Starting time: Wed May 29 16:25:58 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
Activated conda environment
Conda environment:
/proj/gaia/RayDT/mamba_ray/bin/python
Python 3.10.14
Current working directory: /proj/gaia/RayDT/workspace/gfnrau/notebooks
Starting concurrent execution of tasks...
config =  {'obj': 4, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': False, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': True, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x150dfe28f910>}
========== Training config ==========
gen_kwargs_list =  {'Rx_id': [None, None, None, None, None, None, None, None, None, None], 'rx_range': [None, None, None, None, None, None, None, None, None, None], 'debug_path': [False, False, False, False, False, False, False, False, False, False], 'path': [None, None, None, None, None, None, None, None, None, None], 'add_noise': [True, True, True, True, True, True, True, True, True, True], 'local_node': [True, True, True, True, True, True, True, True, True, True], 'append_receipt_loss': [True, True, True, True, True, True, True, True, True, True], 'do_assertion': [True, True, True, True, True, True, True, True, True, True], 'debug': [False, False, False, False, False, False, False, False, False, False], 'noise_sample': [5, 5, 5, 5, 5, 5, 5, 5, 5, 5], 'Tx_id': range(0, 10)}
multi_rays is empty, x tensor([0.7456, 0.3328, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.8517e-03, -2.4438e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.7891, 1.5889, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1428e-03, -6.4373e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.5996, 0.3623, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.6893e-03, -9.0003e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.3330, 0.7822, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7872e-03, -2.0266e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.2981, 1.6338, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6926e-03, -7.4506e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.0566, 0.0000, 1.7402], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3314e-06, -2.2163e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.4517, 0.8037, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.8027e-03, -3.5763e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.8496, 0.0000, 1.3643], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.7684e-06, -3.1357e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.9458, 0.1825, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5111e-03, -3.9339e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.3828, 0.0000, 1.8271], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7486e-06, -5.7983e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.3555, 0.0000, 1.7783], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4639e-06, -2.6655e-04], dtype=torch.float16)
multi_rays is empty, x tensor([0.9746, 0.4944, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.0195e-03, -6.6757e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.7539, 0.6587, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.4963e-03, -6.7949e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.8877, 0.3357, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.5959e-03, -6.7353e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.1133, 0.0000, 1.7490], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3910e-06, -4.9829e-04], dtype=torch.float16)
multi_rays is empty, x tensor([5.1367, 0.0000, 1.1494], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9009e-06, -7.4043e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.1875, 0.0000, 0.5815], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.3842e-07, -2.6608e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.4062, 0.0000, 1.3525], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7752e-06, -5.8517e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.1523, 0.0000, 0.7246], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.4901e-06, -1.9848e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.2451, 0.0000, 0.2585], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.1260e-06, -3.5584e-05], dtype=torch.float16)
multi_rays is empty, x tensor([1.9053, 0.8740, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.5011e-03, -7.8678e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.0762, 0.0000, 0.2417], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4240e-06, -2.5959e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.5312, 0.1783, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.3212e-03, -6.3181e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.7354, 0.2871, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5596e-03, -2.6226e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.8145, 0.3118, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6716e-04, -6.6757e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.0000, 3.7266, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.9133e-03, -2.2650e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.3008, 0.9048, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.6531e-03, -9.8944e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.0508, 0.7241, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.9792e-03, -6.6161e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.0527, 0.7329, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.6654e-03, -3.3379e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.1797, 0.0000, 1.6826], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2783e-06, -5.3787e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.6406, 0.0000, 1.9473], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.5497e-06, -5.6686e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.7363, 0.3638, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1182e-03, -8.9407e-07], dtype=torch.float16)
multi_rays is empty, x tensor([6.1055, 2.3418, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6675e-03, -7.9870e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.3242, 0.0000, 0.5747], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.0797e-06, -6.1464e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.4883, 0.0000, 0.5767], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.3181e-06, -4.8103e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.1992, 0.1368, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4299e-03, -7.4506e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.3145, 0.2961, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.4629e-03, -7.0930e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.2598, 0.2556, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.6264e-03, -4.8876e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.7109, 5.0078, 2.2461], dtype=torch.float16), ray_directions tensor([-0.8794,  0.1583, -0.4495], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 2.2441], dtype=torch.float16), ray_directions tensor([-0.8794,  0.1583, -0.4495], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 2.2441], dtype=torch.float16), ray_directions tensor([-0.8794,  0.1583, -0.4495], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 2.2422], dtype=torch.float16), ray_directions tensor([-0.8794,  0.1583, -0.4495], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 2.2422], dtype=torch.float16), ray_directions tensor([-0.8794,  0.1583, -0.4495], dtype=torch.float16)
multi_rays is empty, x tensor([8.7109, 5.0078, 2.0117], dtype=torch.float16), ray_directions tensor([-0.8018,  0.1444, -0.5806], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 2.0098], dtype=torch.float16), ray_directions tensor([-0.8018,  0.1444, -0.5806], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 2.0098], dtype=torch.float16), ray_directions tensor([-0.8018,  0.1444, -0.5806], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 2.0078], dtype=torch.float16), ray_directions tensor([-0.8018,  0.1444, -0.5806], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 2.0078], dtype=torch.float16), ray_directions tensor([-0.8018,  0.1444, -0.5806], dtype=torch.float16)
multi_rays is empty, x tensor([8.7109, 5.0078, 2.1152], dtype=torch.float16), ray_directions tensor([-0.8359,  0.1515, -0.5269], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0078, 2.1133], dtype=torch.float16), ray_directions tensor([-0.8359,  0.1515, -0.5269], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 2.1133], dtype=torch.float16), ray_directions tensor([-0.8359,  0.1515, -0.5269], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 2.1113], dtype=torch.float16), ray_directions tensor([-0.8359,  0.1515, -0.5269], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 2.1113], dtype=torch.float16), ray_directions tensor([-0.8359,  0.1515, -0.5269], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 2.1094], dtype=torch.float16), ray_directions tensor([-0.8359,  0.1515, -0.5269], dtype=torch.float16)
multi_rays is empty, x tensor([8.7109, 5.0078, 1.8262], dtype=torch.float16), ray_directions tensor([-0.7393,  0.1340, -0.6602], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0078, 1.8252], dtype=torch.float16), ray_directions tensor([-0.7393,  0.1340, -0.6602], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 1.8242], dtype=torch.float16), ray_directions tensor([-0.7393,  0.1340, -0.6602], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 1.8232], dtype=torch.float16), ray_directions tensor([-0.7393,  0.1340, -0.6602], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 1.8223], dtype=torch.float16), ray_directions tensor([-0.7393,  0.1340, -0.6602], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 1.8213], dtype=torch.float16), ray_directions tensor([-0.7393,  0.1340, -0.6602], dtype=torch.float16)
multi_rays is empty, x tensor([2.3438, 0.0000, 1.9277], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2254e-06, -6.6185e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.7109, 5.0078, 1.7607], dtype=torch.float16), ray_directions tensor([-0.7178,  0.1302, -0.6836], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0078, 1.7598], dtype=torch.float16), ray_directions tensor([-0.7178,  0.1302, -0.6836], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 1.7588], dtype=torch.float16), ray_directions tensor([-0.7178,  0.1302, -0.6836], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 1.7578], dtype=torch.float16), ray_directions tensor([-0.7178,  0.1302, -0.6836], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 1.7568], dtype=torch.float16), ray_directions tensor([-0.7178,  0.1302, -0.6836], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 1.7559], dtype=torch.float16), ray_directions tensor([-0.7178,  0.1302, -0.6836], dtype=torch.float16)
multi_rays is empty, x tensor([8.7109, 5.0078, 1.3242], dtype=torch.float16), ray_directions tensor([-0.5923,  0.1075, -0.7983], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0078, 1.3232], dtype=torch.float16), ray_directions tensor([-0.5923,  0.1075, -0.7983], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 1.3223], dtype=torch.float16), ray_directions tensor([-0.5923,  0.1075, -0.7983], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 1.3213], dtype=torch.float16), ray_directions tensor([-0.5923,  0.1075, -0.7983], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 1.3203], dtype=torch.float16), ray_directions tensor([-0.5923,  0.1075, -0.7983], dtype=torch.float16)
multi_rays is empty, x tensor([8.7031, 5.0039, 1.3193], dtype=torch.float16), ray_directions tensor([-0.5923,  0.1075, -0.7983], dtype=torch.float16)
multi_rays is empty, x tensor([0.1636, 0.0000, 0.4529], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.8811e-06, -6.7482e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.7109, 5.0039, 0.6279], dtype=torch.float16), ray_directions tensor([-0.4487,  0.0792, -0.8901], dtype=torch.float16)
multi_rays is empty, x tensor([1.5723, 1.0762, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.4466e-03, -1.1325e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.8477, 0.1484, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7586e-03, -6.5565e-07], dtype=torch.float16)
multi_rays is empty, x tensor([0.7510, -0.0000, 0.6577], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4639e-06, -7.2021e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.5957, 0.2522, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4512e-03, -8.2254e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.8711, 0.0000, 0.0980], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4043e-06, -1.5869e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.1016, 1.5000, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.8626e-03, -6.5565e-06], dtype=torch.float16)
Finished concurrent execution of tasks.
Ending time: Thu May 30 15:44:19 CEST 2024
