Starting time: Wed May 29 16:25:07 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
Activated conda environment
Conda environment:
/proj/gaia/RayDT/mamba_ray/bin/python
Python 3.10.14
Current working directory: /proj/gaia/RayDT/workspace/gfnrau/notebooks
Starting concurrent execution of tasks...
config =  {'obj': 1, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': False, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': True, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x14acd7e7b910>}
========== Training config ==========
gen_kwargs_list =  {'Rx_id': [None, None, None, None, None, None, None, None, None, None], 'rx_range': [None, None, None, None, None, None, None, None, None, None], 'debug_path': [False, False, False, False, False, False, False, False, False, False], 'path': [None, None, None, None, None, None, None, None, None, None], 'add_noise': [True, True, True, True, True, True, True, True, True, True], 'local_node': [True, True, True, True, True, True, True, True, True, True], 'append_receipt_loss': [True, True, True, True, True, True, True, True, True, True], 'do_assertion': [True, True, True, True, True, True, True, True, True, True], 'debug': [False, False, False, False, False, False, False, False, False, False], 'noise_sample': [5, 5, 5, 5, 5, 5, 5, 5, 5, 5], 'Tx_id': range(0, 10)}
multi_rays is empty, x tensor([3.1660, 1.9229, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2316e-03, -1.1325e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.1504, 4.6523, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4359e-03, -6.7949e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.4922, 0.5918, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.8943e-03, -5.2452e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.4590, 0.0000, 1.7803], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.5896e-06, -2.9736e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.7637, 3.6387, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2697e-03, -2.8014e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.0488, 0.0000, 1.8887], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.9540e-06, -5.4932e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.2363, 0.0000, 1.2900], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.9274e-06, -3.4065e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.5918, 4.1406, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5645e-03, -5.7220e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.9375, 0.0000, 0.8887], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.6093e-06, -1.8942e-04], dtype=torch.float16)
multi_rays is empty, x tensor([5.4023, 0.0000, 1.4854], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.2915e-06, -9.7656e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.4170, 0.0000, 0.9106], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.0398e-06, -4.1580e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.1914, 0.2135, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4556e-03, -1.1325e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.4441, 0.0000, 0.0498], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1526e-07, -4.7035e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.0820, 0.2072, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5002e-03, -9.1195e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.5898, 0.0000, 1.7295], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4240e-06, -6.4125e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.7676, 0.2494, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3054e-03, -7.3910e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.9268, 0.8877, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9199e-03, -5.8413e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.9180, 0.0000, 0.9946], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.0398e-06, -7.8735e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.0586, 0.0000, 1.9082], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5102e-06, -2.2469e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.9219, 0.0000, 0.4929], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.4373e-06, -3.2272e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.4531, -0.0000, 2.1836], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.3579e-06, -1.1845e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.2344, 0.0000, 0.3828], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7156e-06, -6.9141e-04], dtype=torch.float16)
multi_rays is empty, x tensor([5.3398, 2.2754, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7782e-03, -6.0201e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.7969, 0.0000, 1.6768], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1526e-06, -6.2332e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.5859, 1.7441, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4986e-03, -9.2387e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.4297, 0.0000, 1.8311], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4836e-06, -8.1253e-04], dtype=torch.float16)
multi_rays is empty, x tensor([6.6562, 0.0000, 0.6270], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0068e-06, -5.6381e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.9219, 0.0000, 1.8818], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.2718e-06, -3.8776e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.2969, 0.0000, 1.8408], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5102e-06, -3.7460e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.0273, 0.9834, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.8667e-03, -3.5763e-06], dtype=torch.float16)
multi_rays is empty, x tensor([9.8125, 0.0000, 1.9189], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.4506e-06, -6.4850e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.3086, 5.0078, 1.9199], dtype=torch.float16), ray_directions tensor([-0.6099,  0.1725, -0.7734], dtype=torch.float16)
multi_rays is empty, x tensor([4.3086, 5.0039, 1.9189], dtype=torch.float16), ray_directions tensor([-0.6099,  0.1725, -0.7734], dtype=torch.float16)
multi_rays is empty, x tensor([4.3047, 5.0039, 1.9180], dtype=torch.float16), ray_directions tensor([-0.6099,  0.1725, -0.7734], dtype=torch.float16)
multi_rays is empty, x tensor([4.3047, 5.0039, 1.9170], dtype=torch.float16), ray_directions tensor([-0.6099,  0.1725, -0.7734], dtype=torch.float16)
multi_rays is empty, x tensor([4.3047, 5.0039, 1.9160], dtype=torch.float16), ray_directions tensor([-0.6099,  0.1725, -0.7734], dtype=torch.float16)
multi_rays is empty, x tensor([4.3086, 5.0078, 1.5498], dtype=torch.float16), ray_directions tensor([-0.4817,  0.1362, -0.8657], dtype=torch.float16)
multi_rays is empty, x tensor([4.3086, 5.0039, 1.5488], dtype=torch.float16), ray_directions tensor([-0.4817,  0.1362, -0.8657], dtype=torch.float16)
multi_rays is empty, x tensor([4.3047, 5.0039, 1.5479], dtype=torch.float16), ray_directions tensor([-0.4817,  0.1362, -0.8657], dtype=torch.float16)
multi_rays is empty, x tensor([4.3047, 5.0039, 1.5469], dtype=torch.float16), ray_directions tensor([-0.4817,  0.1362, -0.8657], dtype=torch.float16)
multi_rays is empty, x tensor([4.3047, 5.0039, 1.5459], dtype=torch.float16), ray_directions tensor([-0.4817,  0.1362, -0.8657], dtype=torch.float16)
multi_rays is empty, x tensor([1.6729, 0.0000, 1.7695], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.8413e-06, -8.5983e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.9839, 0.0000, 1.5283], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4107e-06, -5.1727e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.3164, 0.0000, 1.3330], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.4305e-06, -5.7640e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.3936, 3.8398, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.2414e-03, -7.2718e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.2148, 0.0000, 0.9331], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.0930e-06, -3.7861e-04], dtype=torch.float16)
multi_rays is empty, x tensor([2.3730, 0.0000, 0.3950], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.4571e-06, -4.3221e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.3398, 2.1504, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4703e-03, -8.3447e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.7954, 0.6245, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.8682e-03, -4.6492e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.5898, 3.5664, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.3749e-03, -2.2650e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.1497, 0.4382, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1629e-03, -6.7949e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.4504, 0.6206, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5896e-03, -4.4703e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.4182, 0.8394, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.2376e-03, -4.5300e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.0273, 0.0000, 1.6758], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.7220e-06, -6.0272e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.0737, 0.3298, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.0234e-03, -8.1062e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.7617, 1.2783, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2024e-03, -6.3181e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.9434, 0.4902, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.5313e-03, -2.5034e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.7529, 0.4265, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9204e-03, -2.6822e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.8672, 0.0000, 1.8750], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.1260e-06, -3.5584e-05], dtype=torch.float16)
multi_rays is empty, x tensor([4.4062, 1.7949, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7290e-03, -2.2054e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.2266, 3.7441, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7881e-03, -9.7752e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.9922, 0.0000, 1.6826], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3379e-06, -1.8911e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.3750, 0.0000, 0.7573], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.4571e-06, -8.3313e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.3127, 1.4697, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.8022e-03, -4.7088e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.2969, 0.0000, 1.7139], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.4969e-06, -5.3444e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.7627, 0.0000, 0.3171], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.5497e-06, -4.8981e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.1719, 0.9087, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6675e-03, -7.9870e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.0312, 0.7407, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.4629e-03, -7.0930e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.3633, 0.5024, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.0557e-03, -9.9540e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.6484, 0.0000, 0.5903], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.8743e-06, -8.2672e-05], dtype=torch.float16)
multi_rays is empty, x tensor([1.4277, 3.1035, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1580e-03, -3.9935e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.8945, 0.0000, 1.9111], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4107e-06, -9.7198e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.3281, 0.0000, 1.0098], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6890e-06, -1.1539e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.9106, 0.7300, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1504e-03, -8.8811e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.9023, 0.0000, 1.7529], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1526e-06, -2.8858e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.0273, 0.0000, 0.1813], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2850e-06, -1.2398e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.7695, -0.0000, 1.4492], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1723e-06, -7.9269e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.1201, 1.2725, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.5158e-03, -8.1062e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.2295, 1.8271, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.8181e-04, -2.0862e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.0703, 0.0000, 1.6006], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1195e-06, -1.3895e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.9414, 0.0000, 1.7402], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.2718e-06, -6.2141e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.2383, 0.0000, 1.5938], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.5831e-06, -4.4022e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.0820, 0.0000, 2.6621], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.4969e-06, -6.5498e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.6953, 0.0000, 1.4160], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.3447e-06, -2.9335e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.0625, 2.8066, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.2261e-03, -4.6492e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.2578, 0.0000, 1.8516], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.6560e-06, -3.6049e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.6758, 1.6211, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.4872e-03, -4.7088e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.6699, 0.5166, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.8626e-03, -6.5565e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.9766, 0.0000, 1.5840], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.0930e-06, -9.7885e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.0156, 3.0273, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1324e-03, -9.5367e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.6465, 0.4014, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.3154e-05, -9.1195e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.7578, -0.0000, 1.5137], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.4373e-06, -2.3878e-04], dtype=torch.float16)
multi_rays is empty, x tensor([9.5625, 0.0000, 2.8477], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6955e-06, -5.4474e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.2812, 0.0000, 1.5703], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5763e-06, -8.6288e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.4453, 0.0000, 1.3721], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.3447e-06, -6.2704e-04], dtype=torch.float16)
multi_rays is empty, x tensor([9.7734, 0.0000, 1.8682], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.8876e-06, -4.4560e-04], dtype=torch.float16)
Finished concurrent execution of tasks.
Ending time: Thu May 30 12:49:03 CEST 2024
