Starting time: Wed May 29 16:25:24 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
Activated conda environment
Conda environment:
/proj/gaia/RayDT/mamba_ray/bin/python
Python 3.10.14
Current working directory: /proj/gaia/RayDT/workspace/gfnrau/notebooks
Starting concurrent execution of tasks...
config =  {'obj': 3, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': False, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': True, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x154c9377b910>}
========== Training config ==========
gen_kwargs_list =  {'Rx_id': [None, None, None, None, None, None, None, None, None, None], 'rx_range': [None, None, None, None, None, None, None, None, None, None], 'debug_path': [False, False, False, False, False, False, False, False, False, False], 'path': [None, None, None, None, None, None, None, None, None, None], 'add_noise': [True, True, True, True, True, True, True, True, True, True], 'local_node': [True, True, True, True, True, True, True, True, True, True], 'append_receipt_loss': [True, True, True, True, True, True, True, True, True, True], 'do_assertion': [True, True, True, True, True, True, True, True, True, True], 'debug': [False, False, False, False, False, False, False, False, False, False], 'noise_sample': [5, 5, 5, 5, 5, 5, 5, 5, 5, 5], 'Tx_id': range(0, 10)}
multi_rays is empty, x tensor([1.4619, 2.9707, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9471e-03, -3.2187e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.1641, 0.0000, 1.0605], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4836e-06, -8.2397e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.2695, 0.6768, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.3536e-03, -7.8678e-06], dtype=torch.float16)
multi_rays is empty, x tensor([9.2500, 3.5508, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.8973e-03, -3.9339e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.5742, 0.0000, 0.3811], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7353e-06, -3.2568e-04], dtype=torch.float16)
multi_rays is empty, x tensor([2.0078, 0.0000, 0.1934], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.8876e-06, -7.6981e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.0859, 0.0000, 0.0643], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.1062e-06, -3.5973e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.4531, 0.0000, 1.8975], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7023e-06, -7.9880e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.7227, 0.0000, 1.4297], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1526e-06, -4.2953e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.3770, 2.6465, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.5319e-03, -9.4771e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0791, 0.0000, 0.4739], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7881e-06, -2.5749e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.4233, 0.0000, 1.7510], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9141e-06, -1.6956e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.9707, 0.0000, 1.8242], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6955e-06, -8.3008e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.8359, 2.7227, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3776e-03, -9.0599e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0049, 0.3179, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9084e-03, -2.0266e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.5117, 0.0000, 1.8975], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5367e-06, -9.7504e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.1719, 0.0000, 2.2207], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.1658e-06, -5.1928e-04], dtype=torch.float16)
multi_rays is empty, x tensor([4.4102, 0.7866, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1629e-03, -6.7949e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.1445, 2.8926, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4054e-03, -2.9802e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.6621, 0.0000, 0.8994], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.6822e-06, -3.4561e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.7305, 2.8594, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.6692e-03, -2.7418e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.5518, 0.4456, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1989e-03, -3.5167e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.7695, 2.2012, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.6921e-03, -7.9274e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.9375, 0.0000, 1.8145], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.3842e-06, -7.4959e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.6592, 1.7695, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.4629e-04, -2.1458e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.7500, 0.4895, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5517e-04, -6.0797e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.0898, 0.0000, 1.8291], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7752e-06, -5.8517e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.2227, 0.6689, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.9340e-03, -1.9073e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.7617, 0.0000, 1.5049], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.0398e-06, -5.3101e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.4688, 0.0000, 1.1504], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.9870e-06, -5.9967e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.7773, 0.0000, 1.6338], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.5235e-06, -4.6730e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.6602, 1.1094, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7122e-03, -9.1791e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.9609, 3.3164, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.2350e-03, -7.3314e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.3262, 0.4536, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.1700e-03, -5.8413e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.3008, 3.2949, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5865e-04, -2.5630e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.4453, 0.0000, 0.7051], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.5497e-06, -4.8981e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.2812, 0.4509, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4991e-03, -6.4373e-06], dtype=torch.float16)
multi_rays is empty, x tensor([9.2891, 0.0000, 1.8809], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.9540e-06, -2.6584e-04], dtype=torch.float16)
multi_rays is empty, x tensor([2.8379, 0.3818, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6216e-04, -6.5565e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.9570, 0.0000, 1.7422], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.0333e-06, -1.2321e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.8398, 0.5117, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.9291e-03, -2.8014e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.9609, 0.0000, 1.8613], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2254e-06, -6.6185e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.2637, 0.4346, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.3689e-03, -7.1526e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.3281, 1.5791, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.5408e-04, -2.9802e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.7017, 0.3337, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.0534e-03, -2.3842e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.1689, 0.0000, 1.4189], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.2452e-06, -5.7411e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.9219, 2.3926, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.3842e-03, -7.1526e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.1074, 0.0000, 1.0166], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7486e-06, -6.2561e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.7148, 0.0000, 1.6025], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.9073e-06, -3.7365e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.9609, 0.0000, 1.9170], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4771e-06, -1.2913e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.6846, 2.0273, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.5602e-03, -1.2517e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.0742, 0.0000, 1.8223], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.7220e-06, -9.9487e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.6406, 2.4199, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7616e-04, -8.1062e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.8984, 0.0000, 0.7944], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2187e-06, -3.0289e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.8750, 0.0000, 1.6758], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.4373e-06, -2.3878e-04], dtype=torch.float16)
multi_rays is empty, x tensor([2.7422, 0.4062, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9580e-03, -3.2187e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.6797, 2.8047, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4327e-03, -9.7156e-06], dtype=torch.float16)
multi_rays is empty, x tensor([9.6328, 0.0000, 2.9668], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.4438e-06, -3.3340e-03], dtype=torch.float16)
Finished concurrent execution of tasks.
Ending time: Thu May 30 12:45:21 CEST 2024
