Starting time: Wed May 29 16:25:08 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
Activated conda environment
Conda environment:
/proj/gaia/RayDT/mamba_ray/bin/python
Python 3.10.14
Current working directory: /proj/gaia/RayDT/workspace/gfnrau/notebooks
Starting concurrent execution of tasks...
config =  {'obj': 2, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': False, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': True, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x14a9d8afb910>}
========== Training config ==========
gen_kwargs_list =  {'Rx_id': [None, None, None, None, None, None, None, None, None, None], 'rx_range': [None, None, None, None, None, None, None, None, None, None], 'debug_path': [False, False, False, False, False, False, False, False, False, False], 'path': [None, None, None, None, None, None, None, None, None, None], 'add_noise': [True, True, True, True, True, True, True, True, True, True], 'local_node': [True, True, True, True, True, True, True, True, True, True], 'append_receipt_loss': [True, True, True, True, True, True, True, True, True, True], 'do_assertion': [True, True, True, True, True, True, True, True, True, True], 'debug': [False, False, False, False, False, False, False, False, False, False], 'noise_sample': [5, 5, 5, 5, 5, 5, 5, 5, 5, 5], 'Tx_id': range(0, 10)}
multi_rays is empty, x tensor([1.5811, 0.9863, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9471e-03, -3.2187e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.7383, 4.1289, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.1346e-03, -5.3048e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.1406, 0.0000, 1.5488], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8678e-06, -1.5326e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.2891, 0.3452, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.3632e-03, -1.9670e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.6387, 0.0000, 0.4238], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.8280e-06, -5.1842e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.1875, 0.9707, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.1725e-03, -8.2850e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.1660, 0.0000, 0.4993], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5367e-06, -2.7065e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.6055, 0.0000, 0.5034], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.1856e-06, -3.6373e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.1797, 0.0000, 1.6523], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3314e-06, -2.2163e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.7070, 0.0000, 0.6655], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8348e-06, -9.0637e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.8086, 0.0000, 1.9141], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.3048e-06, -2.0542e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.0469, 0.0000, 0.5747], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5367e-06, -4.4899e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.6211, 0.6069, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.0245e-03, -2.5630e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.5898, 0.0000, 0.3228], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1723e-06, -8.0414e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.8242, 0.2185, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1859e-04, -1.1325e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.6133, 0.0000, 0.4011], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.9870e-06, -9.6359e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.9961, -0.0000, 1.3848], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.9802e-06, -3.3665e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.6406, 0.0000, 0.3662], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.4373e-06, -8.7357e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.2656, 0.0000, 1.7031], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7486e-06, -5.7983e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.4297, 0.0000, 1.6504], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4639e-06, -2.6655e-04], dtype=torch.float16)
multi_rays is empty, x tensor([4.2422, 0.0144, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1696e-04, -6.9737e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.6641, 2.3730, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7198e-03, -8.3447e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.3945, 0.0000, 1.2422], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3910e-06, -4.9829e-04], dtype=torch.float16)
multi_rays is empty, x tensor([3.9727, 2.2305, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7891e-03, -1.6093e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.1963, 2.5664, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5517e-04, -6.0797e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.8594, 0.0000, 0.4382], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6359e-06, -8.1024e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.2148, 3.1738, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.3536e-03, -9.2387e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.6484, 0.0000, 0.9116], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.0398e-06, -5.3101e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.3320, 0.0000, 1.9238], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.9540e-06, -9.5701e-04], dtype=torch.float16)
multi_rays is empty, x tensor([0.6260, 0.0000, 0.5723], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4703e-06, -2.6393e-04], dtype=torch.float16)
multi_rays is empty, x tensor([0.8457, 0.0000, 1.7295], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1526e-06, -1.4286e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.7432, 0.0000, 1.4082], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3379e-06, -5.1422e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.5625, 0.0000, 0.3860], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.5300e-06, -2.6054e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.4092, 1.5117, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.8207e-03, -6.1393e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.6641, 2.3359, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8278e-03, -4.4703e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.9355, 0.0000, 0.4895], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7619e-06, -1.6985e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.4668, 0.0000, 0.5146], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.3447e-07, -5.5923e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.6016, 0.0000, 2.3594], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.4506e-06, -2.1496e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.3359, 1.1475, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0187e-05, -6.7353e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.9277, 2.3145, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.9940e-03, -3.2187e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.0703, 0.0000, 1.7217], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1791e-06, -8.2016e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.0879, 1.7148, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.2267e-03, -8.5235e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.9141, 1.1572, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.8043e-03, -4.3511e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.5039, 0.0000, 1.6406], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2783e-06, -4.2381e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.2461, 2.2227, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1171e-03, -6.3181e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.7598, 2.0742, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6163e-03, -8.3447e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.7227, 2.1797, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.9482e-03, -4.1127e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.0977, 0.0000, 1.0361], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7353e-06, -7.4196e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.2500, 0.0000, 0.8521], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.9339e-06, -1.1845e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.3457, 2.5273, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3741e-03, -7.9274e-06], dtype=torch.float16)
multi_rays is empty, x tensor([9.4062, 0.0000, 1.8506], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0068e-06, -7.1602e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.1719, 0.0000, 0.2886], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4771e-06, -1.2913e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.0586, 0.0000, 0.2524], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.7220e-06, -9.9487e-03], dtype=torch.float16)
Finished concurrent execution of tasks.
Ending time: Thu May 30 13:30:21 CEST 2024
