Starting time: Sat Aug 24 13:24:02 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'add_type_loss': True, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146dd790cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_1
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_1 ==========
========== Training Data is loaded ==========
Type loss is added
========== Model is initialized ==========
{'loss': 1.6049, 'grad_norm': 3.686520576477051, 'learning_rate': 2.0000000000000003e-06, 'epoch': 1.0}
{'loss': -3.5788, 'grad_norm': 30.535593032836914, 'learning_rate': 1.688888888888889e-05, 'epoch': 424.0}
{'loss': -3.5798, 'grad_norm': 13.312644004821777, 'learning_rate': 1.6666666666666667e-05, 'epoch': 425.0}
{'loss': -3.5807, 'grad_norm': 17.597412109375, 'learning_rate': 1.6444444444444447e-05, 'epoch': 426.0}
{'loss': -3.5812, 'grad_norm': 12.321405410766602, 'learning_rate': 1.6222222222222223e-05, 'epoch': 427.0}
{'loss': -3.5814, 'grad_norm': 23.129568099975586, 'learning_rate': 1.6000000000000003e-05, 'epoch': 428.0}
{'loss': -3.585, 'grad_norm': 23.855825424194336, 'learning_rate': 1.577777777777778e-05, 'epoch': 429.0}
{'loss': -3.5833, 'grad_norm': 9.811102867126465, 'learning_rate': 1.5555555555555555e-05, 'epoch': 430.0}
{'loss': -3.5841, 'grad_norm': 23.1953125, 'learning_rate': 1.5333333333333334e-05, 'epoch': 431.0}
{'loss': -3.586, 'grad_norm': 26.033344268798828, 'learning_rate': 1.5111111111111112e-05, 'epoch': 432.0}
{'loss': -3.5872, 'grad_norm': 20.775402069091797, 'learning_rate': 1.4888888888888888e-05, 'epoch': 433.0}
{'loss': -3.5874, 'grad_norm': 32.42791748046875, 'learning_rate': 1.4666666666666668e-05, 'epoch': 434.0}
{'loss': -3.587, 'grad_norm': 17.272008895874023, 'learning_rate': 1.4444444444444444e-05, 'epoch': 435.0}
{'loss': -3.5887, 'grad_norm': 16.163658142089844, 'learning_rate': 1.4222222222222224e-05, 'epoch': 436.0}
{'loss': -3.5914, 'grad_norm': 15.945402145385742, 'learning_rate': 1.4000000000000001e-05, 'epoch': 437.0}
{'loss': -3.5901, 'grad_norm': 12.41591739654541, 'learning_rate': 1.3777777777777778e-05, 'epoch': 438.0}
{'loss': -3.5911, 'grad_norm': 27.82701873779297, 'learning_rate': 1.3555555555555557e-05, 'epoch': 439.0}
{'loss': -3.5927, 'grad_norm': 15.724844932556152, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -3.5924, 'grad_norm': 31.910539627075195, 'learning_rate': 1.3111111111111113e-05, 'epoch': 441.0}
{'loss': -3.5925, 'grad_norm': 16.774127960205078, 'learning_rate': 1.2888888888888889e-05, 'epoch': 442.0}
{'loss': -3.5938, 'grad_norm': 16.067602157592773, 'learning_rate': 1.2666666666666668e-05, 'epoch': 443.0}
{'loss': -3.5946, 'grad_norm': 11.075305938720703, 'learning_rate': 1.2444444444444445e-05, 'epoch': 444.0}
{'loss': -3.5962, 'grad_norm': 18.2980899810791, 'learning_rate': 1.2222222222222222e-05, 'epoch': 445.0}
{'loss': -3.5953, 'grad_norm': 18.13686752319336, 'learning_rate': 1.2e-05, 'epoch': 446.0}
{'loss': -3.5956, 'grad_norm': 11.633012771606445, 'learning_rate': 1.1777777777777778e-05, 'epoch': 447.0}
{'loss': -3.5957, 'grad_norm': 13.134846687316895, 'learning_rate': 1.1555555555555556e-05, 'epoch': 448.0}
{'loss': -3.5977, 'grad_norm': 16.293123245239258, 'learning_rate': 1.1333333333333334e-05, 'epoch': 449.0}
{'loss': -3.5979, 'grad_norm': 11.207674980163574, 'learning_rate': 1.1111111111111112e-05, 'epoch': 450.0}
{'loss': -3.5994, 'grad_norm': 16.168668746948242, 'learning_rate': 1.088888888888889e-05, 'epoch': 451.0}
{'loss': -3.6009, 'grad_norm': 11.453115463256836, 'learning_rate': 1.0666666666666667e-05, 'epoch': 452.0}
{'loss': -3.6006, 'grad_norm': 21.175912857055664, 'learning_rate': 1.0444444444444445e-05, 'epoch': 453.0}
{'loss': -3.6003, 'grad_norm': 32.290340423583984, 'learning_rate': 1.0222222222222223e-05, 'epoch': 454.0}
{'loss': -3.6012, 'grad_norm': 12.526041984558105, 'learning_rate': 1e-05, 'epoch': 455.0}
{'loss': -3.6019, 'grad_norm': 13.674758911132812, 'learning_rate': 9.777777777777779e-06, 'epoch': 456.0}
{'loss': -3.6022, 'grad_norm': 14.441154479980469, 'learning_rate': 9.555555555555556e-06, 'epoch': 457.0}
{'loss': -3.6025, 'grad_norm': 12.154497146606445, 'learning_rate': 9.333333333333334e-06, 'epoch': 458.0}
{'loss': -3.6031, 'grad_norm': 10.845560073852539, 'learning_rate': 9.111111111111112e-06, 'epoch': 459.0}
{'loss': -3.6037, 'grad_norm': 8.365517616271973, 'learning_rate': 8.88888888888889e-06, 'epoch': 460.0}
{'loss': -3.6052, 'grad_norm': 11.261785507202148, 'learning_rate': 8.666666666666668e-06, 'epoch': 461.0}
{'loss': -3.6045, 'grad_norm': 11.174078941345215, 'learning_rate': 8.444444444444446e-06, 'epoch': 462.0}
{'loss': -3.6053, 'grad_norm': 8.057999610900879, 'learning_rate': 8.222222222222223e-06, 'epoch': 463.0}
{'loss': -3.6068, 'grad_norm': 10.457812309265137, 'learning_rate': 8.000000000000001e-06, 'epoch': 464.0}
{'loss': -3.607, 'grad_norm': 8.5336332321167, 'learning_rate': 7.777777777777777e-06, 'epoch': 465.0}
{'loss': -3.607, 'grad_norm': 14.535419464111328, 'learning_rate': 7.555555555555556e-06, 'epoch': 466.0}
{'loss': -3.6075, 'grad_norm': 17.262420654296875, 'learning_rate': 7.333333333333334e-06, 'epoch': 467.0}
{'loss': -3.6094, 'grad_norm': 9.506919860839844, 'learning_rate': 7.111111111111112e-06, 'epoch': 468.0}
{'loss': -3.6094, 'grad_norm': 10.619281768798828, 'learning_rate': 6.888888888888889e-06, 'epoch': 469.0}
{'loss': -3.6095, 'grad_norm': 17.384111404418945, 'learning_rate': 6.666666666666667e-06, 'epoch': 470.0}
{'loss': -3.6101, 'grad_norm': 8.95220947265625, 'learning_rate': 6.4444444444444445e-06, 'epoch': 471.0}
{'loss': -3.6102, 'grad_norm': 14.279265403747559, 'learning_rate': 6.222222222222222e-06, 'epoch': 472.0}
{'loss': -3.6113, 'grad_norm': 9.36792278289795, 'learning_rate': 6e-06, 'epoch': 473.0}
{'loss': -3.6112, 'grad_norm': 17.11153793334961, 'learning_rate': 5.777777777777778e-06, 'epoch': 474.0}
{'loss': -3.6116, 'grad_norm': 9.195335388183594, 'learning_rate': 5.555555555555556e-06, 'epoch': 475.0}
{'loss': -3.6119, 'grad_norm': 8.213903427124023, 'learning_rate': 5.333333333333334e-06, 'epoch': 476.0}
{'loss': -3.6118, 'grad_norm': 12.310583114624023, 'learning_rate': 5.1111111111111115e-06, 'epoch': 477.0}
{'loss': -3.6127, 'grad_norm': 24.301668167114258, 'learning_rate': 4.888888888888889e-06, 'epoch': 478.0}
{'loss': -3.6135, 'grad_norm': 10.430727005004883, 'learning_rate': 4.666666666666667e-06, 'epoch': 479.0}
{'loss': -3.6116, 'grad_norm': 14.040863990783691, 'learning_rate': 4.444444444444445e-06, 'epoch': 480.0}
{'loss': -3.6138, 'grad_norm': 7.180665016174316, 'learning_rate': 4.222222222222223e-06, 'epoch': 481.0}
{'loss': -3.613, 'grad_norm': 10.87602424621582, 'learning_rate': 4.000000000000001e-06, 'epoch': 482.0}
{'loss': -3.6133, 'grad_norm': 13.09729290008545, 'learning_rate': 3.777777777777778e-06, 'epoch': 483.0}
{'loss': -3.6151, 'grad_norm': 10.599004745483398, 'learning_rate': 3.555555555555556e-06, 'epoch': 484.0}
{'loss': -3.6158, 'grad_norm': 6.7736334800720215, 'learning_rate': 3.3333333333333333e-06, 'epoch': 485.0}
{'loss': -3.6155, 'grad_norm': 6.761415958404541, 'learning_rate': 3.111111111111111e-06, 'epoch': 486.0}
{'loss': -3.615, 'grad_norm': 7.748714447021484, 'learning_rate': 2.888888888888889e-06, 'epoch': 487.0}
{'loss': -3.6164, 'grad_norm': 7.93526554107666, 'learning_rate': 2.666666666666667e-06, 'epoch': 488.0}
{'loss': -3.6156, 'grad_norm': 8.462855339050293, 'learning_rate': 2.4444444444444447e-06, 'epoch': 489.0}
{'loss': -3.6154, 'grad_norm': 7.360459327697754, 'learning_rate': 2.2222222222222225e-06, 'epoch': 490.0}
{'loss': -3.6163, 'grad_norm': 10.437359809875488, 'learning_rate': 2.0000000000000003e-06, 'epoch': 491.0}
{'loss': -3.6156, 'grad_norm': 5.403492450714111, 'learning_rate': 1.777777777777778e-06, 'epoch': 492.0}
{'loss': -3.6165, 'grad_norm': 7.0479536056518555, 'learning_rate': 1.5555555555555556e-06, 'epoch': 493.0}
{'loss': -3.6156, 'grad_norm': 8.052594184875488, 'learning_rate': 1.3333333333333334e-06, 'epoch': 494.0}
{'loss': -3.6179, 'grad_norm': 5.555418491363525, 'learning_rate': 1.1111111111111112e-06, 'epoch': 495.0}
{'loss': -3.6171, 'grad_norm': 5.332011699676514, 'learning_rate': 8.88888888888889e-07, 'epoch': 496.0}
{'loss': -3.6188, 'grad_norm': 8.237217903137207, 'learning_rate': 6.666666666666667e-07, 'epoch': 497.0}
{'loss': -3.6173, 'grad_norm': 6.232619285583496, 'learning_rate': 4.444444444444445e-07, 'epoch': 498.0}
{'loss': -3.6187, 'grad_norm': 12.19832992553711, 'learning_rate': 2.2222222222222224e-07, 'epoch': 499.0}
{'loss': -3.6188, 'grad_norm': 7.338531494140625, 'learning_rate': 0.0, 'epoch': 500.0}
{'train_runtime': 10087.6791, 'train_samples_per_second': 17650.343, 'train_steps_per_second': 1.983, 'train_loss': -3.067204799091816, 'epoch': 500.0}
========== Model is trained ==========
========== Model is in evaluation mode ==========
=== Model is saved, at /proj/gaia/RayDT/dataset/processed_data/../../outputs/huggingface_test_result_noise_20/models/huggingface_trained_dt_noise_20_20240824-132440_1/ ===
Finished concurrent execution of tasks.
Ending time: Sat Aug 24 16:13:01 CEST 2024
