Starting time: Sat Aug 24 13:24:05 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 2, 'add_type_loss': True, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14ba18d7cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_2
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_2 ==========
========== Training Data is loaded ==========
Type loss is added
========== Model is initialized ==========
{'loss': 1.624, 'grad_norm': 3.650698661804199, 'learning_rate': 1.951219512195122e-06, 'epoch': 0.98}
{'loss': -3.5566, 'grad_norm': 25.783687591552734, 'learning_rate': 2.02710027100271e-05, 'epoch': 408.78}
{'loss': -3.5577, 'grad_norm': 29.230133056640625, 'learning_rate': 2.005420054200542e-05, 'epoch': 409.76}
{'loss': -3.5591, 'grad_norm': 17.969093322753906, 'learning_rate': 1.983739837398374e-05, 'epoch': 410.73}
{'loss': -3.5576, 'grad_norm': 21.60174560546875, 'learning_rate': 1.962059620596206e-05, 'epoch': 411.71}
{'loss': -3.5595, 'grad_norm': 20.863637924194336, 'learning_rate': 1.940379403794038e-05, 'epoch': 412.68}
{'loss': -3.56, 'grad_norm': 15.279288291931152, 'learning_rate': 1.91869918699187e-05, 'epoch': 413.66}
{'loss': -3.5598, 'grad_norm': 14.16064453125, 'learning_rate': 1.897018970189702e-05, 'epoch': 414.63}
{'loss': -3.5629, 'grad_norm': 25.5905704498291, 'learning_rate': 1.875338753387534e-05, 'epoch': 415.61}
{'loss': -3.5595, 'grad_norm': 22.24761962890625, 'learning_rate': 1.853658536585366e-05, 'epoch': 416.59}
{'loss': -3.5623, 'grad_norm': 13.776659965515137, 'learning_rate': 1.831978319783198e-05, 'epoch': 417.56}
{'loss': -3.5649, 'grad_norm': 17.494356155395508, 'learning_rate': 1.81029810298103e-05, 'epoch': 418.54}
{'loss': -3.5669, 'grad_norm': 16.06523323059082, 'learning_rate': 1.788617886178862e-05, 'epoch': 419.51}
{'loss': -3.5653, 'grad_norm': 13.974689483642578, 'learning_rate': 1.7669376693766938e-05, 'epoch': 420.49}
{'loss': -3.5665, 'grad_norm': 31.297916412353516, 'learning_rate': 1.7452574525745258e-05, 'epoch': 421.46}
{'loss': -3.5671, 'grad_norm': 9.423308372497559, 'learning_rate': 1.7235772357723578e-05, 'epoch': 422.44}
{'loss': -3.5667, 'grad_norm': 16.811071395874023, 'learning_rate': 1.7018970189701897e-05, 'epoch': 423.41}
{'loss': -3.5701, 'grad_norm': 23.145326614379883, 'learning_rate': 1.6802168021680217e-05, 'epoch': 424.39}
{'loss': -3.5686, 'grad_norm': 14.882879257202148, 'learning_rate': 1.6585365853658537e-05, 'epoch': 425.37}
{'loss': -3.5699, 'grad_norm': 25.321868896484375, 'learning_rate': 1.6368563685636857e-05, 'epoch': 426.34}
{'loss': -3.5714, 'grad_norm': 20.49849510192871, 'learning_rate': 1.6151761517615176e-05, 'epoch': 427.32}
{'loss': -3.572, 'grad_norm': 13.77579402923584, 'learning_rate': 1.5934959349593496e-05, 'epoch': 428.29}
{'loss': -3.5728, 'grad_norm': 13.242796897888184, 'learning_rate': 1.5718157181571816e-05, 'epoch': 429.27}
{'loss': -3.5722, 'grad_norm': 26.18911361694336, 'learning_rate': 1.5501355013550136e-05, 'epoch': 430.24}
{'loss': -3.5739, 'grad_norm': 19.189666748046875, 'learning_rate': 1.5284552845528455e-05, 'epoch': 431.22}
{'loss': -3.5737, 'grad_norm': 24.0412540435791, 'learning_rate': 1.5067750677506775e-05, 'epoch': 432.2}
{'loss': -3.5735, 'grad_norm': 25.93117904663086, 'learning_rate': 1.4850948509485097e-05, 'epoch': 433.17}
{'loss': -3.5739, 'grad_norm': 22.96122932434082, 'learning_rate': 1.4634146341463415e-05, 'epoch': 434.15}
{'loss': -3.5756, 'grad_norm': 12.030473709106445, 'learning_rate': 1.4417344173441735e-05, 'epoch': 435.12}
{'loss': -3.5769, 'grad_norm': 24.12677764892578, 'learning_rate': 1.4200542005420056e-05, 'epoch': 436.1}
{'loss': -3.5782, 'grad_norm': 18.41663932800293, 'learning_rate': 1.3983739837398374e-05, 'epoch': 437.07}
{'loss': -3.5785, 'grad_norm': 32.871543884277344, 'learning_rate': 1.3766937669376695e-05, 'epoch': 438.05}
{'loss': -3.5789, 'grad_norm': 15.840951919555664, 'learning_rate': 1.3550135501355014e-05, 'epoch': 439.02}
{'loss': -3.5802, 'grad_norm': 14.254400253295898, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -3.5797, 'grad_norm': 18.81587791442871, 'learning_rate': 1.3116531165311655e-05, 'epoch': 440.98}
{'loss': -3.5801, 'grad_norm': 9.300371170043945, 'learning_rate': 1.2899728997289973e-05, 'epoch': 441.95}
{'loss': -3.5825, 'grad_norm': 14.422492980957031, 'learning_rate': 1.2682926829268294e-05, 'epoch': 442.93}
{'loss': -3.5819, 'grad_norm': 18.193395614624023, 'learning_rate': 1.2466124661246612e-05, 'epoch': 443.9}
{'loss': -3.5827, 'grad_norm': 20.818058013916016, 'learning_rate': 1.2249322493224932e-05, 'epoch': 444.88}
{'loss': -3.5855, 'grad_norm': 14.61628246307373, 'learning_rate': 1.2032520325203254e-05, 'epoch': 445.85}
{'loss': -3.5852, 'grad_norm': 14.61384391784668, 'learning_rate': 1.1815718157181573e-05, 'epoch': 446.83}
{'loss': -3.5841, 'grad_norm': 7.43710470199585, 'learning_rate': 1.1598915989159891e-05, 'epoch': 447.8}
{'loss': -3.5856, 'grad_norm': 19.719945907592773, 'learning_rate': 1.1382113821138211e-05, 'epoch': 448.78}
{'loss': -3.5852, 'grad_norm': 22.882858276367188, 'learning_rate': 1.1165311653116533e-05, 'epoch': 449.76}
{'loss': -3.5849, 'grad_norm': 9.093960762023926, 'learning_rate': 1.0948509485094852e-05, 'epoch': 450.73}
{'loss': -3.5868, 'grad_norm': 8.593060493469238, 'learning_rate': 1.073170731707317e-05, 'epoch': 451.71}
{'loss': -3.5867, 'grad_norm': 9.900103569030762, 'learning_rate': 1.051490514905149e-05, 'epoch': 452.68}
{'loss': -3.5883, 'grad_norm': 14.249323844909668, 'learning_rate': 1.0298102981029812e-05, 'epoch': 453.66}
{'loss': -3.5887, 'grad_norm': 11.706562995910645, 'learning_rate': 1.0081300813008131e-05, 'epoch': 454.63}
{'loss': -3.5872, 'grad_norm': 9.917927742004395, 'learning_rate': 9.86449864498645e-06, 'epoch': 455.61}
{'loss': -3.5891, 'grad_norm': 10.556861877441406, 'learning_rate': 9.647696476964769e-06, 'epoch': 456.59}
{'loss': -3.5886, 'grad_norm': 16.45484161376953, 'learning_rate': 9.43089430894309e-06, 'epoch': 457.56}
{'loss': -3.5896, 'grad_norm': 7.319434642791748, 'learning_rate': 9.21409214092141e-06, 'epoch': 458.54}
{'loss': -3.5911, 'grad_norm': 13.494122505187988, 'learning_rate': 8.997289972899728e-06, 'epoch': 459.51}
{'loss': -3.5908, 'grad_norm': 11.526704788208008, 'learning_rate': 8.780487804878048e-06, 'epoch': 460.49}
{'loss': -3.5907, 'grad_norm': 9.098688125610352, 'learning_rate': 8.56368563685637e-06, 'epoch': 461.46}
{'loss': -3.5924, 'grad_norm': 8.368009567260742, 'learning_rate': 8.34688346883469e-06, 'epoch': 462.44}
{'loss': -3.5909, 'grad_norm': 11.232967376708984, 'learning_rate': 8.130081300813009e-06, 'epoch': 463.41}
{'loss': -3.5912, 'grad_norm': 9.070764541625977, 'learning_rate': 7.913279132791327e-06, 'epoch': 464.39}
{'loss': -3.5923, 'grad_norm': 10.813114166259766, 'learning_rate': 7.696476964769649e-06, 'epoch': 465.37}
{'loss': -3.5935, 'grad_norm': 21.138263702392578, 'learning_rate': 7.479674796747968e-06, 'epoch': 466.34}
{'loss': -3.5944, 'grad_norm': 13.483464241027832, 'learning_rate': 7.262872628726287e-06, 'epoch': 467.32}
{'loss': -3.5955, 'grad_norm': 9.368244171142578, 'learning_rate': 7.046070460704607e-06, 'epoch': 468.29}
{'loss': -3.5947, 'grad_norm': 8.426389694213867, 'learning_rate': 6.829268292682928e-06, 'epoch': 469.27}
{'loss': -3.5966, 'grad_norm': 18.950782775878906, 'learning_rate': 6.6124661246612474e-06, 'epoch': 470.24}
{'loss': -3.5969, 'grad_norm': 10.494750022888184, 'learning_rate': 6.395663956639566e-06, 'epoch': 471.22}
{'loss': -3.5973, 'grad_norm': 11.108845710754395, 'learning_rate': 6.178861788617887e-06, 'epoch': 472.2}
{'loss': -3.5978, 'grad_norm': 7.9563398361206055, 'learning_rate': 5.962059620596206e-06, 'epoch': 473.17}
{'loss': -3.5959, 'grad_norm': 10.070443153381348, 'learning_rate': 5.7452574525745265e-06, 'epoch': 474.15}
{'loss': -3.5985, 'grad_norm': 7.717207431793213, 'learning_rate': 5.528455284552845e-06, 'epoch': 475.12}
{'loss': -3.5987, 'grad_norm': 8.283064842224121, 'learning_rate': 5.311653116531166e-06, 'epoch': 476.1}
{'loss': -3.5994, 'grad_norm': 7.656280517578125, 'learning_rate': 5.094850948509485e-06, 'epoch': 477.07}
{'loss': -3.5986, 'grad_norm': 11.223138809204102, 'learning_rate': 4.8780487804878055e-06, 'epoch': 478.05}
{'loss': -3.5988, 'grad_norm': 10.072680473327637, 'learning_rate': 4.661246612466124e-06, 'epoch': 479.02}
{'loss': -3.599, 'grad_norm': 6.497979164123535, 'learning_rate': 4.444444444444445e-06, 'epoch': 480.0}
{'loss': -3.5996, 'grad_norm': 7.635451316833496, 'learning_rate': 4.227642276422764e-06, 'epoch': 480.98}
{'loss': -3.6013, 'grad_norm': 8.762526512145996, 'learning_rate': 4.0108401084010845e-06, 'epoch': 481.95}
{'loss': -3.6026, 'grad_norm': 14.307108879089355, 'learning_rate': 3.794037940379404e-06, 'epoch': 482.93}
{'loss': -3.6007, 'grad_norm': 9.466141700744629, 'learning_rate': 3.577235772357724e-06, 'epoch': 483.9}
{'loss': -3.6032, 'grad_norm': 12.221747398376465, 'learning_rate': 3.3604336043360434e-06, 'epoch': 484.88}
{'loss': -3.6018, 'grad_norm': 7.0919294357299805, 'learning_rate': 3.1436314363143635e-06, 'epoch': 485.85}
{'loss': -3.6018, 'grad_norm': 7.3502726554870605, 'learning_rate': 2.9268292682926833e-06, 'epoch': 486.83}
{'loss': -3.6027, 'grad_norm': 8.456802368164062, 'learning_rate': 2.710027100271003e-06, 'epoch': 487.8}
{'loss': -3.6034, 'grad_norm': 7.290465354919434, 'learning_rate': 2.493224932249323e-06, 'epoch': 488.78}
{'loss': -3.6015, 'grad_norm': 10.026357650756836, 'learning_rate': 2.2764227642276426e-06, 'epoch': 489.76}
{'loss': -3.6026, 'grad_norm': 5.83610725402832, 'learning_rate': 2.0596205962059623e-06, 'epoch': 490.73}
{'loss': -3.6032, 'grad_norm': 6.152314186096191, 'learning_rate': 1.842818428184282e-06, 'epoch': 491.71}
{'loss': -3.6024, 'grad_norm': 6.556464672088623, 'learning_rate': 1.6260162601626018e-06, 'epoch': 492.68}
{'loss': -3.6029, 'grad_norm': 5.629257678985596, 'learning_rate': 1.4092140921409214e-06, 'epoch': 493.66}
{'loss': -3.6036, 'grad_norm': 4.859321117401123, 'learning_rate': 1.1924119241192413e-06, 'epoch': 494.63}
{'loss': -3.6028, 'grad_norm': 7.556278228759766, 'learning_rate': 9.75609756097561e-07, 'epoch': 495.61}
{'loss': -3.6029, 'grad_norm': 5.245527267456055, 'learning_rate': 7.588075880758807e-07, 'epoch': 496.59}
{'loss': -3.6031, 'grad_norm': 4.829811096191406, 'learning_rate': 5.420054200542006e-07, 'epoch': 497.56}
{'loss': -3.6028, 'grad_norm': 7.443673133850098, 'learning_rate': 3.2520325203252037e-07, 'epoch': 498.54}
{'loss': -3.6022, 'grad_norm': 7.60786247253418, 'learning_rate': 1.0840108401084011e-07, 'epoch': 499.51}
{'train_runtime': 10379.6883, 'train_samples_per_second': 17613.005, 'train_steps_per_second': 1.975, 'train_loss': -3.0613838239995443, 'epoch': 500.0}
========== Model is trained ==========
========== Model is in evaluation mode ==========
=== Model is saved, at /proj/gaia/RayDT/dataset/processed_data/../../outputs/huggingface_test_result_noise_20/models/huggingface_trained_dt_noise_20_20240824-132441_2/ ===
Finished concurrent execution of tasks.
Ending time: Sat Aug 24 16:17:50 CEST 2024
