no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x1546e498b0a0>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_1
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6103, 'learning_rate': 3.8277511961722493e-07, 'epoch': 0.19}
{'loss': -3.9802, 'learning_rate': 5.650186071238703e-05, 'epoch': 245.74}
{'loss': -3.9785, 'learning_rate': 5.645933014354067e-05, 'epoch': 245.93}
{'loss': -3.9811, 'learning_rate': 5.641679957469431e-05, 'epoch': 246.12}
{'loss': -3.9755, 'learning_rate': 5.637426900584796e-05, 'epoch': 246.32}
{'loss': -3.9781, 'learning_rate': 5.63317384370016e-05, 'epoch': 246.51}
{'loss': -3.9779, 'learning_rate': 5.6289207868155234e-05, 'epoch': 246.7}
{'loss': -3.9836, 'learning_rate': 5.624667729930888e-05, 'epoch': 246.89}
{'loss': -3.9811, 'learning_rate': 5.6204146730462523e-05, 'epoch': 247.08}
{'loss': -3.9816, 'learning_rate': 5.616161616161616e-05, 'epoch': 247.27}
{'loss': -3.9784, 'learning_rate': 5.6119085592769806e-05, 'epoch': 247.46}
{'loss': -3.9778, 'learning_rate': 5.607655502392345e-05, 'epoch': 247.66}
{'loss': -3.9806, 'learning_rate': 5.6034024455077096e-05, 'epoch': 247.85}
{'loss': -3.9847, 'learning_rate': 5.599149388623073e-05, 'epoch': 248.04}
{'loss': -3.9836, 'learning_rate': 5.594896331738437e-05, 'epoch': 248.23}
{'loss': -3.9838, 'learning_rate': 5.5906432748538016e-05, 'epoch': 248.42}
{'loss': -3.9832, 'learning_rate': 5.5863902179691654e-05, 'epoch': 248.61}
{'loss': -3.9887, 'learning_rate': 5.58213716108453e-05, 'epoch': 248.8}
{'loss': -3.9853, 'learning_rate': 5.5778841041998944e-05, 'epoch': 249.0}
{'loss': -3.9789, 'learning_rate': 5.573631047315259e-05, 'epoch': 249.19}
{'loss': -3.9818, 'learning_rate': 5.569377990430622e-05, 'epoch': 249.38}
{'loss': -3.9842, 'learning_rate': 5.5651249335459864e-05, 'epoch': 249.57}
{'loss': -3.9849, 'learning_rate': 5.560871876661351e-05, 'epoch': 249.76}
{'loss': -3.9883, 'learning_rate': 5.556618819776715e-05, 'epoch': 249.95}
{'loss': -3.9828, 'learning_rate': 5.552365762892079e-05, 'epoch': 250.14}
{'loss': -3.9836, 'learning_rate': 5.5481127060074437e-05, 'epoch': 250.33}
{'loss': -3.9829, 'learning_rate': 5.543859649122807e-05, 'epoch': 250.53}
{'loss': -3.9856, 'learning_rate': 5.539606592238171e-05, 'epoch': 250.72}
{'loss': -3.9805, 'learning_rate': 5.535353535353536e-05, 'epoch': 250.91}
{'loss': -3.9859, 'learning_rate': 5.5311004784689e-05, 'epoch': 251.1}
{'loss': -3.9849, 'learning_rate': 5.526847421584263e-05, 'epoch': 251.29}
{'loss': -3.9857, 'learning_rate': 5.522594364699628e-05, 'epoch': 251.48}
{'loss': -3.9889, 'learning_rate': 5.518341307814992e-05, 'epoch': 251.67}
{'loss': -3.9939, 'learning_rate': 5.514088250930356e-05, 'epoch': 251.87}
{'loss': -3.9841, 'learning_rate': 5.5098351940457205e-05, 'epoch': 252.06}
{'loss': -3.9898, 'learning_rate': 5.505582137161085e-05, 'epoch': 252.25}
{'loss': -3.9915, 'learning_rate': 5.5013290802764495e-05, 'epoch': 252.44}
{'loss': -3.9882, 'learning_rate': 5.4970760233918126e-05, 'epoch': 252.63}
{'loss': -3.9899, 'learning_rate': 5.492822966507177e-05, 'epoch': 252.82}
{'loss': -3.9889, 'learning_rate': 5.4885699096225415e-05, 'epoch': 253.01}
{'loss': -3.9947, 'learning_rate': 5.484316852737905e-05, 'epoch': 253.21}
{'loss': -3.9928, 'learning_rate': 5.48006379585327e-05, 'epoch': 253.4}
{'loss': -3.9878, 'learning_rate': 5.475810738968634e-05, 'epoch': 253.59}
{'loss': -3.9919, 'learning_rate': 5.471557682083999e-05, 'epoch': 253.78}
{'loss': -3.9904, 'learning_rate': 5.467304625199362e-05, 'epoch': 253.97}
{'loss': -3.992, 'learning_rate': 5.4630515683147264e-05, 'epoch': 254.16}
{'loss': -3.9897, 'learning_rate': 5.458798511430091e-05, 'epoch': 254.35}
{'loss': -3.9905, 'learning_rate': 5.4545454545454546e-05, 'epoch': 254.55}
{'loss': -3.9934, 'learning_rate': 5.450292397660819e-05, 'epoch': 254.74}
{'loss': -3.9949, 'learning_rate': 5.4460393407761836e-05, 'epoch': 254.93}
{'loss': -3.9963, 'learning_rate': 5.441786283891547e-05, 'epoch': 255.12}
{'loss': -3.9971, 'learning_rate': 5.437533227006911e-05, 'epoch': 255.31}
{'loss': -3.9993, 'learning_rate': 5.4332801701222756e-05, 'epoch': 255.5}
{'loss': -3.9959, 'learning_rate': 5.42902711323764e-05, 'epoch': 255.69}
{'loss': -4.0002, 'learning_rate': 5.424774056353004e-05, 'epoch': 255.89}
{'loss': -3.9884, 'learning_rate': 5.4205209994683684e-05, 'epoch': 256.08}
{'loss': -3.9968, 'learning_rate': 5.416267942583733e-05, 'epoch': 256.27}
{'loss': -3.9954, 'learning_rate': 5.412014885699096e-05, 'epoch': 256.46}
{'loss': -3.9991, 'learning_rate': 5.4077618288144604e-05, 'epoch': 256.65}
{'loss': -4.0001, 'learning_rate': 5.403508771929825e-05, 'epoch': 256.84}
{'loss': -3.9952, 'learning_rate': 5.3992557150451894e-05, 'epoch': 257.03}
{'loss': -3.9924, 'learning_rate': 5.3950026581605525e-05, 'epoch': 257.22}
{'loss': -3.9928, 'learning_rate': 5.390749601275918e-05, 'epoch': 257.42}
{'loss': -3.9945, 'learning_rate': 5.386496544391282e-05, 'epoch': 257.61}
{'loss': -4.0, 'learning_rate': 5.382243487506645e-05, 'epoch': 257.8}
{'loss': -3.9982, 'learning_rate': 5.37799043062201e-05, 'epoch': 257.99}
{'loss': -3.9992, 'learning_rate': 5.373737373737374e-05, 'epoch': 258.18}
{'loss': -4.0019, 'learning_rate': 5.369484316852739e-05, 'epoch': 258.37}
{'loss': -3.9961, 'learning_rate': 5.365231259968102e-05, 'epoch': 258.56}
{'loss': -3.9988, 'learning_rate': 5.360978203083466e-05, 'epoch': 258.76}
{'loss': -3.9985, 'learning_rate': 5.356725146198831e-05, 'epoch': 258.95}
{'loss': -3.9968, 'learning_rate': 5.3524720893141945e-05, 'epoch': 259.14}
{'loss': -4.0009, 'learning_rate': 5.348219032429559e-05, 'epoch': 259.33}
{'loss': -3.9987, 'learning_rate': 5.3439659755449235e-05, 'epoch': 259.52}
{'loss': -3.9991, 'learning_rate': 5.339712918660288e-05, 'epoch': 259.71}
{'loss': -4.0014, 'learning_rate': 5.335459861775651e-05, 'epoch': 259.9}
{'loss': -4.0049, 'learning_rate': 5.3312068048910156e-05, 'epoch': 260.1}
{'loss': -4.0023, 'learning_rate': 5.32695374800638e-05, 'epoch': 260.29}
{'loss': -4.0057, 'learning_rate': 5.322700691121744e-05, 'epoch': 260.48}
{'loss': -3.9978, 'learning_rate': 5.318447634237108e-05, 'epoch': 260.67}
{'loss': -4.0, 'learning_rate': 5.314194577352473e-05, 'epoch': 260.86}
{'loss': -4.0012, 'learning_rate': 5.309941520467836e-05, 'epoch': 261.05}
{'loss': -4.0063, 'learning_rate': 5.3056884635832004e-05, 'epoch': 261.24}
{'loss': -4.0061, 'learning_rate': 5.301435406698565e-05, 'epoch': 261.44}
{'loss': -4.003, 'learning_rate': 5.297182349813929e-05, 'epoch': 261.63}
{'loss': -4.0004, 'learning_rate': 5.292929292929293e-05, 'epoch': 261.82}
{'loss': -4.0018, 'learning_rate': 5.2886762360446576e-05, 'epoch': 262.01}
{'loss': -4.0042, 'learning_rate': 5.284423179160022e-05, 'epoch': 262.2}
{'loss': -4.004, 'learning_rate': 5.280170122275385e-05, 'epoch': 262.39}
{'loss': -4.0036, 'learning_rate': 5.2759170653907496e-05, 'epoch': 262.58}
{'loss': -4.003, 'learning_rate': 5.271664008506114e-05, 'epoch': 262.78}
{'loss': -4.0053, 'learning_rate': 5.2674109516214786e-05, 'epoch': 262.97}
{'loss': -4.0058, 'learning_rate': 5.2631578947368424e-05, 'epoch': 263.16}
{'loss': -4.0071, 'learning_rate': 5.258904837852207e-05, 'epoch': 263.35}
{'loss': -4.0083, 'learning_rate': 5.2546517809675713e-05, 'epoch': 263.54}
{'loss': -4.013, 'learning_rate': 5.2503987240829345e-05, 'epoch': 263.73}
{'loss': -4.0081, 'learning_rate': 5.246145667198299e-05, 'epoch': 263.92}
{'loss': -4.0043, 'learning_rate': 5.2418926103136634e-05, 'epoch': 264.11}
{'loss': -4.0106, 'learning_rate': 5.237639553429028e-05, 'epoch': 264.31}
{'loss': -4.0075, 'learning_rate': 5.233386496544391e-05, 'epoch': 264.5}
{'loss': -4.0088, 'learning_rate': 5.2291334396597555e-05, 'epoch': 264.69}
{'loss': -4.0106, 'learning_rate': 5.22488038277512e-05, 'epoch': 264.88}
{'loss': -4.0079, 'learning_rate': 5.220627325890484e-05, 'epoch': 265.07}
{'loss': -4.0114, 'learning_rate': 5.216374269005848e-05, 'epoch': 265.26}
{'loss': -4.0079, 'learning_rate': 5.212121212121213e-05, 'epoch': 265.45}
{'loss': -4.0041, 'learning_rate': 5.207868155236576e-05, 'epoch': 265.65}
{'loss': -4.0063, 'learning_rate': 5.20361509835194e-05, 'epoch': 265.84}
{'loss': -4.0114, 'learning_rate': 5.199362041467305e-05, 'epoch': 266.03}
{'loss': -4.0064, 'learning_rate': 5.195108984582669e-05, 'epoch': 266.22}
{'loss': -4.0109, 'learning_rate': 5.190855927698033e-05, 'epoch': 266.41}
{'loss': -4.0117, 'learning_rate': 5.1866028708133975e-05, 'epoch': 266.6}
{'loss': -4.0095, 'learning_rate': 5.182349813928762e-05, 'epoch': 266.79}
{'loss': -4.0114, 'learning_rate': 5.178096757044125e-05, 'epoch': 266.99}
{'loss': -4.0092, 'learning_rate': 5.1738437001594896e-05, 'epoch': 267.18}
{'loss': -4.0108, 'learning_rate': 5.169590643274854e-05, 'epoch': 267.37}
{'loss': -4.0109, 'learning_rate': 5.1653375863902185e-05, 'epoch': 267.56}
{'loss': -4.0129, 'learning_rate': 5.161084529505582e-05, 'epoch': 267.75}
{'loss': -4.0152, 'learning_rate': 5.156831472620947e-05, 'epoch': 267.94}
{'loss': -4.0157, 'learning_rate': 5.152578415736311e-05, 'epoch': 268.13}
{'loss': -4.0162, 'learning_rate': 5.1483253588516744e-05, 'epoch': 268.33}
{'loss': -4.0183, 'learning_rate': 5.144072301967039e-05, 'epoch': 268.52}
{'loss': -4.0156, 'learning_rate': 5.139819245082403e-05, 'epoch': 268.71}
{'loss': -4.0143, 'learning_rate': 5.135566188197768e-05, 'epoch': 268.9}
{'loss': -4.0102, 'learning_rate': 5.1313131313131316e-05, 'epoch': 269.09}
{'loss': -4.0134, 'learning_rate': 5.127060074428496e-05, 'epoch': 269.28}
{'loss': -4.0148, 'learning_rate': 5.1228070175438605e-05, 'epoch': 269.47}
{'loss': -4.0217, 'learning_rate': 5.118553960659224e-05, 'epoch': 269.67}
{'loss': -4.0157, 'learning_rate': 5.114300903774588e-05, 'epoch': 269.86}
{'loss': -4.0177, 'learning_rate': 5.1100478468899526e-05, 'epoch': 270.05}
{'loss': -4.0174, 'learning_rate': 5.105794790005316e-05, 'epoch': 270.24}
{'loss': -4.0155, 'learning_rate': 5.10154173312068e-05, 'epoch': 270.43}
{'loss': -4.0166, 'learning_rate': 5.097288676236045e-05, 'epoch': 270.62}
{'loss': -4.0114, 'learning_rate': 5.09303561935141e-05, 'epoch': 270.81}
{'loss': -4.0187, 'learning_rate': 5.088782562466773e-05, 'epoch': 271.0}
{'loss': -4.0192, 'learning_rate': 5.0845295055821374e-05, 'epoch': 271.2}
{'loss': -4.0178, 'learning_rate': 5.080276448697502e-05, 'epoch': 271.39}
{'loss': -4.0182, 'learning_rate': 5.076023391812865e-05, 'epoch': 271.58}
{'loss': -4.0229, 'learning_rate': 5.0717703349282295e-05, 'epoch': 271.77}
{'loss': -4.0198, 'learning_rate': 5.067517278043594e-05, 'epoch': 271.96}
{'loss': -4.0197, 'learning_rate': 5.0632642211589584e-05, 'epoch': 272.15}
{'loss': -4.0213, 'learning_rate': 5.059011164274322e-05, 'epoch': 272.34}
{'loss': -4.0199, 'learning_rate': 5.054758107389687e-05, 'epoch': 272.54}
{'loss': -4.0207, 'learning_rate': 5.050505050505051e-05, 'epoch': 272.73}
{'loss': -4.0173, 'learning_rate': 5.046251993620414e-05, 'epoch': 272.92}
{'loss': -4.0256, 'learning_rate': 5.041998936735779e-05, 'epoch': 273.11}
{'loss': -4.0234, 'learning_rate': 5.037745879851143e-05, 'epoch': 273.3}
{'loss': -4.0191, 'learning_rate': 5.033492822966508e-05, 'epoch': 273.49}
{'loss': -4.0193, 'learning_rate': 5.0292397660818715e-05, 'epoch': 273.68}
{'loss': -4.0187, 'learning_rate': 5.024986709197236e-05, 'epoch': 273.88}
{'loss': -4.021, 'learning_rate': 5.0207336523126005e-05, 'epoch': 274.07}
{'loss': -4.018, 'learning_rate': 5.0164805954279636e-05, 'epoch': 274.26}
{'loss': -4.0251, 'learning_rate': 5.012227538543328e-05, 'epoch': 274.45}
{'loss': -4.0245, 'learning_rate': 5.0079744816586925e-05, 'epoch': 274.64}
{'loss': -4.0255, 'learning_rate': 5.003721424774057e-05, 'epoch': 274.83}
{'loss': -4.026, 'learning_rate': 4.999468367889421e-05, 'epoch': 275.02}
{'loss': -4.0263, 'learning_rate': 4.995215311004785e-05, 'epoch': 275.22}
{'loss': -4.0232, 'learning_rate': 4.990962254120149e-05, 'epoch': 275.41}
{'loss': -4.0255, 'learning_rate': 4.9867091972355135e-05, 'epoch': 275.6}
{'loss': -4.0227, 'learning_rate': 4.9824561403508773e-05, 'epoch': 275.79}
{'loss': -4.0211, 'learning_rate': 4.978203083466242e-05, 'epoch': 275.98}
{'loss': -4.0278, 'learning_rate': 4.9739500265816056e-05, 'epoch': 276.17}
{'loss': -4.0223, 'learning_rate': 4.9696969696969694e-05, 'epoch': 276.36}
{'loss': -4.0268, 'learning_rate': 4.9654439128123346e-05, 'epoch': 276.56}
{'loss': -4.0265, 'learning_rate': 4.9611908559276984e-05, 'epoch': 276.75}
{'loss': -4.0317, 'learning_rate': 4.956937799043063e-05, 'epoch': 276.94}
{'loss': -4.0232, 'learning_rate': 4.9526847421584266e-05, 'epoch': 277.13}
{'loss': -4.0302, 'learning_rate': 4.9484316852737904e-05, 'epoch': 277.32}
{'loss': -4.021, 'learning_rate': 4.944178628389155e-05, 'epoch': 277.51}
{'loss': -4.0279, 'learning_rate': 4.939925571504519e-05, 'epoch': 277.7}
{'loss': -4.0317, 'learning_rate': 4.935672514619883e-05, 'epoch': 277.89}
{'loss': -4.0309, 'learning_rate': 4.9314194577352476e-05, 'epoch': 278.09}
{'loss': -4.0291, 'learning_rate': 4.927166400850612e-05, 'epoch': 278.28}
{'loss': -4.0316, 'learning_rate': 4.922913343965976e-05, 'epoch': 278.47}
{'loss': -4.0287, 'learning_rate': 4.91866028708134e-05, 'epoch': 278.66}
{'loss': -4.0315, 'learning_rate': 4.914407230196704e-05, 'epoch': 278.85}
{'loss': -4.0295, 'learning_rate': 4.910154173312068e-05, 'epoch': 279.04}
{'loss': -4.0326, 'learning_rate': 4.9059011164274324e-05, 'epoch': 279.23}
{'loss': -4.0321, 'learning_rate': 4.901648059542797e-05, 'epoch': 279.43}
{'loss': -4.0249, 'learning_rate': 4.897395002658161e-05, 'epoch': 279.62}
{'loss': -4.0254, 'learning_rate': 4.893141945773525e-05, 'epoch': 279.81}
{'loss': -4.0276, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.0297, 'learning_rate': 4.8846358320042535e-05, 'epoch': 280.19}
{'loss': -4.0312, 'learning_rate': 4.880382775119617e-05, 'epoch': 280.38}
{'loss': -4.0328, 'learning_rate': 4.876129718234982e-05, 'epoch': 280.57}
{'loss': -4.0346, 'learning_rate': 4.8718766613503455e-05, 'epoch': 280.77}
{'loss': -4.0356, 'learning_rate': 4.86762360446571e-05, 'epoch': 280.96}
{'loss': -4.0304, 'learning_rate': 4.8633705475810745e-05, 'epoch': 281.15}
{'loss': -4.0286, 'learning_rate': 4.859117490696438e-05, 'epoch': 281.34}
{'loss': -4.0301, 'learning_rate': 4.854864433811803e-05, 'epoch': 281.53}
{'loss': -4.0299, 'learning_rate': 4.8506113769271665e-05, 'epoch': 281.72}
{'loss': -4.0304, 'learning_rate': 4.84635832004253e-05, 'epoch': 281.91}
{'loss': -4.0359, 'learning_rate': 4.842105263157895e-05, 'epoch': 282.11}
{'loss': -4.0344, 'learning_rate': 4.837852206273259e-05, 'epoch': 282.3}
{'loss': -4.0339, 'learning_rate': 4.833599149388624e-05, 'epoch': 282.49}
{'loss': -4.0376, 'learning_rate': 4.8293460925039876e-05, 'epoch': 282.68}
{'loss': -4.0349, 'learning_rate': 4.825093035619352e-05, 'epoch': 282.87}
{'loss': -4.0351, 'learning_rate': 4.820839978734716e-05, 'epoch': 283.06}
{'loss': -4.0382, 'learning_rate': 4.8165869218500796e-05, 'epoch': 283.25}
{'loss': -4.0375, 'learning_rate': 4.812333864965444e-05, 'epoch': 283.44}
{'loss': -4.0397, 'learning_rate': 4.808080808080808e-05, 'epoch': 283.64}
{'loss': -4.0381, 'learning_rate': 4.8038277511961724e-05, 'epoch': 283.83}
{'loss': -4.0395, 'learning_rate': 4.799574694311537e-05, 'epoch': 284.02}
{'loss': -4.0359, 'learning_rate': 4.7953216374269006e-05, 'epoch': 284.21}
{'loss': -4.0353, 'learning_rate': 4.791068580542265e-05, 'epoch': 284.4}
{'loss': -4.0365, 'learning_rate': 4.786815523657629e-05, 'epoch': 284.59}
{'loss': -4.0365, 'learning_rate': 4.7825624667729934e-05, 'epoch': 284.78}
{'loss': -4.0382, 'learning_rate': 4.778309409888357e-05, 'epoch': 284.98}
{'loss': -4.0399, 'learning_rate': 4.7740563530037217e-05, 'epoch': 285.17}
{'loss': -4.0434, 'learning_rate': 4.769803296119086e-05, 'epoch': 285.36}
{'loss': -4.0399, 'learning_rate': 4.76555023923445e-05, 'epoch': 285.55}
{'loss': -4.041, 'learning_rate': 4.7612971823498144e-05, 'epoch': 285.74}
{'loss': -4.0409, 'learning_rate': 4.757044125465178e-05, 'epoch': 285.93}
{'loss': -4.0404, 'learning_rate': 4.752791068580543e-05, 'epoch': 286.12}
{'loss': -4.0366, 'learning_rate': 4.7485380116959065e-05, 'epoch': 286.32}
{'loss': -4.0346, 'learning_rate': 4.74428495481127e-05, 'epoch': 286.51}
{'loss': -4.0363, 'learning_rate': 4.740031897926635e-05, 'epoch': 286.7}
{'loss': -4.0394, 'learning_rate': 4.735778841041999e-05, 'epoch': 286.89}
{'loss': -4.0429, 'learning_rate': 4.731525784157364e-05, 'epoch': 287.08}
{'loss': -4.0436, 'learning_rate': 4.7272727272727275e-05, 'epoch': 287.27}
{'loss': -4.0398, 'learning_rate': 4.723019670388092e-05, 'epoch': 287.46}
{'loss': -4.041, 'learning_rate': 4.718766613503456e-05, 'epoch': 287.66}
{'loss': -4.0419, 'learning_rate': 4.7145135566188195e-05, 'epoch': 287.85}
{'loss': -4.047, 'learning_rate': 4.710260499734184e-05, 'epoch': 288.04}
{'loss': -4.0434, 'learning_rate': 4.7060074428495485e-05, 'epoch': 288.23}
{'loss': -4.044, 'learning_rate': 4.701754385964913e-05, 'epoch': 288.42}
{'loss': -4.0459, 'learning_rate': 4.697501329080277e-05, 'epoch': 288.61}
{'loss': -4.0395, 'learning_rate': 4.693248272195641e-05, 'epoch': 288.8}
{'loss': -4.0408, 'learning_rate': 4.688995215311005e-05, 'epoch': 289.0}
{'loss': -4.0425, 'learning_rate': 4.684742158426369e-05, 'epoch': 289.19}
{'loss': -4.0437, 'learning_rate': 4.680489101541733e-05, 'epoch': 289.38}
{'loss': -4.0371, 'learning_rate': 4.676236044657097e-05, 'epoch': 289.57}
{'loss': -4.0422, 'learning_rate': 4.6719829877724616e-05, 'epoch': 289.76}
{'loss': -4.0436, 'learning_rate': 4.667729930887826e-05, 'epoch': 289.95}
{'loss': -4.0423, 'learning_rate': 4.66347687400319e-05, 'epoch': 290.14}
{'loss': -4.0435, 'learning_rate': 4.659223817118554e-05, 'epoch': 290.33}
{'loss': -4.043, 'learning_rate': 4.654970760233918e-05, 'epoch': 290.53}
{'loss': -4.044, 'learning_rate': 4.6507177033492826e-05, 'epoch': 290.72}
{'loss': -4.0467, 'learning_rate': 4.6464646464646464e-05, 'epoch': 290.91}
{'loss': -4.0445, 'learning_rate': 4.642211589580011e-05, 'epoch': 291.1}
{'loss': -4.0455, 'learning_rate': 4.637958532695375e-05, 'epoch': 291.29}
{'loss': -4.0469, 'learning_rate': 4.633705475810739e-05, 'epoch': 291.48}
{'loss': -4.0471, 'learning_rate': 4.6294524189261036e-05, 'epoch': 291.67}
{'loss': -4.0392, 'learning_rate': 4.6251993620414674e-05, 'epoch': 291.87}
{'loss': -4.0464, 'learning_rate': 4.620946305156832e-05, 'epoch': 292.06}
{'loss': -4.046, 'learning_rate': 4.616693248272196e-05, 'epoch': 292.25}
{'loss': -4.0486, 'learning_rate': 4.6124401913875595e-05, 'epoch': 292.44}
{'loss': -4.0521, 'learning_rate': 4.6081871345029246e-05, 'epoch': 292.63}
{'loss': -4.0467, 'learning_rate': 4.6039340776182884e-05, 'epoch': 292.82}
{'loss': -4.0498, 'learning_rate': 4.599681020733653e-05, 'epoch': 293.01}
{'loss': -4.0509, 'learning_rate': 4.595427963849017e-05, 'epoch': 293.21}
{'loss': -4.0481, 'learning_rate': 4.591174906964381e-05, 'epoch': 293.4}
{'loss': -4.0519, 'learning_rate': 4.586921850079745e-05, 'epoch': 293.59}
{'loss': -4.051, 'learning_rate': 4.582668793195109e-05, 'epoch': 293.78}
{'loss': -4.0494, 'learning_rate': 4.578415736310473e-05, 'epoch': 293.97}
{'loss': -4.047, 'learning_rate': 4.574162679425838e-05, 'epoch': 294.16}
{'loss': -4.0523, 'learning_rate': 4.569909622541202e-05, 'epoch': 294.35}
{'loss': -4.0524, 'learning_rate': 4.565656565656566e-05, 'epoch': 294.55}
{'loss': -4.0473, 'learning_rate': 4.56140350877193e-05, 'epoch': 294.74}
{'loss': -4.0532, 'learning_rate': 4.557150451887294e-05, 'epoch': 294.93}
{'loss': -4.0525, 'learning_rate': 4.552897395002658e-05, 'epoch': 295.12}
{'loss': -4.0526, 'learning_rate': 4.5486443381180225e-05, 'epoch': 295.31}
{'loss': -4.053, 'learning_rate': 4.544391281233387e-05, 'epoch': 295.5}
{'loss': -4.0513, 'learning_rate': 4.5401382243487514e-05, 'epoch': 295.69}
{'loss': -4.0559, 'learning_rate': 4.535885167464115e-05, 'epoch': 295.89}
{'loss': -4.0516, 'learning_rate': 4.531632110579479e-05, 'epoch': 296.08}
{'loss': -4.0506, 'learning_rate': 4.5273790536948435e-05, 'epoch': 296.27}
{'loss': -4.0551, 'learning_rate': 4.523125996810207e-05, 'epoch': 296.46}
{'loss': -4.0489, 'learning_rate': 4.518872939925572e-05, 'epoch': 296.65}
{'loss': -4.0531, 'learning_rate': 4.5146198830409356e-05, 'epoch': 296.84}
{'loss': -4.0551, 'learning_rate': 4.5103668261563e-05, 'epoch': 297.03}
{'loss': -4.0546, 'learning_rate': 4.5061137692716645e-05, 'epoch': 297.22}
{'loss': -4.056, 'learning_rate': 4.501860712387028e-05, 'epoch': 297.42}
{'loss': -4.0531, 'learning_rate': 4.497607655502393e-05, 'epoch': 297.61}
{'loss': -4.0567, 'learning_rate': 4.4933545986177566e-05, 'epoch': 297.8}
{'loss': -4.0539, 'learning_rate': 4.489101541733121e-05, 'epoch': 297.99}
{'loss': -4.0529, 'learning_rate': 4.484848484848485e-05, 'epoch': 298.18}
{'loss': -4.0521, 'learning_rate': 4.4805954279638493e-05, 'epoch': 298.37}
{'loss': -4.0543, 'learning_rate': 4.476342371079214e-05, 'epoch': 298.56}
{'loss': -4.0525, 'learning_rate': 4.4720893141945776e-05, 'epoch': 298.76}
{'loss': -4.0507, 'learning_rate': 4.467836257309942e-05, 'epoch': 298.95}
{'loss': -4.058, 'learning_rate': 4.463583200425306e-05, 'epoch': 299.14}
{'loss': -4.0567, 'learning_rate': 4.45933014354067e-05, 'epoch': 299.33}
{'loss': -4.0575, 'learning_rate': 4.455077086656034e-05, 'epoch': 299.52}
{'loss': -4.0583, 'learning_rate': 4.450824029771398e-05, 'epoch': 299.71}
{'loss': -4.0589, 'learning_rate': 4.4465709728867624e-05, 'epoch': 299.9}
{'loss': -4.0541, 'learning_rate': 4.442317916002127e-05, 'epoch': 300.1}
{'loss': -4.0581, 'learning_rate': 4.4380648591174914e-05, 'epoch': 300.29}
{'loss': -4.0596, 'learning_rate': 4.433811802232855e-05, 'epoch': 300.48}
{'loss': -4.0573, 'learning_rate': 4.429558745348219e-05, 'epoch': 300.67}
{'loss': -4.0567, 'learning_rate': 4.4253056884635834e-05, 'epoch': 300.86}
{'loss': -4.0605, 'learning_rate': 4.421052631578947e-05, 'epoch': 301.05}
{'loss': -4.0613, 'learning_rate': 4.416799574694312e-05, 'epoch': 301.24}
{'loss': -4.0619, 'learning_rate': 4.412546517809676e-05, 'epoch': 301.44}
{'loss': -4.0633, 'learning_rate': 4.40829346092504e-05, 'epoch': 301.63}
{'loss': -4.0636, 'learning_rate': 4.4040404040404044e-05, 'epoch': 301.82}
{'loss': -4.0581, 'learning_rate': 4.399787347155768e-05, 'epoch': 302.01}
{'loss': -4.0568, 'learning_rate': 4.395534290271133e-05, 'epoch': 302.2}
{'loss': -4.0623, 'learning_rate': 4.3912812333864965e-05, 'epoch': 302.39}
{'loss': -4.0635, 'learning_rate': 4.387028176501861e-05, 'epoch': 302.58}
{'loss': -4.063, 'learning_rate': 4.382775119617225e-05, 'epoch': 302.78}
{'loss': -4.0631, 'learning_rate': 4.378522062732589e-05, 'epoch': 302.97}
{'loss': -4.0662, 'learning_rate': 4.374269005847954e-05, 'epoch': 303.16}
{'loss': -4.0676, 'learning_rate': 4.3700159489633175e-05, 'epoch': 303.35}
{'loss': -4.0669, 'learning_rate': 4.365762892078682e-05, 'epoch': 303.54}
{'loss': -4.0563, 'learning_rate': 4.361509835194046e-05, 'epoch': 303.73}
{'loss': -4.0677, 'learning_rate': 4.35725677830941e-05, 'epoch': 303.92}
