no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'add_surface_index': True, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1482e6858d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_1
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_1 ==========
========== Loading surface index ==========
NODE_ATTR_TENSOR is loaded
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 4.6712, 'grad_norm': 5.3241987228393555, 'learning_rate': 3.8277511961722493e-07, 'epoch': 0.19}
{'loss': -3.9551, 'grad_norm': 71.79985046386719, 'learning_rate': 5.696969696969697e-05, 'epoch': 243.64}
{'loss': -3.9453, 'grad_norm': 49.961708068847656, 'learning_rate': 5.692716640085062e-05, 'epoch': 243.83}
{'loss': -3.9396, 'grad_norm': 41.797691345214844, 'learning_rate': 5.688463583200425e-05, 'epoch': 244.02}
{'loss': -3.9501, 'grad_norm': 47.98933410644531, 'learning_rate': 5.68421052631579e-05, 'epoch': 244.21}
{'loss': -3.9464, 'grad_norm': 39.42456817626953, 'learning_rate': 5.6799574694311544e-05, 'epoch': 244.4}
{'loss': -3.9609, 'grad_norm': 38.2555046081543, 'learning_rate': 5.675704412546519e-05, 'epoch': 244.59}
{'loss': -3.9521, 'grad_norm': 40.979042053222656, 'learning_rate': 5.671451355661882e-05, 'epoch': 244.78}
{'loss': -3.9348, 'grad_norm': 74.25745391845703, 'learning_rate': 5.6671982987772465e-05, 'epoch': 244.98}
{'loss': -3.9462, 'grad_norm': 33.30100631713867, 'learning_rate': 5.662945241892611e-05, 'epoch': 245.17}
{'loss': -3.942, 'grad_norm': 38.89649963378906, 'learning_rate': 5.658692185007974e-05, 'epoch': 245.36}
{'loss': -3.9491, 'grad_norm': 54.750484466552734, 'learning_rate': 5.6544391281233386e-05, 'epoch': 245.55}
{'loss': -3.9562, 'grad_norm': 51.374393463134766, 'learning_rate': 5.650186071238703e-05, 'epoch': 245.74}
{'loss': -3.952, 'grad_norm': 47.66908264160156, 'learning_rate': 5.645933014354067e-05, 'epoch': 245.93}
{'loss': -3.9424, 'grad_norm': 29.560693740844727, 'learning_rate': 5.641679957469431e-05, 'epoch': 246.12}
{'loss': -3.9439, 'grad_norm': 34.902584075927734, 'learning_rate': 5.637426900584796e-05, 'epoch': 246.32}
{'loss': -3.9525, 'grad_norm': 50.82125473022461, 'learning_rate': 5.63317384370016e-05, 'epoch': 246.51}
{'loss': -3.959, 'grad_norm': 59.704429626464844, 'learning_rate': 5.6289207868155234e-05, 'epoch': 246.7}
{'loss': -3.95, 'grad_norm': 30.354087829589844, 'learning_rate': 5.624667729930888e-05, 'epoch': 246.89}
{'loss': -3.9431, 'grad_norm': 55.844764709472656, 'learning_rate': 5.6204146730462523e-05, 'epoch': 247.08}
{'loss': -3.9537, 'grad_norm': 56.69935989379883, 'learning_rate': 5.616161616161616e-05, 'epoch': 247.27}
{'loss': -3.9461, 'grad_norm': 50.42464065551758, 'learning_rate': 5.6119085592769806e-05, 'epoch': 247.46}
{'loss': -3.9574, 'grad_norm': 55.48966598510742, 'learning_rate': 5.607655502392345e-05, 'epoch': 247.66}
{'loss': -3.9561, 'grad_norm': 44.73925018310547, 'learning_rate': 5.6034024455077096e-05, 'epoch': 247.85}
{'loss': -3.9464, 'grad_norm': 36.78417205810547, 'learning_rate': 5.599149388623073e-05, 'epoch': 248.04}
{'loss': -3.9523, 'grad_norm': 54.35521697998047, 'learning_rate': 5.594896331738437e-05, 'epoch': 248.23}
{'loss': -3.9522, 'grad_norm': 49.358802795410156, 'learning_rate': 5.5906432748538016e-05, 'epoch': 248.42}
{'loss': -3.9673, 'grad_norm': 44.40879821777344, 'learning_rate': 5.5863902179691654e-05, 'epoch': 248.61}
{'loss': -3.9581, 'grad_norm': 49.73330307006836, 'learning_rate': 5.58213716108453e-05, 'epoch': 248.8}
{'loss': -3.9479, 'grad_norm': 57.856597900390625, 'learning_rate': 5.5778841041998944e-05, 'epoch': 249.0}
{'loss': -3.956, 'grad_norm': 33.91440963745117, 'learning_rate': 5.573631047315259e-05, 'epoch': 249.19}
{'loss': -3.9446, 'grad_norm': 48.1919059753418, 'learning_rate': 5.569377990430622e-05, 'epoch': 249.38}
{'loss': -3.9624, 'grad_norm': 31.742229461669922, 'learning_rate': 5.5651249335459864e-05, 'epoch': 249.57}
{'loss': -3.9596, 'grad_norm': 43.37685012817383, 'learning_rate': 5.560871876661351e-05, 'epoch': 249.76}
{'loss': -3.9499, 'grad_norm': 52.624942779541016, 'learning_rate': 5.556618819776715e-05, 'epoch': 249.95}
{'loss': -3.9532, 'grad_norm': 47.10487365722656, 'learning_rate': 5.552365762892079e-05, 'epoch': 250.14}
{'loss': -3.9573, 'grad_norm': 43.722434997558594, 'learning_rate': 5.5481127060074437e-05, 'epoch': 250.33}
{'loss': -3.9585, 'grad_norm': 40.90071487426758, 'learning_rate': 5.543859649122807e-05, 'epoch': 250.53}
{'loss': -3.9644, 'grad_norm': 60.32176971435547, 'learning_rate': 5.539606592238171e-05, 'epoch': 250.72}
{'loss': -3.9485, 'grad_norm': 47.366188049316406, 'learning_rate': 5.535353535353536e-05, 'epoch': 250.91}
{'loss': -3.9519, 'grad_norm': 33.47798156738281, 'learning_rate': 5.5311004784689e-05, 'epoch': 251.1}
{'loss': -3.9619, 'grad_norm': 48.52950668334961, 'learning_rate': 5.526847421584263e-05, 'epoch': 251.29}
{'loss': -3.9558, 'grad_norm': 43.61363220214844, 'learning_rate': 5.522594364699628e-05, 'epoch': 251.48}
{'loss': -3.9707, 'grad_norm': 41.664825439453125, 'learning_rate': 5.518341307814992e-05, 'epoch': 251.67}
{'loss': -3.9559, 'grad_norm': 57.923675537109375, 'learning_rate': 5.514088250930356e-05, 'epoch': 251.87}
{'loss': -3.9499, 'grad_norm': 58.84962463378906, 'learning_rate': 5.5098351940457205e-05, 'epoch': 252.06}
{'loss': -3.959, 'grad_norm': 43.830955505371094, 'learning_rate': 5.505582137161085e-05, 'epoch': 252.25}
{'loss': -3.9618, 'grad_norm': 44.579654693603516, 'learning_rate': 5.5013290802764495e-05, 'epoch': 252.44}
{'loss': -3.9687, 'grad_norm': 60.03656768798828, 'learning_rate': 5.4970760233918126e-05, 'epoch': 252.63}
{'loss': -3.9617, 'grad_norm': 48.84754180908203, 'learning_rate': 5.492822966507177e-05, 'epoch': 252.82}
{'loss': -3.9488, 'grad_norm': 67.4666748046875, 'learning_rate': 5.4885699096225415e-05, 'epoch': 253.01}
{'loss': -3.9586, 'grad_norm': 43.63645553588867, 'learning_rate': 5.484316852737905e-05, 'epoch': 253.21}
{'loss': -3.9548, 'grad_norm': 34.210575103759766, 'learning_rate': 5.48006379585327e-05, 'epoch': 253.4}
{'loss': -3.961, 'grad_norm': 36.33041763305664, 'learning_rate': 5.475810738968634e-05, 'epoch': 253.59}
{'loss': -3.9678, 'grad_norm': 27.093076705932617, 'learning_rate': 5.471557682083999e-05, 'epoch': 253.78}
{'loss': -3.9448, 'grad_norm': 58.18888854980469, 'learning_rate': 5.467304625199362e-05, 'epoch': 253.97}
{'loss': -3.943, 'grad_norm': 48.190521240234375, 'learning_rate': 5.4630515683147264e-05, 'epoch': 254.16}
{'loss': -3.9527, 'grad_norm': 43.92521667480469, 'learning_rate': 5.458798511430091e-05, 'epoch': 254.35}
{'loss': -3.9589, 'grad_norm': 40.27450942993164, 'learning_rate': 5.4545454545454546e-05, 'epoch': 254.55}
{'loss': -3.9725, 'grad_norm': 44.04439163208008, 'learning_rate': 5.450292397660819e-05, 'epoch': 254.74}
{'loss': -3.959, 'grad_norm': 63.84755325317383, 'learning_rate': 5.4460393407761836e-05, 'epoch': 254.93}
{'loss': -3.9574, 'grad_norm': 63.06660079956055, 'learning_rate': 5.441786283891547e-05, 'epoch': 255.12}
{'loss': -3.9678, 'grad_norm': 50.5645751953125, 'learning_rate': 5.437533227006911e-05, 'epoch': 255.31}
{'loss': -3.9688, 'grad_norm': 24.906919479370117, 'learning_rate': 5.4332801701222756e-05, 'epoch': 255.5}
{'loss': -3.9714, 'grad_norm': 44.46885299682617, 'learning_rate': 5.42902711323764e-05, 'epoch': 255.69}
{'loss': -3.966, 'grad_norm': 44.385738372802734, 'learning_rate': 5.424774056353004e-05, 'epoch': 255.89}
{'loss': -3.9548, 'grad_norm': 34.394657135009766, 'learning_rate': 5.4205209994683684e-05, 'epoch': 256.08}
{'loss': -3.9706, 'grad_norm': 44.25583267211914, 'learning_rate': 5.416267942583733e-05, 'epoch': 256.27}
{'loss': -3.9638, 'grad_norm': 33.291770935058594, 'learning_rate': 5.412014885699096e-05, 'epoch': 256.46}
{'loss': -3.9762, 'grad_norm': 46.10643005371094, 'learning_rate': 5.4077618288144604e-05, 'epoch': 256.65}
{'loss': -3.9661, 'grad_norm': 30.704370498657227, 'learning_rate': 5.403508771929825e-05, 'epoch': 256.84}
{'loss': -3.9623, 'grad_norm': 31.137069702148438, 'learning_rate': 5.3992557150451894e-05, 'epoch': 257.03}
{'loss': -3.9668, 'grad_norm': 38.928977966308594, 'learning_rate': 5.3950026581605525e-05, 'epoch': 257.22}
{'loss': -3.9622, 'grad_norm': 48.130340576171875, 'learning_rate': 5.390749601275918e-05, 'epoch': 257.42}
{'loss': -3.97, 'grad_norm': 35.459476470947266, 'learning_rate': 5.386496544391282e-05, 'epoch': 257.61}
{'loss': -3.9744, 'grad_norm': 37.49266815185547, 'learning_rate': 5.382243487506645e-05, 'epoch': 257.8}
{'loss': -3.9599, 'grad_norm': 58.8868408203125, 'learning_rate': 5.37799043062201e-05, 'epoch': 257.99}
{'loss': -3.9607, 'grad_norm': 43.08441925048828, 'learning_rate': 5.373737373737374e-05, 'epoch': 258.18}
{'loss': -3.9599, 'grad_norm': 57.743263244628906, 'learning_rate': 5.369484316852739e-05, 'epoch': 258.37}
{'loss': -3.9638, 'grad_norm': 45.407814025878906, 'learning_rate': 5.365231259968102e-05, 'epoch': 258.56}
{'loss': -3.9747, 'grad_norm': 81.06417846679688, 'learning_rate': 5.360978203083466e-05, 'epoch': 258.76}
{'loss': -3.9549, 'grad_norm': 80.41220092773438, 'learning_rate': 5.356725146198831e-05, 'epoch': 258.95}
{'loss': -3.9541, 'grad_norm': 47.4242057800293, 'learning_rate': 5.3524720893141945e-05, 'epoch': 259.14}
{'loss': -3.9687, 'grad_norm': 39.524024963378906, 'learning_rate': 5.348219032429559e-05, 'epoch': 259.33}
{'loss': -3.9733, 'grad_norm': 52.81410598754883, 'learning_rate': 5.3439659755449235e-05, 'epoch': 259.52}
{'loss': -3.9767, 'grad_norm': 52.489532470703125, 'learning_rate': 5.339712918660288e-05, 'epoch': 259.71}
{'loss': -3.9641, 'grad_norm': 52.998409271240234, 'learning_rate': 5.335459861775651e-05, 'epoch': 259.9}
{'loss': -3.9583, 'grad_norm': 52.0610466003418, 'learning_rate': 5.3312068048910156e-05, 'epoch': 260.1}
{'loss': -3.9702, 'grad_norm': 56.381534576416016, 'learning_rate': 5.32695374800638e-05, 'epoch': 260.29}
{'loss': -3.9677, 'grad_norm': 43.138858795166016, 'learning_rate': 5.322700691121744e-05, 'epoch': 260.48}
{'loss': -3.9713, 'grad_norm': 42.80787658691406, 'learning_rate': 5.318447634237108e-05, 'epoch': 260.67}
{'loss': -3.9765, 'grad_norm': 55.68547439575195, 'learning_rate': 5.314194577352473e-05, 'epoch': 260.86}
{'loss': -3.9566, 'grad_norm': 40.36006164550781, 'learning_rate': 5.309941520467836e-05, 'epoch': 261.05}
{'loss': -3.9686, 'grad_norm': 42.38381576538086, 'learning_rate': 5.3056884635832004e-05, 'epoch': 261.24}
{'loss': -3.9731, 'grad_norm': 55.56383514404297, 'learning_rate': 5.301435406698565e-05, 'epoch': 261.44}
{'loss': -3.9857, 'grad_norm': 44.721214294433594, 'learning_rate': 5.297182349813929e-05, 'epoch': 261.63}
{'loss': -3.9715, 'grad_norm': 26.2706356048584, 'learning_rate': 5.292929292929293e-05, 'epoch': 261.82}
{'loss': -3.9638, 'grad_norm': 56.347408294677734, 'learning_rate': 5.2886762360446576e-05, 'epoch': 262.01}
{'loss': -3.9712, 'grad_norm': 54.332313537597656, 'learning_rate': 5.284423179160022e-05, 'epoch': 262.2}
{'loss': -3.9714, 'grad_norm': 56.976837158203125, 'learning_rate': 5.280170122275385e-05, 'epoch': 262.39}
{'loss': -3.9835, 'grad_norm': 64.32768249511719, 'learning_rate': 5.2759170653907496e-05, 'epoch': 262.58}
{'loss': -3.9819, 'grad_norm': 39.81352233886719, 'learning_rate': 5.271664008506114e-05, 'epoch': 262.78}
{'loss': -3.9678, 'grad_norm': 37.795623779296875, 'learning_rate': 5.2674109516214786e-05, 'epoch': 262.97}
{'loss': -3.9701, 'grad_norm': 55.20795440673828, 'learning_rate': 5.2631578947368424e-05, 'epoch': 263.16}
{'loss': -3.9722, 'grad_norm': 47.70405578613281, 'learning_rate': 5.258904837852207e-05, 'epoch': 263.35}
{'loss': -3.9724, 'grad_norm': 41.78008270263672, 'learning_rate': 5.2546517809675713e-05, 'epoch': 263.54}
{'loss': -3.982, 'grad_norm': 58.537349700927734, 'learning_rate': 5.2503987240829345e-05, 'epoch': 263.73}
{'loss': -3.9752, 'grad_norm': 47.828800201416016, 'learning_rate': 5.246145667198299e-05, 'epoch': 263.92}
{'loss': -3.9729, 'grad_norm': 25.70718002319336, 'learning_rate': 5.2418926103136634e-05, 'epoch': 264.11}
{'loss': -3.9747, 'grad_norm': 40.922584533691406, 'learning_rate': 5.237639553429028e-05, 'epoch': 264.31}
{'loss': -3.9773, 'grad_norm': 46.363365173339844, 'learning_rate': 5.233386496544391e-05, 'epoch': 264.5}
{'loss': -3.9874, 'grad_norm': 27.2251033782959, 'learning_rate': 5.2291334396597555e-05, 'epoch': 264.69}
{'loss': -3.976, 'grad_norm': 50.830162048339844, 'learning_rate': 5.22488038277512e-05, 'epoch': 264.88}
{'loss': -3.9726, 'grad_norm': 50.3076286315918, 'learning_rate': 5.220627325890484e-05, 'epoch': 265.07}
{'loss': -3.9632, 'grad_norm': 45.13020324707031, 'learning_rate': 5.216374269005848e-05, 'epoch': 265.26}
{'loss': -3.976, 'grad_norm': 39.288719177246094, 'learning_rate': 5.212121212121213e-05, 'epoch': 265.45}
{'loss': -3.9882, 'grad_norm': 35.746673583984375, 'learning_rate': 5.207868155236576e-05, 'epoch': 265.65}
{'loss': -3.9821, 'grad_norm': 35.14060974121094, 'learning_rate': 5.20361509835194e-05, 'epoch': 265.84}
{'loss': -3.9747, 'grad_norm': 50.42756271362305, 'learning_rate': 5.199362041467305e-05, 'epoch': 266.03}
{'loss': -3.9774, 'grad_norm': 40.34077835083008, 'learning_rate': 5.195108984582669e-05, 'epoch': 266.22}
{'loss': -3.9793, 'grad_norm': 50.059547424316406, 'learning_rate': 5.190855927698033e-05, 'epoch': 266.41}
{'loss': -3.9842, 'grad_norm': 50.97941207885742, 'learning_rate': 5.1866028708133975e-05, 'epoch': 266.6}
{'loss': -3.9842, 'grad_norm': 48.87666702270508, 'learning_rate': 5.182349813928762e-05, 'epoch': 266.79}
{'loss': -3.9747, 'grad_norm': 41.84340286254883, 'learning_rate': 5.178096757044125e-05, 'epoch': 266.99}
{'loss': -3.9739, 'grad_norm': 61.93857955932617, 'learning_rate': 5.1738437001594896e-05, 'epoch': 267.18}
{'loss': -3.9535, 'grad_norm': 37.342506408691406, 'learning_rate': 5.169590643274854e-05, 'epoch': 267.37}
{'loss': -3.9849, 'grad_norm': 44.58708572387695, 'learning_rate': 5.1653375863902185e-05, 'epoch': 267.56}
{'loss': -3.987, 'grad_norm': 67.10287475585938, 'learning_rate': 5.161084529505582e-05, 'epoch': 267.75}
{'loss': -3.9767, 'grad_norm': 35.52703094482422, 'learning_rate': 5.156831472620947e-05, 'epoch': 267.94}
{'loss': -3.9797, 'grad_norm': 52.275970458984375, 'learning_rate': 5.152578415736311e-05, 'epoch': 268.13}
{'loss': -3.975, 'grad_norm': 50.645103454589844, 'learning_rate': 5.1483253588516744e-05, 'epoch': 268.33}
{'loss': -3.9828, 'grad_norm': 57.68784713745117, 'learning_rate': 5.144072301967039e-05, 'epoch': 268.52}
{'loss': -3.9929, 'grad_norm': 33.79570770263672, 'learning_rate': 5.139819245082403e-05, 'epoch': 268.71}
{'loss': -3.9831, 'grad_norm': 53.705013275146484, 'learning_rate': 5.135566188197768e-05, 'epoch': 268.9}
{'loss': -3.9792, 'grad_norm': 43.99734878540039, 'learning_rate': 5.1313131313131316e-05, 'epoch': 269.09}
{'loss': -3.9859, 'grad_norm': 44.087467193603516, 'learning_rate': 5.127060074428496e-05, 'epoch': 269.28}
{'loss': -3.978, 'grad_norm': 34.82365417480469, 'learning_rate': 5.1228070175438605e-05, 'epoch': 269.47}
{'loss': -3.9922, 'grad_norm': 32.07747268676758, 'learning_rate': 5.118553960659224e-05, 'epoch': 269.67}
{'loss': -3.9824, 'grad_norm': 55.67338180541992, 'learning_rate': 5.114300903774588e-05, 'epoch': 269.86}
{'loss': -3.9706, 'grad_norm': 37.94215393066406, 'learning_rate': 5.1100478468899526e-05, 'epoch': 270.05}
{'loss': -3.9891, 'grad_norm': 20.681285858154297, 'learning_rate': 5.105794790005316e-05, 'epoch': 270.24}
{'loss': -3.9774, 'grad_norm': 39.33328628540039, 'learning_rate': 5.10154173312068e-05, 'epoch': 270.43}
{'loss': -3.9936, 'grad_norm': 58.10844802856445, 'learning_rate': 5.097288676236045e-05, 'epoch': 270.62}
{'loss': -3.9846, 'grad_norm': 41.203739166259766, 'learning_rate': 5.09303561935141e-05, 'epoch': 270.81}
{'loss': -3.9712, 'grad_norm': 40.146244049072266, 'learning_rate': 5.088782562466773e-05, 'epoch': 271.0}
{'loss': -3.983, 'grad_norm': 48.747432708740234, 'learning_rate': 5.0845295055821374e-05, 'epoch': 271.2}
{'loss': -3.9885, 'grad_norm': 54.73593521118164, 'learning_rate': 5.080276448697502e-05, 'epoch': 271.39}
{'loss': -3.9913, 'grad_norm': 41.301963806152344, 'learning_rate': 5.076023391812865e-05, 'epoch': 271.58}
{'loss': -3.9961, 'grad_norm': 48.52824783325195, 'learning_rate': 5.0717703349282295e-05, 'epoch': 271.77}
{'loss': -3.9797, 'grad_norm': 37.65372085571289, 'learning_rate': 5.067517278043594e-05, 'epoch': 271.96}
{'loss': -3.9821, 'grad_norm': 48.1226692199707, 'learning_rate': 5.0632642211589584e-05, 'epoch': 272.15}
{'loss': -3.9842, 'grad_norm': 38.628395080566406, 'learning_rate': 5.059011164274322e-05, 'epoch': 272.34}
{'loss': -3.9899, 'grad_norm': 48.307891845703125, 'learning_rate': 5.054758107389687e-05, 'epoch': 272.54}
{'loss': -3.9982, 'grad_norm': 47.908084869384766, 'learning_rate': 5.050505050505051e-05, 'epoch': 272.73}
{'loss': -3.9872, 'grad_norm': 28.943408966064453, 'learning_rate': 5.046251993620414e-05, 'epoch': 272.92}
{'loss': -3.977, 'grad_norm': 41.17731475830078, 'learning_rate': 5.041998936735779e-05, 'epoch': 273.11}
{'loss': -3.9884, 'grad_norm': 35.41963577270508, 'learning_rate': 5.037745879851143e-05, 'epoch': 273.3}
{'loss': -3.9876, 'grad_norm': 42.13325119018555, 'learning_rate': 5.033492822966508e-05, 'epoch': 273.49}
{'loss': -4.0017, 'grad_norm': 37.098838806152344, 'learning_rate': 5.0292397660818715e-05, 'epoch': 273.68}
{'loss': -3.9832, 'grad_norm': 58.803585052490234, 'learning_rate': 5.024986709197236e-05, 'epoch': 273.88}
{'loss': -3.9799, 'grad_norm': 25.421205520629883, 'learning_rate': 5.0207336523126005e-05, 'epoch': 274.07}
{'loss': -3.9831, 'grad_norm': 30.961191177368164, 'learning_rate': 5.0164805954279636e-05, 'epoch': 274.26}
{'loss': -3.9826, 'grad_norm': 53.57973098754883, 'learning_rate': 5.012227538543328e-05, 'epoch': 274.45}
{'loss': -3.9986, 'grad_norm': 50.16881561279297, 'learning_rate': 5.0079744816586925e-05, 'epoch': 274.64}
{'loss': -3.9937, 'grad_norm': 43.273719787597656, 'learning_rate': 5.003721424774057e-05, 'epoch': 274.83}
{'loss': -3.9822, 'grad_norm': 56.11494827270508, 'learning_rate': 4.999468367889421e-05, 'epoch': 275.02}
{'loss': -3.994, 'grad_norm': 42.38268280029297, 'learning_rate': 4.995215311004785e-05, 'epoch': 275.22}
{'loss': -3.9907, 'grad_norm': 55.430789947509766, 'learning_rate': 4.990962254120149e-05, 'epoch': 275.41}
{'loss': -4.0025, 'grad_norm': 34.77376174926758, 'learning_rate': 4.9867091972355135e-05, 'epoch': 275.6}
{'loss': -3.9909, 'grad_norm': 61.80411911010742, 'learning_rate': 4.9824561403508773e-05, 'epoch': 275.79}
{'loss': -3.9883, 'grad_norm': 27.529478073120117, 'learning_rate': 4.978203083466242e-05, 'epoch': 275.98}
{'loss': -3.9859, 'grad_norm': 42.348793029785156, 'learning_rate': 4.9739500265816056e-05, 'epoch': 276.17}
{'loss': -3.9919, 'grad_norm': 41.60031509399414, 'learning_rate': 4.9696969696969694e-05, 'epoch': 276.36}
{'loss': -3.9986, 'grad_norm': 29.647714614868164, 'learning_rate': 4.9654439128123346e-05, 'epoch': 276.56}
{'loss': -4.0031, 'grad_norm': 53.09819793701172, 'learning_rate': 4.9611908559276984e-05, 'epoch': 276.75}
{'loss': -3.9906, 'grad_norm': 60.95867156982422, 'learning_rate': 4.956937799043063e-05, 'epoch': 276.94}
{'loss': -3.9903, 'grad_norm': 56.06881332397461, 'learning_rate': 4.9526847421584266e-05, 'epoch': 277.13}
{'loss': -3.9925, 'grad_norm': 63.69064712524414, 'learning_rate': 4.9484316852737904e-05, 'epoch': 277.32}
{'loss': -3.9959, 'grad_norm': 26.061996459960938, 'learning_rate': 4.944178628389155e-05, 'epoch': 277.51}
{'loss': -4.0006, 'grad_norm': 34.014427185058594, 'learning_rate': 4.939925571504519e-05, 'epoch': 277.7}
{'loss': -3.991, 'grad_norm': 40.352516174316406, 'learning_rate': 4.935672514619883e-05, 'epoch': 277.89}
{'loss': -3.9828, 'grad_norm': 42.733272552490234, 'learning_rate': 4.9314194577352476e-05, 'epoch': 278.09}
{'loss': -3.9928, 'grad_norm': 58.67158126831055, 'learning_rate': 4.927166400850612e-05, 'epoch': 278.28}
{'loss': -3.99, 'grad_norm': 57.250633239746094, 'learning_rate': 4.922913343965976e-05, 'epoch': 278.47}
{'loss': -4.0074, 'grad_norm': 37.27687454223633, 'learning_rate': 4.91866028708134e-05, 'epoch': 278.66}
{'loss': -3.9946, 'grad_norm': 46.7794189453125, 'learning_rate': 4.914407230196704e-05, 'epoch': 278.85}
{'loss': -3.984, 'grad_norm': 51.45779037475586, 'learning_rate': 4.910154173312068e-05, 'epoch': 279.04}
{'loss': -4.0007, 'grad_norm': 40.385528564453125, 'learning_rate': 4.9059011164274324e-05, 'epoch': 279.23}
{'loss': -3.9976, 'grad_norm': 56.786563873291016, 'learning_rate': 4.901648059542797e-05, 'epoch': 279.43}
{'loss': -3.9996, 'grad_norm': 31.40868377685547, 'learning_rate': 4.897395002658161e-05, 'epoch': 279.62}
{'loss': -3.9933, 'grad_norm': 43.11710739135742, 'learning_rate': 4.893141945773525e-05, 'epoch': 279.81}
{'loss': -3.9927, 'grad_norm': 66.69142150878906, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -3.9932, 'grad_norm': 42.91274642944336, 'learning_rate': 4.8846358320042535e-05, 'epoch': 280.19}
{'loss': -3.9919, 'grad_norm': 26.76063346862793, 'learning_rate': 4.880382775119617e-05, 'epoch': 280.38}
{'loss': -3.9992, 'grad_norm': 46.593345642089844, 'learning_rate': 4.876129718234982e-05, 'epoch': 280.57}
{'loss': -4.0052, 'grad_norm': 43.89364242553711, 'learning_rate': 4.8718766613503455e-05, 'epoch': 280.77}
{'loss': -3.9856, 'grad_norm': 42.09980010986328, 'learning_rate': 4.86762360446571e-05, 'epoch': 280.96}
{'loss': -3.9998, 'grad_norm': 53.62312316894531, 'learning_rate': 4.8633705475810745e-05, 'epoch': 281.15}
{'loss': -3.9935, 'grad_norm': 48.569053649902344, 'learning_rate': 4.859117490696438e-05, 'epoch': 281.34}
{'loss': -4.0015, 'grad_norm': 33.82130432128906, 'learning_rate': 4.854864433811803e-05, 'epoch': 281.53}
{'loss': -4.0068, 'grad_norm': 51.99045944213867, 'learning_rate': 4.8506113769271665e-05, 'epoch': 281.72}
{'loss': -3.9977, 'grad_norm': 53.050201416015625, 'learning_rate': 4.84635832004253e-05, 'epoch': 281.91}
{'loss': -3.9899, 'grad_norm': 30.623367309570312, 'learning_rate': 4.842105263157895e-05, 'epoch': 282.11}
{'loss': -4.0026, 'grad_norm': 39.872215270996094, 'learning_rate': 4.837852206273259e-05, 'epoch': 282.3}
{'loss': -3.9956, 'grad_norm': 33.077232360839844, 'learning_rate': 4.833599149388624e-05, 'epoch': 282.49}
{'loss': -4.0044, 'grad_norm': 32.43590545654297, 'learning_rate': 4.8293460925039876e-05, 'epoch': 282.68}
{'loss': -3.9984, 'grad_norm': 57.609039306640625, 'learning_rate': 4.825093035619352e-05, 'epoch': 282.87}
{'loss': -3.9943, 'grad_norm': 29.17640495300293, 'learning_rate': 4.820839978734716e-05, 'epoch': 283.06}
{'loss': -4.0053, 'grad_norm': 39.04552459716797, 'learning_rate': 4.8165869218500796e-05, 'epoch': 283.25}
{'loss': -4.0021, 'grad_norm': 37.85785675048828, 'learning_rate': 4.812333864965444e-05, 'epoch': 283.44}
{'loss': -4.0075, 'grad_norm': 38.25870132446289, 'learning_rate': 4.808080808080808e-05, 'epoch': 283.64}
{'loss': -4.0023, 'grad_norm': 43.273834228515625, 'learning_rate': 4.8038277511961724e-05, 'epoch': 283.83}
{'loss': -3.9907, 'grad_norm': 42.477474212646484, 'learning_rate': 4.799574694311537e-05, 'epoch': 284.02}
{'loss': -4.0025, 'grad_norm': 38.936370849609375, 'learning_rate': 4.7953216374269006e-05, 'epoch': 284.21}
{'loss': -4.0007, 'grad_norm': 75.33118438720703, 'learning_rate': 4.791068580542265e-05, 'epoch': 284.4}
{'loss': -4.0087, 'grad_norm': 52.49070358276367, 'learning_rate': 4.786815523657629e-05, 'epoch': 284.59}
{'loss': -4.0023, 'grad_norm': 61.65876007080078, 'learning_rate': 4.7825624667729934e-05, 'epoch': 284.78}
{'loss': -3.9974, 'grad_norm': 40.34246826171875, 'learning_rate': 4.778309409888357e-05, 'epoch': 284.98}
