Starting time: Wed Aug  7 19:25:44 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 98, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152be1a74dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_015152_obj_98
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_015152_obj_98 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5638, 'grad_norm': 3.99558424949646, 'learning_rate': 3.555555555555556e-07, 'epoch': 0.18}
{'loss': -4.1162, 'grad_norm': 41.691307067871094, 'learning_rate': 5.9990123456790126e-05, 'epoch': 230.04}
{'loss': -4.1151, 'grad_norm': 52.786067962646484, 'learning_rate': 5.995061728395062e-05, 'epoch': 230.22}
{'loss': -4.1172, 'grad_norm': 45.46082305908203, 'learning_rate': 5.991111111111112e-05, 'epoch': 230.4}
{'loss': -4.1256, 'grad_norm': 40.18402099609375, 'learning_rate': 5.987160493827161e-05, 'epoch': 230.58}
{'loss': -4.1158, 'grad_norm': 56.788883209228516, 'learning_rate': 5.98320987654321e-05, 'epoch': 230.76}
{'loss': -4.1137, 'grad_norm': 61.2746696472168, 'learning_rate': 5.97925925925926e-05, 'epoch': 230.93}
{'loss': -4.1101, 'grad_norm': 54.778114318847656, 'learning_rate': 5.975308641975309e-05, 'epoch': 231.11}
{'loss': -4.12, 'grad_norm': 49.372135162353516, 'learning_rate': 5.971358024691358e-05, 'epoch': 231.29}
{'loss': -4.1226, 'grad_norm': 34.23869705200195, 'learning_rate': 5.967407407407408e-05, 'epoch': 231.47}
{'loss': -4.1276, 'grad_norm': 29.772058486938477, 'learning_rate': 5.9634567901234575e-05, 'epoch': 231.64}
{'loss': -4.1213, 'grad_norm': 34.73614501953125, 'learning_rate': 5.959506172839506e-05, 'epoch': 231.82}
{'loss': -4.119, 'grad_norm': 40.9706916809082, 'learning_rate': 5.9555555555555554e-05, 'epoch': 232.0}
{'loss': -4.1106, 'grad_norm': 32.09743881225586, 'learning_rate': 5.951604938271605e-05, 'epoch': 232.18}
{'loss': -4.1132, 'grad_norm': 47.5588493347168, 'learning_rate': 5.9476543209876546e-05, 'epoch': 232.36}
{'loss': -4.1116, 'grad_norm': 54.321964263916016, 'learning_rate': 5.943703703703703e-05, 'epoch': 232.53}
{'loss': -4.1129, 'grad_norm': 54.874412536621094, 'learning_rate': 5.939753086419754e-05, 'epoch': 232.71}
{'loss': -4.121, 'grad_norm': 54.39834213256836, 'learning_rate': 5.9358024691358024e-05, 'epoch': 232.89}
{'loss': -4.1151, 'grad_norm': 48.249202728271484, 'learning_rate': 5.931851851851852e-05, 'epoch': 233.07}
{'loss': -4.1253, 'grad_norm': 39.55284881591797, 'learning_rate': 5.927901234567902e-05, 'epoch': 233.24}
{'loss': -4.1202, 'grad_norm': 34.750022888183594, 'learning_rate': 5.923950617283951e-05, 'epoch': 233.42}
{'loss': -4.1321, 'grad_norm': 59.37088394165039, 'learning_rate': 5.92e-05, 'epoch': 233.6}
{'loss': -4.1191, 'grad_norm': 47.73683166503906, 'learning_rate': 5.91604938271605e-05, 'epoch': 233.78}
{'loss': -4.125, 'grad_norm': 57.19257354736328, 'learning_rate': 5.9120987654320995e-05, 'epoch': 233.96}
{'loss': -4.1174, 'grad_norm': 43.115989685058594, 'learning_rate': 5.908148148148148e-05, 'epoch': 234.13}
{'loss': -4.1277, 'grad_norm': 45.79008865356445, 'learning_rate': 5.904197530864198e-05, 'epoch': 234.31}
{'loss': -4.1238, 'grad_norm': 29.08144187927246, 'learning_rate': 5.900246913580247e-05, 'epoch': 234.49}
{'loss': -4.1242, 'grad_norm': 27.571590423583984, 'learning_rate': 5.8962962962962966e-05, 'epoch': 234.67}
{'loss': -4.1269, 'grad_norm': 45.56936264038086, 'learning_rate': 5.892345679012345e-05, 'epoch': 234.84}
{'loss': -4.1248, 'grad_norm': 43.76660919189453, 'learning_rate': 5.888395061728396e-05, 'epoch': 235.02}
{'loss': -4.1231, 'grad_norm': 48.15723419189453, 'learning_rate': 5.8844444444444444e-05, 'epoch': 235.2}
{'loss': -4.128, 'grad_norm': 40.64006042480469, 'learning_rate': 5.880493827160494e-05, 'epoch': 235.38}
{'loss': -4.1337, 'grad_norm': 34.498748779296875, 'learning_rate': 5.8765432098765437e-05, 'epoch': 235.56}
{'loss': -4.1306, 'grad_norm': 40.027957916259766, 'learning_rate': 5.872592592592593e-05, 'epoch': 235.73}
{'loss': -4.1282, 'grad_norm': 37.391143798828125, 'learning_rate': 5.868641975308642e-05, 'epoch': 235.91}
{'loss': -4.1274, 'grad_norm': 47.13926696777344, 'learning_rate': 5.864691358024692e-05, 'epoch': 236.09}
{'loss': -4.1304, 'grad_norm': 31.70147132873535, 'learning_rate': 5.860740740740741e-05, 'epoch': 236.27}
{'loss': -4.128, 'grad_norm': 44.78010940551758, 'learning_rate': 5.85679012345679e-05, 'epoch': 236.44}
{'loss': -4.1252, 'grad_norm': 47.954673767089844, 'learning_rate': 5.85283950617284e-05, 'epoch': 236.62}
{'loss': -4.126, 'grad_norm': 50.72972869873047, 'learning_rate': 5.848888888888889e-05, 'epoch': 236.8}
{'loss': -4.1271, 'grad_norm': 62.40245819091797, 'learning_rate': 5.8449382716049386e-05, 'epoch': 236.98}
{'loss': -4.1229, 'grad_norm': 49.81729507446289, 'learning_rate': 5.8409876543209885e-05, 'epoch': 237.16}
{'loss': -4.1311, 'grad_norm': 32.54756164550781, 'learning_rate': 5.837037037037038e-05, 'epoch': 237.33}
{'loss': -4.1365, 'grad_norm': 48.72636413574219, 'learning_rate': 5.8330864197530864e-05, 'epoch': 237.51}
{'loss': -4.126, 'grad_norm': 37.72578811645508, 'learning_rate': 5.829135802469136e-05, 'epoch': 237.69}
{'loss': -4.1307, 'grad_norm': 63.273162841796875, 'learning_rate': 5.8251851851851856e-05, 'epoch': 237.87}
{'loss': -4.127, 'grad_norm': 43.919986724853516, 'learning_rate': 5.821234567901235e-05, 'epoch': 238.04}
{'loss': -4.1325, 'grad_norm': 24.287363052368164, 'learning_rate': 5.8172839506172835e-05, 'epoch': 238.22}
{'loss': -4.1261, 'grad_norm': 36.294002532958984, 'learning_rate': 5.813333333333334e-05, 'epoch': 238.4}
{'loss': -4.1298, 'grad_norm': 53.890174865722656, 'learning_rate': 5.809382716049383e-05, 'epoch': 238.58}
{'loss': -4.1224, 'grad_norm': 50.03627014160156, 'learning_rate': 5.805432098765432e-05, 'epoch': 238.76}
{'loss': -4.1307, 'grad_norm': 59.464508056640625, 'learning_rate': 5.801481481481482e-05, 'epoch': 238.93}
{'loss': -4.1265, 'grad_norm': 34.339637756347656, 'learning_rate': 5.797530864197531e-05, 'epoch': 239.11}
{'loss': -4.1337, 'grad_norm': 49.20954513549805, 'learning_rate': 5.7935802469135805e-05, 'epoch': 239.29}
{'loss': -4.1316, 'grad_norm': 33.97466278076172, 'learning_rate': 5.7896296296296305e-05, 'epoch': 239.47}
{'loss': -4.1357, 'grad_norm': 25.09920310974121, 'learning_rate': 5.78567901234568e-05, 'epoch': 239.64}
{'loss': -4.1357, 'grad_norm': 47.77232360839844, 'learning_rate': 5.7817283950617284e-05, 'epoch': 239.82}
{'loss': -4.134, 'grad_norm': 52.734588623046875, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -4.1309, 'grad_norm': 43.32184600830078, 'learning_rate': 5.7738271604938276e-05, 'epoch': 240.18}
{'loss': -4.1333, 'grad_norm': 43.838008880615234, 'learning_rate': 5.769876543209877e-05, 'epoch': 240.36}
{'loss': -4.1378, 'grad_norm': 65.4110336303711, 'learning_rate': 5.7659259259259255e-05, 'epoch': 240.53}
{'loss': -4.1361, 'grad_norm': 34.4125862121582, 'learning_rate': 5.761975308641976e-05, 'epoch': 240.71}
{'loss': -4.1397, 'grad_norm': 37.38222122192383, 'learning_rate': 5.758024691358025e-05, 'epoch': 240.89}
{'loss': -4.1361, 'grad_norm': 44.23908996582031, 'learning_rate': 5.754074074074074e-05, 'epoch': 241.07}
{'loss': -4.1419, 'grad_norm': 35.66508865356445, 'learning_rate': 5.750123456790124e-05, 'epoch': 241.24}
{'loss': -4.1337, 'grad_norm': 41.641815185546875, 'learning_rate': 5.746172839506173e-05, 'epoch': 241.42}
{'loss': -4.1411, 'grad_norm': 53.26188659667969, 'learning_rate': 5.7422222222222225e-05, 'epoch': 241.6}
{'loss': -4.1346, 'grad_norm': 45.30397415161133, 'learning_rate': 5.7382716049382725e-05, 'epoch': 241.78}
{'loss': -4.1392, 'grad_norm': 48.75983810424805, 'learning_rate': 5.734320987654321e-05, 'epoch': 241.96}
{'loss': -4.1349, 'grad_norm': 52.159889221191406, 'learning_rate': 5.7303703703703703e-05, 'epoch': 242.13}
{'loss': -4.1408, 'grad_norm': 27.96384048461914, 'learning_rate': 5.72641975308642e-05, 'epoch': 242.31}
{'loss': -4.1371, 'grad_norm': 40.1973762512207, 'learning_rate': 5.7224691358024696e-05, 'epoch': 242.49}
{'loss': -4.1394, 'grad_norm': 36.6244010925293, 'learning_rate': 5.718518518518519e-05, 'epoch': 242.67}
{'loss': -4.1377, 'grad_norm': 61.13735580444336, 'learning_rate': 5.7145679012345675e-05, 'epoch': 242.84}
{'loss': -4.1393, 'grad_norm': 34.07114791870117, 'learning_rate': 5.710617283950618e-05, 'epoch': 243.02}
{'loss': -4.141, 'grad_norm': 60.78750228881836, 'learning_rate': 5.706666666666667e-05, 'epoch': 243.2}
{'loss': -4.1344, 'grad_norm': 36.801918029785156, 'learning_rate': 5.702716049382716e-05, 'epoch': 243.38}
{'loss': -4.1408, 'grad_norm': 57.31667709350586, 'learning_rate': 5.698765432098766e-05, 'epoch': 243.56}
{'loss': -4.1387, 'grad_norm': 25.72569465637207, 'learning_rate': 5.694814814814815e-05, 'epoch': 243.73}
{'loss': -4.1418, 'grad_norm': 27.402978897094727, 'learning_rate': 5.690864197530864e-05, 'epoch': 243.91}
{'loss': -4.1389, 'grad_norm': 42.024471282958984, 'learning_rate': 5.6869135802469144e-05, 'epoch': 244.09}
{'loss': -4.1388, 'grad_norm': 45.52009201049805, 'learning_rate': 5.682962962962963e-05, 'epoch': 244.27}
{'loss': -4.1392, 'grad_norm': 63.505611419677734, 'learning_rate': 5.679012345679012e-05, 'epoch': 244.44}
{'loss': -4.1452, 'grad_norm': 50.156005859375, 'learning_rate': 5.675061728395062e-05, 'epoch': 244.62}
{'loss': -4.1427, 'grad_norm': 47.82209014892578, 'learning_rate': 5.6711111111111116e-05, 'epoch': 244.8}
{'loss': -4.1461, 'grad_norm': 51.07126998901367, 'learning_rate': 5.667160493827161e-05, 'epoch': 244.98}
{'loss': -4.14, 'grad_norm': 46.960147857666016, 'learning_rate': 5.663209876543211e-05, 'epoch': 245.16}
{'loss': -4.145, 'grad_norm': 61.12630844116211, 'learning_rate': 5.6592592592592594e-05, 'epoch': 245.33}
{'loss': -4.1484, 'grad_norm': 37.52202606201172, 'learning_rate': 5.655308641975309e-05, 'epoch': 245.51}
{'loss': -4.1448, 'grad_norm': 39.07841491699219, 'learning_rate': 5.651358024691358e-05, 'epoch': 245.69}
{'loss': -4.1473, 'grad_norm': 40.88560485839844, 'learning_rate': 5.647407407407408e-05, 'epoch': 245.87}
{'loss': -4.1451, 'grad_norm': 28.068567276000977, 'learning_rate': 5.643456790123457e-05, 'epoch': 246.04}
{'loss': -4.141, 'grad_norm': 59.218170166015625, 'learning_rate': 5.639506172839506e-05, 'epoch': 246.22}
{'loss': -4.1406, 'grad_norm': 31.380783081054688, 'learning_rate': 5.6355555555555564e-05, 'epoch': 246.4}
{'loss': -4.1508, 'grad_norm': 52.334197998046875, 'learning_rate': 5.631604938271605e-05, 'epoch': 246.58}
{'loss': -4.1452, 'grad_norm': 48.17755126953125, 'learning_rate': 5.627654320987654e-05, 'epoch': 246.76}
{'loss': -4.1457, 'grad_norm': 41.831512451171875, 'learning_rate': 5.623703703703704e-05, 'epoch': 246.93}
{'loss': -4.1457, 'grad_norm': 49.16050720214844, 'learning_rate': 5.6197530864197535e-05, 'epoch': 247.11}
{'loss': -4.1496, 'grad_norm': 31.025144577026367, 'learning_rate': 5.615802469135802e-05, 'epoch': 247.29}
{'loss': -4.1457, 'grad_norm': 40.72144317626953, 'learning_rate': 5.611851851851853e-05, 'epoch': 247.47}
{'loss': -4.1505, 'grad_norm': 39.66073989868164, 'learning_rate': 5.6079012345679014e-05, 'epoch': 247.64}
{'loss': -4.1486, 'grad_norm': 37.76310729980469, 'learning_rate': 5.6039506172839506e-05, 'epoch': 247.82}
{'loss': -4.1474, 'grad_norm': 41.275482177734375, 'learning_rate': 5.6000000000000006e-05, 'epoch': 248.0}
{'loss': -4.1464, 'grad_norm': 40.46196746826172, 'learning_rate': 5.59604938271605e-05, 'epoch': 248.18}
{'loss': -4.145, 'grad_norm': 39.052207946777344, 'learning_rate': 5.592098765432099e-05, 'epoch': 248.36}
{'loss': -4.1485, 'grad_norm': 59.54590606689453, 'learning_rate': 5.588148148148148e-05, 'epoch': 248.53}
{'loss': -4.1397, 'grad_norm': 49.69910430908203, 'learning_rate': 5.5841975308641984e-05, 'epoch': 248.71}
{'loss': -4.1474, 'grad_norm': 47.46794891357422, 'learning_rate': 5.580246913580247e-05, 'epoch': 248.89}
{'loss': -4.1496, 'grad_norm': 46.016624450683594, 'learning_rate': 5.576296296296296e-05, 'epoch': 249.07}
{'loss': -4.1492, 'grad_norm': 45.673213958740234, 'learning_rate': 5.572345679012346e-05, 'epoch': 249.24}
{'loss': -4.1507, 'grad_norm': 50.15786361694336, 'learning_rate': 5.5683950617283955e-05, 'epoch': 249.42}
{'loss': -4.157, 'grad_norm': 37.15657424926758, 'learning_rate': 5.564444444444444e-05, 'epoch': 249.6}
{'loss': -4.1494, 'grad_norm': 35.690277099609375, 'learning_rate': 5.560493827160495e-05, 'epoch': 249.78}
{'loss': -4.1567, 'grad_norm': 39.743194580078125, 'learning_rate': 5.556543209876543e-05, 'epoch': 249.96}
{'loss': -4.1492, 'grad_norm': 35.481117248535156, 'learning_rate': 5.5525925925925926e-05, 'epoch': 250.13}
{'loss': -4.157, 'grad_norm': 25.864139556884766, 'learning_rate': 5.5486419753086426e-05, 'epoch': 250.31}
{'loss': -4.1531, 'grad_norm': 45.63264083862305, 'learning_rate': 5.544691358024692e-05, 'epoch': 250.49}
{'loss': -4.1558, 'grad_norm': 58.99020004272461, 'learning_rate': 5.540740740740741e-05, 'epoch': 250.67}
{'loss': -4.1485, 'grad_norm': 52.37069320678711, 'learning_rate': 5.536790123456791e-05, 'epoch': 250.84}
{'loss': -4.1505, 'grad_norm': 52.9075813293457, 'learning_rate': 5.53283950617284e-05, 'epoch': 251.02}
{'loss': -4.1512, 'grad_norm': 41.34518814086914, 'learning_rate': 5.528888888888889e-05, 'epoch': 251.2}
{'loss': -4.1544, 'grad_norm': 19.797134399414062, 'learning_rate': 5.524938271604938e-05, 'epoch': 251.38}
{'loss': -4.1597, 'grad_norm': 51.3494758605957, 'learning_rate': 5.520987654320988e-05, 'epoch': 251.56}
{'loss': -4.1509, 'grad_norm': 46.77513122558594, 'learning_rate': 5.5170370370370375e-05, 'epoch': 251.73}
{'loss': -4.1587, 'grad_norm': 40.54573059082031, 'learning_rate': 5.513086419753086e-05, 'epoch': 251.91}
{'loss': -4.1529, 'grad_norm': 57.18263626098633, 'learning_rate': 5.509135802469137e-05, 'epoch': 252.09}
{'loss': -4.1562, 'grad_norm': 74.42012786865234, 'learning_rate': 5.505185185185185e-05, 'epoch': 252.27}
{'loss': -4.1519, 'grad_norm': 46.44873809814453, 'learning_rate': 5.5012345679012346e-05, 'epoch': 252.44}
{'loss': -4.161, 'grad_norm': 34.59150314331055, 'learning_rate': 5.4972839506172845e-05, 'epoch': 252.62}
{'loss': -4.1591, 'grad_norm': 40.546329498291016, 'learning_rate': 5.493333333333334e-05, 'epoch': 252.8}
{'loss': -4.1597, 'grad_norm': 32.308780670166016, 'learning_rate': 5.4893827160493824e-05, 'epoch': 252.98}
{'loss': -4.1515, 'grad_norm': 37.72331237792969, 'learning_rate': 5.485432098765433e-05, 'epoch': 253.16}
{'loss': -4.1551, 'grad_norm': 26.447778701782227, 'learning_rate': 5.4814814814814817e-05, 'epoch': 253.33}
{'loss': -4.1576, 'grad_norm': 55.73996353149414, 'learning_rate': 5.477530864197531e-05, 'epoch': 253.51}
{'loss': -4.1461, 'grad_norm': 27.74577522277832, 'learning_rate': 5.47358024691358e-05, 'epoch': 253.69}
{'loss': -4.1578, 'grad_norm': 47.18696975708008, 'learning_rate': 5.46962962962963e-05, 'epoch': 253.87}
{'loss': -4.1555, 'grad_norm': 31.734397888183594, 'learning_rate': 5.4656790123456794e-05, 'epoch': 254.04}
{'loss': -4.1589, 'grad_norm': 43.85763168334961, 'learning_rate': 5.461728395061728e-05, 'epoch': 254.22}
{'loss': -4.1623, 'grad_norm': 34.750614166259766, 'learning_rate': 5.457777777777778e-05, 'epoch': 254.4}
{'loss': -4.1662, 'grad_norm': 45.70185470581055, 'learning_rate': 5.453827160493827e-05, 'epoch': 254.58}
{'loss': -4.1566, 'grad_norm': 34.4919548034668, 'learning_rate': 5.4498765432098766e-05, 'epoch': 254.76}
{'loss': -4.1648, 'grad_norm': 43.43101119995117, 'learning_rate': 5.4459259259259265e-05, 'epoch': 254.93}
{'loss': -4.1544, 'grad_norm': 59.3164176940918, 'learning_rate': 5.441975308641976e-05, 'epoch': 255.11}
{'loss': -4.1646, 'grad_norm': 38.83570098876953, 'learning_rate': 5.4380246913580244e-05, 'epoch': 255.29}
{'loss': -4.1595, 'grad_norm': 28.042104721069336, 'learning_rate': 5.434074074074075e-05, 'epoch': 255.47}
{'loss': -4.161, 'grad_norm': 55.79457473754883, 'learning_rate': 5.4301234567901236e-05, 'epoch': 255.64}
{'loss': -4.1573, 'grad_norm': 57.313568115234375, 'learning_rate': 5.426172839506173e-05, 'epoch': 255.82}
{'loss': -4.1622, 'grad_norm': 42.51094436645508, 'learning_rate': 5.422222222222223e-05, 'epoch': 256.0}
{'loss': -4.1589, 'grad_norm': 54.71320724487305, 'learning_rate': 5.418271604938272e-05, 'epoch': 256.18}
{'loss': -4.1651, 'grad_norm': 29.136930465698242, 'learning_rate': 5.414320987654321e-05, 'epoch': 256.36}
{'loss': -4.1629, 'grad_norm': 35.18128204345703, 'learning_rate': 5.41037037037037e-05, 'epoch': 256.53}
{'loss': -4.1563, 'grad_norm': 35.64826965332031, 'learning_rate': 5.40641975308642e-05, 'epoch': 256.71}
{'loss': -4.1646, 'grad_norm': 47.43143081665039, 'learning_rate': 5.402469135802469e-05, 'epoch': 256.89}
{'loss': -4.1605, 'grad_norm': 58.0142936706543, 'learning_rate': 5.3985185185185185e-05, 'epoch': 257.07}
{'loss': -4.1677, 'grad_norm': 42.235225677490234, 'learning_rate': 5.3945679012345685e-05, 'epoch': 257.24}
{'loss': -4.1663, 'grad_norm': 40.65876007080078, 'learning_rate': 5.390617283950618e-05, 'epoch': 257.42}
{'loss': -4.1695, 'grad_norm': 64.5730972290039, 'learning_rate': 5.3866666666666664e-05, 'epoch': 257.6}
{'loss': -4.1587, 'grad_norm': 54.73387145996094, 'learning_rate': 5.382716049382717e-05, 'epoch': 257.78}
{'loss': -4.1676, 'grad_norm': 45.02880096435547, 'learning_rate': 5.3787654320987656e-05, 'epoch': 257.96}
{'loss': -4.1625, 'grad_norm': 33.117454528808594, 'learning_rate': 5.374814814814815e-05, 'epoch': 258.13}
{'loss': -4.1632, 'grad_norm': 62.24925994873047, 'learning_rate': 5.370864197530865e-05, 'epoch': 258.31}
{'loss': -4.1629, 'grad_norm': 31.857900619506836, 'learning_rate': 5.366913580246914e-05, 'epoch': 258.49}
{'loss': -4.1703, 'grad_norm': 32.39436721801758, 'learning_rate': 5.362962962962963e-05, 'epoch': 258.67}
{'loss': -4.1679, 'grad_norm': 31.94693946838379, 'learning_rate': 5.3590123456790133e-05, 'epoch': 258.84}
{'loss': -4.1639, 'grad_norm': 46.305233001708984, 'learning_rate': 5.355061728395062e-05, 'epoch': 259.02}
{'loss': -4.1644, 'grad_norm': 46.214210510253906, 'learning_rate': 5.351111111111111e-05, 'epoch': 259.2}
{'loss': -4.1636, 'grad_norm': 33.243988037109375, 'learning_rate': 5.3471604938271605e-05, 'epoch': 259.38}
{'loss': -4.1729, 'grad_norm': 40.63712692260742, 'learning_rate': 5.3432098765432105e-05, 'epoch': 259.56}
{'loss': -4.1666, 'grad_norm': 51.54774475097656, 'learning_rate': 5.33925925925926e-05, 'epoch': 259.73}
{'loss': -4.1696, 'grad_norm': 41.50923538208008, 'learning_rate': 5.3353086419753083e-05, 'epoch': 259.91}
{'loss': -4.1666, 'grad_norm': 51.800540924072266, 'learning_rate': 5.331358024691358e-05, 'epoch': 260.09}
{'loss': -4.1705, 'grad_norm': 36.18089294433594, 'learning_rate': 5.3274074074074076e-05, 'epoch': 260.27}
{'loss': -4.1676, 'grad_norm': 47.15458679199219, 'learning_rate': 5.323456790123457e-05, 'epoch': 260.44}
{'loss': -4.1723, 'grad_norm': 46.32386779785156, 'learning_rate': 5.319506172839507e-05, 'epoch': 260.62}
{'loss': -4.1646, 'grad_norm': 39.81913757324219, 'learning_rate': 5.315555555555556e-05, 'epoch': 260.8}
{'loss': -4.1699, 'grad_norm': 40.20659255981445, 'learning_rate': 5.311604938271605e-05, 'epoch': 260.98}
{'loss': -4.167, 'grad_norm': 33.463172912597656, 'learning_rate': 5.307654320987655e-05, 'epoch': 261.16}
{'loss': -4.1725, 'grad_norm': 45.52826690673828, 'learning_rate': 5.303703703703704e-05, 'epoch': 261.33}
{'loss': -4.1713, 'grad_norm': 34.33322525024414, 'learning_rate': 5.299753086419753e-05, 'epoch': 261.51}
{'loss': -4.1726, 'grad_norm': 59.94632339477539, 'learning_rate': 5.295802469135803e-05, 'epoch': 261.69}
{'loss': -4.1757, 'grad_norm': 23.12718963623047, 'learning_rate': 5.2918518518518524e-05, 'epoch': 261.87}
{'loss': -4.1645, 'grad_norm': 56.794403076171875, 'learning_rate': 5.287901234567901e-05, 'epoch': 262.04}
{'loss': -4.1649, 'grad_norm': 53.632999420166016, 'learning_rate': 5.28395061728395e-05, 'epoch': 262.22}
{'loss': -4.1654, 'grad_norm': 61.17914962768555, 'learning_rate': 5.28e-05, 'epoch': 262.4}
{'loss': -4.1768, 'grad_norm': 50.254154205322266, 'learning_rate': 5.2760493827160495e-05, 'epoch': 262.58}
{'loss': -4.1755, 'grad_norm': 38.497074127197266, 'learning_rate': 5.272098765432099e-05, 'epoch': 262.76}
{'loss': -4.1744, 'grad_norm': 45.40592575073242, 'learning_rate': 5.268148148148149e-05, 'epoch': 262.93}
{'loss': -4.1718, 'grad_norm': 38.4379768371582, 'learning_rate': 5.264197530864198e-05, 'epoch': 263.11}
{'loss': -4.1741, 'grad_norm': 54.86957931518555, 'learning_rate': 5.2602469135802467e-05, 'epoch': 263.29}
{'loss': -4.1738, 'grad_norm': 43.93510437011719, 'learning_rate': 5.2562962962962966e-05, 'epoch': 263.47}
{'loss': -4.1758, 'grad_norm': 40.858184814453125, 'learning_rate': 5.252345679012346e-05, 'epoch': 263.64}
{'loss': -4.1748, 'grad_norm': 39.07139205932617, 'learning_rate': 5.248395061728395e-05, 'epoch': 263.82}
{'loss': -4.1715, 'grad_norm': 54.30663299560547, 'learning_rate': 5.244444444444445e-05, 'epoch': 264.0}
{'loss': -4.1679, 'grad_norm': 50.3477668762207, 'learning_rate': 5.2404938271604944e-05, 'epoch': 264.18}
{'loss': -4.1763, 'grad_norm': 35.73529052734375, 'learning_rate': 5.236543209876543e-05, 'epoch': 264.36}
{'loss': -4.1763, 'grad_norm': 36.52125549316406, 'learning_rate': 5.2325925925925936e-05, 'epoch': 264.53}
{'loss': -4.179, 'grad_norm': 36.27516555786133, 'learning_rate': 5.228641975308642e-05, 'epoch': 264.71}
{'loss': -4.182, 'grad_norm': 42.70637130737305, 'learning_rate': 5.2246913580246915e-05, 'epoch': 264.89}
{'loss': -4.1742, 'grad_norm': 40.67532730102539, 'learning_rate': 5.220740740740741e-05, 'epoch': 265.07}
{'loss': -4.1758, 'grad_norm': 38.206844329833984, 'learning_rate': 5.216790123456791e-05, 'epoch': 265.24}
{'loss': -4.1759, 'grad_norm': 60.03506088256836, 'learning_rate': 5.2128395061728394e-05, 'epoch': 265.42}
{'loss': -4.183, 'grad_norm': 29.557180404663086, 'learning_rate': 5.2088888888888886e-05, 'epoch': 265.6}
{'loss': -4.1773, 'grad_norm': 24.68109703063965, 'learning_rate': 5.2049382716049386e-05, 'epoch': 265.78}
{'loss': -4.1747, 'grad_norm': 41.51504135131836, 'learning_rate': 5.200987654320988e-05, 'epoch': 265.96}
{'loss': -4.1718, 'grad_norm': 45.17082595825195, 'learning_rate': 5.197037037037037e-05, 'epoch': 266.13}
{'loss': -4.1809, 'grad_norm': 35.353614807128906, 'learning_rate': 5.193086419753087e-05, 'epoch': 266.31}
{'loss': -4.1809, 'grad_norm': 34.375179290771484, 'learning_rate': 5.1891358024691364e-05, 'epoch': 266.49}
{'loss': -4.178, 'grad_norm': 41.89407730102539, 'learning_rate': 5.185185185185185e-05, 'epoch': 266.67}
{'loss': -4.1821, 'grad_norm': 31.936704635620117, 'learning_rate': 5.1812345679012356e-05, 'epoch': 266.84}
{'loss': -4.1788, 'grad_norm': 50.03529739379883, 'learning_rate': 5.177283950617284e-05, 'epoch': 267.02}
{'loss': -4.1707, 'grad_norm': 24.228893280029297, 'learning_rate': 5.1733333333333335e-05, 'epoch': 267.2}
{'loss': -4.1809, 'grad_norm': 46.526397705078125, 'learning_rate': 5.1693827160493835e-05, 'epoch': 267.38}
{'loss': -4.1844, 'grad_norm': 42.082000732421875, 'learning_rate': 5.165432098765433e-05, 'epoch': 267.56}
{'loss': -4.1762, 'grad_norm': 55.391456604003906, 'learning_rate': 5.161481481481481e-05, 'epoch': 267.73}
{'loss': -4.1803, 'grad_norm': 55.94940185546875, 'learning_rate': 5.1575308641975306e-05, 'epoch': 267.91}
{'loss': -4.1775, 'grad_norm': 38.246971130371094, 'learning_rate': 5.1535802469135806e-05, 'epoch': 268.09}
{'loss': -4.1837, 'grad_norm': 36.763038635253906, 'learning_rate': 5.14962962962963e-05, 'epoch': 268.27}
{'loss': -4.1787, 'grad_norm': 43.06242752075195, 'learning_rate': 5.145679012345679e-05, 'epoch': 268.44}
