Starting time: Wed Jul 31 04:49:41 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 62, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146345534d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_112133_obj_62
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_112133_obj_62 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5718, 'grad_norm': 3.896049976348877, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -4.068, 'grad_norm': 44.06290054321289, 'learning_rate': 6.047619047619047e-05, 'epoch': 227.86}
{'loss': -4.0684, 'grad_norm': 39.38623809814453, 'learning_rate': 6.043650793650793e-05, 'epoch': 228.04}
{'loss': -4.0638, 'grad_norm': 54.3554801940918, 'learning_rate': 6.0396825396825394e-05, 'epoch': 228.21}
{'loss': -4.0701, 'grad_norm': 48.568302154541016, 'learning_rate': 6.0357142857142855e-05, 'epoch': 228.39}
{'loss': -4.0764, 'grad_norm': 37.38521957397461, 'learning_rate': 6.0317460317460316e-05, 'epoch': 228.57}
{'loss': -4.0739, 'grad_norm': 47.524288177490234, 'learning_rate': 6.0277777777777776e-05, 'epoch': 228.75}
{'loss': -4.0784, 'grad_norm': 47.293853759765625, 'learning_rate': 6.023809523809524e-05, 'epoch': 228.93}
{'loss': -4.0684, 'grad_norm': 40.015419006347656, 'learning_rate': 6.01984126984127e-05, 'epoch': 229.11}
{'loss': -4.0677, 'grad_norm': 50.916812896728516, 'learning_rate': 6.015873015873016e-05, 'epoch': 229.29}
{'loss': -4.07, 'grad_norm': 37.83976364135742, 'learning_rate': 6.011904761904762e-05, 'epoch': 229.46}
{'loss': -4.0781, 'grad_norm': 36.43870544433594, 'learning_rate': 6.007936507936508e-05, 'epoch': 229.64}
{'loss': -4.0784, 'grad_norm': 28.808486938476562, 'learning_rate': 6.003968253968254e-05, 'epoch': 229.82}
{'loss': -4.0835, 'grad_norm': 32.57773208618164, 'learning_rate': 6e-05, 'epoch': 230.0}
{'loss': -4.0697, 'grad_norm': 30.63970375061035, 'learning_rate': 5.996031746031746e-05, 'epoch': 230.18}
{'loss': -4.0766, 'grad_norm': 35.92386245727539, 'learning_rate': 5.992063492063492e-05, 'epoch': 230.36}
{'loss': -4.0794, 'grad_norm': 63.03850555419922, 'learning_rate': 5.9880952380952384e-05, 'epoch': 230.54}
{'loss': -4.0799, 'grad_norm': 50.49713134765625, 'learning_rate': 5.9841269841269845e-05, 'epoch': 230.71}
{'loss': -4.0747, 'grad_norm': 64.70693969726562, 'learning_rate': 5.9801587301587305e-05, 'epoch': 230.89}
{'loss': -4.0699, 'grad_norm': 62.27914047241211, 'learning_rate': 5.9761904761904766e-05, 'epoch': 231.07}
{'loss': -4.0655, 'grad_norm': 55.89038848876953, 'learning_rate': 5.972222222222223e-05, 'epoch': 231.25}
{'loss': -4.0771, 'grad_norm': 53.5728874206543, 'learning_rate': 5.968253968253969e-05, 'epoch': 231.43}
{'loss': -4.0796, 'grad_norm': 39.73128890991211, 'learning_rate': 5.964285714285714e-05, 'epoch': 231.61}
{'loss': -4.0812, 'grad_norm': 51.562171936035156, 'learning_rate': 5.96031746031746e-05, 'epoch': 231.79}
{'loss': -4.0854, 'grad_norm': 55.35613250732422, 'learning_rate': 5.956349206349206e-05, 'epoch': 231.96}
{'loss': -4.0701, 'grad_norm': 37.39240264892578, 'learning_rate': 5.9523809523809524e-05, 'epoch': 232.14}
{'loss': -4.0796, 'grad_norm': 45.61933517456055, 'learning_rate': 5.9484126984126985e-05, 'epoch': 232.32}
{'loss': -4.0836, 'grad_norm': 60.29730224609375, 'learning_rate': 5.9444444444444445e-05, 'epoch': 232.5}
{'loss': -4.0784, 'grad_norm': 64.68167114257812, 'learning_rate': 5.9404761904761906e-05, 'epoch': 232.68}
{'loss': -4.0847, 'grad_norm': 37.721858978271484, 'learning_rate': 5.936507936507937e-05, 'epoch': 232.86}
{'loss': -4.0802, 'grad_norm': 55.67302703857422, 'learning_rate': 5.932539682539683e-05, 'epoch': 233.04}
{'loss': -4.0691, 'grad_norm': 55.96526336669922, 'learning_rate': 5.928571428571429e-05, 'epoch': 233.21}
{'loss': -4.0788, 'grad_norm': 54.20942306518555, 'learning_rate': 5.924603174603175e-05, 'epoch': 233.39}
{'loss': -4.0797, 'grad_norm': 55.41409683227539, 'learning_rate': 5.920634920634921e-05, 'epoch': 233.57}
{'loss': -4.0785, 'grad_norm': 53.49092102050781, 'learning_rate': 5.916666666666667e-05, 'epoch': 233.75}
{'loss': -4.0863, 'grad_norm': 52.19459533691406, 'learning_rate': 5.912698412698413e-05, 'epoch': 233.93}
{'loss': -4.077, 'grad_norm': 46.888729095458984, 'learning_rate': 5.908730158730159e-05, 'epoch': 234.11}
{'loss': -4.0752, 'grad_norm': 36.71259307861328, 'learning_rate': 5.904761904761905e-05, 'epoch': 234.29}
{'loss': -4.0894, 'grad_norm': 54.2818717956543, 'learning_rate': 5.9007936507936514e-05, 'epoch': 234.46}
{'loss': -4.0884, 'grad_norm': 59.28728485107422, 'learning_rate': 5.8968253968253974e-05, 'epoch': 234.64}
{'loss': -4.0763, 'grad_norm': 46.195472717285156, 'learning_rate': 5.8928571428571435e-05, 'epoch': 234.82}
{'loss': -4.0857, 'grad_norm': 42.53458023071289, 'learning_rate': 5.8888888888888896e-05, 'epoch': 235.0}
{'loss': -4.0764, 'grad_norm': 51.158416748046875, 'learning_rate': 5.8849206349206357e-05, 'epoch': 235.18}
{'loss': -4.0817, 'grad_norm': 35.27285385131836, 'learning_rate': 5.880952380952382e-05, 'epoch': 235.36}
{'loss': -4.0843, 'grad_norm': 49.83068084716797, 'learning_rate': 5.876984126984128e-05, 'epoch': 235.54}
{'loss': -4.0627, 'grad_norm': 56.835296630859375, 'learning_rate': 5.873015873015873e-05, 'epoch': 235.71}
{'loss': -4.0872, 'grad_norm': 37.68214797973633, 'learning_rate': 5.869047619047619e-05, 'epoch': 235.89}
{'loss': -4.0876, 'grad_norm': 33.03189468383789, 'learning_rate': 5.8650793650793654e-05, 'epoch': 236.07}
{'loss': -4.0836, 'grad_norm': 46.17980194091797, 'learning_rate': 5.8611111111111114e-05, 'epoch': 236.25}
{'loss': -4.0943, 'grad_norm': 55.05802917480469, 'learning_rate': 5.8571428571428575e-05, 'epoch': 236.43}
{'loss': -4.0816, 'grad_norm': 74.39205932617188, 'learning_rate': 5.8531746031746036e-05, 'epoch': 236.61}
{'loss': -4.0812, 'grad_norm': 29.72911262512207, 'learning_rate': 5.8492063492063497e-05, 'epoch': 236.79}
{'loss': -4.0877, 'grad_norm': 54.23784637451172, 'learning_rate': 5.845238095238096e-05, 'epoch': 236.96}
{'loss': -4.0744, 'grad_norm': 62.536521911621094, 'learning_rate': 5.841269841269842e-05, 'epoch': 237.14}
{'loss': -4.0786, 'grad_norm': 51.530845642089844, 'learning_rate': 5.837301587301588e-05, 'epoch': 237.32}
{'loss': -4.0682, 'grad_norm': 64.31202697753906, 'learning_rate': 5.833333333333334e-05, 'epoch': 237.5}
{'loss': -4.0786, 'grad_norm': 33.47794723510742, 'learning_rate': 5.82936507936508e-05, 'epoch': 237.68}
{'loss': -4.0883, 'grad_norm': 45.706905364990234, 'learning_rate': 5.825396825396826e-05, 'epoch': 237.86}
{'loss': -4.0929, 'grad_norm': 36.33485412597656, 'learning_rate': 5.821428571428572e-05, 'epoch': 238.04}
{'loss': -4.0792, 'grad_norm': 42.672664642333984, 'learning_rate': 5.817460317460318e-05, 'epoch': 238.21}
{'loss': -4.0902, 'grad_norm': 42.13443374633789, 'learning_rate': 5.813492063492064e-05, 'epoch': 238.39}
{'loss': -4.0989, 'grad_norm': 44.6288948059082, 'learning_rate': 5.8095238095238104e-05, 'epoch': 238.57}
{'loss': -4.0944, 'grad_norm': 37.43556213378906, 'learning_rate': 5.8055555555555565e-05, 'epoch': 238.75}
{'loss': -4.0932, 'grad_norm': 52.10363006591797, 'learning_rate': 5.8015873015873026e-05, 'epoch': 238.93}
{'loss': -4.0874, 'grad_norm': 44.34416198730469, 'learning_rate': 5.7976190476190486e-05, 'epoch': 239.11}
{'loss': -4.091, 'grad_norm': 52.19412612915039, 'learning_rate': 5.793650793650795e-05, 'epoch': 239.29}
{'loss': -4.0931, 'grad_norm': 55.1458854675293, 'learning_rate': 5.789682539682541e-05, 'epoch': 239.46}
{'loss': -4.0864, 'grad_norm': 28.929622650146484, 'learning_rate': 5.785714285714287e-05, 'epoch': 239.64}
{'loss': -4.0927, 'grad_norm': 60.886558532714844, 'learning_rate': 5.781746031746032e-05, 'epoch': 239.82}
{'loss': -4.1013, 'grad_norm': 46.66728973388672, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -4.0795, 'grad_norm': 53.12007141113281, 'learning_rate': 5.773809523809524e-05, 'epoch': 240.18}
{'loss': -4.0946, 'grad_norm': 59.70230484008789, 'learning_rate': 5.76984126984127e-05, 'epoch': 240.36}
{'loss': -4.0942, 'grad_norm': 56.62029266357422, 'learning_rate': 5.765873015873016e-05, 'epoch': 240.54}
{'loss': -4.0915, 'grad_norm': 44.39475631713867, 'learning_rate': 5.761904761904762e-05, 'epoch': 240.71}
{'loss': -4.0987, 'grad_norm': 42.02767562866211, 'learning_rate': 5.757936507936508e-05, 'epoch': 240.89}
{'loss': -4.0968, 'grad_norm': 48.322139739990234, 'learning_rate': 5.753968253968254e-05, 'epoch': 241.07}
{'loss': -4.0886, 'grad_norm': 42.49857711791992, 'learning_rate': 5.7499999999999995e-05, 'epoch': 241.25}
{'loss': -4.094, 'grad_norm': 43.83345031738281, 'learning_rate': 5.7460317460317456e-05, 'epoch': 241.43}
{'loss': -4.0951, 'grad_norm': 41.86581802368164, 'learning_rate': 5.7420634920634916e-05, 'epoch': 241.61}
{'loss': -4.0956, 'grad_norm': 75.49262237548828, 'learning_rate': 5.738095238095238e-05, 'epoch': 241.79}
{'loss': -4.0982, 'grad_norm': 40.61104202270508, 'learning_rate': 5.734126984126984e-05, 'epoch': 241.96}
{'loss': -4.0892, 'grad_norm': 47.942710876464844, 'learning_rate': 5.73015873015873e-05, 'epoch': 242.14}
{'loss': -4.1, 'grad_norm': 49.18806838989258, 'learning_rate': 5.726190476190476e-05, 'epoch': 242.32}
{'loss': -4.104, 'grad_norm': 28.713848114013672, 'learning_rate': 5.722222222222222e-05, 'epoch': 242.5}
{'loss': -4.0951, 'grad_norm': 65.86121368408203, 'learning_rate': 5.718253968253968e-05, 'epoch': 242.68}
{'loss': -4.0982, 'grad_norm': 50.67588424682617, 'learning_rate': 5.714285714285714e-05, 'epoch': 242.86}
{'loss': -4.0981, 'grad_norm': 52.214290618896484, 'learning_rate': 5.71031746031746e-05, 'epoch': 243.04}
{'loss': -4.0891, 'grad_norm': 50.963741302490234, 'learning_rate': 5.706349206349206e-05, 'epoch': 243.21}
{'loss': -4.1004, 'grad_norm': 31.7548885345459, 'learning_rate': 5.7023809523809524e-05, 'epoch': 243.39}
{'loss': -4.0996, 'grad_norm': 41.362586975097656, 'learning_rate': 5.6984126984126985e-05, 'epoch': 243.57}
{'loss': -4.0957, 'grad_norm': 44.58510208129883, 'learning_rate': 5.6944444444444445e-05, 'epoch': 243.75}
{'loss': -4.1011, 'grad_norm': 57.36344909667969, 'learning_rate': 5.6904761904761906e-05, 'epoch': 243.93}
{'loss': -4.094, 'grad_norm': 42.61030960083008, 'learning_rate': 5.686507936507937e-05, 'epoch': 244.11}
{'loss': -4.0943, 'grad_norm': 48.62834548950195, 'learning_rate': 5.682539682539683e-05, 'epoch': 244.29}
{'loss': -4.1056, 'grad_norm': 36.51762771606445, 'learning_rate': 5.678571428571429e-05, 'epoch': 244.46}
{'loss': -4.104, 'grad_norm': 50.9444580078125, 'learning_rate': 5.674603174603175e-05, 'epoch': 244.64}
{'loss': -4.101, 'grad_norm': 38.46422576904297, 'learning_rate': 5.670634920634921e-05, 'epoch': 244.82}
{'loss': -4.1076, 'grad_norm': 51.90456008911133, 'learning_rate': 5.666666666666667e-05, 'epoch': 245.0}
{'loss': -4.0898, 'grad_norm': 47.06526565551758, 'learning_rate': 5.662698412698413e-05, 'epoch': 245.18}
{'loss': -4.0968, 'grad_norm': 45.133949279785156, 'learning_rate': 5.6587301587301585e-05, 'epoch': 245.36}
{'loss': -4.1043, 'grad_norm': 46.05436325073242, 'learning_rate': 5.6547619047619046e-05, 'epoch': 245.54}
{'loss': -4.1065, 'grad_norm': 63.19308090209961, 'learning_rate': 5.650793650793651e-05, 'epoch': 245.71}
{'loss': -4.1077, 'grad_norm': 45.384517669677734, 'learning_rate': 5.646825396825397e-05, 'epoch': 245.89}
{'loss': -4.101, 'grad_norm': 46.25640106201172, 'learning_rate': 5.642857142857143e-05, 'epoch': 246.07}
{'loss': -4.1017, 'grad_norm': 59.09697723388672, 'learning_rate': 5.638888888888889e-05, 'epoch': 246.25}
{'loss': -4.1108, 'grad_norm': 59.70342254638672, 'learning_rate': 5.634920634920635e-05, 'epoch': 246.43}
{'loss': -4.1048, 'grad_norm': 49.92011260986328, 'learning_rate': 5.630952380952381e-05, 'epoch': 246.61}
{'loss': -4.1031, 'grad_norm': 25.164274215698242, 'learning_rate': 5.626984126984127e-05, 'epoch': 246.79}
{'loss': -4.1152, 'grad_norm': 20.588031768798828, 'learning_rate': 5.623015873015873e-05, 'epoch': 246.96}
{'loss': -4.098, 'grad_norm': 33.955867767333984, 'learning_rate': 5.619047619047619e-05, 'epoch': 247.14}
{'loss': -4.1024, 'grad_norm': 33.449737548828125, 'learning_rate': 5.6150793650793654e-05, 'epoch': 247.32}
{'loss': -4.1066, 'grad_norm': 69.53462219238281, 'learning_rate': 5.6111111111111114e-05, 'epoch': 247.5}
{'loss': -4.1055, 'grad_norm': 31.746728897094727, 'learning_rate': 5.6071428571428575e-05, 'epoch': 247.68}
{'loss': -4.1122, 'grad_norm': 25.390506744384766, 'learning_rate': 5.6031746031746036e-05, 'epoch': 247.86}
{'loss': -4.1109, 'grad_norm': 48.812294006347656, 'learning_rate': 5.59920634920635e-05, 'epoch': 248.04}
{'loss': -4.1019, 'grad_norm': 42.43613052368164, 'learning_rate': 5.595238095238096e-05, 'epoch': 248.21}
{'loss': -4.1113, 'grad_norm': 38.553985595703125, 'learning_rate': 5.591269841269842e-05, 'epoch': 248.39}
{'loss': -4.1093, 'grad_norm': 49.483917236328125, 'learning_rate': 5.587301587301588e-05, 'epoch': 248.57}
{'loss': -4.1123, 'grad_norm': 28.41535758972168, 'learning_rate': 5.583333333333334e-05, 'epoch': 248.75}
{'loss': -4.116, 'grad_norm': 45.89394760131836, 'learning_rate': 5.57936507936508e-05, 'epoch': 248.93}
{'loss': -4.1085, 'grad_norm': 49.1817512512207, 'learning_rate': 5.575396825396826e-05, 'epoch': 249.11}
{'loss': -4.1093, 'grad_norm': 29.43367576599121, 'learning_rate': 5.571428571428572e-05, 'epoch': 249.29}
{'loss': -4.112, 'grad_norm': 48.47429656982422, 'learning_rate': 5.5674603174603176e-05, 'epoch': 249.46}
{'loss': -4.1132, 'grad_norm': 49.0191650390625, 'learning_rate': 5.563492063492064e-05, 'epoch': 249.64}
{'loss': -4.1123, 'grad_norm': 77.2588119506836, 'learning_rate': 5.55952380952381e-05, 'epoch': 249.82}
{'loss': -4.1185, 'grad_norm': 36.55720138549805, 'learning_rate': 5.555555555555556e-05, 'epoch': 250.0}
{'loss': -4.1055, 'grad_norm': 40.73717498779297, 'learning_rate': 5.551587301587302e-05, 'epoch': 250.18}
{'loss': -4.1106, 'grad_norm': 51.294219970703125, 'learning_rate': 5.547619047619048e-05, 'epoch': 250.36}
{'loss': -4.115, 'grad_norm': 35.587921142578125, 'learning_rate': 5.543650793650794e-05, 'epoch': 250.54}
{'loss': -4.1137, 'grad_norm': 41.791385650634766, 'learning_rate': 5.53968253968254e-05, 'epoch': 250.71}
{'loss': -4.1259, 'grad_norm': 29.949113845825195, 'learning_rate': 5.535714285714286e-05, 'epoch': 250.89}
{'loss': -4.1107, 'grad_norm': 40.027122497558594, 'learning_rate': 5.531746031746032e-05, 'epoch': 251.07}
{'loss': -4.1039, 'grad_norm': 46.75068283081055, 'learning_rate': 5.5277777777777783e-05, 'epoch': 251.25}
{'loss': -4.1099, 'grad_norm': 62.536399841308594, 'learning_rate': 5.5238095238095244e-05, 'epoch': 251.43}
{'loss': -4.1107, 'grad_norm': 49.8820686340332, 'learning_rate': 5.5198412698412705e-05, 'epoch': 251.61}
{'loss': -4.1075, 'grad_norm': 47.00711441040039, 'learning_rate': 5.5158730158730166e-05, 'epoch': 251.79}
{'loss': -4.1194, 'grad_norm': 63.01434326171875, 'learning_rate': 5.5119047619047626e-05, 'epoch': 251.96}
{'loss': -4.1098, 'grad_norm': 56.691162109375, 'learning_rate': 5.507936507936509e-05, 'epoch': 252.14}
{'loss': -4.1149, 'grad_norm': 38.397789001464844, 'learning_rate': 5.503968253968255e-05, 'epoch': 252.32}
{'loss': -4.111, 'grad_norm': 43.9817008972168, 'learning_rate': 5.500000000000001e-05, 'epoch': 252.5}
{'loss': -4.1187, 'grad_norm': 49.02415084838867, 'learning_rate': 5.496031746031747e-05, 'epoch': 252.68}
{'loss': -4.1052, 'grad_norm': 41.6765251159668, 'learning_rate': 5.492063492063493e-05, 'epoch': 252.86}
{'loss': -4.1251, 'grad_norm': 39.18430709838867, 'learning_rate': 5.488095238095239e-05, 'epoch': 253.04}
{'loss': -4.1112, 'grad_norm': 51.16837692260742, 'learning_rate': 5.484126984126985e-05, 'epoch': 253.21}
{'loss': -4.1204, 'grad_norm': 50.889427185058594, 'learning_rate': 5.480158730158731e-05, 'epoch': 253.39}
{'loss': -4.1188, 'grad_norm': 63.005096435546875, 'learning_rate': 5.4761904761904766e-05, 'epoch': 253.57}
{'loss': -4.1163, 'grad_norm': 30.677722930908203, 'learning_rate': 5.472222222222223e-05, 'epoch': 253.75}
{'loss': -4.1219, 'grad_norm': 59.83223342895508, 'learning_rate': 5.468253968253968e-05, 'epoch': 253.93}
{'loss': -4.1159, 'grad_norm': 50.068275451660156, 'learning_rate': 5.464285714285714e-05, 'epoch': 254.11}
{'loss': -4.1147, 'grad_norm': 49.40541076660156, 'learning_rate': 5.46031746031746e-05, 'epoch': 254.29}
{'loss': -4.1202, 'grad_norm': 52.209495544433594, 'learning_rate': 5.4563492063492063e-05, 'epoch': 254.46}
{'loss': -4.1239, 'grad_norm': 53.41130065917969, 'learning_rate': 5.4523809523809524e-05, 'epoch': 254.64}
{'loss': -4.1254, 'grad_norm': 40.451351165771484, 'learning_rate': 5.4484126984126985e-05, 'epoch': 254.82}
{'loss': -4.1289, 'grad_norm': 46.24419403076172, 'learning_rate': 5.4444444444444446e-05, 'epoch': 255.0}
{'loss': -4.1137, 'grad_norm': 33.306522369384766, 'learning_rate': 5.44047619047619e-05, 'epoch': 255.18}
{'loss': -4.1193, 'grad_norm': 30.38135528564453, 'learning_rate': 5.436507936507936e-05, 'epoch': 255.36}
{'loss': -4.1269, 'grad_norm': 32.94364929199219, 'learning_rate': 5.432539682539682e-05, 'epoch': 255.54}
{'loss': -4.1226, 'grad_norm': 44.733314514160156, 'learning_rate': 5.428571428571428e-05, 'epoch': 255.71}
{'loss': -4.1274, 'grad_norm': 41.559078216552734, 'learning_rate': 5.424603174603174e-05, 'epoch': 255.89}
{'loss': -4.1233, 'grad_norm': 42.63675308227539, 'learning_rate': 5.4206349206349203e-05, 'epoch': 256.07}
{'loss': -4.1183, 'grad_norm': 50.9542350769043, 'learning_rate': 5.4166666666666664e-05, 'epoch': 256.25}
{'loss': -4.122, 'grad_norm': 71.82624816894531, 'learning_rate': 5.4126984126984125e-05, 'epoch': 256.43}
{'loss': -4.1229, 'grad_norm': 51.222171783447266, 'learning_rate': 5.4087301587301586e-05, 'epoch': 256.61}
{'loss': -4.1276, 'grad_norm': 51.00111389160156, 'learning_rate': 5.4047619047619046e-05, 'epoch': 256.79}
{'loss': -4.1267, 'grad_norm': 45.81990432739258, 'learning_rate': 5.400793650793651e-05, 'epoch': 256.96}
{'loss': -4.1154, 'grad_norm': 40.60375213623047, 'learning_rate': 5.396825396825397e-05, 'epoch': 257.14}
{'loss': -4.1233, 'grad_norm': 49.78875732421875, 'learning_rate': 5.392857142857143e-05, 'epoch': 257.32}
{'loss': -4.1309, 'grad_norm': 36.199398040771484, 'learning_rate': 5.388888888888889e-05, 'epoch': 257.5}
{'loss': -4.1324, 'grad_norm': 29.9111270904541, 'learning_rate': 5.384920634920635e-05, 'epoch': 257.68}
{'loss': -4.1288, 'grad_norm': 45.05223083496094, 'learning_rate': 5.380952380952381e-05, 'epoch': 257.86}
{'loss': -4.1254, 'grad_norm': 54.66025924682617, 'learning_rate': 5.376984126984127e-05, 'epoch': 258.04}
{'loss': -4.1208, 'grad_norm': 51.81650924682617, 'learning_rate': 5.373015873015873e-05, 'epoch': 258.21}
{'loss': -4.1216, 'grad_norm': 64.619873046875, 'learning_rate': 5.369047619047619e-05, 'epoch': 258.39}
{'loss': -4.1252, 'grad_norm': 61.63018798828125, 'learning_rate': 5.3650793650793654e-05, 'epoch': 258.57}
{'loss': -4.1283, 'grad_norm': 58.987815856933594, 'learning_rate': 5.3611111111111115e-05, 'epoch': 258.75}
{'loss': -4.1299, 'grad_norm': 48.21985626220703, 'learning_rate': 5.3571428571428575e-05, 'epoch': 258.93}
{'loss': -4.1243, 'grad_norm': 34.81145477294922, 'learning_rate': 5.3531746031746036e-05, 'epoch': 259.11}
{'loss': -4.1271, 'grad_norm': 35.33555603027344, 'learning_rate': 5.349206349206349e-05, 'epoch': 259.29}
{'loss': -4.1328, 'grad_norm': 34.53238296508789, 'learning_rate': 5.345238095238095e-05, 'epoch': 259.46}
{'loss': -4.1286, 'grad_norm': 57.56926727294922, 'learning_rate': 5.341269841269841e-05, 'epoch': 259.64}
{'loss': -4.1303, 'grad_norm': 51.06980895996094, 'learning_rate': 5.337301587301587e-05, 'epoch': 259.82}
{'loss': -4.1371, 'grad_norm': 39.6699333190918, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -4.116, 'grad_norm': 40.884918212890625, 'learning_rate': 5.3293650793650794e-05, 'epoch': 260.18}
{'loss': -4.1321, 'grad_norm': 44.277225494384766, 'learning_rate': 5.3253968253968255e-05, 'epoch': 260.36}
{'loss': -4.1377, 'grad_norm': 29.63966178894043, 'learning_rate': 5.3214285714285715e-05, 'epoch': 260.54}
{'loss': -4.1341, 'grad_norm': 54.33969497680664, 'learning_rate': 5.3174603174603176e-05, 'epoch': 260.71}
{'loss': -4.1361, 'grad_norm': 50.5051155090332, 'learning_rate': 5.313492063492064e-05, 'epoch': 260.89}
{'loss': -4.1351, 'grad_norm': 32.7578125, 'learning_rate': 5.30952380952381e-05, 'epoch': 261.07}
{'loss': -4.1256, 'grad_norm': 41.659549713134766, 'learning_rate': 5.305555555555556e-05, 'epoch': 261.25}
{'loss': -4.128, 'grad_norm': 42.859249114990234, 'learning_rate': 5.301587301587302e-05, 'epoch': 261.43}
{'loss': -4.1317, 'grad_norm': 45.45816421508789, 'learning_rate': 5.297619047619048e-05, 'epoch': 261.61}
{'loss': -4.1334, 'grad_norm': 41.47205352783203, 'learning_rate': 5.293650793650794e-05, 'epoch': 261.79}
{'loss': -4.1408, 'grad_norm': 55.5612907409668, 'learning_rate': 5.28968253968254e-05, 'epoch': 261.96}
{'loss': -4.128, 'grad_norm': 48.393070220947266, 'learning_rate': 5.285714285714286e-05, 'epoch': 262.14}
{'loss': -4.1309, 'grad_norm': 47.61968994140625, 'learning_rate': 5.281746031746032e-05, 'epoch': 262.32}
{'loss': -4.1394, 'grad_norm': 29.449365615844727, 'learning_rate': 5.2777777777777784e-05, 'epoch': 262.5}
{'loss': -4.1339, 'grad_norm': 45.15046691894531, 'learning_rate': 5.2738095238095244e-05, 'epoch': 262.68}
{'loss': -4.1354, 'grad_norm': 63.323875427246094, 'learning_rate': 5.2698412698412705e-05, 'epoch': 262.86}
{'loss': -4.1397, 'grad_norm': 44.17930603027344, 'learning_rate': 5.2658730158730166e-05, 'epoch': 263.04}
{'loss': -4.124, 'grad_norm': 61.354366302490234, 'learning_rate': 5.261904761904763e-05, 'epoch': 263.21}
{'loss': -4.1346, 'grad_norm': 62.07699203491211, 'learning_rate': 5.257936507936508e-05, 'epoch': 263.39}
{'loss': -4.1366, 'grad_norm': 54.626708984375, 'learning_rate': 5.253968253968254e-05, 'epoch': 263.57}
{'loss': -4.1408, 'grad_norm': 46.157127380371094, 'learning_rate': 5.25e-05, 'epoch': 263.75}
{'loss': -4.1394, 'grad_norm': 37.16208267211914, 'learning_rate': 5.246031746031746e-05, 'epoch': 263.93}
{'loss': -4.1391, 'grad_norm': 35.535614013671875, 'learning_rate': 5.2420634920634924e-05, 'epoch': 264.11}
{'loss': -4.1352, 'grad_norm': 49.00285339355469, 'learning_rate': 5.2380952380952384e-05, 'epoch': 264.29}
{'loss': -4.1392, 'grad_norm': 67.40306854248047, 'learning_rate': 5.2341269841269845e-05, 'epoch': 264.46}
{'loss': -4.1443, 'grad_norm': 52.14035415649414, 'learning_rate': 5.2301587301587306e-05, 'epoch': 264.64}
{'loss': -4.1405, 'grad_norm': 53.485103607177734, 'learning_rate': 5.226190476190477e-05, 'epoch': 264.82}
{'loss': -4.1508, 'grad_norm': 35.01179885864258, 'learning_rate': 5.222222222222223e-05, 'epoch': 265.0}
{'loss': -4.1353, 'grad_norm': 28.54909324645996, 'learning_rate': 5.218253968253969e-05, 'epoch': 265.18}
{'loss': -4.1394, 'grad_norm': 50.18854904174805, 'learning_rate': 5.214285714285715e-05, 'epoch': 265.36}
{'loss': -4.1418, 'grad_norm': 43.79771423339844, 'learning_rate': 5.210317460317461e-05, 'epoch': 265.54}
{'loss': -4.1384, 'grad_norm': 48.74702453613281, 'learning_rate': 5.206349206349207e-05, 'epoch': 265.71}
{'loss': -4.1406, 'grad_norm': 63.61669921875, 'learning_rate': 5.202380952380953e-05, 'epoch': 265.89}
{'loss': -4.1404, 'grad_norm': 50.10083770751953, 'learning_rate': 5.198412698412699e-05, 'epoch': 266.07}
{'loss': -4.1363, 'grad_norm': 36.1488037109375, 'learning_rate': 5.194444444444445e-05, 'epoch': 266.25}
{'loss': -4.1441, 'grad_norm': 25.360429763793945, 'learning_rate': 5.1904761904761913e-05, 'epoch': 266.43}
