Starting time: Wed Jul 31 00:54:11 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 34, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14c67c774d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_151700_obj_34
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_151700_obj_34 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.634, 'grad_norm': 3.6402206420898438, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': -3.9306, 'grad_norm': 38.831764221191406, 'learning_rate': 5.640062597809077e-05, 'epoch': 246.2}
{'loss': -3.9331, 'grad_norm': 25.74774169921875, 'learning_rate': 5.635889410537298e-05, 'epoch': 246.38}
{'loss': -3.9346, 'grad_norm': 35.396934509277344, 'learning_rate': 5.6317162232655196e-05, 'epoch': 246.57}
{'loss': -3.9376, 'grad_norm': 38.482765197753906, 'learning_rate': 5.627543035993741e-05, 'epoch': 246.76}
{'loss': -3.9214, 'grad_norm': 30.84942626953125, 'learning_rate': 5.6233698487219624e-05, 'epoch': 246.95}
{'loss': -3.9343, 'grad_norm': 56.73843002319336, 'learning_rate': 5.6191966614501824e-05, 'epoch': 247.14}
{'loss': -3.9297, 'grad_norm': 65.86874389648438, 'learning_rate': 5.615023474178404e-05, 'epoch': 247.32}
{'loss': -3.9295, 'grad_norm': 31.014266967773438, 'learning_rate': 5.610850286906625e-05, 'epoch': 247.51}
{'loss': -3.9358, 'grad_norm': 33.88111114501953, 'learning_rate': 5.606677099634846e-05, 'epoch': 247.7}
{'loss': -3.9274, 'grad_norm': 42.33891677856445, 'learning_rate': 5.602503912363067e-05, 'epoch': 247.89}
{'loss': -3.9317, 'grad_norm': 44.57463836669922, 'learning_rate': 5.5983307250912886e-05, 'epoch': 248.08}
{'loss': -3.9157, 'grad_norm': 31.031465530395508, 'learning_rate': 5.59415753781951e-05, 'epoch': 248.26}
{'loss': -3.9329, 'grad_norm': 40.389583587646484, 'learning_rate': 5.5899843505477313e-05, 'epoch': 248.45}
{'loss': -3.9385, 'grad_norm': 56.35673141479492, 'learning_rate': 5.585811163275953e-05, 'epoch': 248.64}
{'loss': -3.9316, 'grad_norm': 41.021732330322266, 'learning_rate': 5.5816379760041734e-05, 'epoch': 248.83}
{'loss': -3.9329, 'grad_norm': 33.77678680419922, 'learning_rate': 5.577464788732395e-05, 'epoch': 249.01}
{'loss': -3.9334, 'grad_norm': 57.65232849121094, 'learning_rate': 5.573291601460616e-05, 'epoch': 249.2}
{'loss': -3.9339, 'grad_norm': 24.589323043823242, 'learning_rate': 5.5691184141888375e-05, 'epoch': 249.39}
{'loss': -3.9419, 'grad_norm': 36.92007827758789, 'learning_rate': 5.5649452269170576e-05, 'epoch': 249.58}
{'loss': -3.9402, 'grad_norm': 51.65807342529297, 'learning_rate': 5.560772039645279e-05, 'epoch': 249.77}
{'loss': -3.9273, 'grad_norm': 55.371952056884766, 'learning_rate': 5.5565988523735e-05, 'epoch': 249.95}
{'loss': -3.9352, 'grad_norm': 45.46430206298828, 'learning_rate': 5.552425665101722e-05, 'epoch': 250.14}
{'loss': -3.9351, 'grad_norm': 37.10436248779297, 'learning_rate': 5.548252477829943e-05, 'epoch': 250.33}
{'loss': -3.9342, 'grad_norm': 36.22957229614258, 'learning_rate': 5.544079290558164e-05, 'epoch': 250.52}
{'loss': -3.9391, 'grad_norm': 39.891502380371094, 'learning_rate': 5.539906103286385e-05, 'epoch': 250.7}
{'loss': -3.9302, 'grad_norm': 53.0447883605957, 'learning_rate': 5.5357329160146065e-05, 'epoch': 250.89}
{'loss': -3.9346, 'grad_norm': 29.883392333984375, 'learning_rate': 5.531559728742828e-05, 'epoch': 251.08}
{'loss': -3.9413, 'grad_norm': 40.08452606201172, 'learning_rate': 5.527386541471049e-05, 'epoch': 251.27}
{'loss': -3.9375, 'grad_norm': 40.10502243041992, 'learning_rate': 5.5232133541992706e-05, 'epoch': 251.46}
{'loss': -3.9441, 'grad_norm': 37.23814010620117, 'learning_rate': 5.519040166927491e-05, 'epoch': 251.64}
{'loss': -3.9413, 'grad_norm': 45.19342803955078, 'learning_rate': 5.514866979655713e-05, 'epoch': 251.83}
{'loss': -3.9371, 'grad_norm': 52.02620315551758, 'learning_rate': 5.510693792383933e-05, 'epoch': 252.02}
{'loss': -3.938, 'grad_norm': 44.10805892944336, 'learning_rate': 5.506520605112154e-05, 'epoch': 252.21}
{'loss': -3.9377, 'grad_norm': 49.87770080566406, 'learning_rate': 5.5023474178403755e-05, 'epoch': 252.39}
{'loss': -3.9423, 'grad_norm': 38.04337692260742, 'learning_rate': 5.498174230568597e-05, 'epoch': 252.58}
{'loss': -3.9401, 'grad_norm': 62.81432342529297, 'learning_rate': 5.494001043296818e-05, 'epoch': 252.77}
{'loss': -3.9324, 'grad_norm': 44.322021484375, 'learning_rate': 5.4898278560250396e-05, 'epoch': 252.96}
{'loss': -3.9452, 'grad_norm': 26.784761428833008, 'learning_rate': 5.48565466875326e-05, 'epoch': 253.15}
{'loss': -3.938, 'grad_norm': 39.77402877807617, 'learning_rate': 5.4814814814814817e-05, 'epoch': 253.33}
{'loss': -3.9407, 'grad_norm': 47.219268798828125, 'learning_rate': 5.477308294209703e-05, 'epoch': 253.52}
{'loss': -3.9454, 'grad_norm': 38.5517692565918, 'learning_rate': 5.4731351069379244e-05, 'epoch': 253.71}
{'loss': -3.9393, 'grad_norm': 57.33686447143555, 'learning_rate': 5.468961919666146e-05, 'epoch': 253.9}
{'loss': -3.9385, 'grad_norm': 34.43341064453125, 'learning_rate': 5.464788732394367e-05, 'epoch': 254.08}
{'loss': -3.9424, 'grad_norm': 49.163185119628906, 'learning_rate': 5.460615545122587e-05, 'epoch': 254.27}
{'loss': -3.9383, 'grad_norm': 32.37688446044922, 'learning_rate': 5.4564423578508085e-05, 'epoch': 254.46}
{'loss': -3.9434, 'grad_norm': 44.6937255859375, 'learning_rate': 5.45226917057903e-05, 'epoch': 254.65}
{'loss': -3.9378, 'grad_norm': 43.00261306762695, 'learning_rate': 5.4480959833072506e-05, 'epoch': 254.84}
{'loss': -3.9347, 'grad_norm': 41.58339309692383, 'learning_rate': 5.443922796035472e-05, 'epoch': 255.02}
{'loss': -3.939, 'grad_norm': 42.0307731628418, 'learning_rate': 5.4397496087636934e-05, 'epoch': 255.21}
{'loss': -3.9409, 'grad_norm': 51.701393127441406, 'learning_rate': 5.435576421491915e-05, 'epoch': 255.4}
{'loss': -3.9441, 'grad_norm': 33.9190673828125, 'learning_rate': 5.431403234220136e-05, 'epoch': 255.59}
{'loss': -3.9477, 'grad_norm': 42.222469329833984, 'learning_rate': 5.4272300469483575e-05, 'epoch': 255.77}
{'loss': -3.9361, 'grad_norm': 37.61598205566406, 'learning_rate': 5.423056859676578e-05, 'epoch': 255.96}
{'loss': -3.9457, 'grad_norm': 28.977252960205078, 'learning_rate': 5.4188836724047996e-05, 'epoch': 256.15}
{'loss': -3.942, 'grad_norm': 47.94673156738281, 'learning_rate': 5.414710485133021e-05, 'epoch': 256.34}
{'loss': -3.9388, 'grad_norm': 36.165748596191406, 'learning_rate': 5.410537297861242e-05, 'epoch': 256.53}
{'loss': -3.9491, 'grad_norm': 47.71214294433594, 'learning_rate': 5.406364110589462e-05, 'epoch': 256.71}
{'loss': -3.94, 'grad_norm': 26.118898391723633, 'learning_rate': 5.402190923317684e-05, 'epoch': 256.9}
{'loss': -3.9449, 'grad_norm': 34.74922180175781, 'learning_rate': 5.398017736045905e-05, 'epoch': 257.09}
{'loss': -3.951, 'grad_norm': 32.63352584838867, 'learning_rate': 5.3938445487741264e-05, 'epoch': 257.28}
{'loss': -3.949, 'grad_norm': 39.97836685180664, 'learning_rate': 5.389671361502348e-05, 'epoch': 257.46}
{'loss': -3.948, 'grad_norm': 54.032527923583984, 'learning_rate': 5.3854981742305685e-05, 'epoch': 257.65}
{'loss': -3.9436, 'grad_norm': 40.642005920410156, 'learning_rate': 5.38132498695879e-05, 'epoch': 257.84}
{'loss': -3.9419, 'grad_norm': 45.01826858520508, 'learning_rate': 5.377151799687011e-05, 'epoch': 258.03}
{'loss': -3.9468, 'grad_norm': 29.486799240112305, 'learning_rate': 5.3729786124152326e-05, 'epoch': 258.22}
{'loss': -3.9449, 'grad_norm': 49.164695739746094, 'learning_rate': 5.368805425143454e-05, 'epoch': 258.4}
{'loss': -3.9463, 'grad_norm': 38.74245071411133, 'learning_rate': 5.3646322378716754e-05, 'epoch': 258.59}
{'loss': -3.9454, 'grad_norm': 35.148109436035156, 'learning_rate': 5.360459050599896e-05, 'epoch': 258.78}
{'loss': -3.9388, 'grad_norm': 49.04740905761719, 'learning_rate': 5.3562858633281175e-05, 'epoch': 258.97}
{'loss': -3.9478, 'grad_norm': 53.11530685424805, 'learning_rate': 5.352112676056338e-05, 'epoch': 259.15}
{'loss': -3.9503, 'grad_norm': 24.484437942504883, 'learning_rate': 5.347939488784559e-05, 'epoch': 259.34}
{'loss': -3.9509, 'grad_norm': 31.343162536621094, 'learning_rate': 5.34376630151278e-05, 'epoch': 259.53}
{'loss': -3.9524, 'grad_norm': 37.83441925048828, 'learning_rate': 5.3395931142410016e-05, 'epoch': 259.72}
{'loss': -3.9425, 'grad_norm': 33.31047439575195, 'learning_rate': 5.335419926969223e-05, 'epoch': 259.91}
{'loss': -3.9515, 'grad_norm': 45.40152359008789, 'learning_rate': 5.3312467396974443e-05, 'epoch': 260.09}
{'loss': -3.9459, 'grad_norm': 42.88053894042969, 'learning_rate': 5.327073552425666e-05, 'epoch': 260.28}
{'loss': -3.949, 'grad_norm': 28.826662063598633, 'learning_rate': 5.3229003651538864e-05, 'epoch': 260.47}
{'loss': -3.9535, 'grad_norm': 40.24616241455078, 'learning_rate': 5.318727177882108e-05, 'epoch': 260.66}
{'loss': -3.9495, 'grad_norm': 38.31346893310547, 'learning_rate': 5.314553990610329e-05, 'epoch': 260.85}
{'loss': -3.9425, 'grad_norm': 38.96186447143555, 'learning_rate': 5.3103808033385505e-05, 'epoch': 261.03}
{'loss': -3.9461, 'grad_norm': 34.12204360961914, 'learning_rate': 5.306207616066772e-05, 'epoch': 261.22}
{'loss': -3.951, 'grad_norm': 45.17115020751953, 'learning_rate': 5.302034428794992e-05, 'epoch': 261.41}
{'loss': -3.9552, 'grad_norm': 37.38616180419922, 'learning_rate': 5.297861241523213e-05, 'epoch': 261.6}
{'loss': -3.9545, 'grad_norm': 31.89966583251953, 'learning_rate': 5.293688054251435e-05, 'epoch': 261.78}
{'loss': -3.9479, 'grad_norm': 34.48582077026367, 'learning_rate': 5.2895148669796554e-05, 'epoch': 261.97}
{'loss': -3.9519, 'grad_norm': 44.155548095703125, 'learning_rate': 5.285341679707877e-05, 'epoch': 262.16}
{'loss': -3.9459, 'grad_norm': 63.940425872802734, 'learning_rate': 5.281168492436098e-05, 'epoch': 262.35}
{'loss': -3.9505, 'grad_norm': 45.9835090637207, 'learning_rate': 5.2769953051643195e-05, 'epoch': 262.54}
{'loss': -3.9577, 'grad_norm': 43.18244552612305, 'learning_rate': 5.272822117892541e-05, 'epoch': 262.72}
{'loss': -3.9458, 'grad_norm': 46.90599060058594, 'learning_rate': 5.268648930620762e-05, 'epoch': 262.91}
{'loss': -3.9495, 'grad_norm': 48.572654724121094, 'learning_rate': 5.2644757433489836e-05, 'epoch': 263.1}
{'loss': -3.951, 'grad_norm': 46.52190017700195, 'learning_rate': 5.260302556077204e-05, 'epoch': 263.29}
{'loss': -3.9518, 'grad_norm': 48.333770751953125, 'learning_rate': 5.256129368805426e-05, 'epoch': 263.47}
{'loss': -3.9574, 'grad_norm': 42.80525207519531, 'learning_rate': 5.251956181533647e-05, 'epoch': 263.66}
{'loss': -3.9534, 'grad_norm': 41.86509323120117, 'learning_rate': 5.247782994261867e-05, 'epoch': 263.85}
{'loss': -3.9538, 'grad_norm': 37.48280715942383, 'learning_rate': 5.2436098069900885e-05, 'epoch': 264.04}
{'loss': -3.9598, 'grad_norm': 35.91708755493164, 'learning_rate': 5.23943661971831e-05, 'epoch': 264.23}
{'loss': -3.9581, 'grad_norm': 38.04227066040039, 'learning_rate': 5.235263432446531e-05, 'epoch': 264.41}
{'loss': -3.9552, 'grad_norm': 32.3688850402832, 'learning_rate': 5.2310902451747526e-05, 'epoch': 264.6}
{'loss': -3.9555, 'grad_norm': 42.493492126464844, 'learning_rate': 5.226917057902973e-05, 'epoch': 264.79}
{'loss': -3.9508, 'grad_norm': 32.499786376953125, 'learning_rate': 5.2227438706311946e-05, 'epoch': 264.98}
{'loss': -3.9622, 'grad_norm': 54.75076675415039, 'learning_rate': 5.218570683359416e-05, 'epoch': 265.16}
{'loss': -3.9576, 'grad_norm': 47.18640899658203, 'learning_rate': 5.2143974960876374e-05, 'epoch': 265.35}
{'loss': -3.9573, 'grad_norm': 39.04754638671875, 'learning_rate': 5.210224308815859e-05, 'epoch': 265.54}
{'loss': -3.9632, 'grad_norm': 40.91583251953125, 'learning_rate': 5.20605112154408e-05, 'epoch': 265.73}
{'loss': -3.9516, 'grad_norm': 25.893465042114258, 'learning_rate': 5.2018779342723015e-05, 'epoch': 265.92}
{'loss': -3.9596, 'grad_norm': 45.104713439941406, 'learning_rate': 5.1977047470005215e-05, 'epoch': 266.1}
{'loss': -3.9535, 'grad_norm': 26.922956466674805, 'learning_rate': 5.193531559728743e-05, 'epoch': 266.29}
{'loss': -3.9582, 'grad_norm': 30.22960090637207, 'learning_rate': 5.1893583724569636e-05, 'epoch': 266.48}
{'loss': -3.9652, 'grad_norm': 31.022552490234375, 'learning_rate': 5.185185185185185e-05, 'epoch': 266.67}
{'loss': -3.9565, 'grad_norm': 24.22977638244629, 'learning_rate': 5.1810119979134064e-05, 'epoch': 266.85}
{'loss': -3.9513, 'grad_norm': 39.1121711730957, 'learning_rate': 5.176838810641628e-05, 'epoch': 267.04}
{'loss': -3.9584, 'grad_norm': 52.67265319824219, 'learning_rate': 5.172665623369849e-05, 'epoch': 267.23}
{'loss': -3.957, 'grad_norm': 38.29704666137695, 'learning_rate': 5.1684924360980705e-05, 'epoch': 267.42}
{'loss': -3.9604, 'grad_norm': 31.423858642578125, 'learning_rate': 5.164319248826291e-05, 'epoch': 267.61}
{'loss': -3.9617, 'grad_norm': 36.44804763793945, 'learning_rate': 5.1601460615545125e-05, 'epoch': 267.79}
{'loss': -3.9534, 'grad_norm': 44.73210525512695, 'learning_rate': 5.155972874282734e-05, 'epoch': 267.98}
{'loss': -3.9638, 'grad_norm': 32.890743255615234, 'learning_rate': 5.151799687010955e-05, 'epoch': 268.17}
{'loss': -3.9609, 'grad_norm': 27.61478042602539, 'learning_rate': 5.147626499739177e-05, 'epoch': 268.36}
{'loss': -3.9615, 'grad_norm': 35.131126403808594, 'learning_rate': 5.143453312467397e-05, 'epoch': 268.54}
{'loss': -3.9649, 'grad_norm': 28.22226905822754, 'learning_rate': 5.139280125195618e-05, 'epoch': 268.73}
{'loss': -3.9562, 'grad_norm': 45.54207992553711, 'learning_rate': 5.1351069379238394e-05, 'epoch': 268.92}
{'loss': -3.9606, 'grad_norm': 50.027042388916016, 'learning_rate': 5.130933750652061e-05, 'epoch': 269.11}
{'loss': -3.962, 'grad_norm': 61.52781677246094, 'learning_rate': 5.1267605633802815e-05, 'epoch': 269.3}
{'loss': -3.9604, 'grad_norm': 52.44137191772461, 'learning_rate': 5.122587376108503e-05, 'epoch': 269.48}
{'loss': -3.967, 'grad_norm': 38.343727111816406, 'learning_rate': 5.118414188836724e-05, 'epoch': 269.67}
{'loss': -3.9602, 'grad_norm': 52.77790069580078, 'learning_rate': 5.1142410015649456e-05, 'epoch': 269.86}
{'loss': -3.9589, 'grad_norm': 40.831634521484375, 'learning_rate': 5.110067814293167e-05, 'epoch': 270.05}
{'loss': -3.9632, 'grad_norm': 38.623531341552734, 'learning_rate': 5.1058946270213884e-05, 'epoch': 270.23}
{'loss': -3.9623, 'grad_norm': 43.70441818237305, 'learning_rate': 5.101721439749609e-05, 'epoch': 270.42}
{'loss': -3.9653, 'grad_norm': 38.23985290527344, 'learning_rate': 5.0975482524778304e-05, 'epoch': 270.61}
{'loss': -3.9635, 'grad_norm': 40.08831787109375, 'learning_rate': 5.093375065206052e-05, 'epoch': 270.8}
{'loss': -3.9535, 'grad_norm': 50.68597412109375, 'learning_rate': 5.089201877934272e-05, 'epoch': 270.99}
{'loss': -3.9642, 'grad_norm': 43.447471618652344, 'learning_rate': 5.085028690662493e-05, 'epoch': 271.17}
{'loss': -3.966, 'grad_norm': 30.72785758972168, 'learning_rate': 5.0808555033907146e-05, 'epoch': 271.36}
{'loss': -3.9627, 'grad_norm': 37.3956413269043, 'learning_rate': 5.076682316118936e-05, 'epoch': 271.55}
{'loss': -3.9708, 'grad_norm': 37.94164276123047, 'learning_rate': 5.072509128847157e-05, 'epoch': 271.74}
{'loss': -3.9627, 'grad_norm': 20.946550369262695, 'learning_rate': 5.068335941575379e-05, 'epoch': 271.92}
{'loss': -3.9667, 'grad_norm': 26.76091766357422, 'learning_rate': 5.0641627543035994e-05, 'epoch': 272.11}
{'loss': -3.966, 'grad_norm': 61.6407470703125, 'learning_rate': 5.059989567031821e-05, 'epoch': 272.3}
{'loss': -3.9627, 'grad_norm': 42.52249526977539, 'learning_rate': 5.055816379760042e-05, 'epoch': 272.49}
{'loss': -3.9694, 'grad_norm': 45.693077087402344, 'learning_rate': 5.0516431924882635e-05, 'epoch': 272.68}
{'loss': -3.9673, 'grad_norm': 31.129255294799805, 'learning_rate': 5.047470005216485e-05, 'epoch': 272.86}
{'loss': -3.9683, 'grad_norm': 25.51256561279297, 'learning_rate': 5.043296817944706e-05, 'epoch': 273.05}
{'loss': -3.9714, 'grad_norm': 43.255062103271484, 'learning_rate': 5.039123630672926e-05, 'epoch': 273.24}
{'loss': -3.9694, 'grad_norm': 39.04132080078125, 'learning_rate': 5.034950443401148e-05, 'epoch': 273.43}
{'loss': -3.97, 'grad_norm': 50.82619094848633, 'learning_rate': 5.0307772561293684e-05, 'epoch': 273.62}
{'loss': -3.9671, 'grad_norm': 56.647666931152344, 'learning_rate': 5.02660406885759e-05, 'epoch': 273.8}
{'loss': -3.9685, 'grad_norm': 34.82648849487305, 'learning_rate': 5.022430881585811e-05, 'epoch': 273.99}
{'loss': -3.9699, 'grad_norm': 38.90580749511719, 'learning_rate': 5.0182576943140325e-05, 'epoch': 274.18}
{'loss': -3.9711, 'grad_norm': 39.9265022277832, 'learning_rate': 5.014084507042254e-05, 'epoch': 274.37}
{'loss': -3.9706, 'grad_norm': 40.62053298950195, 'learning_rate': 5.009911319770475e-05, 'epoch': 274.55}
{'loss': -3.977, 'grad_norm': 33.52772903442383, 'learning_rate': 5.0057381324986966e-05, 'epoch': 274.74}
{'loss': -3.9559, 'grad_norm': 44.51463317871094, 'learning_rate': 5.001564945226917e-05, 'epoch': 274.93}
{'loss': -3.9694, 'grad_norm': 38.39802169799805, 'learning_rate': 4.997391757955138e-05, 'epoch': 275.12}
{'loss': -3.9683, 'grad_norm': 42.99794006347656, 'learning_rate': 4.9932185706833594e-05, 'epoch': 275.31}
{'loss': -3.9688, 'grad_norm': 45.322608947753906, 'learning_rate': 4.989045383411581e-05, 'epoch': 275.49}
{'loss': -3.9734, 'grad_norm': 29.41534423828125, 'learning_rate': 4.984872196139802e-05, 'epoch': 275.68}
{'loss': -3.966, 'grad_norm': 40.044403076171875, 'learning_rate': 4.9806990088680235e-05, 'epoch': 275.87}
{'loss': -3.9647, 'grad_norm': 39.8812370300293, 'learning_rate': 4.976525821596245e-05, 'epoch': 276.06}
{'loss': -3.9735, 'grad_norm': 44.628963470458984, 'learning_rate': 4.9723526343244656e-05, 'epoch': 276.24}
{'loss': -3.9737, 'grad_norm': 35.53178787231445, 'learning_rate': 4.968179447052686e-05, 'epoch': 276.43}
{'loss': -3.9772, 'grad_norm': 33.47119140625, 'learning_rate': 4.9640062597809076e-05, 'epoch': 276.62}
{'loss': -3.9711, 'grad_norm': 43.3669319152832, 'learning_rate': 4.959833072509129e-05, 'epoch': 276.81}
{'loss': -3.9682, 'grad_norm': 44.58158493041992, 'learning_rate': 4.9556598852373504e-05, 'epoch': 277.0}
{'loss': -3.9677, 'grad_norm': 28.55162239074707, 'learning_rate': 4.951486697965572e-05, 'epoch': 277.18}
{'loss': -3.9751, 'grad_norm': 37.43182373046875, 'learning_rate': 4.947313510693793e-05, 'epoch': 277.37}
{'loss': -3.972, 'grad_norm': 54.42977523803711, 'learning_rate': 4.943140323422014e-05, 'epoch': 277.56}
{'loss': -3.9788, 'grad_norm': 25.761350631713867, 'learning_rate': 4.938967136150235e-05, 'epoch': 277.75}
{'loss': -3.9636, 'grad_norm': 24.377723693847656, 'learning_rate': 4.934793948878456e-05, 'epoch': 277.93}
{'loss': -3.9731, 'grad_norm': 39.58840560913086, 'learning_rate': 4.930620761606677e-05, 'epoch': 278.12}
{'loss': -3.9752, 'grad_norm': 44.58502960205078, 'learning_rate': 4.9264475743348987e-05, 'epoch': 278.31}
{'loss': -3.9755, 'grad_norm': 45.52888870239258, 'learning_rate': 4.92227438706312e-05, 'epoch': 278.5}
{'loss': -3.9795, 'grad_norm': 47.69725036621094, 'learning_rate': 4.918101199791341e-05, 'epoch': 278.69}
{'loss': -3.9731, 'grad_norm': 32.511932373046875, 'learning_rate': 4.913928012519562e-05, 'epoch': 278.87}
{'loss': -3.9728, 'grad_norm': 47.865318298339844, 'learning_rate': 4.9097548252477835e-05, 'epoch': 279.06}
{'loss': -3.9793, 'grad_norm': 27.0257568359375, 'learning_rate': 4.905581637976004e-05, 'epoch': 279.25}
{'loss': -3.9761, 'grad_norm': 28.996807098388672, 'learning_rate': 4.9014084507042255e-05, 'epoch': 279.44}
{'loss': -3.9821, 'grad_norm': 37.664554595947266, 'learning_rate': 4.897235263432447e-05, 'epoch': 279.62}
{'loss': -3.9755, 'grad_norm': 43.87334060668945, 'learning_rate': 4.8930620761606676e-05, 'epoch': 279.81}
{'loss': -3.9724, 'grad_norm': 39.614707946777344, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -3.9744, 'grad_norm': 35.25602340698242, 'learning_rate': 4.8847157016171104e-05, 'epoch': 280.19}
{'loss': -3.972, 'grad_norm': 51.75292205810547, 'learning_rate': 4.880542514345332e-05, 'epoch': 280.38}
{'loss': -3.9836, 'grad_norm': 25.008941650390625, 'learning_rate': 4.8763693270735524e-05, 'epoch': 280.56}
{'loss': -3.9835, 'grad_norm': 37.85071563720703, 'learning_rate': 4.872196139801774e-05, 'epoch': 280.75}
{'loss': -3.9717, 'grad_norm': 38.10261154174805, 'learning_rate': 4.8680229525299945e-05, 'epoch': 280.94}
{'loss': -3.9813, 'grad_norm': 45.144439697265625, 'learning_rate': 4.863849765258216e-05, 'epoch': 281.13}
{'loss': -3.9808, 'grad_norm': 46.443328857421875, 'learning_rate': 4.859676577986437e-05, 'epoch': 281.31}
{'loss': -3.9774, 'grad_norm': 33.465145111083984, 'learning_rate': 4.8555033907146586e-05, 'epoch': 281.5}
{'loss': -3.9845, 'grad_norm': 48.448974609375, 'learning_rate': 4.85133020344288e-05, 'epoch': 281.69}
{'loss': -3.9784, 'grad_norm': 34.1457633972168, 'learning_rate': 4.8471570161711014e-05, 'epoch': 281.88}
{'loss': -3.9786, 'grad_norm': 42.80146026611328, 'learning_rate': 4.842983828899322e-05, 'epoch': 282.07}
{'loss': -3.9767, 'grad_norm': 54.60612869262695, 'learning_rate': 4.838810641627543e-05, 'epoch': 282.25}
{'loss': -3.9784, 'grad_norm': 37.201499938964844, 'learning_rate': 4.834637454355764e-05, 'epoch': 282.44}
{'loss': -3.9826, 'grad_norm': 27.303955078125, 'learning_rate': 4.8304642670839855e-05, 'epoch': 282.63}
{'loss': -3.9747, 'grad_norm': 37.81120300292969, 'learning_rate': 4.826291079812207e-05, 'epoch': 282.82}
{'loss': -3.9734, 'grad_norm': 26.863605499267578, 'learning_rate': 4.822117892540428e-05, 'epoch': 283.0}
{'loss': -3.9824, 'grad_norm': 41.53533172607422, 'learning_rate': 4.8179447052686496e-05, 'epoch': 283.19}
{'loss': -3.9791, 'grad_norm': 20.979164123535156, 'learning_rate': 4.81377151799687e-05, 'epoch': 283.38}
{'loss': -3.9865, 'grad_norm': 21.527402877807617, 'learning_rate': 4.809598330725091e-05, 'epoch': 283.57}
{'loss': -3.9854, 'grad_norm': 47.92964553833008, 'learning_rate': 4.8054251434533124e-05, 'epoch': 283.76}
{'loss': -3.9705, 'grad_norm': 42.97623062133789, 'learning_rate': 4.801251956181534e-05, 'epoch': 283.94}
{'loss': -3.981, 'grad_norm': 33.25422286987305, 'learning_rate': 4.797078768909755e-05, 'epoch': 284.13}
{'loss': -3.9818, 'grad_norm': 48.34552764892578, 'learning_rate': 4.7929055816379765e-05, 'epoch': 284.32}
{'loss': -3.9786, 'grad_norm': 45.604549407958984, 'learning_rate': 4.788732394366197e-05, 'epoch': 284.51}
{'loss': -3.9869, 'grad_norm': 29.79405975341797, 'learning_rate': 4.7845592070944186e-05, 'epoch': 284.69}
{'loss': -3.9782, 'grad_norm': 47.5934944152832, 'learning_rate': 4.78038601982264e-05, 'epoch': 284.88}
{'loss': -3.9814, 'grad_norm': 34.18912887573242, 'learning_rate': 4.776212832550861e-05, 'epoch': 285.07}
{'loss': -3.9861, 'grad_norm': 39.45657730102539, 'learning_rate': 4.772039645279082e-05, 'epoch': 285.26}
{'loss': -3.9837, 'grad_norm': 43.02812957763672, 'learning_rate': 4.7678664580073034e-05, 'epoch': 285.45}
{'loss': -3.9884, 'grad_norm': 44.69216537475586, 'learning_rate': 4.763693270735525e-05, 'epoch': 285.63}
{'loss': -3.9872, 'grad_norm': 37.72127151489258, 'learning_rate': 4.7595200834637455e-05, 'epoch': 285.82}
{'loss': -3.9816, 'grad_norm': 32.87246322631836, 'learning_rate': 4.755346896191967e-05, 'epoch': 286.01}
{'loss': -3.9848, 'grad_norm': 49.821266174316406, 'learning_rate': 4.751173708920188e-05, 'epoch': 286.2}
{'loss': -3.9822, 'grad_norm': 50.5713005065918, 'learning_rate': 4.747000521648409e-05, 'epoch': 286.38}
{'loss': -3.9854, 'grad_norm': 28.477262496948242, 'learning_rate': 4.74282733437663e-05, 'epoch': 286.57}
