Starting time: Sun Jul 28 03:47:04 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 24, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x148256a04d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_045347_obj_24
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_045347_obj_24 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6228, 'grad_norm': 3.68817138671875, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -4.0807, 'grad_norm': 52.358909606933594, 'learning_rate': 5.26060606060606e-05, 'epoch': 263.27}
{'loss': -4.0813, 'grad_norm': 51.3747673034668, 'learning_rate': 5.2565656565656575e-05, 'epoch': 263.45}
{'loss': -4.0926, 'grad_norm': 54.81519317626953, 'learning_rate': 5.2525252525252536e-05, 'epoch': 263.64}
{'loss': -4.0873, 'grad_norm': 35.058372497558594, 'learning_rate': 5.248484848484849e-05, 'epoch': 263.82}
{'loss': -4.0852, 'grad_norm': 49.23984909057617, 'learning_rate': 5.244444444444445e-05, 'epoch': 264.0}
{'loss': -4.0838, 'grad_norm': 41.96479415893555, 'learning_rate': 5.240404040404041e-05, 'epoch': 264.18}
{'loss': -4.0842, 'grad_norm': 51.74081039428711, 'learning_rate': 5.2363636363636374e-05, 'epoch': 264.36}
{'loss': -4.0827, 'grad_norm': 52.08902359008789, 'learning_rate': 5.232323232323233e-05, 'epoch': 264.55}
{'loss': -4.0856, 'grad_norm': 44.31113815307617, 'learning_rate': 5.228282828282829e-05, 'epoch': 264.73}
{'loss': -4.0815, 'grad_norm': 50.968868255615234, 'learning_rate': 5.224242424242425e-05, 'epoch': 264.91}
{'loss': -4.0794, 'grad_norm': 35.361083984375, 'learning_rate': 5.2202020202020205e-05, 'epoch': 265.09}
{'loss': -4.0829, 'grad_norm': 43.420467376708984, 'learning_rate': 5.2161616161616166e-05, 'epoch': 265.27}
{'loss': -4.0848, 'grad_norm': 39.68466567993164, 'learning_rate': 5.212121212121213e-05, 'epoch': 265.45}
{'loss': -4.0918, 'grad_norm': 43.38327407836914, 'learning_rate': 5.208080808080809e-05, 'epoch': 265.64}
{'loss': -4.0924, 'grad_norm': 40.931724548339844, 'learning_rate': 5.204040404040404e-05, 'epoch': 265.82}
{'loss': -4.086, 'grad_norm': 41.755104064941406, 'learning_rate': 5.2000000000000004e-05, 'epoch': 266.0}
{'loss': -4.0795, 'grad_norm': 47.01713180541992, 'learning_rate': 5.1959595959595965e-05, 'epoch': 266.18}
{'loss': -4.0847, 'grad_norm': 42.8697395324707, 'learning_rate': 5.1919191919191926e-05, 'epoch': 266.36}
{'loss': -4.0911, 'grad_norm': 48.02323532104492, 'learning_rate': 5.187878787878788e-05, 'epoch': 266.55}
{'loss': -4.0938, 'grad_norm': 49.267433166503906, 'learning_rate': 5.183838383838384e-05, 'epoch': 266.73}
{'loss': -4.0866, 'grad_norm': 45.52308654785156, 'learning_rate': 5.17979797979798e-05, 'epoch': 266.91}
{'loss': -4.0878, 'grad_norm': 39.33127212524414, 'learning_rate': 5.175757575757576e-05, 'epoch': 267.09}
{'loss': -4.0909, 'grad_norm': 34.08894729614258, 'learning_rate': 5.171717171717172e-05, 'epoch': 267.27}
{'loss': -4.0884, 'grad_norm': 55.31051254272461, 'learning_rate': 5.167676767676768e-05, 'epoch': 267.45}
{'loss': -4.0963, 'grad_norm': 47.34622573852539, 'learning_rate': 5.163636363636364e-05, 'epoch': 267.64}
{'loss': -4.0938, 'grad_norm': 41.215675354003906, 'learning_rate': 5.1595959595959595e-05, 'epoch': 267.82}
{'loss': -4.0913, 'grad_norm': 48.46235656738281, 'learning_rate': 5.1555555555555556e-05, 'epoch': 268.0}
{'loss': -4.0862, 'grad_norm': 39.912391662597656, 'learning_rate': 5.151515151515152e-05, 'epoch': 268.18}
{'loss': -4.0897, 'grad_norm': 49.69364547729492, 'learning_rate': 5.147474747474748e-05, 'epoch': 268.36}
{'loss': -4.0985, 'grad_norm': 30.162078857421875, 'learning_rate': 5.143434343434343e-05, 'epoch': 268.55}
{'loss': -4.0978, 'grad_norm': 57.525413513183594, 'learning_rate': 5.1393939393939394e-05, 'epoch': 268.73}
{'loss': -4.0929, 'grad_norm': 30.489160537719727, 'learning_rate': 5.1353535353535355e-05, 'epoch': 268.91}
{'loss': -4.0926, 'grad_norm': 35.45769500732422, 'learning_rate': 5.1313131313131316e-05, 'epoch': 269.09}
{'loss': -4.0906, 'grad_norm': 34.13076400756836, 'learning_rate': 5.127272727272727e-05, 'epoch': 269.27}
{'loss': -4.0854, 'grad_norm': 37.84730529785156, 'learning_rate': 5.123232323232323e-05, 'epoch': 269.45}
{'loss': -4.0964, 'grad_norm': 54.72703552246094, 'learning_rate': 5.119191919191919e-05, 'epoch': 269.64}
{'loss': -4.0965, 'grad_norm': 47.17990493774414, 'learning_rate': 5.115151515151515e-05, 'epoch': 269.82}
{'loss': -4.0922, 'grad_norm': 32.19376754760742, 'learning_rate': 5.111111111111111e-05, 'epoch': 270.0}
{'loss': -4.0887, 'grad_norm': 45.887088775634766, 'learning_rate': 5.107070707070707e-05, 'epoch': 270.18}
{'loss': -4.0943, 'grad_norm': 49.67118453979492, 'learning_rate': 5.103030303030303e-05, 'epoch': 270.36}
{'loss': -4.1001, 'grad_norm': 46.41017150878906, 'learning_rate': 5.0989898989898985e-05, 'epoch': 270.55}
{'loss': -4.1063, 'grad_norm': 31.567991256713867, 'learning_rate': 5.0949494949494946e-05, 'epoch': 270.73}
{'loss': -4.1017, 'grad_norm': 40.660186767578125, 'learning_rate': 5.090909090909091e-05, 'epoch': 270.91}
{'loss': -4.092, 'grad_norm': 53.16761779785156, 'learning_rate': 5.086868686868687e-05, 'epoch': 271.09}
{'loss': -4.095, 'grad_norm': 45.74248123168945, 'learning_rate': 5.0828282828282836e-05, 'epoch': 271.27}
{'loss': -4.0975, 'grad_norm': 45.91838836669922, 'learning_rate': 5.07878787878788e-05, 'epoch': 271.45}
{'loss': -4.1033, 'grad_norm': 35.61650848388672, 'learning_rate': 5.074747474747475e-05, 'epoch': 271.64}
{'loss': -4.0978, 'grad_norm': 57.54902648925781, 'learning_rate': 5.070707070707071e-05, 'epoch': 271.82}
{'loss': -4.0981, 'grad_norm': 41.229713439941406, 'learning_rate': 5.0666666666666674e-05, 'epoch': 272.0}
{'loss': -4.0972, 'grad_norm': 30.566570281982422, 'learning_rate': 5.0626262626262635e-05, 'epoch': 272.18}
{'loss': -4.0936, 'grad_norm': 37.39229965209961, 'learning_rate': 5.058585858585859e-05, 'epoch': 272.36}
{'loss': -4.0997, 'grad_norm': 52.97749710083008, 'learning_rate': 5.054545454545455e-05, 'epoch': 272.55}
{'loss': -4.1037, 'grad_norm': 50.59670639038086, 'learning_rate': 5.050505050505051e-05, 'epoch': 272.73}
{'loss': -4.0958, 'grad_norm': 30.63360023498535, 'learning_rate': 5.046464646464647e-05, 'epoch': 272.91}
{'loss': -4.0905, 'grad_norm': 31.095788955688477, 'learning_rate': 5.042424242424243e-05, 'epoch': 273.09}
{'loss': -4.0909, 'grad_norm': 52.178550720214844, 'learning_rate': 5.038383838383839e-05, 'epoch': 273.27}
{'loss': -4.0992, 'grad_norm': 61.64631271362305, 'learning_rate': 5.034343434343435e-05, 'epoch': 273.45}
{'loss': -4.1126, 'grad_norm': 40.77202224731445, 'learning_rate': 5.030303030303031e-05, 'epoch': 273.64}
{'loss': -4.1073, 'grad_norm': 32.01362609863281, 'learning_rate': 5.0262626262626265e-05, 'epoch': 273.82}
{'loss': -4.1, 'grad_norm': 43.7140998840332, 'learning_rate': 5.0222222222222226e-05, 'epoch': 274.0}
{'loss': -4.0963, 'grad_norm': 42.025760650634766, 'learning_rate': 5.018181818181819e-05, 'epoch': 274.18}
{'loss': -4.0985, 'grad_norm': 36.318084716796875, 'learning_rate': 5.014141414141414e-05, 'epoch': 274.36}
{'loss': -4.1042, 'grad_norm': 46.7860221862793, 'learning_rate': 5.01010101010101e-05, 'epoch': 274.55}
{'loss': -4.1058, 'grad_norm': 58.5979118347168, 'learning_rate': 5.0060606060606064e-05, 'epoch': 274.73}
{'loss': -4.1043, 'grad_norm': 40.281890869140625, 'learning_rate': 5.0020202020202025e-05, 'epoch': 274.91}
{'loss': -4.1075, 'grad_norm': 33.96916198730469, 'learning_rate': 4.997979797979798e-05, 'epoch': 275.09}
{'loss': -4.1063, 'grad_norm': 38.80110168457031, 'learning_rate': 4.993939393939394e-05, 'epoch': 275.27}
{'loss': -4.107, 'grad_norm': 35.31818389892578, 'learning_rate': 4.98989898989899e-05, 'epoch': 275.45}
{'loss': -4.1071, 'grad_norm': 49.979400634765625, 'learning_rate': 4.985858585858586e-05, 'epoch': 275.64}
{'loss': -4.1075, 'grad_norm': 46.19987106323242, 'learning_rate': 4.981818181818182e-05, 'epoch': 275.82}
{'loss': -4.1074, 'grad_norm': 39.02467727661133, 'learning_rate': 4.977777777777778e-05, 'epoch': 276.0}
{'loss': -4.1005, 'grad_norm': 42.73945999145508, 'learning_rate': 4.973737373737374e-05, 'epoch': 276.18}
{'loss': -4.1037, 'grad_norm': 32.77617263793945, 'learning_rate': 4.9696969696969694e-05, 'epoch': 276.36}
{'loss': -4.1065, 'grad_norm': 45.75299835205078, 'learning_rate': 4.9656565656565655e-05, 'epoch': 276.55}
{'loss': -4.1076, 'grad_norm': 45.32072448730469, 'learning_rate': 4.9616161616161616e-05, 'epoch': 276.73}
{'loss': -4.1078, 'grad_norm': 32.98118209838867, 'learning_rate': 4.957575757575758e-05, 'epoch': 276.91}
{'loss': -4.1035, 'grad_norm': 40.5762825012207, 'learning_rate': 4.953535353535354e-05, 'epoch': 277.09}
{'loss': -4.1068, 'grad_norm': 57.690914154052734, 'learning_rate': 4.94949494949495e-05, 'epoch': 277.27}
{'loss': -4.1031, 'grad_norm': 41.866722106933594, 'learning_rate': 4.945454545454546e-05, 'epoch': 277.45}
{'loss': -4.1081, 'grad_norm': 43.824790954589844, 'learning_rate': 4.9414141414141415e-05, 'epoch': 277.64}
{'loss': -4.1082, 'grad_norm': 37.239402770996094, 'learning_rate': 4.9373737373737376e-05, 'epoch': 277.82}
{'loss': -4.1061, 'grad_norm': 50.80200958251953, 'learning_rate': 4.933333333333334e-05, 'epoch': 278.0}
{'loss': -4.1027, 'grad_norm': 46.20801544189453, 'learning_rate': 4.92929292929293e-05, 'epoch': 278.18}
{'loss': -4.1074, 'grad_norm': 46.607337951660156, 'learning_rate': 4.925252525252525e-05, 'epoch': 278.36}
{'loss': -4.1117, 'grad_norm': 48.29469299316406, 'learning_rate': 4.9212121212121214e-05, 'epoch': 278.55}
{'loss': -4.118, 'grad_norm': 52.331233978271484, 'learning_rate': 4.9171717171717175e-05, 'epoch': 278.73}
{'loss': -4.1137, 'grad_norm': 41.483009338378906, 'learning_rate': 4.9131313131313137e-05, 'epoch': 278.91}
{'loss': -4.1105, 'grad_norm': 52.77382278442383, 'learning_rate': 4.909090909090909e-05, 'epoch': 279.09}
{'loss': -4.1055, 'grad_norm': 42.65365982055664, 'learning_rate': 4.905050505050505e-05, 'epoch': 279.27}
{'loss': -4.1069, 'grad_norm': 30.914813995361328, 'learning_rate': 4.901010101010101e-05, 'epoch': 279.45}
{'loss': -4.1178, 'grad_norm': 30.02048683166504, 'learning_rate': 4.896969696969697e-05, 'epoch': 279.64}
{'loss': -4.114, 'grad_norm': 28.660022735595703, 'learning_rate': 4.892929292929293e-05, 'epoch': 279.82}
{'loss': -4.1164, 'grad_norm': 23.62009048461914, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1088, 'grad_norm': 37.30158996582031, 'learning_rate': 4.884848484848485e-05, 'epoch': 280.18}
{'loss': -4.1075, 'grad_norm': 50.60255432128906, 'learning_rate': 4.8808080808080805e-05, 'epoch': 280.36}
{'loss': -4.1172, 'grad_norm': 27.67841911315918, 'learning_rate': 4.8767676767676767e-05, 'epoch': 280.55}
{'loss': -4.1211, 'grad_norm': 40.88158416748047, 'learning_rate': 4.872727272727273e-05, 'epoch': 280.73}
{'loss': -4.1147, 'grad_norm': 40.05991744995117, 'learning_rate': 4.868686868686869e-05, 'epoch': 280.91}
{'loss': -4.1114, 'grad_norm': 46.47256088256836, 'learning_rate': 4.864646464646465e-05, 'epoch': 281.09}
{'loss': -4.1101, 'grad_norm': 30.881195068359375, 'learning_rate': 4.860606060606061e-05, 'epoch': 281.27}
{'loss': -4.1144, 'grad_norm': 36.91831970214844, 'learning_rate': 4.856565656565657e-05, 'epoch': 281.45}
{'loss': -4.1206, 'grad_norm': 39.334251403808594, 'learning_rate': 4.852525252525253e-05, 'epoch': 281.64}
{'loss': -4.1168, 'grad_norm': 46.92760467529297, 'learning_rate': 4.848484848484849e-05, 'epoch': 281.82}
{'loss': -4.1127, 'grad_norm': 34.44746017456055, 'learning_rate': 4.844444444444445e-05, 'epoch': 282.0}
{'loss': -4.1092, 'grad_norm': 36.481964111328125, 'learning_rate': 4.840404040404041e-05, 'epoch': 282.18}
{'loss': -4.1109, 'grad_norm': 38.410179138183594, 'learning_rate': 4.8363636363636364e-05, 'epoch': 282.36}
{'loss': -4.1195, 'grad_norm': 39.57162094116211, 'learning_rate': 4.8323232323232326e-05, 'epoch': 282.55}
{'loss': -4.1264, 'grad_norm': 41.35871505737305, 'learning_rate': 4.828282828282829e-05, 'epoch': 282.73}
{'loss': -4.1157, 'grad_norm': 56.50083541870117, 'learning_rate': 4.824242424242425e-05, 'epoch': 282.91}
{'loss': -4.1125, 'grad_norm': 32.41895294189453, 'learning_rate': 4.82020202020202e-05, 'epoch': 283.09}
{'loss': -4.1163, 'grad_norm': 48.350826263427734, 'learning_rate': 4.8161616161616163e-05, 'epoch': 283.27}
{'loss': -4.1146, 'grad_norm': 50.537384033203125, 'learning_rate': 4.8121212121212125e-05, 'epoch': 283.45}
{'loss': -4.121, 'grad_norm': 46.09858703613281, 'learning_rate': 4.808080808080808e-05, 'epoch': 283.64}
{'loss': -4.1201, 'grad_norm': 65.13988494873047, 'learning_rate': 4.804040404040404e-05, 'epoch': 283.82}
{'loss': -4.1185, 'grad_norm': 39.424049377441406, 'learning_rate': 4.8e-05, 'epoch': 284.0}
{'loss': -4.1138, 'grad_norm': 31.517091751098633, 'learning_rate': 4.795959595959596e-05, 'epoch': 284.18}
{'loss': -4.114, 'grad_norm': 53.18406295776367, 'learning_rate': 4.791919191919192e-05, 'epoch': 284.36}
{'loss': -4.1187, 'grad_norm': 47.4402961730957, 'learning_rate': 4.787878787878788e-05, 'epoch': 284.55}
{'loss': -4.1241, 'grad_norm': 51.47628402709961, 'learning_rate': 4.7838383838383846e-05, 'epoch': 284.73}
{'loss': -4.1221, 'grad_norm': 38.2765998840332, 'learning_rate': 4.77979797979798e-05, 'epoch': 284.91}
{'loss': -4.1204, 'grad_norm': 31.777568817138672, 'learning_rate': 4.775757575757576e-05, 'epoch': 285.09}
{'loss': -4.1216, 'grad_norm': 32.55144500732422, 'learning_rate': 4.771717171717172e-05, 'epoch': 285.27}
{'loss': -4.1191, 'grad_norm': 34.107505798339844, 'learning_rate': 4.7676767676767684e-05, 'epoch': 285.45}
{'loss': -4.1297, 'grad_norm': 33.843814849853516, 'learning_rate': 4.763636363636364e-05, 'epoch': 285.64}
{'loss': -4.1278, 'grad_norm': 35.377174377441406, 'learning_rate': 4.75959595959596e-05, 'epoch': 285.82}
{'loss': -4.122, 'grad_norm': 36.05824661254883, 'learning_rate': 4.755555555555556e-05, 'epoch': 286.0}
{'loss': -4.1181, 'grad_norm': 33.92092514038086, 'learning_rate': 4.751515151515152e-05, 'epoch': 286.18}
{'loss': -4.1192, 'grad_norm': 33.665592193603516, 'learning_rate': 4.7474747474747476e-05, 'epoch': 286.36}
{'loss': -4.1292, 'grad_norm': 34.60524368286133, 'learning_rate': 4.743434343434344e-05, 'epoch': 286.55}
{'loss': -4.1309, 'grad_norm': 33.408870697021484, 'learning_rate': 4.73939393939394e-05, 'epoch': 286.73}
{'loss': -4.1199, 'grad_norm': 37.839942932128906, 'learning_rate': 4.735353535353535e-05, 'epoch': 286.91}
{'loss': -4.1183, 'grad_norm': 48.92031478881836, 'learning_rate': 4.7313131313131314e-05, 'epoch': 287.09}
{'loss': -4.1209, 'grad_norm': 27.544416427612305, 'learning_rate': 4.7272727272727275e-05, 'epoch': 287.27}
{'loss': -4.1233, 'grad_norm': 40.4836311340332, 'learning_rate': 4.7232323232323236e-05, 'epoch': 287.45}
{'loss': -4.1348, 'grad_norm': 51.93662643432617, 'learning_rate': 4.719191919191919e-05, 'epoch': 287.64}
{'loss': -4.128, 'grad_norm': 40.907894134521484, 'learning_rate': 4.715151515151515e-05, 'epoch': 287.82}
{'loss': -4.121, 'grad_norm': 45.518619537353516, 'learning_rate': 4.711111111111111e-05, 'epoch': 288.0}
{'loss': -4.1207, 'grad_norm': 39.6048583984375, 'learning_rate': 4.7070707070707074e-05, 'epoch': 288.18}
{'loss': -4.1227, 'grad_norm': 31.44443702697754, 'learning_rate': 4.703030303030303e-05, 'epoch': 288.36}
{'loss': -4.126, 'grad_norm': 39.86961364746094, 'learning_rate': 4.698989898989899e-05, 'epoch': 288.55}
{'loss': -4.1309, 'grad_norm': 49.89218521118164, 'learning_rate': 4.694949494949496e-05, 'epoch': 288.73}
{'loss': -4.125, 'grad_norm': 34.40522766113281, 'learning_rate': 4.690909090909091e-05, 'epoch': 288.91}
{'loss': -4.1256, 'grad_norm': 35.89604949951172, 'learning_rate': 4.686868686868687e-05, 'epoch': 289.09}
{'loss': -4.1265, 'grad_norm': 58.99197769165039, 'learning_rate': 4.6828282828282834e-05, 'epoch': 289.27}
{'loss': -4.1291, 'grad_norm': 42.168785095214844, 'learning_rate': 4.6787878787878795e-05, 'epoch': 289.45}
{'loss': -4.1337, 'grad_norm': 41.48242950439453, 'learning_rate': 4.674747474747475e-05, 'epoch': 289.64}
{'loss': -4.1248, 'grad_norm': 43.28913879394531, 'learning_rate': 4.670707070707071e-05, 'epoch': 289.82}
{'loss': -4.1286, 'grad_norm': 69.79656982421875, 'learning_rate': 4.666666666666667e-05, 'epoch': 290.0}
{'loss': -4.1201, 'grad_norm': 47.294349670410156, 'learning_rate': 4.6626262626262626e-05, 'epoch': 290.18}
{'loss': -4.1236, 'grad_norm': 34.971614837646484, 'learning_rate': 4.658585858585859e-05, 'epoch': 290.36}
{'loss': -4.1339, 'grad_norm': 44.87894058227539, 'learning_rate': 4.654545454545455e-05, 'epoch': 290.55}
{'loss': -4.1293, 'grad_norm': 49.96083450317383, 'learning_rate': 4.650505050505051e-05, 'epoch': 290.73}
{'loss': -4.1221, 'grad_norm': 52.56962966918945, 'learning_rate': 4.6464646464646464e-05, 'epoch': 290.91}
{'loss': -4.1244, 'grad_norm': 23.225936889648438, 'learning_rate': 4.6424242424242425e-05, 'epoch': 291.09}
{'loss': -4.1223, 'grad_norm': 39.747291564941406, 'learning_rate': 4.6383838383838386e-05, 'epoch': 291.27}
{'loss': -4.1222, 'grad_norm': 40.78797149658203, 'learning_rate': 4.634343434343435e-05, 'epoch': 291.45}
{'loss': -4.1349, 'grad_norm': 38.13913345336914, 'learning_rate': 4.63030303030303e-05, 'epoch': 291.64}
{'loss': -4.1325, 'grad_norm': 30.27195930480957, 'learning_rate': 4.626262626262626e-05, 'epoch': 291.82}
{'loss': -4.1279, 'grad_norm': 59.297279357910156, 'learning_rate': 4.6222222222222224e-05, 'epoch': 292.0}
{'loss': -4.1234, 'grad_norm': 37.54660415649414, 'learning_rate': 4.618181818181818e-05, 'epoch': 292.18}
{'loss': -4.1297, 'grad_norm': 46.58000564575195, 'learning_rate': 4.614141414141414e-05, 'epoch': 292.36}
{'loss': -4.1359, 'grad_norm': 33.02204132080078, 'learning_rate': 4.610101010101011e-05, 'epoch': 292.55}
{'loss': -4.1409, 'grad_norm': 49.182865142822266, 'learning_rate': 4.606060606060607e-05, 'epoch': 292.73}
{'loss': -4.1346, 'grad_norm': 27.8498477935791, 'learning_rate': 4.602020202020202e-05, 'epoch': 292.91}
{'loss': -4.1291, 'grad_norm': 39.14546203613281, 'learning_rate': 4.5979797979797984e-05, 'epoch': 293.09}
{'loss': -4.1288, 'grad_norm': 53.922035217285156, 'learning_rate': 4.5939393939393945e-05, 'epoch': 293.27}
{'loss': -4.1319, 'grad_norm': 34.08945083618164, 'learning_rate': 4.58989898989899e-05, 'epoch': 293.45}
{'loss': -4.1422, 'grad_norm': 34.791603088378906, 'learning_rate': 4.585858585858586e-05, 'epoch': 293.64}
{'loss': -4.1387, 'grad_norm': 37.40155792236328, 'learning_rate': 4.581818181818182e-05, 'epoch': 293.82}
{'loss': -4.1356, 'grad_norm': 44.67036437988281, 'learning_rate': 4.577777777777778e-05, 'epoch': 294.0}
{'loss': -4.1282, 'grad_norm': 54.34694290161133, 'learning_rate': 4.573737373737374e-05, 'epoch': 294.18}
{'loss': -4.1294, 'grad_norm': 41.68049621582031, 'learning_rate': 4.56969696969697e-05, 'epoch': 294.36}
{'loss': -4.1369, 'grad_norm': 28.00574493408203, 'learning_rate': 4.565656565656566e-05, 'epoch': 294.55}
{'loss': -4.1418, 'grad_norm': 37.44279861450195, 'learning_rate': 4.561616161616162e-05, 'epoch': 294.73}
{'loss': -4.137, 'grad_norm': 38.24664306640625, 'learning_rate': 4.5575757575757575e-05, 'epoch': 294.91}
{'loss': -4.133, 'grad_norm': 41.6069450378418, 'learning_rate': 4.5535353535353536e-05, 'epoch': 295.09}
{'loss': -4.1357, 'grad_norm': 36.93971252441406, 'learning_rate': 4.54949494949495e-05, 'epoch': 295.27}
{'loss': -4.1316, 'grad_norm': 32.74015808105469, 'learning_rate': 4.545454545454546e-05, 'epoch': 295.45}
{'loss': -4.1465, 'grad_norm': 25.74152183532715, 'learning_rate': 4.541414141414141e-05, 'epoch': 295.64}
{'loss': -4.1415, 'grad_norm': 23.8208065032959, 'learning_rate': 4.5373737373737374e-05, 'epoch': 295.82}
{'loss': -4.1398, 'grad_norm': 26.13677215576172, 'learning_rate': 4.5333333333333335e-05, 'epoch': 296.0}
{'loss': -4.1318, 'grad_norm': 38.858985900878906, 'learning_rate': 4.529292929292929e-05, 'epoch': 296.18}
{'loss': -4.1366, 'grad_norm': 39.07367706298828, 'learning_rate': 4.525252525252526e-05, 'epoch': 296.36}
{'loss': -4.1409, 'grad_norm': 27.991050720214844, 'learning_rate': 4.521212121212122e-05, 'epoch': 296.55}
{'loss': -4.1402, 'grad_norm': 42.46582794189453, 'learning_rate': 4.517171717171717e-05, 'epoch': 296.73}
{'loss': -4.134, 'grad_norm': 52.72541427612305, 'learning_rate': 4.5131313131313134e-05, 'epoch': 296.91}
{'loss': -4.134, 'grad_norm': 35.11628341674805, 'learning_rate': 4.5090909090909095e-05, 'epoch': 297.09}
{'loss': -4.1361, 'grad_norm': 31.446531295776367, 'learning_rate': 4.5050505050505056e-05, 'epoch': 297.27}
{'loss': -4.1377, 'grad_norm': 34.62568283081055, 'learning_rate': 4.501010101010101e-05, 'epoch': 297.45}
{'loss': -4.1477, 'grad_norm': 44.710018157958984, 'learning_rate': 4.496969696969697e-05, 'epoch': 297.64}
{'loss': -4.1417, 'grad_norm': 36.136756896972656, 'learning_rate': 4.492929292929293e-05, 'epoch': 297.82}
{'loss': -4.1413, 'grad_norm': 42.17030334472656, 'learning_rate': 4.4888888888888894e-05, 'epoch': 298.0}
{'loss': -4.1376, 'grad_norm': 39.445770263671875, 'learning_rate': 4.484848484848485e-05, 'epoch': 298.18}
{'loss': -4.1395, 'grad_norm': 31.716407775878906, 'learning_rate': 4.480808080808081e-05, 'epoch': 298.36}
{'loss': -4.143, 'grad_norm': 49.101627349853516, 'learning_rate': 4.476767676767677e-05, 'epoch': 298.55}
{'loss': -4.1487, 'grad_norm': 31.104774475097656, 'learning_rate': 4.472727272727273e-05, 'epoch': 298.73}
{'loss': -4.1432, 'grad_norm': 29.91242027282715, 'learning_rate': 4.4686868686868686e-05, 'epoch': 298.91}
{'loss': -4.1366, 'grad_norm': 53.55379104614258, 'learning_rate': 4.464646464646465e-05, 'epoch': 299.09}
{'loss': -4.1362, 'grad_norm': 27.426654815673828, 'learning_rate': 4.460606060606061e-05, 'epoch': 299.27}
{'loss': -4.1452, 'grad_norm': 33.17634582519531, 'learning_rate': 4.456565656565656e-05, 'epoch': 299.45}
{'loss': -4.1457, 'grad_norm': 44.55634689331055, 'learning_rate': 4.4525252525252524e-05, 'epoch': 299.64}
{'loss': -4.1463, 'grad_norm': 33.43174362182617, 'learning_rate': 4.4484848484848485e-05, 'epoch': 299.82}
{'loss': -4.143, 'grad_norm': 49.907630920410156, 'learning_rate': 4.4444444444444447e-05, 'epoch': 300.0}
{'loss': -4.1385, 'grad_norm': 47.51244354248047, 'learning_rate': 4.44040404040404e-05, 'epoch': 300.18}
{'loss': -4.1399, 'grad_norm': 58.33762741088867, 'learning_rate': 4.436363636363637e-05, 'epoch': 300.36}
{'loss': -4.1419, 'grad_norm': 47.729156494140625, 'learning_rate': 4.432323232323233e-05, 'epoch': 300.55}
{'loss': -4.1459, 'grad_norm': 45.11167526245117, 'learning_rate': 4.4282828282828284e-05, 'epoch': 300.73}
{'loss': -4.1419, 'grad_norm': 47.87257385253906, 'learning_rate': 4.4242424242424246e-05, 'epoch': 300.91}
{'loss': -4.1378, 'grad_norm': 48.76121520996094, 'learning_rate': 4.420202020202021e-05, 'epoch': 301.09}
{'loss': -4.1403, 'grad_norm': 32.57999038696289, 'learning_rate': 4.416161616161617e-05, 'epoch': 301.27}
{'loss': -4.1425, 'grad_norm': 33.167869567871094, 'learning_rate': 4.412121212121212e-05, 'epoch': 301.45}
{'loss': -4.1513, 'grad_norm': 47.71118927001953, 'learning_rate': 4.408080808080808e-05, 'epoch': 301.64}
{'loss': -4.1507, 'grad_norm': 44.79805374145508, 'learning_rate': 4.4040404040404044e-05, 'epoch': 301.82}
{'loss': -4.1435, 'grad_norm': 48.4847526550293, 'learning_rate': 4.4000000000000006e-05, 'epoch': 302.0}
{'loss': -4.1425, 'grad_norm': 26.28316307067871, 'learning_rate': 4.395959595959596e-05, 'epoch': 302.18}
{'loss': -4.1439, 'grad_norm': 31.41506004333496, 'learning_rate': 4.391919191919192e-05, 'epoch': 302.36}
{'loss': -4.1493, 'grad_norm': 29.991714477539062, 'learning_rate': 4.387878787878788e-05, 'epoch': 302.55}
