Starting time: Mon Jul 29 13:17:15 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 8, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x145e51a8cd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240610_011703_obj_8
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011703_obj_8 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5677, 'grad_norm': 3.9238123893737793, 'learning_rate': 3.5398230088495575e-07, 'epoch': 0.18}
{'loss': -4.1225, 'grad_norm': 51.56791687011719, 'learning_rate': 5.7030481809242874e-05, 'epoch': 243.36}
{'loss': -4.1155, 'grad_norm': 54.008636474609375, 'learning_rate': 5.699115044247788e-05, 'epoch': 243.54}
{'loss': -4.1184, 'grad_norm': 42.4713134765625, 'learning_rate': 5.6951819075712885e-05, 'epoch': 243.72}
{'loss': -4.1213, 'grad_norm': 44.59226608276367, 'learning_rate': 5.6912487708947893e-05, 'epoch': 243.89}
{'loss': -4.1172, 'grad_norm': 45.66596984863281, 'learning_rate': 5.6873156342182895e-05, 'epoch': 244.07}
{'loss': -4.1274, 'grad_norm': 50.444862365722656, 'learning_rate': 5.683382497541789e-05, 'epoch': 244.25}
{'loss': -4.124, 'grad_norm': 33.41316223144531, 'learning_rate': 5.67944936086529e-05, 'epoch': 244.42}
{'loss': -4.1211, 'grad_norm': 42.04927444458008, 'learning_rate': 5.675516224188791e-05, 'epoch': 244.6}
{'loss': -4.1305, 'grad_norm': 43.399837493896484, 'learning_rate': 5.671583087512291e-05, 'epoch': 244.78}
{'loss': -4.126, 'grad_norm': 40.61707305908203, 'learning_rate': 5.667649950835792e-05, 'epoch': 244.96}
{'loss': -4.1271, 'grad_norm': 36.66825485229492, 'learning_rate': 5.663716814159292e-05, 'epoch': 245.13}
{'loss': -4.1349, 'grad_norm': 40.97189712524414, 'learning_rate': 5.659783677482793e-05, 'epoch': 245.31}
{'loss': -4.1271, 'grad_norm': 45.944847106933594, 'learning_rate': 5.655850540806293e-05, 'epoch': 245.49}
{'loss': -4.1263, 'grad_norm': 39.62100601196289, 'learning_rate': 5.651917404129794e-05, 'epoch': 245.66}
{'loss': -4.1301, 'grad_norm': 30.944721221923828, 'learning_rate': 5.647984267453295e-05, 'epoch': 245.84}
{'loss': -4.1246, 'grad_norm': 37.70850372314453, 'learning_rate': 5.644051130776795e-05, 'epoch': 246.02}
{'loss': -4.1257, 'grad_norm': 42.722171783447266, 'learning_rate': 5.640117994100296e-05, 'epoch': 246.19}
{'loss': -4.1304, 'grad_norm': 42.49445343017578, 'learning_rate': 5.6361848574237954e-05, 'epoch': 246.37}
{'loss': -4.1217, 'grad_norm': 54.196163177490234, 'learning_rate': 5.6322517207472956e-05, 'epoch': 246.55}
{'loss': -4.1261, 'grad_norm': 52.94474411010742, 'learning_rate': 5.6283185840707965e-05, 'epoch': 246.73}
{'loss': -4.1315, 'grad_norm': 54.50640106201172, 'learning_rate': 5.624385447394297e-05, 'epoch': 246.9}
{'loss': -4.1286, 'grad_norm': 34.65263366699219, 'learning_rate': 5.6204523107177976e-05, 'epoch': 247.08}
{'loss': -4.1355, 'grad_norm': 46.3470344543457, 'learning_rate': 5.6165191740412984e-05, 'epoch': 247.26}
{'loss': -4.1347, 'grad_norm': 40.951751708984375, 'learning_rate': 5.6125860373647986e-05, 'epoch': 247.43}
{'loss': -4.1257, 'grad_norm': 60.85955047607422, 'learning_rate': 5.6086529006882995e-05, 'epoch': 247.61}
{'loss': -4.1272, 'grad_norm': 53.879974365234375, 'learning_rate': 5.6047197640118e-05, 'epoch': 247.79}
{'loss': -4.1282, 'grad_norm': 47.363162994384766, 'learning_rate': 5.6007866273353006e-05, 'epoch': 247.96}
{'loss': -4.122, 'grad_norm': 46.75508499145508, 'learning_rate': 5.596853490658801e-05, 'epoch': 248.14}
{'loss': -4.1368, 'grad_norm': 41.31352233886719, 'learning_rate': 5.5929203539823016e-05, 'epoch': 248.32}
{'loss': -4.1303, 'grad_norm': 26.169713973999023, 'learning_rate': 5.588987217305801e-05, 'epoch': 248.5}
{'loss': -4.1316, 'grad_norm': 49.95164489746094, 'learning_rate': 5.585054080629302e-05, 'epoch': 248.67}
{'loss': -4.1374, 'grad_norm': 37.386295318603516, 'learning_rate': 5.581120943952802e-05, 'epoch': 248.85}
{'loss': -4.1334, 'grad_norm': 39.612457275390625, 'learning_rate': 5.577187807276303e-05, 'epoch': 249.03}
{'loss': -4.1317, 'grad_norm': 58.17491912841797, 'learning_rate': 5.573254670599803e-05, 'epoch': 249.2}
{'loss': -4.1383, 'grad_norm': 41.21816635131836, 'learning_rate': 5.569321533923304e-05, 'epoch': 249.38}
{'loss': -4.1342, 'grad_norm': 42.71889114379883, 'learning_rate': 5.565388397246804e-05, 'epoch': 249.56}
{'loss': -4.1398, 'grad_norm': 52.12236785888672, 'learning_rate': 5.561455260570305e-05, 'epoch': 249.73}
{'loss': -4.1338, 'grad_norm': 55.49934768676758, 'learning_rate': 5.557522123893806e-05, 'epoch': 249.91}
{'loss': -4.1285, 'grad_norm': 33.47269821166992, 'learning_rate': 5.553588987217306e-05, 'epoch': 250.09}
{'loss': -4.139, 'grad_norm': 39.436153411865234, 'learning_rate': 5.549655850540807e-05, 'epoch': 250.27}
{'loss': -4.1343, 'grad_norm': 33.184818267822266, 'learning_rate': 5.545722713864307e-05, 'epoch': 250.44}
{'loss': -4.1371, 'grad_norm': 37.248104095458984, 'learning_rate': 5.541789577187807e-05, 'epoch': 250.62}
{'loss': -4.14, 'grad_norm': 44.09669494628906, 'learning_rate': 5.537856440511308e-05, 'epoch': 250.8}
{'loss': -4.144, 'grad_norm': 31.772029876708984, 'learning_rate': 5.533923303834808e-05, 'epoch': 250.97}
{'loss': -4.1329, 'grad_norm': 42.9744873046875, 'learning_rate': 5.529990167158309e-05, 'epoch': 251.15}
{'loss': -4.1428, 'grad_norm': 48.910682678222656, 'learning_rate': 5.5260570304818096e-05, 'epoch': 251.33}
{'loss': -4.1316, 'grad_norm': 46.69062805175781, 'learning_rate': 5.52212389380531e-05, 'epoch': 251.5}
{'loss': -4.133, 'grad_norm': 40.58796691894531, 'learning_rate': 5.518190757128811e-05, 'epoch': 251.68}
{'loss': -4.1411, 'grad_norm': 42.92399978637695, 'learning_rate': 5.514257620452311e-05, 'epoch': 251.86}
{'loss': -4.1338, 'grad_norm': 31.60086441040039, 'learning_rate': 5.510324483775812e-05, 'epoch': 252.04}
{'loss': -4.1362, 'grad_norm': 23.29058837890625, 'learning_rate': 5.506391347099312e-05, 'epoch': 252.21}
{'loss': -4.1342, 'grad_norm': 48.167728424072266, 'learning_rate': 5.502458210422813e-05, 'epoch': 252.39}
{'loss': -4.1379, 'grad_norm': 31.15517234802246, 'learning_rate': 5.498525073746314e-05, 'epoch': 252.57}
{'loss': -4.1382, 'grad_norm': 52.96255111694336, 'learning_rate': 5.494591937069813e-05, 'epoch': 252.74}
{'loss': -4.1367, 'grad_norm': 58.76427459716797, 'learning_rate': 5.4906588003933134e-05, 'epoch': 252.92}
{'loss': -4.1323, 'grad_norm': 56.56642150878906, 'learning_rate': 5.486725663716814e-05, 'epoch': 253.1}
{'loss': -4.1415, 'grad_norm': 52.92229461669922, 'learning_rate': 5.4827925270403145e-05, 'epoch': 253.27}
{'loss': -4.1359, 'grad_norm': 47.14096450805664, 'learning_rate': 5.4788593903638153e-05, 'epoch': 253.45}
{'loss': -4.1393, 'grad_norm': 43.940391540527344, 'learning_rate': 5.4749262536873155e-05, 'epoch': 253.63}
{'loss': -4.1462, 'grad_norm': 24.987096786499023, 'learning_rate': 5.4709931170108164e-05, 'epoch': 253.81}
{'loss': -4.1413, 'grad_norm': 40.42142105102539, 'learning_rate': 5.467059980334317e-05, 'epoch': 253.98}
{'loss': -4.1388, 'grad_norm': 20.936214447021484, 'learning_rate': 5.4631268436578175e-05, 'epoch': 254.16}
{'loss': -4.1446, 'grad_norm': 46.88438034057617, 'learning_rate': 5.459193706981318e-05, 'epoch': 254.34}
{'loss': -4.1404, 'grad_norm': 45.889564514160156, 'learning_rate': 5.4552605703048185e-05, 'epoch': 254.51}
{'loss': -4.1429, 'grad_norm': 44.310359954833984, 'learning_rate': 5.4513274336283194e-05, 'epoch': 254.69}
{'loss': -4.1449, 'grad_norm': 50.90977096557617, 'learning_rate': 5.447394296951819e-05, 'epoch': 254.87}
{'loss': -4.1403, 'grad_norm': 46.934112548828125, 'learning_rate': 5.443461160275319e-05, 'epoch': 255.04}
{'loss': -4.1446, 'grad_norm': 41.41377258300781, 'learning_rate': 5.43952802359882e-05, 'epoch': 255.22}
{'loss': -4.145, 'grad_norm': 57.454200744628906, 'learning_rate': 5.435594886922321e-05, 'epoch': 255.4}
{'loss': -4.1267, 'grad_norm': 55.502403259277344, 'learning_rate': 5.431661750245821e-05, 'epoch': 255.58}
{'loss': -4.1442, 'grad_norm': 44.61278533935547, 'learning_rate': 5.427728613569322e-05, 'epoch': 255.75}
{'loss': -4.1411, 'grad_norm': 42.966819763183594, 'learning_rate': 5.423795476892822e-05, 'epoch': 255.93}
{'loss': -4.1383, 'grad_norm': 36.562583923339844, 'learning_rate': 5.419862340216323e-05, 'epoch': 256.11}
{'loss': -4.1475, 'grad_norm': 47.17449188232422, 'learning_rate': 5.415929203539823e-05, 'epoch': 256.28}
{'loss': -4.1423, 'grad_norm': 55.72515106201172, 'learning_rate': 5.411996066863324e-05, 'epoch': 256.46}
{'loss': -4.1437, 'grad_norm': 44.36271667480469, 'learning_rate': 5.408062930186825e-05, 'epoch': 256.64}
{'loss': -4.1462, 'grad_norm': 26.040616989135742, 'learning_rate': 5.404129793510325e-05, 'epoch': 256.81}
{'loss': -4.1515, 'grad_norm': 40.67374038696289, 'learning_rate': 5.4001966568338246e-05, 'epoch': 256.99}
{'loss': -4.1408, 'grad_norm': 38.07731246948242, 'learning_rate': 5.3962635201573255e-05, 'epoch': 257.17}
{'loss': -4.1505, 'grad_norm': 33.2755012512207, 'learning_rate': 5.392330383480826e-05, 'epoch': 257.35}
{'loss': -4.1469, 'grad_norm': 29.14463233947754, 'learning_rate': 5.3883972468043266e-05, 'epoch': 257.52}
{'loss': -4.1417, 'grad_norm': 61.290000915527344, 'learning_rate': 5.384464110127827e-05, 'epoch': 257.7}
{'loss': -4.153, 'grad_norm': 35.584407806396484, 'learning_rate': 5.3805309734513276e-05, 'epoch': 257.88}
{'loss': -4.1442, 'grad_norm': 28.05248260498047, 'learning_rate': 5.3765978367748285e-05, 'epoch': 258.05}
{'loss': -4.1516, 'grad_norm': 41.613399505615234, 'learning_rate': 5.372664700098329e-05, 'epoch': 258.23}
{'loss': -4.1506, 'grad_norm': 39.03455352783203, 'learning_rate': 5.3687315634218295e-05, 'epoch': 258.41}
{'loss': -4.1489, 'grad_norm': 42.06170654296875, 'learning_rate': 5.36479842674533e-05, 'epoch': 258.58}
{'loss': -4.1479, 'grad_norm': 40.5852165222168, 'learning_rate': 5.3608652900688306e-05, 'epoch': 258.76}
{'loss': -4.1502, 'grad_norm': 28.701622009277344, 'learning_rate': 5.356932153392331e-05, 'epoch': 258.94}
{'loss': -4.1465, 'grad_norm': 51.85369110107422, 'learning_rate': 5.35299901671583e-05, 'epoch': 259.12}
{'loss': -4.1551, 'grad_norm': 43.94841384887695, 'learning_rate': 5.349065880039331e-05, 'epoch': 259.29}
{'loss': -4.1479, 'grad_norm': 28.56622886657715, 'learning_rate': 5.345132743362832e-05, 'epoch': 259.47}
{'loss': -4.153, 'grad_norm': 32.39527130126953, 'learning_rate': 5.341199606686332e-05, 'epoch': 259.65}
{'loss': -4.1551, 'grad_norm': 49.00772476196289, 'learning_rate': 5.337266470009833e-05, 'epoch': 259.82}
{'loss': -4.1521, 'grad_norm': 40.27081298828125, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -4.1469, 'grad_norm': 50.93781280517578, 'learning_rate': 5.329400196656834e-05, 'epoch': 260.18}
{'loss': -4.1531, 'grad_norm': 50.22453308105469, 'learning_rate': 5.3254670599803344e-05, 'epoch': 260.35}
{'loss': -4.1452, 'grad_norm': 47.189476013183594, 'learning_rate': 5.321533923303835e-05, 'epoch': 260.53}
{'loss': -4.1497, 'grad_norm': 41.27040100097656, 'learning_rate': 5.317600786627336e-05, 'epoch': 260.71}
{'loss': -4.1528, 'grad_norm': 37.3303108215332, 'learning_rate': 5.313667649950836e-05, 'epoch': 260.88}
{'loss': -4.1525, 'grad_norm': 45.813690185546875, 'learning_rate': 5.309734513274337e-05, 'epoch': 261.06}
{'loss': -4.1568, 'grad_norm': 46.5418586730957, 'learning_rate': 5.305801376597837e-05, 'epoch': 261.24}
{'loss': -4.1553, 'grad_norm': 37.38224411010742, 'learning_rate': 5.301868239921337e-05, 'epoch': 261.42}
{'loss': -4.1549, 'grad_norm': 37.47522735595703, 'learning_rate': 5.297935103244838e-05, 'epoch': 261.59}
{'loss': -4.1579, 'grad_norm': 37.11368179321289, 'learning_rate': 5.294001966568338e-05, 'epoch': 261.77}
{'loss': -4.16, 'grad_norm': 44.29155731201172, 'learning_rate': 5.290068829891839e-05, 'epoch': 261.95}
{'loss': -4.1525, 'grad_norm': 24.15846061706543, 'learning_rate': 5.28613569321534e-05, 'epoch': 262.12}
{'loss': -4.1601, 'grad_norm': 24.048965454101562, 'learning_rate': 5.28220255653884e-05, 'epoch': 262.3}
{'loss': -4.1511, 'grad_norm': 59.7825927734375, 'learning_rate': 5.278269419862341e-05, 'epoch': 262.48}
{'loss': -4.1566, 'grad_norm': 47.599708557128906, 'learning_rate': 5.274336283185841e-05, 'epoch': 262.65}
{'loss': -4.1608, 'grad_norm': 46.84385299682617, 'learning_rate': 5.270403146509342e-05, 'epoch': 262.83}
{'loss': -4.1588, 'grad_norm': 33.83237838745117, 'learning_rate': 5.266470009832842e-05, 'epoch': 263.01}
{'loss': -4.1529, 'grad_norm': 53.795677185058594, 'learning_rate': 5.262536873156343e-05, 'epoch': 263.19}
{'loss': -4.1587, 'grad_norm': 27.129165649414062, 'learning_rate': 5.2586037364798424e-05, 'epoch': 263.36}
{'loss': -4.1506, 'grad_norm': 56.2809944152832, 'learning_rate': 5.254670599803343e-05, 'epoch': 263.54}
{'loss': -4.1544, 'grad_norm': 37.10584259033203, 'learning_rate': 5.2507374631268435e-05, 'epoch': 263.72}
{'loss': -4.159, 'grad_norm': 48.8295783996582, 'learning_rate': 5.246804326450344e-05, 'epoch': 263.89}
{'loss': -4.1537, 'grad_norm': 44.445556640625, 'learning_rate': 5.2428711897738445e-05, 'epoch': 264.07}
{'loss': -4.1562, 'grad_norm': 48.56120681762695, 'learning_rate': 5.2389380530973454e-05, 'epoch': 264.25}
{'loss': -4.157, 'grad_norm': 38.15629196166992, 'learning_rate': 5.2350049164208456e-05, 'epoch': 264.42}
{'loss': -4.156, 'grad_norm': 36.36829376220703, 'learning_rate': 5.2310717797443465e-05, 'epoch': 264.6}
{'loss': -4.162, 'grad_norm': 28.739036560058594, 'learning_rate': 5.227138643067847e-05, 'epoch': 264.78}
{'loss': -4.1653, 'grad_norm': 39.18343734741211, 'learning_rate': 5.2232055063913475e-05, 'epoch': 264.96}
{'loss': -4.1558, 'grad_norm': 53.93798065185547, 'learning_rate': 5.2192723697148484e-05, 'epoch': 265.13}
{'loss': -4.1668, 'grad_norm': 42.59451675415039, 'learning_rate': 5.2153392330383486e-05, 'epoch': 265.31}
{'loss': -4.1591, 'grad_norm': 51.571529388427734, 'learning_rate': 5.211406096361848e-05, 'epoch': 265.49}
{'loss': -4.1595, 'grad_norm': 35.67727279663086, 'learning_rate': 5.207472959685349e-05, 'epoch': 265.66}
{'loss': -4.1575, 'grad_norm': 43.7122917175293, 'learning_rate': 5.203539823008849e-05, 'epoch': 265.84}
{'loss': -4.164, 'grad_norm': 28.42288589477539, 'learning_rate': 5.19960668633235e-05, 'epoch': 266.02}
{'loss': -4.1611, 'grad_norm': 45.04471969604492, 'learning_rate': 5.195673549655851e-05, 'epoch': 266.19}
{'loss': -4.1638, 'grad_norm': 43.4437141418457, 'learning_rate': 5.191740412979351e-05, 'epoch': 266.37}
{'loss': -4.1663, 'grad_norm': 51.8044319152832, 'learning_rate': 5.187807276302852e-05, 'epoch': 266.55}
{'loss': -4.1602, 'grad_norm': 57.65248489379883, 'learning_rate': 5.183874139626352e-05, 'epoch': 266.73}
{'loss': -4.1605, 'grad_norm': 45.00888442993164, 'learning_rate': 5.179941002949853e-05, 'epoch': 266.9}
{'loss': -4.16, 'grad_norm': 54.916290283203125, 'learning_rate': 5.176007866273353e-05, 'epoch': 267.08}
{'loss': -4.1684, 'grad_norm': 34.31264877319336, 'learning_rate': 5.172074729596854e-05, 'epoch': 267.26}
{'loss': -4.1611, 'grad_norm': 63.52755355834961, 'learning_rate': 5.168141592920355e-05, 'epoch': 267.43}
{'loss': -4.1602, 'grad_norm': 34.81961441040039, 'learning_rate': 5.1642084562438545e-05, 'epoch': 267.61}
{'loss': -4.1675, 'grad_norm': 44.870361328125, 'learning_rate': 5.160275319567355e-05, 'epoch': 267.79}
{'loss': -4.1694, 'grad_norm': 61.923118591308594, 'learning_rate': 5.1563421828908555e-05, 'epoch': 267.96}
{'loss': -4.1555, 'grad_norm': 37.34285354614258, 'learning_rate': 5.152409046214356e-05, 'epoch': 268.14}
{'loss': -4.1684, 'grad_norm': 53.961090087890625, 'learning_rate': 5.1484759095378566e-05, 'epoch': 268.32}
{'loss': -4.1625, 'grad_norm': 48.60995864868164, 'learning_rate': 5.144542772861357e-05, 'epoch': 268.5}
{'loss': -4.1623, 'grad_norm': 42.43563461303711, 'learning_rate': 5.140609636184858e-05, 'epoch': 268.67}
{'loss': -4.1665, 'grad_norm': 51.45832443237305, 'learning_rate': 5.1366764995083585e-05, 'epoch': 268.85}
{'loss': -4.1613, 'grad_norm': 47.70037841796875, 'learning_rate': 5.132743362831859e-05, 'epoch': 269.03}
{'loss': -4.1624, 'grad_norm': 43.62302017211914, 'learning_rate': 5.1288102261553596e-05, 'epoch': 269.2}
{'loss': -4.1663, 'grad_norm': 35.03865051269531, 'learning_rate': 5.12487708947886e-05, 'epoch': 269.38}
{'loss': -4.1671, 'grad_norm': 35.2995491027832, 'learning_rate': 5.120943952802361e-05, 'epoch': 269.56}
{'loss': -4.1696, 'grad_norm': 58.156341552734375, 'learning_rate': 5.11701081612586e-05, 'epoch': 269.73}
{'loss': -4.1707, 'grad_norm': 20.388263702392578, 'learning_rate': 5.1130776794493604e-05, 'epoch': 269.91}
{'loss': -4.1653, 'grad_norm': 35.952430725097656, 'learning_rate': 5.109144542772861e-05, 'epoch': 270.09}
{'loss': -4.1711, 'grad_norm': 42.16319274902344, 'learning_rate': 5.105211406096362e-05, 'epoch': 270.27}
{'loss': -4.1696, 'grad_norm': 45.41960906982422, 'learning_rate': 5.101278269419862e-05, 'epoch': 270.44}
{'loss': -4.1622, 'grad_norm': 43.58562469482422, 'learning_rate': 5.097345132743363e-05, 'epoch': 270.62}
{'loss': -4.1657, 'grad_norm': 57.240230560302734, 'learning_rate': 5.0934119960668634e-05, 'epoch': 270.8}
{'loss': -4.17, 'grad_norm': 45.819114685058594, 'learning_rate': 5.089478859390364e-05, 'epoch': 270.97}
{'loss': -4.1643, 'grad_norm': 52.99549102783203, 'learning_rate': 5.0855457227138644e-05, 'epoch': 271.15}
{'loss': -4.1773, 'grad_norm': 34.36915969848633, 'learning_rate': 5.081612586037365e-05, 'epoch': 271.33}
{'loss': -4.168, 'grad_norm': 41.28940200805664, 'learning_rate': 5.077679449360866e-05, 'epoch': 271.5}
{'loss': -4.1708, 'grad_norm': 28.583770751953125, 'learning_rate': 5.0737463126843664e-05, 'epoch': 271.68}
{'loss': -4.1729, 'grad_norm': 44.215232849121094, 'learning_rate': 5.069813176007866e-05, 'epoch': 271.86}
{'loss': -4.1665, 'grad_norm': 51.51115798950195, 'learning_rate': 5.065880039331367e-05, 'epoch': 272.04}
{'loss': -4.1692, 'grad_norm': 56.6895751953125, 'learning_rate': 5.061946902654867e-05, 'epoch': 272.21}
{'loss': -4.1731, 'grad_norm': 41.86671829223633, 'learning_rate': 5.058013765978368e-05, 'epoch': 272.39}
{'loss': -4.174, 'grad_norm': 49.1871452331543, 'learning_rate': 5.054080629301868e-05, 'epoch': 272.57}
{'loss': -4.1714, 'grad_norm': 57.93934631347656, 'learning_rate': 5.050147492625369e-05, 'epoch': 272.74}
{'loss': -4.1706, 'grad_norm': 36.478519439697266, 'learning_rate': 5.04621435594887e-05, 'epoch': 272.92}
{'loss': -4.1664, 'grad_norm': 60.29572677612305, 'learning_rate': 5.04228121927237e-05, 'epoch': 273.1}
{'loss': -4.1739, 'grad_norm': 51.481014251708984, 'learning_rate': 5.038348082595871e-05, 'epoch': 273.27}
{'loss': -4.1671, 'grad_norm': 50.04344177246094, 'learning_rate': 5.034414945919371e-05, 'epoch': 273.45}
{'loss': -4.1656, 'grad_norm': 65.6383285522461, 'learning_rate': 5.030481809242872e-05, 'epoch': 273.63}
{'loss': -4.1779, 'grad_norm': 35.33034896850586, 'learning_rate': 5.026548672566372e-05, 'epoch': 273.81}
{'loss': -4.1793, 'grad_norm': 28.28173065185547, 'learning_rate': 5.0226155358898716e-05, 'epoch': 273.98}
{'loss': -4.1701, 'grad_norm': 32.07414627075195, 'learning_rate': 5.0186823992133725e-05, 'epoch': 274.16}
{'loss': -4.1786, 'grad_norm': 43.816219329833984, 'learning_rate': 5.014749262536873e-05, 'epoch': 274.34}
{'loss': -4.1737, 'grad_norm': 36.855567932128906, 'learning_rate': 5.0108161258603735e-05, 'epoch': 274.51}
{'loss': -4.1755, 'grad_norm': 46.1351203918457, 'learning_rate': 5.0068829891838744e-05, 'epoch': 274.69}
{'loss': -4.1774, 'grad_norm': 29.319734573364258, 'learning_rate': 5.0029498525073746e-05, 'epoch': 274.87}
{'loss': -4.1737, 'grad_norm': 24.60526466369629, 'learning_rate': 4.9990167158308755e-05, 'epoch': 275.04}
{'loss': -4.1769, 'grad_norm': 55.20102310180664, 'learning_rate': 4.9950835791543757e-05, 'epoch': 275.22}
{'loss': -4.1755, 'grad_norm': 58.048316955566406, 'learning_rate': 4.9911504424778765e-05, 'epoch': 275.4}
{'loss': -4.1779, 'grad_norm': 45.29395294189453, 'learning_rate': 4.987217305801377e-05, 'epoch': 275.58}
{'loss': -4.18, 'grad_norm': 42.80057144165039, 'learning_rate': 4.983284169124877e-05, 'epoch': 275.75}
{'loss': -4.1781, 'grad_norm': 51.13610076904297, 'learning_rate': 4.979351032448378e-05, 'epoch': 275.93}
{'loss': -4.1748, 'grad_norm': 39.0960807800293, 'learning_rate': 4.9754178957718786e-05, 'epoch': 276.11}
{'loss': -4.1835, 'grad_norm': 40.34621810913086, 'learning_rate': 4.971484759095379e-05, 'epoch': 276.28}
{'loss': -4.1778, 'grad_norm': 27.161436080932617, 'learning_rate': 4.96755162241888e-05, 'epoch': 276.46}
{'loss': -4.1801, 'grad_norm': 45.45124435424805, 'learning_rate': 4.963618485742379e-05, 'epoch': 276.64}
{'loss': -4.1822, 'grad_norm': 27.637470245361328, 'learning_rate': 4.95968534906588e-05, 'epoch': 276.81}
{'loss': -4.1767, 'grad_norm': 53.67469787597656, 'learning_rate': 4.955752212389381e-05, 'epoch': 276.99}
{'loss': -4.1549, 'grad_norm': 80.39619445800781, 'learning_rate': 4.951819075712881e-05, 'epoch': 277.17}
{'loss': -4.1756, 'grad_norm': 37.19290542602539, 'learning_rate': 4.947885939036382e-05, 'epoch': 277.35}
{'loss': -4.1795, 'grad_norm': 36.19662857055664, 'learning_rate': 4.943952802359882e-05, 'epoch': 277.52}
{'loss': -4.1825, 'grad_norm': 33.787445068359375, 'learning_rate': 4.9400196656833824e-05, 'epoch': 277.7}
{'loss': -4.1758, 'grad_norm': 34.40732192993164, 'learning_rate': 4.936086529006883e-05, 'epoch': 277.88}
{'loss': -4.1798, 'grad_norm': 34.40194320678711, 'learning_rate': 4.9321533923303835e-05, 'epoch': 278.05}
{'loss': -4.1788, 'grad_norm': 50.30449676513672, 'learning_rate': 4.9282202556538843e-05, 'epoch': 278.23}
{'loss': -4.1796, 'grad_norm': 42.0551872253418, 'learning_rate': 4.9242871189773845e-05, 'epoch': 278.41}
{'loss': -4.1792, 'grad_norm': 39.18818283081055, 'learning_rate': 4.9203539823008854e-05, 'epoch': 278.58}
{'loss': -4.1821, 'grad_norm': 56.23598098754883, 'learning_rate': 4.9164208456243856e-05, 'epoch': 278.76}
{'loss': -4.184, 'grad_norm': 31.44533920288086, 'learning_rate': 4.912487708947886e-05, 'epoch': 278.94}
{'loss': -4.1684, 'grad_norm': 35.85130310058594, 'learning_rate': 4.908554572271387e-05, 'epoch': 279.12}
{'loss': -4.1901, 'grad_norm': 32.39823532104492, 'learning_rate': 4.904621435594887e-05, 'epoch': 279.29}
{'loss': -4.1811, 'grad_norm': 43.42311477661133, 'learning_rate': 4.900688298918388e-05, 'epoch': 279.47}
{'loss': -4.1792, 'grad_norm': 49.9531364440918, 'learning_rate': 4.8967551622418886e-05, 'epoch': 279.65}
{'loss': -4.1822, 'grad_norm': 48.3025016784668, 'learning_rate': 4.892822025565388e-05, 'epoch': 279.82}
{'loss': -4.1827, 'grad_norm': 40.977272033691406, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1825, 'grad_norm': 48.10308074951172, 'learning_rate': 4.88495575221239e-05, 'epoch': 280.18}
{'loss': -4.1893, 'grad_norm': 32.227455139160156, 'learning_rate': 4.88102261553589e-05, 'epoch': 280.35}
{'loss': -4.1816, 'grad_norm': 45.242584228515625, 'learning_rate': 4.877089478859391e-05, 'epoch': 280.53}
{'loss': -4.1876, 'grad_norm': 31.724571228027344, 'learning_rate': 4.873156342182891e-05, 'epoch': 280.71}
{'loss': -4.1924, 'grad_norm': 36.55890655517578, 'learning_rate': 4.869223205506391e-05, 'epoch': 280.88}
{'loss': -4.1799, 'grad_norm': 53.80943298339844, 'learning_rate': 4.865290068829892e-05, 'epoch': 281.06}
{'loss': -4.1892, 'grad_norm': 57.64160919189453, 'learning_rate': 4.8613569321533924e-05, 'epoch': 281.24}
{'loss': -4.1858, 'grad_norm': 55.35443878173828, 'learning_rate': 4.857423795476893e-05, 'epoch': 281.42}
{'loss': -4.1789, 'grad_norm': 58.80180740356445, 'learning_rate': 4.8534906588003934e-05, 'epoch': 281.59}
