Starting time: Wed Aug  7 18:11:39 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 81, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x153e11300dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_81
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_81 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5987, 'grad_norm': 3.7229537963867188, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': -4.1172, 'grad_norm': 52.39450454711914, 'learning_rate': 4.839733742959549e-05, 'epoch': 282.21}
{'loss': -4.117, 'grad_norm': 28.999454498291016, 'learning_rate': 4.8356374807987716e-05, 'epoch': 282.4}
{'loss': -4.1292, 'grad_norm': 39.04580307006836, 'learning_rate': 4.831541218637993e-05, 'epoch': 282.58}
{'loss': -4.1239, 'grad_norm': 36.02594757080078, 'learning_rate': 4.827444956477215e-05, 'epoch': 282.76}
{'loss': -4.1182, 'grad_norm': 42.50701141357422, 'learning_rate': 4.823348694316436e-05, 'epoch': 282.95}
{'loss': -4.1182, 'grad_norm': 31.521703720092773, 'learning_rate': 4.819252432155658e-05, 'epoch': 283.13}
{'loss': -4.1209, 'grad_norm': 49.40057373046875, 'learning_rate': 4.81515616999488e-05, 'epoch': 283.32}
{'loss': -4.1224, 'grad_norm': 38.55072021484375, 'learning_rate': 4.811059907834102e-05, 'epoch': 283.5}
{'loss': -4.132, 'grad_norm': 36.32199478149414, 'learning_rate': 4.806963645673323e-05, 'epoch': 283.69}
{'loss': -4.1275, 'grad_norm': 32.966651916503906, 'learning_rate': 4.802867383512545e-05, 'epoch': 283.87}
{'loss': -4.1188, 'grad_norm': 34.8681640625, 'learning_rate': 4.7987711213517665e-05, 'epoch': 284.06}
{'loss': -4.1201, 'grad_norm': 47.78682327270508, 'learning_rate': 4.794674859190989e-05, 'epoch': 284.24}
{'loss': -4.1149, 'grad_norm': 22.1055850982666, 'learning_rate': 4.79057859703021e-05, 'epoch': 284.42}
{'loss': -4.1321, 'grad_norm': 31.61376190185547, 'learning_rate': 4.786482334869432e-05, 'epoch': 284.61}
{'loss': -4.1236, 'grad_norm': 44.8227424621582, 'learning_rate': 4.7823860727086535e-05, 'epoch': 284.79}
{'loss': -4.1223, 'grad_norm': 37.144107818603516, 'learning_rate': 4.778289810547875e-05, 'epoch': 284.98}
{'loss': -4.1172, 'grad_norm': 44.51950454711914, 'learning_rate': 4.774193548387097e-05, 'epoch': 285.16}
{'loss': -4.1172, 'grad_norm': 41.57154846191406, 'learning_rate': 4.770097286226319e-05, 'epoch': 285.35}
{'loss': -4.124, 'grad_norm': 62.21080780029297, 'learning_rate': 4.7660010240655405e-05, 'epoch': 285.53}
{'loss': -4.1288, 'grad_norm': 53.36577224731445, 'learning_rate': 4.761904761904762e-05, 'epoch': 285.71}
{'loss': -4.1227, 'grad_norm': 41.128692626953125, 'learning_rate': 4.7578084997439836e-05, 'epoch': 285.9}
{'loss': -4.1236, 'grad_norm': 32.492095947265625, 'learning_rate': 4.753712237583205e-05, 'epoch': 286.08}
{'loss': -4.1263, 'grad_norm': 38.37088394165039, 'learning_rate': 4.7496159754224275e-05, 'epoch': 286.27}
{'loss': -4.1258, 'grad_norm': 50.74612808227539, 'learning_rate': 4.745519713261649e-05, 'epoch': 286.45}
{'loss': -4.1349, 'grad_norm': 27.74038314819336, 'learning_rate': 4.7414234511008706e-05, 'epoch': 286.64}
{'loss': -4.1297, 'grad_norm': 30.13763999938965, 'learning_rate': 4.737327188940092e-05, 'epoch': 286.82}
{'loss': -4.1296, 'grad_norm': 36.6734504699707, 'learning_rate': 4.733230926779314e-05, 'epoch': 287.0}
{'loss': -4.1256, 'grad_norm': 21.144351959228516, 'learning_rate': 4.729134664618536e-05, 'epoch': 287.19}
{'loss': -4.1242, 'grad_norm': 47.173866271972656, 'learning_rate': 4.7250384024577576e-05, 'epoch': 287.37}
{'loss': -4.1348, 'grad_norm': 29.752994537353516, 'learning_rate': 4.720942140296979e-05, 'epoch': 287.56}
{'loss': -4.1342, 'grad_norm': 41.40067672729492, 'learning_rate': 4.716845878136201e-05, 'epoch': 287.74}
{'loss': -4.1282, 'grad_norm': 28.174015045166016, 'learning_rate': 4.7127496159754224e-05, 'epoch': 287.93}
{'loss': -4.1303, 'grad_norm': 30.398548126220703, 'learning_rate': 4.7086533538146446e-05, 'epoch': 288.11}
{'loss': -4.1273, 'grad_norm': 40.39875411987305, 'learning_rate': 4.704557091653866e-05, 'epoch': 288.29}
{'loss': -4.1258, 'grad_norm': 44.60935974121094, 'learning_rate': 4.700460829493088e-05, 'epoch': 288.48}
{'loss': -4.1321, 'grad_norm': 39.83021545410156, 'learning_rate': 4.6963645673323094e-05, 'epoch': 288.66}
{'loss': -4.1262, 'grad_norm': 43.63498306274414, 'learning_rate': 4.692268305171531e-05, 'epoch': 288.85}
{'loss': -4.1258, 'grad_norm': 57.27446365356445, 'learning_rate': 4.688172043010753e-05, 'epoch': 289.03}
{'loss': -4.131, 'grad_norm': 36.58901596069336, 'learning_rate': 4.684075780849975e-05, 'epoch': 289.22}
{'loss': -4.1281, 'grad_norm': 34.1578254699707, 'learning_rate': 4.6799795186891963e-05, 'epoch': 289.4}
{'loss': -4.142, 'grad_norm': 33.853515625, 'learning_rate': 4.6758832565284186e-05, 'epoch': 289.59}
{'loss': -4.1323, 'grad_norm': 42.128509521484375, 'learning_rate': 4.6717869943676395e-05, 'epoch': 289.77}
{'loss': -4.1333, 'grad_norm': 33.566932678222656, 'learning_rate': 4.667690732206861e-05, 'epoch': 289.95}
{'loss': -4.1259, 'grad_norm': 56.54555130004883, 'learning_rate': 4.6635944700460833e-05, 'epoch': 290.14}
{'loss': -4.1264, 'grad_norm': 32.98173522949219, 'learning_rate': 4.659498207885305e-05, 'epoch': 290.32}
{'loss': -4.1324, 'grad_norm': 46.41312026977539, 'learning_rate': 4.6554019457245265e-05, 'epoch': 290.51}
{'loss': -4.1379, 'grad_norm': 39.9377555847168, 'learning_rate': 4.651305683563748e-05, 'epoch': 290.69}
{'loss': -4.1351, 'grad_norm': 44.05880355834961, 'learning_rate': 4.64720942140297e-05, 'epoch': 290.88}
{'loss': -4.1312, 'grad_norm': 33.0704460144043, 'learning_rate': 4.643113159242192e-05, 'epoch': 291.06}
{'loss': -4.1362, 'grad_norm': 28.08439064025879, 'learning_rate': 4.6390168970814135e-05, 'epoch': 291.24}
{'loss': -4.1285, 'grad_norm': 25.492212295532227, 'learning_rate': 4.634920634920635e-05, 'epoch': 291.43}
{'loss': -4.1483, 'grad_norm': 44.78112030029297, 'learning_rate': 4.630824372759857e-05, 'epoch': 291.61}
{'loss': -4.1347, 'grad_norm': 42.50373077392578, 'learning_rate': 4.626728110599078e-05, 'epoch': 291.8}
{'loss': -4.1343, 'grad_norm': 40.859840393066406, 'learning_rate': 4.6226318484383005e-05, 'epoch': 291.98}
{'loss': -4.1315, 'grad_norm': 48.50560760498047, 'learning_rate': 4.618535586277522e-05, 'epoch': 292.17}
{'loss': -4.1297, 'grad_norm': 45.715782165527344, 'learning_rate': 4.614439324116744e-05, 'epoch': 292.35}
{'loss': -4.1411, 'grad_norm': 42.53452682495117, 'learning_rate': 4.610343061955966e-05, 'epoch': 292.53}
{'loss': -4.1454, 'grad_norm': 46.47443771362305, 'learning_rate': 4.606246799795187e-05, 'epoch': 292.72}
{'loss': -4.1383, 'grad_norm': 37.766639709472656, 'learning_rate': 4.6021505376344084e-05, 'epoch': 292.9}
{'loss': -4.1339, 'grad_norm': 34.610286712646484, 'learning_rate': 4.5980542754736307e-05, 'epoch': 293.09}
{'loss': -4.1318, 'grad_norm': 45.0175666809082, 'learning_rate': 4.593958013312852e-05, 'epoch': 293.27}
{'loss': -4.1276, 'grad_norm': 34.68368911743164, 'learning_rate': 4.5898617511520745e-05, 'epoch': 293.46}
{'loss': -4.1459, 'grad_norm': 29.16322898864746, 'learning_rate': 4.5857654889912954e-05, 'epoch': 293.64}
{'loss': -4.1395, 'grad_norm': 33.29818344116211, 'learning_rate': 4.581669226830517e-05, 'epoch': 293.82}
{'loss': -4.1352, 'grad_norm': 31.641908645629883, 'learning_rate': 4.577572964669739e-05, 'epoch': 294.01}
{'loss': -4.1309, 'grad_norm': 49.582698822021484, 'learning_rate': 4.573476702508961e-05, 'epoch': 294.19}
{'loss': -4.1356, 'grad_norm': 47.0927848815918, 'learning_rate': 4.5693804403481824e-05, 'epoch': 294.38}
{'loss': -4.147, 'grad_norm': 40.99102783203125, 'learning_rate': 4.565284178187404e-05, 'epoch': 294.56}
{'loss': -4.1449, 'grad_norm': 43.54625701904297, 'learning_rate': 4.5611879160266256e-05, 'epoch': 294.75}
{'loss': -4.1379, 'grad_norm': 46.93238830566406, 'learning_rate': 4.557091653865848e-05, 'epoch': 294.93}
{'loss': -4.1406, 'grad_norm': 37.85308837890625, 'learning_rate': 4.5529953917050694e-05, 'epoch': 295.12}
{'loss': -4.1394, 'grad_norm': 27.13968276977539, 'learning_rate': 4.548899129544291e-05, 'epoch': 295.3}
{'loss': -4.1345, 'grad_norm': 42.71281051635742, 'learning_rate': 4.544802867383513e-05, 'epoch': 295.48}
{'loss': -4.1439, 'grad_norm': 46.44417190551758, 'learning_rate': 4.540706605222734e-05, 'epoch': 295.67}
{'loss': -4.1393, 'grad_norm': 39.289432525634766, 'learning_rate': 4.5366103430619564e-05, 'epoch': 295.85}
{'loss': -4.1364, 'grad_norm': 42.687782287597656, 'learning_rate': 4.532514080901178e-05, 'epoch': 296.04}
{'loss': -4.1397, 'grad_norm': 38.73965835571289, 'learning_rate': 4.5284178187403996e-05, 'epoch': 296.22}
{'loss': -4.1356, 'grad_norm': 34.563262939453125, 'learning_rate': 4.524321556579622e-05, 'epoch': 296.41}
{'loss': -4.1521, 'grad_norm': 38.6526985168457, 'learning_rate': 4.520225294418843e-05, 'epoch': 296.59}
{'loss': -4.145, 'grad_norm': 41.70520782470703, 'learning_rate': 4.516129032258064e-05, 'epoch': 296.77}
{'loss': -4.1422, 'grad_norm': 34.504058837890625, 'learning_rate': 4.5120327700972866e-05, 'epoch': 296.96}
{'loss': -4.1412, 'grad_norm': 23.843021392822266, 'learning_rate': 4.507936507936508e-05, 'epoch': 297.14}
{'loss': -4.1395, 'grad_norm': 41.71346664428711, 'learning_rate': 4.50384024577573e-05, 'epoch': 297.33}
{'loss': -4.1463, 'grad_norm': 42.101097106933594, 'learning_rate': 4.499743983614951e-05, 'epoch': 297.51}
{'loss': -4.1516, 'grad_norm': 29.205936431884766, 'learning_rate': 4.495647721454173e-05, 'epoch': 297.7}
{'loss': -4.1464, 'grad_norm': 32.819583892822266, 'learning_rate': 4.491551459293395e-05, 'epoch': 297.88}
{'loss': -4.1417, 'grad_norm': 46.06305694580078, 'learning_rate': 4.487455197132617e-05, 'epoch': 298.06}
{'loss': -4.1417, 'grad_norm': 27.4271240234375, 'learning_rate': 4.483358934971838e-05, 'epoch': 298.25}
{'loss': -4.1381, 'grad_norm': 47.66788864135742, 'learning_rate': 4.4792626728110605e-05, 'epoch': 298.43}
{'loss': -4.1548, 'grad_norm': 47.9246826171875, 'learning_rate': 4.4751664106502815e-05, 'epoch': 298.62}
{'loss': -4.1444, 'grad_norm': 35.889862060546875, 'learning_rate': 4.471070148489504e-05, 'epoch': 298.8}
{'loss': -4.1453, 'grad_norm': 53.31919479370117, 'learning_rate': 4.466973886328725e-05, 'epoch': 298.99}
{'loss': -4.1422, 'grad_norm': 39.76490020751953, 'learning_rate': 4.462877624167947e-05, 'epoch': 299.17}
{'loss': -4.1451, 'grad_norm': 46.89616012573242, 'learning_rate': 4.458781362007169e-05, 'epoch': 299.35}
{'loss': -4.1496, 'grad_norm': 50.7176628112793, 'learning_rate': 4.45468509984639e-05, 'epoch': 299.54}
{'loss': -4.1523, 'grad_norm': 33.693058013916016, 'learning_rate': 4.450588837685612e-05, 'epoch': 299.72}
{'loss': -4.1475, 'grad_norm': 32.4167366027832, 'learning_rate': 4.446492575524834e-05, 'epoch': 299.91}
{'loss': -4.1443, 'grad_norm': 20.15557098388672, 'learning_rate': 4.4423963133640554e-05, 'epoch': 300.09}
{'loss': -4.1459, 'grad_norm': 45.12099075317383, 'learning_rate': 4.438300051203278e-05, 'epoch': 300.28}
{'loss': -4.1441, 'grad_norm': 39.46380615234375, 'learning_rate': 4.4342037890424986e-05, 'epoch': 300.46}
{'loss': -4.1576, 'grad_norm': 25.880931854248047, 'learning_rate': 4.43010752688172e-05, 'epoch': 300.65}
{'loss': -4.1464, 'grad_norm': 46.39302062988281, 'learning_rate': 4.4260112647209424e-05, 'epoch': 300.83}
{'loss': -4.145, 'grad_norm': 36.35854721069336, 'learning_rate': 4.421915002560164e-05, 'epoch': 301.01}
{'loss': -4.1448, 'grad_norm': 35.38313674926758, 'learning_rate': 4.4178187403993856e-05, 'epoch': 301.2}
{'loss': -4.1471, 'grad_norm': 38.54146194458008, 'learning_rate': 4.413722478238608e-05, 'epoch': 301.38}
{'loss': -4.156, 'grad_norm': 35.88944625854492, 'learning_rate': 4.409626216077829e-05, 'epoch': 301.57}
{'loss': -4.1532, 'grad_norm': 38.80181884765625, 'learning_rate': 4.405529953917051e-05, 'epoch': 301.75}
{'loss': -4.1495, 'grad_norm': 26.75086784362793, 'learning_rate': 4.4014336917562726e-05, 'epoch': 301.94}
{'loss': -4.1489, 'grad_norm': 31.86888885498047, 'learning_rate': 4.397337429595494e-05, 'epoch': 302.12}
{'loss': -4.151, 'grad_norm': 40.818878173828125, 'learning_rate': 4.3932411674347164e-05, 'epoch': 302.3}
{'loss': -4.1469, 'grad_norm': 32.61069107055664, 'learning_rate': 4.3891449052739373e-05, 'epoch': 302.49}
{'loss': -4.1617, 'grad_norm': 35.99162673950195, 'learning_rate': 4.3850486431131596e-05, 'epoch': 302.67}
{'loss': -4.1555, 'grad_norm': 34.613868713378906, 'learning_rate': 4.380952380952381e-05, 'epoch': 302.86}
{'loss': -4.1501, 'grad_norm': 45.63771057128906, 'learning_rate': 4.376856118791603e-05, 'epoch': 303.04}
{'loss': -4.1518, 'grad_norm': 39.60648727416992, 'learning_rate': 4.372759856630825e-05, 'epoch': 303.23}
{'loss': -4.1484, 'grad_norm': 31.174165725708008, 'learning_rate': 4.368663594470046e-05, 'epoch': 303.41}
{'loss': -4.156, 'grad_norm': 31.522506713867188, 'learning_rate': 4.364567332309268e-05, 'epoch': 303.59}
{'loss': -4.1544, 'grad_norm': 42.5055046081543, 'learning_rate': 4.36047107014849e-05, 'epoch': 303.78}
{'loss': -4.152, 'grad_norm': 29.43097496032715, 'learning_rate': 4.3563748079877113e-05, 'epoch': 303.96}
{'loss': -4.1544, 'grad_norm': 46.653751373291016, 'learning_rate': 4.3522785458269336e-05, 'epoch': 304.15}
{'loss': -4.1508, 'grad_norm': 33.44496154785156, 'learning_rate': 4.348182283666155e-05, 'epoch': 304.33}
{'loss': -4.1565, 'grad_norm': 38.64500045776367, 'learning_rate': 4.344086021505376e-05, 'epoch': 304.52}
{'loss': -4.1614, 'grad_norm': 49.531288146972656, 'learning_rate': 4.339989759344598e-05, 'epoch': 304.7}
{'loss': -4.1516, 'grad_norm': 50.08723831176758, 'learning_rate': 4.33589349718382e-05, 'epoch': 304.88}
{'loss': -4.1501, 'grad_norm': 36.9356575012207, 'learning_rate': 4.3317972350230415e-05, 'epoch': 305.07}
{'loss': -4.1523, 'grad_norm': 39.336219787597656, 'learning_rate': 4.327700972862264e-05, 'epoch': 305.25}
{'loss': -4.1533, 'grad_norm': 50.38822555541992, 'learning_rate': 4.3236047107014847e-05, 'epoch': 305.44}
{'loss': -4.1659, 'grad_norm': 30.514446258544922, 'learning_rate': 4.319508448540707e-05, 'epoch': 305.62}
{'loss': -4.1613, 'grad_norm': 31.7358455657959, 'learning_rate': 4.3154121863799285e-05, 'epoch': 305.81}
{'loss': -4.1584, 'grad_norm': 25.87117576599121, 'learning_rate': 4.31131592421915e-05, 'epoch': 305.99}
{'loss': -4.1546, 'grad_norm': 43.501461029052734, 'learning_rate': 4.307219662058372e-05, 'epoch': 306.18}
{'loss': -4.1559, 'grad_norm': 25.803194046020508, 'learning_rate': 4.303123399897593e-05, 'epoch': 306.36}
{'loss': -4.159, 'grad_norm': 31.594335556030273, 'learning_rate': 4.2990271377368155e-05, 'epoch': 306.54}
{'loss': -4.1616, 'grad_norm': 33.1331672668457, 'learning_rate': 4.294930875576037e-05, 'epoch': 306.73}
{'loss': -4.154, 'grad_norm': 45.263980865478516, 'learning_rate': 4.2908346134152587e-05, 'epoch': 306.91}
{'loss': -4.1529, 'grad_norm': 52.96490478515625, 'learning_rate': 4.286738351254481e-05, 'epoch': 307.1}
{'loss': -4.158, 'grad_norm': 32.98161315917969, 'learning_rate': 4.2826420890937025e-05, 'epoch': 307.28}
{'loss': -4.1552, 'grad_norm': 46.26668930053711, 'learning_rate': 4.2785458269329234e-05, 'epoch': 307.47}
{'loss': -4.1682, 'grad_norm': 34.94813919067383, 'learning_rate': 4.2744495647721457e-05, 'epoch': 307.65}
{'loss': -4.1637, 'grad_norm': 23.27791976928711, 'learning_rate': 4.270353302611367e-05, 'epoch': 307.83}
{'loss': -4.1562, 'grad_norm': 39.38230514526367, 'learning_rate': 4.2662570404505895e-05, 'epoch': 308.02}
{'loss': -4.157, 'grad_norm': 35.09316635131836, 'learning_rate': 4.262160778289811e-05, 'epoch': 308.2}
{'loss': -4.1513, 'grad_norm': 39.37923812866211, 'learning_rate': 4.258064516129032e-05, 'epoch': 308.39}
{'loss': -4.1701, 'grad_norm': 35.5461311340332, 'learning_rate': 4.253968253968254e-05, 'epoch': 308.57}
{'loss': -4.1677, 'grad_norm': 37.86094665527344, 'learning_rate': 4.249871991807476e-05, 'epoch': 308.76}
{'loss': -4.1632, 'grad_norm': 30.83043098449707, 'learning_rate': 4.2457757296466974e-05, 'epoch': 308.94}
{'loss': -4.1591, 'grad_norm': 35.19243240356445, 'learning_rate': 4.2416794674859196e-05, 'epoch': 309.12}
{'loss': -4.163, 'grad_norm': 35.055137634277344, 'learning_rate': 4.2375832053251406e-05, 'epoch': 309.31}
{'loss': -4.1594, 'grad_norm': 36.61375427246094, 'learning_rate': 4.233486943164363e-05, 'epoch': 309.49}
{'loss': -4.1689, 'grad_norm': 36.28801727294922, 'learning_rate': 4.2293906810035844e-05, 'epoch': 309.68}
{'loss': -4.1636, 'grad_norm': 50.07503128051758, 'learning_rate': 4.225294418842806e-05, 'epoch': 309.86}
{'loss': -4.1617, 'grad_norm': 19.74049186706543, 'learning_rate': 4.221198156682028e-05, 'epoch': 310.05}
{'loss': -4.1619, 'grad_norm': 47.77372741699219, 'learning_rate': 4.21710189452125e-05, 'epoch': 310.23}
{'loss': -4.1573, 'grad_norm': 40.02391815185547, 'learning_rate': 4.2130056323604714e-05, 'epoch': 310.41}
{'loss': -4.1728, 'grad_norm': 24.071834564208984, 'learning_rate': 4.208909370199693e-05, 'epoch': 310.6}
{'loss': -4.1635, 'grad_norm': 35.0234260559082, 'learning_rate': 4.2048131080389145e-05, 'epoch': 310.78}
{'loss': -4.1632, 'grad_norm': 36.18638610839844, 'learning_rate': 4.200716845878137e-05, 'epoch': 310.97}
{'loss': -4.1647, 'grad_norm': 34.23416519165039, 'learning_rate': 4.1966205837173584e-05, 'epoch': 311.15}
{'loss': -4.1605, 'grad_norm': 40.56105422973633, 'learning_rate': 4.192524321556579e-05, 'epoch': 311.34}
{'loss': -4.168, 'grad_norm': 38.28635025024414, 'learning_rate': 4.1884280593958015e-05, 'epoch': 311.52}
{'loss': -4.1728, 'grad_norm': 26.607131958007812, 'learning_rate': 4.184331797235023e-05, 'epoch': 311.71}
{'loss': -4.1659, 'grad_norm': 32.29475784301758, 'learning_rate': 4.180235535074245e-05, 'epoch': 311.89}
{'loss': -4.1519, 'grad_norm': 80.6544189453125, 'learning_rate': 4.176139272913467e-05, 'epoch': 312.07}
{'loss': -4.1588, 'grad_norm': 31.342435836791992, 'learning_rate': 4.172043010752688e-05, 'epoch': 312.26}
{'loss': -4.163, 'grad_norm': 29.429536819458008, 'learning_rate': 4.16794674859191e-05, 'epoch': 312.44}
{'loss': -4.1791, 'grad_norm': 28.335128784179688, 'learning_rate': 4.163850486431132e-05, 'epoch': 312.63}
{'loss': -4.1696, 'grad_norm': 48.62986755371094, 'learning_rate': 4.159754224270353e-05, 'epoch': 312.81}
{'loss': -4.1659, 'grad_norm': 48.89704895019531, 'learning_rate': 4.1556579621095755e-05, 'epoch': 313.0}
{'loss': -4.1661, 'grad_norm': 32.55091857910156, 'learning_rate': 4.151561699948797e-05, 'epoch': 313.18}
{'loss': -4.1649, 'grad_norm': 38.24821853637695, 'learning_rate': 4.147465437788019e-05, 'epoch': 313.36}
{'loss': -4.1704, 'grad_norm': 40.043739318847656, 'learning_rate': 4.14336917562724e-05, 'epoch': 313.55}
{'loss': -4.172, 'grad_norm': 40.57358169555664, 'learning_rate': 4.139272913466462e-05, 'epoch': 313.73}
{'loss': -4.1661, 'grad_norm': 37.95969772338867, 'learning_rate': 4.135176651305684e-05, 'epoch': 313.92}
{'loss': -4.1664, 'grad_norm': 41.494590759277344, 'learning_rate': 4.131080389144906e-05, 'epoch': 314.1}
{'loss': -4.1642, 'grad_norm': 35.66130447387695, 'learning_rate': 4.126984126984127e-05, 'epoch': 314.29}
{'loss': -4.1597, 'grad_norm': 66.23249053955078, 'learning_rate': 4.122887864823349e-05, 'epoch': 314.47}
{'loss': -4.179, 'grad_norm': 24.434240341186523, 'learning_rate': 4.1187916026625704e-05, 'epoch': 314.65}
{'loss': -4.1669, 'grad_norm': 39.346561431884766, 'learning_rate': 4.114695340501793e-05, 'epoch': 314.84}
{'loss': -4.1676, 'grad_norm': 28.733675003051758, 'learning_rate': 4.110599078341014e-05, 'epoch': 315.02}
{'loss': -4.1634, 'grad_norm': 36.99167251586914, 'learning_rate': 4.106502816180235e-05, 'epoch': 315.21}
{'loss': -4.1663, 'grad_norm': 28.277332305908203, 'learning_rate': 4.1024065540194574e-05, 'epoch': 315.39}
{'loss': -4.1792, 'grad_norm': 32.04420852661133, 'learning_rate': 4.098310291858679e-05, 'epoch': 315.58}
{'loss': -4.1722, 'grad_norm': 37.75028610229492, 'learning_rate': 4.0942140296979006e-05, 'epoch': 315.76}
{'loss': -4.1683, 'grad_norm': 35.09507751464844, 'learning_rate': 4.090117767537123e-05, 'epoch': 315.94}
{'loss': -4.1683, 'grad_norm': 38.40342330932617, 'learning_rate': 4.0860215053763444e-05, 'epoch': 316.13}
{'loss': -4.1661, 'grad_norm': 38.729034423828125, 'learning_rate': 4.081925243215566e-05, 'epoch': 316.31}
{'loss': -4.173, 'grad_norm': 41.80626678466797, 'learning_rate': 4.0778289810547876e-05, 'epoch': 316.5}
{'loss': -4.1804, 'grad_norm': 27.167247772216797, 'learning_rate': 4.073732718894009e-05, 'epoch': 316.68}
{'loss': -4.1751, 'grad_norm': 32.76229476928711, 'learning_rate': 4.0696364567332314e-05, 'epoch': 316.87}
{'loss': -4.1681, 'grad_norm': 23.565563201904297, 'learning_rate': 4.065540194572453e-05, 'epoch': 317.05}
{'loss': -4.1737, 'grad_norm': 31.886043548583984, 'learning_rate': 4.0614439324116746e-05, 'epoch': 317.24}
{'loss': -4.1696, 'grad_norm': 28.131080627441406, 'learning_rate': 4.057347670250896e-05, 'epoch': 317.42}
{'loss': -4.1826, 'grad_norm': 34.379432678222656, 'learning_rate': 4.053251408090118e-05, 'epoch': 317.6}
{'loss': -4.1742, 'grad_norm': 47.835784912109375, 'learning_rate': 4.04915514592934e-05, 'epoch': 317.79}
{'loss': -4.1743, 'grad_norm': 34.77193069458008, 'learning_rate': 4.0450588837685616e-05, 'epoch': 317.97}
{'loss': -4.1705, 'grad_norm': 27.080795288085938, 'learning_rate': 4.0409626216077825e-05, 'epoch': 318.16}
{'loss': -4.1695, 'grad_norm': 41.0946159362793, 'learning_rate': 4.036866359447005e-05, 'epoch': 318.34}
{'loss': -4.1776, 'grad_norm': 47.88845443725586, 'learning_rate': 4.032770097286226e-05, 'epoch': 318.53}
{'loss': -4.1811, 'grad_norm': 34.7615966796875, 'learning_rate': 4.0286738351254486e-05, 'epoch': 318.71}
{'loss': -4.1732, 'grad_norm': 43.90896224975586, 'learning_rate': 4.02457757296467e-05, 'epoch': 318.89}
{'loss': -4.1712, 'grad_norm': 38.59827423095703, 'learning_rate': 4.020481310803892e-05, 'epoch': 319.08}
{'loss': -4.1712, 'grad_norm': 18.234107971191406, 'learning_rate': 4.016385048643113e-05, 'epoch': 319.26}
{'loss': -4.171, 'grad_norm': 28.618545532226562, 'learning_rate': 4.012288786482335e-05, 'epoch': 319.45}
{'loss': -4.186, 'grad_norm': 52.02080535888672, 'learning_rate': 4.0081925243215565e-05, 'epoch': 319.63}
{'loss': -4.176, 'grad_norm': 49.76894760131836, 'learning_rate': 4.004096262160779e-05, 'epoch': 319.82}
{'loss': -4.1753, 'grad_norm': 50.2047233581543, 'learning_rate': 4e-05, 'epoch': 320.0}
{'loss': -4.1748, 'grad_norm': 32.011444091796875, 'learning_rate': 3.995903737839222e-05, 'epoch': 320.18}
{'loss': -4.1756, 'grad_norm': 42.119422912597656, 'learning_rate': 3.9918074756784435e-05, 'epoch': 320.37}
{'loss': -4.1788, 'grad_norm': 42.211692810058594, 'learning_rate': 3.987711213517665e-05, 'epoch': 320.55}
{'loss': -4.1808, 'grad_norm': 33.00708770751953, 'learning_rate': 3.983614951356887e-05, 'epoch': 320.74}
{'loss': -4.1772, 'grad_norm': 27.731128692626953, 'learning_rate': 3.979518689196109e-05, 'epoch': 320.92}
{'loss': -4.1721, 'grad_norm': 52.221160888671875, 'learning_rate': 3.9754224270353305e-05, 'epoch': 321.11}
{'loss': -4.1773, 'grad_norm': 25.561241149902344, 'learning_rate': 3.971326164874552e-05, 'epoch': 321.29}
{'loss': -4.1755, 'grad_norm': 32.8209114074707, 'learning_rate': 3.9672299027137736e-05, 'epoch': 321.47}
{'loss': -4.1885, 'grad_norm': 49.940673828125, 'learning_rate': 3.963133640552996e-05, 'epoch': 321.66}
{'loss': -4.1792, 'grad_norm': 45.00559997558594, 'learning_rate': 3.9590373783922175e-05, 'epoch': 321.84}
{'loss': -4.1764, 'grad_norm': 43.03601837158203, 'learning_rate': 3.954941116231439e-05, 'epoch': 322.03}
