Starting time: Wed Jul 31 01:34:33 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 53, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x147dd438cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082146_obj_53
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082146_obj_53 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6012, 'grad_norm': 3.7143871784210205, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -4.0603, 'grad_norm': 32.21528244018555, 'learning_rate': 5.4787878787878786e-05, 'epoch': 253.45}
{'loss': -4.0587, 'grad_norm': 36.088294982910156, 'learning_rate': 5.474747474747475e-05, 'epoch': 253.64}
{'loss': -4.0655, 'grad_norm': 57.6732063293457, 'learning_rate': 5.470707070707071e-05, 'epoch': 253.82}
{'loss': -4.0653, 'grad_norm': 48.479888916015625, 'learning_rate': 5.466666666666666e-05, 'epoch': 254.0}
{'loss': -4.06, 'grad_norm': 27.687580108642578, 'learning_rate': 5.4626262626262624e-05, 'epoch': 254.18}
{'loss': -4.0612, 'grad_norm': 39.758567810058594, 'learning_rate': 5.4585858585858585e-05, 'epoch': 254.36}
{'loss': -4.0667, 'grad_norm': 38.212833404541016, 'learning_rate': 5.4545454545454546e-05, 'epoch': 254.55}
{'loss': -4.0645, 'grad_norm': 24.192562103271484, 'learning_rate': 5.45050505050505e-05, 'epoch': 254.73}
{'loss': -4.0788, 'grad_norm': 28.18195343017578, 'learning_rate': 5.446464646464646e-05, 'epoch': 254.91}
{'loss': -4.0641, 'grad_norm': 40.647220611572266, 'learning_rate': 5.442424242424242e-05, 'epoch': 255.09}
{'loss': -4.0627, 'grad_norm': 34.93165969848633, 'learning_rate': 5.4383838383838384e-05, 'epoch': 255.27}
{'loss': -4.0579, 'grad_norm': 44.80381774902344, 'learning_rate': 5.434343434343434e-05, 'epoch': 255.45}
{'loss': -4.0609, 'grad_norm': 56.60844039916992, 'learning_rate': 5.430303030303031e-05, 'epoch': 255.64}
{'loss': -4.0706, 'grad_norm': 35.651824951171875, 'learning_rate': 5.426262626262627e-05, 'epoch': 255.82}
{'loss': -4.0762, 'grad_norm': 54.44599914550781, 'learning_rate': 5.422222222222223e-05, 'epoch': 256.0}
{'loss': -4.0643, 'grad_norm': 34.571441650390625, 'learning_rate': 5.418181818181819e-05, 'epoch': 256.18}
{'loss': -4.0671, 'grad_norm': 33.39515686035156, 'learning_rate': 5.414141414141415e-05, 'epoch': 256.36}
{'loss': -4.0678, 'grad_norm': 28.04624366760254, 'learning_rate': 5.4101010101010105e-05, 'epoch': 256.55}
{'loss': -4.0698, 'grad_norm': 31.093936920166016, 'learning_rate': 5.4060606060606066e-05, 'epoch': 256.73}
{'loss': -4.0808, 'grad_norm': 60.07867431640625, 'learning_rate': 5.402020202020203e-05, 'epoch': 256.91}
{'loss': -4.0705, 'grad_norm': 36.1544303894043, 'learning_rate': 5.397979797979799e-05, 'epoch': 257.09}
{'loss': -4.0718, 'grad_norm': 35.86421203613281, 'learning_rate': 5.393939393939394e-05, 'epoch': 257.27}
{'loss': -4.0683, 'grad_norm': 41.25666046142578, 'learning_rate': 5.3898989898989904e-05, 'epoch': 257.45}
{'loss': -4.071, 'grad_norm': 28.463138580322266, 'learning_rate': 5.3858585858585865e-05, 'epoch': 257.64}
{'loss': -4.0795, 'grad_norm': 36.369956970214844, 'learning_rate': 5.3818181818181827e-05, 'epoch': 257.82}
{'loss': -4.0772, 'grad_norm': 47.61101150512695, 'learning_rate': 5.377777777777778e-05, 'epoch': 258.0}
{'loss': -4.0671, 'grad_norm': 45.78939437866211, 'learning_rate': 5.373737373737374e-05, 'epoch': 258.18}
{'loss': -4.0681, 'grad_norm': 51.12516784667969, 'learning_rate': 5.36969696969697e-05, 'epoch': 258.36}
{'loss': -4.0651, 'grad_norm': 46.60227966308594, 'learning_rate': 5.365656565656566e-05, 'epoch': 258.55}
{'loss': -4.0658, 'grad_norm': 32.99022674560547, 'learning_rate': 5.361616161616162e-05, 'epoch': 258.73}
{'loss': -4.0884, 'grad_norm': 45.59663009643555, 'learning_rate': 5.357575757575758e-05, 'epoch': 258.91}
{'loss': -4.0703, 'grad_norm': 44.09006881713867, 'learning_rate': 5.353535353535354e-05, 'epoch': 259.09}
{'loss': -4.0714, 'grad_norm': 49.48568344116211, 'learning_rate': 5.3494949494949495e-05, 'epoch': 259.27}
{'loss': -4.0667, 'grad_norm': 38.83481979370117, 'learning_rate': 5.3454545454545457e-05, 'epoch': 259.45}
{'loss': -4.0713, 'grad_norm': 36.323875427246094, 'learning_rate': 5.341414141414142e-05, 'epoch': 259.64}
{'loss': -4.077, 'grad_norm': 31.135988235473633, 'learning_rate': 5.337373737373738e-05, 'epoch': 259.82}
{'loss': -4.0815, 'grad_norm': 54.88080978393555, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -4.0709, 'grad_norm': 20.6651611328125, 'learning_rate': 5.3292929292929294e-05, 'epoch': 260.18}
{'loss': -4.0674, 'grad_norm': 36.55514144897461, 'learning_rate': 5.3252525252525255e-05, 'epoch': 260.36}
{'loss': -4.0753, 'grad_norm': 27.90410614013672, 'learning_rate': 5.321212121212121e-05, 'epoch': 260.55}
{'loss': -4.074, 'grad_norm': 37.360713958740234, 'learning_rate': 5.317171717171717e-05, 'epoch': 260.73}
{'loss': -4.0892, 'grad_norm': 19.665802001953125, 'learning_rate': 5.313131313131313e-05, 'epoch': 260.91}
{'loss': -4.0765, 'grad_norm': 20.537887573242188, 'learning_rate': 5.309090909090909e-05, 'epoch': 261.09}
{'loss': -4.0734, 'grad_norm': 33.88622283935547, 'learning_rate': 5.305050505050505e-05, 'epoch': 261.27}
{'loss': -4.0717, 'grad_norm': 54.73950958251953, 'learning_rate': 5.301010101010101e-05, 'epoch': 261.45}
{'loss': -4.0754, 'grad_norm': 31.75168228149414, 'learning_rate': 5.296969696969697e-05, 'epoch': 261.64}
{'loss': -4.0842, 'grad_norm': 31.631654739379883, 'learning_rate': 5.292929292929293e-05, 'epoch': 261.82}
{'loss': -4.0904, 'grad_norm': 47.255191802978516, 'learning_rate': 5.2888888888888885e-05, 'epoch': 262.0}
{'loss': -4.0751, 'grad_norm': 30.439090728759766, 'learning_rate': 5.2848484848484847e-05, 'epoch': 262.18}
{'loss': -4.0775, 'grad_norm': 26.387868881225586, 'learning_rate': 5.280808080808081e-05, 'epoch': 262.36}
{'loss': -4.0789, 'grad_norm': 28.988256454467773, 'learning_rate': 5.276767676767677e-05, 'epoch': 262.55}
{'loss': -4.0802, 'grad_norm': 27.513832092285156, 'learning_rate': 5.272727272727272e-05, 'epoch': 262.73}
{'loss': -4.0928, 'grad_norm': 19.840179443359375, 'learning_rate': 5.2686868686868684e-05, 'epoch': 262.91}
{'loss': -4.081, 'grad_norm': 39.222408294677734, 'learning_rate': 5.2646464646464646e-05, 'epoch': 263.09}
{'loss': -4.0762, 'grad_norm': 35.858768463134766, 'learning_rate': 5.26060606060606e-05, 'epoch': 263.27}
{'loss': -4.0759, 'grad_norm': 34.36503219604492, 'learning_rate': 5.2565656565656575e-05, 'epoch': 263.45}
{'loss': -4.0798, 'grad_norm': 39.05112838745117, 'learning_rate': 5.2525252525252536e-05, 'epoch': 263.64}
{'loss': -4.0855, 'grad_norm': 55.511993408203125, 'learning_rate': 5.248484848484849e-05, 'epoch': 263.82}
{'loss': -4.0856, 'grad_norm': 45.202880859375, 'learning_rate': 5.244444444444445e-05, 'epoch': 264.0}
{'loss': -4.0763, 'grad_norm': 39.489418029785156, 'learning_rate': 5.240404040404041e-05, 'epoch': 264.18}
{'loss': -4.0742, 'grad_norm': 38.37533950805664, 'learning_rate': 5.2363636363636374e-05, 'epoch': 264.36}
{'loss': -4.0826, 'grad_norm': 41.282859802246094, 'learning_rate': 5.232323232323233e-05, 'epoch': 264.55}
{'loss': -4.0836, 'grad_norm': 37.786685943603516, 'learning_rate': 5.228282828282829e-05, 'epoch': 264.73}
{'loss': -4.0883, 'grad_norm': 29.257091522216797, 'learning_rate': 5.224242424242425e-05, 'epoch': 264.91}
{'loss': -4.0751, 'grad_norm': 35.284934997558594, 'learning_rate': 5.2202020202020205e-05, 'epoch': 265.09}
{'loss': -4.0733, 'grad_norm': 43.34207534790039, 'learning_rate': 5.2161616161616166e-05, 'epoch': 265.27}
{'loss': -4.0726, 'grad_norm': 45.911598205566406, 'learning_rate': 5.212121212121213e-05, 'epoch': 265.45}
{'loss': -4.0857, 'grad_norm': 36.366371154785156, 'learning_rate': 5.208080808080809e-05, 'epoch': 265.64}
{'loss': -4.095, 'grad_norm': 41.256614685058594, 'learning_rate': 5.204040404040404e-05, 'epoch': 265.82}
{'loss': -4.0922, 'grad_norm': 32.11616897583008, 'learning_rate': 5.2000000000000004e-05, 'epoch': 266.0}
{'loss': -4.0811, 'grad_norm': 39.2608757019043, 'learning_rate': 5.1959595959595965e-05, 'epoch': 266.18}
{'loss': -4.0755, 'grad_norm': 38.59556579589844, 'learning_rate': 5.1919191919191926e-05, 'epoch': 266.36}
{'loss': -4.082, 'grad_norm': 52.22552490234375, 'learning_rate': 5.187878787878788e-05, 'epoch': 266.55}
{'loss': -4.0854, 'grad_norm': 48.84308624267578, 'learning_rate': 5.183838383838384e-05, 'epoch': 266.73}
{'loss': -4.0975, 'grad_norm': 38.540653228759766, 'learning_rate': 5.17979797979798e-05, 'epoch': 266.91}
{'loss': -4.0848, 'grad_norm': 34.08983612060547, 'learning_rate': 5.175757575757576e-05, 'epoch': 267.09}
{'loss': -4.0803, 'grad_norm': 48.810699462890625, 'learning_rate': 5.171717171717172e-05, 'epoch': 267.27}
{'loss': -4.0803, 'grad_norm': 29.43032455444336, 'learning_rate': 5.167676767676768e-05, 'epoch': 267.45}
{'loss': -4.0895, 'grad_norm': 18.844562530517578, 'learning_rate': 5.163636363636364e-05, 'epoch': 267.64}
{'loss': -4.0926, 'grad_norm': 43.689701080322266, 'learning_rate': 5.1595959595959595e-05, 'epoch': 267.82}
{'loss': -4.0957, 'grad_norm': 36.80793380737305, 'learning_rate': 5.1555555555555556e-05, 'epoch': 268.0}
{'loss': -4.087, 'grad_norm': 28.29812240600586, 'learning_rate': 5.151515151515152e-05, 'epoch': 268.18}
{'loss': -4.0789, 'grad_norm': 31.301362991333008, 'learning_rate': 5.147474747474748e-05, 'epoch': 268.36}
{'loss': -4.0878, 'grad_norm': 40.10478973388672, 'learning_rate': 5.143434343434343e-05, 'epoch': 268.55}
{'loss': -4.0868, 'grad_norm': 25.109819412231445, 'learning_rate': 5.1393939393939394e-05, 'epoch': 268.73}
{'loss': -4.1, 'grad_norm': 28.978599548339844, 'learning_rate': 5.1353535353535355e-05, 'epoch': 268.91}
{'loss': -4.0896, 'grad_norm': 30.8665714263916, 'learning_rate': 5.1313131313131316e-05, 'epoch': 269.09}
{'loss': -4.086, 'grad_norm': 32.305843353271484, 'learning_rate': 5.127272727272727e-05, 'epoch': 269.27}
{'loss': -4.0852, 'grad_norm': 38.44105911254883, 'learning_rate': 5.123232323232323e-05, 'epoch': 269.45}
{'loss': -4.0887, 'grad_norm': 36.144866943359375, 'learning_rate': 5.119191919191919e-05, 'epoch': 269.64}
{'loss': -4.0942, 'grad_norm': 30.927396774291992, 'learning_rate': 5.115151515151515e-05, 'epoch': 269.82}
{'loss': -4.0965, 'grad_norm': 39.0574951171875, 'learning_rate': 5.111111111111111e-05, 'epoch': 270.0}
{'loss': -4.0928, 'grad_norm': 35.017581939697266, 'learning_rate': 5.107070707070707e-05, 'epoch': 270.18}
{'loss': -4.088, 'grad_norm': 30.101686477661133, 'learning_rate': 5.103030303030303e-05, 'epoch': 270.36}
{'loss': -4.0908, 'grad_norm': 29.376853942871094, 'learning_rate': 5.0989898989898985e-05, 'epoch': 270.55}
{'loss': -4.0914, 'grad_norm': 28.07698631286621, 'learning_rate': 5.0949494949494946e-05, 'epoch': 270.73}
{'loss': -4.1019, 'grad_norm': 38.10883331298828, 'learning_rate': 5.090909090909091e-05, 'epoch': 270.91}
{'loss': -4.0945, 'grad_norm': 47.698062896728516, 'learning_rate': 5.086868686868687e-05, 'epoch': 271.09}
{'loss': -4.0935, 'grad_norm': 24.059349060058594, 'learning_rate': 5.0828282828282836e-05, 'epoch': 271.27}
{'loss': -4.0868, 'grad_norm': 42.21582794189453, 'learning_rate': 5.07878787878788e-05, 'epoch': 271.45}
{'loss': -4.0896, 'grad_norm': 51.36861801147461, 'learning_rate': 5.074747474747475e-05, 'epoch': 271.64}
{'loss': -4.1016, 'grad_norm': 36.660430908203125, 'learning_rate': 5.070707070707071e-05, 'epoch': 271.82}
{'loss': -4.1033, 'grad_norm': 34.26998519897461, 'learning_rate': 5.0666666666666674e-05, 'epoch': 272.0}
{'loss': -4.0941, 'grad_norm': 57.08158493041992, 'learning_rate': 5.0626262626262635e-05, 'epoch': 272.18}
{'loss': -4.0884, 'grad_norm': 46.17201614379883, 'learning_rate': 5.058585858585859e-05, 'epoch': 272.36}
{'loss': -4.0931, 'grad_norm': 41.64110565185547, 'learning_rate': 5.054545454545455e-05, 'epoch': 272.55}
{'loss': -4.0943, 'grad_norm': 35.778263092041016, 'learning_rate': 5.050505050505051e-05, 'epoch': 272.73}
{'loss': -4.1095, 'grad_norm': 49.77333450317383, 'learning_rate': 5.046464646464647e-05, 'epoch': 272.91}
{'loss': -4.0981, 'grad_norm': 38.01681137084961, 'learning_rate': 5.042424242424243e-05, 'epoch': 273.09}
{'loss': -4.0943, 'grad_norm': 52.81069564819336, 'learning_rate': 5.038383838383839e-05, 'epoch': 273.27}
{'loss': -4.0871, 'grad_norm': 38.18696975708008, 'learning_rate': 5.034343434343435e-05, 'epoch': 273.45}
{'loss': -4.0979, 'grad_norm': 40.617618560791016, 'learning_rate': 5.030303030303031e-05, 'epoch': 273.64}
{'loss': -4.1037, 'grad_norm': 26.36759376525879, 'learning_rate': 5.0262626262626265e-05, 'epoch': 273.82}
{'loss': -4.1062, 'grad_norm': 32.42912673950195, 'learning_rate': 5.0222222222222226e-05, 'epoch': 274.0}
{'loss': -4.0975, 'grad_norm': 45.13248062133789, 'learning_rate': 5.018181818181819e-05, 'epoch': 274.18}
{'loss': -4.0964, 'grad_norm': 35.70954895019531, 'learning_rate': 5.014141414141414e-05, 'epoch': 274.36}
{'loss': -4.0979, 'grad_norm': 40.881126403808594, 'learning_rate': 5.01010101010101e-05, 'epoch': 274.55}
{'loss': -4.0969, 'grad_norm': 39.86023712158203, 'learning_rate': 5.0060606060606064e-05, 'epoch': 274.73}
{'loss': -4.1139, 'grad_norm': 35.932369232177734, 'learning_rate': 5.0020202020202025e-05, 'epoch': 274.91}
{'loss': -4.1065, 'grad_norm': 18.895923614501953, 'learning_rate': 4.997979797979798e-05, 'epoch': 275.09}
{'loss': -4.101, 'grad_norm': 40.92127227783203, 'learning_rate': 4.993939393939394e-05, 'epoch': 275.27}
{'loss': -4.0933, 'grad_norm': 38.11478805541992, 'learning_rate': 4.98989898989899e-05, 'epoch': 275.45}
{'loss': -4.0989, 'grad_norm': 51.119384765625, 'learning_rate': 4.985858585858586e-05, 'epoch': 275.64}
{'loss': -4.102, 'grad_norm': 38.4633674621582, 'learning_rate': 4.981818181818182e-05, 'epoch': 275.82}
{'loss': -4.1094, 'grad_norm': 33.373390197753906, 'learning_rate': 4.977777777777778e-05, 'epoch': 276.0}
{'loss': -4.1014, 'grad_norm': 30.068567276000977, 'learning_rate': 4.973737373737374e-05, 'epoch': 276.18}
{'loss': -4.1, 'grad_norm': 28.617263793945312, 'learning_rate': 4.9696969696969694e-05, 'epoch': 276.36}
{'loss': -4.1034, 'grad_norm': 18.686946868896484, 'learning_rate': 4.9656565656565655e-05, 'epoch': 276.55}
{'loss': -4.101, 'grad_norm': 29.731609344482422, 'learning_rate': 4.9616161616161616e-05, 'epoch': 276.73}
{'loss': -4.1148, 'grad_norm': 20.515735626220703, 'learning_rate': 4.957575757575758e-05, 'epoch': 276.91}
{'loss': -4.1083, 'grad_norm': 30.635377883911133, 'learning_rate': 4.953535353535354e-05, 'epoch': 277.09}
{'loss': -4.0991, 'grad_norm': 40.7882194519043, 'learning_rate': 4.94949494949495e-05, 'epoch': 277.27}
{'loss': -4.0972, 'grad_norm': 41.939170837402344, 'learning_rate': 4.945454545454546e-05, 'epoch': 277.45}
{'loss': -4.1051, 'grad_norm': 26.219751358032227, 'learning_rate': 4.9414141414141415e-05, 'epoch': 277.64}
{'loss': -4.1102, 'grad_norm': 35.145992279052734, 'learning_rate': 4.9373737373737376e-05, 'epoch': 277.82}
{'loss': -4.113, 'grad_norm': 45.107093811035156, 'learning_rate': 4.933333333333334e-05, 'epoch': 278.0}
{'loss': -4.0992, 'grad_norm': 32.3165397644043, 'learning_rate': 4.92929292929293e-05, 'epoch': 278.18}
{'loss': -4.1016, 'grad_norm': 34.19267272949219, 'learning_rate': 4.925252525252525e-05, 'epoch': 278.36}
{'loss': -4.1023, 'grad_norm': 54.85383224487305, 'learning_rate': 4.9212121212121214e-05, 'epoch': 278.55}
{'loss': -4.105, 'grad_norm': 36.54167938232422, 'learning_rate': 4.9171717171717175e-05, 'epoch': 278.73}
{'loss': -4.122, 'grad_norm': 25.38094139099121, 'learning_rate': 4.9131313131313137e-05, 'epoch': 278.91}
{'loss': -4.1082, 'grad_norm': 31.01669692993164, 'learning_rate': 4.909090909090909e-05, 'epoch': 279.09}
{'loss': -4.1043, 'grad_norm': 49.198699951171875, 'learning_rate': 4.905050505050505e-05, 'epoch': 279.27}
{'loss': -4.1014, 'grad_norm': 43.60493087768555, 'learning_rate': 4.901010101010101e-05, 'epoch': 279.45}
{'loss': -4.1049, 'grad_norm': 35.96659469604492, 'learning_rate': 4.896969696969697e-05, 'epoch': 279.64}
{'loss': -4.1095, 'grad_norm': 50.154537200927734, 'learning_rate': 4.892929292929293e-05, 'epoch': 279.82}
{'loss': -4.1131, 'grad_norm': 50.93894577026367, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1065, 'grad_norm': 39.89357376098633, 'learning_rate': 4.884848484848485e-05, 'epoch': 280.18}
{'loss': -4.1031, 'grad_norm': 49.87762451171875, 'learning_rate': 4.8808080808080805e-05, 'epoch': 280.36}
{'loss': -4.1087, 'grad_norm': 38.060909271240234, 'learning_rate': 4.8767676767676767e-05, 'epoch': 280.55}
{'loss': -4.1124, 'grad_norm': 36.11977005004883, 'learning_rate': 4.872727272727273e-05, 'epoch': 280.73}
{'loss': -4.1221, 'grad_norm': 35.80374526977539, 'learning_rate': 4.868686868686869e-05, 'epoch': 280.91}
{'loss': -4.1136, 'grad_norm': 42.14032745361328, 'learning_rate': 4.864646464646465e-05, 'epoch': 281.09}
{'loss': -4.1056, 'grad_norm': 53.18492889404297, 'learning_rate': 4.860606060606061e-05, 'epoch': 281.27}
{'loss': -4.107, 'grad_norm': 33.857357025146484, 'learning_rate': 4.856565656565657e-05, 'epoch': 281.45}
{'loss': -4.1133, 'grad_norm': 37.098777770996094, 'learning_rate': 4.852525252525253e-05, 'epoch': 281.64}
{'loss': -4.1182, 'grad_norm': 36.45964431762695, 'learning_rate': 4.848484848484849e-05, 'epoch': 281.82}
{'loss': -4.1219, 'grad_norm': 32.592830657958984, 'learning_rate': 4.844444444444445e-05, 'epoch': 282.0}
{'loss': -4.1107, 'grad_norm': 36.00020217895508, 'learning_rate': 4.840404040404041e-05, 'epoch': 282.18}
{'loss': -4.1121, 'grad_norm': 20.141372680664062, 'learning_rate': 4.8363636363636364e-05, 'epoch': 282.36}
{'loss': -4.116, 'grad_norm': 35.79310607910156, 'learning_rate': 4.8323232323232326e-05, 'epoch': 282.55}
{'loss': -4.1151, 'grad_norm': 40.867332458496094, 'learning_rate': 4.828282828282829e-05, 'epoch': 282.73}
{'loss': -4.1271, 'grad_norm': 26.510009765625, 'learning_rate': 4.824242424242425e-05, 'epoch': 282.91}
{'loss': -4.113, 'grad_norm': 50.201881408691406, 'learning_rate': 4.82020202020202e-05, 'epoch': 283.09}
{'loss': -4.1075, 'grad_norm': 41.35381317138672, 'learning_rate': 4.8161616161616163e-05, 'epoch': 283.27}
{'loss': -4.1063, 'grad_norm': 44.76900100708008, 'learning_rate': 4.8121212121212125e-05, 'epoch': 283.45}
{'loss': -4.1145, 'grad_norm': 43.48417663574219, 'learning_rate': 4.808080808080808e-05, 'epoch': 283.64}
{'loss': -4.1223, 'grad_norm': 25.20365333557129, 'learning_rate': 4.804040404040404e-05, 'epoch': 283.82}
{'loss': -4.1256, 'grad_norm': 61.91883850097656, 'learning_rate': 4.8e-05, 'epoch': 284.0}
{'loss': -4.1124, 'grad_norm': 37.021568298339844, 'learning_rate': 4.795959595959596e-05, 'epoch': 284.18}
{'loss': -4.1124, 'grad_norm': 41.55912399291992, 'learning_rate': 4.791919191919192e-05, 'epoch': 284.36}
{'loss': -4.114, 'grad_norm': 37.11738586425781, 'learning_rate': 4.787878787878788e-05, 'epoch': 284.55}
{'loss': -4.1177, 'grad_norm': 49.012325286865234, 'learning_rate': 4.7838383838383846e-05, 'epoch': 284.73}
{'loss': -4.1278, 'grad_norm': 51.81892776489258, 'learning_rate': 4.77979797979798e-05, 'epoch': 284.91}
{'loss': -4.1177, 'grad_norm': 40.79608917236328, 'learning_rate': 4.775757575757576e-05, 'epoch': 285.09}
{'loss': -4.1201, 'grad_norm': 31.760038375854492, 'learning_rate': 4.771717171717172e-05, 'epoch': 285.27}
{'loss': -4.1123, 'grad_norm': 28.531024932861328, 'learning_rate': 4.7676767676767684e-05, 'epoch': 285.45}
{'loss': -4.1199, 'grad_norm': 38.82872772216797, 'learning_rate': 4.763636363636364e-05, 'epoch': 285.64}
{'loss': -4.1262, 'grad_norm': 30.716209411621094, 'learning_rate': 4.75959595959596e-05, 'epoch': 285.82}
{'loss': -4.1267, 'grad_norm': 50.496421813964844, 'learning_rate': 4.755555555555556e-05, 'epoch': 286.0}
{'loss': -4.1146, 'grad_norm': 22.076574325561523, 'learning_rate': 4.751515151515152e-05, 'epoch': 286.18}
{'loss': -4.1112, 'grad_norm': 24.279531478881836, 'learning_rate': 4.7474747474747476e-05, 'epoch': 286.36}
{'loss': -4.1189, 'grad_norm': 32.684715270996094, 'learning_rate': 4.743434343434344e-05, 'epoch': 286.55}
{'loss': -4.1209, 'grad_norm': 46.9083366394043, 'learning_rate': 4.73939393939394e-05, 'epoch': 286.73}
{'loss': -4.1338, 'grad_norm': 29.72064208984375, 'learning_rate': 4.735353535353535e-05, 'epoch': 286.91}
{'loss': -4.1243, 'grad_norm': 24.933765411376953, 'learning_rate': 4.7313131313131314e-05, 'epoch': 287.09}
{'loss': -4.117, 'grad_norm': 33.19586944580078, 'learning_rate': 4.7272727272727275e-05, 'epoch': 287.27}
{'loss': -4.1195, 'grad_norm': 39.255409240722656, 'learning_rate': 4.7232323232323236e-05, 'epoch': 287.45}
{'loss': -4.1269, 'grad_norm': 32.48138427734375, 'learning_rate': 4.719191919191919e-05, 'epoch': 287.64}
{'loss': -4.1249, 'grad_norm': 28.010560989379883, 'learning_rate': 4.715151515151515e-05, 'epoch': 287.82}
{'loss': -4.13, 'grad_norm': 38.820037841796875, 'learning_rate': 4.711111111111111e-05, 'epoch': 288.0}
{'loss': -4.1179, 'grad_norm': 45.31675720214844, 'learning_rate': 4.7070707070707074e-05, 'epoch': 288.18}
{'loss': -4.1168, 'grad_norm': 46.62971496582031, 'learning_rate': 4.703030303030303e-05, 'epoch': 288.36}
{'loss': -4.1211, 'grad_norm': 44.30474853515625, 'learning_rate': 4.698989898989899e-05, 'epoch': 288.55}
{'loss': -4.124, 'grad_norm': 47.09672164916992, 'learning_rate': 4.694949494949496e-05, 'epoch': 288.73}
{'loss': -4.14, 'grad_norm': 37.60099792480469, 'learning_rate': 4.690909090909091e-05, 'epoch': 288.91}
{'loss': -4.1278, 'grad_norm': 35.939666748046875, 'learning_rate': 4.686868686868687e-05, 'epoch': 289.09}
{'loss': -4.1226, 'grad_norm': 38.85183334350586, 'learning_rate': 4.6828282828282834e-05, 'epoch': 289.27}
{'loss': -4.1205, 'grad_norm': 22.96017074584961, 'learning_rate': 4.6787878787878795e-05, 'epoch': 289.45}
{'loss': -4.1266, 'grad_norm': 22.431434631347656, 'learning_rate': 4.674747474747475e-05, 'epoch': 289.64}
{'loss': -4.1321, 'grad_norm': 46.777915954589844, 'learning_rate': 4.670707070707071e-05, 'epoch': 289.82}
{'loss': -4.1317, 'grad_norm': 46.06949996948242, 'learning_rate': 4.666666666666667e-05, 'epoch': 290.0}
{'loss': -4.125, 'grad_norm': 20.82209014892578, 'learning_rate': 4.6626262626262626e-05, 'epoch': 290.18}
{'loss': -4.1226, 'grad_norm': 23.476213455200195, 'learning_rate': 4.658585858585859e-05, 'epoch': 290.36}
{'loss': -4.1251, 'grad_norm': 28.709501266479492, 'learning_rate': 4.654545454545455e-05, 'epoch': 290.55}
{'loss': -4.1295, 'grad_norm': 32.09534454345703, 'learning_rate': 4.650505050505051e-05, 'epoch': 290.73}
{'loss': -4.1411, 'grad_norm': 38.38777160644531, 'learning_rate': 4.6464646464646464e-05, 'epoch': 290.91}
{'loss': -4.1244, 'grad_norm': 36.18577575683594, 'learning_rate': 4.6424242424242425e-05, 'epoch': 291.09}
{'loss': -4.1272, 'grad_norm': 48.78901290893555, 'learning_rate': 4.6383838383838386e-05, 'epoch': 291.27}
{'loss': -4.1233, 'grad_norm': 40.9753532409668, 'learning_rate': 4.634343434343435e-05, 'epoch': 291.45}
{'loss': -4.1272, 'grad_norm': 42.86506271362305, 'learning_rate': 4.63030303030303e-05, 'epoch': 291.64}
{'loss': -4.1395, 'grad_norm': 39.81797409057617, 'learning_rate': 4.626262626262626e-05, 'epoch': 291.82}
{'loss': -4.1384, 'grad_norm': 40.96699142456055, 'learning_rate': 4.6222222222222224e-05, 'epoch': 292.0}
{'loss': -4.1316, 'grad_norm': 42.156410217285156, 'learning_rate': 4.618181818181818e-05, 'epoch': 292.18}
{'loss': -4.1284, 'grad_norm': 18.10152244567871, 'learning_rate': 4.614141414141414e-05, 'epoch': 292.36}
{'loss': -4.1342, 'grad_norm': 31.853361129760742, 'learning_rate': 4.610101010101011e-05, 'epoch': 292.55}
{'loss': -4.1302, 'grad_norm': 28.761194229125977, 'learning_rate': 4.606060606060607e-05, 'epoch': 292.73}
