Starting time: Wed Jul 31 00:55:11 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 42, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14602257cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_42
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_42 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5596, 'grad_norm': 3.9690921306610107, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -4.0842, 'grad_norm': 48.34569549560547, 'learning_rate': 5.5191919191919195e-05, 'epoch': 251.64}
{'loss': -4.0786, 'grad_norm': 36.900569915771484, 'learning_rate': 5.5151515151515156e-05, 'epoch': 251.82}
{'loss': -4.0818, 'grad_norm': 34.89209747314453, 'learning_rate': 5.511111111111111e-05, 'epoch': 252.0}
{'loss': -4.0806, 'grad_norm': 32.11587905883789, 'learning_rate': 5.507070707070707e-05, 'epoch': 252.18}
{'loss': -4.0869, 'grad_norm': 39.60700225830078, 'learning_rate': 5.503030303030303e-05, 'epoch': 252.36}
{'loss': -4.0907, 'grad_norm': 52.644142150878906, 'learning_rate': 5.4989898989898994e-05, 'epoch': 252.55}
{'loss': -4.0844, 'grad_norm': 32.198028564453125, 'learning_rate': 5.494949494949495e-05, 'epoch': 252.73}
{'loss': -4.0784, 'grad_norm': 28.503339767456055, 'learning_rate': 5.490909090909091e-05, 'epoch': 252.91}
{'loss': -4.075, 'grad_norm': 39.95848083496094, 'learning_rate': 5.486868686868687e-05, 'epoch': 253.09}
{'loss': -4.0864, 'grad_norm': 42.60039138793945, 'learning_rate': 5.482828282828283e-05, 'epoch': 253.27}
{'loss': -4.0874, 'grad_norm': 21.741849899291992, 'learning_rate': 5.4787878787878786e-05, 'epoch': 253.45}
{'loss': -4.0909, 'grad_norm': 42.12177276611328, 'learning_rate': 5.474747474747475e-05, 'epoch': 253.64}
{'loss': -4.0828, 'grad_norm': 53.174530029296875, 'learning_rate': 5.470707070707071e-05, 'epoch': 253.82}
{'loss': -4.0834, 'grad_norm': 27.572826385498047, 'learning_rate': 5.466666666666666e-05, 'epoch': 254.0}
{'loss': -4.085, 'grad_norm': 28.784198760986328, 'learning_rate': 5.4626262626262624e-05, 'epoch': 254.18}
{'loss': -4.0966, 'grad_norm': 37.59608459472656, 'learning_rate': 5.4585858585858585e-05, 'epoch': 254.36}
{'loss': -4.0932, 'grad_norm': 29.338804244995117, 'learning_rate': 5.4545454545454546e-05, 'epoch': 254.55}
{'loss': -4.0893, 'grad_norm': 41.01915740966797, 'learning_rate': 5.45050505050505e-05, 'epoch': 254.73}
{'loss': -4.0777, 'grad_norm': 35.0475959777832, 'learning_rate': 5.446464646464646e-05, 'epoch': 254.91}
{'loss': -4.087, 'grad_norm': 41.081050872802734, 'learning_rate': 5.442424242424242e-05, 'epoch': 255.09}
{'loss': -4.0928, 'grad_norm': 33.66270446777344, 'learning_rate': 5.4383838383838384e-05, 'epoch': 255.27}
{'loss': -4.0921, 'grad_norm': 45.269996643066406, 'learning_rate': 5.434343434343434e-05, 'epoch': 255.45}
{'loss': -4.0938, 'grad_norm': 45.89024353027344, 'learning_rate': 5.430303030303031e-05, 'epoch': 255.64}
{'loss': -4.0903, 'grad_norm': 29.980030059814453, 'learning_rate': 5.426262626262627e-05, 'epoch': 255.82}
{'loss': -4.0895, 'grad_norm': 50.59803009033203, 'learning_rate': 5.422222222222223e-05, 'epoch': 256.0}
{'loss': -4.0875, 'grad_norm': 41.89439392089844, 'learning_rate': 5.418181818181819e-05, 'epoch': 256.18}
{'loss': -4.0933, 'grad_norm': 59.5072021484375, 'learning_rate': 5.414141414141415e-05, 'epoch': 256.36}
{'loss': -4.0946, 'grad_norm': 50.222110748291016, 'learning_rate': 5.4101010101010105e-05, 'epoch': 256.55}
{'loss': -4.0907, 'grad_norm': 39.35237121582031, 'learning_rate': 5.4060606060606066e-05, 'epoch': 256.73}
{'loss': -4.0913, 'grad_norm': 41.273738861083984, 'learning_rate': 5.402020202020203e-05, 'epoch': 256.91}
{'loss': -4.0922, 'grad_norm': 23.903181076049805, 'learning_rate': 5.397979797979799e-05, 'epoch': 257.09}
{'loss': -4.0904, 'grad_norm': 59.40068817138672, 'learning_rate': 5.393939393939394e-05, 'epoch': 257.27}
{'loss': -4.0984, 'grad_norm': 45.367645263671875, 'learning_rate': 5.3898989898989904e-05, 'epoch': 257.45}
{'loss': -4.099, 'grad_norm': 29.458904266357422, 'learning_rate': 5.3858585858585865e-05, 'epoch': 257.64}
{'loss': -4.0946, 'grad_norm': 32.34629440307617, 'learning_rate': 5.3818181818181827e-05, 'epoch': 257.82}
{'loss': -4.089, 'grad_norm': 76.0043716430664, 'learning_rate': 5.377777777777778e-05, 'epoch': 258.0}
{'loss': -4.0884, 'grad_norm': 50.61661148071289, 'learning_rate': 5.373737373737374e-05, 'epoch': 258.18}
{'loss': -4.1031, 'grad_norm': 37.04966354370117, 'learning_rate': 5.36969696969697e-05, 'epoch': 258.36}
{'loss': -4.0999, 'grad_norm': 60.21733856201172, 'learning_rate': 5.365656565656566e-05, 'epoch': 258.55}
{'loss': -4.0944, 'grad_norm': 41.371761322021484, 'learning_rate': 5.361616161616162e-05, 'epoch': 258.73}
{'loss': -4.085, 'grad_norm': 38.255226135253906, 'learning_rate': 5.357575757575758e-05, 'epoch': 258.91}
{'loss': -4.0966, 'grad_norm': 34.49493408203125, 'learning_rate': 5.353535353535354e-05, 'epoch': 259.09}
{'loss': -4.0988, 'grad_norm': 30.99374771118164, 'learning_rate': 5.3494949494949495e-05, 'epoch': 259.27}
{'loss': -4.0999, 'grad_norm': 44.27967834472656, 'learning_rate': 5.3454545454545457e-05, 'epoch': 259.45}
{'loss': -4.1014, 'grad_norm': 52.92497253417969, 'learning_rate': 5.341414141414142e-05, 'epoch': 259.64}
{'loss': -4.1001, 'grad_norm': 39.97740173339844, 'learning_rate': 5.337373737373738e-05, 'epoch': 259.82}
{'loss': -4.0961, 'grad_norm': 43.6402702331543, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -4.087, 'grad_norm': 42.57094955444336, 'learning_rate': 5.3292929292929294e-05, 'epoch': 260.18}
{'loss': -4.1088, 'grad_norm': 27.322978973388672, 'learning_rate': 5.3252525252525255e-05, 'epoch': 260.36}
{'loss': -4.0997, 'grad_norm': 51.92302703857422, 'learning_rate': 5.321212121212121e-05, 'epoch': 260.55}
{'loss': -4.0969, 'grad_norm': 46.229705810546875, 'learning_rate': 5.317171717171717e-05, 'epoch': 260.73}
{'loss': -4.0931, 'grad_norm': 27.070110321044922, 'learning_rate': 5.313131313131313e-05, 'epoch': 260.91}
{'loss': -4.0941, 'grad_norm': 37.21244812011719, 'learning_rate': 5.309090909090909e-05, 'epoch': 261.09}
{'loss': -4.1052, 'grad_norm': 36.27043151855469, 'learning_rate': 5.305050505050505e-05, 'epoch': 261.27}
{'loss': -4.1006, 'grad_norm': 32.56083679199219, 'learning_rate': 5.301010101010101e-05, 'epoch': 261.45}
{'loss': -4.11, 'grad_norm': 32.79412078857422, 'learning_rate': 5.296969696969697e-05, 'epoch': 261.64}
{'loss': -4.094, 'grad_norm': 25.53824806213379, 'learning_rate': 5.292929292929293e-05, 'epoch': 261.82}
{'loss': -4.0981, 'grad_norm': 46.2357177734375, 'learning_rate': 5.2888888888888885e-05, 'epoch': 262.0}
{'loss': -4.0999, 'grad_norm': 30.20085906982422, 'learning_rate': 5.2848484848484847e-05, 'epoch': 262.18}
{'loss': -4.1083, 'grad_norm': 43.25708770751953, 'learning_rate': 5.280808080808081e-05, 'epoch': 262.36}
{'loss': -4.1025, 'grad_norm': 46.10988998413086, 'learning_rate': 5.276767676767677e-05, 'epoch': 262.55}
{'loss': -4.1015, 'grad_norm': 44.60173034667969, 'learning_rate': 5.272727272727272e-05, 'epoch': 262.73}
{'loss': -4.0996, 'grad_norm': 25.59597396850586, 'learning_rate': 5.2686868686868684e-05, 'epoch': 262.91}
{'loss': -4.0994, 'grad_norm': 36.02983474731445, 'learning_rate': 5.2646464646464646e-05, 'epoch': 263.09}
{'loss': -4.1067, 'grad_norm': 29.862226486206055, 'learning_rate': 5.26060606060606e-05, 'epoch': 263.27}
{'loss': -4.1101, 'grad_norm': 33.007354736328125, 'learning_rate': 5.2565656565656575e-05, 'epoch': 263.45}
{'loss': -4.116, 'grad_norm': 26.331899642944336, 'learning_rate': 5.2525252525252536e-05, 'epoch': 263.64}
{'loss': -4.101, 'grad_norm': 44.54773712158203, 'learning_rate': 5.248484848484849e-05, 'epoch': 263.82}
{'loss': -4.1005, 'grad_norm': 29.670663833618164, 'learning_rate': 5.244444444444445e-05, 'epoch': 264.0}
{'loss': -4.1033, 'grad_norm': 37.085655212402344, 'learning_rate': 5.240404040404041e-05, 'epoch': 264.18}
{'loss': -4.1077, 'grad_norm': 50.369781494140625, 'learning_rate': 5.2363636363636374e-05, 'epoch': 264.36}
{'loss': -4.1147, 'grad_norm': 34.47011184692383, 'learning_rate': 5.232323232323233e-05, 'epoch': 264.55}
{'loss': -4.1043, 'grad_norm': 32.73516082763672, 'learning_rate': 5.228282828282829e-05, 'epoch': 264.73}
{'loss': -4.107, 'grad_norm': 55.18763732910156, 'learning_rate': 5.224242424242425e-05, 'epoch': 264.91}
{'loss': -4.1062, 'grad_norm': 40.64490509033203, 'learning_rate': 5.2202020202020205e-05, 'epoch': 265.09}
{'loss': -4.1078, 'grad_norm': 41.56998825073242, 'learning_rate': 5.2161616161616166e-05, 'epoch': 265.27}
{'loss': -4.1091, 'grad_norm': 37.272727966308594, 'learning_rate': 5.212121212121213e-05, 'epoch': 265.45}
{'loss': -4.1144, 'grad_norm': 42.54472351074219, 'learning_rate': 5.208080808080809e-05, 'epoch': 265.64}
{'loss': -4.0988, 'grad_norm': 46.616432189941406, 'learning_rate': 5.204040404040404e-05, 'epoch': 265.82}
{'loss': -4.1003, 'grad_norm': 50.8021240234375, 'learning_rate': 5.2000000000000004e-05, 'epoch': 266.0}
{'loss': -4.1076, 'grad_norm': 42.226234436035156, 'learning_rate': 5.1959595959595965e-05, 'epoch': 266.18}
{'loss': -4.1129, 'grad_norm': 22.952434539794922, 'learning_rate': 5.1919191919191926e-05, 'epoch': 266.36}
{'loss': -4.1154, 'grad_norm': 46.26401138305664, 'learning_rate': 5.187878787878788e-05, 'epoch': 266.55}
{'loss': -4.1046, 'grad_norm': 37.29224395751953, 'learning_rate': 5.183838383838384e-05, 'epoch': 266.73}
{'loss': -4.1076, 'grad_norm': 29.73713493347168, 'learning_rate': 5.17979797979798e-05, 'epoch': 266.91}
{'loss': -4.1079, 'grad_norm': 37.63487243652344, 'learning_rate': 5.175757575757576e-05, 'epoch': 267.09}
{'loss': -4.1126, 'grad_norm': 46.69309616088867, 'learning_rate': 5.171717171717172e-05, 'epoch': 267.27}
{'loss': -4.1135, 'grad_norm': 42.590633392333984, 'learning_rate': 5.167676767676768e-05, 'epoch': 267.45}
{'loss': -4.1183, 'grad_norm': 54.3683967590332, 'learning_rate': 5.163636363636364e-05, 'epoch': 267.64}
{'loss': -4.1102, 'grad_norm': 53.13987350463867, 'learning_rate': 5.1595959595959595e-05, 'epoch': 267.82}
{'loss': -4.1097, 'grad_norm': 30.927461624145508, 'learning_rate': 5.1555555555555556e-05, 'epoch': 268.0}
{'loss': -4.1148, 'grad_norm': 46.02729797363281, 'learning_rate': 5.151515151515152e-05, 'epoch': 268.18}
{'loss': -4.115, 'grad_norm': 44.31892776489258, 'learning_rate': 5.147474747474748e-05, 'epoch': 268.36}
{'loss': -4.1174, 'grad_norm': 36.45683670043945, 'learning_rate': 5.143434343434343e-05, 'epoch': 268.55}
{'loss': -4.1132, 'grad_norm': 39.693294525146484, 'learning_rate': 5.1393939393939394e-05, 'epoch': 268.73}
{'loss': -4.1114, 'grad_norm': 37.05376052856445, 'learning_rate': 5.1353535353535355e-05, 'epoch': 268.91}
{'loss': -4.1097, 'grad_norm': 46.48401641845703, 'learning_rate': 5.1313131313131316e-05, 'epoch': 269.09}
{'loss': -4.1147, 'grad_norm': 61.760162353515625, 'learning_rate': 5.127272727272727e-05, 'epoch': 269.27}
{'loss': -4.1196, 'grad_norm': 35.161949157714844, 'learning_rate': 5.123232323232323e-05, 'epoch': 269.45}
{'loss': -4.1246, 'grad_norm': 25.757265090942383, 'learning_rate': 5.119191919191919e-05, 'epoch': 269.64}
{'loss': -4.1151, 'grad_norm': 39.386444091796875, 'learning_rate': 5.115151515151515e-05, 'epoch': 269.82}
{'loss': -4.1199, 'grad_norm': 50.46572494506836, 'learning_rate': 5.111111111111111e-05, 'epoch': 270.0}
{'loss': -4.116, 'grad_norm': 55.839298248291016, 'learning_rate': 5.107070707070707e-05, 'epoch': 270.18}
{'loss': -4.118, 'grad_norm': 32.36526870727539, 'learning_rate': 5.103030303030303e-05, 'epoch': 270.36}
{'loss': -4.1276, 'grad_norm': 40.27793884277344, 'learning_rate': 5.0989898989898985e-05, 'epoch': 270.55}
{'loss': -4.1194, 'grad_norm': 23.060087203979492, 'learning_rate': 5.0949494949494946e-05, 'epoch': 270.73}
{'loss': -4.116, 'grad_norm': 52.13936233520508, 'learning_rate': 5.090909090909091e-05, 'epoch': 270.91}
{'loss': -4.1167, 'grad_norm': 38.287105560302734, 'learning_rate': 5.086868686868687e-05, 'epoch': 271.09}
{'loss': -4.1226, 'grad_norm': 44.75520706176758, 'learning_rate': 5.0828282828282836e-05, 'epoch': 271.27}
{'loss': -4.1226, 'grad_norm': 36.826473236083984, 'learning_rate': 5.07878787878788e-05, 'epoch': 271.45}
{'loss': -4.1281, 'grad_norm': 43.071510314941406, 'learning_rate': 5.074747474747475e-05, 'epoch': 271.64}
{'loss': -4.1156, 'grad_norm': 45.656585693359375, 'learning_rate': 5.070707070707071e-05, 'epoch': 271.82}
{'loss': -4.1185, 'grad_norm': 31.74188995361328, 'learning_rate': 5.0666666666666674e-05, 'epoch': 272.0}
{'loss': -4.1159, 'grad_norm': 43.90679931640625, 'learning_rate': 5.0626262626262635e-05, 'epoch': 272.18}
{'loss': -4.1187, 'grad_norm': 43.695926666259766, 'learning_rate': 5.058585858585859e-05, 'epoch': 272.36}
{'loss': -4.1212, 'grad_norm': 54.710445404052734, 'learning_rate': 5.054545454545455e-05, 'epoch': 272.55}
{'loss': -4.1159, 'grad_norm': 33.7496337890625, 'learning_rate': 5.050505050505051e-05, 'epoch': 272.73}
{'loss': -4.1137, 'grad_norm': 42.86341094970703, 'learning_rate': 5.046464646464647e-05, 'epoch': 272.91}
{'loss': -4.1194, 'grad_norm': 37.93440246582031, 'learning_rate': 5.042424242424243e-05, 'epoch': 273.09}
{'loss': -4.1248, 'grad_norm': 41.41844177246094, 'learning_rate': 5.038383838383839e-05, 'epoch': 273.27}
{'loss': -4.1243, 'grad_norm': 44.87994384765625, 'learning_rate': 5.034343434343435e-05, 'epoch': 273.45}
{'loss': -4.1316, 'grad_norm': 28.86028480529785, 'learning_rate': 5.030303030303031e-05, 'epoch': 273.64}
{'loss': -4.1216, 'grad_norm': 43.99544143676758, 'learning_rate': 5.0262626262626265e-05, 'epoch': 273.82}
{'loss': -4.1218, 'grad_norm': 28.858266830444336, 'learning_rate': 5.0222222222222226e-05, 'epoch': 274.0}
{'loss': -4.1217, 'grad_norm': 31.33063316345215, 'learning_rate': 5.018181818181819e-05, 'epoch': 274.18}
{'loss': -4.1261, 'grad_norm': 50.64030075073242, 'learning_rate': 5.014141414141414e-05, 'epoch': 274.36}
{'loss': -4.131, 'grad_norm': 36.444923400878906, 'learning_rate': 5.01010101010101e-05, 'epoch': 274.55}
{'loss': -4.1246, 'grad_norm': 35.73575973510742, 'learning_rate': 5.0060606060606064e-05, 'epoch': 274.73}
{'loss': -4.1232, 'grad_norm': 29.52827262878418, 'learning_rate': 5.0020202020202025e-05, 'epoch': 274.91}
{'loss': -4.1258, 'grad_norm': 34.77006530761719, 'learning_rate': 4.997979797979798e-05, 'epoch': 275.09}
{'loss': -4.1257, 'grad_norm': 60.41827392578125, 'learning_rate': 4.993939393939394e-05, 'epoch': 275.27}
{'loss': -4.1302, 'grad_norm': 66.33206176757812, 'learning_rate': 4.98989898989899e-05, 'epoch': 275.45}
{'loss': -4.1258, 'grad_norm': 29.28385353088379, 'learning_rate': 4.985858585858586e-05, 'epoch': 275.64}
{'loss': -4.1267, 'grad_norm': 29.179140090942383, 'learning_rate': 4.981818181818182e-05, 'epoch': 275.82}
{'loss': -4.1251, 'grad_norm': 44.76155471801758, 'learning_rate': 4.977777777777778e-05, 'epoch': 276.0}
{'loss': -4.1283, 'grad_norm': 19.2166805267334, 'learning_rate': 4.973737373737374e-05, 'epoch': 276.18}
{'loss': -4.1282, 'grad_norm': 33.564178466796875, 'learning_rate': 4.9696969696969694e-05, 'epoch': 276.36}
{'loss': -4.1358, 'grad_norm': 30.543243408203125, 'learning_rate': 4.9656565656565655e-05, 'epoch': 276.55}
{'loss': -4.1277, 'grad_norm': 40.20377731323242, 'learning_rate': 4.9616161616161616e-05, 'epoch': 276.73}
{'loss': -4.1226, 'grad_norm': 22.460235595703125, 'learning_rate': 4.957575757575758e-05, 'epoch': 276.91}
{'loss': -4.125, 'grad_norm': 39.98725891113281, 'learning_rate': 4.953535353535354e-05, 'epoch': 277.09}
{'loss': -4.1336, 'grad_norm': 41.65232467651367, 'learning_rate': 4.94949494949495e-05, 'epoch': 277.27}
{'loss': -4.1355, 'grad_norm': 33.02299499511719, 'learning_rate': 4.945454545454546e-05, 'epoch': 277.45}
{'loss': -4.136, 'grad_norm': 21.900859832763672, 'learning_rate': 4.9414141414141415e-05, 'epoch': 277.64}
{'loss': -4.1249, 'grad_norm': 42.084712982177734, 'learning_rate': 4.9373737373737376e-05, 'epoch': 277.82}
{'loss': -4.1283, 'grad_norm': 34.73026657104492, 'learning_rate': 4.933333333333334e-05, 'epoch': 278.0}
{'loss': -4.1326, 'grad_norm': 57.50211715698242, 'learning_rate': 4.92929292929293e-05, 'epoch': 278.18}
{'loss': -4.1357, 'grad_norm': 38.79389190673828, 'learning_rate': 4.925252525252525e-05, 'epoch': 278.36}
{'loss': -4.1402, 'grad_norm': 34.08141326904297, 'learning_rate': 4.9212121212121214e-05, 'epoch': 278.55}
{'loss': -4.1337, 'grad_norm': 28.23554801940918, 'learning_rate': 4.9171717171717175e-05, 'epoch': 278.73}
{'loss': -4.128, 'grad_norm': 42.381080627441406, 'learning_rate': 4.9131313131313137e-05, 'epoch': 278.91}
{'loss': -4.1298, 'grad_norm': 47.565242767333984, 'learning_rate': 4.909090909090909e-05, 'epoch': 279.09}
{'loss': -4.134, 'grad_norm': 34.33590316772461, 'learning_rate': 4.905050505050505e-05, 'epoch': 279.27}
{'loss': -4.1348, 'grad_norm': 43.29942321777344, 'learning_rate': 4.901010101010101e-05, 'epoch': 279.45}
{'loss': -4.1326, 'grad_norm': 43.51417922973633, 'learning_rate': 4.896969696969697e-05, 'epoch': 279.64}
{'loss': -4.1298, 'grad_norm': 58.24005889892578, 'learning_rate': 4.892929292929293e-05, 'epoch': 279.82}
{'loss': -4.1281, 'grad_norm': 50.61960220336914, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1293, 'grad_norm': 36.07408905029297, 'learning_rate': 4.884848484848485e-05, 'epoch': 280.18}
{'loss': -4.1405, 'grad_norm': 30.58338165283203, 'learning_rate': 4.8808080808080805e-05, 'epoch': 280.36}
{'loss': -4.1416, 'grad_norm': 20.137582778930664, 'learning_rate': 4.8767676767676767e-05, 'epoch': 280.55}
{'loss': -4.1365, 'grad_norm': 31.987255096435547, 'learning_rate': 4.872727272727273e-05, 'epoch': 280.73}
{'loss': -4.1312, 'grad_norm': 69.26017761230469, 'learning_rate': 4.868686868686869e-05, 'epoch': 280.91}
{'loss': -4.134, 'grad_norm': 33.507930755615234, 'learning_rate': 4.864646464646465e-05, 'epoch': 281.09}
{'loss': -4.1394, 'grad_norm': 39.22549057006836, 'learning_rate': 4.860606060606061e-05, 'epoch': 281.27}
{'loss': -4.1403, 'grad_norm': 37.906253814697266, 'learning_rate': 4.856565656565657e-05, 'epoch': 281.45}
{'loss': -4.1451, 'grad_norm': 30.116121292114258, 'learning_rate': 4.852525252525253e-05, 'epoch': 281.64}
{'loss': -4.1345, 'grad_norm': 40.57200622558594, 'learning_rate': 4.848484848484849e-05, 'epoch': 281.82}
{'loss': -4.1325, 'grad_norm': 56.28255844116211, 'learning_rate': 4.844444444444445e-05, 'epoch': 282.0}
{'loss': -4.1348, 'grad_norm': 44.60530471801758, 'learning_rate': 4.840404040404041e-05, 'epoch': 282.18}
{'loss': -4.1451, 'grad_norm': 32.626792907714844, 'learning_rate': 4.8363636363636364e-05, 'epoch': 282.36}
{'loss': -4.1435, 'grad_norm': 34.40843963623047, 'learning_rate': 4.8323232323232326e-05, 'epoch': 282.55}
{'loss': -4.1401, 'grad_norm': 31.34678077697754, 'learning_rate': 4.828282828282829e-05, 'epoch': 282.73}
{'loss': -4.1362, 'grad_norm': 29.64529800415039, 'learning_rate': 4.824242424242425e-05, 'epoch': 282.91}
{'loss': -4.1313, 'grad_norm': 34.391258239746094, 'learning_rate': 4.82020202020202e-05, 'epoch': 283.09}
{'loss': -4.1424, 'grad_norm': 42.996124267578125, 'learning_rate': 4.8161616161616163e-05, 'epoch': 283.27}
{'loss': -4.1428, 'grad_norm': 33.07899856567383, 'learning_rate': 4.8121212121212125e-05, 'epoch': 283.45}
{'loss': -4.1417, 'grad_norm': 32.34625244140625, 'learning_rate': 4.808080808080808e-05, 'epoch': 283.64}
{'loss': -4.1411, 'grad_norm': 31.040523529052734, 'learning_rate': 4.804040404040404e-05, 'epoch': 283.82}
{'loss': -4.1414, 'grad_norm': 23.509204864501953, 'learning_rate': 4.8e-05, 'epoch': 284.0}
{'loss': -4.1409, 'grad_norm': 28.688547134399414, 'learning_rate': 4.795959595959596e-05, 'epoch': 284.18}
{'loss': -4.1453, 'grad_norm': 43.809326171875, 'learning_rate': 4.791919191919192e-05, 'epoch': 284.36}
{'loss': -4.149, 'grad_norm': 29.187334060668945, 'learning_rate': 4.787878787878788e-05, 'epoch': 284.55}
{'loss': -4.1426, 'grad_norm': 36.1289176940918, 'learning_rate': 4.7838383838383846e-05, 'epoch': 284.73}
{'loss': -4.1354, 'grad_norm': 38.35245895385742, 'learning_rate': 4.77979797979798e-05, 'epoch': 284.91}
{'loss': -4.1414, 'grad_norm': 38.57536315917969, 'learning_rate': 4.775757575757576e-05, 'epoch': 285.09}
{'loss': -4.147, 'grad_norm': 49.8173942565918, 'learning_rate': 4.771717171717172e-05, 'epoch': 285.27}
{'loss': -4.1466, 'grad_norm': 40.68564987182617, 'learning_rate': 4.7676767676767684e-05, 'epoch': 285.45}
{'loss': -4.1492, 'grad_norm': 31.07693862915039, 'learning_rate': 4.763636363636364e-05, 'epoch': 285.64}
{'loss': -4.1454, 'grad_norm': 37.61921310424805, 'learning_rate': 4.75959595959596e-05, 'epoch': 285.82}
{'loss': -4.145, 'grad_norm': 43.95463562011719, 'learning_rate': 4.755555555555556e-05, 'epoch': 286.0}
{'loss': -4.1422, 'grad_norm': 23.815263748168945, 'learning_rate': 4.751515151515152e-05, 'epoch': 286.18}
{'loss': -4.1469, 'grad_norm': 49.47898483276367, 'learning_rate': 4.7474747474747476e-05, 'epoch': 286.36}
{'loss': -4.1496, 'grad_norm': 47.37351608276367, 'learning_rate': 4.743434343434344e-05, 'epoch': 286.55}
{'loss': -4.1444, 'grad_norm': 25.140064239501953, 'learning_rate': 4.73939393939394e-05, 'epoch': 286.73}
{'loss': -4.1461, 'grad_norm': 46.51736831665039, 'learning_rate': 4.735353535353535e-05, 'epoch': 286.91}
{'loss': -4.1435, 'grad_norm': 29.728988647460938, 'learning_rate': 4.7313131313131314e-05, 'epoch': 287.09}
{'loss': -4.1478, 'grad_norm': 34.56105041503906, 'learning_rate': 4.7272727272727275e-05, 'epoch': 287.27}
{'loss': -4.1501, 'grad_norm': 42.60551834106445, 'learning_rate': 4.7232323232323236e-05, 'epoch': 287.45}
{'loss': -4.1535, 'grad_norm': 23.61712074279785, 'learning_rate': 4.719191919191919e-05, 'epoch': 287.64}
{'loss': -4.1439, 'grad_norm': 31.833044052124023, 'learning_rate': 4.715151515151515e-05, 'epoch': 287.82}
{'loss': -4.1434, 'grad_norm': 33.936614990234375, 'learning_rate': 4.711111111111111e-05, 'epoch': 288.0}
{'loss': -4.1451, 'grad_norm': 51.285030364990234, 'learning_rate': 4.7070707070707074e-05, 'epoch': 288.18}
{'loss': -4.1534, 'grad_norm': 21.696725845336914, 'learning_rate': 4.703030303030303e-05, 'epoch': 288.36}
{'loss': -4.1537, 'grad_norm': 31.475740432739258, 'learning_rate': 4.698989898989899e-05, 'epoch': 288.55}
{'loss': -4.1516, 'grad_norm': 34.859745025634766, 'learning_rate': 4.694949494949496e-05, 'epoch': 288.73}
{'loss': -4.1439, 'grad_norm': 23.525876998901367, 'learning_rate': 4.690909090909091e-05, 'epoch': 288.91}
{'loss': -4.1474, 'grad_norm': 36.53621292114258, 'learning_rate': 4.686868686868687e-05, 'epoch': 289.09}
{'loss': -4.1498, 'grad_norm': 33.59423828125, 'learning_rate': 4.6828282828282834e-05, 'epoch': 289.27}
{'loss': -4.1515, 'grad_norm': 34.8095703125, 'learning_rate': 4.6787878787878795e-05, 'epoch': 289.45}
{'loss': -4.1558, 'grad_norm': 33.591434478759766, 'learning_rate': 4.674747474747475e-05, 'epoch': 289.64}
{'loss': -4.1511, 'grad_norm': 22.997251510620117, 'learning_rate': 4.670707070707071e-05, 'epoch': 289.82}
{'loss': -4.1512, 'grad_norm': 40.63271713256836, 'learning_rate': 4.666666666666667e-05, 'epoch': 290.0}
{'loss': -4.1481, 'grad_norm': 36.6273078918457, 'learning_rate': 4.6626262626262626e-05, 'epoch': 290.18}
{'loss': -4.1564, 'grad_norm': 33.30689239501953, 'learning_rate': 4.658585858585859e-05, 'epoch': 290.36}
{'loss': -4.1535, 'grad_norm': 38.594058990478516, 'learning_rate': 4.654545454545455e-05, 'epoch': 290.55}
{'loss': -4.1478, 'grad_norm': 26.607473373413086, 'learning_rate': 4.650505050505051e-05, 'epoch': 290.73}
{'loss': -4.1355, 'grad_norm': 70.10232543945312, 'learning_rate': 4.6464646464646464e-05, 'epoch': 290.91}
