Starting time: Wed Jul 31 00:55:31 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 46, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14ac41c54d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_080119_obj_46
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_080119_obj_46 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6189, 'grad_norm': 3.6512691974639893, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': -3.9989, 'grad_norm': 43.954246520996094, 'learning_rate': 6.124362895005097e-05, 'epoch': 224.4}
{'loss': -3.9973, 'grad_norm': 53.82940673828125, 'learning_rate': 6.120285423037718e-05, 'epoch': 224.59}
{'loss': -3.996, 'grad_norm': 61.18735122680664, 'learning_rate': 6.116207951070337e-05, 'epoch': 224.77}
{'loss': -3.9978, 'grad_norm': 41.681941986083984, 'learning_rate': 6.112130479102956e-05, 'epoch': 224.95}
{'loss': -4.0089, 'grad_norm': 39.652523040771484, 'learning_rate': 6.108053007135575e-05, 'epoch': 225.14}
{'loss': -4.0099, 'grad_norm': 39.09022903442383, 'learning_rate': 6.103975535168196e-05, 'epoch': 225.32}
{'loss': -4.0041, 'grad_norm': 39.875667572021484, 'learning_rate': 6.099898063200816e-05, 'epoch': 225.5}
{'loss': -4.0097, 'grad_norm': 38.93647766113281, 'learning_rate': 6.095820591233435e-05, 'epoch': 225.69}
{'loss': -4.0022, 'grad_norm': 54.153175354003906, 'learning_rate': 6.0917431192660556e-05, 'epoch': 225.87}
{'loss': -4.0029, 'grad_norm': 42.88359832763672, 'learning_rate': 6.087665647298675e-05, 'epoch': 226.06}
{'loss': -4.0079, 'grad_norm': 44.604286193847656, 'learning_rate': 6.083588175331295e-05, 'epoch': 226.24}
{'loss': -4.0056, 'grad_norm': 50.03583526611328, 'learning_rate': 6.0795107033639144e-05, 'epoch': 226.42}
{'loss': -4.0093, 'grad_norm': 52.266475677490234, 'learning_rate': 6.075433231396535e-05, 'epoch': 226.61}
{'loss': -4.0105, 'grad_norm': 34.654483795166016, 'learning_rate': 6.071355759429154e-05, 'epoch': 226.79}
{'loss': -4.0109, 'grad_norm': 37.61544418334961, 'learning_rate': 6.067278287461774e-05, 'epoch': 226.97}
{'loss': -4.0117, 'grad_norm': 39.93519592285156, 'learning_rate': 6.063200815494394e-05, 'epoch': 227.16}
{'loss': -4.0126, 'grad_norm': 49.60710906982422, 'learning_rate': 6.0591233435270134e-05, 'epoch': 227.34}
{'loss': -4.0081, 'grad_norm': 45.19029235839844, 'learning_rate': 6.055045871559634e-05, 'epoch': 227.52}
{'loss': -4.0104, 'grad_norm': 56.53107452392578, 'learning_rate': 6.050968399592253e-05, 'epoch': 227.71}
{'loss': -4.0192, 'grad_norm': 21.13705825805664, 'learning_rate': 6.046890927624873e-05, 'epoch': 227.89}
{'loss': -4.0072, 'grad_norm': 37.95933532714844, 'learning_rate': 6.0428134556574926e-05, 'epoch': 228.07}
{'loss': -4.0157, 'grad_norm': 44.81303024291992, 'learning_rate': 6.0387359836901124e-05, 'epoch': 228.26}
{'loss': -4.0145, 'grad_norm': 41.82394790649414, 'learning_rate': 6.0346585117227315e-05, 'epoch': 228.44}
{'loss': -4.0109, 'grad_norm': 44.15080261230469, 'learning_rate': 6.030581039755352e-05, 'epoch': 228.62}
{'loss': -4.008, 'grad_norm': 44.375877380371094, 'learning_rate': 6.0265035677879725e-05, 'epoch': 228.81}
{'loss': -4.0143, 'grad_norm': 23.95246124267578, 'learning_rate': 6.0224260958205916e-05, 'epoch': 228.99}
{'loss': -4.0179, 'grad_norm': 36.72874069213867, 'learning_rate': 6.0183486238532114e-05, 'epoch': 229.17}
{'loss': -4.0134, 'grad_norm': 48.592437744140625, 'learning_rate': 6.0142711518858305e-05, 'epoch': 229.36}
{'loss': -4.0093, 'grad_norm': 38.12214660644531, 'learning_rate': 6.010193679918451e-05, 'epoch': 229.54}
{'loss': -4.0131, 'grad_norm': 40.82512664794922, 'learning_rate': 6.00611620795107e-05, 'epoch': 229.72}
{'loss': -4.0125, 'grad_norm': 38.92577362060547, 'learning_rate': 6.0020387359836906e-05, 'epoch': 229.91}
{'loss': -4.0175, 'grad_norm': 48.370018005371094, 'learning_rate': 5.99796126401631e-05, 'epoch': 230.09}
{'loss': -4.0249, 'grad_norm': 35.81480407714844, 'learning_rate': 5.99388379204893e-05, 'epoch': 230.28}
{'loss': -4.0166, 'grad_norm': 46.030033111572266, 'learning_rate': 5.98980632008155e-05, 'epoch': 230.46}
{'loss': -4.0163, 'grad_norm': 52.3055419921875, 'learning_rate': 5.985728848114169e-05, 'epoch': 230.64}
{'loss': -4.0122, 'grad_norm': 42.957794189453125, 'learning_rate': 5.9816513761467896e-05, 'epoch': 230.83}
{'loss': -4.0208, 'grad_norm': 43.45913314819336, 'learning_rate': 5.977573904179409e-05, 'epoch': 231.01}
{'loss': -4.025, 'grad_norm': 50.514957427978516, 'learning_rate': 5.973496432212029e-05, 'epoch': 231.19}
{'loss': -4.0241, 'grad_norm': 48.383567810058594, 'learning_rate': 5.969418960244648e-05, 'epoch': 231.38}
{'loss': -4.0241, 'grad_norm': 52.2272834777832, 'learning_rate': 5.965341488277268e-05, 'epoch': 231.56}
{'loss': -4.0205, 'grad_norm': 50.32782745361328, 'learning_rate': 5.961264016309888e-05, 'epoch': 231.74}
{'loss': -4.0184, 'grad_norm': 51.24786376953125, 'learning_rate': 5.957186544342508e-05, 'epoch': 231.93}
{'loss': -4.0169, 'grad_norm': 43.09381103515625, 'learning_rate': 5.953109072375128e-05, 'epoch': 232.11}
{'loss': -4.0214, 'grad_norm': 34.45445251464844, 'learning_rate': 5.949031600407747e-05, 'epoch': 232.29}
{'loss': -4.0131, 'grad_norm': 43.10739517211914, 'learning_rate': 5.944954128440368e-05, 'epoch': 232.48}
{'loss': -4.0125, 'grad_norm': 45.031517028808594, 'learning_rate': 5.940876656472987e-05, 'epoch': 232.66}
{'loss': -4.0128, 'grad_norm': 55.83864212036133, 'learning_rate': 5.936799184505607e-05, 'epoch': 232.84}
{'loss': -4.0174, 'grad_norm': 39.32828903198242, 'learning_rate': 5.932721712538226e-05, 'epoch': 233.03}
{'loss': -4.0191, 'grad_norm': 42.13097381591797, 'learning_rate': 5.9286442405708463e-05, 'epoch': 233.21}
{'loss': -4.0179, 'grad_norm': 50.32899475097656, 'learning_rate': 5.9245667686034655e-05, 'epoch': 233.39}
{'loss': -4.0218, 'grad_norm': 57.00978469848633, 'learning_rate': 5.920489296636086e-05, 'epoch': 233.58}
{'loss': -4.0212, 'grad_norm': 52.8881950378418, 'learning_rate': 5.9164118246687064e-05, 'epoch': 233.76}
{'loss': -4.0205, 'grad_norm': 30.749874114990234, 'learning_rate': 5.9123343527013255e-05, 'epoch': 233.94}
{'loss': -4.0254, 'grad_norm': 36.84431076049805, 'learning_rate': 5.9082568807339454e-05, 'epoch': 234.13}
{'loss': -4.0261, 'grad_norm': 45.33551025390625, 'learning_rate': 5.9041794087665645e-05, 'epoch': 234.31}
{'loss': -4.0193, 'grad_norm': 23.150304794311523, 'learning_rate': 5.900101936799185e-05, 'epoch': 234.5}
{'loss': -4.0251, 'grad_norm': 46.496089935302734, 'learning_rate': 5.896024464831804e-05, 'epoch': 234.68}
{'loss': -4.0247, 'grad_norm': 41.093936920166016, 'learning_rate': 5.8919469928644246e-05, 'epoch': 234.86}
{'loss': -4.0268, 'grad_norm': 48.63672637939453, 'learning_rate': 5.887869520897044e-05, 'epoch': 235.05}
{'loss': -4.0253, 'grad_norm': 43.72079849243164, 'learning_rate': 5.883792048929664e-05, 'epoch': 235.23}
{'loss': -4.02, 'grad_norm': 31.577869415283203, 'learning_rate': 5.879714576962284e-05, 'epoch': 235.41}
{'loss': -4.0268, 'grad_norm': 47.288265228271484, 'learning_rate': 5.875637104994903e-05, 'epoch': 235.6}
{'loss': -4.0255, 'grad_norm': 44.003944396972656, 'learning_rate': 5.8715596330275236e-05, 'epoch': 235.78}
{'loss': -4.0259, 'grad_norm': 36.21384048461914, 'learning_rate': 5.867482161060143e-05, 'epoch': 235.96}
{'loss': -4.0291, 'grad_norm': 35.2965202331543, 'learning_rate': 5.863404689092763e-05, 'epoch': 236.15}
{'loss': -4.0311, 'grad_norm': 39.71782302856445, 'learning_rate': 5.859327217125382e-05, 'epoch': 236.33}
{'loss': -4.0292, 'grad_norm': 39.07660675048828, 'learning_rate': 5.855249745158002e-05, 'epoch': 236.51}
{'loss': -4.0325, 'grad_norm': 33.712677001953125, 'learning_rate': 5.851172273190621e-05, 'epoch': 236.7}
{'loss': -4.0292, 'grad_norm': 32.58296203613281, 'learning_rate': 5.847094801223242e-05, 'epoch': 236.88}
{'loss': -4.0342, 'grad_norm': 38.0963134765625, 'learning_rate': 5.843017329255862e-05, 'epoch': 237.06}
{'loss': -4.0349, 'grad_norm': 41.49211502075195, 'learning_rate': 5.838939857288481e-05, 'epoch': 237.25}
{'loss': -4.0304, 'grad_norm': 41.15958786010742, 'learning_rate': 5.834862385321102e-05, 'epoch': 237.43}
{'loss': -4.0325, 'grad_norm': 36.23128128051758, 'learning_rate': 5.830784913353721e-05, 'epoch': 237.61}
{'loss': -4.0301, 'grad_norm': 46.206703186035156, 'learning_rate': 5.826707441386341e-05, 'epoch': 237.8}
{'loss': -4.0317, 'grad_norm': 49.13280487060547, 'learning_rate': 5.82262996941896e-05, 'epoch': 237.98}
{'loss': -4.019, 'grad_norm': 46.90132522583008, 'learning_rate': 5.81855249745158e-05, 'epoch': 238.17}
{'loss': -4.0379, 'grad_norm': 31.638017654418945, 'learning_rate': 5.8144750254841994e-05, 'epoch': 238.35}
{'loss': -4.0344, 'grad_norm': 43.14876174926758, 'learning_rate': 5.81039755351682e-05, 'epoch': 238.53}
{'loss': -4.0337, 'grad_norm': 40.571044921875, 'learning_rate': 5.8063200815494404e-05, 'epoch': 238.72}
{'loss': -4.0284, 'grad_norm': 46.15730667114258, 'learning_rate': 5.8022426095820595e-05, 'epoch': 238.9}
{'loss': -4.0309, 'grad_norm': 43.289093017578125, 'learning_rate': 5.798165137614679e-05, 'epoch': 239.08}
{'loss': -4.0347, 'grad_norm': 51.11197280883789, 'learning_rate': 5.7940876656472984e-05, 'epoch': 239.27}
{'loss': -4.0368, 'grad_norm': 37.574039459228516, 'learning_rate': 5.790010193679919e-05, 'epoch': 239.45}
{'loss': -4.0397, 'grad_norm': 57.17599868774414, 'learning_rate': 5.785932721712538e-05, 'epoch': 239.63}
{'loss': -4.0402, 'grad_norm': 32.0851936340332, 'learning_rate': 5.7818552497451585e-05, 'epoch': 239.82}
{'loss': -4.0382, 'grad_norm': 36.90583801269531, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -4.0398, 'grad_norm': 44.7497444152832, 'learning_rate': 5.7737003058103974e-05, 'epoch': 240.18}
{'loss': -4.0368, 'grad_norm': 43.066993713378906, 'learning_rate': 5.769622833843018e-05, 'epoch': 240.37}
{'loss': -4.0348, 'grad_norm': 49.648677825927734, 'learning_rate': 5.765545361875637e-05, 'epoch': 240.55}
{'loss': -4.0397, 'grad_norm': 34.89744567871094, 'learning_rate': 5.7614678899082575e-05, 'epoch': 240.73}
{'loss': -4.0375, 'grad_norm': 46.277183532714844, 'learning_rate': 5.7573904179408767e-05, 'epoch': 240.92}
{'loss': -4.0398, 'grad_norm': 38.94510269165039, 'learning_rate': 5.753312945973497e-05, 'epoch': 241.1}
{'loss': -4.0376, 'grad_norm': 28.362232208251953, 'learning_rate': 5.749235474006116e-05, 'epoch': 241.28}
{'loss': -4.0333, 'grad_norm': 47.545257568359375, 'learning_rate': 5.745158002038736e-05, 'epoch': 241.47}
{'loss': -4.0394, 'grad_norm': 37.05881881713867, 'learning_rate': 5.741080530071355e-05, 'epoch': 241.65}
{'loss': -4.0317, 'grad_norm': 47.22381591796875, 'learning_rate': 5.737003058103976e-05, 'epoch': 241.83}
{'loss': -4.0319, 'grad_norm': 54.073020935058594, 'learning_rate': 5.732925586136596e-05, 'epoch': 242.02}
{'loss': -4.0377, 'grad_norm': 69.743408203125, 'learning_rate': 5.728848114169215e-05, 'epoch': 242.2}
{'loss': -4.0387, 'grad_norm': 50.755489349365234, 'learning_rate': 5.724770642201836e-05, 'epoch': 242.39}
{'loss': -4.0456, 'grad_norm': 53.790992736816406, 'learning_rate': 5.720693170234455e-05, 'epoch': 242.57}
{'loss': -4.0462, 'grad_norm': 30.378925323486328, 'learning_rate': 5.716615698267075e-05, 'epoch': 242.75}
{'loss': -4.0424, 'grad_norm': 49.81730270385742, 'learning_rate': 5.712538226299694e-05, 'epoch': 242.94}
{'loss': -4.0377, 'grad_norm': 49.129695892333984, 'learning_rate': 5.708460754332314e-05, 'epoch': 243.12}
{'loss': -4.0391, 'grad_norm': 36.810245513916016, 'learning_rate': 5.7043832823649334e-05, 'epoch': 243.3}
{'loss': -4.0366, 'grad_norm': 52.33355712890625, 'learning_rate': 5.700305810397554e-05, 'epoch': 243.49}
{'loss': -4.0439, 'grad_norm': 48.476802825927734, 'learning_rate': 5.696228338430174e-05, 'epoch': 243.67}
{'loss': -4.0414, 'grad_norm': 65.39571380615234, 'learning_rate': 5.6921508664627935e-05, 'epoch': 243.85}
{'loss': -4.0429, 'grad_norm': 37.34364318847656, 'learning_rate': 5.688073394495413e-05, 'epoch': 244.04}
{'loss': -4.0507, 'grad_norm': 57.68878173828125, 'learning_rate': 5.6839959225280324e-05, 'epoch': 244.22}
{'loss': -4.047, 'grad_norm': 50.1627082824707, 'learning_rate': 5.679918450560653e-05, 'epoch': 244.4}
{'loss': -4.0489, 'grad_norm': 48.4832763671875, 'learning_rate': 5.675840978593272e-05, 'epoch': 244.59}
{'loss': -4.0471, 'grad_norm': 41.720218658447266, 'learning_rate': 5.6717635066258925e-05, 'epoch': 244.77}
{'loss': -4.0472, 'grad_norm': 42.53072738647461, 'learning_rate': 5.6676860346585116e-05, 'epoch': 244.95}
{'loss': -4.0487, 'grad_norm': 40.98659896850586, 'learning_rate': 5.6636085626911314e-05, 'epoch': 245.14}
{'loss': -4.0461, 'grad_norm': 43.10453414916992, 'learning_rate': 5.659531090723752e-05, 'epoch': 245.32}
{'loss': -4.0433, 'grad_norm': 43.828914642333984, 'learning_rate': 5.655453618756371e-05, 'epoch': 245.5}
{'loss': -4.0433, 'grad_norm': 40.40644836425781, 'learning_rate': 5.6513761467889915e-05, 'epoch': 245.69}
{'loss': -4.0398, 'grad_norm': 54.159019470214844, 'learning_rate': 5.6472986748216106e-05, 'epoch': 245.87}
{'loss': -4.0437, 'grad_norm': 63.58530044555664, 'learning_rate': 5.643221202854231e-05, 'epoch': 246.06}
{'loss': -4.0498, 'grad_norm': 37.94912338256836, 'learning_rate': 5.63914373088685e-05, 'epoch': 246.24}
{'loss': -4.0511, 'grad_norm': 54.86691665649414, 'learning_rate': 5.63506625891947e-05, 'epoch': 246.42}
{'loss': -4.0533, 'grad_norm': 28.982051849365234, 'learning_rate': 5.630988786952089e-05, 'epoch': 246.61}
{'loss': -4.0497, 'grad_norm': 50.8170280456543, 'learning_rate': 5.6269113149847096e-05, 'epoch': 246.79}
{'loss': -4.0555, 'grad_norm': 39.45040512084961, 'learning_rate': 5.62283384301733e-05, 'epoch': 246.97}
{'loss': -4.0541, 'grad_norm': 40.49345779418945, 'learning_rate': 5.618756371049949e-05, 'epoch': 247.16}
{'loss': -4.0546, 'grad_norm': 43.379817962646484, 'learning_rate': 5.61467889908257e-05, 'epoch': 247.34}
{'loss': -4.0488, 'grad_norm': 35.51753234863281, 'learning_rate': 5.610601427115189e-05, 'epoch': 247.52}
{'loss': -4.0536, 'grad_norm': 39.11162567138672, 'learning_rate': 5.6065239551478086e-05, 'epoch': 247.71}
{'loss': -4.0566, 'grad_norm': 52.42562484741211, 'learning_rate': 5.602446483180428e-05, 'epoch': 247.89}
{'loss': -4.0582, 'grad_norm': 39.6552734375, 'learning_rate': 5.598369011213048e-05, 'epoch': 248.07}
{'loss': -4.0515, 'grad_norm': 51.50327682495117, 'learning_rate': 5.5942915392456674e-05, 'epoch': 248.26}
{'loss': -4.0501, 'grad_norm': 52.89413833618164, 'learning_rate': 5.590214067278288e-05, 'epoch': 248.44}
{'loss': -4.0501, 'grad_norm': 42.666194915771484, 'learning_rate': 5.5861365953109076e-05, 'epoch': 248.62}
{'loss': -4.0518, 'grad_norm': 67.70654296875, 'learning_rate': 5.582059123343527e-05, 'epoch': 248.81}
{'loss': -4.0563, 'grad_norm': 49.11783981323242, 'learning_rate': 5.577981651376147e-05, 'epoch': 248.99}
{'loss': -4.0535, 'grad_norm': 52.31562423706055, 'learning_rate': 5.5739041794087664e-05, 'epoch': 249.17}
{'loss': -4.0487, 'grad_norm': 48.50584411621094, 'learning_rate': 5.569826707441387e-05, 'epoch': 249.36}
{'loss': -4.0485, 'grad_norm': 43.58454895019531, 'learning_rate': 5.565749235474006e-05, 'epoch': 249.54}
{'loss': -4.0523, 'grad_norm': 47.33413314819336, 'learning_rate': 5.5616717635066265e-05, 'epoch': 249.72}
{'loss': -4.0536, 'grad_norm': 49.26937484741211, 'learning_rate': 5.5575942915392456e-05, 'epoch': 249.91}
{'loss': -4.0574, 'grad_norm': 48.47465133666992, 'learning_rate': 5.5535168195718654e-05, 'epoch': 250.09}
{'loss': -4.0581, 'grad_norm': 54.90616989135742, 'learning_rate': 5.549439347604486e-05, 'epoch': 250.28}
{'loss': -4.0524, 'grad_norm': 37.191829681396484, 'learning_rate': 5.545361875637105e-05, 'epoch': 250.46}
{'loss': -4.0542, 'grad_norm': 45.928138732910156, 'learning_rate': 5.5412844036697255e-05, 'epoch': 250.64}
{'loss': -4.0573, 'grad_norm': 43.191837310791016, 'learning_rate': 5.5372069317023446e-05, 'epoch': 250.83}
{'loss': -4.0613, 'grad_norm': 49.641326904296875, 'learning_rate': 5.533129459734965e-05, 'epoch': 251.01}
{'loss': -4.0621, 'grad_norm': 34.12540817260742, 'learning_rate': 5.529051987767584e-05, 'epoch': 251.19}
{'loss': -4.058, 'grad_norm': 45.70918655395508, 'learning_rate': 5.524974515800204e-05, 'epoch': 251.38}
{'loss': -4.0591, 'grad_norm': 25.068140029907227, 'learning_rate': 5.5208970438328245e-05, 'epoch': 251.56}
{'loss': -4.0589, 'grad_norm': 45.89747619628906, 'learning_rate': 5.5168195718654436e-05, 'epoch': 251.74}
{'loss': -4.0622, 'grad_norm': 42.415653228759766, 'learning_rate': 5.512742099898064e-05, 'epoch': 251.93}
{'loss': -4.0667, 'grad_norm': 51.514278411865234, 'learning_rate': 5.508664627930683e-05, 'epoch': 252.11}
{'loss': -4.0642, 'grad_norm': 46.71913528442383, 'learning_rate': 5.504587155963303e-05, 'epoch': 252.29}
{'loss': -4.0557, 'grad_norm': 47.650360107421875, 'learning_rate': 5.500509683995923e-05, 'epoch': 252.48}
{'loss': -4.0607, 'grad_norm': 42.07268142700195, 'learning_rate': 5.4964322120285426e-05, 'epoch': 252.66}
{'loss': -4.0619, 'grad_norm': 48.87614440917969, 'learning_rate': 5.492354740061162e-05, 'epoch': 252.84}
{'loss': -4.0651, 'grad_norm': 47.17451095581055, 'learning_rate': 5.488277268093782e-05, 'epoch': 253.03}
{'loss': -4.0672, 'grad_norm': 39.32237243652344, 'learning_rate': 5.484199796126403e-05, 'epoch': 253.21}
{'loss': -4.0636, 'grad_norm': 50.397605895996094, 'learning_rate': 5.480122324159022e-05, 'epoch': 253.39}
{'loss': -4.0631, 'grad_norm': 57.28020095825195, 'learning_rate': 5.4760448521916416e-05, 'epoch': 253.58}
{'loss': -4.0672, 'grad_norm': 38.96516799926758, 'learning_rate': 5.471967380224261e-05, 'epoch': 253.76}
{'loss': -4.0684, 'grad_norm': 45.90192794799805, 'learning_rate': 5.467889908256881e-05, 'epoch': 253.94}
{'loss': -4.0753, 'grad_norm': 45.48797607421875, 'learning_rate': 5.4638124362895003e-05, 'epoch': 254.13}
{'loss': -4.0666, 'grad_norm': 44.121952056884766, 'learning_rate': 5.459734964322121e-05, 'epoch': 254.31}
{'loss': -4.0652, 'grad_norm': 34.10590744018555, 'learning_rate': 5.45565749235474e-05, 'epoch': 254.5}
{'loss': -4.0679, 'grad_norm': 44.64088821411133, 'learning_rate': 5.4515800203873604e-05, 'epoch': 254.68}
{'loss': -4.0682, 'grad_norm': 42.92963790893555, 'learning_rate': 5.44750254841998e-05, 'epoch': 254.86}
{'loss': -4.0693, 'grad_norm': 36.63622283935547, 'learning_rate': 5.4434250764525994e-05, 'epoch': 255.05}
{'loss': -4.0709, 'grad_norm': 46.23316192626953, 'learning_rate': 5.43934760448522e-05, 'epoch': 255.23}
{'loss': -4.0663, 'grad_norm': 48.47981643676758, 'learning_rate': 5.435270132517839e-05, 'epoch': 255.41}
{'loss': -4.0683, 'grad_norm': 38.29290008544922, 'learning_rate': 5.4311926605504594e-05, 'epoch': 255.6}
{'loss': -4.0655, 'grad_norm': 51.15180206298828, 'learning_rate': 5.4271151885830786e-05, 'epoch': 255.78}
{'loss': -4.066, 'grad_norm': 43.61347198486328, 'learning_rate': 5.423037716615699e-05, 'epoch': 255.96}
{'loss': -4.0709, 'grad_norm': 42.79166793823242, 'learning_rate': 5.418960244648318e-05, 'epoch': 256.15}
{'loss': -4.0707, 'grad_norm': 36.59269714355469, 'learning_rate': 5.414882772680938e-05, 'epoch': 256.33}
{'loss': -4.0637, 'grad_norm': 66.66279602050781, 'learning_rate': 5.4108053007135584e-05, 'epoch': 256.51}
{'loss': -4.0643, 'grad_norm': 51.57375717163086, 'learning_rate': 5.4067278287461776e-05, 'epoch': 256.7}
{'loss': -4.0665, 'grad_norm': 51.740604400634766, 'learning_rate': 5.402650356778798e-05, 'epoch': 256.88}
{'loss': -4.0675, 'grad_norm': 40.55653762817383, 'learning_rate': 5.398572884811417e-05, 'epoch': 257.06}
{'loss': -4.0777, 'grad_norm': 40.75800704956055, 'learning_rate': 5.394495412844037e-05, 'epoch': 257.25}
{'loss': -4.0729, 'grad_norm': 38.78217697143555, 'learning_rate': 5.390417940876656e-05, 'epoch': 257.43}
{'loss': -4.0753, 'grad_norm': 37.20621109008789, 'learning_rate': 5.3863404689092766e-05, 'epoch': 257.61}
{'loss': -4.0734, 'grad_norm': 39.34928894042969, 'learning_rate': 5.382262996941896e-05, 'epoch': 257.8}
{'loss': -4.0768, 'grad_norm': 39.03034210205078, 'learning_rate': 5.378185524974516e-05, 'epoch': 257.98}
{'loss': -4.0781, 'grad_norm': 41.31844711303711, 'learning_rate': 5.3741080530071367e-05, 'epoch': 258.17}
{'loss': -4.0738, 'grad_norm': 48.151893615722656, 'learning_rate': 5.370030581039756e-05, 'epoch': 258.35}
{'loss': -4.0712, 'grad_norm': 31.910093307495117, 'learning_rate': 5.3659531090723756e-05, 'epoch': 258.53}
{'loss': -4.0759, 'grad_norm': 33.21869659423828, 'learning_rate': 5.361875637104995e-05, 'epoch': 258.72}
{'loss': -4.0769, 'grad_norm': 45.11809158325195, 'learning_rate': 5.357798165137615e-05, 'epoch': 258.9}
{'loss': -4.0786, 'grad_norm': 46.70814514160156, 'learning_rate': 5.353720693170234e-05, 'epoch': 259.08}
{'loss': -4.082, 'grad_norm': 52.485111236572266, 'learning_rate': 5.349643221202855e-05, 'epoch': 259.27}
{'loss': -4.0767, 'grad_norm': 51.476470947265625, 'learning_rate': 5.345565749235474e-05, 'epoch': 259.45}
{'loss': -4.0747, 'grad_norm': 42.666664123535156, 'learning_rate': 5.3414882772680944e-05, 'epoch': 259.63}
{'loss': -4.0736, 'grad_norm': 43.6613655090332, 'learning_rate': 5.337410805300714e-05, 'epoch': 259.82}
{'loss': -4.0776, 'grad_norm': 35.72386932373047, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -4.0836, 'grad_norm': 45.27278137207031, 'learning_rate': 5.329255861365954e-05, 'epoch': 260.18}
{'loss': -4.0795, 'grad_norm': 30.000263214111328, 'learning_rate': 5.325178389398573e-05, 'epoch': 260.37}
{'loss': -4.0797, 'grad_norm': 28.512392044067383, 'learning_rate': 5.3211009174311934e-05, 'epoch': 260.55}
{'loss': -4.081, 'grad_norm': 52.39036178588867, 'learning_rate': 5.3170234454638125e-05, 'epoch': 260.73}
{'loss': -4.078, 'grad_norm': 51.47832107543945, 'learning_rate': 5.312945973496432e-05, 'epoch': 260.92}
{'loss': -4.0814, 'grad_norm': 55.828147888183594, 'learning_rate': 5.308868501529052e-05, 'epoch': 261.1}
{'loss': -4.0838, 'grad_norm': 52.10980987548828, 'learning_rate': 5.304791029561672e-05, 'epoch': 261.28}
{'loss': -4.0789, 'grad_norm': 39.821990966796875, 'learning_rate': 5.3007135575942924e-05, 'epoch': 261.47}
{'loss': -4.0802, 'grad_norm': 50.987667083740234, 'learning_rate': 5.2966360856269115e-05, 'epoch': 261.65}
{'loss': -4.0841, 'grad_norm': 36.91810989379883, 'learning_rate': 5.292558613659532e-05, 'epoch': 261.83}
{'loss': -4.0845, 'grad_norm': 62.338558197021484, 'learning_rate': 5.288481141692151e-05, 'epoch': 262.02}
{'loss': -4.0814, 'grad_norm': 48.6773567199707, 'learning_rate': 5.284403669724771e-05, 'epoch': 262.2}
{'loss': -4.0757, 'grad_norm': 57.651527404785156, 'learning_rate': 5.28032619775739e-05, 'epoch': 262.39}
{'loss': -4.0761, 'grad_norm': 52.85930252075195, 'learning_rate': 5.2762487257900105e-05, 'epoch': 262.57}
{'loss': -4.0795, 'grad_norm': 53.82530212402344, 'learning_rate': 5.27217125382263e-05, 'epoch': 262.75}
{'loss': -4.0817, 'grad_norm': 51.67775344848633, 'learning_rate': 5.26809378185525e-05, 'epoch': 262.94}
{'loss': -4.0868, 'grad_norm': 29.16026496887207, 'learning_rate': 5.2640163098878706e-05, 'epoch': 263.12}
{'loss': -4.0849, 'grad_norm': 55.99474334716797, 'learning_rate': 5.25993883792049e-05, 'epoch': 263.3}
{'loss': -4.0797, 'grad_norm': 54.83152770996094, 'learning_rate': 5.2558613659531095e-05, 'epoch': 263.49}
{'loss': -4.0882, 'grad_norm': 33.32594680786133, 'learning_rate': 5.251783893985729e-05, 'epoch': 263.67}
{'loss': -4.089, 'grad_norm': 38.289493560791016, 'learning_rate': 5.247706422018349e-05, 'epoch': 263.85}
