Starting time: Sun Jul 28 03:45:49 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 15, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1492447ccd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_15
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_15 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6056, 'grad_norm': 3.7840867042541504, 'learning_rate': 3.703703703703704e-07, 'epoch': 0.19}
{'loss': -4.0755, 'grad_norm': 50.03166580200195, 'learning_rate': 5.4814814814814817e-05, 'epoch': 253.33}
{'loss': -4.0818, 'grad_norm': 58.440914154052734, 'learning_rate': 5.477366255144033e-05, 'epoch': 253.52}
{'loss': -4.0783, 'grad_norm': 23.104463577270508, 'learning_rate': 5.473251028806584e-05, 'epoch': 253.7}
{'loss': -4.0806, 'grad_norm': 43.27280807495117, 'learning_rate': 5.4691358024691364e-05, 'epoch': 253.89}
{'loss': -4.0747, 'grad_norm': 54.3611946105957, 'learning_rate': 5.465020576131687e-05, 'epoch': 254.07}
{'loss': -4.0758, 'grad_norm': 52.22909927368164, 'learning_rate': 5.460905349794239e-05, 'epoch': 254.26}
{'loss': -4.0743, 'grad_norm': 44.87566375732422, 'learning_rate': 5.456790123456791e-05, 'epoch': 254.44}
{'loss': -4.0807, 'grad_norm': 45.986812591552734, 'learning_rate': 5.452674897119342e-05, 'epoch': 254.63}
{'loss': -4.0851, 'grad_norm': 39.965980529785156, 'learning_rate': 5.448559670781893e-05, 'epoch': 254.81}
{'loss': -4.0784, 'grad_norm': 62.21039962768555, 'learning_rate': 5.4444444444444446e-05, 'epoch': 255.0}
{'loss': -4.0761, 'grad_norm': 47.114192962646484, 'learning_rate': 5.440329218106996e-05, 'epoch': 255.19}
{'loss': -4.0815, 'grad_norm': 19.979761123657227, 'learning_rate': 5.436213991769548e-05, 'epoch': 255.37}
{'loss': -4.0785, 'grad_norm': 45.01961135864258, 'learning_rate': 5.4320987654320986e-05, 'epoch': 255.56}
{'loss': -4.0841, 'grad_norm': 47.465179443359375, 'learning_rate': 5.427983539094651e-05, 'epoch': 255.74}
{'loss': -4.0856, 'grad_norm': 48.511817932128906, 'learning_rate': 5.423868312757202e-05, 'epoch': 255.93}
{'loss': -4.0814, 'grad_norm': 40.5816650390625, 'learning_rate': 5.4197530864197534e-05, 'epoch': 256.11}
{'loss': -4.0831, 'grad_norm': 37.65678787231445, 'learning_rate': 5.415637860082304e-05, 'epoch': 256.3}
{'loss': -4.0835, 'grad_norm': 24.240245819091797, 'learning_rate': 5.4115226337448566e-05, 'epoch': 256.48}
{'loss': -4.0811, 'grad_norm': 39.78640365600586, 'learning_rate': 5.4074074074074075e-05, 'epoch': 256.67}
{'loss': -4.0785, 'grad_norm': 58.965553283691406, 'learning_rate': 5.403292181069959e-05, 'epoch': 256.85}
{'loss': -4.0786, 'grad_norm': 28.27726173400879, 'learning_rate': 5.399176954732511e-05, 'epoch': 257.04}
{'loss': -4.0823, 'grad_norm': 33.058326721191406, 'learning_rate': 5.395061728395062e-05, 'epoch': 257.22}
{'loss': -4.0841, 'grad_norm': 42.72515106201172, 'learning_rate': 5.390946502057613e-05, 'epoch': 257.41}
{'loss': -4.089, 'grad_norm': 29.71739959716797, 'learning_rate': 5.386831275720165e-05, 'epoch': 257.59}
{'loss': -4.0874, 'grad_norm': 30.286109924316406, 'learning_rate': 5.382716049382717e-05, 'epoch': 257.78}
{'loss': -4.0853, 'grad_norm': 40.94060516357422, 'learning_rate': 5.378600823045268e-05, 'epoch': 257.96}
{'loss': -4.0914, 'grad_norm': 33.345829010009766, 'learning_rate': 5.374485596707819e-05, 'epoch': 258.15}
{'loss': -4.0888, 'grad_norm': 29.66494369506836, 'learning_rate': 5.370370370370371e-05, 'epoch': 258.33}
{'loss': -4.0903, 'grad_norm': 44.18758010864258, 'learning_rate': 5.366255144032922e-05, 'epoch': 258.52}
{'loss': -4.088, 'grad_norm': 35.655941009521484, 'learning_rate': 5.3621399176954736e-05, 'epoch': 258.7}
{'loss': -4.0913, 'grad_norm': 32.14934158325195, 'learning_rate': 5.3580246913580245e-05, 'epoch': 258.89}
{'loss': -4.0824, 'grad_norm': 46.00458908081055, 'learning_rate': 5.353909465020577e-05, 'epoch': 259.07}
{'loss': -4.0879, 'grad_norm': 39.73743438720703, 'learning_rate': 5.3497942386831277e-05, 'epoch': 259.26}
{'loss': -4.0915, 'grad_norm': 27.67116928100586, 'learning_rate': 5.345679012345679e-05, 'epoch': 259.44}
{'loss': -4.0875, 'grad_norm': 47.408409118652344, 'learning_rate': 5.3415637860082315e-05, 'epoch': 259.63}
{'loss': -4.0847, 'grad_norm': 42.79359817504883, 'learning_rate': 5.3374485596707824e-05, 'epoch': 259.81}
{'loss': -4.0809, 'grad_norm': 41.955230712890625, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -4.0908, 'grad_norm': 33.62835693359375, 'learning_rate': 5.329218106995885e-05, 'epoch': 260.19}
{'loss': -4.0896, 'grad_norm': 43.82890319824219, 'learning_rate': 5.325102880658437e-05, 'epoch': 260.37}
{'loss': -4.0931, 'grad_norm': 23.631431579589844, 'learning_rate': 5.320987654320988e-05, 'epoch': 260.56}
{'loss': -4.0939, 'grad_norm': 36.19407272338867, 'learning_rate': 5.316872427983539e-05, 'epoch': 260.74}
{'loss': -4.094, 'grad_norm': 35.65779495239258, 'learning_rate': 5.3127572016460906e-05, 'epoch': 260.93}
{'loss': -4.0782, 'grad_norm': 42.38191604614258, 'learning_rate': 5.308641975308642e-05, 'epoch': 261.11}
{'loss': -4.093, 'grad_norm': 39.55267333984375, 'learning_rate': 5.304526748971194e-05, 'epoch': 261.3}
{'loss': -4.0855, 'grad_norm': 63.18452072143555, 'learning_rate': 5.3004115226337446e-05, 'epoch': 261.48}
{'loss': -4.0871, 'grad_norm': 44.9068489074707, 'learning_rate': 5.296296296296297e-05, 'epoch': 261.67}
{'loss': -4.0944, 'grad_norm': 37.81875991821289, 'learning_rate': 5.292181069958848e-05, 'epoch': 261.85}
{'loss': -4.0919, 'grad_norm': 50.93769073486328, 'learning_rate': 5.2880658436213994e-05, 'epoch': 262.04}
{'loss': -4.0955, 'grad_norm': 41.32490158081055, 'learning_rate': 5.28395061728395e-05, 'epoch': 262.22}
{'loss': -4.0981, 'grad_norm': 32.82939147949219, 'learning_rate': 5.2798353909465026e-05, 'epoch': 262.41}
{'loss': -4.0977, 'grad_norm': 55.51435089111328, 'learning_rate': 5.2757201646090535e-05, 'epoch': 262.59}
{'loss': -4.099, 'grad_norm': 38.581668853759766, 'learning_rate': 5.271604938271605e-05, 'epoch': 262.78}
{'loss': -4.0952, 'grad_norm': 41.462684631347656, 'learning_rate': 5.267489711934157e-05, 'epoch': 262.96}
{'loss': -4.0934, 'grad_norm': 41.01422119140625, 'learning_rate': 5.263374485596708e-05, 'epoch': 263.15}
{'loss': -4.0926, 'grad_norm': 32.53288269042969, 'learning_rate': 5.259259259259259e-05, 'epoch': 263.33}
{'loss': -4.0979, 'grad_norm': 28.729320526123047, 'learning_rate': 5.255144032921811e-05, 'epoch': 263.52}
{'loss': -4.0992, 'grad_norm': 37.62040710449219, 'learning_rate': 5.251028806584363e-05, 'epoch': 263.7}
{'loss': -4.1031, 'grad_norm': 28.549163818359375, 'learning_rate': 5.246913580246914e-05, 'epoch': 263.89}
{'loss': -4.0991, 'grad_norm': 32.44755935668945, 'learning_rate': 5.242798353909465e-05, 'epoch': 264.07}
{'loss': -4.0972, 'grad_norm': 35.13775634765625, 'learning_rate': 5.238683127572017e-05, 'epoch': 264.26}
{'loss': -4.0992, 'grad_norm': 34.065128326416016, 'learning_rate': 5.234567901234568e-05, 'epoch': 264.44}
{'loss': -4.0996, 'grad_norm': 42.179649353027344, 'learning_rate': 5.2304526748971196e-05, 'epoch': 264.63}
{'loss': -4.1, 'grad_norm': 39.04556655883789, 'learning_rate': 5.2263374485596705e-05, 'epoch': 264.81}
{'loss': -4.0967, 'grad_norm': 33.45392608642578, 'learning_rate': 5.222222222222223e-05, 'epoch': 265.0}
{'loss': -4.1022, 'grad_norm': 56.788902282714844, 'learning_rate': 5.2181069958847737e-05, 'epoch': 265.19}
{'loss': -4.0998, 'grad_norm': 41.4877815246582, 'learning_rate': 5.213991769547325e-05, 'epoch': 265.37}
{'loss': -4.1004, 'grad_norm': 52.66188430786133, 'learning_rate': 5.2098765432098775e-05, 'epoch': 265.56}
{'loss': -4.1037, 'grad_norm': 46.06182861328125, 'learning_rate': 5.2057613168724284e-05, 'epoch': 265.74}
{'loss': -4.0988, 'grad_norm': 45.96427536010742, 'learning_rate': 5.201646090534979e-05, 'epoch': 265.93}
{'loss': -4.1004, 'grad_norm': 37.74147415161133, 'learning_rate': 5.197530864197531e-05, 'epoch': 266.11}
{'loss': -4.1021, 'grad_norm': 43.521514892578125, 'learning_rate': 5.193415637860083e-05, 'epoch': 266.3}
{'loss': -4.0997, 'grad_norm': 66.35016632080078, 'learning_rate': 5.189300411522634e-05, 'epoch': 266.48}
{'loss': -4.0955, 'grad_norm': 32.77994918823242, 'learning_rate': 5.185185185185185e-05, 'epoch': 266.67}
{'loss': -4.0998, 'grad_norm': 38.749420166015625, 'learning_rate': 5.181069958847737e-05, 'epoch': 266.85}
{'loss': -4.0913, 'grad_norm': 45.45115280151367, 'learning_rate': 5.176954732510289e-05, 'epoch': 267.04}
{'loss': -4.1031, 'grad_norm': 38.45077133178711, 'learning_rate': 5.17283950617284e-05, 'epoch': 267.22}
{'loss': -4.1054, 'grad_norm': 33.999488830566406, 'learning_rate': 5.1687242798353906e-05, 'epoch': 267.41}
{'loss': -4.1078, 'grad_norm': 38.55805969238281, 'learning_rate': 5.164609053497943e-05, 'epoch': 267.59}
{'loss': -4.1014, 'grad_norm': 56.77863693237305, 'learning_rate': 5.160493827160494e-05, 'epoch': 267.78}
{'loss': -4.1004, 'grad_norm': 40.07042694091797, 'learning_rate': 5.1563786008230454e-05, 'epoch': 267.96}
{'loss': -4.1025, 'grad_norm': 35.04790496826172, 'learning_rate': 5.152263374485598e-05, 'epoch': 268.15}
{'loss': -4.1025, 'grad_norm': 28.17605209350586, 'learning_rate': 5.1481481481481486e-05, 'epoch': 268.33}
{'loss': -4.1083, 'grad_norm': 29.66326904296875, 'learning_rate': 5.1440329218106995e-05, 'epoch': 268.52}
{'loss': -4.1095, 'grad_norm': 42.80908966064453, 'learning_rate': 5.139917695473251e-05, 'epoch': 268.7}
{'loss': -4.1086, 'grad_norm': 47.72623062133789, 'learning_rate': 5.135802469135803e-05, 'epoch': 268.89}
{'loss': -4.098, 'grad_norm': 43.78885269165039, 'learning_rate': 5.131687242798354e-05, 'epoch': 269.07}
{'loss': -4.1081, 'grad_norm': 40.89695739746094, 'learning_rate': 5.127572016460905e-05, 'epoch': 269.26}
{'loss': -4.1033, 'grad_norm': 43.14637756347656, 'learning_rate': 5.1234567901234574e-05, 'epoch': 269.44}
{'loss': -4.1026, 'grad_norm': 41.44676208496094, 'learning_rate': 5.119341563786009e-05, 'epoch': 269.63}
{'loss': -4.1083, 'grad_norm': 45.49833297729492, 'learning_rate': 5.11522633744856e-05, 'epoch': 269.81}
{'loss': -4.1064, 'grad_norm': 28.3658447265625, 'learning_rate': 5.111111111111111e-05, 'epoch': 270.0}
{'loss': -4.1096, 'grad_norm': 50.1935920715332, 'learning_rate': 5.106995884773663e-05, 'epoch': 270.19}
{'loss': -4.1128, 'grad_norm': 36.39683151245117, 'learning_rate': 5.102880658436214e-05, 'epoch': 270.37}
{'loss': -4.109, 'grad_norm': 38.125911712646484, 'learning_rate': 5.0987654320987656e-05, 'epoch': 270.56}
{'loss': -4.1094, 'grad_norm': 38.82965087890625, 'learning_rate': 5.0946502057613165e-05, 'epoch': 270.74}
{'loss': -4.1114, 'grad_norm': 35.876380920410156, 'learning_rate': 5.090534979423869e-05, 'epoch': 270.93}
{'loss': -4.1114, 'grad_norm': 60.19744873046875, 'learning_rate': 5.0864197530864197e-05, 'epoch': 271.11}
{'loss': -4.1124, 'grad_norm': 43.43246078491211, 'learning_rate': 5.082304526748971e-05, 'epoch': 271.3}
{'loss': -4.1105, 'grad_norm': 60.14263916015625, 'learning_rate': 5.0781893004115235e-05, 'epoch': 271.48}
{'loss': -4.1113, 'grad_norm': 45.311222076416016, 'learning_rate': 5.0740740740740744e-05, 'epoch': 271.67}
{'loss': -4.1145, 'grad_norm': 43.90506362915039, 'learning_rate': 5.069958847736625e-05, 'epoch': 271.85}
{'loss': -4.1087, 'grad_norm': 46.50061798095703, 'learning_rate': 5.065843621399177e-05, 'epoch': 272.04}
{'loss': -4.1111, 'grad_norm': 41.650184631347656, 'learning_rate': 5.061728395061729e-05, 'epoch': 272.22}
{'loss': -4.1137, 'grad_norm': 52.85430145263672, 'learning_rate': 5.05761316872428e-05, 'epoch': 272.41}
{'loss': -4.1115, 'grad_norm': 44.19568634033203, 'learning_rate': 5.053497942386831e-05, 'epoch': 272.59}
{'loss': -4.1169, 'grad_norm': 48.454532623291016, 'learning_rate': 5.049382716049383e-05, 'epoch': 272.78}
{'loss': -4.1155, 'grad_norm': 31.307029724121094, 'learning_rate': 5.045267489711935e-05, 'epoch': 272.96}
{'loss': -4.115, 'grad_norm': 24.709632873535156, 'learning_rate': 5.041152263374486e-05, 'epoch': 273.15}
{'loss': -4.116, 'grad_norm': 34.29301834106445, 'learning_rate': 5.0370370370370366e-05, 'epoch': 273.33}
{'loss': -4.1142, 'grad_norm': 51.035953521728516, 'learning_rate': 5.032921810699589e-05, 'epoch': 273.52}
{'loss': -4.1153, 'grad_norm': 39.46500015258789, 'learning_rate': 5.02880658436214e-05, 'epoch': 273.7}
{'loss': -4.1227, 'grad_norm': 46.135597229003906, 'learning_rate': 5.0246913580246914e-05, 'epoch': 273.89}
{'loss': -4.1113, 'grad_norm': 33.23116683959961, 'learning_rate': 5.020576131687244e-05, 'epoch': 274.07}
{'loss': -4.1151, 'grad_norm': 47.40947341918945, 'learning_rate': 5.0164609053497946e-05, 'epoch': 274.26}
{'loss': -4.1183, 'grad_norm': 55.0184326171875, 'learning_rate': 5.0123456790123455e-05, 'epoch': 274.44}
{'loss': -4.1163, 'grad_norm': 50.09188461303711, 'learning_rate': 5.008230452674897e-05, 'epoch': 274.63}
{'loss': -4.1207, 'grad_norm': 28.206212997436523, 'learning_rate': 5.004115226337449e-05, 'epoch': 274.81}
{'loss': -4.1121, 'grad_norm': 63.02846145629883, 'learning_rate': 5e-05, 'epoch': 275.0}
{'loss': -4.1183, 'grad_norm': 42.19713592529297, 'learning_rate': 4.995884773662552e-05, 'epoch': 275.19}
{'loss': -4.1166, 'grad_norm': 35.62761306762695, 'learning_rate': 4.991769547325103e-05, 'epoch': 275.37}
{'loss': -4.1167, 'grad_norm': 36.510948181152344, 'learning_rate': 4.987654320987655e-05, 'epoch': 275.56}
{'loss': -4.1198, 'grad_norm': 51.40038299560547, 'learning_rate': 4.983539094650206e-05, 'epoch': 275.74}
{'loss': -4.1183, 'grad_norm': 43.96432876586914, 'learning_rate': 4.9794238683127575e-05, 'epoch': 275.93}
{'loss': -4.1203, 'grad_norm': 35.678707122802734, 'learning_rate': 4.9753086419753084e-05, 'epoch': 276.11}
{'loss': -4.126, 'grad_norm': 30.534339904785156, 'learning_rate': 4.971193415637861e-05, 'epoch': 276.3}
{'loss': -4.1192, 'grad_norm': 36.70845413208008, 'learning_rate': 4.967078189300412e-05, 'epoch': 276.48}
{'loss': -4.122, 'grad_norm': 35.21004867553711, 'learning_rate': 4.962962962962963e-05, 'epoch': 276.67}
{'loss': -4.1231, 'grad_norm': 42.99964141845703, 'learning_rate': 4.958847736625515e-05, 'epoch': 276.85}
{'loss': -4.117, 'grad_norm': 44.841854095458984, 'learning_rate': 4.9547325102880656e-05, 'epoch': 277.04}
{'loss': -4.1179, 'grad_norm': 56.45137023925781, 'learning_rate': 4.950617283950618e-05, 'epoch': 277.22}
{'loss': -4.1182, 'grad_norm': 33.0779914855957, 'learning_rate': 4.946502057613169e-05, 'epoch': 277.41}
{'loss': -4.1256, 'grad_norm': 34.41532516479492, 'learning_rate': 4.9423868312757204e-05, 'epoch': 277.59}
{'loss': -4.1249, 'grad_norm': 48.7548942565918, 'learning_rate': 4.938271604938271e-05, 'epoch': 277.78}
{'loss': -4.1253, 'grad_norm': 52.99039840698242, 'learning_rate': 4.9341563786008236e-05, 'epoch': 277.96}
{'loss': -4.1258, 'grad_norm': 34.00153350830078, 'learning_rate': 4.930041152263375e-05, 'epoch': 278.15}
{'loss': -4.123, 'grad_norm': 54.761146545410156, 'learning_rate': 4.925925925925926e-05, 'epoch': 278.33}
{'loss': -4.1241, 'grad_norm': 52.21080780029297, 'learning_rate': 4.9218106995884777e-05, 'epoch': 278.52}
{'loss': -4.1278, 'grad_norm': 38.0528450012207, 'learning_rate': 4.9176954732510286e-05, 'epoch': 278.7}
{'loss': -4.1285, 'grad_norm': 34.1700325012207, 'learning_rate': 4.913580246913581e-05, 'epoch': 278.89}
{'loss': -4.1216, 'grad_norm': 27.555505752563477, 'learning_rate': 4.909465020576132e-05, 'epoch': 279.07}
{'loss': -4.1245, 'grad_norm': 54.82733154296875, 'learning_rate': 4.905349794238683e-05, 'epoch': 279.26}
{'loss': -4.1272, 'grad_norm': 65.78604125976562, 'learning_rate': 4.901234567901235e-05, 'epoch': 279.44}
{'loss': -4.1199, 'grad_norm': 50.83228302001953, 'learning_rate': 4.8971193415637865e-05, 'epoch': 279.63}
{'loss': -4.1237, 'grad_norm': 30.679916381835938, 'learning_rate': 4.893004115226338e-05, 'epoch': 279.81}
{'loss': -4.1235, 'grad_norm': 46.651363372802734, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1251, 'grad_norm': 29.99527359008789, 'learning_rate': 4.8847736625514406e-05, 'epoch': 280.19}
{'loss': -4.1276, 'grad_norm': 31.392667770385742, 'learning_rate': 4.8806584362139915e-05, 'epoch': 280.37}
{'loss': -4.1293, 'grad_norm': 33.26833724975586, 'learning_rate': 4.876543209876544e-05, 'epoch': 280.56}
{'loss': -4.1334, 'grad_norm': 47.45989227294922, 'learning_rate': 4.872427983539095e-05, 'epoch': 280.74}
{'loss': -4.1268, 'grad_norm': 35.59607696533203, 'learning_rate': 4.868312757201646e-05, 'epoch': 280.93}
{'loss': -4.1276, 'grad_norm': 44.9083366394043, 'learning_rate': 4.864197530864198e-05, 'epoch': 281.11}
{'loss': -4.1264, 'grad_norm': 39.417659759521484, 'learning_rate': 4.860082304526749e-05, 'epoch': 281.3}
{'loss': -4.1302, 'grad_norm': 40.05091094970703, 'learning_rate': 4.855967078189301e-05, 'epoch': 281.48}
{'loss': -4.1304, 'grad_norm': 44.2641487121582, 'learning_rate': 4.851851851851852e-05, 'epoch': 281.67}
{'loss': -4.1272, 'grad_norm': 43.740936279296875, 'learning_rate': 4.8477366255144035e-05, 'epoch': 281.85}
{'loss': -4.125, 'grad_norm': 42.322608947753906, 'learning_rate': 4.843621399176955e-05, 'epoch': 282.04}
{'loss': -4.1312, 'grad_norm': 39.13825607299805, 'learning_rate': 4.8395061728395067e-05, 'epoch': 282.22}
{'loss': -4.1324, 'grad_norm': 43.42378234863281, 'learning_rate': 4.835390946502058e-05, 'epoch': 282.41}
{'loss': -4.1344, 'grad_norm': 40.86896514892578, 'learning_rate': 4.831275720164609e-05, 'epoch': 282.59}
{'loss': -4.1369, 'grad_norm': 50.68216323852539, 'learning_rate': 4.827160493827161e-05, 'epoch': 282.78}
{'loss': -4.1258, 'grad_norm': 56.58352279663086, 'learning_rate': 4.8230452674897116e-05, 'epoch': 282.96}
{'loss': -4.1349, 'grad_norm': 45.20878982543945, 'learning_rate': 4.818930041152264e-05, 'epoch': 283.15}
{'loss': -4.1321, 'grad_norm': 25.499523162841797, 'learning_rate': 4.814814814814815e-05, 'epoch': 283.33}
{'loss': -4.1331, 'grad_norm': 39.9387092590332, 'learning_rate': 4.8106995884773664e-05, 'epoch': 283.52}
{'loss': -4.1331, 'grad_norm': 39.02670669555664, 'learning_rate': 4.806584362139918e-05, 'epoch': 283.7}
{'loss': -4.1349, 'grad_norm': 61.28384017944336, 'learning_rate': 4.8024691358024696e-05, 'epoch': 283.89}
{'loss': -4.1263, 'grad_norm': 31.25579833984375, 'learning_rate': 4.798353909465021e-05, 'epoch': 284.07}
{'loss': -4.1302, 'grad_norm': 47.555152893066406, 'learning_rate': 4.794238683127572e-05, 'epoch': 284.26}
{'loss': -4.1336, 'grad_norm': 47.110267639160156, 'learning_rate': 4.7901234567901237e-05, 'epoch': 284.44}
{'loss': -4.136, 'grad_norm': 35.77885818481445, 'learning_rate': 4.7860082304526746e-05, 'epoch': 284.63}
{'loss': -4.1387, 'grad_norm': 41.25190734863281, 'learning_rate': 4.781893004115227e-05, 'epoch': 284.81}
{'loss': -4.1368, 'grad_norm': 37.493743896484375, 'learning_rate': 4.7777777777777784e-05, 'epoch': 285.0}
{'loss': -4.136, 'grad_norm': 35.11504364013672, 'learning_rate': 4.773662551440329e-05, 'epoch': 285.19}
{'loss': -4.1373, 'grad_norm': 45.51800537109375, 'learning_rate': 4.769547325102881e-05, 'epoch': 285.37}
{'loss': -4.1329, 'grad_norm': 43.07298278808594, 'learning_rate': 4.7654320987654325e-05, 'epoch': 285.56}
{'loss': -4.1435, 'grad_norm': 26.77581024169922, 'learning_rate': 4.761316872427984e-05, 'epoch': 285.74}
{'loss': -4.1363, 'grad_norm': 38.62184143066406, 'learning_rate': 4.757201646090535e-05, 'epoch': 285.93}
{'loss': -4.1373, 'grad_norm': 47.22990417480469, 'learning_rate': 4.7530864197530866e-05, 'epoch': 286.11}
{'loss': -4.1369, 'grad_norm': 51.164127349853516, 'learning_rate': 4.748971193415638e-05, 'epoch': 286.3}
{'loss': -4.134, 'grad_norm': 42.28880310058594, 'learning_rate': 4.74485596707819e-05, 'epoch': 286.48}
{'loss': -4.1382, 'grad_norm': 45.48549270629883, 'learning_rate': 4.740740740740741e-05, 'epoch': 286.67}
{'loss': -4.1394, 'grad_norm': 36.7851676940918, 'learning_rate': 4.736625514403292e-05, 'epoch': 286.85}
{'loss': -4.1337, 'grad_norm': 33.163658142089844, 'learning_rate': 4.732510288065844e-05, 'epoch': 287.04}
{'loss': -4.1401, 'grad_norm': 29.782228469848633, 'learning_rate': 4.7283950617283954e-05, 'epoch': 287.22}
{'loss': -4.1372, 'grad_norm': 40.01000213623047, 'learning_rate': 4.724279835390947e-05, 'epoch': 287.41}
{'loss': -4.1382, 'grad_norm': 53.215675354003906, 'learning_rate': 4.7201646090534986e-05, 'epoch': 287.59}
{'loss': -4.1419, 'grad_norm': 39.50495147705078, 'learning_rate': 4.7160493827160495e-05, 'epoch': 287.78}
{'loss': -4.1406, 'grad_norm': 32.38888168334961, 'learning_rate': 4.711934156378601e-05, 'epoch': 287.96}
{'loss': -4.1432, 'grad_norm': 32.6474609375, 'learning_rate': 4.7078189300411527e-05, 'epoch': 288.15}
{'loss': -4.1379, 'grad_norm': 44.721771240234375, 'learning_rate': 4.703703703703704e-05, 'epoch': 288.33}
{'loss': -4.1436, 'grad_norm': 39.43626403808594, 'learning_rate': 4.699588477366255e-05, 'epoch': 288.52}
{'loss': -4.148, 'grad_norm': 36.120670318603516, 'learning_rate': 4.695473251028807e-05, 'epoch': 288.7}
{'loss': -4.1436, 'grad_norm': 39.58012771606445, 'learning_rate': 4.691358024691358e-05, 'epoch': 288.89}
{'loss': -4.1415, 'grad_norm': 33.03292465209961, 'learning_rate': 4.68724279835391e-05, 'epoch': 289.07}
{'loss': -4.1459, 'grad_norm': 31.143312454223633, 'learning_rate': 4.6831275720164615e-05, 'epoch': 289.26}
{'loss': -4.1411, 'grad_norm': 28.311716079711914, 'learning_rate': 4.6790123456790124e-05, 'epoch': 289.44}
{'loss': -4.14, 'grad_norm': 40.00419235229492, 'learning_rate': 4.674897119341564e-05, 'epoch': 289.63}
{'loss': -4.1469, 'grad_norm': 39.383296966552734, 'learning_rate': 4.6707818930041156e-05, 'epoch': 289.81}
{'loss': -4.1417, 'grad_norm': 44.298309326171875, 'learning_rate': 4.666666666666667e-05, 'epoch': 290.0}
{'loss': -4.1459, 'grad_norm': 49.93711853027344, 'learning_rate': 4.662551440329218e-05, 'epoch': 290.19}
{'loss': -4.1474, 'grad_norm': 37.395565032958984, 'learning_rate': 4.6584362139917697e-05, 'epoch': 290.37}
{'loss': -4.1456, 'grad_norm': 53.86359405517578, 'learning_rate': 4.654320987654321e-05, 'epoch': 290.56}
{'loss': -4.1491, 'grad_norm': 47.40559005737305, 'learning_rate': 4.650205761316873e-05, 'epoch': 290.74}
{'loss': -4.145, 'grad_norm': 35.19756317138672, 'learning_rate': 4.6460905349794244e-05, 'epoch': 290.93}
{'loss': -4.1486, 'grad_norm': 30.016447067260742, 'learning_rate': 4.641975308641975e-05, 'epoch': 291.11}
{'loss': -4.1455, 'grad_norm': 46.42534255981445, 'learning_rate': 4.637860082304527e-05, 'epoch': 291.3}
{'loss': -4.1447, 'grad_norm': 40.46295166015625, 'learning_rate': 4.6337448559670785e-05, 'epoch': 291.48}
{'loss': -4.1455, 'grad_norm': 46.41903305053711, 'learning_rate': 4.62962962962963e-05, 'epoch': 291.67}
{'loss': -4.1463, 'grad_norm': 48.44416427612305, 'learning_rate': 4.625514403292182e-05, 'epoch': 291.85}
{'loss': -4.1463, 'grad_norm': 43.316551208496094, 'learning_rate': 4.6213991769547326e-05, 'epoch': 292.04}
{'loss': -4.1492, 'grad_norm': 55.845550537109375, 'learning_rate': 4.617283950617284e-05, 'epoch': 292.22}
{'loss': -4.1419, 'grad_norm': 51.67403793334961, 'learning_rate': 4.613168724279836e-05, 'epoch': 292.41}
{'loss': -4.1444, 'grad_norm': 46.74333572387695, 'learning_rate': 4.609053497942387e-05, 'epoch': 292.59}
{'loss': -4.1495, 'grad_norm': 36.915645599365234, 'learning_rate': 4.604938271604938e-05, 'epoch': 292.78}
{'loss': -4.1477, 'grad_norm': 43.87216567993164, 'learning_rate': 4.60082304526749e-05, 'epoch': 292.96}
{'loss': -4.151, 'grad_norm': 57.96904754638672, 'learning_rate': 4.5967078189300414e-05, 'epoch': 293.15}
{'loss': -4.1477, 'grad_norm': 27.814157485961914, 'learning_rate': 4.592592592592593e-05, 'epoch': 293.33}
