Starting time: Wed Jul 31 03:49:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 58, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f4769ecd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_58
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_58 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5872, 'grad_norm': 3.7808830738067627, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -4.1089, 'grad_norm': 32.8790168762207, 'learning_rate': 4.8e-05, 'epoch': 284.0}
{'loss': -4.1159, 'grad_norm': 29.49217414855957, 'learning_rate': 4.795959595959596e-05, 'epoch': 284.18}
{'loss': -4.1102, 'grad_norm': 54.03329849243164, 'learning_rate': 4.791919191919192e-05, 'epoch': 284.36}
{'loss': -4.1083, 'grad_norm': 41.157554626464844, 'learning_rate': 4.787878787878788e-05, 'epoch': 284.55}
{'loss': -4.1216, 'grad_norm': 40.3896484375, 'learning_rate': 4.7838383838383846e-05, 'epoch': 284.73}
{'loss': -4.1114, 'grad_norm': 51.451698303222656, 'learning_rate': 4.77979797979798e-05, 'epoch': 284.91}
{'loss': -4.1123, 'grad_norm': 40.108314514160156, 'learning_rate': 4.775757575757576e-05, 'epoch': 285.09}
{'loss': -4.117, 'grad_norm': 41.25037384033203, 'learning_rate': 4.771717171717172e-05, 'epoch': 285.27}
{'loss': -4.1083, 'grad_norm': 48.63683319091797, 'learning_rate': 4.7676767676767684e-05, 'epoch': 285.45}
{'loss': -4.1182, 'grad_norm': 41.27799606323242, 'learning_rate': 4.763636363636364e-05, 'epoch': 285.64}
{'loss': -4.1216, 'grad_norm': 29.658132553100586, 'learning_rate': 4.75959595959596e-05, 'epoch': 285.82}
{'loss': -4.1137, 'grad_norm': 34.141990661621094, 'learning_rate': 4.755555555555556e-05, 'epoch': 286.0}
{'loss': -4.1163, 'grad_norm': 27.137725830078125, 'learning_rate': 4.751515151515152e-05, 'epoch': 286.18}
{'loss': -4.1158, 'grad_norm': 40.21872329711914, 'learning_rate': 4.7474747474747476e-05, 'epoch': 286.36}
{'loss': -4.1141, 'grad_norm': 47.54815673828125, 'learning_rate': 4.743434343434344e-05, 'epoch': 286.55}
{'loss': -4.124, 'grad_norm': 45.297882080078125, 'learning_rate': 4.73939393939394e-05, 'epoch': 286.73}
{'loss': -4.1174, 'grad_norm': 32.02223205566406, 'learning_rate': 4.735353535353535e-05, 'epoch': 286.91}
{'loss': -4.1174, 'grad_norm': 40.01236343383789, 'learning_rate': 4.7313131313131314e-05, 'epoch': 287.09}
{'loss': -4.122, 'grad_norm': 33.713844299316406, 'learning_rate': 4.7272727272727275e-05, 'epoch': 287.27}
{'loss': -4.1149, 'grad_norm': 43.61368179321289, 'learning_rate': 4.7232323232323236e-05, 'epoch': 287.45}
{'loss': -4.1236, 'grad_norm': 40.62173843383789, 'learning_rate': 4.719191919191919e-05, 'epoch': 287.64}
{'loss': -4.1255, 'grad_norm': 28.308494567871094, 'learning_rate': 4.715151515151515e-05, 'epoch': 287.82}
{'loss': -4.119, 'grad_norm': 33.9434928894043, 'learning_rate': 4.711111111111111e-05, 'epoch': 288.0}
{'loss': -4.1176, 'grad_norm': 44.49894714355469, 'learning_rate': 4.7070707070707074e-05, 'epoch': 288.18}
{'loss': -4.115, 'grad_norm': 33.76644515991211, 'learning_rate': 4.703030303030303e-05, 'epoch': 288.36}
{'loss': -4.1158, 'grad_norm': 39.80328369140625, 'learning_rate': 4.698989898989899e-05, 'epoch': 288.55}
{'loss': -4.1348, 'grad_norm': 33.14188003540039, 'learning_rate': 4.694949494949496e-05, 'epoch': 288.73}
{'loss': -4.1212, 'grad_norm': 44.349796295166016, 'learning_rate': 4.690909090909091e-05, 'epoch': 288.91}
{'loss': -4.1211, 'grad_norm': 35.278507232666016, 'learning_rate': 4.686868686868687e-05, 'epoch': 289.09}
{'loss': -4.1238, 'grad_norm': 38.930145263671875, 'learning_rate': 4.6828282828282834e-05, 'epoch': 289.27}
{'loss': -4.1126, 'grad_norm': 46.245059967041016, 'learning_rate': 4.6787878787878795e-05, 'epoch': 289.45}
{'loss': -4.1205, 'grad_norm': 59.72355651855469, 'learning_rate': 4.674747474747475e-05, 'epoch': 289.64}
{'loss': -4.1223, 'grad_norm': 35.2873649597168, 'learning_rate': 4.670707070707071e-05, 'epoch': 289.82}
{'loss': -4.1202, 'grad_norm': 39.45648956298828, 'learning_rate': 4.666666666666667e-05, 'epoch': 290.0}
{'loss': -4.1232, 'grad_norm': 38.77281951904297, 'learning_rate': 4.6626262626262626e-05, 'epoch': 290.18}
{'loss': -4.1265, 'grad_norm': 28.364051818847656, 'learning_rate': 4.658585858585859e-05, 'epoch': 290.36}
{'loss': -4.1193, 'grad_norm': 30.096582412719727, 'learning_rate': 4.654545454545455e-05, 'epoch': 290.55}
{'loss': -4.1343, 'grad_norm': 44.66343688964844, 'learning_rate': 4.650505050505051e-05, 'epoch': 290.73}
{'loss': -4.1224, 'grad_norm': 28.996618270874023, 'learning_rate': 4.6464646464646464e-05, 'epoch': 290.91}
{'loss': -4.1234, 'grad_norm': 35.71406555175781, 'learning_rate': 4.6424242424242425e-05, 'epoch': 291.09}
{'loss': -4.1262, 'grad_norm': 42.882041931152344, 'learning_rate': 4.6383838383838386e-05, 'epoch': 291.27}
{'loss': -4.1168, 'grad_norm': 38.73957443237305, 'learning_rate': 4.634343434343435e-05, 'epoch': 291.45}
{'loss': -4.1272, 'grad_norm': 48.21487808227539, 'learning_rate': 4.63030303030303e-05, 'epoch': 291.64}
{'loss': -4.133, 'grad_norm': 40.10894012451172, 'learning_rate': 4.626262626262626e-05, 'epoch': 291.82}
{'loss': -4.1267, 'grad_norm': 42.57583236694336, 'learning_rate': 4.6222222222222224e-05, 'epoch': 292.0}
{'loss': -4.1253, 'grad_norm': 41.30880355834961, 'learning_rate': 4.618181818181818e-05, 'epoch': 292.18}
{'loss': -4.1266, 'grad_norm': 45.69001007080078, 'learning_rate': 4.614141414141414e-05, 'epoch': 292.36}
{'loss': -4.1236, 'grad_norm': 31.657411575317383, 'learning_rate': 4.610101010101011e-05, 'epoch': 292.55}
{'loss': -4.1377, 'grad_norm': 46.5720100402832, 'learning_rate': 4.606060606060607e-05, 'epoch': 292.73}
{'loss': -4.1241, 'grad_norm': 35.498355865478516, 'learning_rate': 4.602020202020202e-05, 'epoch': 292.91}
{'loss': -4.123, 'grad_norm': 34.348514556884766, 'learning_rate': 4.5979797979797984e-05, 'epoch': 293.09}
{'loss': -4.1309, 'grad_norm': 36.84225845336914, 'learning_rate': 4.5939393939393945e-05, 'epoch': 293.27}
{'loss': -4.1224, 'grad_norm': 34.20798873901367, 'learning_rate': 4.58989898989899e-05, 'epoch': 293.45}
{'loss': -4.1336, 'grad_norm': 34.66095733642578, 'learning_rate': 4.585858585858586e-05, 'epoch': 293.64}
{'loss': -4.1383, 'grad_norm': 41.90987014770508, 'learning_rate': 4.581818181818182e-05, 'epoch': 293.82}
{'loss': -4.1267, 'grad_norm': 37.67624282836914, 'learning_rate': 4.577777777777778e-05, 'epoch': 294.0}
{'loss': -4.1258, 'grad_norm': 49.27228927612305, 'learning_rate': 4.573737373737374e-05, 'epoch': 294.18}
{'loss': -4.1281, 'grad_norm': 22.004579544067383, 'learning_rate': 4.56969696969697e-05, 'epoch': 294.36}
{'loss': -4.1276, 'grad_norm': 29.769121170043945, 'learning_rate': 4.565656565656566e-05, 'epoch': 294.55}
{'loss': -4.1397, 'grad_norm': 34.05499267578125, 'learning_rate': 4.561616161616162e-05, 'epoch': 294.73}
{'loss': -4.1277, 'grad_norm': 35.042884826660156, 'learning_rate': 4.5575757575757575e-05, 'epoch': 294.91}
{'loss': -4.1267, 'grad_norm': 43.65242004394531, 'learning_rate': 4.5535353535353536e-05, 'epoch': 295.09}
{'loss': -4.1339, 'grad_norm': 25.2679443359375, 'learning_rate': 4.54949494949495e-05, 'epoch': 295.27}
{'loss': -4.1257, 'grad_norm': 46.00880432128906, 'learning_rate': 4.545454545454546e-05, 'epoch': 295.45}
{'loss': -4.1333, 'grad_norm': 66.80612182617188, 'learning_rate': 4.541414141414141e-05, 'epoch': 295.64}
{'loss': -4.1387, 'grad_norm': 44.128562927246094, 'learning_rate': 4.5373737373737374e-05, 'epoch': 295.82}
{'loss': -4.1318, 'grad_norm': 45.55583572387695, 'learning_rate': 4.5333333333333335e-05, 'epoch': 296.0}
{'loss': -4.1338, 'grad_norm': 37.140438079833984, 'learning_rate': 4.529292929292929e-05, 'epoch': 296.18}
{'loss': -4.1335, 'grad_norm': 40.361785888671875, 'learning_rate': 4.525252525252526e-05, 'epoch': 296.36}
{'loss': -4.1316, 'grad_norm': 36.796417236328125, 'learning_rate': 4.521212121212122e-05, 'epoch': 296.55}
{'loss': -4.1465, 'grad_norm': 35.023193359375, 'learning_rate': 4.517171717171717e-05, 'epoch': 296.73}
{'loss': -4.1302, 'grad_norm': 32.34699249267578, 'learning_rate': 4.5131313131313134e-05, 'epoch': 296.91}
{'loss': -4.1266, 'grad_norm': 40.899200439453125, 'learning_rate': 4.5090909090909095e-05, 'epoch': 297.09}
{'loss': -4.1389, 'grad_norm': 37.80758285522461, 'learning_rate': 4.5050505050505056e-05, 'epoch': 297.27}
{'loss': -4.1269, 'grad_norm': 50.48915481567383, 'learning_rate': 4.501010101010101e-05, 'epoch': 297.45}
{'loss': -4.1383, 'grad_norm': 22.533184051513672, 'learning_rate': 4.496969696969697e-05, 'epoch': 297.64}
{'loss': -4.1415, 'grad_norm': 39.851318359375, 'learning_rate': 4.492929292929293e-05, 'epoch': 297.82}
{'loss': -4.1336, 'grad_norm': 31.09646987915039, 'learning_rate': 4.4888888888888894e-05, 'epoch': 298.0}
{'loss': -4.1358, 'grad_norm': 36.18510055541992, 'learning_rate': 4.484848484848485e-05, 'epoch': 298.18}
{'loss': -4.1378, 'grad_norm': 50.24357223510742, 'learning_rate': 4.480808080808081e-05, 'epoch': 298.36}
{'loss': -4.1339, 'grad_norm': 30.439674377441406, 'learning_rate': 4.476767676767677e-05, 'epoch': 298.55}
{'loss': -4.1497, 'grad_norm': 45.168704986572266, 'learning_rate': 4.472727272727273e-05, 'epoch': 298.73}
{'loss': -4.1325, 'grad_norm': 40.573123931884766, 'learning_rate': 4.4686868686868686e-05, 'epoch': 298.91}
{'loss': -4.136, 'grad_norm': 22.956249237060547, 'learning_rate': 4.464646464646465e-05, 'epoch': 299.09}
{'loss': -4.1429, 'grad_norm': 24.974905014038086, 'learning_rate': 4.460606060606061e-05, 'epoch': 299.27}
{'loss': -4.1316, 'grad_norm': 21.555130004882812, 'learning_rate': 4.456565656565656e-05, 'epoch': 299.45}
{'loss': -4.132, 'grad_norm': 42.513328552246094, 'learning_rate': 4.4525252525252524e-05, 'epoch': 299.64}
{'loss': -4.1385, 'grad_norm': 47.07167434692383, 'learning_rate': 4.4484848484848485e-05, 'epoch': 299.82}
{'loss': -4.1326, 'grad_norm': 41.6551628112793, 'learning_rate': 4.4444444444444447e-05, 'epoch': 300.0}
{'loss': -4.1382, 'grad_norm': 50.40562438964844, 'learning_rate': 4.44040404040404e-05, 'epoch': 300.18}
{'loss': -4.1286, 'grad_norm': 47.36774826049805, 'learning_rate': 4.436363636363637e-05, 'epoch': 300.36}
{'loss': -4.1343, 'grad_norm': 35.559112548828125, 'learning_rate': 4.432323232323233e-05, 'epoch': 300.55}
{'loss': -4.1502, 'grad_norm': 46.051231384277344, 'learning_rate': 4.4282828282828284e-05, 'epoch': 300.73}
{'loss': -4.1362, 'grad_norm': 25.33714485168457, 'learning_rate': 4.4242424242424246e-05, 'epoch': 300.91}
{'loss': -4.1368, 'grad_norm': 42.8180046081543, 'learning_rate': 4.420202020202021e-05, 'epoch': 301.09}
{'loss': -4.1412, 'grad_norm': 47.34099197387695, 'learning_rate': 4.416161616161617e-05, 'epoch': 301.27}
{'loss': -4.1306, 'grad_norm': 45.984397888183594, 'learning_rate': 4.412121212121212e-05, 'epoch': 301.45}
{'loss': -4.1408, 'grad_norm': 41.67185974121094, 'learning_rate': 4.408080808080808e-05, 'epoch': 301.64}
{'loss': -4.1444, 'grad_norm': 49.17073059082031, 'learning_rate': 4.4040404040404044e-05, 'epoch': 301.82}
{'loss': -4.1347, 'grad_norm': 36.46537780761719, 'learning_rate': 4.4000000000000006e-05, 'epoch': 302.0}
{'loss': -4.1408, 'grad_norm': 38.83586502075195, 'learning_rate': 4.395959595959596e-05, 'epoch': 302.18}
{'loss': -4.1434, 'grad_norm': 35.32536315917969, 'learning_rate': 4.391919191919192e-05, 'epoch': 302.36}
{'loss': -4.1361, 'grad_norm': 45.588600158691406, 'learning_rate': 4.387878787878788e-05, 'epoch': 302.55}
{'loss': -4.1518, 'grad_norm': 48.66796875, 'learning_rate': 4.383838383838384e-05, 'epoch': 302.73}
{'loss': -4.1374, 'grad_norm': 31.85366439819336, 'learning_rate': 4.37979797979798e-05, 'epoch': 302.91}
{'loss': -4.1396, 'grad_norm': 44.999855041503906, 'learning_rate': 4.375757575757576e-05, 'epoch': 303.09}
{'loss': -4.1394, 'grad_norm': 28.901206970214844, 'learning_rate': 4.371717171717172e-05, 'epoch': 303.27}
{'loss': -4.1359, 'grad_norm': 42.178401947021484, 'learning_rate': 4.3676767676767674e-05, 'epoch': 303.45}
{'loss': -4.1458, 'grad_norm': 39.030357360839844, 'learning_rate': 4.3636363636363636e-05, 'epoch': 303.64}
{'loss': -4.1512, 'grad_norm': 37.566612243652344, 'learning_rate': 4.35959595959596e-05, 'epoch': 303.82}
{'loss': -4.1403, 'grad_norm': 42.263580322265625, 'learning_rate': 4.355555555555556e-05, 'epoch': 304.0}
{'loss': -4.1448, 'grad_norm': 33.392818450927734, 'learning_rate': 4.351515151515152e-05, 'epoch': 304.18}
{'loss': -4.145, 'grad_norm': 36.796607971191406, 'learning_rate': 4.347474747474748e-05, 'epoch': 304.36}
{'loss': -4.1377, 'grad_norm': 51.89198684692383, 'learning_rate': 4.343434343434344e-05, 'epoch': 304.55}
{'loss': -4.1558, 'grad_norm': 47.08655548095703, 'learning_rate': 4.3393939393939396e-05, 'epoch': 304.73}
{'loss': -4.1414, 'grad_norm': 47.10907745361328, 'learning_rate': 4.335353535353536e-05, 'epoch': 304.91}
{'loss': -4.1433, 'grad_norm': 35.156517028808594, 'learning_rate': 4.331313131313132e-05, 'epoch': 305.09}
{'loss': -4.1502, 'grad_norm': 45.07858657836914, 'learning_rate': 4.327272727272728e-05, 'epoch': 305.27}
{'loss': -4.1385, 'grad_norm': 47.72355270385742, 'learning_rate': 4.3232323232323234e-05, 'epoch': 305.45}
{'loss': -4.1488, 'grad_norm': 26.876968383789062, 'learning_rate': 4.3191919191919195e-05, 'epoch': 305.64}
{'loss': -4.1529, 'grad_norm': 31.6105899810791, 'learning_rate': 4.3151515151515156e-05, 'epoch': 305.82}
{'loss': -4.1458, 'grad_norm': 35.120811462402344, 'learning_rate': 4.311111111111111e-05, 'epoch': 306.0}
{'loss': -4.1495, 'grad_norm': 25.236194610595703, 'learning_rate': 4.307070707070707e-05, 'epoch': 306.18}
{'loss': -4.1478, 'grad_norm': 37.167659759521484, 'learning_rate': 4.303030303030303e-05, 'epoch': 306.36}
{'loss': -4.1436, 'grad_norm': 42.32825469970703, 'learning_rate': 4.2989898989898994e-05, 'epoch': 306.55}
{'loss': -4.1575, 'grad_norm': 34.223201751708984, 'learning_rate': 4.294949494949495e-05, 'epoch': 306.73}
{'loss': -4.1468, 'grad_norm': 48.149234771728516, 'learning_rate': 4.290909090909091e-05, 'epoch': 306.91}
{'loss': -4.1464, 'grad_norm': 33.91407012939453, 'learning_rate': 4.286868686868687e-05, 'epoch': 307.09}
{'loss': -4.1516, 'grad_norm': 46.22365188598633, 'learning_rate': 4.282828282828283e-05, 'epoch': 307.27}
{'loss': -4.1418, 'grad_norm': 41.80165100097656, 'learning_rate': 4.2787878787878786e-05, 'epoch': 307.45}
{'loss': -4.1529, 'grad_norm': 31.321199417114258, 'learning_rate': 4.274747474747475e-05, 'epoch': 307.64}
{'loss': -4.1571, 'grad_norm': 38.80078125, 'learning_rate': 4.270707070707071e-05, 'epoch': 307.82}
{'loss': -4.1495, 'grad_norm': 45.41703796386719, 'learning_rate': 4.266666666666667e-05, 'epoch': 308.0}
{'loss': -4.1496, 'grad_norm': 38.71438980102539, 'learning_rate': 4.262626262626263e-05, 'epoch': 308.18}
{'loss': -4.1491, 'grad_norm': 47.278465270996094, 'learning_rate': 4.258585858585859e-05, 'epoch': 308.36}
{'loss': -4.1418, 'grad_norm': 51.49076461791992, 'learning_rate': 4.254545454545455e-05, 'epoch': 308.55}
{'loss': -4.1579, 'grad_norm': 45.599857330322266, 'learning_rate': 4.250505050505051e-05, 'epoch': 308.73}
{'loss': -4.1475, 'grad_norm': 53.893394470214844, 'learning_rate': 4.246464646464647e-05, 'epoch': 308.91}
{'loss': -4.1454, 'grad_norm': 78.05536651611328, 'learning_rate': 4.242424242424243e-05, 'epoch': 309.09}
{'loss': -4.1462, 'grad_norm': 31.32711410522461, 'learning_rate': 4.2383838383838384e-05, 'epoch': 309.27}
{'loss': -4.1455, 'grad_norm': 32.13680648803711, 'learning_rate': 4.2343434343434345e-05, 'epoch': 309.45}
{'loss': -4.1541, 'grad_norm': 39.0216064453125, 'learning_rate': 4.2303030303030306e-05, 'epoch': 309.64}
{'loss': -4.1591, 'grad_norm': 46.60759735107422, 'learning_rate': 4.226262626262627e-05, 'epoch': 309.82}
{'loss': -4.1541, 'grad_norm': 45.60960388183594, 'learning_rate': 4.222222222222222e-05, 'epoch': 310.0}
{'loss': -4.1561, 'grad_norm': 32.47351837158203, 'learning_rate': 4.218181818181818e-05, 'epoch': 310.18}
{'loss': -4.153, 'grad_norm': 27.619136810302734, 'learning_rate': 4.2141414141414144e-05, 'epoch': 310.36}
{'loss': -4.1518, 'grad_norm': 38.10111999511719, 'learning_rate': 4.2101010101010105e-05, 'epoch': 310.55}
{'loss': -4.1638, 'grad_norm': 51.4195671081543, 'learning_rate': 4.206060606060606e-05, 'epoch': 310.73}
{'loss': -4.1517, 'grad_norm': 31.974117279052734, 'learning_rate': 4.202020202020202e-05, 'epoch': 310.91}
{'loss': -4.1524, 'grad_norm': 27.028959274291992, 'learning_rate': 4.197979797979798e-05, 'epoch': 311.09}
{'loss': -4.1598, 'grad_norm': 33.35504150390625, 'learning_rate': 4.193939393939394e-05, 'epoch': 311.27}
{'loss': -4.147, 'grad_norm': 41.30715560913086, 'learning_rate': 4.18989898989899e-05, 'epoch': 311.45}
{'loss': -4.1604, 'grad_norm': 25.121824264526367, 'learning_rate': 4.185858585858586e-05, 'epoch': 311.64}
{'loss': -4.163, 'grad_norm': 36.82796096801758, 'learning_rate': 4.181818181818182e-05, 'epoch': 311.82}
{'loss': -4.1564, 'grad_norm': 26.985097885131836, 'learning_rate': 4.177777777777778e-05, 'epoch': 312.0}
{'loss': -4.1553, 'grad_norm': 32.541019439697266, 'learning_rate': 4.173737373737374e-05, 'epoch': 312.18}
{'loss': -4.1554, 'grad_norm': 39.024898529052734, 'learning_rate': 4.16969696969697e-05, 'epoch': 312.36}
{'loss': -4.1518, 'grad_norm': 47.06594467163086, 'learning_rate': 4.165656565656566e-05, 'epoch': 312.55}
{'loss': -4.1671, 'grad_norm': 31.682945251464844, 'learning_rate': 4.161616161616162e-05, 'epoch': 312.73}
{'loss': -4.1545, 'grad_norm': 41.4506721496582, 'learning_rate': 4.157575757575758e-05, 'epoch': 312.91}
{'loss': -4.1536, 'grad_norm': 32.24592208862305, 'learning_rate': 4.153535353535354e-05, 'epoch': 313.09}
{'loss': -4.1617, 'grad_norm': 33.819374084472656, 'learning_rate': 4.1494949494949495e-05, 'epoch': 313.27}
{'loss': -4.1532, 'grad_norm': 32.14813995361328, 'learning_rate': 4.1454545454545456e-05, 'epoch': 313.45}
{'loss': -4.1622, 'grad_norm': 29.500385284423828, 'learning_rate': 4.141414141414142e-05, 'epoch': 313.64}
{'loss': -4.165, 'grad_norm': 21.830453872680664, 'learning_rate': 4.137373737373738e-05, 'epoch': 313.82}
{'loss': -4.157, 'grad_norm': 38.364288330078125, 'learning_rate': 4.133333333333333e-05, 'epoch': 314.0}
{'loss': -4.1591, 'grad_norm': 27.39263916015625, 'learning_rate': 4.1292929292929294e-05, 'epoch': 314.18}
{'loss': -4.1605, 'grad_norm': 40.9006233215332, 'learning_rate': 4.1252525252525255e-05, 'epoch': 314.36}
{'loss': -4.1565, 'grad_norm': 44.834632873535156, 'learning_rate': 4.1212121212121216e-05, 'epoch': 314.55}
{'loss': -4.1664, 'grad_norm': 35.56352996826172, 'learning_rate': 4.117171717171717e-05, 'epoch': 314.73}
{'loss': -4.1529, 'grad_norm': 37.033138275146484, 'learning_rate': 4.113131313131313e-05, 'epoch': 314.91}
{'loss': -4.1587, 'grad_norm': 37.812320709228516, 'learning_rate': 4.109090909090909e-05, 'epoch': 315.09}
{'loss': -4.1646, 'grad_norm': 38.02045440673828, 'learning_rate': 4.105050505050505e-05, 'epoch': 315.27}
{'loss': -4.1553, 'grad_norm': 31.471956253051758, 'learning_rate': 4.101010101010101e-05, 'epoch': 315.45}
{'loss': -4.1617, 'grad_norm': 48.242210388183594, 'learning_rate': 4.096969696969697e-05, 'epoch': 315.64}
{'loss': -4.1653, 'grad_norm': 49.077667236328125, 'learning_rate': 4.092929292929293e-05, 'epoch': 315.82}
{'loss': -4.1574, 'grad_norm': 46.88433837890625, 'learning_rate': 4.088888888888889e-05, 'epoch': 316.0}
{'loss': -4.1586, 'grad_norm': 37.65186309814453, 'learning_rate': 4.084848484848485e-05, 'epoch': 316.18}
{'loss': -4.1631, 'grad_norm': 28.55797576904297, 'learning_rate': 4.0808080808080814e-05, 'epoch': 316.36}
{'loss': -4.1617, 'grad_norm': 31.796859741210938, 'learning_rate': 4.076767676767677e-05, 'epoch': 316.55}
{'loss': -4.1734, 'grad_norm': 36.59250259399414, 'learning_rate': 4.072727272727273e-05, 'epoch': 316.73}
{'loss': -4.1606, 'grad_norm': 40.4835090637207, 'learning_rate': 4.068686868686869e-05, 'epoch': 316.91}
{'loss': -4.1625, 'grad_norm': 44.04071807861328, 'learning_rate': 4.064646464646465e-05, 'epoch': 317.09}
{'loss': -4.1675, 'grad_norm': 26.895952224731445, 'learning_rate': 4.0606060606060606e-05, 'epoch': 317.27}
{'loss': -4.1585, 'grad_norm': 46.05563735961914, 'learning_rate': 4.056565656565657e-05, 'epoch': 317.45}
{'loss': -4.1667, 'grad_norm': 34.88887023925781, 'learning_rate': 4.052525252525253e-05, 'epoch': 317.64}
{'loss': -4.1682, 'grad_norm': 48.22311019897461, 'learning_rate': 4.048484848484849e-05, 'epoch': 317.82}
{'loss': -4.161, 'grad_norm': 43.98645782470703, 'learning_rate': 4.0444444444444444e-05, 'epoch': 318.0}
{'loss': -4.1637, 'grad_norm': 45.60163879394531, 'learning_rate': 4.0404040404040405e-05, 'epoch': 318.18}
{'loss': -4.1606, 'grad_norm': 48.85049819946289, 'learning_rate': 4.0363636363636367e-05, 'epoch': 318.36}
{'loss': -4.1578, 'grad_norm': 31.385147094726562, 'learning_rate': 4.032323232323232e-05, 'epoch': 318.55}
{'loss': -4.1735, 'grad_norm': 43.36846160888672, 'learning_rate': 4.028282828282828e-05, 'epoch': 318.73}
{'loss': -4.1611, 'grad_norm': 48.20480728149414, 'learning_rate': 4.024242424242424e-05, 'epoch': 318.91}
{'loss': -4.1628, 'grad_norm': 38.352996826171875, 'learning_rate': 4.0202020202020204e-05, 'epoch': 319.09}
{'loss': -4.1691, 'grad_norm': 37.99531555175781, 'learning_rate': 4.016161616161616e-05, 'epoch': 319.27}
{'loss': -4.1622, 'grad_norm': 32.62615966796875, 'learning_rate': 4.012121212121212e-05, 'epoch': 319.45}
{'loss': -4.1686, 'grad_norm': 40.81187438964844, 'learning_rate': 4.008080808080809e-05, 'epoch': 319.64}
{'loss': -4.1725, 'grad_norm': 20.123920440673828, 'learning_rate': 4.004040404040404e-05, 'epoch': 319.82}
{'loss': -4.1651, 'grad_norm': 35.08045196533203, 'learning_rate': 4e-05, 'epoch': 320.0}
{'loss': -4.1653, 'grad_norm': 41.41434860229492, 'learning_rate': 3.9959595959595964e-05, 'epoch': 320.18}
{'loss': -4.1667, 'grad_norm': 41.20671081542969, 'learning_rate': 3.9919191919191926e-05, 'epoch': 320.36}
{'loss': -4.1646, 'grad_norm': 33.971988677978516, 'learning_rate': 3.987878787878788e-05, 'epoch': 320.55}
{'loss': -4.1798, 'grad_norm': 31.322490692138672, 'learning_rate': 3.983838383838384e-05, 'epoch': 320.73}
{'loss': -4.1679, 'grad_norm': 33.60147476196289, 'learning_rate': 3.97979797979798e-05, 'epoch': 320.91}
{'loss': -4.1648, 'grad_norm': 29.980491638183594, 'learning_rate': 3.975757575757576e-05, 'epoch': 321.09}
{'loss': -4.167, 'grad_norm': 28.542816162109375, 'learning_rate': 3.971717171717172e-05, 'epoch': 321.27}
{'loss': -4.1633, 'grad_norm': 26.656156539916992, 'learning_rate': 3.967676767676768e-05, 'epoch': 321.45}
{'loss': -4.1747, 'grad_norm': 47.86507034301758, 'learning_rate': 3.963636363636364e-05, 'epoch': 321.64}
{'loss': -4.1755, 'grad_norm': 39.94293975830078, 'learning_rate': 3.9595959595959594e-05, 'epoch': 321.82}
{'loss': -4.1688, 'grad_norm': 29.0074405670166, 'learning_rate': 3.9555555555555556e-05, 'epoch': 322.0}
{'loss': -4.1681, 'grad_norm': 49.60469055175781, 'learning_rate': 3.951515151515152e-05, 'epoch': 322.18}
{'loss': -4.1703, 'grad_norm': 24.61607551574707, 'learning_rate': 3.947474747474748e-05, 'epoch': 322.36}
{'loss': -4.169, 'grad_norm': 34.31367874145508, 'learning_rate': 3.943434343434343e-05, 'epoch': 322.55}
{'loss': -4.1836, 'grad_norm': 34.332969665527344, 'learning_rate': 3.939393939393939e-05, 'epoch': 322.73}
{'loss': -4.1693, 'grad_norm': 32.8156623840332, 'learning_rate': 3.9353535353535355e-05, 'epoch': 322.91}
{'loss': -4.1704, 'grad_norm': 20.6588134765625, 'learning_rate': 3.9313131313131316e-05, 'epoch': 323.09}
{'loss': -4.1762, 'grad_norm': 28.7186279296875, 'learning_rate': 3.927272727272727e-05, 'epoch': 323.27}
