Starting time: Wed Jul 31 00:55:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 50, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x154d4e3e4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_50
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_50 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6375, 'grad_norm': 3.5841362476348877, 'learning_rate': 3.703703703703704e-07, 'epoch': 0.19}
{'loss': -4.0093, 'grad_norm': 27.955333709716797, 'learning_rate': 5.1481481481481486e-05, 'epoch': 268.33}
{'loss': -4.0105, 'grad_norm': 43.16188049316406, 'learning_rate': 5.1440329218106995e-05, 'epoch': 268.52}
{'loss': -4.0215, 'grad_norm': 51.767127990722656, 'learning_rate': 5.139917695473251e-05, 'epoch': 268.7}
{'loss': -4.022, 'grad_norm': 37.077545166015625, 'learning_rate': 5.135802469135803e-05, 'epoch': 268.89}
{'loss': -4.0209, 'grad_norm': 29.97467041015625, 'learning_rate': 5.131687242798354e-05, 'epoch': 269.07}
{'loss': -4.0164, 'grad_norm': 26.469226837158203, 'learning_rate': 5.127572016460905e-05, 'epoch': 269.26}
{'loss': -4.0061, 'grad_norm': 43.245914459228516, 'learning_rate': 5.1234567901234574e-05, 'epoch': 269.44}
{'loss': -4.0193, 'grad_norm': 53.721073150634766, 'learning_rate': 5.119341563786009e-05, 'epoch': 269.63}
{'loss': -4.0198, 'grad_norm': 30.581193923950195, 'learning_rate': 5.11522633744856e-05, 'epoch': 269.81}
{'loss': -4.0192, 'grad_norm': 41.247894287109375, 'learning_rate': 5.111111111111111e-05, 'epoch': 270.0}
{'loss': -4.0154, 'grad_norm': 35.5853157043457, 'learning_rate': 5.106995884773663e-05, 'epoch': 270.19}
{'loss': -4.01, 'grad_norm': 45.703399658203125, 'learning_rate': 5.102880658436214e-05, 'epoch': 270.37}
{'loss': -4.022, 'grad_norm': 46.36570739746094, 'learning_rate': 5.0987654320987656e-05, 'epoch': 270.56}
{'loss': -4.0224, 'grad_norm': 35.71605682373047, 'learning_rate': 5.0946502057613165e-05, 'epoch': 270.74}
{'loss': -4.022, 'grad_norm': 53.03773880004883, 'learning_rate': 5.090534979423869e-05, 'epoch': 270.93}
{'loss': -4.0193, 'grad_norm': 21.664175033569336, 'learning_rate': 5.0864197530864197e-05, 'epoch': 271.11}
{'loss': -4.0181, 'grad_norm': 32.00991439819336, 'learning_rate': 5.082304526748971e-05, 'epoch': 271.3}
{'loss': -4.0176, 'grad_norm': 38.762718200683594, 'learning_rate': 5.0781893004115235e-05, 'epoch': 271.48}
{'loss': -4.0263, 'grad_norm': 45.112648010253906, 'learning_rate': 5.0740740740740744e-05, 'epoch': 271.67}
{'loss': -4.0271, 'grad_norm': 41.07566833496094, 'learning_rate': 5.069958847736625e-05, 'epoch': 271.85}
{'loss': -4.0229, 'grad_norm': 34.00120544433594, 'learning_rate': 5.065843621399177e-05, 'epoch': 272.04}
{'loss': -4.0145, 'grad_norm': 40.688316345214844, 'learning_rate': 5.061728395061729e-05, 'epoch': 272.22}
{'loss': -4.0113, 'grad_norm': 31.193866729736328, 'learning_rate': 5.05761316872428e-05, 'epoch': 272.41}
{'loss': -4.0278, 'grad_norm': 22.756423950195312, 'learning_rate': 5.053497942386831e-05, 'epoch': 272.59}
{'loss': -4.0215, 'grad_norm': 37.54518127441406, 'learning_rate': 5.049382716049383e-05, 'epoch': 272.78}
{'loss': -4.025, 'grad_norm': 33.410892486572266, 'learning_rate': 5.045267489711935e-05, 'epoch': 272.96}
{'loss': -4.0167, 'grad_norm': 41.24332046508789, 'learning_rate': 5.041152263374486e-05, 'epoch': 273.15}
{'loss': -4.02, 'grad_norm': 29.73924446105957, 'learning_rate': 5.0370370370370366e-05, 'epoch': 273.33}
{'loss': -4.0237, 'grad_norm': 32.38684844970703, 'learning_rate': 5.032921810699589e-05, 'epoch': 273.52}
{'loss': -4.0262, 'grad_norm': 40.38502502441406, 'learning_rate': 5.02880658436214e-05, 'epoch': 273.7}
{'loss': -4.0314, 'grad_norm': 34.2091064453125, 'learning_rate': 5.0246913580246914e-05, 'epoch': 273.89}
{'loss': -4.0253, 'grad_norm': 25.7120304107666, 'learning_rate': 5.020576131687244e-05, 'epoch': 274.07}
{'loss': -4.0243, 'grad_norm': 38.218379974365234, 'learning_rate': 5.0164609053497946e-05, 'epoch': 274.26}
{'loss': -4.0169, 'grad_norm': 38.83548355102539, 'learning_rate': 5.0123456790123455e-05, 'epoch': 274.44}
{'loss': -4.0318, 'grad_norm': 42.503807067871094, 'learning_rate': 5.008230452674897e-05, 'epoch': 274.63}
{'loss': -4.0284, 'grad_norm': 42.08943557739258, 'learning_rate': 5.004115226337449e-05, 'epoch': 274.81}
{'loss': -4.027, 'grad_norm': 43.116455078125, 'learning_rate': 5e-05, 'epoch': 275.0}
{'loss': -4.0286, 'grad_norm': 32.704742431640625, 'learning_rate': 4.995884773662552e-05, 'epoch': 275.19}
{'loss': -4.0216, 'grad_norm': 34.66019821166992, 'learning_rate': 4.991769547325103e-05, 'epoch': 275.37}
{'loss': -4.0289, 'grad_norm': 42.354652404785156, 'learning_rate': 4.987654320987655e-05, 'epoch': 275.56}
{'loss': -4.0302, 'grad_norm': 38.57887649536133, 'learning_rate': 4.983539094650206e-05, 'epoch': 275.74}
{'loss': -4.034, 'grad_norm': 39.13727569580078, 'learning_rate': 4.9794238683127575e-05, 'epoch': 275.93}
{'loss': -4.0266, 'grad_norm': 34.35475158691406, 'learning_rate': 4.9753086419753084e-05, 'epoch': 276.11}
{'loss': -4.0254, 'grad_norm': 33.79277038574219, 'learning_rate': 4.971193415637861e-05, 'epoch': 276.3}
{'loss': -4.0215, 'grad_norm': 42.5827522277832, 'learning_rate': 4.967078189300412e-05, 'epoch': 276.48}
{'loss': -4.0348, 'grad_norm': 32.26072311401367, 'learning_rate': 4.962962962962963e-05, 'epoch': 276.67}
{'loss': -4.0385, 'grad_norm': 38.03824996948242, 'learning_rate': 4.958847736625515e-05, 'epoch': 276.85}
{'loss': -4.0286, 'grad_norm': 44.393741607666016, 'learning_rate': 4.9547325102880656e-05, 'epoch': 277.04}
{'loss': -4.0278, 'grad_norm': 35.89356231689453, 'learning_rate': 4.950617283950618e-05, 'epoch': 277.22}
{'loss': -4.0227, 'grad_norm': 30.878568649291992, 'learning_rate': 4.946502057613169e-05, 'epoch': 277.41}
{'loss': -4.038, 'grad_norm': 35.72034454345703, 'learning_rate': 4.9423868312757204e-05, 'epoch': 277.59}
{'loss': -4.0327, 'grad_norm': 25.191965103149414, 'learning_rate': 4.938271604938271e-05, 'epoch': 277.78}
{'loss': -4.0303, 'grad_norm': 41.80848693847656, 'learning_rate': 4.9341563786008236e-05, 'epoch': 277.96}
{'loss': -4.029, 'grad_norm': 30.846271514892578, 'learning_rate': 4.930041152263375e-05, 'epoch': 278.15}
{'loss': -4.0261, 'grad_norm': 42.12250900268555, 'learning_rate': 4.925925925925926e-05, 'epoch': 278.33}
{'loss': -4.028, 'grad_norm': 30.374353408813477, 'learning_rate': 4.9218106995884777e-05, 'epoch': 278.52}
{'loss': -4.0361, 'grad_norm': 31.133230209350586, 'learning_rate': 4.9176954732510286e-05, 'epoch': 278.7}
{'loss': -4.0392, 'grad_norm': 36.67665100097656, 'learning_rate': 4.913580246913581e-05, 'epoch': 278.89}
{'loss': -4.0278, 'grad_norm': 43.243526458740234, 'learning_rate': 4.909465020576132e-05, 'epoch': 279.07}
{'loss': -4.0277, 'grad_norm': 42.03217697143555, 'learning_rate': 4.905349794238683e-05, 'epoch': 279.26}
{'loss': -4.0256, 'grad_norm': 41.0716552734375, 'learning_rate': 4.901234567901235e-05, 'epoch': 279.44}
{'loss': -4.0366, 'grad_norm': 39.685447692871094, 'learning_rate': 4.8971193415637865e-05, 'epoch': 279.63}
{'loss': -4.0365, 'grad_norm': 31.593690872192383, 'learning_rate': 4.893004115226338e-05, 'epoch': 279.81}
{'loss': -4.0404, 'grad_norm': 42.46767044067383, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.0334, 'grad_norm': 34.74480056762695, 'learning_rate': 4.8847736625514406e-05, 'epoch': 280.19}
{'loss': -4.0296, 'grad_norm': 37.472721099853516, 'learning_rate': 4.8806584362139915e-05, 'epoch': 280.37}
{'loss': -4.0303, 'grad_norm': 36.01290512084961, 'learning_rate': 4.876543209876544e-05, 'epoch': 280.56}
{'loss': -4.0337, 'grad_norm': 51.87126159667969, 'learning_rate': 4.872427983539095e-05, 'epoch': 280.74}
{'loss': -4.041, 'grad_norm': 47.997867584228516, 'learning_rate': 4.868312757201646e-05, 'epoch': 280.93}
{'loss': -4.0372, 'grad_norm': 48.200103759765625, 'learning_rate': 4.864197530864198e-05, 'epoch': 281.11}
{'loss': -4.033, 'grad_norm': 22.757871627807617, 'learning_rate': 4.860082304526749e-05, 'epoch': 281.3}
{'loss': -4.0282, 'grad_norm': 31.70454978942871, 'learning_rate': 4.855967078189301e-05, 'epoch': 281.48}
{'loss': -4.0462, 'grad_norm': 25.13892364501953, 'learning_rate': 4.851851851851852e-05, 'epoch': 281.67}
{'loss': -4.0458, 'grad_norm': 32.53017044067383, 'learning_rate': 4.8477366255144035e-05, 'epoch': 281.85}
{'loss': -4.0416, 'grad_norm': 26.683748245239258, 'learning_rate': 4.843621399176955e-05, 'epoch': 282.04}
{'loss': -4.0371, 'grad_norm': 39.93189239501953, 'learning_rate': 4.8395061728395067e-05, 'epoch': 282.22}
{'loss': -4.0322, 'grad_norm': 28.733890533447266, 'learning_rate': 4.835390946502058e-05, 'epoch': 282.41}
{'loss': -4.0434, 'grad_norm': 37.46632385253906, 'learning_rate': 4.831275720164609e-05, 'epoch': 282.59}
{'loss': -4.0413, 'grad_norm': 35.52992630004883, 'learning_rate': 4.827160493827161e-05, 'epoch': 282.78}
{'loss': -4.0416, 'grad_norm': 35.72574996948242, 'learning_rate': 4.8230452674897116e-05, 'epoch': 282.96}
{'loss': -4.0395, 'grad_norm': 43.82331085205078, 'learning_rate': 4.818930041152264e-05, 'epoch': 283.15}
{'loss': -4.0308, 'grad_norm': 30.63578224182129, 'learning_rate': 4.814814814814815e-05, 'epoch': 283.33}
{'loss': -4.0341, 'grad_norm': 28.779560089111328, 'learning_rate': 4.8106995884773664e-05, 'epoch': 283.52}
{'loss': -4.0439, 'grad_norm': 46.03190612792969, 'learning_rate': 4.806584362139918e-05, 'epoch': 283.7}
{'loss': -4.0449, 'grad_norm': 35.13539123535156, 'learning_rate': 4.8024691358024696e-05, 'epoch': 283.89}
{'loss': -4.0282, 'grad_norm': 31.803701400756836, 'learning_rate': 4.798353909465021e-05, 'epoch': 284.07}
{'loss': -4.0374, 'grad_norm': 33.284271240234375, 'learning_rate': 4.794238683127572e-05, 'epoch': 284.26}
{'loss': -4.032, 'grad_norm': 42.59857940673828, 'learning_rate': 4.7901234567901237e-05, 'epoch': 284.44}
{'loss': -4.0472, 'grad_norm': 50.15660095214844, 'learning_rate': 4.7860082304526746e-05, 'epoch': 284.63}
{'loss': -4.0478, 'grad_norm': 51.57807540893555, 'learning_rate': 4.781893004115227e-05, 'epoch': 284.81}
{'loss': -4.045, 'grad_norm': 32.63329315185547, 'learning_rate': 4.7777777777777784e-05, 'epoch': 285.0}
{'loss': -4.0403, 'grad_norm': 51.05498123168945, 'learning_rate': 4.773662551440329e-05, 'epoch': 285.19}
{'loss': -4.033, 'grad_norm': 50.57777404785156, 'learning_rate': 4.769547325102881e-05, 'epoch': 285.37}
{'loss': -4.0474, 'grad_norm': 41.17331314086914, 'learning_rate': 4.7654320987654325e-05, 'epoch': 285.56}
{'loss': -4.0481, 'grad_norm': 27.159162521362305, 'learning_rate': 4.761316872427984e-05, 'epoch': 285.74}
{'loss': -4.0483, 'grad_norm': 28.920785903930664, 'learning_rate': 4.757201646090535e-05, 'epoch': 285.93}
{'loss': -4.0398, 'grad_norm': 48.15502166748047, 'learning_rate': 4.7530864197530866e-05, 'epoch': 286.11}
{'loss': -4.0401, 'grad_norm': 34.10621643066406, 'learning_rate': 4.748971193415638e-05, 'epoch': 286.3}
{'loss': -4.0365, 'grad_norm': 62.031253814697266, 'learning_rate': 4.74485596707819e-05, 'epoch': 286.48}
{'loss': -4.0476, 'grad_norm': 34.051490783691406, 'learning_rate': 4.740740740740741e-05, 'epoch': 286.67}
{'loss': -4.0542, 'grad_norm': 38.06809616088867, 'learning_rate': 4.736625514403292e-05, 'epoch': 286.85}
{'loss': -4.0462, 'grad_norm': 29.826108932495117, 'learning_rate': 4.732510288065844e-05, 'epoch': 287.04}
{'loss': -4.0432, 'grad_norm': 36.35031509399414, 'learning_rate': 4.7283950617283954e-05, 'epoch': 287.22}
{'loss': -4.0412, 'grad_norm': 44.23591995239258, 'learning_rate': 4.724279835390947e-05, 'epoch': 287.41}
{'loss': -4.051, 'grad_norm': 34.909088134765625, 'learning_rate': 4.7201646090534986e-05, 'epoch': 287.59}
{'loss': -4.0454, 'grad_norm': 21.533597946166992, 'learning_rate': 4.7160493827160495e-05, 'epoch': 287.78}
{'loss': -4.0509, 'grad_norm': 40.02556610107422, 'learning_rate': 4.711934156378601e-05, 'epoch': 287.96}
{'loss': -4.0498, 'grad_norm': 24.4088077545166, 'learning_rate': 4.7078189300411527e-05, 'epoch': 288.15}
{'loss': -4.0409, 'grad_norm': 32.63064956665039, 'learning_rate': 4.703703703703704e-05, 'epoch': 288.33}
{'loss': -4.0477, 'grad_norm': 33.13629150390625, 'learning_rate': 4.699588477366255e-05, 'epoch': 288.52}
{'loss': -4.0548, 'grad_norm': 25.546825408935547, 'learning_rate': 4.695473251028807e-05, 'epoch': 288.7}
{'loss': -4.053, 'grad_norm': 45.442073822021484, 'learning_rate': 4.691358024691358e-05, 'epoch': 288.89}
{'loss': -4.0477, 'grad_norm': 36.01686096191406, 'learning_rate': 4.68724279835391e-05, 'epoch': 289.07}
{'loss': -4.0459, 'grad_norm': 27.513559341430664, 'learning_rate': 4.6831275720164615e-05, 'epoch': 289.26}
{'loss': -4.0395, 'grad_norm': 44.94478988647461, 'learning_rate': 4.6790123456790124e-05, 'epoch': 289.44}
{'loss': -4.0567, 'grad_norm': 28.436025619506836, 'learning_rate': 4.674897119341564e-05, 'epoch': 289.63}
{'loss': -4.0511, 'grad_norm': 34.27851486206055, 'learning_rate': 4.6707818930041156e-05, 'epoch': 289.81}
{'loss': -4.0533, 'grad_norm': 25.766698837280273, 'learning_rate': 4.666666666666667e-05, 'epoch': 290.0}
{'loss': -4.0493, 'grad_norm': 51.72590637207031, 'learning_rate': 4.662551440329218e-05, 'epoch': 290.19}
{'loss': -4.0387, 'grad_norm': 47.936431884765625, 'learning_rate': 4.6584362139917697e-05, 'epoch': 290.37}
{'loss': -4.052, 'grad_norm': 23.706954956054688, 'learning_rate': 4.654320987654321e-05, 'epoch': 290.56}
{'loss': -4.0541, 'grad_norm': 21.566633224487305, 'learning_rate': 4.650205761316873e-05, 'epoch': 290.74}
{'loss': -4.0602, 'grad_norm': 42.11862564086914, 'learning_rate': 4.6460905349794244e-05, 'epoch': 290.93}
{'loss': -4.0496, 'grad_norm': 40.35324478149414, 'learning_rate': 4.641975308641975e-05, 'epoch': 291.11}
{'loss': -4.0472, 'grad_norm': 40.212196350097656, 'learning_rate': 4.637860082304527e-05, 'epoch': 291.3}
{'loss': -4.0432, 'grad_norm': 37.71178436279297, 'learning_rate': 4.6337448559670785e-05, 'epoch': 291.48}
{'loss': -4.0566, 'grad_norm': 27.067033767700195, 'learning_rate': 4.62962962962963e-05, 'epoch': 291.67}
{'loss': -4.0598, 'grad_norm': 44.340248107910156, 'learning_rate': 4.625514403292182e-05, 'epoch': 291.85}
{'loss': -4.0548, 'grad_norm': 39.19140625, 'learning_rate': 4.6213991769547326e-05, 'epoch': 292.04}
{'loss': -4.0514, 'grad_norm': 30.325788497924805, 'learning_rate': 4.617283950617284e-05, 'epoch': 292.22}
{'loss': -4.0484, 'grad_norm': 40.2206916809082, 'learning_rate': 4.613168724279836e-05, 'epoch': 292.41}
{'loss': -4.0623, 'grad_norm': 32.40407180786133, 'learning_rate': 4.609053497942387e-05, 'epoch': 292.59}
{'loss': -4.0543, 'grad_norm': 46.497596740722656, 'learning_rate': 4.604938271604938e-05, 'epoch': 292.78}
{'loss': -4.0605, 'grad_norm': 40.389488220214844, 'learning_rate': 4.60082304526749e-05, 'epoch': 292.96}
{'loss': -4.0522, 'grad_norm': 43.33992004394531, 'learning_rate': 4.5967078189300414e-05, 'epoch': 293.15}
{'loss': -4.0472, 'grad_norm': 43.45542907714844, 'learning_rate': 4.592592592592593e-05, 'epoch': 293.33}
{'loss': -4.056, 'grad_norm': 23.900081634521484, 'learning_rate': 4.5884773662551446e-05, 'epoch': 293.52}
{'loss': -4.0568, 'grad_norm': 32.20292282104492, 'learning_rate': 4.5843621399176955e-05, 'epoch': 293.7}
{'loss': -4.0629, 'grad_norm': 43.10062026977539, 'learning_rate': 4.580246913580247e-05, 'epoch': 293.89}
{'loss': -4.0565, 'grad_norm': 41.4215087890625, 'learning_rate': 4.5761316872427987e-05, 'epoch': 294.07}
{'loss': -4.0571, 'grad_norm': 24.050312042236328, 'learning_rate': 4.57201646090535e-05, 'epoch': 294.26}
{'loss': -4.0469, 'grad_norm': 47.421173095703125, 'learning_rate': 4.567901234567901e-05, 'epoch': 294.44}
{'loss': -4.0638, 'grad_norm': 40.384220123291016, 'learning_rate': 4.563786008230453e-05, 'epoch': 294.63}
{'loss': -4.0609, 'grad_norm': 33.761722564697266, 'learning_rate': 4.559670781893004e-05, 'epoch': 294.81}
{'loss': -4.0622, 'grad_norm': 25.033048629760742, 'learning_rate': 4.555555555555556e-05, 'epoch': 295.0}
{'loss': -4.0546, 'grad_norm': 32.97169876098633, 'learning_rate': 4.5514403292181075e-05, 'epoch': 295.19}
{'loss': -4.0526, 'grad_norm': 37.53451156616211, 'learning_rate': 4.5473251028806584e-05, 'epoch': 295.37}
{'loss': -4.0604, 'grad_norm': 27.60784149169922, 'learning_rate': 4.54320987654321e-05, 'epoch': 295.56}
{'loss': -4.0573, 'grad_norm': 39.922237396240234, 'learning_rate': 4.5390946502057616e-05, 'epoch': 295.74}
{'loss': -4.0678, 'grad_norm': 21.417781829833984, 'learning_rate': 4.534979423868313e-05, 'epoch': 295.93}
{'loss': -4.0623, 'grad_norm': 35.4337272644043, 'learning_rate': 4.530864197530865e-05, 'epoch': 296.11}
{'loss': -4.0572, 'grad_norm': 39.58469009399414, 'learning_rate': 4.5267489711934157e-05, 'epoch': 296.3}
{'loss': -4.0575, 'grad_norm': 35.01616668701172, 'learning_rate': 4.522633744855967e-05, 'epoch': 296.48}
{'loss': -4.0639, 'grad_norm': 34.0330810546875, 'learning_rate': 4.518518518518519e-05, 'epoch': 296.67}
{'loss': -4.0592, 'grad_norm': 40.22852325439453, 'learning_rate': 4.5144032921810704e-05, 'epoch': 296.85}
{'loss': -4.0611, 'grad_norm': 21.727508544921875, 'learning_rate': 4.510288065843621e-05, 'epoch': 297.04}
{'loss': -4.0597, 'grad_norm': 30.83822250366211, 'learning_rate': 4.506172839506173e-05, 'epoch': 297.22}
{'loss': -4.0536, 'grad_norm': 34.522789001464844, 'learning_rate': 4.5020576131687245e-05, 'epoch': 297.41}
{'loss': -4.0685, 'grad_norm': 43.111228942871094, 'learning_rate': 4.497942386831276e-05, 'epoch': 297.59}
{'loss': -4.0644, 'grad_norm': 37.89951705932617, 'learning_rate': 4.493827160493828e-05, 'epoch': 297.78}
{'loss': -4.0689, 'grad_norm': 26.466766357421875, 'learning_rate': 4.4897119341563786e-05, 'epoch': 297.96}
{'loss': -4.0626, 'grad_norm': 42.08007049560547, 'learning_rate': 4.48559670781893e-05, 'epoch': 298.15}
{'loss': -4.0567, 'grad_norm': 44.79677200317383, 'learning_rate': 4.481481481481482e-05, 'epoch': 298.33}
{'loss': -4.0614, 'grad_norm': 33.93180847167969, 'learning_rate': 4.477366255144033e-05, 'epoch': 298.52}
{'loss': -4.0655, 'grad_norm': 22.495887756347656, 'learning_rate': 4.473251028806584e-05, 'epoch': 298.7}
{'loss': -4.0673, 'grad_norm': 35.637794494628906, 'learning_rate': 4.469135802469136e-05, 'epoch': 298.89}
{'loss': -4.0628, 'grad_norm': 37.02259063720703, 'learning_rate': 4.4650205761316874e-05, 'epoch': 299.07}
{'loss': -4.0622, 'grad_norm': 28.15591049194336, 'learning_rate': 4.460905349794239e-05, 'epoch': 299.26}
{'loss': -4.0583, 'grad_norm': 41.627525329589844, 'learning_rate': 4.4567901234567906e-05, 'epoch': 299.44}
{'loss': -4.0642, 'grad_norm': 38.31883239746094, 'learning_rate': 4.4526748971193415e-05, 'epoch': 299.63}
{'loss': -4.0685, 'grad_norm': 38.01768493652344, 'learning_rate': 4.448559670781893e-05, 'epoch': 299.81}
{'loss': -4.0698, 'grad_norm': 36.891258239746094, 'learning_rate': 4.4444444444444447e-05, 'epoch': 300.0}
{'loss': -4.0664, 'grad_norm': 31.473108291625977, 'learning_rate': 4.440329218106996e-05, 'epoch': 300.19}
{'loss': -4.0563, 'grad_norm': 38.12453079223633, 'learning_rate': 4.436213991769548e-05, 'epoch': 300.37}
{'loss': -4.0656, 'grad_norm': 32.89089584350586, 'learning_rate': 4.432098765432099e-05, 'epoch': 300.56}
{'loss': -4.068, 'grad_norm': 47.85969924926758, 'learning_rate': 4.42798353909465e-05, 'epoch': 300.74}
{'loss': -4.0749, 'grad_norm': 34.4548454284668, 'learning_rate': 4.423868312757202e-05, 'epoch': 300.93}
{'loss': -4.0694, 'grad_norm': 40.51652145385742, 'learning_rate': 4.4197530864197535e-05, 'epoch': 301.11}
{'loss': -4.0688, 'grad_norm': 28.01140594482422, 'learning_rate': 4.4156378600823044e-05, 'epoch': 301.3}
{'loss': -4.0626, 'grad_norm': 29.528667449951172, 'learning_rate': 4.411522633744856e-05, 'epoch': 301.48}
{'loss': -4.0719, 'grad_norm': 26.202659606933594, 'learning_rate': 4.4074074074074076e-05, 'epoch': 301.67}
{'loss': -4.0769, 'grad_norm': 37.582698822021484, 'learning_rate': 4.403292181069959e-05, 'epoch': 301.85}
{'loss': -4.0748, 'grad_norm': 51.49589157104492, 'learning_rate': 4.399176954732511e-05, 'epoch': 302.04}
{'loss': -4.0696, 'grad_norm': 27.944717407226562, 'learning_rate': 4.3950617283950617e-05, 'epoch': 302.22}
{'loss': -4.057, 'grad_norm': 41.29317855834961, 'learning_rate': 4.390946502057613e-05, 'epoch': 302.41}
{'loss': -4.0744, 'grad_norm': 31.07159996032715, 'learning_rate': 4.386831275720165e-05, 'epoch': 302.59}
{'loss': -4.0707, 'grad_norm': 57.75696563720703, 'learning_rate': 4.3827160493827164e-05, 'epoch': 302.78}
{'loss': -4.078, 'grad_norm': 26.04830551147461, 'learning_rate': 4.378600823045268e-05, 'epoch': 302.96}
{'loss': -4.0727, 'grad_norm': 30.729047775268555, 'learning_rate': 4.374485596707819e-05, 'epoch': 303.15}
{'loss': -4.064, 'grad_norm': 31.944190979003906, 'learning_rate': 4.3703703703703705e-05, 'epoch': 303.33}
{'loss': -4.0712, 'grad_norm': 34.1290397644043, 'learning_rate': 4.366255144032922e-05, 'epoch': 303.52}
{'loss': -4.0782, 'grad_norm': 33.50653076171875, 'learning_rate': 4.3621399176954737e-05, 'epoch': 303.7}
{'loss': -4.081, 'grad_norm': 20.582534790039062, 'learning_rate': 4.3580246913580246e-05, 'epoch': 303.89}
{'loss': -4.0696, 'grad_norm': 31.514463424682617, 'learning_rate': 4.353909465020576e-05, 'epoch': 304.07}
{'loss': -4.0709, 'grad_norm': 21.184955596923828, 'learning_rate': 4.349794238683128e-05, 'epoch': 304.26}
{'loss': -4.0676, 'grad_norm': 30.452817916870117, 'learning_rate': 4.345679012345679e-05, 'epoch': 304.44}
{'loss': -4.0763, 'grad_norm': 31.855436325073242, 'learning_rate': 4.341563786008231e-05, 'epoch': 304.63}
{'loss': -4.0766, 'grad_norm': 38.198280334472656, 'learning_rate': 4.337448559670782e-05, 'epoch': 304.81}
{'loss': -4.0782, 'grad_norm': 44.184295654296875, 'learning_rate': 4.3333333333333334e-05, 'epoch': 305.0}
{'loss': -4.0725, 'grad_norm': 51.019927978515625, 'learning_rate': 4.329218106995885e-05, 'epoch': 305.19}
{'loss': -4.0688, 'grad_norm': 40.34013366699219, 'learning_rate': 4.3251028806584366e-05, 'epoch': 305.37}
{'loss': -4.077, 'grad_norm': 42.487152099609375, 'learning_rate': 4.3209876543209875e-05, 'epoch': 305.56}
{'loss': -4.0755, 'grad_norm': 33.718807220458984, 'learning_rate': 4.316872427983539e-05, 'epoch': 305.74}
{'loss': -4.0819, 'grad_norm': 40.72209167480469, 'learning_rate': 4.3127572016460907e-05, 'epoch': 305.93}
{'loss': -4.0766, 'grad_norm': 29.929439544677734, 'learning_rate': 4.308641975308642e-05, 'epoch': 306.11}
{'loss': -4.0724, 'grad_norm': 30.577966690063477, 'learning_rate': 4.304526748971194e-05, 'epoch': 306.3}
{'loss': -4.0694, 'grad_norm': 61.720279693603516, 'learning_rate': 4.300411522633745e-05, 'epoch': 306.48}
{'loss': -4.0825, 'grad_norm': 29.83545684814453, 'learning_rate': 4.296296296296296e-05, 'epoch': 306.67}
{'loss': -4.0832, 'grad_norm': 35.395938873291016, 'learning_rate': 4.292181069958848e-05, 'epoch': 306.85}
{'loss': -4.0773, 'grad_norm': 39.193519592285156, 'learning_rate': 4.2880658436213995e-05, 'epoch': 307.04}
{'loss': -4.0747, 'grad_norm': 25.017595291137695, 'learning_rate': 4.283950617283951e-05, 'epoch': 307.22}
{'loss': -4.0748, 'grad_norm': 27.322580337524414, 'learning_rate': 4.279835390946502e-05, 'epoch': 307.41}
{'loss': -4.0836, 'grad_norm': 35.83651351928711, 'learning_rate': 4.2757201646090536e-05, 'epoch': 307.59}
{'loss': -4.0802, 'grad_norm': 35.159915924072266, 'learning_rate': 4.271604938271605e-05, 'epoch': 307.78}
{'loss': -4.085, 'grad_norm': 40.54164505004883, 'learning_rate': 4.267489711934157e-05, 'epoch': 307.96}
{'loss': -4.0774, 'grad_norm': 33.662105560302734, 'learning_rate': 4.2633744855967077e-05, 'epoch': 308.15}
{'loss': -4.0701, 'grad_norm': 32.80656814575195, 'learning_rate': 4.259259259259259e-05, 'epoch': 308.33}
