Starting time: Wed Aug  7 18:10:42 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 70, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14e433284dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_004245_obj_70
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_004245_obj_70 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5685, 'grad_norm': 3.900839328765869, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -4.1864, 'grad_norm': 51.47789001464844, 'learning_rate': 4.849028400597908e-05, 'epoch': 281.79}
{'loss': -4.1882, 'grad_norm': 25.08391571044922, 'learning_rate': 4.8450423517688095e-05, 'epoch': 281.97}
{'loss': -4.1901, 'grad_norm': 34.83089065551758, 'learning_rate': 4.841056302939711e-05, 'epoch': 282.15}
{'loss': -4.1946, 'grad_norm': 44.28426742553711, 'learning_rate': 4.8370702541106134e-05, 'epoch': 282.33}
{'loss': -4.188, 'grad_norm': 67.61090087890625, 'learning_rate': 4.833084205281515e-05, 'epoch': 282.51}
{'loss': -4.1889, 'grad_norm': 61.18490219116211, 'learning_rate': 4.8290981564524166e-05, 'epoch': 282.69}
{'loss': -4.1875, 'grad_norm': 41.2573127746582, 'learning_rate': 4.825112107623318e-05, 'epoch': 282.87}
{'loss': -4.1912, 'grad_norm': 33.2725830078125, 'learning_rate': 4.8211260587942205e-05, 'epoch': 283.05}
{'loss': -4.1982, 'grad_norm': 30.29790496826172, 'learning_rate': 4.817140009965122e-05, 'epoch': 283.23}
{'loss': -4.1982, 'grad_norm': 24.614763259887695, 'learning_rate': 4.8131539611360244e-05, 'epoch': 283.41}
{'loss': -4.1881, 'grad_norm': 65.65129852294922, 'learning_rate': 4.809167912306926e-05, 'epoch': 283.59}
{'loss': -4.1877, 'grad_norm': 45.781410217285156, 'learning_rate': 4.805181863477828e-05, 'epoch': 283.77}
{'loss': -4.191, 'grad_norm': 29.104312896728516, 'learning_rate': 4.801195814648729e-05, 'epoch': 283.95}
{'loss': -4.1929, 'grad_norm': 39.89985656738281, 'learning_rate': 4.7972097658196316e-05, 'epoch': 284.13}
{'loss': -4.1966, 'grad_norm': 43.76341247558594, 'learning_rate': 4.793223716990534e-05, 'epoch': 284.3}
{'loss': -4.1911, 'grad_norm': 46.86144256591797, 'learning_rate': 4.7892376681614355e-05, 'epoch': 284.48}
{'loss': -4.1976, 'grad_norm': 23.617618560791016, 'learning_rate': 4.785251619332337e-05, 'epoch': 284.66}
{'loss': -4.1931, 'grad_norm': 59.71223068237305, 'learning_rate': 4.781265570503239e-05, 'epoch': 284.84}
{'loss': -4.1912, 'grad_norm': 36.25428009033203, 'learning_rate': 4.7772795216741404e-05, 'epoch': 285.02}
{'loss': -4.1988, 'grad_norm': 34.350589752197266, 'learning_rate': 4.7732934728450426e-05, 'epoch': 285.2}
{'loss': -4.1968, 'grad_norm': 42.0634651184082, 'learning_rate': 4.769307424015945e-05, 'epoch': 285.38}
{'loss': -4.1986, 'grad_norm': 40.12333297729492, 'learning_rate': 4.7653213751868466e-05, 'epoch': 285.56}
{'loss': -4.198, 'grad_norm': 39.64133834838867, 'learning_rate': 4.761335326357748e-05, 'epoch': 285.74}
{'loss': -4.1922, 'grad_norm': 39.103782653808594, 'learning_rate': 4.75734927752865e-05, 'epoch': 285.92}
{'loss': -4.1926, 'grad_norm': 28.053173065185547, 'learning_rate': 4.7533632286995514e-05, 'epoch': 286.1}
{'loss': -4.207, 'grad_norm': 39.41047668457031, 'learning_rate': 4.749377179870454e-05, 'epoch': 286.28}
{'loss': -4.1959, 'grad_norm': 49.975101470947266, 'learning_rate': 4.745391131041356e-05, 'epoch': 286.46}
{'loss': -4.1961, 'grad_norm': 28.497743606567383, 'learning_rate': 4.7414050822122576e-05, 'epoch': 286.64}
{'loss': -4.1971, 'grad_norm': 30.853092193603516, 'learning_rate': 4.737419033383159e-05, 'epoch': 286.82}
{'loss': -4.1968, 'grad_norm': 34.15073013305664, 'learning_rate': 4.733432984554061e-05, 'epoch': 287.0}
{'loss': -4.1958, 'grad_norm': 34.01494216918945, 'learning_rate': 4.7294469357249625e-05, 'epoch': 287.17}
{'loss': -4.2011, 'grad_norm': 42.04096221923828, 'learning_rate': 4.725460886895865e-05, 'epoch': 287.35}
{'loss': -4.1992, 'grad_norm': 52.70628356933594, 'learning_rate': 4.721474838066767e-05, 'epoch': 287.53}
{'loss': -4.1968, 'grad_norm': 36.233524322509766, 'learning_rate': 4.717488789237669e-05, 'epoch': 287.71}
{'loss': -4.2019, 'grad_norm': 30.12752914428711, 'learning_rate': 4.71350274040857e-05, 'epoch': 287.89}
{'loss': -4.1975, 'grad_norm': 42.67649841308594, 'learning_rate': 4.709516691579472e-05, 'epoch': 288.07}
{'loss': -4.2056, 'grad_norm': 46.90510177612305, 'learning_rate': 4.7055306427503735e-05, 'epoch': 288.25}
{'loss': -4.1995, 'grad_norm': 54.85158157348633, 'learning_rate': 4.701544593921276e-05, 'epoch': 288.43}
{'loss': -4.2032, 'grad_norm': 33.58504104614258, 'learning_rate': 4.6975585450921774e-05, 'epoch': 288.61}
{'loss': -4.1992, 'grad_norm': 32.19089126586914, 'learning_rate': 4.69357249626308e-05, 'epoch': 288.79}
{'loss': -4.2055, 'grad_norm': 25.733232498168945, 'learning_rate': 4.6895864474339813e-05, 'epoch': 288.97}
{'loss': -4.2043, 'grad_norm': 31.619415283203125, 'learning_rate': 4.685600398604883e-05, 'epoch': 289.15}
{'loss': -4.206, 'grad_norm': 42.71800231933594, 'learning_rate': 4.6816143497757846e-05, 'epoch': 289.33}
{'loss': -4.1938, 'grad_norm': 51.775550842285156, 'learning_rate': 4.677628300946687e-05, 'epoch': 289.51}
{'loss': -4.2045, 'grad_norm': 27.984790802001953, 'learning_rate': 4.6736422521175885e-05, 'epoch': 289.69}
{'loss': -4.2042, 'grad_norm': 40.34811782836914, 'learning_rate': 4.669656203288491e-05, 'epoch': 289.87}
{'loss': -4.2051, 'grad_norm': 43.25233840942383, 'learning_rate': 4.6656701544593924e-05, 'epoch': 290.04}
{'loss': -4.204, 'grad_norm': 47.678733825683594, 'learning_rate': 4.661684105630294e-05, 'epoch': 290.22}
{'loss': -4.209, 'grad_norm': 33.96009063720703, 'learning_rate': 4.657698056801196e-05, 'epoch': 290.4}
{'loss': -4.2056, 'grad_norm': 35.422630310058594, 'learning_rate': 4.653712007972098e-05, 'epoch': 290.58}
{'loss': -4.2022, 'grad_norm': 40.280887603759766, 'learning_rate': 4.6497259591429995e-05, 'epoch': 290.76}
{'loss': -4.1993, 'grad_norm': 43.666378021240234, 'learning_rate': 4.645739910313902e-05, 'epoch': 290.94}
{'loss': -4.2025, 'grad_norm': 67.27043151855469, 'learning_rate': 4.6417538614848035e-05, 'epoch': 291.12}
{'loss': -4.2067, 'grad_norm': 42.84894561767578, 'learning_rate': 4.637767812655705e-05, 'epoch': 291.3}
{'loss': -4.2065, 'grad_norm': 38.0095329284668, 'learning_rate': 4.6337817638266074e-05, 'epoch': 291.48}
{'loss': -4.2096, 'grad_norm': 29.132617950439453, 'learning_rate': 4.629795714997509e-05, 'epoch': 291.66}
{'loss': -4.2059, 'grad_norm': 47.094425201416016, 'learning_rate': 4.6258096661684106e-05, 'epoch': 291.84}
{'loss': -4.2004, 'grad_norm': 49.297176361083984, 'learning_rate': 4.621823617339313e-05, 'epoch': 292.02}
{'loss': -4.2065, 'grad_norm': 38.10030746459961, 'learning_rate': 4.6178375685102145e-05, 'epoch': 292.2}
{'loss': -4.2112, 'grad_norm': 37.08207702636719, 'learning_rate': 4.613851519681116e-05, 'epoch': 292.38}
{'loss': -4.2078, 'grad_norm': 28.422542572021484, 'learning_rate': 4.6098654708520184e-05, 'epoch': 292.56}
{'loss': -4.2044, 'grad_norm': 41.163578033447266, 'learning_rate': 4.60587942202292e-05, 'epoch': 292.74}
{'loss': -4.2101, 'grad_norm': 31.59712028503418, 'learning_rate': 4.6018933731938217e-05, 'epoch': 292.91}
{'loss': -4.2069, 'grad_norm': 33.897789001464844, 'learning_rate': 4.597907324364723e-05, 'epoch': 293.09}
{'loss': -4.2111, 'grad_norm': 25.299348831176758, 'learning_rate': 4.5939212755356256e-05, 'epoch': 293.27}
{'loss': -4.2015, 'grad_norm': 54.750205993652344, 'learning_rate': 4.589935226706528e-05, 'epoch': 293.45}
{'loss': -4.2105, 'grad_norm': 50.1199951171875, 'learning_rate': 4.5859491778774295e-05, 'epoch': 293.63}
{'loss': -4.21, 'grad_norm': 45.98093032836914, 'learning_rate': 4.581963129048331e-05, 'epoch': 293.81}
{'loss': -4.2082, 'grad_norm': 53.066410064697266, 'learning_rate': 4.577977080219233e-05, 'epoch': 293.99}
{'loss': -4.2114, 'grad_norm': 46.635318756103516, 'learning_rate': 4.573991031390134e-05, 'epoch': 294.17}
{'loss': -4.214, 'grad_norm': 30.770803451538086, 'learning_rate': 4.5700049825610366e-05, 'epoch': 294.35}
{'loss': -4.2111, 'grad_norm': 42.97146987915039, 'learning_rate': 4.566018933731939e-05, 'epoch': 294.53}
{'loss': -4.2122, 'grad_norm': 39.64634704589844, 'learning_rate': 4.5620328849028405e-05, 'epoch': 294.71}
{'loss': -4.2116, 'grad_norm': 61.40303039550781, 'learning_rate': 4.558046836073742e-05, 'epoch': 294.89}
{'loss': -4.2124, 'grad_norm': 37.73994064331055, 'learning_rate': 4.554060787244644e-05, 'epoch': 295.07}
{'loss': -4.2155, 'grad_norm': 40.975887298583984, 'learning_rate': 4.5500747384155454e-05, 'epoch': 295.25}
{'loss': -4.209, 'grad_norm': 46.57356262207031, 'learning_rate': 4.546088689586448e-05, 'epoch': 295.43}
{'loss': -4.2088, 'grad_norm': 48.51723098754883, 'learning_rate': 4.54210264075735e-05, 'epoch': 295.61}
{'loss': -4.208, 'grad_norm': 47.5119514465332, 'learning_rate': 4.5381165919282516e-05, 'epoch': 295.78}
{'loss': -4.2155, 'grad_norm': 27.37250328063965, 'learning_rate': 4.534130543099153e-05, 'epoch': 295.96}
{'loss': -4.2151, 'grad_norm': 46.210025787353516, 'learning_rate': 4.530144494270055e-05, 'epoch': 296.14}
{'loss': -4.218, 'grad_norm': 38.162845611572266, 'learning_rate': 4.5261584454409564e-05, 'epoch': 296.32}
{'loss': -4.2142, 'grad_norm': 24.967113494873047, 'learning_rate': 4.522172396611859e-05, 'epoch': 296.5}
{'loss': -4.2096, 'grad_norm': 29.300317764282227, 'learning_rate': 4.518186347782761e-05, 'epoch': 296.68}
{'loss': -4.2157, 'grad_norm': 44.5340690612793, 'learning_rate': 4.5142002989536626e-05, 'epoch': 296.86}
{'loss': -4.2112, 'grad_norm': 45.25981903076172, 'learning_rate': 4.510214250124564e-05, 'epoch': 297.04}
{'loss': -4.2184, 'grad_norm': 39.9495735168457, 'learning_rate': 4.506228201295466e-05, 'epoch': 297.22}
{'loss': -4.2164, 'grad_norm': 42.50074005126953, 'learning_rate': 4.5022421524663675e-05, 'epoch': 297.4}
{'loss': -4.2135, 'grad_norm': 47.76991653442383, 'learning_rate': 4.49825610363727e-05, 'epoch': 297.58}
{'loss': -4.2152, 'grad_norm': 44.804405212402344, 'learning_rate': 4.494270054808172e-05, 'epoch': 297.76}
{'loss': -4.2149, 'grad_norm': 53.607177734375, 'learning_rate': 4.490284005979074e-05, 'epoch': 297.94}
{'loss': -4.2159, 'grad_norm': 39.04958724975586, 'learning_rate': 4.486297957149975e-05, 'epoch': 298.12}
{'loss': -4.2223, 'grad_norm': 56.39760208129883, 'learning_rate': 4.482311908320877e-05, 'epoch': 298.3}
{'loss': -4.2135, 'grad_norm': 20.558542251586914, 'learning_rate': 4.4783258594917785e-05, 'epoch': 298.48}
{'loss': -4.2231, 'grad_norm': 32.56008529663086, 'learning_rate': 4.474339810662681e-05, 'epoch': 298.65}
{'loss': -4.215, 'grad_norm': 54.914833068847656, 'learning_rate': 4.4703537618335825e-05, 'epoch': 298.83}
{'loss': -4.2155, 'grad_norm': 58.179786682128906, 'learning_rate': 4.466367713004485e-05, 'epoch': 299.01}
{'loss': -4.2196, 'grad_norm': 37.5347785949707, 'learning_rate': 4.4623816641753864e-05, 'epoch': 299.19}
{'loss': -4.2202, 'grad_norm': 27.451940536499023, 'learning_rate': 4.458395615346288e-05, 'epoch': 299.37}
{'loss': -4.2203, 'grad_norm': 49.402000427246094, 'learning_rate': 4.45440956651719e-05, 'epoch': 299.55}
{'loss': -4.2153, 'grad_norm': 45.94924545288086, 'learning_rate': 4.450423517688092e-05, 'epoch': 299.73}
{'loss': -4.2171, 'grad_norm': 36.6028938293457, 'learning_rate': 4.4464374688589935e-05, 'epoch': 299.91}
{'loss': -4.2175, 'grad_norm': 31.188888549804688, 'learning_rate': 4.442451420029896e-05, 'epoch': 300.09}
{'loss': -4.2264, 'grad_norm': 26.918190002441406, 'learning_rate': 4.4384653712007974e-05, 'epoch': 300.27}
{'loss': -4.2215, 'grad_norm': 39.880672454833984, 'learning_rate': 4.434479322371699e-05, 'epoch': 300.45}
{'loss': -4.2225, 'grad_norm': 36.35801696777344, 'learning_rate': 4.430493273542601e-05, 'epoch': 300.63}
{'loss': -4.2179, 'grad_norm': 38.0656623840332, 'learning_rate': 4.426507224713503e-05, 'epoch': 300.81}
{'loss': -4.218, 'grad_norm': 58.27202224731445, 'learning_rate': 4.4225211758844046e-05, 'epoch': 300.99}
{'loss': -4.2203, 'grad_norm': 38.98102951049805, 'learning_rate': 4.418535127055307e-05, 'epoch': 301.17}
{'loss': -4.2264, 'grad_norm': 30.657289505004883, 'learning_rate': 4.4145490782262085e-05, 'epoch': 301.35}
{'loss': -4.2211, 'grad_norm': 42.9556770324707, 'learning_rate': 4.41056302939711e-05, 'epoch': 301.52}
{'loss': -4.2239, 'grad_norm': 46.80965805053711, 'learning_rate': 4.4065769805680124e-05, 'epoch': 301.7}
{'loss': -4.2189, 'grad_norm': 44.789249420166016, 'learning_rate': 4.402590931738914e-05, 'epoch': 301.88}
{'loss': -4.2167, 'grad_norm': 46.970001220703125, 'learning_rate': 4.3986048829098156e-05, 'epoch': 302.06}
{'loss': -4.2257, 'grad_norm': 55.33491516113281, 'learning_rate': 4.394618834080718e-05, 'epoch': 302.24}
{'loss': -4.2219, 'grad_norm': 48.222232818603516, 'learning_rate': 4.3906327852516195e-05, 'epoch': 302.42}
{'loss': -4.2246, 'grad_norm': 29.51333236694336, 'learning_rate': 4.386646736422522e-05, 'epoch': 302.6}
{'loss': -4.2244, 'grad_norm': 34.08987045288086, 'learning_rate': 4.3826606875934234e-05, 'epoch': 302.78}
{'loss': -4.2225, 'grad_norm': 30.441905975341797, 'learning_rate': 4.378674638764325e-05, 'epoch': 302.96}
{'loss': -4.2223, 'grad_norm': 30.326126098632812, 'learning_rate': 4.374688589935227e-05, 'epoch': 303.14}
{'loss': -4.2278, 'grad_norm': 48.344966888427734, 'learning_rate': 4.370702541106129e-05, 'epoch': 303.32}
{'loss': -4.2224, 'grad_norm': 41.97090530395508, 'learning_rate': 4.3667164922770306e-05, 'epoch': 303.5}
{'loss': -4.226, 'grad_norm': 31.516939163208008, 'learning_rate': 4.362730443447933e-05, 'epoch': 303.68}
{'loss': -4.2208, 'grad_norm': 32.93751525878906, 'learning_rate': 4.3587443946188345e-05, 'epoch': 303.86}
{'loss': -4.2208, 'grad_norm': 37.333335876464844, 'learning_rate': 4.354758345789736e-05, 'epoch': 304.04}
{'loss': -4.2214, 'grad_norm': 39.22534942626953, 'learning_rate': 4.350772296960638e-05, 'epoch': 304.22}
{'loss': -4.2292, 'grad_norm': 49.571266174316406, 'learning_rate': 4.3467862481315393e-05, 'epoch': 304.39}
{'loss': -4.224, 'grad_norm': 45.448577880859375, 'learning_rate': 4.3428001993024416e-05, 'epoch': 304.57}
{'loss': -4.2243, 'grad_norm': 30.816364288330078, 'learning_rate': 4.338814150473344e-05, 'epoch': 304.75}
{'loss': -4.2225, 'grad_norm': 48.196781158447266, 'learning_rate': 4.3348281016442456e-05, 'epoch': 304.93}
{'loss': -4.2226, 'grad_norm': 49.170406341552734, 'learning_rate': 4.330842052815147e-05, 'epoch': 305.11}
{'loss': -4.2323, 'grad_norm': 27.037670135498047, 'learning_rate': 4.326856003986049e-05, 'epoch': 305.29}
{'loss': -4.2272, 'grad_norm': 27.963029861450195, 'learning_rate': 4.3228699551569504e-05, 'epoch': 305.47}
{'loss': -4.2286, 'grad_norm': 34.7968864440918, 'learning_rate': 4.318883906327853e-05, 'epoch': 305.65}
{'loss': -4.2276, 'grad_norm': 42.787513732910156, 'learning_rate': 4.314897857498755e-05, 'epoch': 305.83}
{'loss': -4.2271, 'grad_norm': 38.572025299072266, 'learning_rate': 4.3109118086696566e-05, 'epoch': 306.01}
{'loss': -4.2323, 'grad_norm': 28.747901916503906, 'learning_rate': 4.306925759840558e-05, 'epoch': 306.19}
{'loss': -4.2337, 'grad_norm': 41.92156219482422, 'learning_rate': 4.30293971101146e-05, 'epoch': 306.37}
{'loss': -4.2258, 'grad_norm': 40.3601188659668, 'learning_rate': 4.2989536621823615e-05, 'epoch': 306.55}
{'loss': -4.226, 'grad_norm': 48.1374626159668, 'learning_rate': 4.294967613353264e-05, 'epoch': 306.73}
{'loss': -4.2301, 'grad_norm': 35.52876663208008, 'learning_rate': 4.290981564524166e-05, 'epoch': 306.91}
{'loss': -4.2303, 'grad_norm': 46.614383697509766, 'learning_rate': 4.286995515695068e-05, 'epoch': 307.09}
{'loss': -4.232, 'grad_norm': 28.03255844116211, 'learning_rate': 4.283009466865969e-05, 'epoch': 307.26}
{'loss': -4.2279, 'grad_norm': 44.94837951660156, 'learning_rate': 4.279023418036871e-05, 'epoch': 307.44}
{'loss': -4.2289, 'grad_norm': 45.368247985839844, 'learning_rate': 4.2750373692077725e-05, 'epoch': 307.62}
{'loss': -4.231, 'grad_norm': 39.815032958984375, 'learning_rate': 4.271051320378675e-05, 'epoch': 307.8}
{'loss': -4.2294, 'grad_norm': 36.800838470458984, 'learning_rate': 4.267065271549577e-05, 'epoch': 307.98}
{'loss': -4.2323, 'grad_norm': 31.986169815063477, 'learning_rate': 4.263079222720479e-05, 'epoch': 308.16}
{'loss': -4.2353, 'grad_norm': 31.6436824798584, 'learning_rate': 4.25909317389138e-05, 'epoch': 308.34}
{'loss': -4.2309, 'grad_norm': 48.578975677490234, 'learning_rate': 4.255107125062282e-05, 'epoch': 308.52}
{'loss': -4.2337, 'grad_norm': 35.771446228027344, 'learning_rate': 4.2511210762331836e-05, 'epoch': 308.7}
{'loss': -4.2316, 'grad_norm': 28.566112518310547, 'learning_rate': 4.247135027404086e-05, 'epoch': 308.88}
{'loss': -4.2311, 'grad_norm': 38.829078674316406, 'learning_rate': 4.243148978574988e-05, 'epoch': 309.06}
{'loss': -4.2346, 'grad_norm': 43.28894805908203, 'learning_rate': 4.23916292974589e-05, 'epoch': 309.24}
{'loss': -4.2351, 'grad_norm': 32.58692169189453, 'learning_rate': 4.2351768809167914e-05, 'epoch': 309.42}
{'loss': -4.235, 'grad_norm': 35.32600021362305, 'learning_rate': 4.231190832087693e-05, 'epoch': 309.6}
{'loss': -4.2343, 'grad_norm': 44.56791687011719, 'learning_rate': 4.227204783258595e-05, 'epoch': 309.78}
{'loss': -4.2287, 'grad_norm': 33.28661346435547, 'learning_rate': 4.223218734429497e-05, 'epoch': 309.96}
{'loss': -4.2322, 'grad_norm': 36.34971618652344, 'learning_rate': 4.2192326856003985e-05, 'epoch': 310.13}
{'loss': -4.2387, 'grad_norm': 34.30244064331055, 'learning_rate': 4.215246636771301e-05, 'epoch': 310.31}
{'loss': -4.2361, 'grad_norm': 27.959644317626953, 'learning_rate': 4.2112605879422024e-05, 'epoch': 310.49}
{'loss': -4.2369, 'grad_norm': 29.653627395629883, 'learning_rate': 4.207274539113104e-05, 'epoch': 310.67}
{'loss': -4.2371, 'grad_norm': 25.575641632080078, 'learning_rate': 4.2032884902840064e-05, 'epoch': 310.85}
{'loss': -4.2351, 'grad_norm': 26.137252807617188, 'learning_rate': 4.199302441454908e-05, 'epoch': 311.03}
{'loss': -4.2363, 'grad_norm': 32.280540466308594, 'learning_rate': 4.1953163926258096e-05, 'epoch': 311.21}
{'loss': -4.2397, 'grad_norm': 30.167898178100586, 'learning_rate': 4.191330343796712e-05, 'epoch': 311.39}
{'loss': -4.2379, 'grad_norm': 43.092376708984375, 'learning_rate': 4.1873442949676135e-05, 'epoch': 311.57}
{'loss': -4.2363, 'grad_norm': 37.98451232910156, 'learning_rate': 4.183358246138515e-05, 'epoch': 311.75}
{'loss': -4.2378, 'grad_norm': 29.19571876525879, 'learning_rate': 4.1793721973094174e-05, 'epoch': 311.93}
{'loss': -4.2362, 'grad_norm': 33.06071090698242, 'learning_rate': 4.175386148480319e-05, 'epoch': 312.11}
{'loss': -4.2449, 'grad_norm': 27.670856475830078, 'learning_rate': 4.1714000996512206e-05, 'epoch': 312.29}
{'loss': -4.2354, 'grad_norm': 46.80964279174805, 'learning_rate': 4.167414050822123e-05, 'epoch': 312.47}
{'loss': -4.2393, 'grad_norm': 27.236408233642578, 'learning_rate': 4.1634280019930246e-05, 'epoch': 312.65}
{'loss': -4.2417, 'grad_norm': 23.742244720458984, 'learning_rate': 4.159441953163927e-05, 'epoch': 312.83}
{'loss': -4.2364, 'grad_norm': 42.55987548828125, 'learning_rate': 4.1554559043348285e-05, 'epoch': 313.0}
{'loss': -4.2385, 'grad_norm': 37.21200942993164, 'learning_rate': 4.15146985550573e-05, 'epoch': 313.18}
{'loss': -4.2421, 'grad_norm': 33.02834701538086, 'learning_rate': 4.147483806676632e-05, 'epoch': 313.36}
{'loss': -4.2412, 'grad_norm': 38.389949798583984, 'learning_rate': 4.143497757847534e-05, 'epoch': 313.54}
{'loss': -4.2432, 'grad_norm': 28.110515594482422, 'learning_rate': 4.1395117090184356e-05, 'epoch': 313.72}
{'loss': -4.2361, 'grad_norm': 49.97703170776367, 'learning_rate': 4.135525660189338e-05, 'epoch': 313.9}
{'loss': -4.2394, 'grad_norm': 37.613037109375, 'learning_rate': 4.1315396113602395e-05, 'epoch': 314.08}
{'loss': -4.2455, 'grad_norm': 37.60573959350586, 'learning_rate': 4.127553562531141e-05, 'epoch': 314.26}
{'loss': -4.2424, 'grad_norm': 45.35343933105469, 'learning_rate': 4.123567513702043e-05, 'epoch': 314.44}
{'loss': -4.2396, 'grad_norm': 29.64937400817871, 'learning_rate': 4.119581464872945e-05, 'epoch': 314.62}
{'loss': -4.2422, 'grad_norm': 19.980669021606445, 'learning_rate': 4.115595416043847e-05, 'epoch': 314.8}
{'loss': -4.2408, 'grad_norm': 47.27522277832031, 'learning_rate': 4.111609367214749e-05, 'epoch': 314.98}
{'loss': -4.2413, 'grad_norm': 51.9197883605957, 'learning_rate': 4.1076233183856506e-05, 'epoch': 315.16}
{'loss': -4.2457, 'grad_norm': 43.33580017089844, 'learning_rate': 4.103637269556552e-05, 'epoch': 315.34}
{'loss': -4.248, 'grad_norm': 29.846651077270508, 'learning_rate': 4.099651220727454e-05, 'epoch': 315.52}
{'loss': -4.247, 'grad_norm': 38.50316619873047, 'learning_rate': 4.0956651718983554e-05, 'epoch': 315.7}
{'loss': -4.237, 'grad_norm': 51.369075775146484, 'learning_rate': 4.091679123069258e-05, 'epoch': 315.87}
{'loss': -4.2411, 'grad_norm': 35.577186584472656, 'learning_rate': 4.08769307424016e-05, 'epoch': 316.05}
{'loss': -4.2471, 'grad_norm': 34.40718078613281, 'learning_rate': 4.0837070254110616e-05, 'epoch': 316.23}
{'loss': -4.2459, 'grad_norm': 35.866859436035156, 'learning_rate': 4.079720976581963e-05, 'epoch': 316.41}
{'loss': -4.2462, 'grad_norm': 35.4657096862793, 'learning_rate': 4.075734927752865e-05, 'epoch': 316.59}
{'loss': -4.243, 'grad_norm': 34.084659576416016, 'learning_rate': 4.0717488789237665e-05, 'epoch': 316.77}
{'loss': -4.2438, 'grad_norm': 30.224273681640625, 'learning_rate': 4.067762830094669e-05, 'epoch': 316.95}
{'loss': -4.2436, 'grad_norm': 36.81428909301758, 'learning_rate': 4.063776781265571e-05, 'epoch': 317.13}
{'loss': -4.2485, 'grad_norm': 44.24454116821289, 'learning_rate': 4.059790732436473e-05, 'epoch': 317.31}
{'loss': -4.2443, 'grad_norm': 33.513633728027344, 'learning_rate': 4.055804683607374e-05, 'epoch': 317.49}
{'loss': -4.2464, 'grad_norm': 34.70068359375, 'learning_rate': 4.051818634778276e-05, 'epoch': 317.67}
{'loss': -4.2401, 'grad_norm': 57.72734069824219, 'learning_rate': 4.0478325859491775e-05, 'epoch': 317.85}
{'loss': -4.2434, 'grad_norm': 51.87129592895508, 'learning_rate': 4.04384653712008e-05, 'epoch': 318.03}
{'loss': -4.2511, 'grad_norm': 25.199935913085938, 'learning_rate': 4.039860488290982e-05, 'epoch': 318.21}
{'loss': -4.249, 'grad_norm': 31.24472427368164, 'learning_rate': 4.035874439461884e-05, 'epoch': 318.39}
{'loss': -4.2474, 'grad_norm': 23.686399459838867, 'learning_rate': 4.0318883906327854e-05, 'epoch': 318.57}
{'loss': -4.2473, 'grad_norm': 53.318355560302734, 'learning_rate': 4.027902341803687e-05, 'epoch': 318.74}
{'loss': -4.2469, 'grad_norm': 49.90935516357422, 'learning_rate': 4.023916292974589e-05, 'epoch': 318.92}
{'loss': -4.2477, 'grad_norm': 38.12665557861328, 'learning_rate': 4.019930244145491e-05, 'epoch': 319.1}
{'loss': -4.2561, 'grad_norm': 39.77054977416992, 'learning_rate': 4.015944195316393e-05, 'epoch': 319.28}
{'loss': -4.2461, 'grad_norm': 36.1278190612793, 'learning_rate': 4.011958146487295e-05, 'epoch': 319.46}
{'loss': -4.2483, 'grad_norm': 43.66889953613281, 'learning_rate': 4.0079720976581964e-05, 'epoch': 319.64}
{'loss': -4.2505, 'grad_norm': 36.285797119140625, 'learning_rate': 4.003986048829098e-05, 'epoch': 319.82}
{'loss': -4.2491, 'grad_norm': 27.167980194091797, 'learning_rate': 4e-05, 'epoch': 320.0}
{'loss': -4.2471, 'grad_norm': 32.62300109863281, 'learning_rate': 3.996013951170902e-05, 'epoch': 320.18}
{'loss': -4.2544, 'grad_norm': 30.696016311645508, 'learning_rate': 3.992027902341804e-05, 'epoch': 320.36}
{'loss': -4.2505, 'grad_norm': 44.277130126953125, 'learning_rate': 3.988041853512706e-05, 'epoch': 320.54}
