Starting time: Wed Aug  7 18:12:16 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 87, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146c2919cdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011134_obj_87
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011134_obj_87 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5954, 'grad_norm': 3.7991812229156494, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': -4.1241, 'grad_norm': 47.69690704345703, 'learning_rate': 4.9343669250645996e-05, 'epoch': 277.95}
{'loss': -4.1265, 'grad_norm': 31.020692825317383, 'learning_rate': 4.930232558139535e-05, 'epoch': 278.14}
{'loss': -4.1338, 'grad_norm': 39.405494689941406, 'learning_rate': 4.9260981912144705e-05, 'epoch': 278.33}
{'loss': -4.1333, 'grad_norm': 38.532249450683594, 'learning_rate': 4.921963824289406e-05, 'epoch': 278.51}
{'loss': -4.1383, 'grad_norm': 37.69575119018555, 'learning_rate': 4.9178294573643414e-05, 'epoch': 278.7}
{'loss': -4.1299, 'grad_norm': 45.355674743652344, 'learning_rate': 4.913695090439276e-05, 'epoch': 278.88}
{'loss': -4.125, 'grad_norm': 30.61524772644043, 'learning_rate': 4.9095607235142123e-05, 'epoch': 279.07}
{'loss': -4.1309, 'grad_norm': 34.038719177246094, 'learning_rate': 4.905426356589147e-05, 'epoch': 279.26}
{'loss': -4.1353, 'grad_norm': 24.493392944335938, 'learning_rate': 4.901291989664083e-05, 'epoch': 279.44}
{'loss': -4.1399, 'grad_norm': 36.807098388671875, 'learning_rate': 4.897157622739018e-05, 'epoch': 279.63}
{'loss': -4.1323, 'grad_norm': 21.951601028442383, 'learning_rate': 4.8930232558139535e-05, 'epoch': 279.81}
{'loss': -4.1304, 'grad_norm': 46.312049865722656, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1348, 'grad_norm': 32.718685150146484, 'learning_rate': 4.8847545219638245e-05, 'epoch': 280.19}
{'loss': -4.139, 'grad_norm': 32.90940475463867, 'learning_rate': 4.88062015503876e-05, 'epoch': 280.37}
{'loss': -4.1429, 'grad_norm': 29.823158264160156, 'learning_rate': 4.8764857881136954e-05, 'epoch': 280.56}
{'loss': -4.1406, 'grad_norm': 41.078426361083984, 'learning_rate': 4.872351421188631e-05, 'epoch': 280.74}
{'loss': -4.1307, 'grad_norm': 49.51657485961914, 'learning_rate': 4.868217054263566e-05, 'epoch': 280.93}
{'loss': -4.125, 'grad_norm': 37.84865188598633, 'learning_rate': 4.864082687338502e-05, 'epoch': 281.12}
{'loss': -4.1369, 'grad_norm': 51.02391052246094, 'learning_rate': 4.859948320413437e-05, 'epoch': 281.3}
{'loss': -4.1344, 'grad_norm': 27.101709365844727, 'learning_rate': 4.855813953488372e-05, 'epoch': 281.49}
{'loss': -4.1391, 'grad_norm': 43.28500747680664, 'learning_rate': 4.8516795865633075e-05, 'epoch': 281.67}
{'loss': -4.1312, 'grad_norm': 46.12690734863281, 'learning_rate': 4.847545219638243e-05, 'epoch': 281.86}
{'loss': -4.1288, 'grad_norm': 35.0379638671875, 'learning_rate': 4.8434108527131784e-05, 'epoch': 282.05}
{'loss': -4.1402, 'grad_norm': 30.705284118652344, 'learning_rate': 4.839276485788114e-05, 'epoch': 282.23}
{'loss': -4.1415, 'grad_norm': 26.858224868774414, 'learning_rate': 4.8351421188630494e-05, 'epoch': 282.42}
{'loss': -4.1452, 'grad_norm': 40.30461502075195, 'learning_rate': 4.831007751937985e-05, 'epoch': 282.6}
{'loss': -4.1382, 'grad_norm': 20.781147003173828, 'learning_rate': 4.82687338501292e-05, 'epoch': 282.79}
{'loss': -4.1312, 'grad_norm': 33.63205337524414, 'learning_rate': 4.822739018087856e-05, 'epoch': 282.98}
{'loss': -4.1349, 'grad_norm': 38.485626220703125, 'learning_rate': 4.8186046511627905e-05, 'epoch': 283.16}
{'loss': -4.1435, 'grad_norm': 39.18962097167969, 'learning_rate': 4.814470284237727e-05, 'epoch': 283.35}
{'loss': -4.1451, 'grad_norm': 44.273014068603516, 'learning_rate': 4.8103359173126615e-05, 'epoch': 283.53}
{'loss': -4.1398, 'grad_norm': 29.59127426147461, 'learning_rate': 4.8062015503875976e-05, 'epoch': 283.72}
{'loss': -4.1338, 'grad_norm': 32.77741241455078, 'learning_rate': 4.8020671834625324e-05, 'epoch': 283.91}
{'loss': -4.1321, 'grad_norm': 59.366371154785156, 'learning_rate': 4.797932816537468e-05, 'epoch': 284.09}
{'loss': -4.1395, 'grad_norm': 30.583248138427734, 'learning_rate': 4.793798449612403e-05, 'epoch': 284.28}
{'loss': -4.1373, 'grad_norm': 46.293548583984375, 'learning_rate': 4.789664082687339e-05, 'epoch': 284.47}
{'loss': -4.151, 'grad_norm': 31.801485061645508, 'learning_rate': 4.785529715762274e-05, 'epoch': 284.65}
{'loss': -4.1458, 'grad_norm': 26.555278778076172, 'learning_rate': 4.781395348837209e-05, 'epoch': 284.84}
{'loss': -4.134, 'grad_norm': 36.181068420410156, 'learning_rate': 4.777260981912145e-05, 'epoch': 285.02}
{'loss': -4.14, 'grad_norm': 42.06675720214844, 'learning_rate': 4.77312661498708e-05, 'epoch': 285.21}
{'loss': -4.1463, 'grad_norm': 36.65782165527344, 'learning_rate': 4.768992248062016e-05, 'epoch': 285.4}
{'loss': -4.1504, 'grad_norm': 47.373497009277344, 'learning_rate': 4.764857881136951e-05, 'epoch': 285.58}
{'loss': -4.1471, 'grad_norm': 37.418922424316406, 'learning_rate': 4.7607235142118864e-05, 'epoch': 285.77}
{'loss': -4.1396, 'grad_norm': 34.25825881958008, 'learning_rate': 4.756589147286822e-05, 'epoch': 285.95}
{'loss': -4.1407, 'grad_norm': 41.03828048706055, 'learning_rate': 4.752454780361757e-05, 'epoch': 286.14}
{'loss': -4.1512, 'grad_norm': 32.11436080932617, 'learning_rate': 4.748320413436693e-05, 'epoch': 286.33}
{'loss': -4.1499, 'grad_norm': 40.96207046508789, 'learning_rate': 4.744186046511628e-05, 'epoch': 286.51}
{'loss': -4.1473, 'grad_norm': 29.135486602783203, 'learning_rate': 4.740051679586564e-05, 'epoch': 286.7}
{'loss': -4.1432, 'grad_norm': 39.204368591308594, 'learning_rate': 4.735917312661499e-05, 'epoch': 286.88}
{'loss': -4.139, 'grad_norm': 44.19144821166992, 'learning_rate': 4.7317829457364346e-05, 'epoch': 287.07}
{'loss': -4.1499, 'grad_norm': 33.246543884277344, 'learning_rate': 4.7276485788113694e-05, 'epoch': 287.26}
{'loss': -4.1513, 'grad_norm': 21.40973663330078, 'learning_rate': 4.723514211886305e-05, 'epoch': 287.44}
{'loss': -4.1599, 'grad_norm': 27.629436492919922, 'learning_rate': 4.71937984496124e-05, 'epoch': 287.63}
{'loss': -4.153, 'grad_norm': 42.534210205078125, 'learning_rate': 4.715245478036176e-05, 'epoch': 287.81}
{'loss': -4.1434, 'grad_norm': 31.71258544921875, 'learning_rate': 4.711111111111111e-05, 'epoch': 288.0}
{'loss': -4.1445, 'grad_norm': 36.8629150390625, 'learning_rate': 4.706976744186047e-05, 'epoch': 288.19}
{'loss': -4.1518, 'grad_norm': 35.21134567260742, 'learning_rate': 4.702842377260982e-05, 'epoch': 288.37}
{'loss': -4.1563, 'grad_norm': 32.60476303100586, 'learning_rate': 4.6987080103359176e-05, 'epoch': 288.56}
{'loss': -4.1518, 'grad_norm': 24.313268661499023, 'learning_rate': 4.694573643410853e-05, 'epoch': 288.74}
{'loss': -4.1466, 'grad_norm': 54.98752212524414, 'learning_rate': 4.6904392764857886e-05, 'epoch': 288.93}
{'loss': -4.1437, 'grad_norm': 35.81157302856445, 'learning_rate': 4.6863049095607234e-05, 'epoch': 289.12}
{'loss': -4.1551, 'grad_norm': 28.673032760620117, 'learning_rate': 4.6821705426356595e-05, 'epoch': 289.3}
{'loss': -4.1561, 'grad_norm': 31.991132736206055, 'learning_rate': 4.678036175710594e-05, 'epoch': 289.49}
{'loss': -4.1583, 'grad_norm': 39.97661209106445, 'learning_rate': 4.6739018087855304e-05, 'epoch': 289.67}
{'loss': -4.1486, 'grad_norm': 41.9237060546875, 'learning_rate': 4.669767441860465e-05, 'epoch': 289.86}
{'loss': -4.1387, 'grad_norm': 52.6772346496582, 'learning_rate': 4.665633074935401e-05, 'epoch': 290.05}
{'loss': -4.1461, 'grad_norm': 54.654537200927734, 'learning_rate': 4.661498708010336e-05, 'epoch': 290.23}
{'loss': -4.1516, 'grad_norm': 66.58086395263672, 'learning_rate': 4.6573643410852716e-05, 'epoch': 290.42}
{'loss': -4.1563, 'grad_norm': 43.30866241455078, 'learning_rate': 4.653229974160207e-05, 'epoch': 290.6}
{'loss': -4.1513, 'grad_norm': 30.157215118408203, 'learning_rate': 4.649095607235142e-05, 'epoch': 290.79}
{'loss': -4.147, 'grad_norm': 39.4555778503418, 'learning_rate': 4.644961240310078e-05, 'epoch': 290.98}
{'loss': -4.1466, 'grad_norm': 35.56541442871094, 'learning_rate': 4.640826873385013e-05, 'epoch': 291.16}
{'loss': -4.152, 'grad_norm': 50.9580078125, 'learning_rate': 4.636692506459949e-05, 'epoch': 291.35}
{'loss': -4.1567, 'grad_norm': 44.40191650390625, 'learning_rate': 4.632558139534884e-05, 'epoch': 291.53}
{'loss': -4.1562, 'grad_norm': 44.859439849853516, 'learning_rate': 4.628423772609819e-05, 'epoch': 291.72}
{'loss': -4.1537, 'grad_norm': 26.074613571166992, 'learning_rate': 4.6242894056847547e-05, 'epoch': 291.91}
{'loss': -4.1479, 'grad_norm': 46.11773681640625, 'learning_rate': 4.62015503875969e-05, 'epoch': 292.09}
{'loss': -4.1589, 'grad_norm': 32.2047119140625, 'learning_rate': 4.6160206718346256e-05, 'epoch': 292.28}
{'loss': -4.1597, 'grad_norm': 30.739206314086914, 'learning_rate': 4.611886304909561e-05, 'epoch': 292.47}
{'loss': -4.1637, 'grad_norm': 46.03227615356445, 'learning_rate': 4.6077519379844965e-05, 'epoch': 292.65}
{'loss': -4.1572, 'grad_norm': 35.477073669433594, 'learning_rate': 4.603617571059431e-05, 'epoch': 292.84}
{'loss': -4.1505, 'grad_norm': 43.722755432128906, 'learning_rate': 4.5994832041343674e-05, 'epoch': 293.02}
{'loss': -4.1595, 'grad_norm': 26.085052490234375, 'learning_rate': 4.595348837209302e-05, 'epoch': 293.21}
{'loss': -4.1603, 'grad_norm': 31.40040397644043, 'learning_rate': 4.591214470284238e-05, 'epoch': 293.4}
{'loss': -4.1656, 'grad_norm': 29.721965789794922, 'learning_rate': 4.587080103359173e-05, 'epoch': 293.58}
{'loss': -4.159, 'grad_norm': 35.90065383911133, 'learning_rate': 4.5829457364341086e-05, 'epoch': 293.77}
{'loss': -4.1531, 'grad_norm': 51.53020477294922, 'learning_rate': 4.578811369509044e-05, 'epoch': 293.95}
{'loss': -4.153, 'grad_norm': 34.046382904052734, 'learning_rate': 4.5746770025839796e-05, 'epoch': 294.14}
{'loss': -4.1605, 'grad_norm': 46.601322174072266, 'learning_rate': 4.570542635658915e-05, 'epoch': 294.33}
{'loss': -4.1657, 'grad_norm': 46.06134796142578, 'learning_rate': 4.5664082687338505e-05, 'epoch': 294.51}
{'loss': -4.1681, 'grad_norm': 43.688621520996094, 'learning_rate': 4.562273901808786e-05, 'epoch': 294.7}
{'loss': -4.156, 'grad_norm': 41.752079010009766, 'learning_rate': 4.5581395348837214e-05, 'epoch': 294.88}
{'loss': -4.1519, 'grad_norm': 26.021469116210938, 'learning_rate': 4.554005167958656e-05, 'epoch': 295.07}
{'loss': -4.1612, 'grad_norm': 30.32602882385254, 'learning_rate': 4.5498708010335923e-05, 'epoch': 295.26}
{'loss': -4.1649, 'grad_norm': 39.62018966674805, 'learning_rate': 4.545736434108527e-05, 'epoch': 295.44}
{'loss': -4.1722, 'grad_norm': 42.812095642089844, 'learning_rate': 4.5416020671834626e-05, 'epoch': 295.63}
{'loss': -4.1635, 'grad_norm': 36.45854568481445, 'learning_rate': 4.537467700258398e-05, 'epoch': 295.81}
{'loss': -4.1534, 'grad_norm': 49.744346618652344, 'learning_rate': 4.5333333333333335e-05, 'epoch': 296.0}
{'loss': -4.1615, 'grad_norm': 37.00831985473633, 'learning_rate': 4.529198966408269e-05, 'epoch': 296.19}
{'loss': -4.1685, 'grad_norm': 34.63108444213867, 'learning_rate': 4.5250645994832045e-05, 'epoch': 296.37}
{'loss': -4.1706, 'grad_norm': 38.90052032470703, 'learning_rate': 4.52093023255814e-05, 'epoch': 296.56}
{'loss': -4.1701, 'grad_norm': 40.069793701171875, 'learning_rate': 4.516795865633075e-05, 'epoch': 296.74}
{'loss': -4.1621, 'grad_norm': 34.89394760131836, 'learning_rate': 4.512661498708011e-05, 'epoch': 296.93}
{'loss': -4.1606, 'grad_norm': 28.96031951904297, 'learning_rate': 4.5085271317829456e-05, 'epoch': 297.12}
{'loss': -4.1669, 'grad_norm': 26.095659255981445, 'learning_rate': 4.504392764857882e-05, 'epoch': 297.3}
{'loss': -4.1678, 'grad_norm': 34.66165542602539, 'learning_rate': 4.5002583979328166e-05, 'epoch': 297.49}
{'loss': -4.1708, 'grad_norm': 38.665794372558594, 'learning_rate': 4.496124031007753e-05, 'epoch': 297.67}
{'loss': -4.1632, 'grad_norm': 40.238059997558594, 'learning_rate': 4.4919896640826875e-05, 'epoch': 297.86}
{'loss': -4.1627, 'grad_norm': 28.55793571472168, 'learning_rate': 4.487855297157623e-05, 'epoch': 298.05}
{'loss': -4.1643, 'grad_norm': 48.3209114074707, 'learning_rate': 4.4837209302325584e-05, 'epoch': 298.23}
{'loss': -4.17, 'grad_norm': 27.947757720947266, 'learning_rate': 4.479586563307493e-05, 'epoch': 298.42}
{'loss': -4.1767, 'grad_norm': 41.74729919433594, 'learning_rate': 4.4754521963824294e-05, 'epoch': 298.6}
{'loss': -4.1677, 'grad_norm': 43.620079040527344, 'learning_rate': 4.471317829457364e-05, 'epoch': 298.79}
{'loss': -4.1651, 'grad_norm': 36.333194732666016, 'learning_rate': 4.4671834625323e-05, 'epoch': 298.98}
{'loss': -4.1632, 'grad_norm': 44.89942932128906, 'learning_rate': 4.463049095607235e-05, 'epoch': 299.16}
{'loss': -4.1684, 'grad_norm': 51.667198181152344, 'learning_rate': 4.4589147286821705e-05, 'epoch': 299.35}
{'loss': -4.1734, 'grad_norm': 53.41057586669922, 'learning_rate': 4.454780361757106e-05, 'epoch': 299.53}
{'loss': -4.1705, 'grad_norm': 38.27175521850586, 'learning_rate': 4.4506459948320415e-05, 'epoch': 299.72}
{'loss': -4.1628, 'grad_norm': 33.94081497192383, 'learning_rate': 4.446511627906977e-05, 'epoch': 299.91}
{'loss': -4.1626, 'grad_norm': 36.241031646728516, 'learning_rate': 4.4423772609819124e-05, 'epoch': 300.09}
{'loss': -4.1737, 'grad_norm': 27.737836837768555, 'learning_rate': 4.438242894056848e-05, 'epoch': 300.28}
{'loss': -4.1744, 'grad_norm': 34.78709411621094, 'learning_rate': 4.434108527131783e-05, 'epoch': 300.47}
{'loss': -4.1786, 'grad_norm': 33.26020812988281, 'learning_rate': 4.429974160206719e-05, 'epoch': 300.65}
{'loss': -4.1706, 'grad_norm': 36.941619873046875, 'learning_rate': 4.425839793281654e-05, 'epoch': 300.84}
{'loss': -4.1659, 'grad_norm': 34.506385803222656, 'learning_rate': 4.421705426356589e-05, 'epoch': 301.02}
{'loss': -4.1711, 'grad_norm': 39.90920639038086, 'learning_rate': 4.4175710594315245e-05, 'epoch': 301.21}
{'loss': -4.1749, 'grad_norm': 40.294525146484375, 'learning_rate': 4.41343669250646e-05, 'epoch': 301.4}
{'loss': -4.1792, 'grad_norm': 37.8787956237793, 'learning_rate': 4.4093023255813954e-05, 'epoch': 301.58}
{'loss': -4.175, 'grad_norm': 41.29301834106445, 'learning_rate': 4.405167958656331e-05, 'epoch': 301.77}
{'loss': -4.1692, 'grad_norm': 32.57661056518555, 'learning_rate': 4.4010335917312664e-05, 'epoch': 301.95}
{'loss': -4.1647, 'grad_norm': 38.81203842163086, 'learning_rate': 4.396899224806202e-05, 'epoch': 302.14}
{'loss': -4.1783, 'grad_norm': 41.52323913574219, 'learning_rate': 4.392764857881137e-05, 'epoch': 302.33}
{'loss': -4.1757, 'grad_norm': 32.46599197387695, 'learning_rate': 4.388630490956073e-05, 'epoch': 302.51}
{'loss': -4.1813, 'grad_norm': 32.67613220214844, 'learning_rate': 4.3844961240310075e-05, 'epoch': 302.7}
{'loss': -4.1762, 'grad_norm': 23.21293067932129, 'learning_rate': 4.380361757105944e-05, 'epoch': 302.88}
{'loss': -4.1704, 'grad_norm': 31.843305587768555, 'learning_rate': 4.3762273901808785e-05, 'epoch': 303.07}
{'loss': -4.175, 'grad_norm': 44.91654968261719, 'learning_rate': 4.3720930232558146e-05, 'epoch': 303.26}
{'loss': -4.1732, 'grad_norm': 28.481340408325195, 'learning_rate': 4.3679586563307494e-05, 'epoch': 303.44}
{'loss': -4.1857, 'grad_norm': 36.08539962768555, 'learning_rate': 4.3638242894056855e-05, 'epoch': 303.63}
{'loss': -4.1765, 'grad_norm': 53.403663635253906, 'learning_rate': 4.35968992248062e-05, 'epoch': 303.81}
{'loss': -4.1677, 'grad_norm': 45.06248474121094, 'learning_rate': 4.355555555555556e-05, 'epoch': 304.0}
{'loss': -4.1701, 'grad_norm': 50.79199981689453, 'learning_rate': 4.351421188630491e-05, 'epoch': 304.19}
{'loss': -4.18, 'grad_norm': 31.653846740722656, 'learning_rate': 4.347286821705426e-05, 'epoch': 304.37}
{'loss': -4.1837, 'grad_norm': 26.45770835876465, 'learning_rate': 4.343152454780362e-05, 'epoch': 304.56}
{'loss': -4.1837, 'grad_norm': 27.86457061767578, 'learning_rate': 4.339018087855297e-05, 'epoch': 304.74}
{'loss': -4.1742, 'grad_norm': 49.22377014160156, 'learning_rate': 4.334883720930233e-05, 'epoch': 304.93}
{'loss': -4.1698, 'grad_norm': 43.16645050048828, 'learning_rate': 4.330749354005168e-05, 'epoch': 305.12}
{'loss': -4.1833, 'grad_norm': 45.994598388671875, 'learning_rate': 4.326614987080104e-05, 'epoch': 305.3}
{'loss': -4.1821, 'grad_norm': 36.565673828125, 'learning_rate': 4.322480620155039e-05, 'epoch': 305.49}
{'loss': -4.1833, 'grad_norm': 37.968502044677734, 'learning_rate': 4.318346253229974e-05, 'epoch': 305.67}
{'loss': -4.1794, 'grad_norm': 42.676841735839844, 'learning_rate': 4.31421188630491e-05, 'epoch': 305.86}
{'loss': -4.1728, 'grad_norm': 32.54742431640625, 'learning_rate': 4.310077519379845e-05, 'epoch': 306.05}
{'loss': -4.1786, 'grad_norm': 42.28788757324219, 'learning_rate': 4.305943152454781e-05, 'epoch': 306.23}
{'loss': -4.1836, 'grad_norm': 43.24850082397461, 'learning_rate': 4.301808785529716e-05, 'epoch': 306.42}
{'loss': -4.1873, 'grad_norm': 42.015323638916016, 'learning_rate': 4.2976744186046516e-05, 'epoch': 306.6}
{'loss': -4.1794, 'grad_norm': 39.08338165283203, 'learning_rate': 4.2935400516795864e-05, 'epoch': 306.79}
{'loss': -4.1735, 'grad_norm': 44.256019592285156, 'learning_rate': 4.289405684754522e-05, 'epoch': 306.98}
{'loss': -4.1759, 'grad_norm': 38.26871109008789, 'learning_rate': 4.285271317829457e-05, 'epoch': 307.16}
{'loss': -4.183, 'grad_norm': 38.75911331176758, 'learning_rate': 4.281136950904393e-05, 'epoch': 307.35}
{'loss': -4.1876, 'grad_norm': 35.6522331237793, 'learning_rate': 4.277002583979328e-05, 'epoch': 307.53}
{'loss': -4.187, 'grad_norm': 31.884347915649414, 'learning_rate': 4.272868217054264e-05, 'epoch': 307.72}
{'loss': -4.1816, 'grad_norm': 35.026092529296875, 'learning_rate': 4.268733850129199e-05, 'epoch': 307.91}
{'loss': -4.176, 'grad_norm': 45.70203399658203, 'learning_rate': 4.2645994832041347e-05, 'epoch': 308.09}
{'loss': -4.1827, 'grad_norm': 38.90945816040039, 'learning_rate': 4.26046511627907e-05, 'epoch': 308.28}
{'loss': -4.1838, 'grad_norm': 44.87801742553711, 'learning_rate': 4.2563307493540056e-05, 'epoch': 308.47}
{'loss': -4.1922, 'grad_norm': 30.581104278564453, 'learning_rate': 4.2521963824289404e-05, 'epoch': 308.65}
{'loss': -4.1861, 'grad_norm': 31.357908248901367, 'learning_rate': 4.2480620155038765e-05, 'epoch': 308.84}
{'loss': -4.1778, 'grad_norm': 48.301124572753906, 'learning_rate': 4.243927648578811e-05, 'epoch': 309.02}
{'loss': -4.1834, 'grad_norm': 37.6883544921875, 'learning_rate': 4.2397932816537474e-05, 'epoch': 309.21}
{'loss': -4.1874, 'grad_norm': 45.73973083496094, 'learning_rate': 4.235658914728682e-05, 'epoch': 309.4}
{'loss': -4.1929, 'grad_norm': 32.70177459716797, 'learning_rate': 4.231524547803618e-05, 'epoch': 309.58}
{'loss': -4.1897, 'grad_norm': 36.253604888916016, 'learning_rate': 4.227390180878553e-05, 'epoch': 309.77}
{'loss': -4.1826, 'grad_norm': 20.055295944213867, 'learning_rate': 4.2232558139534886e-05, 'epoch': 309.95}
{'loss': -4.1845, 'grad_norm': 45.7905387878418, 'learning_rate': 4.219121447028424e-05, 'epoch': 310.14}
{'loss': -4.191, 'grad_norm': 46.523921966552734, 'learning_rate': 4.214987080103359e-05, 'epoch': 310.33}
{'loss': -4.1933, 'grad_norm': 37.70225524902344, 'learning_rate': 4.210852713178295e-05, 'epoch': 310.51}
{'loss': -4.1946, 'grad_norm': 28.444475173950195, 'learning_rate': 4.20671834625323e-05, 'epoch': 310.7}
{'loss': -4.1876, 'grad_norm': 32.12771224975586, 'learning_rate': 4.202583979328166e-05, 'epoch': 310.88}
{'loss': -4.1817, 'grad_norm': 39.407562255859375, 'learning_rate': 4.198449612403101e-05, 'epoch': 311.07}
{'loss': -4.1917, 'grad_norm': 34.13831329345703, 'learning_rate': 4.194315245478037e-05, 'epoch': 311.26}
{'loss': -4.1927, 'grad_norm': 39.5262565612793, 'learning_rate': 4.190180878552972e-05, 'epoch': 311.44}
{'loss': -4.1972, 'grad_norm': 36.14936065673828, 'learning_rate': 4.186046511627907e-05, 'epoch': 311.63}
{'loss': -4.1869, 'grad_norm': 53.8007926940918, 'learning_rate': 4.1819121447028426e-05, 'epoch': 311.81}
{'loss': -4.1876, 'grad_norm': 34.034210205078125, 'learning_rate': 4.177777777777778e-05, 'epoch': 312.0}
{'loss': -4.186, 'grad_norm': 41.791664123535156, 'learning_rate': 4.1736434108527135e-05, 'epoch': 312.19}
{'loss': -4.1939, 'grad_norm': 32.1702995300293, 'learning_rate': 4.169509043927648e-05, 'epoch': 312.37}
{'loss': -4.1985, 'grad_norm': 35.41538619995117, 'learning_rate': 4.1653746770025845e-05, 'epoch': 312.56}
{'loss': -4.193, 'grad_norm': 41.73717498779297, 'learning_rate': 4.161240310077519e-05, 'epoch': 312.74}
{'loss': -4.1858, 'grad_norm': 23.350770950317383, 'learning_rate': 4.1571059431524554e-05, 'epoch': 312.93}
{'loss': -4.1878, 'grad_norm': 27.863122940063477, 'learning_rate': 4.15297157622739e-05, 'epoch': 313.12}
{'loss': -4.1952, 'grad_norm': 39.40541076660156, 'learning_rate': 4.1488372093023256e-05, 'epoch': 313.3}
{'loss': -4.1963, 'grad_norm': 34.692138671875, 'learning_rate': 4.144702842377261e-05, 'epoch': 313.49}
{'loss': -4.1989, 'grad_norm': 31.269655227661133, 'learning_rate': 4.1405684754521966e-05, 'epoch': 313.67}
{'loss': -4.1948, 'grad_norm': 44.04985427856445, 'learning_rate': 4.136434108527132e-05, 'epoch': 313.86}
{'loss': -4.1853, 'grad_norm': 47.37275695800781, 'learning_rate': 4.1322997416020675e-05, 'epoch': 314.05}
{'loss': -4.1924, 'grad_norm': 36.669429779052734, 'learning_rate': 4.128165374677003e-05, 'epoch': 314.23}
{'loss': -4.197, 'grad_norm': 23.951900482177734, 'learning_rate': 4.1240310077519384e-05, 'epoch': 314.42}
{'loss': -4.2046, 'grad_norm': 31.073909759521484, 'learning_rate': 4.119896640826873e-05, 'epoch': 314.6}
{'loss': -4.1925, 'grad_norm': 49.76957321166992, 'learning_rate': 4.1157622739018094e-05, 'epoch': 314.79}
{'loss': -4.1869, 'grad_norm': 38.11817169189453, 'learning_rate': 4.111627906976744e-05, 'epoch': 314.98}
{'loss': -4.1887, 'grad_norm': 36.588985443115234, 'learning_rate': 4.1074935400516796e-05, 'epoch': 315.16}
{'loss': -4.1967, 'grad_norm': 42.91591262817383, 'learning_rate': 4.103359173126615e-05, 'epoch': 315.35}
{'loss': -4.2016, 'grad_norm': 44.212615966796875, 'learning_rate': 4.0992248062015505e-05, 'epoch': 315.53}
{'loss': -4.1982, 'grad_norm': 47.46433639526367, 'learning_rate': 4.095090439276486e-05, 'epoch': 315.72}
{'loss': -4.1969, 'grad_norm': 38.48076629638672, 'learning_rate': 4.0909560723514215e-05, 'epoch': 315.91}
{'loss': -4.1927, 'grad_norm': 33.399688720703125, 'learning_rate': 4.086821705426357e-05, 'epoch': 316.09}
{'loss': -4.1986, 'grad_norm': 24.341089248657227, 'learning_rate': 4.082687338501292e-05, 'epoch': 316.28}
{'loss': -4.198, 'grad_norm': 34.65085220336914, 'learning_rate': 4.078552971576228e-05, 'epoch': 316.47}
{'loss': -4.206, 'grad_norm': 33.036502838134766, 'learning_rate': 4.0744186046511626e-05, 'epoch': 316.65}
{'loss': -4.2002, 'grad_norm': 29.594390869140625, 'learning_rate': 4.070284237726099e-05, 'epoch': 316.84}
{'loss': -4.1947, 'grad_norm': 30.630462646484375, 'learning_rate': 4.0661498708010336e-05, 'epoch': 317.02}
{'loss': -4.1988, 'grad_norm': 33.290252685546875, 'learning_rate': 4.06201550387597e-05, 'epoch': 317.21}
{'loss': -4.2037, 'grad_norm': 32.597572326660156, 'learning_rate': 4.0578811369509045e-05, 'epoch': 317.4}
{'loss': -4.2083, 'grad_norm': 25.03359031677246, 'learning_rate': 4.05374677002584e-05, 'epoch': 317.58}
{'loss': -4.1991, 'grad_norm': 38.48760223388672, 'learning_rate': 4.0496124031007754e-05, 'epoch': 317.77}
{'loss': -4.1973, 'grad_norm': 44.946895599365234, 'learning_rate': 4.04547803617571e-05, 'epoch': 317.95}
