Starting time: Wed Jul 31 00:54:16 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 35, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14db63578d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_160847_obj_35
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_160847_obj_35 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5704, 'grad_norm': 3.8953330516815186, 'learning_rate': 3.555555555555556e-07, 'epoch': 0.18}
{'loss': -4.1064, 'grad_norm': 46.71039962768555, 'learning_rate': 5.7145679012345675e-05, 'epoch': 242.84}
{'loss': -4.1016, 'grad_norm': 56.449893951416016, 'learning_rate': 5.710617283950618e-05, 'epoch': 243.02}
{'loss': -4.0984, 'grad_norm': 55.7205810546875, 'learning_rate': 5.706666666666667e-05, 'epoch': 243.2}
{'loss': -4.1001, 'grad_norm': 55.52851867675781, 'learning_rate': 5.702716049382716e-05, 'epoch': 243.38}
{'loss': -4.1075, 'grad_norm': 35.53731155395508, 'learning_rate': 5.698765432098766e-05, 'epoch': 243.56}
{'loss': -4.1144, 'grad_norm': 51.0166130065918, 'learning_rate': 5.694814814814815e-05, 'epoch': 243.73}
{'loss': -4.1093, 'grad_norm': 45.85928726196289, 'learning_rate': 5.690864197530864e-05, 'epoch': 243.91}
{'loss': -4.1119, 'grad_norm': 35.2130241394043, 'learning_rate': 5.6869135802469144e-05, 'epoch': 244.09}
{'loss': -4.1009, 'grad_norm': 31.45638084411621, 'learning_rate': 5.682962962962963e-05, 'epoch': 244.27}
{'loss': -4.1069, 'grad_norm': 31.98393440246582, 'learning_rate': 5.679012345679012e-05, 'epoch': 244.44}
{'loss': -4.1104, 'grad_norm': 39.187400817871094, 'learning_rate': 5.675061728395062e-05, 'epoch': 244.62}
{'loss': -4.1087, 'grad_norm': 33.7711296081543, 'learning_rate': 5.6711111111111116e-05, 'epoch': 244.8}
{'loss': -4.1018, 'grad_norm': 44.690181732177734, 'learning_rate': 5.667160493827161e-05, 'epoch': 244.98}
{'loss': -4.1113, 'grad_norm': 44.29436492919922, 'learning_rate': 5.663209876543211e-05, 'epoch': 245.16}
{'loss': -4.1019, 'grad_norm': 34.300228118896484, 'learning_rate': 5.6592592592592594e-05, 'epoch': 245.33}
{'loss': -4.1105, 'grad_norm': 40.424461364746094, 'learning_rate': 5.655308641975309e-05, 'epoch': 245.51}
{'loss': -4.1168, 'grad_norm': 41.346534729003906, 'learning_rate': 5.651358024691358e-05, 'epoch': 245.69}
{'loss': -4.1136, 'grad_norm': 34.96248245239258, 'learning_rate': 5.647407407407408e-05, 'epoch': 245.87}
{'loss': -4.1089, 'grad_norm': 31.40930938720703, 'learning_rate': 5.643456790123457e-05, 'epoch': 246.04}
{'loss': -4.1111, 'grad_norm': 24.28774642944336, 'learning_rate': 5.639506172839506e-05, 'epoch': 246.22}
{'loss': -4.1078, 'grad_norm': 41.55109405517578, 'learning_rate': 5.6355555555555564e-05, 'epoch': 246.4}
{'loss': -4.1156, 'grad_norm': 35.765560150146484, 'learning_rate': 5.631604938271605e-05, 'epoch': 246.58}
{'loss': -4.1222, 'grad_norm': 41.75161361694336, 'learning_rate': 5.627654320987654e-05, 'epoch': 246.76}
{'loss': -4.113, 'grad_norm': 52.93928146362305, 'learning_rate': 5.623703703703704e-05, 'epoch': 246.93}
{'loss': -4.1085, 'grad_norm': 66.03761291503906, 'learning_rate': 5.6197530864197535e-05, 'epoch': 247.11}
{'loss': -4.1039, 'grad_norm': 48.19286346435547, 'learning_rate': 5.615802469135802e-05, 'epoch': 247.29}
{'loss': -4.1141, 'grad_norm': 40.841087341308594, 'learning_rate': 5.611851851851853e-05, 'epoch': 247.47}
{'loss': -4.1206, 'grad_norm': 43.552127838134766, 'learning_rate': 5.6079012345679014e-05, 'epoch': 247.64}
{'loss': -4.1192, 'grad_norm': 43.13666915893555, 'learning_rate': 5.6039506172839506e-05, 'epoch': 247.82}
{'loss': -4.1119, 'grad_norm': 63.43212127685547, 'learning_rate': 5.6000000000000006e-05, 'epoch': 248.0}
{'loss': -4.1179, 'grad_norm': 44.28744125366211, 'learning_rate': 5.59604938271605e-05, 'epoch': 248.18}
{'loss': -4.113, 'grad_norm': 42.675106048583984, 'learning_rate': 5.592098765432099e-05, 'epoch': 248.36}
{'loss': -4.1182, 'grad_norm': 32.089637756347656, 'learning_rate': 5.588148148148148e-05, 'epoch': 248.53}
{'loss': -4.1217, 'grad_norm': 29.894691467285156, 'learning_rate': 5.5841975308641984e-05, 'epoch': 248.71}
{'loss': -4.1168, 'grad_norm': 43.698692321777344, 'learning_rate': 5.580246913580247e-05, 'epoch': 248.89}
{'loss': -4.1168, 'grad_norm': 59.533660888671875, 'learning_rate': 5.576296296296296e-05, 'epoch': 249.07}
{'loss': -4.1081, 'grad_norm': 44.0426025390625, 'learning_rate': 5.572345679012346e-05, 'epoch': 249.24}
{'loss': -4.1137, 'grad_norm': 52.91497802734375, 'learning_rate': 5.5683950617283955e-05, 'epoch': 249.42}
{'loss': -4.1204, 'grad_norm': 47.14863204956055, 'learning_rate': 5.564444444444444e-05, 'epoch': 249.6}
{'loss': -4.1228, 'grad_norm': 57.29097366333008, 'learning_rate': 5.560493827160495e-05, 'epoch': 249.78}
{'loss': -4.1178, 'grad_norm': 52.658016204833984, 'learning_rate': 5.556543209876543e-05, 'epoch': 249.96}
{'loss': -4.1161, 'grad_norm': 45.90734100341797, 'learning_rate': 5.5525925925925926e-05, 'epoch': 250.13}
{'loss': -4.1066, 'grad_norm': 50.766422271728516, 'learning_rate': 5.5486419753086426e-05, 'epoch': 250.31}
{'loss': -4.1176, 'grad_norm': 35.66230773925781, 'learning_rate': 5.544691358024692e-05, 'epoch': 250.49}
{'loss': -4.1232, 'grad_norm': 35.80181884765625, 'learning_rate': 5.540740740740741e-05, 'epoch': 250.67}
{'loss': -4.1269, 'grad_norm': 24.978471755981445, 'learning_rate': 5.536790123456791e-05, 'epoch': 250.84}
{'loss': -4.1213, 'grad_norm': 33.04880142211914, 'learning_rate': 5.53283950617284e-05, 'epoch': 251.02}
{'loss': -4.1178, 'grad_norm': 39.06425857543945, 'learning_rate': 5.528888888888889e-05, 'epoch': 251.2}
{'loss': -4.1165, 'grad_norm': 25.504148483276367, 'learning_rate': 5.524938271604938e-05, 'epoch': 251.38}
{'loss': -4.1219, 'grad_norm': 19.110427856445312, 'learning_rate': 5.520987654320988e-05, 'epoch': 251.56}
{'loss': -4.1247, 'grad_norm': 38.248416900634766, 'learning_rate': 5.5170370370370375e-05, 'epoch': 251.73}
{'loss': -4.1157, 'grad_norm': 53.17529296875, 'learning_rate': 5.513086419753086e-05, 'epoch': 251.91}
{'loss': -4.1235, 'grad_norm': 44.56471252441406, 'learning_rate': 5.509135802469137e-05, 'epoch': 252.09}
{'loss': -4.1169, 'grad_norm': 48.081363677978516, 'learning_rate': 5.505185185185185e-05, 'epoch': 252.27}
{'loss': -4.1212, 'grad_norm': 50.69572448730469, 'learning_rate': 5.5012345679012346e-05, 'epoch': 252.44}
{'loss': -4.1254, 'grad_norm': 55.989166259765625, 'learning_rate': 5.4972839506172845e-05, 'epoch': 252.62}
{'loss': -4.1259, 'grad_norm': 44.77464294433594, 'learning_rate': 5.493333333333334e-05, 'epoch': 252.8}
{'loss': -4.123, 'grad_norm': 60.52898025512695, 'learning_rate': 5.4893827160493824e-05, 'epoch': 252.98}
{'loss': -4.1196, 'grad_norm': 47.575740814208984, 'learning_rate': 5.485432098765433e-05, 'epoch': 253.16}
{'loss': -4.1148, 'grad_norm': 36.98078536987305, 'learning_rate': 5.4814814814814817e-05, 'epoch': 253.33}
{'loss': -4.1272, 'grad_norm': 35.57863998413086, 'learning_rate': 5.477530864197531e-05, 'epoch': 253.51}
{'loss': -4.132, 'grad_norm': 68.86598205566406, 'learning_rate': 5.47358024691358e-05, 'epoch': 253.69}
{'loss': -4.1252, 'grad_norm': 48.18955612182617, 'learning_rate': 5.46962962962963e-05, 'epoch': 253.87}
{'loss': -4.1232, 'grad_norm': 40.059043884277344, 'learning_rate': 5.4656790123456794e-05, 'epoch': 254.04}
{'loss': -4.1224, 'grad_norm': 76.4966049194336, 'learning_rate': 5.461728395061728e-05, 'epoch': 254.22}
{'loss': -4.1176, 'grad_norm': 49.69478225708008, 'learning_rate': 5.457777777777778e-05, 'epoch': 254.4}
{'loss': -4.1304, 'grad_norm': 60.732120513916016, 'learning_rate': 5.453827160493827e-05, 'epoch': 254.58}
{'loss': -4.1376, 'grad_norm': 34.260826110839844, 'learning_rate': 5.4498765432098766e-05, 'epoch': 254.76}
{'loss': -4.1272, 'grad_norm': 40.26402282714844, 'learning_rate': 5.4459259259259265e-05, 'epoch': 254.93}
{'loss': -4.127, 'grad_norm': 43.64960479736328, 'learning_rate': 5.441975308641976e-05, 'epoch': 255.11}
{'loss': -4.1202, 'grad_norm': 42.81364440917969, 'learning_rate': 5.4380246913580244e-05, 'epoch': 255.29}
{'loss': -4.1259, 'grad_norm': 58.77661895751953, 'learning_rate': 5.434074074074075e-05, 'epoch': 255.47}
{'loss': -4.134, 'grad_norm': 44.675270080566406, 'learning_rate': 5.4301234567901236e-05, 'epoch': 255.64}
{'loss': -4.1339, 'grad_norm': 61.08573913574219, 'learning_rate': 5.426172839506173e-05, 'epoch': 255.82}
{'loss': -4.1291, 'grad_norm': 44.37501907348633, 'learning_rate': 5.422222222222223e-05, 'epoch': 256.0}
{'loss': -4.132, 'grad_norm': 23.216176986694336, 'learning_rate': 5.418271604938272e-05, 'epoch': 256.18}
{'loss': -4.1232, 'grad_norm': 36.799888610839844, 'learning_rate': 5.414320987654321e-05, 'epoch': 256.36}
{'loss': -4.133, 'grad_norm': 32.69316482543945, 'learning_rate': 5.41037037037037e-05, 'epoch': 256.53}
{'loss': -4.1341, 'grad_norm': 30.933853149414062, 'learning_rate': 5.40641975308642e-05, 'epoch': 256.71}
{'loss': -4.1279, 'grad_norm': 38.482425689697266, 'learning_rate': 5.402469135802469e-05, 'epoch': 256.89}
{'loss': -4.1269, 'grad_norm': 48.013389587402344, 'learning_rate': 5.3985185185185185e-05, 'epoch': 257.07}
{'loss': -4.1224, 'grad_norm': 52.789886474609375, 'learning_rate': 5.3945679012345685e-05, 'epoch': 257.24}
{'loss': -4.129, 'grad_norm': 51.19804000854492, 'learning_rate': 5.390617283950618e-05, 'epoch': 257.42}
{'loss': -4.1321, 'grad_norm': 49.612247467041016, 'learning_rate': 5.3866666666666664e-05, 'epoch': 257.6}
{'loss': -4.1336, 'grad_norm': 57.30644989013672, 'learning_rate': 5.382716049382717e-05, 'epoch': 257.78}
{'loss': -4.1331, 'grad_norm': 36.61359405517578, 'learning_rate': 5.3787654320987656e-05, 'epoch': 257.96}
{'loss': -4.1378, 'grad_norm': 39.48904037475586, 'learning_rate': 5.374814814814815e-05, 'epoch': 258.13}
{'loss': -4.1241, 'grad_norm': 42.16935729980469, 'learning_rate': 5.370864197530865e-05, 'epoch': 258.31}
{'loss': -4.1309, 'grad_norm': 41.372154235839844, 'learning_rate': 5.366913580246914e-05, 'epoch': 258.49}
{'loss': -4.1364, 'grad_norm': 42.73011016845703, 'learning_rate': 5.362962962962963e-05, 'epoch': 258.67}
{'loss': -4.134, 'grad_norm': 49.03215026855469, 'learning_rate': 5.3590123456790133e-05, 'epoch': 258.84}
{'loss': -4.1306, 'grad_norm': 47.9127311706543, 'learning_rate': 5.355061728395062e-05, 'epoch': 259.02}
{'loss': -4.1335, 'grad_norm': 41.894561767578125, 'learning_rate': 5.351111111111111e-05, 'epoch': 259.2}
{'loss': -4.1322, 'grad_norm': 40.94042205810547, 'learning_rate': 5.3471604938271605e-05, 'epoch': 259.38}
{'loss': -4.1398, 'grad_norm': 26.368072509765625, 'learning_rate': 5.3432098765432105e-05, 'epoch': 259.56}
{'loss': -4.1415, 'grad_norm': 49.26450729370117, 'learning_rate': 5.33925925925926e-05, 'epoch': 259.73}
{'loss': -4.138, 'grad_norm': 33.24697494506836, 'learning_rate': 5.3353086419753083e-05, 'epoch': 259.91}
{'loss': -4.1346, 'grad_norm': 49.188236236572266, 'learning_rate': 5.331358024691358e-05, 'epoch': 260.09}
{'loss': -4.1278, 'grad_norm': 29.626195907592773, 'learning_rate': 5.3274074074074076e-05, 'epoch': 260.27}
{'loss': -4.1324, 'grad_norm': 43.36831283569336, 'learning_rate': 5.323456790123457e-05, 'epoch': 260.44}
{'loss': -4.1373, 'grad_norm': 38.6237907409668, 'learning_rate': 5.319506172839507e-05, 'epoch': 260.62}
{'loss': -4.1428, 'grad_norm': 34.029537200927734, 'learning_rate': 5.315555555555556e-05, 'epoch': 260.8}
{'loss': -4.1305, 'grad_norm': 44.83469772338867, 'learning_rate': 5.311604938271605e-05, 'epoch': 260.98}
{'loss': -4.1358, 'grad_norm': 52.05974197387695, 'learning_rate': 5.307654320987655e-05, 'epoch': 261.16}
{'loss': -4.1289, 'grad_norm': 47.911067962646484, 'learning_rate': 5.303703703703704e-05, 'epoch': 261.33}
{'loss': -4.1452, 'grad_norm': 31.952518463134766, 'learning_rate': 5.299753086419753e-05, 'epoch': 261.51}
{'loss': -4.1484, 'grad_norm': 37.93324661254883, 'learning_rate': 5.295802469135803e-05, 'epoch': 261.69}
{'loss': -4.1375, 'grad_norm': 35.53401184082031, 'learning_rate': 5.2918518518518524e-05, 'epoch': 261.87}
{'loss': -4.137, 'grad_norm': 45.7353630065918, 'learning_rate': 5.287901234567901e-05, 'epoch': 262.04}
{'loss': -4.1313, 'grad_norm': 43.985225677490234, 'learning_rate': 5.28395061728395e-05, 'epoch': 262.22}
{'loss': -4.1346, 'grad_norm': 36.98002624511719, 'learning_rate': 5.28e-05, 'epoch': 262.4}
{'loss': -4.1414, 'grad_norm': 22.05733299255371, 'learning_rate': 5.2760493827160495e-05, 'epoch': 262.58}
{'loss': -4.1476, 'grad_norm': 44.21636962890625, 'learning_rate': 5.272098765432099e-05, 'epoch': 262.76}
{'loss': -4.1444, 'grad_norm': 34.1911735534668, 'learning_rate': 5.268148148148149e-05, 'epoch': 262.93}
{'loss': -4.1439, 'grad_norm': 32.73481750488281, 'learning_rate': 5.264197530864198e-05, 'epoch': 263.11}
{'loss': -4.1332, 'grad_norm': 53.9389533996582, 'learning_rate': 5.2602469135802467e-05, 'epoch': 263.29}
{'loss': -4.1432, 'grad_norm': 46.994659423828125, 'learning_rate': 5.2562962962962966e-05, 'epoch': 263.47}
{'loss': -4.1466, 'grad_norm': 41.441307067871094, 'learning_rate': 5.252345679012346e-05, 'epoch': 263.64}
{'loss': -4.1445, 'grad_norm': 38.35593795776367, 'learning_rate': 5.248395061728395e-05, 'epoch': 263.82}
{'loss': -4.1466, 'grad_norm': 37.208106994628906, 'learning_rate': 5.244444444444445e-05, 'epoch': 264.0}
{'loss': -4.1435, 'grad_norm': 62.1667594909668, 'learning_rate': 5.2404938271604944e-05, 'epoch': 264.18}
{'loss': -4.1367, 'grad_norm': 32.646907806396484, 'learning_rate': 5.236543209876543e-05, 'epoch': 264.36}
{'loss': -4.1438, 'grad_norm': 56.898921966552734, 'learning_rate': 5.2325925925925936e-05, 'epoch': 264.53}
{'loss': -4.1582, 'grad_norm': 38.88655090332031, 'learning_rate': 5.228641975308642e-05, 'epoch': 264.71}
{'loss': -4.1467, 'grad_norm': 34.88047409057617, 'learning_rate': 5.2246913580246915e-05, 'epoch': 264.89}
{'loss': -4.1462, 'grad_norm': 25.846771240234375, 'learning_rate': 5.220740740740741e-05, 'epoch': 265.07}
{'loss': -4.1405, 'grad_norm': 39.15821838378906, 'learning_rate': 5.216790123456791e-05, 'epoch': 265.24}
{'loss': -4.1456, 'grad_norm': 38.42481231689453, 'learning_rate': 5.2128395061728394e-05, 'epoch': 265.42}
{'loss': -4.145, 'grad_norm': 35.452117919921875, 'learning_rate': 5.2088888888888886e-05, 'epoch': 265.6}
{'loss': -4.1479, 'grad_norm': 56.55172348022461, 'learning_rate': 5.2049382716049386e-05, 'epoch': 265.78}
{'loss': -4.1438, 'grad_norm': 21.764270782470703, 'learning_rate': 5.200987654320988e-05, 'epoch': 265.96}
{'loss': -4.1446, 'grad_norm': 57.3170051574707, 'learning_rate': 5.197037037037037e-05, 'epoch': 266.13}
{'loss': -4.1397, 'grad_norm': 36.69565200805664, 'learning_rate': 5.193086419753087e-05, 'epoch': 266.31}
{'loss': -4.1476, 'grad_norm': 37.2276496887207, 'learning_rate': 5.1891358024691364e-05, 'epoch': 266.49}
{'loss': -4.1576, 'grad_norm': 29.887977600097656, 'learning_rate': 5.185185185185185e-05, 'epoch': 266.67}
{'loss': -4.1512, 'grad_norm': 45.09136962890625, 'learning_rate': 5.1812345679012356e-05, 'epoch': 266.84}
{'loss': -4.1482, 'grad_norm': 37.30477523803711, 'learning_rate': 5.177283950617284e-05, 'epoch': 267.02}
{'loss': -4.1454, 'grad_norm': 30.30994415283203, 'learning_rate': 5.1733333333333335e-05, 'epoch': 267.2}
{'loss': -4.1461, 'grad_norm': 57.2986946105957, 'learning_rate': 5.1693827160493835e-05, 'epoch': 267.38}
{'loss': -4.1481, 'grad_norm': 43.036258697509766, 'learning_rate': 5.165432098765433e-05, 'epoch': 267.56}
{'loss': -4.1585, 'grad_norm': 52.154075622558594, 'learning_rate': 5.161481481481481e-05, 'epoch': 267.73}
{'loss': -4.1453, 'grad_norm': 57.82793426513672, 'learning_rate': 5.1575308641975306e-05, 'epoch': 267.91}
{'loss': -4.1492, 'grad_norm': 43.970787048339844, 'learning_rate': 5.1535802469135806e-05, 'epoch': 268.09}
{'loss': -4.1456, 'grad_norm': 50.28336715698242, 'learning_rate': 5.14962962962963e-05, 'epoch': 268.27}
{'loss': -4.1508, 'grad_norm': 43.11671829223633, 'learning_rate': 5.145679012345679e-05, 'epoch': 268.44}
{'loss': -4.1582, 'grad_norm': 72.08496856689453, 'learning_rate': 5.141728395061729e-05, 'epoch': 268.62}
{'loss': -4.157, 'grad_norm': 46.80376434326172, 'learning_rate': 5.1377777777777784e-05, 'epoch': 268.8}
{'loss': -4.15, 'grad_norm': 50.617279052734375, 'learning_rate': 5.133827160493827e-05, 'epoch': 268.98}
{'loss': -4.1494, 'grad_norm': 58.06759262084961, 'learning_rate': 5.129876543209877e-05, 'epoch': 269.16}
{'loss': -4.1468, 'grad_norm': 31.478580474853516, 'learning_rate': 5.125925925925926e-05, 'epoch': 269.33}
{'loss': -4.1513, 'grad_norm': 54.81089401245117, 'learning_rate': 5.1219753086419755e-05, 'epoch': 269.51}
{'loss': -4.1632, 'grad_norm': 50.51041030883789, 'learning_rate': 5.1180246913580254e-05, 'epoch': 269.69}
{'loss': -4.154, 'grad_norm': 34.65470886230469, 'learning_rate': 5.114074074074075e-05, 'epoch': 269.87}
{'loss': -4.1484, 'grad_norm': 35.980079650878906, 'learning_rate': 5.110123456790123e-05, 'epoch': 270.04}
{'loss': -4.1507, 'grad_norm': 45.41405487060547, 'learning_rate': 5.1061728395061726e-05, 'epoch': 270.22}
{'loss': -4.1475, 'grad_norm': 53.297393798828125, 'learning_rate': 5.1022222222222225e-05, 'epoch': 270.4}
{'loss': -4.1534, 'grad_norm': 49.86297607421875, 'learning_rate': 5.098271604938272e-05, 'epoch': 270.58}
{'loss': -4.1594, 'grad_norm': 52.55244445800781, 'learning_rate': 5.0943209876543204e-05, 'epoch': 270.76}
{'loss': -4.1515, 'grad_norm': 47.550933837890625, 'learning_rate': 5.090370370370371e-05, 'epoch': 270.93}
{'loss': -4.1526, 'grad_norm': 46.20419692993164, 'learning_rate': 5.0864197530864197e-05, 'epoch': 271.11}
{'loss': -4.1543, 'grad_norm': 29.597084045410156, 'learning_rate': 5.082469135802469e-05, 'epoch': 271.29}
{'loss': -4.1582, 'grad_norm': 50.4034538269043, 'learning_rate': 5.078518518518519e-05, 'epoch': 271.47}
{'loss': -4.1629, 'grad_norm': 30.890703201293945, 'learning_rate': 5.074567901234568e-05, 'epoch': 271.64}
{'loss': -4.1567, 'grad_norm': 36.76908874511719, 'learning_rate': 5.0706172839506174e-05, 'epoch': 271.82}
{'loss': -4.1571, 'grad_norm': 43.44576644897461, 'learning_rate': 5.0666666666666674e-05, 'epoch': 272.0}
{'loss': -4.1559, 'grad_norm': 36.50165939331055, 'learning_rate': 5.062716049382717e-05, 'epoch': 272.18}
{'loss': -4.1549, 'grad_norm': 48.98586654663086, 'learning_rate': 5.058765432098765e-05, 'epoch': 272.36}
{'loss': -4.1605, 'grad_norm': 43.824066162109375, 'learning_rate': 5.054814814814815e-05, 'epoch': 272.53}
{'loss': -4.1667, 'grad_norm': 33.188621520996094, 'learning_rate': 5.0508641975308645e-05, 'epoch': 272.71}
{'loss': -4.1569, 'grad_norm': 31.21854019165039, 'learning_rate': 5.046913580246914e-05, 'epoch': 272.89}
{'loss': -4.1584, 'grad_norm': 58.399845123291016, 'learning_rate': 5.0429629629629624e-05, 'epoch': 273.07}
{'loss': -4.1555, 'grad_norm': 43.086238861083984, 'learning_rate': 5.039012345679013e-05, 'epoch': 273.24}
{'loss': -4.1572, 'grad_norm': 44.677711486816406, 'learning_rate': 5.0350617283950616e-05, 'epoch': 273.42}
{'loss': -4.161, 'grad_norm': 57.25954055786133, 'learning_rate': 5.031111111111111e-05, 'epoch': 273.6}
{'loss': -4.1628, 'grad_norm': 43.42778015136719, 'learning_rate': 5.027160493827161e-05, 'epoch': 273.78}
{'loss': -4.1588, 'grad_norm': 34.6706428527832, 'learning_rate': 5.02320987654321e-05, 'epoch': 273.96}
{'loss': -4.1624, 'grad_norm': 31.447771072387695, 'learning_rate': 5.0192592592592594e-05, 'epoch': 274.13}
{'loss': -4.152, 'grad_norm': 43.45088577270508, 'learning_rate': 5.0153086419753094e-05, 'epoch': 274.31}
{'loss': -4.1608, 'grad_norm': 32.01394271850586, 'learning_rate': 5.011358024691358e-05, 'epoch': 274.49}
{'loss': -4.1507, 'grad_norm': 62.416534423828125, 'learning_rate': 5.007407407407407e-05, 'epoch': 274.67}
{'loss': -4.1608, 'grad_norm': 51.13376998901367, 'learning_rate': 5.003456790123457e-05, 'epoch': 274.84}
{'loss': -4.1561, 'grad_norm': 44.65506362915039, 'learning_rate': 4.9995061728395065e-05, 'epoch': 275.02}
{'loss': -4.1583, 'grad_norm': 51.171234130859375, 'learning_rate': 4.995555555555556e-05, 'epoch': 275.2}
{'loss': -4.1582, 'grad_norm': 40.78232955932617, 'learning_rate': 4.991604938271605e-05, 'epoch': 275.38}
{'loss': -4.1609, 'grad_norm': 55.700809478759766, 'learning_rate': 4.987654320987655e-05, 'epoch': 275.56}
{'loss': -4.1722, 'grad_norm': 51.209228515625, 'learning_rate': 4.9837037037037036e-05, 'epoch': 275.73}
{'loss': -4.1625, 'grad_norm': 35.026493072509766, 'learning_rate': 4.9797530864197536e-05, 'epoch': 275.91}
{'loss': -4.1636, 'grad_norm': 53.03328323364258, 'learning_rate': 4.975802469135803e-05, 'epoch': 276.09}
{'loss': -4.1566, 'grad_norm': 49.11161422729492, 'learning_rate': 4.971851851851852e-05, 'epoch': 276.27}
{'loss': -4.1675, 'grad_norm': 46.86577606201172, 'learning_rate': 4.9679012345679014e-05, 'epoch': 276.44}
{'loss': -4.168, 'grad_norm': 48.98877716064453, 'learning_rate': 4.963950617283951e-05, 'epoch': 276.62}
{'loss': -4.1706, 'grad_norm': 33.1381721496582, 'learning_rate': 4.96e-05, 'epoch': 276.8}
{'loss': -4.1667, 'grad_norm': 31.26432228088379, 'learning_rate': 4.95604938271605e-05, 'epoch': 276.98}
{'loss': -4.1667, 'grad_norm': 36.192203521728516, 'learning_rate': 4.9520987654320985e-05, 'epoch': 277.16}
{'loss': -4.1557, 'grad_norm': 38.4699592590332, 'learning_rate': 4.9481481481481485e-05, 'epoch': 277.33}
{'loss': -4.1706, 'grad_norm': 28.540422439575195, 'learning_rate': 4.944197530864198e-05, 'epoch': 277.51}
{'loss': -4.1789, 'grad_norm': 42.171607971191406, 'learning_rate': 4.940246913580247e-05, 'epoch': 277.69}
{'loss': -4.1687, 'grad_norm': 34.824668884277344, 'learning_rate': 4.936296296296297e-05, 'epoch': 277.87}
{'loss': -4.1655, 'grad_norm': 43.302459716796875, 'learning_rate': 4.9323456790123456e-05, 'epoch': 278.04}
{'loss': -4.1603, 'grad_norm': 50.16586685180664, 'learning_rate': 4.9283950617283955e-05, 'epoch': 278.22}
{'loss': -4.1658, 'grad_norm': 48.411373138427734, 'learning_rate': 4.924444444444445e-05, 'epoch': 278.4}
{'loss': -4.1705, 'grad_norm': 35.58576965332031, 'learning_rate': 4.920493827160494e-05, 'epoch': 278.58}
{'loss': -4.1754, 'grad_norm': 39.331443786621094, 'learning_rate': 4.9165432098765434e-05, 'epoch': 278.76}
{'loss': -4.171, 'grad_norm': 25.021564483642578, 'learning_rate': 4.912592592592593e-05, 'epoch': 278.93}
{'loss': -4.1722, 'grad_norm': 40.14216613769531, 'learning_rate': 4.908641975308642e-05, 'epoch': 279.11}
{'loss': -4.1574, 'grad_norm': 41.97164535522461, 'learning_rate': 4.904691358024692e-05, 'epoch': 279.29}
{'loss': -4.1751, 'grad_norm': 20.475908279418945, 'learning_rate': 4.9007407407407405e-05, 'epoch': 279.47}
{'loss': -4.1774, 'grad_norm': 21.820388793945312, 'learning_rate': 4.8967901234567904e-05, 'epoch': 279.64}
{'loss': -4.1727, 'grad_norm': 43.408287048339844, 'learning_rate': 4.89283950617284e-05, 'epoch': 279.82}
{'loss': -4.1709, 'grad_norm': 46.86197280883789, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1674, 'grad_norm': 29.351177215576172, 'learning_rate': 4.884938271604938e-05, 'epoch': 280.18}
{'loss': -4.1661, 'grad_norm': 44.84242248535156, 'learning_rate': 4.880987654320988e-05, 'epoch': 280.36}
{'loss': -4.176, 'grad_norm': 28.169260025024414, 'learning_rate': 4.8770370370370375e-05, 'epoch': 280.53}
{'loss': -4.1821, 'grad_norm': 33.6706657409668, 'learning_rate': 4.873086419753087e-05, 'epoch': 280.71}
{'loss': -4.1738, 'grad_norm': 50.57405471801758, 'learning_rate': 4.869135802469136e-05, 'epoch': 280.89}
{'loss': -4.1716, 'grad_norm': 40.004554748535156, 'learning_rate': 4.865185185185185e-05, 'epoch': 281.07}
{'loss': -4.1655, 'grad_norm': 48.13560485839844, 'learning_rate': 4.861234567901235e-05, 'epoch': 281.24}
