Starting time: Wed Jul 31 00:55:45 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 51, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1460d4744d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_51
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_51 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6073, 'grad_norm': 3.7968876361846924, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': -4.0574, 'grad_norm': 48.26961898803711, 'learning_rate': 5.89247311827957e-05, 'epoch': 234.84}
{'loss': -4.0576, 'grad_norm': 38.492984771728516, 'learning_rate': 5.888376856118792e-05, 'epoch': 235.02}
{'loss': -4.0548, 'grad_norm': 40.3835334777832, 'learning_rate': 5.884280593958014e-05, 'epoch': 235.21}
{'loss': -4.0581, 'grad_norm': 47.18387985229492, 'learning_rate': 5.880184331797235e-05, 'epoch': 235.39}
{'loss': -4.0523, 'grad_norm': 47.1299934387207, 'learning_rate': 5.876088069636457e-05, 'epoch': 235.58}
{'loss': -4.0557, 'grad_norm': 54.01285934448242, 'learning_rate': 5.8719918074756786e-05, 'epoch': 235.76}
{'loss': -4.0623, 'grad_norm': 51.43410110473633, 'learning_rate': 5.867895545314901e-05, 'epoch': 235.94}
{'loss': -4.0554, 'grad_norm': 53.027061462402344, 'learning_rate': 5.8637992831541224e-05, 'epoch': 236.13}
{'loss': -4.0642, 'grad_norm': 28.42293357849121, 'learning_rate': 5.859703020993343e-05, 'epoch': 236.31}
{'loss': -4.0595, 'grad_norm': 55.026344299316406, 'learning_rate': 5.8556067588325656e-05, 'epoch': 236.5}
{'loss': -4.0541, 'grad_norm': 48.19928741455078, 'learning_rate': 5.851510496671787e-05, 'epoch': 236.68}
{'loss': -4.0575, 'grad_norm': 49.75114059448242, 'learning_rate': 5.8474142345110094e-05, 'epoch': 236.87}
{'loss': -4.0554, 'grad_norm': 29.216121673583984, 'learning_rate': 5.843317972350231e-05, 'epoch': 237.05}
{'loss': -4.0624, 'grad_norm': 34.474884033203125, 'learning_rate': 5.839221710189452e-05, 'epoch': 237.24}
{'loss': -4.0679, 'grad_norm': 50.53162384033203, 'learning_rate': 5.835125448028674e-05, 'epoch': 237.42}
{'loss': -4.0644, 'grad_norm': 42.10525131225586, 'learning_rate': 5.831029185867896e-05, 'epoch': 237.6}
{'loss': -4.0606, 'grad_norm': 46.81228256225586, 'learning_rate': 5.826932923707118e-05, 'epoch': 237.79}
{'loss': -4.065, 'grad_norm': 39.04473876953125, 'learning_rate': 5.822836661546339e-05, 'epoch': 237.97}
{'loss': -4.0628, 'grad_norm': 42.33917999267578, 'learning_rate': 5.8187403993855605e-05, 'epoch': 238.16}
{'loss': -4.066, 'grad_norm': 25.598255157470703, 'learning_rate': 5.814644137224783e-05, 'epoch': 238.34}
{'loss': -4.0652, 'grad_norm': 51.93312454223633, 'learning_rate': 5.810547875064004e-05, 'epoch': 238.53}
{'loss': -4.0637, 'grad_norm': 36.3052864074707, 'learning_rate': 5.8064516129032266e-05, 'epoch': 238.71}
{'loss': -4.0676, 'grad_norm': 49.754066467285156, 'learning_rate': 5.8023553507424475e-05, 'epoch': 238.89}
{'loss': -4.0645, 'grad_norm': 48.21139144897461, 'learning_rate': 5.798259088581669e-05, 'epoch': 239.08}
{'loss': -4.0691, 'grad_norm': 49.94863510131836, 'learning_rate': 5.794162826420891e-05, 'epoch': 239.26}
{'loss': -4.0713, 'grad_norm': 31.234968185424805, 'learning_rate': 5.790066564260113e-05, 'epoch': 239.45}
{'loss': -4.0712, 'grad_norm': 46.87664031982422, 'learning_rate': 5.785970302099335e-05, 'epoch': 239.63}
{'loss': -4.0703, 'grad_norm': 48.84023666381836, 'learning_rate': 5.781874039938556e-05, 'epoch': 239.82}
{'loss': -4.0693, 'grad_norm': 64.94757843017578, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -4.0601, 'grad_norm': 66.82891082763672, 'learning_rate': 5.773681515617e-05, 'epoch': 240.18}
{'loss': -4.0697, 'grad_norm': 47.44399642944336, 'learning_rate': 5.769585253456221e-05, 'epoch': 240.37}
{'loss': -4.0658, 'grad_norm': 33.38081359863281, 'learning_rate': 5.765488991295444e-05, 'epoch': 240.55}
{'loss': -4.0693, 'grad_norm': 53.882545471191406, 'learning_rate': 5.7613927291346646e-05, 'epoch': 240.74}
{'loss': -4.0655, 'grad_norm': 55.64708709716797, 'learning_rate': 5.757296466973887e-05, 'epoch': 240.92}
{'loss': -4.0652, 'grad_norm': 59.90909194946289, 'learning_rate': 5.7532002048131085e-05, 'epoch': 241.11}
{'loss': -4.0759, 'grad_norm': 39.790042877197266, 'learning_rate': 5.7491039426523294e-05, 'epoch': 241.29}
{'loss': -4.0738, 'grad_norm': 42.22552490234375, 'learning_rate': 5.745007680491552e-05, 'epoch': 241.47}
{'loss': -4.0728, 'grad_norm': 40.870872497558594, 'learning_rate': 5.740911418330773e-05, 'epoch': 241.66}
{'loss': -4.0737, 'grad_norm': 45.40424728393555, 'learning_rate': 5.7368151561699955e-05, 'epoch': 241.84}
{'loss': -4.067, 'grad_norm': 52.21025466918945, 'learning_rate': 5.732718894009217e-05, 'epoch': 242.03}
{'loss': -4.0689, 'grad_norm': 27.405092239379883, 'learning_rate': 5.728622631848438e-05, 'epoch': 242.21}
{'loss': -4.0745, 'grad_norm': 40.99028396606445, 'learning_rate': 5.72452636968766e-05, 'epoch': 242.4}
{'loss': -4.0753, 'grad_norm': 48.02669906616211, 'learning_rate': 5.720430107526882e-05, 'epoch': 242.58}
{'loss': -4.0733, 'grad_norm': 30.75772476196289, 'learning_rate': 5.716333845366104e-05, 'epoch': 242.76}
{'loss': -4.0689, 'grad_norm': 51.506500244140625, 'learning_rate': 5.7122375832053256e-05, 'epoch': 242.95}
{'loss': -4.0721, 'grad_norm': 50.72359848022461, 'learning_rate': 5.7081413210445465e-05, 'epoch': 243.13}
{'loss': -4.079, 'grad_norm': 49.246089935302734, 'learning_rate': 5.704045058883769e-05, 'epoch': 243.32}
{'loss': -4.0787, 'grad_norm': 55.534671783447266, 'learning_rate': 5.6999487967229904e-05, 'epoch': 243.5}
{'loss': -4.0737, 'grad_norm': 36.50950241088867, 'learning_rate': 5.6958525345622126e-05, 'epoch': 243.69}
{'loss': -4.0773, 'grad_norm': 49.18136215209961, 'learning_rate': 5.691756272401434e-05, 'epoch': 243.87}
{'loss': -4.0742, 'grad_norm': 50.76228332519531, 'learning_rate': 5.687660010240655e-05, 'epoch': 244.06}
{'loss': -4.0753, 'grad_norm': 33.222381591796875, 'learning_rate': 5.6835637480798774e-05, 'epoch': 244.24}
{'loss': -4.077, 'grad_norm': 60.82830047607422, 'learning_rate': 5.679467485919099e-05, 'epoch': 244.42}
{'loss': -4.0705, 'grad_norm': 34.36066436767578, 'learning_rate': 5.675371223758321e-05, 'epoch': 244.61}
{'loss': -4.0749, 'grad_norm': 36.783939361572266, 'learning_rate': 5.671274961597543e-05, 'epoch': 244.79}
{'loss': -4.0724, 'grad_norm': 55.177608489990234, 'learning_rate': 5.667178699436764e-05, 'epoch': 244.98}
{'loss': -4.0689, 'grad_norm': 61.77322006225586, 'learning_rate': 5.663082437275986e-05, 'epoch': 245.16}
{'loss': -4.0792, 'grad_norm': 48.35832977294922, 'learning_rate': 5.6589861751152075e-05, 'epoch': 245.35}
{'loss': -4.0814, 'grad_norm': 45.32950973510742, 'learning_rate': 5.65488991295443e-05, 'epoch': 245.53}
{'loss': -4.0815, 'grad_norm': 41.67251968383789, 'learning_rate': 5.650793650793651e-05, 'epoch': 245.71}
{'loss': -4.0875, 'grad_norm': 45.405242919921875, 'learning_rate': 5.646697388632872e-05, 'epoch': 245.9}
{'loss': -4.0769, 'grad_norm': 44.74879837036133, 'learning_rate': 5.6426011264720945e-05, 'epoch': 246.08}
{'loss': -4.0714, 'grad_norm': 42.548057556152344, 'learning_rate': 5.638504864311316e-05, 'epoch': 246.27}
{'loss': -4.0815, 'grad_norm': 53.417240142822266, 'learning_rate': 5.6344086021505384e-05, 'epoch': 246.45}
{'loss': -4.0788, 'grad_norm': 54.54946517944336, 'learning_rate': 5.630312339989759e-05, 'epoch': 246.64}
{'loss': -4.0823, 'grad_norm': 40.79707336425781, 'learning_rate': 5.6262160778289815e-05, 'epoch': 246.82}
{'loss': -4.0801, 'grad_norm': 42.959434509277344, 'learning_rate': 5.622119815668203e-05, 'epoch': 247.0}
{'loss': -4.0799, 'grad_norm': 31.436525344848633, 'learning_rate': 5.618023553507425e-05, 'epoch': 247.19}
{'loss': -4.0864, 'grad_norm': 30.772098541259766, 'learning_rate': 5.613927291346647e-05, 'epoch': 247.37}
{'loss': -4.0895, 'grad_norm': 48.837562561035156, 'learning_rate': 5.609831029185868e-05, 'epoch': 247.56}
{'loss': -4.079, 'grad_norm': 43.81290054321289, 'learning_rate': 5.60573476702509e-05, 'epoch': 247.74}
{'loss': -4.0867, 'grad_norm': 60.68351364135742, 'learning_rate': 5.601638504864312e-05, 'epoch': 247.93}
{'loss': -4.0835, 'grad_norm': 36.34208679199219, 'learning_rate': 5.5975422427035326e-05, 'epoch': 248.11}
{'loss': -4.086, 'grad_norm': 59.1501350402832, 'learning_rate': 5.5934459805427555e-05, 'epoch': 248.29}
{'loss': -4.0887, 'grad_norm': 41.397064208984375, 'learning_rate': 5.5893497183819764e-05, 'epoch': 248.48}
{'loss': -4.0848, 'grad_norm': 57.938201904296875, 'learning_rate': 5.585253456221199e-05, 'epoch': 248.66}
{'loss': -4.0865, 'grad_norm': 38.05110549926758, 'learning_rate': 5.58115719406042e-05, 'epoch': 248.85}
{'loss': -4.0856, 'grad_norm': 47.44203567504883, 'learning_rate': 5.577060931899641e-05, 'epoch': 249.03}
{'loss': -4.086, 'grad_norm': 43.65436935424805, 'learning_rate': 5.572964669738864e-05, 'epoch': 249.22}
{'loss': -4.0932, 'grad_norm': 37.21745681762695, 'learning_rate': 5.568868407578085e-05, 'epoch': 249.4}
{'loss': -4.0887, 'grad_norm': 31.51978302001953, 'learning_rate': 5.564772145417307e-05, 'epoch': 249.59}
{'loss': -4.0876, 'grad_norm': 45.19834899902344, 'learning_rate': 5.560675883256529e-05, 'epoch': 249.77}
{'loss': -4.0923, 'grad_norm': 36.30546188354492, 'learning_rate': 5.55657962109575e-05, 'epoch': 249.95}
{'loss': -4.0882, 'grad_norm': 31.000476837158203, 'learning_rate': 5.552483358934972e-05, 'epoch': 250.14}
{'loss': -4.084, 'grad_norm': 65.22266387939453, 'learning_rate': 5.5483870967741936e-05, 'epoch': 250.32}
{'loss': -4.085, 'grad_norm': 45.85226058959961, 'learning_rate': 5.544290834613416e-05, 'epoch': 250.51}
{'loss': -4.0873, 'grad_norm': 41.53581237792969, 'learning_rate': 5.5401945724526374e-05, 'epoch': 250.69}
{'loss': -4.0918, 'grad_norm': 37.50777816772461, 'learning_rate': 5.536098310291858e-05, 'epoch': 250.88}
{'loss': -4.0797, 'grad_norm': 43.653804779052734, 'learning_rate': 5.5320020481310806e-05, 'epoch': 251.06}
{'loss': -4.0839, 'grad_norm': 40.73697280883789, 'learning_rate': 5.527905785970302e-05, 'epoch': 251.24}
{'loss': -4.0955, 'grad_norm': 28.479646682739258, 'learning_rate': 5.5238095238095244e-05, 'epoch': 251.43}
{'loss': -4.0871, 'grad_norm': 43.2196044921875, 'learning_rate': 5.519713261648746e-05, 'epoch': 251.61}
{'loss': -4.0926, 'grad_norm': 43.32542037963867, 'learning_rate': 5.515616999487967e-05, 'epoch': 251.8}
{'loss': -4.0919, 'grad_norm': 33.560081481933594, 'learning_rate': 5.511520737327189e-05, 'epoch': 251.98}
{'loss': -4.0904, 'grad_norm': 29.753849029541016, 'learning_rate': 5.507424475166411e-05, 'epoch': 252.17}
{'loss': -4.0923, 'grad_norm': 44.159889221191406, 'learning_rate': 5.503328213005633e-05, 'epoch': 252.35}
{'loss': -4.0959, 'grad_norm': 29.532886505126953, 'learning_rate': 5.499231950844854e-05, 'epoch': 252.53}
{'loss': -4.095, 'grad_norm': 52.37557601928711, 'learning_rate': 5.495135688684077e-05, 'epoch': 252.72}
{'loss': -4.0963, 'grad_norm': 48.52251052856445, 'learning_rate': 5.491039426523298e-05, 'epoch': 252.9}
{'loss': -4.0914, 'grad_norm': 45.1947021484375, 'learning_rate': 5.486943164362519e-05, 'epoch': 253.09}
{'loss': -4.0946, 'grad_norm': 52.22568893432617, 'learning_rate': 5.4828469022017416e-05, 'epoch': 253.27}
{'loss': -4.0977, 'grad_norm': 36.887847900390625, 'learning_rate': 5.4787506400409625e-05, 'epoch': 253.46}
{'loss': -4.0971, 'grad_norm': 33.07901382446289, 'learning_rate': 5.4746543778801854e-05, 'epoch': 253.64}
{'loss': -4.0933, 'grad_norm': 45.152042388916016, 'learning_rate': 5.470558115719406e-05, 'epoch': 253.82}
{'loss': -4.0899, 'grad_norm': 39.94108200073242, 'learning_rate': 5.466461853558628e-05, 'epoch': 254.01}
{'loss': -4.0911, 'grad_norm': 48.29484939575195, 'learning_rate': 5.46236559139785e-05, 'epoch': 254.19}
{'loss': -4.0977, 'grad_norm': 27.506044387817383, 'learning_rate': 5.458269329237071e-05, 'epoch': 254.38}
{'loss': -4.0981, 'grad_norm': 46.77397155761719, 'learning_rate': 5.454173067076293e-05, 'epoch': 254.56}
{'loss': -4.0984, 'grad_norm': 40.37880325317383, 'learning_rate': 5.450076804915515e-05, 'epoch': 254.75}
{'loss': -4.1003, 'grad_norm': 41.885009765625, 'learning_rate': 5.445980542754736e-05, 'epoch': 254.93}
{'loss': -4.0914, 'grad_norm': 46.469024658203125, 'learning_rate': 5.441884280593959e-05, 'epoch': 255.12}
{'loss': -4.0999, 'grad_norm': 43.519554138183594, 'learning_rate': 5.4377880184331796e-05, 'epoch': 255.3}
{'loss': -4.1001, 'grad_norm': 48.56937789916992, 'learning_rate': 5.433691756272402e-05, 'epoch': 255.48}
{'loss': -4.1011, 'grad_norm': 39.694786071777344, 'learning_rate': 5.4295954941116235e-05, 'epoch': 255.67}
{'loss': -4.0988, 'grad_norm': 47.86247253417969, 'learning_rate': 5.4254992319508444e-05, 'epoch': 255.85}
{'loss': -4.0954, 'grad_norm': 43.23041534423828, 'learning_rate': 5.421402969790067e-05, 'epoch': 256.04}
{'loss': -4.0973, 'grad_norm': 53.441749572753906, 'learning_rate': 5.417306707629288e-05, 'epoch': 256.22}
{'loss': -4.1026, 'grad_norm': 44.513423919677734, 'learning_rate': 5.4132104454685105e-05, 'epoch': 256.41}
{'loss': -4.1056, 'grad_norm': 35.28365707397461, 'learning_rate': 5.409114183307732e-05, 'epoch': 256.59}
{'loss': -4.1028, 'grad_norm': 50.30947494506836, 'learning_rate': 5.405017921146953e-05, 'epoch': 256.77}
{'loss': -4.1052, 'grad_norm': 31.760238647460938, 'learning_rate': 5.400921658986175e-05, 'epoch': 256.96}
{'loss': -4.0997, 'grad_norm': 41.60232925415039, 'learning_rate': 5.396825396825397e-05, 'epoch': 257.14}
{'loss': -4.1066, 'grad_norm': 45.521121978759766, 'learning_rate': 5.392729134664619e-05, 'epoch': 257.33}
{'loss': -4.1069, 'grad_norm': 47.39267349243164, 'learning_rate': 5.3886328725038406e-05, 'epoch': 257.51}
{'loss': -4.1057, 'grad_norm': 35.30037307739258, 'learning_rate': 5.3845366103430615e-05, 'epoch': 257.7}
{'loss': -4.1077, 'grad_norm': 49.457759857177734, 'learning_rate': 5.380440348182284e-05, 'epoch': 257.88}
{'loss': -4.1003, 'grad_norm': 50.77469253540039, 'learning_rate': 5.3763440860215054e-05, 'epoch': 258.06}
{'loss': -4.1045, 'grad_norm': 39.50064468383789, 'learning_rate': 5.3722478238607276e-05, 'epoch': 258.25}
{'loss': -4.1078, 'grad_norm': 44.497737884521484, 'learning_rate': 5.368151561699949e-05, 'epoch': 258.43}
{'loss': -4.1067, 'grad_norm': 50.660133361816406, 'learning_rate': 5.3640552995391715e-05, 'epoch': 258.62}
{'loss': -4.1034, 'grad_norm': 45.450992584228516, 'learning_rate': 5.3599590373783924e-05, 'epoch': 258.8}
{'loss': -4.1099, 'grad_norm': 43.605743408203125, 'learning_rate': 5.355862775217614e-05, 'epoch': 258.99}
{'loss': -4.0974, 'grad_norm': 34.338680267333984, 'learning_rate': 5.351766513056836e-05, 'epoch': 259.17}
{'loss': -4.1083, 'grad_norm': 39.82217788696289, 'learning_rate': 5.347670250896057e-05, 'epoch': 259.35}
{'loss': -4.1094, 'grad_norm': 33.85968780517578, 'learning_rate': 5.34357398873528e-05, 'epoch': 259.54}
{'loss': -4.111, 'grad_norm': 23.706199645996094, 'learning_rate': 5.339477726574501e-05, 'epoch': 259.72}
{'loss': -4.1133, 'grad_norm': 29.828676223754883, 'learning_rate': 5.3353814644137225e-05, 'epoch': 259.91}
{'loss': -4.1023, 'grad_norm': 61.70361328125, 'learning_rate': 5.331285202252945e-05, 'epoch': 260.09}
{'loss': -4.1061, 'grad_norm': 55.621768951416016, 'learning_rate': 5.327188940092166e-05, 'epoch': 260.28}
{'loss': -4.1082, 'grad_norm': 52.92496871948242, 'learning_rate': 5.3230926779313886e-05, 'epoch': 260.46}
{'loss': -4.1109, 'grad_norm': 42.963314056396484, 'learning_rate': 5.3189964157706095e-05, 'epoch': 260.65}
{'loss': -4.113, 'grad_norm': 25.53985023498535, 'learning_rate': 5.314900153609831e-05, 'epoch': 260.83}
{'loss': -4.1092, 'grad_norm': 43.088958740234375, 'learning_rate': 5.3108038914490534e-05, 'epoch': 261.01}
{'loss': -4.1077, 'grad_norm': 41.51039123535156, 'learning_rate': 5.306707629288274e-05, 'epoch': 261.2}
{'loss': -4.1146, 'grad_norm': 40.00527572631836, 'learning_rate': 5.3026113671274965e-05, 'epoch': 261.38}
{'loss': -4.1156, 'grad_norm': 43.49715805053711, 'learning_rate': 5.298515104966718e-05, 'epoch': 261.57}
{'loss': -4.1115, 'grad_norm': 45.5188102722168, 'learning_rate': 5.29441884280594e-05, 'epoch': 261.75}
{'loss': -4.1127, 'grad_norm': 31.21021842956543, 'learning_rate': 5.290322580645162e-05, 'epoch': 261.94}
{'loss': -4.108, 'grad_norm': 51.62197494506836, 'learning_rate': 5.286226318484383e-05, 'epoch': 262.12}
{'loss': -4.1189, 'grad_norm': 36.05216598510742, 'learning_rate': 5.282130056323605e-05, 'epoch': 262.3}
{'loss': -4.1168, 'grad_norm': 59.073509216308594, 'learning_rate': 5.278033794162827e-05, 'epoch': 262.49}
{'loss': -4.1166, 'grad_norm': 42.84949493408203, 'learning_rate': 5.2739375320020476e-05, 'epoch': 262.67}
{'loss': -4.1187, 'grad_norm': 35.170318603515625, 'learning_rate': 5.2698412698412705e-05, 'epoch': 262.86}
{'loss': -4.111, 'grad_norm': 31.70966911315918, 'learning_rate': 5.2657450076804914e-05, 'epoch': 263.04}
{'loss': -4.1122, 'grad_norm': 50.28657531738281, 'learning_rate': 5.261648745519714e-05, 'epoch': 263.23}
{'loss': -4.1204, 'grad_norm': 41.5678825378418, 'learning_rate': 5.257552483358935e-05, 'epoch': 263.41}
{'loss': -4.1203, 'grad_norm': 38.698368072509766, 'learning_rate': 5.253456221198156e-05, 'epoch': 263.59}
{'loss': -4.1178, 'grad_norm': 19.6971492767334, 'learning_rate': 5.249359959037379e-05, 'epoch': 263.78}
{'loss': -4.1149, 'grad_norm': 38.352867126464844, 'learning_rate': 5.2452636968766e-05, 'epoch': 263.96}
{'loss': -4.1095, 'grad_norm': 56.35905838012695, 'learning_rate': 5.241167434715822e-05, 'epoch': 264.15}
{'loss': -4.1166, 'grad_norm': 58.152374267578125, 'learning_rate': 5.237071172555044e-05, 'epoch': 264.33}
{'loss': -4.1135, 'grad_norm': 41.35564422607422, 'learning_rate': 5.232974910394266e-05, 'epoch': 264.52}
{'loss': -4.1198, 'grad_norm': 21.193416595458984, 'learning_rate': 5.228878648233487e-05, 'epoch': 264.7}
{'loss': -4.12, 'grad_norm': 41.65175247192383, 'learning_rate': 5.2247823860727086e-05, 'epoch': 264.88}
{'loss': -4.1169, 'grad_norm': 34.58477020263672, 'learning_rate': 5.220686123911931e-05, 'epoch': 265.07}
{'loss': -4.1195, 'grad_norm': 45.159629821777344, 'learning_rate': 5.2165898617511524e-05, 'epoch': 265.25}
{'loss': -4.1229, 'grad_norm': 41.982269287109375, 'learning_rate': 5.212493599590375e-05, 'epoch': 265.44}
{'loss': -4.1235, 'grad_norm': 34.30466079711914, 'learning_rate': 5.2083973374295956e-05, 'epoch': 265.62}
{'loss': -4.1208, 'grad_norm': 49.802982330322266, 'learning_rate': 5.204301075268817e-05, 'epoch': 265.81}
{'loss': -4.1222, 'grad_norm': 28.363746643066406, 'learning_rate': 5.2002048131080394e-05, 'epoch': 265.99}
{'loss': -4.1155, 'grad_norm': 52.76698684692383, 'learning_rate': 5.196108550947261e-05, 'epoch': 266.18}
{'loss': -4.1193, 'grad_norm': 38.436561584472656, 'learning_rate': 5.192012288786483e-05, 'epoch': 266.36}
{'loss': -4.1238, 'grad_norm': 59.41251754760742, 'learning_rate': 5.187916026625704e-05, 'epoch': 266.54}
{'loss': -4.125, 'grad_norm': 27.588905334472656, 'learning_rate': 5.183819764464926e-05, 'epoch': 266.73}
{'loss': -4.1208, 'grad_norm': 50.198970794677734, 'learning_rate': 5.179723502304148e-05, 'epoch': 266.91}
{'loss': -4.1173, 'grad_norm': 59.54792022705078, 'learning_rate': 5.175627240143369e-05, 'epoch': 267.1}
{'loss': -4.1261, 'grad_norm': 43.67667007446289, 'learning_rate': 5.171530977982592e-05, 'epoch': 267.28}
{'loss': -4.128, 'grad_norm': 45.51069641113281, 'learning_rate': 5.167434715821813e-05, 'epoch': 267.47}
{'loss': -4.1247, 'grad_norm': 37.408077239990234, 'learning_rate': 5.163338453661034e-05, 'epoch': 267.65}
{'loss': -4.1296, 'grad_norm': 34.35771560668945, 'learning_rate': 5.1592421915002566e-05, 'epoch': 267.83}
{'loss': -4.123, 'grad_norm': 37.554588317871094, 'learning_rate': 5.1551459293394775e-05, 'epoch': 268.02}
{'loss': -4.1261, 'grad_norm': 42.05409622192383, 'learning_rate': 5.1510496671787004e-05, 'epoch': 268.2}
{'loss': -4.1269, 'grad_norm': 38.10232925415039, 'learning_rate': 5.146953405017921e-05, 'epoch': 268.39}
{'loss': -4.121, 'grad_norm': 51.134521484375, 'learning_rate': 5.142857142857143e-05, 'epoch': 268.57}
{'loss': -4.1276, 'grad_norm': 41.221317291259766, 'learning_rate': 5.138760880696365e-05, 'epoch': 268.76}
{'loss': -4.129, 'grad_norm': 30.409147262573242, 'learning_rate': 5.134664618535586e-05, 'epoch': 268.94}
{'loss': -4.1219, 'grad_norm': 32.10947036743164, 'learning_rate': 5.130568356374808e-05, 'epoch': 269.12}
{'loss': -4.126, 'grad_norm': 54.60089111328125, 'learning_rate': 5.12647209421403e-05, 'epoch': 269.31}
{'loss': -4.1299, 'grad_norm': 60.020668029785156, 'learning_rate': 5.122375832053251e-05, 'epoch': 269.49}
{'loss': -4.1284, 'grad_norm': 31.254600524902344, 'learning_rate': 5.118279569892474e-05, 'epoch': 269.68}
{'loss': -4.1315, 'grad_norm': 50.709922790527344, 'learning_rate': 5.1141833077316946e-05, 'epoch': 269.86}
{'loss': -4.1257, 'grad_norm': 43.31221008300781, 'learning_rate': 5.110087045570917e-05, 'epoch': 270.05}
{'loss': -4.1271, 'grad_norm': 55.373783111572266, 'learning_rate': 5.1059907834101385e-05, 'epoch': 270.23}
{'loss': -4.1381, 'grad_norm': 34.26465606689453, 'learning_rate': 5.101894521249361e-05, 'epoch': 270.41}
{'loss': -4.1301, 'grad_norm': 42.21796417236328, 'learning_rate': 5.097798259088582e-05, 'epoch': 270.6}
{'loss': -4.1277, 'grad_norm': 42.591217041015625, 'learning_rate': 5.093701996927803e-05, 'epoch': 270.78}
{'loss': -4.1311, 'grad_norm': 41.59951400756836, 'learning_rate': 5.0896057347670255e-05, 'epoch': 270.97}
{'loss': -4.1306, 'grad_norm': 28.233781814575195, 'learning_rate': 5.085509472606247e-05, 'epoch': 271.15}
{'loss': -4.1375, 'grad_norm': 38.20217514038086, 'learning_rate': 5.081413210445469e-05, 'epoch': 271.34}
{'loss': -4.135, 'grad_norm': 34.29035186767578, 'learning_rate': 5.07731694828469e-05, 'epoch': 271.52}
{'loss': -4.1315, 'grad_norm': 41.98527908325195, 'learning_rate': 5.073220686123912e-05, 'epoch': 271.71}
{'loss': -4.1368, 'grad_norm': 49.13749313354492, 'learning_rate': 5.069124423963134e-05, 'epoch': 271.89}
{'loss': -4.1299, 'grad_norm': 44.33127212524414, 'learning_rate': 5.0650281618023556e-05, 'epoch': 272.07}
{'loss': -4.1342, 'grad_norm': 37.93879699707031, 'learning_rate': 5.060931899641578e-05, 'epoch': 272.26}
{'loss': -4.132, 'grad_norm': 42.66279602050781, 'learning_rate': 5.056835637480799e-05, 'epoch': 272.44}
{'loss': -4.1328, 'grad_norm': 35.172367095947266, 'learning_rate': 5.0527393753200204e-05, 'epoch': 272.63}
{'loss': -4.1304, 'grad_norm': 42.0974006652832, 'learning_rate': 5.0486431131592426e-05, 'epoch': 272.81}
{'loss': -4.1335, 'grad_norm': 46.51504135131836, 'learning_rate': 5.044546850998464e-05, 'epoch': 273.0}
{'loss': -4.1299, 'grad_norm': 44.42609405517578, 'learning_rate': 5.0404505888376865e-05, 'epoch': 273.18}
{'loss': -4.1393, 'grad_norm': 33.13103485107422, 'learning_rate': 5.0363543266769074e-05, 'epoch': 273.36}
{'loss': -4.1382, 'grad_norm': 44.1730842590332, 'learning_rate': 5.032258064516129e-05, 'epoch': 273.55}
{'loss': -4.1401, 'grad_norm': 46.744224548339844, 'learning_rate': 5.028161802355351e-05, 'epoch': 273.73}
{'loss': -4.1409, 'grad_norm': 25.223825454711914, 'learning_rate': 5.024065540194572e-05, 'epoch': 273.92}
{'loss': -4.1335, 'grad_norm': 54.0555305480957, 'learning_rate': 5.019969278033795e-05, 'epoch': 274.1}
{'loss': -4.1376, 'grad_norm': 53.055355072021484, 'learning_rate': 5.015873015873016e-05, 'epoch': 274.29}
{'loss': -4.141, 'grad_norm': 27.82271957397461, 'learning_rate': 5.0117767537122375e-05, 'epoch': 274.47}
{'loss': -4.1375, 'grad_norm': 54.15643310546875, 'learning_rate': 5.00768049155146e-05, 'epoch': 274.65}
