Starting time: Sun Jul 28 03:45:17 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 5, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x150e2271cd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240608_091639_obj_5
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_5 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6149, 'grad_norm': 3.688323736190796, 'learning_rate': 3.703703703703704e-07, 'epoch': 0.19}
{'loss': -4.0788, 'grad_norm': 38.12751388549805, 'learning_rate': 5.246913580246914e-05, 'epoch': 263.89}
{'loss': -4.0735, 'grad_norm': 30.021141052246094, 'learning_rate': 5.242798353909465e-05, 'epoch': 264.07}
{'loss': -4.083, 'grad_norm': 39.24237060546875, 'learning_rate': 5.238683127572017e-05, 'epoch': 264.26}
{'loss': -4.0656, 'grad_norm': 40.458126068115234, 'learning_rate': 5.234567901234568e-05, 'epoch': 264.44}
{'loss': -4.083, 'grad_norm': 38.92146682739258, 'learning_rate': 5.2304526748971196e-05, 'epoch': 264.63}
{'loss': -4.0793, 'grad_norm': 56.529541015625, 'learning_rate': 5.2263374485596705e-05, 'epoch': 264.81}
{'loss': -4.0761, 'grad_norm': 44.29190444946289, 'learning_rate': 5.222222222222223e-05, 'epoch': 265.0}
{'loss': -4.0857, 'grad_norm': 60.328453063964844, 'learning_rate': 5.2181069958847737e-05, 'epoch': 265.19}
{'loss': -4.0798, 'grad_norm': 44.48771667480469, 'learning_rate': 5.213991769547325e-05, 'epoch': 265.37}
{'loss': -4.0802, 'grad_norm': 42.388336181640625, 'learning_rate': 5.2098765432098775e-05, 'epoch': 265.56}
{'loss': -4.0791, 'grad_norm': 51.095680236816406, 'learning_rate': 5.2057613168724284e-05, 'epoch': 265.74}
{'loss': -4.0746, 'grad_norm': 53.27861404418945, 'learning_rate': 5.201646090534979e-05, 'epoch': 265.93}
{'loss': -4.0737, 'grad_norm': 34.1710205078125, 'learning_rate': 5.197530864197531e-05, 'epoch': 266.11}
{'loss': -4.0843, 'grad_norm': 40.8156623840332, 'learning_rate': 5.193415637860083e-05, 'epoch': 266.3}
{'loss': -4.0639, 'grad_norm': 40.32684326171875, 'learning_rate': 5.189300411522634e-05, 'epoch': 266.48}
{'loss': -4.0835, 'grad_norm': 31.684457778930664, 'learning_rate': 5.185185185185185e-05, 'epoch': 266.67}
{'loss': -4.0836, 'grad_norm': 32.05725860595703, 'learning_rate': 5.181069958847737e-05, 'epoch': 266.85}
{'loss': -4.0829, 'grad_norm': 41.45303726196289, 'learning_rate': 5.176954732510289e-05, 'epoch': 267.04}
{'loss': -4.0876, 'grad_norm': 42.50477981567383, 'learning_rate': 5.17283950617284e-05, 'epoch': 267.22}
{'loss': -4.0775, 'grad_norm': 50.57060241699219, 'learning_rate': 5.1687242798353906e-05, 'epoch': 267.41}
{'loss': -4.0889, 'grad_norm': 50.6746711730957, 'learning_rate': 5.164609053497943e-05, 'epoch': 267.59}
{'loss': -4.0853, 'grad_norm': 40.5529670715332, 'learning_rate': 5.160493827160494e-05, 'epoch': 267.78}
{'loss': -4.0865, 'grad_norm': 35.215702056884766, 'learning_rate': 5.1563786008230454e-05, 'epoch': 267.96}
{'loss': -4.0889, 'grad_norm': 33.29806900024414, 'learning_rate': 5.152263374485598e-05, 'epoch': 268.15}
{'loss': -4.088, 'grad_norm': 51.17646789550781, 'learning_rate': 5.1481481481481486e-05, 'epoch': 268.33}
{'loss': -4.0784, 'grad_norm': 44.45157241821289, 'learning_rate': 5.1440329218106995e-05, 'epoch': 268.52}
{'loss': -4.0829, 'grad_norm': 43.666717529296875, 'learning_rate': 5.139917695473251e-05, 'epoch': 268.7}
{'loss': -4.0834, 'grad_norm': 49.30539321899414, 'learning_rate': 5.135802469135803e-05, 'epoch': 268.89}
{'loss': -4.0825, 'grad_norm': 44.45356750488281, 'learning_rate': 5.131687242798354e-05, 'epoch': 269.07}
{'loss': -4.0945, 'grad_norm': 49.68963623046875, 'learning_rate': 5.127572016460905e-05, 'epoch': 269.26}
{'loss': -4.0772, 'grad_norm': 47.26457977294922, 'learning_rate': 5.1234567901234574e-05, 'epoch': 269.44}
{'loss': -4.0962, 'grad_norm': 45.449214935302734, 'learning_rate': 5.119341563786009e-05, 'epoch': 269.63}
{'loss': -4.0929, 'grad_norm': 38.40717315673828, 'learning_rate': 5.11522633744856e-05, 'epoch': 269.81}
{'loss': -4.0888, 'grad_norm': 25.60746955871582, 'learning_rate': 5.111111111111111e-05, 'epoch': 270.0}
{'loss': -4.094, 'grad_norm': 38.39004135131836, 'learning_rate': 5.106995884773663e-05, 'epoch': 270.19}
{'loss': -4.0849, 'grad_norm': 35.75345230102539, 'learning_rate': 5.102880658436214e-05, 'epoch': 270.37}
{'loss': -4.0855, 'grad_norm': 46.501930236816406, 'learning_rate': 5.0987654320987656e-05, 'epoch': 270.56}
{'loss': -4.0895, 'grad_norm': 38.06951141357422, 'learning_rate': 5.0946502057613165e-05, 'epoch': 270.74}
{'loss': -4.0921, 'grad_norm': 29.115550994873047, 'learning_rate': 5.090534979423869e-05, 'epoch': 270.93}
{'loss': -4.0951, 'grad_norm': 33.522361755371094, 'learning_rate': 5.0864197530864197e-05, 'epoch': 271.11}
{'loss': -4.0991, 'grad_norm': 39.83833694458008, 'learning_rate': 5.082304526748971e-05, 'epoch': 271.3}
{'loss': -4.082, 'grad_norm': 24.246788024902344, 'learning_rate': 5.0781893004115235e-05, 'epoch': 271.48}
{'loss': -4.096, 'grad_norm': 45.65151596069336, 'learning_rate': 5.0740740740740744e-05, 'epoch': 271.67}
{'loss': -4.0916, 'grad_norm': 49.86745071411133, 'learning_rate': 5.069958847736625e-05, 'epoch': 271.85}
{'loss': -4.0896, 'grad_norm': 34.925880432128906, 'learning_rate': 5.065843621399177e-05, 'epoch': 272.04}
{'loss': -4.0922, 'grad_norm': 52.655128479003906, 'learning_rate': 5.061728395061729e-05, 'epoch': 272.22}
{'loss': -4.0802, 'grad_norm': 38.03214645385742, 'learning_rate': 5.05761316872428e-05, 'epoch': 272.41}
{'loss': -4.092, 'grad_norm': 35.866329193115234, 'learning_rate': 5.053497942386831e-05, 'epoch': 272.59}
{'loss': -4.096, 'grad_norm': 39.21923065185547, 'learning_rate': 5.049382716049383e-05, 'epoch': 272.78}
{'loss': -4.0915, 'grad_norm': 53.80939483642578, 'learning_rate': 5.045267489711935e-05, 'epoch': 272.96}
{'loss': -4.0922, 'grad_norm': 39.358802795410156, 'learning_rate': 5.041152263374486e-05, 'epoch': 273.15}
{'loss': -4.0932, 'grad_norm': 34.39515686035156, 'learning_rate': 5.0370370370370366e-05, 'epoch': 273.33}
{'loss': -4.0879, 'grad_norm': 54.19746017456055, 'learning_rate': 5.032921810699589e-05, 'epoch': 273.52}
{'loss': -4.0981, 'grad_norm': 45.919185638427734, 'learning_rate': 5.02880658436214e-05, 'epoch': 273.7}
{'loss': -4.0979, 'grad_norm': 55.79844284057617, 'learning_rate': 5.0246913580246914e-05, 'epoch': 273.89}
{'loss': -4.0959, 'grad_norm': 30.621566772460938, 'learning_rate': 5.020576131687244e-05, 'epoch': 274.07}
{'loss': -4.101, 'grad_norm': 45.97996520996094, 'learning_rate': 5.0164609053497946e-05, 'epoch': 274.26}
{'loss': -4.0829, 'grad_norm': 48.94751739501953, 'learning_rate': 5.0123456790123455e-05, 'epoch': 274.44}
{'loss': -4.1054, 'grad_norm': 44.941566467285156, 'learning_rate': 5.008230452674897e-05, 'epoch': 274.63}
{'loss': -4.0987, 'grad_norm': 45.88835144042969, 'learning_rate': 5.004115226337449e-05, 'epoch': 274.81}
{'loss': -4.0945, 'grad_norm': 28.457916259765625, 'learning_rate': 5e-05, 'epoch': 275.0}
{'loss': -4.0995, 'grad_norm': 49.42826843261719, 'learning_rate': 4.995884773662552e-05, 'epoch': 275.19}
{'loss': -4.0964, 'grad_norm': 32.1893424987793, 'learning_rate': 4.991769547325103e-05, 'epoch': 275.37}
{'loss': -4.0986, 'grad_norm': 49.95026779174805, 'learning_rate': 4.987654320987655e-05, 'epoch': 275.56}
{'loss': -4.0994, 'grad_norm': 41.051753997802734, 'learning_rate': 4.983539094650206e-05, 'epoch': 275.74}
{'loss': -4.1025, 'grad_norm': 42.60459899902344, 'learning_rate': 4.9794238683127575e-05, 'epoch': 275.93}
{'loss': -4.1022, 'grad_norm': 33.74921417236328, 'learning_rate': 4.9753086419753084e-05, 'epoch': 276.11}
{'loss': -4.1091, 'grad_norm': 49.578399658203125, 'learning_rate': 4.971193415637861e-05, 'epoch': 276.3}
{'loss': -4.09, 'grad_norm': 34.00453186035156, 'learning_rate': 4.967078189300412e-05, 'epoch': 276.48}
{'loss': -4.1043, 'grad_norm': 48.536170959472656, 'learning_rate': 4.962962962962963e-05, 'epoch': 276.67}
{'loss': -4.1043, 'grad_norm': 33.144596099853516, 'learning_rate': 4.958847736625515e-05, 'epoch': 276.85}
{'loss': -4.0978, 'grad_norm': 48.519805908203125, 'learning_rate': 4.9547325102880656e-05, 'epoch': 277.04}
{'loss': -4.1013, 'grad_norm': 60.0742073059082, 'learning_rate': 4.950617283950618e-05, 'epoch': 277.22}
{'loss': -4.094, 'grad_norm': 53.5020637512207, 'learning_rate': 4.946502057613169e-05, 'epoch': 277.41}
{'loss': -4.089, 'grad_norm': 45.87961196899414, 'learning_rate': 4.9423868312757204e-05, 'epoch': 277.59}
{'loss': -4.1045, 'grad_norm': 35.926963806152344, 'learning_rate': 4.938271604938271e-05, 'epoch': 277.78}
{'loss': -4.1021, 'grad_norm': 59.63611602783203, 'learning_rate': 4.9341563786008236e-05, 'epoch': 277.96}
{'loss': -4.1049, 'grad_norm': 54.41303634643555, 'learning_rate': 4.930041152263375e-05, 'epoch': 278.15}
{'loss': -4.1076, 'grad_norm': 33.01331329345703, 'learning_rate': 4.925925925925926e-05, 'epoch': 278.33}
{'loss': -4.096, 'grad_norm': 36.19303894042969, 'learning_rate': 4.9218106995884777e-05, 'epoch': 278.52}
{'loss': -4.1078, 'grad_norm': 24.76537322998047, 'learning_rate': 4.9176954732510286e-05, 'epoch': 278.7}
{'loss': -4.1054, 'grad_norm': 37.62372970581055, 'learning_rate': 4.913580246913581e-05, 'epoch': 278.89}
{'loss': -4.1074, 'grad_norm': 30.67860984802246, 'learning_rate': 4.909465020576132e-05, 'epoch': 279.07}
{'loss': -4.1099, 'grad_norm': 45.897518157958984, 'learning_rate': 4.905349794238683e-05, 'epoch': 279.26}
{'loss': -4.0912, 'grad_norm': 33.93528366088867, 'learning_rate': 4.901234567901235e-05, 'epoch': 279.44}
{'loss': -4.1173, 'grad_norm': 29.338171005249023, 'learning_rate': 4.8971193415637865e-05, 'epoch': 279.63}
{'loss': -4.105, 'grad_norm': 42.43524932861328, 'learning_rate': 4.893004115226338e-05, 'epoch': 279.81}
{'loss': -4.0988, 'grad_norm': 61.49531173706055, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1047, 'grad_norm': 41.03443145751953, 'learning_rate': 4.8847736625514406e-05, 'epoch': 280.19}
{'loss': -4.1001, 'grad_norm': 52.11162567138672, 'learning_rate': 4.8806584362139915e-05, 'epoch': 280.37}
{'loss': -4.1077, 'grad_norm': 38.849002838134766, 'learning_rate': 4.876543209876544e-05, 'epoch': 280.56}
{'loss': -4.1128, 'grad_norm': 56.16488265991211, 'learning_rate': 4.872427983539095e-05, 'epoch': 280.74}
{'loss': -4.1077, 'grad_norm': 25.21729850769043, 'learning_rate': 4.868312757201646e-05, 'epoch': 280.93}
{'loss': -4.1092, 'grad_norm': 38.636653900146484, 'learning_rate': 4.864197530864198e-05, 'epoch': 281.11}
{'loss': -4.116, 'grad_norm': 24.139690399169922, 'learning_rate': 4.860082304526749e-05, 'epoch': 281.3}
{'loss': -4.1008, 'grad_norm': 33.52593231201172, 'learning_rate': 4.855967078189301e-05, 'epoch': 281.48}
{'loss': -4.1152, 'grad_norm': 37.347599029541016, 'learning_rate': 4.851851851851852e-05, 'epoch': 281.67}
{'loss': -4.1128, 'grad_norm': 42.80621337890625, 'learning_rate': 4.8477366255144035e-05, 'epoch': 281.85}
{'loss': -4.1067, 'grad_norm': 44.54018783569336, 'learning_rate': 4.843621399176955e-05, 'epoch': 282.04}
{'loss': -4.1151, 'grad_norm': 46.43717575073242, 'learning_rate': 4.8395061728395067e-05, 'epoch': 282.22}
{'loss': -4.1046, 'grad_norm': 38.55080032348633, 'learning_rate': 4.835390946502058e-05, 'epoch': 282.41}
{'loss': -4.1138, 'grad_norm': 42.29397964477539, 'learning_rate': 4.831275720164609e-05, 'epoch': 282.59}
{'loss': -4.1072, 'grad_norm': 45.669898986816406, 'learning_rate': 4.827160493827161e-05, 'epoch': 282.78}
{'loss': -4.1074, 'grad_norm': 42.987178802490234, 'learning_rate': 4.8230452674897116e-05, 'epoch': 282.96}
{'loss': -4.1096, 'grad_norm': 29.99618148803711, 'learning_rate': 4.818930041152264e-05, 'epoch': 283.15}
{'loss': -4.1123, 'grad_norm': 29.56540870666504, 'learning_rate': 4.814814814814815e-05, 'epoch': 283.33}
{'loss': -4.1039, 'grad_norm': 30.320751190185547, 'learning_rate': 4.8106995884773664e-05, 'epoch': 283.52}
{'loss': -4.1209, 'grad_norm': 34.942848205566406, 'learning_rate': 4.806584362139918e-05, 'epoch': 283.7}
{'loss': -4.1161, 'grad_norm': 40.38231658935547, 'learning_rate': 4.8024691358024696e-05, 'epoch': 283.89}
{'loss': -4.1119, 'grad_norm': 40.002525329589844, 'learning_rate': 4.798353909465021e-05, 'epoch': 284.07}
{'loss': -4.1167, 'grad_norm': 57.619789123535156, 'learning_rate': 4.794238683127572e-05, 'epoch': 284.26}
{'loss': -4.0948, 'grad_norm': 46.587677001953125, 'learning_rate': 4.7901234567901237e-05, 'epoch': 284.44}
{'loss': -4.1238, 'grad_norm': 32.24260330200195, 'learning_rate': 4.7860082304526746e-05, 'epoch': 284.63}
{'loss': -4.1185, 'grad_norm': 39.60586166381836, 'learning_rate': 4.781893004115227e-05, 'epoch': 284.81}
{'loss': -4.114, 'grad_norm': 37.65846252441406, 'learning_rate': 4.7777777777777784e-05, 'epoch': 285.0}
{'loss': -4.1168, 'grad_norm': 46.06654739379883, 'learning_rate': 4.773662551440329e-05, 'epoch': 285.19}
{'loss': -4.1094, 'grad_norm': 42.709716796875, 'learning_rate': 4.769547325102881e-05, 'epoch': 285.37}
{'loss': -4.1155, 'grad_norm': 42.83640670776367, 'learning_rate': 4.7654320987654325e-05, 'epoch': 285.56}
{'loss': -4.122, 'grad_norm': 35.15865707397461, 'learning_rate': 4.761316872427984e-05, 'epoch': 285.74}
{'loss': -4.1165, 'grad_norm': 57.92607879638672, 'learning_rate': 4.757201646090535e-05, 'epoch': 285.93}
{'loss': -4.1172, 'grad_norm': 43.061588287353516, 'learning_rate': 4.7530864197530866e-05, 'epoch': 286.11}
{'loss': -4.1262, 'grad_norm': 65.8447494506836, 'learning_rate': 4.748971193415638e-05, 'epoch': 286.3}
{'loss': -4.1053, 'grad_norm': 47.40623092651367, 'learning_rate': 4.74485596707819e-05, 'epoch': 286.48}
{'loss': -4.1234, 'grad_norm': 45.39176559448242, 'learning_rate': 4.740740740740741e-05, 'epoch': 286.67}
{'loss': -4.1228, 'grad_norm': 35.000144958496094, 'learning_rate': 4.736625514403292e-05, 'epoch': 286.85}
{'loss': -4.1161, 'grad_norm': 44.64790725708008, 'learning_rate': 4.732510288065844e-05, 'epoch': 287.04}
{'loss': -4.1241, 'grad_norm': 44.217254638671875, 'learning_rate': 4.7283950617283954e-05, 'epoch': 287.22}
{'loss': -4.1153, 'grad_norm': 40.505577087402344, 'learning_rate': 4.724279835390947e-05, 'epoch': 287.41}
{'loss': -4.1253, 'grad_norm': 36.621299743652344, 'learning_rate': 4.7201646090534986e-05, 'epoch': 287.59}
{'loss': -4.1167, 'grad_norm': 34.8231315612793, 'learning_rate': 4.7160493827160495e-05, 'epoch': 287.78}
{'loss': -4.1135, 'grad_norm': 52.5146369934082, 'learning_rate': 4.711934156378601e-05, 'epoch': 287.96}
{'loss': -4.1229, 'grad_norm': 33.31230545043945, 'learning_rate': 4.7078189300411527e-05, 'epoch': 288.15}
{'loss': -4.1269, 'grad_norm': 35.493221282958984, 'learning_rate': 4.703703703703704e-05, 'epoch': 288.33}
{'loss': -4.1158, 'grad_norm': 37.656917572021484, 'learning_rate': 4.699588477366255e-05, 'epoch': 288.52}
{'loss': -4.1241, 'grad_norm': 59.68305206298828, 'learning_rate': 4.695473251028807e-05, 'epoch': 288.7}
{'loss': -4.1218, 'grad_norm': 53.18233871459961, 'learning_rate': 4.691358024691358e-05, 'epoch': 288.89}
{'loss': -4.1172, 'grad_norm': 50.15232467651367, 'learning_rate': 4.68724279835391e-05, 'epoch': 289.07}
{'loss': -4.1259, 'grad_norm': 44.78538131713867, 'learning_rate': 4.6831275720164615e-05, 'epoch': 289.26}
{'loss': -4.1115, 'grad_norm': 33.212432861328125, 'learning_rate': 4.6790123456790124e-05, 'epoch': 289.44}
{'loss': -4.1198, 'grad_norm': 41.65009689331055, 'learning_rate': 4.674897119341564e-05, 'epoch': 289.63}
{'loss': -4.1261, 'grad_norm': 47.928184509277344, 'learning_rate': 4.6707818930041156e-05, 'epoch': 289.81}
{'loss': -4.1215, 'grad_norm': 40.943504333496094, 'learning_rate': 4.666666666666667e-05, 'epoch': 290.0}
{'loss': -4.1294, 'grad_norm': 30.231369018554688, 'learning_rate': 4.662551440329218e-05, 'epoch': 290.19}
{'loss': -4.1206, 'grad_norm': 44.66740036010742, 'learning_rate': 4.6584362139917697e-05, 'epoch': 290.37}
{'loss': -4.1205, 'grad_norm': 36.23466110229492, 'learning_rate': 4.654320987654321e-05, 'epoch': 290.56}
{'loss': -4.1299, 'grad_norm': 38.464317321777344, 'learning_rate': 4.650205761316873e-05, 'epoch': 290.74}
{'loss': -4.1249, 'grad_norm': 56.808998107910156, 'learning_rate': 4.6460905349794244e-05, 'epoch': 290.93}
{'loss': -4.1244, 'grad_norm': 40.02646255493164, 'learning_rate': 4.641975308641975e-05, 'epoch': 291.11}
{'loss': -4.1357, 'grad_norm': 38.63932800292969, 'learning_rate': 4.637860082304527e-05, 'epoch': 291.3}
{'loss': -4.1159, 'grad_norm': 39.3506965637207, 'learning_rate': 4.6337448559670785e-05, 'epoch': 291.48}
{'loss': -4.1314, 'grad_norm': 35.74052429199219, 'learning_rate': 4.62962962962963e-05, 'epoch': 291.67}
{'loss': -4.132, 'grad_norm': 43.84750747680664, 'learning_rate': 4.625514403292182e-05, 'epoch': 291.85}
{'loss': -4.1253, 'grad_norm': 46.118141174316406, 'learning_rate': 4.6213991769547326e-05, 'epoch': 292.04}
{'loss': -4.1364, 'grad_norm': 34.42692184448242, 'learning_rate': 4.617283950617284e-05, 'epoch': 292.22}
{'loss': -4.1179, 'grad_norm': 51.88322448730469, 'learning_rate': 4.613168724279836e-05, 'epoch': 292.41}
{'loss': -4.1275, 'grad_norm': 42.8697395324707, 'learning_rate': 4.609053497942387e-05, 'epoch': 292.59}
{'loss': -4.126, 'grad_norm': 50.181636810302734, 'learning_rate': 4.604938271604938e-05, 'epoch': 292.78}
{'loss': -4.1294, 'grad_norm': 29.29442024230957, 'learning_rate': 4.60082304526749e-05, 'epoch': 292.96}
{'loss': -4.1288, 'grad_norm': 39.25231170654297, 'learning_rate': 4.5967078189300414e-05, 'epoch': 293.15}
{'loss': -4.1313, 'grad_norm': 32.98632049560547, 'learning_rate': 4.592592592592593e-05, 'epoch': 293.33}
{'loss': -4.1257, 'grad_norm': 46.93050765991211, 'learning_rate': 4.5884773662551446e-05, 'epoch': 293.52}
{'loss': -4.1355, 'grad_norm': 40.43440246582031, 'learning_rate': 4.5843621399176955e-05, 'epoch': 293.7}
{'loss': -4.1321, 'grad_norm': 35.55579376220703, 'learning_rate': 4.580246913580247e-05, 'epoch': 293.89}
{'loss': -4.1281, 'grad_norm': 45.23164367675781, 'learning_rate': 4.5761316872427987e-05, 'epoch': 294.07}
{'loss': -4.1407, 'grad_norm': 32.050907135009766, 'learning_rate': 4.57201646090535e-05, 'epoch': 294.26}
{'loss': -4.1213, 'grad_norm': 22.990922927856445, 'learning_rate': 4.567901234567901e-05, 'epoch': 294.44}
{'loss': -4.135, 'grad_norm': 51.64487075805664, 'learning_rate': 4.563786008230453e-05, 'epoch': 294.63}
{'loss': -4.1296, 'grad_norm': 45.98707580566406, 'learning_rate': 4.559670781893004e-05, 'epoch': 294.81}
{'loss': -4.1287, 'grad_norm': 42.50743865966797, 'learning_rate': 4.555555555555556e-05, 'epoch': 295.0}
{'loss': -4.1363, 'grad_norm': 39.13417434692383, 'learning_rate': 4.5514403292181075e-05, 'epoch': 295.19}
{'loss': -4.1327, 'grad_norm': 37.67234420776367, 'learning_rate': 4.5473251028806584e-05, 'epoch': 295.37}
{'loss': -4.1341, 'grad_norm': 38.795772552490234, 'learning_rate': 4.54320987654321e-05, 'epoch': 295.56}
{'loss': -4.1373, 'grad_norm': 40.95711898803711, 'learning_rate': 4.5390946502057616e-05, 'epoch': 295.74}
{'loss': -4.1348, 'grad_norm': 33.42887496948242, 'learning_rate': 4.534979423868313e-05, 'epoch': 295.93}
{'loss': -4.131, 'grad_norm': 44.78896713256836, 'learning_rate': 4.530864197530865e-05, 'epoch': 296.11}
{'loss': -4.1408, 'grad_norm': 50.14706039428711, 'learning_rate': 4.5267489711934157e-05, 'epoch': 296.3}
{'loss': -4.1213, 'grad_norm': 39.98702621459961, 'learning_rate': 4.522633744855967e-05, 'epoch': 296.48}
{'loss': -4.1423, 'grad_norm': 39.90236282348633, 'learning_rate': 4.518518518518519e-05, 'epoch': 296.67}
{'loss': -4.1406, 'grad_norm': 46.05276870727539, 'learning_rate': 4.5144032921810704e-05, 'epoch': 296.85}
{'loss': -4.1353, 'grad_norm': 29.425432205200195, 'learning_rate': 4.510288065843621e-05, 'epoch': 297.04}
{'loss': -4.1427, 'grad_norm': 30.613079071044922, 'learning_rate': 4.506172839506173e-05, 'epoch': 297.22}
{'loss': -4.1316, 'grad_norm': 33.233489990234375, 'learning_rate': 4.5020576131687245e-05, 'epoch': 297.41}
{'loss': -4.1466, 'grad_norm': 42.21257781982422, 'learning_rate': 4.497942386831276e-05, 'epoch': 297.59}
{'loss': -4.1414, 'grad_norm': 33.93935775756836, 'learning_rate': 4.493827160493828e-05, 'epoch': 297.78}
{'loss': -4.1401, 'grad_norm': 44.06740188598633, 'learning_rate': 4.4897119341563786e-05, 'epoch': 297.96}
{'loss': -4.1392, 'grad_norm': 31.902671813964844, 'learning_rate': 4.48559670781893e-05, 'epoch': 298.15}
{'loss': -4.139, 'grad_norm': 37.389686584472656, 'learning_rate': 4.481481481481482e-05, 'epoch': 298.33}
{'loss': -4.1335, 'grad_norm': 44.20943069458008, 'learning_rate': 4.477366255144033e-05, 'epoch': 298.52}
{'loss': -4.1353, 'grad_norm': 46.65900421142578, 'learning_rate': 4.473251028806584e-05, 'epoch': 298.7}
{'loss': -4.1382, 'grad_norm': 45.924957275390625, 'learning_rate': 4.469135802469136e-05, 'epoch': 298.89}
{'loss': -4.1337, 'grad_norm': 49.4437255859375, 'learning_rate': 4.4650205761316874e-05, 'epoch': 299.07}
{'loss': -4.1436, 'grad_norm': 34.25675582885742, 'learning_rate': 4.460905349794239e-05, 'epoch': 299.26}
{'loss': -4.1285, 'grad_norm': 43.36409378051758, 'learning_rate': 4.4567901234567906e-05, 'epoch': 299.44}
{'loss': -4.1481, 'grad_norm': 34.6678466796875, 'learning_rate': 4.4526748971193415e-05, 'epoch': 299.63}
{'loss': -4.1436, 'grad_norm': 39.064876556396484, 'learning_rate': 4.448559670781893e-05, 'epoch': 299.81}
{'loss': -4.1427, 'grad_norm': 37.89961624145508, 'learning_rate': 4.4444444444444447e-05, 'epoch': 300.0}
{'loss': -4.1472, 'grad_norm': 37.16492462158203, 'learning_rate': 4.440329218106996e-05, 'epoch': 300.19}
{'loss': -4.1427, 'grad_norm': 29.380613327026367, 'learning_rate': 4.436213991769548e-05, 'epoch': 300.37}
{'loss': -4.1426, 'grad_norm': 29.189476013183594, 'learning_rate': 4.432098765432099e-05, 'epoch': 300.56}
{'loss': -4.1447, 'grad_norm': 36.42082214355469, 'learning_rate': 4.42798353909465e-05, 'epoch': 300.74}
{'loss': -4.1436, 'grad_norm': 38.69889831542969, 'learning_rate': 4.423868312757202e-05, 'epoch': 300.93}
{'loss': -4.1453, 'grad_norm': 34.7513313293457, 'learning_rate': 4.4197530864197535e-05, 'epoch': 301.11}
{'loss': -4.1527, 'grad_norm': 55.9245719909668, 'learning_rate': 4.4156378600823044e-05, 'epoch': 301.3}
{'loss': -4.1323, 'grad_norm': 38.218814849853516, 'learning_rate': 4.411522633744856e-05, 'epoch': 301.48}
{'loss': -4.1496, 'grad_norm': 45.6943473815918, 'learning_rate': 4.4074074074074076e-05, 'epoch': 301.67}
{'loss': -4.1484, 'grad_norm': 33.13034439086914, 'learning_rate': 4.403292181069959e-05, 'epoch': 301.85}
{'loss': -4.1424, 'grad_norm': 49.16476058959961, 'learning_rate': 4.399176954732511e-05, 'epoch': 302.04}
{'loss': -4.1499, 'grad_norm': 36.726505279541016, 'learning_rate': 4.3950617283950617e-05, 'epoch': 302.22}
{'loss': -4.1401, 'grad_norm': 30.731037139892578, 'learning_rate': 4.390946502057613e-05, 'epoch': 302.41}
{'loss': -4.1482, 'grad_norm': 42.850582122802734, 'learning_rate': 4.386831275720165e-05, 'epoch': 302.59}
{'loss': -4.1478, 'grad_norm': 35.198822021484375, 'learning_rate': 4.3827160493827164e-05, 'epoch': 302.78}
{'loss': -4.1464, 'grad_norm': 55.99344253540039, 'learning_rate': 4.378600823045268e-05, 'epoch': 302.96}
{'loss': -4.1488, 'grad_norm': 31.100616455078125, 'learning_rate': 4.374485596707819e-05, 'epoch': 303.15}
{'loss': -4.1471, 'grad_norm': 48.1107063293457, 'learning_rate': 4.3703703703703705e-05, 'epoch': 303.33}
{'loss': -4.1372, 'grad_norm': 51.61229705810547, 'learning_rate': 4.366255144032922e-05, 'epoch': 303.52}
{'loss': -4.1502, 'grad_norm': 41.19463348388672, 'learning_rate': 4.3621399176954737e-05, 'epoch': 303.7}
{'loss': -4.1544, 'grad_norm': 32.04859924316406, 'learning_rate': 4.3580246913580246e-05, 'epoch': 303.89}
