Starting time: Sun Jul 28 03:45:28 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 12, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x154b80548d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_12
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_12 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6066, 'grad_norm': 3.791029453277588, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': -4.0159, 'grad_norm': 40.696102142333984, 'learning_rate': 5.4814814814814817e-05, 'epoch': 253.33}
{'loss': -4.012, 'grad_norm': 51.71953201293945, 'learning_rate': 5.477308294209703e-05, 'epoch': 253.52}
{'loss': -4.0149, 'grad_norm': 53.05573272705078, 'learning_rate': 5.4731351069379244e-05, 'epoch': 253.71}
{'loss': -4.0092, 'grad_norm': 44.76770782470703, 'learning_rate': 5.468961919666146e-05, 'epoch': 253.9}
{'loss': -4.008, 'grad_norm': 43.19801330566406, 'learning_rate': 5.464788732394367e-05, 'epoch': 254.08}
{'loss': -4.0199, 'grad_norm': 44.12632369995117, 'learning_rate': 5.460615545122587e-05, 'epoch': 254.27}
{'loss': -4.0186, 'grad_norm': 52.657196044921875, 'learning_rate': 5.4564423578508085e-05, 'epoch': 254.46}
{'loss': -4.0151, 'grad_norm': 34.85868835449219, 'learning_rate': 5.45226917057903e-05, 'epoch': 254.65}
{'loss': -4.0237, 'grad_norm': 33.245140075683594, 'learning_rate': 5.4480959833072506e-05, 'epoch': 254.84}
{'loss': -4.0093, 'grad_norm': 38.51211166381836, 'learning_rate': 5.443922796035472e-05, 'epoch': 255.02}
{'loss': -4.0233, 'grad_norm': 37.14314270019531, 'learning_rate': 5.4397496087636934e-05, 'epoch': 255.21}
{'loss': -4.018, 'grad_norm': 50.157447814941406, 'learning_rate': 5.435576421491915e-05, 'epoch': 255.4}
{'loss': -4.0144, 'grad_norm': 35.64550018310547, 'learning_rate': 5.431403234220136e-05, 'epoch': 255.59}
{'loss': -4.016, 'grad_norm': 32.73057556152344, 'learning_rate': 5.4272300469483575e-05, 'epoch': 255.77}
{'loss': -4.0123, 'grad_norm': 53.691001892089844, 'learning_rate': 5.423056859676578e-05, 'epoch': 255.96}
{'loss': -4.0189, 'grad_norm': 56.34272003173828, 'learning_rate': 5.4188836724047996e-05, 'epoch': 256.15}
{'loss': -4.0183, 'grad_norm': 35.820045471191406, 'learning_rate': 5.414710485133021e-05, 'epoch': 256.34}
{'loss': -4.0222, 'grad_norm': 57.30852127075195, 'learning_rate': 5.410537297861242e-05, 'epoch': 256.53}
{'loss': -4.0076, 'grad_norm': 68.67321014404297, 'learning_rate': 5.406364110589462e-05, 'epoch': 256.71}
{'loss': -4.0157, 'grad_norm': 42.19956588745117, 'learning_rate': 5.402190923317684e-05, 'epoch': 256.9}
{'loss': -4.0113, 'grad_norm': 45.90428924560547, 'learning_rate': 5.398017736045905e-05, 'epoch': 257.09}
{'loss': -4.0241, 'grad_norm': 43.128265380859375, 'learning_rate': 5.3938445487741264e-05, 'epoch': 257.28}
{'loss': -4.0227, 'grad_norm': 35.503936767578125, 'learning_rate': 5.389671361502348e-05, 'epoch': 257.46}
{'loss': -4.0199, 'grad_norm': 39.18153762817383, 'learning_rate': 5.3854981742305685e-05, 'epoch': 257.65}
{'loss': -4.0194, 'grad_norm': 58.757198333740234, 'learning_rate': 5.38132498695879e-05, 'epoch': 257.84}
{'loss': -4.0105, 'grad_norm': 46.57515335083008, 'learning_rate': 5.377151799687011e-05, 'epoch': 258.03}
{'loss': -4.024, 'grad_norm': 46.76266098022461, 'learning_rate': 5.3729786124152326e-05, 'epoch': 258.22}
{'loss': -4.0233, 'grad_norm': 41.871742248535156, 'learning_rate': 5.368805425143454e-05, 'epoch': 258.4}
{'loss': -4.0227, 'grad_norm': 34.984580993652344, 'learning_rate': 5.3646322378716754e-05, 'epoch': 258.59}
{'loss': -4.023, 'grad_norm': 29.689363479614258, 'learning_rate': 5.360459050599896e-05, 'epoch': 258.78}
{'loss': -4.0189, 'grad_norm': 31.69918441772461, 'learning_rate': 5.3562858633281175e-05, 'epoch': 258.97}
{'loss': -4.0214, 'grad_norm': 36.43489074707031, 'learning_rate': 5.352112676056338e-05, 'epoch': 259.15}
{'loss': -4.0284, 'grad_norm': 27.56894874572754, 'learning_rate': 5.347939488784559e-05, 'epoch': 259.34}
{'loss': -4.0205, 'grad_norm': 39.669742584228516, 'learning_rate': 5.34376630151278e-05, 'epoch': 259.53}
{'loss': -4.0198, 'grad_norm': 52.94023132324219, 'learning_rate': 5.3395931142410016e-05, 'epoch': 259.72}
{'loss': -4.02, 'grad_norm': 41.81062698364258, 'learning_rate': 5.335419926969223e-05, 'epoch': 259.91}
{'loss': -4.0176, 'grad_norm': 49.89080810546875, 'learning_rate': 5.3312467396974443e-05, 'epoch': 260.09}
{'loss': -4.0308, 'grad_norm': 41.621910095214844, 'learning_rate': 5.327073552425666e-05, 'epoch': 260.28}
{'loss': -4.0253, 'grad_norm': 37.41599655151367, 'learning_rate': 5.3229003651538864e-05, 'epoch': 260.47}
{'loss': -4.0292, 'grad_norm': 37.01784896850586, 'learning_rate': 5.318727177882108e-05, 'epoch': 260.66}
{'loss': -4.0234, 'grad_norm': 52.360931396484375, 'learning_rate': 5.314553990610329e-05, 'epoch': 260.85}
{'loss': -4.019, 'grad_norm': 44.737056732177734, 'learning_rate': 5.3103808033385505e-05, 'epoch': 261.03}
{'loss': -4.0343, 'grad_norm': 32.983707427978516, 'learning_rate': 5.306207616066772e-05, 'epoch': 261.22}
{'loss': -4.0287, 'grad_norm': 34.81623840332031, 'learning_rate': 5.302034428794992e-05, 'epoch': 261.41}
{'loss': -4.0238, 'grad_norm': 30.494150161743164, 'learning_rate': 5.297861241523213e-05, 'epoch': 261.6}
{'loss': -4.0304, 'grad_norm': 33.72273254394531, 'learning_rate': 5.293688054251435e-05, 'epoch': 261.78}
{'loss': -4.0227, 'grad_norm': 39.15361404418945, 'learning_rate': 5.2895148669796554e-05, 'epoch': 261.97}
{'loss': -4.0326, 'grad_norm': 29.908483505249023, 'learning_rate': 5.285341679707877e-05, 'epoch': 262.16}
{'loss': -4.0307, 'grad_norm': 31.411039352416992, 'learning_rate': 5.281168492436098e-05, 'epoch': 262.35}
{'loss': -4.0295, 'grad_norm': 35.65462875366211, 'learning_rate': 5.2769953051643195e-05, 'epoch': 262.54}
{'loss': -4.0324, 'grad_norm': 48.69253921508789, 'learning_rate': 5.272822117892541e-05, 'epoch': 262.72}
{'loss': -4.0253, 'grad_norm': 45.0100212097168, 'learning_rate': 5.268648930620762e-05, 'epoch': 262.91}
{'loss': -4.025, 'grad_norm': 50.30986022949219, 'learning_rate': 5.2644757433489836e-05, 'epoch': 263.1}
{'loss': -4.0362, 'grad_norm': 63.12769317626953, 'learning_rate': 5.260302556077204e-05, 'epoch': 263.29}
{'loss': -4.0318, 'grad_norm': 32.80441665649414, 'learning_rate': 5.256129368805426e-05, 'epoch': 263.47}
{'loss': -4.0309, 'grad_norm': 33.10957336425781, 'learning_rate': 5.251956181533647e-05, 'epoch': 263.66}
{'loss': -4.0347, 'grad_norm': 34.123268127441406, 'learning_rate': 5.247782994261867e-05, 'epoch': 263.85}
{'loss': -4.0237, 'grad_norm': 45.54386901855469, 'learning_rate': 5.2436098069900885e-05, 'epoch': 264.04}
{'loss': -4.0394, 'grad_norm': 38.88134765625, 'learning_rate': 5.23943661971831e-05, 'epoch': 264.23}
{'loss': -4.0345, 'grad_norm': 50.547630310058594, 'learning_rate': 5.235263432446531e-05, 'epoch': 264.41}
{'loss': -4.0277, 'grad_norm': 47.33143615722656, 'learning_rate': 5.2310902451747526e-05, 'epoch': 264.6}
{'loss': -4.0299, 'grad_norm': 47.20589828491211, 'learning_rate': 5.226917057902973e-05, 'epoch': 264.79}
{'loss': -4.0242, 'grad_norm': 29.924806594848633, 'learning_rate': 5.2227438706311946e-05, 'epoch': 264.98}
{'loss': -4.0374, 'grad_norm': 38.11028289794922, 'learning_rate': 5.218570683359416e-05, 'epoch': 265.16}
{'loss': -4.0376, 'grad_norm': 41.78884506225586, 'learning_rate': 5.2143974960876374e-05, 'epoch': 265.35}
{'loss': -4.0317, 'grad_norm': 48.87614059448242, 'learning_rate': 5.210224308815859e-05, 'epoch': 265.54}
{'loss': -4.0355, 'grad_norm': 42.724571228027344, 'learning_rate': 5.20605112154408e-05, 'epoch': 265.73}
{'loss': -4.0297, 'grad_norm': 35.346797943115234, 'learning_rate': 5.2018779342723015e-05, 'epoch': 265.92}
{'loss': -4.0299, 'grad_norm': 38.82653045654297, 'learning_rate': 5.1977047470005215e-05, 'epoch': 266.1}
{'loss': -4.0407, 'grad_norm': 37.580204010009766, 'learning_rate': 5.193531559728743e-05, 'epoch': 266.29}
{'loss': -4.0358, 'grad_norm': 40.78086471557617, 'learning_rate': 5.1893583724569636e-05, 'epoch': 266.48}
{'loss': -4.0312, 'grad_norm': 36.66329574584961, 'learning_rate': 5.185185185185185e-05, 'epoch': 266.67}
{'loss': -4.0394, 'grad_norm': 31.215776443481445, 'learning_rate': 5.1810119979134064e-05, 'epoch': 266.85}
{'loss': -4.0305, 'grad_norm': 58.087764739990234, 'learning_rate': 5.176838810641628e-05, 'epoch': 267.04}
{'loss': -4.0387, 'grad_norm': 34.63849639892578, 'learning_rate': 5.172665623369849e-05, 'epoch': 267.23}
{'loss': -4.0386, 'grad_norm': 49.82113265991211, 'learning_rate': 5.1684924360980705e-05, 'epoch': 267.42}
{'loss': -4.0359, 'grad_norm': 51.616539001464844, 'learning_rate': 5.164319248826291e-05, 'epoch': 267.61}
{'loss': -4.0385, 'grad_norm': 45.43184280395508, 'learning_rate': 5.1601460615545125e-05, 'epoch': 267.79}
{'loss': -4.0321, 'grad_norm': 43.50611114501953, 'learning_rate': 5.155972874282734e-05, 'epoch': 267.98}
{'loss': -4.0435, 'grad_norm': 42.350399017333984, 'learning_rate': 5.151799687010955e-05, 'epoch': 268.17}
{'loss': -4.039, 'grad_norm': 39.10879898071289, 'learning_rate': 5.147626499739177e-05, 'epoch': 268.36}
{'loss': -4.0347, 'grad_norm': 41.805965423583984, 'learning_rate': 5.143453312467397e-05, 'epoch': 268.54}
{'loss': -4.0355, 'grad_norm': 48.85850143432617, 'learning_rate': 5.139280125195618e-05, 'epoch': 268.73}
{'loss': -4.0337, 'grad_norm': 43.754093170166016, 'learning_rate': 5.1351069379238394e-05, 'epoch': 268.92}
{'loss': -4.0352, 'grad_norm': 42.98054885864258, 'learning_rate': 5.130933750652061e-05, 'epoch': 269.11}
{'loss': -4.0389, 'grad_norm': 40.46884536743164, 'learning_rate': 5.1267605633802815e-05, 'epoch': 269.3}
{'loss': -4.0385, 'grad_norm': 35.063533782958984, 'learning_rate': 5.122587376108503e-05, 'epoch': 269.48}
{'loss': -4.0247, 'grad_norm': 43.87487030029297, 'learning_rate': 5.118414188836724e-05, 'epoch': 269.67}
{'loss': -4.0457, 'grad_norm': 33.72822189331055, 'learning_rate': 5.1142410015649456e-05, 'epoch': 269.86}
{'loss': -4.0264, 'grad_norm': 57.63479995727539, 'learning_rate': 5.110067814293167e-05, 'epoch': 270.05}
{'loss': -4.0429, 'grad_norm': 41.483097076416016, 'learning_rate': 5.1058946270213884e-05, 'epoch': 270.23}
{'loss': -4.0445, 'grad_norm': 49.12458419799805, 'learning_rate': 5.101721439749609e-05, 'epoch': 270.42}
{'loss': -4.037, 'grad_norm': 51.5739860534668, 'learning_rate': 5.0975482524778304e-05, 'epoch': 270.61}
{'loss': -4.0412, 'grad_norm': 47.40079879760742, 'learning_rate': 5.093375065206052e-05, 'epoch': 270.8}
{'loss': -4.0324, 'grad_norm': 29.644800186157227, 'learning_rate': 5.089201877934272e-05, 'epoch': 270.99}
{'loss': -4.0456, 'grad_norm': 30.1567440032959, 'learning_rate': 5.085028690662493e-05, 'epoch': 271.17}
{'loss': -4.0478, 'grad_norm': 39.2819709777832, 'learning_rate': 5.0808555033907146e-05, 'epoch': 271.36}
{'loss': -4.0427, 'grad_norm': 31.468992233276367, 'learning_rate': 5.076682316118936e-05, 'epoch': 271.55}
{'loss': -4.0488, 'grad_norm': 26.93276023864746, 'learning_rate': 5.072509128847157e-05, 'epoch': 271.74}
{'loss': -4.0437, 'grad_norm': 50.529109954833984, 'learning_rate': 5.068335941575379e-05, 'epoch': 271.92}
{'loss': -4.0444, 'grad_norm': 25.527587890625, 'learning_rate': 5.0641627543035994e-05, 'epoch': 272.11}
{'loss': -4.0464, 'grad_norm': 37.803714752197266, 'learning_rate': 5.059989567031821e-05, 'epoch': 272.3}
{'loss': -4.0449, 'grad_norm': 30.261077880859375, 'learning_rate': 5.055816379760042e-05, 'epoch': 272.49}
{'loss': -4.0407, 'grad_norm': 46.3821907043457, 'learning_rate': 5.0516431924882635e-05, 'epoch': 272.68}
{'loss': -4.039, 'grad_norm': 37.80173873901367, 'learning_rate': 5.047470005216485e-05, 'epoch': 272.86}
{'loss': -4.0394, 'grad_norm': 40.62726974487305, 'learning_rate': 5.043296817944706e-05, 'epoch': 273.05}
{'loss': -4.0499, 'grad_norm': 36.03495407104492, 'learning_rate': 5.039123630672926e-05, 'epoch': 273.24}
{'loss': -4.0508, 'grad_norm': 42.37447738647461, 'learning_rate': 5.034950443401148e-05, 'epoch': 273.43}
{'loss': -4.0396, 'grad_norm': 38.59469223022461, 'learning_rate': 5.0307772561293684e-05, 'epoch': 273.62}
{'loss': -4.0449, 'grad_norm': 52.02969741821289, 'learning_rate': 5.02660406885759e-05, 'epoch': 273.8}
{'loss': -4.0367, 'grad_norm': 25.8359432220459, 'learning_rate': 5.022430881585811e-05, 'epoch': 273.99}
{'loss': -4.0445, 'grad_norm': 47.13995361328125, 'learning_rate': 5.0182576943140325e-05, 'epoch': 274.18}
{'loss': -4.0481, 'grad_norm': 36.41023254394531, 'learning_rate': 5.014084507042254e-05, 'epoch': 274.37}
{'loss': -4.0447, 'grad_norm': 28.64039421081543, 'learning_rate': 5.009911319770475e-05, 'epoch': 274.55}
{'loss': -4.0496, 'grad_norm': 31.869991302490234, 'learning_rate': 5.0057381324986966e-05, 'epoch': 274.74}
{'loss': -4.0481, 'grad_norm': 53.005191802978516, 'learning_rate': 5.001564945226917e-05, 'epoch': 274.93}
{'loss': -4.036, 'grad_norm': 31.704395294189453, 'learning_rate': 4.997391757955138e-05, 'epoch': 275.12}
{'loss': -4.0533, 'grad_norm': 43.294227600097656, 'learning_rate': 4.9932185706833594e-05, 'epoch': 275.31}
{'loss': -4.0448, 'grad_norm': 28.888071060180664, 'learning_rate': 4.989045383411581e-05, 'epoch': 275.49}
{'loss': -4.0471, 'grad_norm': 55.57108688354492, 'learning_rate': 4.984872196139802e-05, 'epoch': 275.68}
{'loss': -4.046, 'grad_norm': 41.43379592895508, 'learning_rate': 4.9806990088680235e-05, 'epoch': 275.87}
{'loss': -4.0384, 'grad_norm': 35.29855728149414, 'learning_rate': 4.976525821596245e-05, 'epoch': 276.06}
{'loss': -4.0559, 'grad_norm': 37.125831604003906, 'learning_rate': 4.9723526343244656e-05, 'epoch': 276.24}
{'loss': -4.0524, 'grad_norm': 43.29465866088867, 'learning_rate': 4.968179447052686e-05, 'epoch': 276.43}
{'loss': -4.0304, 'grad_norm': 52.16950607299805, 'learning_rate': 4.9640062597809076e-05, 'epoch': 276.62}
{'loss': -4.0524, 'grad_norm': 43.02754592895508, 'learning_rate': 4.959833072509129e-05, 'epoch': 276.81}
{'loss': -4.0429, 'grad_norm': 32.63743591308594, 'learning_rate': 4.9556598852373504e-05, 'epoch': 277.0}
{'loss': -4.0497, 'grad_norm': 37.691532135009766, 'learning_rate': 4.951486697965572e-05, 'epoch': 277.18}
{'loss': -4.0503, 'grad_norm': 54.53977584838867, 'learning_rate': 4.947313510693793e-05, 'epoch': 277.37}
{'loss': -4.0473, 'grad_norm': 45.04286193847656, 'learning_rate': 4.943140323422014e-05, 'epoch': 277.56}
{'loss': -4.051, 'grad_norm': 58.77511215209961, 'learning_rate': 4.938967136150235e-05, 'epoch': 277.75}
{'loss': -4.0493, 'grad_norm': 56.9692497253418, 'learning_rate': 4.934793948878456e-05, 'epoch': 277.93}
{'loss': -4.0494, 'grad_norm': 31.49222183227539, 'learning_rate': 4.930620761606677e-05, 'epoch': 278.12}
{'loss': -4.056, 'grad_norm': 45.31993103027344, 'learning_rate': 4.9264475743348987e-05, 'epoch': 278.31}
{'loss': -4.0474, 'grad_norm': 41.410682678222656, 'learning_rate': 4.92227438706312e-05, 'epoch': 278.5}
{'loss': -4.05, 'grad_norm': 37.31993865966797, 'learning_rate': 4.918101199791341e-05, 'epoch': 278.69}
{'loss': -4.0519, 'grad_norm': 34.86836624145508, 'learning_rate': 4.913928012519562e-05, 'epoch': 278.87}
{'loss': -4.0482, 'grad_norm': 35.36473846435547, 'learning_rate': 4.9097548252477835e-05, 'epoch': 279.06}
{'loss': -4.0532, 'grad_norm': 38.227603912353516, 'learning_rate': 4.905581637976004e-05, 'epoch': 279.25}
{'loss': -4.0565, 'grad_norm': 39.251617431640625, 'learning_rate': 4.9014084507042255e-05, 'epoch': 279.44}
{'loss': -4.0478, 'grad_norm': 56.254425048828125, 'learning_rate': 4.897235263432447e-05, 'epoch': 279.62}
{'loss': -4.0528, 'grad_norm': 30.427656173706055, 'learning_rate': 4.8930620761606676e-05, 'epoch': 279.81}
{'loss': -4.0521, 'grad_norm': 60.02579879760742, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.0591, 'grad_norm': 61.85374069213867, 'learning_rate': 4.8847157016171104e-05, 'epoch': 280.19}
{'loss': -4.0569, 'grad_norm': 59.96938705444336, 'learning_rate': 4.880542514345332e-05, 'epoch': 280.38}
{'loss': -4.0515, 'grad_norm': 41.410423278808594, 'learning_rate': 4.8763693270735524e-05, 'epoch': 280.56}
{'loss': -4.0567, 'grad_norm': 36.060428619384766, 'learning_rate': 4.872196139801774e-05, 'epoch': 280.75}
{'loss': -4.0544, 'grad_norm': 46.0264778137207, 'learning_rate': 4.8680229525299945e-05, 'epoch': 280.94}
{'loss': -4.0545, 'grad_norm': 49.76063919067383, 'learning_rate': 4.863849765258216e-05, 'epoch': 281.13}
{'loss': -4.0573, 'grad_norm': 46.7906494140625, 'learning_rate': 4.859676577986437e-05, 'epoch': 281.31}
{'loss': -4.0546, 'grad_norm': 27.22261619567871, 'learning_rate': 4.8555033907146586e-05, 'epoch': 281.5}
{'loss': -4.0573, 'grad_norm': 29.471099853515625, 'learning_rate': 4.85133020344288e-05, 'epoch': 281.69}
{'loss': -4.061, 'grad_norm': 35.814781188964844, 'learning_rate': 4.8471570161711014e-05, 'epoch': 281.88}
{'loss': -4.0507, 'grad_norm': 31.341995239257812, 'learning_rate': 4.842983828899322e-05, 'epoch': 282.07}
{'loss': -4.0591, 'grad_norm': 33.2076416015625, 'learning_rate': 4.838810641627543e-05, 'epoch': 282.25}
{'loss': -4.0608, 'grad_norm': 41.11525344848633, 'learning_rate': 4.834637454355764e-05, 'epoch': 282.44}
{'loss': -4.0563, 'grad_norm': 37.286678314208984, 'learning_rate': 4.8304642670839855e-05, 'epoch': 282.63}
{'loss': -4.0605, 'grad_norm': 56.5089225769043, 'learning_rate': 4.826291079812207e-05, 'epoch': 282.82}
{'loss': -4.0529, 'grad_norm': 32.540592193603516, 'learning_rate': 4.822117892540428e-05, 'epoch': 283.0}
{'loss': -4.0637, 'grad_norm': 24.347537994384766, 'learning_rate': 4.8179447052686496e-05, 'epoch': 283.19}
{'loss': -4.0631, 'grad_norm': 34.6675910949707, 'learning_rate': 4.81377151799687e-05, 'epoch': 283.38}
{'loss': -4.0492, 'grad_norm': 49.74483108520508, 'learning_rate': 4.809598330725091e-05, 'epoch': 283.57}
{'loss': -4.0634, 'grad_norm': 35.42185974121094, 'learning_rate': 4.8054251434533124e-05, 'epoch': 283.76}
{'loss': -4.049, 'grad_norm': 42.46981430053711, 'learning_rate': 4.801251956181534e-05, 'epoch': 283.94}
{'loss': -4.0542, 'grad_norm': 60.052825927734375, 'learning_rate': 4.797078768909755e-05, 'epoch': 284.13}
{'loss': -4.0614, 'grad_norm': 45.43294906616211, 'learning_rate': 4.7929055816379765e-05, 'epoch': 284.32}
{'loss': -4.0594, 'grad_norm': 29.495092391967773, 'learning_rate': 4.788732394366197e-05, 'epoch': 284.51}
{'loss': -4.059, 'grad_norm': 12.381932258605957, 'learning_rate': 4.7845592070944186e-05, 'epoch': 284.69}
{'loss': -4.0628, 'grad_norm': 42.921630859375, 'learning_rate': 4.78038601982264e-05, 'epoch': 284.88}
{'loss': -4.0566, 'grad_norm': 35.640968322753906, 'learning_rate': 4.776212832550861e-05, 'epoch': 285.07}
{'loss': -4.0663, 'grad_norm': 24.82993507385254, 'learning_rate': 4.772039645279082e-05, 'epoch': 285.26}
{'loss': -4.0654, 'grad_norm': 50.73011016845703, 'learning_rate': 4.7678664580073034e-05, 'epoch': 285.45}
{'loss': -4.0565, 'grad_norm': 54.59468078613281, 'learning_rate': 4.763693270735525e-05, 'epoch': 285.63}
{'loss': -4.0668, 'grad_norm': 40.2114143371582, 'learning_rate': 4.7595200834637455e-05, 'epoch': 285.82}
{'loss': -4.0559, 'grad_norm': 25.992910385131836, 'learning_rate': 4.755346896191967e-05, 'epoch': 286.01}
{'loss': -4.0675, 'grad_norm': 38.01371383666992, 'learning_rate': 4.751173708920188e-05, 'epoch': 286.2}
{'loss': -4.0643, 'grad_norm': 59.23561096191406, 'learning_rate': 4.747000521648409e-05, 'epoch': 286.38}
{'loss': -4.0624, 'grad_norm': 41.949256896972656, 'learning_rate': 4.74282733437663e-05, 'epoch': 286.57}
{'loss': -4.0649, 'grad_norm': 37.820369720458984, 'learning_rate': 4.738654147104852e-05, 'epoch': 286.76}
{'loss': -4.0638, 'grad_norm': 35.82256317138672, 'learning_rate': 4.7344809598330724e-05, 'epoch': 286.95}
{'loss': -4.0625, 'grad_norm': 44.767879486083984, 'learning_rate': 4.730307772561294e-05, 'epoch': 287.14}
{'loss': -4.0714, 'grad_norm': 40.41455841064453, 'learning_rate': 4.726134585289515e-05, 'epoch': 287.32}
{'loss': -4.0566, 'grad_norm': 44.38967514038086, 'learning_rate': 4.7219613980177365e-05, 'epoch': 287.51}
{'loss': -4.0653, 'grad_norm': 24.436525344848633, 'learning_rate': 4.717788210745958e-05, 'epoch': 287.7}
{'loss': -4.0678, 'grad_norm': 35.15524673461914, 'learning_rate': 4.7136150234741786e-05, 'epoch': 287.89}
{'loss': -4.0579, 'grad_norm': 39.14200210571289, 'learning_rate': 4.709441836202399e-05, 'epoch': 288.08}
{'loss': -4.0715, 'grad_norm': 27.2797908782959, 'learning_rate': 4.7052686489306206e-05, 'epoch': 288.26}
{'loss': -4.068, 'grad_norm': 32.56822204589844, 'learning_rate': 4.701095461658842e-05, 'epoch': 288.45}
{'loss': -4.06, 'grad_norm': 44.96429443359375, 'learning_rate': 4.6969222743870634e-05, 'epoch': 288.64}
{'loss': -4.0653, 'grad_norm': 36.780052185058594, 'learning_rate': 4.692749087115285e-05, 'epoch': 288.83}
{'loss': -4.0587, 'grad_norm': 45.42817687988281, 'learning_rate': 4.688575899843506e-05, 'epoch': 289.01}
{'loss': -4.072, 'grad_norm': 32.02165985107422, 'learning_rate': 4.684402712571727e-05, 'epoch': 289.2}
{'loss': -4.0693, 'grad_norm': 45.72688293457031, 'learning_rate': 4.6802295252999475e-05, 'epoch': 289.39}
{'loss': -4.0678, 'grad_norm': 50.054832458496094, 'learning_rate': 4.676056338028169e-05, 'epoch': 289.58}
{'loss': -4.0721, 'grad_norm': 46.58317565917969, 'learning_rate': 4.67188315075639e-05, 'epoch': 289.77}
{'loss': -4.0636, 'grad_norm': 42.612022399902344, 'learning_rate': 4.6677099634846116e-05, 'epoch': 289.95}
{'loss': -4.0672, 'grad_norm': 25.720020294189453, 'learning_rate': 4.663536776212833e-05, 'epoch': 290.14}
{'loss': -4.0634, 'grad_norm': 19.599567413330078, 'learning_rate': 4.6593635889410544e-05, 'epoch': 290.33}
{'loss': -4.0647, 'grad_norm': 39.25387954711914, 'learning_rate': 4.655190401669275e-05, 'epoch': 290.52}
{'loss': -4.0696, 'grad_norm': 47.23389434814453, 'learning_rate': 4.6510172143974965e-05, 'epoch': 290.7}
{'loss': -4.0734, 'grad_norm': 19.21268081665039, 'learning_rate': 4.646844027125717e-05, 'epoch': 290.89}
{'loss': -4.0597, 'grad_norm': 54.815650939941406, 'learning_rate': 4.6426708398539385e-05, 'epoch': 291.08}
{'loss': -4.0726, 'grad_norm': 48.174583435058594, 'learning_rate': 4.63849765258216e-05, 'epoch': 291.27}
{'loss': -4.0713, 'grad_norm': 44.77629089355469, 'learning_rate': 4.634324465310381e-05, 'epoch': 291.46}
{'loss': -4.0682, 'grad_norm': 44.3045768737793, 'learning_rate': 4.630151278038602e-05, 'epoch': 291.64}
{'loss': -4.0728, 'grad_norm': 36.2701416015625, 'learning_rate': 4.6259780907668234e-05, 'epoch': 291.83}
{'loss': -4.0645, 'grad_norm': 33.98857498168945, 'learning_rate': 4.621804903495045e-05, 'epoch': 292.02}
{'loss': -4.0758, 'grad_norm': 39.42988204956055, 'learning_rate': 4.6176317162232654e-05, 'epoch': 292.21}
{'loss': -4.0742, 'grad_norm': 34.83613204956055, 'learning_rate': 4.613458528951487e-05, 'epoch': 292.39}
{'loss': -4.0744, 'grad_norm': 32.327850341796875, 'learning_rate': 4.609285341679708e-05, 'epoch': 292.58}
{'loss': -4.0743, 'grad_norm': 30.547128677368164, 'learning_rate': 4.6051121544079295e-05, 'epoch': 292.77}
{'loss': -4.0678, 'grad_norm': 39.16240310668945, 'learning_rate': 4.60093896713615e-05, 'epoch': 292.96}
{'loss': -4.0743, 'grad_norm': 36.60615158081055, 'learning_rate': 4.5967657798643716e-05, 'epoch': 293.15}
{'loss': -4.0773, 'grad_norm': 47.54391098022461, 'learning_rate': 4.592592592592593e-05, 'epoch': 293.33}
{'loss': -4.074, 'grad_norm': 40.88218307495117, 'learning_rate': 4.5884194053208144e-05, 'epoch': 293.52}
{'loss': -4.0759, 'grad_norm': 40.55214309692383, 'learning_rate': 4.584246218049035e-05, 'epoch': 293.71}
{'loss': -4.0727, 'grad_norm': 37.08192443847656, 'learning_rate': 4.5800730307772564e-05, 'epoch': 293.9}
