Starting time: Wed Jul 31 05:59:41 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 66, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14a202da4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_003322_obj_66
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003322_obj_66 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6148, 'grad_norm': 3.6840317249298096, 'learning_rate': 3.6529680365296803e-07, 'epoch': 0.18}
{'loss': -3.9822, 'grad_norm': 49.004722595214844, 'learning_rate': 5.907661085743278e-05, 'epoch': 234.16}
{'loss': -3.9893, 'grad_norm': 45.1170768737793, 'learning_rate': 5.903602232369356e-05, 'epoch': 234.34}
{'loss': -3.9899, 'grad_norm': 46.69888687133789, 'learning_rate': 5.8995433789954336e-05, 'epoch': 234.52}
{'loss': -3.9952, 'grad_norm': 47.046897888183594, 'learning_rate': 5.895484525621512e-05, 'epoch': 234.7}
{'loss': -3.9736, 'grad_norm': 58.63544464111328, 'learning_rate': 5.8914256722475904e-05, 'epoch': 234.89}
{'loss': -3.9823, 'grad_norm': 36.25969696044922, 'learning_rate': 5.8873668188736685e-05, 'epoch': 235.07}
{'loss': -3.9871, 'grad_norm': 49.404258728027344, 'learning_rate': 5.8833079654997466e-05, 'epoch': 235.25}
{'loss': -3.9945, 'grad_norm': 34.88090515136719, 'learning_rate': 5.879249112125824e-05, 'epoch': 235.43}
{'loss': -3.9936, 'grad_norm': 37.350242614746094, 'learning_rate': 5.875190258751903e-05, 'epoch': 235.62}
{'loss': -3.986, 'grad_norm': 32.40553283691406, 'learning_rate': 5.871131405377981e-05, 'epoch': 235.8}
{'loss': -3.9824, 'grad_norm': 59.242610931396484, 'learning_rate': 5.867072552004059e-05, 'epoch': 235.98}
{'loss': -3.9882, 'grad_norm': 46.681087493896484, 'learning_rate': 5.863013698630138e-05, 'epoch': 236.16}
{'loss': -3.9858, 'grad_norm': 47.707313537597656, 'learning_rate': 5.858954845256215e-05, 'epoch': 236.35}
{'loss': -3.9865, 'grad_norm': 53.080833435058594, 'learning_rate': 5.854895991882293e-05, 'epoch': 236.53}
{'loss': -3.9896, 'grad_norm': 48.206573486328125, 'learning_rate': 5.850837138508371e-05, 'epoch': 236.71}
{'loss': -3.978, 'grad_norm': 33.74055480957031, 'learning_rate': 5.84677828513445e-05, 'epoch': 236.89}
{'loss': -3.9884, 'grad_norm': 49.12940979003906, 'learning_rate': 5.842719431760528e-05, 'epoch': 237.08}
{'loss': -3.9929, 'grad_norm': 36.6082649230957, 'learning_rate': 5.8386605783866056e-05, 'epoch': 237.26}
{'loss': -3.9926, 'grad_norm': 36.16293716430664, 'learning_rate': 5.834601725012684e-05, 'epoch': 237.44}
{'loss': -3.9956, 'grad_norm': 37.176761627197266, 'learning_rate': 5.8305428716387625e-05, 'epoch': 237.63}
{'loss': -3.9921, 'grad_norm': 39.38874435424805, 'learning_rate': 5.8264840182648406e-05, 'epoch': 237.81}
{'loss': -3.9832, 'grad_norm': 58.432228088378906, 'learning_rate': 5.8224251648909187e-05, 'epoch': 237.99}
{'loss': -3.9958, 'grad_norm': 40.337493896484375, 'learning_rate': 5.818366311516996e-05, 'epoch': 238.17}
{'loss': -3.9962, 'grad_norm': 30.27116584777832, 'learning_rate': 5.814307458143075e-05, 'epoch': 238.36}
{'loss': -3.9953, 'grad_norm': 43.10996627807617, 'learning_rate': 5.810248604769153e-05, 'epoch': 238.54}
{'loss': -4.0011, 'grad_norm': 42.00474166870117, 'learning_rate': 5.806189751395231e-05, 'epoch': 238.72}
{'loss': -3.982, 'grad_norm': 33.88614273071289, 'learning_rate': 5.80213089802131e-05, 'epoch': 238.9}
{'loss': -3.9924, 'grad_norm': 30.99502944946289, 'learning_rate': 5.7980720446473865e-05, 'epoch': 239.09}
{'loss': -4.0017, 'grad_norm': 46.05168914794922, 'learning_rate': 5.794013191273465e-05, 'epoch': 239.27}
{'loss': -3.9964, 'grad_norm': 43.14071273803711, 'learning_rate': 5.7899543378995434e-05, 'epoch': 239.45}
{'loss': -4.001, 'grad_norm': 34.69446563720703, 'learning_rate': 5.785895484525622e-05, 'epoch': 239.63}
{'loss': -3.9915, 'grad_norm': 30.597246170043945, 'learning_rate': 5.7818366311517e-05, 'epoch': 239.82}
{'loss': -3.9918, 'grad_norm': 34.665550231933594, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -3.9962, 'grad_norm': 36.2135009765625, 'learning_rate': 5.773718924403856e-05, 'epoch': 240.18}
{'loss': -3.9964, 'grad_norm': 27.461259841918945, 'learning_rate': 5.7696600710299345e-05, 'epoch': 240.37}
{'loss': -3.9983, 'grad_norm': 34.902976989746094, 'learning_rate': 5.7656012176560126e-05, 'epoch': 240.55}
{'loss': -4.0044, 'grad_norm': 53.211219787597656, 'learning_rate': 5.761542364282091e-05, 'epoch': 240.73}
{'loss': -3.9817, 'grad_norm': 38.8188362121582, 'learning_rate': 5.757483510908168e-05, 'epoch': 240.91}
{'loss': -3.9966, 'grad_norm': 48.350669860839844, 'learning_rate': 5.753424657534247e-05, 'epoch': 241.1}
{'loss': -3.9978, 'grad_norm': 48.0773811340332, 'learning_rate': 5.749365804160325e-05, 'epoch': 241.28}
{'loss': -3.9971, 'grad_norm': 30.782522201538086, 'learning_rate': 5.745306950786403e-05, 'epoch': 241.46}
{'loss': -4.0047, 'grad_norm': 54.32849884033203, 'learning_rate': 5.741248097412482e-05, 'epoch': 241.64}
{'loss': -3.9919, 'grad_norm': 48.88916015625, 'learning_rate': 5.7371892440385586e-05, 'epoch': 241.83}
{'loss': -3.9895, 'grad_norm': 34.3167839050293, 'learning_rate': 5.733130390664637e-05, 'epoch': 242.01}
{'loss': -4.0007, 'grad_norm': 52.60169982910156, 'learning_rate': 5.7290715372907154e-05, 'epoch': 242.19}
{'loss': -4.0044, 'grad_norm': 12.914960861206055, 'learning_rate': 5.725012683916794e-05, 'epoch': 242.37}
{'loss': -4.0049, 'grad_norm': 51.02922439575195, 'learning_rate': 5.720953830542872e-05, 'epoch': 242.56}
{'loss': -3.9991, 'grad_norm': 36.76485824584961, 'learning_rate': 5.71689497716895e-05, 'epoch': 242.74}
{'loss': -3.9834, 'grad_norm': 37.45817184448242, 'learning_rate': 5.712836123795028e-05, 'epoch': 242.92}
{'loss': -3.9997, 'grad_norm': 36.717002868652344, 'learning_rate': 5.7087772704211065e-05, 'epoch': 243.11}
{'loss': -4.0053, 'grad_norm': 46.734371185302734, 'learning_rate': 5.7047184170471846e-05, 'epoch': 243.29}
{'loss': -3.995, 'grad_norm': 51.35947036743164, 'learning_rate': 5.700659563673263e-05, 'epoch': 243.47}
{'loss': -4.0056, 'grad_norm': 37.308021545410156, 'learning_rate': 5.69660071029934e-05, 'epoch': 243.65}
{'loss': -3.9952, 'grad_norm': 51.2140007019043, 'learning_rate': 5.692541856925418e-05, 'epoch': 243.84}
{'loss': -3.9973, 'grad_norm': 33.45387268066406, 'learning_rate': 5.688483003551497e-05, 'epoch': 244.02}
{'loss': -4.0003, 'grad_norm': 45.83422088623047, 'learning_rate': 5.684424150177575e-05, 'epoch': 244.2}
{'loss': -3.9987, 'grad_norm': 44.4649658203125, 'learning_rate': 5.680365296803654e-05, 'epoch': 244.38}
{'loss': -4.0056, 'grad_norm': 48.34267807006836, 'learning_rate': 5.6763064434297306e-05, 'epoch': 244.57}
{'loss': -4.002, 'grad_norm': 46.17905807495117, 'learning_rate': 5.6722475900558094e-05, 'epoch': 244.75}
{'loss': -3.9921, 'grad_norm': 42.37016296386719, 'learning_rate': 5.6681887366818875e-05, 'epoch': 244.93}
{'loss': -4.0058, 'grad_norm': 32.13074493408203, 'learning_rate': 5.664129883307966e-05, 'epoch': 245.11}
{'loss': -4.005, 'grad_norm': 25.482074737548828, 'learning_rate': 5.660071029934044e-05, 'epoch': 245.3}
{'loss': -4.003, 'grad_norm': 37.003726959228516, 'learning_rate': 5.656012176560122e-05, 'epoch': 245.48}
{'loss': -4.011, 'grad_norm': 37.49357223510742, 'learning_rate': 5.6519533231862e-05, 'epoch': 245.66}
{'loss': -3.9995, 'grad_norm': 28.82601547241211, 'learning_rate': 5.647894469812278e-05, 'epoch': 245.84}
{'loss': -3.9981, 'grad_norm': 41.040687561035156, 'learning_rate': 5.643835616438357e-05, 'epoch': 246.03}
{'loss': -4.0121, 'grad_norm': 43.07396697998047, 'learning_rate': 5.639776763064435e-05, 'epoch': 246.21}
{'loss': -4.0084, 'grad_norm': 38.07217788696289, 'learning_rate': 5.635717909690512e-05, 'epoch': 246.39}
{'loss': -4.0099, 'grad_norm': 33.38938903808594, 'learning_rate': 5.63165905631659e-05, 'epoch': 246.58}
{'loss': -4.0122, 'grad_norm': 50.867279052734375, 'learning_rate': 5.627600202942669e-05, 'epoch': 246.76}
{'loss': -3.9968, 'grad_norm': 33.6711540222168, 'learning_rate': 5.623541349568747e-05, 'epoch': 246.94}
{'loss': -4.0075, 'grad_norm': 33.032508850097656, 'learning_rate': 5.619482496194826e-05, 'epoch': 247.12}
{'loss': -4.0143, 'grad_norm': 29.118545532226562, 'learning_rate': 5.6154236428209026e-05, 'epoch': 247.31}
{'loss': -4.0048, 'grad_norm': 37.11650085449219, 'learning_rate': 5.6113647894469814e-05, 'epoch': 247.49}
{'loss': -4.0151, 'grad_norm': 37.525794982910156, 'learning_rate': 5.6073059360730595e-05, 'epoch': 247.67}
{'loss': -4.0001, 'grad_norm': 46.72591018676758, 'learning_rate': 5.6032470826991376e-05, 'epoch': 247.85}
{'loss': -3.9977, 'grad_norm': 58.68828582763672, 'learning_rate': 5.5991882293252163e-05, 'epoch': 248.04}
{'loss': -4.0055, 'grad_norm': 48.644283294677734, 'learning_rate': 5.595129375951294e-05, 'epoch': 248.22}
{'loss': -4.0088, 'grad_norm': 54.15181350708008, 'learning_rate': 5.591070522577372e-05, 'epoch': 248.4}
{'loss': -4.0116, 'grad_norm': 37.7639274597168, 'learning_rate': 5.58701166920345e-05, 'epoch': 248.58}
{'loss': -4.0032, 'grad_norm': 40.70094680786133, 'learning_rate': 5.582952815829529e-05, 'epoch': 248.77}
{'loss': -4.0026, 'grad_norm': 39.89113235473633, 'learning_rate': 5.578893962455607e-05, 'epoch': 248.95}
{'loss': -4.005, 'grad_norm': 36.20191192626953, 'learning_rate': 5.574835109081684e-05, 'epoch': 249.13}
{'loss': -4.0092, 'grad_norm': 31.007219314575195, 'learning_rate': 5.570776255707762e-05, 'epoch': 249.32}
{'loss': -4.0126, 'grad_norm': 36.31087875366211, 'learning_rate': 5.566717402333841e-05, 'epoch': 249.5}
{'loss': -4.0142, 'grad_norm': 55.84917068481445, 'learning_rate': 5.562658548959919e-05, 'epoch': 249.68}
{'loss': -4.006, 'grad_norm': 28.76338768005371, 'learning_rate': 5.558599695585997e-05, 'epoch': 249.86}
{'loss': -4.011, 'grad_norm': 38.211002349853516, 'learning_rate': 5.554540842212075e-05, 'epoch': 250.05}
{'loss': -4.0171, 'grad_norm': 28.263593673706055, 'learning_rate': 5.5504819888381534e-05, 'epoch': 250.23}
{'loss': -4.0171, 'grad_norm': 39.28253173828125, 'learning_rate': 5.5464231354642315e-05, 'epoch': 250.41}
{'loss': -4.0157, 'grad_norm': 45.35382843017578, 'learning_rate': 5.5423642820903096e-05, 'epoch': 250.59}
{'loss': -4.0074, 'grad_norm': 53.777130126953125, 'learning_rate': 5.5383054287163884e-05, 'epoch': 250.78}
{'loss': -4.0053, 'grad_norm': 52.90473175048828, 'learning_rate': 5.534246575342466e-05, 'epoch': 250.96}
{'loss': -4.0059, 'grad_norm': 53.64433288574219, 'learning_rate': 5.530187721968544e-05, 'epoch': 251.14}
{'loss': -4.0144, 'grad_norm': 48.930973052978516, 'learning_rate': 5.526128868594622e-05, 'epoch': 251.32}
{'loss': -4.0134, 'grad_norm': 33.52312088012695, 'learning_rate': 5.522070015220701e-05, 'epoch': 251.51}
{'loss': -4.016, 'grad_norm': 42.17662811279297, 'learning_rate': 5.518011161846779e-05, 'epoch': 251.69}
{'loss': -4.0072, 'grad_norm': 49.40744400024414, 'learning_rate': 5.513952308472856e-05, 'epoch': 251.87}
{'loss': -4.0112, 'grad_norm': 50.0240364074707, 'learning_rate': 5.5098934550989343e-05, 'epoch': 252.05}
{'loss': -4.0166, 'grad_norm': 25.24257469177246, 'learning_rate': 5.505834601725013e-05, 'epoch': 252.24}
{'loss': -4.0196, 'grad_norm': 35.502174377441406, 'learning_rate': 5.501775748351091e-05, 'epoch': 252.42}
{'loss': -4.0189, 'grad_norm': 39.81227111816406, 'learning_rate': 5.497716894977169e-05, 'epoch': 252.6}
{'loss': -4.0116, 'grad_norm': 29.894123077392578, 'learning_rate': 5.493658041603247e-05, 'epoch': 252.79}
{'loss': -4.011, 'grad_norm': 38.64667892456055, 'learning_rate': 5.4895991882293255e-05, 'epoch': 252.97}
{'loss': -4.0149, 'grad_norm': 44.40734100341797, 'learning_rate': 5.4855403348554036e-05, 'epoch': 253.15}
{'loss': -4.0191, 'grad_norm': 27.2425537109375, 'learning_rate': 5.4814814814814817e-05, 'epoch': 253.33}
{'loss': -4.0239, 'grad_norm': 42.114505767822266, 'learning_rate': 5.4774226281075604e-05, 'epoch': 253.52}
{'loss': -4.0226, 'grad_norm': 55.77897262573242, 'learning_rate': 5.473363774733637e-05, 'epoch': 253.7}
{'loss': -4.0134, 'grad_norm': 34.47795486450195, 'learning_rate': 5.469304921359716e-05, 'epoch': 253.88}
{'loss': -4.0168, 'grad_norm': 56.27111053466797, 'learning_rate': 5.465246067985794e-05, 'epoch': 254.06}
{'loss': -4.0197, 'grad_norm': 24.388408660888672, 'learning_rate': 5.461187214611873e-05, 'epoch': 254.25}
{'loss': -4.019, 'grad_norm': 31.823755264282227, 'learning_rate': 5.457128361237951e-05, 'epoch': 254.43}
{'loss': -4.0265, 'grad_norm': 30.83022117614746, 'learning_rate': 5.453069507864028e-05, 'epoch': 254.61}
{'loss': -4.0195, 'grad_norm': 42.41240310668945, 'learning_rate': 5.4490106544901064e-05, 'epoch': 254.79}
{'loss': -4.0133, 'grad_norm': 40.47230529785156, 'learning_rate': 5.444951801116185e-05, 'epoch': 254.98}
{'loss': -4.0186, 'grad_norm': 32.58919143676758, 'learning_rate': 5.440892947742263e-05, 'epoch': 255.16}
{'loss': -4.0243, 'grad_norm': 50.28270721435547, 'learning_rate': 5.436834094368341e-05, 'epoch': 255.34}
{'loss': -4.0194, 'grad_norm': 40.368080139160156, 'learning_rate': 5.432775240994419e-05, 'epoch': 255.53}
{'loss': -4.0326, 'grad_norm': 39.256568908691406, 'learning_rate': 5.428716387620497e-05, 'epoch': 255.71}
{'loss': -4.0146, 'grad_norm': 32.7642822265625, 'learning_rate': 5.4246575342465756e-05, 'epoch': 255.89}
{'loss': -4.0218, 'grad_norm': 42.54338455200195, 'learning_rate': 5.420598680872654e-05, 'epoch': 256.07}
{'loss': -4.0238, 'grad_norm': 47.9105110168457, 'learning_rate': 5.4165398274987325e-05, 'epoch': 256.26}
{'loss': -4.025, 'grad_norm': 44.072418212890625, 'learning_rate': 5.412480974124809e-05, 'epoch': 256.44}
{'loss': -4.0275, 'grad_norm': 50.979942321777344, 'learning_rate': 5.408422120750888e-05, 'epoch': 256.62}
{'loss': -4.0156, 'grad_norm': 49.439727783203125, 'learning_rate': 5.404363267376966e-05, 'epoch': 256.8}
{'loss': -4.018, 'grad_norm': 40.59960174560547, 'learning_rate': 5.400304414003045e-05, 'epoch': 256.99}
{'loss': -4.0229, 'grad_norm': 39.25889205932617, 'learning_rate': 5.396245560629123e-05, 'epoch': 257.17}
{'loss': -4.0278, 'grad_norm': 35.78792953491211, 'learning_rate': 5.3921867072552e-05, 'epoch': 257.35}
{'loss': -4.0279, 'grad_norm': 36.885826110839844, 'learning_rate': 5.3881278538812784e-05, 'epoch': 257.53}
{'loss': -4.0302, 'grad_norm': 55.646385192871094, 'learning_rate': 5.384069000507357e-05, 'epoch': 257.72}
{'loss': -4.0105, 'grad_norm': 48.48403549194336, 'learning_rate': 5.380010147133435e-05, 'epoch': 257.9}
{'loss': -4.0222, 'grad_norm': 29.371614456176758, 'learning_rate': 5.3759512937595134e-05, 'epoch': 258.08}
{'loss': -4.0328, 'grad_norm': 37.787967681884766, 'learning_rate': 5.371892440385591e-05, 'epoch': 258.26}
{'loss': -4.0214, 'grad_norm': 51.84928894042969, 'learning_rate': 5.367833587011669e-05, 'epoch': 258.45}
{'loss': -4.0241, 'grad_norm': 50.212432861328125, 'learning_rate': 5.3637747336377476e-05, 'epoch': 258.63}
{'loss': -4.0196, 'grad_norm': 58.542877197265625, 'learning_rate': 5.359715880263826e-05, 'epoch': 258.81}
{'loss': -4.0255, 'grad_norm': 36.2916259765625, 'learning_rate': 5.3556570268899045e-05, 'epoch': 259.0}
{'loss': -4.0296, 'grad_norm': 34.78390121459961, 'learning_rate': 5.351598173515981e-05, 'epoch': 259.18}
{'loss': -4.0302, 'grad_norm': 38.327518463134766, 'learning_rate': 5.34753932014206e-05, 'epoch': 259.36}
{'loss': -4.0295, 'grad_norm': 38.63010787963867, 'learning_rate': 5.343480466768138e-05, 'epoch': 259.54}
{'loss': -4.0347, 'grad_norm': 43.15589141845703, 'learning_rate': 5.339421613394217e-05, 'epoch': 259.73}
{'loss': -4.0158, 'grad_norm': 35.864131927490234, 'learning_rate': 5.335362760020295e-05, 'epoch': 259.91}
{'loss': -4.0264, 'grad_norm': 55.327571868896484, 'learning_rate': 5.3313039066463724e-05, 'epoch': 260.09}
{'loss': -4.0373, 'grad_norm': 28.05203628540039, 'learning_rate': 5.3272450532724505e-05, 'epoch': 260.27}
{'loss': -4.0331, 'grad_norm': 29.401527404785156, 'learning_rate': 5.3231861998985285e-05, 'epoch': 260.46}
{'loss': -4.0335, 'grad_norm': 53.779640197753906, 'learning_rate': 5.319127346524607e-05, 'epoch': 260.64}
{'loss': -4.0263, 'grad_norm': 31.775634765625, 'learning_rate': 5.3150684931506854e-05, 'epoch': 260.82}
{'loss': -4.031, 'grad_norm': 50.7091178894043, 'learning_rate': 5.311009639776763e-05, 'epoch': 261.0}
{'loss': -4.0307, 'grad_norm': 52.30985641479492, 'learning_rate': 5.306950786402841e-05, 'epoch': 261.19}
{'loss': -4.0358, 'grad_norm': 28.5267333984375, 'learning_rate': 5.30289193302892e-05, 'epoch': 261.37}
{'loss': -4.0376, 'grad_norm': 28.683452606201172, 'learning_rate': 5.298833079654998e-05, 'epoch': 261.55}
{'loss': -4.0345, 'grad_norm': 27.020130157470703, 'learning_rate': 5.2947742262810765e-05, 'epoch': 261.74}
{'loss': -4.0205, 'grad_norm': 36.64266586303711, 'learning_rate': 5.290715372907153e-05, 'epoch': 261.92}
{'loss': -4.0333, 'grad_norm': 35.256202697753906, 'learning_rate': 5.286656519533232e-05, 'epoch': 262.1}
{'loss': -4.0381, 'grad_norm': 43.17961883544922, 'learning_rate': 5.28259766615931e-05, 'epoch': 262.28}
{'loss': -4.0365, 'grad_norm': 31.313735961914062, 'learning_rate': 5.278538812785388e-05, 'epoch': 262.47}
{'loss': -4.0434, 'grad_norm': 29.780818939208984, 'learning_rate': 5.274479959411467e-05, 'epoch': 262.65}
{'loss': -4.0278, 'grad_norm': 28.25740623474121, 'learning_rate': 5.2704211060375444e-05, 'epoch': 262.83}
{'loss': -4.0338, 'grad_norm': 36.089111328125, 'learning_rate': 5.2663622526636225e-05, 'epoch': 263.01}
{'loss': -4.0382, 'grad_norm': 47.867095947265625, 'learning_rate': 5.2623033992897006e-05, 'epoch': 263.2}
{'loss': -4.0343, 'grad_norm': 48.72423553466797, 'learning_rate': 5.2582445459157794e-05, 'epoch': 263.38}
{'loss': -4.0341, 'grad_norm': 54.27656173706055, 'learning_rate': 5.2541856925418574e-05, 'epoch': 263.56}
{'loss': -4.0314, 'grad_norm': 37.480194091796875, 'learning_rate': 5.250126839167935e-05, 'epoch': 263.74}
{'loss': -4.026, 'grad_norm': 28.123760223388672, 'learning_rate': 5.246067985794013e-05, 'epoch': 263.93}
{'loss': -4.0367, 'grad_norm': 38.703243255615234, 'learning_rate': 5.242009132420092e-05, 'epoch': 264.11}
{'loss': -4.0426, 'grad_norm': 46.54821014404297, 'learning_rate': 5.23795027904617e-05, 'epoch': 264.29}
{'loss': -4.036, 'grad_norm': 42.515316009521484, 'learning_rate': 5.233891425672248e-05, 'epoch': 264.47}
{'loss': -4.0413, 'grad_norm': 28.949302673339844, 'learning_rate': 5.229832572298325e-05, 'epoch': 264.66}
{'loss': -4.0385, 'grad_norm': 41.816593170166016, 'learning_rate': 5.225773718924404e-05, 'epoch': 264.84}
{'loss': -4.0333, 'grad_norm': 28.173423767089844, 'learning_rate': 5.221714865550482e-05, 'epoch': 265.02}
{'loss': -4.0298, 'grad_norm': 44.589202880859375, 'learning_rate': 5.21765601217656e-05, 'epoch': 265.21}
{'loss': -4.0365, 'grad_norm': 38.35152816772461, 'learning_rate': 5.213597158802639e-05, 'epoch': 265.39}
{'loss': -4.0429, 'grad_norm': 40.73475646972656, 'learning_rate': 5.2095383054287164e-05, 'epoch': 265.57}
{'loss': -4.0359, 'grad_norm': 36.67361068725586, 'learning_rate': 5.2054794520547945e-05, 'epoch': 265.75}
{'loss': -4.0291, 'grad_norm': 49.43462371826172, 'learning_rate': 5.2014205986808726e-05, 'epoch': 265.94}
{'loss': -4.0324, 'grad_norm': 45.42628860473633, 'learning_rate': 5.1973617453069514e-05, 'epoch': 266.12}
{'loss': -4.0465, 'grad_norm': 43.477630615234375, 'learning_rate': 5.1933028919330295e-05, 'epoch': 266.3}
{'loss': -4.0409, 'grad_norm': 29.619731903076172, 'learning_rate': 5.189244038559107e-05, 'epoch': 266.48}
{'loss': -4.0434, 'grad_norm': 38.05821990966797, 'learning_rate': 5.185185185185185e-05, 'epoch': 266.67}
{'loss': -4.0322, 'grad_norm': 39.401981353759766, 'learning_rate': 5.181126331811264e-05, 'epoch': 266.85}
{'loss': -4.0349, 'grad_norm': 33.3839225769043, 'learning_rate': 5.177067478437342e-05, 'epoch': 267.03}
{'loss': -4.0429, 'grad_norm': 43.08543395996094, 'learning_rate': 5.17300862506342e-05, 'epoch': 267.21}
{'loss': -4.0395, 'grad_norm': 41.0084342956543, 'learning_rate': 5.1689497716894973e-05, 'epoch': 267.4}
{'loss': -4.0447, 'grad_norm': 52.01849365234375, 'learning_rate': 5.164890918315576e-05, 'epoch': 267.58}
{'loss': -4.0432, 'grad_norm': 26.133495330810547, 'learning_rate': 5.160832064941654e-05, 'epoch': 267.76}
{'loss': -4.0398, 'grad_norm': 49.04401397705078, 'learning_rate': 5.156773211567732e-05, 'epoch': 267.95}
{'loss': -4.0428, 'grad_norm': 31.9366512298584, 'learning_rate': 5.152714358193811e-05, 'epoch': 268.13}
{'loss': -4.0443, 'grad_norm': 36.9056282043457, 'learning_rate': 5.148655504819888e-05, 'epoch': 268.31}
{'loss': -4.0436, 'grad_norm': 48.74955749511719, 'learning_rate': 5.1445966514459666e-05, 'epoch': 268.49}
{'loss': -4.0449, 'grad_norm': 47.75637435913086, 'learning_rate': 5.1405377980720447e-05, 'epoch': 268.68}
{'loss': -4.024, 'grad_norm': 53.732303619384766, 'learning_rate': 5.1364789446981234e-05, 'epoch': 268.86}
{'loss': -4.0351, 'grad_norm': 31.02446174621582, 'learning_rate': 5.1324200913242015e-05, 'epoch': 269.04}
{'loss': -4.0458, 'grad_norm': 47.7889518737793, 'learning_rate': 5.128361237950279e-05, 'epoch': 269.22}
{'loss': -4.0431, 'grad_norm': 46.89128494262695, 'learning_rate': 5.124302384576357e-05, 'epoch': 269.41}
{'loss': -4.0442, 'grad_norm': 44.32496643066406, 'learning_rate': 5.120243531202436e-05, 'epoch': 269.59}
{'loss': -4.0429, 'grad_norm': 31.12467384338379, 'learning_rate': 5.116184677828514e-05, 'epoch': 269.77}
{'loss': -4.0436, 'grad_norm': 31.451868057250977, 'learning_rate': 5.112125824454592e-05, 'epoch': 269.95}
{'loss': -4.0472, 'grad_norm': 44.69386672973633, 'learning_rate': 5.1080669710806694e-05, 'epoch': 270.14}
{'loss': -4.0486, 'grad_norm': 34.20762634277344, 'learning_rate': 5.1040081177067475e-05, 'epoch': 270.32}
{'loss': -4.041, 'grad_norm': 49.72502136230469, 'learning_rate': 5.099949264332826e-05, 'epoch': 270.5}
{'loss': -4.0489, 'grad_norm': 53.63753128051758, 'learning_rate': 5.095890410958904e-05, 'epoch': 270.68}
{'loss': -4.042, 'grad_norm': 24.807151794433594, 'learning_rate': 5.091831557584983e-05, 'epoch': 270.87}
{'loss': -4.0478, 'grad_norm': 33.20121765136719, 'learning_rate': 5.08777270421106e-05, 'epoch': 271.05}
{'loss': -4.0495, 'grad_norm': 39.18266296386719, 'learning_rate': 5.0837138508371386e-05, 'epoch': 271.23}
{'loss': -4.0467, 'grad_norm': 52.62075424194336, 'learning_rate': 5.079654997463217e-05, 'epoch': 271.42}
{'loss': -4.05, 'grad_norm': 40.37217330932617, 'learning_rate': 5.0755961440892955e-05, 'epoch': 271.6}
{'loss': -4.0505, 'grad_norm': 46.107078552246094, 'learning_rate': 5.0715372907153736e-05, 'epoch': 271.78}
{'loss': -4.0421, 'grad_norm': 30.057720184326172, 'learning_rate': 5.067478437341451e-05, 'epoch': 271.96}
{'loss': -4.0467, 'grad_norm': 56.52253723144531, 'learning_rate': 5.063419583967529e-05, 'epoch': 272.15}
{'loss': -4.0538, 'grad_norm': 42.99325180053711, 'learning_rate': 5.059360730593608e-05, 'epoch': 272.33}
{'loss': -4.0502, 'grad_norm': 26.72828483581543, 'learning_rate': 5.055301877219686e-05, 'epoch': 272.51}
{'loss': -4.0532, 'grad_norm': 49.36674118041992, 'learning_rate': 5.051243023845764e-05, 'epoch': 272.69}
{'loss': -4.0376, 'grad_norm': 37.28226089477539, 'learning_rate': 5.0471841704718414e-05, 'epoch': 272.88}
{'loss': -4.0465, 'grad_norm': 44.558837890625, 'learning_rate': 5.0431253170979195e-05, 'epoch': 273.06}
{'loss': -4.0561, 'grad_norm': 36.8315544128418, 'learning_rate': 5.039066463723998e-05, 'epoch': 273.24}
{'loss': -4.0541, 'grad_norm': 47.58456039428711, 'learning_rate': 5.0350076103500764e-05, 'epoch': 273.42}
{'loss': -4.053, 'grad_norm': 50.10919952392578, 'learning_rate': 5.030948756976155e-05, 'epoch': 273.61}
