Starting time: Wed Jul 31 03:24:39 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 57, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14816c290d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_57
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_57 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6175, 'grad_norm': 3.6715428829193115, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': -4.0088, 'grad_norm': 35.03041076660156, 'learning_rate': 5.6958525345622126e-05, 'epoch': 243.69}
{'loss': -3.9997, 'grad_norm': 33.98630905151367, 'learning_rate': 5.691756272401434e-05, 'epoch': 243.87}
{'loss': -3.9976, 'grad_norm': 34.43397903442383, 'learning_rate': 5.687660010240655e-05, 'epoch': 244.06}
{'loss': -3.993, 'grad_norm': 48.86436080932617, 'learning_rate': 5.6835637480798774e-05, 'epoch': 244.24}
{'loss': -3.9982, 'grad_norm': 51.322044372558594, 'learning_rate': 5.679467485919099e-05, 'epoch': 244.42}
{'loss': -4.0091, 'grad_norm': 42.438194274902344, 'learning_rate': 5.675371223758321e-05, 'epoch': 244.61}
{'loss': -4.0116, 'grad_norm': 36.573570251464844, 'learning_rate': 5.671274961597543e-05, 'epoch': 244.79}
{'loss': -3.9989, 'grad_norm': 27.839982986450195, 'learning_rate': 5.667178699436764e-05, 'epoch': 244.98}
{'loss': -4.0048, 'grad_norm': 38.1292724609375, 'learning_rate': 5.663082437275986e-05, 'epoch': 245.16}
{'loss': -3.9921, 'grad_norm': 45.51466369628906, 'learning_rate': 5.6589861751152075e-05, 'epoch': 245.35}
{'loss': -4.0021, 'grad_norm': 53.29955291748047, 'learning_rate': 5.65488991295443e-05, 'epoch': 245.53}
{'loss': -4.0125, 'grad_norm': 38.60963439941406, 'learning_rate': 5.650793650793651e-05, 'epoch': 245.71}
{'loss': -4.0042, 'grad_norm': 46.43547439575195, 'learning_rate': 5.646697388632872e-05, 'epoch': 245.9}
{'loss': -4.0079, 'grad_norm': 26.033199310302734, 'learning_rate': 5.6426011264720945e-05, 'epoch': 246.08}
{'loss': -3.9924, 'grad_norm': 46.2927131652832, 'learning_rate': 5.638504864311316e-05, 'epoch': 246.27}
{'loss': -3.9985, 'grad_norm': 48.19252395629883, 'learning_rate': 5.6344086021505384e-05, 'epoch': 246.45}
{'loss': -4.0092, 'grad_norm': 50.83772659301758, 'learning_rate': 5.630312339989759e-05, 'epoch': 246.64}
{'loss': -4.0063, 'grad_norm': 50.18410110473633, 'learning_rate': 5.6262160778289815e-05, 'epoch': 246.82}
{'loss': -4.0063, 'grad_norm': 41.637508392333984, 'learning_rate': 5.622119815668203e-05, 'epoch': 247.0}
{'loss': -4.0077, 'grad_norm': 48.345584869384766, 'learning_rate': 5.618023553507425e-05, 'epoch': 247.19}
{'loss': -3.9956, 'grad_norm': 49.80849075317383, 'learning_rate': 5.613927291346647e-05, 'epoch': 247.37}
{'loss': -4.0079, 'grad_norm': 39.912513732910156, 'learning_rate': 5.609831029185868e-05, 'epoch': 247.56}
{'loss': -4.0125, 'grad_norm': 29.10803985595703, 'learning_rate': 5.60573476702509e-05, 'epoch': 247.74}
{'loss': -4.0009, 'grad_norm': 50.49813461303711, 'learning_rate': 5.601638504864312e-05, 'epoch': 247.93}
{'loss': -4.0064, 'grad_norm': 41.801597595214844, 'learning_rate': 5.5975422427035326e-05, 'epoch': 248.11}
{'loss': -3.9956, 'grad_norm': 42.411827087402344, 'learning_rate': 5.5934459805427555e-05, 'epoch': 248.29}
{'loss': -4.0026, 'grad_norm': 41.803863525390625, 'learning_rate': 5.5893497183819764e-05, 'epoch': 248.48}
{'loss': -4.0144, 'grad_norm': 38.82841873168945, 'learning_rate': 5.585253456221199e-05, 'epoch': 248.66}
{'loss': -4.01, 'grad_norm': 28.34406280517578, 'learning_rate': 5.58115719406042e-05, 'epoch': 248.85}
{'loss': -4.0124, 'grad_norm': 48.770137786865234, 'learning_rate': 5.577060931899641e-05, 'epoch': 249.03}
{'loss': -4.0116, 'grad_norm': 48.981021881103516, 'learning_rate': 5.572964669738864e-05, 'epoch': 249.22}
{'loss': -4.0042, 'grad_norm': 35.137203216552734, 'learning_rate': 5.568868407578085e-05, 'epoch': 249.4}
{'loss': -4.0162, 'grad_norm': 47.09510803222656, 'learning_rate': 5.564772145417307e-05, 'epoch': 249.59}
{'loss': -4.0159, 'grad_norm': 31.48189926147461, 'learning_rate': 5.560675883256529e-05, 'epoch': 249.77}
{'loss': -4.0058, 'grad_norm': 38.04773712158203, 'learning_rate': 5.55657962109575e-05, 'epoch': 249.95}
{'loss': -4.0136, 'grad_norm': 27.541461944580078, 'learning_rate': 5.552483358934972e-05, 'epoch': 250.14}
{'loss': -3.9999, 'grad_norm': 37.794002532958984, 'learning_rate': 5.5483870967741936e-05, 'epoch': 250.32}
{'loss': -4.0108, 'grad_norm': 40.20679473876953, 'learning_rate': 5.544290834613416e-05, 'epoch': 250.51}
{'loss': -4.0222, 'grad_norm': 34.935359954833984, 'learning_rate': 5.5401945724526374e-05, 'epoch': 250.69}
{'loss': -4.0142, 'grad_norm': 31.323694229125977, 'learning_rate': 5.536098310291858e-05, 'epoch': 250.88}
{'loss': -4.0102, 'grad_norm': 44.968650817871094, 'learning_rate': 5.5320020481310806e-05, 'epoch': 251.06}
{'loss': -4.0068, 'grad_norm': 46.901493072509766, 'learning_rate': 5.527905785970302e-05, 'epoch': 251.24}
{'loss': -4.0057, 'grad_norm': 32.69728088378906, 'learning_rate': 5.5238095238095244e-05, 'epoch': 251.43}
{'loss': -4.0188, 'grad_norm': 44.71577072143555, 'learning_rate': 5.519713261648746e-05, 'epoch': 251.61}
{'loss': -4.0183, 'grad_norm': 37.93483352661133, 'learning_rate': 5.515616999487967e-05, 'epoch': 251.8}
{'loss': -4.0106, 'grad_norm': 38.0279426574707, 'learning_rate': 5.511520737327189e-05, 'epoch': 251.98}
{'loss': -4.0112, 'grad_norm': 34.27006912231445, 'learning_rate': 5.507424475166411e-05, 'epoch': 252.17}
{'loss': -4.0043, 'grad_norm': 25.870086669921875, 'learning_rate': 5.503328213005633e-05, 'epoch': 252.35}
{'loss': -4.0182, 'grad_norm': 51.18278884887695, 'learning_rate': 5.499231950844854e-05, 'epoch': 252.53}
{'loss': -4.0231, 'grad_norm': 56.56279754638672, 'learning_rate': 5.495135688684077e-05, 'epoch': 252.72}
{'loss': -4.0113, 'grad_norm': 44.182647705078125, 'learning_rate': 5.491039426523298e-05, 'epoch': 252.9}
{'loss': -4.016, 'grad_norm': 28.489233016967773, 'learning_rate': 5.486943164362519e-05, 'epoch': 253.09}
{'loss': -4.008, 'grad_norm': 73.5193862915039, 'learning_rate': 5.4828469022017416e-05, 'epoch': 253.27}
{'loss': -4.0082, 'grad_norm': 48.28834533691406, 'learning_rate': 5.4787506400409625e-05, 'epoch': 253.46}
{'loss': -4.0223, 'grad_norm': 48.354373931884766, 'learning_rate': 5.4746543778801854e-05, 'epoch': 253.64}
{'loss': -4.016, 'grad_norm': 30.208032608032227, 'learning_rate': 5.470558115719406e-05, 'epoch': 253.82}
{'loss': -4.0115, 'grad_norm': 37.95405197143555, 'learning_rate': 5.466461853558628e-05, 'epoch': 254.01}
{'loss': -4.0141, 'grad_norm': 26.610637664794922, 'learning_rate': 5.46236559139785e-05, 'epoch': 254.19}
{'loss': -4.0052, 'grad_norm': 38.64437484741211, 'learning_rate': 5.458269329237071e-05, 'epoch': 254.38}
{'loss': -4.0178, 'grad_norm': 47.775978088378906, 'learning_rate': 5.454173067076293e-05, 'epoch': 254.56}
{'loss': -4.0257, 'grad_norm': 51.76823425292969, 'learning_rate': 5.450076804915515e-05, 'epoch': 254.75}
{'loss': -4.0122, 'grad_norm': 40.43635940551758, 'learning_rate': 5.445980542754736e-05, 'epoch': 254.93}
{'loss': -4.0207, 'grad_norm': 47.00463104248047, 'learning_rate': 5.441884280593959e-05, 'epoch': 255.12}
{'loss': -4.0055, 'grad_norm': 51.707008361816406, 'learning_rate': 5.4377880184331796e-05, 'epoch': 255.3}
{'loss': -4.0132, 'grad_norm': 53.71141815185547, 'learning_rate': 5.433691756272402e-05, 'epoch': 255.48}
{'loss': -4.0299, 'grad_norm': 45.449363708496094, 'learning_rate': 5.4295954941116235e-05, 'epoch': 255.67}
{'loss': -4.0215, 'grad_norm': 47.143795013427734, 'learning_rate': 5.4254992319508444e-05, 'epoch': 255.85}
{'loss': -4.0138, 'grad_norm': 67.15916442871094, 'learning_rate': 5.421402969790067e-05, 'epoch': 256.04}
{'loss': -4.0135, 'grad_norm': 38.30244064331055, 'learning_rate': 5.417306707629288e-05, 'epoch': 256.22}
{'loss': -4.0068, 'grad_norm': 42.82442092895508, 'learning_rate': 5.4132104454685105e-05, 'epoch': 256.41}
{'loss': -4.0251, 'grad_norm': 39.07801818847656, 'learning_rate': 5.409114183307732e-05, 'epoch': 256.59}
{'loss': -4.0246, 'grad_norm': 38.85880661010742, 'learning_rate': 5.405017921146953e-05, 'epoch': 256.77}
{'loss': -4.0161, 'grad_norm': 31.503990173339844, 'learning_rate': 5.400921658986175e-05, 'epoch': 256.96}
{'loss': -4.0211, 'grad_norm': 44.55309295654297, 'learning_rate': 5.396825396825397e-05, 'epoch': 257.14}
{'loss': -4.0055, 'grad_norm': 50.64054489135742, 'learning_rate': 5.392729134664619e-05, 'epoch': 257.33}
{'loss': -4.0238, 'grad_norm': 25.948293685913086, 'learning_rate': 5.3886328725038406e-05, 'epoch': 257.51}
{'loss': -4.0308, 'grad_norm': 31.573877334594727, 'learning_rate': 5.3845366103430615e-05, 'epoch': 257.7}
{'loss': -4.0218, 'grad_norm': 53.06492614746094, 'learning_rate': 5.380440348182284e-05, 'epoch': 257.88}
{'loss': -4.0171, 'grad_norm': 49.27724075317383, 'learning_rate': 5.3763440860215054e-05, 'epoch': 258.06}
{'loss': -4.0145, 'grad_norm': 43.885738372802734, 'learning_rate': 5.3722478238607276e-05, 'epoch': 258.25}
{'loss': -4.0148, 'grad_norm': 33.79246139526367, 'learning_rate': 5.368151561699949e-05, 'epoch': 258.43}
{'loss': -4.0305, 'grad_norm': 55.947784423828125, 'learning_rate': 5.3640552995391715e-05, 'epoch': 258.62}
{'loss': -4.0268, 'grad_norm': 44.77328109741211, 'learning_rate': 5.3599590373783924e-05, 'epoch': 258.8}
{'loss': -4.0186, 'grad_norm': 35.28017807006836, 'learning_rate': 5.355862775217614e-05, 'epoch': 258.99}
{'loss': -4.0222, 'grad_norm': 40.49062728881836, 'learning_rate': 5.351766513056836e-05, 'epoch': 259.17}
{'loss': -4.0165, 'grad_norm': 35.6982307434082, 'learning_rate': 5.347670250896057e-05, 'epoch': 259.35}
{'loss': -4.0328, 'grad_norm': 21.915313720703125, 'learning_rate': 5.34357398873528e-05, 'epoch': 259.54}
{'loss': -4.0303, 'grad_norm': 41.81339645385742, 'learning_rate': 5.339477726574501e-05, 'epoch': 259.72}
{'loss': -4.0213, 'grad_norm': 35.764705657958984, 'learning_rate': 5.3353814644137225e-05, 'epoch': 259.91}
{'loss': -4.0277, 'grad_norm': 41.827659606933594, 'learning_rate': 5.331285202252945e-05, 'epoch': 260.09}
{'loss': -4.0259, 'grad_norm': 48.29005432128906, 'learning_rate': 5.327188940092166e-05, 'epoch': 260.28}
{'loss': -4.0215, 'grad_norm': 38.0750732421875, 'learning_rate': 5.3230926779313886e-05, 'epoch': 260.46}
{'loss': -4.0355, 'grad_norm': 36.56477737426758, 'learning_rate': 5.3189964157706095e-05, 'epoch': 260.65}
{'loss': -4.0232, 'grad_norm': 35.36437225341797, 'learning_rate': 5.314900153609831e-05, 'epoch': 260.83}
{'loss': -4.0234, 'grad_norm': 35.053810119628906, 'learning_rate': 5.3108038914490534e-05, 'epoch': 261.01}
{'loss': -4.0278, 'grad_norm': 40.141265869140625, 'learning_rate': 5.306707629288274e-05, 'epoch': 261.2}
{'loss': -4.0187, 'grad_norm': 39.650760650634766, 'learning_rate': 5.3026113671274965e-05, 'epoch': 261.38}
{'loss': -4.0322, 'grad_norm': 28.339818954467773, 'learning_rate': 5.298515104966718e-05, 'epoch': 261.57}
{'loss': -4.0299, 'grad_norm': 37.680198669433594, 'learning_rate': 5.29441884280594e-05, 'epoch': 261.75}
{'loss': -4.0238, 'grad_norm': 43.781776428222656, 'learning_rate': 5.290322580645162e-05, 'epoch': 261.94}
{'loss': -4.0309, 'grad_norm': 46.79252624511719, 'learning_rate': 5.286226318484383e-05, 'epoch': 262.12}
{'loss': -4.0185, 'grad_norm': 45.48592758178711, 'learning_rate': 5.282130056323605e-05, 'epoch': 262.3}
{'loss': -4.0258, 'grad_norm': 30.016679763793945, 'learning_rate': 5.278033794162827e-05, 'epoch': 262.49}
{'loss': -4.038, 'grad_norm': 18.11235809326172, 'learning_rate': 5.2739375320020476e-05, 'epoch': 262.67}
{'loss': -4.0326, 'grad_norm': 32.73336410522461, 'learning_rate': 5.2698412698412705e-05, 'epoch': 262.86}
{'loss': -4.0255, 'grad_norm': 34.32954025268555, 'learning_rate': 5.2657450076804914e-05, 'epoch': 263.04}
{'loss': -4.0245, 'grad_norm': 53.24258804321289, 'learning_rate': 5.261648745519714e-05, 'epoch': 263.23}
{'loss': -4.0214, 'grad_norm': 33.150142669677734, 'learning_rate': 5.257552483358935e-05, 'epoch': 263.41}
{'loss': -4.0359, 'grad_norm': 43.528316497802734, 'learning_rate': 5.253456221198156e-05, 'epoch': 263.59}
{'loss': -4.035, 'grad_norm': 32.978424072265625, 'learning_rate': 5.249359959037379e-05, 'epoch': 263.78}
{'loss': -4.0302, 'grad_norm': 23.89065170288086, 'learning_rate': 5.2452636968766e-05, 'epoch': 263.96}
{'loss': -4.0339, 'grad_norm': 34.0316276550293, 'learning_rate': 5.241167434715822e-05, 'epoch': 264.15}
{'loss': -4.0185, 'grad_norm': 44.24158477783203, 'learning_rate': 5.237071172555044e-05, 'epoch': 264.33}
{'loss': -4.0331, 'grad_norm': 43.922027587890625, 'learning_rate': 5.232974910394266e-05, 'epoch': 264.52}
{'loss': -4.0391, 'grad_norm': 36.3895149230957, 'learning_rate': 5.228878648233487e-05, 'epoch': 264.7}
{'loss': -4.027, 'grad_norm': 39.38276672363281, 'learning_rate': 5.2247823860727086e-05, 'epoch': 264.88}
{'loss': -4.0304, 'grad_norm': 35.92129135131836, 'learning_rate': 5.220686123911931e-05, 'epoch': 265.07}
{'loss': -4.0296, 'grad_norm': 38.79052734375, 'learning_rate': 5.2165898617511524e-05, 'epoch': 265.25}
{'loss': -4.0325, 'grad_norm': 54.54450225830078, 'learning_rate': 5.212493599590375e-05, 'epoch': 265.44}
{'loss': -4.0442, 'grad_norm': 41.26203155517578, 'learning_rate': 5.2083973374295956e-05, 'epoch': 265.62}
{'loss': -4.039, 'grad_norm': 42.5030403137207, 'learning_rate': 5.204301075268817e-05, 'epoch': 265.81}
{'loss': -4.0249, 'grad_norm': 46.207435607910156, 'learning_rate': 5.2002048131080394e-05, 'epoch': 265.99}
{'loss': -4.0342, 'grad_norm': 50.707637786865234, 'learning_rate': 5.196108550947261e-05, 'epoch': 266.18}
{'loss': -4.0253, 'grad_norm': 31.321237564086914, 'learning_rate': 5.192012288786483e-05, 'epoch': 266.36}
{'loss': -4.0356, 'grad_norm': 34.91695022583008, 'learning_rate': 5.187916026625704e-05, 'epoch': 266.54}
{'loss': -4.0465, 'grad_norm': 50.95055389404297, 'learning_rate': 5.183819764464926e-05, 'epoch': 266.73}
{'loss': -4.0317, 'grad_norm': 48.909934997558594, 'learning_rate': 5.179723502304148e-05, 'epoch': 266.91}
{'loss': -4.0362, 'grad_norm': 34.66958236694336, 'learning_rate': 5.175627240143369e-05, 'epoch': 267.1}
{'loss': -4.0311, 'grad_norm': 31.315107345581055, 'learning_rate': 5.171530977982592e-05, 'epoch': 267.28}
{'loss': -4.0323, 'grad_norm': 24.148914337158203, 'learning_rate': 5.167434715821813e-05, 'epoch': 267.47}
{'loss': -4.042, 'grad_norm': 53.76852035522461, 'learning_rate': 5.163338453661034e-05, 'epoch': 267.65}
{'loss': -4.0337, 'grad_norm': 50.32563400268555, 'learning_rate': 5.1592421915002566e-05, 'epoch': 267.83}
{'loss': -4.0332, 'grad_norm': 23.49778938293457, 'learning_rate': 5.1551459293394775e-05, 'epoch': 268.02}
{'loss': -4.0392, 'grad_norm': 44.28517532348633, 'learning_rate': 5.1510496671787004e-05, 'epoch': 268.2}
{'loss': -4.0315, 'grad_norm': 38.1473274230957, 'learning_rate': 5.146953405017921e-05, 'epoch': 268.39}
{'loss': -4.0448, 'grad_norm': 47.462982177734375, 'learning_rate': 5.142857142857143e-05, 'epoch': 268.57}
{'loss': -4.0456, 'grad_norm': 38.00728225708008, 'learning_rate': 5.138760880696365e-05, 'epoch': 268.76}
{'loss': -4.0318, 'grad_norm': 43.38006591796875, 'learning_rate': 5.134664618535586e-05, 'epoch': 268.94}
{'loss': -4.04, 'grad_norm': 33.81563949584961, 'learning_rate': 5.130568356374808e-05, 'epoch': 269.12}
{'loss': -4.0316, 'grad_norm': 40.93942642211914, 'learning_rate': 5.12647209421403e-05, 'epoch': 269.31}
{'loss': -4.0389, 'grad_norm': 21.2896785736084, 'learning_rate': 5.122375832053251e-05, 'epoch': 269.49}
{'loss': -4.0458, 'grad_norm': 45.63602828979492, 'learning_rate': 5.118279569892474e-05, 'epoch': 269.68}
{'loss': -4.0354, 'grad_norm': 26.546112060546875, 'learning_rate': 5.1141833077316946e-05, 'epoch': 269.86}
{'loss': -4.0359, 'grad_norm': 38.378517150878906, 'learning_rate': 5.110087045570917e-05, 'epoch': 270.05}
{'loss': -4.0338, 'grad_norm': 29.624183654785156, 'learning_rate': 5.1059907834101385e-05, 'epoch': 270.23}
{'loss': -4.0313, 'grad_norm': 53.899471282958984, 'learning_rate': 5.101894521249361e-05, 'epoch': 270.41}
{'loss': -4.0481, 'grad_norm': 39.11423110961914, 'learning_rate': 5.097798259088582e-05, 'epoch': 270.6}
{'loss': -4.0442, 'grad_norm': 44.451927185058594, 'learning_rate': 5.093701996927803e-05, 'epoch': 270.78}
{'loss': -4.0358, 'grad_norm': 42.27243423461914, 'learning_rate': 5.0896057347670255e-05, 'epoch': 270.97}
{'loss': -4.0375, 'grad_norm': 46.072669982910156, 'learning_rate': 5.085509472606247e-05, 'epoch': 271.15}
{'loss': -4.0338, 'grad_norm': 40.74161148071289, 'learning_rate': 5.081413210445469e-05, 'epoch': 271.34}
{'loss': -4.041, 'grad_norm': 46.07802963256836, 'learning_rate': 5.07731694828469e-05, 'epoch': 271.52}
{'loss': -4.0456, 'grad_norm': 77.62339782714844, 'learning_rate': 5.073220686123912e-05, 'epoch': 271.71}
{'loss': -4.0324, 'grad_norm': 44.61994171142578, 'learning_rate': 5.069124423963134e-05, 'epoch': 271.89}
{'loss': -4.0428, 'grad_norm': 39.575782775878906, 'learning_rate': 5.0650281618023556e-05, 'epoch': 272.07}
{'loss': -4.035, 'grad_norm': 49.38875961303711, 'learning_rate': 5.060931899641578e-05, 'epoch': 272.26}
{'loss': -4.0344, 'grad_norm': 39.19094467163086, 'learning_rate': 5.056835637480799e-05, 'epoch': 272.44}
{'loss': -4.0508, 'grad_norm': 39.12697219848633, 'learning_rate': 5.0527393753200204e-05, 'epoch': 272.63}
{'loss': -4.0456, 'grad_norm': 54.92094039916992, 'learning_rate': 5.0486431131592426e-05, 'epoch': 272.81}
{'loss': -4.0429, 'grad_norm': 37.435848236083984, 'learning_rate': 5.044546850998464e-05, 'epoch': 273.0}
{'loss': -4.0446, 'grad_norm': 35.8905143737793, 'learning_rate': 5.0404505888376865e-05, 'epoch': 273.18}
{'loss': -4.0353, 'grad_norm': 39.551368713378906, 'learning_rate': 5.0363543266769074e-05, 'epoch': 273.36}
{'loss': -4.0417, 'grad_norm': 60.07664108276367, 'learning_rate': 5.032258064516129e-05, 'epoch': 273.55}
{'loss': -4.0497, 'grad_norm': 47.22575378417969, 'learning_rate': 5.028161802355351e-05, 'epoch': 273.73}
{'loss': -4.0367, 'grad_norm': 32.31026077270508, 'learning_rate': 5.024065540194572e-05, 'epoch': 273.92}
{'loss': -4.0456, 'grad_norm': 31.41404914855957, 'learning_rate': 5.019969278033795e-05, 'epoch': 274.1}
{'loss': -4.0394, 'grad_norm': 47.28321838378906, 'learning_rate': 5.015873015873016e-05, 'epoch': 274.29}
{'loss': -4.0367, 'grad_norm': 52.47263717651367, 'learning_rate': 5.0117767537122375e-05, 'epoch': 274.47}
{'loss': -4.0541, 'grad_norm': 43.855430603027344, 'learning_rate': 5.00768049155146e-05, 'epoch': 274.65}
{'loss': -4.0461, 'grad_norm': 52.10886764526367, 'learning_rate': 5.003584229390681e-05, 'epoch': 274.84}
{'loss': -4.0446, 'grad_norm': 32.65896224975586, 'learning_rate': 4.999487967229903e-05, 'epoch': 275.02}
{'loss': -4.0465, 'grad_norm': 44.513492584228516, 'learning_rate': 4.9953917050691245e-05, 'epoch': 275.21}
{'loss': -4.0399, 'grad_norm': 49.271331787109375, 'learning_rate': 4.991295442908346e-05, 'epoch': 275.39}
{'loss': -4.052, 'grad_norm': 46.7477912902832, 'learning_rate': 4.9871991807475684e-05, 'epoch': 275.58}
{'loss': -4.0581, 'grad_norm': 46.84164047241211, 'learning_rate': 4.98310291858679e-05, 'epoch': 275.76}
{'loss': -4.0412, 'grad_norm': 44.11222839355469, 'learning_rate': 4.9790066564260115e-05, 'epoch': 275.94}
{'loss': -4.0486, 'grad_norm': 38.380126953125, 'learning_rate': 4.974910394265233e-05, 'epoch': 276.13}
{'loss': -4.0365, 'grad_norm': 52.90872573852539, 'learning_rate': 4.970814132104455e-05, 'epoch': 276.31}
{'loss': -4.0428, 'grad_norm': 52.619571685791016, 'learning_rate': 4.966717869943677e-05, 'epoch': 276.5}
{'loss': -4.0559, 'grad_norm': 43.05924987792969, 'learning_rate': 4.9626216077828985e-05, 'epoch': 276.68}
{'loss': -4.0467, 'grad_norm': 26.93628692626953, 'learning_rate': 4.95852534562212e-05, 'epoch': 276.87}
{'loss': -4.0504, 'grad_norm': 33.13138198852539, 'learning_rate': 4.954429083461342e-05, 'epoch': 277.05}
{'loss': -4.0421, 'grad_norm': 57.46567916870117, 'learning_rate': 4.950332821300563e-05, 'epoch': 277.24}
{'loss': -4.0409, 'grad_norm': 46.99775695800781, 'learning_rate': 4.9462365591397855e-05, 'epoch': 277.42}
{'loss': -4.0585, 'grad_norm': 40.30475997924805, 'learning_rate': 4.942140296979007e-05, 'epoch': 277.6}
{'loss': -4.0561, 'grad_norm': 49.506343841552734, 'learning_rate': 4.938044034818229e-05, 'epoch': 277.79}
{'loss': -4.0467, 'grad_norm': 43.90383529663086, 'learning_rate': 4.93394777265745e-05, 'epoch': 277.97}
{'loss': -4.0529, 'grad_norm': 39.53788375854492, 'learning_rate': 4.929851510496672e-05, 'epoch': 278.16}
{'loss': -4.0445, 'grad_norm': 50.4855842590332, 'learning_rate': 4.9257552483358934e-05, 'epoch': 278.34}
{'loss': -4.053, 'grad_norm': 51.461605072021484, 'learning_rate': 4.921658986175116e-05, 'epoch': 278.53}
{'loss': -4.0612, 'grad_norm': 44.57200622558594, 'learning_rate': 4.917562724014337e-05, 'epoch': 278.71}
{'loss': -4.0461, 'grad_norm': 57.218597412109375, 'learning_rate': 4.913466461853559e-05, 'epoch': 278.89}
{'loss': -4.0521, 'grad_norm': 49.329612731933594, 'learning_rate': 4.9093701996927804e-05, 'epoch': 279.08}
{'loss': -4.0424, 'grad_norm': 28.976667404174805, 'learning_rate': 4.905273937532002e-05, 'epoch': 279.26}
{'loss': -4.0471, 'grad_norm': 29.157176971435547, 'learning_rate': 4.901177675371224e-05, 'epoch': 279.45}
{'loss': -4.0659, 'grad_norm': 35.32298278808594, 'learning_rate': 4.897081413210446e-05, 'epoch': 279.63}
{'loss': -4.0575, 'grad_norm': 39.641136169433594, 'learning_rate': 4.8929851510496674e-05, 'epoch': 279.82}
{'loss': -4.0496, 'grad_norm': 41.62189865112305, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.0489, 'grad_norm': 44.646629333496094, 'learning_rate': 4.8847926267281106e-05, 'epoch': 280.18}
{'loss': -4.0451, 'grad_norm': 33.292362213134766, 'learning_rate': 4.880696364567333e-05, 'epoch': 280.37}
{'loss': -4.0584, 'grad_norm': 28.93235969543457, 'learning_rate': 4.8766001024065544e-05, 'epoch': 280.55}
{'loss': -4.0637, 'grad_norm': 32.95292663574219, 'learning_rate': 4.872503840245776e-05, 'epoch': 280.74}
{'loss': -4.054, 'grad_norm': 34.95387268066406, 'learning_rate': 4.8684075780849976e-05, 'epoch': 280.92}
{'loss': -4.0546, 'grad_norm': 40.371742248535156, 'learning_rate': 4.864311315924219e-05, 'epoch': 281.11}
{'loss': -4.0441, 'grad_norm': 43.73396682739258, 'learning_rate': 4.8602150537634414e-05, 'epoch': 281.29}
{'loss': -4.0497, 'grad_norm': 47.38499069213867, 'learning_rate': 4.856118791602663e-05, 'epoch': 281.47}
{'loss': -4.0625, 'grad_norm': 43.37071228027344, 'learning_rate': 4.8520225294418846e-05, 'epoch': 281.66}
{'loss': -4.0545, 'grad_norm': 28.666004180908203, 'learning_rate': 4.847926267281106e-05, 'epoch': 281.84}
{'loss': -4.052, 'grad_norm': 35.725093841552734, 'learning_rate': 4.843830005120328e-05, 'epoch': 282.03}
{'loss': -4.0563, 'grad_norm': 36.436222076416016, 'learning_rate': 4.839733742959549e-05, 'epoch': 282.21}
{'loss': -4.0469, 'grad_norm': 34.4031982421875, 'learning_rate': 4.8356374807987716e-05, 'epoch': 282.4}
{'loss': -4.0668, 'grad_norm': 33.43811798095703, 'learning_rate': 4.831541218637993e-05, 'epoch': 282.58}
{'loss': -4.0616, 'grad_norm': 29.293272018432617, 'learning_rate': 4.827444956477215e-05, 'epoch': 282.76}
{'loss': -4.0572, 'grad_norm': 36.9310417175293, 'learning_rate': 4.823348694316436e-05, 'epoch': 282.95}
{'loss': -4.0584, 'grad_norm': 39.23960494995117, 'learning_rate': 4.819252432155658e-05, 'epoch': 283.13}
{'loss': -4.0503, 'grad_norm': 20.775239944458008, 'learning_rate': 4.81515616999488e-05, 'epoch': 283.32}
{'loss': -4.0554, 'grad_norm': 45.78467559814453, 'learning_rate': 4.811059907834102e-05, 'epoch': 283.5}
