Starting time: Mon Jul 29 13:17:10 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 6, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152a87f14d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240610_003759_obj_6
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_6 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6099, 'grad_norm': 3.7619435787200928, 'learning_rate': 3.846153846153847e-07, 'epoch': 0.19}
{'loss': -3.9609, 'grad_norm': 29.42375946044922, 'learning_rate': 5.7136752136752135e-05, 'epoch': 242.88}
{'loss': -3.9473, 'grad_norm': 40.52252960205078, 'learning_rate': 5.709401709401709e-05, 'epoch': 243.08}
{'loss': -3.9601, 'grad_norm': 39.858619689941406, 'learning_rate': 5.705128205128205e-05, 'epoch': 243.27}
{'loss': -3.9547, 'grad_norm': 48.28697204589844, 'learning_rate': 5.7008547008547006e-05, 'epoch': 243.46}
{'loss': -3.9633, 'grad_norm': 35.03004455566406, 'learning_rate': 5.6965811965811963e-05, 'epoch': 243.65}
{'loss': -3.9626, 'grad_norm': 36.60943603515625, 'learning_rate': 5.692307692307692e-05, 'epoch': 243.85}
{'loss': -3.9546, 'grad_norm': 39.696468353271484, 'learning_rate': 5.688034188034188e-05, 'epoch': 244.04}
{'loss': -3.96, 'grad_norm': 34.51502227783203, 'learning_rate': 5.6837606837606835e-05, 'epoch': 244.23}
{'loss': -3.9595, 'grad_norm': 21.57098960876465, 'learning_rate': 5.679487179487179e-05, 'epoch': 244.42}
{'loss': -3.9612, 'grad_norm': 27.99658203125, 'learning_rate': 5.6752136752136756e-05, 'epoch': 244.62}
{'loss': -3.9597, 'grad_norm': 35.54789352416992, 'learning_rate': 5.6709401709401714e-05, 'epoch': 244.81}
{'loss': -3.9546, 'grad_norm': 40.302391052246094, 'learning_rate': 5.666666666666667e-05, 'epoch': 245.0}
{'loss': -3.9563, 'grad_norm': 31.335205078125, 'learning_rate': 5.662393162393163e-05, 'epoch': 245.19}
{'loss': -3.9632, 'grad_norm': 41.26021957397461, 'learning_rate': 5.6581196581196585e-05, 'epoch': 245.38}
{'loss': -3.9598, 'grad_norm': 35.17997360229492, 'learning_rate': 5.653846153846154e-05, 'epoch': 245.58}
{'loss': -3.9663, 'grad_norm': 42.47877883911133, 'learning_rate': 5.64957264957265e-05, 'epoch': 245.77}
{'loss': -3.9657, 'grad_norm': 40.420101165771484, 'learning_rate': 5.645299145299146e-05, 'epoch': 245.96}
{'loss': -3.9543, 'grad_norm': 41.403160095214844, 'learning_rate': 5.6410256410256414e-05, 'epoch': 246.15}
{'loss': -3.9631, 'grad_norm': 32.129520416259766, 'learning_rate': 5.636752136752137e-05, 'epoch': 246.35}
{'loss': -3.9585, 'grad_norm': 42.37981414794922, 'learning_rate': 5.632478632478633e-05, 'epoch': 246.54}
{'loss': -3.9648, 'grad_norm': 37.67136764526367, 'learning_rate': 5.6282051282051286e-05, 'epoch': 246.73}
{'loss': -3.9665, 'grad_norm': 40.662376403808594, 'learning_rate': 5.623931623931624e-05, 'epoch': 246.92}
{'loss': -3.9511, 'grad_norm': 43.796443939208984, 'learning_rate': 5.61965811965812e-05, 'epoch': 247.12}
{'loss': -3.9697, 'grad_norm': 52.08906173706055, 'learning_rate': 5.615384615384616e-05, 'epoch': 247.31}
{'loss': -3.961, 'grad_norm': 44.97063446044922, 'learning_rate': 5.6111111111111114e-05, 'epoch': 247.5}
{'loss': -3.9674, 'grad_norm': 51.87004089355469, 'learning_rate': 5.606837606837607e-05, 'epoch': 247.69}
{'loss': -3.9721, 'grad_norm': 39.9563102722168, 'learning_rate': 5.602564102564103e-05, 'epoch': 247.88}
{'loss': -3.9592, 'grad_norm': 50.22236251831055, 'learning_rate': 5.5982905982905986e-05, 'epoch': 248.08}
{'loss': -3.9655, 'grad_norm': 39.54576110839844, 'learning_rate': 5.594017094017094e-05, 'epoch': 248.27}
{'loss': -3.9584, 'grad_norm': 47.86545181274414, 'learning_rate': 5.58974358974359e-05, 'epoch': 248.46}
{'loss': -3.9708, 'grad_norm': 51.93379592895508, 'learning_rate': 5.585470085470086e-05, 'epoch': 248.65}
{'loss': -3.9697, 'grad_norm': 41.56096649169922, 'learning_rate': 5.5811965811965815e-05, 'epoch': 248.85}
{'loss': -3.9605, 'grad_norm': 39.3062858581543, 'learning_rate': 5.576923076923077e-05, 'epoch': 249.04}
{'loss': -3.9684, 'grad_norm': 30.70041847229004, 'learning_rate': 5.572649572649573e-05, 'epoch': 249.23}
{'loss': -3.967, 'grad_norm': 43.29475021362305, 'learning_rate': 5.5683760683760687e-05, 'epoch': 249.42}
{'loss': -3.9697, 'grad_norm': 38.923030853271484, 'learning_rate': 5.5641025641025644e-05, 'epoch': 249.62}
{'loss': -3.9729, 'grad_norm': 33.557376861572266, 'learning_rate': 5.55982905982906e-05, 'epoch': 249.81}
{'loss': -3.9693, 'grad_norm': 30.574657440185547, 'learning_rate': 5.555555555555556e-05, 'epoch': 250.0}
{'loss': -3.9643, 'grad_norm': 50.7507438659668, 'learning_rate': 5.5512820512820515e-05, 'epoch': 250.19}
{'loss': -3.9646, 'grad_norm': 48.63977813720703, 'learning_rate': 5.547008547008547e-05, 'epoch': 250.38}
{'loss': -3.9636, 'grad_norm': 39.422367095947266, 'learning_rate': 5.542735042735043e-05, 'epoch': 250.58}
{'loss': -3.9673, 'grad_norm': 40.52365493774414, 'learning_rate': 5.538461538461539e-05, 'epoch': 250.77}
{'loss': -3.9693, 'grad_norm': 53.16465759277344, 'learning_rate': 5.534188034188035e-05, 'epoch': 250.96}
{'loss': -3.9636, 'grad_norm': 25.930438995361328, 'learning_rate': 5.529914529914531e-05, 'epoch': 251.15}
{'loss': -3.9701, 'grad_norm': 40.90494918823242, 'learning_rate': 5.5256410256410265e-05, 'epoch': 251.35}
{'loss': -3.9689, 'grad_norm': 36.18646240234375, 'learning_rate': 5.521367521367522e-05, 'epoch': 251.54}
{'loss': -3.9774, 'grad_norm': 37.115882873535156, 'learning_rate': 5.517094017094018e-05, 'epoch': 251.73}
{'loss': -3.9833, 'grad_norm': 19.53472137451172, 'learning_rate': 5.512820512820514e-05, 'epoch': 251.92}
{'loss': -3.9661, 'grad_norm': 53.53860092163086, 'learning_rate': 5.5085470085470094e-05, 'epoch': 252.12}
{'loss': -3.9734, 'grad_norm': 37.89076614379883, 'learning_rate': 5.504273504273505e-05, 'epoch': 252.31}
{'loss': -3.9696, 'grad_norm': 31.546253204345703, 'learning_rate': 5.500000000000001e-05, 'epoch': 252.5}
{'loss': -3.9784, 'grad_norm': 34.45256042480469, 'learning_rate': 5.4957264957264966e-05, 'epoch': 252.69}
{'loss': -3.9777, 'grad_norm': 33.19465637207031, 'learning_rate': 5.491452991452992e-05, 'epoch': 252.88}
{'loss': -3.9664, 'grad_norm': 27.798555374145508, 'learning_rate': 5.487179487179488e-05, 'epoch': 253.08}
{'loss': -3.9801, 'grad_norm': 43.69473648071289, 'learning_rate': 5.482905982905984e-05, 'epoch': 253.27}
{'loss': -3.9713, 'grad_norm': 40.11656951904297, 'learning_rate': 5.4786324786324795e-05, 'epoch': 253.46}
{'loss': -3.9731, 'grad_norm': 29.240047454833984, 'learning_rate': 5.474358974358975e-05, 'epoch': 253.65}
{'loss': -3.9767, 'grad_norm': 36.173179626464844, 'learning_rate': 5.470085470085471e-05, 'epoch': 253.85}
{'loss': -3.971, 'grad_norm': 29.573183059692383, 'learning_rate': 5.465811965811965e-05, 'epoch': 254.04}
{'loss': -3.9783, 'grad_norm': 28.10832977294922, 'learning_rate': 5.461538461538461e-05, 'epoch': 254.23}
{'loss': -3.9753, 'grad_norm': 25.558246612548828, 'learning_rate': 5.457264957264957e-05, 'epoch': 254.42}
{'loss': -3.9783, 'grad_norm': 34.09221267700195, 'learning_rate': 5.4529914529914525e-05, 'epoch': 254.62}
{'loss': -3.9788, 'grad_norm': 34.067691802978516, 'learning_rate': 5.448717948717948e-05, 'epoch': 254.81}
{'loss': -3.9792, 'grad_norm': 43.52235794067383, 'learning_rate': 5.4444444444444446e-05, 'epoch': 255.0}
{'loss': -3.9725, 'grad_norm': 37.58180618286133, 'learning_rate': 5.44017094017094e-05, 'epoch': 255.19}
{'loss': -3.9781, 'grad_norm': 41.0445556640625, 'learning_rate': 5.435897435897436e-05, 'epoch': 255.38}
{'loss': -3.9791, 'grad_norm': 38.45045852661133, 'learning_rate': 5.431623931623932e-05, 'epoch': 255.58}
{'loss': -3.9804, 'grad_norm': 36.05695343017578, 'learning_rate': 5.4273504273504275e-05, 'epoch': 255.77}
{'loss': -3.9817, 'grad_norm': 33.81515884399414, 'learning_rate': 5.423076923076923e-05, 'epoch': 255.96}
{'loss': -3.9759, 'grad_norm': 32.8170166015625, 'learning_rate': 5.418803418803419e-05, 'epoch': 256.15}
{'loss': -3.9826, 'grad_norm': 33.80236053466797, 'learning_rate': 5.4145299145299146e-05, 'epoch': 256.35}
{'loss': -3.9774, 'grad_norm': 16.176912307739258, 'learning_rate': 5.41025641025641e-05, 'epoch': 256.54}
{'loss': -3.9833, 'grad_norm': 52.03788375854492, 'learning_rate': 5.405982905982906e-05, 'epoch': 256.73}
{'loss': -3.9892, 'grad_norm': 27.02195167541504, 'learning_rate': 5.401709401709402e-05, 'epoch': 256.92}
{'loss': -3.9757, 'grad_norm': 37.05982971191406, 'learning_rate': 5.3974358974358975e-05, 'epoch': 257.12}
{'loss': -3.9821, 'grad_norm': 27.279754638671875, 'learning_rate': 5.393162393162393e-05, 'epoch': 257.31}
{'loss': -3.9748, 'grad_norm': 44.905914306640625, 'learning_rate': 5.388888888888889e-05, 'epoch': 257.5}
{'loss': -3.9876, 'grad_norm': 34.51293182373047, 'learning_rate': 5.384615384615385e-05, 'epoch': 257.69}
{'loss': -3.9948, 'grad_norm': 24.083629608154297, 'learning_rate': 5.3803418803418804e-05, 'epoch': 257.88}
{'loss': -3.9762, 'grad_norm': 29.578323364257812, 'learning_rate': 5.376068376068376e-05, 'epoch': 258.08}
{'loss': -3.9832, 'grad_norm': 36.262516021728516, 'learning_rate': 5.371794871794872e-05, 'epoch': 258.27}
{'loss': -3.9811, 'grad_norm': 35.83106231689453, 'learning_rate': 5.3675213675213675e-05, 'epoch': 258.46}
{'loss': -3.9862, 'grad_norm': 30.09177589416504, 'learning_rate': 5.363247863247863e-05, 'epoch': 258.65}
{'loss': -3.9894, 'grad_norm': 32.571773529052734, 'learning_rate': 5.358974358974359e-05, 'epoch': 258.85}
{'loss': -3.9776, 'grad_norm': 31.66281509399414, 'learning_rate': 5.354700854700855e-05, 'epoch': 259.04}
{'loss': -3.9861, 'grad_norm': 34.09776306152344, 'learning_rate': 5.3504273504273504e-05, 'epoch': 259.23}
{'loss': -3.983, 'grad_norm': 34.18732452392578, 'learning_rate': 5.346153846153846e-05, 'epoch': 259.42}
{'loss': -3.9917, 'grad_norm': 27.762474060058594, 'learning_rate': 5.341880341880342e-05, 'epoch': 259.62}
{'loss': -3.987, 'grad_norm': 32.35791778564453, 'learning_rate': 5.3376068376068376e-05, 'epoch': 259.81}
{'loss': -3.9844, 'grad_norm': 35.35721969604492, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -3.9842, 'grad_norm': 47.67744827270508, 'learning_rate': 5.329059829059829e-05, 'epoch': 260.19}
{'loss': -3.9882, 'grad_norm': 63.264976501464844, 'learning_rate': 5.324786324786325e-05, 'epoch': 260.38}
{'loss': -3.9855, 'grad_norm': 41.70490646362305, 'learning_rate': 5.3205128205128205e-05, 'epoch': 260.58}
{'loss': -3.9931, 'grad_norm': 37.02370834350586, 'learning_rate': 5.316239316239316e-05, 'epoch': 260.77}
{'loss': -3.9876, 'grad_norm': 41.54901885986328, 'learning_rate': 5.311965811965812e-05, 'epoch': 260.96}
{'loss': -3.9792, 'grad_norm': 30.169368743896484, 'learning_rate': 5.3076923076923076e-05, 'epoch': 261.15}
{'loss': -3.9882, 'grad_norm': 36.93505859375, 'learning_rate': 5.303418803418804e-05, 'epoch': 261.35}
{'loss': -3.9872, 'grad_norm': 47.67292404174805, 'learning_rate': 5.2991452991453e-05, 'epoch': 261.54}
{'loss': -3.9864, 'grad_norm': 41.654422760009766, 'learning_rate': 5.2948717948717955e-05, 'epoch': 261.73}
{'loss': -3.9921, 'grad_norm': 40.26972579956055, 'learning_rate': 5.290598290598291e-05, 'epoch': 261.92}
{'loss': -3.9759, 'grad_norm': 43.37577819824219, 'learning_rate': 5.286324786324787e-05, 'epoch': 262.12}
{'loss': -3.9927, 'grad_norm': 37.00675582885742, 'learning_rate': 5.2820512820512826e-05, 'epoch': 262.31}
{'loss': -3.9812, 'grad_norm': 33.791419982910156, 'learning_rate': 5.2777777777777784e-05, 'epoch': 262.5}
{'loss': -3.9943, 'grad_norm': 41.92951965332031, 'learning_rate': 5.273504273504274e-05, 'epoch': 262.69}
{'loss': -3.9944, 'grad_norm': 36.38132095336914, 'learning_rate': 5.26923076923077e-05, 'epoch': 262.88}
{'loss': -3.9826, 'grad_norm': 27.70762062072754, 'learning_rate': 5.2649572649572655e-05, 'epoch': 263.08}
{'loss': -3.996, 'grad_norm': 22.031034469604492, 'learning_rate': 5.260683760683761e-05, 'epoch': 263.27}
{'loss': -3.9879, 'grad_norm': 33.67778015136719, 'learning_rate': 5.256410256410257e-05, 'epoch': 263.46}
{'loss': -3.9969, 'grad_norm': 25.214702606201172, 'learning_rate': 5.252136752136753e-05, 'epoch': 263.65}
{'loss': -3.9946, 'grad_norm': 40.57316589355469, 'learning_rate': 5.2478632478632484e-05, 'epoch': 263.85}
{'loss': -3.988, 'grad_norm': 33.1911735534668, 'learning_rate': 5.243589743589744e-05, 'epoch': 264.04}
{'loss': -3.9938, 'grad_norm': 44.10893249511719, 'learning_rate': 5.23931623931624e-05, 'epoch': 264.23}
{'loss': -3.9925, 'grad_norm': 30.409908294677734, 'learning_rate': 5.2350427350427356e-05, 'epoch': 264.42}
{'loss': -3.9914, 'grad_norm': 46.04838943481445, 'learning_rate': 5.230769230769231e-05, 'epoch': 264.62}
{'loss': -3.9922, 'grad_norm': 37.56005096435547, 'learning_rate': 5.226495726495727e-05, 'epoch': 264.81}
{'loss': -3.9904, 'grad_norm': 46.00739669799805, 'learning_rate': 5.222222222222223e-05, 'epoch': 265.0}
{'loss': -3.9941, 'grad_norm': 43.15821075439453, 'learning_rate': 5.2179487179487185e-05, 'epoch': 265.19}
{'loss': -3.9959, 'grad_norm': 29.634136199951172, 'learning_rate': 5.213675213675214e-05, 'epoch': 265.38}
{'loss': -3.9941, 'grad_norm': 36.95158386230469, 'learning_rate': 5.20940170940171e-05, 'epoch': 265.58}
{'loss': -3.9944, 'grad_norm': 40.7839241027832, 'learning_rate': 5.2051282051282056e-05, 'epoch': 265.77}
{'loss': -3.9967, 'grad_norm': 40.309085845947266, 'learning_rate': 5.2008547008547013e-05, 'epoch': 265.96}
{'loss': -3.9883, 'grad_norm': 41.673423767089844, 'learning_rate': 5.196581196581197e-05, 'epoch': 266.15}
{'loss': -4.0014, 'grad_norm': 50.406185150146484, 'learning_rate': 5.192307692307693e-05, 'epoch': 266.35}
{'loss': -3.9947, 'grad_norm': 46.24384689331055, 'learning_rate': 5.1880341880341885e-05, 'epoch': 266.54}
{'loss': -3.997, 'grad_norm': 44.61123275756836, 'learning_rate': 5.183760683760684e-05, 'epoch': 266.73}
{'loss': -4.0049, 'grad_norm': 40.9925422668457, 'learning_rate': 5.17948717948718e-05, 'epoch': 266.92}
{'loss': -3.9884, 'grad_norm': 35.74565505981445, 'learning_rate': 5.175213675213676e-05, 'epoch': 267.12}
{'loss': -4.0039, 'grad_norm': 39.97822570800781, 'learning_rate': 5.1709401709401714e-05, 'epoch': 267.31}
{'loss': -3.9938, 'grad_norm': 39.4819221496582, 'learning_rate': 5.166666666666667e-05, 'epoch': 267.5}
{'loss': -4.0008, 'grad_norm': 36.18224334716797, 'learning_rate': 5.162393162393163e-05, 'epoch': 267.69}
{'loss': -4.008, 'grad_norm': 35.65058135986328, 'learning_rate': 5.158119658119659e-05, 'epoch': 267.88}
{'loss': -3.9944, 'grad_norm': 27.759504318237305, 'learning_rate': 5.1538461538461536e-05, 'epoch': 268.08}
{'loss': -3.9965, 'grad_norm': 43.3526496887207, 'learning_rate': 5.149572649572649e-05, 'epoch': 268.27}
{'loss': -3.9915, 'grad_norm': 38.04680633544922, 'learning_rate': 5.145299145299145e-05, 'epoch': 268.46}
{'loss': -4.0008, 'grad_norm': 42.92359161376953, 'learning_rate': 5.141025641025641e-05, 'epoch': 268.65}
{'loss': -4.0056, 'grad_norm': 41.387916564941406, 'learning_rate': 5.1367521367521365e-05, 'epoch': 268.85}
{'loss': -3.9976, 'grad_norm': 41.31439971923828, 'learning_rate': 5.132478632478632e-05, 'epoch': 269.04}
{'loss': -4.001, 'grad_norm': 36.42758560180664, 'learning_rate': 5.128205128205128e-05, 'epoch': 269.23}
{'loss': -3.9975, 'grad_norm': 41.226112365722656, 'learning_rate': 5.1239316239316237e-05, 'epoch': 269.42}
{'loss': -4.0037, 'grad_norm': 28.8737850189209, 'learning_rate': 5.1196581196581194e-05, 'epoch': 269.62}
{'loss': -4.0032, 'grad_norm': 44.330284118652344, 'learning_rate': 5.115384615384615e-05, 'epoch': 269.81}
{'loss': -4.0015, 'grad_norm': 39.1064567565918, 'learning_rate': 5.111111111111111e-05, 'epoch': 270.0}
{'loss': -4.0008, 'grad_norm': 41.70552062988281, 'learning_rate': 5.1068376068376065e-05, 'epoch': 270.19}
{'loss': -4.0044, 'grad_norm': 36.772972106933594, 'learning_rate': 5.102564102564102e-05, 'epoch': 270.38}
{'loss': -4.0055, 'grad_norm': 36.18398666381836, 'learning_rate': 5.098290598290598e-05, 'epoch': 270.58}
{'loss': -4.008, 'grad_norm': 41.694847106933594, 'learning_rate': 5.094017094017094e-05, 'epoch': 270.77}
{'loss': -4.0067, 'grad_norm': 39.429962158203125, 'learning_rate': 5.0897435897435894e-05, 'epoch': 270.96}
{'loss': -3.9978, 'grad_norm': 34.143341064453125, 'learning_rate': 5.085470085470085e-05, 'epoch': 271.15}
{'loss': -4.0097, 'grad_norm': 29.76137924194336, 'learning_rate': 5.081196581196581e-05, 'epoch': 271.35}
{'loss': -4.0041, 'grad_norm': 26.355405807495117, 'learning_rate': 5.0769230769230766e-05, 'epoch': 271.54}
{'loss': -4.0095, 'grad_norm': 29.330902099609375, 'learning_rate': 5.072649572649572e-05, 'epoch': 271.73}
{'loss': -4.0117, 'grad_norm': 46.70885467529297, 'learning_rate': 5.068376068376069e-05, 'epoch': 271.92}
{'loss': -3.9971, 'grad_norm': 31.73515510559082, 'learning_rate': 5.0641025641025644e-05, 'epoch': 272.12}
{'loss': -4.013, 'grad_norm': 27.856348037719727, 'learning_rate': 5.05982905982906e-05, 'epoch': 272.31}
{'loss': -4.0013, 'grad_norm': 20.551420211791992, 'learning_rate': 5.055555555555556e-05, 'epoch': 272.5}
{'loss': -4.0074, 'grad_norm': 48.925132751464844, 'learning_rate': 5.0512820512820516e-05, 'epoch': 272.69}
{'loss': -4.0119, 'grad_norm': 31.911781311035156, 'learning_rate': 5.047008547008547e-05, 'epoch': 272.88}
{'loss': -4.0007, 'grad_norm': 22.919864654541016, 'learning_rate': 5.042735042735043e-05, 'epoch': 273.08}
{'loss': -4.0104, 'grad_norm': 36.7196159362793, 'learning_rate': 5.038461538461539e-05, 'epoch': 273.27}
{'loss': -4.0057, 'grad_norm': 40.97238540649414, 'learning_rate': 5.0341880341880345e-05, 'epoch': 273.46}
{'loss': -4.0104, 'grad_norm': 36.99692153930664, 'learning_rate': 5.02991452991453e-05, 'epoch': 273.65}
{'loss': -4.0105, 'grad_norm': 33.04759979248047, 'learning_rate': 5.025641025641026e-05, 'epoch': 273.85}
{'loss': -4.003, 'grad_norm': 41.66675567626953, 'learning_rate': 5.0213675213675216e-05, 'epoch': 274.04}
{'loss': -4.0055, 'grad_norm': 35.68128967285156, 'learning_rate': 5.0170940170940174e-05, 'epoch': 274.23}
{'loss': -4.0062, 'grad_norm': 37.59980010986328, 'learning_rate': 5.012820512820513e-05, 'epoch': 274.42}
{'loss': -4.0095, 'grad_norm': 32.248748779296875, 'learning_rate': 5.008547008547009e-05, 'epoch': 274.62}
{'loss': -4.0111, 'grad_norm': 35.34811019897461, 'learning_rate': 5.0042735042735045e-05, 'epoch': 274.81}
{'loss': -4.0098, 'grad_norm': 35.25895309448242, 'learning_rate': 5e-05, 'epoch': 275.0}
{'loss': -4.0099, 'grad_norm': 36.1723518371582, 'learning_rate': 4.995726495726496e-05, 'epoch': 275.19}
{'loss': -4.016, 'grad_norm': 28.237640380859375, 'learning_rate': 4.991452991452992e-05, 'epoch': 275.38}
{'loss': -4.01, 'grad_norm': 22.14391326904297, 'learning_rate': 4.9871794871794874e-05, 'epoch': 275.58}
{'loss': -4.0164, 'grad_norm': 41.258506774902344, 'learning_rate': 4.982905982905983e-05, 'epoch': 275.77}
{'loss': -4.0009, 'grad_norm': 43.41684341430664, 'learning_rate': 4.978632478632479e-05, 'epoch': 275.96}
{'loss': -4.003, 'grad_norm': 36.48617172241211, 'learning_rate': 4.9743589743589746e-05, 'epoch': 276.15}
{'loss': -4.0136, 'grad_norm': 36.61165237426758, 'learning_rate': 4.97008547008547e-05, 'epoch': 276.35}
{'loss': -4.0075, 'grad_norm': 27.281396865844727, 'learning_rate': 4.965811965811966e-05, 'epoch': 276.54}
{'loss': -4.0178, 'grad_norm': 31.898635864257812, 'learning_rate': 4.961538461538462e-05, 'epoch': 276.73}
{'loss': -4.0227, 'grad_norm': 47.088958740234375, 'learning_rate': 4.9572649572649575e-05, 'epoch': 276.92}
{'loss': -4.0042, 'grad_norm': 44.61998748779297, 'learning_rate': 4.952991452991453e-05, 'epoch': 277.12}
{'loss': -4.0192, 'grad_norm': 31.76593017578125, 'learning_rate': 4.948717948717949e-05, 'epoch': 277.31}
{'loss': -4.0114, 'grad_norm': 37.784847259521484, 'learning_rate': 4.9444444444444446e-05, 'epoch': 277.5}
{'loss': -4.0173, 'grad_norm': 31.432764053344727, 'learning_rate': 4.94017094017094e-05, 'epoch': 277.69}
{'loss': -4.0225, 'grad_norm': 32.342445373535156, 'learning_rate': 4.935897435897436e-05, 'epoch': 277.88}
{'loss': -4.011, 'grad_norm': 36.622398376464844, 'learning_rate': 4.931623931623932e-05, 'epoch': 278.08}
{'loss': -4.0194, 'grad_norm': 49.121986389160156, 'learning_rate': 4.927350427350428e-05, 'epoch': 278.27}
{'loss': -4.0125, 'grad_norm': 26.50629234313965, 'learning_rate': 4.923076923076924e-05, 'epoch': 278.46}
{'loss': -4.0175, 'grad_norm': 36.67660903930664, 'learning_rate': 4.918803418803419e-05, 'epoch': 278.65}
{'loss': -4.022, 'grad_norm': 20.806869506835938, 'learning_rate': 4.9145299145299147e-05, 'epoch': 278.85}
{'loss': -4.0124, 'grad_norm': 37.71408462524414, 'learning_rate': 4.9102564102564104e-05, 'epoch': 279.04}
{'loss': -4.0087, 'grad_norm': 35.048744201660156, 'learning_rate': 4.905982905982906e-05, 'epoch': 279.23}
{'loss': -4.0208, 'grad_norm': 25.90098762512207, 'learning_rate': 4.901709401709402e-05, 'epoch': 279.42}
{'loss': -4.0221, 'grad_norm': 43.033592224121094, 'learning_rate': 4.8974358974358975e-05, 'epoch': 279.62}
{'loss': -4.0214, 'grad_norm': 48.516380310058594, 'learning_rate': 4.893162393162393e-05, 'epoch': 279.81}
{'loss': -4.0163, 'grad_norm': 43.731475830078125, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.0157, 'grad_norm': 22.939714431762695, 'learning_rate': 4.884615384615385e-05, 'epoch': 280.19}
{'loss': -4.0161, 'grad_norm': 35.061805725097656, 'learning_rate': 4.8803418803418804e-05, 'epoch': 280.38}
{'loss': -4.0173, 'grad_norm': 34.00654220581055, 'learning_rate': 4.876068376068376e-05, 'epoch': 280.58}
{'loss': -4.02, 'grad_norm': 28.089866638183594, 'learning_rate': 4.871794871794872e-05, 'epoch': 280.77}
{'loss': -4.0217, 'grad_norm': 32.31657409667969, 'learning_rate': 4.8675213675213676e-05, 'epoch': 280.96}
{'loss': -4.0146, 'grad_norm': 35.07887649536133, 'learning_rate': 4.863247863247863e-05, 'epoch': 281.15}
{'loss': -4.0261, 'grad_norm': 28.858991622924805, 'learning_rate': 4.858974358974359e-05, 'epoch': 281.35}
{'loss': -4.0166, 'grad_norm': 29.788692474365234, 'learning_rate': 4.854700854700855e-05, 'epoch': 281.54}
{'loss': -4.023, 'grad_norm': 32.23661422729492, 'learning_rate': 4.8504273504273505e-05, 'epoch': 281.73}
{'loss': -4.0288, 'grad_norm': 25.622934341430664, 'learning_rate': 4.846153846153846e-05, 'epoch': 281.92}
{'loss': -4.0133, 'grad_norm': 35.08797073364258, 'learning_rate': 4.841880341880342e-05, 'epoch': 282.12}
{'loss': -4.0313, 'grad_norm': 31.994388580322266, 'learning_rate': 4.8376068376068376e-05, 'epoch': 282.31}
{'loss': -4.0182, 'grad_norm': 31.788389205932617, 'learning_rate': 4.8333333333333334e-05, 'epoch': 282.5}
{'loss': -4.0259, 'grad_norm': 38.82337188720703, 'learning_rate': 4.829059829059829e-05, 'epoch': 282.69}
{'loss': -4.0281, 'grad_norm': 24.138809204101562, 'learning_rate': 4.824786324786325e-05, 'epoch': 282.88}
{'loss': -4.018, 'grad_norm': 22.308256149291992, 'learning_rate': 4.8205128205128205e-05, 'epoch': 283.08}
{'loss': -4.0287, 'grad_norm': 25.898658752441406, 'learning_rate': 4.816239316239316e-05, 'epoch': 283.27}
{'loss': -4.0224, 'grad_norm': 33.78778839111328, 'learning_rate': 4.8119658119658126e-05, 'epoch': 283.46}
{'loss': -4.0261, 'grad_norm': 40.22803497314453, 'learning_rate': 4.8076923076923084e-05, 'epoch': 283.65}
{'loss': -4.0272, 'grad_norm': 33.08066940307617, 'learning_rate': 4.803418803418804e-05, 'epoch': 283.85}
{'loss': -4.0209, 'grad_norm': 28.586387634277344, 'learning_rate': 4.7991452991453e-05, 'epoch': 284.04}
{'loss': -4.0241, 'grad_norm': 32.77322006225586, 'learning_rate': 4.7948717948717955e-05, 'epoch': 284.23}
{'loss': -4.023, 'grad_norm': 43.3544921875, 'learning_rate': 4.790598290598291e-05, 'epoch': 284.42}
