Starting time: Wed Jul 31 02:54:37 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 56, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1465e0fe4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_56
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_56 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5899, 'grad_norm': 3.859002113342285, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -4.1118, 'grad_norm': 36.26784133911133, 'learning_rate': 5.0060606060606064e-05, 'epoch': 274.73}
{'loss': -4.1141, 'grad_norm': 28.41374969482422, 'learning_rate': 5.0020202020202025e-05, 'epoch': 274.91}
{'loss': -4.1084, 'grad_norm': 35.68614196777344, 'learning_rate': 4.997979797979798e-05, 'epoch': 275.09}
{'loss': -4.1129, 'grad_norm': 40.190185546875, 'learning_rate': 4.993939393939394e-05, 'epoch': 275.27}
{'loss': -4.1085, 'grad_norm': 41.257022857666016, 'learning_rate': 4.98989898989899e-05, 'epoch': 275.45}
{'loss': -4.1122, 'grad_norm': 46.365379333496094, 'learning_rate': 4.985858585858586e-05, 'epoch': 275.64}
{'loss': -4.1159, 'grad_norm': 35.9351921081543, 'learning_rate': 4.981818181818182e-05, 'epoch': 275.82}
{'loss': -4.109, 'grad_norm': 55.825130462646484, 'learning_rate': 4.977777777777778e-05, 'epoch': 276.0}
{'loss': -4.1111, 'grad_norm': 43.61911392211914, 'learning_rate': 4.973737373737374e-05, 'epoch': 276.18}
{'loss': -4.1144, 'grad_norm': 51.223228454589844, 'learning_rate': 4.9696969696969694e-05, 'epoch': 276.36}
{'loss': -4.1144, 'grad_norm': 51.62839889526367, 'learning_rate': 4.9656565656565655e-05, 'epoch': 276.55}
{'loss': -4.1146, 'grad_norm': 35.61145782470703, 'learning_rate': 4.9616161616161616e-05, 'epoch': 276.73}
{'loss': -4.1091, 'grad_norm': 29.456432342529297, 'learning_rate': 4.957575757575758e-05, 'epoch': 276.91}
{'loss': -4.11, 'grad_norm': 45.743167877197266, 'learning_rate': 4.953535353535354e-05, 'epoch': 277.09}
{'loss': -4.1168, 'grad_norm': 37.46961975097656, 'learning_rate': 4.94949494949495e-05, 'epoch': 277.27}
{'loss': -4.1153, 'grad_norm': 44.520469665527344, 'learning_rate': 4.945454545454546e-05, 'epoch': 277.45}
{'loss': -4.1156, 'grad_norm': 35.35499572753906, 'learning_rate': 4.9414141414141415e-05, 'epoch': 277.64}
{'loss': -4.1169, 'grad_norm': 35.541114807128906, 'learning_rate': 4.9373737373737376e-05, 'epoch': 277.82}
{'loss': -4.1097, 'grad_norm': 38.959320068359375, 'learning_rate': 4.933333333333334e-05, 'epoch': 278.0}
{'loss': -4.1157, 'grad_norm': 41.566795349121094, 'learning_rate': 4.92929292929293e-05, 'epoch': 278.18}
{'loss': -4.1133, 'grad_norm': 47.8980598449707, 'learning_rate': 4.925252525252525e-05, 'epoch': 278.36}
{'loss': -4.1148, 'grad_norm': 56.57993698120117, 'learning_rate': 4.9212121212121214e-05, 'epoch': 278.55}
{'loss': -4.1149, 'grad_norm': 42.21497344970703, 'learning_rate': 4.9171717171717175e-05, 'epoch': 278.73}
{'loss': -4.1144, 'grad_norm': 35.32566833496094, 'learning_rate': 4.9131313131313137e-05, 'epoch': 278.91}
{'loss': -4.1168, 'grad_norm': 19.84552001953125, 'learning_rate': 4.909090909090909e-05, 'epoch': 279.09}
{'loss': -4.1179, 'grad_norm': 43.95690155029297, 'learning_rate': 4.905050505050505e-05, 'epoch': 279.27}
{'loss': -4.1179, 'grad_norm': 39.55377960205078, 'learning_rate': 4.901010101010101e-05, 'epoch': 279.45}
{'loss': -4.1184, 'grad_norm': 46.25111770629883, 'learning_rate': 4.896969696969697e-05, 'epoch': 279.64}
{'loss': -4.1212, 'grad_norm': 35.69664764404297, 'learning_rate': 4.892929292929293e-05, 'epoch': 279.82}
{'loss': -4.116, 'grad_norm': 32.75193405151367, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1202, 'grad_norm': 45.17266845703125, 'learning_rate': 4.884848484848485e-05, 'epoch': 280.18}
{'loss': -4.121, 'grad_norm': 42.91448211669922, 'learning_rate': 4.8808080808080805e-05, 'epoch': 280.36}
{'loss': -4.1205, 'grad_norm': 44.89259719848633, 'learning_rate': 4.8767676767676767e-05, 'epoch': 280.55}
{'loss': -4.121, 'grad_norm': 42.51737976074219, 'learning_rate': 4.872727272727273e-05, 'epoch': 280.73}
{'loss': -4.1205, 'grad_norm': 50.91926956176758, 'learning_rate': 4.868686868686869e-05, 'epoch': 280.91}
{'loss': -4.1138, 'grad_norm': 46.2331657409668, 'learning_rate': 4.864646464646465e-05, 'epoch': 281.09}
{'loss': -4.1209, 'grad_norm': 38.606998443603516, 'learning_rate': 4.860606060606061e-05, 'epoch': 281.27}
{'loss': -4.119, 'grad_norm': 50.66858673095703, 'learning_rate': 4.856565656565657e-05, 'epoch': 281.45}
{'loss': -4.1237, 'grad_norm': 42.46815490722656, 'learning_rate': 4.852525252525253e-05, 'epoch': 281.64}
{'loss': -4.1235, 'grad_norm': 39.92030334472656, 'learning_rate': 4.848484848484849e-05, 'epoch': 281.82}
{'loss': -4.12, 'grad_norm': 32.82268142700195, 'learning_rate': 4.844444444444445e-05, 'epoch': 282.0}
{'loss': -4.1222, 'grad_norm': 40.20975112915039, 'learning_rate': 4.840404040404041e-05, 'epoch': 282.18}
{'loss': -4.1226, 'grad_norm': 41.86476516723633, 'learning_rate': 4.8363636363636364e-05, 'epoch': 282.36}
{'loss': -4.1248, 'grad_norm': 47.228824615478516, 'learning_rate': 4.8323232323232326e-05, 'epoch': 282.55}
{'loss': -4.1256, 'grad_norm': 31.796228408813477, 'learning_rate': 4.828282828282829e-05, 'epoch': 282.73}
{'loss': -4.1208, 'grad_norm': 37.03024673461914, 'learning_rate': 4.824242424242425e-05, 'epoch': 282.91}
{'loss': -4.1196, 'grad_norm': 38.26469421386719, 'learning_rate': 4.82020202020202e-05, 'epoch': 283.09}
{'loss': -4.1261, 'grad_norm': 39.41609573364258, 'learning_rate': 4.8161616161616163e-05, 'epoch': 283.27}
{'loss': -4.1248, 'grad_norm': 34.91038513183594, 'learning_rate': 4.8121212121212125e-05, 'epoch': 283.45}
{'loss': -4.1292, 'grad_norm': 28.05514907836914, 'learning_rate': 4.808080808080808e-05, 'epoch': 283.64}
{'loss': -4.1336, 'grad_norm': 41.68986511230469, 'learning_rate': 4.804040404040404e-05, 'epoch': 283.82}
{'loss': -4.1237, 'grad_norm': 52.60796356201172, 'learning_rate': 4.8e-05, 'epoch': 284.0}
{'loss': -4.1284, 'grad_norm': 51.866676330566406, 'learning_rate': 4.795959595959596e-05, 'epoch': 284.18}
{'loss': -4.1255, 'grad_norm': 49.84891891479492, 'learning_rate': 4.791919191919192e-05, 'epoch': 284.36}
{'loss': -4.1295, 'grad_norm': 36.41301345825195, 'learning_rate': 4.787878787878788e-05, 'epoch': 284.55}
{'loss': -4.1262, 'grad_norm': 60.27738952636719, 'learning_rate': 4.7838383838383846e-05, 'epoch': 284.73}
{'loss': -4.1237, 'grad_norm': 38.92951965332031, 'learning_rate': 4.77979797979798e-05, 'epoch': 284.91}
{'loss': -4.1217, 'grad_norm': 49.950897216796875, 'learning_rate': 4.775757575757576e-05, 'epoch': 285.09}
{'loss': -4.1256, 'grad_norm': 52.95645523071289, 'learning_rate': 4.771717171717172e-05, 'epoch': 285.27}
{'loss': -4.1246, 'grad_norm': 43.511226654052734, 'learning_rate': 4.7676767676767684e-05, 'epoch': 285.45}
{'loss': -4.1286, 'grad_norm': 53.87632369995117, 'learning_rate': 4.763636363636364e-05, 'epoch': 285.64}
{'loss': -4.1307, 'grad_norm': 23.149011611938477, 'learning_rate': 4.75959595959596e-05, 'epoch': 285.82}
{'loss': -4.1248, 'grad_norm': 53.67362594604492, 'learning_rate': 4.755555555555556e-05, 'epoch': 286.0}
{'loss': -4.13, 'grad_norm': 55.13640213012695, 'learning_rate': 4.751515151515152e-05, 'epoch': 286.18}
{'loss': -4.1308, 'grad_norm': 39.45676040649414, 'learning_rate': 4.7474747474747476e-05, 'epoch': 286.36}
{'loss': -4.1319, 'grad_norm': 43.09794616699219, 'learning_rate': 4.743434343434344e-05, 'epoch': 286.55}
{'loss': -4.1339, 'grad_norm': 40.80054473876953, 'learning_rate': 4.73939393939394e-05, 'epoch': 286.73}
{'loss': -4.1278, 'grad_norm': 28.55840492248535, 'learning_rate': 4.735353535353535e-05, 'epoch': 286.91}
{'loss': -4.1251, 'grad_norm': 29.54541015625, 'learning_rate': 4.7313131313131314e-05, 'epoch': 287.09}
{'loss': -4.1298, 'grad_norm': 35.2457389831543, 'learning_rate': 4.7272727272727275e-05, 'epoch': 287.27}
{'loss': -4.1325, 'grad_norm': 33.53498077392578, 'learning_rate': 4.7232323232323236e-05, 'epoch': 287.45}
{'loss': -4.1352, 'grad_norm': 45.02352523803711, 'learning_rate': 4.719191919191919e-05, 'epoch': 287.64}
{'loss': -4.1327, 'grad_norm': 41.195369720458984, 'learning_rate': 4.715151515151515e-05, 'epoch': 287.82}
{'loss': -4.1275, 'grad_norm': 36.4342155456543, 'learning_rate': 4.711111111111111e-05, 'epoch': 288.0}
{'loss': -4.1323, 'grad_norm': 49.06755065917969, 'learning_rate': 4.7070707070707074e-05, 'epoch': 288.18}
{'loss': -4.1339, 'grad_norm': 44.756107330322266, 'learning_rate': 4.703030303030303e-05, 'epoch': 288.36}
{'loss': -4.1363, 'grad_norm': 34.83395004272461, 'learning_rate': 4.698989898989899e-05, 'epoch': 288.55}
{'loss': -4.1363, 'grad_norm': 40.001380920410156, 'learning_rate': 4.694949494949496e-05, 'epoch': 288.73}
{'loss': -4.1333, 'grad_norm': 28.183624267578125, 'learning_rate': 4.690909090909091e-05, 'epoch': 288.91}
{'loss': -4.1294, 'grad_norm': 29.65949821472168, 'learning_rate': 4.686868686868687e-05, 'epoch': 289.09}
{'loss': -4.1352, 'grad_norm': 41.157737731933594, 'learning_rate': 4.6828282828282834e-05, 'epoch': 289.27}
{'loss': -4.1379, 'grad_norm': 32.659637451171875, 'learning_rate': 4.6787878787878795e-05, 'epoch': 289.45}
{'loss': -4.1356, 'grad_norm': 54.5665168762207, 'learning_rate': 4.674747474747475e-05, 'epoch': 289.64}
{'loss': -4.136, 'grad_norm': 30.373825073242188, 'learning_rate': 4.670707070707071e-05, 'epoch': 289.82}
{'loss': -4.13, 'grad_norm': 33.318538665771484, 'learning_rate': 4.666666666666667e-05, 'epoch': 290.0}
{'loss': -4.136, 'grad_norm': 40.38535690307617, 'learning_rate': 4.6626262626262626e-05, 'epoch': 290.18}
{'loss': -4.1371, 'grad_norm': 26.011205673217773, 'learning_rate': 4.658585858585859e-05, 'epoch': 290.36}
{'loss': -4.1376, 'grad_norm': 45.489105224609375, 'learning_rate': 4.654545454545455e-05, 'epoch': 290.55}
{'loss': -4.1377, 'grad_norm': 38.51485061645508, 'learning_rate': 4.650505050505051e-05, 'epoch': 290.73}
{'loss': -4.1375, 'grad_norm': 32.8714599609375, 'learning_rate': 4.6464646464646464e-05, 'epoch': 290.91}
{'loss': -4.1365, 'grad_norm': 34.205413818359375, 'learning_rate': 4.6424242424242425e-05, 'epoch': 291.09}
{'loss': -4.1398, 'grad_norm': 44.70904541015625, 'learning_rate': 4.6383838383838386e-05, 'epoch': 291.27}
{'loss': -4.138, 'grad_norm': 35.041419982910156, 'learning_rate': 4.634343434343435e-05, 'epoch': 291.45}
{'loss': -4.1381, 'grad_norm': 23.965730667114258, 'learning_rate': 4.63030303030303e-05, 'epoch': 291.64}
{'loss': -4.1364, 'grad_norm': 25.687564849853516, 'learning_rate': 4.626262626262626e-05, 'epoch': 291.82}
{'loss': -4.1334, 'grad_norm': 39.84446716308594, 'learning_rate': 4.6222222222222224e-05, 'epoch': 292.0}
{'loss': -4.1339, 'grad_norm': 47.02460861206055, 'learning_rate': 4.618181818181818e-05, 'epoch': 292.18}
{'loss': -4.1346, 'grad_norm': 51.05781173706055, 'learning_rate': 4.614141414141414e-05, 'epoch': 292.36}
{'loss': -4.1368, 'grad_norm': 32.2225341796875, 'learning_rate': 4.610101010101011e-05, 'epoch': 292.55}
{'loss': -4.1366, 'grad_norm': 50.135353088378906, 'learning_rate': 4.606060606060607e-05, 'epoch': 292.73}
{'loss': -4.1363, 'grad_norm': 31.627517700195312, 'learning_rate': 4.602020202020202e-05, 'epoch': 292.91}
{'loss': -4.1364, 'grad_norm': 39.50782775878906, 'learning_rate': 4.5979797979797984e-05, 'epoch': 293.09}
{'loss': -4.1431, 'grad_norm': 35.93070602416992, 'learning_rate': 4.5939393939393945e-05, 'epoch': 293.27}
{'loss': -4.1399, 'grad_norm': 41.34031677246094, 'learning_rate': 4.58989898989899e-05, 'epoch': 293.45}
{'loss': -4.1442, 'grad_norm': 31.40875244140625, 'learning_rate': 4.585858585858586e-05, 'epoch': 293.64}
{'loss': -4.1439, 'grad_norm': 34.6748161315918, 'learning_rate': 4.581818181818182e-05, 'epoch': 293.82}
{'loss': -4.1377, 'grad_norm': 54.795597076416016, 'learning_rate': 4.577777777777778e-05, 'epoch': 294.0}
{'loss': -4.1417, 'grad_norm': 42.19805908203125, 'learning_rate': 4.573737373737374e-05, 'epoch': 294.18}
{'loss': -4.1362, 'grad_norm': 49.61590576171875, 'learning_rate': 4.56969696969697e-05, 'epoch': 294.36}
{'loss': -4.1427, 'grad_norm': 32.93877029418945, 'learning_rate': 4.565656565656566e-05, 'epoch': 294.55}
{'loss': -4.1442, 'grad_norm': 38.16396713256836, 'learning_rate': 4.561616161616162e-05, 'epoch': 294.73}
{'loss': -4.1439, 'grad_norm': 40.27878189086914, 'learning_rate': 4.5575757575757575e-05, 'epoch': 294.91}
{'loss': -4.1397, 'grad_norm': 48.52682113647461, 'learning_rate': 4.5535353535353536e-05, 'epoch': 295.09}
{'loss': -4.1409, 'grad_norm': 35.691551208496094, 'learning_rate': 4.54949494949495e-05, 'epoch': 295.27}
{'loss': -4.1426, 'grad_norm': 31.348464965820312, 'learning_rate': 4.545454545454546e-05, 'epoch': 295.45}
{'loss': -4.1458, 'grad_norm': 38.914817810058594, 'learning_rate': 4.541414141414141e-05, 'epoch': 295.64}
{'loss': -4.1433, 'grad_norm': 33.36044692993164, 'learning_rate': 4.5373737373737374e-05, 'epoch': 295.82}
{'loss': -4.1384, 'grad_norm': 51.87578201293945, 'learning_rate': 4.5333333333333335e-05, 'epoch': 296.0}
{'loss': -4.1473, 'grad_norm': 39.113094329833984, 'learning_rate': 4.529292929292929e-05, 'epoch': 296.18}
{'loss': -4.1443, 'grad_norm': 46.014957427978516, 'learning_rate': 4.525252525252526e-05, 'epoch': 296.36}
{'loss': -4.1475, 'grad_norm': 33.11656188964844, 'learning_rate': 4.521212121212122e-05, 'epoch': 296.55}
{'loss': -4.1473, 'grad_norm': 41.235897064208984, 'learning_rate': 4.517171717171717e-05, 'epoch': 296.73}
{'loss': -4.1451, 'grad_norm': 45.33476257324219, 'learning_rate': 4.5131313131313134e-05, 'epoch': 296.91}
{'loss': -4.143, 'grad_norm': 48.74224090576172, 'learning_rate': 4.5090909090909095e-05, 'epoch': 297.09}
{'loss': -4.1479, 'grad_norm': 30.962230682373047, 'learning_rate': 4.5050505050505056e-05, 'epoch': 297.27}
{'loss': -4.1441, 'grad_norm': 45.31253433227539, 'learning_rate': 4.501010101010101e-05, 'epoch': 297.45}
{'loss': -4.1455, 'grad_norm': 48.165035247802734, 'learning_rate': 4.496969696969697e-05, 'epoch': 297.64}
{'loss': -4.1471, 'grad_norm': 32.79950714111328, 'learning_rate': 4.492929292929293e-05, 'epoch': 297.82}
{'loss': -4.1416, 'grad_norm': 54.77010726928711, 'learning_rate': 4.4888888888888894e-05, 'epoch': 298.0}
{'loss': -4.1493, 'grad_norm': 42.367156982421875, 'learning_rate': 4.484848484848485e-05, 'epoch': 298.18}
{'loss': -4.1459, 'grad_norm': 48.75524139404297, 'learning_rate': 4.480808080808081e-05, 'epoch': 298.36}
{'loss': -4.1493, 'grad_norm': 32.39287567138672, 'learning_rate': 4.476767676767677e-05, 'epoch': 298.55}
{'loss': -4.1531, 'grad_norm': 43.19136428833008, 'learning_rate': 4.472727272727273e-05, 'epoch': 298.73}
{'loss': -4.1489, 'grad_norm': 41.02167510986328, 'learning_rate': 4.4686868686868686e-05, 'epoch': 298.91}
{'loss': -4.1493, 'grad_norm': 39.6223030090332, 'learning_rate': 4.464646464646465e-05, 'epoch': 299.09}
{'loss': -4.1514, 'grad_norm': 26.395601272583008, 'learning_rate': 4.460606060606061e-05, 'epoch': 299.27}
{'loss': -4.1459, 'grad_norm': 50.70006561279297, 'learning_rate': 4.456565656565656e-05, 'epoch': 299.45}
{'loss': -4.1541, 'grad_norm': 26.674898147583008, 'learning_rate': 4.4525252525252524e-05, 'epoch': 299.64}
{'loss': -4.1533, 'grad_norm': 38.427345275878906, 'learning_rate': 4.4484848484848485e-05, 'epoch': 299.82}
{'loss': -4.1467, 'grad_norm': 37.29943084716797, 'learning_rate': 4.4444444444444447e-05, 'epoch': 300.0}
{'loss': -4.1504, 'grad_norm': 57.75708770751953, 'learning_rate': 4.44040404040404e-05, 'epoch': 300.18}
{'loss': -4.1484, 'grad_norm': 44.930355072021484, 'learning_rate': 4.436363636363637e-05, 'epoch': 300.36}
{'loss': -4.1531, 'grad_norm': 47.212791442871094, 'learning_rate': 4.432323232323233e-05, 'epoch': 300.55}
{'loss': -4.1506, 'grad_norm': 54.423038482666016, 'learning_rate': 4.4282828282828284e-05, 'epoch': 300.73}
{'loss': -4.1497, 'grad_norm': 35.80204391479492, 'learning_rate': 4.4242424242424246e-05, 'epoch': 300.91}
{'loss': -4.1459, 'grad_norm': 39.587284088134766, 'learning_rate': 4.420202020202021e-05, 'epoch': 301.09}
{'loss': -4.1507, 'grad_norm': 35.549232482910156, 'learning_rate': 4.416161616161617e-05, 'epoch': 301.27}
{'loss': -4.1477, 'grad_norm': 32.61494445800781, 'learning_rate': 4.412121212121212e-05, 'epoch': 301.45}
{'loss': -4.1553, 'grad_norm': 30.41534423828125, 'learning_rate': 4.408080808080808e-05, 'epoch': 301.64}
{'loss': -4.1554, 'grad_norm': 36.76445007324219, 'learning_rate': 4.4040404040404044e-05, 'epoch': 301.82}
{'loss': -4.1507, 'grad_norm': 34.53169250488281, 'learning_rate': 4.4000000000000006e-05, 'epoch': 302.0}
{'loss': -4.1549, 'grad_norm': 34.09754180908203, 'learning_rate': 4.395959595959596e-05, 'epoch': 302.18}
{'loss': -4.1553, 'grad_norm': 28.801483154296875, 'learning_rate': 4.391919191919192e-05, 'epoch': 302.36}
{'loss': -4.1525, 'grad_norm': 52.60282516479492, 'learning_rate': 4.387878787878788e-05, 'epoch': 302.55}
{'loss': -4.1537, 'grad_norm': 43.34315872192383, 'learning_rate': 4.383838383838384e-05, 'epoch': 302.73}
{'loss': -4.1584, 'grad_norm': 36.461788177490234, 'learning_rate': 4.37979797979798e-05, 'epoch': 302.91}
{'loss': -4.1546, 'grad_norm': 39.061458587646484, 'learning_rate': 4.375757575757576e-05, 'epoch': 303.09}
{'loss': -4.158, 'grad_norm': 37.06848907470703, 'learning_rate': 4.371717171717172e-05, 'epoch': 303.27}
{'loss': -4.1565, 'grad_norm': 43.86962127685547, 'learning_rate': 4.3676767676767674e-05, 'epoch': 303.45}
{'loss': -4.1585, 'grad_norm': 36.253028869628906, 'learning_rate': 4.3636363636363636e-05, 'epoch': 303.64}
{'loss': -4.1607, 'grad_norm': 48.1204948425293, 'learning_rate': 4.35959595959596e-05, 'epoch': 303.82}
{'loss': -4.1539, 'grad_norm': 35.66730499267578, 'learning_rate': 4.355555555555556e-05, 'epoch': 304.0}
{'loss': -4.1548, 'grad_norm': 35.59085464477539, 'learning_rate': 4.351515151515152e-05, 'epoch': 304.18}
{'loss': -4.1577, 'grad_norm': 35.4931755065918, 'learning_rate': 4.347474747474748e-05, 'epoch': 304.36}
{'loss': -4.1619, 'grad_norm': 42.99272155761719, 'learning_rate': 4.343434343434344e-05, 'epoch': 304.55}
{'loss': -4.155, 'grad_norm': 48.73670959472656, 'learning_rate': 4.3393939393939396e-05, 'epoch': 304.73}
{'loss': -4.1556, 'grad_norm': 44.16580581665039, 'learning_rate': 4.335353535353536e-05, 'epoch': 304.91}
{'loss': -4.1551, 'grad_norm': 30.922077178955078, 'learning_rate': 4.331313131313132e-05, 'epoch': 305.09}
{'loss': -4.1599, 'grad_norm': 38.965965270996094, 'learning_rate': 4.327272727272728e-05, 'epoch': 305.27}
{'loss': -4.1612, 'grad_norm': 44.49195861816406, 'learning_rate': 4.3232323232323234e-05, 'epoch': 305.45}
{'loss': -4.1576, 'grad_norm': 39.22551345825195, 'learning_rate': 4.3191919191919195e-05, 'epoch': 305.64}
{'loss': -4.1565, 'grad_norm': 43.29861831665039, 'learning_rate': 4.3151515151515156e-05, 'epoch': 305.82}
{'loss': -4.1509, 'grad_norm': 28.622447967529297, 'learning_rate': 4.311111111111111e-05, 'epoch': 306.0}
{'loss': -4.1585, 'grad_norm': 38.926734924316406, 'learning_rate': 4.307070707070707e-05, 'epoch': 306.18}
{'loss': -4.1598, 'grad_norm': 34.74022674560547, 'learning_rate': 4.303030303030303e-05, 'epoch': 306.36}
{'loss': -4.1618, 'grad_norm': 35.32299041748047, 'learning_rate': 4.2989898989898994e-05, 'epoch': 306.55}
{'loss': -4.1621, 'grad_norm': 50.01171875, 'learning_rate': 4.294949494949495e-05, 'epoch': 306.73}
{'loss': -4.1591, 'grad_norm': 44.2689208984375, 'learning_rate': 4.290909090909091e-05, 'epoch': 306.91}
{'loss': -4.1592, 'grad_norm': 42.38957214355469, 'learning_rate': 4.286868686868687e-05, 'epoch': 307.09}
{'loss': -4.162, 'grad_norm': 33.203277587890625, 'learning_rate': 4.282828282828283e-05, 'epoch': 307.27}
{'loss': -4.1611, 'grad_norm': 36.44544982910156, 'learning_rate': 4.2787878787878786e-05, 'epoch': 307.45}
{'loss': -4.1676, 'grad_norm': 25.801687240600586, 'learning_rate': 4.274747474747475e-05, 'epoch': 307.64}
{'loss': -4.1646, 'grad_norm': 29.873205184936523, 'learning_rate': 4.270707070707071e-05, 'epoch': 307.82}
{'loss': -4.1565, 'grad_norm': 36.52959060668945, 'learning_rate': 4.266666666666667e-05, 'epoch': 308.0}
{'loss': -4.1629, 'grad_norm': 38.0761833190918, 'learning_rate': 4.262626262626263e-05, 'epoch': 308.18}
{'loss': -4.1631, 'grad_norm': 40.168277740478516, 'learning_rate': 4.258585858585859e-05, 'epoch': 308.36}
{'loss': -4.1615, 'grad_norm': 42.85932540893555, 'learning_rate': 4.254545454545455e-05, 'epoch': 308.55}
{'loss': -4.1611, 'grad_norm': 38.54017639160156, 'learning_rate': 4.250505050505051e-05, 'epoch': 308.73}
{'loss': -4.1597, 'grad_norm': 49.493446350097656, 'learning_rate': 4.246464646464647e-05, 'epoch': 308.91}
{'loss': -4.1609, 'grad_norm': 39.02310562133789, 'learning_rate': 4.242424242424243e-05, 'epoch': 309.09}
{'loss': -4.1642, 'grad_norm': 31.554054260253906, 'learning_rate': 4.2383838383838384e-05, 'epoch': 309.27}
{'loss': -4.1615, 'grad_norm': 34.97240447998047, 'learning_rate': 4.2343434343434345e-05, 'epoch': 309.45}
{'loss': -4.1649, 'grad_norm': 55.12814712524414, 'learning_rate': 4.2303030303030306e-05, 'epoch': 309.64}
{'loss': -4.1644, 'grad_norm': 41.31472396850586, 'learning_rate': 4.226262626262627e-05, 'epoch': 309.82}
{'loss': -4.1606, 'grad_norm': 52.40892791748047, 'learning_rate': 4.222222222222222e-05, 'epoch': 310.0}
{'loss': -4.1617, 'grad_norm': 36.116825103759766, 'learning_rate': 4.218181818181818e-05, 'epoch': 310.18}
{'loss': -4.1655, 'grad_norm': 30.326133728027344, 'learning_rate': 4.2141414141414144e-05, 'epoch': 310.36}
{'loss': -4.1677, 'grad_norm': 30.55008316040039, 'learning_rate': 4.2101010101010105e-05, 'epoch': 310.55}
{'loss': -4.1686, 'grad_norm': 43.793365478515625, 'learning_rate': 4.206060606060606e-05, 'epoch': 310.73}
{'loss': -4.1648, 'grad_norm': 38.31890869140625, 'learning_rate': 4.202020202020202e-05, 'epoch': 310.91}
{'loss': -4.1647, 'grad_norm': 30.866111755371094, 'learning_rate': 4.197979797979798e-05, 'epoch': 311.09}
{'loss': -4.1686, 'grad_norm': 32.22191619873047, 'learning_rate': 4.193939393939394e-05, 'epoch': 311.27}
{'loss': -4.1662, 'grad_norm': 38.17377471923828, 'learning_rate': 4.18989898989899e-05, 'epoch': 311.45}
{'loss': -4.1702, 'grad_norm': 54.724910736083984, 'learning_rate': 4.185858585858586e-05, 'epoch': 311.64}
{'loss': -4.166, 'grad_norm': 45.47715759277344, 'learning_rate': 4.181818181818182e-05, 'epoch': 311.82}
{'loss': -4.1587, 'grad_norm': 49.49969482421875, 'learning_rate': 4.177777777777778e-05, 'epoch': 312.0}
{'loss': -4.1698, 'grad_norm': 42.996803283691406, 'learning_rate': 4.173737373737374e-05, 'epoch': 312.18}
{'loss': -4.1689, 'grad_norm': 41.58904266357422, 'learning_rate': 4.16969696969697e-05, 'epoch': 312.36}
{'loss': -4.1694, 'grad_norm': 42.63166809082031, 'learning_rate': 4.165656565656566e-05, 'epoch': 312.55}
{'loss': -4.1702, 'grad_norm': 34.06140899658203, 'learning_rate': 4.161616161616162e-05, 'epoch': 312.73}
{'loss': -4.1687, 'grad_norm': 34.65705871582031, 'learning_rate': 4.157575757575758e-05, 'epoch': 312.91}
{'loss': -4.1668, 'grad_norm': 25.5145206451416, 'learning_rate': 4.153535353535354e-05, 'epoch': 313.09}
{'loss': -4.17, 'grad_norm': 35.817970275878906, 'learning_rate': 4.1494949494949495e-05, 'epoch': 313.27}
{'loss': -4.1717, 'grad_norm': 34.459861755371094, 'learning_rate': 4.1454545454545456e-05, 'epoch': 313.45}
{'loss': -4.1727, 'grad_norm': 41.12149429321289, 'learning_rate': 4.141414141414142e-05, 'epoch': 313.64}
{'loss': -4.1716, 'grad_norm': 41.32435607910156, 'learning_rate': 4.137373737373738e-05, 'epoch': 313.82}
{'loss': -4.1651, 'grad_norm': 50.22411346435547, 'learning_rate': 4.133333333333333e-05, 'epoch': 314.0}
