Starting time: Mon Jul 29 13:31:22 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 26, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14da7a344d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_081353_obj_26
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_081353_obj_26 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5694, 'grad_norm': 3.9658329486846924, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -4.1255, 'grad_norm': 25.098596572875977, 'learning_rate': 5.285714285714286e-05, 'epoch': 262.14}
{'loss': -4.1071, 'grad_norm': 42.72053909301758, 'learning_rate': 5.281746031746032e-05, 'epoch': 262.32}
{'loss': -4.1091, 'grad_norm': 31.93346405029297, 'learning_rate': 5.2777777777777784e-05, 'epoch': 262.5}
{'loss': -4.1098, 'grad_norm': 52.03441619873047, 'learning_rate': 5.2738095238095244e-05, 'epoch': 262.68}
{'loss': -4.1109, 'grad_norm': 59.27299118041992, 'learning_rate': 5.2698412698412705e-05, 'epoch': 262.86}
{'loss': -4.1137, 'grad_norm': 49.33041763305664, 'learning_rate': 5.2658730158730166e-05, 'epoch': 263.04}
{'loss': -4.1166, 'grad_norm': 41.35152053833008, 'learning_rate': 5.261904761904763e-05, 'epoch': 263.21}
{'loss': -4.1072, 'grad_norm': 46.274696350097656, 'learning_rate': 5.257936507936508e-05, 'epoch': 263.39}
{'loss': -4.1123, 'grad_norm': 48.25692367553711, 'learning_rate': 5.253968253968254e-05, 'epoch': 263.57}
{'loss': -4.1125, 'grad_norm': 42.26470184326172, 'learning_rate': 5.25e-05, 'epoch': 263.75}
{'loss': -4.1164, 'grad_norm': 27.947952270507812, 'learning_rate': 5.246031746031746e-05, 'epoch': 263.93}
{'loss': -4.1231, 'grad_norm': 49.09195327758789, 'learning_rate': 5.2420634920634924e-05, 'epoch': 264.11}
{'loss': -4.1162, 'grad_norm': 38.58074188232422, 'learning_rate': 5.2380952380952384e-05, 'epoch': 264.29}
{'loss': -4.1116, 'grad_norm': 38.56803512573242, 'learning_rate': 5.2341269841269845e-05, 'epoch': 264.46}
{'loss': -4.1188, 'grad_norm': 38.97248840332031, 'learning_rate': 5.2301587301587306e-05, 'epoch': 264.64}
{'loss': -4.1177, 'grad_norm': 31.159883499145508, 'learning_rate': 5.226190476190477e-05, 'epoch': 264.82}
{'loss': -4.1203, 'grad_norm': 41.90193557739258, 'learning_rate': 5.222222222222223e-05, 'epoch': 265.0}
{'loss': -4.124, 'grad_norm': 26.1536808013916, 'learning_rate': 5.218253968253969e-05, 'epoch': 265.18}
{'loss': -4.113, 'grad_norm': 40.278629302978516, 'learning_rate': 5.214285714285715e-05, 'epoch': 265.36}
{'loss': -4.1207, 'grad_norm': 33.81203842163086, 'learning_rate': 5.210317460317461e-05, 'epoch': 265.54}
{'loss': -4.1159, 'grad_norm': 42.861244201660156, 'learning_rate': 5.206349206349207e-05, 'epoch': 265.71}
{'loss': -4.1223, 'grad_norm': 38.0407600402832, 'learning_rate': 5.202380952380953e-05, 'epoch': 265.89}
{'loss': -4.1245, 'grad_norm': 40.588314056396484, 'learning_rate': 5.198412698412699e-05, 'epoch': 266.07}
{'loss': -4.123, 'grad_norm': 42.506248474121094, 'learning_rate': 5.194444444444445e-05, 'epoch': 266.25}
{'loss': -4.1102, 'grad_norm': 43.79558563232422, 'learning_rate': 5.1904761904761913e-05, 'epoch': 266.43}
{'loss': -4.1215, 'grad_norm': 43.36970138549805, 'learning_rate': 5.1865079365079374e-05, 'epoch': 266.61}
{'loss': -4.1205, 'grad_norm': 30.318456649780273, 'learning_rate': 5.1825396825396835e-05, 'epoch': 266.79}
{'loss': -4.1219, 'grad_norm': 42.80008316040039, 'learning_rate': 5.1785714285714296e-05, 'epoch': 266.96}
{'loss': -4.1331, 'grad_norm': 39.25506591796875, 'learning_rate': 5.1746031746031756e-05, 'epoch': 267.14}
{'loss': -4.1167, 'grad_norm': 30.621746063232422, 'learning_rate': 5.170634920634922e-05, 'epoch': 267.32}
{'loss': -4.1134, 'grad_norm': 56.61366271972656, 'learning_rate': 5.166666666666667e-05, 'epoch': 267.5}
{'loss': -4.1197, 'grad_norm': 56.74018478393555, 'learning_rate': 5.162698412698413e-05, 'epoch': 267.68}
{'loss': -4.1208, 'grad_norm': 48.90050506591797, 'learning_rate': 5.158730158730159e-05, 'epoch': 267.86}
{'loss': -4.1214, 'grad_norm': 55.53913116455078, 'learning_rate': 5.154761904761905e-05, 'epoch': 268.04}
{'loss': -4.1304, 'grad_norm': 21.72869873046875, 'learning_rate': 5.150793650793651e-05, 'epoch': 268.21}
{'loss': -4.1182, 'grad_norm': 49.00020980834961, 'learning_rate': 5.146825396825397e-05, 'epoch': 268.39}
{'loss': -4.127, 'grad_norm': 42.372554779052734, 'learning_rate': 5.142857142857143e-05, 'epoch': 268.57}
{'loss': -4.1217, 'grad_norm': 36.26726150512695, 'learning_rate': 5.138888888888889e-05, 'epoch': 268.75}
{'loss': -4.122, 'grad_norm': 54.201358795166016, 'learning_rate': 5.1349206349206344e-05, 'epoch': 268.93}
{'loss': -4.1242, 'grad_norm': 34.50688171386719, 'learning_rate': 5.1309523809523804e-05, 'epoch': 269.11}
{'loss': -4.129, 'grad_norm': 36.71189498901367, 'learning_rate': 5.1269841269841265e-05, 'epoch': 269.29}
{'loss': -4.1198, 'grad_norm': 40.88137435913086, 'learning_rate': 5.1230158730158726e-05, 'epoch': 269.46}
{'loss': -4.1226, 'grad_norm': 51.101341247558594, 'learning_rate': 5.119047619047619e-05, 'epoch': 269.64}
{'loss': -4.1161, 'grad_norm': 45.62705612182617, 'learning_rate': 5.115079365079365e-05, 'epoch': 269.82}
{'loss': -4.1204, 'grad_norm': 55.87507247924805, 'learning_rate': 5.111111111111111e-05, 'epoch': 270.0}
{'loss': -4.1305, 'grad_norm': 40.229801177978516, 'learning_rate': 5.107142857142857e-05, 'epoch': 270.18}
{'loss': -4.1165, 'grad_norm': 37.665340423583984, 'learning_rate': 5.103174603174603e-05, 'epoch': 270.36}
{'loss': -4.1237, 'grad_norm': 42.523990631103516, 'learning_rate': 5.099206349206349e-05, 'epoch': 270.54}
{'loss': -4.1267, 'grad_norm': 45.72358322143555, 'learning_rate': 5.095238095238095e-05, 'epoch': 270.71}
{'loss': -4.1244, 'grad_norm': 40.08206558227539, 'learning_rate': 5.091269841269841e-05, 'epoch': 270.89}
{'loss': -4.1337, 'grad_norm': 44.04844284057617, 'learning_rate': 5.087301587301587e-05, 'epoch': 271.07}
{'loss': -4.1222, 'grad_norm': 57.91866683959961, 'learning_rate': 5.0833333333333333e-05, 'epoch': 271.25}
{'loss': -4.1147, 'grad_norm': 39.15458297729492, 'learning_rate': 5.0793650793650794e-05, 'epoch': 271.43}
{'loss': -4.1237, 'grad_norm': 43.56892013549805, 'learning_rate': 5.0753968253968255e-05, 'epoch': 271.61}
{'loss': -4.1241, 'grad_norm': 45.149906158447266, 'learning_rate': 5.0714285714285716e-05, 'epoch': 271.79}
{'loss': -4.1254, 'grad_norm': 51.7430534362793, 'learning_rate': 5.0674603174603176e-05, 'epoch': 271.96}
{'loss': -4.1395, 'grad_norm': 41.926395416259766, 'learning_rate': 5.063492063492064e-05, 'epoch': 272.14}
{'loss': -4.124, 'grad_norm': 35.3986701965332, 'learning_rate': 5.05952380952381e-05, 'epoch': 272.32}
{'loss': -4.1252, 'grad_norm': 46.39051055908203, 'learning_rate': 5.055555555555556e-05, 'epoch': 272.5}
{'loss': -4.1257, 'grad_norm': 40.18217468261719, 'learning_rate': 5.051587301587302e-05, 'epoch': 272.68}
{'loss': -4.1276, 'grad_norm': 39.230064392089844, 'learning_rate': 5.047619047619048e-05, 'epoch': 272.86}
{'loss': -4.129, 'grad_norm': 39.12998962402344, 'learning_rate': 5.0436507936507934e-05, 'epoch': 273.04}
{'loss': -4.1365, 'grad_norm': 42.01803207397461, 'learning_rate': 5.0396825396825395e-05, 'epoch': 273.21}
{'loss': -4.1262, 'grad_norm': 36.977142333984375, 'learning_rate': 5.0357142857142856e-05, 'epoch': 273.39}
{'loss': -4.1308, 'grad_norm': 39.92280197143555, 'learning_rate': 5.0317460317460316e-05, 'epoch': 273.57}
{'loss': -4.1281, 'grad_norm': 41.264183044433594, 'learning_rate': 5.027777777777778e-05, 'epoch': 273.75}
{'loss': -4.1291, 'grad_norm': 38.35963821411133, 'learning_rate': 5.023809523809524e-05, 'epoch': 273.93}
{'loss': -4.1381, 'grad_norm': 51.95418167114258, 'learning_rate': 5.01984126984127e-05, 'epoch': 274.11}
{'loss': -4.1287, 'grad_norm': 55.74021911621094, 'learning_rate': 5.015873015873016e-05, 'epoch': 274.29}
{'loss': -4.1253, 'grad_norm': 47.26680374145508, 'learning_rate': 5.011904761904762e-05, 'epoch': 274.46}
{'loss': -4.131, 'grad_norm': 56.44013214111328, 'learning_rate': 5.007936507936508e-05, 'epoch': 274.64}
{'loss': -4.1297, 'grad_norm': 57.42856979370117, 'learning_rate': 5.003968253968254e-05, 'epoch': 274.82}
{'loss': -4.1354, 'grad_norm': 55.17626190185547, 'learning_rate': 5e-05, 'epoch': 275.0}
{'loss': -4.1422, 'grad_norm': 36.12614059448242, 'learning_rate': 4.996031746031746e-05, 'epoch': 275.18}
{'loss': -4.1236, 'grad_norm': 39.06371307373047, 'learning_rate': 4.9920634920634924e-05, 'epoch': 275.36}
{'loss': -4.1272, 'grad_norm': 52.302833557128906, 'learning_rate': 4.9880952380952385e-05, 'epoch': 275.54}
{'loss': -4.1332, 'grad_norm': 28.077007293701172, 'learning_rate': 4.9841269841269845e-05, 'epoch': 275.71}
{'loss': -4.1371, 'grad_norm': 44.43724060058594, 'learning_rate': 4.9801587301587306e-05, 'epoch': 275.89}
{'loss': -4.1367, 'grad_norm': 43.80650329589844, 'learning_rate': 4.976190476190477e-05, 'epoch': 276.07}
{'loss': -4.1363, 'grad_norm': 35.86232376098633, 'learning_rate': 4.972222222222223e-05, 'epoch': 276.25}
{'loss': -4.1279, 'grad_norm': 34.927101135253906, 'learning_rate': 4.968253968253969e-05, 'epoch': 276.43}
{'loss': -4.1368, 'grad_norm': 43.68359375, 'learning_rate': 4.964285714285715e-05, 'epoch': 276.61}
{'loss': -4.1363, 'grad_norm': 34.94124984741211, 'learning_rate': 4.960317460317461e-05, 'epoch': 276.79}
{'loss': -4.1368, 'grad_norm': 30.22916030883789, 'learning_rate': 4.956349206349207e-05, 'epoch': 276.96}
{'loss': -4.1432, 'grad_norm': 48.80293655395508, 'learning_rate': 4.9523809523809525e-05, 'epoch': 277.14}
{'loss': -4.1286, 'grad_norm': 41.546268463134766, 'learning_rate': 4.9484126984126985e-05, 'epoch': 277.32}
{'loss': -4.133, 'grad_norm': 41.67754364013672, 'learning_rate': 4.9444444444444446e-05, 'epoch': 277.5}
{'loss': -4.1348, 'grad_norm': 35.64281463623047, 'learning_rate': 4.940476190476191e-05, 'epoch': 277.68}
{'loss': -4.1353, 'grad_norm': 35.724212646484375, 'learning_rate': 4.936507936507937e-05, 'epoch': 277.86}
{'loss': -4.1359, 'grad_norm': 48.28262710571289, 'learning_rate': 4.932539682539683e-05, 'epoch': 278.04}
{'loss': -4.1416, 'grad_norm': 45.43063735961914, 'learning_rate': 4.928571428571429e-05, 'epoch': 278.21}
{'loss': -4.1311, 'grad_norm': 33.04970169067383, 'learning_rate': 4.924603174603175e-05, 'epoch': 278.39}
{'loss': -4.1373, 'grad_norm': 39.609222412109375, 'learning_rate': 4.9206349206349204e-05, 'epoch': 278.57}
{'loss': -4.1404, 'grad_norm': 26.73011589050293, 'learning_rate': 4.9166666666666665e-05, 'epoch': 278.75}
{'loss': -4.1412, 'grad_norm': 40.422943115234375, 'learning_rate': 4.9126984126984125e-05, 'epoch': 278.93}
{'loss': -4.1468, 'grad_norm': 50.28883361816406, 'learning_rate': 4.9087301587301586e-05, 'epoch': 279.11}
{'loss': -4.1379, 'grad_norm': 25.985628128051758, 'learning_rate': 4.904761904761905e-05, 'epoch': 279.29}
{'loss': -4.13, 'grad_norm': 33.07651138305664, 'learning_rate': 4.900793650793651e-05, 'epoch': 279.46}
{'loss': -4.1375, 'grad_norm': 40.787940979003906, 'learning_rate': 4.896825396825397e-05, 'epoch': 279.64}
{'loss': -4.1394, 'grad_norm': 32.853763580322266, 'learning_rate': 4.892857142857143e-05, 'epoch': 279.82}
{'loss': -4.1384, 'grad_norm': 43.27584457397461, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1455, 'grad_norm': 40.76192855834961, 'learning_rate': 4.884920634920635e-05, 'epoch': 280.18}
{'loss': -4.1339, 'grad_norm': 54.30039596557617, 'learning_rate': 4.880952380952381e-05, 'epoch': 280.36}
{'loss': -4.1354, 'grad_norm': 50.68497085571289, 'learning_rate': 4.876984126984127e-05, 'epoch': 280.54}
{'loss': -4.1398, 'grad_norm': 46.32388687133789, 'learning_rate': 4.873015873015873e-05, 'epoch': 280.71}
{'loss': -4.1393, 'grad_norm': 35.528324127197266, 'learning_rate': 4.8690476190476194e-05, 'epoch': 280.89}
{'loss': -4.1469, 'grad_norm': 44.60853576660156, 'learning_rate': 4.8650793650793654e-05, 'epoch': 281.07}
{'loss': -4.1447, 'grad_norm': 31.900787353515625, 'learning_rate': 4.8611111111111115e-05, 'epoch': 281.25}
{'loss': -4.1331, 'grad_norm': 51.72908401489258, 'learning_rate': 4.8571428571428576e-05, 'epoch': 281.43}
{'loss': -4.144, 'grad_norm': 33.01789093017578, 'learning_rate': 4.853174603174604e-05, 'epoch': 281.61}
{'loss': -4.1412, 'grad_norm': 30.979312896728516, 'learning_rate': 4.84920634920635e-05, 'epoch': 281.79}
{'loss': -4.142, 'grad_norm': 52.92828369140625, 'learning_rate': 4.845238095238095e-05, 'epoch': 281.96}
{'loss': -4.1562, 'grad_norm': 40.86539077758789, 'learning_rate': 4.841269841269841e-05, 'epoch': 282.14}
{'loss': -4.1371, 'grad_norm': 44.96388626098633, 'learning_rate': 4.837301587301587e-05, 'epoch': 282.32}
{'loss': -4.1376, 'grad_norm': 47.948341369628906, 'learning_rate': 4.8333333333333334e-05, 'epoch': 282.5}
{'loss': -4.1421, 'grad_norm': 46.59507751464844, 'learning_rate': 4.8293650793650794e-05, 'epoch': 282.68}
{'loss': -4.141, 'grad_norm': 44.26750946044922, 'learning_rate': 4.8253968253968255e-05, 'epoch': 282.86}
{'loss': -4.1467, 'grad_norm': 36.34811019897461, 'learning_rate': 4.8214285714285716e-05, 'epoch': 283.04}
{'loss': -4.156, 'grad_norm': 33.05830383300781, 'learning_rate': 4.817460317460318e-05, 'epoch': 283.21}
{'loss': -4.1412, 'grad_norm': 33.68245315551758, 'learning_rate': 4.813492063492064e-05, 'epoch': 283.39}
{'loss': -4.1434, 'grad_norm': 41.93935012817383, 'learning_rate': 4.80952380952381e-05, 'epoch': 283.57}
{'loss': -4.1473, 'grad_norm': 42.80977249145508, 'learning_rate': 4.805555555555556e-05, 'epoch': 283.75}
{'loss': -4.1494, 'grad_norm': 38.37974166870117, 'learning_rate': 4.801587301587302e-05, 'epoch': 283.93}
{'loss': -4.1536, 'grad_norm': 49.172752380371094, 'learning_rate': 4.797619047619048e-05, 'epoch': 284.11}
{'loss': -4.1481, 'grad_norm': 38.26688003540039, 'learning_rate': 4.793650793650794e-05, 'epoch': 284.29}
{'loss': -4.1412, 'grad_norm': 39.26572799682617, 'learning_rate': 4.78968253968254e-05, 'epoch': 284.46}
{'loss': -4.1508, 'grad_norm': 39.87996292114258, 'learning_rate': 4.785714285714286e-05, 'epoch': 284.64}
{'loss': -4.1484, 'grad_norm': 46.60005569458008, 'learning_rate': 4.781746031746032e-05, 'epoch': 284.82}
{'loss': -4.1464, 'grad_norm': 44.95326232910156, 'learning_rate': 4.7777777777777784e-05, 'epoch': 285.0}
{'loss': -4.1564, 'grad_norm': 35.651588439941406, 'learning_rate': 4.7738095238095245e-05, 'epoch': 285.18}
{'loss': -4.1417, 'grad_norm': 39.274112701416016, 'learning_rate': 4.7698412698412706e-05, 'epoch': 285.36}
{'loss': -4.1467, 'grad_norm': 30.152799606323242, 'learning_rate': 4.7658730158730166e-05, 'epoch': 285.54}
{'loss': -4.1481, 'grad_norm': 35.76435852050781, 'learning_rate': 4.761904761904762e-05, 'epoch': 285.71}
{'loss': -4.1522, 'grad_norm': 49.873046875, 'learning_rate': 4.757936507936508e-05, 'epoch': 285.89}
{'loss': -4.1546, 'grad_norm': 49.90791320800781, 'learning_rate': 4.753968253968254e-05, 'epoch': 286.07}
{'loss': -4.1552, 'grad_norm': 49.118106842041016, 'learning_rate': 4.75e-05, 'epoch': 286.25}
{'loss': -4.1457, 'grad_norm': 34.58924865722656, 'learning_rate': 4.746031746031746e-05, 'epoch': 286.43}
{'loss': -4.1467, 'grad_norm': 59.168949127197266, 'learning_rate': 4.7420634920634924e-05, 'epoch': 286.61}
{'loss': -4.1452, 'grad_norm': 37.609100341796875, 'learning_rate': 4.738095238095238e-05, 'epoch': 286.79}
{'loss': -4.1521, 'grad_norm': 35.971168518066406, 'learning_rate': 4.734126984126984e-05, 'epoch': 286.96}
{'loss': -4.163, 'grad_norm': 31.97008514404297, 'learning_rate': 4.73015873015873e-05, 'epoch': 287.14}
{'loss': -4.1484, 'grad_norm': 30.854515075683594, 'learning_rate': 4.726190476190476e-05, 'epoch': 287.32}
{'loss': -4.1441, 'grad_norm': 38.18535232543945, 'learning_rate': 4.722222222222222e-05, 'epoch': 287.5}
{'loss': -4.1531, 'grad_norm': 49.507476806640625, 'learning_rate': 4.718253968253968e-05, 'epoch': 287.68}
{'loss': -4.1511, 'grad_norm': 42.4614143371582, 'learning_rate': 4.714285714285714e-05, 'epoch': 287.86}
{'loss': -4.152, 'grad_norm': 42.89604568481445, 'learning_rate': 4.71031746031746e-05, 'epoch': 288.04}
{'loss': -4.1573, 'grad_norm': 48.092063903808594, 'learning_rate': 4.7063492063492064e-05, 'epoch': 288.21}
{'loss': -4.1472, 'grad_norm': 47.23341369628906, 'learning_rate': 4.7023809523809525e-05, 'epoch': 288.39}
{'loss': -4.1511, 'grad_norm': 46.24929428100586, 'learning_rate': 4.6984126984126986e-05, 'epoch': 288.57}
{'loss': -4.1511, 'grad_norm': 39.92391586303711, 'learning_rate': 4.6944444444444446e-05, 'epoch': 288.75}
{'loss': -4.156, 'grad_norm': 46.87953567504883, 'learning_rate': 4.690476190476191e-05, 'epoch': 288.93}
{'loss': -4.1614, 'grad_norm': 39.20383834838867, 'learning_rate': 4.686507936507937e-05, 'epoch': 289.11}
{'loss': -4.1525, 'grad_norm': 39.624752044677734, 'learning_rate': 4.682539682539683e-05, 'epoch': 289.29}
{'loss': -4.1448, 'grad_norm': 46.8964958190918, 'learning_rate': 4.678571428571429e-05, 'epoch': 289.46}
{'loss': -4.1534, 'grad_norm': 47.18730545043945, 'learning_rate': 4.674603174603175e-05, 'epoch': 289.64}
{'loss': -4.1543, 'grad_norm': 50.58525848388672, 'learning_rate': 4.670634920634921e-05, 'epoch': 289.82}
{'loss': -4.1527, 'grad_norm': 47.6171989440918, 'learning_rate': 4.666666666666667e-05, 'epoch': 290.0}
{'loss': -4.1641, 'grad_norm': 34.62429428100586, 'learning_rate': 4.662698412698413e-05, 'epoch': 290.18}
{'loss': -4.1486, 'grad_norm': 37.4769401550293, 'learning_rate': 4.658730158730159e-05, 'epoch': 290.36}
{'loss': -4.1475, 'grad_norm': 51.13338088989258, 'learning_rate': 4.6547619047619054e-05, 'epoch': 290.54}
{'loss': -4.1516, 'grad_norm': 45.67546844482422, 'learning_rate': 4.6507936507936515e-05, 'epoch': 290.71}
{'loss': -4.1511, 'grad_norm': 50.532466888427734, 'learning_rate': 4.646825396825397e-05, 'epoch': 290.89}
{'loss': -4.1582, 'grad_norm': 35.43135452270508, 'learning_rate': 4.642857142857143e-05, 'epoch': 291.07}
{'loss': -4.157, 'grad_norm': 41.99123764038086, 'learning_rate': 4.638888888888889e-05, 'epoch': 291.25}
{'loss': -4.1502, 'grad_norm': 42.69881820678711, 'learning_rate': 4.634920634920635e-05, 'epoch': 291.43}
{'loss': -4.1573, 'grad_norm': 34.57530212402344, 'learning_rate': 4.630952380952381e-05, 'epoch': 291.61}
{'loss': -4.1569, 'grad_norm': 39.88068771362305, 'learning_rate': 4.626984126984127e-05, 'epoch': 291.79}
{'loss': -4.1555, 'grad_norm': 51.3563117980957, 'learning_rate': 4.623015873015873e-05, 'epoch': 291.96}
{'loss': -4.1667, 'grad_norm': 50.528316497802734, 'learning_rate': 4.6190476190476194e-05, 'epoch': 292.14}
{'loss': -4.1544, 'grad_norm': 28.736797332763672, 'learning_rate': 4.6150793650793655e-05, 'epoch': 292.32}
{'loss': -4.1536, 'grad_norm': 47.66972732543945, 'learning_rate': 4.6111111111111115e-05, 'epoch': 292.5}
{'loss': -4.1601, 'grad_norm': 24.033201217651367, 'learning_rate': 4.607142857142857e-05, 'epoch': 292.68}
{'loss': -4.1581, 'grad_norm': 41.198978424072266, 'learning_rate': 4.603174603174603e-05, 'epoch': 292.86}
{'loss': -4.1624, 'grad_norm': 35.5649528503418, 'learning_rate': 4.599206349206349e-05, 'epoch': 293.04}
{'loss': -4.1661, 'grad_norm': 27.116519927978516, 'learning_rate': 4.595238095238095e-05, 'epoch': 293.21}
{'loss': -4.155, 'grad_norm': 33.551231384277344, 'learning_rate': 4.591269841269841e-05, 'epoch': 293.39}
{'loss': -4.1605, 'grad_norm': 31.482406616210938, 'learning_rate': 4.587301587301587e-05, 'epoch': 293.57}
{'loss': -4.1601, 'grad_norm': 43.937252044677734, 'learning_rate': 4.5833333333333334e-05, 'epoch': 293.75}
{'loss': -4.1584, 'grad_norm': 51.18291091918945, 'learning_rate': 4.5793650793650795e-05, 'epoch': 293.93}
{'loss': -4.1687, 'grad_norm': 25.62905502319336, 'learning_rate': 4.5753968253968255e-05, 'epoch': 294.11}
{'loss': -4.1589, 'grad_norm': 46.22943878173828, 'learning_rate': 4.5714285714285716e-05, 'epoch': 294.29}
{'loss': -4.1543, 'grad_norm': 44.364768981933594, 'learning_rate': 4.567460317460318e-05, 'epoch': 294.46}
{'loss': -4.162, 'grad_norm': 40.36936569213867, 'learning_rate': 4.563492063492064e-05, 'epoch': 294.64}
{'loss': -4.1614, 'grad_norm': 38.904693603515625, 'learning_rate': 4.55952380952381e-05, 'epoch': 294.82}
{'loss': -4.1604, 'grad_norm': 31.923259735107422, 'learning_rate': 4.555555555555556e-05, 'epoch': 295.0}
{'loss': -4.1726, 'grad_norm': 46.27899932861328, 'learning_rate': 4.551587301587302e-05, 'epoch': 295.18}
{'loss': -4.1575, 'grad_norm': 53.40068054199219, 'learning_rate': 4.547619047619048e-05, 'epoch': 295.36}
{'loss': -4.1593, 'grad_norm': 33.661895751953125, 'learning_rate': 4.543650793650794e-05, 'epoch': 295.54}
{'loss': -4.1609, 'grad_norm': 43.3524055480957, 'learning_rate': 4.5396825396825395e-05, 'epoch': 295.71}
{'loss': -4.1619, 'grad_norm': 41.92090606689453, 'learning_rate': 4.5357142857142856e-05, 'epoch': 295.89}
{'loss': -4.1669, 'grad_norm': 35.0660400390625, 'learning_rate': 4.531746031746032e-05, 'epoch': 296.07}
{'loss': -4.1673, 'grad_norm': 44.995819091796875, 'learning_rate': 4.527777777777778e-05, 'epoch': 296.25}
{'loss': -4.1567, 'grad_norm': 44.546138763427734, 'learning_rate': 4.523809523809524e-05, 'epoch': 296.43}
{'loss': -4.1604, 'grad_norm': 31.477968215942383, 'learning_rate': 4.51984126984127e-05, 'epoch': 296.61}
{'loss': -4.1604, 'grad_norm': 39.58995056152344, 'learning_rate': 4.515873015873016e-05, 'epoch': 296.79}
{'loss': -4.1646, 'grad_norm': 48.29534912109375, 'learning_rate': 4.511904761904762e-05, 'epoch': 296.96}
{'loss': -4.1763, 'grad_norm': 45.912078857421875, 'learning_rate': 4.507936507936508e-05, 'epoch': 297.14}
{'loss': -4.16, 'grad_norm': 30.17316246032715, 'learning_rate': 4.503968253968254e-05, 'epoch': 297.32}
{'loss': -4.1594, 'grad_norm': 22.049516677856445, 'learning_rate': 4.5e-05, 'epoch': 297.5}
{'loss': -4.1656, 'grad_norm': 50.663490295410156, 'learning_rate': 4.4960317460317464e-05, 'epoch': 297.68}
{'loss': -4.1655, 'grad_norm': 37.33935546875, 'learning_rate': 4.4920634920634924e-05, 'epoch': 297.86}
{'loss': -4.1705, 'grad_norm': 37.02545928955078, 'learning_rate': 4.4880952380952385e-05, 'epoch': 298.04}
{'loss': -4.1735, 'grad_norm': 38.58585739135742, 'learning_rate': 4.4841269841269846e-05, 'epoch': 298.21}
{'loss': -4.159, 'grad_norm': 39.10593032836914, 'learning_rate': 4.4801587301587307e-05, 'epoch': 298.39}
{'loss': -4.1664, 'grad_norm': 32.609188079833984, 'learning_rate': 4.476190476190477e-05, 'epoch': 298.57}
{'loss': -4.1649, 'grad_norm': 40.368431091308594, 'learning_rate': 4.472222222222223e-05, 'epoch': 298.75}
{'loss': -4.1668, 'grad_norm': 39.984710693359375, 'learning_rate': 4.468253968253969e-05, 'epoch': 298.93}
{'loss': -4.1725, 'grad_norm': 38.78278732299805, 'learning_rate': 4.464285714285715e-05, 'epoch': 299.11}
{'loss': -4.1652, 'grad_norm': 62.904930114746094, 'learning_rate': 4.460317460317461e-05, 'epoch': 299.29}
{'loss': -4.1595, 'grad_norm': 36.39070129394531, 'learning_rate': 4.456349206349207e-05, 'epoch': 299.46}
{'loss': -4.1692, 'grad_norm': 31.26679801940918, 'learning_rate': 4.4523809523809525e-05, 'epoch': 299.64}
{'loss': -4.1686, 'grad_norm': 36.83047103881836, 'learning_rate': 4.4484126984126986e-05, 'epoch': 299.82}
{'loss': -4.1682, 'grad_norm': 42.95726013183594, 'learning_rate': 4.4444444444444447e-05, 'epoch': 300.0}
{'loss': -4.1801, 'grad_norm': 52.665035247802734, 'learning_rate': 4.440476190476191e-05, 'epoch': 300.18}
{'loss': -4.1616, 'grad_norm': 48.22146224975586, 'learning_rate': 4.436507936507937e-05, 'epoch': 300.36}
{'loss': -4.1684, 'grad_norm': 45.344547271728516, 'learning_rate': 4.432539682539683e-05, 'epoch': 300.54}
{'loss': -4.1706, 'grad_norm': 28.961135864257812, 'learning_rate': 4.428571428571428e-05, 'epoch': 300.71}
