Starting time: Sun Jul 28 03:46:57 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 22, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x151cef798d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030232_obj_22
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030232_obj_22 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.628, 'grad_norm': 3.65339994430542, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': -3.9751, 'grad_norm': 21.265140533447266, 'learning_rate': 5.112144702842377e-05, 'epoch': 269.95}
{'loss': -3.9812, 'grad_norm': 29.470563888549805, 'learning_rate': 5.108010335917313e-05, 'epoch': 270.14}
{'loss': -3.9762, 'grad_norm': 33.37055206298828, 'learning_rate': 5.103875968992249e-05, 'epoch': 270.33}
{'loss': -3.9658, 'grad_norm': 39.336002349853516, 'learning_rate': 5.099741602067184e-05, 'epoch': 270.51}
{'loss': -3.9723, 'grad_norm': 37.34158706665039, 'learning_rate': 5.095607235142119e-05, 'epoch': 270.7}
{'loss': -3.9716, 'grad_norm': 46.05295944213867, 'learning_rate': 5.091472868217054e-05, 'epoch': 270.88}
{'loss': -3.9605, 'grad_norm': 37.40194320678711, 'learning_rate': 5.0873385012919894e-05, 'epoch': 271.07}
{'loss': -3.9833, 'grad_norm': 31.607219696044922, 'learning_rate': 5.0832041343669255e-05, 'epoch': 271.26}
{'loss': -3.9661, 'grad_norm': 50.53196334838867, 'learning_rate': 5.079069767441861e-05, 'epoch': 271.44}
{'loss': -3.9806, 'grad_norm': 30.436569213867188, 'learning_rate': 5.074935400516796e-05, 'epoch': 271.63}
{'loss': -3.9743, 'grad_norm': 38.19436264038086, 'learning_rate': 5.070801033591731e-05, 'epoch': 271.81}
{'loss': -3.9793, 'grad_norm': 32.66021728515625, 'learning_rate': 5.0666666666666674e-05, 'epoch': 272.0}
{'loss': -3.9857, 'grad_norm': 37.96808624267578, 'learning_rate': 5.062532299741602e-05, 'epoch': 272.19}
{'loss': -3.9706, 'grad_norm': 62.43352508544922, 'learning_rate': 5.0583979328165376e-05, 'epoch': 272.37}
{'loss': -3.9778, 'grad_norm': 45.86076354980469, 'learning_rate': 5.0542635658914724e-05, 'epoch': 272.56}
{'loss': -3.9728, 'grad_norm': 37.16157150268555, 'learning_rate': 5.050129198966409e-05, 'epoch': 272.74}
{'loss': -3.9688, 'grad_norm': 31.369600296020508, 'learning_rate': 5.045994832041344e-05, 'epoch': 272.93}
{'loss': -3.981, 'grad_norm': 58.47731018066406, 'learning_rate': 5.0418604651162795e-05, 'epoch': 273.12}
{'loss': -3.979, 'grad_norm': 44.4425048828125, 'learning_rate': 5.037726098191214e-05, 'epoch': 273.3}
{'loss': -3.9724, 'grad_norm': 33.955787658691406, 'learning_rate': 5.03359173126615e-05, 'epoch': 273.49}
{'loss': -3.9808, 'grad_norm': 30.45051383972168, 'learning_rate': 5.029457364341086e-05, 'epoch': 273.67}
{'loss': -3.9814, 'grad_norm': 35.811527252197266, 'learning_rate': 5.025322997416021e-05, 'epoch': 273.86}
{'loss': -3.9743, 'grad_norm': 38.34320831298828, 'learning_rate': 5.021188630490956e-05, 'epoch': 274.05}
{'loss': -3.9859, 'grad_norm': 45.934303283691406, 'learning_rate': 5.017054263565891e-05, 'epoch': 274.23}
{'loss': -3.975, 'grad_norm': 59.016448974609375, 'learning_rate': 5.012919896640828e-05, 'epoch': 274.42}
{'loss': -3.9838, 'grad_norm': 30.717700958251953, 'learning_rate': 5.0087855297157625e-05, 'epoch': 274.6}
{'loss': -3.9722, 'grad_norm': 48.988765716552734, 'learning_rate': 5.004651162790698e-05, 'epoch': 274.79}
{'loss': -3.98, 'grad_norm': 42.70705032348633, 'learning_rate': 5.000516795865633e-05, 'epoch': 274.98}
{'loss': -3.9872, 'grad_norm': 34.189598083496094, 'learning_rate': 4.996382428940569e-05, 'epoch': 275.16}
{'loss': -3.9782, 'grad_norm': 27.851049423217773, 'learning_rate': 4.9922480620155044e-05, 'epoch': 275.35}
{'loss': -3.9822, 'grad_norm': 24.604188919067383, 'learning_rate': 4.988113695090439e-05, 'epoch': 275.53}
{'loss': -3.9757, 'grad_norm': 46.103118896484375, 'learning_rate': 4.983979328165375e-05, 'epoch': 275.72}
{'loss': -3.9805, 'grad_norm': 41.1750602722168, 'learning_rate': 4.97984496124031e-05, 'epoch': 275.91}
{'loss': -3.9826, 'grad_norm': 31.85532569885254, 'learning_rate': 4.9757105943152456e-05, 'epoch': 276.09}
{'loss': -3.987, 'grad_norm': 37.20221710205078, 'learning_rate': 4.971576227390181e-05, 'epoch': 276.28}
{'loss': -3.9765, 'grad_norm': 35.83126449584961, 'learning_rate': 4.9674418604651165e-05, 'epoch': 276.47}
{'loss': -3.9849, 'grad_norm': 25.786088943481445, 'learning_rate': 4.963307493540052e-05, 'epoch': 276.65}
{'loss': -3.9824, 'grad_norm': 44.33510971069336, 'learning_rate': 4.9591731266149874e-05, 'epoch': 276.84}
{'loss': -3.9865, 'grad_norm': 30.71337127685547, 'learning_rate': 4.955038759689923e-05, 'epoch': 277.02}
{'loss': -3.9916, 'grad_norm': 34.02312088012695, 'learning_rate': 4.950904392764858e-05, 'epoch': 277.21}
{'loss': -3.98, 'grad_norm': 34.79277038574219, 'learning_rate': 4.946770025839794e-05, 'epoch': 277.4}
{'loss': -3.9872, 'grad_norm': 43.182830810546875, 'learning_rate': 4.9426356589147286e-05, 'epoch': 277.58}
{'loss': -3.9823, 'grad_norm': 29.60116958618164, 'learning_rate': 4.938501291989665e-05, 'epoch': 277.77}
{'loss': -3.9895, 'grad_norm': 30.297218322753906, 'learning_rate': 4.9343669250645996e-05, 'epoch': 277.95}
{'loss': -3.9938, 'grad_norm': 22.3760929107666, 'learning_rate': 4.930232558139535e-05, 'epoch': 278.14}
{'loss': -3.985, 'grad_norm': 50.6754264831543, 'learning_rate': 4.9260981912144705e-05, 'epoch': 278.33}
{'loss': -3.9821, 'grad_norm': 26.833162307739258, 'learning_rate': 4.921963824289406e-05, 'epoch': 278.51}
{'loss': -3.9875, 'grad_norm': 27.53969383239746, 'learning_rate': 4.9178294573643414e-05, 'epoch': 278.7}
{'loss': -3.9902, 'grad_norm': 49.354881286621094, 'learning_rate': 4.913695090439276e-05, 'epoch': 278.88}
{'loss': -3.9832, 'grad_norm': 38.37424087524414, 'learning_rate': 4.9095607235142123e-05, 'epoch': 279.07}
{'loss': -3.9898, 'grad_norm': 44.60797882080078, 'learning_rate': 4.905426356589147e-05, 'epoch': 279.26}
{'loss': -3.9785, 'grad_norm': 27.647167205810547, 'learning_rate': 4.901291989664083e-05, 'epoch': 279.44}
{'loss': -3.9884, 'grad_norm': 58.076988220214844, 'learning_rate': 4.897157622739018e-05, 'epoch': 279.63}
{'loss': -3.9837, 'grad_norm': 19.069591522216797, 'learning_rate': 4.8930232558139535e-05, 'epoch': 279.81}
{'loss': -3.9836, 'grad_norm': 42.7658576965332, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -3.993, 'grad_norm': 27.765037536621094, 'learning_rate': 4.8847545219638245e-05, 'epoch': 280.19}
{'loss': -3.9878, 'grad_norm': 28.821199417114258, 'learning_rate': 4.88062015503876e-05, 'epoch': 280.37}
{'loss': -3.9893, 'grad_norm': 38.828731536865234, 'learning_rate': 4.8764857881136954e-05, 'epoch': 280.56}
{'loss': -3.9847, 'grad_norm': 35.1357536315918, 'learning_rate': 4.872351421188631e-05, 'epoch': 280.74}
{'loss': -3.9888, 'grad_norm': 46.236968994140625, 'learning_rate': 4.868217054263566e-05, 'epoch': 280.93}
{'loss': -3.9939, 'grad_norm': 37.8841438293457, 'learning_rate': 4.864082687338502e-05, 'epoch': 281.12}
{'loss': -3.9972, 'grad_norm': 38.170902252197266, 'learning_rate': 4.859948320413437e-05, 'epoch': 281.3}
{'loss': -3.9849, 'grad_norm': 21.409597396850586, 'learning_rate': 4.855813953488372e-05, 'epoch': 281.49}
{'loss': -3.9893, 'grad_norm': 32.6124382019043, 'learning_rate': 4.8516795865633075e-05, 'epoch': 281.67}
{'loss': -3.9899, 'grad_norm': 36.59158706665039, 'learning_rate': 4.847545219638243e-05, 'epoch': 281.86}
{'loss': -3.9827, 'grad_norm': 49.19287109375, 'learning_rate': 4.8434108527131784e-05, 'epoch': 282.05}
{'loss': -3.9905, 'grad_norm': 35.30220031738281, 'learning_rate': 4.839276485788114e-05, 'epoch': 282.23}
{'loss': -3.9856, 'grad_norm': 32.6898307800293, 'learning_rate': 4.8351421188630494e-05, 'epoch': 282.42}
{'loss': -3.9888, 'grad_norm': 52.829750061035156, 'learning_rate': 4.831007751937985e-05, 'epoch': 282.6}
{'loss': -3.9889, 'grad_norm': 22.605045318603516, 'learning_rate': 4.82687338501292e-05, 'epoch': 282.79}
{'loss': -3.99, 'grad_norm': 39.459129333496094, 'learning_rate': 4.822739018087856e-05, 'epoch': 282.98}
{'loss': -4.0015, 'grad_norm': 26.25482940673828, 'learning_rate': 4.8186046511627905e-05, 'epoch': 283.16}
{'loss': -3.99, 'grad_norm': 34.511207580566406, 'learning_rate': 4.814470284237727e-05, 'epoch': 283.35}
{'loss': -3.9923, 'grad_norm': 38.03047180175781, 'learning_rate': 4.8103359173126615e-05, 'epoch': 283.53}
{'loss': -3.9871, 'grad_norm': 39.79648208618164, 'learning_rate': 4.8062015503875976e-05, 'epoch': 283.72}
{'loss': -3.9964, 'grad_norm': 25.073101043701172, 'learning_rate': 4.8020671834625324e-05, 'epoch': 283.91}
{'loss': -3.9954, 'grad_norm': 29.498872756958008, 'learning_rate': 4.797932816537468e-05, 'epoch': 284.09}
{'loss': -3.9976, 'grad_norm': 26.30043601989746, 'learning_rate': 4.793798449612403e-05, 'epoch': 284.28}
{'loss': -3.9891, 'grad_norm': 25.19845962524414, 'learning_rate': 4.789664082687339e-05, 'epoch': 284.47}
{'loss': -3.9985, 'grad_norm': 41.283302307128906, 'learning_rate': 4.785529715762274e-05, 'epoch': 284.65}
{'loss': -3.9958, 'grad_norm': 65.51277160644531, 'learning_rate': 4.781395348837209e-05, 'epoch': 284.84}
{'loss': -3.9919, 'grad_norm': 58.856990814208984, 'learning_rate': 4.777260981912145e-05, 'epoch': 285.02}
{'loss': -4.0064, 'grad_norm': 34.06358337402344, 'learning_rate': 4.77312661498708e-05, 'epoch': 285.21}
{'loss': -3.977, 'grad_norm': 35.81658935546875, 'learning_rate': 4.768992248062016e-05, 'epoch': 285.4}
{'loss': -3.987, 'grad_norm': 34.27346420288086, 'learning_rate': 4.764857881136951e-05, 'epoch': 285.58}
{'loss': -3.9958, 'grad_norm': 31.430517196655273, 'learning_rate': 4.7607235142118864e-05, 'epoch': 285.77}
{'loss': -3.9988, 'grad_norm': 37.20093536376953, 'learning_rate': 4.756589147286822e-05, 'epoch': 285.95}
{'loss': -4.0059, 'grad_norm': 20.431222915649414, 'learning_rate': 4.752454780361757e-05, 'epoch': 286.14}
{'loss': -3.998, 'grad_norm': 57.83194351196289, 'learning_rate': 4.748320413436693e-05, 'epoch': 286.33}
{'loss': -3.9927, 'grad_norm': 50.987266540527344, 'learning_rate': 4.744186046511628e-05, 'epoch': 286.51}
{'loss': -3.9983, 'grad_norm': 37.90291213989258, 'learning_rate': 4.740051679586564e-05, 'epoch': 286.7}
{'loss': -4.0031, 'grad_norm': 42.37770080566406, 'learning_rate': 4.735917312661499e-05, 'epoch': 286.88}
{'loss': -3.9998, 'grad_norm': 42.275352478027344, 'learning_rate': 4.7317829457364346e-05, 'epoch': 287.07}
{'loss': -4.0087, 'grad_norm': 30.249889373779297, 'learning_rate': 4.7276485788113694e-05, 'epoch': 287.26}
{'loss': -3.9889, 'grad_norm': 31.596454620361328, 'learning_rate': 4.723514211886305e-05, 'epoch': 287.44}
{'loss': -4.006, 'grad_norm': 34.07667922973633, 'learning_rate': 4.71937984496124e-05, 'epoch': 287.63}
{'loss': -4.0002, 'grad_norm': 46.41178512573242, 'learning_rate': 4.715245478036176e-05, 'epoch': 287.81}
{'loss': -4.0034, 'grad_norm': 43.28284454345703, 'learning_rate': 4.711111111111111e-05, 'epoch': 288.0}
{'loss': -4.0062, 'grad_norm': 53.80818557739258, 'learning_rate': 4.706976744186047e-05, 'epoch': 288.19}
{'loss': -3.9992, 'grad_norm': 51.076847076416016, 'learning_rate': 4.702842377260982e-05, 'epoch': 288.37}
{'loss': -4.0022, 'grad_norm': 34.21014404296875, 'learning_rate': 4.6987080103359176e-05, 'epoch': 288.56}
{'loss': -3.9959, 'grad_norm': 52.87335205078125, 'learning_rate': 4.694573643410853e-05, 'epoch': 288.74}
{'loss': -4.002, 'grad_norm': 27.44769287109375, 'learning_rate': 4.6904392764857886e-05, 'epoch': 288.93}
{'loss': -4.0086, 'grad_norm': 32.95452117919922, 'learning_rate': 4.6863049095607234e-05, 'epoch': 289.12}
{'loss': -4.0047, 'grad_norm': 20.878787994384766, 'learning_rate': 4.6821705426356595e-05, 'epoch': 289.3}
{'loss': -3.9985, 'grad_norm': 31.159465789794922, 'learning_rate': 4.678036175710594e-05, 'epoch': 289.49}
{'loss': -4.0054, 'grad_norm': 54.314109802246094, 'learning_rate': 4.6739018087855304e-05, 'epoch': 289.67}
{'loss': -4.0044, 'grad_norm': 56.90802001953125, 'learning_rate': 4.669767441860465e-05, 'epoch': 289.86}
{'loss': -4.0075, 'grad_norm': 38.67726516723633, 'learning_rate': 4.665633074935401e-05, 'epoch': 290.05}
{'loss': -4.0068, 'grad_norm': 39.57126998901367, 'learning_rate': 4.661498708010336e-05, 'epoch': 290.23}
{'loss': -4.0001, 'grad_norm': 42.35078048706055, 'learning_rate': 4.6573643410852716e-05, 'epoch': 290.42}
{'loss': -4.0087, 'grad_norm': 37.096229553222656, 'learning_rate': 4.653229974160207e-05, 'epoch': 290.6}
{'loss': -4.0025, 'grad_norm': 50.503700256347656, 'learning_rate': 4.649095607235142e-05, 'epoch': 290.79}
{'loss': -4.0029, 'grad_norm': 40.7755126953125, 'learning_rate': 4.644961240310078e-05, 'epoch': 290.98}
{'loss': -4.0096, 'grad_norm': 41.84169387817383, 'learning_rate': 4.640826873385013e-05, 'epoch': 291.16}
{'loss': -4.0029, 'grad_norm': 46.95684051513672, 'learning_rate': 4.636692506459949e-05, 'epoch': 291.35}
{'loss': -4.0046, 'grad_norm': 32.1544075012207, 'learning_rate': 4.632558139534884e-05, 'epoch': 291.53}
{'loss': -4.004, 'grad_norm': 56.7283821105957, 'learning_rate': 4.628423772609819e-05, 'epoch': 291.72}
{'loss': -4.0057, 'grad_norm': 25.61016273498535, 'learning_rate': 4.6242894056847547e-05, 'epoch': 291.91}
{'loss': -4.0026, 'grad_norm': 37.735836029052734, 'learning_rate': 4.62015503875969e-05, 'epoch': 292.09}
{'loss': -4.0096, 'grad_norm': 40.41504669189453, 'learning_rate': 4.6160206718346256e-05, 'epoch': 292.28}
{'loss': -4.0004, 'grad_norm': 31.28564453125, 'learning_rate': 4.611886304909561e-05, 'epoch': 292.47}
{'loss': -4.0117, 'grad_norm': 26.697172164916992, 'learning_rate': 4.6077519379844965e-05, 'epoch': 292.65}
{'loss': -4.0052, 'grad_norm': 45.10458755493164, 'learning_rate': 4.603617571059431e-05, 'epoch': 292.84}
{'loss': -4.0105, 'grad_norm': 28.666290283203125, 'learning_rate': 4.5994832041343674e-05, 'epoch': 293.02}
{'loss': -4.0159, 'grad_norm': 15.152549743652344, 'learning_rate': 4.595348837209302e-05, 'epoch': 293.21}
{'loss': -4.0058, 'grad_norm': 36.91617965698242, 'learning_rate': 4.591214470284238e-05, 'epoch': 293.4}
{'loss': -4.0143, 'grad_norm': 33.46949005126953, 'learning_rate': 4.587080103359173e-05, 'epoch': 293.58}
{'loss': -4.0084, 'grad_norm': 31.024520874023438, 'learning_rate': 4.5829457364341086e-05, 'epoch': 293.77}
{'loss': -4.0089, 'grad_norm': 41.74207305908203, 'learning_rate': 4.578811369509044e-05, 'epoch': 293.95}
{'loss': -4.0191, 'grad_norm': 23.69396209716797, 'learning_rate': 4.5746770025839796e-05, 'epoch': 294.14}
{'loss': -4.0135, 'grad_norm': 40.89810562133789, 'learning_rate': 4.570542635658915e-05, 'epoch': 294.33}
{'loss': -4.0061, 'grad_norm': 34.29682922363281, 'learning_rate': 4.5664082687338505e-05, 'epoch': 294.51}
{'loss': -4.0118, 'grad_norm': 31.673542022705078, 'learning_rate': 4.562273901808786e-05, 'epoch': 294.7}
{'loss': -4.0177, 'grad_norm': 32.31615447998047, 'learning_rate': 4.5581395348837214e-05, 'epoch': 294.88}
{'loss': -4.0084, 'grad_norm': 34.17961502075195, 'learning_rate': 4.554005167958656e-05, 'epoch': 295.07}
{'loss': -4.0139, 'grad_norm': 41.10597610473633, 'learning_rate': 4.5498708010335923e-05, 'epoch': 295.26}
{'loss': -4.0046, 'grad_norm': 34.97624969482422, 'learning_rate': 4.545736434108527e-05, 'epoch': 295.44}
{'loss': -4.0182, 'grad_norm': 25.888748168945312, 'learning_rate': 4.5416020671834626e-05, 'epoch': 295.63}
{'loss': -4.0138, 'grad_norm': 35.07963943481445, 'learning_rate': 4.537467700258398e-05, 'epoch': 295.81}
{'loss': -4.0128, 'grad_norm': 27.596336364746094, 'learning_rate': 4.5333333333333335e-05, 'epoch': 296.0}
{'loss': -4.0213, 'grad_norm': 48.385154724121094, 'learning_rate': 4.529198966408269e-05, 'epoch': 296.19}
{'loss': -4.0092, 'grad_norm': 37.92177963256836, 'learning_rate': 4.5250645994832045e-05, 'epoch': 296.37}
{'loss': -4.0133, 'grad_norm': 41.16158676147461, 'learning_rate': 4.52093023255814e-05, 'epoch': 296.56}
{'loss': -4.0114, 'grad_norm': 27.370222091674805, 'learning_rate': 4.516795865633075e-05, 'epoch': 296.74}
{'loss': -4.0165, 'grad_norm': 36.061248779296875, 'learning_rate': 4.512661498708011e-05, 'epoch': 296.93}
{'loss': -4.0137, 'grad_norm': 30.071496963500977, 'learning_rate': 4.5085271317829456e-05, 'epoch': 297.12}
{'loss': -4.0147, 'grad_norm': 39.16840362548828, 'learning_rate': 4.504392764857882e-05, 'epoch': 297.3}
{'loss': -4.0022, 'grad_norm': 27.708740234375, 'learning_rate': 4.5002583979328166e-05, 'epoch': 297.49}
{'loss': -4.016, 'grad_norm': 29.46194839477539, 'learning_rate': 4.496124031007753e-05, 'epoch': 297.67}
{'loss': -4.0196, 'grad_norm': 28.81351089477539, 'learning_rate': 4.4919896640826875e-05, 'epoch': 297.86}
{'loss': -4.0151, 'grad_norm': 41.38456344604492, 'learning_rate': 4.487855297157623e-05, 'epoch': 298.05}
{'loss': -4.0243, 'grad_norm': 49.79067611694336, 'learning_rate': 4.4837209302325584e-05, 'epoch': 298.23}
{'loss': -4.0137, 'grad_norm': 35.92905044555664, 'learning_rate': 4.479586563307493e-05, 'epoch': 298.42}
{'loss': -4.0216, 'grad_norm': 33.51380920410156, 'learning_rate': 4.4754521963824294e-05, 'epoch': 298.6}
{'loss': -4.0135, 'grad_norm': 24.149961471557617, 'learning_rate': 4.471317829457364e-05, 'epoch': 298.79}
{'loss': -4.0158, 'grad_norm': 34.160789489746094, 'learning_rate': 4.4671834625323e-05, 'epoch': 298.98}
{'loss': -4.0223, 'grad_norm': 36.667625427246094, 'learning_rate': 4.463049095607235e-05, 'epoch': 299.16}
{'loss': -4.0149, 'grad_norm': 32.37998580932617, 'learning_rate': 4.4589147286821705e-05, 'epoch': 299.35}
{'loss': -4.0171, 'grad_norm': 36.30009460449219, 'learning_rate': 4.454780361757106e-05, 'epoch': 299.53}
{'loss': -4.018, 'grad_norm': 36.130977630615234, 'learning_rate': 4.4506459948320415e-05, 'epoch': 299.72}
{'loss': -4.0185, 'grad_norm': 31.3294620513916, 'learning_rate': 4.446511627906977e-05, 'epoch': 299.91}
{'loss': -4.0149, 'grad_norm': 55.879425048828125, 'learning_rate': 4.4423772609819124e-05, 'epoch': 300.09}
{'loss': -4.0196, 'grad_norm': 34.41459274291992, 'learning_rate': 4.438242894056848e-05, 'epoch': 300.28}
{'loss': -4.0107, 'grad_norm': 34.19968032836914, 'learning_rate': 4.434108527131783e-05, 'epoch': 300.47}
{'loss': -4.0254, 'grad_norm': 37.39752197265625, 'learning_rate': 4.429974160206719e-05, 'epoch': 300.65}
{'loss': -4.0165, 'grad_norm': 47.7383918762207, 'learning_rate': 4.425839793281654e-05, 'epoch': 300.84}
{'loss': -4.0176, 'grad_norm': 41.14063262939453, 'learning_rate': 4.421705426356589e-05, 'epoch': 301.02}
{'loss': -4.0245, 'grad_norm': 33.764163970947266, 'learning_rate': 4.4175710594315245e-05, 'epoch': 301.21}
{'loss': -4.0159, 'grad_norm': 28.334583282470703, 'learning_rate': 4.41343669250646e-05, 'epoch': 301.4}
{'loss': -4.0224, 'grad_norm': 41.92973327636719, 'learning_rate': 4.4093023255813954e-05, 'epoch': 301.58}
{'loss': -4.0205, 'grad_norm': 32.49359130859375, 'learning_rate': 4.405167958656331e-05, 'epoch': 301.77}
{'loss': -4.0238, 'grad_norm': 29.466585159301758, 'learning_rate': 4.4010335917312664e-05, 'epoch': 301.95}
{'loss': -4.0313, 'grad_norm': 24.277496337890625, 'learning_rate': 4.396899224806202e-05, 'epoch': 302.14}
{'loss': -4.0198, 'grad_norm': 31.42548370361328, 'learning_rate': 4.392764857881137e-05, 'epoch': 302.33}
{'loss': -4.0185, 'grad_norm': 28.83220672607422, 'learning_rate': 4.388630490956073e-05, 'epoch': 302.51}
{'loss': -4.0241, 'grad_norm': 37.45020294189453, 'learning_rate': 4.3844961240310075e-05, 'epoch': 302.7}
{'loss': -4.0258, 'grad_norm': 26.08657455444336, 'learning_rate': 4.380361757105944e-05, 'epoch': 302.88}
{'loss': -4.0227, 'grad_norm': 57.439205169677734, 'learning_rate': 4.3762273901808785e-05, 'epoch': 303.07}
{'loss': -4.0276, 'grad_norm': 29.360790252685547, 'learning_rate': 4.3720930232558146e-05, 'epoch': 303.26}
{'loss': -4.0171, 'grad_norm': 22.85414695739746, 'learning_rate': 4.3679586563307494e-05, 'epoch': 303.44}
{'loss': -4.0219, 'grad_norm': 45.83675003051758, 'learning_rate': 4.3638242894056855e-05, 'epoch': 303.63}
{'loss': -4.0223, 'grad_norm': 44.2981071472168, 'learning_rate': 4.35968992248062e-05, 'epoch': 303.81}
{'loss': -4.026, 'grad_norm': 34.11134719848633, 'learning_rate': 4.355555555555556e-05, 'epoch': 304.0}
{'loss': -4.0319, 'grad_norm': 28.451807022094727, 'learning_rate': 4.351421188630491e-05, 'epoch': 304.19}
{'loss': -4.0218, 'grad_norm': 42.33856201171875, 'learning_rate': 4.347286821705426e-05, 'epoch': 304.37}
{'loss': -4.0283, 'grad_norm': 30.128385543823242, 'learning_rate': 4.343152454780362e-05, 'epoch': 304.56}
{'loss': -4.023, 'grad_norm': 36.58634567260742, 'learning_rate': 4.339018087855297e-05, 'epoch': 304.74}
{'loss': -4.027, 'grad_norm': 35.14344787597656, 'learning_rate': 4.334883720930233e-05, 'epoch': 304.93}
{'loss': -4.0301, 'grad_norm': 30.184484481811523, 'learning_rate': 4.330749354005168e-05, 'epoch': 305.12}
{'loss': -4.0275, 'grad_norm': 40.684295654296875, 'learning_rate': 4.326614987080104e-05, 'epoch': 305.3}
{'loss': -4.0173, 'grad_norm': 34.709373474121094, 'learning_rate': 4.322480620155039e-05, 'epoch': 305.49}
{'loss': -4.0252, 'grad_norm': 34.969913482666016, 'learning_rate': 4.318346253229974e-05, 'epoch': 305.67}
{'loss': -4.0271, 'grad_norm': 29.368974685668945, 'learning_rate': 4.31421188630491e-05, 'epoch': 305.86}
{'loss': -4.0285, 'grad_norm': 30.294462203979492, 'learning_rate': 4.310077519379845e-05, 'epoch': 306.05}
{'loss': -4.0351, 'grad_norm': 24.64594841003418, 'learning_rate': 4.305943152454781e-05, 'epoch': 306.23}
{'loss': -4.0252, 'grad_norm': 27.87354850769043, 'learning_rate': 4.301808785529716e-05, 'epoch': 306.42}
{'loss': -4.0359, 'grad_norm': 38.00238037109375, 'learning_rate': 4.2976744186046516e-05, 'epoch': 306.6}
{'loss': -4.0235, 'grad_norm': 50.841854095458984, 'learning_rate': 4.2935400516795864e-05, 'epoch': 306.79}
{'loss': -4.0306, 'grad_norm': 39.36021041870117, 'learning_rate': 4.289405684754522e-05, 'epoch': 306.98}
{'loss': -4.0339, 'grad_norm': 39.59724426269531, 'learning_rate': 4.285271317829457e-05, 'epoch': 307.16}
{'loss': -4.0299, 'grad_norm': 30.025245666503906, 'learning_rate': 4.281136950904393e-05, 'epoch': 307.35}
{'loss': -4.0272, 'grad_norm': 20.865131378173828, 'learning_rate': 4.277002583979328e-05, 'epoch': 307.53}
{'loss': -4.0246, 'grad_norm': 32.36954879760742, 'learning_rate': 4.272868217054264e-05, 'epoch': 307.72}
{'loss': -4.0283, 'grad_norm': 36.56074905395508, 'learning_rate': 4.268733850129199e-05, 'epoch': 307.91}
{'loss': -4.0365, 'grad_norm': 40.286888122558594, 'learning_rate': 4.2645994832041347e-05, 'epoch': 308.09}
{'loss': -4.0353, 'grad_norm': 24.859411239624023, 'learning_rate': 4.26046511627907e-05, 'epoch': 308.28}
{'loss': -4.0184, 'grad_norm': 29.543989181518555, 'learning_rate': 4.2563307493540056e-05, 'epoch': 308.47}
{'loss': -4.0345, 'grad_norm': 31.943199157714844, 'learning_rate': 4.2521963824289404e-05, 'epoch': 308.65}
{'loss': -4.0328, 'grad_norm': 35.669708251953125, 'learning_rate': 4.2480620155038765e-05, 'epoch': 308.84}
{'loss': -4.0348, 'grad_norm': 37.6884765625, 'learning_rate': 4.243927648578811e-05, 'epoch': 309.02}
{'loss': -4.0403, 'grad_norm': 39.21018981933594, 'learning_rate': 4.2397932816537474e-05, 'epoch': 309.21}
{'loss': -4.0302, 'grad_norm': 34.413150787353516, 'learning_rate': 4.235658914728682e-05, 'epoch': 309.4}
{'loss': -4.0399, 'grad_norm': 36.41364669799805, 'learning_rate': 4.231524547803618e-05, 'epoch': 309.58}
{'loss': -4.0299, 'grad_norm': 25.878599166870117, 'learning_rate': 4.227390180878553e-05, 'epoch': 309.77}
{'loss': -4.0391, 'grad_norm': 33.453548431396484, 'learning_rate': 4.2232558139534886e-05, 'epoch': 309.95}
{'loss': -4.0399, 'grad_norm': 46.79132843017578, 'learning_rate': 4.219121447028424e-05, 'epoch': 310.14}
