Starting time: Sun Jul 28 03:46:48 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 20, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f12d4f4d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_20
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_20 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5871, 'grad_norm': 3.9433932304382324, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -3.995, 'grad_norm': 39.30524826049805, 'learning_rate': 6.150793650793651e-05, 'epoch': 223.21}
{'loss': -3.9942, 'grad_norm': 31.757495880126953, 'learning_rate': 6.146825396825398e-05, 'epoch': 223.39}
{'loss': -4.0014, 'grad_norm': 53.18193817138672, 'learning_rate': 6.142857142857143e-05, 'epoch': 223.57}
{'loss': -3.9951, 'grad_norm': 39.80772399902344, 'learning_rate': 6.13888888888889e-05, 'epoch': 223.75}
{'loss': -4.0067, 'grad_norm': 41.996360778808594, 'learning_rate': 6.134920634920636e-05, 'epoch': 223.93}
{'loss': -4.0014, 'grad_norm': 39.6495246887207, 'learning_rate': 6.130952380952381e-05, 'epoch': 224.11}
{'loss': -3.9959, 'grad_norm': 39.49224090576172, 'learning_rate': 6.126984126984128e-05, 'epoch': 224.29}
{'loss': -3.9974, 'grad_norm': 53.811737060546875, 'learning_rate': 6.123015873015873e-05, 'epoch': 224.46}
{'loss': -4.0023, 'grad_norm': 44.433692932128906, 'learning_rate': 6.11904761904762e-05, 'epoch': 224.64}
{'loss': -4.0037, 'grad_norm': 26.910423278808594, 'learning_rate': 6.115079365079365e-05, 'epoch': 224.82}
{'loss': -4.0098, 'grad_norm': 40.87857437133789, 'learning_rate': 6.111111111111112e-05, 'epoch': 225.0}
{'loss': -3.9971, 'grad_norm': 39.37605667114258, 'learning_rate': 6.107142857142857e-05, 'epoch': 225.18}
{'loss': -4.0002, 'grad_norm': 32.117462158203125, 'learning_rate': 6.103174603174604e-05, 'epoch': 225.36}
{'loss': -4.0094, 'grad_norm': 42.247806549072266, 'learning_rate': 6.09920634920635e-05, 'epoch': 225.54}
{'loss': -4.0081, 'grad_norm': 31.449853897094727, 'learning_rate': 6.0952380952380964e-05, 'epoch': 225.71}
{'loss': -4.009, 'grad_norm': 32.829345703125, 'learning_rate': 6.091269841269841e-05, 'epoch': 225.89}
{'loss': -4.0067, 'grad_norm': 50.63227081298828, 'learning_rate': 6.087301587301587e-05, 'epoch': 226.07}
{'loss': -4.0012, 'grad_norm': 40.422977447509766, 'learning_rate': 6.083333333333333e-05, 'epoch': 226.25}
{'loss': -4.0057, 'grad_norm': 26.676923751831055, 'learning_rate': 6.079365079365079e-05, 'epoch': 226.43}
{'loss': -4.0101, 'grad_norm': 51.07212829589844, 'learning_rate': 6.0753968253968254e-05, 'epoch': 226.61}
{'loss': -3.9997, 'grad_norm': 52.5926628112793, 'learning_rate': 6.0714285714285715e-05, 'epoch': 226.79}
{'loss': -4.0076, 'grad_norm': 46.8346061706543, 'learning_rate': 6.0674603174603176e-05, 'epoch': 226.96}
{'loss': -4.0061, 'grad_norm': 53.678470611572266, 'learning_rate': 6.0634920634920636e-05, 'epoch': 227.14}
{'loss': -3.9986, 'grad_norm': 49.12922286987305, 'learning_rate': 6.05952380952381e-05, 'epoch': 227.32}
{'loss': -4.0055, 'grad_norm': 45.77573776245117, 'learning_rate': 6.055555555555555e-05, 'epoch': 227.5}
{'loss': -4.0093, 'grad_norm': 44.36330032348633, 'learning_rate': 6.051587301587301e-05, 'epoch': 227.68}
{'loss': -4.0126, 'grad_norm': 28.544301986694336, 'learning_rate': 6.047619047619047e-05, 'epoch': 227.86}
{'loss': -4.0165, 'grad_norm': 39.16856384277344, 'learning_rate': 6.043650793650793e-05, 'epoch': 228.04}
{'loss': -4.007, 'grad_norm': 41.7557373046875, 'learning_rate': 6.0396825396825394e-05, 'epoch': 228.21}
{'loss': -3.9992, 'grad_norm': 52.4115104675293, 'learning_rate': 6.0357142857142855e-05, 'epoch': 228.39}
{'loss': -4.0062, 'grad_norm': 43.86164093017578, 'learning_rate': 6.0317460317460316e-05, 'epoch': 228.57}
{'loss': -4.0038, 'grad_norm': 38.6055793762207, 'learning_rate': 6.0277777777777776e-05, 'epoch': 228.75}
{'loss': -4.01, 'grad_norm': 47.55941390991211, 'learning_rate': 6.023809523809524e-05, 'epoch': 228.93}
{'loss': -4.0098, 'grad_norm': 46.374027252197266, 'learning_rate': 6.01984126984127e-05, 'epoch': 229.11}
{'loss': -4.0068, 'grad_norm': 44.34418869018555, 'learning_rate': 6.015873015873016e-05, 'epoch': 229.29}
{'loss': -4.0104, 'grad_norm': 46.925559997558594, 'learning_rate': 6.011904761904762e-05, 'epoch': 229.46}
{'loss': -4.017, 'grad_norm': 38.56879425048828, 'learning_rate': 6.007936507936508e-05, 'epoch': 229.64}
{'loss': -4.0141, 'grad_norm': 49.86589431762695, 'learning_rate': 6.003968253968254e-05, 'epoch': 229.82}
{'loss': -4.0165, 'grad_norm': 44.11006164550781, 'learning_rate': 6e-05, 'epoch': 230.0}
{'loss': -4.0069, 'grad_norm': 30.33837127685547, 'learning_rate': 5.996031746031746e-05, 'epoch': 230.18}
{'loss': -4.0092, 'grad_norm': 38.71939468383789, 'learning_rate': 5.992063492063492e-05, 'epoch': 230.36}
{'loss': -4.0143, 'grad_norm': 40.56911849975586, 'learning_rate': 5.9880952380952384e-05, 'epoch': 230.54}
{'loss': -4.0127, 'grad_norm': 49.58879089355469, 'learning_rate': 5.9841269841269845e-05, 'epoch': 230.71}
{'loss': -4.0115, 'grad_norm': 32.940345764160156, 'learning_rate': 5.9801587301587305e-05, 'epoch': 230.89}
{'loss': -4.0097, 'grad_norm': 44.27572250366211, 'learning_rate': 5.9761904761904766e-05, 'epoch': 231.07}
{'loss': -4.0076, 'grad_norm': 50.803524017333984, 'learning_rate': 5.972222222222223e-05, 'epoch': 231.25}
{'loss': -4.009, 'grad_norm': 31.150278091430664, 'learning_rate': 5.968253968253969e-05, 'epoch': 231.43}
{'loss': -4.0182, 'grad_norm': 35.6583251953125, 'learning_rate': 5.964285714285714e-05, 'epoch': 231.61}
{'loss': -4.0175, 'grad_norm': 33.469482421875, 'learning_rate': 5.96031746031746e-05, 'epoch': 231.79}
{'loss': -4.0171, 'grad_norm': 44.366024017333984, 'learning_rate': 5.956349206349206e-05, 'epoch': 231.96}
{'loss': -4.0166, 'grad_norm': 43.32522964477539, 'learning_rate': 5.9523809523809524e-05, 'epoch': 232.14}
{'loss': -4.0064, 'grad_norm': 23.336999893188477, 'learning_rate': 5.9484126984126985e-05, 'epoch': 232.32}
{'loss': -4.0126, 'grad_norm': 25.842330932617188, 'learning_rate': 5.9444444444444445e-05, 'epoch': 232.5}
{'loss': -4.019, 'grad_norm': 32.562503814697266, 'learning_rate': 5.9404761904761906e-05, 'epoch': 232.68}
{'loss': -4.0128, 'grad_norm': 35.12371063232422, 'learning_rate': 5.936507936507937e-05, 'epoch': 232.86}
{'loss': -4.0192, 'grad_norm': 29.47713851928711, 'learning_rate': 5.932539682539683e-05, 'epoch': 233.04}
{'loss': -4.0128, 'grad_norm': 37.30816650390625, 'learning_rate': 5.928571428571429e-05, 'epoch': 233.21}
{'loss': -4.0115, 'grad_norm': 28.59161376953125, 'learning_rate': 5.924603174603175e-05, 'epoch': 233.39}
{'loss': -4.0188, 'grad_norm': 37.32126998901367, 'learning_rate': 5.920634920634921e-05, 'epoch': 233.57}
{'loss': -4.0153, 'grad_norm': 30.72688102722168, 'learning_rate': 5.916666666666667e-05, 'epoch': 233.75}
{'loss': -4.0196, 'grad_norm': 29.587451934814453, 'learning_rate': 5.912698412698413e-05, 'epoch': 233.93}
{'loss': -4.0193, 'grad_norm': 39.384761810302734, 'learning_rate': 5.908730158730159e-05, 'epoch': 234.11}
{'loss': -4.0157, 'grad_norm': 35.78925704956055, 'learning_rate': 5.904761904761905e-05, 'epoch': 234.29}
{'loss': -4.0229, 'grad_norm': 33.29737854003906, 'learning_rate': 5.9007936507936514e-05, 'epoch': 234.46}
{'loss': -4.01, 'grad_norm': 52.435760498046875, 'learning_rate': 5.8968253968253974e-05, 'epoch': 234.64}
{'loss': -4.0143, 'grad_norm': 41.132476806640625, 'learning_rate': 5.8928571428571435e-05, 'epoch': 234.82}
{'loss': -4.0191, 'grad_norm': 41.65195083618164, 'learning_rate': 5.8888888888888896e-05, 'epoch': 235.0}
{'loss': -4.0185, 'grad_norm': 36.690696716308594, 'learning_rate': 5.8849206349206357e-05, 'epoch': 235.18}
{'loss': -4.0216, 'grad_norm': 59.72359085083008, 'learning_rate': 5.880952380952382e-05, 'epoch': 235.36}
{'loss': -4.0227, 'grad_norm': 35.48656463623047, 'learning_rate': 5.876984126984128e-05, 'epoch': 235.54}
{'loss': -4.0155, 'grad_norm': 29.278894424438477, 'learning_rate': 5.873015873015873e-05, 'epoch': 235.71}
{'loss': -4.0207, 'grad_norm': 34.08003616333008, 'learning_rate': 5.869047619047619e-05, 'epoch': 235.89}
{'loss': -4.0218, 'grad_norm': 45.62537384033203, 'learning_rate': 5.8650793650793654e-05, 'epoch': 236.07}
{'loss': -4.0159, 'grad_norm': 31.150447845458984, 'learning_rate': 5.8611111111111114e-05, 'epoch': 236.25}
{'loss': -4.0227, 'grad_norm': 40.29996871948242, 'learning_rate': 5.8571428571428575e-05, 'epoch': 236.43}
{'loss': -4.0256, 'grad_norm': 37.39973068237305, 'learning_rate': 5.8531746031746036e-05, 'epoch': 236.61}
{'loss': -4.0175, 'grad_norm': 43.54560852050781, 'learning_rate': 5.8492063492063497e-05, 'epoch': 236.79}
{'loss': -4.0231, 'grad_norm': 24.94919204711914, 'learning_rate': 5.845238095238096e-05, 'epoch': 236.96}
{'loss': -4.0164, 'grad_norm': 43.35466766357422, 'learning_rate': 5.841269841269842e-05, 'epoch': 237.14}
{'loss': -4.0126, 'grad_norm': 38.14068603515625, 'learning_rate': 5.837301587301588e-05, 'epoch': 237.32}
{'loss': -4.0203, 'grad_norm': 46.86087417602539, 'learning_rate': 5.833333333333334e-05, 'epoch': 237.5}
{'loss': -4.0233, 'grad_norm': 42.30400466918945, 'learning_rate': 5.82936507936508e-05, 'epoch': 237.68}
{'loss': -4.0205, 'grad_norm': 59.931488037109375, 'learning_rate': 5.825396825396826e-05, 'epoch': 237.86}
{'loss': -4.0244, 'grad_norm': 38.38854217529297, 'learning_rate': 5.821428571428572e-05, 'epoch': 238.04}
{'loss': -4.0198, 'grad_norm': 31.69112777709961, 'learning_rate': 5.817460317460318e-05, 'epoch': 238.21}
{'loss': -4.0205, 'grad_norm': 53.742923736572266, 'learning_rate': 5.813492063492064e-05, 'epoch': 238.39}
{'loss': -4.0227, 'grad_norm': 48.501869201660156, 'learning_rate': 5.8095238095238104e-05, 'epoch': 238.57}
{'loss': -4.0191, 'grad_norm': 45.52396774291992, 'learning_rate': 5.8055555555555565e-05, 'epoch': 238.75}
{'loss': -4.0239, 'grad_norm': 44.70307159423828, 'learning_rate': 5.8015873015873026e-05, 'epoch': 238.93}
{'loss': -4.0215, 'grad_norm': 46.258060455322266, 'learning_rate': 5.7976190476190486e-05, 'epoch': 239.11}
{'loss': -4.0134, 'grad_norm': 36.39457702636719, 'learning_rate': 5.793650793650795e-05, 'epoch': 239.29}
{'loss': -4.0224, 'grad_norm': 31.56574058532715, 'learning_rate': 5.789682539682541e-05, 'epoch': 239.46}
{'loss': -4.0284, 'grad_norm': 52.31413650512695, 'learning_rate': 5.785714285714287e-05, 'epoch': 239.64}
{'loss': -4.0248, 'grad_norm': 40.393890380859375, 'learning_rate': 5.781746031746032e-05, 'epoch': 239.82}
{'loss': -4.0285, 'grad_norm': 53.210670471191406, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -4.0199, 'grad_norm': 48.60708236694336, 'learning_rate': 5.773809523809524e-05, 'epoch': 240.18}
{'loss': -4.0244, 'grad_norm': 54.05475616455078, 'learning_rate': 5.76984126984127e-05, 'epoch': 240.36}
{'loss': -4.0256, 'grad_norm': 38.24717330932617, 'learning_rate': 5.765873015873016e-05, 'epoch': 240.54}
{'loss': -4.0327, 'grad_norm': 34.32749557495117, 'learning_rate': 5.761904761904762e-05, 'epoch': 240.71}
{'loss': -4.0308, 'grad_norm': 26.85629653930664, 'learning_rate': 5.757936507936508e-05, 'epoch': 240.89}
{'loss': -4.027, 'grad_norm': 30.002771377563477, 'learning_rate': 5.753968253968254e-05, 'epoch': 241.07}
{'loss': -4.0223, 'grad_norm': 31.379728317260742, 'learning_rate': 5.7499999999999995e-05, 'epoch': 241.25}
{'loss': -4.024, 'grad_norm': 33.008934020996094, 'learning_rate': 5.7460317460317456e-05, 'epoch': 241.43}
{'loss': -4.0306, 'grad_norm': 39.44375228881836, 'learning_rate': 5.7420634920634916e-05, 'epoch': 241.61}
{'loss': -4.0272, 'grad_norm': 53.71474075317383, 'learning_rate': 5.738095238095238e-05, 'epoch': 241.79}
{'loss': -4.029, 'grad_norm': 39.22473907470703, 'learning_rate': 5.734126984126984e-05, 'epoch': 241.96}
{'loss': -4.0249, 'grad_norm': 54.9440803527832, 'learning_rate': 5.73015873015873e-05, 'epoch': 242.14}
{'loss': -4.0187, 'grad_norm': 33.202537536621094, 'learning_rate': 5.726190476190476e-05, 'epoch': 242.32}
{'loss': -4.0284, 'grad_norm': 50.80258560180664, 'learning_rate': 5.722222222222222e-05, 'epoch': 242.5}
{'loss': -4.0318, 'grad_norm': 44.9232292175293, 'learning_rate': 5.718253968253968e-05, 'epoch': 242.68}
{'loss': -4.0289, 'grad_norm': 33.98076629638672, 'learning_rate': 5.714285714285714e-05, 'epoch': 242.86}
{'loss': -4.039, 'grad_norm': 18.22694206237793, 'learning_rate': 5.71031746031746e-05, 'epoch': 243.04}
{'loss': -4.0232, 'grad_norm': 36.253387451171875, 'learning_rate': 5.706349206349206e-05, 'epoch': 243.21}
{'loss': -4.0273, 'grad_norm': 36.28955078125, 'learning_rate': 5.7023809523809524e-05, 'epoch': 243.39}
{'loss': -4.0355, 'grad_norm': 25.72057342529297, 'learning_rate': 5.6984126984126985e-05, 'epoch': 243.57}
{'loss': -4.0247, 'grad_norm': 45.39659881591797, 'learning_rate': 5.6944444444444445e-05, 'epoch': 243.75}
{'loss': -4.032, 'grad_norm': 40.571006774902344, 'learning_rate': 5.6904761904761906e-05, 'epoch': 243.93}
{'loss': -4.0307, 'grad_norm': 50.83965301513672, 'learning_rate': 5.686507936507937e-05, 'epoch': 244.11}
{'loss': -4.0299, 'grad_norm': 46.76060485839844, 'learning_rate': 5.682539682539683e-05, 'epoch': 244.29}
{'loss': -4.0312, 'grad_norm': 38.636783599853516, 'learning_rate': 5.678571428571429e-05, 'epoch': 244.46}
{'loss': -4.0336, 'grad_norm': 49.53779220581055, 'learning_rate': 5.674603174603175e-05, 'epoch': 244.64}
{'loss': -4.0348, 'grad_norm': 37.326602935791016, 'learning_rate': 5.670634920634921e-05, 'epoch': 244.82}
{'loss': -4.0399, 'grad_norm': 38.8462028503418, 'learning_rate': 5.666666666666667e-05, 'epoch': 245.0}
{'loss': -4.031, 'grad_norm': 34.21270751953125, 'learning_rate': 5.662698412698413e-05, 'epoch': 245.18}
{'loss': -4.0293, 'grad_norm': 43.90072250366211, 'learning_rate': 5.6587301587301585e-05, 'epoch': 245.36}
{'loss': -4.04, 'grad_norm': 31.862749099731445, 'learning_rate': 5.6547619047619046e-05, 'epoch': 245.54}
{'loss': -4.0358, 'grad_norm': 50.87174606323242, 'learning_rate': 5.650793650793651e-05, 'epoch': 245.71}
{'loss': -4.0294, 'grad_norm': 46.28021240234375, 'learning_rate': 5.646825396825397e-05, 'epoch': 245.89}
{'loss': -4.0329, 'grad_norm': 38.74269485473633, 'learning_rate': 5.642857142857143e-05, 'epoch': 246.07}
{'loss': -4.0333, 'grad_norm': 49.064476013183594, 'learning_rate': 5.638888888888889e-05, 'epoch': 246.25}
{'loss': -4.0349, 'grad_norm': 41.23933029174805, 'learning_rate': 5.634920634920635e-05, 'epoch': 246.43}
{'loss': -4.041, 'grad_norm': 26.53141975402832, 'learning_rate': 5.630952380952381e-05, 'epoch': 246.61}
{'loss': -4.033, 'grad_norm': 48.389442443847656, 'learning_rate': 5.626984126984127e-05, 'epoch': 246.79}
{'loss': -4.0387, 'grad_norm': 51.68267822265625, 'learning_rate': 5.623015873015873e-05, 'epoch': 246.96}
{'loss': -4.0347, 'grad_norm': 41.82284927368164, 'learning_rate': 5.619047619047619e-05, 'epoch': 247.14}
{'loss': -4.0275, 'grad_norm': 44.61857223510742, 'learning_rate': 5.6150793650793654e-05, 'epoch': 247.32}
{'loss': -4.0377, 'grad_norm': 57.830020904541016, 'learning_rate': 5.6111111111111114e-05, 'epoch': 247.5}
{'loss': -4.0405, 'grad_norm': 55.51480484008789, 'learning_rate': 5.6071428571428575e-05, 'epoch': 247.68}
{'loss': -4.0365, 'grad_norm': 40.20033645629883, 'learning_rate': 5.6031746031746036e-05, 'epoch': 247.86}
{'loss': -4.0468, 'grad_norm': 31.514245986938477, 'learning_rate': 5.59920634920635e-05, 'epoch': 248.04}
{'loss': -4.0364, 'grad_norm': 43.49525451660156, 'learning_rate': 5.595238095238096e-05, 'epoch': 248.21}
{'loss': -4.0365, 'grad_norm': 42.000885009765625, 'learning_rate': 5.591269841269842e-05, 'epoch': 248.39}
{'loss': -4.0425, 'grad_norm': 51.93117904663086, 'learning_rate': 5.587301587301588e-05, 'epoch': 248.57}
{'loss': -4.0337, 'grad_norm': 36.17951965332031, 'learning_rate': 5.583333333333334e-05, 'epoch': 248.75}
{'loss': -4.0381, 'grad_norm': 56.43495559692383, 'learning_rate': 5.57936507936508e-05, 'epoch': 248.93}
{'loss': -4.0367, 'grad_norm': 35.77680969238281, 'learning_rate': 5.575396825396826e-05, 'epoch': 249.11}
{'loss': -4.0374, 'grad_norm': 40.605018615722656, 'learning_rate': 5.571428571428572e-05, 'epoch': 249.29}
{'loss': -4.0343, 'grad_norm': 40.62788772583008, 'learning_rate': 5.5674603174603176e-05, 'epoch': 249.46}
{'loss': -4.0364, 'grad_norm': 44.09402084350586, 'learning_rate': 5.563492063492064e-05, 'epoch': 249.64}
{'loss': -4.0381, 'grad_norm': 45.449581146240234, 'learning_rate': 5.55952380952381e-05, 'epoch': 249.82}
{'loss': -4.0403, 'grad_norm': 54.65311050415039, 'learning_rate': 5.555555555555556e-05, 'epoch': 250.0}
{'loss': -4.035, 'grad_norm': 51.3724365234375, 'learning_rate': 5.551587301587302e-05, 'epoch': 250.18}
{'loss': -4.032, 'grad_norm': 48.287620544433594, 'learning_rate': 5.547619047619048e-05, 'epoch': 250.36}
{'loss': -4.0401, 'grad_norm': 47.467098236083984, 'learning_rate': 5.543650793650794e-05, 'epoch': 250.54}
{'loss': -4.041, 'grad_norm': 39.72361373901367, 'learning_rate': 5.53968253968254e-05, 'epoch': 250.71}
{'loss': -4.0395, 'grad_norm': 45.34398651123047, 'learning_rate': 5.535714285714286e-05, 'epoch': 250.89}
{'loss': -4.0431, 'grad_norm': 35.955074310302734, 'learning_rate': 5.531746031746032e-05, 'epoch': 251.07}
{'loss': -4.0381, 'grad_norm': 38.892120361328125, 'learning_rate': 5.5277777777777783e-05, 'epoch': 251.25}
{'loss': -4.0397, 'grad_norm': 43.17294692993164, 'learning_rate': 5.5238095238095244e-05, 'epoch': 251.43}
{'loss': -4.0443, 'grad_norm': 61.08990478515625, 'learning_rate': 5.5198412698412705e-05, 'epoch': 251.61}
{'loss': -4.0412, 'grad_norm': 45.62444305419922, 'learning_rate': 5.5158730158730166e-05, 'epoch': 251.79}
{'loss': -4.0464, 'grad_norm': 45.615665435791016, 'learning_rate': 5.5119047619047626e-05, 'epoch': 251.96}
{'loss': -4.0457, 'grad_norm': 38.55988693237305, 'learning_rate': 5.507936507936509e-05, 'epoch': 252.14}
{'loss': -4.0395, 'grad_norm': 44.22234344482422, 'learning_rate': 5.503968253968255e-05, 'epoch': 252.32}
{'loss': -4.0459, 'grad_norm': 38.52113723754883, 'learning_rate': 5.500000000000001e-05, 'epoch': 252.5}
{'loss': -4.0449, 'grad_norm': 38.58396911621094, 'learning_rate': 5.496031746031747e-05, 'epoch': 252.68}
{'loss': -4.0479, 'grad_norm': 24.6185302734375, 'learning_rate': 5.492063492063493e-05, 'epoch': 252.86}
{'loss': -4.0474, 'grad_norm': 43.76876449584961, 'learning_rate': 5.488095238095239e-05, 'epoch': 253.04}
{'loss': -4.0412, 'grad_norm': 42.80630874633789, 'learning_rate': 5.484126984126985e-05, 'epoch': 253.21}
{'loss': -4.0415, 'grad_norm': 37.02320098876953, 'learning_rate': 5.480158730158731e-05, 'epoch': 253.39}
{'loss': -4.0495, 'grad_norm': 43.591548919677734, 'learning_rate': 5.4761904761904766e-05, 'epoch': 253.57}
{'loss': -4.0446, 'grad_norm': 40.5952262878418, 'learning_rate': 5.472222222222223e-05, 'epoch': 253.75}
{'loss': -4.047, 'grad_norm': 34.30604934692383, 'learning_rate': 5.468253968253968e-05, 'epoch': 253.93}
{'loss': -4.0455, 'grad_norm': 45.96295166015625, 'learning_rate': 5.464285714285714e-05, 'epoch': 254.11}
{'loss': -4.0409, 'grad_norm': 30.291419982910156, 'learning_rate': 5.46031746031746e-05, 'epoch': 254.29}
{'loss': -4.0417, 'grad_norm': 40.49563980102539, 'learning_rate': 5.4563492063492063e-05, 'epoch': 254.46}
{'loss': -4.046, 'grad_norm': 46.41184616088867, 'learning_rate': 5.4523809523809524e-05, 'epoch': 254.64}
{'loss': -4.0443, 'grad_norm': 46.799617767333984, 'learning_rate': 5.4484126984126985e-05, 'epoch': 254.82}
{'loss': -4.0517, 'grad_norm': 40.63037109375, 'learning_rate': 5.4444444444444446e-05, 'epoch': 255.0}
{'loss': -4.0467, 'grad_norm': 46.72605895996094, 'learning_rate': 5.44047619047619e-05, 'epoch': 255.18}
{'loss': -4.0433, 'grad_norm': 33.857051849365234, 'learning_rate': 5.436507936507936e-05, 'epoch': 255.36}
{'loss': -4.0506, 'grad_norm': 45.38214111328125, 'learning_rate': 5.432539682539682e-05, 'epoch': 255.54}
{'loss': -4.048, 'grad_norm': 54.311912536621094, 'learning_rate': 5.428571428571428e-05, 'epoch': 255.71}
{'loss': -4.0502, 'grad_norm': 40.18169021606445, 'learning_rate': 5.424603174603174e-05, 'epoch': 255.89}
{'loss': -4.0502, 'grad_norm': 44.21709442138672, 'learning_rate': 5.4206349206349203e-05, 'epoch': 256.07}
{'loss': -4.043, 'grad_norm': 47.77029037475586, 'learning_rate': 5.4166666666666664e-05, 'epoch': 256.25}
{'loss': -4.0474, 'grad_norm': 32.949562072753906, 'learning_rate': 5.4126984126984125e-05, 'epoch': 256.43}
{'loss': -4.0521, 'grad_norm': 46.370723724365234, 'learning_rate': 5.4087301587301586e-05, 'epoch': 256.61}
{'loss': -4.0487, 'grad_norm': 46.179344177246094, 'learning_rate': 5.4047619047619046e-05, 'epoch': 256.79}
{'loss': -4.0538, 'grad_norm': 38.138763427734375, 'learning_rate': 5.400793650793651e-05, 'epoch': 256.96}
{'loss': -4.0508, 'grad_norm': 40.1384391784668, 'learning_rate': 5.396825396825397e-05, 'epoch': 257.14}
{'loss': -4.0441, 'grad_norm': 31.557146072387695, 'learning_rate': 5.392857142857143e-05, 'epoch': 257.32}
{'loss': -4.0559, 'grad_norm': 24.719850540161133, 'learning_rate': 5.388888888888889e-05, 'epoch': 257.5}
{'loss': -4.0572, 'grad_norm': 29.92204475402832, 'learning_rate': 5.384920634920635e-05, 'epoch': 257.68}
{'loss': -4.0486, 'grad_norm': 38.32064437866211, 'learning_rate': 5.380952380952381e-05, 'epoch': 257.86}
{'loss': -4.0539, 'grad_norm': 32.72983932495117, 'learning_rate': 5.376984126984127e-05, 'epoch': 258.04}
{'loss': -4.0448, 'grad_norm': 37.542381286621094, 'learning_rate': 5.373015873015873e-05, 'epoch': 258.21}
{'loss': -4.0484, 'grad_norm': 44.772560119628906, 'learning_rate': 5.369047619047619e-05, 'epoch': 258.39}
{'loss': -4.0539, 'grad_norm': 52.090023040771484, 'learning_rate': 5.3650793650793654e-05, 'epoch': 258.57}
{'loss': -4.0496, 'grad_norm': 46.96173095703125, 'learning_rate': 5.3611111111111115e-05, 'epoch': 258.75}
{'loss': -4.0545, 'grad_norm': 46.525089263916016, 'learning_rate': 5.3571428571428575e-05, 'epoch': 258.93}
{'loss': -4.0511, 'grad_norm': 45.45112991333008, 'learning_rate': 5.3531746031746036e-05, 'epoch': 259.11}
{'loss': -4.048, 'grad_norm': 49.00778579711914, 'learning_rate': 5.349206349206349e-05, 'epoch': 259.29}
{'loss': -4.0493, 'grad_norm': 47.76332092285156, 'learning_rate': 5.345238095238095e-05, 'epoch': 259.46}
{'loss': -4.0538, 'grad_norm': 44.49869918823242, 'learning_rate': 5.341269841269841e-05, 'epoch': 259.64}
{'loss': -4.0508, 'grad_norm': 44.344261169433594, 'learning_rate': 5.337301587301587e-05, 'epoch': 259.82}
{'loss': -4.0586, 'grad_norm': 41.93326950073242, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -4.0521, 'grad_norm': 33.15342712402344, 'learning_rate': 5.3293650793650794e-05, 'epoch': 260.18}
{'loss': -4.0487, 'grad_norm': 37.053409576416016, 'learning_rate': 5.3253968253968255e-05, 'epoch': 260.36}
{'loss': -4.0573, 'grad_norm': 40.5774040222168, 'learning_rate': 5.3214285714285715e-05, 'epoch': 260.54}
{'loss': -4.0569, 'grad_norm': 34.11373519897461, 'learning_rate': 5.3174603174603176e-05, 'epoch': 260.71}
{'loss': -4.0571, 'grad_norm': 39.04996109008789, 'learning_rate': 5.313492063492064e-05, 'epoch': 260.89}
{'loss': -4.0631, 'grad_norm': 28.809703826904297, 'learning_rate': 5.30952380952381e-05, 'epoch': 261.07}
{'loss': -4.0519, 'grad_norm': 42.14918899536133, 'learning_rate': 5.305555555555556e-05, 'epoch': 261.25}
{'loss': -4.0592, 'grad_norm': 31.692337036132812, 'learning_rate': 5.301587301587302e-05, 'epoch': 261.43}
{'loss': -4.0622, 'grad_norm': 49.338043212890625, 'learning_rate': 5.297619047619048e-05, 'epoch': 261.61}
{'loss': -4.0605, 'grad_norm': 45.22153091430664, 'learning_rate': 5.293650793650794e-05, 'epoch': 261.79}
