Starting time: Wed Jul 31 06:19:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 68, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x155100e14d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_003759_obj_68
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_68 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6026, 'grad_norm': 3.698298931121826, 'learning_rate': 3.8095238095238096e-07, 'epoch': 0.19}
{'loss': -4.0048, 'grad_norm': 30.91728973388672, 'learning_rate': 5.337566137566138e-05, 'epoch': 259.81}
{'loss': -3.9911, 'grad_norm': 40.338356018066406, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -3.9938, 'grad_norm': 26.930055618286133, 'learning_rate': 5.329100529100529e-05, 'epoch': 260.19}
{'loss': -4.0011, 'grad_norm': 36.28401184082031, 'learning_rate': 5.3248677248677246e-05, 'epoch': 260.38}
{'loss': -4.0076, 'grad_norm': 28.353923797607422, 'learning_rate': 5.3206349206349206e-05, 'epoch': 260.57}
{'loss': -4.0106, 'grad_norm': 35.934486389160156, 'learning_rate': 5.316402116402117e-05, 'epoch': 260.76}
{'loss': -3.9937, 'grad_norm': 37.863197326660156, 'learning_rate': 5.3121693121693126e-05, 'epoch': 260.95}
{'loss': -3.9866, 'grad_norm': 29.28143882751465, 'learning_rate': 5.3079365079365086e-05, 'epoch': 261.14}
{'loss': -4.0044, 'grad_norm': 41.51755905151367, 'learning_rate': 5.303703703703704e-05, 'epoch': 261.33}
{'loss': -4.0093, 'grad_norm': 34.102081298828125, 'learning_rate': 5.2994708994709e-05, 'epoch': 261.52}
{'loss': -4.0191, 'grad_norm': 33.24699020385742, 'learning_rate': 5.295238095238095e-05, 'epoch': 261.71}
{'loss': -4.0026, 'grad_norm': 38.1737060546875, 'learning_rate': 5.291005291005291e-05, 'epoch': 261.9}
{'loss': -3.9893, 'grad_norm': 40.0926628112793, 'learning_rate': 5.2867724867724865e-05, 'epoch': 262.1}
{'loss': -4.0014, 'grad_norm': 33.543128967285156, 'learning_rate': 5.282539682539683e-05, 'epoch': 262.29}
{'loss': -4.0087, 'grad_norm': 39.66951370239258, 'learning_rate': 5.278306878306879e-05, 'epoch': 262.48}
{'loss': -4.0097, 'grad_norm': 42.17494583129883, 'learning_rate': 5.2740740740740745e-05, 'epoch': 262.67}
{'loss': -4.0054, 'grad_norm': 37.752471923828125, 'learning_rate': 5.2698412698412705e-05, 'epoch': 262.86}
{'loss': -3.9913, 'grad_norm': 38.423500061035156, 'learning_rate': 5.265608465608466e-05, 'epoch': 263.05}
{'loss': -4.0013, 'grad_norm': 44.97924041748047, 'learning_rate': 5.261375661375662e-05, 'epoch': 263.24}
{'loss': -4.0084, 'grad_norm': 44.60780334472656, 'learning_rate': 5.257142857142857e-05, 'epoch': 263.43}
{'loss': -4.0129, 'grad_norm': 27.22564125061035, 'learning_rate': 5.2529100529100525e-05, 'epoch': 263.62}
{'loss': -4.0115, 'grad_norm': 37.606056213378906, 'learning_rate': 5.2486772486772485e-05, 'epoch': 263.81}
{'loss': -4.001, 'grad_norm': 45.416099548339844, 'learning_rate': 5.244444444444445e-05, 'epoch': 264.0}
{'loss': -3.9962, 'grad_norm': 38.84517288208008, 'learning_rate': 5.240211640211641e-05, 'epoch': 264.19}
{'loss': -4.009, 'grad_norm': 33.28975296020508, 'learning_rate': 5.2359788359788364e-05, 'epoch': 264.38}
{'loss': -4.014, 'grad_norm': 32.3908805847168, 'learning_rate': 5.231746031746032e-05, 'epoch': 264.57}
{'loss': -4.0199, 'grad_norm': 27.17473030090332, 'learning_rate': 5.227513227513228e-05, 'epoch': 264.76}
{'loss': -3.9975, 'grad_norm': 51.9716796875, 'learning_rate': 5.223280423280423e-05, 'epoch': 264.95}
{'loss': -3.9963, 'grad_norm': 30.657878875732422, 'learning_rate': 5.219047619047619e-05, 'epoch': 265.14}
{'loss': -4.0148, 'grad_norm': 21.487089157104492, 'learning_rate': 5.2148148148148144e-05, 'epoch': 265.33}
{'loss': -4.0161, 'grad_norm': 30.73562240600586, 'learning_rate': 5.210582010582011e-05, 'epoch': 265.52}
{'loss': -4.0176, 'grad_norm': 29.963727951049805, 'learning_rate': 5.206349206349207e-05, 'epoch': 265.71}
{'loss': -4.0048, 'grad_norm': 29.563072204589844, 'learning_rate': 5.2021164021164024e-05, 'epoch': 265.9}
{'loss': -3.9963, 'grad_norm': 35.10227966308594, 'learning_rate': 5.1978835978835984e-05, 'epoch': 266.1}
{'loss': -4.0043, 'grad_norm': 40.16123962402344, 'learning_rate': 5.193650793650794e-05, 'epoch': 266.29}
{'loss': -4.0083, 'grad_norm': 54.367897033691406, 'learning_rate': 5.18941798941799e-05, 'epoch': 266.48}
{'loss': -4.0139, 'grad_norm': 40.02139663696289, 'learning_rate': 5.185185185185185e-05, 'epoch': 266.67}
{'loss': -4.0096, 'grad_norm': 38.168426513671875, 'learning_rate': 5.180952380952381e-05, 'epoch': 266.86}
{'loss': -4.0021, 'grad_norm': 42.84499740600586, 'learning_rate': 5.176719576719576e-05, 'epoch': 267.05}
{'loss': -4.0072, 'grad_norm': 35.57782745361328, 'learning_rate': 5.172486772486773e-05, 'epoch': 267.24}
{'loss': -4.0139, 'grad_norm': 48.747074127197266, 'learning_rate': 5.168253968253969e-05, 'epoch': 267.43}
{'loss': -4.0144, 'grad_norm': 39.50032424926758, 'learning_rate': 5.164021164021164e-05, 'epoch': 267.62}
{'loss': -4.0168, 'grad_norm': 22.70241355895996, 'learning_rate': 5.15978835978836e-05, 'epoch': 267.81}
{'loss': -4.0037, 'grad_norm': 27.518836975097656, 'learning_rate': 5.1555555555555556e-05, 'epoch': 268.0}
{'loss': -4.0034, 'grad_norm': 29.802350997924805, 'learning_rate': 5.1513227513227516e-05, 'epoch': 268.19}
{'loss': -4.0155, 'grad_norm': 34.392520904541016, 'learning_rate': 5.147089947089947e-05, 'epoch': 268.38}
{'loss': -4.0195, 'grad_norm': 27.075847625732422, 'learning_rate': 5.142857142857143e-05, 'epoch': 268.57}
{'loss': -4.0258, 'grad_norm': 33.799556732177734, 'learning_rate': 5.1386243386243396e-05, 'epoch': 268.76}
{'loss': -4.0041, 'grad_norm': 37.637115478515625, 'learning_rate': 5.134391534391535e-05, 'epoch': 268.95}
{'loss': -4.0002, 'grad_norm': 30.966007232666016, 'learning_rate': 5.130158730158731e-05, 'epoch': 269.14}
{'loss': -4.0159, 'grad_norm': 30.489957809448242, 'learning_rate': 5.125925925925926e-05, 'epoch': 269.33}
{'loss': -4.0155, 'grad_norm': 57.36939239501953, 'learning_rate': 5.121693121693122e-05, 'epoch': 269.52}
{'loss': -4.0229, 'grad_norm': 37.90023422241211, 'learning_rate': 5.1174603174603175e-05, 'epoch': 269.71}
{'loss': -4.0124, 'grad_norm': 38.627071380615234, 'learning_rate': 5.113227513227513e-05, 'epoch': 269.9}
{'loss': -4.0038, 'grad_norm': 36.814796447753906, 'learning_rate': 5.108994708994709e-05, 'epoch': 270.1}
{'loss': -4.0139, 'grad_norm': 36.50246810913086, 'learning_rate': 5.1047619047619055e-05, 'epoch': 270.29}
{'loss': -4.0208, 'grad_norm': 22.308767318725586, 'learning_rate': 5.1005291005291015e-05, 'epoch': 270.48}
{'loss': -4.0272, 'grad_norm': 37.04613494873047, 'learning_rate': 5.096296296296297e-05, 'epoch': 270.67}
{'loss': -4.0193, 'grad_norm': 39.73750305175781, 'learning_rate': 5.092063492063492e-05, 'epoch': 270.86}
{'loss': -4.0044, 'grad_norm': 35.72105026245117, 'learning_rate': 5.087830687830688e-05, 'epoch': 271.05}
{'loss': -4.0113, 'grad_norm': 48.85026550292969, 'learning_rate': 5.0835978835978834e-05, 'epoch': 271.24}
{'loss': -4.0197, 'grad_norm': 36.72807693481445, 'learning_rate': 5.0793650793650794e-05, 'epoch': 271.43}
{'loss': -4.0262, 'grad_norm': 41.92145919799805, 'learning_rate': 5.075132275132275e-05, 'epoch': 271.62}
{'loss': -4.0219, 'grad_norm': 32.449241638183594, 'learning_rate': 5.070899470899471e-05, 'epoch': 271.81}
{'loss': -4.0124, 'grad_norm': 31.665239334106445, 'learning_rate': 5.0666666666666674e-05, 'epoch': 272.0}
{'loss': -4.0082, 'grad_norm': 39.35569763183594, 'learning_rate': 5.062433862433863e-05, 'epoch': 272.19}
{'loss': -4.0223, 'grad_norm': 38.97644805908203, 'learning_rate': 5.058201058201059e-05, 'epoch': 272.38}
{'loss': -4.0242, 'grad_norm': 44.84507751464844, 'learning_rate': 5.053968253968254e-05, 'epoch': 272.57}
{'loss': -4.0221, 'grad_norm': 40.675357818603516, 'learning_rate': 5.04973544973545e-05, 'epoch': 272.76}
{'loss': -4.0044, 'grad_norm': 36.02360916137695, 'learning_rate': 5.045502645502645e-05, 'epoch': 272.95}
{'loss': -4.0043, 'grad_norm': 37.638328552246094, 'learning_rate': 5.041269841269841e-05, 'epoch': 273.14}
{'loss': -4.0163, 'grad_norm': 43.084476470947266, 'learning_rate': 5.0370370370370366e-05, 'epoch': 273.33}
{'loss': -4.0187, 'grad_norm': 32.49273681640625, 'learning_rate': 5.032804232804233e-05, 'epoch': 273.52}
{'loss': -4.0287, 'grad_norm': 35.656768798828125, 'learning_rate': 5.028571428571429e-05, 'epoch': 273.71}
{'loss': -4.0195, 'grad_norm': 35.447242736816406, 'learning_rate': 5.0243386243386246e-05, 'epoch': 273.9}
{'loss': -4.0073, 'grad_norm': 43.01506805419922, 'learning_rate': 5.0201058201058206e-05, 'epoch': 274.1}
{'loss': -4.0217, 'grad_norm': 35.63492202758789, 'learning_rate': 5.015873015873016e-05, 'epoch': 274.29}
{'loss': -4.022, 'grad_norm': 27.507083892822266, 'learning_rate': 5.011640211640212e-05, 'epoch': 274.48}
{'loss': -4.029, 'grad_norm': 29.710140228271484, 'learning_rate': 5.007407407407407e-05, 'epoch': 274.67}
{'loss': -4.0234, 'grad_norm': 26.38197898864746, 'learning_rate': 5.003174603174603e-05, 'epoch': 274.86}
{'loss': -4.0117, 'grad_norm': 24.202524185180664, 'learning_rate': 4.998941798941799e-05, 'epoch': 275.05}
{'loss': -4.0135, 'grad_norm': 42.92412567138672, 'learning_rate': 4.9947089947089946e-05, 'epoch': 275.24}
{'loss': -4.0258, 'grad_norm': 44.72373962402344, 'learning_rate': 4.990476190476191e-05, 'epoch': 275.43}
{'loss': -4.0275, 'grad_norm': 26.364686965942383, 'learning_rate': 4.9862433862433865e-05, 'epoch': 275.62}
{'loss': -4.0271, 'grad_norm': 27.848594665527344, 'learning_rate': 4.9820105820105825e-05, 'epoch': 275.81}
{'loss': -4.0171, 'grad_norm': 20.56682586669922, 'learning_rate': 4.977777777777778e-05, 'epoch': 276.0}
{'loss': -4.0146, 'grad_norm': 25.977561950683594, 'learning_rate': 4.973544973544973e-05, 'epoch': 276.19}
{'loss': -4.0243, 'grad_norm': 50.0836296081543, 'learning_rate': 4.96931216931217e-05, 'epoch': 276.38}
{'loss': -4.0308, 'grad_norm': 39.3227424621582, 'learning_rate': 4.965079365079365e-05, 'epoch': 276.57}
{'loss': -4.0334, 'grad_norm': 37.22428894042969, 'learning_rate': 4.960846560846561e-05, 'epoch': 276.76}
{'loss': -4.0161, 'grad_norm': 33.860877990722656, 'learning_rate': 4.9566137566137565e-05, 'epoch': 276.95}
{'loss': -4.0117, 'grad_norm': 47.65576934814453, 'learning_rate': 4.9523809523809525e-05, 'epoch': 277.14}
{'loss': -4.0222, 'grad_norm': 43.46489334106445, 'learning_rate': 4.9481481481481485e-05, 'epoch': 277.33}
{'loss': -4.0318, 'grad_norm': 40.72444534301758, 'learning_rate': 4.943915343915344e-05, 'epoch': 277.52}
{'loss': -4.0348, 'grad_norm': 36.145687103271484, 'learning_rate': 4.93968253968254e-05, 'epoch': 277.71}
{'loss': -4.0218, 'grad_norm': 41.11669158935547, 'learning_rate': 4.935449735449736e-05, 'epoch': 277.9}
{'loss': -4.011, 'grad_norm': 46.56834030151367, 'learning_rate': 4.931216931216932e-05, 'epoch': 278.1}
{'loss': -4.0235, 'grad_norm': 33.22483444213867, 'learning_rate': 4.926984126984127e-05, 'epoch': 278.29}
{'loss': -4.0279, 'grad_norm': 29.23515510559082, 'learning_rate': 4.922751322751323e-05, 'epoch': 278.48}
{'loss': -4.0352, 'grad_norm': 34.3626823425293, 'learning_rate': 4.918518518518519e-05, 'epoch': 278.67}
{'loss': -4.0282, 'grad_norm': 42.9003791809082, 'learning_rate': 4.9142857142857144e-05, 'epoch': 278.86}
{'loss': -4.0132, 'grad_norm': 36.411956787109375, 'learning_rate': 4.9100529100529104e-05, 'epoch': 279.05}
{'loss': -4.0215, 'grad_norm': 39.63391876220703, 'learning_rate': 4.905820105820106e-05, 'epoch': 279.24}
{'loss': -4.0302, 'grad_norm': 32.16934585571289, 'learning_rate': 4.9015873015873024e-05, 'epoch': 279.43}
{'loss': -4.0343, 'grad_norm': 39.39931106567383, 'learning_rate': 4.897354497354498e-05, 'epoch': 279.62}
{'loss': -4.0286, 'grad_norm': 44.82722473144531, 'learning_rate': 4.893121693121693e-05, 'epoch': 279.81}
{'loss': -4.0177, 'grad_norm': 39.83614730834961, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.0196, 'grad_norm': 40.79106903076172, 'learning_rate': 4.884656084656085e-05, 'epoch': 280.19}
{'loss': -4.0281, 'grad_norm': 45.694461822509766, 'learning_rate': 4.880423280423281e-05, 'epoch': 280.38}
{'loss': -4.0337, 'grad_norm': 32.937774658203125, 'learning_rate': 4.876190476190476e-05, 'epoch': 280.57}
{'loss': -4.0391, 'grad_norm': 32.98854446411133, 'learning_rate': 4.871957671957672e-05, 'epoch': 280.76}
{'loss': -4.0205, 'grad_norm': 39.88960647583008, 'learning_rate': 4.8677248677248676e-05, 'epoch': 280.95}
{'loss': -4.0169, 'grad_norm': 36.24409484863281, 'learning_rate': 4.8634920634920636e-05, 'epoch': 281.14}
{'loss': -4.0291, 'grad_norm': 40.85350036621094, 'learning_rate': 4.8592592592592596e-05, 'epoch': 281.33}
{'loss': -4.0344, 'grad_norm': 29.149234771728516, 'learning_rate': 4.855026455026455e-05, 'epoch': 281.52}
{'loss': -4.0388, 'grad_norm': 33.8026237487793, 'learning_rate': 4.850793650793651e-05, 'epoch': 281.71}
{'loss': -4.0255, 'grad_norm': 36.486915588378906, 'learning_rate': 4.846560846560847e-05, 'epoch': 281.9}
{'loss': -4.0168, 'grad_norm': 42.84268569946289, 'learning_rate': 4.842328042328043e-05, 'epoch': 282.1}
{'loss': -4.0272, 'grad_norm': 38.76641082763672, 'learning_rate': 4.838095238095238e-05, 'epoch': 282.29}
{'loss': -4.0357, 'grad_norm': 22.791162490844727, 'learning_rate': 4.833862433862434e-05, 'epoch': 282.48}
{'loss': -4.0359, 'grad_norm': 32.35393524169922, 'learning_rate': 4.82962962962963e-05, 'epoch': 282.67}
{'loss': -4.0321, 'grad_norm': 30.24577522277832, 'learning_rate': 4.8253968253968255e-05, 'epoch': 282.86}
{'loss': -4.0205, 'grad_norm': 38.8922004699707, 'learning_rate': 4.8211640211640215e-05, 'epoch': 283.05}
{'loss': -4.0289, 'grad_norm': 25.163658142089844, 'learning_rate': 4.816931216931217e-05, 'epoch': 283.24}
{'loss': -4.0382, 'grad_norm': 25.06427001953125, 'learning_rate': 4.812698412698413e-05, 'epoch': 283.43}
{'loss': -4.0404, 'grad_norm': 25.619125366210938, 'learning_rate': 4.808465608465609e-05, 'epoch': 283.62}
{'loss': -4.036, 'grad_norm': 37.292205810546875, 'learning_rate': 4.804232804232804e-05, 'epoch': 283.81}
{'loss': -4.023, 'grad_norm': 31.614606857299805, 'learning_rate': 4.8e-05, 'epoch': 284.0}
{'loss': -4.0229, 'grad_norm': 53.10224151611328, 'learning_rate': 4.795767195767196e-05, 'epoch': 284.19}
{'loss': -4.0332, 'grad_norm': 41.317440032958984, 'learning_rate': 4.791534391534392e-05, 'epoch': 284.38}
{'loss': -4.0369, 'grad_norm': 21.62358856201172, 'learning_rate': 4.7873015873015874e-05, 'epoch': 284.57}
{'loss': -4.0421, 'grad_norm': 27.072351455688477, 'learning_rate': 4.7830687830687834e-05, 'epoch': 284.76}
{'loss': -4.022, 'grad_norm': 47.47823715209961, 'learning_rate': 4.7788359788359794e-05, 'epoch': 284.95}
{'loss': -4.0225, 'grad_norm': 29.30050277709961, 'learning_rate': 4.774603174603175e-05, 'epoch': 285.14}
{'loss': -4.0345, 'grad_norm': 41.11750030517578, 'learning_rate': 4.770370370370371e-05, 'epoch': 285.33}
{'loss': -4.0379, 'grad_norm': 23.745180130004883, 'learning_rate': 4.766137566137566e-05, 'epoch': 285.52}
{'loss': -4.0426, 'grad_norm': 35.71991729736328, 'learning_rate': 4.761904761904762e-05, 'epoch': 285.71}
{'loss': -4.0309, 'grad_norm': 38.55979919433594, 'learning_rate': 4.757671957671958e-05, 'epoch': 285.9}
{'loss': -4.0231, 'grad_norm': 32.437713623046875, 'learning_rate': 4.753439153439154e-05, 'epoch': 286.1}
{'loss': -4.0347, 'grad_norm': 27.524885177612305, 'learning_rate': 4.7492063492063493e-05, 'epoch': 286.29}
{'loss': -4.0361, 'grad_norm': 49.491397857666016, 'learning_rate': 4.7449735449735447e-05, 'epoch': 286.48}
{'loss': -4.0435, 'grad_norm': 25.94273567199707, 'learning_rate': 4.740740740740741e-05, 'epoch': 286.67}
{'loss': -4.0365, 'grad_norm': 33.05352020263672, 'learning_rate': 4.7365079365079366e-05, 'epoch': 286.86}
{'loss': -4.0256, 'grad_norm': 27.28738784790039, 'learning_rate': 4.7322751322751326e-05, 'epoch': 287.05}
{'loss': -4.0321, 'grad_norm': 31.340726852416992, 'learning_rate': 4.728042328042328e-05, 'epoch': 287.24}
{'loss': -4.0365, 'grad_norm': 39.86603546142578, 'learning_rate': 4.723809523809524e-05, 'epoch': 287.43}
{'loss': -4.0469, 'grad_norm': 25.388389587402344, 'learning_rate': 4.71957671957672e-05, 'epoch': 287.62}
{'loss': -4.0412, 'grad_norm': 50.3596076965332, 'learning_rate': 4.715343915343915e-05, 'epoch': 287.81}
{'loss': -4.0356, 'grad_norm': 18.306690216064453, 'learning_rate': 4.711111111111111e-05, 'epoch': 288.0}
{'loss': -4.0297, 'grad_norm': 43.080657958984375, 'learning_rate': 4.706878306878307e-05, 'epoch': 288.19}
{'loss': -4.0425, 'grad_norm': 34.006065368652344, 'learning_rate': 4.702645502645503e-05, 'epoch': 288.38}
{'loss': -4.0433, 'grad_norm': 34.290863037109375, 'learning_rate': 4.6984126984126986e-05, 'epoch': 288.57}
{'loss': -4.0477, 'grad_norm': 27.468833923339844, 'learning_rate': 4.6941798941798946e-05, 'epoch': 288.76}
{'loss': -4.0314, 'grad_norm': 31.903104782104492, 'learning_rate': 4.6899470899470905e-05, 'epoch': 288.95}
{'loss': -4.0265, 'grad_norm': 23.439720153808594, 'learning_rate': 4.685714285714286e-05, 'epoch': 289.14}
{'loss': -4.0421, 'grad_norm': 28.05156135559082, 'learning_rate': 4.681481481481482e-05, 'epoch': 289.33}
{'loss': -4.0421, 'grad_norm': 42.75123596191406, 'learning_rate': 4.677248677248677e-05, 'epoch': 289.52}
{'loss': -4.0496, 'grad_norm': 23.628690719604492, 'learning_rate': 4.673015873015874e-05, 'epoch': 289.71}
{'loss': -4.0359, 'grad_norm': 40.6273307800293, 'learning_rate': 4.668783068783069e-05, 'epoch': 289.9}
{'loss': -4.0274, 'grad_norm': 29.91704750061035, 'learning_rate': 4.6645502645502645e-05, 'epoch': 290.1}
{'loss': -4.0381, 'grad_norm': 22.029741287231445, 'learning_rate': 4.6603174603174605e-05, 'epoch': 290.29}
{'loss': -4.0413, 'grad_norm': 42.310142517089844, 'learning_rate': 4.656084656084656e-05, 'epoch': 290.48}
{'loss': -4.0501, 'grad_norm': 23.370800018310547, 'learning_rate': 4.6518518518518525e-05, 'epoch': 290.67}
{'loss': -4.0431, 'grad_norm': 31.308032989501953, 'learning_rate': 4.647619047619048e-05, 'epoch': 290.86}
{'loss': -4.0312, 'grad_norm': 29.86515998840332, 'learning_rate': 4.643386243386244e-05, 'epoch': 291.05}
{'loss': -4.0355, 'grad_norm': 32.73016357421875, 'learning_rate': 4.639153439153439e-05, 'epoch': 291.24}
{'loss': -4.0414, 'grad_norm': 31.450151443481445, 'learning_rate': 4.634920634920635e-05, 'epoch': 291.43}
{'loss': -4.0473, 'grad_norm': 42.19004440307617, 'learning_rate': 4.630687830687831e-05, 'epoch': 291.62}
{'loss': -4.0464, 'grad_norm': 30.502256393432617, 'learning_rate': 4.6264550264550264e-05, 'epoch': 291.81}
{'loss': -4.0326, 'grad_norm': 37.52718734741211, 'learning_rate': 4.6222222222222224e-05, 'epoch': 292.0}
{'loss': -4.0357, 'grad_norm': 31.900785446166992, 'learning_rate': 4.6179894179894184e-05, 'epoch': 292.19}
{'loss': -4.045, 'grad_norm': 34.85441207885742, 'learning_rate': 4.6137566137566144e-05, 'epoch': 292.38}
{'loss': -4.0482, 'grad_norm': 27.02665901184082, 'learning_rate': 4.60952380952381e-05, 'epoch': 292.57}
{'loss': -4.0541, 'grad_norm': 40.60365295410156, 'learning_rate': 4.605291005291005e-05, 'epoch': 292.76}
{'loss': -4.0364, 'grad_norm': 39.6879997253418, 'learning_rate': 4.601058201058202e-05, 'epoch': 292.95}
{'loss': -4.0293, 'grad_norm': 38.49077224731445, 'learning_rate': 4.596825396825397e-05, 'epoch': 293.14}
{'loss': -4.0442, 'grad_norm': 32.42269515991211, 'learning_rate': 4.592592592592593e-05, 'epoch': 293.33}
{'loss': -4.0473, 'grad_norm': 32.55089569091797, 'learning_rate': 4.588359788359788e-05, 'epoch': 293.52}
{'loss': -4.0546, 'grad_norm': 38.68384552001953, 'learning_rate': 4.584126984126984e-05, 'epoch': 293.71}
{'loss': -4.0442, 'grad_norm': 34.139305114746094, 'learning_rate': 4.57989417989418e-05, 'epoch': 293.9}
{'loss': -4.0305, 'grad_norm': 39.936073303222656, 'learning_rate': 4.5756613756613756e-05, 'epoch': 294.1}
{'loss': -4.0429, 'grad_norm': 32.85796356201172, 'learning_rate': 4.5714285714285716e-05, 'epoch': 294.29}
{'loss': -4.0488, 'grad_norm': 26.916479110717773, 'learning_rate': 4.567195767195767e-05, 'epoch': 294.48}
{'loss': -4.0524, 'grad_norm': 32.784149169921875, 'learning_rate': 4.5629629629629636e-05, 'epoch': 294.67}
{'loss': -4.0502, 'grad_norm': 31.382709503173828, 'learning_rate': 4.558730158730159e-05, 'epoch': 294.86}
{'loss': -4.0391, 'grad_norm': 22.072988510131836, 'learning_rate': 4.554497354497355e-05, 'epoch': 295.05}
{'loss': -4.0432, 'grad_norm': 28.81902503967285, 'learning_rate': 4.55026455026455e-05, 'epoch': 295.24}
{'loss': -4.051, 'grad_norm': 25.849397659301758, 'learning_rate': 4.546031746031746e-05, 'epoch': 295.43}
{'loss': -4.056, 'grad_norm': 39.42595672607422, 'learning_rate': 4.541798941798942e-05, 'epoch': 295.62}
{'loss': -4.0505, 'grad_norm': 33.75988006591797, 'learning_rate': 4.5375661375661375e-05, 'epoch': 295.81}
{'loss': -4.0392, 'grad_norm': 31.43985366821289, 'learning_rate': 4.5333333333333335e-05, 'epoch': 296.0}
{'loss': -4.0412, 'grad_norm': 32.98469161987305, 'learning_rate': 4.5291005291005295e-05, 'epoch': 296.19}
{'loss': -4.0491, 'grad_norm': 34.1713981628418, 'learning_rate': 4.524867724867725e-05, 'epoch': 296.38}
{'loss': -4.052, 'grad_norm': 38.939537048339844, 'learning_rate': 4.520634920634921e-05, 'epoch': 296.57}
{'loss': -4.0554, 'grad_norm': 31.390634536743164, 'learning_rate': 4.516402116402116e-05, 'epoch': 296.76}
{'loss': -4.0422, 'grad_norm': 37.88459014892578, 'learning_rate': 4.512169312169313e-05, 'epoch': 296.95}
{'loss': -4.0407, 'grad_norm': 24.13220977783203, 'learning_rate': 4.507936507936508e-05, 'epoch': 297.14}
{'loss': -4.0539, 'grad_norm': 38.92582321166992, 'learning_rate': 4.503703703703704e-05, 'epoch': 297.33}
{'loss': -4.0523, 'grad_norm': 41.1081657409668, 'learning_rate': 4.4994708994708994e-05, 'epoch': 297.52}
{'loss': -4.0561, 'grad_norm': 34.64411163330078, 'learning_rate': 4.4952380952380954e-05, 'epoch': 297.71}
{'loss': -4.0459, 'grad_norm': 19.483762741088867, 'learning_rate': 4.4910052910052914e-05, 'epoch': 297.9}
{'loss': -4.0365, 'grad_norm': 38.91289138793945, 'learning_rate': 4.486772486772487e-05, 'epoch': 298.1}
{'loss': -4.051, 'grad_norm': 32.14554977416992, 'learning_rate': 4.482539682539683e-05, 'epoch': 298.29}
{'loss': -4.051, 'grad_norm': 43.592132568359375, 'learning_rate': 4.478306878306879e-05, 'epoch': 298.48}
{'loss': -4.0592, 'grad_norm': 32.02137756347656, 'learning_rate': 4.474074074074075e-05, 'epoch': 298.67}
{'loss': -4.0539, 'grad_norm': 34.41933822631836, 'learning_rate': 4.46984126984127e-05, 'epoch': 298.86}
{'loss': -4.042, 'grad_norm': 37.27024841308594, 'learning_rate': 4.4656084656084654e-05, 'epoch': 299.05}
{'loss': -4.0482, 'grad_norm': 39.07024002075195, 'learning_rate': 4.4613756613756614e-05, 'epoch': 299.24}
{'loss': -4.0568, 'grad_norm': 45.43704605102539, 'learning_rate': 4.4571428571428574e-05, 'epoch': 299.43}
{'loss': -4.0616, 'grad_norm': 30.56145668029785, 'learning_rate': 4.4529100529100533e-05, 'epoch': 299.62}
{'loss': -4.0562, 'grad_norm': 34.23167419433594, 'learning_rate': 4.448677248677249e-05, 'epoch': 299.81}
{'loss': -4.0433, 'grad_norm': 27.933082580566406, 'learning_rate': 4.4444444444444447e-05, 'epoch': 300.0}
{'loss': -4.0425, 'grad_norm': 36.787933349609375, 'learning_rate': 4.4402116402116407e-05, 'epoch': 300.19}
{'loss': -4.0556, 'grad_norm': 28.429805755615234, 'learning_rate': 4.435978835978836e-05, 'epoch': 300.38}
{'loss': -4.0565, 'grad_norm': 40.15485763549805, 'learning_rate': 4.431746031746032e-05, 'epoch': 300.57}
{'loss': -4.0582, 'grad_norm': 38.379825592041016, 'learning_rate': 4.427513227513227e-05, 'epoch': 300.76}
