Starting time: Wed Jul 31 00:54:55 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 40, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146356bb4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_40
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_40 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6079, 'grad_norm': 3.8243846893310547, 'learning_rate': 3.603603603603604e-07, 'epoch': 0.18}
{'loss': -4.0486, 'grad_norm': 48.30434799194336, 'learning_rate': 5.3573573573573576e-05, 'epoch': 258.92}
{'loss': -4.0489, 'grad_norm': 38.91273498535156, 'learning_rate': 5.353353353353353e-05, 'epoch': 259.1}
{'loss': -4.0528, 'grad_norm': 45.08646774291992, 'learning_rate': 5.34934934934935e-05, 'epoch': 259.28}
{'loss': -4.0495, 'grad_norm': 32.95711898803711, 'learning_rate': 5.345345345345346e-05, 'epoch': 259.46}
{'loss': -4.054, 'grad_norm': 37.438602447509766, 'learning_rate': 5.341341341341342e-05, 'epoch': 259.64}
{'loss': -4.0488, 'grad_norm': 27.76418685913086, 'learning_rate': 5.337337337337338e-05, 'epoch': 259.82}
{'loss': -4.0453, 'grad_norm': 42.73950958251953, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -4.0518, 'grad_norm': 50.510215759277344, 'learning_rate': 5.32932932932933e-05, 'epoch': 260.18}
{'loss': -4.0495, 'grad_norm': 56.02431869506836, 'learning_rate': 5.3253253253253255e-05, 'epoch': 260.36}
{'loss': -4.0559, 'grad_norm': 59.930137634277344, 'learning_rate': 5.321321321321322e-05, 'epoch': 260.54}
{'loss': -4.0479, 'grad_norm': 43.79640579223633, 'learning_rate': 5.3173173173173176e-05, 'epoch': 260.72}
{'loss': -4.0464, 'grad_norm': 48.92494583129883, 'learning_rate': 5.313313313313314e-05, 'epoch': 260.9}
{'loss': -4.0488, 'grad_norm': 46.82090377807617, 'learning_rate': 5.309309309309309e-05, 'epoch': 261.08}
{'loss': -4.0525, 'grad_norm': 48.26663589477539, 'learning_rate': 5.305305305305306e-05, 'epoch': 261.26}
{'loss': -4.0562, 'grad_norm': 55.088802337646484, 'learning_rate': 5.301301301301301e-05, 'epoch': 261.44}
{'loss': -4.0433, 'grad_norm': 20.072906494140625, 'learning_rate': 5.2972972972972976e-05, 'epoch': 261.62}
{'loss': -4.0519, 'grad_norm': 25.655073165893555, 'learning_rate': 5.2932932932932934e-05, 'epoch': 261.8}
{'loss': -4.052, 'grad_norm': 48.939910888671875, 'learning_rate': 5.28928928928929e-05, 'epoch': 261.98}
{'loss': -4.0582, 'grad_norm': 43.42305374145508, 'learning_rate': 5.2852852852852855e-05, 'epoch': 262.16}
{'loss': -4.0579, 'grad_norm': 34.63076400756836, 'learning_rate': 5.281281281281282e-05, 'epoch': 262.34}
{'loss': -4.0569, 'grad_norm': 41.986812591552734, 'learning_rate': 5.277277277277277e-05, 'epoch': 262.52}
{'loss': -4.053, 'grad_norm': 35.821632385253906, 'learning_rate': 5.2732732732732734e-05, 'epoch': 262.7}
{'loss': -4.0543, 'grad_norm': 47.6914176940918, 'learning_rate': 5.269269269269269e-05, 'epoch': 262.88}
{'loss': -4.0559, 'grad_norm': 32.67579650878906, 'learning_rate': 5.2652652652652655e-05, 'epoch': 263.06}
{'loss': -4.0577, 'grad_norm': 41.15836715698242, 'learning_rate': 5.261261261261261e-05, 'epoch': 263.24}
{'loss': -4.0588, 'grad_norm': 48.2651481628418, 'learning_rate': 5.257257257257258e-05, 'epoch': 263.42}
{'loss': -4.0671, 'grad_norm': 36.61403274536133, 'learning_rate': 5.253253253253253e-05, 'epoch': 263.6}
{'loss': -4.0538, 'grad_norm': 46.39374923706055, 'learning_rate': 5.24924924924925e-05, 'epoch': 263.78}
{'loss': -4.0532, 'grad_norm': 41.67234802246094, 'learning_rate': 5.245245245245245e-05, 'epoch': 263.96}
{'loss': -4.0588, 'grad_norm': 36.17250061035156, 'learning_rate': 5.241241241241241e-05, 'epoch': 264.14}
{'loss': -4.0597, 'grad_norm': 43.89944076538086, 'learning_rate': 5.237237237237238e-05, 'epoch': 264.32}
{'loss': -4.0646, 'grad_norm': 39.31745910644531, 'learning_rate': 5.2332332332332335e-05, 'epoch': 264.5}
{'loss': -4.0604, 'grad_norm': 31.71063804626465, 'learning_rate': 5.22922922922923e-05, 'epoch': 264.68}
{'loss': -4.0577, 'grad_norm': 35.15958023071289, 'learning_rate': 5.2252252252252256e-05, 'epoch': 264.86}
{'loss': -4.058, 'grad_norm': 43.19072723388672, 'learning_rate': 5.221221221221222e-05, 'epoch': 265.05}
{'loss': -4.0618, 'grad_norm': 28.808231353759766, 'learning_rate': 5.217217217217217e-05, 'epoch': 265.23}
{'loss': -4.0638, 'grad_norm': 34.22573471069336, 'learning_rate': 5.213213213213214e-05, 'epoch': 265.41}
{'loss': -4.0725, 'grad_norm': 19.144433975219727, 'learning_rate': 5.209209209209209e-05, 'epoch': 265.59}
{'loss': -4.0588, 'grad_norm': 38.78956985473633, 'learning_rate': 5.2052052052052056e-05, 'epoch': 265.77}
{'loss': -4.0557, 'grad_norm': 47.83662796020508, 'learning_rate': 5.2012012012012014e-05, 'epoch': 265.95}
{'loss': -4.0609, 'grad_norm': 43.89952087402344, 'learning_rate': 5.197197197197198e-05, 'epoch': 266.13}
{'loss': -4.0624, 'grad_norm': 48.63499450683594, 'learning_rate': 5.1931931931931935e-05, 'epoch': 266.31}
{'loss': -4.0637, 'grad_norm': 50.67201232910156, 'learning_rate': 5.18918918918919e-05, 'epoch': 266.49}
{'loss': -4.0602, 'grad_norm': 43.78636932373047, 'learning_rate': 5.185185185185185e-05, 'epoch': 266.67}
{'loss': -4.0593, 'grad_norm': 54.2479362487793, 'learning_rate': 5.1811811811811814e-05, 'epoch': 266.85}
{'loss': -4.0595, 'grad_norm': 46.55009460449219, 'learning_rate': 5.177177177177177e-05, 'epoch': 267.03}
{'loss': -4.0652, 'grad_norm': 48.305076599121094, 'learning_rate': 5.1731731731731735e-05, 'epoch': 267.21}
{'loss': -4.0643, 'grad_norm': 43.67070770263672, 'learning_rate': 5.169169169169169e-05, 'epoch': 267.39}
{'loss': -4.0688, 'grad_norm': 55.076087951660156, 'learning_rate': 5.165165165165166e-05, 'epoch': 267.57}
{'loss': -4.0604, 'grad_norm': 57.364418029785156, 'learning_rate': 5.161161161161161e-05, 'epoch': 267.75}
{'loss': -4.0618, 'grad_norm': 41.03132629394531, 'learning_rate': 5.157157157157158e-05, 'epoch': 267.93}
{'loss': -4.0673, 'grad_norm': 41.36389923095703, 'learning_rate': 5.153153153153153e-05, 'epoch': 268.11}
{'loss': -4.0705, 'grad_norm': 24.513469696044922, 'learning_rate': 5.149149149149149e-05, 'epoch': 268.29}
{'loss': -4.0688, 'grad_norm': 44.883995056152344, 'learning_rate': 5.145145145145145e-05, 'epoch': 268.47}
{'loss': -4.0653, 'grad_norm': 22.688865661621094, 'learning_rate': 5.1411411411411414e-05, 'epoch': 268.65}
{'loss': -4.062, 'grad_norm': 49.867027282714844, 'learning_rate': 5.137137137137137e-05, 'epoch': 268.83}
{'loss': -4.0654, 'grad_norm': 35.868770599365234, 'learning_rate': 5.1331331331331336e-05, 'epoch': 269.01}
{'loss': -4.0686, 'grad_norm': 45.25780487060547, 'learning_rate': 5.12912912912913e-05, 'epoch': 269.19}
{'loss': -4.0678, 'grad_norm': 52.28035354614258, 'learning_rate': 5.125125125125125e-05, 'epoch': 269.37}
{'loss': -4.0752, 'grad_norm': 53.4991455078125, 'learning_rate': 5.121121121121122e-05, 'epoch': 269.55}
{'loss': -4.0665, 'grad_norm': 34.47489929199219, 'learning_rate': 5.117117117117117e-05, 'epoch': 269.73}
{'loss': -4.0682, 'grad_norm': 54.68199157714844, 'learning_rate': 5.1131131131131136e-05, 'epoch': 269.91}
{'loss': -4.0725, 'grad_norm': 30.541980743408203, 'learning_rate': 5.1091091091091094e-05, 'epoch': 270.09}
{'loss': -4.0712, 'grad_norm': 25.33687400817871, 'learning_rate': 5.105105105105106e-05, 'epoch': 270.27}
{'loss': -4.0758, 'grad_norm': 35.58363342285156, 'learning_rate': 5.1011011011011015e-05, 'epoch': 270.45}
{'loss': -4.0711, 'grad_norm': 44.31772994995117, 'learning_rate': 5.097097097097098e-05, 'epoch': 270.63}
{'loss': -4.065, 'grad_norm': 41.138145446777344, 'learning_rate': 5.093093093093093e-05, 'epoch': 270.81}
{'loss': -4.0702, 'grad_norm': 31.003324508666992, 'learning_rate': 5.0890890890890894e-05, 'epoch': 270.99}
{'loss': -4.0724, 'grad_norm': 41.83414840698242, 'learning_rate': 5.085085085085085e-05, 'epoch': 271.17}
{'loss': -4.072, 'grad_norm': 52.3397331237793, 'learning_rate': 5.0810810810810815e-05, 'epoch': 271.35}
{'loss': -4.0767, 'grad_norm': 47.26154708862305, 'learning_rate': 5.077077077077077e-05, 'epoch': 271.53}
{'loss': -4.0696, 'grad_norm': 46.98567199707031, 'learning_rate': 5.073073073073074e-05, 'epoch': 271.71}
{'loss': -4.07, 'grad_norm': 43.449256896972656, 'learning_rate': 5.069069069069069e-05, 'epoch': 271.89}
{'loss': -4.0662, 'grad_norm': 58.93887710571289, 'learning_rate': 5.065065065065066e-05, 'epoch': 272.07}
{'loss': -4.0747, 'grad_norm': 38.58456802368164, 'learning_rate': 5.061061061061061e-05, 'epoch': 272.25}
{'loss': -4.0751, 'grad_norm': 46.93117141723633, 'learning_rate': 5.057057057057057e-05, 'epoch': 272.43}
{'loss': -4.0768, 'grad_norm': 30.360355377197266, 'learning_rate': 5.053053053053053e-05, 'epoch': 272.61}
{'loss': -4.0716, 'grad_norm': 41.16390609741211, 'learning_rate': 5.0490490490490494e-05, 'epoch': 272.79}
{'loss': -4.0698, 'grad_norm': 49.84595489501953, 'learning_rate': 5.0450450450450445e-05, 'epoch': 272.97}
{'loss': -4.0772, 'grad_norm': 23.43403434753418, 'learning_rate': 5.0410410410410416e-05, 'epoch': 273.15}
{'loss': -4.0773, 'grad_norm': 41.01840591430664, 'learning_rate': 5.0370370370370366e-05, 'epoch': 273.33}
{'loss': -4.0803, 'grad_norm': 35.035404205322266, 'learning_rate': 5.033033033033033e-05, 'epoch': 273.51}
{'loss': -4.075, 'grad_norm': 53.72050476074219, 'learning_rate': 5.029029029029029e-05, 'epoch': 273.69}
{'loss': -4.073, 'grad_norm': 50.193031311035156, 'learning_rate': 5.025025025025025e-05, 'epoch': 273.87}
{'loss': -4.0739, 'grad_norm': 42.5615348815918, 'learning_rate': 5.0210210210210216e-05, 'epoch': 274.05}
{'loss': -4.0815, 'grad_norm': 31.429868698120117, 'learning_rate': 5.0170170170170174e-05, 'epoch': 274.23}
{'loss': -4.0804, 'grad_norm': 31.748760223388672, 'learning_rate': 5.013013013013014e-05, 'epoch': 274.41}
{'loss': -4.0844, 'grad_norm': 41.07626724243164, 'learning_rate': 5.009009009009009e-05, 'epoch': 274.59}
{'loss': -4.0768, 'grad_norm': 49.814544677734375, 'learning_rate': 5.005005005005006e-05, 'epoch': 274.77}
{'loss': -4.0717, 'grad_norm': 55.218299865722656, 'learning_rate': 5.001001001001001e-05, 'epoch': 274.95}
{'loss': -4.0801, 'grad_norm': 34.6651725769043, 'learning_rate': 4.9969969969969974e-05, 'epoch': 275.14}
{'loss': -4.0787, 'grad_norm': 34.205047607421875, 'learning_rate': 4.992992992992993e-05, 'epoch': 275.32}
{'loss': -4.0839, 'grad_norm': 38.88192367553711, 'learning_rate': 4.988988988988989e-05, 'epoch': 275.5}
{'loss': -4.083, 'grad_norm': 36.584678649902344, 'learning_rate': 4.984984984984985e-05, 'epoch': 275.68}
{'loss': -4.0782, 'grad_norm': 39.07305145263672, 'learning_rate': 4.980980980980981e-05, 'epoch': 275.86}
{'loss': -4.0794, 'grad_norm': 50.41058349609375, 'learning_rate': 4.976976976976977e-05, 'epoch': 276.04}
{'loss': -4.0828, 'grad_norm': 41.339263916015625, 'learning_rate': 4.972972972972974e-05, 'epoch': 276.22}
{'loss': -4.0792, 'grad_norm': 40.761600494384766, 'learning_rate': 4.9689689689689696e-05, 'epoch': 276.4}
{'loss': -4.0856, 'grad_norm': 45.215599060058594, 'learning_rate': 4.964964964964965e-05, 'epoch': 276.58}
{'loss': -4.0808, 'grad_norm': 29.467145919799805, 'learning_rate': 4.960960960960962e-05, 'epoch': 276.76}
{'loss': -4.0804, 'grad_norm': 37.66765213012695, 'learning_rate': 4.9569569569569574e-05, 'epoch': 276.94}
{'loss': -4.0838, 'grad_norm': 23.356550216674805, 'learning_rate': 4.952952952952953e-05, 'epoch': 277.12}
{'loss': -4.0817, 'grad_norm': 37.3079948425293, 'learning_rate': 4.9489489489489496e-05, 'epoch': 277.3}
{'loss': -4.0865, 'grad_norm': 39.172550201416016, 'learning_rate': 4.944944944944945e-05, 'epoch': 277.48}
{'loss': -4.0855, 'grad_norm': 46.40562057495117, 'learning_rate': 4.940940940940941e-05, 'epoch': 277.66}
{'loss': -4.0793, 'grad_norm': 36.695091247558594, 'learning_rate': 4.9369369369369375e-05, 'epoch': 277.84}
{'loss': -4.082, 'grad_norm': 43.555946350097656, 'learning_rate': 4.932932932932933e-05, 'epoch': 278.02}
{'loss': -4.0833, 'grad_norm': 43.68581008911133, 'learning_rate': 4.928928928928929e-05, 'epoch': 278.2}
{'loss': -4.0877, 'grad_norm': 53.758358001708984, 'learning_rate': 4.9249249249249253e-05, 'epoch': 278.38}
{'loss': -4.0931, 'grad_norm': 31.155357360839844, 'learning_rate': 4.920920920920921e-05, 'epoch': 278.56}
{'loss': -4.081, 'grad_norm': 37.33302688598633, 'learning_rate': 4.916916916916917e-05, 'epoch': 278.74}
{'loss': -4.0831, 'grad_norm': 34.5118522644043, 'learning_rate': 4.912912912912913e-05, 'epoch': 278.92}
{'loss': -4.0846, 'grad_norm': 44.10066223144531, 'learning_rate': 4.908908908908909e-05, 'epoch': 279.1}
{'loss': -4.0879, 'grad_norm': 57.19977951049805, 'learning_rate': 4.9049049049049054e-05, 'epoch': 279.28}
{'loss': -4.089, 'grad_norm': 30.78736686706543, 'learning_rate': 4.900900900900901e-05, 'epoch': 279.46}
{'loss': -4.0898, 'grad_norm': 35.26533508300781, 'learning_rate': 4.896896896896897e-05, 'epoch': 279.64}
{'loss': -4.0825, 'grad_norm': 36.651729583740234, 'learning_rate': 4.892892892892893e-05, 'epoch': 279.82}
{'loss': -4.0892, 'grad_norm': 40.475990295410156, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.0881, 'grad_norm': 40.76315689086914, 'learning_rate': 4.884884884884885e-05, 'epoch': 280.18}
{'loss': -4.0857, 'grad_norm': 37.67792892456055, 'learning_rate': 4.880880880880881e-05, 'epoch': 280.36}
{'loss': -4.0931, 'grad_norm': 40.64386749267578, 'learning_rate': 4.876876876876877e-05, 'epoch': 280.54}
{'loss': -4.0873, 'grad_norm': 38.22353744506836, 'learning_rate': 4.8728728728728726e-05, 'epoch': 280.72}
{'loss': -4.0879, 'grad_norm': 45.535465240478516, 'learning_rate': 4.868868868868869e-05, 'epoch': 280.9}
{'loss': -4.0883, 'grad_norm': 37.9840087890625, 'learning_rate': 4.8648648648648654e-05, 'epoch': 281.08}
{'loss': -4.0963, 'grad_norm': 44.36481857299805, 'learning_rate': 4.860860860860861e-05, 'epoch': 281.26}
{'loss': -4.0984, 'grad_norm': 39.095977783203125, 'learning_rate': 4.8568568568568576e-05, 'epoch': 281.44}
{'loss': -4.0975, 'grad_norm': 32.25627899169922, 'learning_rate': 4.852852852852853e-05, 'epoch': 281.62}
{'loss': -4.0893, 'grad_norm': 39.10139083862305, 'learning_rate': 4.848848848848849e-05, 'epoch': 281.8}
{'loss': -4.0874, 'grad_norm': 38.88033676147461, 'learning_rate': 4.8448448448448455e-05, 'epoch': 281.98}
{'loss': -4.0939, 'grad_norm': 48.545921325683594, 'learning_rate': 4.840840840840841e-05, 'epoch': 282.16}
{'loss': -4.0951, 'grad_norm': 38.980438232421875, 'learning_rate': 4.836836836836837e-05, 'epoch': 282.34}
{'loss': -4.1006, 'grad_norm': 45.78965759277344, 'learning_rate': 4.832832832832833e-05, 'epoch': 282.52}
{'loss': -4.0914, 'grad_norm': 35.80883026123047, 'learning_rate': 4.828828828828829e-05, 'epoch': 282.7}
{'loss': -4.0904, 'grad_norm': 35.761207580566406, 'learning_rate': 4.824824824824825e-05, 'epoch': 282.88}
{'loss': -4.0911, 'grad_norm': 50.6524658203125, 'learning_rate': 4.820820820820821e-05, 'epoch': 283.06}
{'loss': -4.1003, 'grad_norm': 33.62202453613281, 'learning_rate': 4.816816816816817e-05, 'epoch': 283.24}
{'loss': -4.0965, 'grad_norm': 46.60148620605469, 'learning_rate': 4.8128128128128134e-05, 'epoch': 283.42}
{'loss': -4.0986, 'grad_norm': 40.970184326171875, 'learning_rate': 4.808808808808809e-05, 'epoch': 283.6}
{'loss': -4.0967, 'grad_norm': 50.260398864746094, 'learning_rate': 4.804804804804805e-05, 'epoch': 283.78}
{'loss': -4.0925, 'grad_norm': 40.882720947265625, 'learning_rate': 4.800800800800801e-05, 'epoch': 283.96}
{'loss': -4.096, 'grad_norm': 49.28101348876953, 'learning_rate': 4.796796796796797e-05, 'epoch': 284.14}
{'loss': -4.0943, 'grad_norm': 41.157989501953125, 'learning_rate': 4.792792792792793e-05, 'epoch': 284.32}
{'loss': -4.0991, 'grad_norm': 48.678977966308594, 'learning_rate': 4.788788788788789e-05, 'epoch': 284.5}
{'loss': -4.094, 'grad_norm': 46.8637809753418, 'learning_rate': 4.784784784784785e-05, 'epoch': 284.68}
{'loss': -4.0937, 'grad_norm': 45.20430374145508, 'learning_rate': 4.7807807807807806e-05, 'epoch': 284.86}
{'loss': -4.0938, 'grad_norm': 37.87619400024414, 'learning_rate': 4.776776776776777e-05, 'epoch': 285.05}
{'loss': -4.097, 'grad_norm': 28.75615882873535, 'learning_rate': 4.772772772772773e-05, 'epoch': 285.23}
{'loss': -4.1002, 'grad_norm': 40.21747970581055, 'learning_rate': 4.7687687687687685e-05, 'epoch': 285.41}
{'loss': -4.0929, 'grad_norm': 42.97368621826172, 'learning_rate': 4.764764764764765e-05, 'epoch': 285.59}
{'loss': -4.0945, 'grad_norm': 44.81230545043945, 'learning_rate': 4.7607607607607606e-05, 'epoch': 285.77}
{'loss': -4.096, 'grad_norm': 55.27031707763672, 'learning_rate': 4.756756756756757e-05, 'epoch': 285.95}
{'loss': -4.0993, 'grad_norm': 38.434574127197266, 'learning_rate': 4.7527527527527534e-05, 'epoch': 286.13}
{'loss': -4.0987, 'grad_norm': 44.36131286621094, 'learning_rate': 4.748748748748749e-05, 'epoch': 286.31}
{'loss': -4.1033, 'grad_norm': 40.64912796020508, 'learning_rate': 4.744744744744745e-05, 'epoch': 286.49}
{'loss': -4.1027, 'grad_norm': 18.329626083374023, 'learning_rate': 4.740740740740741e-05, 'epoch': 286.67}
{'loss': -4.0965, 'grad_norm': 41.0580940246582, 'learning_rate': 4.736736736736737e-05, 'epoch': 286.85}
{'loss': -4.0941, 'grad_norm': 31.624187469482422, 'learning_rate': 4.732732732732733e-05, 'epoch': 287.03}
{'loss': -4.1012, 'grad_norm': 46.95597839355469, 'learning_rate': 4.728728728728729e-05, 'epoch': 287.21}
{'loss': -4.1034, 'grad_norm': 23.479167938232422, 'learning_rate': 4.724724724724725e-05, 'epoch': 287.39}
{'loss': -4.1075, 'grad_norm': 35.66921615600586, 'learning_rate': 4.7207207207207214e-05, 'epoch': 287.57}
{'loss': -4.099, 'grad_norm': 38.73456954956055, 'learning_rate': 4.716716716716717e-05, 'epoch': 287.75}
{'loss': -4.0981, 'grad_norm': 33.147796630859375, 'learning_rate': 4.712712712712713e-05, 'epoch': 287.93}
{'loss': -4.1058, 'grad_norm': 34.396995544433594, 'learning_rate': 4.708708708708709e-05, 'epoch': 288.11}
{'loss': -4.1033, 'grad_norm': 30.74317169189453, 'learning_rate': 4.704704704704705e-05, 'epoch': 288.29}
{'loss': -4.1054, 'grad_norm': 26.803211212158203, 'learning_rate': 4.700700700700701e-05, 'epoch': 288.47}
{'loss': -4.1038, 'grad_norm': 45.23945999145508, 'learning_rate': 4.696696696696697e-05, 'epoch': 288.65}
{'loss': -4.1047, 'grad_norm': 34.62616729736328, 'learning_rate': 4.692692692692693e-05, 'epoch': 288.83}
{'loss': -4.0988, 'grad_norm': 35.97616958618164, 'learning_rate': 4.6886886886886886e-05, 'epoch': 289.01}
{'loss': -4.1073, 'grad_norm': 34.09877014160156, 'learning_rate': 4.684684684684685e-05, 'epoch': 289.19}
{'loss': -4.1071, 'grad_norm': 40.59614181518555, 'learning_rate': 4.680680680680681e-05, 'epoch': 289.37}
{'loss': -4.1108, 'grad_norm': 26.79360008239746, 'learning_rate': 4.6766766766766765e-05, 'epoch': 289.55}
{'loss': -4.1018, 'grad_norm': 43.139808654785156, 'learning_rate': 4.672672672672673e-05, 'epoch': 289.73}
{'loss': -4.1001, 'grad_norm': 43.281734466552734, 'learning_rate': 4.6686686686686686e-05, 'epoch': 289.91}
{'loss': -4.1034, 'grad_norm': 41.537139892578125, 'learning_rate': 4.6646646646646644e-05, 'epoch': 290.09}
{'loss': -4.1078, 'grad_norm': 36.61696243286133, 'learning_rate': 4.660660660660661e-05, 'epoch': 290.27}
{'loss': -4.1072, 'grad_norm': 40.75974655151367, 'learning_rate': 4.6566566566566565e-05, 'epoch': 290.45}
{'loss': -4.1083, 'grad_norm': 47.7600212097168, 'learning_rate': 4.652652652652653e-05, 'epoch': 290.63}
{'loss': -4.1029, 'grad_norm': 28.53338623046875, 'learning_rate': 4.648648648648649e-05, 'epoch': 290.81}
{'loss': -4.1034, 'grad_norm': 41.233375549316406, 'learning_rate': 4.644644644644645e-05, 'epoch': 290.99}
{'loss': -4.1111, 'grad_norm': 36.78213882446289, 'learning_rate': 4.640640640640641e-05, 'epoch': 291.17}
{'loss': -4.1122, 'grad_norm': 52.456478118896484, 'learning_rate': 4.636636636636637e-05, 'epoch': 291.35}
{'loss': -4.115, 'grad_norm': 55.53431701660156, 'learning_rate': 4.632632632632633e-05, 'epoch': 291.53}
{'loss': -4.1086, 'grad_norm': 38.82841491699219, 'learning_rate': 4.628628628628629e-05, 'epoch': 291.71}
{'loss': -4.1061, 'grad_norm': 30.066524505615234, 'learning_rate': 4.624624624624625e-05, 'epoch': 291.89}
{'loss': -4.1083, 'grad_norm': 46.098968505859375, 'learning_rate': 4.620620620620621e-05, 'epoch': 292.07}
{'loss': -4.1132, 'grad_norm': 24.013355255126953, 'learning_rate': 4.616616616616617e-05, 'epoch': 292.25}
{'loss': -4.1155, 'grad_norm': 31.40517234802246, 'learning_rate': 4.612612612612613e-05, 'epoch': 292.43}
{'loss': -4.119, 'grad_norm': 42.96039581298828, 'learning_rate': 4.608608608608609e-05, 'epoch': 292.61}
{'loss': -4.1093, 'grad_norm': 32.25126647949219, 'learning_rate': 4.604604604604605e-05, 'epoch': 292.79}
{'loss': -4.1097, 'grad_norm': 40.87590789794922, 'learning_rate': 4.600600600600601e-05, 'epoch': 292.97}
{'loss': -4.1143, 'grad_norm': 42.57011795043945, 'learning_rate': 4.5965965965965966e-05, 'epoch': 293.15}
{'loss': -4.1149, 'grad_norm': 39.10245895385742, 'learning_rate': 4.592592592592593e-05, 'epoch': 293.33}
{'loss': -4.1181, 'grad_norm': 33.47056198120117, 'learning_rate': 4.588588588588589e-05, 'epoch': 293.51}
{'loss': -4.1145, 'grad_norm': 51.40378189086914, 'learning_rate': 4.5845845845845845e-05, 'epoch': 293.69}
{'loss': -4.107, 'grad_norm': 42.95523452758789, 'learning_rate': 4.580580580580581e-05, 'epoch': 293.87}
{'loss': -4.1093, 'grad_norm': 33.779563903808594, 'learning_rate': 4.5765765765765766e-05, 'epoch': 294.05}
{'loss': -4.1126, 'grad_norm': 32.68891143798828, 'learning_rate': 4.5725725725725723e-05, 'epoch': 294.23}
{'loss': -4.1196, 'grad_norm': 33.152122497558594, 'learning_rate': 4.568568568568569e-05, 'epoch': 294.41}
{'loss': -4.1202, 'grad_norm': 38.753822326660156, 'learning_rate': 4.5645645645645645e-05, 'epoch': 294.59}
{'loss': -4.1107, 'grad_norm': 50.11091613769531, 'learning_rate': 4.560560560560561e-05, 'epoch': 294.77}
{'loss': -4.1107, 'grad_norm': 58.11994934082031, 'learning_rate': 4.5565565565565566e-05, 'epoch': 294.95}
{'loss': -4.1143, 'grad_norm': 55.348175048828125, 'learning_rate': 4.5525525525525524e-05, 'epoch': 295.14}
{'loss': -4.1161, 'grad_norm': 35.01166534423828, 'learning_rate': 4.548548548548549e-05, 'epoch': 295.32}
{'loss': -4.1231, 'grad_norm': 36.33866500854492, 'learning_rate': 4.544544544544545e-05, 'epoch': 295.5}
{'loss': -4.1185, 'grad_norm': 36.515228271484375, 'learning_rate': 4.540540540540541e-05, 'epoch': 295.68}
{'loss': -4.111, 'grad_norm': 46.9017333984375, 'learning_rate': 4.536536536536537e-05, 'epoch': 295.86}
{'loss': -4.1127, 'grad_norm': 51.36317443847656, 'learning_rate': 4.532532532532533e-05, 'epoch': 296.04}
{'loss': -4.1174, 'grad_norm': 47.919368743896484, 'learning_rate': 4.528528528528529e-05, 'epoch': 296.22}
{'loss': -4.1191, 'grad_norm': 42.77164077758789, 'learning_rate': 4.524524524524525e-05, 'epoch': 296.4}
{'loss': -4.1247, 'grad_norm': 45.30708694458008, 'learning_rate': 4.520520520520521e-05, 'epoch': 296.58}
{'loss': -4.1154, 'grad_norm': 39.61083221435547, 'learning_rate': 4.516516516516517e-05, 'epoch': 296.76}
{'loss': -4.1171, 'grad_norm': 53.80232238769531, 'learning_rate': 4.512512512512513e-05, 'epoch': 296.94}
{'loss': -4.1192, 'grad_norm': 36.27425765991211, 'learning_rate': 4.508508508508509e-05, 'epoch': 297.12}
{'loss': -4.1219, 'grad_norm': 35.53885269165039, 'learning_rate': 4.5045045045045046e-05, 'epoch': 297.3}
{'loss': -4.1238, 'grad_norm': 42.19852828979492, 'learning_rate': 4.500500500500501e-05, 'epoch': 297.48}
{'loss': -4.1243, 'grad_norm': 35.7396240234375, 'learning_rate': 4.496496496496497e-05, 'epoch': 297.66}
{'loss': -4.1197, 'grad_norm': 45.45765686035156, 'learning_rate': 4.4924924924924925e-05, 'epoch': 297.84}
