Starting time: Wed Jul 31 00:55:05 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 41, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x149c257a8d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_41
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_41 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6301, 'grad_norm': 3.5983633995056152, 'learning_rate': 3.738317757009346e-07, 'epoch': 0.19}
{'loss': -4.0324, 'grad_norm': 26.62980079650879, 'learning_rate': 5.5327102803738315e-05, 'epoch': 251.03}
{'loss': -4.0357, 'grad_norm': 30.329687118530273, 'learning_rate': 5.528556593977156e-05, 'epoch': 251.21}
{'loss': -4.0304, 'grad_norm': 31.92647361755371, 'learning_rate': 5.524402907580478e-05, 'epoch': 251.4}
{'loss': -4.0379, 'grad_norm': 40.50799560546875, 'learning_rate': 5.520249221183801e-05, 'epoch': 251.59}
{'loss': -4.0365, 'grad_norm': 40.79995346069336, 'learning_rate': 5.5160955347871234e-05, 'epoch': 251.78}
{'loss': -4.0303, 'grad_norm': 40.25872802734375, 'learning_rate': 5.511941848390447e-05, 'epoch': 251.96}
{'loss': -4.0308, 'grad_norm': 36.05347442626953, 'learning_rate': 5.50778816199377e-05, 'epoch': 252.15}
{'loss': -4.0319, 'grad_norm': 59.452117919921875, 'learning_rate': 5.503634475597092e-05, 'epoch': 252.34}
{'loss': -4.0348, 'grad_norm': 38.0772819519043, 'learning_rate': 5.499480789200415e-05, 'epoch': 252.52}
{'loss': -4.0456, 'grad_norm': 43.3245849609375, 'learning_rate': 5.495327102803739e-05, 'epoch': 252.71}
{'loss': -4.0395, 'grad_norm': 39.654296875, 'learning_rate': 5.491173416407062e-05, 'epoch': 252.9}
{'loss': -4.0338, 'grad_norm': 30.959064483642578, 'learning_rate': 5.487019730010384e-05, 'epoch': 253.08}
{'loss': -4.0398, 'grad_norm': 44.42097473144531, 'learning_rate': 5.482866043613707e-05, 'epoch': 253.27}
{'loss': -4.0333, 'grad_norm': 31.60828971862793, 'learning_rate': 5.478712357217031e-05, 'epoch': 253.46}
{'loss': -4.0435, 'grad_norm': 45.141502380371094, 'learning_rate': 5.474558670820353e-05, 'epoch': 253.64}
{'loss': -4.042, 'grad_norm': 42.81356430053711, 'learning_rate': 5.470404984423676e-05, 'epoch': 253.83}
{'loss': -4.0363, 'grad_norm': 43.48530578613281, 'learning_rate': 5.4662512980269997e-05, 'epoch': 254.02}
{'loss': -4.0415, 'grad_norm': 22.770532608032227, 'learning_rate': 5.4620976116303226e-05, 'epoch': 254.21}
{'loss': -4.0371, 'grad_norm': 36.2593879699707, 'learning_rate': 5.457943925233645e-05, 'epoch': 254.39}
{'loss': -4.0446, 'grad_norm': 43.48349380493164, 'learning_rate': 5.453790238836968e-05, 'epoch': 254.58}
{'loss': -4.0448, 'grad_norm': 26.283245086669922, 'learning_rate': 5.4496365524402915e-05, 'epoch': 254.77}
{'loss': -4.0394, 'grad_norm': 32.70372009277344, 'learning_rate': 5.445482866043614e-05, 'epoch': 254.95}
{'loss': -4.0392, 'grad_norm': 34.485687255859375, 'learning_rate': 5.441329179646937e-05, 'epoch': 255.14}
{'loss': -4.0401, 'grad_norm': 46.047088623046875, 'learning_rate': 5.43717549325026e-05, 'epoch': 255.33}
{'loss': -4.0382, 'grad_norm': 37.47409439086914, 'learning_rate': 5.4330218068535834e-05, 'epoch': 255.51}
{'loss': -4.0535, 'grad_norm': 26.356304168701172, 'learning_rate': 5.428868120456906e-05, 'epoch': 255.7}
{'loss': -4.0495, 'grad_norm': 46.885536193847656, 'learning_rate': 5.424714434060229e-05, 'epoch': 255.89}
{'loss': -4.039, 'grad_norm': 34.93960952758789, 'learning_rate': 5.420560747663551e-05, 'epoch': 256.07}
{'loss': -4.0455, 'grad_norm': 24.88470458984375, 'learning_rate': 5.4164070612668746e-05, 'epoch': 256.26}
{'loss': -4.0346, 'grad_norm': 35.89106369018555, 'learning_rate': 5.4122533748701976e-05, 'epoch': 256.45}
{'loss': -4.0535, 'grad_norm': 46.32711410522461, 'learning_rate': 5.4080996884735206e-05, 'epoch': 256.64}
{'loss': -4.0507, 'grad_norm': 39.83729553222656, 'learning_rate': 5.403946002076844e-05, 'epoch': 256.82}
{'loss': -4.0433, 'grad_norm': 35.85649490356445, 'learning_rate': 5.3997923156801665e-05, 'epoch': 257.01}
{'loss': -4.0466, 'grad_norm': 27.512168884277344, 'learning_rate': 5.3956386292834895e-05, 'epoch': 257.2}
{'loss': -4.0411, 'grad_norm': 34.11860275268555, 'learning_rate': 5.391484942886812e-05, 'epoch': 257.38}
{'loss': -4.0493, 'grad_norm': 37.40483856201172, 'learning_rate': 5.3873312564901354e-05, 'epoch': 257.57}
{'loss': -4.046, 'grad_norm': 45.538658142089844, 'learning_rate': 5.3831775700934584e-05, 'epoch': 257.76}
{'loss': -4.04, 'grad_norm': 41.941795349121094, 'learning_rate': 5.379023883696781e-05, 'epoch': 257.94}
{'loss': -4.0419, 'grad_norm': 37.65446472167969, 'learning_rate': 5.3748701973001036e-05, 'epoch': 258.13}
{'loss': -4.0407, 'grad_norm': 43.90632629394531, 'learning_rate': 5.370716510903427e-05, 'epoch': 258.32}
{'loss': -4.0447, 'grad_norm': 26.25661849975586, 'learning_rate': 5.36656282450675e-05, 'epoch': 258.5}
{'loss': -4.053, 'grad_norm': 43.21101760864258, 'learning_rate': 5.3624091381100725e-05, 'epoch': 258.69}
{'loss': -4.054, 'grad_norm': 33.01775360107422, 'learning_rate': 5.3582554517133955e-05, 'epoch': 258.88}
{'loss': -4.0451, 'grad_norm': 42.296173095703125, 'learning_rate': 5.354101765316719e-05, 'epoch': 259.07}
{'loss': -4.0458, 'grad_norm': 46.90253448486328, 'learning_rate': 5.349948078920042e-05, 'epoch': 259.25}
{'loss': -4.0449, 'grad_norm': 20.957372665405273, 'learning_rate': 5.3457943925233644e-05, 'epoch': 259.44}
{'loss': -4.0592, 'grad_norm': 29.341617584228516, 'learning_rate': 5.341640706126688e-05, 'epoch': 259.63}
{'loss': -4.0602, 'grad_norm': 31.94514274597168, 'learning_rate': 5.337487019730011e-05, 'epoch': 259.81}
{'loss': -4.0494, 'grad_norm': 30.43036651611328, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -4.0504, 'grad_norm': 46.01396560668945, 'learning_rate': 5.329179646936656e-05, 'epoch': 260.19}
{'loss': -4.0476, 'grad_norm': 36.09575653076172, 'learning_rate': 5.32502596053998e-05, 'epoch': 260.37}
{'loss': -4.0575, 'grad_norm': 55.57107162475586, 'learning_rate': 5.320872274143303e-05, 'epoch': 260.56}
{'loss': -4.0624, 'grad_norm': 22.05592155456543, 'learning_rate': 5.316718587746625e-05, 'epoch': 260.75}
{'loss': -4.0487, 'grad_norm': 44.99617385864258, 'learning_rate': 5.312564901349948e-05, 'epoch': 260.93}
{'loss': -4.0471, 'grad_norm': 45.96725845336914, 'learning_rate': 5.308411214953272e-05, 'epoch': 261.12}
{'loss': -4.0479, 'grad_norm': 43.08180236816406, 'learning_rate': 5.304257528556594e-05, 'epoch': 261.31}
{'loss': -4.0503, 'grad_norm': 34.6821403503418, 'learning_rate': 5.300103842159917e-05, 'epoch': 261.5}
{'loss': -4.0613, 'grad_norm': 43.58574676513672, 'learning_rate': 5.2959501557632394e-05, 'epoch': 261.68}
{'loss': -4.0549, 'grad_norm': 35.68211364746094, 'learning_rate': 5.291796469366564e-05, 'epoch': 261.87}
{'loss': -4.0501, 'grad_norm': 37.227046966552734, 'learning_rate': 5.287642782969886e-05, 'epoch': 262.06}
{'loss': -4.0523, 'grad_norm': 41.2945442199707, 'learning_rate': 5.283489096573209e-05, 'epoch': 262.24}
{'loss': -4.0496, 'grad_norm': 31.502843856811523, 'learning_rate': 5.2793354101765326e-05, 'epoch': 262.43}
{'loss': -4.0624, 'grad_norm': 47.2968635559082, 'learning_rate': 5.275181723779855e-05, 'epoch': 262.62}
{'loss': -4.0502, 'grad_norm': 45.032249450683594, 'learning_rate': 5.271028037383178e-05, 'epoch': 262.8}
{'loss': -4.0482, 'grad_norm': 35.06715393066406, 'learning_rate': 5.2668743509865e-05, 'epoch': 262.99}
{'loss': -4.0539, 'grad_norm': 41.22258758544922, 'learning_rate': 5.2627206645898245e-05, 'epoch': 263.18}
{'loss': -4.0543, 'grad_norm': 37.73422622680664, 'learning_rate': 5.258566978193147e-05, 'epoch': 263.36}
{'loss': -4.0585, 'grad_norm': 26.650371551513672, 'learning_rate': 5.25441329179647e-05, 'epoch': 263.55}
{'loss': -4.0614, 'grad_norm': 40.0931282043457, 'learning_rate': 5.250259605399792e-05, 'epoch': 263.74}
{'loss': -4.0591, 'grad_norm': 39.903446197509766, 'learning_rate': 5.246105919003116e-05, 'epoch': 263.93}
{'loss': -4.0537, 'grad_norm': 42.892154693603516, 'learning_rate': 5.2419522326064386e-05, 'epoch': 264.11}
{'loss': -4.0527, 'grad_norm': 40.301753997802734, 'learning_rate': 5.237798546209761e-05, 'epoch': 264.3}
{'loss': -4.0558, 'grad_norm': 45.43580627441406, 'learning_rate': 5.233644859813084e-05, 'epoch': 264.49}
{'loss': -4.068, 'grad_norm': 36.240814208984375, 'learning_rate': 5.2294911734164075e-05, 'epoch': 264.67}
{'loss': -4.0626, 'grad_norm': 39.2783088684082, 'learning_rate': 5.2253374870197305e-05, 'epoch': 264.86}
{'loss': -4.0501, 'grad_norm': 48.570953369140625, 'learning_rate': 5.221183800623053e-05, 'epoch': 265.05}
{'loss': -4.0576, 'grad_norm': 36.85202407836914, 'learning_rate': 5.2170301142263765e-05, 'epoch': 265.23}
{'loss': -4.0535, 'grad_norm': 46.69404983520508, 'learning_rate': 5.2128764278296994e-05, 'epoch': 265.42}
{'loss': -4.0629, 'grad_norm': 41.99668502807617, 'learning_rate': 5.208722741433022e-05, 'epoch': 265.61}
{'loss': -4.0661, 'grad_norm': 54.03601837158203, 'learning_rate': 5.204569055036345e-05, 'epoch': 265.79}
{'loss': -4.0556, 'grad_norm': 29.15081024169922, 'learning_rate': 5.200415368639668e-05, 'epoch': 265.98}
{'loss': -4.0583, 'grad_norm': 46.253482818603516, 'learning_rate': 5.196261682242991e-05, 'epoch': 266.17}
{'loss': -4.0508, 'grad_norm': 46.24142074584961, 'learning_rate': 5.1921079958463136e-05, 'epoch': 266.36}
{'loss': -4.0561, 'grad_norm': 41.381256103515625, 'learning_rate': 5.1879543094496366e-05, 'epoch': 266.54}
{'loss': -4.0652, 'grad_norm': 32.51618194580078, 'learning_rate': 5.18380062305296e-05, 'epoch': 266.73}
{'loss': -4.061, 'grad_norm': 33.113773345947266, 'learning_rate': 5.1796469366562825e-05, 'epoch': 266.92}
{'loss': -4.0565, 'grad_norm': 29.575212478637695, 'learning_rate': 5.1754932502596055e-05, 'epoch': 267.1}
{'loss': -4.0652, 'grad_norm': 31.834835052490234, 'learning_rate': 5.171339563862928e-05, 'epoch': 267.29}
{'loss': -4.062, 'grad_norm': 27.777339935302734, 'learning_rate': 5.167185877466252e-05, 'epoch': 267.48}
{'loss': -4.0723, 'grad_norm': 42.331878662109375, 'learning_rate': 5.1630321910695744e-05, 'epoch': 267.66}
{'loss': -4.0678, 'grad_norm': 34.89719772338867, 'learning_rate': 5.1588785046728973e-05, 'epoch': 267.85}
{'loss': -4.0585, 'grad_norm': 47.08278274536133, 'learning_rate': 5.154724818276221e-05, 'epoch': 268.04}
{'loss': -4.0641, 'grad_norm': 56.568389892578125, 'learning_rate': 5.150571131879543e-05, 'epoch': 268.22}
{'loss': -4.0615, 'grad_norm': 38.334938049316406, 'learning_rate': 5.146417445482866e-05, 'epoch': 268.41}
{'loss': -4.0715, 'grad_norm': 34.914222717285156, 'learning_rate': 5.1422637590861885e-05, 'epoch': 268.6}
{'loss': -4.0698, 'grad_norm': 49.6038932800293, 'learning_rate': 5.138110072689513e-05, 'epoch': 268.79}
{'loss': -4.0634, 'grad_norm': 20.242361068725586, 'learning_rate': 5.133956386292835e-05, 'epoch': 268.97}
{'loss': -4.062, 'grad_norm': 42.05098342895508, 'learning_rate': 5.129802699896158e-05, 'epoch': 269.16}
{'loss': -4.0665, 'grad_norm': 33.416717529296875, 'learning_rate': 5.1256490134994804e-05, 'epoch': 269.35}
{'loss': -4.0621, 'grad_norm': 42.05989456176758, 'learning_rate': 5.121495327102804e-05, 'epoch': 269.53}
{'loss': -4.0731, 'grad_norm': 41.954833984375, 'learning_rate': 5.117341640706127e-05, 'epoch': 269.72}
{'loss': -4.0736, 'grad_norm': 50.75532150268555, 'learning_rate': 5.113187954309449e-05, 'epoch': 269.91}
{'loss': -4.0638, 'grad_norm': 45.300018310546875, 'learning_rate': 5.109034267912772e-05, 'epoch': 270.09}
{'loss': -4.0676, 'grad_norm': 54.25172424316406, 'learning_rate': 5.104880581516096e-05, 'epoch': 270.28}
{'loss': -4.0625, 'grad_norm': 49.89970779418945, 'learning_rate': 5.100726895119419e-05, 'epoch': 270.47}
{'loss': -4.0753, 'grad_norm': 42.38026809692383, 'learning_rate': 5.096573208722741e-05, 'epoch': 270.65}
{'loss': -4.0732, 'grad_norm': 35.08918762207031, 'learning_rate': 5.092419522326065e-05, 'epoch': 270.84}
{'loss': -4.066, 'grad_norm': 39.586334228515625, 'learning_rate': 5.088265835929388e-05, 'epoch': 271.03}
{'loss': -4.0688, 'grad_norm': 25.126480102539062, 'learning_rate': 5.08411214953271e-05, 'epoch': 271.21}
{'loss': -4.066, 'grad_norm': 36.939369201660156, 'learning_rate': 5.079958463136033e-05, 'epoch': 271.4}
{'loss': -4.0752, 'grad_norm': 43.83597183227539, 'learning_rate': 5.075804776739357e-05, 'epoch': 271.59}
{'loss': -4.0771, 'grad_norm': 31.88666343688965, 'learning_rate': 5.07165109034268e-05, 'epoch': 271.78}
{'loss': -4.0698, 'grad_norm': 37.31431579589844, 'learning_rate': 5.067497403946002e-05, 'epoch': 271.96}
{'loss': -4.0689, 'grad_norm': 41.85167694091797, 'learning_rate': 5.063343717549325e-05, 'epoch': 272.15}
{'loss': -4.0686, 'grad_norm': 48.7825927734375, 'learning_rate': 5.0591900311526486e-05, 'epoch': 272.34}
{'loss': -4.0711, 'grad_norm': 40.032039642333984, 'learning_rate': 5.055036344755971e-05, 'epoch': 272.52}
{'loss': -4.0775, 'grad_norm': 31.241073608398438, 'learning_rate': 5.050882658359294e-05, 'epoch': 272.71}
{'loss': -4.075, 'grad_norm': 41.455841064453125, 'learning_rate': 5.046728971962617e-05, 'epoch': 272.9}
{'loss': -4.066, 'grad_norm': 49.879798889160156, 'learning_rate': 5.0425752855659405e-05, 'epoch': 273.08}
{'loss': -4.0747, 'grad_norm': 31.345054626464844, 'learning_rate': 5.038421599169263e-05, 'epoch': 273.27}
{'loss': -4.0729, 'grad_norm': 34.891807556152344, 'learning_rate': 5.034267912772586e-05, 'epoch': 273.46}
{'loss': -4.0796, 'grad_norm': 42.50459289550781, 'learning_rate': 5.0301142263759094e-05, 'epoch': 273.64}
{'loss': -4.0749, 'grad_norm': 43.520565032958984, 'learning_rate': 5.025960539979232e-05, 'epoch': 273.83}
{'loss': -4.0718, 'grad_norm': 31.26579475402832, 'learning_rate': 5.0218068535825547e-05, 'epoch': 274.02}
{'loss': -4.0752, 'grad_norm': 44.19879150390625, 'learning_rate': 5.0176531671858776e-05, 'epoch': 274.21}
{'loss': -4.0729, 'grad_norm': 31.386167526245117, 'learning_rate': 5.013499480789201e-05, 'epoch': 274.39}
{'loss': -4.085, 'grad_norm': 23.985435485839844, 'learning_rate': 5.0093457943925236e-05, 'epoch': 274.58}
{'loss': -4.0818, 'grad_norm': 36.8908805847168, 'learning_rate': 5.0051921079958465e-05, 'epoch': 274.77}
{'loss': -4.0747, 'grad_norm': 40.933311462402344, 'learning_rate': 5.001038421599169e-05, 'epoch': 274.95}
{'loss': -4.0711, 'grad_norm': 31.403980255126953, 'learning_rate': 4.9968847352024925e-05, 'epoch': 275.14}
{'loss': -4.0698, 'grad_norm': 41.120399475097656, 'learning_rate': 4.9927310488058154e-05, 'epoch': 275.33}
{'loss': -4.0782, 'grad_norm': 39.78518295288086, 'learning_rate': 4.9885773624091384e-05, 'epoch': 275.51}
{'loss': -4.0871, 'grad_norm': 33.04224395751953, 'learning_rate': 4.9844236760124614e-05, 'epoch': 275.7}
{'loss': -4.0809, 'grad_norm': 43.96775436401367, 'learning_rate': 4.9802699896157843e-05, 'epoch': 275.89}
{'loss': -4.0727, 'grad_norm': 39.39089584350586, 'learning_rate': 4.976116303219107e-05, 'epoch': 276.07}
{'loss': -4.0811, 'grad_norm': 29.105518341064453, 'learning_rate': 4.97196261682243e-05, 'epoch': 276.26}
{'loss': -4.0739, 'grad_norm': 37.83600997924805, 'learning_rate': 4.967808930425753e-05, 'epoch': 276.45}
{'loss': -4.0881, 'grad_norm': 37.454437255859375, 'learning_rate': 4.963655244029076e-05, 'epoch': 276.64}
{'loss': -4.0792, 'grad_norm': 43.154876708984375, 'learning_rate': 4.959501557632399e-05, 'epoch': 276.82}
{'loss': -4.0756, 'grad_norm': 49.3355827331543, 'learning_rate': 4.955347871235722e-05, 'epoch': 277.01}
{'loss': -4.0778, 'grad_norm': 46.262367248535156, 'learning_rate': 4.9511941848390444e-05, 'epoch': 277.2}
{'loss': -4.0795, 'grad_norm': 35.25526428222656, 'learning_rate': 4.947040498442368e-05, 'epoch': 277.38}
{'loss': -4.0838, 'grad_norm': 50.4189453125, 'learning_rate': 4.9428868120456904e-05, 'epoch': 277.57}
{'loss': -4.0813, 'grad_norm': 37.16960906982422, 'learning_rate': 4.938733125649014e-05, 'epoch': 277.76}
{'loss': -4.0801, 'grad_norm': 44.964717864990234, 'learning_rate': 4.934579439252336e-05, 'epoch': 277.94}
{'loss': -4.0797, 'grad_norm': 36.600616455078125, 'learning_rate': 4.93042575285566e-05, 'epoch': 278.13}
{'loss': -4.0784, 'grad_norm': 40.301368713378906, 'learning_rate': 4.926272066458982e-05, 'epoch': 278.32}
{'loss': -4.0806, 'grad_norm': 42.13172912597656, 'learning_rate': 4.922118380062305e-05, 'epoch': 278.5}
{'loss': -4.0908, 'grad_norm': 34.73756790161133, 'learning_rate': 4.917964693665629e-05, 'epoch': 278.69}
{'loss': -4.0839, 'grad_norm': 49.20008087158203, 'learning_rate': 4.913811007268951e-05, 'epoch': 278.88}
{'loss': -4.0736, 'grad_norm': 49.7681770324707, 'learning_rate': 4.909657320872275e-05, 'epoch': 279.07}
{'loss': -4.0798, 'grad_norm': 46.00071334838867, 'learning_rate': 4.905503634475597e-05, 'epoch': 279.25}
{'loss': -4.0831, 'grad_norm': 31.21860694885254, 'learning_rate': 4.901349948078921e-05, 'epoch': 279.44}
{'loss': -4.0946, 'grad_norm': 31.791292190551758, 'learning_rate': 4.897196261682243e-05, 'epoch': 279.63}
{'loss': -4.0882, 'grad_norm': 39.33936309814453, 'learning_rate': 4.893042575285566e-05, 'epoch': 279.81}
{'loss': -4.0771, 'grad_norm': 51.81208419799805, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.0814, 'grad_norm': 37.42116928100586, 'learning_rate': 4.884735202492212e-05, 'epoch': 280.19}
{'loss': -4.08, 'grad_norm': 53.19466018676758, 'learning_rate': 4.880581516095535e-05, 'epoch': 280.37}
{'loss': -4.0878, 'grad_norm': 37.96060562133789, 'learning_rate': 4.876427829698858e-05, 'epoch': 280.56}
{'loss': -4.0905, 'grad_norm': 39.01224136352539, 'learning_rate': 4.872274143302181e-05, 'epoch': 280.75}
{'loss': -4.0847, 'grad_norm': 30.441858291625977, 'learning_rate': 4.868120456905504e-05, 'epoch': 280.93}
{'loss': -4.0854, 'grad_norm': 38.594390869140625, 'learning_rate': 4.863966770508827e-05, 'epoch': 281.12}
{'loss': -4.0815, 'grad_norm': 33.3766975402832, 'learning_rate': 4.85981308411215e-05, 'epoch': 281.31}
{'loss': -4.0855, 'grad_norm': 41.500152587890625, 'learning_rate': 4.855659397715473e-05, 'epoch': 281.5}
{'loss': -4.0921, 'grad_norm': 41.325233459472656, 'learning_rate': 4.851505711318796e-05, 'epoch': 281.68}
{'loss': -4.0909, 'grad_norm': 32.243377685546875, 'learning_rate': 4.847352024922119e-05, 'epoch': 281.87}
{'loss': -4.085, 'grad_norm': 49.415550231933594, 'learning_rate': 4.8431983385254416e-05, 'epoch': 282.06}
{'loss': -4.088, 'grad_norm': 45.85280990600586, 'learning_rate': 4.8390446521287646e-05, 'epoch': 282.24}
{'loss': -4.0821, 'grad_norm': 32.07283401489258, 'learning_rate': 4.8348909657320876e-05, 'epoch': 282.43}
{'loss': -4.0967, 'grad_norm': 37.11048126220703, 'learning_rate': 4.8307372793354106e-05, 'epoch': 282.62}
{'loss': -4.0916, 'grad_norm': 35.518882751464844, 'learning_rate': 4.8265835929387335e-05, 'epoch': 282.8}
{'loss': -4.0904, 'grad_norm': 47.19991683959961, 'learning_rate': 4.8224299065420565e-05, 'epoch': 282.99}
{'loss': -4.0893, 'grad_norm': 42.99396514892578, 'learning_rate': 4.818276220145379e-05, 'epoch': 283.18}
{'loss': -4.0881, 'grad_norm': 41.75407028198242, 'learning_rate': 4.8141225337487024e-05, 'epoch': 283.36}
{'loss': -4.0922, 'grad_norm': 42.1272087097168, 'learning_rate': 4.809968847352025e-05, 'epoch': 283.55}
{'loss': -4.1015, 'grad_norm': 31.01262092590332, 'learning_rate': 4.8058151609553484e-05, 'epoch': 283.74}
{'loss': -4.0942, 'grad_norm': 44.632659912109375, 'learning_rate': 4.8016614745586713e-05, 'epoch': 283.93}
{'loss': -4.0927, 'grad_norm': 37.016197204589844, 'learning_rate': 4.797507788161994e-05, 'epoch': 284.11}
{'loss': -4.0932, 'grad_norm': 54.18872833251953, 'learning_rate': 4.793354101765317e-05, 'epoch': 284.3}
{'loss': -4.0876, 'grad_norm': 57.02665328979492, 'learning_rate': 4.7892004153686396e-05, 'epoch': 284.49}
{'loss': -4.0957, 'grad_norm': 46.10374450683594, 'learning_rate': 4.785046728971963e-05, 'epoch': 284.67}
{'loss': -4.0941, 'grad_norm': 28.808284759521484, 'learning_rate': 4.7808930425752855e-05, 'epoch': 284.86}
{'loss': -4.0895, 'grad_norm': 24.197507858276367, 'learning_rate': 4.776739356178609e-05, 'epoch': 285.05}
{'loss': -4.0908, 'grad_norm': 41.44928741455078, 'learning_rate': 4.7725856697819314e-05, 'epoch': 285.23}
{'loss': -4.0916, 'grad_norm': 34.618003845214844, 'learning_rate': 4.768431983385255e-05, 'epoch': 285.42}
{'loss': -4.1026, 'grad_norm': 46.24414825439453, 'learning_rate': 4.7642782969885774e-05, 'epoch': 285.61}
{'loss': -4.1031, 'grad_norm': 39.79560852050781, 'learning_rate': 4.7601246105919004e-05, 'epoch': 285.79}
{'loss': -4.0943, 'grad_norm': 36.184688568115234, 'learning_rate': 4.755970924195223e-05, 'epoch': 285.98}
{'loss': -4.0949, 'grad_norm': 29.90221405029297, 'learning_rate': 4.751817237798546e-05, 'epoch': 286.17}
{'loss': -4.0958, 'grad_norm': 27.715713500976562, 'learning_rate': 4.747663551401869e-05, 'epoch': 286.36}
{'loss': -4.0993, 'grad_norm': 43.4775276184082, 'learning_rate': 4.743509865005192e-05, 'epoch': 286.54}
{'loss': -4.1016, 'grad_norm': 34.360923767089844, 'learning_rate': 4.739356178608516e-05, 'epoch': 286.73}
{'loss': -4.0979, 'grad_norm': 41.80902862548828, 'learning_rate': 4.735202492211838e-05, 'epoch': 286.92}
{'loss': -4.093, 'grad_norm': 41.565406799316406, 'learning_rate': 4.731048805815161e-05, 'epoch': 287.1}
{'loss': -4.0994, 'grad_norm': 46.31730651855469, 'learning_rate': 4.726895119418484e-05, 'epoch': 287.29}
{'loss': -4.0891, 'grad_norm': 44.96128845214844, 'learning_rate': 4.722741433021807e-05, 'epoch': 287.48}
{'loss': -4.1005, 'grad_norm': 38.47655487060547, 'learning_rate': 4.71858774662513e-05, 'epoch': 287.66}
{'loss': -4.0991, 'grad_norm': 41.45702362060547, 'learning_rate': 4.714434060228453e-05, 'epoch': 287.85}
{'loss': -4.0919, 'grad_norm': 39.48228073120117, 'learning_rate': 4.710280373831776e-05, 'epoch': 288.04}
{'loss': -4.0947, 'grad_norm': 45.8262939453125, 'learning_rate': 4.706126687435099e-05, 'epoch': 288.22}
{'loss': -4.0956, 'grad_norm': 53.049156188964844, 'learning_rate': 4.701973001038422e-05, 'epoch': 288.41}
{'loss': -4.1063, 'grad_norm': 46.03643798828125, 'learning_rate': 4.697819314641745e-05, 'epoch': 288.6}
{'loss': -4.1024, 'grad_norm': 33.44474792480469, 'learning_rate': 4.693665628245067e-05, 'epoch': 288.79}
{'loss': -4.0997, 'grad_norm': 34.30310821533203, 'learning_rate': 4.689511941848391e-05, 'epoch': 288.97}
{'loss': -4.1046, 'grad_norm': 24.967206954956055, 'learning_rate': 4.685358255451713e-05, 'epoch': 289.16}
{'loss': -4.0963, 'grad_norm': 24.142955780029297, 'learning_rate': 4.681204569055037e-05, 'epoch': 289.35}
{'loss': -4.1016, 'grad_norm': 44.793067932128906, 'learning_rate': 4.67705088265836e-05, 'epoch': 289.53}
{'loss': -4.1062, 'grad_norm': 24.55939483642578, 'learning_rate': 4.672897196261683e-05, 'epoch': 289.72}
{'loss': -4.1038, 'grad_norm': 32.79356002807617, 'learning_rate': 4.668743509865006e-05, 'epoch': 289.91}
{'loss': -4.0993, 'grad_norm': 31.6687068939209, 'learning_rate': 4.664589823468328e-05, 'epoch': 290.09}
{'loss': -4.1043, 'grad_norm': 34.71881866455078, 'learning_rate': 4.6604361370716516e-05, 'epoch': 290.28}
{'loss': -4.0967, 'grad_norm': 39.07585144042969, 'learning_rate': 4.656282450674974e-05, 'epoch': 290.47}
{'loss': -4.1098, 'grad_norm': 31.11223793029785, 'learning_rate': 4.6521287642782976e-05, 'epoch': 290.65}
{'loss': -4.1068, 'grad_norm': 40.08815383911133, 'learning_rate': 4.64797507788162e-05, 'epoch': 290.84}
{'loss': -4.1002, 'grad_norm': 40.08336639404297, 'learning_rate': 4.6438213914849435e-05, 'epoch': 291.03}
{'loss': -4.1026, 'grad_norm': 53.149131774902344, 'learning_rate': 4.639667705088266e-05, 'epoch': 291.21}
{'loss': -4.101, 'grad_norm': 42.35377502441406, 'learning_rate': 4.635514018691589e-05, 'epoch': 291.4}
