Starting time: Wed Aug  7 18:12:37 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 96, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1487273f0dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_015152_obj_96
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_015152_obj_96 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6072, 'grad_norm': 3.707487106323242, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': -4.0635, 'grad_norm': 38.53779220581055, 'learning_rate': 5.544079290558164e-05, 'epoch': 250.52}
{'loss': -4.07, 'grad_norm': 35.85655212402344, 'learning_rate': 5.539906103286385e-05, 'epoch': 250.7}
{'loss': -4.0724, 'grad_norm': 32.55613708496094, 'learning_rate': 5.5357329160146065e-05, 'epoch': 250.89}
{'loss': -4.0715, 'grad_norm': 35.799346923828125, 'learning_rate': 5.531559728742828e-05, 'epoch': 251.08}
{'loss': -4.0646, 'grad_norm': 36.789283752441406, 'learning_rate': 5.527386541471049e-05, 'epoch': 251.27}
{'loss': -4.0655, 'grad_norm': 42.65160369873047, 'learning_rate': 5.5232133541992706e-05, 'epoch': 251.46}
{'loss': -4.067, 'grad_norm': 47.55892562866211, 'learning_rate': 5.519040166927491e-05, 'epoch': 251.64}
{'loss': -4.0731, 'grad_norm': 49.59862518310547, 'learning_rate': 5.514866979655713e-05, 'epoch': 251.83}
{'loss': -4.0738, 'grad_norm': 44.90142059326172, 'learning_rate': 5.510693792383933e-05, 'epoch': 252.02}
{'loss': -4.0639, 'grad_norm': 31.066619873046875, 'learning_rate': 5.506520605112154e-05, 'epoch': 252.21}
{'loss': -4.0632, 'grad_norm': 56.984920501708984, 'learning_rate': 5.5023474178403755e-05, 'epoch': 252.39}
{'loss': -4.0689, 'grad_norm': 37.94761276245117, 'learning_rate': 5.498174230568597e-05, 'epoch': 252.58}
{'loss': -4.073, 'grad_norm': 86.89798736572266, 'learning_rate': 5.494001043296818e-05, 'epoch': 252.77}
{'loss': -4.0664, 'grad_norm': 45.99543762207031, 'learning_rate': 5.4898278560250396e-05, 'epoch': 252.96}
{'loss': -4.0692, 'grad_norm': 49.3480110168457, 'learning_rate': 5.48565466875326e-05, 'epoch': 253.15}
{'loss': -4.067, 'grad_norm': 53.40961837768555, 'learning_rate': 5.4814814814814817e-05, 'epoch': 253.33}
{'loss': -4.0704, 'grad_norm': 32.60514450073242, 'learning_rate': 5.477308294209703e-05, 'epoch': 253.52}
{'loss': -4.0731, 'grad_norm': 55.2424201965332, 'learning_rate': 5.4731351069379244e-05, 'epoch': 253.71}
{'loss': -4.0747, 'grad_norm': 51.36372375488281, 'learning_rate': 5.468961919666146e-05, 'epoch': 253.9}
{'loss': -4.0747, 'grad_norm': 31.427831649780273, 'learning_rate': 5.464788732394367e-05, 'epoch': 254.08}
{'loss': -4.0687, 'grad_norm': 40.68952560424805, 'learning_rate': 5.460615545122587e-05, 'epoch': 254.27}
{'loss': -4.0678, 'grad_norm': 34.640995025634766, 'learning_rate': 5.4564423578508085e-05, 'epoch': 254.46}
{'loss': -4.0717, 'grad_norm': 41.27706527709961, 'learning_rate': 5.45226917057903e-05, 'epoch': 254.65}
{'loss': -4.0782, 'grad_norm': 46.00056838989258, 'learning_rate': 5.4480959833072506e-05, 'epoch': 254.84}
{'loss': -4.0753, 'grad_norm': 35.052452087402344, 'learning_rate': 5.443922796035472e-05, 'epoch': 255.02}
{'loss': -4.0698, 'grad_norm': 36.44182205200195, 'learning_rate': 5.4397496087636934e-05, 'epoch': 255.21}
{'loss': -4.0679, 'grad_norm': 41.61832046508789, 'learning_rate': 5.435576421491915e-05, 'epoch': 255.4}
{'loss': -4.0716, 'grad_norm': 41.80027770996094, 'learning_rate': 5.431403234220136e-05, 'epoch': 255.59}
{'loss': -4.0818, 'grad_norm': 31.716907501220703, 'learning_rate': 5.4272300469483575e-05, 'epoch': 255.77}
{'loss': -4.0803, 'grad_norm': 28.383159637451172, 'learning_rate': 5.423056859676578e-05, 'epoch': 255.96}
{'loss': -4.0809, 'grad_norm': 39.06075668334961, 'learning_rate': 5.4188836724047996e-05, 'epoch': 256.15}
{'loss': -4.0712, 'grad_norm': 48.16769027709961, 'learning_rate': 5.414710485133021e-05, 'epoch': 256.34}
{'loss': -4.071, 'grad_norm': 38.94758224487305, 'learning_rate': 5.410537297861242e-05, 'epoch': 256.53}
{'loss': -4.0788, 'grad_norm': 47.26730728149414, 'learning_rate': 5.406364110589462e-05, 'epoch': 256.71}
{'loss': -4.079, 'grad_norm': 25.8586368560791, 'learning_rate': 5.402190923317684e-05, 'epoch': 256.9}
{'loss': -4.0735, 'grad_norm': 38.02936553955078, 'learning_rate': 5.398017736045905e-05, 'epoch': 257.09}
{'loss': -4.0719, 'grad_norm': 37.461761474609375, 'learning_rate': 5.3938445487741264e-05, 'epoch': 257.28}
{'loss': -4.0747, 'grad_norm': 45.72182846069336, 'learning_rate': 5.389671361502348e-05, 'epoch': 257.46}
{'loss': -4.079, 'grad_norm': 44.26796340942383, 'learning_rate': 5.3854981742305685e-05, 'epoch': 257.65}
{'loss': -4.0774, 'grad_norm': 50.322227478027344, 'learning_rate': 5.38132498695879e-05, 'epoch': 257.84}
{'loss': -4.0768, 'grad_norm': 38.39032745361328, 'learning_rate': 5.377151799687011e-05, 'epoch': 258.03}
{'loss': -4.0736, 'grad_norm': 53.343231201171875, 'learning_rate': 5.3729786124152326e-05, 'epoch': 258.22}
{'loss': -4.0776, 'grad_norm': 49.99024200439453, 'learning_rate': 5.368805425143454e-05, 'epoch': 258.4}
{'loss': -4.0805, 'grad_norm': 43.360347747802734, 'learning_rate': 5.3646322378716754e-05, 'epoch': 258.59}
{'loss': -4.085, 'grad_norm': 43.73735427856445, 'learning_rate': 5.360459050599896e-05, 'epoch': 258.78}
{'loss': -4.0842, 'grad_norm': 32.849952697753906, 'learning_rate': 5.3562858633281175e-05, 'epoch': 258.97}
{'loss': -4.0828, 'grad_norm': 37.28424835205078, 'learning_rate': 5.352112676056338e-05, 'epoch': 259.15}
{'loss': -4.0735, 'grad_norm': 46.965755462646484, 'learning_rate': 5.347939488784559e-05, 'epoch': 259.34}
{'loss': -4.0787, 'grad_norm': 38.77125930786133, 'learning_rate': 5.34376630151278e-05, 'epoch': 259.53}
{'loss': -4.0863, 'grad_norm': 31.232912063598633, 'learning_rate': 5.3395931142410016e-05, 'epoch': 259.72}
{'loss': -4.089, 'grad_norm': 33.67817687988281, 'learning_rate': 5.335419926969223e-05, 'epoch': 259.91}
{'loss': -4.0825, 'grad_norm': 41.30164337158203, 'learning_rate': 5.3312467396974443e-05, 'epoch': 260.09}
{'loss': -4.0841, 'grad_norm': 36.80716323852539, 'learning_rate': 5.327073552425666e-05, 'epoch': 260.28}
{'loss': -4.084, 'grad_norm': 36.30570602416992, 'learning_rate': 5.3229003651538864e-05, 'epoch': 260.47}
{'loss': -4.0818, 'grad_norm': 50.06078338623047, 'learning_rate': 5.318727177882108e-05, 'epoch': 260.66}
{'loss': -4.0855, 'grad_norm': 36.54433059692383, 'learning_rate': 5.314553990610329e-05, 'epoch': 260.85}
{'loss': -4.0851, 'grad_norm': 32.42796325683594, 'learning_rate': 5.3103808033385505e-05, 'epoch': 261.03}
{'loss': -4.0806, 'grad_norm': 36.813716888427734, 'learning_rate': 5.306207616066772e-05, 'epoch': 261.22}
{'loss': -4.0851, 'grad_norm': 28.527278900146484, 'learning_rate': 5.302034428794992e-05, 'epoch': 261.41}
{'loss': -4.0856, 'grad_norm': 36.06869888305664, 'learning_rate': 5.297861241523213e-05, 'epoch': 261.6}
{'loss': -4.0931, 'grad_norm': 59.770137786865234, 'learning_rate': 5.293688054251435e-05, 'epoch': 261.78}
{'loss': -4.0902, 'grad_norm': 37.091949462890625, 'learning_rate': 5.2895148669796554e-05, 'epoch': 261.97}
{'loss': -4.0921, 'grad_norm': 41.72077560424805, 'learning_rate': 5.285341679707877e-05, 'epoch': 262.16}
{'loss': -4.0716, 'grad_norm': 38.5394172668457, 'learning_rate': 5.281168492436098e-05, 'epoch': 262.35}
{'loss': -4.0832, 'grad_norm': 41.383487701416016, 'learning_rate': 5.2769953051643195e-05, 'epoch': 262.54}
{'loss': -4.0945, 'grad_norm': 30.93721580505371, 'learning_rate': 5.272822117892541e-05, 'epoch': 262.72}
{'loss': -4.092, 'grad_norm': 43.77890396118164, 'learning_rate': 5.268648930620762e-05, 'epoch': 262.91}
{'loss': -4.0914, 'grad_norm': 43.0871696472168, 'learning_rate': 5.2644757433489836e-05, 'epoch': 263.1}
{'loss': -4.0859, 'grad_norm': 33.7989501953125, 'learning_rate': 5.260302556077204e-05, 'epoch': 263.29}
{'loss': -4.0846, 'grad_norm': 25.797325134277344, 'learning_rate': 5.256129368805426e-05, 'epoch': 263.47}
{'loss': -4.0887, 'grad_norm': 40.13564682006836, 'learning_rate': 5.251956181533647e-05, 'epoch': 263.66}
{'loss': -4.0958, 'grad_norm': 40.38622283935547, 'learning_rate': 5.247782994261867e-05, 'epoch': 263.85}
{'loss': -4.0953, 'grad_norm': 31.52296257019043, 'learning_rate': 5.2436098069900885e-05, 'epoch': 264.04}
{'loss': -4.0889, 'grad_norm': 54.837791442871094, 'learning_rate': 5.23943661971831e-05, 'epoch': 264.23}
{'loss': -4.0889, 'grad_norm': 38.97196578979492, 'learning_rate': 5.235263432446531e-05, 'epoch': 264.41}
{'loss': -4.0909, 'grad_norm': 32.170082092285156, 'learning_rate': 5.2310902451747526e-05, 'epoch': 264.6}
{'loss': -4.1013, 'grad_norm': 19.275989532470703, 'learning_rate': 5.226917057902973e-05, 'epoch': 264.79}
{'loss': -4.0973, 'grad_norm': 41.43230438232422, 'learning_rate': 5.2227438706311946e-05, 'epoch': 264.98}
{'loss': -4.0902, 'grad_norm': 25.206125259399414, 'learning_rate': 5.218570683359416e-05, 'epoch': 265.16}
{'loss': -4.0767, 'grad_norm': 43.33237075805664, 'learning_rate': 5.2143974960876374e-05, 'epoch': 265.35}
{'loss': -4.0898, 'grad_norm': 40.9161262512207, 'learning_rate': 5.210224308815859e-05, 'epoch': 265.54}
{'loss': -4.0992, 'grad_norm': 38.338897705078125, 'learning_rate': 5.20605112154408e-05, 'epoch': 265.73}
{'loss': -4.0967, 'grad_norm': 49.669342041015625, 'learning_rate': 5.2018779342723015e-05, 'epoch': 265.92}
{'loss': -4.0957, 'grad_norm': 27.14280891418457, 'learning_rate': 5.1977047470005215e-05, 'epoch': 266.1}
{'loss': -4.092, 'grad_norm': 39.77188491821289, 'learning_rate': 5.193531559728743e-05, 'epoch': 266.29}
{'loss': -4.0894, 'grad_norm': 36.3657112121582, 'learning_rate': 5.1893583724569636e-05, 'epoch': 266.48}
{'loss': -4.0939, 'grad_norm': 48.4517822265625, 'learning_rate': 5.185185185185185e-05, 'epoch': 266.67}
{'loss': -4.0992, 'grad_norm': 35.29439163208008, 'learning_rate': 5.1810119979134064e-05, 'epoch': 266.85}
{'loss': -4.0993, 'grad_norm': 36.85577392578125, 'learning_rate': 5.176838810641628e-05, 'epoch': 267.04}
{'loss': -4.0963, 'grad_norm': 41.522727966308594, 'learning_rate': 5.172665623369849e-05, 'epoch': 267.23}
{'loss': -4.0967, 'grad_norm': 38.53791427612305, 'learning_rate': 5.1684924360980705e-05, 'epoch': 267.42}
{'loss': -4.0929, 'grad_norm': 37.8860969543457, 'learning_rate': 5.164319248826291e-05, 'epoch': 267.61}
{'loss': -4.1006, 'grad_norm': 47.34313201904297, 'learning_rate': 5.1601460615545125e-05, 'epoch': 267.79}
{'loss': -4.0985, 'grad_norm': 26.78329849243164, 'learning_rate': 5.155972874282734e-05, 'epoch': 267.98}
{'loss': -4.1026, 'grad_norm': 23.898963928222656, 'learning_rate': 5.151799687010955e-05, 'epoch': 268.17}
{'loss': -4.0932, 'grad_norm': 50.367366790771484, 'learning_rate': 5.147626499739177e-05, 'epoch': 268.36}
{'loss': -4.0966, 'grad_norm': 45.256649017333984, 'learning_rate': 5.143453312467397e-05, 'epoch': 268.54}
{'loss': -4.1038, 'grad_norm': 38.414634704589844, 'learning_rate': 5.139280125195618e-05, 'epoch': 268.73}
{'loss': -4.1009, 'grad_norm': 36.226173400878906, 'learning_rate': 5.1351069379238394e-05, 'epoch': 268.92}
{'loss': -4.0946, 'grad_norm': 42.98658752441406, 'learning_rate': 5.130933750652061e-05, 'epoch': 269.11}
{'loss': -4.0937, 'grad_norm': 27.799837112426758, 'learning_rate': 5.1267605633802815e-05, 'epoch': 269.3}
{'loss': -4.0939, 'grad_norm': 61.58203887939453, 'learning_rate': 5.122587376108503e-05, 'epoch': 269.48}
{'loss': -4.1019, 'grad_norm': 34.85636520385742, 'learning_rate': 5.118414188836724e-05, 'epoch': 269.67}
{'loss': -4.109, 'grad_norm': 39.529354095458984, 'learning_rate': 5.1142410015649456e-05, 'epoch': 269.86}
{'loss': -4.103, 'grad_norm': 33.721954345703125, 'learning_rate': 5.110067814293167e-05, 'epoch': 270.05}
{'loss': -4.102, 'grad_norm': 27.95376968383789, 'learning_rate': 5.1058946270213884e-05, 'epoch': 270.23}
{'loss': -4.0967, 'grad_norm': 38.151611328125, 'learning_rate': 5.101721439749609e-05, 'epoch': 270.42}
{'loss': -4.1002, 'grad_norm': 36.470237731933594, 'learning_rate': 5.0975482524778304e-05, 'epoch': 270.61}
{'loss': -4.1043, 'grad_norm': 39.668209075927734, 'learning_rate': 5.093375065206052e-05, 'epoch': 270.8}
{'loss': -4.1091, 'grad_norm': 32.419830322265625, 'learning_rate': 5.089201877934272e-05, 'epoch': 270.99}
{'loss': -4.1067, 'grad_norm': 28.439682006835938, 'learning_rate': 5.085028690662493e-05, 'epoch': 271.17}
{'loss': -4.1003, 'grad_norm': 60.45488739013672, 'learning_rate': 5.0808555033907146e-05, 'epoch': 271.36}
{'loss': -4.1032, 'grad_norm': 33.714298248291016, 'learning_rate': 5.076682316118936e-05, 'epoch': 271.55}
{'loss': -4.1107, 'grad_norm': 25.90747833251953, 'learning_rate': 5.072509128847157e-05, 'epoch': 271.74}
{'loss': -4.1068, 'grad_norm': 54.641292572021484, 'learning_rate': 5.068335941575379e-05, 'epoch': 271.92}
{'loss': -4.1052, 'grad_norm': 36.5743522644043, 'learning_rate': 5.0641627543035994e-05, 'epoch': 272.11}
{'loss': -4.0991, 'grad_norm': 24.731534957885742, 'learning_rate': 5.059989567031821e-05, 'epoch': 272.3}
{'loss': -4.0991, 'grad_norm': 47.110008239746094, 'learning_rate': 5.055816379760042e-05, 'epoch': 272.49}
{'loss': -4.1038, 'grad_norm': 49.24199676513672, 'learning_rate': 5.0516431924882635e-05, 'epoch': 272.68}
{'loss': -4.1099, 'grad_norm': 31.378759384155273, 'learning_rate': 5.047470005216485e-05, 'epoch': 272.86}
{'loss': -4.1081, 'grad_norm': 29.033000946044922, 'learning_rate': 5.043296817944706e-05, 'epoch': 273.05}
{'loss': -4.1051, 'grad_norm': 32.66781997680664, 'learning_rate': 5.039123630672926e-05, 'epoch': 273.24}
{'loss': -4.1019, 'grad_norm': 41.5575065612793, 'learning_rate': 5.034950443401148e-05, 'epoch': 273.43}
{'loss': -4.1042, 'grad_norm': 38.42186737060547, 'learning_rate': 5.0307772561293684e-05, 'epoch': 273.62}
{'loss': -4.1125, 'grad_norm': 50.78900909423828, 'learning_rate': 5.02660406885759e-05, 'epoch': 273.8}
{'loss': -4.1134, 'grad_norm': 48.14562225341797, 'learning_rate': 5.022430881585811e-05, 'epoch': 273.99}
{'loss': -4.1127, 'grad_norm': 34.66106033325195, 'learning_rate': 5.0182576943140325e-05, 'epoch': 274.18}
{'loss': -4.1056, 'grad_norm': 46.524147033691406, 'learning_rate': 5.014084507042254e-05, 'epoch': 274.37}
{'loss': -4.1076, 'grad_norm': 21.879959106445312, 'learning_rate': 5.009911319770475e-05, 'epoch': 274.55}
{'loss': -4.1188, 'grad_norm': 32.889381408691406, 'learning_rate': 5.0057381324986966e-05, 'epoch': 274.74}
{'loss': -4.1095, 'grad_norm': 32.13373947143555, 'learning_rate': 5.001564945226917e-05, 'epoch': 274.93}
{'loss': -4.1141, 'grad_norm': 43.29376220703125, 'learning_rate': 4.997391757955138e-05, 'epoch': 275.12}
{'loss': -4.1067, 'grad_norm': 57.934879302978516, 'learning_rate': 4.9932185706833594e-05, 'epoch': 275.31}
{'loss': -4.103, 'grad_norm': 40.22416305541992, 'learning_rate': 4.989045383411581e-05, 'epoch': 275.49}
{'loss': -4.1091, 'grad_norm': 59.04386520385742, 'learning_rate': 4.984872196139802e-05, 'epoch': 275.68}
{'loss': -4.116, 'grad_norm': 32.8748893737793, 'learning_rate': 4.9806990088680235e-05, 'epoch': 275.87}
{'loss': -4.1139, 'grad_norm': 18.44165802001953, 'learning_rate': 4.976525821596245e-05, 'epoch': 276.06}
{'loss': -4.1112, 'grad_norm': 19.170764923095703, 'learning_rate': 4.9723526343244656e-05, 'epoch': 276.24}
{'loss': -4.1087, 'grad_norm': 38.61961364746094, 'learning_rate': 4.968179447052686e-05, 'epoch': 276.43}
{'loss': -4.1113, 'grad_norm': 37.98765563964844, 'learning_rate': 4.9640062597809076e-05, 'epoch': 276.62}
{'loss': -4.118, 'grad_norm': 45.77711868286133, 'learning_rate': 4.959833072509129e-05, 'epoch': 276.81}
{'loss': -4.1198, 'grad_norm': 28.608821868896484, 'learning_rate': 4.9556598852373504e-05, 'epoch': 277.0}
{'loss': -4.1154, 'grad_norm': 31.57784652709961, 'learning_rate': 4.951486697965572e-05, 'epoch': 277.18}
{'loss': -4.1111, 'grad_norm': 34.918670654296875, 'learning_rate': 4.947313510693793e-05, 'epoch': 277.37}
{'loss': -4.1149, 'grad_norm': 27.83836555480957, 'learning_rate': 4.943140323422014e-05, 'epoch': 277.56}
{'loss': -4.1212, 'grad_norm': 37.05015563964844, 'learning_rate': 4.938967136150235e-05, 'epoch': 277.75}
{'loss': -4.1182, 'grad_norm': 28.480735778808594, 'learning_rate': 4.934793948878456e-05, 'epoch': 277.93}
{'loss': -4.1146, 'grad_norm': 56.2112922668457, 'learning_rate': 4.930620761606677e-05, 'epoch': 278.12}
{'loss': -4.112, 'grad_norm': 51.675193786621094, 'learning_rate': 4.9264475743348987e-05, 'epoch': 278.31}
{'loss': -4.1124, 'grad_norm': 41.650047302246094, 'learning_rate': 4.92227438706312e-05, 'epoch': 278.5}
{'loss': -4.1171, 'grad_norm': 39.0986213684082, 'learning_rate': 4.918101199791341e-05, 'epoch': 278.69}
{'loss': -4.1167, 'grad_norm': 38.29351806640625, 'learning_rate': 4.913928012519562e-05, 'epoch': 278.87}
{'loss': -4.1156, 'grad_norm': 24.78569793701172, 'learning_rate': 4.9097548252477835e-05, 'epoch': 279.06}
{'loss': -4.1123, 'grad_norm': 48.082950592041016, 'learning_rate': 4.905581637976004e-05, 'epoch': 279.25}
{'loss': -4.1137, 'grad_norm': 30.258750915527344, 'learning_rate': 4.9014084507042255e-05, 'epoch': 279.44}
{'loss': -4.1189, 'grad_norm': 34.743133544921875, 'learning_rate': 4.897235263432447e-05, 'epoch': 279.62}
{'loss': -4.1221, 'grad_norm': 46.20086669921875, 'learning_rate': 4.8930620761606676e-05, 'epoch': 279.81}
{'loss': -4.1207, 'grad_norm': 32.82381057739258, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1243, 'grad_norm': 27.88543701171875, 'learning_rate': 4.8847157016171104e-05, 'epoch': 280.19}
{'loss': -4.1093, 'grad_norm': 30.63521385192871, 'learning_rate': 4.880542514345332e-05, 'epoch': 280.38}
{'loss': -4.1231, 'grad_norm': 46.09339904785156, 'learning_rate': 4.8763693270735524e-05, 'epoch': 280.56}
{'loss': -4.1228, 'grad_norm': 46.2634162902832, 'learning_rate': 4.872196139801774e-05, 'epoch': 280.75}
{'loss': -4.1212, 'grad_norm': 36.02436828613281, 'learning_rate': 4.8680229525299945e-05, 'epoch': 280.94}
{'loss': -4.1224, 'grad_norm': 50.883705139160156, 'learning_rate': 4.863849765258216e-05, 'epoch': 281.13}
{'loss': -4.118, 'grad_norm': 35.90425491333008, 'learning_rate': 4.859676577986437e-05, 'epoch': 281.31}
{'loss': -4.118, 'grad_norm': 39.330711364746094, 'learning_rate': 4.8555033907146586e-05, 'epoch': 281.5}
{'loss': -4.1238, 'grad_norm': 52.91862869262695, 'learning_rate': 4.85133020344288e-05, 'epoch': 281.69}
{'loss': -4.1221, 'grad_norm': 41.309837341308594, 'learning_rate': 4.8471570161711014e-05, 'epoch': 281.88}
{'loss': -4.1238, 'grad_norm': 40.74181365966797, 'learning_rate': 4.842983828899322e-05, 'epoch': 282.07}
{'loss': -4.1231, 'grad_norm': 26.907630920410156, 'learning_rate': 4.838810641627543e-05, 'epoch': 282.25}
{'loss': -4.1219, 'grad_norm': 34.93183135986328, 'learning_rate': 4.834637454355764e-05, 'epoch': 282.44}
{'loss': -4.1267, 'grad_norm': 36.94913101196289, 'learning_rate': 4.8304642670839855e-05, 'epoch': 282.63}
{'loss': -4.1301, 'grad_norm': 43.72911834716797, 'learning_rate': 4.826291079812207e-05, 'epoch': 282.82}
{'loss': -4.1219, 'grad_norm': 45.4957275390625, 'learning_rate': 4.822117892540428e-05, 'epoch': 283.0}
{'loss': -4.1202, 'grad_norm': 39.82501220703125, 'learning_rate': 4.8179447052686496e-05, 'epoch': 283.19}
{'loss': -4.119, 'grad_norm': 37.01432418823242, 'learning_rate': 4.81377151799687e-05, 'epoch': 283.38}
{'loss': -4.1257, 'grad_norm': 33.344600677490234, 'learning_rate': 4.809598330725091e-05, 'epoch': 283.57}
{'loss': -4.1325, 'grad_norm': 42.276084899902344, 'learning_rate': 4.8054251434533124e-05, 'epoch': 283.76}
{'loss': -4.1235, 'grad_norm': 37.544090270996094, 'learning_rate': 4.801251956181534e-05, 'epoch': 283.94}
{'loss': -4.1273, 'grad_norm': 39.68872833251953, 'learning_rate': 4.797078768909755e-05, 'epoch': 284.13}
{'loss': -4.1162, 'grad_norm': 40.46736145019531, 'learning_rate': 4.7929055816379765e-05, 'epoch': 284.32}
{'loss': -4.124, 'grad_norm': 42.62553405761719, 'learning_rate': 4.788732394366197e-05, 'epoch': 284.51}
{'loss': -4.1316, 'grad_norm': 44.90552520751953, 'learning_rate': 4.7845592070944186e-05, 'epoch': 284.69}
{'loss': -4.134, 'grad_norm': 41.288047790527344, 'learning_rate': 4.78038601982264e-05, 'epoch': 284.88}
{'loss': -4.1256, 'grad_norm': 45.3049201965332, 'learning_rate': 4.776212832550861e-05, 'epoch': 285.07}
{'loss': -4.1216, 'grad_norm': 39.61631774902344, 'learning_rate': 4.772039645279082e-05, 'epoch': 285.26}
{'loss': -4.128, 'grad_norm': 33.956298828125, 'learning_rate': 4.7678664580073034e-05, 'epoch': 285.45}
{'loss': -4.1314, 'grad_norm': 34.122215270996094, 'learning_rate': 4.763693270735525e-05, 'epoch': 285.63}
{'loss': -4.1341, 'grad_norm': 40.21512985229492, 'learning_rate': 4.7595200834637455e-05, 'epoch': 285.82}
{'loss': -4.1278, 'grad_norm': 41.689598083496094, 'learning_rate': 4.755346896191967e-05, 'epoch': 286.01}
{'loss': -4.125, 'grad_norm': 34.33281707763672, 'learning_rate': 4.751173708920188e-05, 'epoch': 286.2}
{'loss': -4.127, 'grad_norm': 29.754772186279297, 'learning_rate': 4.747000521648409e-05, 'epoch': 286.38}
{'loss': -4.1291, 'grad_norm': 34.31816864013672, 'learning_rate': 4.74282733437663e-05, 'epoch': 286.57}
{'loss': -4.1352, 'grad_norm': 23.935230255126953, 'learning_rate': 4.738654147104852e-05, 'epoch': 286.76}
{'loss': -4.1344, 'grad_norm': 35.700435638427734, 'learning_rate': 4.7344809598330724e-05, 'epoch': 286.95}
{'loss': -4.1345, 'grad_norm': 32.02369689941406, 'learning_rate': 4.730307772561294e-05, 'epoch': 287.14}
{'loss': -4.1249, 'grad_norm': 42.407955169677734, 'learning_rate': 4.726134585289515e-05, 'epoch': 287.32}
{'loss': -4.128, 'grad_norm': 33.79509735107422, 'learning_rate': 4.7219613980177365e-05, 'epoch': 287.51}
{'loss': -4.1322, 'grad_norm': 39.95827102661133, 'learning_rate': 4.717788210745958e-05, 'epoch': 287.7}
{'loss': -4.1326, 'grad_norm': 38.82063674926758, 'learning_rate': 4.7136150234741786e-05, 'epoch': 287.89}
{'loss': -4.1297, 'grad_norm': 30.051166534423828, 'learning_rate': 4.709441836202399e-05, 'epoch': 288.08}
{'loss': -4.1233, 'grad_norm': 37.522891998291016, 'learning_rate': 4.7052686489306206e-05, 'epoch': 288.26}
{'loss': -4.1285, 'grad_norm': 31.727293014526367, 'learning_rate': 4.701095461658842e-05, 'epoch': 288.45}
{'loss': -4.1302, 'grad_norm': 46.01186752319336, 'learning_rate': 4.6969222743870634e-05, 'epoch': 288.64}
{'loss': -4.1367, 'grad_norm': 38.43764114379883, 'learning_rate': 4.692749087115285e-05, 'epoch': 288.83}
{'loss': -4.1306, 'grad_norm': 51.78810501098633, 'learning_rate': 4.688575899843506e-05, 'epoch': 289.01}
{'loss': -4.125, 'grad_norm': 39.71531677246094, 'learning_rate': 4.684402712571727e-05, 'epoch': 289.2}
{'loss': -4.1274, 'grad_norm': 30.98092269897461, 'learning_rate': 4.6802295252999475e-05, 'epoch': 289.39}
{'loss': -4.1303, 'grad_norm': 43.80629348754883, 'learning_rate': 4.676056338028169e-05, 'epoch': 289.58}
{'loss': -4.1419, 'grad_norm': 32.995338439941406, 'learning_rate': 4.67188315075639e-05, 'epoch': 289.77}
{'loss': -4.1342, 'grad_norm': 40.423805236816406, 'learning_rate': 4.6677099634846116e-05, 'epoch': 289.95}
{'loss': -4.1394, 'grad_norm': 42.26096725463867, 'learning_rate': 4.663536776212833e-05, 'epoch': 290.14}
{'loss': -4.1272, 'grad_norm': 41.636600494384766, 'learning_rate': 4.6593635889410544e-05, 'epoch': 290.33}
{'loss': -4.1321, 'grad_norm': 39.32783126831055, 'learning_rate': 4.655190401669275e-05, 'epoch': 290.52}
{'loss': -4.1405, 'grad_norm': 23.84048080444336, 'learning_rate': 4.6510172143974965e-05, 'epoch': 290.7}
{'loss': -4.1385, 'grad_norm': 44.151947021484375, 'learning_rate': 4.646844027125717e-05, 'epoch': 290.89}
{'loss': -4.1394, 'grad_norm': 48.9007453918457, 'learning_rate': 4.6426708398539385e-05, 'epoch': 291.08}
