Starting time: Wed Aug  7 18:12:32 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 95, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f31c268dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_015152_obj_95
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_015152_obj_95 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6035, 'grad_norm': 3.7751128673553467, 'learning_rate': 3.773584905660378e-07, 'epoch': 0.19}
{'loss': -4.0271, 'grad_norm': 48.0048713684082, 'learning_rate': 5.153039832285116e-05, 'epoch': 268.11}
{'loss': -4.0317, 'grad_norm': 54.79374313354492, 'learning_rate': 5.148846960167715e-05, 'epoch': 268.3}
{'loss': -4.037, 'grad_norm': 49.599937438964844, 'learning_rate': 5.144654088050315e-05, 'epoch': 268.49}
{'loss': -4.0324, 'grad_norm': 29.119108200073242, 'learning_rate': 5.1404612159329146e-05, 'epoch': 268.68}
{'loss': -4.0252, 'grad_norm': 30.924697875976562, 'learning_rate': 5.1362683438155136e-05, 'epoch': 268.87}
{'loss': -4.0272, 'grad_norm': 54.279518127441406, 'learning_rate': 5.1320754716981134e-05, 'epoch': 269.06}
{'loss': -4.0298, 'grad_norm': 41.10163497924805, 'learning_rate': 5.127882599580713e-05, 'epoch': 269.25}
{'loss': -4.0391, 'grad_norm': 41.93878936767578, 'learning_rate': 5.123689727463312e-05, 'epoch': 269.43}
{'loss': -4.0335, 'grad_norm': 35.91375732421875, 'learning_rate': 5.119496855345912e-05, 'epoch': 269.62}
{'loss': -4.0381, 'grad_norm': 25.7002010345459, 'learning_rate': 5.1153039832285124e-05, 'epoch': 269.81}
{'loss': -4.0245, 'grad_norm': 44.099403381347656, 'learning_rate': 5.111111111111111e-05, 'epoch': 270.0}
{'loss': -4.0283, 'grad_norm': 40.6732177734375, 'learning_rate': 5.106918238993711e-05, 'epoch': 270.19}
{'loss': -4.0383, 'grad_norm': 31.73186492919922, 'learning_rate': 5.102725366876311e-05, 'epoch': 270.38}
{'loss': -4.0354, 'grad_norm': 36.95001983642578, 'learning_rate': 5.0985324947589094e-05, 'epoch': 270.57}
{'loss': -4.0418, 'grad_norm': 26.369352340698242, 'learning_rate': 5.09433962264151e-05, 'epoch': 270.75}
{'loss': -4.0308, 'grad_norm': 31.102985382080078, 'learning_rate': 5.0901467505241096e-05, 'epoch': 270.94}
{'loss': -4.0324, 'grad_norm': 40.20221710205078, 'learning_rate': 5.085953878406709e-05, 'epoch': 271.13}
{'loss': -4.038, 'grad_norm': 27.244840621948242, 'learning_rate': 5.0817610062893084e-05, 'epoch': 271.32}
{'loss': -4.0356, 'grad_norm': 36.643516540527344, 'learning_rate': 5.077568134171908e-05, 'epoch': 271.51}
{'loss': -4.0387, 'grad_norm': 36.341575622558594, 'learning_rate': 5.073375262054507e-05, 'epoch': 271.7}
{'loss': -4.0384, 'grad_norm': 36.35505294799805, 'learning_rate': 5.069182389937107e-05, 'epoch': 271.89}
{'loss': -4.034, 'grad_norm': 41.16200637817383, 'learning_rate': 5.0649895178197074e-05, 'epoch': 272.08}
{'loss': -4.0412, 'grad_norm': 32.930179595947266, 'learning_rate': 5.060796645702306e-05, 'epoch': 272.26}
{'loss': -4.0391, 'grad_norm': 30.636857986450195, 'learning_rate': 5.0566037735849056e-05, 'epoch': 272.45}
{'loss': -4.0341, 'grad_norm': 36.675437927246094, 'learning_rate': 5.052410901467506e-05, 'epoch': 272.64}
{'loss': -4.0404, 'grad_norm': 33.246673583984375, 'learning_rate': 5.0482180293501044e-05, 'epoch': 272.83}
{'loss': -4.0348, 'grad_norm': 34.26433181762695, 'learning_rate': 5.044025157232705e-05, 'epoch': 273.02}
{'loss': -4.0347, 'grad_norm': 47.71319580078125, 'learning_rate': 5.0398322851153046e-05, 'epoch': 273.21}
{'loss': -4.0391, 'grad_norm': 31.270570755004883, 'learning_rate': 5.035639412997904e-05, 'epoch': 273.4}
{'loss': -4.0439, 'grad_norm': 35.78776931762695, 'learning_rate': 5.0314465408805034e-05, 'epoch': 273.58}
{'loss': -4.0436, 'grad_norm': 35.30719757080078, 'learning_rate': 5.027253668763103e-05, 'epoch': 273.77}
{'loss': -4.0333, 'grad_norm': 35.34278869628906, 'learning_rate': 5.023060796645702e-05, 'epoch': 273.96}
{'loss': -4.0369, 'grad_norm': 36.27568817138672, 'learning_rate': 5.018867924528302e-05, 'epoch': 274.15}
{'loss': -4.0437, 'grad_norm': 32.972808837890625, 'learning_rate': 5.014675052410902e-05, 'epoch': 274.34}
{'loss': -4.0416, 'grad_norm': 58.85906219482422, 'learning_rate': 5.010482180293501e-05, 'epoch': 274.53}
{'loss': -4.0431, 'grad_norm': 39.80314254760742, 'learning_rate': 5.0062893081761006e-05, 'epoch': 274.72}
{'loss': -4.0362, 'grad_norm': 23.642127990722656, 'learning_rate': 5.002096436058701e-05, 'epoch': 274.91}
{'loss': -4.0357, 'grad_norm': 37.472900390625, 'learning_rate': 4.9979035639413e-05, 'epoch': 275.09}
{'loss': -4.0446, 'grad_norm': 31.502948760986328, 'learning_rate': 4.9937106918239e-05, 'epoch': 275.28}
{'loss': -4.0439, 'grad_norm': 29.654781341552734, 'learning_rate': 4.989517819706499e-05, 'epoch': 275.47}
{'loss': -4.0464, 'grad_norm': 63.0745735168457, 'learning_rate': 4.985324947589099e-05, 'epoch': 275.66}
{'loss': -4.0356, 'grad_norm': 44.63377380371094, 'learning_rate': 4.9811320754716985e-05, 'epoch': 275.85}
{'loss': -4.0366, 'grad_norm': 36.05752944946289, 'learning_rate': 4.9769392033542975e-05, 'epoch': 276.04}
{'loss': -4.045, 'grad_norm': 34.88527297973633, 'learning_rate': 4.972746331236898e-05, 'epoch': 276.23}
{'loss': -4.051, 'grad_norm': 32.33898162841797, 'learning_rate': 4.968553459119497e-05, 'epoch': 276.42}
{'loss': -4.0467, 'grad_norm': 37.886714935302734, 'learning_rate': 4.964360587002097e-05, 'epoch': 276.6}
{'loss': -4.0446, 'grad_norm': 33.69768142700195, 'learning_rate': 4.9601677148846966e-05, 'epoch': 276.79}
{'loss': -4.039, 'grad_norm': 29.019664764404297, 'learning_rate': 4.9559748427672956e-05, 'epoch': 276.98}
{'loss': -4.0411, 'grad_norm': 36.08566665649414, 'learning_rate': 4.9517819706498954e-05, 'epoch': 277.17}
{'loss': -4.05, 'grad_norm': 30.499216079711914, 'learning_rate': 4.947589098532495e-05, 'epoch': 277.36}
{'loss': -4.0491, 'grad_norm': 39.65290451049805, 'learning_rate': 4.943396226415095e-05, 'epoch': 277.55}
{'loss': -4.0534, 'grad_norm': 32.34539031982422, 'learning_rate': 4.939203354297694e-05, 'epoch': 277.74}
{'loss': -4.0407, 'grad_norm': 31.334375381469727, 'learning_rate': 4.935010482180294e-05, 'epoch': 277.92}
{'loss': -4.0433, 'grad_norm': 28.355377197265625, 'learning_rate': 4.9308176100628935e-05, 'epoch': 278.11}
{'loss': -4.0495, 'grad_norm': 40.21039962768555, 'learning_rate': 4.9266247379454926e-05, 'epoch': 278.3}
{'loss': -4.0531, 'grad_norm': 43.06617736816406, 'learning_rate': 4.922431865828093e-05, 'epoch': 278.49}
{'loss': -4.0531, 'grad_norm': 36.4727668762207, 'learning_rate': 4.918238993710692e-05, 'epoch': 278.68}
{'loss': -4.0433, 'grad_norm': 50.89555358886719, 'learning_rate': 4.914046121593291e-05, 'epoch': 278.87}
{'loss': -4.0447, 'grad_norm': 45.870906829833984, 'learning_rate': 4.9098532494758916e-05, 'epoch': 279.06}
{'loss': -4.0505, 'grad_norm': 46.37336730957031, 'learning_rate': 4.9056603773584906e-05, 'epoch': 279.25}
{'loss': -4.0511, 'grad_norm': 47.422157287597656, 'learning_rate': 4.9014675052410904e-05, 'epoch': 279.43}
{'loss': -4.0476, 'grad_norm': 52.00167465209961, 'learning_rate': 4.89727463312369e-05, 'epoch': 279.62}
{'loss': -4.0517, 'grad_norm': 38.100345611572266, 'learning_rate': 4.893081761006289e-05, 'epoch': 279.81}
{'loss': -4.0485, 'grad_norm': 41.72201156616211, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.0487, 'grad_norm': 37.80668258666992, 'learning_rate': 4.884696016771489e-05, 'epoch': 280.19}
{'loss': -4.0511, 'grad_norm': 35.519004821777344, 'learning_rate': 4.8805031446540885e-05, 'epoch': 280.38}
{'loss': -4.0486, 'grad_norm': 31.750688552856445, 'learning_rate': 4.8763102725366876e-05, 'epoch': 280.57}
{'loss': -4.0539, 'grad_norm': 29.65530014038086, 'learning_rate': 4.872117400419287e-05, 'epoch': 280.75}
{'loss': -4.045, 'grad_norm': 27.13324546813965, 'learning_rate': 4.867924528301887e-05, 'epoch': 280.94}
{'loss': -4.0503, 'grad_norm': 36.74503707885742, 'learning_rate': 4.863731656184486e-05, 'epoch': 281.13}
{'loss': -4.0549, 'grad_norm': 32.72486877441406, 'learning_rate': 4.8595387840670866e-05, 'epoch': 281.32}
{'loss': -4.0544, 'grad_norm': 54.45940017700195, 'learning_rate': 4.855345911949686e-05, 'epoch': 281.51}
{'loss': -4.0568, 'grad_norm': 36.055118560791016, 'learning_rate': 4.8511530398322854e-05, 'epoch': 281.7}
{'loss': -4.0514, 'grad_norm': 35.11391067504883, 'learning_rate': 4.846960167714885e-05, 'epoch': 281.89}
{'loss': -4.0508, 'grad_norm': 29.628131866455078, 'learning_rate': 4.842767295597484e-05, 'epoch': 282.08}
{'loss': -4.0528, 'grad_norm': 42.74188995361328, 'learning_rate': 4.838574423480084e-05, 'epoch': 282.26}
{'loss': -4.0546, 'grad_norm': 33.94906997680664, 'learning_rate': 4.834381551362684e-05, 'epoch': 282.45}
{'loss': -4.0548, 'grad_norm': 43.7320671081543, 'learning_rate': 4.8301886792452835e-05, 'epoch': 282.64}
{'loss': -4.0556, 'grad_norm': 29.770179748535156, 'learning_rate': 4.8259958071278826e-05, 'epoch': 282.83}
{'loss': -4.0436, 'grad_norm': 38.57768249511719, 'learning_rate': 4.8218029350104823e-05, 'epoch': 283.02}
{'loss': -4.0538, 'grad_norm': 31.16532325744629, 'learning_rate': 4.817610062893082e-05, 'epoch': 283.21}
{'loss': -4.0593, 'grad_norm': 35.00243377685547, 'learning_rate': 4.813417190775681e-05, 'epoch': 283.4}
{'loss': -4.056, 'grad_norm': 46.23686218261719, 'learning_rate': 4.8092243186582816e-05, 'epoch': 283.58}
{'loss': -4.0602, 'grad_norm': 31.66010093688965, 'learning_rate': 4.805031446540881e-05, 'epoch': 283.77}
{'loss': -4.0502, 'grad_norm': 34.26226806640625, 'learning_rate': 4.8008385744234804e-05, 'epoch': 283.96}
{'loss': -4.0556, 'grad_norm': 36.84162139892578, 'learning_rate': 4.79664570230608e-05, 'epoch': 284.15}
{'loss': -4.0628, 'grad_norm': 43.07835006713867, 'learning_rate': 4.792452830188679e-05, 'epoch': 284.34}
{'loss': -4.0615, 'grad_norm': 35.811248779296875, 'learning_rate': 4.788259958071279e-05, 'epoch': 284.53}
{'loss': -4.0603, 'grad_norm': 26.56558609008789, 'learning_rate': 4.784067085953879e-05, 'epoch': 284.72}
{'loss': -4.0488, 'grad_norm': 42.411033630371094, 'learning_rate': 4.7798742138364785e-05, 'epoch': 284.91}
{'loss': -4.0524, 'grad_norm': 34.163970947265625, 'learning_rate': 4.7756813417190776e-05, 'epoch': 285.09}
{'loss': -4.0577, 'grad_norm': 29.351411819458008, 'learning_rate': 4.7714884696016774e-05, 'epoch': 285.28}
{'loss': -4.0608, 'grad_norm': 41.55684280395508, 'learning_rate': 4.767295597484277e-05, 'epoch': 285.47}
{'loss': -4.0583, 'grad_norm': 35.17121124267578, 'learning_rate': 4.763102725366876e-05, 'epoch': 285.66}
{'loss': -4.0618, 'grad_norm': 31.34159278869629, 'learning_rate': 4.7589098532494766e-05, 'epoch': 285.85}
{'loss': -4.0514, 'grad_norm': 55.18113327026367, 'learning_rate': 4.754716981132076e-05, 'epoch': 286.04}
{'loss': -4.0562, 'grad_norm': 39.4006462097168, 'learning_rate': 4.7505241090146755e-05, 'epoch': 286.23}
{'loss': -4.0628, 'grad_norm': 33.06393814086914, 'learning_rate': 4.746331236897275e-05, 'epoch': 286.42}
{'loss': -4.06, 'grad_norm': 55.17654037475586, 'learning_rate': 4.742138364779874e-05, 'epoch': 286.6}
{'loss': -4.0569, 'grad_norm': 82.61328125, 'learning_rate': 4.737945492662474e-05, 'epoch': 286.79}
{'loss': -4.0342, 'grad_norm': 31.821617126464844, 'learning_rate': 4.733752620545074e-05, 'epoch': 286.98}
{'loss': -4.0576, 'grad_norm': 39.98347854614258, 'learning_rate': 4.7295597484276736e-05, 'epoch': 287.17}
{'loss': -4.0639, 'grad_norm': 47.266693115234375, 'learning_rate': 4.7253668763102726e-05, 'epoch': 287.36}
{'loss': -4.0635, 'grad_norm': 33.96284103393555, 'learning_rate': 4.7211740041928724e-05, 'epoch': 287.55}
{'loss': -4.0684, 'grad_norm': 41.91024398803711, 'learning_rate': 4.716981132075472e-05, 'epoch': 287.74}
{'loss': -4.0517, 'grad_norm': 43.09270095825195, 'learning_rate': 4.712788259958071e-05, 'epoch': 287.92}
{'loss': -4.058, 'grad_norm': 36.919708251953125, 'learning_rate': 4.7085953878406717e-05, 'epoch': 288.11}
{'loss': -4.0653, 'grad_norm': 27.48659896850586, 'learning_rate': 4.704402515723271e-05, 'epoch': 288.3}
{'loss': -4.0675, 'grad_norm': 25.826284408569336, 'learning_rate': 4.70020964360587e-05, 'epoch': 288.49}
{'loss': -4.068, 'grad_norm': 34.19693374633789, 'learning_rate': 4.69601677148847e-05, 'epoch': 288.68}
{'loss': -4.0655, 'grad_norm': 25.854480743408203, 'learning_rate': 4.691823899371069e-05, 'epoch': 288.87}
{'loss': -4.0621, 'grad_norm': 42.065818786621094, 'learning_rate': 4.687631027253669e-05, 'epoch': 289.06}
{'loss': -4.0633, 'grad_norm': 50.22822570800781, 'learning_rate': 4.683438155136269e-05, 'epoch': 289.25}
{'loss': -4.0711, 'grad_norm': 23.41624641418457, 'learning_rate': 4.679245283018868e-05, 'epoch': 289.43}
{'loss': -4.0679, 'grad_norm': 32.824317932128906, 'learning_rate': 4.6750524109014677e-05, 'epoch': 289.62}
{'loss': -4.0649, 'grad_norm': 42.02800750732422, 'learning_rate': 4.6708595387840674e-05, 'epoch': 289.81}
{'loss': -4.0593, 'grad_norm': 26.47354507446289, 'learning_rate': 4.666666666666667e-05, 'epoch': 290.0}
{'loss': -4.0653, 'grad_norm': 39.053436279296875, 'learning_rate': 4.662473794549266e-05, 'epoch': 290.19}
{'loss': -4.0694, 'grad_norm': 30.299257278442383, 'learning_rate': 4.658280922431866e-05, 'epoch': 290.38}
{'loss': -4.0691, 'grad_norm': 34.55910110473633, 'learning_rate': 4.654088050314466e-05, 'epoch': 290.57}
{'loss': -4.0716, 'grad_norm': 35.61907196044922, 'learning_rate': 4.649895178197065e-05, 'epoch': 290.75}
{'loss': -4.0551, 'grad_norm': 26.180269241333008, 'learning_rate': 4.645702306079665e-05, 'epoch': 290.94}
{'loss': -4.0627, 'grad_norm': 36.65412902832031, 'learning_rate': 4.641509433962264e-05, 'epoch': 291.13}
{'loss': -4.0689, 'grad_norm': 39.44151306152344, 'learning_rate': 4.637316561844864e-05, 'epoch': 291.32}
{'loss': -4.0709, 'grad_norm': 44.67036437988281, 'learning_rate': 4.633123689727464e-05, 'epoch': 291.51}
{'loss': -4.0716, 'grad_norm': 32.594886779785156, 'learning_rate': 4.628930817610063e-05, 'epoch': 291.7}
{'loss': -4.0632, 'grad_norm': 42.46910858154297, 'learning_rate': 4.624737945492663e-05, 'epoch': 291.89}
{'loss': -4.0683, 'grad_norm': 53.24814987182617, 'learning_rate': 4.6205450733752624e-05, 'epoch': 292.08}
{'loss': -4.0661, 'grad_norm': 39.046783447265625, 'learning_rate': 4.616352201257862e-05, 'epoch': 292.26}
{'loss': -4.0738, 'grad_norm': 38.270198822021484, 'learning_rate': 4.612159329140461e-05, 'epoch': 292.45}
{'loss': -4.0702, 'grad_norm': 25.36754608154297, 'learning_rate': 4.607966457023061e-05, 'epoch': 292.64}
{'loss': -4.0689, 'grad_norm': 27.86956214904785, 'learning_rate': 4.603773584905661e-05, 'epoch': 292.83}
{'loss': -4.0671, 'grad_norm': 31.672388076782227, 'learning_rate': 4.59958071278826e-05, 'epoch': 293.02}
{'loss': -4.0697, 'grad_norm': 38.573402404785156, 'learning_rate': 4.59538784067086e-05, 'epoch': 293.21}
{'loss': -4.0746, 'grad_norm': 24.25604820251465, 'learning_rate': 4.5911949685534594e-05, 'epoch': 293.4}
{'loss': -4.0729, 'grad_norm': 30.837148666381836, 'learning_rate': 4.587002096436059e-05, 'epoch': 293.58}
{'loss': -4.0731, 'grad_norm': 33.26813888549805, 'learning_rate': 4.582809224318658e-05, 'epoch': 293.77}
{'loss': -4.0581, 'grad_norm': 30.7309627532959, 'learning_rate': 4.578616352201258e-05, 'epoch': 293.96}
{'loss': -4.0705, 'grad_norm': 27.188661575317383, 'learning_rate': 4.574423480083858e-05, 'epoch': 294.15}
{'loss': -4.0767, 'grad_norm': 28.827072143554688, 'learning_rate': 4.570230607966457e-05, 'epoch': 294.34}
{'loss': -4.0736, 'grad_norm': 41.6303596496582, 'learning_rate': 4.566037735849057e-05, 'epoch': 294.53}
{'loss': -4.0806, 'grad_norm': 31.986534118652344, 'learning_rate': 4.561844863731656e-05, 'epoch': 294.72}
{'loss': -4.0651, 'grad_norm': 29.71320152282715, 'learning_rate': 4.557651991614256e-05, 'epoch': 294.91}
{'loss': -4.0672, 'grad_norm': 36.933406829833984, 'learning_rate': 4.553459119496856e-05, 'epoch': 295.09}
{'loss': -4.0757, 'grad_norm': 50.93220901489258, 'learning_rate': 4.549266247379455e-05, 'epoch': 295.28}
{'loss': -4.0761, 'grad_norm': 42.57185363769531, 'learning_rate': 4.5450733752620546e-05, 'epoch': 295.47}
{'loss': -4.0746, 'grad_norm': 39.467041015625, 'learning_rate': 4.5408805031446544e-05, 'epoch': 295.66}
{'loss': -4.0726, 'grad_norm': 43.83003234863281, 'learning_rate': 4.536687631027254e-05, 'epoch': 295.85}
{'loss': -4.0718, 'grad_norm': 33.26828384399414, 'learning_rate': 4.532494758909853e-05, 'epoch': 296.04}
{'loss': -4.0761, 'grad_norm': 42.45388412475586, 'learning_rate': 4.528301886792453e-05, 'epoch': 296.23}
{'loss': -4.0825, 'grad_norm': 31.222373962402344, 'learning_rate': 4.524109014675053e-05, 'epoch': 296.42}
{'loss': -4.0801, 'grad_norm': 60.64982223510742, 'learning_rate': 4.519916142557652e-05, 'epoch': 296.6}
{'loss': -4.0769, 'grad_norm': 32.80633544921875, 'learning_rate': 4.515723270440252e-05, 'epoch': 296.79}
{'loss': -4.0699, 'grad_norm': 31.535913467407227, 'learning_rate': 4.511530398322851e-05, 'epoch': 296.98}
{'loss': -4.0706, 'grad_norm': 30.6429500579834, 'learning_rate': 4.5073375262054504e-05, 'epoch': 297.17}
{'loss': -4.0822, 'grad_norm': 41.1031494140625, 'learning_rate': 4.503144654088051e-05, 'epoch': 297.36}
{'loss': -4.0822, 'grad_norm': 25.581546783447266, 'learning_rate': 4.49895178197065e-05, 'epoch': 297.55}
{'loss': -4.0827, 'grad_norm': 32.95981216430664, 'learning_rate': 4.4947589098532496e-05, 'epoch': 297.74}
{'loss': -4.0716, 'grad_norm': 37.336368560791016, 'learning_rate': 4.4905660377358494e-05, 'epoch': 297.92}
{'loss': -4.0708, 'grad_norm': 46.37271499633789, 'learning_rate': 4.4863731656184485e-05, 'epoch': 298.11}
{'loss': -4.0815, 'grad_norm': 39.866546630859375, 'learning_rate': 4.482180293501048e-05, 'epoch': 298.3}
{'loss': -4.081, 'grad_norm': 34.198909759521484, 'learning_rate': 4.477987421383648e-05, 'epoch': 298.49}
{'loss': -4.0797, 'grad_norm': 48.34469985961914, 'learning_rate': 4.473794549266248e-05, 'epoch': 298.68}
{'loss': -4.074, 'grad_norm': 24.341733932495117, 'learning_rate': 4.469601677148847e-05, 'epoch': 298.87}
{'loss': -4.0736, 'grad_norm': 31.485774993896484, 'learning_rate': 4.4654088050314466e-05, 'epoch': 299.06}
{'loss': -4.0791, 'grad_norm': 41.59376907348633, 'learning_rate': 4.461215932914046e-05, 'epoch': 299.25}
{'loss': -4.0854, 'grad_norm': 19.57926368713379, 'learning_rate': 4.4570230607966454e-05, 'epoch': 299.43}
{'loss': -4.0816, 'grad_norm': 42.59982681274414, 'learning_rate': 4.452830188679246e-05, 'epoch': 299.62}
{'loss': -4.0819, 'grad_norm': 30.373363494873047, 'learning_rate': 4.448637316561845e-05, 'epoch': 299.81}
{'loss': -4.075, 'grad_norm': 42.627506256103516, 'learning_rate': 4.4444444444444447e-05, 'epoch': 300.0}
{'loss': -4.0826, 'grad_norm': 26.63488006591797, 'learning_rate': 4.4402515723270444e-05, 'epoch': 300.19}
{'loss': -4.0884, 'grad_norm': 35.98851013183594, 'learning_rate': 4.4360587002096435e-05, 'epoch': 300.38}
{'loss': -4.0852, 'grad_norm': 55.89413833618164, 'learning_rate': 4.431865828092243e-05, 'epoch': 300.57}
{'loss': -4.0815, 'grad_norm': 30.900596618652344, 'learning_rate': 4.427672955974843e-05, 'epoch': 300.75}
{'loss': -4.0751, 'grad_norm': 39.92948532104492, 'learning_rate': 4.423480083857443e-05, 'epoch': 300.94}
{'loss': -4.0794, 'grad_norm': 41.060367584228516, 'learning_rate': 4.419287211740042e-05, 'epoch': 301.13}
{'loss': -4.0876, 'grad_norm': 40.94934844970703, 'learning_rate': 4.4150943396226416e-05, 'epoch': 301.32}
{'loss': -4.0849, 'grad_norm': 33.96361541748047, 'learning_rate': 4.410901467505241e-05, 'epoch': 301.51}
{'loss': -4.0863, 'grad_norm': 50.52145767211914, 'learning_rate': 4.4067085953878404e-05, 'epoch': 301.7}
{'loss': -4.0773, 'grad_norm': 35.365577697753906, 'learning_rate': 4.402515723270441e-05, 'epoch': 301.89}
{'loss': -4.0785, 'grad_norm': 32.87501907348633, 'learning_rate': 4.39832285115304e-05, 'epoch': 302.08}
{'loss': -4.0873, 'grad_norm': 26.096242904663086, 'learning_rate': 4.39412997903564e-05, 'epoch': 302.26}
{'loss': -4.085, 'grad_norm': 36.0056266784668, 'learning_rate': 4.3899371069182394e-05, 'epoch': 302.45}
{'loss': -4.0866, 'grad_norm': 33.37541961669922, 'learning_rate': 4.3857442348008385e-05, 'epoch': 302.64}
{'loss': -4.0837, 'grad_norm': 56.79387283325195, 'learning_rate': 4.381551362683438e-05, 'epoch': 302.83}
{'loss': -4.078, 'grad_norm': 41.87212371826172, 'learning_rate': 4.377358490566038e-05, 'epoch': 303.02}
{'loss': -4.0849, 'grad_norm': 33.484127044677734, 'learning_rate': 4.373165618448638e-05, 'epoch': 303.21}
{'loss': -4.0921, 'grad_norm': 41.63762283325195, 'learning_rate': 4.368972746331237e-05, 'epoch': 303.4}
{'loss': -4.0876, 'grad_norm': 44.75857925415039, 'learning_rate': 4.3647798742138366e-05, 'epoch': 303.58}
{'loss': -4.089, 'grad_norm': 40.33195114135742, 'learning_rate': 4.3605870020964364e-05, 'epoch': 303.77}
{'loss': -4.0797, 'grad_norm': 36.081268310546875, 'learning_rate': 4.3563941299790354e-05, 'epoch': 303.96}
{'loss': -4.0859, 'grad_norm': 28.717594146728516, 'learning_rate': 4.352201257861636e-05, 'epoch': 304.15}
{'loss': -4.0889, 'grad_norm': 41.3570671081543, 'learning_rate': 4.348008385744235e-05, 'epoch': 304.34}
{'loss': -4.0895, 'grad_norm': 38.080108642578125, 'learning_rate': 4.343815513626835e-05, 'epoch': 304.53}
{'loss': -4.0917, 'grad_norm': 54.2882194519043, 'learning_rate': 4.3396226415094345e-05, 'epoch': 304.72}
{'loss': -4.0798, 'grad_norm': 41.96464157104492, 'learning_rate': 4.3354297693920335e-05, 'epoch': 304.91}
{'loss': -4.0842, 'grad_norm': 26.755334854125977, 'learning_rate': 4.331236897274633e-05, 'epoch': 305.09}
{'loss': -4.0919, 'grad_norm': 32.74564743041992, 'learning_rate': 4.327044025157233e-05, 'epoch': 305.28}
{'loss': -4.0932, 'grad_norm': 25.788902282714844, 'learning_rate': 4.322851153039833e-05, 'epoch': 305.47}
{'loss': -4.0921, 'grad_norm': 30.361919403076172, 'learning_rate': 4.318658280922432e-05, 'epoch': 305.66}
{'loss': -4.0901, 'grad_norm': 49.22745132446289, 'learning_rate': 4.3144654088050316e-05, 'epoch': 305.85}
{'loss': -4.0832, 'grad_norm': 47.2985954284668, 'learning_rate': 4.3102725366876314e-05, 'epoch': 306.04}
{'loss': -4.0907, 'grad_norm': 34.51981735229492, 'learning_rate': 4.3060796645702305e-05, 'epoch': 306.23}
{'loss': -4.0981, 'grad_norm': 21.3411808013916, 'learning_rate': 4.301886792452831e-05, 'epoch': 306.42}
{'loss': -4.0921, 'grad_norm': 33.72731018066406, 'learning_rate': 4.29769392033543e-05, 'epoch': 306.6}
{'loss': -4.0938, 'grad_norm': 70.03231811523438, 'learning_rate': 4.293501048218029e-05, 'epoch': 306.79}
{'loss': -4.0786, 'grad_norm': 32.80363464355469, 'learning_rate': 4.2893081761006295e-05, 'epoch': 306.98}
{'loss': -4.0888, 'grad_norm': 43.713905334472656, 'learning_rate': 4.2851153039832285e-05, 'epoch': 307.17}
{'loss': -4.0953, 'grad_norm': 39.05803298950195, 'learning_rate': 4.280922431865828e-05, 'epoch': 307.36}
{'loss': -4.0937, 'grad_norm': 30.171812057495117, 'learning_rate': 4.276729559748428e-05, 'epoch': 307.55}
{'loss': -4.0941, 'grad_norm': 41.96965026855469, 'learning_rate': 4.272536687631027e-05, 'epoch': 307.74}
{'loss': -4.0835, 'grad_norm': 51.65776062011719, 'learning_rate': 4.268343815513627e-05, 'epoch': 307.92}
{'loss': -4.0901, 'grad_norm': 33.74557113647461, 'learning_rate': 4.2641509433962266e-05, 'epoch': 308.11}
{'loss': -4.0988, 'grad_norm': 23.98082160949707, 'learning_rate': 4.2599580712788264e-05, 'epoch': 308.3}
{'loss': -4.0957, 'grad_norm': 35.306053161621094, 'learning_rate': 4.2557651991614255e-05, 'epoch': 308.49}
{'loss': -4.0939, 'grad_norm': 34.372528076171875, 'learning_rate': 4.251572327044025e-05, 'epoch': 308.68}
