Starting time: Wed Jul 31 05:35:08 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 65, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14aa41624d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_112133_obj_65
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_112133_obj_65 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6043, 'grad_norm': 3.8309011459350586, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': -4.1768, 'grad_norm': 42.25742721557617, 'learning_rate': 4.988113695090439e-05, 'epoch': 275.53}
{'loss': -4.1743, 'grad_norm': 60.58231735229492, 'learning_rate': 4.983979328165375e-05, 'epoch': 275.72}
{'loss': -4.1733, 'grad_norm': 70.95132446289062, 'learning_rate': 4.97984496124031e-05, 'epoch': 275.91}
{'loss': -4.1759, 'grad_norm': 33.59332275390625, 'learning_rate': 4.9757105943152456e-05, 'epoch': 276.09}
{'loss': -4.1688, 'grad_norm': 46.249183654785156, 'learning_rate': 4.971576227390181e-05, 'epoch': 276.28}
{'loss': -4.1691, 'grad_norm': 37.256229400634766, 'learning_rate': 4.9674418604651165e-05, 'epoch': 276.47}
{'loss': -4.1775, 'grad_norm': 41.71648025512695, 'learning_rate': 4.963307493540052e-05, 'epoch': 276.65}
{'loss': -4.1766, 'grad_norm': 43.55579376220703, 'learning_rate': 4.9591731266149874e-05, 'epoch': 276.84}
{'loss': -4.1777, 'grad_norm': 38.068607330322266, 'learning_rate': 4.955038759689923e-05, 'epoch': 277.02}
{'loss': -4.1785, 'grad_norm': 44.59858703613281, 'learning_rate': 4.950904392764858e-05, 'epoch': 277.21}
{'loss': -4.1694, 'grad_norm': 70.326904296875, 'learning_rate': 4.946770025839794e-05, 'epoch': 277.4}
{'loss': -4.1763, 'grad_norm': 57.41728973388672, 'learning_rate': 4.9426356589147286e-05, 'epoch': 277.58}
{'loss': -4.1766, 'grad_norm': 46.831207275390625, 'learning_rate': 4.938501291989665e-05, 'epoch': 277.77}
{'loss': -4.1767, 'grad_norm': 43.365478515625, 'learning_rate': 4.9343669250645996e-05, 'epoch': 277.95}
{'loss': -4.1773, 'grad_norm': 51.82673645019531, 'learning_rate': 4.930232558139535e-05, 'epoch': 278.14}
{'loss': -4.1736, 'grad_norm': 37.813812255859375, 'learning_rate': 4.9260981912144705e-05, 'epoch': 278.33}
{'loss': -4.1656, 'grad_norm': 61.403770446777344, 'learning_rate': 4.921963824289406e-05, 'epoch': 278.51}
{'loss': -4.183, 'grad_norm': 43.13748550415039, 'learning_rate': 4.9178294573643414e-05, 'epoch': 278.7}
{'loss': -4.1839, 'grad_norm': 43.29051971435547, 'learning_rate': 4.913695090439276e-05, 'epoch': 278.88}
{'loss': -4.1775, 'grad_norm': 31.9742374420166, 'learning_rate': 4.9095607235142123e-05, 'epoch': 279.07}
{'loss': -4.1755, 'grad_norm': 34.068607330322266, 'learning_rate': 4.905426356589147e-05, 'epoch': 279.26}
{'loss': -4.179, 'grad_norm': 45.92231369018555, 'learning_rate': 4.901291989664083e-05, 'epoch': 279.44}
{'loss': -4.1786, 'grad_norm': 66.1751937866211, 'learning_rate': 4.897157622739018e-05, 'epoch': 279.63}
{'loss': -4.1839, 'grad_norm': 62.00308609008789, 'learning_rate': 4.8930232558139535e-05, 'epoch': 279.81}
{'loss': -4.1793, 'grad_norm': 47.82624435424805, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1804, 'grad_norm': 56.048831939697266, 'learning_rate': 4.8847545219638245e-05, 'epoch': 280.19}
{'loss': -4.1762, 'grad_norm': 48.31331253051758, 'learning_rate': 4.88062015503876e-05, 'epoch': 280.37}
{'loss': -4.1832, 'grad_norm': 43.40187072753906, 'learning_rate': 4.8764857881136954e-05, 'epoch': 280.56}
{'loss': -4.1907, 'grad_norm': 43.31357955932617, 'learning_rate': 4.872351421188631e-05, 'epoch': 280.74}
{'loss': -4.1802, 'grad_norm': 56.61884307861328, 'learning_rate': 4.868217054263566e-05, 'epoch': 280.93}
{'loss': -4.1861, 'grad_norm': 43.150978088378906, 'learning_rate': 4.864082687338502e-05, 'epoch': 281.12}
{'loss': -4.1817, 'grad_norm': 50.1034049987793, 'learning_rate': 4.859948320413437e-05, 'epoch': 281.3}
{'loss': -4.1844, 'grad_norm': 44.64424133300781, 'learning_rate': 4.855813953488372e-05, 'epoch': 281.49}
{'loss': -4.1917, 'grad_norm': 54.257572174072266, 'learning_rate': 4.8516795865633075e-05, 'epoch': 281.67}
{'loss': -4.1889, 'grad_norm': 61.08554458618164, 'learning_rate': 4.847545219638243e-05, 'epoch': 281.86}
{'loss': -4.1821, 'grad_norm': 37.9326057434082, 'learning_rate': 4.8434108527131784e-05, 'epoch': 282.05}
{'loss': -4.1818, 'grad_norm': 36.650428771972656, 'learning_rate': 4.839276485788114e-05, 'epoch': 282.23}
{'loss': -4.1828, 'grad_norm': 33.57936096191406, 'learning_rate': 4.8351421188630494e-05, 'epoch': 282.42}
{'loss': -4.1909, 'grad_norm': 41.6748046875, 'learning_rate': 4.831007751937985e-05, 'epoch': 282.6}
{'loss': -4.1905, 'grad_norm': 51.15742492675781, 'learning_rate': 4.82687338501292e-05, 'epoch': 282.79}
{'loss': -4.1914, 'grad_norm': 47.24956512451172, 'learning_rate': 4.822739018087856e-05, 'epoch': 282.98}
{'loss': -4.1919, 'grad_norm': 46.88180160522461, 'learning_rate': 4.8186046511627905e-05, 'epoch': 283.16}
{'loss': -4.1848, 'grad_norm': 47.16973876953125, 'learning_rate': 4.814470284237727e-05, 'epoch': 283.35}
{'loss': -4.1911, 'grad_norm': 46.11768341064453, 'learning_rate': 4.8103359173126615e-05, 'epoch': 283.53}
{'loss': -4.1988, 'grad_norm': 43.559410095214844, 'learning_rate': 4.8062015503875976e-05, 'epoch': 283.72}
{'loss': -4.1881, 'grad_norm': 48.358787536621094, 'learning_rate': 4.8020671834625324e-05, 'epoch': 283.91}
{'loss': -4.1841, 'grad_norm': 51.4936408996582, 'learning_rate': 4.797932816537468e-05, 'epoch': 284.09}
{'loss': -4.1859, 'grad_norm': 57.685699462890625, 'learning_rate': 4.793798449612403e-05, 'epoch': 284.28}
{'loss': -4.1899, 'grad_norm': 54.51205062866211, 'learning_rate': 4.789664082687339e-05, 'epoch': 284.47}
{'loss': -4.1985, 'grad_norm': 53.764892578125, 'learning_rate': 4.785529715762274e-05, 'epoch': 284.65}
{'loss': -4.1952, 'grad_norm': 48.581321716308594, 'learning_rate': 4.781395348837209e-05, 'epoch': 284.84}
{'loss': -4.1935, 'grad_norm': 34.98196792602539, 'learning_rate': 4.777260981912145e-05, 'epoch': 285.02}
{'loss': -4.1913, 'grad_norm': 45.36559295654297, 'learning_rate': 4.77312661498708e-05, 'epoch': 285.21}
{'loss': -4.1912, 'grad_norm': 49.26948165893555, 'learning_rate': 4.768992248062016e-05, 'epoch': 285.4}
{'loss': -4.1987, 'grad_norm': 44.45377731323242, 'learning_rate': 4.764857881136951e-05, 'epoch': 285.58}
{'loss': -4.1932, 'grad_norm': 56.23149108886719, 'learning_rate': 4.7607235142118864e-05, 'epoch': 285.77}
{'loss': -4.1944, 'grad_norm': 35.806861877441406, 'learning_rate': 4.756589147286822e-05, 'epoch': 285.95}
{'loss': -4.1932, 'grad_norm': 47.40011215209961, 'learning_rate': 4.752454780361757e-05, 'epoch': 286.14}
{'loss': -4.1856, 'grad_norm': 43.813114166259766, 'learning_rate': 4.748320413436693e-05, 'epoch': 286.33}
{'loss': -4.1973, 'grad_norm': 39.36634826660156, 'learning_rate': 4.744186046511628e-05, 'epoch': 286.51}
{'loss': -4.1948, 'grad_norm': 42.60194778442383, 'learning_rate': 4.740051679586564e-05, 'epoch': 286.7}
{'loss': -4.2012, 'grad_norm': 55.2451171875, 'learning_rate': 4.735917312661499e-05, 'epoch': 286.88}
{'loss': -4.1948, 'grad_norm': 58.433448791503906, 'learning_rate': 4.7317829457364346e-05, 'epoch': 287.07}
{'loss': -4.1937, 'grad_norm': 48.26108932495117, 'learning_rate': 4.7276485788113694e-05, 'epoch': 287.26}
{'loss': -4.1926, 'grad_norm': 40.73838806152344, 'learning_rate': 4.723514211886305e-05, 'epoch': 287.44}
{'loss': -4.197, 'grad_norm': 74.3378677368164, 'learning_rate': 4.71937984496124e-05, 'epoch': 287.63}
{'loss': -4.2009, 'grad_norm': 39.46367263793945, 'learning_rate': 4.715245478036176e-05, 'epoch': 287.81}
{'loss': -4.1952, 'grad_norm': 65.22217559814453, 'learning_rate': 4.711111111111111e-05, 'epoch': 288.0}
{'loss': -4.1868, 'grad_norm': 42.62652587890625, 'learning_rate': 4.706976744186047e-05, 'epoch': 288.19}
{'loss': -4.1968, 'grad_norm': 38.26823806762695, 'learning_rate': 4.702842377260982e-05, 'epoch': 288.37}
{'loss': -4.2002, 'grad_norm': 51.384620666503906, 'learning_rate': 4.6987080103359176e-05, 'epoch': 288.56}
{'loss': -4.2054, 'grad_norm': 52.39146041870117, 'learning_rate': 4.694573643410853e-05, 'epoch': 288.74}
{'loss': -4.203, 'grad_norm': 37.91045379638672, 'learning_rate': 4.6904392764857886e-05, 'epoch': 288.93}
{'loss': -4.2002, 'grad_norm': 39.7556037902832, 'learning_rate': 4.6863049095607234e-05, 'epoch': 289.12}
{'loss': -4.1945, 'grad_norm': 51.192039489746094, 'learning_rate': 4.6821705426356595e-05, 'epoch': 289.3}
{'loss': -4.2012, 'grad_norm': 39.247413635253906, 'learning_rate': 4.678036175710594e-05, 'epoch': 289.49}
{'loss': -4.2058, 'grad_norm': 30.252836227416992, 'learning_rate': 4.6739018087855304e-05, 'epoch': 289.67}
{'loss': -4.2048, 'grad_norm': 40.602378845214844, 'learning_rate': 4.669767441860465e-05, 'epoch': 289.86}
{'loss': -4.1958, 'grad_norm': 57.20329666137695, 'learning_rate': 4.665633074935401e-05, 'epoch': 290.05}
{'loss': -4.1982, 'grad_norm': 57.059818267822266, 'learning_rate': 4.661498708010336e-05, 'epoch': 290.23}
{'loss': -4.1918, 'grad_norm': 58.09519577026367, 'learning_rate': 4.6573643410852716e-05, 'epoch': 290.42}
{'loss': -4.2002, 'grad_norm': 55.487239837646484, 'learning_rate': 4.653229974160207e-05, 'epoch': 290.6}
{'loss': -4.2033, 'grad_norm': 37.47550964355469, 'learning_rate': 4.649095607235142e-05, 'epoch': 290.79}
{'loss': -4.1995, 'grad_norm': 58.59644317626953, 'learning_rate': 4.644961240310078e-05, 'epoch': 290.98}
{'loss': -4.2002, 'grad_norm': 52.5701904296875, 'learning_rate': 4.640826873385013e-05, 'epoch': 291.16}
{'loss': -4.197, 'grad_norm': 58.732669830322266, 'learning_rate': 4.636692506459949e-05, 'epoch': 291.35}
{'loss': -4.2039, 'grad_norm': 52.148040771484375, 'learning_rate': 4.632558139534884e-05, 'epoch': 291.53}
{'loss': -4.2117, 'grad_norm': 48.60606384277344, 'learning_rate': 4.628423772609819e-05, 'epoch': 291.72}
{'loss': -4.2086, 'grad_norm': 27.376089096069336, 'learning_rate': 4.6242894056847547e-05, 'epoch': 291.91}
{'loss': -4.2014, 'grad_norm': 40.92597961425781, 'learning_rate': 4.62015503875969e-05, 'epoch': 292.09}
{'loss': -4.2021, 'grad_norm': 43.403263092041016, 'learning_rate': 4.6160206718346256e-05, 'epoch': 292.28}
{'loss': -4.2014, 'grad_norm': 34.11798095703125, 'learning_rate': 4.611886304909561e-05, 'epoch': 292.47}
{'loss': -4.2098, 'grad_norm': 61.22606658935547, 'learning_rate': 4.6077519379844965e-05, 'epoch': 292.65}
{'loss': -4.2055, 'grad_norm': 55.5186882019043, 'learning_rate': 4.603617571059431e-05, 'epoch': 292.84}
{'loss': -4.2052, 'grad_norm': 60.082035064697266, 'learning_rate': 4.5994832041343674e-05, 'epoch': 293.02}
{'loss': -4.2041, 'grad_norm': 49.729881286621094, 'learning_rate': 4.595348837209302e-05, 'epoch': 293.21}
{'loss': -4.2004, 'grad_norm': 52.81693649291992, 'learning_rate': 4.591214470284238e-05, 'epoch': 293.4}
{'loss': -4.2108, 'grad_norm': 53.06734848022461, 'learning_rate': 4.587080103359173e-05, 'epoch': 293.58}
{'loss': -4.2133, 'grad_norm': 34.839115142822266, 'learning_rate': 4.5829457364341086e-05, 'epoch': 293.77}
{'loss': -4.213, 'grad_norm': 47.73622512817383, 'learning_rate': 4.578811369509044e-05, 'epoch': 293.95}
{'loss': -4.2094, 'grad_norm': 44.699676513671875, 'learning_rate': 4.5746770025839796e-05, 'epoch': 294.14}
{'loss': -4.2042, 'grad_norm': 46.73363494873047, 'learning_rate': 4.570542635658915e-05, 'epoch': 294.33}
{'loss': -4.2076, 'grad_norm': 48.24697494506836, 'learning_rate': 4.5664082687338505e-05, 'epoch': 294.51}
{'loss': -4.2167, 'grad_norm': 51.45978927612305, 'learning_rate': 4.562273901808786e-05, 'epoch': 294.7}
{'loss': -4.2111, 'grad_norm': 56.395442962646484, 'learning_rate': 4.5581395348837214e-05, 'epoch': 294.88}
{'loss': -4.2082, 'grad_norm': 44.01835250854492, 'learning_rate': 4.554005167958656e-05, 'epoch': 295.07}
{'loss': -4.206, 'grad_norm': 43.75123596191406, 'learning_rate': 4.5498708010335923e-05, 'epoch': 295.26}
{'loss': -4.2066, 'grad_norm': 60.00518798828125, 'learning_rate': 4.545736434108527e-05, 'epoch': 295.44}
{'loss': -4.2172, 'grad_norm': 47.389713287353516, 'learning_rate': 4.5416020671834626e-05, 'epoch': 295.63}
{'loss': -4.2209, 'grad_norm': 49.68294143676758, 'learning_rate': 4.537467700258398e-05, 'epoch': 295.81}
{'loss': -4.2118, 'grad_norm': 44.21639633178711, 'learning_rate': 4.5333333333333335e-05, 'epoch': 296.0}
{'loss': -4.2148, 'grad_norm': 38.47267150878906, 'learning_rate': 4.529198966408269e-05, 'epoch': 296.19}
{'loss': -4.2071, 'grad_norm': 44.034820556640625, 'learning_rate': 4.5250645994832045e-05, 'epoch': 296.37}
{'loss': -4.2174, 'grad_norm': 62.395050048828125, 'learning_rate': 4.52093023255814e-05, 'epoch': 296.56}
{'loss': -4.2201, 'grad_norm': 35.13248062133789, 'learning_rate': 4.516795865633075e-05, 'epoch': 296.74}
{'loss': -4.2112, 'grad_norm': 38.04818344116211, 'learning_rate': 4.512661498708011e-05, 'epoch': 296.93}
{'loss': -4.2157, 'grad_norm': 42.34176254272461, 'learning_rate': 4.5085271317829456e-05, 'epoch': 297.12}
{'loss': -4.2088, 'grad_norm': 54.362422943115234, 'learning_rate': 4.504392764857882e-05, 'epoch': 297.3}
{'loss': -4.2131, 'grad_norm': 45.07111358642578, 'learning_rate': 4.5002583979328166e-05, 'epoch': 297.49}
{'loss': -4.2211, 'grad_norm': 44.19785690307617, 'learning_rate': 4.496124031007753e-05, 'epoch': 297.67}
{'loss': -4.2172, 'grad_norm': 52.220008850097656, 'learning_rate': 4.4919896640826875e-05, 'epoch': 297.86}
{'loss': -4.213, 'grad_norm': 53.84103012084961, 'learning_rate': 4.487855297157623e-05, 'epoch': 298.05}
{'loss': -4.2135, 'grad_norm': 59.345909118652344, 'learning_rate': 4.4837209302325584e-05, 'epoch': 298.23}
{'loss': -4.2114, 'grad_norm': 46.835289001464844, 'learning_rate': 4.479586563307493e-05, 'epoch': 298.42}
{'loss': -4.2211, 'grad_norm': 41.74009704589844, 'learning_rate': 4.4754521963824294e-05, 'epoch': 298.6}
{'loss': -4.2227, 'grad_norm': 40.59270477294922, 'learning_rate': 4.471317829457364e-05, 'epoch': 298.79}
{'loss': -4.2196, 'grad_norm': 45.75410461425781, 'learning_rate': 4.4671834625323e-05, 'epoch': 298.98}
{'loss': -4.2172, 'grad_norm': 51.65630340576172, 'learning_rate': 4.463049095607235e-05, 'epoch': 299.16}
{'loss': -4.2123, 'grad_norm': 51.55696105957031, 'learning_rate': 4.4589147286821705e-05, 'epoch': 299.35}
{'loss': -4.2194, 'grad_norm': 51.705657958984375, 'learning_rate': 4.454780361757106e-05, 'epoch': 299.53}
{'loss': -4.2243, 'grad_norm': 50.82505798339844, 'learning_rate': 4.4506459948320415e-05, 'epoch': 299.72}
{'loss': -4.2249, 'grad_norm': 41.79395294189453, 'learning_rate': 4.446511627906977e-05, 'epoch': 299.91}
{'loss': -4.2171, 'grad_norm': 48.240474700927734, 'learning_rate': 4.4423772609819124e-05, 'epoch': 300.09}
{'loss': -4.2151, 'grad_norm': 57.92439651489258, 'learning_rate': 4.438242894056848e-05, 'epoch': 300.28}
{'loss': -4.2188, 'grad_norm': 35.40012741088867, 'learning_rate': 4.434108527131783e-05, 'epoch': 300.47}
{'loss': -4.2248, 'grad_norm': 41.69613265991211, 'learning_rate': 4.429974160206719e-05, 'epoch': 300.65}
{'loss': -4.2292, 'grad_norm': 47.15695571899414, 'learning_rate': 4.425839793281654e-05, 'epoch': 300.84}
{'loss': -4.2193, 'grad_norm': 49.84447479248047, 'learning_rate': 4.421705426356589e-05, 'epoch': 301.02}
{'loss': -4.2233, 'grad_norm': 45.18751525878906, 'learning_rate': 4.4175710594315245e-05, 'epoch': 301.21}
{'loss': -4.2185, 'grad_norm': 40.650596618652344, 'learning_rate': 4.41343669250646e-05, 'epoch': 301.4}
{'loss': -4.2297, 'grad_norm': 48.220279693603516, 'learning_rate': 4.4093023255813954e-05, 'epoch': 301.58}
{'loss': -4.2296, 'grad_norm': 60.82265853881836, 'learning_rate': 4.405167958656331e-05, 'epoch': 301.77}
{'loss': -4.226, 'grad_norm': 35.65361022949219, 'learning_rate': 4.4010335917312664e-05, 'epoch': 301.95}
{'loss': -4.2246, 'grad_norm': 90.7547836303711, 'learning_rate': 4.396899224806202e-05, 'epoch': 302.14}
{'loss': -4.217, 'grad_norm': 47.516807556152344, 'learning_rate': 4.392764857881137e-05, 'epoch': 302.33}
{'loss': -4.2239, 'grad_norm': 40.38702392578125, 'learning_rate': 4.388630490956073e-05, 'epoch': 302.51}
{'loss': -4.2295, 'grad_norm': 58.434024810791016, 'learning_rate': 4.3844961240310075e-05, 'epoch': 302.7}
{'loss': -4.2277, 'grad_norm': 40.3947639465332, 'learning_rate': 4.380361757105944e-05, 'epoch': 302.88}
{'loss': -4.2239, 'grad_norm': 42.2217903137207, 'learning_rate': 4.3762273901808785e-05, 'epoch': 303.07}
{'loss': -4.2237, 'grad_norm': 38.578765869140625, 'learning_rate': 4.3720930232558146e-05, 'epoch': 303.26}
{'loss': -4.2264, 'grad_norm': 60.2186164855957, 'learning_rate': 4.3679586563307494e-05, 'epoch': 303.44}
{'loss': -4.2262, 'grad_norm': 44.260189056396484, 'learning_rate': 4.3638242894056855e-05, 'epoch': 303.63}
{'loss': -4.2309, 'grad_norm': 44.80803298950195, 'learning_rate': 4.35968992248062e-05, 'epoch': 303.81}
{'loss': -4.225, 'grad_norm': 46.563316345214844, 'learning_rate': 4.355555555555556e-05, 'epoch': 304.0}
{'loss': -4.229, 'grad_norm': 46.50593948364258, 'learning_rate': 4.351421188630491e-05, 'epoch': 304.19}
{'loss': -4.2221, 'grad_norm': 37.46887969970703, 'learning_rate': 4.347286821705426e-05, 'epoch': 304.37}
{'loss': -4.2309, 'grad_norm': 51.4923210144043, 'learning_rate': 4.343152454780362e-05, 'epoch': 304.56}
{'loss': -4.2359, 'grad_norm': 40.042503356933594, 'learning_rate': 4.339018087855297e-05, 'epoch': 304.74}
{'loss': -4.2291, 'grad_norm': 42.67538833618164, 'learning_rate': 4.334883720930233e-05, 'epoch': 304.93}
{'loss': -4.2268, 'grad_norm': 78.20162200927734, 'learning_rate': 4.330749354005168e-05, 'epoch': 305.12}
{'loss': -4.2174, 'grad_norm': 57.92407989501953, 'learning_rate': 4.326614987080104e-05, 'epoch': 305.3}
{'loss': -4.2264, 'grad_norm': 56.29692459106445, 'learning_rate': 4.322480620155039e-05, 'epoch': 305.49}
{'loss': -4.2336, 'grad_norm': 62.63663101196289, 'learning_rate': 4.318346253229974e-05, 'epoch': 305.67}
{'loss': -4.2333, 'grad_norm': 54.64350891113281, 'learning_rate': 4.31421188630491e-05, 'epoch': 305.86}
{'loss': -4.2258, 'grad_norm': 60.23683166503906, 'learning_rate': 4.310077519379845e-05, 'epoch': 306.05}
{'loss': -4.2273, 'grad_norm': 53.85110092163086, 'learning_rate': 4.305943152454781e-05, 'epoch': 306.23}
{'loss': -4.2241, 'grad_norm': 58.53879165649414, 'learning_rate': 4.301808785529716e-05, 'epoch': 306.42}
{'loss': -4.232, 'grad_norm': 48.037593841552734, 'learning_rate': 4.2976744186046516e-05, 'epoch': 306.6}
{'loss': -4.2345, 'grad_norm': 44.207855224609375, 'learning_rate': 4.2935400516795864e-05, 'epoch': 306.79}
{'loss': -4.2355, 'grad_norm': 48.433441162109375, 'learning_rate': 4.289405684754522e-05, 'epoch': 306.98}
{'loss': -4.2353, 'grad_norm': 43.74895095825195, 'learning_rate': 4.285271317829457e-05, 'epoch': 307.16}
{'loss': -4.2225, 'grad_norm': 48.62209701538086, 'learning_rate': 4.281136950904393e-05, 'epoch': 307.35}
{'loss': -4.231, 'grad_norm': 37.823463439941406, 'learning_rate': 4.277002583979328e-05, 'epoch': 307.53}
{'loss': -4.2406, 'grad_norm': 34.079925537109375, 'learning_rate': 4.272868217054264e-05, 'epoch': 307.72}
{'loss': -4.2388, 'grad_norm': 24.67572593688965, 'learning_rate': 4.268733850129199e-05, 'epoch': 307.91}
{'loss': -4.23, 'grad_norm': 41.20926284790039, 'learning_rate': 4.2645994832041347e-05, 'epoch': 308.09}
{'loss': -4.2294, 'grad_norm': 39.18476104736328, 'learning_rate': 4.26046511627907e-05, 'epoch': 308.28}
{'loss': -4.2311, 'grad_norm': 28.35237693786621, 'learning_rate': 4.2563307493540056e-05, 'epoch': 308.47}
{'loss': -4.2373, 'grad_norm': 44.74065017700195, 'learning_rate': 4.2521963824289404e-05, 'epoch': 308.65}
{'loss': -4.2425, 'grad_norm': 38.32044982910156, 'learning_rate': 4.2480620155038765e-05, 'epoch': 308.84}
{'loss': -4.2336, 'grad_norm': 49.31309127807617, 'learning_rate': 4.243927648578811e-05, 'epoch': 309.02}
{'loss': -4.2322, 'grad_norm': 55.65996170043945, 'learning_rate': 4.2397932816537474e-05, 'epoch': 309.21}
{'loss': -4.2298, 'grad_norm': 55.13656997680664, 'learning_rate': 4.235658914728682e-05, 'epoch': 309.4}
{'loss': -4.2396, 'grad_norm': 58.119895935058594, 'learning_rate': 4.231524547803618e-05, 'epoch': 309.58}
{'loss': -4.2407, 'grad_norm': 52.50958251953125, 'learning_rate': 4.227390180878553e-05, 'epoch': 309.77}
{'loss': -4.2394, 'grad_norm': 30.035816192626953, 'learning_rate': 4.2232558139534886e-05, 'epoch': 309.95}
{'loss': -4.236, 'grad_norm': 57.93222427368164, 'learning_rate': 4.219121447028424e-05, 'epoch': 310.14}
{'loss': -4.2324, 'grad_norm': 47.61029052734375, 'learning_rate': 4.214987080103359e-05, 'epoch': 310.33}
{'loss': -4.2371, 'grad_norm': 41.9338264465332, 'learning_rate': 4.210852713178295e-05, 'epoch': 310.51}
{'loss': -4.2468, 'grad_norm': 60.27952194213867, 'learning_rate': 4.20671834625323e-05, 'epoch': 310.7}
{'loss': -4.2425, 'grad_norm': 43.47386169433594, 'learning_rate': 4.202583979328166e-05, 'epoch': 310.88}
{'loss': -4.2364, 'grad_norm': 50.16786193847656, 'learning_rate': 4.198449612403101e-05, 'epoch': 311.07}
{'loss': -4.2343, 'grad_norm': 52.45179748535156, 'learning_rate': 4.194315245478037e-05, 'epoch': 311.26}
{'loss': -4.2361, 'grad_norm': 50.25218200683594, 'learning_rate': 4.190180878552972e-05, 'epoch': 311.44}
{'loss': -4.2474, 'grad_norm': 34.79953384399414, 'learning_rate': 4.186046511627907e-05, 'epoch': 311.63}
{'loss': -4.2465, 'grad_norm': 38.829132080078125, 'learning_rate': 4.1819121447028426e-05, 'epoch': 311.81}
{'loss': -4.2422, 'grad_norm': 34.765472412109375, 'learning_rate': 4.177777777777778e-05, 'epoch': 312.0}
{'loss': -4.2443, 'grad_norm': 35.426761627197266, 'learning_rate': 4.1736434108527135e-05, 'epoch': 312.19}
{'loss': -4.2407, 'grad_norm': 51.09060287475586, 'learning_rate': 4.169509043927648e-05, 'epoch': 312.37}
{'loss': -4.2416, 'grad_norm': 64.11248016357422, 'learning_rate': 4.1653746770025845e-05, 'epoch': 312.56}
{'loss': -4.246, 'grad_norm': 38.582122802734375, 'learning_rate': 4.161240310077519e-05, 'epoch': 312.74}
{'loss': -4.2418, 'grad_norm': 45.27401351928711, 'learning_rate': 4.1571059431524554e-05, 'epoch': 312.93}
{'loss': -4.2396, 'grad_norm': 44.034305572509766, 'learning_rate': 4.15297157622739e-05, 'epoch': 313.12}
{'loss': -4.2381, 'grad_norm': 50.76251220703125, 'learning_rate': 4.1488372093023256e-05, 'epoch': 313.3}
{'loss': -4.2413, 'grad_norm': 45.821380615234375, 'learning_rate': 4.144702842377261e-05, 'epoch': 313.49}
{'loss': -4.2501, 'grad_norm': 54.56427001953125, 'learning_rate': 4.1405684754521966e-05, 'epoch': 313.67}
{'loss': -4.2465, 'grad_norm': 49.35926818847656, 'learning_rate': 4.136434108527132e-05, 'epoch': 313.86}
{'loss': -4.2417, 'grad_norm': 65.68605041503906, 'learning_rate': 4.1322997416020675e-05, 'epoch': 314.05}
{'loss': -4.2429, 'grad_norm': 34.0592155456543, 'learning_rate': 4.128165374677003e-05, 'epoch': 314.23}
{'loss': -4.2405, 'grad_norm': 41.6756706237793, 'learning_rate': 4.1240310077519384e-05, 'epoch': 314.42}
{'loss': -4.2452, 'grad_norm': 66.30439758300781, 'learning_rate': 4.119896640826873e-05, 'epoch': 314.6}
{'loss': -4.2534, 'grad_norm': 49.411556243896484, 'learning_rate': 4.1157622739018094e-05, 'epoch': 314.79}
{'loss': -4.247, 'grad_norm': 46.397708892822266, 'learning_rate': 4.111627906976744e-05, 'epoch': 314.98}
{'loss': -4.2485, 'grad_norm': 34.703067779541016, 'learning_rate': 4.1074935400516796e-05, 'epoch': 315.16}
{'loss': -4.2379, 'grad_norm': 54.99126052856445, 'learning_rate': 4.103359173126615e-05, 'epoch': 315.35}
{'loss': -4.2469, 'grad_norm': 41.87172317504883, 'learning_rate': 4.0992248062015505e-05, 'epoch': 315.53}
