Starting time: Wed Jul 31 00:54:23 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 36, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x15213d5a4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_180040_obj_36
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_180040_obj_36 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5587, 'grad_norm': 3.958425998687744, 'learning_rate': 3.5398230088495575e-07, 'epoch': 0.18}
{'loss': -4.1673, 'grad_norm': 32.0122184753418, 'learning_rate': 4.987217305801377e-05, 'epoch': 275.58}
{'loss': -4.1584, 'grad_norm': 27.513132095336914, 'learning_rate': 4.983284169124877e-05, 'epoch': 275.75}
{'loss': -4.1512, 'grad_norm': 40.91265106201172, 'learning_rate': 4.979351032448378e-05, 'epoch': 275.93}
{'loss': -4.1593, 'grad_norm': 41.14432907104492, 'learning_rate': 4.9754178957718786e-05, 'epoch': 276.11}
{'loss': -4.1651, 'grad_norm': 60.687435150146484, 'learning_rate': 4.971484759095379e-05, 'epoch': 276.28}
{'loss': -4.1529, 'grad_norm': 60.44061279296875, 'learning_rate': 4.96755162241888e-05, 'epoch': 276.46}
{'loss': -4.1576, 'grad_norm': 69.2551040649414, 'learning_rate': 4.963618485742379e-05, 'epoch': 276.64}
{'loss': -4.1549, 'grad_norm': 42.92485046386719, 'learning_rate': 4.95968534906588e-05, 'epoch': 276.81}
{'loss': -4.1626, 'grad_norm': 46.76797103881836, 'learning_rate': 4.955752212389381e-05, 'epoch': 276.99}
{'loss': -4.162, 'grad_norm': 57.52803039550781, 'learning_rate': 4.951819075712881e-05, 'epoch': 277.17}
{'loss': -4.1576, 'grad_norm': 51.56648254394531, 'learning_rate': 4.947885939036382e-05, 'epoch': 277.35}
{'loss': -4.1618, 'grad_norm': 31.21754264831543, 'learning_rate': 4.943952802359882e-05, 'epoch': 277.52}
{'loss': -4.1593, 'grad_norm': 35.183475494384766, 'learning_rate': 4.9400196656833824e-05, 'epoch': 277.7}
{'loss': -4.1592, 'grad_norm': 27.608623504638672, 'learning_rate': 4.936086529006883e-05, 'epoch': 277.88}
{'loss': -4.1642, 'grad_norm': 34.477333068847656, 'learning_rate': 4.9321533923303835e-05, 'epoch': 278.05}
{'loss': -4.1634, 'grad_norm': 34.01054763793945, 'learning_rate': 4.9282202556538843e-05, 'epoch': 278.23}
{'loss': -4.1596, 'grad_norm': 44.91436767578125, 'learning_rate': 4.9242871189773845e-05, 'epoch': 278.41}
{'loss': -4.169, 'grad_norm': 60.793460845947266, 'learning_rate': 4.9203539823008854e-05, 'epoch': 278.58}
{'loss': -4.1524, 'grad_norm': 59.31789779663086, 'learning_rate': 4.9164208456243856e-05, 'epoch': 278.76}
{'loss': -4.1639, 'grad_norm': 50.33411407470703, 'learning_rate': 4.912487708947886e-05, 'epoch': 278.94}
{'loss': -4.1645, 'grad_norm': 43.18210220336914, 'learning_rate': 4.908554572271387e-05, 'epoch': 279.12}
{'loss': -4.1673, 'grad_norm': 28.13698959350586, 'learning_rate': 4.904621435594887e-05, 'epoch': 279.29}
{'loss': -4.1505, 'grad_norm': 59.380126953125, 'learning_rate': 4.900688298918388e-05, 'epoch': 279.47}
{'loss': -4.1621, 'grad_norm': 49.91122055053711, 'learning_rate': 4.8967551622418886e-05, 'epoch': 279.65}
{'loss': -4.1596, 'grad_norm': 36.81745147705078, 'learning_rate': 4.892822025565388e-05, 'epoch': 279.82}
{'loss': -4.1638, 'grad_norm': 57.31697082519531, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1661, 'grad_norm': 51.1672248840332, 'learning_rate': 4.88495575221239e-05, 'epoch': 280.18}
{'loss': -4.1695, 'grad_norm': 43.54554748535156, 'learning_rate': 4.88102261553589e-05, 'epoch': 280.35}
{'loss': -4.1699, 'grad_norm': 54.04995346069336, 'learning_rate': 4.877089478859391e-05, 'epoch': 280.53}
{'loss': -4.1667, 'grad_norm': 47.31508255004883, 'learning_rate': 4.873156342182891e-05, 'epoch': 280.71}
{'loss': -4.1552, 'grad_norm': 39.38132095336914, 'learning_rate': 4.869223205506391e-05, 'epoch': 280.88}
{'loss': -4.1717, 'grad_norm': 40.7347412109375, 'learning_rate': 4.865290068829892e-05, 'epoch': 281.06}
{'loss': -4.1696, 'grad_norm': 45.12498092651367, 'learning_rate': 4.8613569321533924e-05, 'epoch': 281.24}
{'loss': -4.1756, 'grad_norm': 54.57050704956055, 'learning_rate': 4.857423795476893e-05, 'epoch': 281.42}
{'loss': -4.1717, 'grad_norm': 42.80147171020508, 'learning_rate': 4.8534906588003934e-05, 'epoch': 281.59}
{'loss': -4.1672, 'grad_norm': 33.001220703125, 'learning_rate': 4.849557522123894e-05, 'epoch': 281.77}
{'loss': -4.1671, 'grad_norm': 44.23714065551758, 'learning_rate': 4.8456243854473945e-05, 'epoch': 281.95}
{'loss': -4.1673, 'grad_norm': 64.58550262451172, 'learning_rate': 4.841691248770895e-05, 'epoch': 282.12}
{'loss': -4.1706, 'grad_norm': 39.05638885498047, 'learning_rate': 4.8377581120943956e-05, 'epoch': 282.3}
{'loss': -4.1673, 'grad_norm': 63.49665451049805, 'learning_rate': 4.833824975417896e-05, 'epoch': 282.48}
{'loss': -4.1713, 'grad_norm': 37.85818862915039, 'learning_rate': 4.8298918387413966e-05, 'epoch': 282.65}
{'loss': -4.1587, 'grad_norm': 51.35588455200195, 'learning_rate': 4.8259587020648975e-05, 'epoch': 282.83}
{'loss': -4.1695, 'grad_norm': 42.983036041259766, 'learning_rate': 4.822025565388397e-05, 'epoch': 283.01}
{'loss': -4.1684, 'grad_norm': 56.91747283935547, 'learning_rate': 4.818092428711898e-05, 'epoch': 283.19}
{'loss': -4.1677, 'grad_norm': 34.6014404296875, 'learning_rate': 4.814159292035398e-05, 'epoch': 283.36}
{'loss': -4.171, 'grad_norm': 36.903804779052734, 'learning_rate': 4.810226155358899e-05, 'epoch': 283.54}
{'loss': -4.1663, 'grad_norm': 32.675628662109375, 'learning_rate': 4.8062930186824e-05, 'epoch': 283.72}
{'loss': -4.1621, 'grad_norm': 47.833518981933594, 'learning_rate': 4.8023598820059e-05, 'epoch': 283.89}
{'loss': -4.1709, 'grad_norm': 45.90351867675781, 'learning_rate': 4.7984267453294e-05, 'epoch': 284.07}
{'loss': -4.1752, 'grad_norm': 38.084529876708984, 'learning_rate': 4.794493608652901e-05, 'epoch': 284.25}
{'loss': -4.1678, 'grad_norm': 43.580204010009766, 'learning_rate': 4.790560471976401e-05, 'epoch': 284.42}
{'loss': -4.1746, 'grad_norm': 54.03305435180664, 'learning_rate': 4.786627335299902e-05, 'epoch': 284.6}
{'loss': -4.1718, 'grad_norm': 39.738037109375, 'learning_rate': 4.782694198623402e-05, 'epoch': 284.78}
{'loss': -4.1726, 'grad_norm': 58.67931365966797, 'learning_rate': 4.778761061946903e-05, 'epoch': 284.96}
{'loss': -4.1737, 'grad_norm': 35.75839614868164, 'learning_rate': 4.7748279252704034e-05, 'epoch': 285.13}
{'loss': -4.1762, 'grad_norm': 44.041229248046875, 'learning_rate': 4.7708947885939036e-05, 'epoch': 285.31}
{'loss': -4.1701, 'grad_norm': 62.396541595458984, 'learning_rate': 4.7669616519174045e-05, 'epoch': 285.49}
{'loss': -4.1739, 'grad_norm': 62.138614654541016, 'learning_rate': 4.7630285152409046e-05, 'epoch': 285.66}
{'loss': -4.1711, 'grad_norm': 48.30387496948242, 'learning_rate': 4.7590953785644055e-05, 'epoch': 285.84}
{'loss': -4.1755, 'grad_norm': 74.33011627197266, 'learning_rate': 4.755162241887906e-05, 'epoch': 286.02}
{'loss': -4.1789, 'grad_norm': 56.170658111572266, 'learning_rate': 4.751229105211406e-05, 'epoch': 286.19}
{'loss': -4.1787, 'grad_norm': 40.13956069946289, 'learning_rate': 4.747295968534907e-05, 'epoch': 286.37}
{'loss': -4.1778, 'grad_norm': 56.73711013793945, 'learning_rate': 4.743362831858407e-05, 'epoch': 286.55}
{'loss': -4.177, 'grad_norm': 46.09196472167969, 'learning_rate': 4.739429695181908e-05, 'epoch': 286.73}
{'loss': -4.1709, 'grad_norm': 47.60150909423828, 'learning_rate': 4.735496558505409e-05, 'epoch': 286.9}
{'loss': -4.1815, 'grad_norm': 47.26198959350586, 'learning_rate': 4.731563421828909e-05, 'epoch': 287.08}
{'loss': -4.1824, 'grad_norm': 53.86944580078125, 'learning_rate': 4.727630285152409e-05, 'epoch': 287.26}
{'loss': -4.1782, 'grad_norm': 34.10822677612305, 'learning_rate': 4.723697148475909e-05, 'epoch': 287.43}
{'loss': -4.179, 'grad_norm': 57.010494232177734, 'learning_rate': 4.71976401179941e-05, 'epoch': 287.61}
{'loss': -4.1739, 'grad_norm': 33.95840072631836, 'learning_rate': 4.715830875122911e-05, 'epoch': 287.79}
{'loss': -4.1781, 'grad_norm': 60.59296417236328, 'learning_rate': 4.711897738446411e-05, 'epoch': 287.96}
{'loss': -4.1764, 'grad_norm': 49.390621185302734, 'learning_rate': 4.707964601769912e-05, 'epoch': 288.14}
{'loss': -4.1796, 'grad_norm': 38.5885124206543, 'learning_rate': 4.704031465093412e-05, 'epoch': 288.32}
{'loss': -4.1796, 'grad_norm': 45.296749114990234, 'learning_rate': 4.7000983284169125e-05, 'epoch': 288.5}
{'loss': -4.1828, 'grad_norm': 40.75605392456055, 'learning_rate': 4.6961651917404133e-05, 'epoch': 288.67}
{'loss': -4.1711, 'grad_norm': 44.50244903564453, 'learning_rate': 4.6922320550639135e-05, 'epoch': 288.85}
{'loss': -4.1774, 'grad_norm': 62.371463775634766, 'learning_rate': 4.6882989183874144e-05, 'epoch': 289.03}
{'loss': -4.1785, 'grad_norm': 45.66011428833008, 'learning_rate': 4.6843657817109146e-05, 'epoch': 289.2}
{'loss': -4.1839, 'grad_norm': 46.72054672241211, 'learning_rate': 4.680432645034415e-05, 'epoch': 289.38}
{'loss': -4.1805, 'grad_norm': 40.22799301147461, 'learning_rate': 4.676499508357916e-05, 'epoch': 289.56}
{'loss': -4.1794, 'grad_norm': 61.870540618896484, 'learning_rate': 4.672566371681416e-05, 'epoch': 289.73}
{'loss': -4.1775, 'grad_norm': 75.29560089111328, 'learning_rate': 4.668633235004917e-05, 'epoch': 289.91}
{'loss': -4.1863, 'grad_norm': 25.86911392211914, 'learning_rate': 4.664700098328417e-05, 'epoch': 290.09}
{'loss': -4.1897, 'grad_norm': 53.14376449584961, 'learning_rate': 4.660766961651918e-05, 'epoch': 290.27}
{'loss': -4.1831, 'grad_norm': 35.72990036010742, 'learning_rate': 4.656833824975418e-05, 'epoch': 290.44}
{'loss': -4.1871, 'grad_norm': 45.1600227355957, 'learning_rate': 4.652900688298918e-05, 'epoch': 290.62}
{'loss': -4.1819, 'grad_norm': 43.54268264770508, 'learning_rate': 4.648967551622419e-05, 'epoch': 290.8}
{'loss': -4.1859, 'grad_norm': 51.044429779052734, 'learning_rate': 4.64503441494592e-05, 'epoch': 290.97}
{'loss': -4.1799, 'grad_norm': 50.816097259521484, 'learning_rate': 4.64110127826942e-05, 'epoch': 291.15}
{'loss': -4.1826, 'grad_norm': 36.20162582397461, 'learning_rate': 4.637168141592921e-05, 'epoch': 291.33}
{'loss': -4.1821, 'grad_norm': 58.206058502197266, 'learning_rate': 4.6332350049164205e-05, 'epoch': 291.5}
{'loss': -4.1731, 'grad_norm': 96.36747741699219, 'learning_rate': 4.6293018682399214e-05, 'epoch': 291.68}
{'loss': -4.1745, 'grad_norm': 20.061843872070312, 'learning_rate': 4.625368731563422e-05, 'epoch': 291.86}
{'loss': -4.1811, 'grad_norm': 35.39402770996094, 'learning_rate': 4.6214355948869224e-05, 'epoch': 292.04}
{'loss': -4.1923, 'grad_norm': 53.43692398071289, 'learning_rate': 4.617502458210423e-05, 'epoch': 292.21}
{'loss': -4.1857, 'grad_norm': 58.99773406982422, 'learning_rate': 4.6135693215339235e-05, 'epoch': 292.39}
{'loss': -4.1876, 'grad_norm': 58.92389678955078, 'learning_rate': 4.609636184857424e-05, 'epoch': 292.57}
{'loss': -4.1817, 'grad_norm': 51.27922439575195, 'learning_rate': 4.6057030481809246e-05, 'epoch': 292.74}
{'loss': -4.183, 'grad_norm': 35.22856521606445, 'learning_rate': 4.601769911504425e-05, 'epoch': 292.92}
{'loss': -4.1879, 'grad_norm': 46.261863708496094, 'learning_rate': 4.5978367748279256e-05, 'epoch': 293.1}
{'loss': -4.1917, 'grad_norm': 41.734397888183594, 'learning_rate': 4.593903638151426e-05, 'epoch': 293.27}
{'loss': -4.1856, 'grad_norm': 36.05585861206055, 'learning_rate': 4.589970501474927e-05, 'epoch': 293.45}
{'loss': -4.1918, 'grad_norm': 35.689151763916016, 'learning_rate': 4.586037364798427e-05, 'epoch': 293.63}
{'loss': -4.184, 'grad_norm': 28.8919734954834, 'learning_rate': 4.582104228121927e-05, 'epoch': 293.81}
{'loss': -4.1897, 'grad_norm': 36.8035774230957, 'learning_rate': 4.578171091445428e-05, 'epoch': 293.98}
{'loss': -4.1862, 'grad_norm': 59.488189697265625, 'learning_rate': 4.574237954768928e-05, 'epoch': 294.16}
{'loss': -4.1918, 'grad_norm': 47.18125915527344, 'learning_rate': 4.570304818092429e-05, 'epoch': 294.34}
{'loss': -4.1914, 'grad_norm': 35.87808609008789, 'learning_rate': 4.56637168141593e-05, 'epoch': 294.51}
{'loss': -4.1917, 'grad_norm': 36.10724639892578, 'learning_rate': 4.5624385447394294e-05, 'epoch': 294.69}
{'loss': -4.1832, 'grad_norm': 40.7486457824707, 'learning_rate': 4.55850540806293e-05, 'epoch': 294.87}
{'loss': -4.1894, 'grad_norm': 48.90960693359375, 'learning_rate': 4.554572271386431e-05, 'epoch': 295.04}
{'loss': -4.1868, 'grad_norm': 33.48303985595703, 'learning_rate': 4.550639134709931e-05, 'epoch': 295.22}
{'loss': -4.1914, 'grad_norm': 45.320838928222656, 'learning_rate': 4.546705998033432e-05, 'epoch': 295.4}
{'loss': -4.1947, 'grad_norm': 44.17740249633789, 'learning_rate': 4.5427728613569324e-05, 'epoch': 295.58}
{'loss': -4.1926, 'grad_norm': 51.068904876708984, 'learning_rate': 4.5388397246804326e-05, 'epoch': 295.75}
{'loss': -4.1911, 'grad_norm': 42.98444366455078, 'learning_rate': 4.5349065880039334e-05, 'epoch': 295.93}
{'loss': -4.1922, 'grad_norm': 19.82198715209961, 'learning_rate': 4.5309734513274336e-05, 'epoch': 296.11}
{'loss': -4.1972, 'grad_norm': 29.500288009643555, 'learning_rate': 4.5270403146509345e-05, 'epoch': 296.28}
{'loss': -4.1931, 'grad_norm': 43.89798355102539, 'learning_rate': 4.523107177974435e-05, 'epoch': 296.46}
{'loss': -4.1957, 'grad_norm': 36.04097366333008, 'learning_rate': 4.5191740412979356e-05, 'epoch': 296.64}
{'loss': -4.1898, 'grad_norm': 49.370243072509766, 'learning_rate': 4.515240904621436e-05, 'epoch': 296.81}
{'loss': -4.1932, 'grad_norm': 65.37984466552734, 'learning_rate': 4.511307767944936e-05, 'epoch': 296.99}
{'loss': -4.1854, 'grad_norm': 40.27292251586914, 'learning_rate': 4.507374631268437e-05, 'epoch': 297.17}
{'loss': -4.1941, 'grad_norm': 43.30930709838867, 'learning_rate': 4.503441494591937e-05, 'epoch': 297.35}
{'loss': -4.1947, 'grad_norm': 52.61552047729492, 'learning_rate': 4.499508357915438e-05, 'epoch': 297.52}
{'loss': -4.1945, 'grad_norm': 59.84633255004883, 'learning_rate': 4.495575221238939e-05, 'epoch': 297.7}
{'loss': -4.1869, 'grad_norm': 29.839290618896484, 'learning_rate': 4.491642084562438e-05, 'epoch': 297.88}
{'loss': -4.1969, 'grad_norm': 36.827999114990234, 'learning_rate': 4.487708947885939e-05, 'epoch': 298.05}
{'loss': -4.1954, 'grad_norm': 28.416099548339844, 'learning_rate': 4.48377581120944e-05, 'epoch': 298.23}
{'loss': -4.1965, 'grad_norm': 45.64684295654297, 'learning_rate': 4.47984267453294e-05, 'epoch': 298.41}
{'loss': -4.1973, 'grad_norm': 57.163021087646484, 'learning_rate': 4.475909537856441e-05, 'epoch': 298.58}
{'loss': -4.1895, 'grad_norm': 48.44175720214844, 'learning_rate': 4.471976401179941e-05, 'epoch': 298.76}
{'loss': -4.1962, 'grad_norm': 38.28550720214844, 'learning_rate': 4.4680432645034415e-05, 'epoch': 298.94}
{'loss': -4.1975, 'grad_norm': 38.21592330932617, 'learning_rate': 4.464110127826942e-05, 'epoch': 299.12}
{'loss': -4.2032, 'grad_norm': 47.28905487060547, 'learning_rate': 4.4601769911504425e-05, 'epoch': 299.29}
{'loss': -4.1941, 'grad_norm': 40.01167297363281, 'learning_rate': 4.4562438544739434e-05, 'epoch': 299.47}
{'loss': -4.2015, 'grad_norm': 43.622432708740234, 'learning_rate': 4.4523107177974436e-05, 'epoch': 299.65}
{'loss': -4.1966, 'grad_norm': 27.516300201416016, 'learning_rate': 4.4483775811209445e-05, 'epoch': 299.82}
{'loss': -4.1979, 'grad_norm': 45.03947830200195, 'learning_rate': 4.4444444444444447e-05, 'epoch': 300.0}
{'loss': -4.198, 'grad_norm': 62.40399932861328, 'learning_rate': 4.440511307767945e-05, 'epoch': 300.18}
{'loss': -4.2001, 'grad_norm': 41.99535369873047, 'learning_rate': 4.436578171091446e-05, 'epoch': 300.35}
{'loss': -4.201, 'grad_norm': 30.05923843383789, 'learning_rate': 4.432645034414946e-05, 'epoch': 300.53}
{'loss': -4.1988, 'grad_norm': 36.87483596801758, 'learning_rate': 4.428711897738447e-05, 'epoch': 300.71}
{'loss': -4.1916, 'grad_norm': 54.713748931884766, 'learning_rate': 4.4247787610619477e-05, 'epoch': 300.88}
{'loss': -4.1981, 'grad_norm': 54.10454559326172, 'learning_rate': 4.420845624385447e-05, 'epoch': 301.06}
{'loss': -4.2016, 'grad_norm': 58.193111419677734, 'learning_rate': 4.416912487708948e-05, 'epoch': 301.24}
{'loss': -4.1949, 'grad_norm': 41.46061325073242, 'learning_rate': 4.412979351032448e-05, 'epoch': 301.42}
{'loss': -4.1979, 'grad_norm': 54.82749557495117, 'learning_rate': 4.409046214355949e-05, 'epoch': 301.59}
{'loss': -4.1993, 'grad_norm': 31.33852195739746, 'learning_rate': 4.40511307767945e-05, 'epoch': 301.77}
{'loss': -4.2007, 'grad_norm': 31.149581909179688, 'learning_rate': 4.40117994100295e-05, 'epoch': 301.95}
{'loss': -4.2013, 'grad_norm': 51.36725997924805, 'learning_rate': 4.3972468043264504e-05, 'epoch': 302.12}
{'loss': -4.2017, 'grad_norm': 49.8725471496582, 'learning_rate': 4.393313667649951e-05, 'epoch': 302.3}
{'loss': -4.1994, 'grad_norm': 47.9696159362793, 'learning_rate': 4.3893805309734514e-05, 'epoch': 302.48}
{'loss': -4.2028, 'grad_norm': 51.29570007324219, 'learning_rate': 4.385447394296952e-05, 'epoch': 302.65}
{'loss': -4.1945, 'grad_norm': 48.61943054199219, 'learning_rate': 4.3815142576204525e-05, 'epoch': 302.83}
{'loss': -4.2029, 'grad_norm': 25.53567123413086, 'learning_rate': 4.3775811209439534e-05, 'epoch': 303.01}
{'loss': -4.2102, 'grad_norm': 32.803558349609375, 'learning_rate': 4.3736479842674535e-05, 'epoch': 303.19}
{'loss': -4.2024, 'grad_norm': 42.16035079956055, 'learning_rate': 4.369714847590954e-05, 'epoch': 303.36}
{'loss': -4.2092, 'grad_norm': 34.37152099609375, 'learning_rate': 4.3657817109144546e-05, 'epoch': 303.54}
{'loss': -4.2055, 'grad_norm': 32.38639450073242, 'learning_rate': 4.361848574237955e-05, 'epoch': 303.72}
{'loss': -4.1991, 'grad_norm': 36.17420196533203, 'learning_rate': 4.357915437561456e-05, 'epoch': 303.89}
{'loss': -4.2047, 'grad_norm': 42.907196044921875, 'learning_rate': 4.353982300884956e-05, 'epoch': 304.07}
{'loss': -4.2064, 'grad_norm': 48.18635559082031, 'learning_rate': 4.350049164208456e-05, 'epoch': 304.25}
{'loss': -4.2033, 'grad_norm': 30.74161148071289, 'learning_rate': 4.346116027531957e-05, 'epoch': 304.42}
{'loss': -4.2071, 'grad_norm': 58.128047943115234, 'learning_rate': 4.342182890855457e-05, 'epoch': 304.6}
{'loss': -4.204, 'grad_norm': 48.55778503417969, 'learning_rate': 4.338249754178958e-05, 'epoch': 304.78}
{'loss': -4.2017, 'grad_norm': 44.194828033447266, 'learning_rate': 4.334316617502459e-05, 'epoch': 304.96}
{'loss': -4.2032, 'grad_norm': 49.15556335449219, 'learning_rate': 4.330383480825959e-05, 'epoch': 305.13}
{'loss': -4.2104, 'grad_norm': 41.555320739746094, 'learning_rate': 4.326450344149459e-05, 'epoch': 305.31}
{'loss': -4.2052, 'grad_norm': 40.656982421875, 'learning_rate': 4.3225172074729594e-05, 'epoch': 305.49}
{'loss': -4.2104, 'grad_norm': 43.96394729614258, 'learning_rate': 4.31858407079646e-05, 'epoch': 305.66}
{'loss': -4.2034, 'grad_norm': 35.98269271850586, 'learning_rate': 4.314650934119961e-05, 'epoch': 305.84}
{'loss': -4.2084, 'grad_norm': 37.971248626708984, 'learning_rate': 4.3107177974434614e-05, 'epoch': 306.02}
{'loss': -4.2095, 'grad_norm': 39.074310302734375, 'learning_rate': 4.306784660766962e-05, 'epoch': 306.19}
{'loss': -4.2086, 'grad_norm': 64.16307830810547, 'learning_rate': 4.3028515240904624e-05, 'epoch': 306.37}
{'loss': -4.2124, 'grad_norm': 48.9512825012207, 'learning_rate': 4.2989183874139626e-05, 'epoch': 306.55}
{'loss': -4.211, 'grad_norm': 30.42158317565918, 'learning_rate': 4.2949852507374635e-05, 'epoch': 306.73}
{'loss': -4.2031, 'grad_norm': 33.90257263183594, 'learning_rate': 4.291052114060964e-05, 'epoch': 306.9}
{'loss': -4.211, 'grad_norm': 63.3065185546875, 'learning_rate': 4.2871189773844646e-05, 'epoch': 307.08}
{'loss': -4.2132, 'grad_norm': 41.665645599365234, 'learning_rate': 4.283185840707965e-05, 'epoch': 307.26}
{'loss': -4.2082, 'grad_norm': 41.91108703613281, 'learning_rate': 4.279252704031465e-05, 'epoch': 307.43}
{'loss': -4.2114, 'grad_norm': 49.64798355102539, 'learning_rate': 4.275319567354966e-05, 'epoch': 307.61}
{'loss': -4.2055, 'grad_norm': 38.008392333984375, 'learning_rate': 4.271386430678466e-05, 'epoch': 307.79}
{'loss': -4.2089, 'grad_norm': 38.365966796875, 'learning_rate': 4.267453294001967e-05, 'epoch': 307.96}
{'loss': -4.2084, 'grad_norm': 36.73725891113281, 'learning_rate': 4.263520157325467e-05, 'epoch': 308.14}
{'loss': -4.2147, 'grad_norm': 28.86998176574707, 'learning_rate': 4.259587020648968e-05, 'epoch': 308.32}
{'loss': -4.2103, 'grad_norm': 40.243896484375, 'learning_rate': 4.255653883972468e-05, 'epoch': 308.5}
{'loss': -4.2125, 'grad_norm': 40.93856430053711, 'learning_rate': 4.251720747295968e-05, 'epoch': 308.67}
{'loss': -4.201, 'grad_norm': 58.39333724975586, 'learning_rate': 4.247787610619469e-05, 'epoch': 308.85}
{'loss': -4.2078, 'grad_norm': 26.00775718688965, 'learning_rate': 4.24385447394297e-05, 'epoch': 309.03}
{'loss': -4.2059, 'grad_norm': 39.34486389160156, 'learning_rate': 4.23992133726647e-05, 'epoch': 309.2}
{'loss': -4.2148, 'grad_norm': 29.186670303344727, 'learning_rate': 4.235988200589971e-05, 'epoch': 309.38}
{'loss': -4.2173, 'grad_norm': 45.87593078613281, 'learning_rate': 4.2320550639134707e-05, 'epoch': 309.56}
{'loss': -4.209, 'grad_norm': 43.27375411987305, 'learning_rate': 4.2281219272369715e-05, 'epoch': 309.73}
{'loss': -4.2135, 'grad_norm': 38.275447845458984, 'learning_rate': 4.2241887905604724e-05, 'epoch': 309.91}
{'loss': -4.2137, 'grad_norm': 53.5815544128418, 'learning_rate': 4.2202556538839726e-05, 'epoch': 310.09}
{'loss': -4.2156, 'grad_norm': 64.00235748291016, 'learning_rate': 4.2163225172074735e-05, 'epoch': 310.27}
{'loss': -4.2109, 'grad_norm': 46.43177032470703, 'learning_rate': 4.2123893805309737e-05, 'epoch': 310.44}
{'loss': -4.217, 'grad_norm': 45.024662017822266, 'learning_rate': 4.208456243854474e-05, 'epoch': 310.62}
{'loss': -4.2103, 'grad_norm': 48.56354904174805, 'learning_rate': 4.204523107177975e-05, 'epoch': 310.8}
{'loss': -4.2161, 'grad_norm': 35.21376037597656, 'learning_rate': 4.200589970501475e-05, 'epoch': 310.97}
{'loss': -4.2175, 'grad_norm': 51.82879638671875, 'learning_rate': 4.196656833824976e-05, 'epoch': 311.15}
{'loss': -4.216, 'grad_norm': 24.806339263916016, 'learning_rate': 4.192723697148476e-05, 'epoch': 311.33}
{'loss': -4.214, 'grad_norm': 45.94878005981445, 'learning_rate': 4.188790560471977e-05, 'epoch': 311.5}
{'loss': -4.2157, 'grad_norm': 61.512489318847656, 'learning_rate': 4.184857423795477e-05, 'epoch': 311.68}
{'loss': -4.2103, 'grad_norm': 32.161407470703125, 'learning_rate': 4.180924287118977e-05, 'epoch': 311.86}
{'loss': -4.214, 'grad_norm': 48.13045120239258, 'learning_rate': 4.176991150442478e-05, 'epoch': 312.04}
{'loss': -4.2187, 'grad_norm': 49.4693717956543, 'learning_rate': 4.173058013765978e-05, 'epoch': 312.21}
{'loss': -4.2165, 'grad_norm': 45.35171890258789, 'learning_rate': 4.169124877089479e-05, 'epoch': 312.39}
{'loss': -4.2199, 'grad_norm': 45.62223434448242, 'learning_rate': 4.16519174041298e-05, 'epoch': 312.57}
{'loss': -4.2171, 'grad_norm': 62.014442443847656, 'learning_rate': 4.1612586037364795e-05, 'epoch': 312.74}
{'loss': -4.2145, 'grad_norm': 44.863243103027344, 'learning_rate': 4.1573254670599804e-05, 'epoch': 312.92}
{'loss': -4.2193, 'grad_norm': 40.1457405090332, 'learning_rate': 4.153392330383481e-05, 'epoch': 313.1}
{'loss': -4.2243, 'grad_norm': 43.80293655395508, 'learning_rate': 4.1494591937069815e-05, 'epoch': 313.27}
{'loss': -4.2189, 'grad_norm': 45.70439910888672, 'learning_rate': 4.1455260570304824e-05, 'epoch': 313.45}
{'loss': -4.221, 'grad_norm': 36.03102493286133, 'learning_rate': 4.1415929203539825e-05, 'epoch': 313.63}
{'loss': -4.2148, 'grad_norm': 45.95661163330078, 'learning_rate': 4.137659783677483e-05, 'epoch': 313.81}
