Starting time: Wed Aug  7 18:12:20 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 89, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14d1e9220dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011703_obj_89
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011703_obj_89 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5982, 'grad_norm': 3.8490235805511475, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -4.1545, 'grad_norm': 52.41979217529297, 'learning_rate': 4.977777777777778e-05, 'epoch': 276.0}
{'loss': -4.1447, 'grad_norm': 35.09981918334961, 'learning_rate': 4.973737373737374e-05, 'epoch': 276.18}
{'loss': -4.1414, 'grad_norm': 43.63002395629883, 'learning_rate': 4.9696969696969694e-05, 'epoch': 276.36}
{'loss': -4.1457, 'grad_norm': 60.82295608520508, 'learning_rate': 4.9656565656565655e-05, 'epoch': 276.55}
{'loss': -4.1546, 'grad_norm': 35.14611053466797, 'learning_rate': 4.9616161616161616e-05, 'epoch': 276.73}
{'loss': -4.1551, 'grad_norm': 61.54842758178711, 'learning_rate': 4.957575757575758e-05, 'epoch': 276.91}
{'loss': -4.1499, 'grad_norm': 24.72829818725586, 'learning_rate': 4.953535353535354e-05, 'epoch': 277.09}
{'loss': -4.149, 'grad_norm': 49.29674530029297, 'learning_rate': 4.94949494949495e-05, 'epoch': 277.27}
{'loss': -4.1436, 'grad_norm': 37.121822357177734, 'learning_rate': 4.945454545454546e-05, 'epoch': 277.45}
{'loss': -4.146, 'grad_norm': 42.94837951660156, 'learning_rate': 4.9414141414141415e-05, 'epoch': 277.64}
{'loss': -4.1571, 'grad_norm': 34.147403717041016, 'learning_rate': 4.9373737373737376e-05, 'epoch': 277.82}
{'loss': -4.1556, 'grad_norm': 30.23809814453125, 'learning_rate': 4.933333333333334e-05, 'epoch': 278.0}
{'loss': -4.1475, 'grad_norm': 38.77120590209961, 'learning_rate': 4.92929292929293e-05, 'epoch': 278.18}
{'loss': -4.1471, 'grad_norm': 35.56172180175781, 'learning_rate': 4.925252525252525e-05, 'epoch': 278.36}
{'loss': -4.1458, 'grad_norm': 34.779842376708984, 'learning_rate': 4.9212121212121214e-05, 'epoch': 278.55}
{'loss': -4.1543, 'grad_norm': 66.1778335571289, 'learning_rate': 4.9171717171717175e-05, 'epoch': 278.73}
{'loss': -4.1517, 'grad_norm': 42.83314514160156, 'learning_rate': 4.9131313131313137e-05, 'epoch': 278.91}
{'loss': -4.15, 'grad_norm': 36.127349853515625, 'learning_rate': 4.909090909090909e-05, 'epoch': 279.09}
{'loss': -4.1496, 'grad_norm': 38.90663146972656, 'learning_rate': 4.905050505050505e-05, 'epoch': 279.27}
{'loss': -4.1467, 'grad_norm': 41.66585922241211, 'learning_rate': 4.901010101010101e-05, 'epoch': 279.45}
{'loss': -4.1548, 'grad_norm': 30.60862159729004, 'learning_rate': 4.896969696969697e-05, 'epoch': 279.64}
{'loss': -4.1586, 'grad_norm': 41.261539459228516, 'learning_rate': 4.892929292929293e-05, 'epoch': 279.82}
{'loss': -4.1605, 'grad_norm': 30.437288284301758, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1502, 'grad_norm': 40.41458511352539, 'learning_rate': 4.884848484848485e-05, 'epoch': 280.18}
{'loss': -4.149, 'grad_norm': 38.60564422607422, 'learning_rate': 4.8808080808080805e-05, 'epoch': 280.36}
{'loss': -4.149, 'grad_norm': 68.9418716430664, 'learning_rate': 4.8767676767676767e-05, 'epoch': 280.55}
{'loss': -4.1601, 'grad_norm': 34.69395446777344, 'learning_rate': 4.872727272727273e-05, 'epoch': 280.73}
{'loss': -4.1584, 'grad_norm': 47.955467224121094, 'learning_rate': 4.868686868686869e-05, 'epoch': 280.91}
{'loss': -4.1588, 'grad_norm': 50.314327239990234, 'learning_rate': 4.864646464646465e-05, 'epoch': 281.09}
{'loss': -4.1546, 'grad_norm': 44.97907638549805, 'learning_rate': 4.860606060606061e-05, 'epoch': 281.27}
{'loss': -4.1496, 'grad_norm': 28.98703956604004, 'learning_rate': 4.856565656565657e-05, 'epoch': 281.45}
{'loss': -4.1389, 'grad_norm': 40.16801452636719, 'learning_rate': 4.852525252525253e-05, 'epoch': 281.64}
{'loss': -4.1658, 'grad_norm': 21.816347122192383, 'learning_rate': 4.848484848484849e-05, 'epoch': 281.82}
{'loss': -4.1637, 'grad_norm': 29.18300437927246, 'learning_rate': 4.844444444444445e-05, 'epoch': 282.0}
{'loss': -4.1543, 'grad_norm': 45.466941833496094, 'learning_rate': 4.840404040404041e-05, 'epoch': 282.18}
{'loss': -4.1539, 'grad_norm': 37.65363693237305, 'learning_rate': 4.8363636363636364e-05, 'epoch': 282.36}
{'loss': -4.1542, 'grad_norm': 48.156211853027344, 'learning_rate': 4.8323232323232326e-05, 'epoch': 282.55}
{'loss': -4.1637, 'grad_norm': 40.7701530456543, 'learning_rate': 4.828282828282829e-05, 'epoch': 282.73}
{'loss': -4.162, 'grad_norm': 38.47102355957031, 'learning_rate': 4.824242424242425e-05, 'epoch': 282.91}
{'loss': -4.1633, 'grad_norm': 26.39582633972168, 'learning_rate': 4.82020202020202e-05, 'epoch': 283.09}
{'loss': -4.1583, 'grad_norm': 36.87216567993164, 'learning_rate': 4.8161616161616163e-05, 'epoch': 283.27}
{'loss': -4.1477, 'grad_norm': 34.12452697753906, 'learning_rate': 4.8121212121212125e-05, 'epoch': 283.45}
{'loss': -4.1598, 'grad_norm': 47.66714096069336, 'learning_rate': 4.808080808080808e-05, 'epoch': 283.64}
{'loss': -4.1665, 'grad_norm': 41.45564651489258, 'learning_rate': 4.804040404040404e-05, 'epoch': 283.82}
{'loss': -4.1678, 'grad_norm': 61.90584945678711, 'learning_rate': 4.8e-05, 'epoch': 284.0}
{'loss': -4.1496, 'grad_norm': 50.37807083129883, 'learning_rate': 4.795959595959596e-05, 'epoch': 284.18}
{'loss': -4.1491, 'grad_norm': 42.88016891479492, 'learning_rate': 4.791919191919192e-05, 'epoch': 284.36}
{'loss': -4.1515, 'grad_norm': 48.48262023925781, 'learning_rate': 4.787878787878788e-05, 'epoch': 284.55}
{'loss': -4.163, 'grad_norm': 54.371192932128906, 'learning_rate': 4.7838383838383846e-05, 'epoch': 284.73}
{'loss': -4.1622, 'grad_norm': 39.28086471557617, 'learning_rate': 4.77979797979798e-05, 'epoch': 284.91}
{'loss': -4.1587, 'grad_norm': 35.240604400634766, 'learning_rate': 4.775757575757576e-05, 'epoch': 285.09}
{'loss': -4.1584, 'grad_norm': 52.056331634521484, 'learning_rate': 4.771717171717172e-05, 'epoch': 285.27}
{'loss': -4.1525, 'grad_norm': 38.22323989868164, 'learning_rate': 4.7676767676767684e-05, 'epoch': 285.45}
{'loss': -4.1632, 'grad_norm': 36.26724624633789, 'learning_rate': 4.763636363636364e-05, 'epoch': 285.64}
{'loss': -4.1673, 'grad_norm': 34.102325439453125, 'learning_rate': 4.75959595959596e-05, 'epoch': 285.82}
{'loss': -4.1691, 'grad_norm': 44.48440933227539, 'learning_rate': 4.755555555555556e-05, 'epoch': 286.0}
{'loss': -4.1636, 'grad_norm': 37.43800354003906, 'learning_rate': 4.751515151515152e-05, 'epoch': 286.18}
{'loss': -4.1604, 'grad_norm': 39.0355110168457, 'learning_rate': 4.7474747474747476e-05, 'epoch': 286.36}
{'loss': -4.1611, 'grad_norm': 38.598846435546875, 'learning_rate': 4.743434343434344e-05, 'epoch': 286.55}
{'loss': -4.1728, 'grad_norm': 54.739810943603516, 'learning_rate': 4.73939393939394e-05, 'epoch': 286.73}
{'loss': -4.1664, 'grad_norm': 35.29639434814453, 'learning_rate': 4.735353535353535e-05, 'epoch': 286.91}
{'loss': -4.1684, 'grad_norm': 27.347347259521484, 'learning_rate': 4.7313131313131314e-05, 'epoch': 287.09}
{'loss': -4.1618, 'grad_norm': 34.486228942871094, 'learning_rate': 4.7272727272727275e-05, 'epoch': 287.27}
{'loss': -4.1602, 'grad_norm': 26.678619384765625, 'learning_rate': 4.7232323232323236e-05, 'epoch': 287.45}
{'loss': -4.1646, 'grad_norm': 33.732547760009766, 'learning_rate': 4.719191919191919e-05, 'epoch': 287.64}
{'loss': -4.1701, 'grad_norm': 31.54827308654785, 'learning_rate': 4.715151515151515e-05, 'epoch': 287.82}
{'loss': -4.1725, 'grad_norm': 59.37529754638672, 'learning_rate': 4.711111111111111e-05, 'epoch': 288.0}
{'loss': -4.1636, 'grad_norm': 42.25800704956055, 'learning_rate': 4.7070707070707074e-05, 'epoch': 288.18}
{'loss': -4.1626, 'grad_norm': 45.2651481628418, 'learning_rate': 4.703030303030303e-05, 'epoch': 288.36}
{'loss': -4.1645, 'grad_norm': 35.8885383605957, 'learning_rate': 4.698989898989899e-05, 'epoch': 288.55}
{'loss': -4.1746, 'grad_norm': 39.79793167114258, 'learning_rate': 4.694949494949496e-05, 'epoch': 288.73}
{'loss': -4.1737, 'grad_norm': 49.317588806152344, 'learning_rate': 4.690909090909091e-05, 'epoch': 288.91}
{'loss': -4.1704, 'grad_norm': 41.877166748046875, 'learning_rate': 4.686868686868687e-05, 'epoch': 289.09}
{'loss': -4.1655, 'grad_norm': 37.08895492553711, 'learning_rate': 4.6828282828282834e-05, 'epoch': 289.27}
{'loss': -4.1591, 'grad_norm': 34.82072830200195, 'learning_rate': 4.6787878787878795e-05, 'epoch': 289.45}
{'loss': -4.1725, 'grad_norm': 33.926979064941406, 'learning_rate': 4.674747474747475e-05, 'epoch': 289.64}
{'loss': -4.1712, 'grad_norm': 45.058929443359375, 'learning_rate': 4.670707070707071e-05, 'epoch': 289.82}
{'loss': -4.1768, 'grad_norm': 43.30197525024414, 'learning_rate': 4.666666666666667e-05, 'epoch': 290.0}
{'loss': -4.1684, 'grad_norm': 38.663047790527344, 'learning_rate': 4.6626262626262626e-05, 'epoch': 290.18}
{'loss': -4.1636, 'grad_norm': 37.1804084777832, 'learning_rate': 4.658585858585859e-05, 'epoch': 290.36}
{'loss': -4.1621, 'grad_norm': 42.95978546142578, 'learning_rate': 4.654545454545455e-05, 'epoch': 290.55}
{'loss': -4.1772, 'grad_norm': 42.872135162353516, 'learning_rate': 4.650505050505051e-05, 'epoch': 290.73}
{'loss': -4.1773, 'grad_norm': 46.59354782104492, 'learning_rate': 4.6464646464646464e-05, 'epoch': 290.91}
{'loss': -4.1774, 'grad_norm': 47.991912841796875, 'learning_rate': 4.6424242424242425e-05, 'epoch': 291.09}
{'loss': -4.1724, 'grad_norm': 45.09744644165039, 'learning_rate': 4.6383838383838386e-05, 'epoch': 291.27}
{'loss': -4.1651, 'grad_norm': 33.42734909057617, 'learning_rate': 4.634343434343435e-05, 'epoch': 291.45}
{'loss': -4.1761, 'grad_norm': 42.57253646850586, 'learning_rate': 4.63030303030303e-05, 'epoch': 291.64}
{'loss': -4.1771, 'grad_norm': 43.791175842285156, 'learning_rate': 4.626262626262626e-05, 'epoch': 291.82}
{'loss': -4.1819, 'grad_norm': 30.53737449645996, 'learning_rate': 4.6222222222222224e-05, 'epoch': 292.0}
{'loss': -4.1697, 'grad_norm': 52.61240005493164, 'learning_rate': 4.618181818181818e-05, 'epoch': 292.18}
{'loss': -4.1638, 'grad_norm': 45.47012710571289, 'learning_rate': 4.614141414141414e-05, 'epoch': 292.36}
{'loss': -4.1659, 'grad_norm': 49.85636520385742, 'learning_rate': 4.610101010101011e-05, 'epoch': 292.55}
{'loss': -4.18, 'grad_norm': 25.579221725463867, 'learning_rate': 4.606060606060607e-05, 'epoch': 292.73}
{'loss': -4.1796, 'grad_norm': 41.93279266357422, 'learning_rate': 4.602020202020202e-05, 'epoch': 292.91}
{'loss': -4.1765, 'grad_norm': 33.90647888183594, 'learning_rate': 4.5979797979797984e-05, 'epoch': 293.09}
{'loss': -4.1713, 'grad_norm': 47.01205062866211, 'learning_rate': 4.5939393939393945e-05, 'epoch': 293.27}
{'loss': -4.1674, 'grad_norm': 40.500919342041016, 'learning_rate': 4.58989898989899e-05, 'epoch': 293.45}
{'loss': -4.1777, 'grad_norm': 34.806983947753906, 'learning_rate': 4.585858585858586e-05, 'epoch': 293.64}
{'loss': -4.1851, 'grad_norm': 47.25144577026367, 'learning_rate': 4.581818181818182e-05, 'epoch': 293.82}
{'loss': -4.183, 'grad_norm': 35.62745666503906, 'learning_rate': 4.577777777777778e-05, 'epoch': 294.0}
{'loss': -4.1767, 'grad_norm': 50.98939514160156, 'learning_rate': 4.573737373737374e-05, 'epoch': 294.18}
{'loss': -4.1726, 'grad_norm': 37.87501525878906, 'learning_rate': 4.56969696969697e-05, 'epoch': 294.36}
{'loss': -4.1761, 'grad_norm': 44.23961639404297, 'learning_rate': 4.565656565656566e-05, 'epoch': 294.55}
{'loss': -4.1865, 'grad_norm': 49.377906799316406, 'learning_rate': 4.561616161616162e-05, 'epoch': 294.73}
{'loss': -4.1793, 'grad_norm': 57.540042877197266, 'learning_rate': 4.5575757575757575e-05, 'epoch': 294.91}
{'loss': -4.1808, 'grad_norm': 44.33381652832031, 'learning_rate': 4.5535353535353536e-05, 'epoch': 295.09}
{'loss': -4.1768, 'grad_norm': 25.00400733947754, 'learning_rate': 4.54949494949495e-05, 'epoch': 295.27}
{'loss': -4.1709, 'grad_norm': 54.016273498535156, 'learning_rate': 4.545454545454546e-05, 'epoch': 295.45}
{'loss': -4.1831, 'grad_norm': 36.808345794677734, 'learning_rate': 4.541414141414141e-05, 'epoch': 295.64}
{'loss': -4.1864, 'grad_norm': 38.60894775390625, 'learning_rate': 4.5373737373737374e-05, 'epoch': 295.82}
{'loss': -4.1864, 'grad_norm': 45.696250915527344, 'learning_rate': 4.5333333333333335e-05, 'epoch': 296.0}
{'loss': -4.1778, 'grad_norm': 32.146141052246094, 'learning_rate': 4.529292929292929e-05, 'epoch': 296.18}
{'loss': -4.1717, 'grad_norm': 45.54380798339844, 'learning_rate': 4.525252525252526e-05, 'epoch': 296.36}
{'loss': -4.1766, 'grad_norm': 33.473838806152344, 'learning_rate': 4.521212121212122e-05, 'epoch': 296.55}
{'loss': -4.1885, 'grad_norm': 31.797082901000977, 'learning_rate': 4.517171717171717e-05, 'epoch': 296.73}
{'loss': -4.1865, 'grad_norm': 36.55201721191406, 'learning_rate': 4.5131313131313134e-05, 'epoch': 296.91}
{'loss': -4.1852, 'grad_norm': 43.08761215209961, 'learning_rate': 4.5090909090909095e-05, 'epoch': 297.09}
{'loss': -4.178, 'grad_norm': 54.05746841430664, 'learning_rate': 4.5050505050505056e-05, 'epoch': 297.27}
{'loss': -4.1757, 'grad_norm': 29.67745590209961, 'learning_rate': 4.501010101010101e-05, 'epoch': 297.45}
{'loss': -4.1828, 'grad_norm': 28.431196212768555, 'learning_rate': 4.496969696969697e-05, 'epoch': 297.64}
{'loss': -4.19, 'grad_norm': 24.85346031188965, 'learning_rate': 4.492929292929293e-05, 'epoch': 297.82}
{'loss': -4.1883, 'grad_norm': 34.585140228271484, 'learning_rate': 4.4888888888888894e-05, 'epoch': 298.0}
{'loss': -4.1802, 'grad_norm': 37.98786544799805, 'learning_rate': 4.484848484848485e-05, 'epoch': 298.18}
{'loss': -4.1798, 'grad_norm': 48.20783996582031, 'learning_rate': 4.480808080808081e-05, 'epoch': 298.36}
{'loss': -4.1777, 'grad_norm': 37.77597427368164, 'learning_rate': 4.476767676767677e-05, 'epoch': 298.55}
{'loss': -4.192, 'grad_norm': 55.411930084228516, 'learning_rate': 4.472727272727273e-05, 'epoch': 298.73}
{'loss': -4.1905, 'grad_norm': 40.490455627441406, 'learning_rate': 4.4686868686868686e-05, 'epoch': 298.91}
{'loss': -4.1874, 'grad_norm': 43.238468170166016, 'learning_rate': 4.464646464646465e-05, 'epoch': 299.09}
{'loss': -4.1836, 'grad_norm': 34.490577697753906, 'learning_rate': 4.460606060606061e-05, 'epoch': 299.27}
{'loss': -4.1787, 'grad_norm': 45.52244567871094, 'learning_rate': 4.456565656565656e-05, 'epoch': 299.45}
{'loss': -4.1848, 'grad_norm': 53.97816848754883, 'learning_rate': 4.4525252525252524e-05, 'epoch': 299.64}
{'loss': -4.1909, 'grad_norm': 25.18859100341797, 'learning_rate': 4.4484848484848485e-05, 'epoch': 299.82}
{'loss': -4.1889, 'grad_norm': 37.225032806396484, 'learning_rate': 4.4444444444444447e-05, 'epoch': 300.0}
{'loss': -4.1748, 'grad_norm': 74.12950897216797, 'learning_rate': 4.44040404040404e-05, 'epoch': 300.18}
{'loss': -4.1788, 'grad_norm': 35.464637756347656, 'learning_rate': 4.436363636363637e-05, 'epoch': 300.36}
{'loss': -4.1867, 'grad_norm': 26.815780639648438, 'learning_rate': 4.432323232323233e-05, 'epoch': 300.55}
{'loss': -4.1949, 'grad_norm': 36.82825469970703, 'learning_rate': 4.4282828282828284e-05, 'epoch': 300.73}
{'loss': -4.1906, 'grad_norm': 29.398466110229492, 'learning_rate': 4.4242424242424246e-05, 'epoch': 300.91}
{'loss': -4.191, 'grad_norm': 38.02660369873047, 'learning_rate': 4.420202020202021e-05, 'epoch': 301.09}
{'loss': -4.1859, 'grad_norm': 50.172142028808594, 'learning_rate': 4.416161616161617e-05, 'epoch': 301.27}
{'loss': -4.1827, 'grad_norm': 41.76492691040039, 'learning_rate': 4.412121212121212e-05, 'epoch': 301.45}
{'loss': -4.1877, 'grad_norm': 36.84326934814453, 'learning_rate': 4.408080808080808e-05, 'epoch': 301.64}
{'loss': -4.1952, 'grad_norm': 33.53032302856445, 'learning_rate': 4.4040404040404044e-05, 'epoch': 301.82}
{'loss': -4.1972, 'grad_norm': 30.072734832763672, 'learning_rate': 4.4000000000000006e-05, 'epoch': 302.0}
{'loss': -4.19, 'grad_norm': 40.993648529052734, 'learning_rate': 4.395959595959596e-05, 'epoch': 302.18}
{'loss': -4.1851, 'grad_norm': 30.528072357177734, 'learning_rate': 4.391919191919192e-05, 'epoch': 302.36}
{'loss': -4.1867, 'grad_norm': 43.950557708740234, 'learning_rate': 4.387878787878788e-05, 'epoch': 302.55}
{'loss': -4.1954, 'grad_norm': 38.082645416259766, 'learning_rate': 4.383838383838384e-05, 'epoch': 302.73}
{'loss': -4.1911, 'grad_norm': 50.41204833984375, 'learning_rate': 4.37979797979798e-05, 'epoch': 302.91}
{'loss': -4.1958, 'grad_norm': 30.284879684448242, 'learning_rate': 4.375757575757576e-05, 'epoch': 303.09}
{'loss': -4.1907, 'grad_norm': 34.29467010498047, 'learning_rate': 4.371717171717172e-05, 'epoch': 303.27}
{'loss': -4.182, 'grad_norm': 44.22683334350586, 'learning_rate': 4.3676767676767674e-05, 'epoch': 303.45}
{'loss': -4.1931, 'grad_norm': 41.76612854003906, 'learning_rate': 4.3636363636363636e-05, 'epoch': 303.64}
{'loss': -4.1976, 'grad_norm': 50.70742416381836, 'learning_rate': 4.35959595959596e-05, 'epoch': 303.82}
{'loss': -4.1991, 'grad_norm': 40.14234161376953, 'learning_rate': 4.355555555555556e-05, 'epoch': 304.0}
{'loss': -4.1912, 'grad_norm': 40.0286750793457, 'learning_rate': 4.351515151515152e-05, 'epoch': 304.18}
{'loss': -4.189, 'grad_norm': 40.54789352416992, 'learning_rate': 4.347474747474748e-05, 'epoch': 304.36}
{'loss': -4.1901, 'grad_norm': 40.42195129394531, 'learning_rate': 4.343434343434344e-05, 'epoch': 304.55}
{'loss': -4.2012, 'grad_norm': 33.076683044433594, 'learning_rate': 4.3393939393939396e-05, 'epoch': 304.73}
{'loss': -4.1979, 'grad_norm': 29.185712814331055, 'learning_rate': 4.335353535353536e-05, 'epoch': 304.91}
{'loss': -4.1969, 'grad_norm': 27.202556610107422, 'learning_rate': 4.331313131313132e-05, 'epoch': 305.09}
{'loss': -4.1914, 'grad_norm': 52.89612579345703, 'learning_rate': 4.327272727272728e-05, 'epoch': 305.27}
{'loss': -4.1823, 'grad_norm': 48.523372650146484, 'learning_rate': 4.3232323232323234e-05, 'epoch': 305.45}
{'loss': -4.1942, 'grad_norm': 52.879249572753906, 'learning_rate': 4.3191919191919195e-05, 'epoch': 305.64}
{'loss': -4.1973, 'grad_norm': 49.22336959838867, 'learning_rate': 4.3151515151515156e-05, 'epoch': 305.82}
{'loss': -4.2014, 'grad_norm': 44.635009765625, 'learning_rate': 4.311111111111111e-05, 'epoch': 306.0}
{'loss': -4.1946, 'grad_norm': 43.65498352050781, 'learning_rate': 4.307070707070707e-05, 'epoch': 306.18}
{'loss': -4.193, 'grad_norm': 43.199623107910156, 'learning_rate': 4.303030303030303e-05, 'epoch': 306.36}
{'loss': -4.1888, 'grad_norm': 38.561187744140625, 'learning_rate': 4.2989898989898994e-05, 'epoch': 306.55}
{'loss': -4.2002, 'grad_norm': 46.316871643066406, 'learning_rate': 4.294949494949495e-05, 'epoch': 306.73}
{'loss': -4.201, 'grad_norm': 38.557472229003906, 'learning_rate': 4.290909090909091e-05, 'epoch': 306.91}
{'loss': -4.2014, 'grad_norm': 34.51981735229492, 'learning_rate': 4.286868686868687e-05, 'epoch': 307.09}
{'loss': -4.1951, 'grad_norm': 41.083744049072266, 'learning_rate': 4.282828282828283e-05, 'epoch': 307.27}
{'loss': -4.1864, 'grad_norm': 38.27447509765625, 'learning_rate': 4.2787878787878786e-05, 'epoch': 307.45}
{'loss': -4.1982, 'grad_norm': 33.981239318847656, 'learning_rate': 4.274747474747475e-05, 'epoch': 307.64}
{'loss': -4.2045, 'grad_norm': 35.88847732543945, 'learning_rate': 4.270707070707071e-05, 'epoch': 307.82}
{'loss': -4.2064, 'grad_norm': 40.66900634765625, 'learning_rate': 4.266666666666667e-05, 'epoch': 308.0}
{'loss': -4.203, 'grad_norm': 31.955671310424805, 'learning_rate': 4.262626262626263e-05, 'epoch': 308.18}
{'loss': -4.1944, 'grad_norm': 34.28904342651367, 'learning_rate': 4.258585858585859e-05, 'epoch': 308.36}
{'loss': -4.1912, 'grad_norm': 50.079158782958984, 'learning_rate': 4.254545454545455e-05, 'epoch': 308.55}
{'loss': -4.2046, 'grad_norm': 41.015193939208984, 'learning_rate': 4.250505050505051e-05, 'epoch': 308.73}
{'loss': -4.2033, 'grad_norm': 51.53127670288086, 'learning_rate': 4.246464646464647e-05, 'epoch': 308.91}
{'loss': -4.1942, 'grad_norm': 41.4882698059082, 'learning_rate': 4.242424242424243e-05, 'epoch': 309.09}
{'loss': -4.1986, 'grad_norm': 28.378494262695312, 'learning_rate': 4.2383838383838384e-05, 'epoch': 309.27}
{'loss': -4.194, 'grad_norm': 27.585487365722656, 'learning_rate': 4.2343434343434345e-05, 'epoch': 309.45}
{'loss': -4.2035, 'grad_norm': 41.51370620727539, 'learning_rate': 4.2303030303030306e-05, 'epoch': 309.64}
{'loss': -4.2071, 'grad_norm': 26.522737503051758, 'learning_rate': 4.226262626262627e-05, 'epoch': 309.82}
{'loss': -4.2082, 'grad_norm': 32.33565139770508, 'learning_rate': 4.222222222222222e-05, 'epoch': 310.0}
{'loss': -4.2007, 'grad_norm': 41.839115142822266, 'learning_rate': 4.218181818181818e-05, 'epoch': 310.18}
{'loss': -4.1974, 'grad_norm': 34.534847259521484, 'learning_rate': 4.2141414141414144e-05, 'epoch': 310.36}
{'loss': -4.1974, 'grad_norm': 57.79792785644531, 'learning_rate': 4.2101010101010105e-05, 'epoch': 310.55}
{'loss': -4.208, 'grad_norm': 59.78917694091797, 'learning_rate': 4.206060606060606e-05, 'epoch': 310.73}
{'loss': -4.2074, 'grad_norm': 45.50969314575195, 'learning_rate': 4.202020202020202e-05, 'epoch': 310.91}
{'loss': -4.2073, 'grad_norm': 30.488340377807617, 'learning_rate': 4.197979797979798e-05, 'epoch': 311.09}
{'loss': -4.2022, 'grad_norm': 39.32439041137695, 'learning_rate': 4.193939393939394e-05, 'epoch': 311.27}
{'loss': -4.1987, 'grad_norm': 26.019474029541016, 'learning_rate': 4.18989898989899e-05, 'epoch': 311.45}
{'loss': -4.2074, 'grad_norm': 34.5251350402832, 'learning_rate': 4.185858585858586e-05, 'epoch': 311.64}
{'loss': -4.212, 'grad_norm': 39.8328742980957, 'learning_rate': 4.181818181818182e-05, 'epoch': 311.82}
{'loss': -4.2131, 'grad_norm': 21.397790908813477, 'learning_rate': 4.177777777777778e-05, 'epoch': 312.0}
{'loss': -4.1994, 'grad_norm': 37.179283142089844, 'learning_rate': 4.173737373737374e-05, 'epoch': 312.18}
{'loss': -4.1999, 'grad_norm': 45.00493240356445, 'learning_rate': 4.16969696969697e-05, 'epoch': 312.36}
{'loss': -4.1977, 'grad_norm': 51.2132453918457, 'learning_rate': 4.165656565656566e-05, 'epoch': 312.55}
{'loss': -4.2116, 'grad_norm': 30.678436279296875, 'learning_rate': 4.161616161616162e-05, 'epoch': 312.73}
{'loss': -4.2076, 'grad_norm': 39.47197341918945, 'learning_rate': 4.157575757575758e-05, 'epoch': 312.91}
{'loss': -4.2075, 'grad_norm': 41.55059051513672, 'learning_rate': 4.153535353535354e-05, 'epoch': 313.09}
{'loss': -4.2052, 'grad_norm': 37.85258483886719, 'learning_rate': 4.1494949494949495e-05, 'epoch': 313.27}
{'loss': -4.199, 'grad_norm': 42.685707092285156, 'learning_rate': 4.1454545454545456e-05, 'epoch': 313.45}
{'loss': -4.2097, 'grad_norm': 30.657289505004883, 'learning_rate': 4.141414141414142e-05, 'epoch': 313.64}
{'loss': -4.2124, 'grad_norm': 34.057010650634766, 'learning_rate': 4.137373737373738e-05, 'epoch': 313.82}
{'loss': -4.2158, 'grad_norm': 25.99230194091797, 'learning_rate': 4.133333333333333e-05, 'epoch': 314.0}
{'loss': -4.2063, 'grad_norm': 33.64937973022461, 'learning_rate': 4.1292929292929294e-05, 'epoch': 314.18}
{'loss': -4.2066, 'grad_norm': 44.24251937866211, 'learning_rate': 4.1252525252525255e-05, 'epoch': 314.36}
{'loss': -4.2024, 'grad_norm': 49.05055236816406, 'learning_rate': 4.1212121212121216e-05, 'epoch': 314.55}
{'loss': -4.2152, 'grad_norm': 41.00797653198242, 'learning_rate': 4.117171717171717e-05, 'epoch': 314.73}
{'loss': -4.2132, 'grad_norm': 45.15851593017578, 'learning_rate': 4.113131313131313e-05, 'epoch': 314.91}
{'loss': -4.2135, 'grad_norm': 47.599754333496094, 'learning_rate': 4.109090909090909e-05, 'epoch': 315.09}
{'loss': -4.208, 'grad_norm': 32.54509735107422, 'learning_rate': 4.105050505050505e-05, 'epoch': 315.27}
