Starting time: Wed Jul 31 00:54:38 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 38, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f103164d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_190059_obj_38
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_190059_obj_38 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5605, 'grad_norm': 3.9669954776763916, 'learning_rate': 3.555555555555556e-07, 'epoch': 0.18}
{'loss': -4.165, 'grad_norm': 60.691429138183594, 'learning_rate': 5.236543209876543e-05, 'epoch': 264.36}
{'loss': -4.1639, 'grad_norm': 36.14950180053711, 'learning_rate': 5.2325925925925936e-05, 'epoch': 264.53}
{'loss': -4.1734, 'grad_norm': 24.21587371826172, 'learning_rate': 5.228641975308642e-05, 'epoch': 264.71}
{'loss': -4.1568, 'grad_norm': 37.9525146484375, 'learning_rate': 5.2246913580246915e-05, 'epoch': 264.89}
{'loss': -4.1595, 'grad_norm': 44.9427604675293, 'learning_rate': 5.220740740740741e-05, 'epoch': 265.07}
{'loss': -4.1675, 'grad_norm': 31.2150936126709, 'learning_rate': 5.216790123456791e-05, 'epoch': 265.24}
{'loss': -4.1576, 'grad_norm': 51.56394577026367, 'learning_rate': 5.2128395061728394e-05, 'epoch': 265.42}
{'loss': -4.165, 'grad_norm': 43.86223602294922, 'learning_rate': 5.2088888888888886e-05, 'epoch': 265.6}
{'loss': -4.1717, 'grad_norm': 48.88689041137695, 'learning_rate': 5.2049382716049386e-05, 'epoch': 265.78}
{'loss': -4.1641, 'grad_norm': 42.75507354736328, 'learning_rate': 5.200987654320988e-05, 'epoch': 265.96}
{'loss': -4.1682, 'grad_norm': 42.5273551940918, 'learning_rate': 5.197037037037037e-05, 'epoch': 266.13}
{'loss': -4.1691, 'grad_norm': 40.22536087036133, 'learning_rate': 5.193086419753087e-05, 'epoch': 266.31}
{'loss': -4.1665, 'grad_norm': 29.54096794128418, 'learning_rate': 5.1891358024691364e-05, 'epoch': 266.49}
{'loss': -4.1737, 'grad_norm': 37.867958068847656, 'learning_rate': 5.185185185185185e-05, 'epoch': 266.67}
{'loss': -4.1698, 'grad_norm': 49.368202209472656, 'learning_rate': 5.1812345679012356e-05, 'epoch': 266.84}
{'loss': -4.1573, 'grad_norm': 59.04778289794922, 'learning_rate': 5.177283950617284e-05, 'epoch': 267.02}
{'loss': -4.1656, 'grad_norm': 49.633602142333984, 'learning_rate': 5.1733333333333335e-05, 'epoch': 267.2}
{'loss': -4.1654, 'grad_norm': 46.55522537231445, 'learning_rate': 5.1693827160493835e-05, 'epoch': 267.38}
{'loss': -4.1701, 'grad_norm': 29.995952606201172, 'learning_rate': 5.165432098765433e-05, 'epoch': 267.56}
{'loss': -4.176, 'grad_norm': 36.800201416015625, 'learning_rate': 5.161481481481481e-05, 'epoch': 267.73}
{'loss': -4.1689, 'grad_norm': 24.567201614379883, 'learning_rate': 5.1575308641975306e-05, 'epoch': 267.91}
{'loss': -4.1656, 'grad_norm': 48.97812271118164, 'learning_rate': 5.1535802469135806e-05, 'epoch': 268.09}
{'loss': -4.176, 'grad_norm': 23.79585838317871, 'learning_rate': 5.14962962962963e-05, 'epoch': 268.27}
{'loss': -4.1683, 'grad_norm': 54.535614013671875, 'learning_rate': 5.145679012345679e-05, 'epoch': 268.44}
{'loss': -4.1739, 'grad_norm': 54.241859436035156, 'learning_rate': 5.141728395061729e-05, 'epoch': 268.62}
{'loss': -4.1749, 'grad_norm': 44.68645477294922, 'learning_rate': 5.1377777777777784e-05, 'epoch': 268.8}
{'loss': -4.1682, 'grad_norm': 47.46636962890625, 'learning_rate': 5.133827160493827e-05, 'epoch': 268.98}
{'loss': -4.1727, 'grad_norm': 43.19145584106445, 'learning_rate': 5.129876543209877e-05, 'epoch': 269.16}
{'loss': -4.1751, 'grad_norm': 26.99838638305664, 'learning_rate': 5.125925925925926e-05, 'epoch': 269.33}
{'loss': -4.1692, 'grad_norm': 26.141956329345703, 'learning_rate': 5.1219753086419755e-05, 'epoch': 269.51}
{'loss': -4.1754, 'grad_norm': 30.04514503479004, 'learning_rate': 5.1180246913580254e-05, 'epoch': 269.69}
{'loss': -4.1713, 'grad_norm': 39.68839645385742, 'learning_rate': 5.114074074074075e-05, 'epoch': 269.87}
{'loss': -4.1629, 'grad_norm': 47.40171813964844, 'learning_rate': 5.110123456790123e-05, 'epoch': 270.04}
{'loss': -4.1695, 'grad_norm': 47.97016906738281, 'learning_rate': 5.1061728395061726e-05, 'epoch': 270.22}
{'loss': -4.17, 'grad_norm': 30.798980712890625, 'learning_rate': 5.1022222222222225e-05, 'epoch': 270.4}
{'loss': -4.1751, 'grad_norm': 35.08319091796875, 'learning_rate': 5.098271604938272e-05, 'epoch': 270.58}
{'loss': -4.1802, 'grad_norm': 34.67747116088867, 'learning_rate': 5.0943209876543204e-05, 'epoch': 270.76}
{'loss': -4.1732, 'grad_norm': 33.46015548706055, 'learning_rate': 5.090370370370371e-05, 'epoch': 270.93}
{'loss': -4.1723, 'grad_norm': 59.27994155883789, 'learning_rate': 5.0864197530864197e-05, 'epoch': 271.11}
{'loss': -4.1788, 'grad_norm': 43.375938415527344, 'learning_rate': 5.082469135802469e-05, 'epoch': 271.29}
{'loss': -4.1738, 'grad_norm': 48.28716278076172, 'learning_rate': 5.078518518518519e-05, 'epoch': 271.47}
{'loss': -4.1751, 'grad_norm': 39.8514518737793, 'learning_rate': 5.074567901234568e-05, 'epoch': 271.64}
{'loss': -4.1741, 'grad_norm': 51.49295425415039, 'learning_rate': 5.0706172839506174e-05, 'epoch': 271.82}
{'loss': -4.1684, 'grad_norm': 47.545166015625, 'learning_rate': 5.0666666666666674e-05, 'epoch': 272.0}
{'loss': -4.1789, 'grad_norm': 50.4645881652832, 'learning_rate': 5.062716049382717e-05, 'epoch': 272.18}
{'loss': -4.175, 'grad_norm': 41.35273361206055, 'learning_rate': 5.058765432098765e-05, 'epoch': 272.36}
{'loss': -4.1762, 'grad_norm': 43.34355545043945, 'learning_rate': 5.054814814814815e-05, 'epoch': 272.53}
{'loss': -4.1862, 'grad_norm': 35.58319854736328, 'learning_rate': 5.0508641975308645e-05, 'epoch': 272.71}
{'loss': -4.1743, 'grad_norm': 26.942646026611328, 'learning_rate': 5.046913580246914e-05, 'epoch': 272.89}
{'loss': -4.1663, 'grad_norm': 41.450008392333984, 'learning_rate': 5.0429629629629624e-05, 'epoch': 273.07}
{'loss': -4.1784, 'grad_norm': 44.55279541015625, 'learning_rate': 5.039012345679013e-05, 'epoch': 273.24}
{'loss': -4.1749, 'grad_norm': 36.74247741699219, 'learning_rate': 5.0350617283950616e-05, 'epoch': 273.42}
{'loss': -4.1849, 'grad_norm': 28.005237579345703, 'learning_rate': 5.031111111111111e-05, 'epoch': 273.6}
{'loss': -4.1781, 'grad_norm': 48.84160614013672, 'learning_rate': 5.027160493827161e-05, 'epoch': 273.78}
{'loss': -4.1725, 'grad_norm': 46.083126068115234, 'learning_rate': 5.02320987654321e-05, 'epoch': 273.96}
{'loss': -4.178, 'grad_norm': 50.51377487182617, 'learning_rate': 5.0192592592592594e-05, 'epoch': 274.13}
{'loss': -4.1797, 'grad_norm': 40.0976448059082, 'learning_rate': 5.0153086419753094e-05, 'epoch': 274.31}
{'loss': -4.1758, 'grad_norm': 46.883724212646484, 'learning_rate': 5.011358024691358e-05, 'epoch': 274.49}
{'loss': -4.182, 'grad_norm': 38.99485778808594, 'learning_rate': 5.007407407407407e-05, 'epoch': 274.67}
{'loss': -4.1819, 'grad_norm': 35.08635711669922, 'learning_rate': 5.003456790123457e-05, 'epoch': 274.84}
{'loss': -4.1756, 'grad_norm': 50.3441162109375, 'learning_rate': 4.9995061728395065e-05, 'epoch': 275.02}
{'loss': -4.1819, 'grad_norm': 40.03717803955078, 'learning_rate': 4.995555555555556e-05, 'epoch': 275.2}
{'loss': -4.1736, 'grad_norm': 54.5410270690918, 'learning_rate': 4.991604938271605e-05, 'epoch': 275.38}
{'loss': -4.1789, 'grad_norm': 53.26713943481445, 'learning_rate': 4.987654320987655e-05, 'epoch': 275.56}
{'loss': -4.1831, 'grad_norm': 43.54755783081055, 'learning_rate': 4.9837037037037036e-05, 'epoch': 275.73}
{'loss': -4.1765, 'grad_norm': 29.193174362182617, 'learning_rate': 4.9797530864197536e-05, 'epoch': 275.91}
{'loss': -4.1763, 'grad_norm': 63.54698944091797, 'learning_rate': 4.975802469135803e-05, 'epoch': 276.09}
{'loss': -4.1877, 'grad_norm': 50.927406311035156, 'learning_rate': 4.971851851851852e-05, 'epoch': 276.27}
{'loss': -4.1744, 'grad_norm': 33.307884216308594, 'learning_rate': 4.9679012345679014e-05, 'epoch': 276.44}
{'loss': -4.1881, 'grad_norm': 56.00588607788086, 'learning_rate': 4.963950617283951e-05, 'epoch': 276.62}
{'loss': -4.1887, 'grad_norm': 39.42631530761719, 'learning_rate': 4.96e-05, 'epoch': 276.8}
{'loss': -4.1773, 'grad_norm': 32.3321533203125, 'learning_rate': 4.95604938271605e-05, 'epoch': 276.98}
{'loss': -4.1888, 'grad_norm': 28.625696182250977, 'learning_rate': 4.9520987654320985e-05, 'epoch': 277.16}
{'loss': -4.187, 'grad_norm': 36.50555419921875, 'learning_rate': 4.9481481481481485e-05, 'epoch': 277.33}
{'loss': -4.1833, 'grad_norm': 37.956241607666016, 'learning_rate': 4.944197530864198e-05, 'epoch': 277.51}
{'loss': -4.1961, 'grad_norm': 34.7614631652832, 'learning_rate': 4.940246913580247e-05, 'epoch': 277.69}
{'loss': -4.1833, 'grad_norm': 48.63360595703125, 'learning_rate': 4.936296296296297e-05, 'epoch': 277.87}
{'loss': -4.1779, 'grad_norm': 42.58220291137695, 'learning_rate': 4.9323456790123456e-05, 'epoch': 278.04}
{'loss': -4.1895, 'grad_norm': 28.29535484313965, 'learning_rate': 4.9283950617283955e-05, 'epoch': 278.22}
{'loss': -4.1786, 'grad_norm': 45.85404968261719, 'learning_rate': 4.924444444444445e-05, 'epoch': 278.4}
{'loss': -4.1822, 'grad_norm': 45.013004302978516, 'learning_rate': 4.920493827160494e-05, 'epoch': 278.58}
{'loss': -4.1905, 'grad_norm': 25.99110221862793, 'learning_rate': 4.9165432098765434e-05, 'epoch': 278.76}
{'loss': -4.1812, 'grad_norm': 39.36577606201172, 'learning_rate': 4.912592592592593e-05, 'epoch': 278.93}
{'loss': -4.1863, 'grad_norm': 48.374168395996094, 'learning_rate': 4.908641975308642e-05, 'epoch': 279.11}
{'loss': -4.1855, 'grad_norm': 47.719207763671875, 'learning_rate': 4.904691358024692e-05, 'epoch': 279.29}
{'loss': -4.1808, 'grad_norm': 54.744022369384766, 'learning_rate': 4.9007407407407405e-05, 'epoch': 279.47}
{'loss': -4.1927, 'grad_norm': 41.17403793334961, 'learning_rate': 4.8967901234567904e-05, 'epoch': 279.64}
{'loss': -4.1911, 'grad_norm': 37.13417434692383, 'learning_rate': 4.89283950617284e-05, 'epoch': 279.82}
{'loss': -4.1839, 'grad_norm': 32.70207977294922, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1895, 'grad_norm': 40.63170623779297, 'learning_rate': 4.884938271604938e-05, 'epoch': 280.18}
{'loss': -4.189, 'grad_norm': 32.70758819580078, 'learning_rate': 4.880987654320988e-05, 'epoch': 280.36}
{'loss': -4.1913, 'grad_norm': 34.38260269165039, 'learning_rate': 4.8770370370370375e-05, 'epoch': 280.53}
{'loss': -4.1952, 'grad_norm': 42.14409637451172, 'learning_rate': 4.873086419753087e-05, 'epoch': 280.71}
{'loss': -4.1865, 'grad_norm': 41.83525466918945, 'learning_rate': 4.869135802469136e-05, 'epoch': 280.89}
{'loss': -4.1845, 'grad_norm': 39.34788131713867, 'learning_rate': 4.865185185185185e-05, 'epoch': 281.07}
{'loss': -4.1963, 'grad_norm': 35.064292907714844, 'learning_rate': 4.861234567901235e-05, 'epoch': 281.24}
{'loss': -4.1859, 'grad_norm': 37.44581604003906, 'learning_rate': 4.857283950617284e-05, 'epoch': 281.42}
{'loss': -4.1952, 'grad_norm': 40.154117584228516, 'learning_rate': 4.853333333333334e-05, 'epoch': 281.6}
{'loss': -4.1952, 'grad_norm': 40.45836639404297, 'learning_rate': 4.849382716049383e-05, 'epoch': 281.78}
{'loss': -4.1858, 'grad_norm': 36.49516296386719, 'learning_rate': 4.8454320987654324e-05, 'epoch': 281.96}
{'loss': -4.1913, 'grad_norm': 43.286128997802734, 'learning_rate': 4.841481481481482e-05, 'epoch': 282.13}
{'loss': -4.1936, 'grad_norm': 27.280914306640625, 'learning_rate': 4.837530864197531e-05, 'epoch': 282.31}
{'loss': -4.1862, 'grad_norm': 43.793827056884766, 'learning_rate': 4.83358024691358e-05, 'epoch': 282.49}
{'loss': -4.1934, 'grad_norm': 26.04603385925293, 'learning_rate': 4.82962962962963e-05, 'epoch': 282.67}
{'loss': -4.1915, 'grad_norm': 36.745338439941406, 'learning_rate': 4.825679012345679e-05, 'epoch': 282.84}
{'loss': -4.1845, 'grad_norm': 53.16194534301758, 'learning_rate': 4.821728395061729e-05, 'epoch': 283.02}
{'loss': -4.1896, 'grad_norm': 34.17631530761719, 'learning_rate': 4.817777777777778e-05, 'epoch': 283.2}
{'loss': -4.1951, 'grad_norm': 26.555339813232422, 'learning_rate': 4.813827160493827e-05, 'epoch': 283.38}
{'loss': -4.1966, 'grad_norm': 29.265331268310547, 'learning_rate': 4.8098765432098766e-05, 'epoch': 283.56}
{'loss': -4.2038, 'grad_norm': 45.50210189819336, 'learning_rate': 4.805925925925926e-05, 'epoch': 283.73}
{'loss': -4.1902, 'grad_norm': 49.27783966064453, 'learning_rate': 4.801975308641976e-05, 'epoch': 283.91}
{'loss': -4.187, 'grad_norm': 29.6033878326416, 'learning_rate': 4.798024691358025e-05, 'epoch': 284.09}
{'loss': -4.1989, 'grad_norm': 45.26638412475586, 'learning_rate': 4.7940740740740744e-05, 'epoch': 284.27}
{'loss': -4.1894, 'grad_norm': 30.6272029876709, 'learning_rate': 4.7901234567901237e-05, 'epoch': 284.44}
{'loss': -4.2053, 'grad_norm': 39.82658767700195, 'learning_rate': 4.7861728395061736e-05, 'epoch': 284.62}
{'loss': -4.1967, 'grad_norm': 33.198463439941406, 'learning_rate': 4.782222222222222e-05, 'epoch': 284.8}
{'loss': -4.1877, 'grad_norm': 39.28195571899414, 'learning_rate': 4.778271604938272e-05, 'epoch': 284.98}
{'loss': -4.1924, 'grad_norm': 49.16889190673828, 'learning_rate': 4.774320987654321e-05, 'epoch': 285.16}
{'loss': -4.1975, 'grad_norm': 35.715087890625, 'learning_rate': 4.770370370370371e-05, 'epoch': 285.33}
{'loss': -4.1949, 'grad_norm': 34.72731399536133, 'learning_rate': 4.76641975308642e-05, 'epoch': 285.51}
{'loss': -4.199, 'grad_norm': 41.210147857666016, 'learning_rate': 4.762469135802469e-05, 'epoch': 285.69}
{'loss': -4.191, 'grad_norm': 53.03871154785156, 'learning_rate': 4.7585185185185186e-05, 'epoch': 285.87}
{'loss': -4.1879, 'grad_norm': 38.7841796875, 'learning_rate': 4.754567901234568e-05, 'epoch': 286.04}
{'loss': -4.1981, 'grad_norm': 30.04524803161621, 'learning_rate': 4.750617283950617e-05, 'epoch': 286.22}
{'loss': -4.1894, 'grad_norm': 38.815277099609375, 'learning_rate': 4.746666666666667e-05, 'epoch': 286.4}
{'loss': -4.2006, 'grad_norm': 48.6584358215332, 'learning_rate': 4.7427160493827164e-05, 'epoch': 286.58}
{'loss': -4.2029, 'grad_norm': 39.746238708496094, 'learning_rate': 4.7387654320987656e-05, 'epoch': 286.76}
{'loss': -4.1966, 'grad_norm': 38.47595977783203, 'learning_rate': 4.7348148148148156e-05, 'epoch': 286.93}
{'loss': -4.1982, 'grad_norm': 30.54970359802246, 'learning_rate': 4.730864197530864e-05, 'epoch': 287.11}
{'loss': -4.204, 'grad_norm': 36.18708038330078, 'learning_rate': 4.726913580246914e-05, 'epoch': 287.29}
{'loss': -4.1906, 'grad_norm': 40.649330139160156, 'learning_rate': 4.722962962962963e-05, 'epoch': 287.47}
{'loss': -4.2034, 'grad_norm': 42.47077560424805, 'learning_rate': 4.719012345679013e-05, 'epoch': 287.64}
{'loss': -4.2059, 'grad_norm': 44.991920471191406, 'learning_rate': 4.715061728395062e-05, 'epoch': 287.82}
{'loss': -4.1956, 'grad_norm': 49.0048713684082, 'learning_rate': 4.711111111111111e-05, 'epoch': 288.0}
{'loss': -4.2025, 'grad_norm': 24.193645477294922, 'learning_rate': 4.7071604938271605e-05, 'epoch': 288.18}
{'loss': -4.2014, 'grad_norm': 36.05641555786133, 'learning_rate': 4.7032098765432105e-05, 'epoch': 288.36}
{'loss': -4.2043, 'grad_norm': 26.939250946044922, 'learning_rate': 4.699259259259259e-05, 'epoch': 288.53}
{'loss': -4.2102, 'grad_norm': 27.54154396057129, 'learning_rate': 4.695308641975309e-05, 'epoch': 288.71}
{'loss': -4.1997, 'grad_norm': 31.686248779296875, 'learning_rate': 4.691358024691358e-05, 'epoch': 288.89}
{'loss': -4.1964, 'grad_norm': 35.56987380981445, 'learning_rate': 4.6874074074074076e-05, 'epoch': 289.07}
{'loss': -4.2062, 'grad_norm': 40.80025100708008, 'learning_rate': 4.683456790123457e-05, 'epoch': 289.24}
{'loss': -4.1955, 'grad_norm': 49.47133255004883, 'learning_rate': 4.679506172839506e-05, 'epoch': 289.42}
{'loss': -4.2051, 'grad_norm': 44.14148712158203, 'learning_rate': 4.675555555555556e-05, 'epoch': 289.6}
{'loss': -4.211, 'grad_norm': 30.75431251525879, 'learning_rate': 4.6716049382716054e-05, 'epoch': 289.78}
{'loss': -4.2014, 'grad_norm': 27.684326171875, 'learning_rate': 4.667654320987655e-05, 'epoch': 289.96}
{'loss': -4.2039, 'grad_norm': 42.251914978027344, 'learning_rate': 4.663703703703704e-05, 'epoch': 290.13}
{'loss': -4.2013, 'grad_norm': 46.981971740722656, 'learning_rate': 4.659753086419753e-05, 'epoch': 290.31}
{'loss': -4.1999, 'grad_norm': 56.39569854736328, 'learning_rate': 4.6558024691358025e-05, 'epoch': 290.49}
{'loss': -4.21, 'grad_norm': 41.314125061035156, 'learning_rate': 4.6518518518518525e-05, 'epoch': 290.67}
{'loss': -4.2077, 'grad_norm': 56.31974411010742, 'learning_rate': 4.647901234567901e-05, 'epoch': 290.84}
{'loss': -4.1997, 'grad_norm': 31.201509475708008, 'learning_rate': 4.643950617283951e-05, 'epoch': 291.02}
{'loss': -4.2101, 'grad_norm': 33.683109283447266, 'learning_rate': 4.64e-05, 'epoch': 291.2}
{'loss': -4.2068, 'grad_norm': 43.680389404296875, 'learning_rate': 4.6360493827160496e-05, 'epoch': 291.38}
{'loss': -4.2106, 'grad_norm': 34.468589782714844, 'learning_rate': 4.632098765432099e-05, 'epoch': 291.56}
{'loss': -4.2168, 'grad_norm': 32.857669830322266, 'learning_rate': 4.628148148148148e-05, 'epoch': 291.73}
{'loss': -4.2038, 'grad_norm': 48.05548858642578, 'learning_rate': 4.6241975308641974e-05, 'epoch': 291.91}
{'loss': -4.1971, 'grad_norm': 32.837066650390625, 'learning_rate': 4.6202469135802474e-05, 'epoch': 292.09}
{'loss': -4.207, 'grad_norm': 38.76780700683594, 'learning_rate': 4.6162962962962966e-05, 'epoch': 292.27}
{'loss': -4.1987, 'grad_norm': 40.37091064453125, 'learning_rate': 4.612345679012346e-05, 'epoch': 292.44}
{'loss': -4.2127, 'grad_norm': 32.5971794128418, 'learning_rate': 4.608395061728395e-05, 'epoch': 292.62}
{'loss': -4.2076, 'grad_norm': 44.927032470703125, 'learning_rate': 4.6044444444444445e-05, 'epoch': 292.8}
{'loss': -4.1981, 'grad_norm': 49.62651443481445, 'learning_rate': 4.6004938271604944e-05, 'epoch': 292.98}
{'loss': -4.2057, 'grad_norm': 35.721431732177734, 'learning_rate': 4.596543209876543e-05, 'epoch': 293.16}
{'loss': -4.2068, 'grad_norm': 57.960567474365234, 'learning_rate': 4.592592592592593e-05, 'epoch': 293.33}
{'loss': -4.2107, 'grad_norm': 29.174100875854492, 'learning_rate': 4.588641975308642e-05, 'epoch': 293.51}
{'loss': -4.2173, 'grad_norm': 36.86772155761719, 'learning_rate': 4.5846913580246916e-05, 'epoch': 293.69}
{'loss': -4.2068, 'grad_norm': 40.98569107055664, 'learning_rate': 4.580740740740741e-05, 'epoch': 293.87}
{'loss': -4.2031, 'grad_norm': 34.63220977783203, 'learning_rate': 4.576790123456791e-05, 'epoch': 294.04}
{'loss': -4.2103, 'grad_norm': 33.19849395751953, 'learning_rate': 4.5728395061728394e-05, 'epoch': 294.22}
{'loss': -4.2069, 'grad_norm': 45.17156982421875, 'learning_rate': 4.5688888888888893e-05, 'epoch': 294.4}
{'loss': -4.2173, 'grad_norm': 43.855098724365234, 'learning_rate': 4.564938271604938e-05, 'epoch': 294.58}
{'loss': -4.2121, 'grad_norm': 45.675498962402344, 'learning_rate': 4.560987654320988e-05, 'epoch': 294.76}
{'loss': -4.2063, 'grad_norm': 33.938568115234375, 'learning_rate': 4.557037037037037e-05, 'epoch': 294.93}
{'loss': -4.2109, 'grad_norm': 42.12622833251953, 'learning_rate': 4.5530864197530865e-05, 'epoch': 295.11}
{'loss': -4.2153, 'grad_norm': 52.55601501464844, 'learning_rate': 4.549135802469136e-05, 'epoch': 295.29}
{'loss': -4.2077, 'grad_norm': 44.547088623046875, 'learning_rate': 4.545185185185186e-05, 'epoch': 295.47}
{'loss': -4.2199, 'grad_norm': 32.62995529174805, 'learning_rate': 4.541234567901235e-05, 'epoch': 295.64}
{'loss': -4.2152, 'grad_norm': 23.263376235961914, 'learning_rate': 4.537283950617284e-05, 'epoch': 295.82}
{'loss': -4.2046, 'grad_norm': 36.517879486083984, 'learning_rate': 4.5333333333333335e-05, 'epoch': 296.0}
{'loss': -4.2145, 'grad_norm': 50.58415603637695, 'learning_rate': 4.529382716049383e-05, 'epoch': 296.18}
{'loss': -4.2118, 'grad_norm': 24.95790672302246, 'learning_rate': 4.525432098765433e-05, 'epoch': 296.36}
{'loss': -4.2145, 'grad_norm': 36.82399368286133, 'learning_rate': 4.5214814814814814e-05, 'epoch': 296.53}
{'loss': -4.2217, 'grad_norm': 36.967002868652344, 'learning_rate': 4.517530864197531e-05, 'epoch': 296.71}
{'loss': -4.2067, 'grad_norm': 48.140846252441406, 'learning_rate': 4.5135802469135806e-05, 'epoch': 296.89}
{'loss': -4.2034, 'grad_norm': 42.58542251586914, 'learning_rate': 4.50962962962963e-05, 'epoch': 297.07}
{'loss': -4.2143, 'grad_norm': 42.75679397583008, 'learning_rate': 4.505679012345679e-05, 'epoch': 297.24}
{'loss': -4.2096, 'grad_norm': 28.982481002807617, 'learning_rate': 4.5017283950617284e-05, 'epoch': 297.42}
{'loss': -4.2167, 'grad_norm': 50.269405364990234, 'learning_rate': 4.497777777777778e-05, 'epoch': 297.6}
{'loss': -4.2195, 'grad_norm': 42.81892013549805, 'learning_rate': 4.493827160493828e-05, 'epoch': 297.78}
{'loss': -4.2112, 'grad_norm': 49.34548568725586, 'learning_rate': 4.489876543209877e-05, 'epoch': 297.96}
{'loss': -4.2071, 'grad_norm': 37.39776611328125, 'learning_rate': 4.485925925925926e-05, 'epoch': 298.13}
{'loss': -4.2149, 'grad_norm': 25.143835067749023, 'learning_rate': 4.4819753086419755e-05, 'epoch': 298.31}
{'loss': -4.2135, 'grad_norm': 37.47270965576172, 'learning_rate': 4.478024691358025e-05, 'epoch': 298.49}
{'loss': -4.2215, 'grad_norm': 40.88321304321289, 'learning_rate': 4.474074074074075e-05, 'epoch': 298.67}
{'loss': -4.2178, 'grad_norm': 34.60919189453125, 'learning_rate': 4.470123456790123e-05, 'epoch': 298.84}
{'loss': -4.2104, 'grad_norm': 50.56916427612305, 'learning_rate': 4.466172839506173e-05, 'epoch': 299.02}
{'loss': -4.2199, 'grad_norm': 41.127803802490234, 'learning_rate': 4.4622222222222226e-05, 'epoch': 299.2}
{'loss': -4.215, 'grad_norm': 23.616256713867188, 'learning_rate': 4.458271604938272e-05, 'epoch': 299.38}
{'loss': -4.2216, 'grad_norm': 24.848901748657227, 'learning_rate': 4.454320987654321e-05, 'epoch': 299.56}
{'loss': -4.2241, 'grad_norm': 49.555233001708984, 'learning_rate': 4.450370370370371e-05, 'epoch': 299.73}
{'loss': -4.2055, 'grad_norm': 44.71166229248047, 'learning_rate': 4.44641975308642e-05, 'epoch': 299.91}
{'loss': -4.2154, 'grad_norm': 33.13838577270508, 'learning_rate': 4.4424691358024696e-05, 'epoch': 300.09}
{'loss': -4.2191, 'grad_norm': 40.088619232177734, 'learning_rate': 4.438518518518518e-05, 'epoch': 300.27}
{'loss': -4.2129, 'grad_norm': 41.740299224853516, 'learning_rate': 4.434567901234568e-05, 'epoch': 300.44}
{'loss': -4.2257, 'grad_norm': 47.82869338989258, 'learning_rate': 4.4306172839506175e-05, 'epoch': 300.62}
{'loss': -4.2232, 'grad_norm': 42.24906539916992, 'learning_rate': 4.426666666666667e-05, 'epoch': 300.8}
{'loss': -4.2117, 'grad_norm': 38.49733352661133, 'learning_rate': 4.422716049382716e-05, 'epoch': 300.98}
{'loss': -4.2192, 'grad_norm': 30.405776977539062, 'learning_rate': 4.418765432098765e-05, 'epoch': 301.16}
{'loss': -4.2194, 'grad_norm': 45.91516876220703, 'learning_rate': 4.414814814814815e-05, 'epoch': 301.33}
{'loss': -4.2203, 'grad_norm': 38.404170989990234, 'learning_rate': 4.4108641975308645e-05, 'epoch': 301.51}
{'loss': -4.2248, 'grad_norm': 44.69068908691406, 'learning_rate': 4.406913580246914e-05, 'epoch': 301.69}
{'loss': -4.2224, 'grad_norm': 39.578399658203125, 'learning_rate': 4.402962962962963e-05, 'epoch': 301.87}
{'loss': -4.2151, 'grad_norm': 46.07582473754883, 'learning_rate': 4.399012345679013e-05, 'epoch': 302.04}
{'loss': -4.2239, 'grad_norm': 41.49510955810547, 'learning_rate': 4.3950617283950617e-05, 'epoch': 302.22}
{'loss': -4.2127, 'grad_norm': 32.743404388427734, 'learning_rate': 4.3911111111111116e-05, 'epoch': 302.4}
{'loss': -4.2275, 'grad_norm': 48.664798736572266, 'learning_rate': 4.38716049382716e-05, 'epoch': 302.58}
{'loss': -4.2256, 'grad_norm': 42.22171401977539, 'learning_rate': 4.38320987654321e-05, 'epoch': 302.76}
