Starting time: Wed Aug  7 18:11:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 79, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1484a1920dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010216_obj_79
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010216_obj_79 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6115, 'grad_norm': 3.7920711040496826, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': -4.0953, 'grad_norm': 39.279457092285156, 'learning_rate': 5.25993883792049e-05, 'epoch': 263.3}
{'loss': -4.0949, 'grad_norm': 44.74411392211914, 'learning_rate': 5.2558613659531095e-05, 'epoch': 263.49}
{'loss': -4.1018, 'grad_norm': 48.828094482421875, 'learning_rate': 5.251783893985729e-05, 'epoch': 263.67}
{'loss': -4.1021, 'grad_norm': 50.041263580322266, 'learning_rate': 5.247706422018349e-05, 'epoch': 263.85}
{'loss': -4.1046, 'grad_norm': 37.98899459838867, 'learning_rate': 5.243628950050968e-05, 'epoch': 264.04}
{'loss': -4.0985, 'grad_norm': 38.0117073059082, 'learning_rate': 5.239551478083589e-05, 'epoch': 264.22}
{'loss': -4.0965, 'grad_norm': 50.26043701171875, 'learning_rate': 5.235474006116208e-05, 'epoch': 264.4}
{'loss': -4.099, 'grad_norm': 45.92514419555664, 'learning_rate': 5.2313965341488284e-05, 'epoch': 264.59}
{'loss': -4.105, 'grad_norm': 45.11945724487305, 'learning_rate': 5.227319062181448e-05, 'epoch': 264.77}
{'loss': -4.1038, 'grad_norm': 55.35586929321289, 'learning_rate': 5.223241590214067e-05, 'epoch': 264.95}
{'loss': -4.1017, 'grad_norm': 48.18632507324219, 'learning_rate': 5.219164118246688e-05, 'epoch': 265.14}
{'loss': -4.0979, 'grad_norm': 44.32524871826172, 'learning_rate': 5.215086646279307e-05, 'epoch': 265.32}
{'loss': -4.1002, 'grad_norm': 32.83168411254883, 'learning_rate': 5.2110091743119274e-05, 'epoch': 265.5}
{'loss': -4.1028, 'grad_norm': 50.557682037353516, 'learning_rate': 5.2069317023445465e-05, 'epoch': 265.69}
{'loss': -4.1066, 'grad_norm': 44.857093811035156, 'learning_rate': 5.202854230377166e-05, 'epoch': 265.87}
{'loss': -4.1065, 'grad_norm': 47.30729675292969, 'learning_rate': 5.1987767584097854e-05, 'epoch': 266.06}
{'loss': -4.1031, 'grad_norm': 40.81875228881836, 'learning_rate': 5.194699286442406e-05, 'epoch': 266.24}
{'loss': -4.1047, 'grad_norm': 33.76560974121094, 'learning_rate': 5.1906218144750264e-05, 'epoch': 266.42}
{'loss': -4.1073, 'grad_norm': 45.4606819152832, 'learning_rate': 5.1865443425076455e-05, 'epoch': 266.61}
{'loss': -4.1089, 'grad_norm': 35.39797592163086, 'learning_rate': 5.182466870540266e-05, 'epoch': 266.79}
{'loss': -4.1051, 'grad_norm': 56.1237678527832, 'learning_rate': 5.178389398572885e-05, 'epoch': 266.97}
{'loss': -4.105, 'grad_norm': 50.720619201660156, 'learning_rate': 5.174311926605505e-05, 'epoch': 267.16}
{'loss': -4.1046, 'grad_norm': 42.33619689941406, 'learning_rate': 5.170234454638124e-05, 'epoch': 267.34}
{'loss': -4.1074, 'grad_norm': 38.893829345703125, 'learning_rate': 5.1661569826707445e-05, 'epoch': 267.52}
{'loss': -4.114, 'grad_norm': 56.572269439697266, 'learning_rate': 5.1620795107033636e-05, 'epoch': 267.71}
{'loss': -4.1064, 'grad_norm': 41.26527404785156, 'learning_rate': 5.158002038735984e-05, 'epoch': 267.89}
{'loss': -4.1019, 'grad_norm': 50.31254196166992, 'learning_rate': 5.153924566768604e-05, 'epoch': 268.07}
{'loss': -4.1008, 'grad_norm': 45.90871810913086, 'learning_rate': 5.149847094801224e-05, 'epoch': 268.26}
{'loss': -4.1012, 'grad_norm': 54.037841796875, 'learning_rate': 5.1457696228338435e-05, 'epoch': 268.44}
{'loss': -4.1048, 'grad_norm': 37.890262603759766, 'learning_rate': 5.1416921508664626e-05, 'epoch': 268.62}
{'loss': -4.1096, 'grad_norm': 31.16735076904297, 'learning_rate': 5.137614678899083e-05, 'epoch': 268.81}
{'loss': -4.1106, 'grad_norm': 41.39598846435547, 'learning_rate': 5.133537206931702e-05, 'epoch': 268.99}
{'loss': -4.1047, 'grad_norm': 56.178131103515625, 'learning_rate': 5.129459734964323e-05, 'epoch': 269.17}
{'loss': -4.108, 'grad_norm': 45.64531707763672, 'learning_rate': 5.125382262996942e-05, 'epoch': 269.36}
{'loss': -4.1115, 'grad_norm': 45.17972946166992, 'learning_rate': 5.1213047910295616e-05, 'epoch': 269.54}
{'loss': -4.1177, 'grad_norm': 53.58486557006836, 'learning_rate': 5.117227319062182e-05, 'epoch': 269.72}
{'loss': -4.121, 'grad_norm': 48.31631851196289, 'learning_rate': 5.113149847094801e-05, 'epoch': 269.91}
{'loss': -4.1123, 'grad_norm': 46.4102783203125, 'learning_rate': 5.109072375127422e-05, 'epoch': 270.09}
{'loss': -4.1084, 'grad_norm': 30.535755157470703, 'learning_rate': 5.104994903160041e-05, 'epoch': 270.28}
{'loss': -4.1148, 'grad_norm': 35.28363037109375, 'learning_rate': 5.100917431192661e-05, 'epoch': 270.46}
{'loss': -4.1139, 'grad_norm': 32.153263092041016, 'learning_rate': 5.0968399592252805e-05, 'epoch': 270.64}
{'loss': -4.1146, 'grad_norm': 42.60682678222656, 'learning_rate': 5.0927624872579e-05, 'epoch': 270.83}
{'loss': -4.1182, 'grad_norm': 26.9451961517334, 'learning_rate': 5.0886850152905194e-05, 'epoch': 271.01}
{'loss': -4.1095, 'grad_norm': 32.537593841552734, 'learning_rate': 5.08460754332314e-05, 'epoch': 271.19}
{'loss': -4.1091, 'grad_norm': 46.50132369995117, 'learning_rate': 5.0805300713557603e-05, 'epoch': 271.38}
{'loss': -4.1116, 'grad_norm': 52.108150482177734, 'learning_rate': 5.0764525993883795e-05, 'epoch': 271.56}
{'loss': -4.1227, 'grad_norm': 40.00428771972656, 'learning_rate': 5.072375127421e-05, 'epoch': 271.74}
{'loss': -4.1128, 'grad_norm': 56.706748962402344, 'learning_rate': 5.068297655453619e-05, 'epoch': 271.93}
{'loss': -4.1112, 'grad_norm': 46.17900848388672, 'learning_rate': 5.064220183486239e-05, 'epoch': 272.11}
{'loss': -4.1101, 'grad_norm': 62.32239532470703, 'learning_rate': 5.060142711518858e-05, 'epoch': 272.29}
{'loss': -4.1101, 'grad_norm': 44.95953369140625, 'learning_rate': 5.0560652395514785e-05, 'epoch': 272.48}
{'loss': -4.1177, 'grad_norm': 45.23396301269531, 'learning_rate': 5.0519877675840976e-05, 'epoch': 272.66}
{'loss': -4.1181, 'grad_norm': 23.582218170166016, 'learning_rate': 5.047910295616718e-05, 'epoch': 272.84}
{'loss': -4.1187, 'grad_norm': 24.821285247802734, 'learning_rate': 5.043832823649338e-05, 'epoch': 273.03}
{'loss': -4.1138, 'grad_norm': 32.74788284301758, 'learning_rate': 5.039755351681957e-05, 'epoch': 273.21}
{'loss': -4.1152, 'grad_norm': 37.447715759277344, 'learning_rate': 5.0356778797145775e-05, 'epoch': 273.39}
{'loss': -4.1184, 'grad_norm': 45.198394775390625, 'learning_rate': 5.0316004077471966e-05, 'epoch': 273.58}
{'loss': -4.1243, 'grad_norm': 29.473054885864258, 'learning_rate': 5.027522935779817e-05, 'epoch': 273.76}
{'loss': -4.1202, 'grad_norm': 41.071678161621094, 'learning_rate': 5.023445463812436e-05, 'epoch': 273.94}
{'loss': -4.1201, 'grad_norm': 37.818965911865234, 'learning_rate': 5.019367991845057e-05, 'epoch': 274.13}
{'loss': -4.1201, 'grad_norm': 44.811256408691406, 'learning_rate': 5.015290519877676e-05, 'epoch': 274.31}
{'loss': -4.1132, 'grad_norm': 52.21149826049805, 'learning_rate': 5.0112130479102956e-05, 'epoch': 274.5}
{'loss': -4.1229, 'grad_norm': 38.90065383911133, 'learning_rate': 5.007135575942916e-05, 'epoch': 274.68}
{'loss': -4.1258, 'grad_norm': 45.16131591796875, 'learning_rate': 5.003058103975535e-05, 'epoch': 274.86}
{'loss': -4.1171, 'grad_norm': 46.60712432861328, 'learning_rate': 4.998980632008155e-05, 'epoch': 275.05}
{'loss': -4.1133, 'grad_norm': 48.146522521972656, 'learning_rate': 4.994903160040775e-05, 'epoch': 275.23}
{'loss': -4.1161, 'grad_norm': 40.86387252807617, 'learning_rate': 4.990825688073395e-05, 'epoch': 275.41}
{'loss': -4.1215, 'grad_norm': 41.385887145996094, 'learning_rate': 4.9867482161060144e-05, 'epoch': 275.6}
{'loss': -4.1249, 'grad_norm': 31.555639266967773, 'learning_rate': 4.982670744138634e-05, 'epoch': 275.78}
{'loss': -4.1285, 'grad_norm': 26.63422393798828, 'learning_rate': 4.978593272171254e-05, 'epoch': 275.96}
{'loss': -4.1227, 'grad_norm': 53.66730499267578, 'learning_rate': 4.974515800203874e-05, 'epoch': 276.15}
{'loss': -4.1158, 'grad_norm': 51.4969596862793, 'learning_rate': 4.9704383282364936e-05, 'epoch': 276.33}
{'loss': -4.1151, 'grad_norm': 57.01812744140625, 'learning_rate': 4.9663608562691134e-05, 'epoch': 276.51}
{'loss': -4.122, 'grad_norm': 56.30201721191406, 'learning_rate': 4.962283384301733e-05, 'epoch': 276.7}
{'loss': -4.126, 'grad_norm': 46.94367980957031, 'learning_rate': 4.958205912334353e-05, 'epoch': 276.88}
{'loss': -4.1241, 'grad_norm': 45.29019546508789, 'learning_rate': 4.954128440366973e-05, 'epoch': 277.06}
{'loss': -4.1194, 'grad_norm': 42.36004638671875, 'learning_rate': 4.9500509683995926e-05, 'epoch': 277.25}
{'loss': -4.1207, 'grad_norm': 48.63821029663086, 'learning_rate': 4.9459734964322124e-05, 'epoch': 277.43}
{'loss': -4.126, 'grad_norm': 46.70364761352539, 'learning_rate': 4.941896024464832e-05, 'epoch': 277.61}
{'loss': -4.1248, 'grad_norm': 42.24567794799805, 'learning_rate': 4.937818552497452e-05, 'epoch': 277.8}
{'loss': -4.1277, 'grad_norm': 46.99238586425781, 'learning_rate': 4.933741080530072e-05, 'epoch': 277.98}
{'loss': -4.1241, 'grad_norm': 37.543479919433594, 'learning_rate': 4.929663608562691e-05, 'epoch': 278.17}
{'loss': -4.1234, 'grad_norm': 55.886680603027344, 'learning_rate': 4.925586136595311e-05, 'epoch': 278.35}
{'loss': -4.123, 'grad_norm': 47.895198822021484, 'learning_rate': 4.9215086646279306e-05, 'epoch': 278.53}
{'loss': -4.1296, 'grad_norm': 53.002777099609375, 'learning_rate': 4.917431192660551e-05, 'epoch': 278.72}
{'loss': -4.1306, 'grad_norm': 32.37458801269531, 'learning_rate': 4.913353720693171e-05, 'epoch': 278.9}
{'loss': -4.1195, 'grad_norm': 40.846954345703125, 'learning_rate': 4.9092762487257907e-05, 'epoch': 279.08}
{'loss': -4.1224, 'grad_norm': 47.670352935791016, 'learning_rate': 4.90519877675841e-05, 'epoch': 279.27}
{'loss': -4.1194, 'grad_norm': 51.782745361328125, 'learning_rate': 4.9011213047910296e-05, 'epoch': 279.45}
{'loss': -4.1282, 'grad_norm': 53.2767333984375, 'learning_rate': 4.8970438328236494e-05, 'epoch': 279.63}
{'loss': -4.1324, 'grad_norm': 28.190523147583008, 'learning_rate': 4.892966360856269e-05, 'epoch': 279.82}
{'loss': -4.1288, 'grad_norm': 52.78223419189453, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1224, 'grad_norm': 55.934696197509766, 'learning_rate': 4.884811416921509e-05, 'epoch': 280.18}
{'loss': -4.1239, 'grad_norm': 47.41142654418945, 'learning_rate': 4.880733944954129e-05, 'epoch': 280.37}
{'loss': -4.1276, 'grad_norm': 52.304691314697266, 'learning_rate': 4.8766564729867484e-05, 'epoch': 280.55}
{'loss': -4.1348, 'grad_norm': 43.876277923583984, 'learning_rate': 4.872579001019368e-05, 'epoch': 280.73}
{'loss': -4.1314, 'grad_norm': 38.3043327331543, 'learning_rate': 4.868501529051988e-05, 'epoch': 280.92}
{'loss': -4.1292, 'grad_norm': 48.9932975769043, 'learning_rate': 4.864424057084608e-05, 'epoch': 281.1}
{'loss': -4.1309, 'grad_norm': 29.715818405151367, 'learning_rate': 4.8603465851172276e-05, 'epoch': 281.28}
{'loss': -4.1271, 'grad_norm': 52.34428024291992, 'learning_rate': 4.8562691131498474e-05, 'epoch': 281.47}
{'loss': -4.1332, 'grad_norm': 57.0380744934082, 'learning_rate': 4.852191641182467e-05, 'epoch': 281.65}
{'loss': -4.1326, 'grad_norm': 48.49729537963867, 'learning_rate': 4.848114169215086e-05, 'epoch': 281.83}
{'loss': -4.1334, 'grad_norm': 42.28792953491211, 'learning_rate': 4.844036697247707e-05, 'epoch': 282.02}
{'loss': -4.1254, 'grad_norm': 47.831275939941406, 'learning_rate': 4.8399592252803266e-05, 'epoch': 282.2}
{'loss': -4.1262, 'grad_norm': 46.609622955322266, 'learning_rate': 4.8358817533129464e-05, 'epoch': 282.39}
{'loss': -4.1293, 'grad_norm': 51.95309829711914, 'learning_rate': 4.831804281345566e-05, 'epoch': 282.57}
{'loss': -4.135, 'grad_norm': 42.43710708618164, 'learning_rate': 4.827726809378186e-05, 'epoch': 282.75}
{'loss': -4.1368, 'grad_norm': 44.17766571044922, 'learning_rate': 4.823649337410806e-05, 'epoch': 282.94}
{'loss': -4.1363, 'grad_norm': 50.4870719909668, 'learning_rate': 4.819571865443425e-05, 'epoch': 283.12}
{'loss': -4.1307, 'grad_norm': 51.148006439208984, 'learning_rate': 4.815494393476045e-05, 'epoch': 283.3}
{'loss': -4.1322, 'grad_norm': 53.719791412353516, 'learning_rate': 4.8114169215086645e-05, 'epoch': 283.49}
{'loss': -4.1384, 'grad_norm': 43.969661712646484, 'learning_rate': 4.807339449541285e-05, 'epoch': 283.67}
{'loss': -4.1374, 'grad_norm': 56.18758773803711, 'learning_rate': 4.803261977573905e-05, 'epoch': 283.85}
{'loss': -4.1368, 'grad_norm': 33.54487991333008, 'learning_rate': 4.7991845056065246e-05, 'epoch': 284.04}
{'loss': -4.1298, 'grad_norm': 45.87052917480469, 'learning_rate': 4.795107033639144e-05, 'epoch': 284.22}
{'loss': -4.1308, 'grad_norm': 59.18194580078125, 'learning_rate': 4.7910295616717635e-05, 'epoch': 284.4}
{'loss': -4.1312, 'grad_norm': 59.950645446777344, 'learning_rate': 4.7869520897043834e-05, 'epoch': 284.59}
{'loss': -4.1356, 'grad_norm': 59.605857849121094, 'learning_rate': 4.782874617737003e-05, 'epoch': 284.77}
{'loss': -4.1404, 'grad_norm': 35.843746185302734, 'learning_rate': 4.778797145769623e-05, 'epoch': 284.95}
{'loss': -4.1402, 'grad_norm': 35.834651947021484, 'learning_rate': 4.774719673802243e-05, 'epoch': 285.14}
{'loss': -4.1353, 'grad_norm': 45.60947799682617, 'learning_rate': 4.7706422018348626e-05, 'epoch': 285.32}
{'loss': -4.1357, 'grad_norm': 43.15015411376953, 'learning_rate': 4.7665647298674824e-05, 'epoch': 285.5}
{'loss': -4.1406, 'grad_norm': 53.21052169799805, 'learning_rate': 4.762487257900102e-05, 'epoch': 285.69}
{'loss': -4.1432, 'grad_norm': 38.1963005065918, 'learning_rate': 4.758409785932722e-05, 'epoch': 285.87}
{'loss': -4.1409, 'grad_norm': 37.56070327758789, 'learning_rate': 4.754332313965342e-05, 'epoch': 286.06}
{'loss': -4.1351, 'grad_norm': 52.03498077392578, 'learning_rate': 4.7502548419979616e-05, 'epoch': 286.24}
{'loss': -4.1359, 'grad_norm': 47.743648529052734, 'learning_rate': 4.7461773700305814e-05, 'epoch': 286.42}
{'loss': -4.1439, 'grad_norm': 45.403602600097656, 'learning_rate': 4.742099898063201e-05, 'epoch': 286.61}
{'loss': -4.1439, 'grad_norm': 47.8527946472168, 'learning_rate': 4.73802242609582e-05, 'epoch': 286.79}
{'loss': -4.1451, 'grad_norm': 37.35655975341797, 'learning_rate': 4.733944954128441e-05, 'epoch': 286.97}
{'loss': -4.142, 'grad_norm': 33.62093734741211, 'learning_rate': 4.7298674821610606e-05, 'epoch': 287.16}
{'loss': -4.1323, 'grad_norm': 51.27607345581055, 'learning_rate': 4.7257900101936804e-05, 'epoch': 287.34}
{'loss': -4.1436, 'grad_norm': 30.72539520263672, 'learning_rate': 4.7217125382263e-05, 'epoch': 287.52}
{'loss': -4.1417, 'grad_norm': 46.66460418701172, 'learning_rate': 4.71763506625892e-05, 'epoch': 287.71}
{'loss': -4.1422, 'grad_norm': 55.708072662353516, 'learning_rate': 4.713557594291539e-05, 'epoch': 287.89}
{'loss': -4.144, 'grad_norm': 44.08409881591797, 'learning_rate': 4.709480122324159e-05, 'epoch': 288.07}
{'loss': -4.1421, 'grad_norm': 47.15113830566406, 'learning_rate': 4.705402650356779e-05, 'epoch': 288.26}
{'loss': -4.1376, 'grad_norm': 43.07365798950195, 'learning_rate': 4.7013251783893985e-05, 'epoch': 288.44}
{'loss': -4.1428, 'grad_norm': 45.79438018798828, 'learning_rate': 4.697247706422019e-05, 'epoch': 288.62}
{'loss': -4.1463, 'grad_norm': 42.726810455322266, 'learning_rate': 4.693170234454639e-05, 'epoch': 288.81}
{'loss': -4.1473, 'grad_norm': 31.219764709472656, 'learning_rate': 4.6890927624872586e-05, 'epoch': 288.99}
{'loss': -4.1445, 'grad_norm': 37.819725036621094, 'learning_rate': 4.685015290519878e-05, 'epoch': 289.17}
{'loss': -4.1389, 'grad_norm': 42.37996292114258, 'learning_rate': 4.6809378185524975e-05, 'epoch': 289.36}
{'loss': -4.1459, 'grad_norm': 43.77054977416992, 'learning_rate': 4.676860346585117e-05, 'epoch': 289.54}
{'loss': -4.1487, 'grad_norm': 44.786380767822266, 'learning_rate': 4.672782874617737e-05, 'epoch': 289.72}
{'loss': -4.1488, 'grad_norm': 51.63011932373047, 'learning_rate': 4.668705402650357e-05, 'epoch': 289.91}
{'loss': -4.1428, 'grad_norm': 29.104598999023438, 'learning_rate': 4.664627930682977e-05, 'epoch': 290.09}
{'loss': -4.1461, 'grad_norm': 49.3317756652832, 'learning_rate': 4.6605504587155965e-05, 'epoch': 290.28}
{'loss': -4.147, 'grad_norm': 35.13648986816406, 'learning_rate': 4.656472986748216e-05, 'epoch': 290.46}
{'loss': -4.1477, 'grad_norm': 34.742034912109375, 'learning_rate': 4.652395514780836e-05, 'epoch': 290.64}
{'loss': -4.1472, 'grad_norm': 42.315826416015625, 'learning_rate': 4.648318042813456e-05, 'epoch': 290.83}
{'loss': -4.1525, 'grad_norm': 48.62757873535156, 'learning_rate': 4.644240570846076e-05, 'epoch': 291.01}
{'loss': -4.1462, 'grad_norm': 30.630695343017578, 'learning_rate': 4.6401630988786955e-05, 'epoch': 291.19}
{'loss': -4.1441, 'grad_norm': 53.371826171875, 'learning_rate': 4.636085626911315e-05, 'epoch': 291.38}
{'loss': -4.1469, 'grad_norm': 54.27356719970703, 'learning_rate': 4.632008154943935e-05, 'epoch': 291.56}
{'loss': -4.1522, 'grad_norm': 49.52175521850586, 'learning_rate': 4.627930682976554e-05, 'epoch': 291.74}
{'loss': -4.1514, 'grad_norm': 33.67238235473633, 'learning_rate': 4.623853211009175e-05, 'epoch': 291.93}
{'loss': -4.1504, 'grad_norm': 44.40849685668945, 'learning_rate': 4.6197757390417945e-05, 'epoch': 292.11}
{'loss': -4.1468, 'grad_norm': 45.565521240234375, 'learning_rate': 4.6156982670744143e-05, 'epoch': 292.29}
{'loss': -4.1444, 'grad_norm': 69.37532043457031, 'learning_rate': 4.611620795107034e-05, 'epoch': 292.48}
{'loss': -4.1481, 'grad_norm': 35.83420181274414, 'learning_rate': 4.607543323139654e-05, 'epoch': 292.66}
{'loss': -4.1494, 'grad_norm': 43.55137634277344, 'learning_rate': 4.603465851172273e-05, 'epoch': 292.84}
{'loss': -4.1494, 'grad_norm': 42.8171272277832, 'learning_rate': 4.599388379204893e-05, 'epoch': 293.03}
{'loss': -4.1442, 'grad_norm': 40.91824722290039, 'learning_rate': 4.595310907237513e-05, 'epoch': 293.21}
{'loss': -4.1525, 'grad_norm': 37.31642532348633, 'learning_rate': 4.5912334352701325e-05, 'epoch': 293.39}
{'loss': -4.1533, 'grad_norm': 25.615692138671875, 'learning_rate': 4.587155963302753e-05, 'epoch': 293.58}
{'loss': -4.1537, 'grad_norm': 39.23216247558594, 'learning_rate': 4.583078491335373e-05, 'epoch': 293.76}
{'loss': -4.1534, 'grad_norm': 49.1740837097168, 'learning_rate': 4.579001019367992e-05, 'epoch': 293.94}
{'loss': -4.1531, 'grad_norm': 34.42547607421875, 'learning_rate': 4.574923547400612e-05, 'epoch': 294.13}
{'loss': -4.1496, 'grad_norm': 55.1187858581543, 'learning_rate': 4.5708460754332315e-05, 'epoch': 294.31}
{'loss': -4.1541, 'grad_norm': 36.46180725097656, 'learning_rate': 4.566768603465851e-05, 'epoch': 294.5}
{'loss': -4.1566, 'grad_norm': 61.238651275634766, 'learning_rate': 4.562691131498471e-05, 'epoch': 294.68}
{'loss': -4.1563, 'grad_norm': 51.579872131347656, 'learning_rate': 4.558613659531091e-05, 'epoch': 294.86}
{'loss': -4.1553, 'grad_norm': 48.17713165283203, 'learning_rate': 4.554536187563711e-05, 'epoch': 295.05}
{'loss': -4.1538, 'grad_norm': 50.4058837890625, 'learning_rate': 4.5504587155963305e-05, 'epoch': 295.23}
{'loss': -4.1485, 'grad_norm': 49.569271087646484, 'learning_rate': 4.54638124362895e-05, 'epoch': 295.41}
{'loss': -4.1502, 'grad_norm': 70.4852523803711, 'learning_rate': 4.54230377166157e-05, 'epoch': 295.6}
{'loss': -4.1536, 'grad_norm': 40.21711349487305, 'learning_rate': 4.53822629969419e-05, 'epoch': 295.78}
{'loss': -4.1551, 'grad_norm': 38.270103454589844, 'learning_rate': 4.53414882772681e-05, 'epoch': 295.96}
{'loss': -4.1549, 'grad_norm': 46.508460998535156, 'learning_rate': 4.5300713557594295e-05, 'epoch': 296.15}
{'loss': -4.1523, 'grad_norm': 55.75669860839844, 'learning_rate': 4.525993883792049e-05, 'epoch': 296.33}
{'loss': -4.1523, 'grad_norm': 50.82559585571289, 'learning_rate': 4.5219164118246684e-05, 'epoch': 296.51}
{'loss': -4.1604, 'grad_norm': 56.32563018798828, 'learning_rate': 4.517838939857288e-05, 'epoch': 296.7}
{'loss': -4.1597, 'grad_norm': 44.58080291748047, 'learning_rate': 4.513761467889909e-05, 'epoch': 296.88}
{'loss': -4.1559, 'grad_norm': 45.12375259399414, 'learning_rate': 4.5096839959225285e-05, 'epoch': 297.06}
{'loss': -4.1569, 'grad_norm': 52.01935958862305, 'learning_rate': 4.505606523955148e-05, 'epoch': 297.25}
{'loss': -4.1558, 'grad_norm': 34.11048126220703, 'learning_rate': 4.501529051987768e-05, 'epoch': 297.43}
{'loss': -4.1597, 'grad_norm': 34.071800231933594, 'learning_rate': 4.497451580020388e-05, 'epoch': 297.61}
{'loss': -4.1597, 'grad_norm': 41.12413024902344, 'learning_rate': 4.493374108053007e-05, 'epoch': 297.8}
{'loss': -4.1615, 'grad_norm': 46.43824768066406, 'learning_rate': 4.489296636085627e-05, 'epoch': 297.98}
{'loss': -4.1601, 'grad_norm': 41.786128997802734, 'learning_rate': 4.4852191641182466e-05, 'epoch': 298.17}
{'loss': -4.1575, 'grad_norm': 34.85103225708008, 'learning_rate': 4.4811416921508664e-05, 'epoch': 298.35}
{'loss': -4.1577, 'grad_norm': 37.497215270996094, 'learning_rate': 4.477064220183487e-05, 'epoch': 298.53}
{'loss': -4.1644, 'grad_norm': 27.875463485717773, 'learning_rate': 4.472986748216107e-05, 'epoch': 298.72}
{'loss': -4.1622, 'grad_norm': 41.91490173339844, 'learning_rate': 4.468909276248726e-05, 'epoch': 298.9}
{'loss': -4.1599, 'grad_norm': 50.75996017456055, 'learning_rate': 4.4648318042813456e-05, 'epoch': 299.08}
{'loss': -4.1553, 'grad_norm': 44.5233039855957, 'learning_rate': 4.4607543323139655e-05, 'epoch': 299.27}
{'loss': -4.1572, 'grad_norm': 48.74010467529297, 'learning_rate': 4.456676860346585e-05, 'epoch': 299.45}
{'loss': -4.1617, 'grad_norm': 53.0178108215332, 'learning_rate': 4.452599388379205e-05, 'epoch': 299.63}
{'loss': -4.1658, 'grad_norm': 46.7176513671875, 'learning_rate': 4.448521916411825e-05, 'epoch': 299.82}
{'loss': -4.1686, 'grad_norm': 57.36543273925781, 'learning_rate': 4.4444444444444447e-05, 'epoch': 300.0}
{'loss': -4.1624, 'grad_norm': 45.12373733520508, 'learning_rate': 4.4403669724770645e-05, 'epoch': 300.18}
{'loss': -4.1547, 'grad_norm': 44.44073486328125, 'learning_rate': 4.436289500509684e-05, 'epoch': 300.37}
{'loss': -4.1609, 'grad_norm': 51.762725830078125, 'learning_rate': 4.432212028542304e-05, 'epoch': 300.55}
{'loss': -4.167, 'grad_norm': 39.36238479614258, 'learning_rate': 4.428134556574924e-05, 'epoch': 300.73}
{'loss': -4.1647, 'grad_norm': 27.128175735473633, 'learning_rate': 4.424057084607544e-05, 'epoch': 300.92}
{'loss': -4.1638, 'grad_norm': 35.21700668334961, 'learning_rate': 4.4199796126401635e-05, 'epoch': 301.1}
{'loss': -4.1639, 'grad_norm': 41.89301681518555, 'learning_rate': 4.415902140672783e-05, 'epoch': 301.28}
{'loss': -4.1549, 'grad_norm': 31.720701217651367, 'learning_rate': 4.4118246687054024e-05, 'epoch': 301.47}
{'loss': -4.1631, 'grad_norm': 54.58124542236328, 'learning_rate': 4.407747196738022e-05, 'epoch': 301.65}
{'loss': -4.163, 'grad_norm': 37.2840461730957, 'learning_rate': 4.403669724770643e-05, 'epoch': 301.83}
{'loss': -4.163, 'grad_norm': 44.003509521484375, 'learning_rate': 4.3995922528032625e-05, 'epoch': 302.02}
{'loss': -4.16, 'grad_norm': 50.157222747802734, 'learning_rate': 4.395514780835882e-05, 'epoch': 302.2}
{'loss': -4.1649, 'grad_norm': 35.53506088256836, 'learning_rate': 4.391437308868502e-05, 'epoch': 302.39}
{'loss': -4.1688, 'grad_norm': 35.972537994384766, 'learning_rate': 4.387359836901121e-05, 'epoch': 302.57}
{'loss': -4.1686, 'grad_norm': 43.68761444091797, 'learning_rate': 4.383282364933741e-05, 'epoch': 302.75}
