Starting time: Wed Aug  7 18:12:25 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 91, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1521a75d4dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011702_obj_91
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011702_obj_91 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5551, 'grad_norm': 4.054722785949707, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': -4.2306, 'grad_norm': 42.54518127441406, 'learning_rate': 4.7843137254901966e-05, 'epoch': 284.71}
{'loss': -4.2324, 'grad_norm': 47.091304779052734, 'learning_rate': 4.780291603821016e-05, 'epoch': 284.89}
{'loss': -4.2345, 'grad_norm': 50.274681091308594, 'learning_rate': 4.7762694821518356e-05, 'epoch': 285.07}
{'loss': -4.2261, 'grad_norm': 52.85033416748047, 'learning_rate': 4.772247360482655e-05, 'epoch': 285.25}
{'loss': -4.2294, 'grad_norm': 51.64984130859375, 'learning_rate': 4.7682252388134747e-05, 'epoch': 285.43}
{'loss': -4.2389, 'grad_norm': 34.14433670043945, 'learning_rate': 4.764203117144294e-05, 'epoch': 285.61}
{'loss': -4.2304, 'grad_norm': 48.94361114501953, 'learning_rate': 4.760180995475113e-05, 'epoch': 285.79}
{'loss': -4.2371, 'grad_norm': 35.71818923950195, 'learning_rate': 4.756158873805933e-05, 'epoch': 285.97}
{'loss': -4.2298, 'grad_norm': 58.5202522277832, 'learning_rate': 4.752136752136752e-05, 'epoch': 286.15}
{'loss': -4.2284, 'grad_norm': 37.899269104003906, 'learning_rate': 4.748114630467572e-05, 'epoch': 286.33}
{'loss': -4.2317, 'grad_norm': 45.50674057006836, 'learning_rate': 4.744092508798391e-05, 'epoch': 286.52}
{'loss': -4.2327, 'grad_norm': 39.629920959472656, 'learning_rate': 4.740070387129211e-05, 'epoch': 286.7}
{'loss': -4.2389, 'grad_norm': 28.917316436767578, 'learning_rate': 4.73604826546003e-05, 'epoch': 286.88}
{'loss': -4.2364, 'grad_norm': 45.96138381958008, 'learning_rate': 4.73202614379085e-05, 'epoch': 287.06}
{'loss': -4.2299, 'grad_norm': 50.055416107177734, 'learning_rate': 4.728004022121669e-05, 'epoch': 287.24}
{'loss': -4.2337, 'grad_norm': 37.123905181884766, 'learning_rate': 4.723981900452489e-05, 'epoch': 287.42}
{'loss': -4.2394, 'grad_norm': 36.01042938232422, 'learning_rate': 4.719959778783308e-05, 'epoch': 287.6}
{'loss': -4.2296, 'grad_norm': 41.29098892211914, 'learning_rate': 4.715937657114128e-05, 'epoch': 287.78}
{'loss': -4.2387, 'grad_norm': 48.92301940917969, 'learning_rate': 4.711915535444947e-05, 'epoch': 287.96}
{'loss': -4.2336, 'grad_norm': 39.78974151611328, 'learning_rate': 4.707893413775767e-05, 'epoch': 288.14}
{'loss': -4.2346, 'grad_norm': 32.61671829223633, 'learning_rate': 4.703871292106586e-05, 'epoch': 288.33}
{'loss': -4.2425, 'grad_norm': 37.097835540771484, 'learning_rate': 4.699849170437406e-05, 'epoch': 288.51}
{'loss': -4.2361, 'grad_norm': 50.933990478515625, 'learning_rate': 4.6958270487682254e-05, 'epoch': 288.69}
{'loss': -4.2365, 'grad_norm': 60.519222259521484, 'learning_rate': 4.691804927099045e-05, 'epoch': 288.87}
{'loss': -4.2366, 'grad_norm': 33.626426696777344, 'learning_rate': 4.6877828054298644e-05, 'epoch': 289.05}
{'loss': -4.2371, 'grad_norm': 45.54783630371094, 'learning_rate': 4.683760683760684e-05, 'epoch': 289.23}
{'loss': -4.2325, 'grad_norm': 41.32578659057617, 'learning_rate': 4.6797385620915035e-05, 'epoch': 289.41}
{'loss': -4.2443, 'grad_norm': 46.34331130981445, 'learning_rate': 4.675716440422323e-05, 'epoch': 289.59}
{'loss': -4.239, 'grad_norm': 39.44509506225586, 'learning_rate': 4.6716943187531425e-05, 'epoch': 289.77}
{'loss': -4.2428, 'grad_norm': 23.692989349365234, 'learning_rate': 4.6676721970839624e-05, 'epoch': 289.95}
{'loss': -4.2404, 'grad_norm': 45.56081771850586, 'learning_rate': 4.6636500754147815e-05, 'epoch': 290.14}
{'loss': -4.2343, 'grad_norm': 49.335357666015625, 'learning_rate': 4.6596279537456014e-05, 'epoch': 290.32}
{'loss': -4.2396, 'grad_norm': 53.93834686279297, 'learning_rate': 4.6556058320764206e-05, 'epoch': 290.5}
{'loss': -4.2389, 'grad_norm': 27.488300323486328, 'learning_rate': 4.6515837104072405e-05, 'epoch': 290.68}
{'loss': -4.2364, 'grad_norm': 36.555503845214844, 'learning_rate': 4.6475615887380596e-05, 'epoch': 290.86}
{'loss': -4.2446, 'grad_norm': 35.952842712402344, 'learning_rate': 4.6435394670688795e-05, 'epoch': 291.04}
{'loss': -4.2386, 'grad_norm': 34.19876480102539, 'learning_rate': 4.639517345399699e-05, 'epoch': 291.22}
{'loss': -4.2395, 'grad_norm': 44.05808639526367, 'learning_rate': 4.6354952237305185e-05, 'epoch': 291.4}
{'loss': -4.2417, 'grad_norm': 34.86923599243164, 'learning_rate': 4.631473102061338e-05, 'epoch': 291.58}
{'loss': -4.2395, 'grad_norm': 42.4882926940918, 'learning_rate': 4.6274509803921576e-05, 'epoch': 291.76}
{'loss': -4.2424, 'grad_norm': 30.055458068847656, 'learning_rate': 4.623428858722977e-05, 'epoch': 291.95}
{'loss': -4.2425, 'grad_norm': 33.497188568115234, 'learning_rate': 4.6194067370537966e-05, 'epoch': 292.13}
{'loss': -4.2368, 'grad_norm': 39.356163024902344, 'learning_rate': 4.615384615384616e-05, 'epoch': 292.31}
{'loss': -4.2386, 'grad_norm': 40.19020080566406, 'learning_rate': 4.611362493715436e-05, 'epoch': 292.49}
{'loss': -4.2413, 'grad_norm': 37.2831916809082, 'learning_rate': 4.607340372046254e-05, 'epoch': 292.67}
{'loss': -4.2423, 'grad_norm': 49.02079391479492, 'learning_rate': 4.603318250377074e-05, 'epoch': 292.85}
{'loss': -4.2503, 'grad_norm': 40.532142639160156, 'learning_rate': 4.599296128707893e-05, 'epoch': 293.03}
{'loss': -4.2414, 'grad_norm': 51.32682800292969, 'learning_rate': 4.595274007038713e-05, 'epoch': 293.21}
{'loss': -4.2393, 'grad_norm': 31.356271743774414, 'learning_rate': 4.591251885369532e-05, 'epoch': 293.39}
{'loss': -4.2495, 'grad_norm': 27.65936851501465, 'learning_rate': 4.587229763700352e-05, 'epoch': 293.57}
{'loss': -4.2408, 'grad_norm': 49.228023529052734, 'learning_rate': 4.583207642031171e-05, 'epoch': 293.76}
{'loss': -4.2491, 'grad_norm': 30.149457931518555, 'learning_rate': 4.579185520361991e-05, 'epoch': 293.94}
{'loss': -4.2458, 'grad_norm': 33.0854606628418, 'learning_rate': 4.5751633986928104e-05, 'epoch': 294.12}
{'loss': -4.2406, 'grad_norm': 36.6113395690918, 'learning_rate': 4.57114127702363e-05, 'epoch': 294.3}
{'loss': -4.2496, 'grad_norm': 43.44154739379883, 'learning_rate': 4.5671191553544494e-05, 'epoch': 294.48}
{'loss': -4.2461, 'grad_norm': 48.82135009765625, 'learning_rate': 4.563097033685269e-05, 'epoch': 294.66}
{'loss': -4.245, 'grad_norm': 42.754878997802734, 'learning_rate': 4.5590749120160884e-05, 'epoch': 294.84}
{'loss': -4.2508, 'grad_norm': 34.074928283691406, 'learning_rate': 4.555052790346908e-05, 'epoch': 295.02}
{'loss': -4.24, 'grad_norm': 57.50074768066406, 'learning_rate': 4.5510306686777275e-05, 'epoch': 295.2}
{'loss': -4.2448, 'grad_norm': 29.41240882873535, 'learning_rate': 4.5470085470085474e-05, 'epoch': 295.38}
{'loss': -4.2505, 'grad_norm': 51.65480422973633, 'learning_rate': 4.5429864253393665e-05, 'epoch': 295.57}
{'loss': -4.2408, 'grad_norm': 47.988746643066406, 'learning_rate': 4.5389643036701864e-05, 'epoch': 295.75}
{'loss': -4.2485, 'grad_norm': 51.167686462402344, 'learning_rate': 4.5349421820010056e-05, 'epoch': 295.93}
{'loss': -4.2485, 'grad_norm': 54.82874298095703, 'learning_rate': 4.5309200603318254e-05, 'epoch': 296.11}
{'loss': -4.2428, 'grad_norm': 45.71671676635742, 'learning_rate': 4.5268979386626446e-05, 'epoch': 296.29}
{'loss': -4.2477, 'grad_norm': 42.1474494934082, 'learning_rate': 4.5228758169934645e-05, 'epoch': 296.47}
{'loss': -4.2514, 'grad_norm': 47.868934631347656, 'learning_rate': 4.518853695324284e-05, 'epoch': 296.65}
{'loss': -4.2528, 'grad_norm': 34.1038932800293, 'learning_rate': 4.5148315736551035e-05, 'epoch': 296.83}
{'loss': -4.2543, 'grad_norm': 31.16842269897461, 'learning_rate': 4.510809451985923e-05, 'epoch': 297.01}
{'loss': -4.2465, 'grad_norm': 51.029685974121094, 'learning_rate': 4.5067873303167426e-05, 'epoch': 297.19}
{'loss': -4.2488, 'grad_norm': 28.739219665527344, 'learning_rate': 4.502765208647562e-05, 'epoch': 297.38}
{'loss': -4.2579, 'grad_norm': 33.7825813293457, 'learning_rate': 4.4987430869783816e-05, 'epoch': 297.56}
{'loss': -4.245, 'grad_norm': 32.79440689086914, 'learning_rate': 4.494720965309201e-05, 'epoch': 297.74}
{'loss': -4.2523, 'grad_norm': 42.68204879760742, 'learning_rate': 4.490698843640021e-05, 'epoch': 297.92}
{'loss': -4.2524, 'grad_norm': 43.183563232421875, 'learning_rate': 4.48667672197084e-05, 'epoch': 298.1}
{'loss': -4.2461, 'grad_norm': 42.7879753112793, 'learning_rate': 4.48265460030166e-05, 'epoch': 298.28}
{'loss': -4.2512, 'grad_norm': 38.03968811035156, 'learning_rate': 4.478632478632479e-05, 'epoch': 298.46}
{'loss': -4.2572, 'grad_norm': 42.31737518310547, 'learning_rate': 4.474610356963299e-05, 'epoch': 298.64}
{'loss': -4.2529, 'grad_norm': 54.426509857177734, 'learning_rate': 4.470588235294118e-05, 'epoch': 298.82}
{'loss': -4.2601, 'grad_norm': 56.952354431152344, 'learning_rate': 4.466566113624938e-05, 'epoch': 299.0}
{'loss': -4.2486, 'grad_norm': 31.867876052856445, 'learning_rate': 4.462543991955757e-05, 'epoch': 299.19}
{'loss': -4.253, 'grad_norm': 26.30115509033203, 'learning_rate': 4.458521870286577e-05, 'epoch': 299.37}
{'loss': -4.263, 'grad_norm': 37.63987731933594, 'learning_rate': 4.454499748617396e-05, 'epoch': 299.55}
{'loss': -4.2456, 'grad_norm': 46.16226577758789, 'learning_rate': 4.450477626948215e-05, 'epoch': 299.73}
{'loss': -4.2598, 'grad_norm': 35.9443473815918, 'learning_rate': 4.4464555052790344e-05, 'epoch': 299.91}
{'loss': -4.2562, 'grad_norm': 30.018016815185547, 'learning_rate': 4.442433383609854e-05, 'epoch': 300.09}
{'loss': -4.252, 'grad_norm': 50.67140579223633, 'learning_rate': 4.4384112619406734e-05, 'epoch': 300.27}
{'loss': -4.2524, 'grad_norm': 56.63824462890625, 'learning_rate': 4.434389140271493e-05, 'epoch': 300.45}
{'loss': -4.257, 'grad_norm': 32.48358917236328, 'learning_rate': 4.4303670186023125e-05, 'epoch': 300.63}
{'loss': -4.2522, 'grad_norm': 30.5681095123291, 'learning_rate': 4.426344896933132e-05, 'epoch': 300.81}
{'loss': -4.2575, 'grad_norm': 43.55312728881836, 'learning_rate': 4.4223227752639515e-05, 'epoch': 301.0}
{'loss': -4.2522, 'grad_norm': 52.954795837402344, 'learning_rate': 4.4183006535947714e-05, 'epoch': 301.18}
{'loss': -4.255, 'grad_norm': 38.65980529785156, 'learning_rate': 4.4142785319255906e-05, 'epoch': 301.36}
{'loss': -4.2537, 'grad_norm': 47.24591064453125, 'learning_rate': 4.4102564102564104e-05, 'epoch': 301.54}
{'loss': -4.2502, 'grad_norm': 41.28425598144531, 'learning_rate': 4.4062342885872296e-05, 'epoch': 301.72}
{'loss': -4.2595, 'grad_norm': 44.14907455444336, 'learning_rate': 4.4022121669180495e-05, 'epoch': 301.9}
{'loss': -4.2612, 'grad_norm': 29.672330856323242, 'learning_rate': 4.3981900452488687e-05, 'epoch': 302.08}
{'loss': -4.2557, 'grad_norm': 42.63520812988281, 'learning_rate': 4.3941679235796885e-05, 'epoch': 302.26}
{'loss': -4.2535, 'grad_norm': 51.47129440307617, 'learning_rate': 4.390145801910508e-05, 'epoch': 302.44}
{'loss': -4.2593, 'grad_norm': 36.476627349853516, 'learning_rate': 4.3861236802413276e-05, 'epoch': 302.62}
{'loss': -4.2588, 'grad_norm': 30.385135650634766, 'learning_rate': 4.382101558572147e-05, 'epoch': 302.81}
{'loss': -4.2642, 'grad_norm': 39.54576110839844, 'learning_rate': 4.3780794369029666e-05, 'epoch': 302.99}
{'loss': -4.2548, 'grad_norm': 36.04267120361328, 'learning_rate': 4.374057315233786e-05, 'epoch': 303.17}
{'loss': -4.2586, 'grad_norm': 38.66164779663086, 'learning_rate': 4.3700351935646056e-05, 'epoch': 303.35}
{'loss': -4.2604, 'grad_norm': 43.28929901123047, 'learning_rate': 4.366013071895425e-05, 'epoch': 303.53}
{'loss': -4.2559, 'grad_norm': 54.29301834106445, 'learning_rate': 4.361990950226245e-05, 'epoch': 303.71}
{'loss': -4.264, 'grad_norm': 27.501131057739258, 'learning_rate': 4.357968828557064e-05, 'epoch': 303.89}
{'loss': -4.264, 'grad_norm': 28.51458740234375, 'learning_rate': 4.353946706887884e-05, 'epoch': 304.07}
{'loss': -4.2569, 'grad_norm': 53.990394592285156, 'learning_rate': 4.349924585218703e-05, 'epoch': 304.25}
{'loss': -4.2569, 'grad_norm': 40.578216552734375, 'learning_rate': 4.345902463549523e-05, 'epoch': 304.43}
{'loss': -4.2612, 'grad_norm': 48.307212829589844, 'learning_rate': 4.341880341880342e-05, 'epoch': 304.62}
{'loss': -4.2576, 'grad_norm': 48.0814094543457, 'learning_rate': 4.337858220211162e-05, 'epoch': 304.8}
{'loss': -4.268, 'grad_norm': 30.916473388671875, 'learning_rate': 4.333836098541981e-05, 'epoch': 304.98}
{'loss': -4.263, 'grad_norm': 28.658966064453125, 'learning_rate': 4.329813976872801e-05, 'epoch': 305.16}
{'loss': -4.2611, 'grad_norm': 46.54339599609375, 'learning_rate': 4.32579185520362e-05, 'epoch': 305.34}
{'loss': -4.2634, 'grad_norm': 46.711082458496094, 'learning_rate': 4.32176973353444e-05, 'epoch': 305.52}
{'loss': -4.2604, 'grad_norm': 27.854360580444336, 'learning_rate': 4.317747611865259e-05, 'epoch': 305.7}
{'loss': -4.2688, 'grad_norm': 25.649248123168945, 'learning_rate': 4.313725490196079e-05, 'epoch': 305.88}
{'loss': -4.2682, 'grad_norm': 23.07016372680664, 'learning_rate': 4.309703368526898e-05, 'epoch': 306.06}
{'loss': -4.2595, 'grad_norm': 35.38188171386719, 'learning_rate': 4.305681246857718e-05, 'epoch': 306.24}
{'loss': -4.2603, 'grad_norm': 41.36676025390625, 'learning_rate': 4.301659125188537e-05, 'epoch': 306.43}
{'loss': -4.2674, 'grad_norm': 38.764060974121094, 'learning_rate': 4.297637003519357e-05, 'epoch': 306.61}
{'loss': -4.2614, 'grad_norm': 44.43440628051758, 'learning_rate': 4.293614881850176e-05, 'epoch': 306.79}
{'loss': -4.2668, 'grad_norm': 37.644100189208984, 'learning_rate': 4.2895927601809954e-05, 'epoch': 306.97}
{'loss': -4.2635, 'grad_norm': 36.24177932739258, 'learning_rate': 4.285570638511815e-05, 'epoch': 307.15}
{'loss': -4.2629, 'grad_norm': 55.133419036865234, 'learning_rate': 4.2815485168426345e-05, 'epoch': 307.33}
{'loss': -4.2688, 'grad_norm': 27.662790298461914, 'learning_rate': 4.277526395173454e-05, 'epoch': 307.51}
{'loss': -4.2667, 'grad_norm': 44.358741760253906, 'learning_rate': 4.2735042735042735e-05, 'epoch': 307.69}
{'loss': -4.2705, 'grad_norm': 37.944644927978516, 'learning_rate': 4.2694821518350934e-05, 'epoch': 307.87}
{'loss': -4.2724, 'grad_norm': 38.442413330078125, 'learning_rate': 4.2654600301659125e-05, 'epoch': 308.05}
{'loss': -4.2675, 'grad_norm': 36.916080474853516, 'learning_rate': 4.2614379084967324e-05, 'epoch': 308.24}
{'loss': -4.2634, 'grad_norm': 27.97984504699707, 'learning_rate': 4.2574157868275516e-05, 'epoch': 308.42}
{'loss': -4.2726, 'grad_norm': 32.63857650756836, 'learning_rate': 4.2533936651583714e-05, 'epoch': 308.6}
{'loss': -4.2673, 'grad_norm': 43.30076217651367, 'learning_rate': 4.2493715434891906e-05, 'epoch': 308.78}
{'loss': -4.2687, 'grad_norm': 51.083858489990234, 'learning_rate': 4.2453494218200105e-05, 'epoch': 308.96}
{'loss': -4.2703, 'grad_norm': 29.498371124267578, 'learning_rate': 4.24132730015083e-05, 'epoch': 309.14}
{'loss': -4.2648, 'grad_norm': 40.263458251953125, 'learning_rate': 4.2373051784816495e-05, 'epoch': 309.32}
{'loss': -4.2698, 'grad_norm': 26.383865356445312, 'learning_rate': 4.233283056812469e-05, 'epoch': 309.5}
{'loss': -4.2699, 'grad_norm': 54.69834899902344, 'learning_rate': 4.2292609351432886e-05, 'epoch': 309.68}
{'loss': -4.2666, 'grad_norm': 55.34625244140625, 'learning_rate': 4.225238813474108e-05, 'epoch': 309.86}
{'loss': -4.2712, 'grad_norm': 42.943599700927734, 'learning_rate': 4.2212166918049276e-05, 'epoch': 310.05}
{'loss': -4.263, 'grad_norm': 29.733478546142578, 'learning_rate': 4.217194570135747e-05, 'epoch': 310.23}
{'loss': -4.2677, 'grad_norm': 43.485904693603516, 'learning_rate': 4.213172448466567e-05, 'epoch': 310.41}
{'loss': -4.2751, 'grad_norm': 46.0742073059082, 'learning_rate': 4.209150326797386e-05, 'epoch': 310.59}
{'loss': -4.2676, 'grad_norm': 48.42130661010742, 'learning_rate': 4.205128205128206e-05, 'epoch': 310.77}
{'loss': -4.2706, 'grad_norm': 33.86824035644531, 'learning_rate': 4.201106083459025e-05, 'epoch': 310.95}
{'loss': -4.2717, 'grad_norm': 48.86928176879883, 'learning_rate': 4.197083961789845e-05, 'epoch': 311.13}
{'loss': -4.2709, 'grad_norm': 40.565673828125, 'learning_rate': 4.193061840120664e-05, 'epoch': 311.31}
{'loss': -4.2722, 'grad_norm': 30.525453567504883, 'learning_rate': 4.189039718451483e-05, 'epoch': 311.49}
{'loss': -4.2695, 'grad_norm': 39.691402435302734, 'learning_rate': 4.185017596782303e-05, 'epoch': 311.67}
{'loss': -4.2707, 'grad_norm': 42.96012878417969, 'learning_rate': 4.180995475113122e-05, 'epoch': 311.86}
{'loss': -4.2772, 'grad_norm': 42.38407897949219, 'learning_rate': 4.176973353443942e-05, 'epoch': 312.04}
{'loss': -4.2692, 'grad_norm': 41.74700164794922, 'learning_rate': 4.172951231774761e-05, 'epoch': 312.22}
{'loss': -4.2731, 'grad_norm': 38.473358154296875, 'learning_rate': 4.168929110105581e-05, 'epoch': 312.4}
{'loss': -4.2805, 'grad_norm': 53.99339294433594, 'learning_rate': 4.1649069884364e-05, 'epoch': 312.58}
{'loss': -4.2701, 'grad_norm': 40.61018371582031, 'learning_rate': 4.16088486676722e-05, 'epoch': 312.76}
{'loss': -4.2749, 'grad_norm': 41.54553985595703, 'learning_rate': 4.156862745098039e-05, 'epoch': 312.94}
{'loss': -4.2738, 'grad_norm': 47.83294677734375, 'learning_rate': 4.152840623428859e-05, 'epoch': 313.12}
{'loss': -4.2687, 'grad_norm': 29.030960083007812, 'learning_rate': 4.1488185017596783e-05, 'epoch': 313.3}
{'loss': -4.2728, 'grad_norm': 40.08088684082031, 'learning_rate': 4.144796380090498e-05, 'epoch': 313.48}
{'loss': -4.2749, 'grad_norm': 34.91859436035156, 'learning_rate': 4.1407742584213174e-05, 'epoch': 313.67}
{'loss': -4.2755, 'grad_norm': 32.95906066894531, 'learning_rate': 4.1367521367521366e-05, 'epoch': 313.85}
{'loss': -4.2792, 'grad_norm': 26.624155044555664, 'learning_rate': 4.1327300150829564e-05, 'epoch': 314.03}
{'loss': -4.2723, 'grad_norm': 35.36881637573242, 'learning_rate': 4.1287078934137756e-05, 'epoch': 314.21}
{'loss': -4.2741, 'grad_norm': 43.60194778442383, 'learning_rate': 4.1246857717445955e-05, 'epoch': 314.39}
{'loss': -4.2795, 'grad_norm': 49.71782302856445, 'learning_rate': 4.120663650075415e-05, 'epoch': 314.57}
{'loss': -4.2736, 'grad_norm': 46.442405700683594, 'learning_rate': 4.1166415284062345e-05, 'epoch': 314.75}
{'loss': -4.2763, 'grad_norm': 63.190826416015625, 'learning_rate': 4.112619406737054e-05, 'epoch': 314.93}
{'loss': -4.2791, 'grad_norm': 38.832332611083984, 'learning_rate': 4.1085972850678736e-05, 'epoch': 315.11}
{'loss': -4.2729, 'grad_norm': 39.33735275268555, 'learning_rate': 4.104575163398693e-05, 'epoch': 315.29}
{'loss': -4.2769, 'grad_norm': 35.1297721862793, 'learning_rate': 4.1005530417295126e-05, 'epoch': 315.48}
{'loss': -4.281, 'grad_norm': 35.11345672607422, 'learning_rate': 4.096530920060332e-05, 'epoch': 315.66}
{'loss': -4.2796, 'grad_norm': 45.21979904174805, 'learning_rate': 4.0925087983911517e-05, 'epoch': 315.84}
{'loss': -4.2853, 'grad_norm': 51.92774200439453, 'learning_rate': 4.088486676721971e-05, 'epoch': 316.02}
{'loss': -4.2726, 'grad_norm': 36.59243392944336, 'learning_rate': 4.084464555052791e-05, 'epoch': 316.2}
{'loss': -4.276, 'grad_norm': 43.3709602355957, 'learning_rate': 4.08044243338361e-05, 'epoch': 316.38}
{'loss': -4.2786, 'grad_norm': 55.16246795654297, 'learning_rate': 4.07642031171443e-05, 'epoch': 316.56}
{'loss': -4.2769, 'grad_norm': 28.095613479614258, 'learning_rate': 4.072398190045249e-05, 'epoch': 316.74}
{'loss': -4.2866, 'grad_norm': 39.10995101928711, 'learning_rate': 4.068376068376069e-05, 'epoch': 316.92}
{'loss': -4.283, 'grad_norm': 32.09861755371094, 'learning_rate': 4.064353946706888e-05, 'epoch': 317.1}
{'loss': -4.2796, 'grad_norm': 52.09823989868164, 'learning_rate': 4.060331825037708e-05, 'epoch': 317.29}
{'loss': -4.2794, 'grad_norm': 42.91373062133789, 'learning_rate': 4.056309703368527e-05, 'epoch': 317.47}
{'loss': -4.2821, 'grad_norm': 34.14554214477539, 'learning_rate': 4.052287581699347e-05, 'epoch': 317.65}
{'loss': -4.2823, 'grad_norm': 37.43976593017578, 'learning_rate': 4.048265460030166e-05, 'epoch': 317.83}
{'loss': -4.29, 'grad_norm': 31.220582962036133, 'learning_rate': 4.044243338360986e-05, 'epoch': 318.01}
{'loss': -4.2805, 'grad_norm': 36.78467559814453, 'learning_rate': 4.040221216691805e-05, 'epoch': 318.19}
{'loss': -4.2789, 'grad_norm': 39.6135368347168, 'learning_rate': 4.036199095022625e-05, 'epoch': 318.37}
{'loss': -4.2849, 'grad_norm': 48.90460968017578, 'learning_rate': 4.032176973353444e-05, 'epoch': 318.55}
{'loss': -4.278, 'grad_norm': 47.55854415893555, 'learning_rate': 4.028154851684264e-05, 'epoch': 318.73}
{'loss': -4.2857, 'grad_norm': 44.6911506652832, 'learning_rate': 4.024132730015083e-05, 'epoch': 318.91}
{'loss': -4.2834, 'grad_norm': 46.42705154418945, 'learning_rate': 4.020110608345903e-05, 'epoch': 319.1}
{'loss': -4.2781, 'grad_norm': 46.633426666259766, 'learning_rate': 4.016088486676722e-05, 'epoch': 319.28}
{'loss': -4.2806, 'grad_norm': 34.4770622253418, 'learning_rate': 4.012066365007542e-05, 'epoch': 319.46}
{'loss': -4.286, 'grad_norm': 46.80829620361328, 'learning_rate': 4.008044243338361e-05, 'epoch': 319.64}
{'loss': -4.2825, 'grad_norm': 29.070423126220703, 'learning_rate': 4.004022121669181e-05, 'epoch': 319.82}
{'loss': -4.2902, 'grad_norm': 39.64415740966797, 'learning_rate': 4e-05, 'epoch': 320.0}
{'loss': -4.2833, 'grad_norm': 38.92400360107422, 'learning_rate': 3.99597787833082e-05, 'epoch': 320.18}
{'loss': -4.2822, 'grad_norm': 31.678810119628906, 'learning_rate': 3.9919557566616394e-05, 'epoch': 320.36}
{'loss': -4.2885, 'grad_norm': 32.613609313964844, 'learning_rate': 3.987933634992459e-05, 'epoch': 320.54}
{'loss': -4.2826, 'grad_norm': 36.436004638671875, 'learning_rate': 3.983911513323278e-05, 'epoch': 320.72}
{'loss': -4.2858, 'grad_norm': 46.676719665527344, 'learning_rate': 3.9798893916540976e-05, 'epoch': 320.9}
{'loss': -4.2886, 'grad_norm': 41.46470642089844, 'learning_rate': 3.975867269984917e-05, 'epoch': 321.09}
{'loss': -4.2849, 'grad_norm': 33.64124298095703, 'learning_rate': 3.9718451483157366e-05, 'epoch': 321.27}
{'loss': -4.2849, 'grad_norm': 35.698974609375, 'learning_rate': 3.967823026646556e-05, 'epoch': 321.45}
{'loss': -4.2906, 'grad_norm': 37.051082611083984, 'learning_rate': 3.963800904977376e-05, 'epoch': 321.63}
{'loss': -4.2831, 'grad_norm': 40.68248748779297, 'learning_rate': 3.959778783308195e-05, 'epoch': 321.81}
{'loss': -4.2924, 'grad_norm': 41.61867904663086, 'learning_rate': 3.955756661639015e-05, 'epoch': 321.99}
{'loss': -4.2865, 'grad_norm': 18.35081672668457, 'learning_rate': 3.951734539969834e-05, 'epoch': 322.17}
{'loss': -4.2835, 'grad_norm': 37.31298828125, 'learning_rate': 3.947712418300654e-05, 'epoch': 322.35}
{'loss': -4.2933, 'grad_norm': 25.470882415771484, 'learning_rate': 3.943690296631473e-05, 'epoch': 322.53}
{'loss': -4.2873, 'grad_norm': 53.755001068115234, 'learning_rate': 3.939668174962293e-05, 'epoch': 322.71}
{'loss': -4.2912, 'grad_norm': 21.405153274536133, 'learning_rate': 3.935646053293112e-05, 'epoch': 322.9}
{'loss': -4.2924, 'grad_norm': 42.354400634765625, 'learning_rate': 3.931623931623932e-05, 'epoch': 323.08}
{'loss': -4.2846, 'grad_norm': 37.50861740112305, 'learning_rate': 3.927601809954751e-05, 'epoch': 323.26}
{'loss': -4.2867, 'grad_norm': 35.948978424072266, 'learning_rate': 3.923579688285571e-05, 'epoch': 323.44}
{'loss': -4.2941, 'grad_norm': 32.02933120727539, 'learning_rate': 3.91955756661639e-05, 'epoch': 323.62}
{'loss': -4.2898, 'grad_norm': 34.400665283203125, 'learning_rate': 3.91553544494721e-05, 'epoch': 323.8}
