Starting time: Wed Aug  7 18:12:02 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 84, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1467cebfcdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011134_obj_84
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011134_obj_84 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6, 'grad_norm': 3.721426486968994, 'learning_rate': 3.7914691943127963e-07, 'epoch': 0.19}
{'loss': -3.9934, 'grad_norm': 48.32622528076172, 'learning_rate': 5.866245392311743e-05, 'epoch': 236.02}
{'loss': -4.0047, 'grad_norm': 39.29045104980469, 'learning_rate': 5.8620326487625066e-05, 'epoch': 236.21}
{'loss': -4.008, 'grad_norm': 34.84115219116211, 'learning_rate': 5.857819905213271e-05, 'epoch': 236.4}
{'loss': -4.0056, 'grad_norm': 36.47216796875, 'learning_rate': 5.853607161664034e-05, 'epoch': 236.59}
{'loss': -4.0118, 'grad_norm': 35.20713424682617, 'learning_rate': 5.849394418114798e-05, 'epoch': 236.78}
{'loss': -3.9918, 'grad_norm': 37.52322769165039, 'learning_rate': 5.8451816745655604e-05, 'epoch': 236.97}
{'loss': -3.9977, 'grad_norm': 37.552799224853516, 'learning_rate': 5.840968931016325e-05, 'epoch': 237.16}
{'loss': -4.0088, 'grad_norm': 45.39903259277344, 'learning_rate': 5.836756187467089e-05, 'epoch': 237.35}
{'loss': -4.001, 'grad_norm': 53.43621063232422, 'learning_rate': 5.8325434439178515e-05, 'epoch': 237.54}
{'loss': -4.0115, 'grad_norm': 30.114215850830078, 'learning_rate': 5.828330700368615e-05, 'epoch': 237.73}
{'loss': -3.998, 'grad_norm': 37.60421371459961, 'learning_rate': 5.824117956819379e-05, 'epoch': 237.91}
{'loss': -3.993, 'grad_norm': 32.23930358886719, 'learning_rate': 5.8199052132701425e-05, 'epoch': 238.1}
{'loss': -4.006, 'grad_norm': 46.98650360107422, 'learning_rate': 5.815692469720906e-05, 'epoch': 238.29}
{'loss': -4.0036, 'grad_norm': 44.077056884765625, 'learning_rate': 5.8114797261716694e-05, 'epoch': 238.48}
{'loss': -4.0048, 'grad_norm': 56.90226745605469, 'learning_rate': 5.8072669826224335e-05, 'epoch': 238.67}
{'loss': -4.0084, 'grad_norm': 55.79823684692383, 'learning_rate': 5.803054239073197e-05, 'epoch': 238.86}
{'loss': -3.9948, 'grad_norm': 33.09138488769531, 'learning_rate': 5.79884149552396e-05, 'epoch': 239.05}
{'loss': -4.0023, 'grad_norm': 44.466819763183594, 'learning_rate': 5.794628751974723e-05, 'epoch': 239.24}
{'loss': -4.0056, 'grad_norm': 41.3554573059082, 'learning_rate': 5.790416008425488e-05, 'epoch': 239.43}
{'loss': -4.0065, 'grad_norm': 23.25880241394043, 'learning_rate': 5.786203264876251e-05, 'epoch': 239.62}
{'loss': -4.0187, 'grad_norm': 25.721004486083984, 'learning_rate': 5.781990521327014e-05, 'epoch': 239.81}
{'loss': -4.0028, 'grad_norm': 34.572593688964844, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -4.0, 'grad_norm': 39.63557434082031, 'learning_rate': 5.773565034228542e-05, 'epoch': 240.19}
{'loss': -4.0134, 'grad_norm': 29.746206283569336, 'learning_rate': 5.769352290679305e-05, 'epoch': 240.38}
{'loss': -4.0065, 'grad_norm': 51.05695343017578, 'learning_rate': 5.765139547130069e-05, 'epoch': 240.57}
{'loss': -4.0198, 'grad_norm': 49.57258605957031, 'learning_rate': 5.760926803580833e-05, 'epoch': 240.76}
{'loss': -4.0014, 'grad_norm': 44.90377426147461, 'learning_rate': 5.756714060031596e-05, 'epoch': 240.95}
{'loss': -4.0001, 'grad_norm': 36.2918815612793, 'learning_rate': 5.752501316482359e-05, 'epoch': 241.14}
{'loss': -4.0126, 'grad_norm': 45.0031852722168, 'learning_rate': 5.7482885729331225e-05, 'epoch': 241.33}
{'loss': -4.0088, 'grad_norm': 37.09695816040039, 'learning_rate': 5.744075829383887e-05, 'epoch': 241.52}
{'loss': -4.0142, 'grad_norm': 37.31496810913086, 'learning_rate': 5.73986308583465e-05, 'epoch': 241.71}
{'loss': -4.0063, 'grad_norm': 28.684959411621094, 'learning_rate': 5.7356503422854135e-05, 'epoch': 241.9}
{'loss': -3.9991, 'grad_norm': 54.01359939575195, 'learning_rate': 5.731437598736177e-05, 'epoch': 242.09}
{'loss': -4.0118, 'grad_norm': 41.025821685791016, 'learning_rate': 5.727224855186941e-05, 'epoch': 242.27}
{'loss': -4.013, 'grad_norm': 35.52251052856445, 'learning_rate': 5.7230121116377045e-05, 'epoch': 242.46}
{'loss': -4.0159, 'grad_norm': 34.02495574951172, 'learning_rate': 5.718799368088468e-05, 'epoch': 242.65}
{'loss': -4.0241, 'grad_norm': 48.96572494506836, 'learning_rate': 5.714586624539231e-05, 'epoch': 242.84}
{'loss': -4.0089, 'grad_norm': 41.73715591430664, 'learning_rate': 5.7103738809899955e-05, 'epoch': 243.03}
{'loss': -4.0135, 'grad_norm': 39.00170135498047, 'learning_rate': 5.706161137440758e-05, 'epoch': 243.22}
{'loss': -4.0172, 'grad_norm': 40.04745864868164, 'learning_rate': 5.701948393891522e-05, 'epoch': 243.41}
{'loss': -4.0137, 'grad_norm': 51.0788688659668, 'learning_rate': 5.697735650342285e-05, 'epoch': 243.6}
{'loss': -4.0233, 'grad_norm': 41.68998718261719, 'learning_rate': 5.693522906793049e-05, 'epoch': 243.79}
{'loss': -4.01, 'grad_norm': 44.31180191040039, 'learning_rate': 5.689310163243813e-05, 'epoch': 243.98}
{'loss': -4.0125, 'grad_norm': 39.17411422729492, 'learning_rate': 5.685097419694576e-05, 'epoch': 244.17}
{'loss': -4.0198, 'grad_norm': 65.8380126953125, 'learning_rate': 5.6808846761453404e-05, 'epoch': 244.36}
{'loss': -4.0135, 'grad_norm': 21.113426208496094, 'learning_rate': 5.676671932596104e-05, 'epoch': 244.55}
{'loss': -4.0299, 'grad_norm': 42.50617980957031, 'learning_rate': 5.672459189046867e-05, 'epoch': 244.74}
{'loss': -4.0147, 'grad_norm': 40.233314514160156, 'learning_rate': 5.66824644549763e-05, 'epoch': 244.93}
{'loss': -4.0092, 'grad_norm': 36.698455810546875, 'learning_rate': 5.664033701948395e-05, 'epoch': 245.12}
{'loss': -4.0224, 'grad_norm': 33.9373779296875, 'learning_rate': 5.659820958399158e-05, 'epoch': 245.31}
{'loss': -4.0161, 'grad_norm': 46.669151306152344, 'learning_rate': 5.655608214849921e-05, 'epoch': 245.5}
{'loss': -4.0143, 'grad_norm': 41.89273452758789, 'learning_rate': 5.6513954713006845e-05, 'epoch': 245.69}
{'loss': -4.0225, 'grad_norm': 42.431007385253906, 'learning_rate': 5.6471827277514486e-05, 'epoch': 245.88}
{'loss': -4.0134, 'grad_norm': 35.3238525390625, 'learning_rate': 5.642969984202212e-05, 'epoch': 246.07}
{'loss': -4.0176, 'grad_norm': 53.72264862060547, 'learning_rate': 5.6387572406529755e-05, 'epoch': 246.26}
{'loss': -4.0109, 'grad_norm': 46.339786529541016, 'learning_rate': 5.634544497103739e-05, 'epoch': 246.45}
{'loss': -4.0106, 'grad_norm': 47.16987609863281, 'learning_rate': 5.630331753554503e-05, 'epoch': 246.64}
{'loss': -4.0223, 'grad_norm': 44.436912536621094, 'learning_rate': 5.6261190100052665e-05, 'epoch': 246.82}
{'loss': -4.01, 'grad_norm': 40.12164306640625, 'learning_rate': 5.621906266456029e-05, 'epoch': 247.01}
{'loss': -4.017, 'grad_norm': 32.99050521850586, 'learning_rate': 5.617693522906793e-05, 'epoch': 247.2}
{'loss': -4.0221, 'grad_norm': 44.4544563293457, 'learning_rate': 5.6134807793575576e-05, 'epoch': 247.39}
{'loss': -4.0162, 'grad_norm': 45.27714538574219, 'learning_rate': 5.60926803580832e-05, 'epoch': 247.58}
{'loss': -4.0315, 'grad_norm': 27.89137840270996, 'learning_rate': 5.605055292259084e-05, 'epoch': 247.77}
{'loss': -4.0171, 'grad_norm': 37.38035202026367, 'learning_rate': 5.600842548709847e-05, 'epoch': 247.96}
{'loss': -4.0171, 'grad_norm': 27.253164291381836, 'learning_rate': 5.5966298051606114e-05, 'epoch': 248.15}
{'loss': -4.024, 'grad_norm': 40.57653045654297, 'learning_rate': 5.592417061611375e-05, 'epoch': 248.34}
{'loss': -4.0207, 'grad_norm': 48.62787628173828, 'learning_rate': 5.588204318062138e-05, 'epoch': 248.53}
{'loss': -4.0335, 'grad_norm': 31.471473693847656, 'learning_rate': 5.5839915745129024e-05, 'epoch': 248.72}
{'loss': -4.0208, 'grad_norm': 44.29234313964844, 'learning_rate': 5.579778830963666e-05, 'epoch': 248.91}
{'loss': -4.0187, 'grad_norm': 38.95205307006836, 'learning_rate': 5.5755660874144286e-05, 'epoch': 249.1}
{'loss': -4.0288, 'grad_norm': 37.83104705810547, 'learning_rate': 5.571353343865192e-05, 'epoch': 249.29}
{'loss': -4.0229, 'grad_norm': 49.5745849609375, 'learning_rate': 5.567140600315957e-05, 'epoch': 249.48}
{'loss': -4.0202, 'grad_norm': 39.9076042175293, 'learning_rate': 5.5629278567667196e-05, 'epoch': 249.67}
{'loss': -4.0263, 'grad_norm': 40.27443313598633, 'learning_rate': 5.558715113217483e-05, 'epoch': 249.86}
{'loss': -4.0173, 'grad_norm': 25.929676055908203, 'learning_rate': 5.5545023696682465e-05, 'epoch': 250.05}
{'loss': -4.0256, 'grad_norm': 37.76860046386719, 'learning_rate': 5.5502896261190106e-05, 'epoch': 250.24}
{'loss': -4.0244, 'grad_norm': 38.31398010253906, 'learning_rate': 5.546076882569774e-05, 'epoch': 250.43}
{'loss': -4.0183, 'grad_norm': 43.97927474975586, 'learning_rate': 5.5418641390205375e-05, 'epoch': 250.62}
{'loss': -4.0384, 'grad_norm': 31.449472427368164, 'learning_rate': 5.5376513954713e-05, 'epoch': 250.81}
{'loss': -4.0149, 'grad_norm': 49.00078201293945, 'learning_rate': 5.533438651922065e-05, 'epoch': 251.0}
{'loss': -4.0213, 'grad_norm': 45.481109619140625, 'learning_rate': 5.529225908372828e-05, 'epoch': 251.18}
{'loss': -4.0332, 'grad_norm': 38.11510467529297, 'learning_rate': 5.525013164823591e-05, 'epoch': 251.37}
{'loss': -4.0275, 'grad_norm': 41.09788513183594, 'learning_rate': 5.520800421274355e-05, 'epoch': 251.56}
{'loss': -4.0394, 'grad_norm': 41.25237274169922, 'learning_rate': 5.516587677725119e-05, 'epoch': 251.75}
{'loss': -4.0213, 'grad_norm': 31.96109962463379, 'learning_rate': 5.5123749341758824e-05, 'epoch': 251.94}
{'loss': -4.0243, 'grad_norm': 40.03095245361328, 'learning_rate': 5.508162190626646e-05, 'epoch': 252.13}
{'loss': -4.0328, 'grad_norm': 49.788116455078125, 'learning_rate': 5.5039494470774086e-05, 'epoch': 252.32}
{'loss': -4.0311, 'grad_norm': 31.00722885131836, 'learning_rate': 5.4997367035281734e-05, 'epoch': 252.51}
{'loss': -4.0354, 'grad_norm': 35.74006652832031, 'learning_rate': 5.495523959978937e-05, 'epoch': 252.7}
{'loss': -4.0267, 'grad_norm': 38.151527404785156, 'learning_rate': 5.4913112164296996e-05, 'epoch': 252.89}
{'loss': -4.0212, 'grad_norm': 43.64724349975586, 'learning_rate': 5.4870984728804644e-05, 'epoch': 253.08}
{'loss': -4.0321, 'grad_norm': 35.48512268066406, 'learning_rate': 5.482885729331227e-05, 'epoch': 253.27}
{'loss': -4.0307, 'grad_norm': 43.715293884277344, 'learning_rate': 5.4786729857819906e-05, 'epoch': 253.46}
{'loss': -4.0287, 'grad_norm': 46.90393829345703, 'learning_rate': 5.474460242232754e-05, 'epoch': 253.65}
{'loss': -4.0363, 'grad_norm': 40.83561706542969, 'learning_rate': 5.470247498683518e-05, 'epoch': 253.84}
{'loss': -4.0273, 'grad_norm': 41.483482360839844, 'learning_rate': 5.4660347551342816e-05, 'epoch': 254.03}
{'loss': -4.0338, 'grad_norm': 45.698116302490234, 'learning_rate': 5.461822011585045e-05, 'epoch': 254.22}
{'loss': -4.037, 'grad_norm': 42.48060989379883, 'learning_rate': 5.457609268035808e-05, 'epoch': 254.41}
{'loss': -4.0329, 'grad_norm': 47.469085693359375, 'learning_rate': 5.453396524486573e-05, 'epoch': 254.6}
{'loss': -4.0364, 'grad_norm': 41.787960052490234, 'learning_rate': 5.449183780937336e-05, 'epoch': 254.79}
{'loss': -4.0231, 'grad_norm': 45.31767272949219, 'learning_rate': 5.444971037388099e-05, 'epoch': 254.98}
{'loss': -4.0253, 'grad_norm': 45.77533721923828, 'learning_rate': 5.440758293838862e-05, 'epoch': 255.17}
{'loss': -4.0348, 'grad_norm': 54.82362365722656, 'learning_rate': 5.4365455502896265e-05, 'epoch': 255.36}
{'loss': -4.0321, 'grad_norm': 30.684511184692383, 'learning_rate': 5.43233280674039e-05, 'epoch': 255.55}
{'loss': -4.0501, 'grad_norm': 38.21120834350586, 'learning_rate': 5.4281200631911534e-05, 'epoch': 255.73}
{'loss': -4.0367, 'grad_norm': 27.61870002746582, 'learning_rate': 5.423907319641917e-05, 'epoch': 255.92}
{'loss': -4.0297, 'grad_norm': 40.527992248535156, 'learning_rate': 5.419694576092681e-05, 'epoch': 256.11}
{'loss': -4.0363, 'grad_norm': 34.46149444580078, 'learning_rate': 5.4154818325434444e-05, 'epoch': 256.3}
{'loss': -4.035, 'grad_norm': 58.922279357910156, 'learning_rate': 5.411269088994207e-05, 'epoch': 256.49}
{'loss': -4.042, 'grad_norm': 34.98789978027344, 'learning_rate': 5.4070563454449706e-05, 'epoch': 256.68}
{'loss': -4.0448, 'grad_norm': 29.42657470703125, 'learning_rate': 5.4028436018957354e-05, 'epoch': 256.87}
{'loss': -4.0367, 'grad_norm': 35.01345443725586, 'learning_rate': 5.398630858346498e-05, 'epoch': 257.06}
{'loss': -4.0413, 'grad_norm': 40.601234436035156, 'learning_rate': 5.3944181147972616e-05, 'epoch': 257.25}
{'loss': -4.04, 'grad_norm': 30.653478622436523, 'learning_rate': 5.390205371248026e-05, 'epoch': 257.44}
{'loss': -4.0359, 'grad_norm': 54.687034606933594, 'learning_rate': 5.385992627698789e-05, 'epoch': 257.63}
{'loss': -4.041, 'grad_norm': 45.53924560546875, 'learning_rate': 5.3817798841495526e-05, 'epoch': 257.82}
{'loss': -4.0288, 'grad_norm': 60.060081481933594, 'learning_rate': 5.377567140600316e-05, 'epoch': 258.01}
{'loss': -4.0326, 'grad_norm': 48.17490005493164, 'learning_rate': 5.37335439705108e-05, 'epoch': 258.2}
{'loss': -4.0392, 'grad_norm': 56.79435348510742, 'learning_rate': 5.369141653501844e-05, 'epoch': 258.39}
{'loss': -4.0345, 'grad_norm': 48.13824462890625, 'learning_rate': 5.3649289099526064e-05, 'epoch': 258.58}
{'loss': -4.0488, 'grad_norm': 52.303123474121094, 'learning_rate': 5.36071616640337e-05, 'epoch': 258.77}
{'loss': -4.0327, 'grad_norm': 40.80058670043945, 'learning_rate': 5.356503422854135e-05, 'epoch': 258.96}
{'loss': -4.0394, 'grad_norm': 40.30686569213867, 'learning_rate': 5.3522906793048975e-05, 'epoch': 259.15}
{'loss': -4.0447, 'grad_norm': 33.65068435668945, 'learning_rate': 5.348077935755661e-05, 'epoch': 259.34}
{'loss': -4.0368, 'grad_norm': 33.44561767578125, 'learning_rate': 5.3438651922064244e-05, 'epoch': 259.53}
{'loss': -4.0488, 'grad_norm': 37.57370376586914, 'learning_rate': 5.3396524486571885e-05, 'epoch': 259.72}
{'loss': -4.0413, 'grad_norm': 42.38306427001953, 'learning_rate': 5.335439705107952e-05, 'epoch': 259.91}
{'loss': -4.0369, 'grad_norm': 58.81565856933594, 'learning_rate': 5.3312269615587154e-05, 'epoch': 260.09}
{'loss': -4.0478, 'grad_norm': 36.266632080078125, 'learning_rate': 5.327014218009478e-05, 'epoch': 260.28}
{'loss': -4.0406, 'grad_norm': 31.09099578857422, 'learning_rate': 5.322801474460243e-05, 'epoch': 260.47}
{'loss': -4.0469, 'grad_norm': 38.919254302978516, 'learning_rate': 5.3185887309110064e-05, 'epoch': 260.66}
{'loss': -4.0476, 'grad_norm': 28.02813148498535, 'learning_rate': 5.314375987361769e-05, 'epoch': 260.85}
{'loss': -4.0366, 'grad_norm': 39.91994094848633, 'learning_rate': 5.310163243812534e-05, 'epoch': 261.04}
{'loss': -4.0437, 'grad_norm': 61.052703857421875, 'learning_rate': 5.305950500263297e-05, 'epoch': 261.23}
{'loss': -4.034, 'grad_norm': 34.78486633300781, 'learning_rate': 5.30173775671406e-05, 'epoch': 261.42}
{'loss': -4.045, 'grad_norm': 21.50322914123535, 'learning_rate': 5.2975250131648236e-05, 'epoch': 261.61}
{'loss': -4.0542, 'grad_norm': 44.26707458496094, 'learning_rate': 5.293312269615588e-05, 'epoch': 261.8}
{'loss': -4.0381, 'grad_norm': 29.065296173095703, 'learning_rate': 5.289099526066351e-05, 'epoch': 261.99}
{'loss': -4.0448, 'grad_norm': 23.206125259399414, 'learning_rate': 5.284886782517115e-05, 'epoch': 262.18}
{'loss': -4.0471, 'grad_norm': 46.12359619140625, 'learning_rate': 5.2806740389678774e-05, 'epoch': 262.37}
{'loss': -4.0458, 'grad_norm': 38.01543426513672, 'learning_rate': 5.276461295418642e-05, 'epoch': 262.56}
{'loss': -4.0586, 'grad_norm': 41.16887283325195, 'learning_rate': 5.272248551869406e-05, 'epoch': 262.75}
{'loss': -4.0421, 'grad_norm': 34.3441047668457, 'learning_rate': 5.2680358083201685e-05, 'epoch': 262.94}
{'loss': -4.0449, 'grad_norm': 33.03182601928711, 'learning_rate': 5.263823064770932e-05, 'epoch': 263.13}
{'loss': -4.0531, 'grad_norm': 29.151689529418945, 'learning_rate': 5.259610321221696e-05, 'epoch': 263.32}
{'loss': -4.0423, 'grad_norm': 49.96327209472656, 'learning_rate': 5.2553975776724595e-05, 'epoch': 263.51}
{'loss': -4.0476, 'grad_norm': 33.72237014770508, 'learning_rate': 5.251184834123223e-05, 'epoch': 263.7}
{'loss': -4.0509, 'grad_norm': 40.195194244384766, 'learning_rate': 5.2469720905739864e-05, 'epoch': 263.89}
{'loss': -4.0381, 'grad_norm': 40.614356994628906, 'learning_rate': 5.2427593470247505e-05, 'epoch': 264.08}
{'loss': -4.0418, 'grad_norm': 44.514644622802734, 'learning_rate': 5.238546603475514e-05, 'epoch': 264.27}
{'loss': -4.0538, 'grad_norm': 19.483945846557617, 'learning_rate': 5.234333859926277e-05, 'epoch': 264.45}
{'loss': -4.0499, 'grad_norm': 39.53510665893555, 'learning_rate': 5.23012111637704e-05, 'epoch': 264.64}
{'loss': -4.0564, 'grad_norm': 33.557823181152344, 'learning_rate': 5.225908372827805e-05, 'epoch': 264.83}
{'loss': -4.0469, 'grad_norm': 29.606292724609375, 'learning_rate': 5.221695629278568e-05, 'epoch': 265.02}
{'loss': -4.051, 'grad_norm': 31.790973663330078, 'learning_rate': 5.217482885729331e-05, 'epoch': 265.21}
{'loss': -4.0538, 'grad_norm': 46.08713150024414, 'learning_rate': 5.213270142180095e-05, 'epoch': 265.4}
{'loss': -4.0493, 'grad_norm': 33.26656723022461, 'learning_rate': 5.209057398630859e-05, 'epoch': 265.59}
{'loss': -4.0647, 'grad_norm': 26.400108337402344, 'learning_rate': 5.204844655081622e-05, 'epoch': 265.78}
{'loss': -4.0452, 'grad_norm': 54.56881332397461, 'learning_rate': 5.200631911532386e-05, 'epoch': 265.97}
{'loss': -4.0421, 'grad_norm': 50.383087158203125, 'learning_rate': 5.19641916798315e-05, 'epoch': 266.16}
{'loss': -4.055, 'grad_norm': 51.30915451049805, 'learning_rate': 5.192206424433913e-05, 'epoch': 266.35}
{'loss': -4.0505, 'grad_norm': 51.58420944213867, 'learning_rate': 5.187993680884676e-05, 'epoch': 266.54}
{'loss': -4.0558, 'grad_norm': 49.91032409667969, 'learning_rate': 5.1837809373354395e-05, 'epoch': 266.73}
{'loss': -4.0475, 'grad_norm': 37.96923065185547, 'learning_rate': 5.179568193786204e-05, 'epoch': 266.92}
{'loss': -4.0481, 'grad_norm': 33.046226501464844, 'learning_rate': 5.175355450236967e-05, 'epoch': 267.11}
{'loss': -4.0594, 'grad_norm': 21.639623641967773, 'learning_rate': 5.1711427066877305e-05, 'epoch': 267.3}
{'loss': -4.0537, 'grad_norm': 64.39315032958984, 'learning_rate': 5.166929963138494e-05, 'epoch': 267.49}
{'loss': -4.0571, 'grad_norm': 45.199310302734375, 'learning_rate': 5.162717219589258e-05, 'epoch': 267.68}
{'loss': -4.0587, 'grad_norm': 35.33056640625, 'learning_rate': 5.1585044760400215e-05, 'epoch': 267.87}
{'loss': -4.0481, 'grad_norm': 33.44334411621094, 'learning_rate': 5.154291732490785e-05, 'epoch': 268.06}
{'loss': -4.0575, 'grad_norm': 38.16446304321289, 'learning_rate': 5.150078988941548e-05, 'epoch': 268.25}
{'loss': -4.0597, 'grad_norm': 31.247594833374023, 'learning_rate': 5.1458662453923125e-05, 'epoch': 268.44}
{'loss': -4.05, 'grad_norm': 42.95810317993164, 'learning_rate': 5.141653501843075e-05, 'epoch': 268.63}
{'loss': -4.0601, 'grad_norm': 53.603641510009766, 'learning_rate': 5.137440758293839e-05, 'epoch': 268.82}
{'loss': -4.0471, 'grad_norm': 56.17000198364258, 'learning_rate': 5.133228014744602e-05, 'epoch': 269.0}
{'loss': -4.0496, 'grad_norm': 40.52897262573242, 'learning_rate': 5.129015271195366e-05, 'epoch': 269.19}
{'loss': -4.0575, 'grad_norm': 47.70145797729492, 'learning_rate': 5.12480252764613e-05, 'epoch': 269.38}
{'loss': -4.0545, 'grad_norm': 28.172330856323242, 'learning_rate': 5.120589784096893e-05, 'epoch': 269.57}
{'loss': -4.0635, 'grad_norm': 30.30793571472168, 'learning_rate': 5.1163770405476574e-05, 'epoch': 269.76}
{'loss': -4.0466, 'grad_norm': 43.70292663574219, 'learning_rate': 5.112164296998421e-05, 'epoch': 269.95}
{'loss': -4.053, 'grad_norm': 38.227840423583984, 'learning_rate': 5.107951553449184e-05, 'epoch': 270.14}
{'loss': -4.0663, 'grad_norm': 36.898746490478516, 'learning_rate': 5.103738809899947e-05, 'epoch': 270.33}
{'loss': -4.0644, 'grad_norm': 51.15045166015625, 'learning_rate': 5.099526066350712e-05, 'epoch': 270.52}
{'loss': -4.0687, 'grad_norm': 30.682790756225586, 'learning_rate': 5.0953133228014746e-05, 'epoch': 270.71}
{'loss': -4.0573, 'grad_norm': 37.422237396240234, 'learning_rate': 5.091100579252238e-05, 'epoch': 270.9}
{'loss': -4.0524, 'grad_norm': 38.13813018798828, 'learning_rate': 5.0868878357030015e-05, 'epoch': 271.09}
{'loss': -4.0624, 'grad_norm': 43.81877517700195, 'learning_rate': 5.0826750921537656e-05, 'epoch': 271.28}
{'loss': -4.0607, 'grad_norm': 35.3759880065918, 'learning_rate': 5.078462348604529e-05, 'epoch': 271.47}
{'loss': -4.0597, 'grad_norm': 45.72249984741211, 'learning_rate': 5.0742496050552925e-05, 'epoch': 271.66}
{'loss': -4.0673, 'grad_norm': 34.89166259765625, 'learning_rate': 5.070036861506055e-05, 'epoch': 271.85}
{'loss': -4.0551, 'grad_norm': 46.243263244628906, 'learning_rate': 5.06582411795682e-05, 'epoch': 272.04}
{'loss': -4.0599, 'grad_norm': 40.703861236572266, 'learning_rate': 5.0616113744075835e-05, 'epoch': 272.23}
{'loss': -4.0632, 'grad_norm': 28.500829696655273, 'learning_rate': 5.057398630858346e-05, 'epoch': 272.42}
{'loss': -4.0557, 'grad_norm': 40.21388244628906, 'learning_rate': 5.05318588730911e-05, 'epoch': 272.61}
{'loss': -4.068, 'grad_norm': 44.53005599975586, 'learning_rate': 5.048973143759874e-05, 'epoch': 272.8}
{'loss': -4.0544, 'grad_norm': 49.62336730957031, 'learning_rate': 5.044760400210637e-05, 'epoch': 272.99}
{'loss': -4.0619, 'grad_norm': 45.395103454589844, 'learning_rate': 5.040547656661401e-05, 'epoch': 273.18}
{'loss': -4.0685, 'grad_norm': 33.8060417175293, 'learning_rate': 5.036334913112164e-05, 'epoch': 273.36}
{'loss': -4.0642, 'grad_norm': 33.37543487548828, 'learning_rate': 5.0321221695629284e-05, 'epoch': 273.55}
{'loss': -4.0735, 'grad_norm': 35.48292922973633, 'learning_rate': 5.027909426013692e-05, 'epoch': 273.74}
{'loss': -4.0595, 'grad_norm': 41.669498443603516, 'learning_rate': 5.0236966824644546e-05, 'epoch': 273.93}
{'loss': -4.0599, 'grad_norm': 37.49630355834961, 'learning_rate': 5.0194839389152194e-05, 'epoch': 274.12}
{'loss': -4.0699, 'grad_norm': 53.409603118896484, 'learning_rate': 5.015271195365983e-05, 'epoch': 274.31}
{'loss': -4.0627, 'grad_norm': 30.364856719970703, 'learning_rate': 5.0110584518167456e-05, 'epoch': 274.5}
{'loss': -4.0705, 'grad_norm': 38.26873016357422, 'learning_rate': 5.006845708267509e-05, 'epoch': 274.69}
{'loss': -4.0666, 'grad_norm': 41.765071868896484, 'learning_rate': 5.002632964718273e-05, 'epoch': 274.88}
{'loss': -4.0587, 'grad_norm': 35.54900360107422, 'learning_rate': 4.9984202211690366e-05, 'epoch': 275.07}
{'loss': -4.0689, 'grad_norm': 54.94290542602539, 'learning_rate': 4.9942074776198e-05, 'epoch': 275.26}
{'loss': -4.0663, 'grad_norm': 42.93467330932617, 'learning_rate': 4.9899947340705635e-05, 'epoch': 275.45}
{'loss': -4.0676, 'grad_norm': 27.360567092895508, 'learning_rate': 4.985781990521327e-05, 'epoch': 275.64}
{'loss': -4.0757, 'grad_norm': 54.364532470703125, 'learning_rate': 4.981569246972091e-05, 'epoch': 275.83}
{'loss': -4.0604, 'grad_norm': 52.811946868896484, 'learning_rate': 4.9773565034228545e-05, 'epoch': 276.02}
{'loss': -4.0613, 'grad_norm': 40.945281982421875, 'learning_rate': 4.973143759873618e-05, 'epoch': 276.21}
{'loss': -4.072, 'grad_norm': 30.287687301635742, 'learning_rate': 4.9689310163243814e-05, 'epoch': 276.4}
{'loss': -4.0687, 'grad_norm': 40.24033737182617, 'learning_rate': 4.964718272775145e-05, 'epoch': 276.59}
{'loss': -4.0798, 'grad_norm': 27.51003074645996, 'learning_rate': 4.960505529225908e-05, 'epoch': 276.78}
{'loss': -4.06, 'grad_norm': 37.54475021362305, 'learning_rate': 4.9562927856766725e-05, 'epoch': 276.97}
