Starting time: Mon Jul 29 13:31:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 27, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152205eb0d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_094429_obj_27
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_094429_obj_27 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5892, 'grad_norm': 3.749994993209839, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -4.0343, 'grad_norm': 24.302873611450195, 'learning_rate': 5.646825396825397e-05, 'epoch': 245.89}
{'loss': -4.0399, 'grad_norm': 26.010353088378906, 'learning_rate': 5.642857142857143e-05, 'epoch': 246.07}
{'loss': -4.0337, 'grad_norm': 54.42451477050781, 'learning_rate': 5.638888888888889e-05, 'epoch': 246.25}
{'loss': -4.0235, 'grad_norm': 47.20745086669922, 'learning_rate': 5.634920634920635e-05, 'epoch': 246.43}
{'loss': -4.0341, 'grad_norm': 34.50996398925781, 'learning_rate': 5.630952380952381e-05, 'epoch': 246.61}
{'loss': -4.0363, 'grad_norm': 22.273244857788086, 'learning_rate': 5.626984126984127e-05, 'epoch': 246.79}
{'loss': -4.0346, 'grad_norm': 39.42430114746094, 'learning_rate': 5.623015873015873e-05, 'epoch': 246.96}
{'loss': -4.0424, 'grad_norm': 55.82632827758789, 'learning_rate': 5.619047619047619e-05, 'epoch': 247.14}
{'loss': -4.027, 'grad_norm': 53.40605545043945, 'learning_rate': 5.6150793650793654e-05, 'epoch': 247.32}
{'loss': -4.0278, 'grad_norm': 62.82220458984375, 'learning_rate': 5.6111111111111114e-05, 'epoch': 247.5}
{'loss': -4.0381, 'grad_norm': 35.66893768310547, 'learning_rate': 5.6071428571428575e-05, 'epoch': 247.68}
{'loss': -4.0398, 'grad_norm': 39.19183349609375, 'learning_rate': 5.6031746031746036e-05, 'epoch': 247.86}
{'loss': -4.0426, 'grad_norm': 39.96141815185547, 'learning_rate': 5.59920634920635e-05, 'epoch': 248.04}
{'loss': -4.0363, 'grad_norm': 46.7178840637207, 'learning_rate': 5.595238095238096e-05, 'epoch': 248.21}
{'loss': -4.0329, 'grad_norm': 24.021860122680664, 'learning_rate': 5.591269841269842e-05, 'epoch': 248.39}
{'loss': -4.0379, 'grad_norm': 54.05118942260742, 'learning_rate': 5.587301587301588e-05, 'epoch': 248.57}
{'loss': -4.0395, 'grad_norm': 39.196083068847656, 'learning_rate': 5.583333333333334e-05, 'epoch': 248.75}
{'loss': -4.0435, 'grad_norm': 29.086124420166016, 'learning_rate': 5.57936507936508e-05, 'epoch': 248.93}
{'loss': -4.0478, 'grad_norm': 51.321800231933594, 'learning_rate': 5.575396825396826e-05, 'epoch': 249.11}
{'loss': -4.0387, 'grad_norm': 45.220237731933594, 'learning_rate': 5.571428571428572e-05, 'epoch': 249.29}
{'loss': -4.0373, 'grad_norm': 22.597742080688477, 'learning_rate': 5.5674603174603176e-05, 'epoch': 249.46}
{'loss': -4.0391, 'grad_norm': 53.22493362426758, 'learning_rate': 5.563492063492064e-05, 'epoch': 249.64}
{'loss': -4.0438, 'grad_norm': 32.7534294128418, 'learning_rate': 5.55952380952381e-05, 'epoch': 249.82}
{'loss': -4.0433, 'grad_norm': 27.804664611816406, 'learning_rate': 5.555555555555556e-05, 'epoch': 250.0}
{'loss': -4.0442, 'grad_norm': 40.10954666137695, 'learning_rate': 5.551587301587302e-05, 'epoch': 250.18}
{'loss': -4.0283, 'grad_norm': 45.1601448059082, 'learning_rate': 5.547619047619048e-05, 'epoch': 250.36}
{'loss': -4.0321, 'grad_norm': 42.57954406738281, 'learning_rate': 5.543650793650794e-05, 'epoch': 250.54}
{'loss': -4.04, 'grad_norm': 55.48729705810547, 'learning_rate': 5.53968253968254e-05, 'epoch': 250.71}
{'loss': -4.0388, 'grad_norm': 52.09850311279297, 'learning_rate': 5.535714285714286e-05, 'epoch': 250.89}
{'loss': -4.0475, 'grad_norm': 41.37639617919922, 'learning_rate': 5.531746031746032e-05, 'epoch': 251.07}
{'loss': -4.0433, 'grad_norm': 43.36008071899414, 'learning_rate': 5.5277777777777783e-05, 'epoch': 251.25}
{'loss': -4.0312, 'grad_norm': 52.159400939941406, 'learning_rate': 5.5238095238095244e-05, 'epoch': 251.43}
{'loss': -4.0422, 'grad_norm': 30.61035919189453, 'learning_rate': 5.5198412698412705e-05, 'epoch': 251.61}
{'loss': -4.0452, 'grad_norm': 43.07596206665039, 'learning_rate': 5.5158730158730166e-05, 'epoch': 251.79}
{'loss': -4.0454, 'grad_norm': 47.872398376464844, 'learning_rate': 5.5119047619047626e-05, 'epoch': 251.96}
{'loss': -4.0537, 'grad_norm': 33.06855010986328, 'learning_rate': 5.507936507936509e-05, 'epoch': 252.14}
{'loss': -4.0378, 'grad_norm': 41.063438415527344, 'learning_rate': 5.503968253968255e-05, 'epoch': 252.32}
{'loss': -4.0347, 'grad_norm': 37.950111389160156, 'learning_rate': 5.500000000000001e-05, 'epoch': 252.5}
{'loss': -4.0476, 'grad_norm': 45.98503494262695, 'learning_rate': 5.496031746031747e-05, 'epoch': 252.68}
{'loss': -4.046, 'grad_norm': 37.7232551574707, 'learning_rate': 5.492063492063493e-05, 'epoch': 252.86}
{'loss': -4.0454, 'grad_norm': 39.1894416809082, 'learning_rate': 5.488095238095239e-05, 'epoch': 253.04}
{'loss': -4.0504, 'grad_norm': 26.81723976135254, 'learning_rate': 5.484126984126985e-05, 'epoch': 253.21}
{'loss': -4.044, 'grad_norm': 28.71874237060547, 'learning_rate': 5.480158730158731e-05, 'epoch': 253.39}
{'loss': -4.0458, 'grad_norm': 36.01234817504883, 'learning_rate': 5.4761904761904766e-05, 'epoch': 253.57}
{'loss': -4.0474, 'grad_norm': 50.19035339355469, 'learning_rate': 5.472222222222223e-05, 'epoch': 253.75}
{'loss': -4.0486, 'grad_norm': 37.09873962402344, 'learning_rate': 5.468253968253968e-05, 'epoch': 253.93}
{'loss': -4.0513, 'grad_norm': 38.38410949707031, 'learning_rate': 5.464285714285714e-05, 'epoch': 254.11}
{'loss': -4.0458, 'grad_norm': 28.905319213867188, 'learning_rate': 5.46031746031746e-05, 'epoch': 254.29}
{'loss': -4.038, 'grad_norm': 44.61566162109375, 'learning_rate': 5.4563492063492063e-05, 'epoch': 254.46}
{'loss': -4.0467, 'grad_norm': 47.18552017211914, 'learning_rate': 5.4523809523809524e-05, 'epoch': 254.64}
{'loss': -4.048, 'grad_norm': 55.9848747253418, 'learning_rate': 5.4484126984126985e-05, 'epoch': 254.82}
{'loss': -4.0477, 'grad_norm': 56.14215087890625, 'learning_rate': 5.4444444444444446e-05, 'epoch': 255.0}
{'loss': -4.0487, 'grad_norm': 50.69236755371094, 'learning_rate': 5.44047619047619e-05, 'epoch': 255.18}
{'loss': -4.0369, 'grad_norm': 58.64516830444336, 'learning_rate': 5.436507936507936e-05, 'epoch': 255.36}
{'loss': -4.0379, 'grad_norm': 43.61461639404297, 'learning_rate': 5.432539682539682e-05, 'epoch': 255.54}
{'loss': -4.0532, 'grad_norm': 44.6991081237793, 'learning_rate': 5.428571428571428e-05, 'epoch': 255.71}
{'loss': -4.0533, 'grad_norm': 36.99801254272461, 'learning_rate': 5.424603174603174e-05, 'epoch': 255.89}
{'loss': -4.048, 'grad_norm': 52.351322174072266, 'learning_rate': 5.4206349206349203e-05, 'epoch': 256.07}
{'loss': -4.0448, 'grad_norm': 45.86778259277344, 'learning_rate': 5.4166666666666664e-05, 'epoch': 256.25}
{'loss': -4.0422, 'grad_norm': 36.95458984375, 'learning_rate': 5.4126984126984125e-05, 'epoch': 256.43}
{'loss': -4.0511, 'grad_norm': 50.27156066894531, 'learning_rate': 5.4087301587301586e-05, 'epoch': 256.61}
{'loss': -4.0483, 'grad_norm': 48.5220947265625, 'learning_rate': 5.4047619047619046e-05, 'epoch': 256.79}
{'loss': -4.0492, 'grad_norm': 48.22108840942383, 'learning_rate': 5.400793650793651e-05, 'epoch': 256.96}
{'loss': -4.0597, 'grad_norm': 38.28240203857422, 'learning_rate': 5.396825396825397e-05, 'epoch': 257.14}
{'loss': -4.0468, 'grad_norm': 31.953601837158203, 'learning_rate': 5.392857142857143e-05, 'epoch': 257.32}
{'loss': -4.0478, 'grad_norm': 48.5232048034668, 'learning_rate': 5.388888888888889e-05, 'epoch': 257.5}
{'loss': -4.0491, 'grad_norm': 48.375205993652344, 'learning_rate': 5.384920634920635e-05, 'epoch': 257.68}
{'loss': -4.0524, 'grad_norm': 62.965049743652344, 'learning_rate': 5.380952380952381e-05, 'epoch': 257.86}
{'loss': -4.0537, 'grad_norm': 35.42013168334961, 'learning_rate': 5.376984126984127e-05, 'epoch': 258.04}
{'loss': -4.0546, 'grad_norm': 49.03078079223633, 'learning_rate': 5.373015873015873e-05, 'epoch': 258.21}
{'loss': -4.0489, 'grad_norm': 21.587234497070312, 'learning_rate': 5.369047619047619e-05, 'epoch': 258.39}
{'loss': -4.0481, 'grad_norm': 45.641456604003906, 'learning_rate': 5.3650793650793654e-05, 'epoch': 258.57}
{'loss': -4.0531, 'grad_norm': 49.424591064453125, 'learning_rate': 5.3611111111111115e-05, 'epoch': 258.75}
{'loss': -4.0495, 'grad_norm': 36.291690826416016, 'learning_rate': 5.3571428571428575e-05, 'epoch': 258.93}
{'loss': -4.0596, 'grad_norm': 32.00463104248047, 'learning_rate': 5.3531746031746036e-05, 'epoch': 259.11}
{'loss': -4.0497, 'grad_norm': 37.39384078979492, 'learning_rate': 5.349206349206349e-05, 'epoch': 259.29}
{'loss': -4.048, 'grad_norm': 44.66115188598633, 'learning_rate': 5.345238095238095e-05, 'epoch': 259.46}
{'loss': -4.0524, 'grad_norm': 45.826900482177734, 'learning_rate': 5.341269841269841e-05, 'epoch': 259.64}
{'loss': -4.0536, 'grad_norm': 48.15610122680664, 'learning_rate': 5.337301587301587e-05, 'epoch': 259.82}
{'loss': -4.0528, 'grad_norm': 53.233619689941406, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -4.0572, 'grad_norm': 52.83707046508789, 'learning_rate': 5.3293650793650794e-05, 'epoch': 260.18}
{'loss': -4.0456, 'grad_norm': 48.6112060546875, 'learning_rate': 5.3253968253968255e-05, 'epoch': 260.36}
{'loss': -4.0511, 'grad_norm': 45.24878692626953, 'learning_rate': 5.3214285714285715e-05, 'epoch': 260.54}
{'loss': -4.06, 'grad_norm': 38.18178939819336, 'learning_rate': 5.3174603174603176e-05, 'epoch': 260.71}
{'loss': -4.0558, 'grad_norm': 34.21492385864258, 'learning_rate': 5.313492063492064e-05, 'epoch': 260.89}
{'loss': -4.06, 'grad_norm': 37.363834381103516, 'learning_rate': 5.30952380952381e-05, 'epoch': 261.07}
{'loss': -4.0544, 'grad_norm': 28.90250587463379, 'learning_rate': 5.305555555555556e-05, 'epoch': 261.25}
{'loss': -4.0453, 'grad_norm': 44.647579193115234, 'learning_rate': 5.301587301587302e-05, 'epoch': 261.43}
{'loss': -4.0551, 'grad_norm': 40.1077995300293, 'learning_rate': 5.297619047619048e-05, 'epoch': 261.61}
{'loss': -4.0618, 'grad_norm': 39.65573501586914, 'learning_rate': 5.293650793650794e-05, 'epoch': 261.79}
{'loss': -4.0601, 'grad_norm': 44.68783187866211, 'learning_rate': 5.28968253968254e-05, 'epoch': 261.96}
{'loss': -4.0656, 'grad_norm': 35.0291633605957, 'learning_rate': 5.285714285714286e-05, 'epoch': 262.14}
{'loss': -4.0499, 'grad_norm': 25.46521759033203, 'learning_rate': 5.281746031746032e-05, 'epoch': 262.32}
{'loss': -4.0523, 'grad_norm': 28.595239639282227, 'learning_rate': 5.2777777777777784e-05, 'epoch': 262.5}
{'loss': -4.0597, 'grad_norm': 44.01318359375, 'learning_rate': 5.2738095238095244e-05, 'epoch': 262.68}
{'loss': -4.0639, 'grad_norm': 24.628934860229492, 'learning_rate': 5.2698412698412705e-05, 'epoch': 262.86}
{'loss': -4.0599, 'grad_norm': 35.665138244628906, 'learning_rate': 5.2658730158730166e-05, 'epoch': 263.04}
{'loss': -4.0665, 'grad_norm': 41.964263916015625, 'learning_rate': 5.261904761904763e-05, 'epoch': 263.21}
{'loss': -4.0546, 'grad_norm': 24.725603103637695, 'learning_rate': 5.257936507936508e-05, 'epoch': 263.39}
{'loss': -4.0566, 'grad_norm': 47.372413635253906, 'learning_rate': 5.253968253968254e-05, 'epoch': 263.57}
{'loss': -4.0657, 'grad_norm': 36.140663146972656, 'learning_rate': 5.25e-05, 'epoch': 263.75}
{'loss': -4.0612, 'grad_norm': 37.230613708496094, 'learning_rate': 5.246031746031746e-05, 'epoch': 263.93}
{'loss': -4.0657, 'grad_norm': 30.886934280395508, 'learning_rate': 5.2420634920634924e-05, 'epoch': 264.11}
{'loss': -4.0613, 'grad_norm': 29.742712020874023, 'learning_rate': 5.2380952380952384e-05, 'epoch': 264.29}
{'loss': -4.0496, 'grad_norm': 57.215736389160156, 'learning_rate': 5.2341269841269845e-05, 'epoch': 264.46}
{'loss': -4.0579, 'grad_norm': 46.903263092041016, 'learning_rate': 5.2301587301587306e-05, 'epoch': 264.64}
{'loss': -4.0569, 'grad_norm': 52.595130920410156, 'learning_rate': 5.226190476190477e-05, 'epoch': 264.82}
{'loss': -4.0626, 'grad_norm': 37.0330810546875, 'learning_rate': 5.222222222222223e-05, 'epoch': 265.0}
{'loss': -4.0676, 'grad_norm': 48.976131439208984, 'learning_rate': 5.218253968253969e-05, 'epoch': 265.18}
{'loss': -4.0564, 'grad_norm': 35.866764068603516, 'learning_rate': 5.214285714285715e-05, 'epoch': 265.36}
{'loss': -4.0612, 'grad_norm': 29.92559051513672, 'learning_rate': 5.210317460317461e-05, 'epoch': 265.54}
{'loss': -4.0654, 'grad_norm': 24.365657806396484, 'learning_rate': 5.206349206349207e-05, 'epoch': 265.71}
{'loss': -4.0629, 'grad_norm': 35.05127716064453, 'learning_rate': 5.202380952380953e-05, 'epoch': 265.89}
{'loss': -4.0678, 'grad_norm': 31.433107376098633, 'learning_rate': 5.198412698412699e-05, 'epoch': 266.07}
{'loss': -4.0647, 'grad_norm': 38.9047966003418, 'learning_rate': 5.194444444444445e-05, 'epoch': 266.25}
{'loss': -4.0555, 'grad_norm': 40.92963409423828, 'learning_rate': 5.1904761904761913e-05, 'epoch': 266.43}
{'loss': -4.0645, 'grad_norm': 48.380218505859375, 'learning_rate': 5.1865079365079374e-05, 'epoch': 266.61}
{'loss': -4.0602, 'grad_norm': 44.122650146484375, 'learning_rate': 5.1825396825396835e-05, 'epoch': 266.79}
{'loss': -4.0627, 'grad_norm': 61.785945892333984, 'learning_rate': 5.1785714285714296e-05, 'epoch': 266.96}
{'loss': -4.0651, 'grad_norm': 40.470096588134766, 'learning_rate': 5.1746031746031756e-05, 'epoch': 267.14}
{'loss': -4.0585, 'grad_norm': 33.9248161315918, 'learning_rate': 5.170634920634922e-05, 'epoch': 267.32}
{'loss': -4.0635, 'grad_norm': 32.387481689453125, 'learning_rate': 5.166666666666667e-05, 'epoch': 267.5}
{'loss': -4.0707, 'grad_norm': 30.065013885498047, 'learning_rate': 5.162698412698413e-05, 'epoch': 267.68}
{'loss': -4.0669, 'grad_norm': 49.12068557739258, 'learning_rate': 5.158730158730159e-05, 'epoch': 267.86}
{'loss': -4.0694, 'grad_norm': 36.91059494018555, 'learning_rate': 5.154761904761905e-05, 'epoch': 268.04}
{'loss': -4.068, 'grad_norm': 55.350181579589844, 'learning_rate': 5.150793650793651e-05, 'epoch': 268.21}
{'loss': -4.0604, 'grad_norm': 37.31502151489258, 'learning_rate': 5.146825396825397e-05, 'epoch': 268.39}
{'loss': -4.0653, 'grad_norm': 37.17121887207031, 'learning_rate': 5.142857142857143e-05, 'epoch': 268.57}
{'loss': -4.0704, 'grad_norm': 43.24526596069336, 'learning_rate': 5.138888888888889e-05, 'epoch': 268.75}
{'loss': -4.0682, 'grad_norm': 45.70600128173828, 'learning_rate': 5.1349206349206344e-05, 'epoch': 268.93}
{'loss': -4.0731, 'grad_norm': 41.418609619140625, 'learning_rate': 5.1309523809523804e-05, 'epoch': 269.11}
{'loss': -4.0614, 'grad_norm': 39.270816802978516, 'learning_rate': 5.1269841269841265e-05, 'epoch': 269.29}
{'loss': -4.0593, 'grad_norm': 44.783992767333984, 'learning_rate': 5.1230158730158726e-05, 'epoch': 269.46}
{'loss': -4.0671, 'grad_norm': 47.99173355102539, 'learning_rate': 5.119047619047619e-05, 'epoch': 269.64}
{'loss': -4.0664, 'grad_norm': 44.080318450927734, 'learning_rate': 5.115079365079365e-05, 'epoch': 269.82}
{'loss': -4.0652, 'grad_norm': 59.36712646484375, 'learning_rate': 5.111111111111111e-05, 'epoch': 270.0}
{'loss': -4.0704, 'grad_norm': 48.4669303894043, 'learning_rate': 5.107142857142857e-05, 'epoch': 270.18}
{'loss': -4.0623, 'grad_norm': 39.04079055786133, 'learning_rate': 5.103174603174603e-05, 'epoch': 270.36}
{'loss': -4.0665, 'grad_norm': 32.60828399658203, 'learning_rate': 5.099206349206349e-05, 'epoch': 270.54}
{'loss': -4.0736, 'grad_norm': 31.40140151977539, 'learning_rate': 5.095238095238095e-05, 'epoch': 270.71}
{'loss': -4.0686, 'grad_norm': 34.5181884765625, 'learning_rate': 5.091269841269841e-05, 'epoch': 270.89}
{'loss': -4.0747, 'grad_norm': 56.0078125, 'learning_rate': 5.087301587301587e-05, 'epoch': 271.07}
{'loss': -4.0722, 'grad_norm': 30.93647575378418, 'learning_rate': 5.0833333333333333e-05, 'epoch': 271.25}
{'loss': -4.0644, 'grad_norm': 31.34049415588379, 'learning_rate': 5.0793650793650794e-05, 'epoch': 271.43}
{'loss': -4.0734, 'grad_norm': 24.29233169555664, 'learning_rate': 5.0753968253968255e-05, 'epoch': 271.61}
{'loss': -4.0748, 'grad_norm': 43.25502395629883, 'learning_rate': 5.0714285714285716e-05, 'epoch': 271.79}
{'loss': -4.0736, 'grad_norm': 27.76121711730957, 'learning_rate': 5.0674603174603176e-05, 'epoch': 271.96}
{'loss': -4.0801, 'grad_norm': 24.440181732177734, 'learning_rate': 5.063492063492064e-05, 'epoch': 272.14}
{'loss': -4.0615, 'grad_norm': 40.48868179321289, 'learning_rate': 5.05952380952381e-05, 'epoch': 272.32}
{'loss': -4.0666, 'grad_norm': 37.20964431762695, 'learning_rate': 5.055555555555556e-05, 'epoch': 272.5}
{'loss': -4.0724, 'grad_norm': 53.810672760009766, 'learning_rate': 5.051587301587302e-05, 'epoch': 272.68}
{'loss': -4.0703, 'grad_norm': 39.28334045410156, 'learning_rate': 5.047619047619048e-05, 'epoch': 272.86}
{'loss': -4.0737, 'grad_norm': 33.87546920776367, 'learning_rate': 5.0436507936507934e-05, 'epoch': 273.04}
{'loss': -4.0747, 'grad_norm': 46.58449935913086, 'learning_rate': 5.0396825396825395e-05, 'epoch': 273.21}
{'loss': -4.0698, 'grad_norm': 36.57480239868164, 'learning_rate': 5.0357142857142856e-05, 'epoch': 273.39}
{'loss': -4.0702, 'grad_norm': 41.535709381103516, 'learning_rate': 5.0317460317460316e-05, 'epoch': 273.57}
{'loss': -4.0733, 'grad_norm': 49.0264778137207, 'learning_rate': 5.027777777777778e-05, 'epoch': 273.75}
{'loss': -4.072, 'grad_norm': 40.03718185424805, 'learning_rate': 5.023809523809524e-05, 'epoch': 273.93}
{'loss': -4.0795, 'grad_norm': 50.79745101928711, 'learning_rate': 5.01984126984127e-05, 'epoch': 274.11}
{'loss': -4.0731, 'grad_norm': 44.24992370605469, 'learning_rate': 5.015873015873016e-05, 'epoch': 274.29}
{'loss': -4.0709, 'grad_norm': 31.894960403442383, 'learning_rate': 5.011904761904762e-05, 'epoch': 274.46}
{'loss': -4.0749, 'grad_norm': 38.88356018066406, 'learning_rate': 5.007936507936508e-05, 'epoch': 274.64}
{'loss': -4.0785, 'grad_norm': 41.2587890625, 'learning_rate': 5.003968253968254e-05, 'epoch': 274.82}
{'loss': -4.0769, 'grad_norm': 46.96089172363281, 'learning_rate': 5e-05, 'epoch': 275.0}
{'loss': -4.0798, 'grad_norm': 52.69597625732422, 'learning_rate': 4.996031746031746e-05, 'epoch': 275.18}
{'loss': -4.0678, 'grad_norm': 36.78128433227539, 'learning_rate': 4.9920634920634924e-05, 'epoch': 275.36}
{'loss': -4.0707, 'grad_norm': 27.183425903320312, 'learning_rate': 4.9880952380952385e-05, 'epoch': 275.54}
{'loss': -4.0765, 'grad_norm': 39.787086486816406, 'learning_rate': 4.9841269841269845e-05, 'epoch': 275.71}
{'loss': -4.0797, 'grad_norm': 32.62828826904297, 'learning_rate': 4.9801587301587306e-05, 'epoch': 275.89}
{'loss': -4.0809, 'grad_norm': 45.8990592956543, 'learning_rate': 4.976190476190477e-05, 'epoch': 276.07}
{'loss': -4.0768, 'grad_norm': 42.780696868896484, 'learning_rate': 4.972222222222223e-05, 'epoch': 276.25}
{'loss': -4.0716, 'grad_norm': 28.135530471801758, 'learning_rate': 4.968253968253969e-05, 'epoch': 276.43}
{'loss': -4.0774, 'grad_norm': 32.31407165527344, 'learning_rate': 4.964285714285715e-05, 'epoch': 276.61}
{'loss': -4.0788, 'grad_norm': 39.0522346496582, 'learning_rate': 4.960317460317461e-05, 'epoch': 276.79}
{'loss': -4.0757, 'grad_norm': 35.024620056152344, 'learning_rate': 4.956349206349207e-05, 'epoch': 276.96}
{'loss': -4.0845, 'grad_norm': 39.024574279785156, 'learning_rate': 4.9523809523809525e-05, 'epoch': 277.14}
{'loss': -4.0694, 'grad_norm': 37.340789794921875, 'learning_rate': 4.9484126984126985e-05, 'epoch': 277.32}
{'loss': -4.0704, 'grad_norm': 41.425865173339844, 'learning_rate': 4.9444444444444446e-05, 'epoch': 277.5}
{'loss': -4.0767, 'grad_norm': 34.287662506103516, 'learning_rate': 4.940476190476191e-05, 'epoch': 277.68}
{'loss': -4.0795, 'grad_norm': 26.31771469116211, 'learning_rate': 4.936507936507937e-05, 'epoch': 277.86}
{'loss': -4.085, 'grad_norm': 42.884822845458984, 'learning_rate': 4.932539682539683e-05, 'epoch': 278.04}
{'loss': -4.082, 'grad_norm': 31.41782569885254, 'learning_rate': 4.928571428571429e-05, 'epoch': 278.21}
{'loss': -4.0704, 'grad_norm': 39.91783142089844, 'learning_rate': 4.924603174603175e-05, 'epoch': 278.39}
{'loss': -4.0798, 'grad_norm': 41.33100891113281, 'learning_rate': 4.9206349206349204e-05, 'epoch': 278.57}
{'loss': -4.083, 'grad_norm': 26.996810913085938, 'learning_rate': 4.9166666666666665e-05, 'epoch': 278.75}
{'loss': -4.0817, 'grad_norm': 42.53059387207031, 'learning_rate': 4.9126984126984125e-05, 'epoch': 278.93}
{'loss': -4.0876, 'grad_norm': 25.55434799194336, 'learning_rate': 4.9087301587301586e-05, 'epoch': 279.11}
{'loss': -4.0774, 'grad_norm': 43.370445251464844, 'learning_rate': 4.904761904761905e-05, 'epoch': 279.29}
{'loss': -4.0724, 'grad_norm': 53.18220138549805, 'learning_rate': 4.900793650793651e-05, 'epoch': 279.46}
{'loss': -4.0793, 'grad_norm': 42.28395462036133, 'learning_rate': 4.896825396825397e-05, 'epoch': 279.64}
{'loss': -4.0783, 'grad_norm': 63.65650939941406, 'learning_rate': 4.892857142857143e-05, 'epoch': 279.82}
{'loss': -4.0792, 'grad_norm': 34.21537780761719, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.0876, 'grad_norm': 49.82141876220703, 'learning_rate': 4.884920634920635e-05, 'epoch': 280.18}
{'loss': -4.0759, 'grad_norm': 43.97654342651367, 'learning_rate': 4.880952380952381e-05, 'epoch': 280.36}
{'loss': -4.0774, 'grad_norm': 43.36313247680664, 'learning_rate': 4.876984126984127e-05, 'epoch': 280.54}
{'loss': -4.0854, 'grad_norm': 33.41381072998047, 'learning_rate': 4.873015873015873e-05, 'epoch': 280.71}
{'loss': -4.0797, 'grad_norm': 30.279775619506836, 'learning_rate': 4.8690476190476194e-05, 'epoch': 280.89}
{'loss': -4.0873, 'grad_norm': 22.808454513549805, 'learning_rate': 4.8650793650793654e-05, 'epoch': 281.07}
{'loss': -4.0836, 'grad_norm': 39.427433013916016, 'learning_rate': 4.8611111111111115e-05, 'epoch': 281.25}
{'loss': -4.0726, 'grad_norm': 41.919898986816406, 'learning_rate': 4.8571428571428576e-05, 'epoch': 281.43}
{'loss': -4.0822, 'grad_norm': 49.519866943359375, 'learning_rate': 4.853174603174604e-05, 'epoch': 281.61}
{'loss': -4.0845, 'grad_norm': 40.422142028808594, 'learning_rate': 4.84920634920635e-05, 'epoch': 281.79}
{'loss': -4.0849, 'grad_norm': 47.220211029052734, 'learning_rate': 4.845238095238095e-05, 'epoch': 281.96}
{'loss': -4.0923, 'grad_norm': 43.12893295288086, 'learning_rate': 4.841269841269841e-05, 'epoch': 282.14}
{'loss': -4.0788, 'grad_norm': 49.17727279663086, 'learning_rate': 4.837301587301587e-05, 'epoch': 282.32}
{'loss': -4.0805, 'grad_norm': 43.100013732910156, 'learning_rate': 4.8333333333333334e-05, 'epoch': 282.5}
{'loss': -4.0916, 'grad_norm': 45.574947357177734, 'learning_rate': 4.8293650793650794e-05, 'epoch': 282.68}
{'loss': -4.0846, 'grad_norm': 31.299850463867188, 'learning_rate': 4.8253968253968255e-05, 'epoch': 282.86}
{'loss': -4.0847, 'grad_norm': 34.029296875, 'learning_rate': 4.8214285714285716e-05, 'epoch': 283.04}
{'loss': -4.0868, 'grad_norm': 38.71888732910156, 'learning_rate': 4.817460317460318e-05, 'epoch': 283.21}
{'loss': -4.0826, 'grad_norm': 27.6020565032959, 'learning_rate': 4.813492063492064e-05, 'epoch': 283.39}
{'loss': -4.0873, 'grad_norm': 33.31935119628906, 'learning_rate': 4.80952380952381e-05, 'epoch': 283.57}
{'loss': -4.0898, 'grad_norm': 38.545291900634766, 'learning_rate': 4.805555555555556e-05, 'epoch': 283.75}
{'loss': -4.0875, 'grad_norm': 42.741153717041016, 'learning_rate': 4.801587301587302e-05, 'epoch': 283.93}
{'loss': -4.0911, 'grad_norm': 64.90201568603516, 'learning_rate': 4.797619047619048e-05, 'epoch': 284.11}
{'loss': -4.0807, 'grad_norm': 50.587947845458984, 'learning_rate': 4.793650793650794e-05, 'epoch': 284.29}
{'loss': -4.0801, 'grad_norm': 23.342182159423828, 'learning_rate': 4.78968253968254e-05, 'epoch': 284.46}
