Starting time: Wed Jul 31 00:55:25 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 44, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14cf3fd74d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_080125_obj_44
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_080125_obj_44 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6175, 'grad_norm': 3.6636669635772705, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': -4.0876, 'grad_norm': 50.897212982177734, 'learning_rate': 5.5535168195718654e-05, 'epoch': 250.09}
{'loss': -4.0939, 'grad_norm': 52.58439636230469, 'learning_rate': 5.549439347604486e-05, 'epoch': 250.28}
{'loss': -4.1045, 'grad_norm': 47.752140045166016, 'learning_rate': 5.545361875637105e-05, 'epoch': 250.46}
{'loss': -4.0943, 'grad_norm': 46.96833419799805, 'learning_rate': 5.5412844036697255e-05, 'epoch': 250.64}
{'loss': -4.0929, 'grad_norm': 46.708675384521484, 'learning_rate': 5.5372069317023446e-05, 'epoch': 250.83}
{'loss': -4.0928, 'grad_norm': 42.344879150390625, 'learning_rate': 5.533129459734965e-05, 'epoch': 251.01}
{'loss': -4.0993, 'grad_norm': 32.43794250488281, 'learning_rate': 5.529051987767584e-05, 'epoch': 251.19}
{'loss': -4.1057, 'grad_norm': 60.510616302490234, 'learning_rate': 5.524974515800204e-05, 'epoch': 251.38}
{'loss': -4.1016, 'grad_norm': 52.26277160644531, 'learning_rate': 5.5208970438328245e-05, 'epoch': 251.56}
{'loss': -4.0892, 'grad_norm': 43.6545524597168, 'learning_rate': 5.5168195718654436e-05, 'epoch': 251.74}
{'loss': -4.0969, 'grad_norm': 36.610076904296875, 'learning_rate': 5.512742099898064e-05, 'epoch': 251.93}
{'loss': -4.091, 'grad_norm': 52.09284973144531, 'learning_rate': 5.508664627930683e-05, 'epoch': 252.11}
{'loss': -4.0986, 'grad_norm': 49.13307189941406, 'learning_rate': 5.504587155963303e-05, 'epoch': 252.29}
{'loss': -4.1057, 'grad_norm': 52.336334228515625, 'learning_rate': 5.500509683995923e-05, 'epoch': 252.48}
{'loss': -4.0922, 'grad_norm': 38.845191955566406, 'learning_rate': 5.4964322120285426e-05, 'epoch': 252.66}
{'loss': -4.0912, 'grad_norm': 73.0982437133789, 'learning_rate': 5.492354740061162e-05, 'epoch': 252.84}
{'loss': -4.0926, 'grad_norm': 55.6275634765625, 'learning_rate': 5.488277268093782e-05, 'epoch': 253.03}
{'loss': -4.0931, 'grad_norm': 34.656585693359375, 'learning_rate': 5.484199796126403e-05, 'epoch': 253.21}
{'loss': -4.1075, 'grad_norm': 43.45115280151367, 'learning_rate': 5.480122324159022e-05, 'epoch': 253.39}
{'loss': -4.1074, 'grad_norm': 35.01176071166992, 'learning_rate': 5.4760448521916416e-05, 'epoch': 253.58}
{'loss': -4.0944, 'grad_norm': 49.98550796508789, 'learning_rate': 5.471967380224261e-05, 'epoch': 253.76}
{'loss': -4.1008, 'grad_norm': 35.31436538696289, 'learning_rate': 5.467889908256881e-05, 'epoch': 253.94}
{'loss': -4.0949, 'grad_norm': 62.948402404785156, 'learning_rate': 5.4638124362895003e-05, 'epoch': 254.13}
{'loss': -4.1007, 'grad_norm': 45.541786193847656, 'learning_rate': 5.459734964322121e-05, 'epoch': 254.31}
{'loss': -4.1086, 'grad_norm': 56.22970962524414, 'learning_rate': 5.45565749235474e-05, 'epoch': 254.5}
{'loss': -4.0966, 'grad_norm': 48.19376754760742, 'learning_rate': 5.4515800203873604e-05, 'epoch': 254.68}
{'loss': -4.1065, 'grad_norm': 46.68840026855469, 'learning_rate': 5.44750254841998e-05, 'epoch': 254.86}
{'loss': -4.1052, 'grad_norm': 43.62586212158203, 'learning_rate': 5.4434250764525994e-05, 'epoch': 255.05}
{'loss': -4.1005, 'grad_norm': 37.173404693603516, 'learning_rate': 5.43934760448522e-05, 'epoch': 255.23}
{'loss': -4.1125, 'grad_norm': 37.07685852050781, 'learning_rate': 5.435270132517839e-05, 'epoch': 255.41}
{'loss': -4.1118, 'grad_norm': 50.04792022705078, 'learning_rate': 5.4311926605504594e-05, 'epoch': 255.6}
{'loss': -4.0967, 'grad_norm': 37.50966262817383, 'learning_rate': 5.4271151885830786e-05, 'epoch': 255.78}
{'loss': -4.1069, 'grad_norm': 22.362382888793945, 'learning_rate': 5.423037716615699e-05, 'epoch': 255.96}
{'loss': -4.1072, 'grad_norm': 26.287378311157227, 'learning_rate': 5.418960244648318e-05, 'epoch': 256.15}
{'loss': -4.1093, 'grad_norm': 23.778472900390625, 'learning_rate': 5.414882772680938e-05, 'epoch': 256.33}
{'loss': -4.1162, 'grad_norm': 37.742401123046875, 'learning_rate': 5.4108053007135584e-05, 'epoch': 256.51}
{'loss': -4.1044, 'grad_norm': 53.34320068359375, 'learning_rate': 5.4067278287461776e-05, 'epoch': 256.7}
{'loss': -4.1116, 'grad_norm': 23.411540985107422, 'learning_rate': 5.402650356778798e-05, 'epoch': 256.88}
{'loss': -4.097, 'grad_norm': 47.52653503417969, 'learning_rate': 5.398572884811417e-05, 'epoch': 257.06}
{'loss': -4.1063, 'grad_norm': 58.92169952392578, 'learning_rate': 5.394495412844037e-05, 'epoch': 257.25}
{'loss': -4.1205, 'grad_norm': 53.56809616088867, 'learning_rate': 5.390417940876656e-05, 'epoch': 257.43}
{'loss': -4.1128, 'grad_norm': 47.67145538330078, 'learning_rate': 5.3863404689092766e-05, 'epoch': 257.61}
{'loss': -4.1044, 'grad_norm': 47.12070083618164, 'learning_rate': 5.382262996941896e-05, 'epoch': 257.8}
{'loss': -4.1115, 'grad_norm': 56.110084533691406, 'learning_rate': 5.378185524974516e-05, 'epoch': 257.98}
{'loss': -4.1032, 'grad_norm': 35.03157043457031, 'learning_rate': 5.3741080530071367e-05, 'epoch': 258.17}
{'loss': -4.112, 'grad_norm': 37.768245697021484, 'learning_rate': 5.370030581039756e-05, 'epoch': 258.35}
{'loss': -4.122, 'grad_norm': 33.7642936706543, 'learning_rate': 5.3659531090723756e-05, 'epoch': 258.53}
{'loss': -4.1028, 'grad_norm': 63.363468170166016, 'learning_rate': 5.361875637104995e-05, 'epoch': 258.72}
{'loss': -4.1062, 'grad_norm': 32.601341247558594, 'learning_rate': 5.357798165137615e-05, 'epoch': 258.9}
{'loss': -4.1037, 'grad_norm': 42.3060417175293, 'learning_rate': 5.353720693170234e-05, 'epoch': 259.08}
{'loss': -4.1114, 'grad_norm': 39.66606521606445, 'learning_rate': 5.349643221202855e-05, 'epoch': 259.27}
{'loss': -4.121, 'grad_norm': 57.89717102050781, 'learning_rate': 5.345565749235474e-05, 'epoch': 259.45}
{'loss': -4.1151, 'grad_norm': 60.175296783447266, 'learning_rate': 5.3414882772680944e-05, 'epoch': 259.63}
{'loss': -4.1004, 'grad_norm': 59.05470657348633, 'learning_rate': 5.337410805300714e-05, 'epoch': 259.82}
{'loss': -4.1093, 'grad_norm': 50.234336853027344, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -4.1053, 'grad_norm': 33.792320251464844, 'learning_rate': 5.329255861365954e-05, 'epoch': 260.18}
{'loss': -4.1188, 'grad_norm': 45.65655517578125, 'learning_rate': 5.325178389398573e-05, 'epoch': 260.37}
{'loss': -4.1195, 'grad_norm': 40.31557083129883, 'learning_rate': 5.3211009174311934e-05, 'epoch': 260.55}
{'loss': -4.1068, 'grad_norm': 46.15586853027344, 'learning_rate': 5.3170234454638125e-05, 'epoch': 260.73}
{'loss': -4.1171, 'grad_norm': 35.34917449951172, 'learning_rate': 5.312945973496432e-05, 'epoch': 260.92}
{'loss': -4.1089, 'grad_norm': 27.029064178466797, 'learning_rate': 5.308868501529052e-05, 'epoch': 261.1}
{'loss': -4.1137, 'grad_norm': 36.62067794799805, 'learning_rate': 5.304791029561672e-05, 'epoch': 261.28}
{'loss': -4.1199, 'grad_norm': 44.52328109741211, 'learning_rate': 5.3007135575942924e-05, 'epoch': 261.47}
{'loss': -4.1083, 'grad_norm': 41.79867172241211, 'learning_rate': 5.2966360856269115e-05, 'epoch': 261.65}
{'loss': -4.107, 'grad_norm': 54.32612991333008, 'learning_rate': 5.292558613659532e-05, 'epoch': 261.83}
{'loss': -4.1097, 'grad_norm': 41.63822937011719, 'learning_rate': 5.288481141692151e-05, 'epoch': 262.02}
{'loss': -4.1078, 'grad_norm': 42.67597579956055, 'learning_rate': 5.284403669724771e-05, 'epoch': 262.2}
{'loss': -4.1187, 'grad_norm': 63.63836669921875, 'learning_rate': 5.28032619775739e-05, 'epoch': 262.39}
{'loss': -4.1208, 'grad_norm': 52.1858024597168, 'learning_rate': 5.2762487257900105e-05, 'epoch': 262.57}
{'loss': -4.1071, 'grad_norm': 46.21406555175781, 'learning_rate': 5.27217125382263e-05, 'epoch': 262.75}
{'loss': -4.113, 'grad_norm': 44.10866928100586, 'learning_rate': 5.26809378185525e-05, 'epoch': 262.94}
{'loss': -4.1128, 'grad_norm': 48.76478576660156, 'learning_rate': 5.2640163098878706e-05, 'epoch': 263.12}
{'loss': -4.1223, 'grad_norm': 43.63925552368164, 'learning_rate': 5.25993883792049e-05, 'epoch': 263.3}
{'loss': -4.1298, 'grad_norm': 31.759855270385742, 'learning_rate': 5.2558613659531095e-05, 'epoch': 263.49}
{'loss': -4.1152, 'grad_norm': 45.703468322753906, 'learning_rate': 5.251783893985729e-05, 'epoch': 263.67}
{'loss': -4.1211, 'grad_norm': 39.90630340576172, 'learning_rate': 5.247706422018349e-05, 'epoch': 263.85}
{'loss': -4.1155, 'grad_norm': 37.96269226074219, 'learning_rate': 5.243628950050968e-05, 'epoch': 264.04}
{'loss': -4.1185, 'grad_norm': 33.47092056274414, 'learning_rate': 5.239551478083589e-05, 'epoch': 264.22}
{'loss': -4.1282, 'grad_norm': 44.639122009277344, 'learning_rate': 5.235474006116208e-05, 'epoch': 264.4}
{'loss': -4.126, 'grad_norm': 37.63117980957031, 'learning_rate': 5.2313965341488284e-05, 'epoch': 264.59}
{'loss': -4.1108, 'grad_norm': 54.264732360839844, 'learning_rate': 5.227319062181448e-05, 'epoch': 264.77}
{'loss': -4.1222, 'grad_norm': 42.36333084106445, 'learning_rate': 5.223241590214067e-05, 'epoch': 264.95}
{'loss': -4.1189, 'grad_norm': 51.99903869628906, 'learning_rate': 5.219164118246688e-05, 'epoch': 265.14}
{'loss': -4.1245, 'grad_norm': 60.00969314575195, 'learning_rate': 5.215086646279307e-05, 'epoch': 265.32}
{'loss': -4.1323, 'grad_norm': 32.285823822021484, 'learning_rate': 5.2110091743119274e-05, 'epoch': 265.5}
{'loss': -4.116, 'grad_norm': 48.82037353515625, 'learning_rate': 5.2069317023445465e-05, 'epoch': 265.69}
{'loss': -4.1236, 'grad_norm': 41.27075958251953, 'learning_rate': 5.202854230377166e-05, 'epoch': 265.87}
{'loss': -4.1189, 'grad_norm': 57.605224609375, 'learning_rate': 5.1987767584097854e-05, 'epoch': 266.06}
{'loss': -4.1197, 'grad_norm': 52.35554122924805, 'learning_rate': 5.194699286442406e-05, 'epoch': 266.24}
{'loss': -4.1347, 'grad_norm': 42.43699264526367, 'learning_rate': 5.1906218144750264e-05, 'epoch': 266.42}
{'loss': -4.1274, 'grad_norm': 51.8349609375, 'learning_rate': 5.1865443425076455e-05, 'epoch': 266.61}
{'loss': -4.1171, 'grad_norm': 50.64250946044922, 'learning_rate': 5.182466870540266e-05, 'epoch': 266.79}
{'loss': -4.1256, 'grad_norm': 62.1502799987793, 'learning_rate': 5.178389398572885e-05, 'epoch': 266.97}
{'loss': -4.1165, 'grad_norm': 113.84751892089844, 'learning_rate': 5.174311926605505e-05, 'epoch': 267.16}
{'loss': -4.1218, 'grad_norm': 34.04936218261719, 'learning_rate': 5.170234454638124e-05, 'epoch': 267.34}
{'loss': -4.1365, 'grad_norm': 50.524757385253906, 'learning_rate': 5.1661569826707445e-05, 'epoch': 267.52}
{'loss': -4.1174, 'grad_norm': 45.508880615234375, 'learning_rate': 5.1620795107033636e-05, 'epoch': 267.71}
{'loss': -4.1237, 'grad_norm': 55.80377960205078, 'learning_rate': 5.158002038735984e-05, 'epoch': 267.89}
{'loss': -4.1185, 'grad_norm': 30.109081268310547, 'learning_rate': 5.153924566768604e-05, 'epoch': 268.07}
{'loss': -4.1303, 'grad_norm': 34.826541900634766, 'learning_rate': 5.149847094801224e-05, 'epoch': 268.26}
{'loss': -4.1376, 'grad_norm': 20.155254364013672, 'learning_rate': 5.1457696228338435e-05, 'epoch': 268.44}
{'loss': -4.1195, 'grad_norm': 60.452598571777344, 'learning_rate': 5.1416921508664626e-05, 'epoch': 268.62}
{'loss': -4.1156, 'grad_norm': 54.60227584838867, 'learning_rate': 5.137614678899083e-05, 'epoch': 268.81}
{'loss': -4.1223, 'grad_norm': 50.42168426513672, 'learning_rate': 5.133537206931702e-05, 'epoch': 268.99}
{'loss': -4.1196, 'grad_norm': 60.78907775878906, 'learning_rate': 5.129459734964323e-05, 'epoch': 269.17}
{'loss': -4.1308, 'grad_norm': 53.70195770263672, 'learning_rate': 5.125382262996942e-05, 'epoch': 269.36}
{'loss': -4.1332, 'grad_norm': 44.28242874145508, 'learning_rate': 5.1213047910295616e-05, 'epoch': 269.54}
{'loss': -4.1221, 'grad_norm': 59.7624397277832, 'learning_rate': 5.117227319062182e-05, 'epoch': 269.72}
{'loss': -4.129, 'grad_norm': 48.89670181274414, 'learning_rate': 5.113149847094801e-05, 'epoch': 269.91}
{'loss': -4.1236, 'grad_norm': 44.050777435302734, 'learning_rate': 5.109072375127422e-05, 'epoch': 270.09}
{'loss': -4.1297, 'grad_norm': 34.67328643798828, 'learning_rate': 5.104994903160041e-05, 'epoch': 270.28}
{'loss': -4.1421, 'grad_norm': 50.92074966430664, 'learning_rate': 5.100917431192661e-05, 'epoch': 270.46}
{'loss': -4.1321, 'grad_norm': 38.61534118652344, 'learning_rate': 5.0968399592252805e-05, 'epoch': 270.64}
{'loss': -4.1311, 'grad_norm': 40.33992385864258, 'learning_rate': 5.0927624872579e-05, 'epoch': 270.83}
{'loss': -4.1353, 'grad_norm': 35.20447540283203, 'learning_rate': 5.0886850152905194e-05, 'epoch': 271.01}
{'loss': -4.1239, 'grad_norm': 47.5797004699707, 'learning_rate': 5.08460754332314e-05, 'epoch': 271.19}
{'loss': -4.1366, 'grad_norm': 47.97922897338867, 'learning_rate': 5.0805300713557603e-05, 'epoch': 271.38}
{'loss': -4.1405, 'grad_norm': 41.59750747680664, 'learning_rate': 5.0764525993883795e-05, 'epoch': 271.56}
{'loss': -4.1273, 'grad_norm': 64.12533569335938, 'learning_rate': 5.072375127421e-05, 'epoch': 271.74}
{'loss': -4.1323, 'grad_norm': 42.41676330566406, 'learning_rate': 5.068297655453619e-05, 'epoch': 271.93}
{'loss': -4.1282, 'grad_norm': 46.527835845947266, 'learning_rate': 5.064220183486239e-05, 'epoch': 272.11}
{'loss': -4.1308, 'grad_norm': 37.46261978149414, 'learning_rate': 5.060142711518858e-05, 'epoch': 272.29}
{'loss': -4.1408, 'grad_norm': 55.35173034667969, 'learning_rate': 5.0560652395514785e-05, 'epoch': 272.48}
{'loss': -4.1276, 'grad_norm': 58.95763397216797, 'learning_rate': 5.0519877675840976e-05, 'epoch': 272.66}
{'loss': -4.1294, 'grad_norm': 45.44602966308594, 'learning_rate': 5.047910295616718e-05, 'epoch': 272.84}
{'loss': -4.1318, 'grad_norm': 34.09013366699219, 'learning_rate': 5.043832823649338e-05, 'epoch': 273.03}
{'loss': -4.1317, 'grad_norm': 45.7288932800293, 'learning_rate': 5.039755351681957e-05, 'epoch': 273.21}
{'loss': -4.1398, 'grad_norm': 47.16416931152344, 'learning_rate': 5.0356778797145775e-05, 'epoch': 273.39}
{'loss': -4.1422, 'grad_norm': 37.03474044799805, 'learning_rate': 5.0316004077471966e-05, 'epoch': 273.58}
{'loss': -4.132, 'grad_norm': 47.185462951660156, 'learning_rate': 5.027522935779817e-05, 'epoch': 273.76}
{'loss': -4.1364, 'grad_norm': 34.146644592285156, 'learning_rate': 5.023445463812436e-05, 'epoch': 273.94}
{'loss': -4.1293, 'grad_norm': 43.525917053222656, 'learning_rate': 5.019367991845057e-05, 'epoch': 274.13}
{'loss': -4.1391, 'grad_norm': 49.61497116088867, 'learning_rate': 5.015290519877676e-05, 'epoch': 274.31}
{'loss': -4.1478, 'grad_norm': 26.981237411499023, 'learning_rate': 5.0112130479102956e-05, 'epoch': 274.5}
{'loss': -4.1368, 'grad_norm': 38.63972091674805, 'learning_rate': 5.007135575942916e-05, 'epoch': 274.68}
{'loss': -4.1362, 'grad_norm': 54.08122253417969, 'learning_rate': 5.003058103975535e-05, 'epoch': 274.86}
{'loss': -4.1321, 'grad_norm': 63.155635833740234, 'learning_rate': 4.998980632008155e-05, 'epoch': 275.05}
{'loss': -4.1353, 'grad_norm': 33.4692497253418, 'learning_rate': 4.994903160040775e-05, 'epoch': 275.23}
{'loss': -4.1479, 'grad_norm': 36.284969329833984, 'learning_rate': 4.990825688073395e-05, 'epoch': 275.41}
{'loss': -4.1478, 'grad_norm': 42.81417465209961, 'learning_rate': 4.9867482161060144e-05, 'epoch': 275.6}
{'loss': -4.1318, 'grad_norm': 49.320369720458984, 'learning_rate': 4.982670744138634e-05, 'epoch': 275.78}
{'loss': -4.1416, 'grad_norm': 44.686553955078125, 'learning_rate': 4.978593272171254e-05, 'epoch': 275.96}
{'loss': -4.1371, 'grad_norm': 46.98282241821289, 'learning_rate': 4.974515800203874e-05, 'epoch': 276.15}
{'loss': -4.141, 'grad_norm': 29.342010498046875, 'learning_rate': 4.9704383282364936e-05, 'epoch': 276.33}
{'loss': -4.1478, 'grad_norm': 55.16120910644531, 'learning_rate': 4.9663608562691134e-05, 'epoch': 276.51}
{'loss': -4.1382, 'grad_norm': 51.687965393066406, 'learning_rate': 4.962283384301733e-05, 'epoch': 276.7}
{'loss': -4.139, 'grad_norm': 33.78215789794922, 'learning_rate': 4.958205912334353e-05, 'epoch': 276.88}
{'loss': -4.1333, 'grad_norm': 46.1450309753418, 'learning_rate': 4.954128440366973e-05, 'epoch': 277.06}
{'loss': -4.1414, 'grad_norm': 48.695289611816406, 'learning_rate': 4.9500509683995926e-05, 'epoch': 277.25}
{'loss': -4.1534, 'grad_norm': 39.37026596069336, 'learning_rate': 4.9459734964322124e-05, 'epoch': 277.43}
{'loss': -4.1451, 'grad_norm': 53.34040069580078, 'learning_rate': 4.941896024464832e-05, 'epoch': 277.61}
{'loss': -4.1325, 'grad_norm': 55.58888244628906, 'learning_rate': 4.937818552497452e-05, 'epoch': 277.8}
{'loss': -4.1361, 'grad_norm': 44.42803192138672, 'learning_rate': 4.933741080530072e-05, 'epoch': 277.98}
{'loss': -4.1337, 'grad_norm': 52.035675048828125, 'learning_rate': 4.929663608562691e-05, 'epoch': 278.17}
{'loss': -4.1452, 'grad_norm': 52.82247543334961, 'learning_rate': 4.925586136595311e-05, 'epoch': 278.35}
{'loss': -4.1499, 'grad_norm': 56.670719146728516, 'learning_rate': 4.9215086646279306e-05, 'epoch': 278.53}
{'loss': -4.1374, 'grad_norm': 54.69414138793945, 'learning_rate': 4.917431192660551e-05, 'epoch': 278.72}
{'loss': -4.1464, 'grad_norm': 42.910465240478516, 'learning_rate': 4.913353720693171e-05, 'epoch': 278.9}
{'loss': -4.1413, 'grad_norm': 64.3993911743164, 'learning_rate': 4.9092762487257907e-05, 'epoch': 279.08}
{'loss': -4.1492, 'grad_norm': 26.465415954589844, 'learning_rate': 4.90519877675841e-05, 'epoch': 279.27}
{'loss': -4.1557, 'grad_norm': 56.91799545288086, 'learning_rate': 4.9011213047910296e-05, 'epoch': 279.45}
{'loss': -4.1456, 'grad_norm': 42.33989715576172, 'learning_rate': 4.8970438328236494e-05, 'epoch': 279.63}
{'loss': -4.1423, 'grad_norm': 52.70644760131836, 'learning_rate': 4.892966360856269e-05, 'epoch': 279.82}
{'loss': -4.1417, 'grad_norm': 60.15871047973633, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.143, 'grad_norm': 32.70403289794922, 'learning_rate': 4.884811416921509e-05, 'epoch': 280.18}
{'loss': -4.1556, 'grad_norm': 38.01556396484375, 'learning_rate': 4.880733944954129e-05, 'epoch': 280.37}
{'loss': -4.1563, 'grad_norm': 47.01586151123047, 'learning_rate': 4.8766564729867484e-05, 'epoch': 280.55}
{'loss': -4.139, 'grad_norm': 42.08678436279297, 'learning_rate': 4.872579001019368e-05, 'epoch': 280.73}
{'loss': -4.1496, 'grad_norm': 39.947166442871094, 'learning_rate': 4.868501529051988e-05, 'epoch': 280.92}
{'loss': -4.1449, 'grad_norm': 32.46063995361328, 'learning_rate': 4.864424057084608e-05, 'epoch': 281.1}
{'loss': -4.1487, 'grad_norm': 51.201072692871094, 'learning_rate': 4.8603465851172276e-05, 'epoch': 281.28}
{'loss': -4.1604, 'grad_norm': 64.91343688964844, 'learning_rate': 4.8562691131498474e-05, 'epoch': 281.47}
{'loss': -4.1504, 'grad_norm': 32.36399459838867, 'learning_rate': 4.852191641182467e-05, 'epoch': 281.65}
{'loss': -4.1469, 'grad_norm': 27.113779067993164, 'learning_rate': 4.848114169215086e-05, 'epoch': 281.83}
{'loss': -4.1511, 'grad_norm': 27.38541030883789, 'learning_rate': 4.844036697247707e-05, 'epoch': 282.02}
{'loss': -4.1496, 'grad_norm': 28.36299705505371, 'learning_rate': 4.8399592252803266e-05, 'epoch': 282.2}
{'loss': -4.1568, 'grad_norm': 49.55296325683594, 'learning_rate': 4.8358817533129464e-05, 'epoch': 282.39}
{'loss': -4.1578, 'grad_norm': 46.14370346069336, 'learning_rate': 4.831804281345566e-05, 'epoch': 282.57}
{'loss': -4.143, 'grad_norm': 30.744543075561523, 'learning_rate': 4.827726809378186e-05, 'epoch': 282.75}
{'loss': -4.1553, 'grad_norm': 33.40279006958008, 'learning_rate': 4.823649337410806e-05, 'epoch': 282.94}
{'loss': -4.1445, 'grad_norm': 41.69547653198242, 'learning_rate': 4.819571865443425e-05, 'epoch': 283.12}
{'loss': -4.1502, 'grad_norm': 60.638790130615234, 'learning_rate': 4.815494393476045e-05, 'epoch': 283.3}
{'loss': -4.163, 'grad_norm': 34.05485534667969, 'learning_rate': 4.8114169215086645e-05, 'epoch': 283.49}
{'loss': -4.1524, 'grad_norm': 45.971458435058594, 'learning_rate': 4.807339449541285e-05, 'epoch': 283.67}
{'loss': -4.1549, 'grad_norm': 56.39209747314453, 'learning_rate': 4.803261977573905e-05, 'epoch': 283.85}
{'loss': -4.1463, 'grad_norm': 38.238563537597656, 'learning_rate': 4.7991845056065246e-05, 'epoch': 284.04}
{'loss': -4.1479, 'grad_norm': 38.45586013793945, 'learning_rate': 4.795107033639144e-05, 'epoch': 284.22}
{'loss': -4.1615, 'grad_norm': 38.87790298461914, 'learning_rate': 4.7910295616717635e-05, 'epoch': 284.4}
{'loss': -4.1588, 'grad_norm': 39.39697265625, 'learning_rate': 4.7869520897043834e-05, 'epoch': 284.59}
{'loss': -4.1464, 'grad_norm': 53.6060905456543, 'learning_rate': 4.782874617737003e-05, 'epoch': 284.77}
{'loss': -4.1588, 'grad_norm': 43.140254974365234, 'learning_rate': 4.778797145769623e-05, 'epoch': 284.95}
{'loss': -4.1465, 'grad_norm': 36.97746658325195, 'learning_rate': 4.774719673802243e-05, 'epoch': 285.14}
{'loss': -4.159, 'grad_norm': 56.55327224731445, 'learning_rate': 4.7706422018348626e-05, 'epoch': 285.32}
{'loss': -4.1662, 'grad_norm': 63.251922607421875, 'learning_rate': 4.7665647298674824e-05, 'epoch': 285.5}
{'loss': -4.1528, 'grad_norm': 42.672786712646484, 'learning_rate': 4.762487257900102e-05, 'epoch': 285.69}
{'loss': -4.1589, 'grad_norm': 40.34268569946289, 'learning_rate': 4.758409785932722e-05, 'epoch': 285.87}
{'loss': -4.155, 'grad_norm': 53.125091552734375, 'learning_rate': 4.754332313965342e-05, 'epoch': 286.06}
{'loss': -4.1531, 'grad_norm': 43.577117919921875, 'learning_rate': 4.7502548419979616e-05, 'epoch': 286.24}
{'loss': -4.1682, 'grad_norm': 36.00971221923828, 'learning_rate': 4.7461773700305814e-05, 'epoch': 286.42}
{'loss': -4.1619, 'grad_norm': 42.55073547363281, 'learning_rate': 4.742099898063201e-05, 'epoch': 286.61}
{'loss': -4.1527, 'grad_norm': 52.05284881591797, 'learning_rate': 4.73802242609582e-05, 'epoch': 286.79}
{'loss': -4.1574, 'grad_norm': 30.3551025390625, 'learning_rate': 4.733944954128441e-05, 'epoch': 286.97}
{'loss': -4.1477, 'grad_norm': 42.027950286865234, 'learning_rate': 4.7298674821610606e-05, 'epoch': 287.16}
{'loss': -4.163, 'grad_norm': 41.01137924194336, 'learning_rate': 4.7257900101936804e-05, 'epoch': 287.34}
{'loss': -4.1696, 'grad_norm': 39.61335754394531, 'learning_rate': 4.7217125382263e-05, 'epoch': 287.52}
{'loss': -4.1539, 'grad_norm': 47.176815032958984, 'learning_rate': 4.71763506625892e-05, 'epoch': 287.71}
{'loss': -4.1614, 'grad_norm': 53.12845993041992, 'learning_rate': 4.713557594291539e-05, 'epoch': 287.89}
{'loss': -4.1539, 'grad_norm': 42.36349868774414, 'learning_rate': 4.709480122324159e-05, 'epoch': 288.07}
{'loss': -4.1641, 'grad_norm': 37.60318374633789, 'learning_rate': 4.705402650356779e-05, 'epoch': 288.26}
{'loss': -4.1709, 'grad_norm': 42.928401947021484, 'learning_rate': 4.7013251783893985e-05, 'epoch': 288.44}
{'loss': -4.1612, 'grad_norm': 47.84383773803711, 'learning_rate': 4.697247706422019e-05, 'epoch': 288.62}
{'loss': -4.1554, 'grad_norm': 36.79369354248047, 'learning_rate': 4.693170234454639e-05, 'epoch': 288.81}
{'loss': -4.1625, 'grad_norm': 44.65882873535156, 'learning_rate': 4.6890927624872586e-05, 'epoch': 288.99}
{'loss': -4.1584, 'grad_norm': 44.51227569580078, 'learning_rate': 4.685015290519878e-05, 'epoch': 289.17}
{'loss': -4.1693, 'grad_norm': 34.35322952270508, 'learning_rate': 4.6809378185524975e-05, 'epoch': 289.36}
{'loss': -4.1712, 'grad_norm': 34.83983612060547, 'learning_rate': 4.676860346585117e-05, 'epoch': 289.54}
