Starting time: Wed Jul 31 06:39:34 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 69, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f2979b0d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_003759_obj_69
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_69 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6001, 'grad_norm': 3.74875807762146, 'learning_rate': 3.7914691943127963e-07, 'epoch': 0.19}
{'loss': -4.084, 'grad_norm': 34.94450378417969, 'learning_rate': 4.960505529225908e-05, 'epoch': 276.78}
{'loss': -4.0818, 'grad_norm': 49.25965881347656, 'learning_rate': 4.9562927856766725e-05, 'epoch': 276.97}
{'loss': -4.0828, 'grad_norm': 46.88691329956055, 'learning_rate': 4.952080042127435e-05, 'epoch': 277.16}
{'loss': -4.0806, 'grad_norm': 36.049251556396484, 'learning_rate': 4.9478672985781994e-05, 'epoch': 277.35}
{'loss': -4.0783, 'grad_norm': 24.15412139892578, 'learning_rate': 4.943654555028963e-05, 'epoch': 277.54}
{'loss': -4.0871, 'grad_norm': 29.509702682495117, 'learning_rate': 4.939441811479726e-05, 'epoch': 277.73}
{'loss': -4.0868, 'grad_norm': 21.96991729736328, 'learning_rate': 4.9352290679304904e-05, 'epoch': 277.91}
{'loss': -4.0761, 'grad_norm': 38.370887756347656, 'learning_rate': 4.931016324381254e-05, 'epoch': 278.1}
{'loss': -4.0839, 'grad_norm': 32.846439361572266, 'learning_rate': 4.926803580832017e-05, 'epoch': 278.29}
{'loss': -4.08, 'grad_norm': 45.969539642333984, 'learning_rate': 4.922590837282781e-05, 'epoch': 278.48}
{'loss': -4.0796, 'grad_norm': 31.65359115600586, 'learning_rate': 4.918378093733544e-05, 'epoch': 278.67}
{'loss': -4.0907, 'grad_norm': 22.808879852294922, 'learning_rate': 4.9141653501843076e-05, 'epoch': 278.86}
{'loss': -4.0799, 'grad_norm': 37.81243133544922, 'learning_rate': 4.909952606635072e-05, 'epoch': 279.05}
{'loss': -4.0824, 'grad_norm': 50.32595443725586, 'learning_rate': 4.9057398630858345e-05, 'epoch': 279.24}
{'loss': -4.0856, 'grad_norm': 41.167293548583984, 'learning_rate': 4.9015271195365986e-05, 'epoch': 279.43}
{'loss': -4.0783, 'grad_norm': 47.8503303527832, 'learning_rate': 4.897314375987362e-05, 'epoch': 279.62}
{'loss': -4.0865, 'grad_norm': 37.70695114135742, 'learning_rate': 4.8931016324381255e-05, 'epoch': 279.81}
{'loss': -4.0828, 'grad_norm': 30.99565887451172, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.0828, 'grad_norm': 29.387723922729492, 'learning_rate': 4.884676145339653e-05, 'epoch': 280.19}
{'loss': -4.0873, 'grad_norm': 32.765743255615234, 'learning_rate': 4.880463401790416e-05, 'epoch': 280.38}
{'loss': -4.0833, 'grad_norm': 41.057804107666016, 'learning_rate': 4.87625065824118e-05, 'epoch': 280.57}
{'loss': -4.0903, 'grad_norm': 28.66691017150879, 'learning_rate': 4.8720379146919435e-05, 'epoch': 280.76}
{'loss': -4.0871, 'grad_norm': 37.79042053222656, 'learning_rate': 4.867825171142707e-05, 'epoch': 280.95}
{'loss': -4.0859, 'grad_norm': 30.348369598388672, 'learning_rate': 4.8636124275934704e-05, 'epoch': 281.14}
{'loss': -4.0891, 'grad_norm': 41.58612060546875, 'learning_rate': 4.859399684044234e-05, 'epoch': 281.33}
{'loss': -4.0831, 'grad_norm': 35.306007385253906, 'learning_rate': 4.855186940494997e-05, 'epoch': 281.52}
{'loss': -4.0865, 'grad_norm': 41.689659118652344, 'learning_rate': 4.8509741969457614e-05, 'epoch': 281.71}
{'loss': -4.0927, 'grad_norm': 44.5468864440918, 'learning_rate': 4.846761453396525e-05, 'epoch': 281.9}
{'loss': -4.0828, 'grad_norm': 35.940738677978516, 'learning_rate': 4.842548709847288e-05, 'epoch': 282.09}
{'loss': -4.0897, 'grad_norm': 40.620052337646484, 'learning_rate': 4.8383359662980524e-05, 'epoch': 282.27}
{'loss': -4.0843, 'grad_norm': 37.29309844970703, 'learning_rate': 4.834123222748815e-05, 'epoch': 282.46}
{'loss': -4.0806, 'grad_norm': 38.78293228149414, 'learning_rate': 4.829910479199579e-05, 'epoch': 282.65}
{'loss': -4.0895, 'grad_norm': 34.54485321044922, 'learning_rate': 4.825697735650343e-05, 'epoch': 282.84}
{'loss': -4.0838, 'grad_norm': 40.40195083618164, 'learning_rate': 4.821484992101106e-05, 'epoch': 283.03}
{'loss': -4.0903, 'grad_norm': 39.563106536865234, 'learning_rate': 4.8172722485518696e-05, 'epoch': 283.22}
{'loss': -4.0919, 'grad_norm': 46.145652770996094, 'learning_rate': 4.813059505002633e-05, 'epoch': 283.41}
{'loss': -4.0851, 'grad_norm': 35.10841369628906, 'learning_rate': 4.8088467614533965e-05, 'epoch': 283.6}
{'loss': -4.0951, 'grad_norm': 27.422088623046875, 'learning_rate': 4.804634017904161e-05, 'epoch': 283.79}
{'loss': -4.0913, 'grad_norm': 37.0709342956543, 'learning_rate': 4.8004212743549234e-05, 'epoch': 283.98}
{'loss': -4.0862, 'grad_norm': 35.07246398925781, 'learning_rate': 4.7962085308056876e-05, 'epoch': 284.17}
{'loss': -4.0959, 'grad_norm': 28.87010955810547, 'learning_rate': 4.791995787256451e-05, 'epoch': 284.36}
{'loss': -4.0838, 'grad_norm': 40.11240768432617, 'learning_rate': 4.7877830437072145e-05, 'epoch': 284.55}
{'loss': -4.0903, 'grad_norm': 51.63605880737305, 'learning_rate': 4.783570300157978e-05, 'epoch': 284.74}
{'loss': -4.0917, 'grad_norm': 38.368896484375, 'learning_rate': 4.779357556608742e-05, 'epoch': 284.93}
{'loss': -4.0902, 'grad_norm': 34.28404235839844, 'learning_rate': 4.775144813059505e-05, 'epoch': 285.12}
{'loss': -4.0943, 'grad_norm': 32.58835220336914, 'learning_rate': 4.770932069510269e-05, 'epoch': 285.31}
{'loss': -4.0881, 'grad_norm': 39.2471809387207, 'learning_rate': 4.7667193259610324e-05, 'epoch': 285.5}
{'loss': -4.0902, 'grad_norm': 43.360416412353516, 'learning_rate': 4.762506582411796e-05, 'epoch': 285.69}
{'loss': -4.0962, 'grad_norm': 30.718338012695312, 'learning_rate': 4.758293838862559e-05, 'epoch': 285.88}
{'loss': -4.0896, 'grad_norm': 33.7774543762207, 'learning_rate': 4.754081095313323e-05, 'epoch': 286.07}
{'loss': -4.0942, 'grad_norm': 52.41277313232422, 'learning_rate': 4.749868351764087e-05, 'epoch': 286.26}
{'loss': -4.0918, 'grad_norm': 36.12643814086914, 'learning_rate': 4.74565560821485e-05, 'epoch': 286.45}
{'loss': -4.0878, 'grad_norm': 31.33310317993164, 'learning_rate': 4.741442864665614e-05, 'epoch': 286.64}
{'loss': -4.1, 'grad_norm': 31.355947494506836, 'learning_rate': 4.737230121116377e-05, 'epoch': 286.82}
{'loss': -4.0938, 'grad_norm': 28.379552841186523, 'learning_rate': 4.733017377567141e-05, 'epoch': 287.01}
{'loss': -4.0954, 'grad_norm': 34.07567596435547, 'learning_rate': 4.728804634017904e-05, 'epoch': 287.2}
{'loss': -4.0995, 'grad_norm': 29.963695526123047, 'learning_rate': 4.724591890468668e-05, 'epoch': 287.39}
{'loss': -4.0908, 'grad_norm': 39.728755950927734, 'learning_rate': 4.720379146919432e-05, 'epoch': 287.58}
{'loss': -4.1016, 'grad_norm': 35.82596206665039, 'learning_rate': 4.716166403370195e-05, 'epoch': 287.77}
{'loss': -4.097, 'grad_norm': 39.45701217651367, 'learning_rate': 4.7119536598209586e-05, 'epoch': 287.96}
{'loss': -4.0946, 'grad_norm': 38.31876754760742, 'learning_rate': 4.707740916271722e-05, 'epoch': 288.15}
{'loss': -4.1002, 'grad_norm': 44.4009895324707, 'learning_rate': 4.7035281727224855e-05, 'epoch': 288.34}
{'loss': -4.092, 'grad_norm': 36.641761779785156, 'learning_rate': 4.6993154291732496e-05, 'epoch': 288.53}
{'loss': -4.0967, 'grad_norm': 39.25651550292969, 'learning_rate': 4.6951026856240124e-05, 'epoch': 288.72}
{'loss': -4.1001, 'grad_norm': 43.47662353515625, 'learning_rate': 4.6908899420747765e-05, 'epoch': 288.91}
{'loss': -4.0917, 'grad_norm': 40.0848388671875, 'learning_rate': 4.68667719852554e-05, 'epoch': 289.1}
{'loss': -4.1004, 'grad_norm': 32.9936408996582, 'learning_rate': 4.6824644549763034e-05, 'epoch': 289.29}
{'loss': -4.0981, 'grad_norm': 36.21914291381836, 'learning_rate': 4.678251711427067e-05, 'epoch': 289.48}
{'loss': -4.0947, 'grad_norm': 49.766605377197266, 'learning_rate': 4.674038967877831e-05, 'epoch': 289.67}
{'loss': -4.1009, 'grad_norm': 41.688777923583984, 'learning_rate': 4.669826224328594e-05, 'epoch': 289.86}
{'loss': -4.0993, 'grad_norm': 30.638113021850586, 'learning_rate': 4.665613480779358e-05, 'epoch': 290.05}
{'loss': -4.0993, 'grad_norm': 34.64616775512695, 'learning_rate': 4.661400737230121e-05, 'epoch': 290.24}
{'loss': -4.0974, 'grad_norm': 43.119415283203125, 'learning_rate': 4.657187993680885e-05, 'epoch': 290.43}
{'loss': -4.0901, 'grad_norm': 36.57164001464844, 'learning_rate': 4.652975250131649e-05, 'epoch': 290.62}
{'loss': -4.1014, 'grad_norm': 40.133644104003906, 'learning_rate': 4.6487625065824116e-05, 'epoch': 290.81}
{'loss': -4.0976, 'grad_norm': 41.10886001586914, 'learning_rate': 4.644549763033176e-05, 'epoch': 291.0}
{'loss': -4.0977, 'grad_norm': 38.87343978881836, 'learning_rate': 4.640337019483939e-05, 'epoch': 291.18}
{'loss': -4.1013, 'grad_norm': 27.750808715820312, 'learning_rate': 4.636124275934703e-05, 'epoch': 291.37}
{'loss': -4.0959, 'grad_norm': 50.76250457763672, 'learning_rate': 4.631911532385466e-05, 'epoch': 291.56}
{'loss': -4.1042, 'grad_norm': 49.761112213134766, 'learning_rate': 4.62769878883623e-05, 'epoch': 291.75}
{'loss': -4.0997, 'grad_norm': 33.966983795166016, 'learning_rate': 4.623486045286993e-05, 'epoch': 291.94}
{'loss': -4.0967, 'grad_norm': 39.191524505615234, 'learning_rate': 4.619273301737757e-05, 'epoch': 292.13}
{'loss': -4.106, 'grad_norm': 38.2701530456543, 'learning_rate': 4.6150605581885206e-05, 'epoch': 292.32}
{'loss': -4.0981, 'grad_norm': 37.899879455566406, 'learning_rate': 4.610847814639284e-05, 'epoch': 292.51}
{'loss': -4.1014, 'grad_norm': 34.19253158569336, 'learning_rate': 4.6066350710900475e-05, 'epoch': 292.7}
{'loss': -4.1074, 'grad_norm': 32.052921295166016, 'learning_rate': 4.602422327540811e-05, 'epoch': 292.89}
{'loss': -4.0967, 'grad_norm': 31.145381927490234, 'learning_rate': 4.5982095839915744e-05, 'epoch': 293.08}
{'loss': -4.1062, 'grad_norm': 37.313018798828125, 'learning_rate': 4.5939968404423385e-05, 'epoch': 293.27}
{'loss': -4.1034, 'grad_norm': 34.792545318603516, 'learning_rate': 4.589784096893102e-05, 'epoch': 293.46}
{'loss': -4.0993, 'grad_norm': 30.949115753173828, 'learning_rate': 4.5855713533438654e-05, 'epoch': 293.65}
{'loss': -4.1055, 'grad_norm': 40.19618225097656, 'learning_rate': 4.581358609794629e-05, 'epoch': 293.84}
{'loss': -4.1019, 'grad_norm': 41.575984954833984, 'learning_rate': 4.577145866245392e-05, 'epoch': 294.03}
{'loss': -4.106, 'grad_norm': 27.772598266601562, 'learning_rate': 4.572933122696156e-05, 'epoch': 294.22}
{'loss': -4.1065, 'grad_norm': 33.86027908325195, 'learning_rate': 4.56872037914692e-05, 'epoch': 294.41}
{'loss': -4.0999, 'grad_norm': 41.42078399658203, 'learning_rate': 4.564507635597683e-05, 'epoch': 294.6}
{'loss': -4.1097, 'grad_norm': 40.424739837646484, 'learning_rate': 4.560294892048447e-05, 'epoch': 294.79}
{'loss': -4.1073, 'grad_norm': 33.413761138916016, 'learning_rate': 4.55608214849921e-05, 'epoch': 294.98}
{'loss': -4.1068, 'grad_norm': 29.063220977783203, 'learning_rate': 4.551869404949974e-05, 'epoch': 295.17}
{'loss': -4.1104, 'grad_norm': 32.432891845703125, 'learning_rate': 4.547656661400738e-05, 'epoch': 295.36}
{'loss': -4.1043, 'grad_norm': 34.40110397338867, 'learning_rate': 4.543443917851501e-05, 'epoch': 295.55}
{'loss': -4.11, 'grad_norm': 29.90709114074707, 'learning_rate': 4.539231174302265e-05, 'epoch': 295.73}
{'loss': -4.1085, 'grad_norm': 38.117835998535156, 'learning_rate': 4.535018430753028e-05, 'epoch': 295.92}
{'loss': -4.1028, 'grad_norm': 33.972312927246094, 'learning_rate': 4.5308056872037916e-05, 'epoch': 296.11}
{'loss': -4.1112, 'grad_norm': 37.274471282958984, 'learning_rate': 4.526592943654555e-05, 'epoch': 296.3}
{'loss': -4.1063, 'grad_norm': 27.095489501953125, 'learning_rate': 4.522380200105319e-05, 'epoch': 296.49}
{'loss': -4.1015, 'grad_norm': 41.03122329711914, 'learning_rate': 4.518167456556082e-05, 'epoch': 296.68}
{'loss': -4.1109, 'grad_norm': 33.81813430786133, 'learning_rate': 4.513954713006846e-05, 'epoch': 296.87}
{'loss': -4.1048, 'grad_norm': 38.74613952636719, 'learning_rate': 4.5097419694576095e-05, 'epoch': 297.06}
{'loss': -4.1128, 'grad_norm': 38.64332962036133, 'learning_rate': 4.505529225908373e-05, 'epoch': 297.25}
{'loss': -4.1089, 'grad_norm': 37.05915832519531, 'learning_rate': 4.5013164823591364e-05, 'epoch': 297.44}
{'loss': -4.1035, 'grad_norm': 34.13216018676758, 'learning_rate': 4.4971037388099005e-05, 'epoch': 297.63}
{'loss': -4.1137, 'grad_norm': 30.77068519592285, 'learning_rate': 4.492890995260663e-05, 'epoch': 297.82}
{'loss': -4.1129, 'grad_norm': 30.1416072845459, 'learning_rate': 4.4886782517114274e-05, 'epoch': 298.01}
{'loss': -4.1084, 'grad_norm': 43.47520446777344, 'learning_rate': 4.484465508162191e-05, 'epoch': 298.2}
{'loss': -4.1113, 'grad_norm': 37.908878326416016, 'learning_rate': 4.480252764612954e-05, 'epoch': 298.39}
{'loss': -4.1051, 'grad_norm': 38.10772705078125, 'learning_rate': 4.4760400210637185e-05, 'epoch': 298.58}
{'loss': -4.1119, 'grad_norm': 39.82408142089844, 'learning_rate': 4.471827277514481e-05, 'epoch': 298.77}
{'loss': -4.1089, 'grad_norm': 46.74220275878906, 'learning_rate': 4.4676145339652454e-05, 'epoch': 298.96}
{'loss': -4.1087, 'grad_norm': 38.96599578857422, 'learning_rate': 4.463401790416009e-05, 'epoch': 299.15}
{'loss': -4.1148, 'grad_norm': 35.96853256225586, 'learning_rate': 4.459189046866772e-05, 'epoch': 299.34}
{'loss': -4.1091, 'grad_norm': 34.04667282104492, 'learning_rate': 4.454976303317536e-05, 'epoch': 299.53}
{'loss': -4.1123, 'grad_norm': 35.06656265258789, 'learning_rate': 4.4507635597683e-05, 'epoch': 299.72}
{'loss': -4.1173, 'grad_norm': 32.39055252075195, 'learning_rate': 4.4465508162190626e-05, 'epoch': 299.91}
{'loss': -4.1114, 'grad_norm': 22.525911331176758, 'learning_rate': 4.442338072669827e-05, 'epoch': 300.09}
{'loss': -4.116, 'grad_norm': 46.74519348144531, 'learning_rate': 4.43812532912059e-05, 'epoch': 300.28}
{'loss': -4.1103, 'grad_norm': 38.72875213623047, 'learning_rate': 4.4339125855713536e-05, 'epoch': 300.47}
{'loss': -4.1072, 'grad_norm': 30.041091918945312, 'learning_rate': 4.429699842022117e-05, 'epoch': 300.66}
{'loss': -4.12, 'grad_norm': 33.6046142578125, 'learning_rate': 4.4254870984728805e-05, 'epoch': 300.85}
{'loss': -4.1113, 'grad_norm': 33.3128776550293, 'learning_rate': 4.421274354923644e-05, 'epoch': 301.04}
{'loss': -4.116, 'grad_norm': 41.5719108581543, 'learning_rate': 4.417061611374408e-05, 'epoch': 301.23}
{'loss': -4.1169, 'grad_norm': 39.66557693481445, 'learning_rate': 4.412848867825171e-05, 'epoch': 301.42}
{'loss': -4.1079, 'grad_norm': 45.782676696777344, 'learning_rate': 4.408636124275935e-05, 'epoch': 301.61}
{'loss': -4.1208, 'grad_norm': 30.190345764160156, 'learning_rate': 4.4044233807266984e-05, 'epoch': 301.8}
{'loss': -4.1152, 'grad_norm': 39.251197814941406, 'learning_rate': 4.400210637177462e-05, 'epoch': 301.99}
{'loss': -4.1137, 'grad_norm': 33.717918395996094, 'learning_rate': 4.395997893628225e-05, 'epoch': 302.18}
{'loss': -4.1167, 'grad_norm': 39.4286994934082, 'learning_rate': 4.3917851500789895e-05, 'epoch': 302.37}
{'loss': -4.111, 'grad_norm': 32.99970245361328, 'learning_rate': 4.387572406529753e-05, 'epoch': 302.56}
{'loss': -4.119, 'grad_norm': 30.036026000976562, 'learning_rate': 4.3833596629805164e-05, 'epoch': 302.75}
{'loss': -4.1189, 'grad_norm': 37.58784103393555, 'learning_rate': 4.37914691943128e-05, 'epoch': 302.94}
{'loss': -4.1123, 'grad_norm': 39.43505096435547, 'learning_rate': 4.374934175882043e-05, 'epoch': 303.13}
{'loss': -4.1204, 'grad_norm': 35.460723876953125, 'learning_rate': 4.3707214323328074e-05, 'epoch': 303.32}
{'loss': -4.1168, 'grad_norm': 36.046016693115234, 'learning_rate': 4.36650868878357e-05, 'epoch': 303.51}
{'loss': -4.114, 'grad_norm': 44.15512466430664, 'learning_rate': 4.362295945234334e-05, 'epoch': 303.7}
{'loss': -4.1203, 'grad_norm': 57.58957290649414, 'learning_rate': 4.358083201685098e-05, 'epoch': 303.89}
{'loss': -4.1144, 'grad_norm': 42.76652908325195, 'learning_rate': 4.353870458135861e-05, 'epoch': 304.08}
{'loss': -4.1205, 'grad_norm': 33.01972198486328, 'learning_rate': 4.3496577145866246e-05, 'epoch': 304.27}
{'loss': -4.1214, 'grad_norm': 31.03011703491211, 'learning_rate': 4.345444971037389e-05, 'epoch': 304.45}
{'loss': -4.1127, 'grad_norm': 35.46296691894531, 'learning_rate': 4.3412322274881515e-05, 'epoch': 304.64}
{'loss': -4.1244, 'grad_norm': 40.26319122314453, 'learning_rate': 4.3370194839389156e-05, 'epoch': 304.83}
{'loss': -4.1197, 'grad_norm': 29.530738830566406, 'learning_rate': 4.332806740389679e-05, 'epoch': 305.02}
{'loss': -4.1177, 'grad_norm': 32.0963134765625, 'learning_rate': 4.3285939968404425e-05, 'epoch': 305.21}
{'loss': -4.1252, 'grad_norm': 33.6093635559082, 'learning_rate': 4.324381253291206e-05, 'epoch': 305.4}
{'loss': -4.1152, 'grad_norm': 36.78506088256836, 'learning_rate': 4.3201685097419694e-05, 'epoch': 305.59}
{'loss': -4.1264, 'grad_norm': 42.85146713256836, 'learning_rate': 4.315955766192733e-05, 'epoch': 305.78}
{'loss': -4.1089, 'grad_norm': 24.80964469909668, 'learning_rate': 4.311743022643497e-05, 'epoch': 305.97}
{'loss': -4.1181, 'grad_norm': 30.265037536621094, 'learning_rate': 4.30753027909426e-05, 'epoch': 306.16}
{'loss': -4.1235, 'grad_norm': 35.402408599853516, 'learning_rate': 4.303317535545024e-05, 'epoch': 306.35}
{'loss': -4.1154, 'grad_norm': 31.514333724975586, 'learning_rate': 4.2991047919957874e-05, 'epoch': 306.54}
{'loss': -4.1228, 'grad_norm': 38.118690490722656, 'learning_rate': 4.294892048446551e-05, 'epoch': 306.73}
{'loss': -4.1245, 'grad_norm': 44.50956726074219, 'learning_rate': 4.290679304897315e-05, 'epoch': 306.92}
{'loss': -4.1168, 'grad_norm': 37.82129669189453, 'learning_rate': 4.2864665613480784e-05, 'epoch': 307.11}
{'loss': -4.1288, 'grad_norm': 30.827800750732422, 'learning_rate': 4.282253817798842e-05, 'epoch': 307.3}
{'loss': -4.122, 'grad_norm': 31.303173065185547, 'learning_rate': 4.278041074249605e-05, 'epoch': 307.49}
{'loss': -4.1162, 'grad_norm': 45.65589141845703, 'learning_rate': 4.273828330700369e-05, 'epoch': 307.68}
{'loss': -4.1269, 'grad_norm': 42.2684326171875, 'learning_rate': 4.269615587151132e-05, 'epoch': 307.87}
{'loss': -4.1184, 'grad_norm': 33.85173416137695, 'learning_rate': 4.265402843601896e-05, 'epoch': 308.06}
{'loss': -4.1256, 'grad_norm': 50.53236770629883, 'learning_rate': 4.261190100052659e-05, 'epoch': 308.25}
{'loss': -4.1265, 'grad_norm': 23.430919647216797, 'learning_rate': 4.256977356503423e-05, 'epoch': 308.44}
{'loss': -4.1179, 'grad_norm': 33.09065628051758, 'learning_rate': 4.2527646129541866e-05, 'epoch': 308.63}
{'loss': -4.1302, 'grad_norm': 31.967456817626953, 'learning_rate': 4.24855186940495e-05, 'epoch': 308.82}
{'loss': -4.1237, 'grad_norm': 42.1343879699707, 'learning_rate': 4.2443391258557135e-05, 'epoch': 309.0}
{'loss': -4.1243, 'grad_norm': 21.762928009033203, 'learning_rate': 4.240126382306478e-05, 'epoch': 309.19}
{'loss': -4.1306, 'grad_norm': 47.4304313659668, 'learning_rate': 4.2359136387572404e-05, 'epoch': 309.38}
{'loss': -4.1214, 'grad_norm': 37.448341369628906, 'learning_rate': 4.2317008952080046e-05, 'epoch': 309.57}
{'loss': -4.1309, 'grad_norm': 35.70044708251953, 'learning_rate': 4.227488151658768e-05, 'epoch': 309.76}
{'loss': -4.1292, 'grad_norm': 31.39242172241211, 'learning_rate': 4.2232754081095315e-05, 'epoch': 309.95}
{'loss': -4.1253, 'grad_norm': 39.819190979003906, 'learning_rate': 4.219062664560295e-05, 'epoch': 310.14}
{'loss': -4.1299, 'grad_norm': 35.832340240478516, 'learning_rate': 4.2148499210110584e-05, 'epoch': 310.33}
{'loss': -4.1212, 'grad_norm': 37.91562271118164, 'learning_rate': 4.210637177461822e-05, 'epoch': 310.52}
{'loss': -4.1266, 'grad_norm': 32.30382537841797, 'learning_rate': 4.206424433912586e-05, 'epoch': 310.71}
{'loss': -4.1291, 'grad_norm': 48.95176696777344, 'learning_rate': 4.2022116903633494e-05, 'epoch': 310.9}
{'loss': -4.1216, 'grad_norm': 38.95772171020508, 'learning_rate': 4.197998946814113e-05, 'epoch': 311.09}
{'loss': -4.1311, 'grad_norm': 45.76231384277344, 'learning_rate': 4.193786203264877e-05, 'epoch': 311.28}
{'loss': -4.1278, 'grad_norm': 27.502248764038086, 'learning_rate': 4.18957345971564e-05, 'epoch': 311.47}
{'loss': -4.1239, 'grad_norm': 41.3747673034668, 'learning_rate': 4.185360716166404e-05, 'epoch': 311.66}
{'loss': -4.1319, 'grad_norm': 36.59687423706055, 'learning_rate': 4.181147972617167e-05, 'epoch': 311.85}
{'loss': -4.1285, 'grad_norm': 41.319236755371094, 'learning_rate': 4.176935229067931e-05, 'epoch': 312.04}
{'loss': -4.1281, 'grad_norm': 43.1037483215332, 'learning_rate': 4.172722485518694e-05, 'epoch': 312.23}
{'loss': -4.1315, 'grad_norm': 41.6035270690918, 'learning_rate': 4.1685097419694576e-05, 'epoch': 312.42}
{'loss': -4.1231, 'grad_norm': 31.239742279052734, 'learning_rate': 4.164296998420221e-05, 'epoch': 312.61}
{'loss': -4.1344, 'grad_norm': 35.6434440612793, 'learning_rate': 4.160084254870985e-05, 'epoch': 312.8}
{'loss': -4.131, 'grad_norm': 40.54268264770508, 'learning_rate': 4.155871511321749e-05, 'epoch': 312.99}
{'loss': -4.1282, 'grad_norm': 42.89091491699219, 'learning_rate': 4.151658767772512e-05, 'epoch': 313.18}
{'loss': -4.1338, 'grad_norm': 51.091434478759766, 'learning_rate': 4.1474460242232756e-05, 'epoch': 313.36}
{'loss': -4.1272, 'grad_norm': 45.953330993652344, 'learning_rate': 4.143233280674039e-05, 'epoch': 313.55}
{'loss': -4.1331, 'grad_norm': 38.943580627441406, 'learning_rate': 4.1390205371248025e-05, 'epoch': 313.74}
{'loss': -4.1337, 'grad_norm': 24.924713134765625, 'learning_rate': 4.1348077935755666e-05, 'epoch': 313.93}
{'loss': -4.1304, 'grad_norm': 26.45294189453125, 'learning_rate': 4.1305950500263294e-05, 'epoch': 314.12}
{'loss': -4.1386, 'grad_norm': 26.207027435302734, 'learning_rate': 4.1263823064770935e-05, 'epoch': 314.31}
{'loss': -4.1291, 'grad_norm': 34.82798385620117, 'learning_rate': 4.122169562927857e-05, 'epoch': 314.5}
{'loss': -4.1296, 'grad_norm': 40.123172760009766, 'learning_rate': 4.1179568193786204e-05, 'epoch': 314.69}
{'loss': -4.1383, 'grad_norm': 33.802162170410156, 'learning_rate': 4.113744075829384e-05, 'epoch': 314.88}
{'loss': -4.127, 'grad_norm': 37.24331283569336, 'learning_rate': 4.109531332280148e-05, 'epoch': 315.07}
{'loss': -4.1333, 'grad_norm': 23.59728240966797, 'learning_rate': 4.1053185887309114e-05, 'epoch': 315.26}
{'loss': -4.1377, 'grad_norm': 29.047828674316406, 'learning_rate': 4.101105845181675e-05, 'epoch': 315.45}
{'loss': -4.1297, 'grad_norm': 28.06019401550293, 'learning_rate': 4.096893101632438e-05, 'epoch': 315.64}
{'loss': -4.1383, 'grad_norm': 34.52262496948242, 'learning_rate': 4.092680358083202e-05, 'epoch': 315.83}
{'loss': -4.1347, 'grad_norm': 31.993724822998047, 'learning_rate': 4.088467614533966e-05, 'epoch': 316.02}
{'loss': -4.1381, 'grad_norm': 32.5025520324707, 'learning_rate': 4.0842548709847286e-05, 'epoch': 316.21}
{'loss': -4.1392, 'grad_norm': 22.292367935180664, 'learning_rate': 4.080042127435493e-05, 'epoch': 316.4}
{'loss': -4.1296, 'grad_norm': 33.98398208618164, 'learning_rate': 4.075829383886256e-05, 'epoch': 316.59}
{'loss': -4.1377, 'grad_norm': 38.82630920410156, 'learning_rate': 4.07161664033702e-05, 'epoch': 316.78}
{'loss': -4.134, 'grad_norm': 43.47063064575195, 'learning_rate': 4.067403896787783e-05, 'epoch': 316.97}
{'loss': -4.133, 'grad_norm': 35.93464660644531, 'learning_rate': 4.063191153238547e-05, 'epoch': 317.16}
{'loss': -4.1397, 'grad_norm': 27.97270965576172, 'learning_rate': 4.05897840968931e-05, 'epoch': 317.35}
{'loss': -4.1333, 'grad_norm': 31.281665802001953, 'learning_rate': 4.054765666140074e-05, 'epoch': 317.54}
