Starting time: Sun Jul 28 03:45:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 11, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1512cb6dcd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_11
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_11 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6109, 'grad_norm': 3.6531152725219727, 'learning_rate': 3.6529680365296803e-07, 'epoch': 0.18}
{'loss': -4.1072, 'grad_norm': 51.966827392578125, 'learning_rate': 5.067478437341451e-05, 'epoch': 271.96}
{'loss': -4.1151, 'grad_norm': 44.46903610229492, 'learning_rate': 5.063419583967529e-05, 'epoch': 272.15}
{'loss': -4.117, 'grad_norm': 64.46204376220703, 'learning_rate': 5.059360730593608e-05, 'epoch': 272.33}
{'loss': -4.1068, 'grad_norm': 51.91548156738281, 'learning_rate': 5.055301877219686e-05, 'epoch': 272.51}
{'loss': -4.1041, 'grad_norm': 46.36929702758789, 'learning_rate': 5.051243023845764e-05, 'epoch': 272.69}
{'loss': -4.1042, 'grad_norm': 45.10942077636719, 'learning_rate': 5.0471841704718414e-05, 'epoch': 272.88}
{'loss': -4.1052, 'grad_norm': 43.136474609375, 'learning_rate': 5.0431253170979195e-05, 'epoch': 273.06}
{'loss': -4.1198, 'grad_norm': 47.10392379760742, 'learning_rate': 5.039066463723998e-05, 'epoch': 273.24}
{'loss': -4.1187, 'grad_norm': 39.38140106201172, 'learning_rate': 5.0350076103500764e-05, 'epoch': 273.42}
{'loss': -4.1057, 'grad_norm': 44.31983947753906, 'learning_rate': 5.030948756976155e-05, 'epoch': 273.61}
{'loss': -4.1145, 'grad_norm': 46.74079513549805, 'learning_rate': 5.026889903602232e-05, 'epoch': 273.79}
{'loss': -4.1112, 'grad_norm': 46.960994720458984, 'learning_rate': 5.0228310502283106e-05, 'epoch': 273.97}
{'loss': -4.1143, 'grad_norm': 40.06486511230469, 'learning_rate': 5.018772196854389e-05, 'epoch': 274.16}
{'loss': -4.1173, 'grad_norm': 56.717620849609375, 'learning_rate': 5.0147133434804675e-05, 'epoch': 274.34}
{'loss': -4.1112, 'grad_norm': 45.18370056152344, 'learning_rate': 5.0106544901065456e-05, 'epoch': 274.52}
{'loss': -4.1175, 'grad_norm': 50.12467956542969, 'learning_rate': 5.006595636732623e-05, 'epoch': 274.7}
{'loss': -4.1152, 'grad_norm': 38.28875732421875, 'learning_rate': 5.002536783358701e-05, 'epoch': 274.89}
{'loss': -4.113, 'grad_norm': 53.51075744628906, 'learning_rate': 4.998477929984779e-05, 'epoch': 275.07}
{'loss': -4.1263, 'grad_norm': 45.79173278808594, 'learning_rate': 4.994419076610858e-05, 'epoch': 275.25}
{'loss': -4.1199, 'grad_norm': 53.82392883300781, 'learning_rate': 4.9903602232369354e-05, 'epoch': 275.43}
{'loss': -4.1122, 'grad_norm': 44.3201789855957, 'learning_rate': 4.986301369863014e-05, 'epoch': 275.62}
{'loss': -4.1169, 'grad_norm': 29.14622688293457, 'learning_rate': 4.9822425164890915e-05, 'epoch': 275.8}
{'loss': -4.0949, 'grad_norm': 42.33100891113281, 'learning_rate': 4.97818366311517e-05, 'epoch': 275.98}
{'loss': -4.1279, 'grad_norm': 43.634796142578125, 'learning_rate': 4.9741248097412484e-05, 'epoch': 276.16}
{'loss': -4.1247, 'grad_norm': 36.33894729614258, 'learning_rate': 4.9700659563673265e-05, 'epoch': 276.35}
{'loss': -4.1163, 'grad_norm': 37.713687896728516, 'learning_rate': 4.9660071029934046e-05, 'epoch': 276.53}
{'loss': -4.1131, 'grad_norm': 44.813995361328125, 'learning_rate': 4.961948249619483e-05, 'epoch': 276.71}
{'loss': -4.119, 'grad_norm': 55.05064392089844, 'learning_rate': 4.957889396245561e-05, 'epoch': 276.89}
{'loss': -4.1187, 'grad_norm': 49.87218475341797, 'learning_rate': 4.953830542871639e-05, 'epoch': 277.08}
{'loss': -4.1266, 'grad_norm': 33.562564849853516, 'learning_rate': 4.949771689497717e-05, 'epoch': 277.26}
{'loss': -4.1263, 'grad_norm': 48.51467514038086, 'learning_rate': 4.945712836123795e-05, 'epoch': 277.44}
{'loss': -4.1109, 'grad_norm': 48.388797760009766, 'learning_rate': 4.941653982749873e-05, 'epoch': 277.63}
{'loss': -4.116, 'grad_norm': 46.80656433105469, 'learning_rate': 4.937595129375951e-05, 'epoch': 277.81}
{'loss': -4.1115, 'grad_norm': 38.43803024291992, 'learning_rate': 4.93353627600203e-05, 'epoch': 277.99}
{'loss': -4.1251, 'grad_norm': 47.69921112060547, 'learning_rate': 4.9294774226281074e-05, 'epoch': 278.17}
{'loss': -4.1246, 'grad_norm': 59.92878341674805, 'learning_rate': 4.925418569254186e-05, 'epoch': 278.36}
{'loss': -4.1182, 'grad_norm': 54.1320686340332, 'learning_rate': 4.9213597158802636e-05, 'epoch': 278.54}
{'loss': -4.1176, 'grad_norm': 40.76409912109375, 'learning_rate': 4.9173008625063424e-05, 'epoch': 278.72}
{'loss': -4.1169, 'grad_norm': 34.70000076293945, 'learning_rate': 4.9132420091324204e-05, 'epoch': 278.9}
{'loss': -4.1206, 'grad_norm': 47.84033203125, 'learning_rate': 4.9091831557584985e-05, 'epoch': 279.09}
{'loss': -4.1385, 'grad_norm': 47.777950286865234, 'learning_rate': 4.9051243023845766e-05, 'epoch': 279.27}
{'loss': -4.1272, 'grad_norm': 54.5807991027832, 'learning_rate': 4.901065449010655e-05, 'epoch': 279.45}
{'loss': -4.1219, 'grad_norm': 48.25360107421875, 'learning_rate': 4.897006595636733e-05, 'epoch': 279.63}
{'loss': -4.1259, 'grad_norm': 39.22332763671875, 'learning_rate': 4.892947742262811e-05, 'epoch': 279.82}
{'loss': -4.1207, 'grad_norm': 43.86658477783203, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1309, 'grad_norm': 49.87432861328125, 'learning_rate': 4.884830035514967e-05, 'epoch': 280.18}
{'loss': -4.1335, 'grad_norm': 32.52864074707031, 'learning_rate': 4.880771182141045e-05, 'epoch': 280.37}
{'loss': -4.1261, 'grad_norm': 52.789005279541016, 'learning_rate': 4.876712328767123e-05, 'epoch': 280.55}
{'loss': -4.1306, 'grad_norm': 34.89856719970703, 'learning_rate': 4.872653475393202e-05, 'epoch': 280.73}
{'loss': -4.1275, 'grad_norm': 24.48212432861328, 'learning_rate': 4.8685946220192794e-05, 'epoch': 280.91}
{'loss': -4.1292, 'grad_norm': 42.2825927734375, 'learning_rate': 4.864535768645358e-05, 'epoch': 281.1}
{'loss': -4.1349, 'grad_norm': 49.3962516784668, 'learning_rate': 4.8604769152714356e-05, 'epoch': 281.28}
{'loss': -4.1325, 'grad_norm': 41.61064529418945, 'learning_rate': 4.8564180618975144e-05, 'epoch': 281.46}
{'loss': -4.1228, 'grad_norm': 30.575334548950195, 'learning_rate': 4.8523592085235925e-05, 'epoch': 281.64}
{'loss': -4.13, 'grad_norm': 22.29400062561035, 'learning_rate': 4.8483003551496706e-05, 'epoch': 281.83}
{'loss': -4.1271, 'grad_norm': 34.51060485839844, 'learning_rate': 4.844241501775749e-05, 'epoch': 282.01}
{'loss': -4.1368, 'grad_norm': 64.19926452636719, 'learning_rate': 4.840182648401827e-05, 'epoch': 282.19}
{'loss': -4.136, 'grad_norm': 41.188255310058594, 'learning_rate': 4.836123795027905e-05, 'epoch': 282.37}
{'loss': -4.1215, 'grad_norm': 36.651885986328125, 'learning_rate': 4.832064941653983e-05, 'epoch': 282.56}
{'loss': -4.1278, 'grad_norm': 30.410619735717773, 'learning_rate': 4.828006088280061e-05, 'epoch': 282.74}
{'loss': -4.1271, 'grad_norm': 48.34220504760742, 'learning_rate': 4.823947234906139e-05, 'epoch': 282.92}
{'loss': -4.1262, 'grad_norm': 57.05139923095703, 'learning_rate': 4.819888381532217e-05, 'epoch': 283.11}
{'loss': -4.1406, 'grad_norm': 55.26468276977539, 'learning_rate': 4.815829528158295e-05, 'epoch': 283.29}
{'loss': -4.1336, 'grad_norm': 51.222591400146484, 'learning_rate': 4.811770674784374e-05, 'epoch': 283.47}
{'loss': -4.1309, 'grad_norm': 33.993675231933594, 'learning_rate': 4.8077118214104515e-05, 'epoch': 283.65}
{'loss': -4.1339, 'grad_norm': 38.110103607177734, 'learning_rate': 4.80365296803653e-05, 'epoch': 283.84}
{'loss': -4.129, 'grad_norm': 29.895160675048828, 'learning_rate': 4.7995941146626077e-05, 'epoch': 284.02}
{'loss': -4.1407, 'grad_norm': 52.46317672729492, 'learning_rate': 4.7955352612886864e-05, 'epoch': 284.2}
{'loss': -4.1399, 'grad_norm': 62.25365447998047, 'learning_rate': 4.7914764079147645e-05, 'epoch': 284.38}
{'loss': -4.1292, 'grad_norm': 65.35816955566406, 'learning_rate': 4.7874175545408426e-05, 'epoch': 284.57}
{'loss': -4.1313, 'grad_norm': 51.4654426574707, 'learning_rate': 4.783358701166921e-05, 'epoch': 284.75}
{'loss': -4.13, 'grad_norm': 34.187374114990234, 'learning_rate': 4.779299847792998e-05, 'epoch': 284.93}
{'loss': -4.1376, 'grad_norm': 41.008522033691406, 'learning_rate': 4.775240994419077e-05, 'epoch': 285.11}
{'loss': -4.1499, 'grad_norm': 38.04616165161133, 'learning_rate': 4.771182141045155e-05, 'epoch': 285.3}
{'loss': -4.1352, 'grad_norm': 33.357948303222656, 'learning_rate': 4.767123287671233e-05, 'epoch': 285.48}
{'loss': -4.1358, 'grad_norm': 34.300010681152344, 'learning_rate': 4.763064434297311e-05, 'epoch': 285.66}
{'loss': -4.1384, 'grad_norm': 26.63072395324707, 'learning_rate': 4.759005580923389e-05, 'epoch': 285.84}
{'loss': -4.1343, 'grad_norm': 45.93232345581055, 'learning_rate': 4.754946727549467e-05, 'epoch': 286.03}
{'loss': -4.1467, 'grad_norm': 52.52973175048828, 'learning_rate': 4.750887874175546e-05, 'epoch': 286.21}
{'loss': -4.1399, 'grad_norm': 45.800628662109375, 'learning_rate': 4.7468290208016235e-05, 'epoch': 286.39}
{'loss': -4.126, 'grad_norm': 28.299320220947266, 'learning_rate': 4.742770167427702e-05, 'epoch': 286.58}
{'loss': -4.1314, 'grad_norm': 62.321434020996094, 'learning_rate': 4.73871131405378e-05, 'epoch': 286.76}
{'loss': -4.1344, 'grad_norm': 31.605846405029297, 'learning_rate': 4.734652460679858e-05, 'epoch': 286.94}
{'loss': -4.1451, 'grad_norm': 50.58978271484375, 'learning_rate': 4.7305936073059366e-05, 'epoch': 287.12}
{'loss': -4.1498, 'grad_norm': 38.75733184814453, 'learning_rate': 4.726534753932014e-05, 'epoch': 287.31}
{'loss': -4.1386, 'grad_norm': 37.23808670043945, 'learning_rate': 4.722475900558093e-05, 'epoch': 287.49}
{'loss': -4.1349, 'grad_norm': 41.919795989990234, 'learning_rate': 4.71841704718417e-05, 'epoch': 287.67}
{'loss': -4.1362, 'grad_norm': 44.92082214355469, 'learning_rate': 4.714358193810249e-05, 'epoch': 287.85}
{'loss': -4.1359, 'grad_norm': 57.263126373291016, 'learning_rate': 4.710299340436327e-05, 'epoch': 288.04}
{'loss': -4.1467, 'grad_norm': 48.654415130615234, 'learning_rate': 4.706240487062405e-05, 'epoch': 288.22}
{'loss': -4.1475, 'grad_norm': 46.39897537231445, 'learning_rate': 4.702181633688483e-05, 'epoch': 288.4}
{'loss': -4.1394, 'grad_norm': 44.35504913330078, 'learning_rate': 4.698122780314561e-05, 'epoch': 288.58}
{'loss': -4.143, 'grad_norm': 38.92417526245117, 'learning_rate': 4.6940639269406394e-05, 'epoch': 288.77}
{'loss': -4.1434, 'grad_norm': 65.77203369140625, 'learning_rate': 4.690005073566718e-05, 'epoch': 288.95}
{'loss': -4.146, 'grad_norm': 61.51823425292969, 'learning_rate': 4.6859462201927956e-05, 'epoch': 289.13}
{'loss': -4.1487, 'grad_norm': 54.41707992553711, 'learning_rate': 4.6818873668188736e-05, 'epoch': 289.32}
{'loss': -4.1423, 'grad_norm': 46.53611755371094, 'learning_rate': 4.677828513444952e-05, 'epoch': 289.5}
{'loss': -4.1379, 'grad_norm': 63.51344680786133, 'learning_rate': 4.67376966007103e-05, 'epoch': 289.68}
{'loss': -4.1424, 'grad_norm': 39.884586334228516, 'learning_rate': 4.6697108066971086e-05, 'epoch': 289.86}
{'loss': -4.1413, 'grad_norm': 42.55482864379883, 'learning_rate': 4.665651953323186e-05, 'epoch': 290.05}
{'loss': -4.1528, 'grad_norm': 28.277297973632812, 'learning_rate': 4.661593099949265e-05, 'epoch': 290.23}
{'loss': -4.149, 'grad_norm': 44.3614616394043, 'learning_rate': 4.657534246575342e-05, 'epoch': 290.41}
{'loss': -4.1459, 'grad_norm': 23.880672454833984, 'learning_rate': 4.653475393201421e-05, 'epoch': 290.59}
{'loss': -4.145, 'grad_norm': 41.59580612182617, 'learning_rate': 4.649416539827499e-05, 'epoch': 290.78}
{'loss': -4.1392, 'grad_norm': 42.213809967041016, 'learning_rate': 4.645357686453577e-05, 'epoch': 290.96}
{'loss': -4.1514, 'grad_norm': 52.05120849609375, 'learning_rate': 4.641298833079655e-05, 'epoch': 291.14}
{'loss': -4.1533, 'grad_norm': 28.29817771911621, 'learning_rate': 4.637239979705733e-05, 'epoch': 291.32}
{'loss': -4.1453, 'grad_norm': 39.901763916015625, 'learning_rate': 4.6331811263318114e-05, 'epoch': 291.51}
{'loss': -4.1477, 'grad_norm': 23.24363136291504, 'learning_rate': 4.6291222729578895e-05, 'epoch': 291.69}
{'loss': -4.1465, 'grad_norm': 41.226844787597656, 'learning_rate': 4.6250634195839676e-05, 'epoch': 291.87}
{'loss': -4.1436, 'grad_norm': 50.55363845825195, 'learning_rate': 4.621004566210046e-05, 'epoch': 292.05}
{'loss': -4.157, 'grad_norm': 55.77846908569336, 'learning_rate': 4.616945712836124e-05, 'epoch': 292.24}
{'loss': -4.1547, 'grad_norm': 53.923065185546875, 'learning_rate': 4.612886859462202e-05, 'epoch': 292.42}
{'loss': -4.1465, 'grad_norm': 38.2439079284668, 'learning_rate': 4.6088280060882806e-05, 'epoch': 292.6}
{'loss': -4.152, 'grad_norm': 41.2003173828125, 'learning_rate': 4.604769152714358e-05, 'epoch': 292.79}
{'loss': -4.1426, 'grad_norm': 50.33243942260742, 'learning_rate': 4.600710299340437e-05, 'epoch': 292.97}
{'loss': -4.1511, 'grad_norm': 40.41744613647461, 'learning_rate': 4.596651445966514e-05, 'epoch': 293.15}
{'loss': -4.1561, 'grad_norm': 47.11628341674805, 'learning_rate': 4.592592592592593e-05, 'epoch': 293.33}
{'loss': -4.1484, 'grad_norm': 41.09825897216797, 'learning_rate': 4.588533739218671e-05, 'epoch': 293.52}
{'loss': -4.1481, 'grad_norm': 42.79261779785156, 'learning_rate': 4.584474885844749e-05, 'epoch': 293.7}
{'loss': -4.1462, 'grad_norm': 56.83696746826172, 'learning_rate': 4.580416032470827e-05, 'epoch': 293.88}
{'loss': -4.1457, 'grad_norm': 50.172542572021484, 'learning_rate': 4.5763571790969054e-05, 'epoch': 294.06}
{'loss': -4.1586, 'grad_norm': 49.07659149169922, 'learning_rate': 4.5722983257229834e-05, 'epoch': 294.25}
{'loss': -4.1574, 'grad_norm': 60.38163375854492, 'learning_rate': 4.5682394723490615e-05, 'epoch': 294.43}
{'loss': -4.1501, 'grad_norm': 51.45806121826172, 'learning_rate': 4.5641806189751396e-05, 'epoch': 294.61}
{'loss': -4.1537, 'grad_norm': 54.17206573486328, 'learning_rate': 4.560121765601218e-05, 'epoch': 294.79}
{'loss': -4.1521, 'grad_norm': 37.381813049316406, 'learning_rate': 4.556062912227296e-05, 'epoch': 294.98}
{'loss': -4.1564, 'grad_norm': 44.591331481933594, 'learning_rate': 4.552004058853374e-05, 'epoch': 295.16}
{'loss': -4.1626, 'grad_norm': 36.4870719909668, 'learning_rate': 4.547945205479453e-05, 'epoch': 295.34}
{'loss': -4.1541, 'grad_norm': 38.75145721435547, 'learning_rate': 4.54388635210553e-05, 'epoch': 295.53}
{'loss': -4.1502, 'grad_norm': 52.29254913330078, 'learning_rate': 4.539827498731609e-05, 'epoch': 295.71}
{'loss': -4.1541, 'grad_norm': 45.70039367675781, 'learning_rate': 4.535768645357686e-05, 'epoch': 295.89}
{'loss': -4.1557, 'grad_norm': 32.397483825683594, 'learning_rate': 4.531709791983765e-05, 'epoch': 296.07}
{'loss': -4.1677, 'grad_norm': 29.5465030670166, 'learning_rate': 4.527650938609843e-05, 'epoch': 296.26}
{'loss': -4.154, 'grad_norm': 52.618011474609375, 'learning_rate': 4.523592085235921e-05, 'epoch': 296.44}
{'loss': -4.1473, 'grad_norm': 52.54420471191406, 'learning_rate': 4.519533231861999e-05, 'epoch': 296.62}
{'loss': -4.1525, 'grad_norm': 49.22315979003906, 'learning_rate': 4.5154743784880774e-05, 'epoch': 296.8}
{'loss': -4.1503, 'grad_norm': 51.14019012451172, 'learning_rate': 4.5114155251141555e-05, 'epoch': 296.99}
{'loss': -4.165, 'grad_norm': 50.33498764038086, 'learning_rate': 4.5073566717402336e-05, 'epoch': 297.17}
{'loss': -4.1658, 'grad_norm': 40.5631217956543, 'learning_rate': 4.503297818366312e-05, 'epoch': 297.35}
{'loss': -4.1555, 'grad_norm': 37.32181930541992, 'learning_rate': 4.49923896499239e-05, 'epoch': 297.53}
{'loss': -4.1565, 'grad_norm': 45.154483795166016, 'learning_rate': 4.495180111618468e-05, 'epoch': 297.72}
{'loss': -4.1554, 'grad_norm': 47.99164581298828, 'learning_rate': 4.491121258244546e-05, 'epoch': 297.9}
{'loss': -4.1573, 'grad_norm': 51.78823471069336, 'learning_rate': 4.487062404870625e-05, 'epoch': 298.08}
{'loss': -4.1687, 'grad_norm': 47.40300369262695, 'learning_rate': 4.483003551496702e-05, 'epoch': 298.26}
{'loss': -4.1634, 'grad_norm': 54.62028503417969, 'learning_rate': 4.478944698122781e-05, 'epoch': 298.45}
{'loss': -4.1526, 'grad_norm': 39.78437805175781, 'learning_rate': 4.474885844748858e-05, 'epoch': 298.63}
{'loss': -4.1588, 'grad_norm': 36.661468505859375, 'learning_rate': 4.470826991374937e-05, 'epoch': 298.81}
{'loss': -4.1557, 'grad_norm': 41.52788162231445, 'learning_rate': 4.466768138001015e-05, 'epoch': 299.0}
{'loss': -4.167, 'grad_norm': 50.267948150634766, 'learning_rate': 4.462709284627093e-05, 'epoch': 299.18}
{'loss': -4.1692, 'grad_norm': 28.345319747924805, 'learning_rate': 4.4586504312531713e-05, 'epoch': 299.36}
{'loss': -4.1651, 'grad_norm': 44.84360885620117, 'learning_rate': 4.454591577879249e-05, 'epoch': 299.54}
{'loss': -4.1609, 'grad_norm': 42.230838775634766, 'learning_rate': 4.4505327245053275e-05, 'epoch': 299.73}
{'loss': -4.1569, 'grad_norm': 39.46038818359375, 'learning_rate': 4.4464738711314056e-05, 'epoch': 299.91}
{'loss': -4.1642, 'grad_norm': 37.318321228027344, 'learning_rate': 4.442415017757484e-05, 'epoch': 300.09}
{'loss': -4.1761, 'grad_norm': 32.81862258911133, 'learning_rate': 4.438356164383562e-05, 'epoch': 300.27}
{'loss': -4.168, 'grad_norm': 35.99132537841797, 'learning_rate': 4.43429731100964e-05, 'epoch': 300.46}
{'loss': -4.1585, 'grad_norm': 50.70560836791992, 'learning_rate': 4.430238457635718e-05, 'epoch': 300.64}
{'loss': -4.1659, 'grad_norm': 43.21706008911133, 'learning_rate': 4.426179604261797e-05, 'epoch': 300.82}
{'loss': -4.1475, 'grad_norm': 45.0057258605957, 'learning_rate': 4.422120750887874e-05, 'epoch': 301.0}
{'loss': -4.1726, 'grad_norm': 60.634239196777344, 'learning_rate': 4.418061897513953e-05, 'epoch': 301.19}
{'loss': -4.1711, 'grad_norm': 41.65053939819336, 'learning_rate': 4.41400304414003e-05, 'epoch': 301.37}
{'loss': -4.1635, 'grad_norm': 38.289794921875, 'learning_rate': 4.4099441907661084e-05, 'epoch': 301.55}
{'loss': -4.1611, 'grad_norm': 44.16353225708008, 'learning_rate': 4.405885337392187e-05, 'epoch': 301.74}
{'loss': -4.162, 'grad_norm': 43.76876449584961, 'learning_rate': 4.4018264840182646e-05, 'epoch': 301.92}
{'loss': -4.1665, 'grad_norm': 43.22301483154297, 'learning_rate': 4.3977676306443434e-05, 'epoch': 302.1}
{'loss': -4.1745, 'grad_norm': 31.180288314819336, 'learning_rate': 4.393708777270421e-05, 'epoch': 302.28}
{'loss': -4.167, 'grad_norm': 46.40620422363281, 'learning_rate': 4.3896499238964996e-05, 'epoch': 302.47}
{'loss': -4.156, 'grad_norm': 65.78646087646484, 'learning_rate': 4.3855910705225776e-05, 'epoch': 302.65}
{'loss': -4.1616, 'grad_norm': 58.0587272644043, 'learning_rate': 4.381532217148656e-05, 'epoch': 302.83}
{'loss': -4.1602, 'grad_norm': 56.74815368652344, 'learning_rate': 4.377473363774734e-05, 'epoch': 303.01}
{'loss': -4.1748, 'grad_norm': 33.82648849487305, 'learning_rate': 4.373414510400812e-05, 'epoch': 303.2}
{'loss': -4.1719, 'grad_norm': 69.33478546142578, 'learning_rate': 4.36935565702689e-05, 'epoch': 303.38}
{'loss': -4.1687, 'grad_norm': 31.631921768188477, 'learning_rate': 4.365296803652969e-05, 'epoch': 303.56}
{'loss': -4.1696, 'grad_norm': 25.047605514526367, 'learning_rate': 4.361237950279046e-05, 'epoch': 303.74}
{'loss': -4.1685, 'grad_norm': 62.6799201965332, 'learning_rate': 4.357179096905124e-05, 'epoch': 303.93}
{'loss': -4.1714, 'grad_norm': 44.229034423828125, 'learning_rate': 4.3531202435312024e-05, 'epoch': 304.11}
{'loss': -4.1801, 'grad_norm': 43.108036041259766, 'learning_rate': 4.3490613901572805e-05, 'epoch': 304.29}
{'loss': -4.171, 'grad_norm': 39.55943298339844, 'learning_rate': 4.345002536783359e-05, 'epoch': 304.47}
{'loss': -4.1686, 'grad_norm': 43.725704193115234, 'learning_rate': 4.3409436834094366e-05, 'epoch': 304.66}
{'loss': -4.1724, 'grad_norm': 50.870296478271484, 'learning_rate': 4.3368848300355154e-05, 'epoch': 304.84}
{'loss': -4.1704, 'grad_norm': 39.1650390625, 'learning_rate': 4.332825976661593e-05, 'epoch': 305.02}
{'loss': -4.1775, 'grad_norm': 27.642202377319336, 'learning_rate': 4.3287671232876716e-05, 'epoch': 305.21}
{'loss': -4.1743, 'grad_norm': 65.07929229736328, 'learning_rate': 4.32470826991375e-05, 'epoch': 305.39}
{'loss': -4.1671, 'grad_norm': 32.49127197265625, 'learning_rate': 4.320649416539828e-05, 'epoch': 305.57}
{'loss': -4.1709, 'grad_norm': 50.25938034057617, 'learning_rate': 4.316590563165906e-05, 'epoch': 305.75}
{'loss': -4.1691, 'grad_norm': 43.222408294677734, 'learning_rate': 4.312531709791984e-05, 'epoch': 305.94}
{'loss': -4.1756, 'grad_norm': 54.47006607055664, 'learning_rate': 4.308472856418062e-05, 'epoch': 306.12}
{'loss': -4.1831, 'grad_norm': 21.977632522583008, 'learning_rate': 4.30441400304414e-05, 'epoch': 306.3}
{'loss': -4.1783, 'grad_norm': 37.42411804199219, 'learning_rate': 4.300355149670218e-05, 'epoch': 306.48}
{'loss': -4.1742, 'grad_norm': 43.55506896972656, 'learning_rate': 4.296296296296296e-05, 'epoch': 306.67}
{'loss': -4.1715, 'grad_norm': 46.693443298339844, 'learning_rate': 4.2922374429223744e-05, 'epoch': 306.85}
{'loss': -4.1667, 'grad_norm': 55.07493591308594, 'learning_rate': 4.2881785895484525e-05, 'epoch': 307.03}
{'loss': -4.1826, 'grad_norm': 47.289791107177734, 'learning_rate': 4.284119736174531e-05, 'epoch': 307.21}
{'loss': -4.1825, 'grad_norm': 50.5590705871582, 'learning_rate': 4.280060882800609e-05, 'epoch': 307.4}
{'loss': -4.1719, 'grad_norm': 41.22752380371094, 'learning_rate': 4.2760020294266875e-05, 'epoch': 307.58}
{'loss': -4.1726, 'grad_norm': 38.805084228515625, 'learning_rate': 4.271943176052765e-05, 'epoch': 307.76}
{'loss': -4.1735, 'grad_norm': 37.173709869384766, 'learning_rate': 4.2678843226788436e-05, 'epoch': 307.95}
{'loss': -4.182, 'grad_norm': 42.05685043334961, 'learning_rate': 4.263825469304922e-05, 'epoch': 308.13}
{'loss': -4.1853, 'grad_norm': 42.97925567626953, 'learning_rate': 4.259766615931e-05, 'epoch': 308.31}
{'loss': -4.1778, 'grad_norm': 37.680641174316406, 'learning_rate': 4.255707762557078e-05, 'epoch': 308.49}
{'loss': -4.1747, 'grad_norm': 45.83039093017578, 'learning_rate': 4.251648909183156e-05, 'epoch': 308.68}
{'loss': -4.1762, 'grad_norm': 36.01099395751953, 'learning_rate': 4.247590055809234e-05, 'epoch': 308.86}
{'loss': -4.1743, 'grad_norm': 56.399879455566406, 'learning_rate': 4.243531202435312e-05, 'epoch': 309.04}
{'loss': -4.1864, 'grad_norm': 41.43417739868164, 'learning_rate': 4.23947234906139e-05, 'epoch': 309.22}
{'loss': -4.1862, 'grad_norm': 46.660423278808594, 'learning_rate': 4.2354134956874684e-05, 'epoch': 309.41}
{'loss': -4.1788, 'grad_norm': 25.007091522216797, 'learning_rate': 4.2313546423135464e-05, 'epoch': 309.59}
{'loss': -4.1792, 'grad_norm': 33.08642578125, 'learning_rate': 4.2272957889396245e-05, 'epoch': 309.77}
{'loss': -4.176, 'grad_norm': 59.227203369140625, 'learning_rate': 4.223236935565703e-05, 'epoch': 309.95}
{'loss': -4.1846, 'grad_norm': 32.54875564575195, 'learning_rate': 4.219178082191781e-05, 'epoch': 310.14}
{'loss': -4.1862, 'grad_norm': 50.34160232543945, 'learning_rate': 4.2151192288178595e-05, 'epoch': 310.32}
{'loss': -4.1794, 'grad_norm': 52.52925109863281, 'learning_rate': 4.211060375443937e-05, 'epoch': 310.5}
{'loss': -4.1761, 'grad_norm': 39.650550842285156, 'learning_rate': 4.207001522070016e-05, 'epoch': 310.68}
{'loss': -4.1789, 'grad_norm': 40.13035202026367, 'learning_rate': 4.202942668696094e-05, 'epoch': 310.87}
{'loss': -4.173, 'grad_norm': 61.985355377197266, 'learning_rate': 4.198883815322172e-05, 'epoch': 311.05}
{'loss': -4.1916, 'grad_norm': 46.74237060546875, 'learning_rate': 4.19482496194825e-05, 'epoch': 311.23}
{'loss': -4.1866, 'grad_norm': 44.72317886352539, 'learning_rate': 4.190766108574328e-05, 'epoch': 311.42}
