Starting time: Wed Jul 31 04:04:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 60, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14a03e214d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_60
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_60 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6192, 'grad_norm': 3.6277248859405518, 'learning_rate': 3.6529680365296803e-07, 'epoch': 0.18}
{'loss': -4.0204, 'grad_norm': 44.87317657470703, 'learning_rate': 5.221714865550482e-05, 'epoch': 265.02}
{'loss': -4.0251, 'grad_norm': 36.41933059692383, 'learning_rate': 5.21765601217656e-05, 'epoch': 265.21}
{'loss': -4.0241, 'grad_norm': 39.121490478515625, 'learning_rate': 5.213597158802639e-05, 'epoch': 265.39}
{'loss': -4.0238, 'grad_norm': 35.64196014404297, 'learning_rate': 5.2095383054287164e-05, 'epoch': 265.57}
{'loss': -4.0147, 'grad_norm': 36.87953186035156, 'learning_rate': 5.2054794520547945e-05, 'epoch': 265.75}
{'loss': -4.0229, 'grad_norm': 42.67909622192383, 'learning_rate': 5.2014205986808726e-05, 'epoch': 265.94}
{'loss': -4.0215, 'grad_norm': 55.95992660522461, 'learning_rate': 5.1973617453069514e-05, 'epoch': 266.12}
{'loss': -4.0171, 'grad_norm': 42.56150817871094, 'learning_rate': 5.1933028919330295e-05, 'epoch': 266.3}
{'loss': -4.0266, 'grad_norm': 50.89358139038086, 'learning_rate': 5.189244038559107e-05, 'epoch': 266.48}
{'loss': -4.0238, 'grad_norm': 40.06282043457031, 'learning_rate': 5.185185185185185e-05, 'epoch': 266.67}
{'loss': -4.0252, 'grad_norm': 40.96881103515625, 'learning_rate': 5.181126331811264e-05, 'epoch': 266.85}
{'loss': -4.027, 'grad_norm': 46.963470458984375, 'learning_rate': 5.177067478437342e-05, 'epoch': 267.03}
{'loss': -4.0205, 'grad_norm': 56.768524169921875, 'learning_rate': 5.17300862506342e-05, 'epoch': 267.21}
{'loss': -4.0198, 'grad_norm': 41.18950271606445, 'learning_rate': 5.1689497716894973e-05, 'epoch': 267.4}
{'loss': -4.0255, 'grad_norm': 46.90956115722656, 'learning_rate': 5.164890918315576e-05, 'epoch': 267.58}
{'loss': -4.0228, 'grad_norm': 42.081058502197266, 'learning_rate': 5.160832064941654e-05, 'epoch': 267.76}
{'loss': -4.0319, 'grad_norm': 40.69082260131836, 'learning_rate': 5.156773211567732e-05, 'epoch': 267.95}
{'loss': -4.0345, 'grad_norm': 41.433189392089844, 'learning_rate': 5.152714358193811e-05, 'epoch': 268.13}
{'loss': -4.0252, 'grad_norm': 48.457942962646484, 'learning_rate': 5.148655504819888e-05, 'epoch': 268.31}
{'loss': -4.0285, 'grad_norm': 26.404661178588867, 'learning_rate': 5.1445966514459666e-05, 'epoch': 268.49}
{'loss': -4.0218, 'grad_norm': 40.53891372680664, 'learning_rate': 5.1405377980720447e-05, 'epoch': 268.68}
{'loss': -4.0299, 'grad_norm': 44.836143493652344, 'learning_rate': 5.1364789446981234e-05, 'epoch': 268.86}
{'loss': -4.0281, 'grad_norm': 37.31876754760742, 'learning_rate': 5.1324200913242015e-05, 'epoch': 269.04}
{'loss': -4.0221, 'grad_norm': 58.4017219543457, 'learning_rate': 5.128361237950279e-05, 'epoch': 269.22}
{'loss': -4.0241, 'grad_norm': 49.84510040283203, 'learning_rate': 5.124302384576357e-05, 'epoch': 269.41}
{'loss': -4.0257, 'grad_norm': 54.64039993286133, 'learning_rate': 5.120243531202436e-05, 'epoch': 269.59}
{'loss': -4.0224, 'grad_norm': 43.841712951660156, 'learning_rate': 5.116184677828514e-05, 'epoch': 269.77}
{'loss': -4.0316, 'grad_norm': 59.993045806884766, 'learning_rate': 5.112125824454592e-05, 'epoch': 269.95}
{'loss': -4.0368, 'grad_norm': 24.361347198486328, 'learning_rate': 5.1080669710806694e-05, 'epoch': 270.14}
{'loss': -4.0228, 'grad_norm': 35.627479553222656, 'learning_rate': 5.1040081177067475e-05, 'epoch': 270.32}
{'loss': -4.0335, 'grad_norm': 39.712013244628906, 'learning_rate': 5.099949264332826e-05, 'epoch': 270.5}
{'loss': -4.028, 'grad_norm': 35.397422790527344, 'learning_rate': 5.095890410958904e-05, 'epoch': 270.68}
{'loss': -4.0366, 'grad_norm': 24.20657730102539, 'learning_rate': 5.091831557584983e-05, 'epoch': 270.87}
{'loss': -4.0314, 'grad_norm': 42.155723571777344, 'learning_rate': 5.08777270421106e-05, 'epoch': 271.05}
{'loss': -4.0275, 'grad_norm': 50.91055679321289, 'learning_rate': 5.0837138508371386e-05, 'epoch': 271.23}
{'loss': -4.0281, 'grad_norm': 42.11343002319336, 'learning_rate': 5.079654997463217e-05, 'epoch': 271.42}
{'loss': -4.0326, 'grad_norm': 43.738250732421875, 'learning_rate': 5.0755961440892955e-05, 'epoch': 271.6}
{'loss': -4.0266, 'grad_norm': 35.39659881591797, 'learning_rate': 5.0715372907153736e-05, 'epoch': 271.78}
{'loss': -4.038, 'grad_norm': 40.79332733154297, 'learning_rate': 5.067478437341451e-05, 'epoch': 271.96}
{'loss': -4.0322, 'grad_norm': 34.95234298706055, 'learning_rate': 5.063419583967529e-05, 'epoch': 272.15}
{'loss': -4.0218, 'grad_norm': 40.496299743652344, 'learning_rate': 5.059360730593608e-05, 'epoch': 272.33}
{'loss': -4.0317, 'grad_norm': 49.2198371887207, 'learning_rate': 5.055301877219686e-05, 'epoch': 272.51}
{'loss': -4.0293, 'grad_norm': 26.99468994140625, 'learning_rate': 5.051243023845764e-05, 'epoch': 272.69}
{'loss': -4.0378, 'grad_norm': 39.09535217285156, 'learning_rate': 5.0471841704718414e-05, 'epoch': 272.88}
{'loss': -4.0362, 'grad_norm': 20.707073211669922, 'learning_rate': 5.0431253170979195e-05, 'epoch': 273.06}
{'loss': -4.0317, 'grad_norm': 33.43537902832031, 'learning_rate': 5.039066463723998e-05, 'epoch': 273.24}
{'loss': -4.038, 'grad_norm': 41.2116813659668, 'learning_rate': 5.0350076103500764e-05, 'epoch': 273.42}
{'loss': -4.0325, 'grad_norm': 50.080501556396484, 'learning_rate': 5.030948756976155e-05, 'epoch': 273.61}
{'loss': -4.0315, 'grad_norm': 44.54060363769531, 'learning_rate': 5.026889903602232e-05, 'epoch': 273.79}
{'loss': -4.037, 'grad_norm': 37.385292053222656, 'learning_rate': 5.0228310502283106e-05, 'epoch': 273.97}
{'loss': -4.0418, 'grad_norm': 44.26795959472656, 'learning_rate': 5.018772196854389e-05, 'epoch': 274.16}
{'loss': -4.0303, 'grad_norm': 43.972904205322266, 'learning_rate': 5.0147133434804675e-05, 'epoch': 274.34}
{'loss': -4.0381, 'grad_norm': 48.603389739990234, 'learning_rate': 5.0106544901065456e-05, 'epoch': 274.52}
{'loss': -4.0366, 'grad_norm': 39.49151611328125, 'learning_rate': 5.006595636732623e-05, 'epoch': 274.7}
{'loss': -4.0362, 'grad_norm': 50.10087966918945, 'learning_rate': 5.002536783358701e-05, 'epoch': 274.89}
{'loss': -4.0357, 'grad_norm': 48.011924743652344, 'learning_rate': 4.998477929984779e-05, 'epoch': 275.07}
{'loss': -4.0346, 'grad_norm': 48.43503952026367, 'learning_rate': 4.994419076610858e-05, 'epoch': 275.25}
{'loss': -4.0356, 'grad_norm': 19.75408363342285, 'learning_rate': 4.9903602232369354e-05, 'epoch': 275.43}
{'loss': -4.0351, 'grad_norm': 33.73766326904297, 'learning_rate': 4.986301369863014e-05, 'epoch': 275.62}
{'loss': -4.036, 'grad_norm': 38.40195083618164, 'learning_rate': 4.9822425164890915e-05, 'epoch': 275.8}
{'loss': -4.0378, 'grad_norm': 39.97966003417969, 'learning_rate': 4.97818366311517e-05, 'epoch': 275.98}
{'loss': -4.0394, 'grad_norm': 41.923095703125, 'learning_rate': 4.9741248097412484e-05, 'epoch': 276.16}
{'loss': -4.0315, 'grad_norm': 43.5805549621582, 'learning_rate': 4.9700659563673265e-05, 'epoch': 276.35}
{'loss': -4.0392, 'grad_norm': 44.904258728027344, 'learning_rate': 4.9660071029934046e-05, 'epoch': 276.53}
{'loss': -4.039, 'grad_norm': 33.389251708984375, 'learning_rate': 4.961948249619483e-05, 'epoch': 276.71}
{'loss': -4.0439, 'grad_norm': 50.61958312988281, 'learning_rate': 4.957889396245561e-05, 'epoch': 276.89}
{'loss': -4.0424, 'grad_norm': 53.323421478271484, 'learning_rate': 4.953830542871639e-05, 'epoch': 277.08}
{'loss': -4.0395, 'grad_norm': 43.960086822509766, 'learning_rate': 4.949771689497717e-05, 'epoch': 277.26}
{'loss': -4.039, 'grad_norm': 40.9171028137207, 'learning_rate': 4.945712836123795e-05, 'epoch': 277.44}
{'loss': -4.0376, 'grad_norm': 39.644535064697266, 'learning_rate': 4.941653982749873e-05, 'epoch': 277.63}
{'loss': -4.0392, 'grad_norm': 28.362154006958008, 'learning_rate': 4.937595129375951e-05, 'epoch': 277.81}
{'loss': -4.0463, 'grad_norm': 41.275909423828125, 'learning_rate': 4.93353627600203e-05, 'epoch': 277.99}
{'loss': -4.0418, 'grad_norm': 52.98652267456055, 'learning_rate': 4.9294774226281074e-05, 'epoch': 278.17}
{'loss': -4.0347, 'grad_norm': 45.094486236572266, 'learning_rate': 4.925418569254186e-05, 'epoch': 278.36}
{'loss': -4.0422, 'grad_norm': 45.75893783569336, 'learning_rate': 4.9213597158802636e-05, 'epoch': 278.54}
{'loss': -4.0366, 'grad_norm': 52.65597915649414, 'learning_rate': 4.9173008625063424e-05, 'epoch': 278.72}
{'loss': -4.0492, 'grad_norm': 41.06972122192383, 'learning_rate': 4.9132420091324204e-05, 'epoch': 278.9}
{'loss': -4.0436, 'grad_norm': 29.731571197509766, 'learning_rate': 4.9091831557584985e-05, 'epoch': 279.09}
{'loss': -4.0391, 'grad_norm': 47.97140121459961, 'learning_rate': 4.9051243023845766e-05, 'epoch': 279.27}
{'loss': -4.0376, 'grad_norm': 55.23594665527344, 'learning_rate': 4.901065449010655e-05, 'epoch': 279.45}
{'loss': -4.0404, 'grad_norm': 28.838510513305664, 'learning_rate': 4.897006595636733e-05, 'epoch': 279.63}
{'loss': -4.0425, 'grad_norm': 38.16697311401367, 'learning_rate': 4.892947742262811e-05, 'epoch': 279.82}
{'loss': -4.0497, 'grad_norm': 22.89274024963379, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.0453, 'grad_norm': 36.595821380615234, 'learning_rate': 4.884830035514967e-05, 'epoch': 280.18}
{'loss': -4.0413, 'grad_norm': 32.95988082885742, 'learning_rate': 4.880771182141045e-05, 'epoch': 280.37}
{'loss': -4.0484, 'grad_norm': 24.954437255859375, 'learning_rate': 4.876712328767123e-05, 'epoch': 280.55}
{'loss': -4.045, 'grad_norm': 46.085880279541016, 'learning_rate': 4.872653475393202e-05, 'epoch': 280.73}
{'loss': -4.0451, 'grad_norm': 37.433650970458984, 'learning_rate': 4.8685946220192794e-05, 'epoch': 280.91}
{'loss': -4.0452, 'grad_norm': 52.77420425415039, 'learning_rate': 4.864535768645358e-05, 'epoch': 281.1}
{'loss': -4.0397, 'grad_norm': 39.667049407958984, 'learning_rate': 4.8604769152714356e-05, 'epoch': 281.28}
{'loss': -4.044, 'grad_norm': 40.866519927978516, 'learning_rate': 4.8564180618975144e-05, 'epoch': 281.46}
{'loss': -4.0444, 'grad_norm': 45.05181121826172, 'learning_rate': 4.8523592085235925e-05, 'epoch': 281.64}
{'loss': -4.0462, 'grad_norm': 33.83848190307617, 'learning_rate': 4.8483003551496706e-05, 'epoch': 281.83}
{'loss': -4.0518, 'grad_norm': 43.40607452392578, 'learning_rate': 4.844241501775749e-05, 'epoch': 282.01}
{'loss': -4.0494, 'grad_norm': 39.6452751159668, 'learning_rate': 4.840182648401827e-05, 'epoch': 282.19}
{'loss': -4.0466, 'grad_norm': 40.4799690246582, 'learning_rate': 4.836123795027905e-05, 'epoch': 282.37}
{'loss': -4.0478, 'grad_norm': 42.0620231628418, 'learning_rate': 4.832064941653983e-05, 'epoch': 282.56}
{'loss': -4.0402, 'grad_norm': 33.91621017456055, 'learning_rate': 4.828006088280061e-05, 'epoch': 282.74}
{'loss': -4.0492, 'grad_norm': 36.288021087646484, 'learning_rate': 4.823947234906139e-05, 'epoch': 282.92}
{'loss': -4.0523, 'grad_norm': 39.65774154663086, 'learning_rate': 4.819888381532217e-05, 'epoch': 283.11}
{'loss': -4.0472, 'grad_norm': 37.447975158691406, 'learning_rate': 4.815829528158295e-05, 'epoch': 283.29}
{'loss': -4.0487, 'grad_norm': 35.06075668334961, 'learning_rate': 4.811770674784374e-05, 'epoch': 283.47}
{'loss': -4.0462, 'grad_norm': 36.802764892578125, 'learning_rate': 4.8077118214104515e-05, 'epoch': 283.65}
{'loss': -4.0507, 'grad_norm': 39.33821487426758, 'learning_rate': 4.80365296803653e-05, 'epoch': 283.84}
{'loss': -4.0535, 'grad_norm': 46.652164459228516, 'learning_rate': 4.7995941146626077e-05, 'epoch': 284.02}
{'loss': -4.0531, 'grad_norm': 53.22509002685547, 'learning_rate': 4.7955352612886864e-05, 'epoch': 284.2}
{'loss': -4.0487, 'grad_norm': 40.67374801635742, 'learning_rate': 4.7914764079147645e-05, 'epoch': 284.38}
{'loss': -4.0529, 'grad_norm': 37.239280700683594, 'learning_rate': 4.7874175545408426e-05, 'epoch': 284.57}
{'loss': -4.0467, 'grad_norm': 32.410789489746094, 'learning_rate': 4.783358701166921e-05, 'epoch': 284.75}
{'loss': -4.0549, 'grad_norm': 47.8692512512207, 'learning_rate': 4.779299847792998e-05, 'epoch': 284.93}
{'loss': -4.056, 'grad_norm': 41.519859313964844, 'learning_rate': 4.775240994419077e-05, 'epoch': 285.11}
{'loss': -4.0457, 'grad_norm': 45.7744026184082, 'learning_rate': 4.771182141045155e-05, 'epoch': 285.3}
{'loss': -4.051, 'grad_norm': 42.74637222290039, 'learning_rate': 4.767123287671233e-05, 'epoch': 285.48}
{'loss': -4.0496, 'grad_norm': 45.95767593383789, 'learning_rate': 4.763064434297311e-05, 'epoch': 285.66}
{'loss': -4.0544, 'grad_norm': 41.3087158203125, 'learning_rate': 4.759005580923389e-05, 'epoch': 285.84}
{'loss': -4.0551, 'grad_norm': 39.96387481689453, 'learning_rate': 4.754946727549467e-05, 'epoch': 286.03}
{'loss': -4.0548, 'grad_norm': 31.178531646728516, 'learning_rate': 4.750887874175546e-05, 'epoch': 286.21}
{'loss': -4.0502, 'grad_norm': 37.689697265625, 'learning_rate': 4.7468290208016235e-05, 'epoch': 286.39}
{'loss': -4.0551, 'grad_norm': 54.69417953491211, 'learning_rate': 4.742770167427702e-05, 'epoch': 286.58}
{'loss': -4.0433, 'grad_norm': 55.51639175415039, 'learning_rate': 4.73871131405378e-05, 'epoch': 286.76}
{'loss': -4.055, 'grad_norm': 46.58618927001953, 'learning_rate': 4.734652460679858e-05, 'epoch': 286.94}
{'loss': -4.0548, 'grad_norm': 30.882551193237305, 'learning_rate': 4.7305936073059366e-05, 'epoch': 287.12}
{'loss': -4.0542, 'grad_norm': 47.78292465209961, 'learning_rate': 4.726534753932014e-05, 'epoch': 287.31}
{'loss': -4.0557, 'grad_norm': 28.181575775146484, 'learning_rate': 4.722475900558093e-05, 'epoch': 287.49}
{'loss': -4.0492, 'grad_norm': 36.80955505371094, 'learning_rate': 4.71841704718417e-05, 'epoch': 287.67}
{'loss': -4.0587, 'grad_norm': 30.68691635131836, 'learning_rate': 4.714358193810249e-05, 'epoch': 287.85}
{'loss': -4.055, 'grad_norm': 33.713768005371094, 'learning_rate': 4.710299340436327e-05, 'epoch': 288.04}
{'loss': -4.0544, 'grad_norm': 34.72732925415039, 'learning_rate': 4.706240487062405e-05, 'epoch': 288.22}
{'loss': -4.0542, 'grad_norm': 28.347211837768555, 'learning_rate': 4.702181633688483e-05, 'epoch': 288.4}
{'loss': -4.0558, 'grad_norm': 33.40452194213867, 'learning_rate': 4.698122780314561e-05, 'epoch': 288.58}
{'loss': -4.0529, 'grad_norm': 32.28514099121094, 'learning_rate': 4.6940639269406394e-05, 'epoch': 288.77}
{'loss': -4.06, 'grad_norm': 26.451675415039062, 'learning_rate': 4.690005073566718e-05, 'epoch': 288.95}
{'loss': -4.0648, 'grad_norm': 32.51435852050781, 'learning_rate': 4.6859462201927956e-05, 'epoch': 289.13}
{'loss': -4.0528, 'grad_norm': 44.43559646606445, 'learning_rate': 4.6818873668188736e-05, 'epoch': 289.32}
{'loss': -4.0583, 'grad_norm': 28.374378204345703, 'learning_rate': 4.677828513444952e-05, 'epoch': 289.5}
{'loss': -4.0481, 'grad_norm': 48.840545654296875, 'learning_rate': 4.67376966007103e-05, 'epoch': 289.68}
{'loss': -4.0602, 'grad_norm': 32.242000579833984, 'learning_rate': 4.6697108066971086e-05, 'epoch': 289.86}
{'loss': -4.0593, 'grad_norm': 43.990516662597656, 'learning_rate': 4.665651953323186e-05, 'epoch': 290.05}
{'loss': -4.0552, 'grad_norm': 38.61775207519531, 'learning_rate': 4.661593099949265e-05, 'epoch': 290.23}
{'loss': -4.0519, 'grad_norm': 38.818084716796875, 'learning_rate': 4.657534246575342e-05, 'epoch': 290.41}
{'loss': -4.0583, 'grad_norm': 38.18790054321289, 'learning_rate': 4.653475393201421e-05, 'epoch': 290.59}
{'loss': -4.0532, 'grad_norm': 37.89703369140625, 'learning_rate': 4.649416539827499e-05, 'epoch': 290.78}
{'loss': -4.0626, 'grad_norm': 33.25239181518555, 'learning_rate': 4.645357686453577e-05, 'epoch': 290.96}
{'loss': -4.0668, 'grad_norm': 22.316133499145508, 'learning_rate': 4.641298833079655e-05, 'epoch': 291.14}
{'loss': -4.0509, 'grad_norm': 41.62209701538086, 'learning_rate': 4.637239979705733e-05, 'epoch': 291.32}
{'loss': -4.0609, 'grad_norm': 56.60575866699219, 'learning_rate': 4.6331811263318114e-05, 'epoch': 291.51}
{'loss': -4.058, 'grad_norm': 33.053321838378906, 'learning_rate': 4.6291222729578895e-05, 'epoch': 291.69}
{'loss': -4.0615, 'grad_norm': 21.10504913330078, 'learning_rate': 4.6250634195839676e-05, 'epoch': 291.87}
{'loss': -4.0646, 'grad_norm': 55.1578254699707, 'learning_rate': 4.621004566210046e-05, 'epoch': 292.05}
{'loss': -4.0582, 'grad_norm': 32.886138916015625, 'learning_rate': 4.616945712836124e-05, 'epoch': 292.24}
{'loss': -4.0588, 'grad_norm': 44.480037689208984, 'learning_rate': 4.612886859462202e-05, 'epoch': 292.42}
{'loss': -4.0622, 'grad_norm': 28.912141799926758, 'learning_rate': 4.6088280060882806e-05, 'epoch': 292.6}
{'loss': -4.0521, 'grad_norm': 38.879974365234375, 'learning_rate': 4.604769152714358e-05, 'epoch': 292.79}
{'loss': -4.0672, 'grad_norm': 39.14704132080078, 'learning_rate': 4.600710299340437e-05, 'epoch': 292.97}
{'loss': -4.0712, 'grad_norm': 35.425079345703125, 'learning_rate': 4.596651445966514e-05, 'epoch': 293.15}
{'loss': -4.0548, 'grad_norm': 37.57096481323242, 'learning_rate': 4.592592592592593e-05, 'epoch': 293.33}
{'loss': -4.0651, 'grad_norm': 37.075042724609375, 'learning_rate': 4.588533739218671e-05, 'epoch': 293.52}
{'loss': -4.0588, 'grad_norm': 47.400474548339844, 'learning_rate': 4.584474885844749e-05, 'epoch': 293.7}
{'loss': -4.0634, 'grad_norm': 35.57820129394531, 'learning_rate': 4.580416032470827e-05, 'epoch': 293.88}
{'loss': -4.0679, 'grad_norm': 37.475833892822266, 'learning_rate': 4.5763571790969054e-05, 'epoch': 294.06}
{'loss': -4.065, 'grad_norm': 40.905635833740234, 'learning_rate': 4.5722983257229834e-05, 'epoch': 294.25}
{'loss': -4.0682, 'grad_norm': 24.966550827026367, 'learning_rate': 4.5682394723490615e-05, 'epoch': 294.43}
{'loss': -4.0687, 'grad_norm': 38.814064025878906, 'learning_rate': 4.5641806189751396e-05, 'epoch': 294.61}
{'loss': -4.0587, 'grad_norm': 41.144325256347656, 'learning_rate': 4.560121765601218e-05, 'epoch': 294.79}
{'loss': -4.0685, 'grad_norm': 42.19425964355469, 'learning_rate': 4.556062912227296e-05, 'epoch': 294.98}
{'loss': -4.0746, 'grad_norm': 43.90367889404297, 'learning_rate': 4.552004058853374e-05, 'epoch': 295.16}
{'loss': -4.0617, 'grad_norm': 35.615840911865234, 'learning_rate': 4.547945205479453e-05, 'epoch': 295.34}
{'loss': -4.0672, 'grad_norm': 39.04010009765625, 'learning_rate': 4.54388635210553e-05, 'epoch': 295.53}
{'loss': -4.0606, 'grad_norm': 53.95039749145508, 'learning_rate': 4.539827498731609e-05, 'epoch': 295.71}
{'loss': -4.0687, 'grad_norm': 44.02450942993164, 'learning_rate': 4.535768645357686e-05, 'epoch': 295.89}
{'loss': -4.0675, 'grad_norm': 45.35710525512695, 'learning_rate': 4.531709791983765e-05, 'epoch': 296.07}
{'loss': -4.0651, 'grad_norm': 33.8863525390625, 'learning_rate': 4.527650938609843e-05, 'epoch': 296.26}
{'loss': -4.0645, 'grad_norm': 41.56985092163086, 'learning_rate': 4.523592085235921e-05, 'epoch': 296.44}
{'loss': -4.0625, 'grad_norm': 46.65938186645508, 'learning_rate': 4.519533231861999e-05, 'epoch': 296.62}
{'loss': -4.0631, 'grad_norm': 38.612613677978516, 'learning_rate': 4.5154743784880774e-05, 'epoch': 296.8}
{'loss': -4.0698, 'grad_norm': 46.45497131347656, 'learning_rate': 4.5114155251141555e-05, 'epoch': 296.99}
{'loss': -4.0675, 'grad_norm': 38.63999557495117, 'learning_rate': 4.5073566717402336e-05, 'epoch': 297.17}
{'loss': -4.0657, 'grad_norm': 26.32065773010254, 'learning_rate': 4.503297818366312e-05, 'epoch': 297.35}
{'loss': -4.0699, 'grad_norm': 41.589202880859375, 'learning_rate': 4.49923896499239e-05, 'epoch': 297.53}
{'loss': -4.0619, 'grad_norm': 35.43748092651367, 'learning_rate': 4.495180111618468e-05, 'epoch': 297.72}
{'loss': -4.0671, 'grad_norm': 61.20487976074219, 'learning_rate': 4.491121258244546e-05, 'epoch': 297.9}
{'loss': -4.0715, 'grad_norm': 46.61713790893555, 'learning_rate': 4.487062404870625e-05, 'epoch': 298.08}
{'loss': -4.0669, 'grad_norm': 47.836463928222656, 'learning_rate': 4.483003551496702e-05, 'epoch': 298.26}
{'loss': -4.0733, 'grad_norm': 38.75199508666992, 'learning_rate': 4.478944698122781e-05, 'epoch': 298.45}
{'loss': -4.0716, 'grad_norm': 45.3699836730957, 'learning_rate': 4.474885844748858e-05, 'epoch': 298.63}
{'loss': -4.0687, 'grad_norm': 54.46744155883789, 'learning_rate': 4.470826991374937e-05, 'epoch': 298.81}
{'loss': -4.0756, 'grad_norm': 35.922325134277344, 'learning_rate': 4.466768138001015e-05, 'epoch': 299.0}
{'loss': -4.0742, 'grad_norm': 35.87241744995117, 'learning_rate': 4.462709284627093e-05, 'epoch': 299.18}
{'loss': -4.0702, 'grad_norm': 35.1735725402832, 'learning_rate': 4.4586504312531713e-05, 'epoch': 299.36}
{'loss': -4.0718, 'grad_norm': 41.294952392578125, 'learning_rate': 4.454591577879249e-05, 'epoch': 299.54}
{'loss': -4.0629, 'grad_norm': 35.50080108642578, 'learning_rate': 4.4505327245053275e-05, 'epoch': 299.73}
{'loss': -4.0767, 'grad_norm': 26.366912841796875, 'learning_rate': 4.4464738711314056e-05, 'epoch': 299.91}
{'loss': -4.0759, 'grad_norm': 36.895965576171875, 'learning_rate': 4.442415017757484e-05, 'epoch': 300.09}
{'loss': -4.0733, 'grad_norm': 17.60688018798828, 'learning_rate': 4.438356164383562e-05, 'epoch': 300.27}
{'loss': -4.0758, 'grad_norm': 25.06747055053711, 'learning_rate': 4.43429731100964e-05, 'epoch': 300.46}
{'loss': -4.0695, 'grad_norm': 44.605594635009766, 'learning_rate': 4.430238457635718e-05, 'epoch': 300.64}
{'loss': -4.0712, 'grad_norm': 49.07583999633789, 'learning_rate': 4.426179604261797e-05, 'epoch': 300.82}
{'loss': -4.0786, 'grad_norm': 44.16520309448242, 'learning_rate': 4.422120750887874e-05, 'epoch': 301.0}
{'loss': -4.0778, 'grad_norm': 33.63615417480469, 'learning_rate': 4.418061897513953e-05, 'epoch': 301.19}
{'loss': -4.0707, 'grad_norm': 60.476871490478516, 'learning_rate': 4.41400304414003e-05, 'epoch': 301.37}
{'loss': -4.0758, 'grad_norm': 31.3974609375, 'learning_rate': 4.4099441907661084e-05, 'epoch': 301.55}
{'loss': -4.0712, 'grad_norm': 30.68287467956543, 'learning_rate': 4.405885337392187e-05, 'epoch': 301.74}
{'loss': -4.0764, 'grad_norm': 36.115047454833984, 'learning_rate': 4.4018264840182646e-05, 'epoch': 301.92}
{'loss': -4.0777, 'grad_norm': 31.52400779724121, 'learning_rate': 4.3977676306443434e-05, 'epoch': 302.1}
{'loss': -4.0747, 'grad_norm': 26.485702514648438, 'learning_rate': 4.393708777270421e-05, 'epoch': 302.28}
{'loss': -4.079, 'grad_norm': 31.355825424194336, 'learning_rate': 4.3896499238964996e-05, 'epoch': 302.47}
{'loss': -4.069, 'grad_norm': 43.48567199707031, 'learning_rate': 4.3855910705225776e-05, 'epoch': 302.65}
{'loss': -4.0723, 'grad_norm': 51.01526641845703, 'learning_rate': 4.381532217148656e-05, 'epoch': 302.83}
{'loss': -4.0768, 'grad_norm': 47.128971099853516, 'learning_rate': 4.377473363774734e-05, 'epoch': 303.01}
{'loss': -4.0818, 'grad_norm': 43.464988708496094, 'learning_rate': 4.373414510400812e-05, 'epoch': 303.2}
{'loss': -4.0758, 'grad_norm': 37.59440612792969, 'learning_rate': 4.36935565702689e-05, 'epoch': 303.38}
{'loss': -4.0793, 'grad_norm': 31.786584854125977, 'learning_rate': 4.365296803652969e-05, 'epoch': 303.56}
{'loss': -4.0756, 'grad_norm': 36.226566314697266, 'learning_rate': 4.361237950279046e-05, 'epoch': 303.74}
{'loss': -4.0828, 'grad_norm': 23.853017807006836, 'learning_rate': 4.357179096905124e-05, 'epoch': 303.93}
{'loss': -4.0786, 'grad_norm': 26.68842315673828, 'learning_rate': 4.3531202435312024e-05, 'epoch': 304.11}
{'loss': -4.0776, 'grad_norm': 34.49594497680664, 'learning_rate': 4.3490613901572805e-05, 'epoch': 304.29}
