Starting time: Mon Jul 29 13:31:30 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 28, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14adc75ecd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_110930_obj_28
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_110930_obj_28 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6094, 'grad_norm': 3.6866302490234375, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': -4.0346, 'grad_norm': 45.850101470947266, 'learning_rate': 5.9587732528909e-05, 'epoch': 231.86}
{'loss': -4.0369, 'grad_norm': 35.225074768066406, 'learning_rate': 5.9547511312217194e-05, 'epoch': 232.04}
{'loss': -4.0443, 'grad_norm': 33.42023849487305, 'learning_rate': 5.950729009552539e-05, 'epoch': 232.22}
{'loss': -4.037, 'grad_norm': 53.57168960571289, 'learning_rate': 5.9467068878833584e-05, 'epoch': 232.4}
{'loss': -4.0484, 'grad_norm': 40.25672149658203, 'learning_rate': 5.942684766214178e-05, 'epoch': 232.58}
{'loss': -4.0412, 'grad_norm': 49.862030029296875, 'learning_rate': 5.9386626445449974e-05, 'epoch': 232.76}
{'loss': -4.0403, 'grad_norm': 46.38216781616211, 'learning_rate': 5.934640522875817e-05, 'epoch': 232.94}
{'loss': -4.0479, 'grad_norm': 35.20185089111328, 'learning_rate': 5.9306184012066365e-05, 'epoch': 233.12}
{'loss': -4.0491, 'grad_norm': 41.879974365234375, 'learning_rate': 5.9265962795374563e-05, 'epoch': 233.3}
{'loss': -4.0439, 'grad_norm': 42.49763107299805, 'learning_rate': 5.9225741578682755e-05, 'epoch': 233.48}
{'loss': -4.0473, 'grad_norm': 44.37276077270508, 'learning_rate': 5.9185520361990954e-05, 'epoch': 233.67}
{'loss': -4.0358, 'grad_norm': 47.49687576293945, 'learning_rate': 5.9145299145299146e-05, 'epoch': 233.85}
{'loss': -4.0367, 'grad_norm': 41.84911346435547, 'learning_rate': 5.9105077928607344e-05, 'epoch': 234.03}
{'loss': -4.0437, 'grad_norm': 53.53455352783203, 'learning_rate': 5.9064856711915536e-05, 'epoch': 234.21}
{'loss': -4.0406, 'grad_norm': 45.97514343261719, 'learning_rate': 5.9024635495223735e-05, 'epoch': 234.39}
{'loss': -4.0467, 'grad_norm': 43.19599151611328, 'learning_rate': 5.898441427853193e-05, 'epoch': 234.57}
{'loss': -4.0387, 'grad_norm': 30.264320373535156, 'learning_rate': 5.8944193061840125e-05, 'epoch': 234.75}
{'loss': -4.043, 'grad_norm': 33.59170913696289, 'learning_rate': 5.890397184514832e-05, 'epoch': 234.93}
{'loss': -4.0479, 'grad_norm': 31.671279907226562, 'learning_rate': 5.8863750628456516e-05, 'epoch': 235.11}
{'loss': -4.0508, 'grad_norm': 32.37358856201172, 'learning_rate': 5.882352941176471e-05, 'epoch': 235.29}
{'loss': -4.0398, 'grad_norm': 45.0382194519043, 'learning_rate': 5.8783308195072906e-05, 'epoch': 235.48}
{'loss': -4.0541, 'grad_norm': 36.95075607299805, 'learning_rate': 5.87430869783811e-05, 'epoch': 235.66}
{'loss': -4.0438, 'grad_norm': 33.22150802612305, 'learning_rate': 5.8702865761689297e-05, 'epoch': 235.84}
{'loss': -4.0423, 'grad_norm': 48.78414535522461, 'learning_rate': 5.866264454499749e-05, 'epoch': 236.02}
{'loss': -4.0514, 'grad_norm': 41.086368560791016, 'learning_rate': 5.862242332830569e-05, 'epoch': 236.2}
{'loss': -4.0496, 'grad_norm': 46.54353713989258, 'learning_rate': 5.858220211161388e-05, 'epoch': 236.38}
{'loss': -4.0558, 'grad_norm': 47.3241081237793, 'learning_rate': 5.854198089492208e-05, 'epoch': 236.56}
{'loss': -4.051, 'grad_norm': 52.27146911621094, 'learning_rate': 5.850175967823027e-05, 'epoch': 236.74}
{'loss': -4.0422, 'grad_norm': 38.32975769042969, 'learning_rate': 5.846153846153847e-05, 'epoch': 236.92}
{'loss': -4.0488, 'grad_norm': 50.403446197509766, 'learning_rate': 5.842131724484666e-05, 'epoch': 237.1}
{'loss': -4.0531, 'grad_norm': 42.05616760253906, 'learning_rate': 5.838109602815486e-05, 'epoch': 237.29}
{'loss': -4.0434, 'grad_norm': 40.81523513793945, 'learning_rate': 5.834087481146305e-05, 'epoch': 237.47}
{'loss': -4.0533, 'grad_norm': 38.51468276977539, 'learning_rate': 5.830065359477125e-05, 'epoch': 237.65}
{'loss': -4.0474, 'grad_norm': 32.21363067626953, 'learning_rate': 5.826043237807944e-05, 'epoch': 237.83}
{'loss': -4.0462, 'grad_norm': 51.89808654785156, 'learning_rate': 5.822021116138764e-05, 'epoch': 238.01}
{'loss': -4.0473, 'grad_norm': 46.830963134765625, 'learning_rate': 5.817998994469583e-05, 'epoch': 238.19}
{'loss': -4.0473, 'grad_norm': 61.97867965698242, 'learning_rate': 5.813976872800403e-05, 'epoch': 238.37}
{'loss': -4.054, 'grad_norm': 60.138797760009766, 'learning_rate': 5.809954751131222e-05, 'epoch': 238.55}
{'loss': -4.0521, 'grad_norm': 64.61979675292969, 'learning_rate': 5.805932629462042e-05, 'epoch': 238.73}
{'loss': -4.0485, 'grad_norm': 47.15748596191406, 'learning_rate': 5.801910507792861e-05, 'epoch': 238.91}
{'loss': -4.0545, 'grad_norm': 45.862876892089844, 'learning_rate': 5.797888386123681e-05, 'epoch': 239.1}
{'loss': -4.0625, 'grad_norm': 48.393104553222656, 'learning_rate': 5.7938662644545e-05, 'epoch': 239.28}
{'loss': -4.0523, 'grad_norm': 45.139949798583984, 'learning_rate': 5.78984414278532e-05, 'epoch': 239.46}
{'loss': -4.0629, 'grad_norm': 35.177734375, 'learning_rate': 5.785822021116139e-05, 'epoch': 239.64}
{'loss': -4.055, 'grad_norm': 44.77091598510742, 'learning_rate': 5.781799899446959e-05, 'epoch': 239.82}
{'loss': -4.0494, 'grad_norm': 43.122581481933594, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -4.0573, 'grad_norm': 46.454437255859375, 'learning_rate': 5.773755656108597e-05, 'epoch': 240.18}
{'loss': -4.0615, 'grad_norm': 55.33283615112305, 'learning_rate': 5.769733534439417e-05, 'epoch': 240.36}
{'loss': -4.0611, 'grad_norm': 36.09435272216797, 'learning_rate': 5.765711412770236e-05, 'epoch': 240.54}
{'loss': -4.0573, 'grad_norm': 44.16143798828125, 'learning_rate': 5.761689291101056e-05, 'epoch': 240.72}
{'loss': -4.0517, 'grad_norm': 45.955726623535156, 'learning_rate': 5.757667169431875e-05, 'epoch': 240.9}
{'loss': -4.0662, 'grad_norm': 25.5928897857666, 'learning_rate': 5.753645047762695e-05, 'epoch': 241.09}
{'loss': -4.0582, 'grad_norm': 32.324649810791016, 'learning_rate': 5.749622926093514e-05, 'epoch': 241.27}
{'loss': -4.0543, 'grad_norm': 46.24330520629883, 'learning_rate': 5.745600804424334e-05, 'epoch': 241.45}
{'loss': -4.0645, 'grad_norm': 49.18280029296875, 'learning_rate': 5.741578682755153e-05, 'epoch': 241.63}
{'loss': -4.0563, 'grad_norm': 49.196781158447266, 'learning_rate': 5.737556561085973e-05, 'epoch': 241.81}
{'loss': -4.053, 'grad_norm': 38.178565979003906, 'learning_rate': 5.733534439416792e-05, 'epoch': 241.99}
{'loss': -4.0598, 'grad_norm': 54.23238754272461, 'learning_rate': 5.729512317747612e-05, 'epoch': 242.17}
{'loss': -4.0583, 'grad_norm': 54.16200637817383, 'learning_rate': 5.725490196078431e-05, 'epoch': 242.35}
{'loss': -4.0614, 'grad_norm': 46.941402435302734, 'learning_rate': 5.721468074409251e-05, 'epoch': 242.53}
{'loss': -4.0613, 'grad_norm': 35.61518859863281, 'learning_rate': 5.71744595274007e-05, 'epoch': 242.71}
{'loss': -4.0525, 'grad_norm': 39.34140396118164, 'learning_rate': 5.71342383107089e-05, 'epoch': 242.9}
{'loss': -4.0534, 'grad_norm': 41.452537536621094, 'learning_rate': 5.709401709401709e-05, 'epoch': 243.08}
{'loss': -4.0607, 'grad_norm': 46.618247985839844, 'learning_rate': 5.705379587732529e-05, 'epoch': 243.26}
{'loss': -4.0555, 'grad_norm': 53.635135650634766, 'learning_rate': 5.701357466063348e-05, 'epoch': 243.44}
{'loss': -4.064, 'grad_norm': 48.451873779296875, 'learning_rate': 5.697335344394168e-05, 'epoch': 243.62}
{'loss': -4.0579, 'grad_norm': 55.13557434082031, 'learning_rate': 5.693313222724987e-05, 'epoch': 243.8}
{'loss': -4.0605, 'grad_norm': 45.89564514160156, 'learning_rate': 5.689291101055807e-05, 'epoch': 243.98}
{'loss': -4.0656, 'grad_norm': 57.80400848388672, 'learning_rate': 5.685268979386626e-05, 'epoch': 244.16}
{'loss': -4.0675, 'grad_norm': 56.06058883666992, 'learning_rate': 5.681246857717446e-05, 'epoch': 244.34}
{'loss': -4.0624, 'grad_norm': 42.07304763793945, 'learning_rate': 5.6772247360482654e-05, 'epoch': 244.52}
{'loss': -4.0665, 'grad_norm': 40.46966552734375, 'learning_rate': 5.673202614379085e-05, 'epoch': 244.71}
{'loss': -4.0597, 'grad_norm': 45.04930877685547, 'learning_rate': 5.6691804927099044e-05, 'epoch': 244.89}
{'loss': -4.063, 'grad_norm': 43.828529357910156, 'learning_rate': 5.665158371040724e-05, 'epoch': 245.07}
{'loss': -4.0688, 'grad_norm': 45.14706039428711, 'learning_rate': 5.6611362493715435e-05, 'epoch': 245.25}
{'loss': -4.0662, 'grad_norm': 29.815521240234375, 'learning_rate': 5.657114127702363e-05, 'epoch': 245.43}
{'loss': -4.0737, 'grad_norm': 45.374549865722656, 'learning_rate': 5.6530920060331825e-05, 'epoch': 245.61}
{'loss': -4.0639, 'grad_norm': 40.70663833618164, 'learning_rate': 5.6490698843640024e-05, 'epoch': 245.79}
{'loss': -4.0645, 'grad_norm': 50.90486526489258, 'learning_rate': 5.6450477626948215e-05, 'epoch': 245.97}
{'loss': -4.0679, 'grad_norm': 38.07633590698242, 'learning_rate': 5.6410256410256414e-05, 'epoch': 246.15}
{'loss': -4.0708, 'grad_norm': 37.05953598022461, 'learning_rate': 5.6370035193564606e-05, 'epoch': 246.33}
{'loss': -4.0695, 'grad_norm': 46.536216735839844, 'learning_rate': 5.6329813976872804e-05, 'epoch': 246.52}
{'loss': -4.0737, 'grad_norm': 46.550514221191406, 'learning_rate': 5.6289592760180996e-05, 'epoch': 246.7}
{'loss': -4.0678, 'grad_norm': 45.57487869262695, 'learning_rate': 5.6249371543489195e-05, 'epoch': 246.88}
{'loss': -4.0704, 'grad_norm': 35.105648040771484, 'learning_rate': 5.620915032679739e-05, 'epoch': 247.06}
{'loss': -4.0714, 'grad_norm': 44.051876068115234, 'learning_rate': 5.6168929110105585e-05, 'epoch': 247.24}
{'loss': -4.0678, 'grad_norm': 41.36017608642578, 'learning_rate': 5.612870789341378e-05, 'epoch': 247.42}
{'loss': -4.0771, 'grad_norm': 48.70438766479492, 'learning_rate': 5.6088486676721976e-05, 'epoch': 247.6}
{'loss': -4.0695, 'grad_norm': 32.0839729309082, 'learning_rate': 5.604826546003017e-05, 'epoch': 247.78}
{'loss': -4.0704, 'grad_norm': 48.007083892822266, 'learning_rate': 5.6008044243338366e-05, 'epoch': 247.96}
{'loss': -4.0663, 'grad_norm': 37.213565826416016, 'learning_rate': 5.596782302664656e-05, 'epoch': 248.14}
{'loss': -4.0716, 'grad_norm': 50.76405334472656, 'learning_rate': 5.592760180995476e-05, 'epoch': 248.33}
{'loss': -4.0703, 'grad_norm': 52.91047286987305, 'learning_rate': 5.588738059326295e-05, 'epoch': 248.51}
{'loss': -4.0721, 'grad_norm': 39.469390869140625, 'learning_rate': 5.584715937657115e-05, 'epoch': 248.69}
{'loss': -4.0652, 'grad_norm': 51.55661392211914, 'learning_rate': 5.580693815987934e-05, 'epoch': 248.87}
{'loss': -4.0749, 'grad_norm': 30.792253494262695, 'learning_rate': 5.576671694318754e-05, 'epoch': 249.05}
{'loss': -4.0791, 'grad_norm': 51.31380081176758, 'learning_rate': 5.572649572649573e-05, 'epoch': 249.23}
{'loss': -4.0724, 'grad_norm': 38.8135871887207, 'learning_rate': 5.568627450980393e-05, 'epoch': 249.41}
{'loss': -4.0806, 'grad_norm': 34.28718185424805, 'learning_rate': 5.564605329311212e-05, 'epoch': 249.59}
{'loss': -4.0726, 'grad_norm': 33.931331634521484, 'learning_rate': 5.560583207642032e-05, 'epoch': 249.77}
{'loss': -4.0719, 'grad_norm': 49.42613983154297, 'learning_rate': 5.556561085972851e-05, 'epoch': 249.95}
{'loss': -4.0801, 'grad_norm': 47.83345413208008, 'learning_rate': 5.552538964303671e-05, 'epoch': 250.14}
{'loss': -4.0822, 'grad_norm': 23.56820297241211, 'learning_rate': 5.54851684263449e-05, 'epoch': 250.32}
{'loss': -4.076, 'grad_norm': 39.95808792114258, 'learning_rate': 5.54449472096531e-05, 'epoch': 250.5}
{'loss': -4.0825, 'grad_norm': 43.45438003540039, 'learning_rate': 5.540472599296129e-05, 'epoch': 250.68}
{'loss': -4.0729, 'grad_norm': 50.25385284423828, 'learning_rate': 5.536450477626949e-05, 'epoch': 250.86}
{'loss': -4.074, 'grad_norm': 36.48756790161133, 'learning_rate': 5.532428355957768e-05, 'epoch': 251.04}
{'loss': -4.0846, 'grad_norm': 28.29119300842285, 'learning_rate': 5.528406234288588e-05, 'epoch': 251.22}
{'loss': -4.0773, 'grad_norm': 27.877784729003906, 'learning_rate': 5.524384112619407e-05, 'epoch': 251.4}
{'loss': -4.0869, 'grad_norm': 27.159868240356445, 'learning_rate': 5.520361990950227e-05, 'epoch': 251.58}
{'loss': -4.0817, 'grad_norm': 38.374786376953125, 'learning_rate': 5.516339869281046e-05, 'epoch': 251.76}
{'loss': -4.0782, 'grad_norm': 34.600460052490234, 'learning_rate': 5.512317747611866e-05, 'epoch': 251.95}
{'loss': -4.0821, 'grad_norm': 32.85073471069336, 'learning_rate': 5.508295625942685e-05, 'epoch': 252.13}
{'loss': -4.0826, 'grad_norm': 52.12601852416992, 'learning_rate': 5.504273504273505e-05, 'epoch': 252.31}
{'loss': -4.0812, 'grad_norm': 46.313167572021484, 'learning_rate': 5.500251382604324e-05, 'epoch': 252.49}
{'loss': -4.0856, 'grad_norm': 40.65106201171875, 'learning_rate': 5.496229260935144e-05, 'epoch': 252.67}
{'loss': -4.0754, 'grad_norm': 36.25283432006836, 'learning_rate': 5.4922071392659634e-05, 'epoch': 252.85}
{'loss': -4.0786, 'grad_norm': 43.797237396240234, 'learning_rate': 5.488185017596783e-05, 'epoch': 253.03}
{'loss': -4.0802, 'grad_norm': 56.817317962646484, 'learning_rate': 5.4841628959276024e-05, 'epoch': 253.21}
{'loss': -4.0753, 'grad_norm': 40.60498046875, 'learning_rate': 5.480140774258422e-05, 'epoch': 253.39}
{'loss': -4.0855, 'grad_norm': 37.35884094238281, 'learning_rate': 5.4761186525892415e-05, 'epoch': 253.57}
{'loss': -4.0799, 'grad_norm': 39.863746643066406, 'learning_rate': 5.472096530920061e-05, 'epoch': 253.76}
{'loss': -4.0799, 'grad_norm': 38.00339126586914, 'learning_rate': 5.46807440925088e-05, 'epoch': 253.94}
{'loss': -4.0878, 'grad_norm': 38.12920379638672, 'learning_rate': 5.464052287581699e-05, 'epoch': 254.12}
{'loss': -4.094, 'grad_norm': 24.097373962402344, 'learning_rate': 5.460030165912519e-05, 'epoch': 254.3}
{'loss': -4.0794, 'grad_norm': 58.98513412475586, 'learning_rate': 5.456008044243338e-05, 'epoch': 254.48}
{'loss': -4.0878, 'grad_norm': 46.2394905090332, 'learning_rate': 5.451985922574158e-05, 'epoch': 254.66}
{'loss': -4.0789, 'grad_norm': 41.71172332763672, 'learning_rate': 5.447963800904977e-05, 'epoch': 254.84}
{'loss': -4.0834, 'grad_norm': 47.50114440917969, 'learning_rate': 5.443941679235797e-05, 'epoch': 255.02}
{'loss': -4.0885, 'grad_norm': 56.7568473815918, 'learning_rate': 5.439919557566616e-05, 'epoch': 255.2}
{'loss': -4.0836, 'grad_norm': 46.12503433227539, 'learning_rate': 5.435897435897436e-05, 'epoch': 255.38}
{'loss': -4.0922, 'grad_norm': 52.03922653198242, 'learning_rate': 5.431875314228255e-05, 'epoch': 255.57}
{'loss': -4.0878, 'grad_norm': 52.11317443847656, 'learning_rate': 5.427853192559075e-05, 'epoch': 255.75}
{'loss': -4.0873, 'grad_norm': 52.87765121459961, 'learning_rate': 5.423831070889894e-05, 'epoch': 255.93}
{'loss': -4.0948, 'grad_norm': 46.585845947265625, 'learning_rate': 5.419808949220714e-05, 'epoch': 256.11}
{'loss': -4.0943, 'grad_norm': 33.320655822753906, 'learning_rate': 5.415786827551533e-05, 'epoch': 256.29}
{'loss': -4.0797, 'grad_norm': 43.93757247924805, 'learning_rate': 5.411764705882353e-05, 'epoch': 256.47}
{'loss': -4.0913, 'grad_norm': 55.521873474121094, 'learning_rate': 5.407742584213172e-05, 'epoch': 256.65}
{'loss': -4.0816, 'grad_norm': 46.30674743652344, 'learning_rate': 5.403720462543992e-05, 'epoch': 256.83}
{'loss': -4.0859, 'grad_norm': 38.838043212890625, 'learning_rate': 5.3996983408748114e-05, 'epoch': 257.01}
{'loss': -4.0938, 'grad_norm': 43.359580993652344, 'learning_rate': 5.395676219205631e-05, 'epoch': 257.19}
{'loss': -4.0911, 'grad_norm': 40.1414909362793, 'learning_rate': 5.3916540975364504e-05, 'epoch': 257.38}
{'loss': -4.0967, 'grad_norm': 30.542522430419922, 'learning_rate': 5.38763197586727e-05, 'epoch': 257.56}
{'loss': -4.0896, 'grad_norm': 47.2285041809082, 'learning_rate': 5.3836098541980895e-05, 'epoch': 257.74}
{'loss': -4.0887, 'grad_norm': 47.02301025390625, 'learning_rate': 5.379587732528909e-05, 'epoch': 257.92}
{'loss': -4.0978, 'grad_norm': 28.362470626831055, 'learning_rate': 5.3755656108597285e-05, 'epoch': 258.1}
{'loss': -4.0985, 'grad_norm': 39.34748840332031, 'learning_rate': 5.3715434891905484e-05, 'epoch': 258.28}
{'loss': -4.0918, 'grad_norm': 52.96385192871094, 'learning_rate': 5.3675213675213675e-05, 'epoch': 258.46}
{'loss': -4.096, 'grad_norm': 45.84550857543945, 'learning_rate': 5.3634992458521874e-05, 'epoch': 258.64}
{'loss': -4.0897, 'grad_norm': 33.584571838378906, 'learning_rate': 5.3594771241830066e-05, 'epoch': 258.82}
{'loss': -4.0955, 'grad_norm': 20.422409057617188, 'learning_rate': 5.3554550025138265e-05, 'epoch': 259.0}
{'loss': -4.0965, 'grad_norm': 50.72746276855469, 'learning_rate': 5.3514328808446456e-05, 'epoch': 259.19}
{'loss': -4.0945, 'grad_norm': 43.413108825683594, 'learning_rate': 5.3474107591754655e-05, 'epoch': 259.37}
{'loss': -4.0981, 'grad_norm': 26.984825134277344, 'learning_rate': 5.343388637506285e-05, 'epoch': 259.55}
{'loss': -4.0964, 'grad_norm': 54.77847671508789, 'learning_rate': 5.3393665158371045e-05, 'epoch': 259.73}
{'loss': -4.0893, 'grad_norm': 67.24562072753906, 'learning_rate': 5.335344394167924e-05, 'epoch': 259.91}
{'loss': -4.098, 'grad_norm': 33.305355072021484, 'learning_rate': 5.3313222724987436e-05, 'epoch': 260.09}
{'loss': -4.0956, 'grad_norm': 49.15519714355469, 'learning_rate': 5.327300150829563e-05, 'epoch': 260.27}
{'loss': -4.0902, 'grad_norm': 34.465049743652344, 'learning_rate': 5.3232780291603826e-05, 'epoch': 260.45}
{'loss': -4.0967, 'grad_norm': 45.09968948364258, 'learning_rate': 5.319255907491202e-05, 'epoch': 260.63}
{'loss': -4.0915, 'grad_norm': 52.360347747802734, 'learning_rate': 5.315233785822022e-05, 'epoch': 260.81}
{'loss': -4.0945, 'grad_norm': 44.95276641845703, 'learning_rate': 5.311211664152841e-05, 'epoch': 261.0}
{'loss': -4.1005, 'grad_norm': 46.39761734008789, 'learning_rate': 5.307189542483661e-05, 'epoch': 261.18}
{'loss': -4.0983, 'grad_norm': 34.27372360229492, 'learning_rate': 5.30316742081448e-05, 'epoch': 261.36}
{'loss': -4.0971, 'grad_norm': 47.8548583984375, 'learning_rate': 5.2991452991453e-05, 'epoch': 261.54}
{'loss': -4.1027, 'grad_norm': 26.572860717773438, 'learning_rate': 5.295123177476119e-05, 'epoch': 261.72}
{'loss': -4.0965, 'grad_norm': 38.19431686401367, 'learning_rate': 5.291101055806939e-05, 'epoch': 261.9}
{'loss': -4.1078, 'grad_norm': 27.345626831054688, 'learning_rate': 5.287078934137758e-05, 'epoch': 262.08}
{'loss': -4.1066, 'grad_norm': 38.87962341308594, 'learning_rate': 5.283056812468578e-05, 'epoch': 262.26}
{'loss': -4.0993, 'grad_norm': 51.9995002746582, 'learning_rate': 5.279034690799397e-05, 'epoch': 262.44}
{'loss': -4.1065, 'grad_norm': 41.254268646240234, 'learning_rate': 5.275012569130217e-05, 'epoch': 262.62}
{'loss': -4.0937, 'grad_norm': 46.07479476928711, 'learning_rate': 5.270990447461036e-05, 'epoch': 262.81}
{'loss': -4.0986, 'grad_norm': 42.23733139038086, 'learning_rate': 5.266968325791856e-05, 'epoch': 262.99}
{'loss': -4.1023, 'grad_norm': 49.22547912597656, 'learning_rate': 5.262946204122675e-05, 'epoch': 263.17}
{'loss': -4.1015, 'grad_norm': 37.10038375854492, 'learning_rate': 5.258924082453495e-05, 'epoch': 263.35}
{'loss': -4.102, 'grad_norm': 45.524925231933594, 'learning_rate': 5.254901960784314e-05, 'epoch': 263.53}
{'loss': -4.1025, 'grad_norm': 49.73576736450195, 'learning_rate': 5.250879839115134e-05, 'epoch': 263.71}
{'loss': -4.0986, 'grad_norm': 40.93063735961914, 'learning_rate': 5.246857717445953e-05, 'epoch': 263.89}
{'loss': -4.1047, 'grad_norm': 38.949951171875, 'learning_rate': 5.242835595776773e-05, 'epoch': 264.07}
{'loss': -4.1095, 'grad_norm': 36.223243713378906, 'learning_rate': 5.238813474107592e-05, 'epoch': 264.25}
{'loss': -4.1024, 'grad_norm': 33.85762405395508, 'learning_rate': 5.234791352438412e-05, 'epoch': 264.43}
{'loss': -4.1113, 'grad_norm': 47.134830474853516, 'learning_rate': 5.230769230769231e-05, 'epoch': 264.62}
{'loss': -4.1074, 'grad_norm': 48.913818359375, 'learning_rate': 5.226747109100051e-05, 'epoch': 264.8}
{'loss': -4.1074, 'grad_norm': 45.791297912597656, 'learning_rate': 5.2227249874308703e-05, 'epoch': 264.98}
{'loss': -4.1135, 'grad_norm': 62.00932693481445, 'learning_rate': 5.21870286576169e-05, 'epoch': 265.16}
{'loss': -4.1032, 'grad_norm': 40.39231872558594, 'learning_rate': 5.2146807440925094e-05, 'epoch': 265.34}
{'loss': -4.1081, 'grad_norm': 46.330055236816406, 'learning_rate': 5.210658622423329e-05, 'epoch': 265.52}
{'loss': -4.108, 'grad_norm': 37.86835479736328, 'learning_rate': 5.2066365007541484e-05, 'epoch': 265.7}
{'loss': -4.0998, 'grad_norm': 38.755340576171875, 'learning_rate': 5.202614379084968e-05, 'epoch': 265.88}
{'loss': -4.1081, 'grad_norm': 40.00214385986328, 'learning_rate': 5.1985922574157875e-05, 'epoch': 266.06}
{'loss': -4.1112, 'grad_norm': 33.40150451660156, 'learning_rate': 5.1945701357466073e-05, 'epoch': 266.24}
{'loss': -4.105, 'grad_norm': 43.847206115722656, 'learning_rate': 5.1905480140774265e-05, 'epoch': 266.43}
{'loss': -4.1134, 'grad_norm': 30.303852081298828, 'learning_rate': 5.1865258924082464e-05, 'epoch': 266.61}
{'loss': -4.1111, 'grad_norm': 36.90195083618164, 'learning_rate': 5.1825037707390656e-05, 'epoch': 266.79}
{'loss': -4.1112, 'grad_norm': 27.415651321411133, 'learning_rate': 5.178481649069885e-05, 'epoch': 266.97}
{'loss': -4.1136, 'grad_norm': 39.36094665527344, 'learning_rate': 5.1744595274007046e-05, 'epoch': 267.15}
{'loss': -4.1131, 'grad_norm': 39.997562408447266, 'learning_rate': 5.170437405731524e-05, 'epoch': 267.33}
{'loss': -4.1122, 'grad_norm': 49.42132568359375, 'learning_rate': 5.1664152840623437e-05, 'epoch': 267.51}
{'loss': -4.1177, 'grad_norm': 39.21136474609375, 'learning_rate': 5.162393162393163e-05, 'epoch': 267.69}
{'loss': -4.1106, 'grad_norm': 51.65031814575195, 'learning_rate': 5.158371040723983e-05, 'epoch': 267.87}
{'loss': -4.1122, 'grad_norm': 33.8860969543457, 'learning_rate': 5.154348919054801e-05, 'epoch': 268.05}
{'loss': -4.1196, 'grad_norm': 36.90158462524414, 'learning_rate': 5.1503267973856204e-05, 'epoch': 268.24}
{'loss': -4.1069, 'grad_norm': 50.18702697753906, 'learning_rate': 5.14630467571644e-05, 'epoch': 268.42}
{'loss': -4.1153, 'grad_norm': 46.605960845947266, 'learning_rate': 5.1422825540472594e-05, 'epoch': 268.6}
{'loss': -4.1091, 'grad_norm': 42.84040451049805, 'learning_rate': 5.138260432378079e-05, 'epoch': 268.78}
{'loss': -4.1122, 'grad_norm': 33.46966552734375, 'learning_rate': 5.1342383107088985e-05, 'epoch': 268.96}
{'loss': -4.1083, 'grad_norm': 38.81637191772461, 'learning_rate': 5.130216189039718e-05, 'epoch': 269.14}
{'loss': -4.1133, 'grad_norm': 52.76850128173828, 'learning_rate': 5.1261940673705375e-05, 'epoch': 269.32}
{'loss': -4.1124, 'grad_norm': 59.864166259765625, 'learning_rate': 5.1221719457013574e-05, 'epoch': 269.5}
{'loss': -4.1205, 'grad_norm': 28.097871780395508, 'learning_rate': 5.1181498240321766e-05, 'epoch': 269.68}
{'loss': -4.1111, 'grad_norm': 31.767105102539062, 'learning_rate': 5.1141277023629964e-05, 'epoch': 269.86}
{'loss': -4.1157, 'grad_norm': 45.14479064941406, 'learning_rate': 5.1101055806938156e-05, 'epoch': 270.05}
{'loss': -4.1173, 'grad_norm': 42.77922058105469, 'learning_rate': 5.1060834590246355e-05, 'epoch': 270.23}
{'loss': -4.1147, 'grad_norm': 38.84575653076172, 'learning_rate': 5.1020613373554547e-05, 'epoch': 270.41}
{'loss': -4.12, 'grad_norm': 38.51882553100586, 'learning_rate': 5.0980392156862745e-05, 'epoch': 270.59}
{'loss': -4.1164, 'grad_norm': 44.16255569458008, 'learning_rate': 5.094017094017094e-05, 'epoch': 270.77}
{'loss': -4.1138, 'grad_norm': 43.75057601928711, 'learning_rate': 5.0899949723479136e-05, 'epoch': 270.95}
