Starting time: Sun Jul 28 03:45:09 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 4, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14c8afc10d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240608_080119_obj_4
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_080119_obj_4 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5875, 'grad_norm': 3.918785572052002, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -4.1603, 'grad_norm': 53.36542892456055, 'learning_rate': 5.124065769805681e-05, 'epoch': 269.42}
{'loss': -4.1676, 'grad_norm': 39.95084762573242, 'learning_rate': 5.120079720976583e-05, 'epoch': 269.6}
{'loss': -4.1609, 'grad_norm': 38.123722076416016, 'learning_rate': 5.116093672147484e-05, 'epoch': 269.78}
{'loss': -4.1648, 'grad_norm': 46.05815505981445, 'learning_rate': 5.112107623318386e-05, 'epoch': 269.96}
{'loss': -4.1659, 'grad_norm': 28.14702606201172, 'learning_rate': 5.108121574489287e-05, 'epoch': 270.13}
{'loss': -4.1664, 'grad_norm': 43.088741302490234, 'learning_rate': 5.1041355256601895e-05, 'epoch': 270.31}
{'loss': -4.1641, 'grad_norm': 53.9732780456543, 'learning_rate': 5.100149476831091e-05, 'epoch': 270.49}
{'loss': -4.1636, 'grad_norm': 27.892484664916992, 'learning_rate': 5.0961634280019934e-05, 'epoch': 270.67}
{'loss': -4.173, 'grad_norm': 49.676734924316406, 'learning_rate': 5.092177379172896e-05, 'epoch': 270.85}
{'loss': -4.1653, 'grad_norm': 56.900856018066406, 'learning_rate': 5.0881913303437966e-05, 'epoch': 271.03}
{'loss': -4.1638, 'grad_norm': 54.97664260864258, 'learning_rate': 5.084205281514699e-05, 'epoch': 271.21}
{'loss': -4.1683, 'grad_norm': 47.57246398925781, 'learning_rate': 5.0802192326856e-05, 'epoch': 271.39}
{'loss': -4.1635, 'grad_norm': 47.62150955200195, 'learning_rate': 5.076233183856502e-05, 'epoch': 271.57}
{'loss': -4.1639, 'grad_norm': 54.2036018371582, 'learning_rate': 5.0722471350274045e-05, 'epoch': 271.75}
{'loss': -4.1689, 'grad_norm': 55.269351959228516, 'learning_rate': 5.068261086198306e-05, 'epoch': 271.93}
{'loss': -4.1655, 'grad_norm': 49.02336883544922, 'learning_rate': 5.0642750373692084e-05, 'epoch': 272.11}
{'loss': -4.1673, 'grad_norm': 50.81768798828125, 'learning_rate': 5.060288988540109e-05, 'epoch': 272.29}
{'loss': -4.1705, 'grad_norm': 39.78957748413086, 'learning_rate': 5.0563029397110116e-05, 'epoch': 272.47}
{'loss': -4.1719, 'grad_norm': 23.205829620361328, 'learning_rate': 5.052316890881914e-05, 'epoch': 272.65}
{'loss': -4.1731, 'grad_norm': 55.49437713623047, 'learning_rate': 5.0483308420528155e-05, 'epoch': 272.83}
{'loss': -4.1731, 'grad_norm': 44.297935485839844, 'learning_rate': 5.044344793223718e-05, 'epoch': 273.0}
{'loss': -4.1706, 'grad_norm': 43.918846130371094, 'learning_rate': 5.040358744394619e-05, 'epoch': 273.18}
{'loss': -4.1724, 'grad_norm': 47.143798828125, 'learning_rate': 5.036372695565521e-05, 'epoch': 273.36}
{'loss': -4.1715, 'grad_norm': 45.59684371948242, 'learning_rate': 5.032386646736422e-05, 'epoch': 273.54}
{'loss': -4.168, 'grad_norm': 43.64176559448242, 'learning_rate': 5.028400597907324e-05, 'epoch': 273.72}
{'loss': -4.1806, 'grad_norm': 49.7874641418457, 'learning_rate': 5.0244145490782266e-05, 'epoch': 273.9}
{'loss': -4.1688, 'grad_norm': 68.15375518798828, 'learning_rate': 5.020428500249128e-05, 'epoch': 274.08}
{'loss': -4.1624, 'grad_norm': 54.237667083740234, 'learning_rate': 5.0164424514200305e-05, 'epoch': 274.26}
{'loss': -4.1691, 'grad_norm': 60.92301940917969, 'learning_rate': 5.0124564025909314e-05, 'epoch': 274.44}
{'loss': -4.1684, 'grad_norm': 51.69289016723633, 'learning_rate': 5.008470353761834e-05, 'epoch': 274.62}
{'loss': -4.1707, 'grad_norm': 45.607730865478516, 'learning_rate': 5.004484304932736e-05, 'epoch': 274.8}
{'loss': -4.1725, 'grad_norm': 52.19644546508789, 'learning_rate': 5.0004982561036376e-05, 'epoch': 274.98}
{'loss': -4.1724, 'grad_norm': 38.458377838134766, 'learning_rate': 4.99651220727454e-05, 'epoch': 275.16}
{'loss': -4.1715, 'grad_norm': 31.72629165649414, 'learning_rate': 4.9925261584454415e-05, 'epoch': 275.34}
{'loss': -4.1753, 'grad_norm': 40.27289581298828, 'learning_rate': 4.988540109616343e-05, 'epoch': 275.52}
{'loss': -4.1694, 'grad_norm': 39.14277648925781, 'learning_rate': 4.984554060787245e-05, 'epoch': 275.7}
{'loss': -4.1775, 'grad_norm': 44.26787567138672, 'learning_rate': 4.9805680119581464e-05, 'epoch': 275.87}
{'loss': -4.1723, 'grad_norm': 39.124820709228516, 'learning_rate': 4.976581963129049e-05, 'epoch': 276.05}
{'loss': -4.1744, 'grad_norm': 35.480316162109375, 'learning_rate': 4.972595914299951e-05, 'epoch': 276.23}
{'loss': -4.1761, 'grad_norm': 51.357627868652344, 'learning_rate': 4.9686098654708526e-05, 'epoch': 276.41}
{'loss': -4.1784, 'grad_norm': 41.353477478027344, 'learning_rate': 4.964623816641754e-05, 'epoch': 276.59}
{'loss': -4.1722, 'grad_norm': 44.951377868652344, 'learning_rate': 4.960637767812656e-05, 'epoch': 276.77}
{'loss': -4.1805, 'grad_norm': 52.65058517456055, 'learning_rate': 4.9566517189835574e-05, 'epoch': 276.95}
{'loss': -4.1742, 'grad_norm': 43.49931335449219, 'learning_rate': 4.952665670154459e-05, 'epoch': 277.13}
{'loss': -4.1744, 'grad_norm': 42.804317474365234, 'learning_rate': 4.9486796213253613e-05, 'epoch': 277.31}
{'loss': -4.1771, 'grad_norm': 39.1053466796875, 'learning_rate': 4.9446935724962636e-05, 'epoch': 277.49}
{'loss': -4.1779, 'grad_norm': 45.043243408203125, 'learning_rate': 4.940707523667165e-05, 'epoch': 277.67}
{'loss': -4.1875, 'grad_norm': 53.75908279418945, 'learning_rate': 4.936721474838067e-05, 'epoch': 277.85}
{'loss': -4.1799, 'grad_norm': 43.949947357177734, 'learning_rate': 4.9327354260089685e-05, 'epoch': 278.03}
{'loss': -4.1794, 'grad_norm': 48.777862548828125, 'learning_rate': 4.928749377179871e-05, 'epoch': 278.21}
{'loss': -4.178, 'grad_norm': 37.508060455322266, 'learning_rate': 4.9247633283507724e-05, 'epoch': 278.39}
{'loss': -4.1851, 'grad_norm': 44.26304626464844, 'learning_rate': 4.920777279521675e-05, 'epoch': 278.57}
{'loss': -4.1791, 'grad_norm': 62.703704833984375, 'learning_rate': 4.916791230692576e-05, 'epoch': 278.74}
{'loss': -4.1839, 'grad_norm': 48.76224899291992, 'learning_rate': 4.912805181863478e-05, 'epoch': 278.92}
{'loss': -4.174, 'grad_norm': 51.067806243896484, 'learning_rate': 4.9088191330343795e-05, 'epoch': 279.1}
{'loss': -4.1813, 'grad_norm': 37.153324127197266, 'learning_rate': 4.904833084205282e-05, 'epoch': 279.28}
{'loss': -4.1828, 'grad_norm': 36.258365631103516, 'learning_rate': 4.9008470353761835e-05, 'epoch': 279.46}
{'loss': -4.18, 'grad_norm': 47.82654571533203, 'learning_rate': 4.896860986547086e-05, 'epoch': 279.64}
{'loss': -4.1859, 'grad_norm': 45.60219192504883, 'learning_rate': 4.8928749377179874e-05, 'epoch': 279.82}
{'loss': -4.182, 'grad_norm': 74.80370330810547, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1768, 'grad_norm': 47.8731803894043, 'learning_rate': 4.8849028400597906e-05, 'epoch': 280.18}
{'loss': -4.1771, 'grad_norm': 61.435604095458984, 'learning_rate': 4.880916791230693e-05, 'epoch': 280.36}
{'loss': -4.1787, 'grad_norm': 67.44142150878906, 'learning_rate': 4.8769307424015945e-05, 'epoch': 280.54}
{'loss': -4.1804, 'grad_norm': 40.48652648925781, 'learning_rate': 4.872944693572497e-05, 'epoch': 280.72}
{'loss': -4.1868, 'grad_norm': 66.9106216430664, 'learning_rate': 4.8689586447433984e-05, 'epoch': 280.9}
{'loss': -4.1819, 'grad_norm': 34.98089599609375, 'learning_rate': 4.8649725959143e-05, 'epoch': 281.08}
{'loss': -4.1854, 'grad_norm': 42.13302993774414, 'learning_rate': 4.860986547085202e-05, 'epoch': 281.26}
{'loss': -4.1828, 'grad_norm': 30.847293853759766, 'learning_rate': 4.857000498256104e-05, 'epoch': 281.43}
{'loss': -4.1888, 'grad_norm': 32.633338928222656, 'learning_rate': 4.8530144494270056e-05, 'epoch': 281.61}
{'loss': -4.1884, 'grad_norm': 42.462955474853516, 'learning_rate': 4.849028400597908e-05, 'epoch': 281.79}
{'loss': -4.1849, 'grad_norm': 54.586177825927734, 'learning_rate': 4.8450423517688095e-05, 'epoch': 281.97}
{'loss': -4.1828, 'grad_norm': 48.63450241088867, 'learning_rate': 4.841056302939711e-05, 'epoch': 282.15}
{'loss': -4.1842, 'grad_norm': 41.64494323730469, 'learning_rate': 4.8370702541106134e-05, 'epoch': 282.33}
{'loss': -4.1876, 'grad_norm': 51.255126953125, 'learning_rate': 4.833084205281515e-05, 'epoch': 282.51}
{'loss': -4.1847, 'grad_norm': 42.07084274291992, 'learning_rate': 4.8290981564524166e-05, 'epoch': 282.69}
{'loss': -4.1959, 'grad_norm': 40.77336883544922, 'learning_rate': 4.825112107623318e-05, 'epoch': 282.87}
{'loss': -4.1858, 'grad_norm': 39.506107330322266, 'learning_rate': 4.8211260587942205e-05, 'epoch': 283.05}
{'loss': -4.185, 'grad_norm': 39.65297317504883, 'learning_rate': 4.817140009965122e-05, 'epoch': 283.23}
{'loss': -4.1814, 'grad_norm': 54.24387741088867, 'learning_rate': 4.8131539611360244e-05, 'epoch': 283.41}
{'loss': -4.1869, 'grad_norm': 61.96248245239258, 'learning_rate': 4.809167912306926e-05, 'epoch': 283.59}
{'loss': -4.1846, 'grad_norm': 58.75996398925781, 'learning_rate': 4.805181863477828e-05, 'epoch': 283.77}
{'loss': -4.1904, 'grad_norm': 59.78627395629883, 'learning_rate': 4.801195814648729e-05, 'epoch': 283.95}
{'loss': -4.1857, 'grad_norm': 52.193572998046875, 'learning_rate': 4.7972097658196316e-05, 'epoch': 284.13}
{'loss': -4.1859, 'grad_norm': 28.043092727661133, 'learning_rate': 4.793223716990534e-05, 'epoch': 284.3}
{'loss': -4.1863, 'grad_norm': 45.792701721191406, 'learning_rate': 4.7892376681614355e-05, 'epoch': 284.48}
{'loss': -4.1877, 'grad_norm': 39.11532211303711, 'learning_rate': 4.785251619332337e-05, 'epoch': 284.66}
{'loss': -4.1933, 'grad_norm': 37.80005645751953, 'learning_rate': 4.781265570503239e-05, 'epoch': 284.84}
{'loss': -4.1906, 'grad_norm': 35.59686279296875, 'learning_rate': 4.7772795216741404e-05, 'epoch': 285.02}
{'loss': -4.1884, 'grad_norm': 35.4962272644043, 'learning_rate': 4.7732934728450426e-05, 'epoch': 285.2}
{'loss': -4.191, 'grad_norm': 41.15203094482422, 'learning_rate': 4.769307424015945e-05, 'epoch': 285.38}
{'loss': -4.196, 'grad_norm': 35.23252868652344, 'learning_rate': 4.7653213751868466e-05, 'epoch': 285.56}
{'loss': -4.1905, 'grad_norm': 40.28632354736328, 'learning_rate': 4.761335326357748e-05, 'epoch': 285.74}
{'loss': -4.1984, 'grad_norm': 54.00345230102539, 'learning_rate': 4.75734927752865e-05, 'epoch': 285.92}
{'loss': -4.1932, 'grad_norm': 62.22117233276367, 'learning_rate': 4.7533632286995514e-05, 'epoch': 286.1}
{'loss': -4.19, 'grad_norm': 50.291778564453125, 'learning_rate': 4.749377179870454e-05, 'epoch': 286.28}
{'loss': -4.1951, 'grad_norm': 35.78472900390625, 'learning_rate': 4.745391131041356e-05, 'epoch': 286.46}
{'loss': -4.1924, 'grad_norm': 34.6619987487793, 'learning_rate': 4.7414050822122576e-05, 'epoch': 286.64}
{'loss': -4.1968, 'grad_norm': 34.91866683959961, 'learning_rate': 4.737419033383159e-05, 'epoch': 286.82}
{'loss': -4.1978, 'grad_norm': 33.394981384277344, 'learning_rate': 4.733432984554061e-05, 'epoch': 287.0}
{'loss': -4.1908, 'grad_norm': 65.1668930053711, 'learning_rate': 4.7294469357249625e-05, 'epoch': 287.17}
{'loss': -4.1908, 'grad_norm': 41.19683074951172, 'learning_rate': 4.725460886895865e-05, 'epoch': 287.35}
{'loss': -4.1918, 'grad_norm': 48.28828430175781, 'learning_rate': 4.721474838066767e-05, 'epoch': 287.53}
{'loss': -4.192, 'grad_norm': 32.84939956665039, 'learning_rate': 4.717488789237669e-05, 'epoch': 287.71}
{'loss': -4.199, 'grad_norm': 51.17782974243164, 'learning_rate': 4.71350274040857e-05, 'epoch': 287.89}
{'loss': -4.1946, 'grad_norm': 46.346893310546875, 'learning_rate': 4.709516691579472e-05, 'epoch': 288.07}
{'loss': -4.1971, 'grad_norm': 25.998668670654297, 'learning_rate': 4.7055306427503735e-05, 'epoch': 288.25}
{'loss': -4.2025, 'grad_norm': 38.56818389892578, 'learning_rate': 4.701544593921276e-05, 'epoch': 288.43}
{'loss': -4.1982, 'grad_norm': 40.0599479675293, 'learning_rate': 4.6975585450921774e-05, 'epoch': 288.61}
{'loss': -4.1977, 'grad_norm': 48.75130844116211, 'learning_rate': 4.69357249626308e-05, 'epoch': 288.79}
{'loss': -4.2009, 'grad_norm': 50.86799621582031, 'learning_rate': 4.6895864474339813e-05, 'epoch': 288.97}
{'loss': -4.1976, 'grad_norm': 45.19140625, 'learning_rate': 4.685600398604883e-05, 'epoch': 289.15}
{'loss': -4.2005, 'grad_norm': 45.83115005493164, 'learning_rate': 4.6816143497757846e-05, 'epoch': 289.33}
{'loss': -4.1973, 'grad_norm': 56.77360153198242, 'learning_rate': 4.677628300946687e-05, 'epoch': 289.51}
{'loss': -4.1919, 'grad_norm': 41.47072982788086, 'learning_rate': 4.6736422521175885e-05, 'epoch': 289.69}
{'loss': -4.2052, 'grad_norm': 44.057228088378906, 'learning_rate': 4.669656203288491e-05, 'epoch': 289.87}
{'loss': -4.1972, 'grad_norm': 29.509620666503906, 'learning_rate': 4.6656701544593924e-05, 'epoch': 290.04}
{'loss': -4.2051, 'grad_norm': 34.161136627197266, 'learning_rate': 4.661684105630294e-05, 'epoch': 290.22}
{'loss': -4.2007, 'grad_norm': 43.03004455566406, 'learning_rate': 4.657698056801196e-05, 'epoch': 290.4}
{'loss': -4.2039, 'grad_norm': 31.75176239013672, 'learning_rate': 4.653712007972098e-05, 'epoch': 290.58}
{'loss': -4.1992, 'grad_norm': 53.06761932373047, 'learning_rate': 4.6497259591429995e-05, 'epoch': 290.76}
{'loss': -4.2063, 'grad_norm': 43.90298080444336, 'learning_rate': 4.645739910313902e-05, 'epoch': 290.94}
{'loss': -4.2021, 'grad_norm': 44.348167419433594, 'learning_rate': 4.6417538614848035e-05, 'epoch': 291.12}
{'loss': -4.1994, 'grad_norm': 51.65481948852539, 'learning_rate': 4.637767812655705e-05, 'epoch': 291.3}
{'loss': -4.2014, 'grad_norm': 49.642860412597656, 'learning_rate': 4.6337817638266074e-05, 'epoch': 291.48}
{'loss': -4.2011, 'grad_norm': 46.83863067626953, 'learning_rate': 4.629795714997509e-05, 'epoch': 291.66}
{'loss': -4.2068, 'grad_norm': 40.67576599121094, 'learning_rate': 4.6258096661684106e-05, 'epoch': 291.84}
{'loss': -4.2021, 'grad_norm': 46.15023422241211, 'learning_rate': 4.621823617339313e-05, 'epoch': 292.02}
{'loss': -4.2057, 'grad_norm': 48.49782180786133, 'learning_rate': 4.6178375685102145e-05, 'epoch': 292.2}
{'loss': -4.1992, 'grad_norm': 21.802833557128906, 'learning_rate': 4.613851519681116e-05, 'epoch': 292.38}
{'loss': -4.2024, 'grad_norm': 55.03288650512695, 'learning_rate': 4.6098654708520184e-05, 'epoch': 292.56}
{'loss': -4.2048, 'grad_norm': 44.98286437988281, 'learning_rate': 4.60587942202292e-05, 'epoch': 292.74}
{'loss': -4.2146, 'grad_norm': 35.2911262512207, 'learning_rate': 4.6018933731938217e-05, 'epoch': 292.91}
{'loss': -4.2055, 'grad_norm': 40.41469955444336, 'learning_rate': 4.597907324364723e-05, 'epoch': 293.09}
{'loss': -4.2054, 'grad_norm': 36.84797286987305, 'learning_rate': 4.5939212755356256e-05, 'epoch': 293.27}
{'loss': -4.2058, 'grad_norm': 59.50096130371094, 'learning_rate': 4.589935226706528e-05, 'epoch': 293.45}
{'loss': -4.2073, 'grad_norm': 43.74574661254883, 'learning_rate': 4.5859491778774295e-05, 'epoch': 293.63}
{'loss': -4.2102, 'grad_norm': 37.69217300415039, 'learning_rate': 4.581963129048331e-05, 'epoch': 293.81}
{'loss': -4.2057, 'grad_norm': 52.10578155517578, 'learning_rate': 4.577977080219233e-05, 'epoch': 293.99}
{'loss': -4.2054, 'grad_norm': 51.46026611328125, 'learning_rate': 4.573991031390134e-05, 'epoch': 294.17}
{'loss': -4.2041, 'grad_norm': 46.687477111816406, 'learning_rate': 4.5700049825610366e-05, 'epoch': 294.35}
{'loss': -4.2058, 'grad_norm': 50.593570709228516, 'learning_rate': 4.566018933731939e-05, 'epoch': 294.53}
{'loss': -4.2047, 'grad_norm': 51.319000244140625, 'learning_rate': 4.5620328849028405e-05, 'epoch': 294.71}
{'loss': -4.2117, 'grad_norm': 59.56102752685547, 'learning_rate': 4.558046836073742e-05, 'epoch': 294.89}
{'loss': -4.2038, 'grad_norm': 53.63167190551758, 'learning_rate': 4.554060787244644e-05, 'epoch': 295.07}
{'loss': -4.2068, 'grad_norm': 34.771366119384766, 'learning_rate': 4.5500747384155454e-05, 'epoch': 295.25}
{'loss': -4.2102, 'grad_norm': 31.294605255126953, 'learning_rate': 4.546088689586448e-05, 'epoch': 295.43}
{'loss': -4.209, 'grad_norm': 49.8877067565918, 'learning_rate': 4.54210264075735e-05, 'epoch': 295.61}
{'loss': -4.2111, 'grad_norm': 45.03289794921875, 'learning_rate': 4.5381165919282516e-05, 'epoch': 295.78}
{'loss': -4.2158, 'grad_norm': 37.43992233276367, 'learning_rate': 4.534130543099153e-05, 'epoch': 295.96}
{'loss': -4.2105, 'grad_norm': 45.623008728027344, 'learning_rate': 4.530144494270055e-05, 'epoch': 296.14}
{'loss': -4.2066, 'grad_norm': 33.0909538269043, 'learning_rate': 4.5261584454409564e-05, 'epoch': 296.32}
{'loss': -4.2112, 'grad_norm': 52.841861724853516, 'learning_rate': 4.522172396611859e-05, 'epoch': 296.5}
{'loss': -4.2116, 'grad_norm': 27.09861946105957, 'learning_rate': 4.518186347782761e-05, 'epoch': 296.68}
{'loss': -4.2165, 'grad_norm': 37.852943420410156, 'learning_rate': 4.5142002989536626e-05, 'epoch': 296.86}
{'loss': -4.2094, 'grad_norm': 42.30541229248047, 'learning_rate': 4.510214250124564e-05, 'epoch': 297.04}
{'loss': -4.2107, 'grad_norm': 51.62662887573242, 'learning_rate': 4.506228201295466e-05, 'epoch': 297.22}
{'loss': -4.2114, 'grad_norm': 37.359886169433594, 'learning_rate': 4.5022421524663675e-05, 'epoch': 297.4}
{'loss': -4.2143, 'grad_norm': 48.53495788574219, 'learning_rate': 4.49825610363727e-05, 'epoch': 297.58}
{'loss': -4.2124, 'grad_norm': 67.73211669921875, 'learning_rate': 4.494270054808172e-05, 'epoch': 297.76}
{'loss': -4.215, 'grad_norm': 67.8883056640625, 'learning_rate': 4.490284005979074e-05, 'epoch': 297.94}
{'loss': -4.2107, 'grad_norm': 57.113624572753906, 'learning_rate': 4.486297957149975e-05, 'epoch': 298.12}
{'loss': -4.2106, 'grad_norm': 47.20089340209961, 'learning_rate': 4.482311908320877e-05, 'epoch': 298.3}
{'loss': -4.2155, 'grad_norm': 43.615966796875, 'learning_rate': 4.4783258594917785e-05, 'epoch': 298.48}
{'loss': -4.2135, 'grad_norm': 46.82061004638672, 'learning_rate': 4.474339810662681e-05, 'epoch': 298.65}
{'loss': -4.2187, 'grad_norm': 46.89290237426758, 'learning_rate': 4.4703537618335825e-05, 'epoch': 298.83}
{'loss': -4.2115, 'grad_norm': 46.253929138183594, 'learning_rate': 4.466367713004485e-05, 'epoch': 299.01}
{'loss': -4.2115, 'grad_norm': 46.57317352294922, 'learning_rate': 4.4623816641753864e-05, 'epoch': 299.19}
{'loss': -4.2169, 'grad_norm': 43.54509353637695, 'learning_rate': 4.458395615346288e-05, 'epoch': 299.37}
{'loss': -4.2141, 'grad_norm': 34.15280532836914, 'learning_rate': 4.45440956651719e-05, 'epoch': 299.55}
{'loss': -4.2097, 'grad_norm': 54.83395767211914, 'learning_rate': 4.450423517688092e-05, 'epoch': 299.73}
{'loss': -4.2187, 'grad_norm': 65.75965881347656, 'learning_rate': 4.4464374688589935e-05, 'epoch': 299.91}
{'loss': -4.2179, 'grad_norm': 35.208778381347656, 'learning_rate': 4.442451420029896e-05, 'epoch': 300.09}
{'loss': -4.219, 'grad_norm': 34.339237213134766, 'learning_rate': 4.4384653712007974e-05, 'epoch': 300.27}
{'loss': -4.2185, 'grad_norm': 54.71184539794922, 'learning_rate': 4.434479322371699e-05, 'epoch': 300.45}
{'loss': -4.2156, 'grad_norm': 53.3048210144043, 'learning_rate': 4.430493273542601e-05, 'epoch': 300.63}
{'loss': -4.2196, 'grad_norm': 30.406471252441406, 'learning_rate': 4.426507224713503e-05, 'epoch': 300.81}
{'loss': -4.2179, 'grad_norm': 29.092998504638672, 'learning_rate': 4.4225211758844046e-05, 'epoch': 300.99}
{'loss': -4.2204, 'grad_norm': 32.95838165283203, 'learning_rate': 4.418535127055307e-05, 'epoch': 301.17}
{'loss': -4.2165, 'grad_norm': 59.75947570800781, 'learning_rate': 4.4145490782262085e-05, 'epoch': 301.35}
{'loss': -4.2206, 'grad_norm': 65.2791976928711, 'learning_rate': 4.41056302939711e-05, 'epoch': 301.52}
{'loss': -4.2167, 'grad_norm': 46.808021545410156, 'learning_rate': 4.4065769805680124e-05, 'epoch': 301.7}
{'loss': -4.2256, 'grad_norm': 35.56925964355469, 'learning_rate': 4.402590931738914e-05, 'epoch': 301.88}
{'loss': -4.2188, 'grad_norm': 29.875743865966797, 'learning_rate': 4.3986048829098156e-05, 'epoch': 302.06}
{'loss': -4.2171, 'grad_norm': 33.106327056884766, 'learning_rate': 4.394618834080718e-05, 'epoch': 302.24}
{'loss': -4.219, 'grad_norm': 59.60601806640625, 'learning_rate': 4.3906327852516195e-05, 'epoch': 302.42}
{'loss': -4.2219, 'grad_norm': 53.82747268676758, 'learning_rate': 4.386646736422522e-05, 'epoch': 302.6}
{'loss': -4.2212, 'grad_norm': 46.699771881103516, 'learning_rate': 4.3826606875934234e-05, 'epoch': 302.78}
{'loss': -4.2222, 'grad_norm': 44.79026412963867, 'learning_rate': 4.378674638764325e-05, 'epoch': 302.96}
{'loss': -4.2217, 'grad_norm': 55.67333221435547, 'learning_rate': 4.374688589935227e-05, 'epoch': 303.14}
{'loss': -4.2233, 'grad_norm': 46.781700134277344, 'learning_rate': 4.370702541106129e-05, 'epoch': 303.32}
{'loss': -4.226, 'grad_norm': 67.98529052734375, 'learning_rate': 4.3667164922770306e-05, 'epoch': 303.5}
{'loss': -4.2189, 'grad_norm': 55.9531135559082, 'learning_rate': 4.362730443447933e-05, 'epoch': 303.68}
{'loss': -4.2265, 'grad_norm': 37.8697624206543, 'learning_rate': 4.3587443946188345e-05, 'epoch': 303.86}
{'loss': -4.2187, 'grad_norm': 28.974092483520508, 'learning_rate': 4.354758345789736e-05, 'epoch': 304.04}
{'loss': -4.2245, 'grad_norm': 47.95803451538086, 'learning_rate': 4.350772296960638e-05, 'epoch': 304.22}
{'loss': -4.2211, 'grad_norm': 47.35140609741211, 'learning_rate': 4.3467862481315393e-05, 'epoch': 304.39}
{'loss': -4.2256, 'grad_norm': 59.435794830322266, 'learning_rate': 4.3428001993024416e-05, 'epoch': 304.57}
{'loss': -4.2256, 'grad_norm': 33.20105743408203, 'learning_rate': 4.338814150473344e-05, 'epoch': 304.75}
{'loss': -4.229, 'grad_norm': 37.555912017822266, 'learning_rate': 4.3348281016442456e-05, 'epoch': 304.93}
{'loss': -4.225, 'grad_norm': 38.799251556396484, 'learning_rate': 4.330842052815147e-05, 'epoch': 305.11}
{'loss': -4.2194, 'grad_norm': 59.33760452270508, 'learning_rate': 4.326856003986049e-05, 'epoch': 305.29}
{'loss': -4.2187, 'grad_norm': 50.32988739013672, 'learning_rate': 4.3228699551569504e-05, 'epoch': 305.47}
{'loss': -4.2217, 'grad_norm': 46.870628356933594, 'learning_rate': 4.318883906327853e-05, 'epoch': 305.65}
{'loss': -4.2285, 'grad_norm': 39.781063079833984, 'learning_rate': 4.314897857498755e-05, 'epoch': 305.83}
{'loss': -4.2293, 'grad_norm': 52.29467010498047, 'learning_rate': 4.3109118086696566e-05, 'epoch': 306.01}
{'loss': -4.2253, 'grad_norm': 48.4134635925293, 'learning_rate': 4.306925759840558e-05, 'epoch': 306.19}
{'loss': -4.228, 'grad_norm': 39.1744270324707, 'learning_rate': 4.30293971101146e-05, 'epoch': 306.37}
{'loss': -4.2298, 'grad_norm': 43.21134567260742, 'learning_rate': 4.2989536621823615e-05, 'epoch': 306.55}
{'loss': -4.2255, 'grad_norm': 56.388797760009766, 'learning_rate': 4.294967613353264e-05, 'epoch': 306.73}
{'loss': -4.2319, 'grad_norm': 37.958229064941406, 'learning_rate': 4.290981564524166e-05, 'epoch': 306.91}
{'loss': -4.2257, 'grad_norm': 41.9285774230957, 'learning_rate': 4.286995515695068e-05, 'epoch': 307.09}
{'loss': -4.2255, 'grad_norm': 49.869449615478516, 'learning_rate': 4.283009466865969e-05, 'epoch': 307.26}
{'loss': -4.2299, 'grad_norm': 46.026161193847656, 'learning_rate': 4.279023418036871e-05, 'epoch': 307.44}
{'loss': -4.2285, 'grad_norm': 41.45701599121094, 'learning_rate': 4.2750373692077725e-05, 'epoch': 307.62}
{'loss': -4.2313, 'grad_norm': 30.281259536743164, 'learning_rate': 4.271051320378675e-05, 'epoch': 307.8}
{'loss': -4.2323, 'grad_norm': 39.75969314575195, 'learning_rate': 4.267065271549577e-05, 'epoch': 307.98}
