Starting time: Sun Jul 28 03:45:46 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 14, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x155040558d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_14
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_14 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5645, 'grad_norm': 3.9685895442962646, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': -4.1175, 'grad_norm': 32.55591583251953, 'learning_rate': 5.978883861236802e-05, 'epoch': 230.95}
{'loss': -4.105, 'grad_norm': 37.81352996826172, 'learning_rate': 5.974861739567622e-05, 'epoch': 231.13}
{'loss': -4.1159, 'grad_norm': 45.02840042114258, 'learning_rate': 5.970839617898441e-05, 'epoch': 231.31}
{'loss': -4.1122, 'grad_norm': 30.388553619384766, 'learning_rate': 5.966817496229261e-05, 'epoch': 231.49}
{'loss': -4.12, 'grad_norm': 45.96773910522461, 'learning_rate': 5.96279537456008e-05, 'epoch': 231.67}
{'loss': -4.1142, 'grad_norm': 40.214599609375, 'learning_rate': 5.9587732528909e-05, 'epoch': 231.86}
{'loss': -4.1173, 'grad_norm': 32.59819030761719, 'learning_rate': 5.9547511312217194e-05, 'epoch': 232.04}
{'loss': -4.1153, 'grad_norm': 26.780118942260742, 'learning_rate': 5.950729009552539e-05, 'epoch': 232.22}
{'loss': -4.1258, 'grad_norm': 51.73248291015625, 'learning_rate': 5.9467068878833584e-05, 'epoch': 232.4}
{'loss': -4.1202, 'grad_norm': 45.265228271484375, 'learning_rate': 5.942684766214178e-05, 'epoch': 232.58}
{'loss': -4.116, 'grad_norm': 47.21189498901367, 'learning_rate': 5.9386626445449974e-05, 'epoch': 232.76}
{'loss': -4.1178, 'grad_norm': 42.35948944091797, 'learning_rate': 5.934640522875817e-05, 'epoch': 232.94}
{'loss': -4.1151, 'grad_norm': 34.32819366455078, 'learning_rate': 5.9306184012066365e-05, 'epoch': 233.12}
{'loss': -4.1246, 'grad_norm': 38.95973205566406, 'learning_rate': 5.9265962795374563e-05, 'epoch': 233.3}
{'loss': -4.1204, 'grad_norm': 23.020845413208008, 'learning_rate': 5.9225741578682755e-05, 'epoch': 233.48}
{'loss': -4.1225, 'grad_norm': 43.12600326538086, 'learning_rate': 5.9185520361990954e-05, 'epoch': 233.67}
{'loss': -4.1125, 'grad_norm': 60.985328674316406, 'learning_rate': 5.9145299145299146e-05, 'epoch': 233.85}
{'loss': -4.1126, 'grad_norm': 55.07772445678711, 'learning_rate': 5.9105077928607344e-05, 'epoch': 234.03}
{'loss': -4.1163, 'grad_norm': 38.15401077270508, 'learning_rate': 5.9064856711915536e-05, 'epoch': 234.21}
{'loss': -4.1216, 'grad_norm': 35.32582473754883, 'learning_rate': 5.9024635495223735e-05, 'epoch': 234.39}
{'loss': -4.1248, 'grad_norm': 55.48711013793945, 'learning_rate': 5.898441427853193e-05, 'epoch': 234.57}
{'loss': -4.1182, 'grad_norm': 44.5855712890625, 'learning_rate': 5.8944193061840125e-05, 'epoch': 234.75}
{'loss': -4.1182, 'grad_norm': 49.19379806518555, 'learning_rate': 5.890397184514832e-05, 'epoch': 234.93}
{'loss': -4.1147, 'grad_norm': 40.15306091308594, 'learning_rate': 5.8863750628456516e-05, 'epoch': 235.11}
{'loss': -4.1207, 'grad_norm': 53.870426177978516, 'learning_rate': 5.882352941176471e-05, 'epoch': 235.29}
{'loss': -4.1195, 'grad_norm': 38.8719367980957, 'learning_rate': 5.8783308195072906e-05, 'epoch': 235.48}
{'loss': -4.1279, 'grad_norm': 63.525089263916016, 'learning_rate': 5.87430869783811e-05, 'epoch': 235.66}
{'loss': -4.1233, 'grad_norm': 42.561302185058594, 'learning_rate': 5.8702865761689297e-05, 'epoch': 235.84}
{'loss': -4.1258, 'grad_norm': 35.79376983642578, 'learning_rate': 5.866264454499749e-05, 'epoch': 236.02}
{'loss': -4.1222, 'grad_norm': 32.1622314453125, 'learning_rate': 5.862242332830569e-05, 'epoch': 236.2}
{'loss': -4.1304, 'grad_norm': 50.23643493652344, 'learning_rate': 5.858220211161388e-05, 'epoch': 236.38}
{'loss': -4.1249, 'grad_norm': 52.363494873046875, 'learning_rate': 5.854198089492208e-05, 'epoch': 236.56}
{'loss': -4.1231, 'grad_norm': 57.382755279541016, 'learning_rate': 5.850175967823027e-05, 'epoch': 236.74}
{'loss': -4.1198, 'grad_norm': 49.843772888183594, 'learning_rate': 5.846153846153847e-05, 'epoch': 236.92}
{'loss': -4.1191, 'grad_norm': 28.217248916625977, 'learning_rate': 5.842131724484666e-05, 'epoch': 237.1}
{'loss': -4.125, 'grad_norm': 45.4470100402832, 'learning_rate': 5.838109602815486e-05, 'epoch': 237.29}
{'loss': -4.1278, 'grad_norm': 41.729156494140625, 'learning_rate': 5.834087481146305e-05, 'epoch': 237.47}
{'loss': -4.1342, 'grad_norm': 44.67301559448242, 'learning_rate': 5.830065359477125e-05, 'epoch': 237.65}
{'loss': -4.1278, 'grad_norm': 51.58109664916992, 'learning_rate': 5.826043237807944e-05, 'epoch': 237.83}
{'loss': -4.1281, 'grad_norm': 44.251129150390625, 'learning_rate': 5.822021116138764e-05, 'epoch': 238.01}
{'loss': -4.1245, 'grad_norm': 44.099937438964844, 'learning_rate': 5.817998994469583e-05, 'epoch': 238.19}
{'loss': -4.1322, 'grad_norm': 31.170751571655273, 'learning_rate': 5.813976872800403e-05, 'epoch': 238.37}
{'loss': -4.1306, 'grad_norm': 57.145503997802734, 'learning_rate': 5.809954751131222e-05, 'epoch': 238.55}
{'loss': -4.1263, 'grad_norm': 69.11666870117188, 'learning_rate': 5.805932629462042e-05, 'epoch': 238.73}
{'loss': -4.1245, 'grad_norm': 47.69480895996094, 'learning_rate': 5.801910507792861e-05, 'epoch': 238.91}
{'loss': -4.1272, 'grad_norm': 31.42447853088379, 'learning_rate': 5.797888386123681e-05, 'epoch': 239.1}
{'loss': -4.1292, 'grad_norm': 36.889896392822266, 'learning_rate': 5.7938662644545e-05, 'epoch': 239.28}
{'loss': -4.126, 'grad_norm': 36.132774353027344, 'learning_rate': 5.78984414278532e-05, 'epoch': 239.46}
{'loss': -4.1259, 'grad_norm': 36.00593185424805, 'learning_rate': 5.785822021116139e-05, 'epoch': 239.64}
{'loss': -4.1286, 'grad_norm': 27.44537353515625, 'learning_rate': 5.781799899446959e-05, 'epoch': 239.82}
{'loss': -4.128, 'grad_norm': 47.540252685546875, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -4.1205, 'grad_norm': 39.513851165771484, 'learning_rate': 5.773755656108597e-05, 'epoch': 240.18}
{'loss': -4.1308, 'grad_norm': 27.63627815246582, 'learning_rate': 5.769733534439417e-05, 'epoch': 240.36}
{'loss': -4.1339, 'grad_norm': 29.972904205322266, 'learning_rate': 5.765711412770236e-05, 'epoch': 240.54}
{'loss': -4.1383, 'grad_norm': 40.271060943603516, 'learning_rate': 5.761689291101056e-05, 'epoch': 240.72}
{'loss': -4.1285, 'grad_norm': 60.81517791748047, 'learning_rate': 5.757667169431875e-05, 'epoch': 240.9}
{'loss': -4.1307, 'grad_norm': 35.79093933105469, 'learning_rate': 5.753645047762695e-05, 'epoch': 241.09}
{'loss': -4.1363, 'grad_norm': 36.07316970825195, 'learning_rate': 5.749622926093514e-05, 'epoch': 241.27}
{'loss': -4.1345, 'grad_norm': 58.96562576293945, 'learning_rate': 5.745600804424334e-05, 'epoch': 241.45}
{'loss': -4.1408, 'grad_norm': 44.951900482177734, 'learning_rate': 5.741578682755153e-05, 'epoch': 241.63}
{'loss': -4.1324, 'grad_norm': 25.035537719726562, 'learning_rate': 5.737556561085973e-05, 'epoch': 241.81}
{'loss': -4.1342, 'grad_norm': 52.059688568115234, 'learning_rate': 5.733534439416792e-05, 'epoch': 241.99}
{'loss': -4.1255, 'grad_norm': 39.97285079956055, 'learning_rate': 5.729512317747612e-05, 'epoch': 242.17}
{'loss': -4.1415, 'grad_norm': 44.04057693481445, 'learning_rate': 5.725490196078431e-05, 'epoch': 242.35}
{'loss': -4.1384, 'grad_norm': 30.181276321411133, 'learning_rate': 5.721468074409251e-05, 'epoch': 242.53}
{'loss': -4.1414, 'grad_norm': 40.416500091552734, 'learning_rate': 5.71744595274007e-05, 'epoch': 242.71}
{'loss': -4.1341, 'grad_norm': 38.223880767822266, 'learning_rate': 5.71342383107089e-05, 'epoch': 242.9}
{'loss': -4.125, 'grad_norm': 35.3214111328125, 'learning_rate': 5.709401709401709e-05, 'epoch': 243.08}
{'loss': -4.1342, 'grad_norm': 37.31260681152344, 'learning_rate': 5.705379587732529e-05, 'epoch': 243.26}
{'loss': -4.135, 'grad_norm': 54.022674560546875, 'learning_rate': 5.701357466063348e-05, 'epoch': 243.44}
{'loss': -4.1357, 'grad_norm': 41.48234176635742, 'learning_rate': 5.697335344394168e-05, 'epoch': 243.62}
{'loss': -4.1399, 'grad_norm': 36.376060485839844, 'learning_rate': 5.693313222724987e-05, 'epoch': 243.8}
{'loss': -4.1372, 'grad_norm': 39.218482971191406, 'learning_rate': 5.689291101055807e-05, 'epoch': 243.98}
{'loss': -4.1314, 'grad_norm': 43.343788146972656, 'learning_rate': 5.685268979386626e-05, 'epoch': 244.16}
{'loss': -4.1379, 'grad_norm': 40.9921760559082, 'learning_rate': 5.681246857717446e-05, 'epoch': 244.34}
{'loss': -4.1393, 'grad_norm': 36.9468879699707, 'learning_rate': 5.6772247360482654e-05, 'epoch': 244.52}
{'loss': -4.1421, 'grad_norm': 49.707984924316406, 'learning_rate': 5.673202614379085e-05, 'epoch': 244.71}
{'loss': -4.1373, 'grad_norm': 42.29853439331055, 'learning_rate': 5.6691804927099044e-05, 'epoch': 244.89}
{'loss': -4.1428, 'grad_norm': 50.341190338134766, 'learning_rate': 5.665158371040724e-05, 'epoch': 245.07}
{'loss': -4.14, 'grad_norm': 50.99666976928711, 'learning_rate': 5.6611362493715435e-05, 'epoch': 245.25}
{'loss': -4.1394, 'grad_norm': 30.596891403198242, 'learning_rate': 5.657114127702363e-05, 'epoch': 245.43}
{'loss': -4.1482, 'grad_norm': 22.185001373291016, 'learning_rate': 5.6530920060331825e-05, 'epoch': 245.61}
{'loss': -4.144, 'grad_norm': 47.37103271484375, 'learning_rate': 5.6490698843640024e-05, 'epoch': 245.79}
{'loss': -4.1458, 'grad_norm': 45.318153381347656, 'learning_rate': 5.6450477626948215e-05, 'epoch': 245.97}
{'loss': -4.1379, 'grad_norm': 41.05124282836914, 'learning_rate': 5.6410256410256414e-05, 'epoch': 246.15}
{'loss': -4.148, 'grad_norm': 38.43705368041992, 'learning_rate': 5.6370035193564606e-05, 'epoch': 246.33}
{'loss': -4.1441, 'grad_norm': 43.578067779541016, 'learning_rate': 5.6329813976872804e-05, 'epoch': 246.52}
{'loss': -4.1491, 'grad_norm': 37.49637985229492, 'learning_rate': 5.6289592760180996e-05, 'epoch': 246.7}
{'loss': -4.1414, 'grad_norm': 56.6623420715332, 'learning_rate': 5.6249371543489195e-05, 'epoch': 246.88}
{'loss': -4.1453, 'grad_norm': 43.28782272338867, 'learning_rate': 5.620915032679739e-05, 'epoch': 247.06}
{'loss': -4.1387, 'grad_norm': 45.21770477294922, 'learning_rate': 5.6168929110105585e-05, 'epoch': 247.24}
{'loss': -4.1455, 'grad_norm': 25.596162796020508, 'learning_rate': 5.612870789341378e-05, 'epoch': 247.42}
{'loss': -4.1488, 'grad_norm': 37.24501037597656, 'learning_rate': 5.6088486676721976e-05, 'epoch': 247.6}
{'loss': -4.1512, 'grad_norm': 38.91716384887695, 'learning_rate': 5.604826546003017e-05, 'epoch': 247.78}
{'loss': -4.1466, 'grad_norm': 46.57711410522461, 'learning_rate': 5.6008044243338366e-05, 'epoch': 247.96}
{'loss': -4.14, 'grad_norm': 33.40402603149414, 'learning_rate': 5.596782302664656e-05, 'epoch': 248.14}
{'loss': -4.148, 'grad_norm': 39.81084442138672, 'learning_rate': 5.592760180995476e-05, 'epoch': 248.33}
{'loss': -4.1429, 'grad_norm': 61.9573860168457, 'learning_rate': 5.588738059326295e-05, 'epoch': 248.51}
{'loss': -4.1521, 'grad_norm': 35.114280700683594, 'learning_rate': 5.584715937657115e-05, 'epoch': 248.69}
{'loss': -4.1454, 'grad_norm': 32.27448654174805, 'learning_rate': 5.580693815987934e-05, 'epoch': 248.87}
{'loss': -4.1507, 'grad_norm': 23.553333282470703, 'learning_rate': 5.576671694318754e-05, 'epoch': 249.05}
{'loss': -4.1481, 'grad_norm': 29.778717041015625, 'learning_rate': 5.572649572649573e-05, 'epoch': 249.23}
{'loss': -4.1522, 'grad_norm': 54.081085205078125, 'learning_rate': 5.568627450980393e-05, 'epoch': 249.41}
{'loss': -4.1522, 'grad_norm': 40.953495025634766, 'learning_rate': 5.564605329311212e-05, 'epoch': 249.59}
{'loss': -4.1492, 'grad_norm': 44.44804763793945, 'learning_rate': 5.560583207642032e-05, 'epoch': 249.77}
{'loss': -4.1501, 'grad_norm': 24.76291847229004, 'learning_rate': 5.556561085972851e-05, 'epoch': 249.95}
{'loss': -4.138, 'grad_norm': 45.17343521118164, 'learning_rate': 5.552538964303671e-05, 'epoch': 250.14}
{'loss': -4.1494, 'grad_norm': 62.875762939453125, 'learning_rate': 5.54851684263449e-05, 'epoch': 250.32}
{'loss': -4.1513, 'grad_norm': 48.994388580322266, 'learning_rate': 5.54449472096531e-05, 'epoch': 250.5}
{'loss': -4.1533, 'grad_norm': 78.74124145507812, 'learning_rate': 5.540472599296129e-05, 'epoch': 250.68}
{'loss': -4.1513, 'grad_norm': 43.420936584472656, 'learning_rate': 5.536450477626949e-05, 'epoch': 250.86}
{'loss': -4.1535, 'grad_norm': 39.58794021606445, 'learning_rate': 5.532428355957768e-05, 'epoch': 251.04}
{'loss': -4.1501, 'grad_norm': 43.84660720825195, 'learning_rate': 5.528406234288588e-05, 'epoch': 251.22}
{'loss': -4.1568, 'grad_norm': 31.79143524169922, 'learning_rate': 5.524384112619407e-05, 'epoch': 251.4}
{'loss': -4.1572, 'grad_norm': 34.511016845703125, 'learning_rate': 5.520361990950227e-05, 'epoch': 251.58}
{'loss': -4.1556, 'grad_norm': 48.912933349609375, 'learning_rate': 5.516339869281046e-05, 'epoch': 251.76}
{'loss': -4.155, 'grad_norm': 36.14935302734375, 'learning_rate': 5.512317747611866e-05, 'epoch': 251.95}
{'loss': -4.148, 'grad_norm': 40.03775405883789, 'learning_rate': 5.508295625942685e-05, 'epoch': 252.13}
{'loss': -4.1501, 'grad_norm': 35.52339172363281, 'learning_rate': 5.504273504273505e-05, 'epoch': 252.31}
{'loss': -4.1493, 'grad_norm': 41.5457878112793, 'learning_rate': 5.500251382604324e-05, 'epoch': 252.49}
{'loss': -4.1552, 'grad_norm': 37.00177001953125, 'learning_rate': 5.496229260935144e-05, 'epoch': 252.67}
{'loss': -4.1543, 'grad_norm': 40.1036491394043, 'learning_rate': 5.4922071392659634e-05, 'epoch': 252.85}
{'loss': -4.1564, 'grad_norm': 61.70268630981445, 'learning_rate': 5.488185017596783e-05, 'epoch': 253.03}
{'loss': -4.1533, 'grad_norm': 40.9354362487793, 'learning_rate': 5.4841628959276024e-05, 'epoch': 253.21}
{'loss': -4.1606, 'grad_norm': 47.495635986328125, 'learning_rate': 5.480140774258422e-05, 'epoch': 253.39}
{'loss': -4.154, 'grad_norm': 52.30173110961914, 'learning_rate': 5.4761186525892415e-05, 'epoch': 253.57}
{'loss': -4.1526, 'grad_norm': 55.4078483581543, 'learning_rate': 5.472096530920061e-05, 'epoch': 253.76}
{'loss': -4.1548, 'grad_norm': 33.52425765991211, 'learning_rate': 5.46807440925088e-05, 'epoch': 253.94}
{'loss': -4.1561, 'grad_norm': 36.144325256347656, 'learning_rate': 5.464052287581699e-05, 'epoch': 254.12}
{'loss': -4.1584, 'grad_norm': 80.77875518798828, 'learning_rate': 5.460030165912519e-05, 'epoch': 254.3}
{'loss': -4.1521, 'grad_norm': 56.40861511230469, 'learning_rate': 5.456008044243338e-05, 'epoch': 254.48}
{'loss': -4.1581, 'grad_norm': 46.94188690185547, 'learning_rate': 5.451985922574158e-05, 'epoch': 254.66}
{'loss': -4.1577, 'grad_norm': 35.55841064453125, 'learning_rate': 5.447963800904977e-05, 'epoch': 254.84}
{'loss': -4.1612, 'grad_norm': 47.49588394165039, 'learning_rate': 5.443941679235797e-05, 'epoch': 255.02}
{'loss': -4.1557, 'grad_norm': 53.07114791870117, 'learning_rate': 5.439919557566616e-05, 'epoch': 255.2}
{'loss': -4.1646, 'grad_norm': 41.16782760620117, 'learning_rate': 5.435897435897436e-05, 'epoch': 255.38}
{'loss': -4.1663, 'grad_norm': 36.54800033569336, 'learning_rate': 5.431875314228255e-05, 'epoch': 255.57}
{'loss': -4.1631, 'grad_norm': 48.867279052734375, 'learning_rate': 5.427853192559075e-05, 'epoch': 255.75}
{'loss': -4.1646, 'grad_norm': 32.23600387573242, 'learning_rate': 5.423831070889894e-05, 'epoch': 255.93}
{'loss': -4.1551, 'grad_norm': 49.96303939819336, 'learning_rate': 5.419808949220714e-05, 'epoch': 256.11}
{'loss': -4.1602, 'grad_norm': 49.296627044677734, 'learning_rate': 5.415786827551533e-05, 'epoch': 256.29}
{'loss': -4.156, 'grad_norm': 64.65533447265625, 'learning_rate': 5.411764705882353e-05, 'epoch': 256.47}
{'loss': -4.1684, 'grad_norm': 42.86457824707031, 'learning_rate': 5.407742584213172e-05, 'epoch': 256.65}
{'loss': -4.1621, 'grad_norm': 44.10573959350586, 'learning_rate': 5.403720462543992e-05, 'epoch': 256.83}
{'loss': -4.1676, 'grad_norm': 42.68393325805664, 'learning_rate': 5.3996983408748114e-05, 'epoch': 257.01}
{'loss': -4.1588, 'grad_norm': 40.959896087646484, 'learning_rate': 5.395676219205631e-05, 'epoch': 257.19}
{'loss': -4.1622, 'grad_norm': 68.08892059326172, 'learning_rate': 5.3916540975364504e-05, 'epoch': 257.38}
{'loss': -4.1661, 'grad_norm': 42.20807647705078, 'learning_rate': 5.38763197586727e-05, 'epoch': 257.56}
{'loss': -4.167, 'grad_norm': 42.97682189941406, 'learning_rate': 5.3836098541980895e-05, 'epoch': 257.74}
{'loss': -4.1626, 'grad_norm': 40.717124938964844, 'learning_rate': 5.379587732528909e-05, 'epoch': 257.92}
{'loss': -4.1609, 'grad_norm': 30.04982566833496, 'learning_rate': 5.3755656108597285e-05, 'epoch': 258.1}
{'loss': -4.1678, 'grad_norm': 36.51059341430664, 'learning_rate': 5.3715434891905484e-05, 'epoch': 258.28}
{'loss': -4.1664, 'grad_norm': 54.67921447753906, 'learning_rate': 5.3675213675213675e-05, 'epoch': 258.46}
{'loss': -4.1691, 'grad_norm': 28.117368698120117, 'learning_rate': 5.3634992458521874e-05, 'epoch': 258.64}
{'loss': -4.1694, 'grad_norm': 52.65009689331055, 'learning_rate': 5.3594771241830066e-05, 'epoch': 258.82}
{'loss': -4.1714, 'grad_norm': 48.384132385253906, 'learning_rate': 5.3554550025138265e-05, 'epoch': 259.0}
{'loss': -4.1526, 'grad_norm': 36.012935638427734, 'learning_rate': 5.3514328808446456e-05, 'epoch': 259.19}
{'loss': -4.1674, 'grad_norm': 61.57610321044922, 'learning_rate': 5.3474107591754655e-05, 'epoch': 259.37}
{'loss': -4.1664, 'grad_norm': 43.26711654663086, 'learning_rate': 5.343388637506285e-05, 'epoch': 259.55}
{'loss': -4.1762, 'grad_norm': 23.911060333251953, 'learning_rate': 5.3393665158371045e-05, 'epoch': 259.73}
{'loss': -4.1674, 'grad_norm': 27.080886840820312, 'learning_rate': 5.335344394167924e-05, 'epoch': 259.91}
{'loss': -4.169, 'grad_norm': 40.49388885498047, 'learning_rate': 5.3313222724987436e-05, 'epoch': 260.09}
{'loss': -4.1703, 'grad_norm': 46.03620529174805, 'learning_rate': 5.327300150829563e-05, 'epoch': 260.27}
{'loss': -4.173, 'grad_norm': 60.757572174072266, 'learning_rate': 5.3232780291603826e-05, 'epoch': 260.45}
{'loss': -4.1712, 'grad_norm': 27.035720825195312, 'learning_rate': 5.319255907491202e-05, 'epoch': 260.63}
{'loss': -4.1733, 'grad_norm': 41.552894592285156, 'learning_rate': 5.315233785822022e-05, 'epoch': 260.81}
{'loss': -4.1771, 'grad_norm': 31.924036026000977, 'learning_rate': 5.311211664152841e-05, 'epoch': 261.0}
{'loss': -4.1644, 'grad_norm': 47.31864547729492, 'learning_rate': 5.307189542483661e-05, 'epoch': 261.18}
{'loss': -4.1749, 'grad_norm': 37.528141021728516, 'learning_rate': 5.30316742081448e-05, 'epoch': 261.36}
{'loss': -4.1779, 'grad_norm': 36.7831916809082, 'learning_rate': 5.2991452991453e-05, 'epoch': 261.54}
{'loss': -4.176, 'grad_norm': 39.711971282958984, 'learning_rate': 5.295123177476119e-05, 'epoch': 261.72}
{'loss': -4.167, 'grad_norm': 41.42903137207031, 'learning_rate': 5.291101055806939e-05, 'epoch': 261.9}
{'loss': -4.1717, 'grad_norm': 29.007036209106445, 'learning_rate': 5.287078934137758e-05, 'epoch': 262.08}
{'loss': -4.1731, 'grad_norm': 36.21647262573242, 'learning_rate': 5.283056812468578e-05, 'epoch': 262.26}
{'loss': -4.1744, 'grad_norm': 28.515695571899414, 'learning_rate': 5.279034690799397e-05, 'epoch': 262.44}
{'loss': -4.1783, 'grad_norm': 43.71320343017578, 'learning_rate': 5.275012569130217e-05, 'epoch': 262.62}
{'loss': -4.176, 'grad_norm': 40.044498443603516, 'learning_rate': 5.270990447461036e-05, 'epoch': 262.81}
{'loss': -4.1789, 'grad_norm': 53.960731506347656, 'learning_rate': 5.266968325791856e-05, 'epoch': 262.99}
{'loss': -4.1595, 'grad_norm': 35.15910339355469, 'learning_rate': 5.262946204122675e-05, 'epoch': 263.17}
{'loss': -4.1739, 'grad_norm': 57.865116119384766, 'learning_rate': 5.258924082453495e-05, 'epoch': 263.35}
{'loss': -4.1747, 'grad_norm': 56.365692138671875, 'learning_rate': 5.254901960784314e-05, 'epoch': 263.53}
{'loss': -4.1743, 'grad_norm': 52.565547943115234, 'learning_rate': 5.250879839115134e-05, 'epoch': 263.71}
{'loss': -4.173, 'grad_norm': 26.82868194580078, 'learning_rate': 5.246857717445953e-05, 'epoch': 263.89}
{'loss': -4.179, 'grad_norm': 37.87384796142578, 'learning_rate': 5.242835595776773e-05, 'epoch': 264.07}
{'loss': -4.1771, 'grad_norm': 29.924816131591797, 'learning_rate': 5.238813474107592e-05, 'epoch': 264.25}
{'loss': -4.1787, 'grad_norm': 27.88353729248047, 'learning_rate': 5.234791352438412e-05, 'epoch': 264.43}
{'loss': -4.1826, 'grad_norm': 42.289588928222656, 'learning_rate': 5.230769230769231e-05, 'epoch': 264.62}
{'loss': -4.172, 'grad_norm': 56.80474853515625, 'learning_rate': 5.226747109100051e-05, 'epoch': 264.8}
{'loss': -4.1796, 'grad_norm': 43.19694137573242, 'learning_rate': 5.2227249874308703e-05, 'epoch': 264.98}
{'loss': -4.1681, 'grad_norm': 54.9165153503418, 'learning_rate': 5.21870286576169e-05, 'epoch': 265.16}
{'loss': -4.1803, 'grad_norm': 70.0898208618164, 'learning_rate': 5.2146807440925094e-05, 'epoch': 265.34}
{'loss': -4.1805, 'grad_norm': 42.192447662353516, 'learning_rate': 5.210658622423329e-05, 'epoch': 265.52}
{'loss': -4.1812, 'grad_norm': 52.71417999267578, 'learning_rate': 5.2066365007541484e-05, 'epoch': 265.7}
{'loss': -4.1777, 'grad_norm': 36.856483459472656, 'learning_rate': 5.202614379084968e-05, 'epoch': 265.88}
{'loss': -4.1868, 'grad_norm': 36.695030212402344, 'learning_rate': 5.1985922574157875e-05, 'epoch': 266.06}
{'loss': -4.1792, 'grad_norm': 35.88038635253906, 'learning_rate': 5.1945701357466073e-05, 'epoch': 266.24}
{'loss': -4.1834, 'grad_norm': 35.58281707763672, 'learning_rate': 5.1905480140774265e-05, 'epoch': 266.43}
{'loss': -4.1786, 'grad_norm': 40.11219024658203, 'learning_rate': 5.1865258924082464e-05, 'epoch': 266.61}
{'loss': -4.1802, 'grad_norm': 52.68424987792969, 'learning_rate': 5.1825037707390656e-05, 'epoch': 266.79}
{'loss': -4.1811, 'grad_norm': 46.0655517578125, 'learning_rate': 5.178481649069885e-05, 'epoch': 266.97}
{'loss': -4.1766, 'grad_norm': 33.94105529785156, 'learning_rate': 5.1744595274007046e-05, 'epoch': 267.15}
{'loss': -4.1878, 'grad_norm': 28.751445770263672, 'learning_rate': 5.170437405731524e-05, 'epoch': 267.33}
{'loss': -4.1859, 'grad_norm': 41.15974807739258, 'learning_rate': 5.1664152840623437e-05, 'epoch': 267.51}
{'loss': -4.1908, 'grad_norm': 43.07717514038086, 'learning_rate': 5.162393162393163e-05, 'epoch': 267.69}
{'loss': -4.1841, 'grad_norm': 28.73762321472168, 'learning_rate': 5.158371040723983e-05, 'epoch': 267.87}
{'loss': -4.1857, 'grad_norm': 38.93236541748047, 'learning_rate': 5.154348919054801e-05, 'epoch': 268.05}
{'loss': -4.1858, 'grad_norm': 34.2019157409668, 'learning_rate': 5.1503267973856204e-05, 'epoch': 268.24}
{'loss': -4.17, 'grad_norm': 36.98719787597656, 'learning_rate': 5.14630467571644e-05, 'epoch': 268.42}
{'loss': -4.1897, 'grad_norm': 42.42183303833008, 'learning_rate': 5.1422825540472594e-05, 'epoch': 268.6}
{'loss': -4.189, 'grad_norm': 27.756607055664062, 'learning_rate': 5.138260432378079e-05, 'epoch': 268.78}
{'loss': -4.1859, 'grad_norm': 43.43504333496094, 'learning_rate': 5.1342383107088985e-05, 'epoch': 268.96}
{'loss': -4.177, 'grad_norm': 46.06635284423828, 'learning_rate': 5.130216189039718e-05, 'epoch': 269.14}
{'loss': -4.1905, 'grad_norm': 31.82319450378418, 'learning_rate': 5.1261940673705375e-05, 'epoch': 269.32}
{'loss': -4.1905, 'grad_norm': 41.23760223388672, 'learning_rate': 5.1221719457013574e-05, 'epoch': 269.5}
{'loss': -4.1935, 'grad_norm': 49.296356201171875, 'learning_rate': 5.1181498240321766e-05, 'epoch': 269.68}
{'loss': -4.1866, 'grad_norm': 53.43653869628906, 'learning_rate': 5.1141277023629964e-05, 'epoch': 269.86}
{'loss': -4.1911, 'grad_norm': 40.27387619018555, 'learning_rate': 5.1101055806938156e-05, 'epoch': 270.05}
