Starting time: Wed Jul 31 00:54:45 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 39, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1505a3514d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_39
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_39 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6114, 'grad_norm': 3.6732332706451416, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -4.1086, 'grad_norm': 31.934885025024414, 'learning_rate': 5.494768310911809e-05, 'epoch': 252.74}
{'loss': -4.1044, 'grad_norm': 61.41612243652344, 'learning_rate': 5.490782262082711e-05, 'epoch': 252.91}
{'loss': -4.1068, 'grad_norm': 52.386898040771484, 'learning_rate': 5.486796213253612e-05, 'epoch': 253.09}
{'loss': -4.1069, 'grad_norm': 47.08114242553711, 'learning_rate': 5.482810164424514e-05, 'epoch': 253.27}
{'loss': -4.1091, 'grad_norm': 43.831077575683594, 'learning_rate': 5.4788241155954165e-05, 'epoch': 253.45}
{'loss': -4.1073, 'grad_norm': 41.541805267333984, 'learning_rate': 5.474838066766318e-05, 'epoch': 253.63}
{'loss': -4.1086, 'grad_norm': 57.5974235534668, 'learning_rate': 5.4708520179372204e-05, 'epoch': 253.81}
{'loss': -4.103, 'grad_norm': 44.79418182373047, 'learning_rate': 5.4668659691081214e-05, 'epoch': 253.99}
{'loss': -4.1135, 'grad_norm': 64.59994506835938, 'learning_rate': 5.4628799202790237e-05, 'epoch': 254.17}
{'loss': -4.1089, 'grad_norm': 39.949947357177734, 'learning_rate': 5.458893871449926e-05, 'epoch': 254.35}
{'loss': -4.1089, 'grad_norm': 37.94967269897461, 'learning_rate': 5.454907822620827e-05, 'epoch': 254.53}
{'loss': -4.1107, 'grad_norm': 45.91634750366211, 'learning_rate': 5.450921773791729e-05, 'epoch': 254.71}
{'loss': -4.1082, 'grad_norm': 46.6351432800293, 'learning_rate': 5.446935724962631e-05, 'epoch': 254.89}
{'loss': -4.109, 'grad_norm': 42.42777633666992, 'learning_rate': 5.442949676133533e-05, 'epoch': 255.07}
{'loss': -4.1098, 'grad_norm': 39.78560256958008, 'learning_rate': 5.438963627304434e-05, 'epoch': 255.25}
{'loss': -4.1129, 'grad_norm': 45.83422088623047, 'learning_rate': 5.434977578475336e-05, 'epoch': 255.43}
{'loss': -4.1086, 'grad_norm': 32.14057922363281, 'learning_rate': 5.4309915296462386e-05, 'epoch': 255.61}
{'loss': -4.1112, 'grad_norm': 51.25559616088867, 'learning_rate': 5.42700548081714e-05, 'epoch': 255.78}
{'loss': -4.105, 'grad_norm': 58.964969635009766, 'learning_rate': 5.4230194319880425e-05, 'epoch': 255.96}
{'loss': -4.1089, 'grad_norm': 56.41355514526367, 'learning_rate': 5.4190333831589435e-05, 'epoch': 256.14}
{'loss': -4.1024, 'grad_norm': 76.80064392089844, 'learning_rate': 5.415047334329846e-05, 'epoch': 256.32}
{'loss': -4.1079, 'grad_norm': 45.986934661865234, 'learning_rate': 5.411061285500748e-05, 'epoch': 256.5}
{'loss': -4.1114, 'grad_norm': 36.98505401611328, 'learning_rate': 5.407075236671649e-05, 'epoch': 256.68}
{'loss': -4.1175, 'grad_norm': 43.427940368652344, 'learning_rate': 5.403089187842551e-05, 'epoch': 256.86}
{'loss': -4.1088, 'grad_norm': 41.77692413330078, 'learning_rate': 5.399103139013453e-05, 'epoch': 257.04}
{'loss': -4.1151, 'grad_norm': 47.812015533447266, 'learning_rate': 5.395117090184355e-05, 'epoch': 257.22}
{'loss': -4.1154, 'grad_norm': 50.75712585449219, 'learning_rate': 5.3911310413552575e-05, 'epoch': 257.4}
{'loss': -4.1093, 'grad_norm': 54.77830505371094, 'learning_rate': 5.3871449925261584e-05, 'epoch': 257.58}
{'loss': -4.116, 'grad_norm': 37.00029373168945, 'learning_rate': 5.383158943697061e-05, 'epoch': 257.76}
{'loss': -4.1127, 'grad_norm': 42.896820068359375, 'learning_rate': 5.3791728948679624e-05, 'epoch': 257.94}
{'loss': -4.1158, 'grad_norm': 33.16389083862305, 'learning_rate': 5.3751868460388646e-05, 'epoch': 258.12}
{'loss': -4.1149, 'grad_norm': 41.749488830566406, 'learning_rate': 5.3712007972097656e-05, 'epoch': 258.3}
{'loss': -4.1157, 'grad_norm': 45.69392776489258, 'learning_rate': 5.367214748380668e-05, 'epoch': 258.48}
{'loss': -4.116, 'grad_norm': 36.43059158325195, 'learning_rate': 5.36322869955157e-05, 'epoch': 258.65}
{'loss': -4.1194, 'grad_norm': 32.64260482788086, 'learning_rate': 5.359242650722471e-05, 'epoch': 258.83}
{'loss': -4.1164, 'grad_norm': 44.54141616821289, 'learning_rate': 5.3552566018933734e-05, 'epoch': 259.01}
{'loss': -4.1214, 'grad_norm': 49.691585540771484, 'learning_rate': 5.351270553064275e-05, 'epoch': 259.19}
{'loss': -4.114, 'grad_norm': 39.45509338378906, 'learning_rate': 5.347284504235177e-05, 'epoch': 259.37}
{'loss': -4.1203, 'grad_norm': 64.92500305175781, 'learning_rate': 5.3432984554060796e-05, 'epoch': 259.55}
{'loss': -4.1178, 'grad_norm': 50.19625473022461, 'learning_rate': 5.3393124065769806e-05, 'epoch': 259.73}
{'loss': -4.1203, 'grad_norm': 24.309513092041016, 'learning_rate': 5.335326357747883e-05, 'epoch': 259.91}
{'loss': -4.1217, 'grad_norm': 39.74664306640625, 'learning_rate': 5.331340308918784e-05, 'epoch': 260.09}
{'loss': -4.1183, 'grad_norm': 47.883384704589844, 'learning_rate': 5.327354260089686e-05, 'epoch': 260.27}
{'loss': -4.1204, 'grad_norm': 34.05812072753906, 'learning_rate': 5.3233682112605884e-05, 'epoch': 260.45}
{'loss': -4.1146, 'grad_norm': 32.080291748046875, 'learning_rate': 5.31938216243149e-05, 'epoch': 260.63}
{'loss': -4.1196, 'grad_norm': 64.0819091796875, 'learning_rate': 5.315396113602392e-05, 'epoch': 260.81}
{'loss': -4.1132, 'grad_norm': 63.07069778442383, 'learning_rate': 5.311410064773293e-05, 'epoch': 260.99}
{'loss': -4.1178, 'grad_norm': 52.48536682128906, 'learning_rate': 5.3074240159441955e-05, 'epoch': 261.17}
{'loss': -4.1222, 'grad_norm': 47.69791030883789, 'learning_rate': 5.303437967115097e-05, 'epoch': 261.35}
{'loss': -4.1224, 'grad_norm': 39.689605712890625, 'learning_rate': 5.2994519182859994e-05, 'epoch': 261.52}
{'loss': -4.1234, 'grad_norm': 43.6212043762207, 'learning_rate': 5.295465869456902e-05, 'epoch': 261.7}
{'loss': -4.119, 'grad_norm': 52.13100814819336, 'learning_rate': 5.291479820627803e-05, 'epoch': 261.88}
{'loss': -4.1204, 'grad_norm': 46.997589111328125, 'learning_rate': 5.287493771798705e-05, 'epoch': 262.06}
{'loss': -4.124, 'grad_norm': 55.53044891357422, 'learning_rate': 5.283507722969606e-05, 'epoch': 262.24}
{'loss': -4.1253, 'grad_norm': 40.560699462890625, 'learning_rate': 5.279521674140508e-05, 'epoch': 262.42}
{'loss': -4.1223, 'grad_norm': 45.37361526489258, 'learning_rate': 5.2755356253114105e-05, 'epoch': 262.6}
{'loss': -4.1262, 'grad_norm': 38.28847122192383, 'learning_rate': 5.271549576482312e-05, 'epoch': 262.78}
{'loss': -4.1211, 'grad_norm': 32.88386917114258, 'learning_rate': 5.2675635276532144e-05, 'epoch': 262.96}
{'loss': -4.1305, 'grad_norm': 52.35310363769531, 'learning_rate': 5.263577478824115e-05, 'epoch': 263.14}
{'loss': -4.1224, 'grad_norm': 41.07978439331055, 'learning_rate': 5.2595914299950176e-05, 'epoch': 263.32}
{'loss': -4.1277, 'grad_norm': 51.05831527709961, 'learning_rate': 5.25560538116592e-05, 'epoch': 263.5}
{'loss': -4.1291, 'grad_norm': 47.0298957824707, 'learning_rate': 5.2516193323368215e-05, 'epoch': 263.68}
{'loss': -4.1308, 'grad_norm': 43.28217697143555, 'learning_rate': 5.247633283507724e-05, 'epoch': 263.86}
{'loss': -4.126, 'grad_norm': 43.465614318847656, 'learning_rate': 5.243647234678625e-05, 'epoch': 264.04}
{'loss': -4.1317, 'grad_norm': 34.24466323852539, 'learning_rate': 5.239661185849527e-05, 'epoch': 264.22}
{'loss': -4.1323, 'grad_norm': 58.76237487792969, 'learning_rate': 5.235675137020428e-05, 'epoch': 264.39}
{'loss': -4.1214, 'grad_norm': 39.88819122314453, 'learning_rate': 5.23168908819133e-05, 'epoch': 264.57}
{'loss': -4.1221, 'grad_norm': 50.09244918823242, 'learning_rate': 5.2277030393622326e-05, 'epoch': 264.75}
{'loss': -4.1241, 'grad_norm': 30.65442657470703, 'learning_rate': 5.223716990533134e-05, 'epoch': 264.93}
{'loss': -4.1352, 'grad_norm': 53.281883239746094, 'learning_rate': 5.2197309417040365e-05, 'epoch': 265.11}
{'loss': -4.1234, 'grad_norm': 48.140262603759766, 'learning_rate': 5.2157448928749374e-05, 'epoch': 265.29}
{'loss': -4.1276, 'grad_norm': 61.199886322021484, 'learning_rate': 5.21175884404584e-05, 'epoch': 265.47}
{'loss': -4.1061, 'grad_norm': 42.76206970214844, 'learning_rate': 5.207772795216742e-05, 'epoch': 265.65}
{'loss': -4.1311, 'grad_norm': 46.255821228027344, 'learning_rate': 5.203786746387643e-05, 'epoch': 265.83}
{'loss': -4.1254, 'grad_norm': 64.34403991699219, 'learning_rate': 5.199800697558545e-05, 'epoch': 266.01}
{'loss': -4.1321, 'grad_norm': 52.24870681762695, 'learning_rate': 5.195814648729447e-05, 'epoch': 266.19}
{'loss': -4.1321, 'grad_norm': 49.617286682128906, 'learning_rate': 5.191828599900349e-05, 'epoch': 266.37}
{'loss': -4.1241, 'grad_norm': 46.235965728759766, 'learning_rate': 5.1878425510712515e-05, 'epoch': 266.55}
{'loss': -4.1349, 'grad_norm': 42.46004104614258, 'learning_rate': 5.1838565022421524e-05, 'epoch': 266.73}
{'loss': -4.123, 'grad_norm': 48.04270553588867, 'learning_rate': 5.179870453413055e-05, 'epoch': 266.91}
{'loss': -4.1251, 'grad_norm': 42.816375732421875, 'learning_rate': 5.175884404583956e-05, 'epoch': 267.09}
{'loss': -4.1262, 'grad_norm': 49.52305221557617, 'learning_rate': 5.1718983557548586e-05, 'epoch': 267.26}
{'loss': -4.1317, 'grad_norm': 35.276885986328125, 'learning_rate': 5.1679123069257596e-05, 'epoch': 267.44}
{'loss': -4.1298, 'grad_norm': 43.92736053466797, 'learning_rate': 5.163926258096662e-05, 'epoch': 267.62}
{'loss': -4.1373, 'grad_norm': 42.01981735229492, 'learning_rate': 5.159940209267564e-05, 'epoch': 267.8}
{'loss': -4.132, 'grad_norm': 36.61272430419922, 'learning_rate': 5.155954160438465e-05, 'epoch': 267.98}
{'loss': -4.1354, 'grad_norm': 43.08725357055664, 'learning_rate': 5.1519681116093674e-05, 'epoch': 268.16}
{'loss': -4.1331, 'grad_norm': 39.75269317626953, 'learning_rate': 5.147982062780269e-05, 'epoch': 268.34}
{'loss': -4.1312, 'grad_norm': 54.37345504760742, 'learning_rate': 5.143996013951171e-05, 'epoch': 268.52}
{'loss': -4.1364, 'grad_norm': 30.574190139770508, 'learning_rate': 5.1400099651220736e-05, 'epoch': 268.7}
{'loss': -4.1338, 'grad_norm': 58.44731903076172, 'learning_rate': 5.1360239162929745e-05, 'epoch': 268.88}
{'loss': -4.1305, 'grad_norm': 47.48720932006836, 'learning_rate': 5.132037867463877e-05, 'epoch': 269.06}
{'loss': -4.1356, 'grad_norm': 47.553951263427734, 'learning_rate': 5.1280518186347784e-05, 'epoch': 269.24}
{'loss': -4.1383, 'grad_norm': 52.14130783081055, 'learning_rate': 5.124065769805681e-05, 'epoch': 269.42}
{'loss': -4.1326, 'grad_norm': 40.694923400878906, 'learning_rate': 5.120079720976583e-05, 'epoch': 269.6}
{'loss': -4.135, 'grad_norm': 48.46563720703125, 'learning_rate': 5.116093672147484e-05, 'epoch': 269.78}
{'loss': -4.1377, 'grad_norm': 36.45112228393555, 'learning_rate': 5.112107623318386e-05, 'epoch': 269.96}
{'loss': -4.1412, 'grad_norm': 26.773296356201172, 'learning_rate': 5.108121574489287e-05, 'epoch': 270.13}
{'loss': -4.1314, 'grad_norm': 69.55410766601562, 'learning_rate': 5.1041355256601895e-05, 'epoch': 270.31}
{'loss': -4.1338, 'grad_norm': 42.9373664855957, 'learning_rate': 5.100149476831091e-05, 'epoch': 270.49}
{'loss': -4.1365, 'grad_norm': 52.80904769897461, 'learning_rate': 5.0961634280019934e-05, 'epoch': 270.67}
{'loss': -4.137, 'grad_norm': 45.50305938720703, 'learning_rate': 5.092177379172896e-05, 'epoch': 270.85}
{'loss': -4.1358, 'grad_norm': 43.62287902832031, 'learning_rate': 5.0881913303437966e-05, 'epoch': 271.03}
{'loss': -4.1395, 'grad_norm': 31.46756362915039, 'learning_rate': 5.084205281514699e-05, 'epoch': 271.21}
{'loss': -4.136, 'grad_norm': 33.43817901611328, 'learning_rate': 5.0802192326856e-05, 'epoch': 271.39}
{'loss': -4.1358, 'grad_norm': 47.405216217041016, 'learning_rate': 5.076233183856502e-05, 'epoch': 271.57}
{'loss': -4.1364, 'grad_norm': 36.9742431640625, 'learning_rate': 5.0722471350274045e-05, 'epoch': 271.75}
{'loss': -4.1358, 'grad_norm': 39.24909210205078, 'learning_rate': 5.068261086198306e-05, 'epoch': 271.93}
{'loss': -4.1399, 'grad_norm': 38.979103088378906, 'learning_rate': 5.0642750373692084e-05, 'epoch': 272.11}
{'loss': -4.1327, 'grad_norm': 47.946678161621094, 'learning_rate': 5.060288988540109e-05, 'epoch': 272.29}
{'loss': -4.1369, 'grad_norm': 35.721988677978516, 'learning_rate': 5.0563029397110116e-05, 'epoch': 272.47}
{'loss': -4.141, 'grad_norm': 39.366310119628906, 'learning_rate': 5.052316890881914e-05, 'epoch': 272.65}
{'loss': -4.1451, 'grad_norm': 33.56747817993164, 'learning_rate': 5.0483308420528155e-05, 'epoch': 272.83}
{'loss': -4.1385, 'grad_norm': 43.25666427612305, 'learning_rate': 5.044344793223718e-05, 'epoch': 273.0}
{'loss': -4.1457, 'grad_norm': 39.58986282348633, 'learning_rate': 5.040358744394619e-05, 'epoch': 273.18}
{'loss': -4.1392, 'grad_norm': 65.85545349121094, 'learning_rate': 5.036372695565521e-05, 'epoch': 273.36}
{'loss': -4.1422, 'grad_norm': 27.071495056152344, 'learning_rate': 5.032386646736422e-05, 'epoch': 273.54}
{'loss': -4.1436, 'grad_norm': 49.0202751159668, 'learning_rate': 5.028400597907324e-05, 'epoch': 273.72}
{'loss': -4.1395, 'grad_norm': 39.85810470581055, 'learning_rate': 5.0244145490782266e-05, 'epoch': 273.9}
{'loss': -4.1452, 'grad_norm': 38.68946838378906, 'learning_rate': 5.020428500249128e-05, 'epoch': 274.08}
{'loss': -4.1442, 'grad_norm': 55.182342529296875, 'learning_rate': 5.0164424514200305e-05, 'epoch': 274.26}
{'loss': -4.1427, 'grad_norm': 38.41400146484375, 'learning_rate': 5.0124564025909314e-05, 'epoch': 274.44}
{'loss': -4.1398, 'grad_norm': 36.649776458740234, 'learning_rate': 5.008470353761834e-05, 'epoch': 274.62}
{'loss': -4.1464, 'grad_norm': 43.0633544921875, 'learning_rate': 5.004484304932736e-05, 'epoch': 274.8}
{'loss': -4.1429, 'grad_norm': 55.35469436645508, 'learning_rate': 5.0004982561036376e-05, 'epoch': 274.98}
{'loss': -4.1498, 'grad_norm': 31.381155014038086, 'learning_rate': 4.99651220727454e-05, 'epoch': 275.16}
{'loss': -4.146, 'grad_norm': 39.73926544189453, 'learning_rate': 4.9925261584454415e-05, 'epoch': 275.34}
{'loss': -4.1496, 'grad_norm': 47.44098663330078, 'learning_rate': 4.988540109616343e-05, 'epoch': 275.52}
{'loss': -4.1441, 'grad_norm': 54.05301284790039, 'learning_rate': 4.984554060787245e-05, 'epoch': 275.7}
{'loss': -4.1457, 'grad_norm': 37.32168197631836, 'learning_rate': 4.9805680119581464e-05, 'epoch': 275.87}
{'loss': -4.1444, 'grad_norm': 42.472816467285156, 'learning_rate': 4.976581963129049e-05, 'epoch': 276.05}
{'loss': -4.1504, 'grad_norm': 43.1339111328125, 'learning_rate': 4.972595914299951e-05, 'epoch': 276.23}
{'loss': -4.1499, 'grad_norm': 43.35663604736328, 'learning_rate': 4.9686098654708526e-05, 'epoch': 276.41}
{'loss': -4.142, 'grad_norm': 46.121131896972656, 'learning_rate': 4.964623816641754e-05, 'epoch': 276.59}
{'loss': -4.1411, 'grad_norm': 53.76468276977539, 'learning_rate': 4.960637767812656e-05, 'epoch': 276.77}
{'loss': -4.1405, 'grad_norm': 55.51423645019531, 'learning_rate': 4.9566517189835574e-05, 'epoch': 276.95}
{'loss': -4.1471, 'grad_norm': 49.62340545654297, 'learning_rate': 4.952665670154459e-05, 'epoch': 277.13}
{'loss': -4.1479, 'grad_norm': 55.59449005126953, 'learning_rate': 4.9486796213253613e-05, 'epoch': 277.31}
{'loss': -4.1519, 'grad_norm': 55.29058074951172, 'learning_rate': 4.9446935724962636e-05, 'epoch': 277.49}
{'loss': -4.1472, 'grad_norm': 27.16276741027832, 'learning_rate': 4.940707523667165e-05, 'epoch': 277.67}
{'loss': -4.1514, 'grad_norm': 48.464111328125, 'learning_rate': 4.936721474838067e-05, 'epoch': 277.85}
{'loss': -4.146, 'grad_norm': 43.88203048706055, 'learning_rate': 4.9327354260089685e-05, 'epoch': 278.03}
{'loss': -4.1543, 'grad_norm': 37.87451934814453, 'learning_rate': 4.928749377179871e-05, 'epoch': 278.21}
{'loss': -4.1476, 'grad_norm': 55.88813781738281, 'learning_rate': 4.9247633283507724e-05, 'epoch': 278.39}
{'loss': -4.1457, 'grad_norm': 36.74149703979492, 'learning_rate': 4.920777279521675e-05, 'epoch': 278.57}
{'loss': -4.1495, 'grad_norm': 50.09544372558594, 'learning_rate': 4.916791230692576e-05, 'epoch': 278.74}
{'loss': -4.1492, 'grad_norm': 30.892656326293945, 'learning_rate': 4.912805181863478e-05, 'epoch': 278.92}
{'loss': -4.1512, 'grad_norm': 46.523963928222656, 'learning_rate': 4.9088191330343795e-05, 'epoch': 279.1}
{'loss': -4.1511, 'grad_norm': 44.325294494628906, 'learning_rate': 4.904833084205282e-05, 'epoch': 279.28}
{'loss': -4.1507, 'grad_norm': 31.809080123901367, 'learning_rate': 4.9008470353761835e-05, 'epoch': 279.46}
{'loss': -4.1503, 'grad_norm': 36.78138732910156, 'learning_rate': 4.896860986547086e-05, 'epoch': 279.64}
{'loss': -4.1538, 'grad_norm': 74.27813720703125, 'learning_rate': 4.8928749377179874e-05, 'epoch': 279.82}
{'loss': -4.1505, 'grad_norm': 45.33561706542969, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1573, 'grad_norm': 45.35557556152344, 'learning_rate': 4.8849028400597906e-05, 'epoch': 280.18}
{'loss': -4.1544, 'grad_norm': 44.30065155029297, 'learning_rate': 4.880916791230693e-05, 'epoch': 280.36}
{'loss': -4.1541, 'grad_norm': 39.96458435058594, 'learning_rate': 4.8769307424015945e-05, 'epoch': 280.54}
{'loss': -4.1569, 'grad_norm': 47.403053283691406, 'learning_rate': 4.872944693572497e-05, 'epoch': 280.72}
{'loss': -4.1563, 'grad_norm': 47.658897399902344, 'learning_rate': 4.8689586447433984e-05, 'epoch': 280.9}
{'loss': -4.1578, 'grad_norm': 51.31512451171875, 'learning_rate': 4.8649725959143e-05, 'epoch': 281.08}
{'loss': -4.1557, 'grad_norm': 53.869293212890625, 'learning_rate': 4.860986547085202e-05, 'epoch': 281.26}
{'loss': -4.1531, 'grad_norm': 51.001617431640625, 'learning_rate': 4.857000498256104e-05, 'epoch': 281.43}
{'loss': -4.1549, 'grad_norm': 37.29958724975586, 'learning_rate': 4.8530144494270056e-05, 'epoch': 281.61}
{'loss': -4.153, 'grad_norm': 47.806617736816406, 'learning_rate': 4.849028400597908e-05, 'epoch': 281.79}
{'loss': -4.151, 'grad_norm': 55.33195495605469, 'learning_rate': 4.8450423517688095e-05, 'epoch': 281.97}
{'loss': -4.1588, 'grad_norm': 70.71739196777344, 'learning_rate': 4.841056302939711e-05, 'epoch': 282.15}
{'loss': -4.156, 'grad_norm': 52.62186813354492, 'learning_rate': 4.8370702541106134e-05, 'epoch': 282.33}
{'loss': -4.1541, 'grad_norm': 51.016571044921875, 'learning_rate': 4.833084205281515e-05, 'epoch': 282.51}
{'loss': -4.1588, 'grad_norm': 46.12996292114258, 'learning_rate': 4.8290981564524166e-05, 'epoch': 282.69}
{'loss': -4.16, 'grad_norm': 26.584577560424805, 'learning_rate': 4.825112107623318e-05, 'epoch': 282.87}
{'loss': -4.1605, 'grad_norm': 26.938779830932617, 'learning_rate': 4.8211260587942205e-05, 'epoch': 283.05}
{'loss': -4.1625, 'grad_norm': 40.63768005371094, 'learning_rate': 4.817140009965122e-05, 'epoch': 283.23}
{'loss': -4.1592, 'grad_norm': 46.85383987426758, 'learning_rate': 4.8131539611360244e-05, 'epoch': 283.41}
{'loss': -4.155, 'grad_norm': 57.22007369995117, 'learning_rate': 4.809167912306926e-05, 'epoch': 283.59}
{'loss': -4.1575, 'grad_norm': 35.878074645996094, 'learning_rate': 4.805181863477828e-05, 'epoch': 283.77}
{'loss': -4.1587, 'grad_norm': 37.769744873046875, 'learning_rate': 4.801195814648729e-05, 'epoch': 283.95}
{'loss': -4.1645, 'grad_norm': 37.89175796508789, 'learning_rate': 4.7972097658196316e-05, 'epoch': 284.13}
{'loss': -4.1613, 'grad_norm': 32.18585205078125, 'learning_rate': 4.793223716990534e-05, 'epoch': 284.3}
{'loss': -4.1585, 'grad_norm': 38.581912994384766, 'learning_rate': 4.7892376681614355e-05, 'epoch': 284.48}
{'loss': -4.1612, 'grad_norm': 50.1952018737793, 'learning_rate': 4.785251619332337e-05, 'epoch': 284.66}
{'loss': -4.1634, 'grad_norm': 27.00905418395996, 'learning_rate': 4.781265570503239e-05, 'epoch': 284.84}
{'loss': -4.1584, 'grad_norm': 44.992828369140625, 'learning_rate': 4.7772795216741404e-05, 'epoch': 285.02}
{'loss': -4.164, 'grad_norm': 29.332237243652344, 'learning_rate': 4.7732934728450426e-05, 'epoch': 285.2}
{'loss': -4.1644, 'grad_norm': 32.55712127685547, 'learning_rate': 4.769307424015945e-05, 'epoch': 285.38}
{'loss': -4.1399, 'grad_norm': 40.956790924072266, 'learning_rate': 4.7653213751868466e-05, 'epoch': 285.56}
{'loss': -4.1601, 'grad_norm': 35.945228576660156, 'learning_rate': 4.761335326357748e-05, 'epoch': 285.74}
{'loss': -4.16, 'grad_norm': 36.31040954589844, 'learning_rate': 4.75734927752865e-05, 'epoch': 285.92}
{'loss': -4.1625, 'grad_norm': 51.816707611083984, 'learning_rate': 4.7533632286995514e-05, 'epoch': 286.1}
{'loss': -4.1631, 'grad_norm': 42.83930969238281, 'learning_rate': 4.749377179870454e-05, 'epoch': 286.28}
{'loss': -4.1638, 'grad_norm': 46.599525451660156, 'learning_rate': 4.745391131041356e-05, 'epoch': 286.46}
{'loss': -4.1596, 'grad_norm': 32.59199523925781, 'learning_rate': 4.7414050822122576e-05, 'epoch': 286.64}
{'loss': -4.1602, 'grad_norm': 40.039608001708984, 'learning_rate': 4.737419033383159e-05, 'epoch': 286.82}
{'loss': -4.1586, 'grad_norm': 43.57988357543945, 'learning_rate': 4.733432984554061e-05, 'epoch': 287.0}
{'loss': -4.1694, 'grad_norm': 50.956512451171875, 'learning_rate': 4.7294469357249625e-05, 'epoch': 287.17}
{'loss': -4.1653, 'grad_norm': 38.04443359375, 'learning_rate': 4.725460886895865e-05, 'epoch': 287.35}
{'loss': -4.1715, 'grad_norm': 39.700714111328125, 'learning_rate': 4.721474838066767e-05, 'epoch': 287.53}
{'loss': -4.1683, 'grad_norm': 50.51365280151367, 'learning_rate': 4.717488789237669e-05, 'epoch': 287.71}
{'loss': -4.1645, 'grad_norm': 33.37617874145508, 'learning_rate': 4.71350274040857e-05, 'epoch': 287.89}
{'loss': -4.1647, 'grad_norm': 46.044593811035156, 'learning_rate': 4.709516691579472e-05, 'epoch': 288.07}
{'loss': -4.1676, 'grad_norm': 29.883098602294922, 'learning_rate': 4.7055306427503735e-05, 'epoch': 288.25}
{'loss': -4.1641, 'grad_norm': 52.97216033935547, 'learning_rate': 4.701544593921276e-05, 'epoch': 288.43}
{'loss': -4.1636, 'grad_norm': 38.77191925048828, 'learning_rate': 4.6975585450921774e-05, 'epoch': 288.61}
{'loss': -4.1692, 'grad_norm': 35.558712005615234, 'learning_rate': 4.69357249626308e-05, 'epoch': 288.79}
{'loss': -4.1641, 'grad_norm': 43.39045715332031, 'learning_rate': 4.6895864474339813e-05, 'epoch': 288.97}
{'loss': -4.1723, 'grad_norm': 38.763248443603516, 'learning_rate': 4.685600398604883e-05, 'epoch': 289.15}
{'loss': -4.1703, 'grad_norm': 37.16032028198242, 'learning_rate': 4.6816143497757846e-05, 'epoch': 289.33}
{'loss': -4.1685, 'grad_norm': 44.03883743286133, 'learning_rate': 4.677628300946687e-05, 'epoch': 289.51}
{'loss': -4.1705, 'grad_norm': 32.0110969543457, 'learning_rate': 4.6736422521175885e-05, 'epoch': 289.69}
{'loss': -4.1651, 'grad_norm': 34.891075134277344, 'learning_rate': 4.669656203288491e-05, 'epoch': 289.87}
{'loss': -4.171, 'grad_norm': 38.44501495361328, 'learning_rate': 4.6656701544593924e-05, 'epoch': 290.04}
{'loss': -4.1712, 'grad_norm': 50.01667785644531, 'learning_rate': 4.661684105630294e-05, 'epoch': 290.22}
{'loss': -4.1705, 'grad_norm': 34.13229751586914, 'learning_rate': 4.657698056801196e-05, 'epoch': 290.4}
{'loss': -4.1712, 'grad_norm': 45.09246826171875, 'learning_rate': 4.653712007972098e-05, 'epoch': 290.58}
{'loss': -4.1708, 'grad_norm': 46.44837188720703, 'learning_rate': 4.6497259591429995e-05, 'epoch': 290.76}
{'loss': -4.1718, 'grad_norm': 43.205291748046875, 'learning_rate': 4.645739910313902e-05, 'epoch': 290.94}
{'loss': -4.1771, 'grad_norm': 42.12199020385742, 'learning_rate': 4.6417538614848035e-05, 'epoch': 291.12}
{'loss': -4.1694, 'grad_norm': 38.224735260009766, 'learning_rate': 4.637767812655705e-05, 'epoch': 291.3}
