Starting time: Wed Jul 31 01:59:35 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 54, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1508cbabcd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082146_obj_54
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082146_obj_54 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6112, 'grad_norm': 3.7978339195251465, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': -4.097, 'grad_norm': 29.36497688293457, 'learning_rate': 5.120413436692507e-05, 'epoch': 269.58}
{'loss': -4.0987, 'grad_norm': 42.83225631713867, 'learning_rate': 5.1162790697674425e-05, 'epoch': 269.77}
{'loss': -4.093, 'grad_norm': 30.476381301879883, 'learning_rate': 5.112144702842377e-05, 'epoch': 269.95}
{'loss': -4.0861, 'grad_norm': 35.01686096191406, 'learning_rate': 5.108010335917313e-05, 'epoch': 270.14}
{'loss': -4.0948, 'grad_norm': 20.65335464477539, 'learning_rate': 5.103875968992249e-05, 'epoch': 270.33}
{'loss': -4.0911, 'grad_norm': 35.831695556640625, 'learning_rate': 5.099741602067184e-05, 'epoch': 270.51}
{'loss': -4.1012, 'grad_norm': 26.231412887573242, 'learning_rate': 5.095607235142119e-05, 'epoch': 270.7}
{'loss': -4.0934, 'grad_norm': 49.32768249511719, 'learning_rate': 5.091472868217054e-05, 'epoch': 270.88}
{'loss': -4.085, 'grad_norm': 36.67473220825195, 'learning_rate': 5.0873385012919894e-05, 'epoch': 271.07}
{'loss': -4.0927, 'grad_norm': 39.048553466796875, 'learning_rate': 5.0832041343669255e-05, 'epoch': 271.26}
{'loss': -4.0923, 'grad_norm': 44.96473693847656, 'learning_rate': 5.079069767441861e-05, 'epoch': 271.44}
{'loss': -4.0985, 'grad_norm': 31.467653274536133, 'learning_rate': 5.074935400516796e-05, 'epoch': 271.63}
{'loss': -4.1024, 'grad_norm': 47.490360260009766, 'learning_rate': 5.070801033591731e-05, 'epoch': 271.81}
{'loss': -4.0949, 'grad_norm': 41.09095001220703, 'learning_rate': 5.0666666666666674e-05, 'epoch': 272.0}
{'loss': -4.0879, 'grad_norm': 59.60124588012695, 'learning_rate': 5.062532299741602e-05, 'epoch': 272.19}
{'loss': -4.0925, 'grad_norm': 28.364564895629883, 'learning_rate': 5.0583979328165376e-05, 'epoch': 272.37}
{'loss': -4.0933, 'grad_norm': 44.88547897338867, 'learning_rate': 5.0542635658914724e-05, 'epoch': 272.56}
{'loss': -4.101, 'grad_norm': 30.672630310058594, 'learning_rate': 5.050129198966409e-05, 'epoch': 272.74}
{'loss': -4.0933, 'grad_norm': 41.61744689941406, 'learning_rate': 5.045994832041344e-05, 'epoch': 272.93}
{'loss': -4.0947, 'grad_norm': 42.889129638671875, 'learning_rate': 5.0418604651162795e-05, 'epoch': 273.12}
{'loss': -4.1, 'grad_norm': 56.392364501953125, 'learning_rate': 5.037726098191214e-05, 'epoch': 273.3}
{'loss': -4.0959, 'grad_norm': 53.00804901123047, 'learning_rate': 5.03359173126615e-05, 'epoch': 273.49}
{'loss': -4.103, 'grad_norm': 58.04889678955078, 'learning_rate': 5.029457364341086e-05, 'epoch': 273.67}
{'loss': -4.0976, 'grad_norm': 29.57491111755371, 'learning_rate': 5.025322997416021e-05, 'epoch': 273.86}
{'loss': -4.095, 'grad_norm': 39.21628952026367, 'learning_rate': 5.021188630490956e-05, 'epoch': 274.05}
{'loss': -4.0951, 'grad_norm': 35.44571304321289, 'learning_rate': 5.017054263565891e-05, 'epoch': 274.23}
{'loss': -4.101, 'grad_norm': 38.655757904052734, 'learning_rate': 5.012919896640828e-05, 'epoch': 274.42}
{'loss': -4.0937, 'grad_norm': 46.96121597290039, 'learning_rate': 5.0087855297157625e-05, 'epoch': 274.6}
{'loss': -4.1039, 'grad_norm': 42.27991485595703, 'learning_rate': 5.004651162790698e-05, 'epoch': 274.79}
{'loss': -4.0978, 'grad_norm': 28.710744857788086, 'learning_rate': 5.000516795865633e-05, 'epoch': 274.98}
{'loss': -4.0938, 'grad_norm': 32.8763313293457, 'learning_rate': 4.996382428940569e-05, 'epoch': 275.16}
{'loss': -4.1047, 'grad_norm': 40.92778778076172, 'learning_rate': 4.9922480620155044e-05, 'epoch': 275.35}
{'loss': -4.0982, 'grad_norm': 50.008270263671875, 'learning_rate': 4.988113695090439e-05, 'epoch': 275.53}
{'loss': -4.1031, 'grad_norm': 48.294593811035156, 'learning_rate': 4.983979328165375e-05, 'epoch': 275.72}
{'loss': -4.103, 'grad_norm': 32.17627716064453, 'learning_rate': 4.97984496124031e-05, 'epoch': 275.91}
{'loss': -4.0966, 'grad_norm': 55.971466064453125, 'learning_rate': 4.9757105943152456e-05, 'epoch': 276.09}
{'loss': -4.1034, 'grad_norm': 51.36756134033203, 'learning_rate': 4.971576227390181e-05, 'epoch': 276.28}
{'loss': -4.1011, 'grad_norm': 38.63147735595703, 'learning_rate': 4.9674418604651165e-05, 'epoch': 276.47}
{'loss': -4.1054, 'grad_norm': 46.840335845947266, 'learning_rate': 4.963307493540052e-05, 'epoch': 276.65}
{'loss': -4.11, 'grad_norm': 51.420867919921875, 'learning_rate': 4.9591731266149874e-05, 'epoch': 276.84}
{'loss': -4.0989, 'grad_norm': 69.64220428466797, 'learning_rate': 4.955038759689923e-05, 'epoch': 277.02}
{'loss': -4.0992, 'grad_norm': 58.46358108520508, 'learning_rate': 4.950904392764858e-05, 'epoch': 277.21}
{'loss': -4.1029, 'grad_norm': 42.782127380371094, 'learning_rate': 4.946770025839794e-05, 'epoch': 277.4}
{'loss': -4.107, 'grad_norm': 24.178611755371094, 'learning_rate': 4.9426356589147286e-05, 'epoch': 277.58}
{'loss': -4.1113, 'grad_norm': 47.85175704956055, 'learning_rate': 4.938501291989665e-05, 'epoch': 277.77}
{'loss': -4.1042, 'grad_norm': 44.284423828125, 'learning_rate': 4.9343669250645996e-05, 'epoch': 277.95}
{'loss': -4.0938, 'grad_norm': 28.488643646240234, 'learning_rate': 4.930232558139535e-05, 'epoch': 278.14}
{'loss': -4.096, 'grad_norm': 48.928165435791016, 'learning_rate': 4.9260981912144705e-05, 'epoch': 278.33}
{'loss': -4.1012, 'grad_norm': 46.719051361083984, 'learning_rate': 4.921963824289406e-05, 'epoch': 278.51}
{'loss': -4.1107, 'grad_norm': 34.214012145996094, 'learning_rate': 4.9178294573643414e-05, 'epoch': 278.7}
{'loss': -4.1125, 'grad_norm': 39.743431091308594, 'learning_rate': 4.913695090439276e-05, 'epoch': 278.88}
{'loss': -4.0974, 'grad_norm': 39.102779388427734, 'learning_rate': 4.9095607235142123e-05, 'epoch': 279.07}
{'loss': -4.1087, 'grad_norm': 45.44933319091797, 'learning_rate': 4.905426356589147e-05, 'epoch': 279.26}
{'loss': -4.1054, 'grad_norm': 30.325733184814453, 'learning_rate': 4.901291989664083e-05, 'epoch': 279.44}
{'loss': -4.1103, 'grad_norm': 39.26871871948242, 'learning_rate': 4.897157622739018e-05, 'epoch': 279.63}
{'loss': -4.1105, 'grad_norm': 66.2647476196289, 'learning_rate': 4.8930232558139535e-05, 'epoch': 279.81}
{'loss': -4.102, 'grad_norm': 48.773555755615234, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1011, 'grad_norm': 40.98503875732422, 'learning_rate': 4.8847545219638245e-05, 'epoch': 280.19}
{'loss': -4.1063, 'grad_norm': 42.92063903808594, 'learning_rate': 4.88062015503876e-05, 'epoch': 280.37}
{'loss': -4.1057, 'grad_norm': 29.14923667907715, 'learning_rate': 4.8764857881136954e-05, 'epoch': 280.56}
{'loss': -4.1233, 'grad_norm': 34.1688346862793, 'learning_rate': 4.872351421188631e-05, 'epoch': 280.74}
{'loss': -4.1102, 'grad_norm': 42.111656188964844, 'learning_rate': 4.868217054263566e-05, 'epoch': 280.93}
{'loss': -4.0992, 'grad_norm': 55.177242279052734, 'learning_rate': 4.864082687338502e-05, 'epoch': 281.12}
{'loss': -4.1073, 'grad_norm': 37.14924240112305, 'learning_rate': 4.859948320413437e-05, 'epoch': 281.3}
{'loss': -4.1031, 'grad_norm': 31.313983917236328, 'learning_rate': 4.855813953488372e-05, 'epoch': 281.49}
{'loss': -4.1175, 'grad_norm': 41.52252197265625, 'learning_rate': 4.8516795865633075e-05, 'epoch': 281.67}
{'loss': -4.1125, 'grad_norm': 31.531381607055664, 'learning_rate': 4.847545219638243e-05, 'epoch': 281.86}
{'loss': -4.1062, 'grad_norm': 44.22797393798828, 'learning_rate': 4.8434108527131784e-05, 'epoch': 282.05}
{'loss': -4.1076, 'grad_norm': 47.83119583129883, 'learning_rate': 4.839276485788114e-05, 'epoch': 282.23}
{'loss': -4.1135, 'grad_norm': 28.05849838256836, 'learning_rate': 4.8351421188630494e-05, 'epoch': 282.42}
{'loss': -4.1149, 'grad_norm': 49.315670013427734, 'learning_rate': 4.831007751937985e-05, 'epoch': 282.6}
{'loss': -4.1149, 'grad_norm': 42.86841583251953, 'learning_rate': 4.82687338501292e-05, 'epoch': 282.79}
{'loss': -4.1129, 'grad_norm': 47.742374420166016, 'learning_rate': 4.822739018087856e-05, 'epoch': 282.98}
{'loss': -4.1092, 'grad_norm': 55.99187469482422, 'learning_rate': 4.8186046511627905e-05, 'epoch': 283.16}
{'loss': -4.1161, 'grad_norm': 51.566410064697266, 'learning_rate': 4.814470284237727e-05, 'epoch': 283.35}
{'loss': -4.0993, 'grad_norm': 51.243473052978516, 'learning_rate': 4.8103359173126615e-05, 'epoch': 283.53}
{'loss': -4.1215, 'grad_norm': 35.51471710205078, 'learning_rate': 4.8062015503875976e-05, 'epoch': 283.72}
{'loss': -4.1117, 'grad_norm': 29.614402770996094, 'learning_rate': 4.8020671834625324e-05, 'epoch': 283.91}
{'loss': -4.1078, 'grad_norm': 41.760887145996094, 'learning_rate': 4.797932816537468e-05, 'epoch': 284.09}
{'loss': -4.1138, 'grad_norm': 34.86117935180664, 'learning_rate': 4.793798449612403e-05, 'epoch': 284.28}
{'loss': -4.1146, 'grad_norm': 47.6901969909668, 'learning_rate': 4.789664082687339e-05, 'epoch': 284.47}
{'loss': -4.122, 'grad_norm': 30.717317581176758, 'learning_rate': 4.785529715762274e-05, 'epoch': 284.65}
{'loss': -4.1132, 'grad_norm': 30.20366096496582, 'learning_rate': 4.781395348837209e-05, 'epoch': 284.84}
{'loss': -4.1174, 'grad_norm': 19.416580200195312, 'learning_rate': 4.777260981912145e-05, 'epoch': 285.02}
{'loss': -4.1089, 'grad_norm': 29.38265037536621, 'learning_rate': 4.77312661498708e-05, 'epoch': 285.21}
{'loss': -4.1115, 'grad_norm': 77.38899230957031, 'learning_rate': 4.768992248062016e-05, 'epoch': 285.4}
{'loss': -4.1089, 'grad_norm': 28.073448181152344, 'learning_rate': 4.764857881136951e-05, 'epoch': 285.58}
{'loss': -4.1254, 'grad_norm': 55.65410232543945, 'learning_rate': 4.7607235142118864e-05, 'epoch': 285.77}
{'loss': -4.1204, 'grad_norm': 52.7298583984375, 'learning_rate': 4.756589147286822e-05, 'epoch': 285.95}
{'loss': -4.108, 'grad_norm': 33.20133972167969, 'learning_rate': 4.752454780361757e-05, 'epoch': 286.14}
{'loss': -4.1199, 'grad_norm': 44.61602020263672, 'learning_rate': 4.748320413436693e-05, 'epoch': 286.33}
{'loss': -4.1182, 'grad_norm': 40.51955032348633, 'learning_rate': 4.744186046511628e-05, 'epoch': 286.51}
{'loss': -4.1221, 'grad_norm': 25.070804595947266, 'learning_rate': 4.740051679586564e-05, 'epoch': 286.7}
{'loss': -4.1257, 'grad_norm': 54.87299728393555, 'learning_rate': 4.735917312661499e-05, 'epoch': 286.88}
{'loss': -4.1141, 'grad_norm': 21.93761444091797, 'learning_rate': 4.7317829457364346e-05, 'epoch': 287.07}
{'loss': -4.1196, 'grad_norm': 48.657073974609375, 'learning_rate': 4.7276485788113694e-05, 'epoch': 287.26}
{'loss': -4.1156, 'grad_norm': 47.42377853393555, 'learning_rate': 4.723514211886305e-05, 'epoch': 287.44}
{'loss': -4.1185, 'grad_norm': 38.318660736083984, 'learning_rate': 4.71937984496124e-05, 'epoch': 287.63}
{'loss': -4.1265, 'grad_norm': 45.571590423583984, 'learning_rate': 4.715245478036176e-05, 'epoch': 287.81}
{'loss': -4.1217, 'grad_norm': 54.547019958496094, 'learning_rate': 4.711111111111111e-05, 'epoch': 288.0}
{'loss': -4.1186, 'grad_norm': 41.56995391845703, 'learning_rate': 4.706976744186047e-05, 'epoch': 288.19}
{'loss': -4.1199, 'grad_norm': 45.43803024291992, 'learning_rate': 4.702842377260982e-05, 'epoch': 288.37}
{'loss': -4.1236, 'grad_norm': 36.44154739379883, 'learning_rate': 4.6987080103359176e-05, 'epoch': 288.56}
{'loss': -4.1334, 'grad_norm': 31.987899780273438, 'learning_rate': 4.694573643410853e-05, 'epoch': 288.74}
{'loss': -4.1258, 'grad_norm': 31.74712371826172, 'learning_rate': 4.6904392764857886e-05, 'epoch': 288.93}
{'loss': -4.1114, 'grad_norm': 40.50062942504883, 'learning_rate': 4.6863049095607234e-05, 'epoch': 289.12}
{'loss': -4.1239, 'grad_norm': 47.501651763916016, 'learning_rate': 4.6821705426356595e-05, 'epoch': 289.3}
{'loss': -4.1208, 'grad_norm': 43.20769500732422, 'learning_rate': 4.678036175710594e-05, 'epoch': 289.49}
{'loss': -4.1235, 'grad_norm': 37.76771545410156, 'learning_rate': 4.6739018087855304e-05, 'epoch': 289.67}
{'loss': -4.1226, 'grad_norm': 33.297664642333984, 'learning_rate': 4.669767441860465e-05, 'epoch': 289.86}
{'loss': -4.1165, 'grad_norm': 51.583152770996094, 'learning_rate': 4.665633074935401e-05, 'epoch': 290.05}
{'loss': -4.1232, 'grad_norm': 34.85184860229492, 'learning_rate': 4.661498708010336e-05, 'epoch': 290.23}
{'loss': -4.1306, 'grad_norm': 31.873796463012695, 'learning_rate': 4.6573643410852716e-05, 'epoch': 290.42}
{'loss': -4.1296, 'grad_norm': 44.39693069458008, 'learning_rate': 4.653229974160207e-05, 'epoch': 290.6}
{'loss': -4.1268, 'grad_norm': 63.241825103759766, 'learning_rate': 4.649095607235142e-05, 'epoch': 290.79}
{'loss': -4.1223, 'grad_norm': 30.737533569335938, 'learning_rate': 4.644961240310078e-05, 'epoch': 290.98}
{'loss': -4.1088, 'grad_norm': 46.58084487915039, 'learning_rate': 4.640826873385013e-05, 'epoch': 291.16}
{'loss': -4.1268, 'grad_norm': 30.63153648376465, 'learning_rate': 4.636692506459949e-05, 'epoch': 291.35}
{'loss': -4.126, 'grad_norm': 22.435453414916992, 'learning_rate': 4.632558139534884e-05, 'epoch': 291.53}
{'loss': -4.134, 'grad_norm': 39.66509246826172, 'learning_rate': 4.628423772609819e-05, 'epoch': 291.72}
{'loss': -4.1262, 'grad_norm': 39.11397171020508, 'learning_rate': 4.6242894056847547e-05, 'epoch': 291.91}
{'loss': -4.1218, 'grad_norm': 45.015933990478516, 'learning_rate': 4.62015503875969e-05, 'epoch': 292.09}
{'loss': -4.1266, 'grad_norm': 42.417564392089844, 'learning_rate': 4.6160206718346256e-05, 'epoch': 292.28}
{'loss': -4.1263, 'grad_norm': 39.32443618774414, 'learning_rate': 4.611886304909561e-05, 'epoch': 292.47}
{'loss': -4.1294, 'grad_norm': 26.914024353027344, 'learning_rate': 4.6077519379844965e-05, 'epoch': 292.65}
{'loss': -4.1296, 'grad_norm': 44.98044967651367, 'learning_rate': 4.603617571059431e-05, 'epoch': 292.84}
{'loss': -4.1292, 'grad_norm': 62.392791748046875, 'learning_rate': 4.5994832041343674e-05, 'epoch': 293.02}
{'loss': -4.1303, 'grad_norm': 42.861854553222656, 'learning_rate': 4.595348837209302e-05, 'epoch': 293.21}
{'loss': -4.1345, 'grad_norm': 39.689430236816406, 'learning_rate': 4.591214470284238e-05, 'epoch': 293.4}
{'loss': -4.1285, 'grad_norm': 48.002471923828125, 'learning_rate': 4.587080103359173e-05, 'epoch': 293.58}
{'loss': -4.1233, 'grad_norm': 32.075439453125, 'learning_rate': 4.5829457364341086e-05, 'epoch': 293.77}
{'loss': -4.1277, 'grad_norm': 52.147342681884766, 'learning_rate': 4.578811369509044e-05, 'epoch': 293.95}
{'loss': -4.1263, 'grad_norm': 26.74399185180664, 'learning_rate': 4.5746770025839796e-05, 'epoch': 294.14}
{'loss': -4.131, 'grad_norm': 45.288307189941406, 'learning_rate': 4.570542635658915e-05, 'epoch': 294.33}
{'loss': -4.122, 'grad_norm': 46.82941436767578, 'learning_rate': 4.5664082687338505e-05, 'epoch': 294.51}
{'loss': -4.1317, 'grad_norm': 50.529335021972656, 'learning_rate': 4.562273901808786e-05, 'epoch': 294.7}
{'loss': -4.1325, 'grad_norm': 58.180843353271484, 'learning_rate': 4.5581395348837214e-05, 'epoch': 294.88}
{'loss': -4.1207, 'grad_norm': 39.11870574951172, 'learning_rate': 4.554005167958656e-05, 'epoch': 295.07}
{'loss': -4.1303, 'grad_norm': 30.808700561523438, 'learning_rate': 4.5498708010335923e-05, 'epoch': 295.26}
{'loss': -4.1364, 'grad_norm': 21.39597511291504, 'learning_rate': 4.545736434108527e-05, 'epoch': 295.44}
{'loss': -4.1389, 'grad_norm': 22.600614547729492, 'learning_rate': 4.5416020671834626e-05, 'epoch': 295.63}
{'loss': -4.1331, 'grad_norm': 27.358360290527344, 'learning_rate': 4.537467700258398e-05, 'epoch': 295.81}
{'loss': -4.1309, 'grad_norm': 86.48861694335938, 'learning_rate': 4.5333333333333335e-05, 'epoch': 296.0}
{'loss': -4.1246, 'grad_norm': 31.748544692993164, 'learning_rate': 4.529198966408269e-05, 'epoch': 296.19}
{'loss': -4.1362, 'grad_norm': 43.723995208740234, 'learning_rate': 4.5250645994832045e-05, 'epoch': 296.37}
{'loss': -4.1362, 'grad_norm': 34.52177047729492, 'learning_rate': 4.52093023255814e-05, 'epoch': 296.56}
{'loss': -4.1418, 'grad_norm': 28.584247589111328, 'learning_rate': 4.516795865633075e-05, 'epoch': 296.74}
{'loss': -4.1335, 'grad_norm': 46.217689514160156, 'learning_rate': 4.512661498708011e-05, 'epoch': 296.93}
{'loss': -4.1285, 'grad_norm': 39.631202697753906, 'learning_rate': 4.5085271317829456e-05, 'epoch': 297.12}
{'loss': -4.1341, 'grad_norm': 39.6380729675293, 'learning_rate': 4.504392764857882e-05, 'epoch': 297.3}
{'loss': -4.1315, 'grad_norm': 57.26111602783203, 'learning_rate': 4.5002583979328166e-05, 'epoch': 297.49}
{'loss': -4.1379, 'grad_norm': 52.4620246887207, 'learning_rate': 4.496124031007753e-05, 'epoch': 297.67}
{'loss': -4.1382, 'grad_norm': 43.62473678588867, 'learning_rate': 4.4919896640826875e-05, 'epoch': 297.86}
{'loss': -4.1325, 'grad_norm': 38.69638442993164, 'learning_rate': 4.487855297157623e-05, 'epoch': 298.05}
{'loss': -4.1382, 'grad_norm': 25.65060043334961, 'learning_rate': 4.4837209302325584e-05, 'epoch': 298.23}
{'loss': -4.1329, 'grad_norm': 48.60941696166992, 'learning_rate': 4.479586563307493e-05, 'epoch': 298.42}
{'loss': -4.1384, 'grad_norm': 42.07334518432617, 'learning_rate': 4.4754521963824294e-05, 'epoch': 298.6}
{'loss': -4.144, 'grad_norm': 35.81331253051758, 'learning_rate': 4.471317829457364e-05, 'epoch': 298.79}
{'loss': -4.1389, 'grad_norm': 51.60658264160156, 'learning_rate': 4.4671834625323e-05, 'epoch': 298.98}
{'loss': -4.1314, 'grad_norm': 39.87480163574219, 'learning_rate': 4.463049095607235e-05, 'epoch': 299.16}
{'loss': -4.1418, 'grad_norm': 50.72700881958008, 'learning_rate': 4.4589147286821705e-05, 'epoch': 299.35}
{'loss': -4.1428, 'grad_norm': 35.04724884033203, 'learning_rate': 4.454780361757106e-05, 'epoch': 299.53}
{'loss': -4.1485, 'grad_norm': 32.64369583129883, 'learning_rate': 4.4506459948320415e-05, 'epoch': 299.72}
{'loss': -4.1442, 'grad_norm': 35.475433349609375, 'learning_rate': 4.446511627906977e-05, 'epoch': 299.91}
{'loss': -4.131, 'grad_norm': 40.40973663330078, 'learning_rate': 4.4423772609819124e-05, 'epoch': 300.09}
{'loss': -4.1393, 'grad_norm': 49.34159851074219, 'learning_rate': 4.438242894056848e-05, 'epoch': 300.28}
{'loss': -4.1419, 'grad_norm': 31.63783073425293, 'learning_rate': 4.434108527131783e-05, 'epoch': 300.47}
{'loss': -4.1413, 'grad_norm': 54.08786392211914, 'learning_rate': 4.429974160206719e-05, 'epoch': 300.65}
{'loss': -4.1449, 'grad_norm': 33.793155670166016, 'learning_rate': 4.425839793281654e-05, 'epoch': 300.84}
{'loss': -4.135, 'grad_norm': 46.95819091796875, 'learning_rate': 4.421705426356589e-05, 'epoch': 301.02}
{'loss': -4.1375, 'grad_norm': 34.96125411987305, 'learning_rate': 4.4175710594315245e-05, 'epoch': 301.21}
{'loss': -4.1426, 'grad_norm': 38.133583068847656, 'learning_rate': 4.41343669250646e-05, 'epoch': 301.4}
{'loss': -4.144, 'grad_norm': 53.43436050415039, 'learning_rate': 4.4093023255813954e-05, 'epoch': 301.58}
{'loss': -4.1479, 'grad_norm': 29.56123161315918, 'learning_rate': 4.405167958656331e-05, 'epoch': 301.77}
{'loss': -4.1422, 'grad_norm': 29.009841918945312, 'learning_rate': 4.4010335917312664e-05, 'epoch': 301.95}
{'loss': -4.1389, 'grad_norm': 36.55857849121094, 'learning_rate': 4.396899224806202e-05, 'epoch': 302.14}
{'loss': -4.1487, 'grad_norm': 45.69578552246094, 'learning_rate': 4.392764857881137e-05, 'epoch': 302.33}
{'loss': -4.1494, 'grad_norm': 24.959300994873047, 'learning_rate': 4.388630490956073e-05, 'epoch': 302.51}
{'loss': -4.1506, 'grad_norm': 33.920372009277344, 'learning_rate': 4.3844961240310075e-05, 'epoch': 302.7}
{'loss': -4.1477, 'grad_norm': 35.09813690185547, 'learning_rate': 4.380361757105944e-05, 'epoch': 302.88}
{'loss': -4.1429, 'grad_norm': 32.98409652709961, 'learning_rate': 4.3762273901808785e-05, 'epoch': 303.07}
{'loss': -4.1464, 'grad_norm': 56.27008056640625, 'learning_rate': 4.3720930232558146e-05, 'epoch': 303.26}
{'loss': -4.1449, 'grad_norm': 34.167884826660156, 'learning_rate': 4.3679586563307494e-05, 'epoch': 303.44}
{'loss': -4.1465, 'grad_norm': 53.720855712890625, 'learning_rate': 4.3638242894056855e-05, 'epoch': 303.63}
{'loss': -4.1396, 'grad_norm': 34.28346633911133, 'learning_rate': 4.35968992248062e-05, 'epoch': 303.81}
{'loss': -4.1431, 'grad_norm': 59.28249740600586, 'learning_rate': 4.355555555555556e-05, 'epoch': 304.0}
{'loss': -4.1414, 'grad_norm': 55.95466613769531, 'learning_rate': 4.351421188630491e-05, 'epoch': 304.19}
{'loss': -4.1488, 'grad_norm': 30.594079971313477, 'learning_rate': 4.347286821705426e-05, 'epoch': 304.37}
{'loss': -4.1525, 'grad_norm': 21.44236946105957, 'learning_rate': 4.343152454780362e-05, 'epoch': 304.56}
{'loss': -4.1564, 'grad_norm': 28.448179244995117, 'learning_rate': 4.339018087855297e-05, 'epoch': 304.74}
{'loss': -4.1441, 'grad_norm': 22.810373306274414, 'learning_rate': 4.334883720930233e-05, 'epoch': 304.93}
{'loss': -4.1375, 'grad_norm': 36.05699157714844, 'learning_rate': 4.330749354005168e-05, 'epoch': 305.12}
{'loss': -4.1503, 'grad_norm': 33.78417205810547, 'learning_rate': 4.326614987080104e-05, 'epoch': 305.3}
{'loss': -4.1499, 'grad_norm': 65.89911651611328, 'learning_rate': 4.322480620155039e-05, 'epoch': 305.49}
{'loss': -4.1483, 'grad_norm': 29.765060424804688, 'learning_rate': 4.318346253229974e-05, 'epoch': 305.67}
{'loss': -4.15, 'grad_norm': 26.172536849975586, 'learning_rate': 4.31421188630491e-05, 'epoch': 305.86}
{'loss': -4.1431, 'grad_norm': 42.06248474121094, 'learning_rate': 4.310077519379845e-05, 'epoch': 306.05}
{'loss': -4.1521, 'grad_norm': 33.56364822387695, 'learning_rate': 4.305943152454781e-05, 'epoch': 306.23}
{'loss': -4.154, 'grad_norm': 42.83808517456055, 'learning_rate': 4.301808785529716e-05, 'epoch': 306.42}
{'loss': -4.1518, 'grad_norm': 35.65800857543945, 'learning_rate': 4.2976744186046516e-05, 'epoch': 306.6}
{'loss': -4.1578, 'grad_norm': 43.9476432800293, 'learning_rate': 4.2935400516795864e-05, 'epoch': 306.79}
{'loss': -4.1521, 'grad_norm': 39.14662551879883, 'learning_rate': 4.289405684754522e-05, 'epoch': 306.98}
{'loss': -4.1467, 'grad_norm': 49.815765380859375, 'learning_rate': 4.285271317829457e-05, 'epoch': 307.16}
{'loss': -4.1561, 'grad_norm': 30.041301727294922, 'learning_rate': 4.281136950904393e-05, 'epoch': 307.35}
{'loss': -4.1508, 'grad_norm': 47.71015548706055, 'learning_rate': 4.277002583979328e-05, 'epoch': 307.53}
{'loss': -4.1579, 'grad_norm': 41.40575408935547, 'learning_rate': 4.272868217054264e-05, 'epoch': 307.72}
{'loss': -4.1529, 'grad_norm': 62.87968444824219, 'learning_rate': 4.268733850129199e-05, 'epoch': 307.91}
{'loss': -4.1489, 'grad_norm': 33.47180938720703, 'learning_rate': 4.2645994832041347e-05, 'epoch': 308.09}
{'loss': -4.1562, 'grad_norm': 33.43742370605469, 'learning_rate': 4.26046511627907e-05, 'epoch': 308.28}
{'loss': -4.1521, 'grad_norm': 38.076847076416016, 'learning_rate': 4.2563307493540056e-05, 'epoch': 308.47}
{'loss': -4.1601, 'grad_norm': 42.57838439941406, 'learning_rate': 4.2521963824289404e-05, 'epoch': 308.65}
{'loss': -4.1535, 'grad_norm': 25.80728530883789, 'learning_rate': 4.2480620155038765e-05, 'epoch': 308.84}
{'loss': -4.1467, 'grad_norm': 26.584980010986328, 'learning_rate': 4.243927648578811e-05, 'epoch': 309.02}
{'loss': -4.149, 'grad_norm': 40.055152893066406, 'learning_rate': 4.2397932816537474e-05, 'epoch': 309.21}
{'loss': -4.1571, 'grad_norm': 48.550472259521484, 'learning_rate': 4.235658914728682e-05, 'epoch': 309.4}
{'loss': -4.1568, 'grad_norm': 34.28788375854492, 'learning_rate': 4.231524547803618e-05, 'epoch': 309.58}
{'loss': -4.1611, 'grad_norm': 32.63454818725586, 'learning_rate': 4.227390180878553e-05, 'epoch': 309.77}
