Starting time: Wed Jul 31 01:04:31 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 52, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14aa6c354d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_52
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_52 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5567, 'grad_norm': 3.9399149417877197, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -4.1412, 'grad_norm': 42.049983978271484, 'learning_rate': 5.276767676767677e-05, 'epoch': 262.55}
{'loss': -4.1501, 'grad_norm': 41.841983795166016, 'learning_rate': 5.272727272727272e-05, 'epoch': 262.73}
{'loss': -4.1488, 'grad_norm': 38.339534759521484, 'learning_rate': 5.2686868686868684e-05, 'epoch': 262.91}
{'loss': -4.146, 'grad_norm': 44.63322448730469, 'learning_rate': 5.2646464646464646e-05, 'epoch': 263.09}
{'loss': -4.1396, 'grad_norm': 37.46712875366211, 'learning_rate': 5.26060606060606e-05, 'epoch': 263.27}
{'loss': -4.1435, 'grad_norm': 36.32713317871094, 'learning_rate': 5.2565656565656575e-05, 'epoch': 263.45}
{'loss': -4.1534, 'grad_norm': 38.31452941894531, 'learning_rate': 5.2525252525252536e-05, 'epoch': 263.64}
{'loss': -4.1543, 'grad_norm': 34.5826530456543, 'learning_rate': 5.248484848484849e-05, 'epoch': 263.82}
{'loss': -4.1518, 'grad_norm': 45.42605972290039, 'learning_rate': 5.244444444444445e-05, 'epoch': 264.0}
{'loss': -4.144, 'grad_norm': 38.83942794799805, 'learning_rate': 5.240404040404041e-05, 'epoch': 264.18}
{'loss': -4.1361, 'grad_norm': 41.79207229614258, 'learning_rate': 5.2363636363636374e-05, 'epoch': 264.36}
{'loss': -4.1493, 'grad_norm': 37.70369338989258, 'learning_rate': 5.232323232323233e-05, 'epoch': 264.55}
{'loss': -4.1564, 'grad_norm': 29.610666275024414, 'learning_rate': 5.228282828282829e-05, 'epoch': 264.73}
{'loss': -4.1488, 'grad_norm': 41.479896545410156, 'learning_rate': 5.224242424242425e-05, 'epoch': 264.91}
{'loss': -4.15, 'grad_norm': 35.517662048339844, 'learning_rate': 5.2202020202020205e-05, 'epoch': 265.09}
{'loss': -4.1443, 'grad_norm': 29.861934661865234, 'learning_rate': 5.2161616161616166e-05, 'epoch': 265.27}
{'loss': -4.1447, 'grad_norm': 51.84015655517578, 'learning_rate': 5.212121212121213e-05, 'epoch': 265.45}
{'loss': -4.1598, 'grad_norm': 42.208282470703125, 'learning_rate': 5.208080808080809e-05, 'epoch': 265.64}
{'loss': -4.1552, 'grad_norm': 41.894718170166016, 'learning_rate': 5.204040404040404e-05, 'epoch': 265.82}
{'loss': -4.1561, 'grad_norm': 41.47176742553711, 'learning_rate': 5.2000000000000004e-05, 'epoch': 266.0}
{'loss': -4.1501, 'grad_norm': 25.971261978149414, 'learning_rate': 5.1959595959595965e-05, 'epoch': 266.18}
{'loss': -4.144, 'grad_norm': 35.2576904296875, 'learning_rate': 5.1919191919191926e-05, 'epoch': 266.36}
{'loss': -4.1569, 'grad_norm': 32.76606750488281, 'learning_rate': 5.187878787878788e-05, 'epoch': 266.55}
{'loss': -4.1549, 'grad_norm': 41.579254150390625, 'learning_rate': 5.183838383838384e-05, 'epoch': 266.73}
{'loss': -4.1481, 'grad_norm': 37.842529296875, 'learning_rate': 5.17979797979798e-05, 'epoch': 266.91}
{'loss': -4.1501, 'grad_norm': 41.91678237915039, 'learning_rate': 5.175757575757576e-05, 'epoch': 267.09}
{'loss': -4.144, 'grad_norm': 43.03607177734375, 'learning_rate': 5.171717171717172e-05, 'epoch': 267.27}
{'loss': -4.1478, 'grad_norm': 47.56598663330078, 'learning_rate': 5.167676767676768e-05, 'epoch': 267.45}
{'loss': -4.157, 'grad_norm': 35.95795822143555, 'learning_rate': 5.163636363636364e-05, 'epoch': 267.64}
{'loss': -4.1543, 'grad_norm': 35.22434997558594, 'learning_rate': 5.1595959595959595e-05, 'epoch': 267.82}
{'loss': -4.1601, 'grad_norm': 42.258853912353516, 'learning_rate': 5.1555555555555556e-05, 'epoch': 268.0}
{'loss': -4.1524, 'grad_norm': 30.673749923706055, 'learning_rate': 5.151515151515152e-05, 'epoch': 268.18}
{'loss': -4.1497, 'grad_norm': 48.41297149658203, 'learning_rate': 5.147474747474748e-05, 'epoch': 268.36}
{'loss': -4.1602, 'grad_norm': 37.367218017578125, 'learning_rate': 5.143434343434343e-05, 'epoch': 268.55}
{'loss': -4.1609, 'grad_norm': 34.86179733276367, 'learning_rate': 5.1393939393939394e-05, 'epoch': 268.73}
{'loss': -4.1597, 'grad_norm': 40.21967315673828, 'learning_rate': 5.1353535353535355e-05, 'epoch': 268.91}
{'loss': -4.1554, 'grad_norm': 38.257286071777344, 'learning_rate': 5.1313131313131316e-05, 'epoch': 269.09}
{'loss': -4.1485, 'grad_norm': 32.835147857666016, 'learning_rate': 5.127272727272727e-05, 'epoch': 269.27}
{'loss': -4.1523, 'grad_norm': 44.20284652709961, 'learning_rate': 5.123232323232323e-05, 'epoch': 269.45}
{'loss': -4.1637, 'grad_norm': 35.78898239135742, 'learning_rate': 5.119191919191919e-05, 'epoch': 269.64}
{'loss': -4.1614, 'grad_norm': 39.18202209472656, 'learning_rate': 5.115151515151515e-05, 'epoch': 269.82}
{'loss': -4.1622, 'grad_norm': 43.535430908203125, 'learning_rate': 5.111111111111111e-05, 'epoch': 270.0}
{'loss': -4.1521, 'grad_norm': 39.94008255004883, 'learning_rate': 5.107070707070707e-05, 'epoch': 270.18}
{'loss': -4.149, 'grad_norm': 24.02191734313965, 'learning_rate': 5.103030303030303e-05, 'epoch': 270.36}
{'loss': -4.1516, 'grad_norm': 40.77098083496094, 'learning_rate': 5.0989898989898985e-05, 'epoch': 270.55}
{'loss': -4.1628, 'grad_norm': 42.297664642333984, 'learning_rate': 5.0949494949494946e-05, 'epoch': 270.73}
{'loss': -4.1605, 'grad_norm': 40.39530944824219, 'learning_rate': 5.090909090909091e-05, 'epoch': 270.91}
{'loss': -4.1638, 'grad_norm': 24.41600799560547, 'learning_rate': 5.086868686868687e-05, 'epoch': 271.09}
{'loss': -4.1565, 'grad_norm': 32.01395797729492, 'learning_rate': 5.0828282828282836e-05, 'epoch': 271.27}
{'loss': -4.153, 'grad_norm': 42.59611511230469, 'learning_rate': 5.07878787878788e-05, 'epoch': 271.45}
{'loss': -4.1619, 'grad_norm': 47.637081146240234, 'learning_rate': 5.074747474747475e-05, 'epoch': 271.64}
{'loss': -4.1655, 'grad_norm': 41.48233413696289, 'learning_rate': 5.070707070707071e-05, 'epoch': 271.82}
{'loss': -4.166, 'grad_norm': 29.677593231201172, 'learning_rate': 5.0666666666666674e-05, 'epoch': 272.0}
{'loss': -4.1567, 'grad_norm': 39.68058776855469, 'learning_rate': 5.0626262626262635e-05, 'epoch': 272.18}
{'loss': -4.1511, 'grad_norm': 37.798011779785156, 'learning_rate': 5.058585858585859e-05, 'epoch': 272.36}
{'loss': -4.1674, 'grad_norm': 27.169361114501953, 'learning_rate': 5.054545454545455e-05, 'epoch': 272.55}
{'loss': -4.1642, 'grad_norm': 48.042232513427734, 'learning_rate': 5.050505050505051e-05, 'epoch': 272.73}
{'loss': -4.1597, 'grad_norm': 41.58233642578125, 'learning_rate': 5.046464646464647e-05, 'epoch': 272.91}
{'loss': -4.1649, 'grad_norm': 42.16146469116211, 'learning_rate': 5.042424242424243e-05, 'epoch': 273.09}
{'loss': -4.1542, 'grad_norm': 31.679149627685547, 'learning_rate': 5.038383838383839e-05, 'epoch': 273.27}
{'loss': -4.1563, 'grad_norm': 40.480186462402344, 'learning_rate': 5.034343434343435e-05, 'epoch': 273.45}
{'loss': -4.1693, 'grad_norm': 23.726316452026367, 'learning_rate': 5.030303030303031e-05, 'epoch': 273.64}
{'loss': -4.1682, 'grad_norm': 32.40947723388672, 'learning_rate': 5.0262626262626265e-05, 'epoch': 273.82}
{'loss': -4.1692, 'grad_norm': 27.521076202392578, 'learning_rate': 5.0222222222222226e-05, 'epoch': 274.0}
{'loss': -4.162, 'grad_norm': 48.63481521606445, 'learning_rate': 5.018181818181819e-05, 'epoch': 274.18}
{'loss': -4.1554, 'grad_norm': 39.77700424194336, 'learning_rate': 5.014141414141414e-05, 'epoch': 274.36}
{'loss': -4.1628, 'grad_norm': 52.99843215942383, 'learning_rate': 5.01010101010101e-05, 'epoch': 274.55}
{'loss': -4.1732, 'grad_norm': 39.64388656616211, 'learning_rate': 5.0060606060606064e-05, 'epoch': 274.73}
{'loss': -4.1655, 'grad_norm': 47.894142150878906, 'learning_rate': 5.0020202020202025e-05, 'epoch': 274.91}
{'loss': -4.1641, 'grad_norm': 36.96950149536133, 'learning_rate': 4.997979797979798e-05, 'epoch': 275.09}
{'loss': -4.1602, 'grad_norm': 49.08268356323242, 'learning_rate': 4.993939393939394e-05, 'epoch': 275.27}
{'loss': -4.1627, 'grad_norm': 51.79274368286133, 'learning_rate': 4.98989898989899e-05, 'epoch': 275.45}
{'loss': -4.1706, 'grad_norm': 34.06234359741211, 'learning_rate': 4.985858585858586e-05, 'epoch': 275.64}
{'loss': -4.1729, 'grad_norm': 47.27384948730469, 'learning_rate': 4.981818181818182e-05, 'epoch': 275.82}
{'loss': -4.1726, 'grad_norm': 57.97501754760742, 'learning_rate': 4.977777777777778e-05, 'epoch': 276.0}
{'loss': -4.1697, 'grad_norm': 19.480438232421875, 'learning_rate': 4.973737373737374e-05, 'epoch': 276.18}
{'loss': -4.162, 'grad_norm': 36.87644958496094, 'learning_rate': 4.9696969696969694e-05, 'epoch': 276.36}
{'loss': -4.1731, 'grad_norm': 30.78943634033203, 'learning_rate': 4.9656565656565655e-05, 'epoch': 276.55}
{'loss': -4.1809, 'grad_norm': 41.54354476928711, 'learning_rate': 4.9616161616161616e-05, 'epoch': 276.73}
{'loss': -4.1723, 'grad_norm': 37.63653564453125, 'learning_rate': 4.957575757575758e-05, 'epoch': 276.91}
{'loss': -4.172, 'grad_norm': 50.90237045288086, 'learning_rate': 4.953535353535354e-05, 'epoch': 277.09}
{'loss': -4.1622, 'grad_norm': 51.27531433105469, 'learning_rate': 4.94949494949495e-05, 'epoch': 277.27}
{'loss': -4.1657, 'grad_norm': 38.5091667175293, 'learning_rate': 4.945454545454546e-05, 'epoch': 277.45}
{'loss': -4.1785, 'grad_norm': 33.6590690612793, 'learning_rate': 4.9414141414141415e-05, 'epoch': 277.64}
{'loss': -4.1781, 'grad_norm': 47.71717071533203, 'learning_rate': 4.9373737373737376e-05, 'epoch': 277.82}
{'loss': -4.179, 'grad_norm': 39.621910095214844, 'learning_rate': 4.933333333333334e-05, 'epoch': 278.0}
{'loss': -4.1703, 'grad_norm': 49.05793762207031, 'learning_rate': 4.92929292929293e-05, 'epoch': 278.18}
{'loss': -4.1683, 'grad_norm': 36.06025695800781, 'learning_rate': 4.925252525252525e-05, 'epoch': 278.36}
{'loss': -4.1775, 'grad_norm': 23.08453369140625, 'learning_rate': 4.9212121212121214e-05, 'epoch': 278.55}
{'loss': -4.1745, 'grad_norm': 38.48018264770508, 'learning_rate': 4.9171717171717175e-05, 'epoch': 278.73}
{'loss': -4.1733, 'grad_norm': 43.02620315551758, 'learning_rate': 4.9131313131313137e-05, 'epoch': 278.91}
{'loss': -4.1733, 'grad_norm': 30.78658676147461, 'learning_rate': 4.909090909090909e-05, 'epoch': 279.09}
{'loss': -4.1727, 'grad_norm': 36.955665588378906, 'learning_rate': 4.905050505050505e-05, 'epoch': 279.27}
{'loss': -4.1709, 'grad_norm': 38.158966064453125, 'learning_rate': 4.901010101010101e-05, 'epoch': 279.45}
{'loss': -4.1815, 'grad_norm': 37.894866943359375, 'learning_rate': 4.896969696969697e-05, 'epoch': 279.64}
{'loss': -4.1784, 'grad_norm': 24.708566665649414, 'learning_rate': 4.892929292929293e-05, 'epoch': 279.82}
{'loss': -4.1753, 'grad_norm': 45.64629364013672, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.1726, 'grad_norm': 41.57576370239258, 'learning_rate': 4.884848484848485e-05, 'epoch': 280.18}
{'loss': -4.1698, 'grad_norm': 54.9540901184082, 'learning_rate': 4.8808080808080805e-05, 'epoch': 280.36}
{'loss': -4.1749, 'grad_norm': 42.25335693359375, 'learning_rate': 4.8767676767676767e-05, 'epoch': 280.55}
{'loss': -4.1811, 'grad_norm': 37.58574295043945, 'learning_rate': 4.872727272727273e-05, 'epoch': 280.73}
{'loss': -4.1782, 'grad_norm': 41.07316970825195, 'learning_rate': 4.868686868686869e-05, 'epoch': 280.91}
{'loss': -4.1777, 'grad_norm': 39.35908508300781, 'learning_rate': 4.864646464646465e-05, 'epoch': 281.09}
{'loss': -4.1727, 'grad_norm': 26.506240844726562, 'learning_rate': 4.860606060606061e-05, 'epoch': 281.27}
{'loss': -4.1761, 'grad_norm': 27.44190216064453, 'learning_rate': 4.856565656565657e-05, 'epoch': 281.45}
{'loss': -4.1855, 'grad_norm': 27.664159774780273, 'learning_rate': 4.852525252525253e-05, 'epoch': 281.64}
{'loss': -4.1823, 'grad_norm': 43.87968063354492, 'learning_rate': 4.848484848484849e-05, 'epoch': 281.82}
{'loss': -4.1788, 'grad_norm': 42.68186950683594, 'learning_rate': 4.844444444444445e-05, 'epoch': 282.0}
{'loss': -4.1709, 'grad_norm': 52.4591178894043, 'learning_rate': 4.840404040404041e-05, 'epoch': 282.18}
{'loss': -4.1724, 'grad_norm': 37.521209716796875, 'learning_rate': 4.8363636363636364e-05, 'epoch': 282.36}
{'loss': -4.183, 'grad_norm': 22.237613677978516, 'learning_rate': 4.8323232323232326e-05, 'epoch': 282.55}
{'loss': -4.1894, 'grad_norm': 38.74306106567383, 'learning_rate': 4.828282828282829e-05, 'epoch': 282.73}
{'loss': -4.1789, 'grad_norm': 41.25288391113281, 'learning_rate': 4.824242424242425e-05, 'epoch': 282.91}
{'loss': -4.1813, 'grad_norm': 47.91934585571289, 'learning_rate': 4.82020202020202e-05, 'epoch': 283.09}
{'loss': -4.1754, 'grad_norm': 43.426719665527344, 'learning_rate': 4.8161616161616163e-05, 'epoch': 283.27}
{'loss': -4.1786, 'grad_norm': 38.248291015625, 'learning_rate': 4.8121212121212125e-05, 'epoch': 283.45}
{'loss': -4.1868, 'grad_norm': 30.592405319213867, 'learning_rate': 4.808080808080808e-05, 'epoch': 283.64}
{'loss': -4.1859, 'grad_norm': 33.32719039916992, 'learning_rate': 4.804040404040404e-05, 'epoch': 283.82}
{'loss': -4.1905, 'grad_norm': 26.723575592041016, 'learning_rate': 4.8e-05, 'epoch': 284.0}
{'loss': -4.1781, 'grad_norm': 35.66066360473633, 'learning_rate': 4.795959595959596e-05, 'epoch': 284.18}
{'loss': -4.1741, 'grad_norm': 32.193180084228516, 'learning_rate': 4.791919191919192e-05, 'epoch': 284.36}
{'loss': -4.1867, 'grad_norm': 37.66007995605469, 'learning_rate': 4.787878787878788e-05, 'epoch': 284.55}
{'loss': -4.1924, 'grad_norm': 44.176673889160156, 'learning_rate': 4.7838383838383846e-05, 'epoch': 284.73}
{'loss': -4.1856, 'grad_norm': 41.123558044433594, 'learning_rate': 4.77979797979798e-05, 'epoch': 284.91}
{'loss': -4.187, 'grad_norm': 32.231361389160156, 'learning_rate': 4.775757575757576e-05, 'epoch': 285.09}
{'loss': -4.1753, 'grad_norm': 44.081329345703125, 'learning_rate': 4.771717171717172e-05, 'epoch': 285.27}
{'loss': -4.1772, 'grad_norm': 43.512271881103516, 'learning_rate': 4.7676767676767684e-05, 'epoch': 285.45}
{'loss': -4.1877, 'grad_norm': 43.56843185424805, 'learning_rate': 4.763636363636364e-05, 'epoch': 285.64}
{'loss': -4.1896, 'grad_norm': 35.1334342956543, 'learning_rate': 4.75959595959596e-05, 'epoch': 285.82}
{'loss': -4.1919, 'grad_norm': 40.671722412109375, 'learning_rate': 4.755555555555556e-05, 'epoch': 286.0}
{'loss': -4.1862, 'grad_norm': 39.755191802978516, 'learning_rate': 4.751515151515152e-05, 'epoch': 286.18}
{'loss': -4.1791, 'grad_norm': 39.79804992675781, 'learning_rate': 4.7474747474747476e-05, 'epoch': 286.36}
{'loss': -4.1864, 'grad_norm': 39.075191497802734, 'learning_rate': 4.743434343434344e-05, 'epoch': 286.55}
{'loss': -4.1957, 'grad_norm': 39.232940673828125, 'learning_rate': 4.73939393939394e-05, 'epoch': 286.73}
{'loss': -4.1882, 'grad_norm': 41.304054260253906, 'learning_rate': 4.735353535353535e-05, 'epoch': 286.91}
{'loss': -4.1875, 'grad_norm': 63.58059310913086, 'learning_rate': 4.7313131313131314e-05, 'epoch': 287.09}
{'loss': -4.1769, 'grad_norm': 48.688758850097656, 'learning_rate': 4.7272727272727275e-05, 'epoch': 287.27}
{'loss': -4.1816, 'grad_norm': 35.136871337890625, 'learning_rate': 4.7232323232323236e-05, 'epoch': 287.45}
{'loss': -4.1975, 'grad_norm': 33.32320022583008, 'learning_rate': 4.719191919191919e-05, 'epoch': 287.64}
{'loss': -4.1923, 'grad_norm': 38.68960952758789, 'learning_rate': 4.715151515151515e-05, 'epoch': 287.82}
{'loss': -4.1917, 'grad_norm': 42.050567626953125, 'learning_rate': 4.711111111111111e-05, 'epoch': 288.0}
{'loss': -4.1872, 'grad_norm': 40.737945556640625, 'learning_rate': 4.7070707070707074e-05, 'epoch': 288.18}
{'loss': -4.1853, 'grad_norm': 38.255096435546875, 'learning_rate': 4.703030303030303e-05, 'epoch': 288.36}
{'loss': -4.195, 'grad_norm': 38.956214904785156, 'learning_rate': 4.698989898989899e-05, 'epoch': 288.55}
{'loss': -4.1981, 'grad_norm': 51.33310317993164, 'learning_rate': 4.694949494949496e-05, 'epoch': 288.73}
{'loss': -4.1905, 'grad_norm': 34.71773910522461, 'learning_rate': 4.690909090909091e-05, 'epoch': 288.91}
{'loss': -4.1908, 'grad_norm': 43.836463928222656, 'learning_rate': 4.686868686868687e-05, 'epoch': 289.09}
{'loss': -4.1807, 'grad_norm': 41.744720458984375, 'learning_rate': 4.6828282828282834e-05, 'epoch': 289.27}
{'loss': -4.1849, 'grad_norm': 34.55488967895508, 'learning_rate': 4.6787878787878795e-05, 'epoch': 289.45}
{'loss': -4.1955, 'grad_norm': 47.3023681640625, 'learning_rate': 4.674747474747475e-05, 'epoch': 289.64}
{'loss': -4.1984, 'grad_norm': 40.5384407043457, 'learning_rate': 4.670707070707071e-05, 'epoch': 289.82}
{'loss': -4.1971, 'grad_norm': 35.37893295288086, 'learning_rate': 4.666666666666667e-05, 'epoch': 290.0}
{'loss': -4.19, 'grad_norm': 32.90837097167969, 'learning_rate': 4.6626262626262626e-05, 'epoch': 290.18}
{'loss': -4.1867, 'grad_norm': 34.715641021728516, 'learning_rate': 4.658585858585859e-05, 'epoch': 290.36}
{'loss': -4.1939, 'grad_norm': 37.795536041259766, 'learning_rate': 4.654545454545455e-05, 'epoch': 290.55}
{'loss': -4.2012, 'grad_norm': 37.987159729003906, 'learning_rate': 4.650505050505051e-05, 'epoch': 290.73}
{'loss': -4.1954, 'grad_norm': 28.880020141601562, 'learning_rate': 4.6464646464646464e-05, 'epoch': 290.91}
{'loss': -4.1942, 'grad_norm': 45.12763214111328, 'learning_rate': 4.6424242424242425e-05, 'epoch': 291.09}
{'loss': -4.1885, 'grad_norm': 22.544178009033203, 'learning_rate': 4.6383838383838386e-05, 'epoch': 291.27}
{'loss': -4.1925, 'grad_norm': 30.588390350341797, 'learning_rate': 4.634343434343435e-05, 'epoch': 291.45}
{'loss': -4.2017, 'grad_norm': 36.87961959838867, 'learning_rate': 4.63030303030303e-05, 'epoch': 291.64}
{'loss': -4.201, 'grad_norm': 33.926597595214844, 'learning_rate': 4.626262626262626e-05, 'epoch': 291.82}
{'loss': -4.2019, 'grad_norm': 37.54145431518555, 'learning_rate': 4.6222222222222224e-05, 'epoch': 292.0}
{'loss': -4.1949, 'grad_norm': 36.52364730834961, 'learning_rate': 4.618181818181818e-05, 'epoch': 292.18}
{'loss': -4.1909, 'grad_norm': 33.022125244140625, 'learning_rate': 4.614141414141414e-05, 'epoch': 292.36}
{'loss': -4.2025, 'grad_norm': 38.892433166503906, 'learning_rate': 4.610101010101011e-05, 'epoch': 292.55}
{'loss': -4.2054, 'grad_norm': 28.961973190307617, 'learning_rate': 4.606060606060607e-05, 'epoch': 292.73}
{'loss': -4.1997, 'grad_norm': 34.518062591552734, 'learning_rate': 4.602020202020202e-05, 'epoch': 292.91}
{'loss': -4.1986, 'grad_norm': 42.47411346435547, 'learning_rate': 4.5979797979797984e-05, 'epoch': 293.09}
{'loss': -4.1927, 'grad_norm': 48.69442367553711, 'learning_rate': 4.5939393939393945e-05, 'epoch': 293.27}
{'loss': -4.1921, 'grad_norm': 35.969242095947266, 'learning_rate': 4.58989898989899e-05, 'epoch': 293.45}
{'loss': -4.2041, 'grad_norm': 28.499773025512695, 'learning_rate': 4.585858585858586e-05, 'epoch': 293.64}
{'loss': -4.201, 'grad_norm': 50.237884521484375, 'learning_rate': 4.581818181818182e-05, 'epoch': 293.82}
{'loss': -4.2008, 'grad_norm': 61.11022186279297, 'learning_rate': 4.577777777777778e-05, 'epoch': 294.0}
{'loss': -4.1951, 'grad_norm': 47.571067810058594, 'learning_rate': 4.573737373737374e-05, 'epoch': 294.18}
{'loss': -4.1956, 'grad_norm': 35.50450134277344, 'learning_rate': 4.56969696969697e-05, 'epoch': 294.36}
{'loss': -4.2009, 'grad_norm': 40.4007453918457, 'learning_rate': 4.565656565656566e-05, 'epoch': 294.55}
{'loss': -4.2044, 'grad_norm': 45.97871017456055, 'learning_rate': 4.561616161616162e-05, 'epoch': 294.73}
{'loss': -4.2019, 'grad_norm': 26.212003707885742, 'learning_rate': 4.5575757575757575e-05, 'epoch': 294.91}
{'loss': -4.2004, 'grad_norm': 46.732913970947266, 'learning_rate': 4.5535353535353536e-05, 'epoch': 295.09}
{'loss': -4.1943, 'grad_norm': 29.459716796875, 'learning_rate': 4.54949494949495e-05, 'epoch': 295.27}
{'loss': -4.1999, 'grad_norm': 40.286033630371094, 'learning_rate': 4.545454545454546e-05, 'epoch': 295.45}
{'loss': -4.2099, 'grad_norm': 35.95567321777344, 'learning_rate': 4.541414141414141e-05, 'epoch': 295.64}
{'loss': -4.2102, 'grad_norm': 20.265302658081055, 'learning_rate': 4.5373737373737374e-05, 'epoch': 295.82}
{'loss': -4.209, 'grad_norm': 42.891117095947266, 'learning_rate': 4.5333333333333335e-05, 'epoch': 296.0}
{'loss': -4.2012, 'grad_norm': 35.75547790527344, 'learning_rate': 4.529292929292929e-05, 'epoch': 296.18}
{'loss': -4.1991, 'grad_norm': 35.11693572998047, 'learning_rate': 4.525252525252526e-05, 'epoch': 296.36}
{'loss': -4.2045, 'grad_norm': 49.47336196899414, 'learning_rate': 4.521212121212122e-05, 'epoch': 296.55}
{'loss': -4.2094, 'grad_norm': 39.32440185546875, 'learning_rate': 4.517171717171717e-05, 'epoch': 296.73}
{'loss': -4.2065, 'grad_norm': 45.73580551147461, 'learning_rate': 4.5131313131313134e-05, 'epoch': 296.91}
{'loss': -4.2037, 'grad_norm': 44.21136474609375, 'learning_rate': 4.5090909090909095e-05, 'epoch': 297.09}
{'loss': -4.1955, 'grad_norm': 52.20164489746094, 'learning_rate': 4.5050505050505056e-05, 'epoch': 297.27}
{'loss': -4.2013, 'grad_norm': 44.05763244628906, 'learning_rate': 4.501010101010101e-05, 'epoch': 297.45}
{'loss': -4.2097, 'grad_norm': 28.593685150146484, 'learning_rate': 4.496969696969697e-05, 'epoch': 297.64}
{'loss': -4.2076, 'grad_norm': 36.41950988769531, 'learning_rate': 4.492929292929293e-05, 'epoch': 297.82}
{'loss': -4.2084, 'grad_norm': 28.90220069885254, 'learning_rate': 4.4888888888888894e-05, 'epoch': 298.0}
{'loss': -4.2039, 'grad_norm': 39.6671257019043, 'learning_rate': 4.484848484848485e-05, 'epoch': 298.18}
{'loss': -4.2006, 'grad_norm': 41.10587692260742, 'learning_rate': 4.480808080808081e-05, 'epoch': 298.36}
{'loss': -4.2118, 'grad_norm': 36.7119140625, 'learning_rate': 4.476767676767677e-05, 'epoch': 298.55}
{'loss': -4.2156, 'grad_norm': 36.95881271362305, 'learning_rate': 4.472727272727273e-05, 'epoch': 298.73}
{'loss': -4.2125, 'grad_norm': 33.2513542175293, 'learning_rate': 4.4686868686868686e-05, 'epoch': 298.91}
{'loss': -4.2097, 'grad_norm': 34.67288589477539, 'learning_rate': 4.464646464646465e-05, 'epoch': 299.09}
{'loss': -4.2038, 'grad_norm': 35.57816696166992, 'learning_rate': 4.460606060606061e-05, 'epoch': 299.27}
{'loss': -4.2036, 'grad_norm': 42.272857666015625, 'learning_rate': 4.456565656565656e-05, 'epoch': 299.45}
{'loss': -4.2133, 'grad_norm': 33.669532775878906, 'learning_rate': 4.4525252525252524e-05, 'epoch': 299.64}
{'loss': -4.2121, 'grad_norm': 35.015769958496094, 'learning_rate': 4.4484848484848485e-05, 'epoch': 299.82}
{'loss': -4.2122, 'grad_norm': 30.00890350341797, 'learning_rate': 4.4444444444444447e-05, 'epoch': 300.0}
{'loss': -4.2073, 'grad_norm': 30.963794708251953, 'learning_rate': 4.44040404040404e-05, 'epoch': 300.18}
{'loss': -4.2015, 'grad_norm': 37.39925765991211, 'learning_rate': 4.436363636363637e-05, 'epoch': 300.36}
{'loss': -4.212, 'grad_norm': 40.46852493286133, 'learning_rate': 4.432323232323233e-05, 'epoch': 300.55}
{'loss': -4.2141, 'grad_norm': 44.122406005859375, 'learning_rate': 4.4282828282828284e-05, 'epoch': 300.73}
{'loss': -4.2157, 'grad_norm': 33.09886169433594, 'learning_rate': 4.4242424242424246e-05, 'epoch': 300.91}
{'loss': -4.2157, 'grad_norm': 30.31669044494629, 'learning_rate': 4.420202020202021e-05, 'epoch': 301.09}
{'loss': -4.2047, 'grad_norm': 40.76689910888672, 'learning_rate': 4.416161616161617e-05, 'epoch': 301.27}
{'loss': -4.2083, 'grad_norm': 33.158206939697266, 'learning_rate': 4.412121212121212e-05, 'epoch': 301.45}
{'loss': -4.2162, 'grad_norm': 51.16117477416992, 'learning_rate': 4.408080808080808e-05, 'epoch': 301.64}
{'loss': -4.2154, 'grad_norm': 48.180885314941406, 'learning_rate': 4.4040404040404044e-05, 'epoch': 301.82}
