Starting time: Wed Aug  7 18:12:06 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 85, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1463bcc94dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011134_obj_85
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011134_obj_85 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5664, 'grad_norm': 3.9647061824798584, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': -4.1653, 'grad_norm': 39.464351654052734, 'learning_rate': 5.685268979386626e-05, 'epoch': 244.16}
{'loss': -4.1693, 'grad_norm': 44.489463806152344, 'learning_rate': 5.681246857717446e-05, 'epoch': 244.34}
{'loss': -4.1889, 'grad_norm': 46.552391052246094, 'learning_rate': 5.6772247360482654e-05, 'epoch': 244.52}
{'loss': -4.1917, 'grad_norm': 35.01961135864258, 'learning_rate': 5.673202614379085e-05, 'epoch': 244.71}
{'loss': -4.1852, 'grad_norm': 42.34138488769531, 'learning_rate': 5.6691804927099044e-05, 'epoch': 244.89}
{'loss': -4.1765, 'grad_norm': 58.24949645996094, 'learning_rate': 5.665158371040724e-05, 'epoch': 245.07}
{'loss': -4.1732, 'grad_norm': 29.638648986816406, 'learning_rate': 5.6611362493715435e-05, 'epoch': 245.25}
{'loss': -4.1739, 'grad_norm': 50.67087936401367, 'learning_rate': 5.657114127702363e-05, 'epoch': 245.43}
{'loss': -4.1952, 'grad_norm': 34.27553939819336, 'learning_rate': 5.6530920060331825e-05, 'epoch': 245.61}
{'loss': -4.1859, 'grad_norm': 37.5964241027832, 'learning_rate': 5.6490698843640024e-05, 'epoch': 245.79}
{'loss': -4.187, 'grad_norm': 57.6126823425293, 'learning_rate': 5.6450477626948215e-05, 'epoch': 245.97}
{'loss': -4.1772, 'grad_norm': 43.316749572753906, 'learning_rate': 5.6410256410256414e-05, 'epoch': 246.15}
{'loss': -4.1799, 'grad_norm': 18.439836502075195, 'learning_rate': 5.6370035193564606e-05, 'epoch': 246.33}
{'loss': -4.1897, 'grad_norm': 51.5633659362793, 'learning_rate': 5.6329813976872804e-05, 'epoch': 246.52}
{'loss': -4.1939, 'grad_norm': 43.4382438659668, 'learning_rate': 5.6289592760180996e-05, 'epoch': 246.7}
{'loss': -4.198, 'grad_norm': 29.123489379882812, 'learning_rate': 5.6249371543489195e-05, 'epoch': 246.88}
{'loss': -4.1834, 'grad_norm': 49.507991790771484, 'learning_rate': 5.620915032679739e-05, 'epoch': 247.06}
{'loss': -4.1805, 'grad_norm': 32.174468994140625, 'learning_rate': 5.6168929110105585e-05, 'epoch': 247.24}
{'loss': -4.1833, 'grad_norm': 34.06880569458008, 'learning_rate': 5.612870789341378e-05, 'epoch': 247.42}
{'loss': -4.203, 'grad_norm': 51.51823806762695, 'learning_rate': 5.6088486676721976e-05, 'epoch': 247.6}
{'loss': -4.1949, 'grad_norm': 40.313011169433594, 'learning_rate': 5.604826546003017e-05, 'epoch': 247.78}
{'loss': -4.1918, 'grad_norm': 41.424217224121094, 'learning_rate': 5.6008044243338366e-05, 'epoch': 247.96}
{'loss': -4.1801, 'grad_norm': 41.55854415893555, 'learning_rate': 5.596782302664656e-05, 'epoch': 248.14}
{'loss': -4.1799, 'grad_norm': 37.894309997558594, 'learning_rate': 5.592760180995476e-05, 'epoch': 248.33}
{'loss': -4.1857, 'grad_norm': 58.979618072509766, 'learning_rate': 5.588738059326295e-05, 'epoch': 248.51}
{'loss': -4.1926, 'grad_norm': 37.26317596435547, 'learning_rate': 5.584715937657115e-05, 'epoch': 248.69}
{'loss': -4.196, 'grad_norm': 43.289058685302734, 'learning_rate': 5.580693815987934e-05, 'epoch': 248.87}
{'loss': -4.1824, 'grad_norm': 69.94905090332031, 'learning_rate': 5.576671694318754e-05, 'epoch': 249.05}
{'loss': -4.1816, 'grad_norm': 46.64584732055664, 'learning_rate': 5.572649572649573e-05, 'epoch': 249.23}
{'loss': -4.1876, 'grad_norm': 43.87059020996094, 'learning_rate': 5.568627450980393e-05, 'epoch': 249.41}
{'loss': -4.201, 'grad_norm': 51.5197639465332, 'learning_rate': 5.564605329311212e-05, 'epoch': 249.59}
{'loss': -4.1893, 'grad_norm': 50.6322021484375, 'learning_rate': 5.560583207642032e-05, 'epoch': 249.77}
{'loss': -4.1923, 'grad_norm': 38.311309814453125, 'learning_rate': 5.556561085972851e-05, 'epoch': 249.95}
{'loss': -4.1893, 'grad_norm': 26.474708557128906, 'learning_rate': 5.552538964303671e-05, 'epoch': 250.14}
{'loss': -4.1834, 'grad_norm': 37.13667678833008, 'learning_rate': 5.54851684263449e-05, 'epoch': 250.32}
{'loss': -4.1969, 'grad_norm': 30.865360260009766, 'learning_rate': 5.54449472096531e-05, 'epoch': 250.5}
{'loss': -4.2041, 'grad_norm': 36.31100082397461, 'learning_rate': 5.540472599296129e-05, 'epoch': 250.68}
{'loss': -4.2022, 'grad_norm': 34.61164093017578, 'learning_rate': 5.536450477626949e-05, 'epoch': 250.86}
{'loss': -4.1876, 'grad_norm': 27.36635971069336, 'learning_rate': 5.532428355957768e-05, 'epoch': 251.04}
{'loss': -4.1866, 'grad_norm': 51.07742691040039, 'learning_rate': 5.528406234288588e-05, 'epoch': 251.22}
{'loss': -4.187, 'grad_norm': 47.20952606201172, 'learning_rate': 5.524384112619407e-05, 'epoch': 251.4}
{'loss': -4.21, 'grad_norm': 54.77621841430664, 'learning_rate': 5.520361990950227e-05, 'epoch': 251.58}
{'loss': -4.1957, 'grad_norm': 63.95246124267578, 'learning_rate': 5.516339869281046e-05, 'epoch': 251.76}
{'loss': -4.1991, 'grad_norm': 45.25178909301758, 'learning_rate': 5.512317747611866e-05, 'epoch': 251.95}
{'loss': -4.1941, 'grad_norm': 48.08291244506836, 'learning_rate': 5.508295625942685e-05, 'epoch': 252.13}
{'loss': -4.188, 'grad_norm': 33.63640594482422, 'learning_rate': 5.504273504273505e-05, 'epoch': 252.31}
{'loss': -4.1971, 'grad_norm': 38.203487396240234, 'learning_rate': 5.500251382604324e-05, 'epoch': 252.49}
{'loss': -4.2077, 'grad_norm': 37.21616744995117, 'learning_rate': 5.496229260935144e-05, 'epoch': 252.67}
{'loss': -4.202, 'grad_norm': 42.24396896362305, 'learning_rate': 5.4922071392659634e-05, 'epoch': 252.85}
{'loss': -4.1951, 'grad_norm': 30.069154739379883, 'learning_rate': 5.488185017596783e-05, 'epoch': 253.03}
{'loss': -4.1808, 'grad_norm': 44.12412643432617, 'learning_rate': 5.4841628959276024e-05, 'epoch': 253.21}
{'loss': -4.187, 'grad_norm': 41.50204849243164, 'learning_rate': 5.480140774258422e-05, 'epoch': 253.39}
{'loss': -4.2095, 'grad_norm': 58.91666030883789, 'learning_rate': 5.4761186525892415e-05, 'epoch': 253.57}
{'loss': -4.1963, 'grad_norm': 62.55791473388672, 'learning_rate': 5.472096530920061e-05, 'epoch': 253.76}
{'loss': -4.1983, 'grad_norm': 59.95899963378906, 'learning_rate': 5.46807440925088e-05, 'epoch': 253.94}
{'loss': -4.1883, 'grad_norm': 53.297874450683594, 'learning_rate': 5.464052287581699e-05, 'epoch': 254.12}
{'loss': -4.1857, 'grad_norm': 52.5613899230957, 'learning_rate': 5.460030165912519e-05, 'epoch': 254.3}
{'loss': -4.1962, 'grad_norm': 46.69397735595703, 'learning_rate': 5.456008044243338e-05, 'epoch': 254.48}
{'loss': -4.2095, 'grad_norm': 39.83401870727539, 'learning_rate': 5.451985922574158e-05, 'epoch': 254.66}
{'loss': -4.2054, 'grad_norm': 53.145172119140625, 'learning_rate': 5.447963800904977e-05, 'epoch': 254.84}
{'loss': -4.2012, 'grad_norm': 47.32326889038086, 'learning_rate': 5.443941679235797e-05, 'epoch': 255.02}
{'loss': -4.1945, 'grad_norm': 42.918701171875, 'learning_rate': 5.439919557566616e-05, 'epoch': 255.2}
{'loss': -4.1991, 'grad_norm': 26.770076751708984, 'learning_rate': 5.435897435897436e-05, 'epoch': 255.38}
{'loss': -4.2146, 'grad_norm': 46.60865783691406, 'learning_rate': 5.431875314228255e-05, 'epoch': 255.57}
{'loss': -4.2061, 'grad_norm': 34.01576232910156, 'learning_rate': 5.427853192559075e-05, 'epoch': 255.75}
{'loss': -4.2095, 'grad_norm': 36.69717788696289, 'learning_rate': 5.423831070889894e-05, 'epoch': 255.93}
{'loss': -4.1929, 'grad_norm': 45.63221740722656, 'learning_rate': 5.419808949220714e-05, 'epoch': 256.11}
{'loss': -4.1971, 'grad_norm': 33.864620208740234, 'learning_rate': 5.415786827551533e-05, 'epoch': 256.29}
{'loss': -4.2054, 'grad_norm': 34.01192855834961, 'learning_rate': 5.411764705882353e-05, 'epoch': 256.47}
{'loss': -4.2189, 'grad_norm': 35.64828872680664, 'learning_rate': 5.407742584213172e-05, 'epoch': 256.65}
{'loss': -4.2048, 'grad_norm': 55.336936950683594, 'learning_rate': 5.403720462543992e-05, 'epoch': 256.83}
{'loss': -4.2022, 'grad_norm': 35.030799865722656, 'learning_rate': 5.3996983408748114e-05, 'epoch': 257.01}
{'loss': -4.1999, 'grad_norm': 24.69708824157715, 'learning_rate': 5.395676219205631e-05, 'epoch': 257.19}
{'loss': -4.1987, 'grad_norm': 56.438072204589844, 'learning_rate': 5.3916540975364504e-05, 'epoch': 257.38}
{'loss': -4.2211, 'grad_norm': 31.65432357788086, 'learning_rate': 5.38763197586727e-05, 'epoch': 257.56}
{'loss': -4.2074, 'grad_norm': 52.341888427734375, 'learning_rate': 5.3836098541980895e-05, 'epoch': 257.74}
{'loss': -4.2107, 'grad_norm': 41.45365905761719, 'learning_rate': 5.379587732528909e-05, 'epoch': 257.92}
{'loss': -4.2063, 'grad_norm': 26.001131057739258, 'learning_rate': 5.3755656108597285e-05, 'epoch': 258.1}
{'loss': -4.1997, 'grad_norm': 43.135826110839844, 'learning_rate': 5.3715434891905484e-05, 'epoch': 258.28}
{'loss': -4.207, 'grad_norm': 33.93742370605469, 'learning_rate': 5.3675213675213675e-05, 'epoch': 258.46}
{'loss': -4.2199, 'grad_norm': 36.184532165527344, 'learning_rate': 5.3634992458521874e-05, 'epoch': 258.64}
{'loss': -4.2107, 'grad_norm': 48.973995208740234, 'learning_rate': 5.3594771241830066e-05, 'epoch': 258.82}
{'loss': -4.2092, 'grad_norm': 50.750099182128906, 'learning_rate': 5.3554550025138265e-05, 'epoch': 259.0}
{'loss': -4.2026, 'grad_norm': 40.15434265136719, 'learning_rate': 5.3514328808446456e-05, 'epoch': 259.19}
{'loss': -4.2079, 'grad_norm': 33.15869903564453, 'learning_rate': 5.3474107591754655e-05, 'epoch': 259.37}
{'loss': -4.2235, 'grad_norm': 34.271690368652344, 'learning_rate': 5.343388637506285e-05, 'epoch': 259.55}
{'loss': -4.2136, 'grad_norm': 36.71538543701172, 'learning_rate': 5.3393665158371045e-05, 'epoch': 259.73}
{'loss': -4.2111, 'grad_norm': 52.669227600097656, 'learning_rate': 5.335344394167924e-05, 'epoch': 259.91}
{'loss': -4.2047, 'grad_norm': 53.22697830200195, 'learning_rate': 5.3313222724987436e-05, 'epoch': 260.09}
{'loss': -4.2003, 'grad_norm': 62.461204528808594, 'learning_rate': 5.327300150829563e-05, 'epoch': 260.27}
{'loss': -4.2052, 'grad_norm': 26.630626678466797, 'learning_rate': 5.3232780291603826e-05, 'epoch': 260.45}
{'loss': -4.2223, 'grad_norm': 41.78817367553711, 'learning_rate': 5.319255907491202e-05, 'epoch': 260.63}
{'loss': -4.2121, 'grad_norm': 37.61697006225586, 'learning_rate': 5.315233785822022e-05, 'epoch': 260.81}
{'loss': -4.2127, 'grad_norm': 54.86713790893555, 'learning_rate': 5.311211664152841e-05, 'epoch': 261.0}
{'loss': -4.2008, 'grad_norm': 38.945560455322266, 'learning_rate': 5.307189542483661e-05, 'epoch': 261.18}
{'loss': -4.2085, 'grad_norm': 37.82645797729492, 'learning_rate': 5.30316742081448e-05, 'epoch': 261.36}
{'loss': -4.2202, 'grad_norm': 45.27443313598633, 'learning_rate': 5.2991452991453e-05, 'epoch': 261.54}
{'loss': -4.2179, 'grad_norm': 43.70604705810547, 'learning_rate': 5.295123177476119e-05, 'epoch': 261.72}
{'loss': -4.2197, 'grad_norm': 31.6265811920166, 'learning_rate': 5.291101055806939e-05, 'epoch': 261.9}
{'loss': -4.2072, 'grad_norm': 30.697509765625, 'learning_rate': 5.287078934137758e-05, 'epoch': 262.08}
{'loss': -4.2056, 'grad_norm': 49.4531364440918, 'learning_rate': 5.283056812468578e-05, 'epoch': 262.26}
{'loss': -4.2034, 'grad_norm': 65.55896759033203, 'learning_rate': 5.279034690799397e-05, 'epoch': 262.44}
{'loss': -4.2249, 'grad_norm': 34.03680419921875, 'learning_rate': 5.275012569130217e-05, 'epoch': 262.62}
{'loss': -4.2197, 'grad_norm': 38.26700973510742, 'learning_rate': 5.270990447461036e-05, 'epoch': 262.81}
{'loss': -4.217, 'grad_norm': 35.75495910644531, 'learning_rate': 5.266968325791856e-05, 'epoch': 262.99}
{'loss': -4.2072, 'grad_norm': 33.92192840576172, 'learning_rate': 5.262946204122675e-05, 'epoch': 263.17}
{'loss': -4.2078, 'grad_norm': 40.47740173339844, 'learning_rate': 5.258924082453495e-05, 'epoch': 263.35}
{'loss': -4.218, 'grad_norm': 44.571815490722656, 'learning_rate': 5.254901960784314e-05, 'epoch': 263.53}
{'loss': -4.2218, 'grad_norm': 48.61753463745117, 'learning_rate': 5.250879839115134e-05, 'epoch': 263.71}
{'loss': -4.2241, 'grad_norm': 44.482521057128906, 'learning_rate': 5.246857717445953e-05, 'epoch': 263.89}
{'loss': -4.2143, 'grad_norm': 40.97536849975586, 'learning_rate': 5.242835595776773e-05, 'epoch': 264.07}
{'loss': -4.213, 'grad_norm': 31.084087371826172, 'learning_rate': 5.238813474107592e-05, 'epoch': 264.25}
{'loss': -4.212, 'grad_norm': 37.90341567993164, 'learning_rate': 5.234791352438412e-05, 'epoch': 264.43}
{'loss': -4.2345, 'grad_norm': 41.89276885986328, 'learning_rate': 5.230769230769231e-05, 'epoch': 264.62}
{'loss': -4.2162, 'grad_norm': 55.311885833740234, 'learning_rate': 5.226747109100051e-05, 'epoch': 264.8}
{'loss': -4.2153, 'grad_norm': 39.553871154785156, 'learning_rate': 5.2227249874308703e-05, 'epoch': 264.98}
{'loss': -4.2088, 'grad_norm': 43.05042266845703, 'learning_rate': 5.21870286576169e-05, 'epoch': 265.16}
{'loss': -4.2106, 'grad_norm': 34.350460052490234, 'learning_rate': 5.2146807440925094e-05, 'epoch': 265.34}
{'loss': -4.2274, 'grad_norm': 44.03218078613281, 'learning_rate': 5.210658622423329e-05, 'epoch': 265.52}
{'loss': -4.2286, 'grad_norm': 51.793087005615234, 'learning_rate': 5.2066365007541484e-05, 'epoch': 265.7}
{'loss': -4.228, 'grad_norm': 36.10161590576172, 'learning_rate': 5.202614379084968e-05, 'epoch': 265.88}
{'loss': -4.2138, 'grad_norm': 58.5510368347168, 'learning_rate': 5.1985922574157875e-05, 'epoch': 266.06}
{'loss': -4.2135, 'grad_norm': 27.42954444885254, 'learning_rate': 5.1945701357466073e-05, 'epoch': 266.24}
{'loss': -4.2136, 'grad_norm': 38.17125701904297, 'learning_rate': 5.1905480140774265e-05, 'epoch': 266.43}
{'loss': -4.2363, 'grad_norm': 49.45654296875, 'learning_rate': 5.1865258924082464e-05, 'epoch': 266.61}
{'loss': -4.2268, 'grad_norm': 41.90937805175781, 'learning_rate': 5.1825037707390656e-05, 'epoch': 266.79}
{'loss': -4.2255, 'grad_norm': 32.99422073364258, 'learning_rate': 5.178481649069885e-05, 'epoch': 266.97}
{'loss': -4.2143, 'grad_norm': 35.91970443725586, 'learning_rate': 5.1744595274007046e-05, 'epoch': 267.15}
{'loss': -4.2141, 'grad_norm': 47.04811096191406, 'learning_rate': 5.170437405731524e-05, 'epoch': 267.33}
{'loss': -4.2286, 'grad_norm': 40.59539031982422, 'learning_rate': 5.1664152840623437e-05, 'epoch': 267.51}
{'loss': -4.231, 'grad_norm': 48.62042236328125, 'learning_rate': 5.162393162393163e-05, 'epoch': 267.69}
{'loss': -4.2273, 'grad_norm': 36.837886810302734, 'learning_rate': 5.158371040723983e-05, 'epoch': 267.87}
{'loss': -4.2176, 'grad_norm': 42.18707275390625, 'learning_rate': 5.154348919054801e-05, 'epoch': 268.05}
{'loss': -4.2182, 'grad_norm': 34.38396453857422, 'learning_rate': 5.1503267973856204e-05, 'epoch': 268.24}
{'loss': -4.2217, 'grad_norm': 54.22941970825195, 'learning_rate': 5.14630467571644e-05, 'epoch': 268.42}
{'loss': -4.2397, 'grad_norm': 63.71598815917969, 'learning_rate': 5.1422825540472594e-05, 'epoch': 268.6}
{'loss': -4.2283, 'grad_norm': 41.16062927246094, 'learning_rate': 5.138260432378079e-05, 'epoch': 268.78}
{'loss': -4.2267, 'grad_norm': 40.10572052001953, 'learning_rate': 5.1342383107088985e-05, 'epoch': 268.96}
{'loss': -4.2158, 'grad_norm': 42.99737548828125, 'learning_rate': 5.130216189039718e-05, 'epoch': 269.14}
{'loss': -4.2162, 'grad_norm': 49.686195373535156, 'learning_rate': 5.1261940673705375e-05, 'epoch': 269.32}
{'loss': -4.2256, 'grad_norm': 53.99491500854492, 'learning_rate': 5.1221719457013574e-05, 'epoch': 269.5}
{'loss': -4.2346, 'grad_norm': 71.36927032470703, 'learning_rate': 5.1181498240321766e-05, 'epoch': 269.68}
{'loss': -4.2297, 'grad_norm': 41.423255920410156, 'learning_rate': 5.1141277023629964e-05, 'epoch': 269.86}
{'loss': -4.2228, 'grad_norm': 42.086517333984375, 'learning_rate': 5.1101055806938156e-05, 'epoch': 270.05}
{'loss': -4.216, 'grad_norm': 41.89784240722656, 'learning_rate': 5.1060834590246355e-05, 'epoch': 270.23}
{'loss': -4.2222, 'grad_norm': 26.78099822998047, 'learning_rate': 5.1020613373554547e-05, 'epoch': 270.41}
{'loss': -4.2441, 'grad_norm': 44.123924255371094, 'learning_rate': 5.0980392156862745e-05, 'epoch': 270.59}
{'loss': -4.2361, 'grad_norm': 60.98704147338867, 'learning_rate': 5.094017094017094e-05, 'epoch': 270.77}
{'loss': -4.2367, 'grad_norm': 52.41902542114258, 'learning_rate': 5.0899949723479136e-05, 'epoch': 270.95}
{'loss': -4.2229, 'grad_norm': 42.23756790161133, 'learning_rate': 5.085972850678733e-05, 'epoch': 271.13}
{'loss': -4.2226, 'grad_norm': 50.49371337890625, 'learning_rate': 5.0819507290095526e-05, 'epoch': 271.31}
{'loss': -4.2366, 'grad_norm': 44.56418991088867, 'learning_rate': 5.077928607340372e-05, 'epoch': 271.49}
{'loss': -4.2416, 'grad_norm': 47.41361618041992, 'learning_rate': 5.0739064856711916e-05, 'epoch': 271.67}
{'loss': -4.238, 'grad_norm': 39.91395568847656, 'learning_rate': 5.069884364002011e-05, 'epoch': 271.86}
{'loss': -4.2322, 'grad_norm': 38.80870819091797, 'learning_rate': 5.065862242332831e-05, 'epoch': 272.04}
{'loss': -4.2196, 'grad_norm': 50.36343765258789, 'learning_rate': 5.06184012066365e-05, 'epoch': 272.22}
{'loss': -4.2259, 'grad_norm': 40.56724548339844, 'learning_rate': 5.05781799899447e-05, 'epoch': 272.4}
{'loss': -4.2468, 'grad_norm': 40.537864685058594, 'learning_rate': 5.053795877325289e-05, 'epoch': 272.58}
{'loss': -4.2371, 'grad_norm': 42.182640075683594, 'learning_rate': 5.049773755656109e-05, 'epoch': 272.76}
{'loss': -4.2389, 'grad_norm': 20.170795440673828, 'learning_rate': 5.045751633986928e-05, 'epoch': 272.94}
{'loss': -4.2275, 'grad_norm': 39.051021575927734, 'learning_rate': 5.041729512317748e-05, 'epoch': 273.12}
{'loss': -4.2272, 'grad_norm': 50.44318389892578, 'learning_rate': 5.037707390648567e-05, 'epoch': 273.3}
{'loss': -4.235, 'grad_norm': 24.821788787841797, 'learning_rate': 5.033685268979387e-05, 'epoch': 273.48}
{'loss': -4.2437, 'grad_norm': 46.87159729003906, 'learning_rate': 5.029663147310206e-05, 'epoch': 273.67}
{'loss': -4.24, 'grad_norm': 40.84412384033203, 'learning_rate': 5.025641025641026e-05, 'epoch': 273.85}
{'loss': -4.2399, 'grad_norm': 40.60097122192383, 'learning_rate': 5.021618903971845e-05, 'epoch': 274.03}
{'loss': -4.2292, 'grad_norm': 25.706228256225586, 'learning_rate': 5.017596782302665e-05, 'epoch': 274.21}
{'loss': -4.2285, 'grad_norm': 41.7125244140625, 'learning_rate': 5.013574660633484e-05, 'epoch': 274.39}
{'loss': -4.2506, 'grad_norm': 29.700239181518555, 'learning_rate': 5.009552538964304e-05, 'epoch': 274.57}
{'loss': -4.2417, 'grad_norm': 36.57488250732422, 'learning_rate': 5.005530417295123e-05, 'epoch': 274.75}
{'loss': -4.2417, 'grad_norm': 54.782066345214844, 'learning_rate': 5.001508295625943e-05, 'epoch': 274.93}
{'loss': -4.2292, 'grad_norm': 44.407840728759766, 'learning_rate': 4.997486173956762e-05, 'epoch': 275.11}
{'loss': -4.2361, 'grad_norm': 26.018890380859375, 'learning_rate': 4.993464052287582e-05, 'epoch': 275.29}
{'loss': -4.2411, 'grad_norm': 30.34077262878418, 'learning_rate': 4.989441930618401e-05, 'epoch': 275.48}
{'loss': -4.252, 'grad_norm': 42.16161346435547, 'learning_rate': 4.985419808949221e-05, 'epoch': 275.66}
{'loss': -4.2397, 'grad_norm': 39.614017486572266, 'learning_rate': 4.98139768728004e-05, 'epoch': 275.84}
{'loss': -4.2344, 'grad_norm': 68.26542663574219, 'learning_rate': 4.97737556561086e-05, 'epoch': 276.02}
{'loss': -4.2268, 'grad_norm': 26.14901351928711, 'learning_rate': 4.9733534439416794e-05, 'epoch': 276.2}
{'loss': -4.2379, 'grad_norm': 34.086029052734375, 'learning_rate': 4.969331322272499e-05, 'epoch': 276.38}
{'loss': -4.2546, 'grad_norm': 37.47230911254883, 'learning_rate': 4.9653092006033184e-05, 'epoch': 276.56}
{'loss': -4.2458, 'grad_norm': 56.17488479614258, 'learning_rate': 4.961287078934138e-05, 'epoch': 276.74}
{'loss': -4.2392, 'grad_norm': 44.51188278198242, 'learning_rate': 4.9572649572649575e-05, 'epoch': 276.92}
{'loss': -4.2299, 'grad_norm': 46.058597564697266, 'learning_rate': 4.953242835595777e-05, 'epoch': 277.1}
{'loss': -4.2286, 'grad_norm': 19.254636764526367, 'learning_rate': 4.9492207139265965e-05, 'epoch': 277.29}
{'loss': -4.2426, 'grad_norm': 46.07191848754883, 'learning_rate': 4.9451985922574164e-05, 'epoch': 277.47}
{'loss': -4.2579, 'grad_norm': 39.74431610107422, 'learning_rate': 4.9411764705882355e-05, 'epoch': 277.65}
{'loss': -4.2485, 'grad_norm': 41.8191032409668, 'learning_rate': 4.9371543489190554e-05, 'epoch': 277.83}
{'loss': -4.2461, 'grad_norm': 51.180091857910156, 'learning_rate': 4.9331322272498746e-05, 'epoch': 278.01}
{'loss': -4.2313, 'grad_norm': 54.39120864868164, 'learning_rate': 4.9291101055806944e-05, 'epoch': 278.19}
{'loss': -4.2376, 'grad_norm': 30.473651885986328, 'learning_rate': 4.9250879839115136e-05, 'epoch': 278.37}
{'loss': -4.2507, 'grad_norm': 51.07929992675781, 'learning_rate': 4.921065862242333e-05, 'epoch': 278.55}
{'loss': -4.2437, 'grad_norm': 63.47182083129883, 'learning_rate': 4.917043740573152e-05, 'epoch': 278.73}
{'loss': -4.247, 'grad_norm': 30.111486434936523, 'learning_rate': 4.913021618903972e-05, 'epoch': 278.91}
{'loss': -4.2372, 'grad_norm': 47.078556060791016, 'learning_rate': 4.908999497234791e-05, 'epoch': 279.1}
{'loss': -4.238, 'grad_norm': 29.41147232055664, 'learning_rate': 4.904977375565611e-05, 'epoch': 279.28}
{'loss': -4.2428, 'grad_norm': 56.02267837524414, 'learning_rate': 4.90095525389643e-05, 'epoch': 279.46}
{'loss': -4.261, 'grad_norm': 37.278564453125, 'learning_rate': 4.89693313222725e-05, 'epoch': 279.64}
{'loss': -4.2503, 'grad_norm': 46.54914474487305, 'learning_rate': 4.892911010558069e-05, 'epoch': 279.82}
{'loss': -4.2478, 'grad_norm': 51.78120422363281, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.2349, 'grad_norm': 33.135128021240234, 'learning_rate': 4.884866767219708e-05, 'epoch': 280.18}
{'loss': -4.2395, 'grad_norm': 47.33321762084961, 'learning_rate': 4.880844645550528e-05, 'epoch': 280.36}
{'loss': -4.253, 'grad_norm': 51.7789192199707, 'learning_rate': 4.876822523881347e-05, 'epoch': 280.54}
{'loss': -4.2485, 'grad_norm': 50.652503967285156, 'learning_rate': 4.872800402212167e-05, 'epoch': 280.72}
{'loss': -4.253, 'grad_norm': 32.869049072265625, 'learning_rate': 4.868778280542986e-05, 'epoch': 280.9}
{'loss': -4.2443, 'grad_norm': 68.76728057861328, 'learning_rate': 4.864756158873806e-05, 'epoch': 281.09}
{'loss': -4.2397, 'grad_norm': 50.427406311035156, 'learning_rate': 4.860734037204625e-05, 'epoch': 281.27}
{'loss': -4.2445, 'grad_norm': 37.60639953613281, 'learning_rate': 4.856711915535445e-05, 'epoch': 281.45}
{'loss': -4.2628, 'grad_norm': 44.99198532104492, 'learning_rate': 4.8526897938662643e-05, 'epoch': 281.63}
{'loss': -4.2534, 'grad_norm': 33.159080505371094, 'learning_rate': 4.848667672197084e-05, 'epoch': 281.81}
{'loss': -4.2553, 'grad_norm': 37.25138854980469, 'learning_rate': 4.8446455505279034e-05, 'epoch': 281.99}
{'loss': -4.241, 'grad_norm': 39.187496185302734, 'learning_rate': 4.840623428858723e-05, 'epoch': 282.17}
{'loss': -4.2435, 'grad_norm': 49.28009796142578, 'learning_rate': 4.8366013071895424e-05, 'epoch': 282.35}
{'loss': -4.26, 'grad_norm': 36.401611328125, 'learning_rate': 4.832579185520362e-05, 'epoch': 282.53}
{'loss': -4.2564, 'grad_norm': 45.37200927734375, 'learning_rate': 4.8285570638511815e-05, 'epoch': 282.71}
{'loss': -4.2588, 'grad_norm': 36.60997772216797, 'learning_rate': 4.8245349421820013e-05, 'epoch': 282.9}
{'loss': -4.246, 'grad_norm': 43.08009338378906, 'learning_rate': 4.8205128205128205e-05, 'epoch': 283.08}
{'loss': -4.2453, 'grad_norm': 45.950645446777344, 'learning_rate': 4.8164906988436404e-05, 'epoch': 283.26}
