Starting time: Sun Jul 28 03:46:38 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 17, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14a429f30d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_17
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_17 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6323, 'grad_norm': 3.646070957183838, 'learning_rate': 3.7914691943127963e-07, 'epoch': 0.19}
{'loss': -4.0099, 'grad_norm': 27.069658279418945, 'learning_rate': 5.0616113744075835e-05, 'epoch': 272.23}
{'loss': -4.0063, 'grad_norm': 19.033660888671875, 'learning_rate': 5.057398630858346e-05, 'epoch': 272.42}
{'loss': -4.0172, 'grad_norm': 25.780406951904297, 'learning_rate': 5.05318588730911e-05, 'epoch': 272.61}
{'loss': -4.0095, 'grad_norm': 29.121173858642578, 'learning_rate': 5.048973143759874e-05, 'epoch': 272.8}
{'loss': -4.0105, 'grad_norm': 34.936622619628906, 'learning_rate': 5.044760400210637e-05, 'epoch': 272.99}
{'loss': -4.0087, 'grad_norm': 42.10348129272461, 'learning_rate': 5.040547656661401e-05, 'epoch': 273.18}
{'loss': -4.0163, 'grad_norm': 32.21479797363281, 'learning_rate': 5.036334913112164e-05, 'epoch': 273.36}
{'loss': -4.0129, 'grad_norm': 33.37820053100586, 'learning_rate': 5.0321221695629284e-05, 'epoch': 273.55}
{'loss': -4.0134, 'grad_norm': 23.535245895385742, 'learning_rate': 5.027909426013692e-05, 'epoch': 273.74}
{'loss': -4.0077, 'grad_norm': 41.046268463134766, 'learning_rate': 5.0236966824644546e-05, 'epoch': 273.93}
{'loss': -4.0101, 'grad_norm': 20.703529357910156, 'learning_rate': 5.0194839389152194e-05, 'epoch': 274.12}
{'loss': -4.0196, 'grad_norm': 33.45893859863281, 'learning_rate': 5.015271195365983e-05, 'epoch': 274.31}
{'loss': -4.0061, 'grad_norm': 34.30613327026367, 'learning_rate': 5.0110584518167456e-05, 'epoch': 274.5}
{'loss': -4.0193, 'grad_norm': 25.91988182067871, 'learning_rate': 5.006845708267509e-05, 'epoch': 274.69}
{'loss': -4.0132, 'grad_norm': 37.357704162597656, 'learning_rate': 5.002632964718273e-05, 'epoch': 274.88}
{'loss': -4.0107, 'grad_norm': 40.83205795288086, 'learning_rate': 4.9984202211690366e-05, 'epoch': 275.07}
{'loss': -4.0166, 'grad_norm': 37.92640686035156, 'learning_rate': 4.9942074776198e-05, 'epoch': 275.26}
{'loss': -4.0088, 'grad_norm': 45.99479675292969, 'learning_rate': 4.9899947340705635e-05, 'epoch': 275.45}
{'loss': -4.0237, 'grad_norm': 42.48574447631836, 'learning_rate': 4.985781990521327e-05, 'epoch': 275.64}
{'loss': -4.0145, 'grad_norm': 24.6685791015625, 'learning_rate': 4.981569246972091e-05, 'epoch': 275.83}
{'loss': -4.0144, 'grad_norm': 39.20412826538086, 'learning_rate': 4.9773565034228545e-05, 'epoch': 276.02}
{'loss': -4.0129, 'grad_norm': 28.13893699645996, 'learning_rate': 4.973143759873618e-05, 'epoch': 276.21}
{'loss': -4.0141, 'grad_norm': 31.524995803833008, 'learning_rate': 4.9689310163243814e-05, 'epoch': 276.4}
{'loss': -4.019, 'grad_norm': 65.13646697998047, 'learning_rate': 4.964718272775145e-05, 'epoch': 276.59}
{'loss': -4.0156, 'grad_norm': 38.22676086425781, 'learning_rate': 4.960505529225908e-05, 'epoch': 276.78}
{'loss': -4.0181, 'grad_norm': 39.93115234375, 'learning_rate': 4.9562927856766725e-05, 'epoch': 276.97}
{'loss': -4.0113, 'grad_norm': 37.40496063232422, 'learning_rate': 4.952080042127435e-05, 'epoch': 277.16}
{'loss': -4.0153, 'grad_norm': 38.083892822265625, 'learning_rate': 4.9478672985781994e-05, 'epoch': 277.35}
{'loss': -4.0156, 'grad_norm': 33.08059310913086, 'learning_rate': 4.943654555028963e-05, 'epoch': 277.54}
{'loss': -4.0219, 'grad_norm': 46.44974136352539, 'learning_rate': 4.939441811479726e-05, 'epoch': 277.73}
{'loss': -4.0193, 'grad_norm': 41.912132263183594, 'learning_rate': 4.9352290679304904e-05, 'epoch': 277.91}
{'loss': -4.0165, 'grad_norm': 36.64298629760742, 'learning_rate': 4.931016324381254e-05, 'epoch': 278.1}
{'loss': -4.0247, 'grad_norm': 36.62632369995117, 'learning_rate': 4.926803580832017e-05, 'epoch': 278.29}
{'loss': -4.0128, 'grad_norm': 37.69493103027344, 'learning_rate': 4.922590837282781e-05, 'epoch': 278.48}
{'loss': -4.0253, 'grad_norm': 30.59386444091797, 'learning_rate': 4.918378093733544e-05, 'epoch': 278.67}
{'loss': -4.0198, 'grad_norm': 38.848323822021484, 'learning_rate': 4.9141653501843076e-05, 'epoch': 278.86}
{'loss': -4.0113, 'grad_norm': 35.64457321166992, 'learning_rate': 4.909952606635072e-05, 'epoch': 279.05}
{'loss': -4.0213, 'grad_norm': 47.06003952026367, 'learning_rate': 4.9057398630858345e-05, 'epoch': 279.24}
{'loss': -4.013, 'grad_norm': 39.85967254638672, 'learning_rate': 4.9015271195365986e-05, 'epoch': 279.43}
{'loss': -4.0273, 'grad_norm': 46.03135299682617, 'learning_rate': 4.897314375987362e-05, 'epoch': 279.62}
{'loss': -4.0194, 'grad_norm': 42.47614288330078, 'learning_rate': 4.8931016324381255e-05, 'epoch': 279.81}
{'loss': -4.0237, 'grad_norm': 29.595550537109375, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.0194, 'grad_norm': 42.830142974853516, 'learning_rate': 4.884676145339653e-05, 'epoch': 280.19}
{'loss': -4.0233, 'grad_norm': 35.087860107421875, 'learning_rate': 4.880463401790416e-05, 'epoch': 280.38}
{'loss': -4.0268, 'grad_norm': 33.88908386230469, 'learning_rate': 4.87625065824118e-05, 'epoch': 280.57}
{'loss': -4.0227, 'grad_norm': 21.96105194091797, 'learning_rate': 4.8720379146919435e-05, 'epoch': 280.76}
{'loss': -4.0217, 'grad_norm': 48.68474197387695, 'learning_rate': 4.867825171142707e-05, 'epoch': 280.95}
{'loss': -4.0123, 'grad_norm': 37.86215591430664, 'learning_rate': 4.8636124275934704e-05, 'epoch': 281.14}
{'loss': -4.0274, 'grad_norm': 39.92899703979492, 'learning_rate': 4.859399684044234e-05, 'epoch': 281.33}
{'loss': -4.0236, 'grad_norm': 30.192047119140625, 'learning_rate': 4.855186940494997e-05, 'epoch': 281.52}
{'loss': -4.029, 'grad_norm': 42.954349517822266, 'learning_rate': 4.8509741969457614e-05, 'epoch': 281.71}
{'loss': -4.0242, 'grad_norm': 39.8512077331543, 'learning_rate': 4.846761453396525e-05, 'epoch': 281.9}
{'loss': -4.0209, 'grad_norm': 49.22881317138672, 'learning_rate': 4.842548709847288e-05, 'epoch': 282.09}
{'loss': -4.0274, 'grad_norm': 38.95082473754883, 'learning_rate': 4.8383359662980524e-05, 'epoch': 282.27}
{'loss': -4.0203, 'grad_norm': 47.68891143798828, 'learning_rate': 4.834123222748815e-05, 'epoch': 282.46}
{'loss': -4.0321, 'grad_norm': 49.59898376464844, 'learning_rate': 4.829910479199579e-05, 'epoch': 282.65}
{'loss': -4.022, 'grad_norm': 32.73796844482422, 'learning_rate': 4.825697735650343e-05, 'epoch': 282.84}
{'loss': -4.0214, 'grad_norm': 45.85561752319336, 'learning_rate': 4.821484992101106e-05, 'epoch': 283.03}
{'loss': -4.0242, 'grad_norm': 47.35075378417969, 'learning_rate': 4.8172722485518696e-05, 'epoch': 283.22}
{'loss': -4.0232, 'grad_norm': 34.49185562133789, 'learning_rate': 4.813059505002633e-05, 'epoch': 283.41}
{'loss': -4.0367, 'grad_norm': 28.719697952270508, 'learning_rate': 4.8088467614533965e-05, 'epoch': 283.6}
{'loss': -4.0261, 'grad_norm': 35.70519256591797, 'learning_rate': 4.804634017904161e-05, 'epoch': 283.79}
{'loss': -4.0287, 'grad_norm': 38.65717697143555, 'learning_rate': 4.8004212743549234e-05, 'epoch': 283.98}
{'loss': -4.0272, 'grad_norm': 43.04857635498047, 'learning_rate': 4.7962085308056876e-05, 'epoch': 284.17}
{'loss': -4.0312, 'grad_norm': 37.58818054199219, 'learning_rate': 4.791995787256451e-05, 'epoch': 284.36}
{'loss': -4.0311, 'grad_norm': 21.460580825805664, 'learning_rate': 4.7877830437072145e-05, 'epoch': 284.55}
{'loss': -4.0277, 'grad_norm': 33.69343566894531, 'learning_rate': 4.783570300157978e-05, 'epoch': 284.74}
{'loss': -4.0249, 'grad_norm': 46.20621871948242, 'learning_rate': 4.779357556608742e-05, 'epoch': 284.93}
{'loss': -4.026, 'grad_norm': 36.728424072265625, 'learning_rate': 4.775144813059505e-05, 'epoch': 285.12}
{'loss': -4.0374, 'grad_norm': 37.3868408203125, 'learning_rate': 4.770932069510269e-05, 'epoch': 285.31}
{'loss': -4.0267, 'grad_norm': 40.50830841064453, 'learning_rate': 4.7667193259610324e-05, 'epoch': 285.5}
{'loss': -4.0389, 'grad_norm': 37.732852935791016, 'learning_rate': 4.762506582411796e-05, 'epoch': 285.69}
{'loss': -4.0311, 'grad_norm': 34.3025016784668, 'learning_rate': 4.758293838862559e-05, 'epoch': 285.88}
{'loss': -4.0281, 'grad_norm': 38.790889739990234, 'learning_rate': 4.754081095313323e-05, 'epoch': 286.07}
{'loss': -4.0333, 'grad_norm': 39.0342903137207, 'learning_rate': 4.749868351764087e-05, 'epoch': 286.26}
{'loss': -4.0177, 'grad_norm': 26.311527252197266, 'learning_rate': 4.74565560821485e-05, 'epoch': 286.45}
{'loss': -4.0385, 'grad_norm': 22.040300369262695, 'learning_rate': 4.741442864665614e-05, 'epoch': 286.64}
{'loss': -4.0295, 'grad_norm': 48.9439811706543, 'learning_rate': 4.737230121116377e-05, 'epoch': 286.82}
{'loss': -4.0317, 'grad_norm': 40.95467758178711, 'learning_rate': 4.733017377567141e-05, 'epoch': 287.01}
{'loss': -4.0352, 'grad_norm': 24.07088851928711, 'learning_rate': 4.728804634017904e-05, 'epoch': 287.2}
{'loss': -4.0291, 'grad_norm': 33.64457702636719, 'learning_rate': 4.724591890468668e-05, 'epoch': 287.39}
{'loss': -4.0381, 'grad_norm': 36.511470794677734, 'learning_rate': 4.720379146919432e-05, 'epoch': 287.58}
{'loss': -4.0338, 'grad_norm': 15.964472770690918, 'learning_rate': 4.716166403370195e-05, 'epoch': 287.77}
{'loss': -4.0332, 'grad_norm': 32.35771942138672, 'learning_rate': 4.7119536598209586e-05, 'epoch': 287.96}
{'loss': -4.0293, 'grad_norm': 31.804763793945312, 'learning_rate': 4.707740916271722e-05, 'epoch': 288.15}
{'loss': -4.0418, 'grad_norm': 21.711544036865234, 'learning_rate': 4.7035281727224855e-05, 'epoch': 288.34}
{'loss': -4.034, 'grad_norm': 42.669708251953125, 'learning_rate': 4.6993154291732496e-05, 'epoch': 288.53}
{'loss': -4.0364, 'grad_norm': 32.79994583129883, 'learning_rate': 4.6951026856240124e-05, 'epoch': 288.72}
{'loss': -4.0381, 'grad_norm': 56.14897918701172, 'learning_rate': 4.6908899420747765e-05, 'epoch': 288.91}
{'loss': -4.0282, 'grad_norm': 48.793174743652344, 'learning_rate': 4.68667719852554e-05, 'epoch': 289.1}
{'loss': -4.0377, 'grad_norm': 43.27647018432617, 'learning_rate': 4.6824644549763034e-05, 'epoch': 289.29}
{'loss': -4.0308, 'grad_norm': 51.08525848388672, 'learning_rate': 4.678251711427067e-05, 'epoch': 289.48}
{'loss': -4.0431, 'grad_norm': 53.27584457397461, 'learning_rate': 4.674038967877831e-05, 'epoch': 289.67}
{'loss': -4.0412, 'grad_norm': 26.179916381835938, 'learning_rate': 4.669826224328594e-05, 'epoch': 289.86}
{'loss': -4.0361, 'grad_norm': 41.3853645324707, 'learning_rate': 4.665613480779358e-05, 'epoch': 290.05}
{'loss': -4.041, 'grad_norm': 29.092029571533203, 'learning_rate': 4.661400737230121e-05, 'epoch': 290.24}
{'loss': -4.0316, 'grad_norm': 55.26102066040039, 'learning_rate': 4.657187993680885e-05, 'epoch': 290.43}
{'loss': -4.0419, 'grad_norm': 44.7158203125, 'learning_rate': 4.652975250131649e-05, 'epoch': 290.62}
{'loss': -4.0355, 'grad_norm': 55.8172492980957, 'learning_rate': 4.6487625065824116e-05, 'epoch': 290.81}
{'loss': -4.0364, 'grad_norm': 41.39713668823242, 'learning_rate': 4.644549763033176e-05, 'epoch': 291.0}
{'loss': -4.0389, 'grad_norm': 34.606964111328125, 'learning_rate': 4.640337019483939e-05, 'epoch': 291.18}
{'loss': -4.0406, 'grad_norm': 45.737056732177734, 'learning_rate': 4.636124275934703e-05, 'epoch': 291.37}
{'loss': -4.0426, 'grad_norm': 27.093847274780273, 'learning_rate': 4.631911532385466e-05, 'epoch': 291.56}
{'loss': -4.0463, 'grad_norm': 37.23299789428711, 'learning_rate': 4.62769878883623e-05, 'epoch': 291.75}
{'loss': -4.0358, 'grad_norm': 40.2675666809082, 'learning_rate': 4.623486045286993e-05, 'epoch': 291.94}
{'loss': -4.0355, 'grad_norm': 43.53648376464844, 'learning_rate': 4.619273301737757e-05, 'epoch': 292.13}
{'loss': -4.0419, 'grad_norm': 40.47917556762695, 'learning_rate': 4.6150605581885206e-05, 'epoch': 292.32}
{'loss': -4.0374, 'grad_norm': 39.364410400390625, 'learning_rate': 4.610847814639284e-05, 'epoch': 292.51}
{'loss': -4.0494, 'grad_norm': 29.943309783935547, 'learning_rate': 4.6066350710900475e-05, 'epoch': 292.7}
{'loss': -4.0436, 'grad_norm': 46.77471160888672, 'learning_rate': 4.602422327540811e-05, 'epoch': 292.89}
{'loss': -4.0388, 'grad_norm': 32.93989181518555, 'learning_rate': 4.5982095839915744e-05, 'epoch': 293.08}
{'loss': -4.0473, 'grad_norm': 22.850576400756836, 'learning_rate': 4.5939968404423385e-05, 'epoch': 293.27}
{'loss': -4.0367, 'grad_norm': 35.863136291503906, 'learning_rate': 4.589784096893102e-05, 'epoch': 293.46}
{'loss': -4.0507, 'grad_norm': 25.961444854736328, 'learning_rate': 4.5855713533438654e-05, 'epoch': 293.65}
{'loss': -4.0431, 'grad_norm': 28.60916519165039, 'learning_rate': 4.581358609794629e-05, 'epoch': 293.84}
{'loss': -4.0431, 'grad_norm': 36.45098114013672, 'learning_rate': 4.577145866245392e-05, 'epoch': 294.03}
{'loss': -4.0445, 'grad_norm': 34.03723907470703, 'learning_rate': 4.572933122696156e-05, 'epoch': 294.22}
{'loss': -4.0423, 'grad_norm': 41.303958892822266, 'learning_rate': 4.56872037914692e-05, 'epoch': 294.41}
{'loss': -4.0503, 'grad_norm': 52.920379638671875, 'learning_rate': 4.564507635597683e-05, 'epoch': 294.6}
{'loss': -4.0411, 'grad_norm': 47.36699676513672, 'learning_rate': 4.560294892048447e-05, 'epoch': 294.79}
{'loss': -4.0417, 'grad_norm': 43.3800048828125, 'learning_rate': 4.55608214849921e-05, 'epoch': 294.98}
{'loss': -4.0422, 'grad_norm': 39.55518341064453, 'learning_rate': 4.551869404949974e-05, 'epoch': 295.17}
{'loss': -4.045, 'grad_norm': 28.034217834472656, 'learning_rate': 4.547656661400738e-05, 'epoch': 295.36}
{'loss': -4.0493, 'grad_norm': 25.87717056274414, 'learning_rate': 4.543443917851501e-05, 'epoch': 295.55}
{'loss': -4.0496, 'grad_norm': 35.89542007446289, 'learning_rate': 4.539231174302265e-05, 'epoch': 295.73}
{'loss': -4.0452, 'grad_norm': 37.11524200439453, 'learning_rate': 4.535018430753028e-05, 'epoch': 295.92}
{'loss': -4.0461, 'grad_norm': 34.666805267333984, 'learning_rate': 4.5308056872037916e-05, 'epoch': 296.11}
{'loss': -4.0499, 'grad_norm': 43.51206970214844, 'learning_rate': 4.526592943654555e-05, 'epoch': 296.3}
{'loss': -4.041, 'grad_norm': 51.70145034790039, 'learning_rate': 4.522380200105319e-05, 'epoch': 296.49}
{'loss': -4.0524, 'grad_norm': 49.83966827392578, 'learning_rate': 4.518167456556082e-05, 'epoch': 296.68}
{'loss': -4.0472, 'grad_norm': 38.09159469604492, 'learning_rate': 4.513954713006846e-05, 'epoch': 296.87}
{'loss': -4.0437, 'grad_norm': 24.499847412109375, 'learning_rate': 4.5097419694576095e-05, 'epoch': 297.06}
{'loss': -4.0469, 'grad_norm': 37.43160629272461, 'learning_rate': 4.505529225908373e-05, 'epoch': 297.25}
{'loss': -4.0429, 'grad_norm': 28.086894989013672, 'learning_rate': 4.5013164823591364e-05, 'epoch': 297.44}
{'loss': -4.0568, 'grad_norm': 47.073646545410156, 'learning_rate': 4.4971037388099005e-05, 'epoch': 297.63}
{'loss': -4.0494, 'grad_norm': 33.440452575683594, 'learning_rate': 4.492890995260663e-05, 'epoch': 297.82}
{'loss': -4.0507, 'grad_norm': 30.54924201965332, 'learning_rate': 4.4886782517114274e-05, 'epoch': 298.01}
{'loss': -4.0491, 'grad_norm': 29.921131134033203, 'learning_rate': 4.484465508162191e-05, 'epoch': 298.2}
{'loss': -4.0515, 'grad_norm': 28.966567993164062, 'learning_rate': 4.480252764612954e-05, 'epoch': 298.39}
{'loss': -4.0546, 'grad_norm': 42.506710052490234, 'learning_rate': 4.4760400210637185e-05, 'epoch': 298.58}
{'loss': -4.0525, 'grad_norm': 30.45339584350586, 'learning_rate': 4.471827277514481e-05, 'epoch': 298.77}
{'loss': -4.0509, 'grad_norm': 35.190364837646484, 'learning_rate': 4.4676145339652454e-05, 'epoch': 298.96}
{'loss': -4.0506, 'grad_norm': 36.61540603637695, 'learning_rate': 4.463401790416009e-05, 'epoch': 299.15}
{'loss': -4.0542, 'grad_norm': 38.5095100402832, 'learning_rate': 4.459189046866772e-05, 'epoch': 299.34}
{'loss': -4.0452, 'grad_norm': 47.65559005737305, 'learning_rate': 4.454976303317536e-05, 'epoch': 299.53}
{'loss': -4.0574, 'grad_norm': 42.67237091064453, 'learning_rate': 4.4507635597683e-05, 'epoch': 299.72}
{'loss': -4.0546, 'grad_norm': 34.1970100402832, 'learning_rate': 4.4465508162190626e-05, 'epoch': 299.91}
{'loss': -4.0493, 'grad_norm': 35.264766693115234, 'learning_rate': 4.442338072669827e-05, 'epoch': 300.09}
{'loss': -4.0536, 'grad_norm': 31.500404357910156, 'learning_rate': 4.43812532912059e-05, 'epoch': 300.28}
{'loss': -4.0441, 'grad_norm': 34.15346908569336, 'learning_rate': 4.4339125855713536e-05, 'epoch': 300.47}
{'loss': -4.0602, 'grad_norm': 32.08045959472656, 'learning_rate': 4.429699842022117e-05, 'epoch': 300.66}
{'loss': -4.0525, 'grad_norm': 27.948013305664062, 'learning_rate': 4.4254870984728805e-05, 'epoch': 300.85}
{'loss': -4.0538, 'grad_norm': 27.2321720123291, 'learning_rate': 4.421274354923644e-05, 'epoch': 301.04}
{'loss': -4.0581, 'grad_norm': 35.0648193359375, 'learning_rate': 4.417061611374408e-05, 'epoch': 301.23}
{'loss': -4.0439, 'grad_norm': 29.047046661376953, 'learning_rate': 4.412848867825171e-05, 'epoch': 301.42}
{'loss': -4.0666, 'grad_norm': 35.36936950683594, 'learning_rate': 4.408636124275935e-05, 'epoch': 301.61}
{'loss': -4.0537, 'grad_norm': 38.844703674316406, 'learning_rate': 4.4044233807266984e-05, 'epoch': 301.8}
{'loss': -4.053, 'grad_norm': 46.372779846191406, 'learning_rate': 4.400210637177462e-05, 'epoch': 301.99}
{'loss': -4.0547, 'grad_norm': 39.84550094604492, 'learning_rate': 4.395997893628225e-05, 'epoch': 302.18}
{'loss': -4.058, 'grad_norm': 27.123046875, 'learning_rate': 4.3917851500789895e-05, 'epoch': 302.37}
{'loss': -4.0602, 'grad_norm': 31.197649002075195, 'learning_rate': 4.387572406529753e-05, 'epoch': 302.56}
{'loss': -4.0597, 'grad_norm': 49.9035530090332, 'learning_rate': 4.3833596629805164e-05, 'epoch': 302.75}
{'loss': -4.0582, 'grad_norm': 33.62494659423828, 'learning_rate': 4.37914691943128e-05, 'epoch': 302.94}
{'loss': -4.0556, 'grad_norm': 34.950504302978516, 'learning_rate': 4.374934175882043e-05, 'epoch': 303.13}
{'loss': -4.0626, 'grad_norm': 37.28565979003906, 'learning_rate': 4.3707214323328074e-05, 'epoch': 303.32}
{'loss': -4.0559, 'grad_norm': 47.91464614868164, 'learning_rate': 4.36650868878357e-05, 'epoch': 303.51}
{'loss': -4.0638, 'grad_norm': 38.811424255371094, 'learning_rate': 4.362295945234334e-05, 'epoch': 303.7}
{'loss': -4.0574, 'grad_norm': 23.52256202697754, 'learning_rate': 4.358083201685098e-05, 'epoch': 303.89}
{'loss': -4.0555, 'grad_norm': 36.72868728637695, 'learning_rate': 4.353870458135861e-05, 'epoch': 304.08}
{'loss': -4.0641, 'grad_norm': 33.087860107421875, 'learning_rate': 4.3496577145866246e-05, 'epoch': 304.27}
{'loss': -4.0539, 'grad_norm': 28.508684158325195, 'learning_rate': 4.345444971037389e-05, 'epoch': 304.45}
{'loss': -4.0679, 'grad_norm': 53.70933532714844, 'learning_rate': 4.3412322274881515e-05, 'epoch': 304.64}
{'loss': -4.0633, 'grad_norm': 32.19498062133789, 'learning_rate': 4.3370194839389156e-05, 'epoch': 304.83}
{'loss': -4.0602, 'grad_norm': 41.11674880981445, 'learning_rate': 4.332806740389679e-05, 'epoch': 305.02}
{'loss': -4.0615, 'grad_norm': 35.837623596191406, 'learning_rate': 4.3285939968404425e-05, 'epoch': 305.21}
{'loss': -4.0573, 'grad_norm': 47.4178352355957, 'learning_rate': 4.324381253291206e-05, 'epoch': 305.4}
{'loss': -4.067, 'grad_norm': 41.9669075012207, 'learning_rate': 4.3201685097419694e-05, 'epoch': 305.59}
{'loss': -4.06, 'grad_norm': 37.453739166259766, 'learning_rate': 4.315955766192733e-05, 'epoch': 305.78}
{'loss': -4.0609, 'grad_norm': 39.947139739990234, 'learning_rate': 4.311743022643497e-05, 'epoch': 305.97}
{'loss': -4.0611, 'grad_norm': 42.49754333496094, 'learning_rate': 4.30753027909426e-05, 'epoch': 306.16}
{'loss': -4.0657, 'grad_norm': 37.57892608642578, 'learning_rate': 4.303317535545024e-05, 'epoch': 306.35}
{'loss': -4.0657, 'grad_norm': 41.849937438964844, 'learning_rate': 4.2991047919957874e-05, 'epoch': 306.54}
{'loss': -4.0662, 'grad_norm': 28.792131423950195, 'learning_rate': 4.294892048446551e-05, 'epoch': 306.73}
{'loss': -4.0644, 'grad_norm': 30.21656608581543, 'learning_rate': 4.290679304897315e-05, 'epoch': 306.92}
{'loss': -4.0589, 'grad_norm': 25.021808624267578, 'learning_rate': 4.2864665613480784e-05, 'epoch': 307.11}
{'loss': -4.0694, 'grad_norm': 39.6832389831543, 'learning_rate': 4.282253817798842e-05, 'epoch': 307.3}
{'loss': -4.0599, 'grad_norm': 34.97600173950195, 'learning_rate': 4.278041074249605e-05, 'epoch': 307.49}
{'loss': -4.0715, 'grad_norm': 36.249603271484375, 'learning_rate': 4.273828330700369e-05, 'epoch': 307.68}
{'loss': -4.0638, 'grad_norm': 32.544639587402344, 'learning_rate': 4.269615587151132e-05, 'epoch': 307.87}
{'loss': -4.0638, 'grad_norm': 31.9320125579834, 'learning_rate': 4.265402843601896e-05, 'epoch': 308.06}
{'loss': -4.0687, 'grad_norm': 34.110023498535156, 'learning_rate': 4.261190100052659e-05, 'epoch': 308.25}
{'loss': -4.0638, 'grad_norm': 28.176122665405273, 'learning_rate': 4.256977356503423e-05, 'epoch': 308.44}
{'loss': -4.0745, 'grad_norm': 46.6392822265625, 'learning_rate': 4.2527646129541866e-05, 'epoch': 308.63}
{'loss': -4.0641, 'grad_norm': 47.204776763916016, 'learning_rate': 4.24855186940495e-05, 'epoch': 308.82}
{'loss': -4.0606, 'grad_norm': 35.60873794555664, 'learning_rate': 4.2443391258557135e-05, 'epoch': 309.0}
{'loss': -4.0663, 'grad_norm': 29.441389083862305, 'learning_rate': 4.240126382306478e-05, 'epoch': 309.19}
{'loss': -4.0663, 'grad_norm': 30.369190216064453, 'learning_rate': 4.2359136387572404e-05, 'epoch': 309.38}
{'loss': -4.0743, 'grad_norm': 32.59561538696289, 'learning_rate': 4.2317008952080046e-05, 'epoch': 309.57}
{'loss': -4.0692, 'grad_norm': 54.985408782958984, 'learning_rate': 4.227488151658768e-05, 'epoch': 309.76}
{'loss': -4.0701, 'grad_norm': 42.88032531738281, 'learning_rate': 4.2232754081095315e-05, 'epoch': 309.95}
{'loss': -4.0683, 'grad_norm': 41.966529846191406, 'learning_rate': 4.219062664560295e-05, 'epoch': 310.14}
{'loss': -4.0738, 'grad_norm': 39.336177825927734, 'learning_rate': 4.2148499210110584e-05, 'epoch': 310.33}
{'loss': -4.0675, 'grad_norm': 31.61607551574707, 'learning_rate': 4.210637177461822e-05, 'epoch': 310.52}
{'loss': -4.0738, 'grad_norm': 30.93128776550293, 'learning_rate': 4.206424433912586e-05, 'epoch': 310.71}
{'loss': -4.0708, 'grad_norm': 32.08781814575195, 'learning_rate': 4.2022116903633494e-05, 'epoch': 310.9}
{'loss': -4.0672, 'grad_norm': 41.877079010009766, 'learning_rate': 4.197998946814113e-05, 'epoch': 311.09}
{'loss': -4.0731, 'grad_norm': 29.779497146606445, 'learning_rate': 4.193786203264877e-05, 'epoch': 311.28}
{'loss': -4.0659, 'grad_norm': 37.974361419677734, 'learning_rate': 4.18957345971564e-05, 'epoch': 311.47}
{'loss': -4.0796, 'grad_norm': 37.134185791015625, 'learning_rate': 4.185360716166404e-05, 'epoch': 311.66}
{'loss': -4.0713, 'grad_norm': 33.683570861816406, 'learning_rate': 4.181147972617167e-05, 'epoch': 311.85}
{'loss': -4.0667, 'grad_norm': 26.2303409576416, 'learning_rate': 4.176935229067931e-05, 'epoch': 312.04}
{'loss': -4.0734, 'grad_norm': 50.64299392700195, 'learning_rate': 4.172722485518694e-05, 'epoch': 312.23}
{'loss': -4.0669, 'grad_norm': 35.581451416015625, 'learning_rate': 4.1685097419694576e-05, 'epoch': 312.42}
{'loss': -4.0819, 'grad_norm': 31.575407028198242, 'learning_rate': 4.164296998420221e-05, 'epoch': 312.61}
{'loss': -4.075, 'grad_norm': 29.3420352935791, 'learning_rate': 4.160084254870985e-05, 'epoch': 312.8}
{'loss': -4.0729, 'grad_norm': 33.920494079589844, 'learning_rate': 4.155871511321749e-05, 'epoch': 312.99}
{'loss': -4.0725, 'grad_norm': 36.547447204589844, 'learning_rate': 4.151658767772512e-05, 'epoch': 313.18}
