Starting time: Sun Jul 28 03:46:43 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 19, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14d2be0f8d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_19
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_19 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5941, 'grad_norm': 3.776580572128296, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': -4.0143, 'grad_norm': 42.14086151123047, 'learning_rate': 5.990783410138249e-05, 'epoch': 230.41}
{'loss': -4.0236, 'grad_norm': 44.75042724609375, 'learning_rate': 5.986687147977471e-05, 'epoch': 230.6}
{'loss': -4.0141, 'grad_norm': 36.70029067993164, 'learning_rate': 5.9825908858166925e-05, 'epoch': 230.78}
{'loss': -4.0134, 'grad_norm': 35.122833251953125, 'learning_rate': 5.978494623655915e-05, 'epoch': 230.97}
{'loss': -4.0052, 'grad_norm': 44.96574020385742, 'learning_rate': 5.974398361495136e-05, 'epoch': 231.15}
{'loss': -4.0088, 'grad_norm': 33.718685150146484, 'learning_rate': 5.970302099334357e-05, 'epoch': 231.34}
{'loss': -4.0161, 'grad_norm': 58.727901458740234, 'learning_rate': 5.9662058371735795e-05, 'epoch': 231.52}
{'loss': -4.0113, 'grad_norm': 49.59672546386719, 'learning_rate': 5.962109575012801e-05, 'epoch': 231.71}
{'loss': -4.0171, 'grad_norm': 51.64241027832031, 'learning_rate': 5.9580133128520234e-05, 'epoch': 231.89}
{'loss': -4.0051, 'grad_norm': 51.76789474487305, 'learning_rate': 5.953917050691244e-05, 'epoch': 232.07}
{'loss': -4.0164, 'grad_norm': 44.3729133605957, 'learning_rate': 5.949820788530466e-05, 'epoch': 232.26}
{'loss': -4.0214, 'grad_norm': 37.60831832885742, 'learning_rate': 5.945724526369688e-05, 'epoch': 232.44}
{'loss': -4.0222, 'grad_norm': 51.947723388671875, 'learning_rate': 5.94162826420891e-05, 'epoch': 232.63}
{'loss': -4.0148, 'grad_norm': 28.74871826171875, 'learning_rate': 5.937532002048132e-05, 'epoch': 232.81}
{'loss': -4.0133, 'grad_norm': 40.85404586791992, 'learning_rate': 5.933435739887353e-05, 'epoch': 233.0}
{'loss': -4.0158, 'grad_norm': 35.91366195678711, 'learning_rate': 5.9293394777265744e-05, 'epoch': 233.18}
{'loss': -4.0217, 'grad_norm': 52.663997650146484, 'learning_rate': 5.925243215565797e-05, 'epoch': 233.36}
{'loss': -4.0228, 'grad_norm': 45.91495132446289, 'learning_rate': 5.9211469534050176e-05, 'epoch': 233.55}
{'loss': -4.0129, 'grad_norm': 56.48711395263672, 'learning_rate': 5.9170506912442405e-05, 'epoch': 233.73}
{'loss': -4.0164, 'grad_norm': 51.82538604736328, 'learning_rate': 5.9129544290834614e-05, 'epoch': 233.92}
{'loss': -4.0122, 'grad_norm': 59.033851623535156, 'learning_rate': 5.908858166922683e-05, 'epoch': 234.1}
{'loss': -4.0171, 'grad_norm': 46.532833099365234, 'learning_rate': 5.904761904761905e-05, 'epoch': 234.29}
{'loss': -4.0256, 'grad_norm': 42.02393341064453, 'learning_rate': 5.900665642601126e-05, 'epoch': 234.47}
{'loss': -4.0294, 'grad_norm': 39.07638931274414, 'learning_rate': 5.896569380440349e-05, 'epoch': 234.65}
{'loss': -4.0268, 'grad_norm': 34.651546478271484, 'learning_rate': 5.89247311827957e-05, 'epoch': 234.84}
{'loss': -4.0184, 'grad_norm': 43.466285705566406, 'learning_rate': 5.888376856118792e-05, 'epoch': 235.02}
{'loss': -4.0176, 'grad_norm': 51.42173385620117, 'learning_rate': 5.884280593958014e-05, 'epoch': 235.21}
{'loss': -4.0251, 'grad_norm': 30.41343879699707, 'learning_rate': 5.880184331797235e-05, 'epoch': 235.39}
{'loss': -4.0292, 'grad_norm': 38.29362869262695, 'learning_rate': 5.876088069636457e-05, 'epoch': 235.58}
{'loss': -4.0147, 'grad_norm': 43.38407897949219, 'learning_rate': 5.8719918074756786e-05, 'epoch': 235.76}
{'loss': -4.0257, 'grad_norm': 51.34346389770508, 'learning_rate': 5.867895545314901e-05, 'epoch': 235.94}
{'loss': -4.0188, 'grad_norm': 38.59799575805664, 'learning_rate': 5.8637992831541224e-05, 'epoch': 236.13}
{'loss': -4.0278, 'grad_norm': 30.8493595123291, 'learning_rate': 5.859703020993343e-05, 'epoch': 236.31}
{'loss': -4.0316, 'grad_norm': 43.9245719909668, 'learning_rate': 5.8556067588325656e-05, 'epoch': 236.5}
{'loss': -4.0275, 'grad_norm': 36.492095947265625, 'learning_rate': 5.851510496671787e-05, 'epoch': 236.68}
{'loss': -4.0308, 'grad_norm': 30.32361602783203, 'learning_rate': 5.8474142345110094e-05, 'epoch': 236.87}
{'loss': -4.0199, 'grad_norm': 46.26704025268555, 'learning_rate': 5.843317972350231e-05, 'epoch': 237.05}
{'loss': -4.0272, 'grad_norm': 42.13959503173828, 'learning_rate': 5.839221710189452e-05, 'epoch': 237.24}
{'loss': -4.0305, 'grad_norm': 46.283321380615234, 'learning_rate': 5.835125448028674e-05, 'epoch': 237.42}
{'loss': -4.033, 'grad_norm': 40.12421417236328, 'learning_rate': 5.831029185867896e-05, 'epoch': 237.6}
{'loss': -4.0237, 'grad_norm': 53.23225402832031, 'learning_rate': 5.826932923707118e-05, 'epoch': 237.79}
{'loss': -4.0265, 'grad_norm': 52.57612609863281, 'learning_rate': 5.822836661546339e-05, 'epoch': 237.97}
{'loss': -4.0249, 'grad_norm': 53.505226135253906, 'learning_rate': 5.8187403993855605e-05, 'epoch': 238.16}
{'loss': -4.0287, 'grad_norm': 41.268218994140625, 'learning_rate': 5.814644137224783e-05, 'epoch': 238.34}
{'loss': -4.0331, 'grad_norm': 51.80747604370117, 'learning_rate': 5.810547875064004e-05, 'epoch': 238.53}
{'loss': -4.0297, 'grad_norm': 49.111331939697266, 'learning_rate': 5.8064516129032266e-05, 'epoch': 238.71}
{'loss': -4.0334, 'grad_norm': 45.67427444458008, 'learning_rate': 5.8023553507424475e-05, 'epoch': 238.89}
{'loss': -4.022, 'grad_norm': 35.902217864990234, 'learning_rate': 5.798259088581669e-05, 'epoch': 239.08}
{'loss': -4.0312, 'grad_norm': 38.215736389160156, 'learning_rate': 5.794162826420891e-05, 'epoch': 239.26}
{'loss': -4.0376, 'grad_norm': 36.54104232788086, 'learning_rate': 5.790066564260113e-05, 'epoch': 239.45}
{'loss': -4.0379, 'grad_norm': 48.07505798339844, 'learning_rate': 5.785970302099335e-05, 'epoch': 239.63}
{'loss': -4.0302, 'grad_norm': 38.370635986328125, 'learning_rate': 5.781874039938556e-05, 'epoch': 239.82}
{'loss': -4.0294, 'grad_norm': 42.18307113647461, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -4.0296, 'grad_norm': 49.65800476074219, 'learning_rate': 5.773681515617e-05, 'epoch': 240.18}
{'loss': -4.0302, 'grad_norm': 36.02107620239258, 'learning_rate': 5.769585253456221e-05, 'epoch': 240.37}
{'loss': -4.0414, 'grad_norm': 46.72180938720703, 'learning_rate': 5.765488991295444e-05, 'epoch': 240.55}
{'loss': -4.0311, 'grad_norm': 50.116050720214844, 'learning_rate': 5.7613927291346646e-05, 'epoch': 240.74}
{'loss': -4.0278, 'grad_norm': 45.809139251708984, 'learning_rate': 5.757296466973887e-05, 'epoch': 240.92}
{'loss': -4.0274, 'grad_norm': 43.626834869384766, 'learning_rate': 5.7532002048131085e-05, 'epoch': 241.11}
{'loss': -4.0283, 'grad_norm': 56.905975341796875, 'learning_rate': 5.7491039426523294e-05, 'epoch': 241.29}
{'loss': -4.0288, 'grad_norm': 41.714473724365234, 'learning_rate': 5.745007680491552e-05, 'epoch': 241.47}
{'loss': -4.0346, 'grad_norm': 39.59446334838867, 'learning_rate': 5.740911418330773e-05, 'epoch': 241.66}
{'loss': -4.0345, 'grad_norm': 36.65285873413086, 'learning_rate': 5.7368151561699955e-05, 'epoch': 241.84}
{'loss': -4.0265, 'grad_norm': 37.88185119628906, 'learning_rate': 5.732718894009217e-05, 'epoch': 242.03}
{'loss': -4.0326, 'grad_norm': 32.81538391113281, 'learning_rate': 5.728622631848438e-05, 'epoch': 242.21}
{'loss': -4.0434, 'grad_norm': 41.84593963623047, 'learning_rate': 5.72452636968766e-05, 'epoch': 242.4}
{'loss': -4.0464, 'grad_norm': 40.191139221191406, 'learning_rate': 5.720430107526882e-05, 'epoch': 242.58}
{'loss': -4.0319, 'grad_norm': 31.296871185302734, 'learning_rate': 5.716333845366104e-05, 'epoch': 242.76}
{'loss': -4.0386, 'grad_norm': 44.07398986816406, 'learning_rate': 5.7122375832053256e-05, 'epoch': 242.95}
{'loss': -4.032, 'grad_norm': 44.07920837402344, 'learning_rate': 5.7081413210445465e-05, 'epoch': 243.13}
{'loss': -4.0245, 'grad_norm': 32.77961730957031, 'learning_rate': 5.704045058883769e-05, 'epoch': 243.32}
{'loss': -4.0393, 'grad_norm': 51.58023452758789, 'learning_rate': 5.6999487967229904e-05, 'epoch': 243.5}
{'loss': -4.0379, 'grad_norm': 37.964595794677734, 'learning_rate': 5.6958525345622126e-05, 'epoch': 243.69}
{'loss': -4.0373, 'grad_norm': 50.511268615722656, 'learning_rate': 5.691756272401434e-05, 'epoch': 243.87}
{'loss': -4.0272, 'grad_norm': 59.52432632446289, 'learning_rate': 5.687660010240655e-05, 'epoch': 244.06}
{'loss': -4.0354, 'grad_norm': 51.229618072509766, 'learning_rate': 5.6835637480798774e-05, 'epoch': 244.24}
{'loss': -4.0367, 'grad_norm': 49.96356201171875, 'learning_rate': 5.679467485919099e-05, 'epoch': 244.42}
{'loss': -4.0452, 'grad_norm': 49.48098373413086, 'learning_rate': 5.675371223758321e-05, 'epoch': 244.61}
{'loss': -4.0367, 'grad_norm': 50.11117935180664, 'learning_rate': 5.671274961597543e-05, 'epoch': 244.79}
{'loss': -4.0392, 'grad_norm': 25.356836318969727, 'learning_rate': 5.667178699436764e-05, 'epoch': 244.98}
{'loss': -4.0392, 'grad_norm': 46.28532409667969, 'learning_rate': 5.663082437275986e-05, 'epoch': 245.16}
{'loss': -4.0376, 'grad_norm': 36.40990447998047, 'learning_rate': 5.6589861751152075e-05, 'epoch': 245.35}
{'loss': -4.0494, 'grad_norm': 42.46984100341797, 'learning_rate': 5.65488991295443e-05, 'epoch': 245.53}
{'loss': -4.0384, 'grad_norm': 49.96323776245117, 'learning_rate': 5.650793650793651e-05, 'epoch': 245.71}
{'loss': -4.0442, 'grad_norm': 46.20756530761719, 'learning_rate': 5.646697388632872e-05, 'epoch': 245.9}
{'loss': -4.0378, 'grad_norm': 59.44232177734375, 'learning_rate': 5.6426011264720945e-05, 'epoch': 246.08}
{'loss': -4.0446, 'grad_norm': 43.825111389160156, 'learning_rate': 5.638504864311316e-05, 'epoch': 246.27}
{'loss': -4.0504, 'grad_norm': 39.469093322753906, 'learning_rate': 5.6344086021505384e-05, 'epoch': 246.45}
{'loss': -4.053, 'grad_norm': 46.92550277709961, 'learning_rate': 5.630312339989759e-05, 'epoch': 246.64}
{'loss': -4.0433, 'grad_norm': 38.85284423828125, 'learning_rate': 5.6262160778289815e-05, 'epoch': 246.82}
{'loss': -4.0359, 'grad_norm': 45.18434143066406, 'learning_rate': 5.622119815668203e-05, 'epoch': 247.0}
{'loss': -4.0483, 'grad_norm': 41.901763916015625, 'learning_rate': 5.618023553507425e-05, 'epoch': 247.19}
{'loss': -4.044, 'grad_norm': 35.66139602661133, 'learning_rate': 5.613927291346647e-05, 'epoch': 247.37}
{'loss': -4.0527, 'grad_norm': 49.569618225097656, 'learning_rate': 5.609831029185868e-05, 'epoch': 247.56}
{'loss': -4.0367, 'grad_norm': 50.3044548034668, 'learning_rate': 5.60573476702509e-05, 'epoch': 247.74}
{'loss': -4.0413, 'grad_norm': 47.91746139526367, 'learning_rate': 5.601638504864312e-05, 'epoch': 247.93}
{'loss': -4.0387, 'grad_norm': 55.878211975097656, 'learning_rate': 5.5975422427035326e-05, 'epoch': 248.11}
{'loss': -4.0434, 'grad_norm': 46.946922302246094, 'learning_rate': 5.5934459805427555e-05, 'epoch': 248.29}
{'loss': -4.0479, 'grad_norm': 48.17491149902344, 'learning_rate': 5.5893497183819764e-05, 'epoch': 248.48}
{'loss': -4.0477, 'grad_norm': 37.960166931152344, 'learning_rate': 5.585253456221199e-05, 'epoch': 248.66}
{'loss': -4.0468, 'grad_norm': 39.892417907714844, 'learning_rate': 5.58115719406042e-05, 'epoch': 248.85}
{'loss': -4.0394, 'grad_norm': 34.63343811035156, 'learning_rate': 5.577060931899641e-05, 'epoch': 249.03}
{'loss': -4.0456, 'grad_norm': 39.535987854003906, 'learning_rate': 5.572964669738864e-05, 'epoch': 249.22}
{'loss': -4.0484, 'grad_norm': 47.95420837402344, 'learning_rate': 5.568868407578085e-05, 'epoch': 249.4}
{'loss': -4.0559, 'grad_norm': 36.83311462402344, 'learning_rate': 5.564772145417307e-05, 'epoch': 249.59}
{'loss': -4.0423, 'grad_norm': 43.447021484375, 'learning_rate': 5.560675883256529e-05, 'epoch': 249.77}
{'loss': -4.0487, 'grad_norm': 36.03760528564453, 'learning_rate': 5.55657962109575e-05, 'epoch': 249.95}
{'loss': -4.0476, 'grad_norm': 32.8980827331543, 'learning_rate': 5.552483358934972e-05, 'epoch': 250.14}
{'loss': -4.049, 'grad_norm': 41.63460922241211, 'learning_rate': 5.5483870967741936e-05, 'epoch': 250.32}
{'loss': -4.0561, 'grad_norm': 32.65431594848633, 'learning_rate': 5.544290834613416e-05, 'epoch': 250.51}
{'loss': -4.0487, 'grad_norm': 56.206138610839844, 'learning_rate': 5.5401945724526374e-05, 'epoch': 250.69}
{'loss': -4.0537, 'grad_norm': 71.11653137207031, 'learning_rate': 5.536098310291858e-05, 'epoch': 250.88}
{'loss': -4.0455, 'grad_norm': 36.361968994140625, 'learning_rate': 5.5320020481310806e-05, 'epoch': 251.06}
{'loss': -4.0489, 'grad_norm': 42.68903350830078, 'learning_rate': 5.527905785970302e-05, 'epoch': 251.24}
{'loss': -4.0479, 'grad_norm': 42.61420822143555, 'learning_rate': 5.5238095238095244e-05, 'epoch': 251.43}
{'loss': -4.0563, 'grad_norm': 42.76265335083008, 'learning_rate': 5.519713261648746e-05, 'epoch': 251.61}
{'loss': -4.0446, 'grad_norm': 58.5744514465332, 'learning_rate': 5.515616999487967e-05, 'epoch': 251.8}
{'loss': -4.0483, 'grad_norm': 41.025413513183594, 'learning_rate': 5.511520737327189e-05, 'epoch': 251.98}
{'loss': -4.0442, 'grad_norm': 39.94465637207031, 'learning_rate': 5.507424475166411e-05, 'epoch': 252.17}
{'loss': -4.0513, 'grad_norm': 45.124202728271484, 'learning_rate': 5.503328213005633e-05, 'epoch': 252.35}
{'loss': -4.0594, 'grad_norm': 43.434749603271484, 'learning_rate': 5.499231950844854e-05, 'epoch': 252.53}
{'loss': -4.0571, 'grad_norm': 57.25620651245117, 'learning_rate': 5.495135688684077e-05, 'epoch': 252.72}
{'loss': -4.057, 'grad_norm': 34.98470687866211, 'learning_rate': 5.491039426523298e-05, 'epoch': 252.9}
{'loss': -4.0476, 'grad_norm': 45.95673370361328, 'learning_rate': 5.486943164362519e-05, 'epoch': 253.09}
{'loss': -4.0572, 'grad_norm': 40.73444747924805, 'learning_rate': 5.4828469022017416e-05, 'epoch': 253.27}
{'loss': -4.064, 'grad_norm': 34.497074127197266, 'learning_rate': 5.4787506400409625e-05, 'epoch': 253.46}
{'loss': -4.0645, 'grad_norm': 48.815093994140625, 'learning_rate': 5.4746543778801854e-05, 'epoch': 253.64}
{'loss': -4.0553, 'grad_norm': 48.7129020690918, 'learning_rate': 5.470558115719406e-05, 'epoch': 253.82}
{'loss': -4.0519, 'grad_norm': 37.06327438354492, 'learning_rate': 5.466461853558628e-05, 'epoch': 254.01}
{'loss': -4.0566, 'grad_norm': 37.70096206665039, 'learning_rate': 5.46236559139785e-05, 'epoch': 254.19}
{'loss': -4.0576, 'grad_norm': 32.72512435913086, 'learning_rate': 5.458269329237071e-05, 'epoch': 254.38}
{'loss': -4.0667, 'grad_norm': 46.0589485168457, 'learning_rate': 5.454173067076293e-05, 'epoch': 254.56}
{'loss': -4.0516, 'grad_norm': 40.22615051269531, 'learning_rate': 5.450076804915515e-05, 'epoch': 254.75}
{'loss': -4.0562, 'grad_norm': 45.03016662597656, 'learning_rate': 5.445980542754736e-05, 'epoch': 254.93}
{'loss': -4.0524, 'grad_norm': 52.317073822021484, 'learning_rate': 5.441884280593959e-05, 'epoch': 255.12}
{'loss': -4.0583, 'grad_norm': 61.27705764770508, 'learning_rate': 5.4377880184331796e-05, 'epoch': 255.3}
{'loss': -4.0623, 'grad_norm': 35.365821838378906, 'learning_rate': 5.433691756272402e-05, 'epoch': 255.48}
{'loss': -4.0622, 'grad_norm': 35.91357421875, 'learning_rate': 5.4295954941116235e-05, 'epoch': 255.67}
{'loss': -4.065, 'grad_norm': 30.879657745361328, 'learning_rate': 5.4254992319508444e-05, 'epoch': 255.85}
{'loss': -4.0591, 'grad_norm': 32.53730392456055, 'learning_rate': 5.421402969790067e-05, 'epoch': 256.04}
{'loss': -4.0578, 'grad_norm': 44.52059555053711, 'learning_rate': 5.417306707629288e-05, 'epoch': 256.22}
{'loss': -4.0648, 'grad_norm': 36.41977310180664, 'learning_rate': 5.4132104454685105e-05, 'epoch': 256.41}
{'loss': -4.0704, 'grad_norm': 45.90596008300781, 'learning_rate': 5.409114183307732e-05, 'epoch': 256.59}
{'loss': -4.058, 'grad_norm': 41.33042907714844, 'learning_rate': 5.405017921146953e-05, 'epoch': 256.77}
{'loss': -4.0602, 'grad_norm': 47.51380157470703, 'learning_rate': 5.400921658986175e-05, 'epoch': 256.96}
{'loss': -4.0588, 'grad_norm': 58.87784957885742, 'learning_rate': 5.396825396825397e-05, 'epoch': 257.14}
{'loss': -4.0638, 'grad_norm': 27.69597816467285, 'learning_rate': 5.392729134664619e-05, 'epoch': 257.33}
{'loss': -4.0691, 'grad_norm': 36.453392028808594, 'learning_rate': 5.3886328725038406e-05, 'epoch': 257.51}
{'loss': -4.0668, 'grad_norm': 34.64060592651367, 'learning_rate': 5.3845366103430615e-05, 'epoch': 257.7}
{'loss': -4.0611, 'grad_norm': 35.2305908203125, 'learning_rate': 5.380440348182284e-05, 'epoch': 257.88}
{'loss': -4.0578, 'grad_norm': 34.414329528808594, 'learning_rate': 5.3763440860215054e-05, 'epoch': 258.06}
{'loss': -4.0642, 'grad_norm': 39.56499481201172, 'learning_rate': 5.3722478238607276e-05, 'epoch': 258.25}
{'loss': -4.0686, 'grad_norm': 27.903362274169922, 'learning_rate': 5.368151561699949e-05, 'epoch': 258.43}
{'loss': -4.0709, 'grad_norm': 32.95275115966797, 'learning_rate': 5.3640552995391715e-05, 'epoch': 258.62}
{'loss': -4.0576, 'grad_norm': 42.597084045410156, 'learning_rate': 5.3599590373783924e-05, 'epoch': 258.8}
{'loss': -4.0645, 'grad_norm': 26.159622192382812, 'learning_rate': 5.355862775217614e-05, 'epoch': 258.99}
{'loss': -4.0662, 'grad_norm': 55.05274200439453, 'learning_rate': 5.351766513056836e-05, 'epoch': 259.17}
{'loss': -4.0639, 'grad_norm': 52.36996841430664, 'learning_rate': 5.347670250896057e-05, 'epoch': 259.35}
{'loss': -4.0712, 'grad_norm': 41.32764434814453, 'learning_rate': 5.34357398873528e-05, 'epoch': 259.54}
{'loss': -4.0712, 'grad_norm': 26.221263885498047, 'learning_rate': 5.339477726574501e-05, 'epoch': 259.72}
{'loss': -4.0691, 'grad_norm': 34.9531364440918, 'learning_rate': 5.3353814644137225e-05, 'epoch': 259.91}
{'loss': -4.06, 'grad_norm': 34.871395111083984, 'learning_rate': 5.331285202252945e-05, 'epoch': 260.09}
{'loss': -4.0657, 'grad_norm': 47.02357482910156, 'learning_rate': 5.327188940092166e-05, 'epoch': 260.28}
{'loss': -4.0692, 'grad_norm': 42.888092041015625, 'learning_rate': 5.3230926779313886e-05, 'epoch': 260.46}
{'loss': -4.0759, 'grad_norm': 44.19975280761719, 'learning_rate': 5.3189964157706095e-05, 'epoch': 260.65}
{'loss': -4.0669, 'grad_norm': 38.17282485961914, 'learning_rate': 5.314900153609831e-05, 'epoch': 260.83}
{'loss': -4.0599, 'grad_norm': 47.11070251464844, 'learning_rate': 5.3108038914490534e-05, 'epoch': 261.01}
{'loss': -4.0681, 'grad_norm': 42.013893127441406, 'learning_rate': 5.306707629288274e-05, 'epoch': 261.2}
{'loss': -4.0711, 'grad_norm': 42.29121780395508, 'learning_rate': 5.3026113671274965e-05, 'epoch': 261.38}
{'loss': -4.0791, 'grad_norm': 41.52989959716797, 'learning_rate': 5.298515104966718e-05, 'epoch': 261.57}
{'loss': -4.0698, 'grad_norm': 32.5147590637207, 'learning_rate': 5.29441884280594e-05, 'epoch': 261.75}
{'loss': -4.0704, 'grad_norm': 40.02006149291992, 'learning_rate': 5.290322580645162e-05, 'epoch': 261.94}
{'loss': -4.0642, 'grad_norm': 55.38729476928711, 'learning_rate': 5.286226318484383e-05, 'epoch': 262.12}
{'loss': -4.0672, 'grad_norm': 41.93777084350586, 'learning_rate': 5.282130056323605e-05, 'epoch': 262.3}
{'loss': -4.0736, 'grad_norm': 45.55214309692383, 'learning_rate': 5.278033794162827e-05, 'epoch': 262.49}
{'loss': -4.0751, 'grad_norm': 43.656105041503906, 'learning_rate': 5.2739375320020476e-05, 'epoch': 262.67}
{'loss': -4.076, 'grad_norm': 41.88644790649414, 'learning_rate': 5.2698412698412705e-05, 'epoch': 262.86}
{'loss': -4.0688, 'grad_norm': 29.481264114379883, 'learning_rate': 5.2657450076804914e-05, 'epoch': 263.04}
{'loss': -4.0694, 'grad_norm': 45.3663215637207, 'learning_rate': 5.261648745519714e-05, 'epoch': 263.23}
{'loss': -4.0768, 'grad_norm': 54.49729919433594, 'learning_rate': 5.257552483358935e-05, 'epoch': 263.41}
{'loss': -4.0803, 'grad_norm': 41.669925689697266, 'learning_rate': 5.253456221198156e-05, 'epoch': 263.59}
{'loss': -4.0692, 'grad_norm': 62.043739318847656, 'learning_rate': 5.249359959037379e-05, 'epoch': 263.78}
{'loss': -4.0675, 'grad_norm': 39.4595832824707, 'learning_rate': 5.2452636968766e-05, 'epoch': 263.96}
{'loss': -4.073, 'grad_norm': 46.43576431274414, 'learning_rate': 5.241167434715822e-05, 'epoch': 264.15}
{'loss': -4.0736, 'grad_norm': 48.237876892089844, 'learning_rate': 5.237071172555044e-05, 'epoch': 264.33}
{'loss': -4.078, 'grad_norm': 37.9667854309082, 'learning_rate': 5.232974910394266e-05, 'epoch': 264.52}
{'loss': -4.0757, 'grad_norm': 52.76744079589844, 'learning_rate': 5.228878648233487e-05, 'epoch': 264.7}
{'loss': -4.0791, 'grad_norm': 41.147674560546875, 'learning_rate': 5.2247823860727086e-05, 'epoch': 264.88}
{'loss': -4.0711, 'grad_norm': 43.31831359863281, 'learning_rate': 5.220686123911931e-05, 'epoch': 265.07}
{'loss': -4.0768, 'grad_norm': 36.166961669921875, 'learning_rate': 5.2165898617511524e-05, 'epoch': 265.25}
{'loss': -4.0854, 'grad_norm': 34.82138442993164, 'learning_rate': 5.212493599590375e-05, 'epoch': 265.44}
{'loss': -4.0856, 'grad_norm': 46.52614212036133, 'learning_rate': 5.2083973374295956e-05, 'epoch': 265.62}
{'loss': -4.0743, 'grad_norm': 56.081092834472656, 'learning_rate': 5.204301075268817e-05, 'epoch': 265.81}
{'loss': -4.0761, 'grad_norm': 39.9210090637207, 'learning_rate': 5.2002048131080394e-05, 'epoch': 265.99}
{'loss': -4.0831, 'grad_norm': 54.76959228515625, 'learning_rate': 5.196108550947261e-05, 'epoch': 266.18}
{'loss': -4.0814, 'grad_norm': 37.92715835571289, 'learning_rate': 5.192012288786483e-05, 'epoch': 266.36}
{'loss': -4.0907, 'grad_norm': 45.21662139892578, 'learning_rate': 5.187916026625704e-05, 'epoch': 266.54}
{'loss': -4.0783, 'grad_norm': 50.14653396606445, 'learning_rate': 5.183819764464926e-05, 'epoch': 266.73}
{'loss': -4.078, 'grad_norm': 44.56599044799805, 'learning_rate': 5.179723502304148e-05, 'epoch': 266.91}
{'loss': -4.0716, 'grad_norm': 43.45292663574219, 'learning_rate': 5.175627240143369e-05, 'epoch': 267.1}
{'loss': -4.0779, 'grad_norm': 46.055477142333984, 'learning_rate': 5.171530977982592e-05, 'epoch': 267.28}
{'loss': -4.0848, 'grad_norm': 47.7359619140625, 'learning_rate': 5.167434715821813e-05, 'epoch': 267.47}
{'loss': -4.0853, 'grad_norm': 49.026432037353516, 'learning_rate': 5.163338453661034e-05, 'epoch': 267.65}
{'loss': -4.0812, 'grad_norm': 38.658992767333984, 'learning_rate': 5.1592421915002566e-05, 'epoch': 267.83}
{'loss': -4.0742, 'grad_norm': 39.576194763183594, 'learning_rate': 5.1551459293394775e-05, 'epoch': 268.02}
{'loss': -4.0821, 'grad_norm': 29.897544860839844, 'learning_rate': 5.1510496671787004e-05, 'epoch': 268.2}
{'loss': -4.0836, 'grad_norm': 37.52531051635742, 'learning_rate': 5.146953405017921e-05, 'epoch': 268.39}
{'loss': -4.0916, 'grad_norm': 52.36445617675781, 'learning_rate': 5.142857142857143e-05, 'epoch': 268.57}
{'loss': -4.0762, 'grad_norm': 32.21243667602539, 'learning_rate': 5.138760880696365e-05, 'epoch': 268.76}
{'loss': -4.0781, 'grad_norm': 43.03849792480469, 'learning_rate': 5.134664618535586e-05, 'epoch': 268.94}
{'loss': -4.0802, 'grad_norm': 43.02522277832031, 'learning_rate': 5.130568356374808e-05, 'epoch': 269.12}
{'loss': -4.0796, 'grad_norm': 46.270606994628906, 'learning_rate': 5.12647209421403e-05, 'epoch': 269.31}
{'loss': -4.0914, 'grad_norm': 36.453651428222656, 'learning_rate': 5.122375832053251e-05, 'epoch': 269.49}
{'loss': -4.0922, 'grad_norm': 37.79277801513672, 'learning_rate': 5.118279569892474e-05, 'epoch': 269.68}
{'loss': -4.0921, 'grad_norm': 40.4052848815918, 'learning_rate': 5.1141833077316946e-05, 'epoch': 269.86}
{'loss': -4.0817, 'grad_norm': 35.02671432495117, 'learning_rate': 5.110087045570917e-05, 'epoch': 270.05}
{'loss': -4.0858, 'grad_norm': 46.29048538208008, 'learning_rate': 5.1059907834101385e-05, 'epoch': 270.23}
