Starting time: Wed Jul 31 02:29:36 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 55, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14713bfdcd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_55
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_55 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.611, 'grad_norm': 3.6118783950805664, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': -4.0204, 'grad_norm': 37.410377502441406, 'learning_rate': 5.582059123343527e-05, 'epoch': 248.81}
{'loss': -4.0234, 'grad_norm': 47.24629592895508, 'learning_rate': 5.577981651376147e-05, 'epoch': 248.99}
{'loss': -3.9975, 'grad_norm': 43.75632095336914, 'learning_rate': 5.5739041794087664e-05, 'epoch': 249.17}
{'loss': -4.0141, 'grad_norm': 66.5842056274414, 'learning_rate': 5.569826707441387e-05, 'epoch': 249.36}
{'loss': -4.0087, 'grad_norm': 19.50484848022461, 'learning_rate': 5.565749235474006e-05, 'epoch': 249.54}
{'loss': -4.0137, 'grad_norm': 46.783390045166016, 'learning_rate': 5.5616717635066265e-05, 'epoch': 249.72}
{'loss': -4.0233, 'grad_norm': 48.73834991455078, 'learning_rate': 5.5575942915392456e-05, 'epoch': 249.91}
{'loss': -4.0224, 'grad_norm': 36.214054107666016, 'learning_rate': 5.5535168195718654e-05, 'epoch': 250.09}
{'loss': -4.0222, 'grad_norm': 29.126283645629883, 'learning_rate': 5.549439347604486e-05, 'epoch': 250.28}
{'loss': -3.9829, 'grad_norm': 46.08637619018555, 'learning_rate': 5.545361875637105e-05, 'epoch': 250.46}
{'loss': -4.018, 'grad_norm': 36.075523376464844, 'learning_rate': 5.5412844036697255e-05, 'epoch': 250.64}
{'loss': -4.0187, 'grad_norm': 65.91138458251953, 'learning_rate': 5.5372069317023446e-05, 'epoch': 250.83}
{'loss': -4.0247, 'grad_norm': 44.12730026245117, 'learning_rate': 5.533129459734965e-05, 'epoch': 251.01}
{'loss': -4.0256, 'grad_norm': 48.35605239868164, 'learning_rate': 5.529051987767584e-05, 'epoch': 251.19}
{'loss': -4.0172, 'grad_norm': 54.13335037231445, 'learning_rate': 5.524974515800204e-05, 'epoch': 251.38}
{'loss': -4.0206, 'grad_norm': 41.685482025146484, 'learning_rate': 5.5208970438328245e-05, 'epoch': 251.56}
{'loss': -4.0133, 'grad_norm': 44.375732421875, 'learning_rate': 5.5168195718654436e-05, 'epoch': 251.74}
{'loss': -4.022, 'grad_norm': 56.045379638671875, 'learning_rate': 5.512742099898064e-05, 'epoch': 251.93}
{'loss': -4.0184, 'grad_norm': 46.118465423583984, 'learning_rate': 5.508664627930683e-05, 'epoch': 252.11}
{'loss': -4.027, 'grad_norm': 37.75318145751953, 'learning_rate': 5.504587155963303e-05, 'epoch': 252.29}
{'loss': -4.014, 'grad_norm': 41.843902587890625, 'learning_rate': 5.500509683995923e-05, 'epoch': 252.48}
{'loss': -4.0241, 'grad_norm': 49.099971771240234, 'learning_rate': 5.4964322120285426e-05, 'epoch': 252.66}
{'loss': -4.0229, 'grad_norm': 59.54443359375, 'learning_rate': 5.492354740061162e-05, 'epoch': 252.84}
{'loss': -4.0224, 'grad_norm': 51.889835357666016, 'learning_rate': 5.488277268093782e-05, 'epoch': 253.03}
{'loss': -4.0235, 'grad_norm': 42.24330139160156, 'learning_rate': 5.484199796126403e-05, 'epoch': 253.21}
{'loss': -4.0224, 'grad_norm': 42.29761505126953, 'learning_rate': 5.480122324159022e-05, 'epoch': 253.39}
{'loss': -4.0213, 'grad_norm': 38.88705062866211, 'learning_rate': 5.4760448521916416e-05, 'epoch': 253.58}
{'loss': -4.0242, 'grad_norm': 69.65396118164062, 'learning_rate': 5.471967380224261e-05, 'epoch': 253.76}
{'loss': -4.0295, 'grad_norm': 37.48524856567383, 'learning_rate': 5.467889908256881e-05, 'epoch': 253.94}
{'loss': -4.0313, 'grad_norm': 46.62974548339844, 'learning_rate': 5.4638124362895003e-05, 'epoch': 254.13}
{'loss': -4.0256, 'grad_norm': 41.41085433959961, 'learning_rate': 5.459734964322121e-05, 'epoch': 254.31}
{'loss': -4.0198, 'grad_norm': 29.57733917236328, 'learning_rate': 5.45565749235474e-05, 'epoch': 254.5}
{'loss': -4.0306, 'grad_norm': 27.371158599853516, 'learning_rate': 5.4515800203873604e-05, 'epoch': 254.68}
{'loss': -4.0276, 'grad_norm': 63.67656326293945, 'learning_rate': 5.44750254841998e-05, 'epoch': 254.86}
{'loss': -4.0235, 'grad_norm': 48.50107955932617, 'learning_rate': 5.4434250764525994e-05, 'epoch': 255.05}
{'loss': -4.0299, 'grad_norm': 38.00952911376953, 'learning_rate': 5.43934760448522e-05, 'epoch': 255.23}
{'loss': -4.02, 'grad_norm': 44.94694900512695, 'learning_rate': 5.435270132517839e-05, 'epoch': 255.41}
{'loss': -4.0289, 'grad_norm': 46.2294807434082, 'learning_rate': 5.4311926605504594e-05, 'epoch': 255.6}
{'loss': -4.0297, 'grad_norm': 39.41158676147461, 'learning_rate': 5.4271151885830786e-05, 'epoch': 255.78}
{'loss': -4.0364, 'grad_norm': 38.697696685791016, 'learning_rate': 5.423037716615699e-05, 'epoch': 255.96}
{'loss': -4.0265, 'grad_norm': 42.287960052490234, 'learning_rate': 5.418960244648318e-05, 'epoch': 256.15}
{'loss': -4.0291, 'grad_norm': 41.32827377319336, 'learning_rate': 5.414882772680938e-05, 'epoch': 256.33}
{'loss': -4.0188, 'grad_norm': 44.5025520324707, 'learning_rate': 5.4108053007135584e-05, 'epoch': 256.51}
{'loss': -4.0287, 'grad_norm': 34.89909744262695, 'learning_rate': 5.4067278287461776e-05, 'epoch': 256.7}
{'loss': -4.0315, 'grad_norm': 50.98154830932617, 'learning_rate': 5.402650356778798e-05, 'epoch': 256.88}
{'loss': -4.028, 'grad_norm': 50.289276123046875, 'learning_rate': 5.398572884811417e-05, 'epoch': 257.06}
{'loss': -4.0315, 'grad_norm': 24.82733154296875, 'learning_rate': 5.394495412844037e-05, 'epoch': 257.25}
{'loss': -4.0174, 'grad_norm': 46.98991775512695, 'learning_rate': 5.390417940876656e-05, 'epoch': 257.43}
{'loss': -4.0307, 'grad_norm': 27.23845863342285, 'learning_rate': 5.3863404689092766e-05, 'epoch': 257.61}
{'loss': -4.0344, 'grad_norm': 36.40913009643555, 'learning_rate': 5.382262996941896e-05, 'epoch': 257.8}
{'loss': -4.0368, 'grad_norm': 43.048641204833984, 'learning_rate': 5.378185524974516e-05, 'epoch': 257.98}
{'loss': -4.0339, 'grad_norm': 37.53571319580078, 'learning_rate': 5.3741080530071367e-05, 'epoch': 258.17}
{'loss': -4.0273, 'grad_norm': 35.57884979248047, 'learning_rate': 5.370030581039756e-05, 'epoch': 258.35}
{'loss': -4.0272, 'grad_norm': 33.557334899902344, 'learning_rate': 5.3659531090723756e-05, 'epoch': 258.53}
{'loss': -4.0339, 'grad_norm': 32.904624938964844, 'learning_rate': 5.361875637104995e-05, 'epoch': 258.72}
{'loss': -4.0362, 'grad_norm': 43.74030685424805, 'learning_rate': 5.357798165137615e-05, 'epoch': 258.9}
{'loss': -4.0342, 'grad_norm': 37.73440170288086, 'learning_rate': 5.353720693170234e-05, 'epoch': 259.08}
{'loss': -4.0337, 'grad_norm': 50.23591613769531, 'learning_rate': 5.349643221202855e-05, 'epoch': 259.27}
{'loss': -4.021, 'grad_norm': 50.570838928222656, 'learning_rate': 5.345565749235474e-05, 'epoch': 259.45}
{'loss': -4.0345, 'grad_norm': 33.491981506347656, 'learning_rate': 5.3414882772680944e-05, 'epoch': 259.63}
{'loss': -4.034, 'grad_norm': 55.30513381958008, 'learning_rate': 5.337410805300714e-05, 'epoch': 259.82}
{'loss': -4.0376, 'grad_norm': 42.7620735168457, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -4.0335, 'grad_norm': 32.077388763427734, 'learning_rate': 5.329255861365954e-05, 'epoch': 260.18}
{'loss': -4.0281, 'grad_norm': 55.77159118652344, 'learning_rate': 5.325178389398573e-05, 'epoch': 260.37}
{'loss': -4.0279, 'grad_norm': 47.03569030761719, 'learning_rate': 5.3211009174311934e-05, 'epoch': 260.55}
{'loss': -4.0334, 'grad_norm': 43.70012664794922, 'learning_rate': 5.3170234454638125e-05, 'epoch': 260.73}
{'loss': -4.0388, 'grad_norm': 35.27579116821289, 'learning_rate': 5.312945973496432e-05, 'epoch': 260.92}
{'loss': -4.0394, 'grad_norm': 49.74917984008789, 'learning_rate': 5.308868501529052e-05, 'epoch': 261.1}
{'loss': -4.0404, 'grad_norm': 38.8139762878418, 'learning_rate': 5.304791029561672e-05, 'epoch': 261.28}
{'loss': -4.0202, 'grad_norm': 32.6533088684082, 'learning_rate': 5.3007135575942924e-05, 'epoch': 261.47}
{'loss': -4.0369, 'grad_norm': 47.872589111328125, 'learning_rate': 5.2966360856269115e-05, 'epoch': 261.65}
{'loss': -4.0411, 'grad_norm': 41.521827697753906, 'learning_rate': 5.292558613659532e-05, 'epoch': 261.83}
{'loss': -4.039, 'grad_norm': 42.53809356689453, 'learning_rate': 5.288481141692151e-05, 'epoch': 262.02}
{'loss': -4.0359, 'grad_norm': 33.67375946044922, 'learning_rate': 5.284403669724771e-05, 'epoch': 262.2}
{'loss': -4.0344, 'grad_norm': 34.06501388549805, 'learning_rate': 5.28032619775739e-05, 'epoch': 262.39}
{'loss': -4.0375, 'grad_norm': 37.161190032958984, 'learning_rate': 5.2762487257900105e-05, 'epoch': 262.57}
{'loss': -4.0345, 'grad_norm': 42.48055648803711, 'learning_rate': 5.27217125382263e-05, 'epoch': 262.75}
{'loss': -4.0423, 'grad_norm': 40.75415802001953, 'learning_rate': 5.26809378185525e-05, 'epoch': 262.94}
{'loss': -4.0358, 'grad_norm': 43.67603302001953, 'learning_rate': 5.2640163098878706e-05, 'epoch': 263.12}
{'loss': -4.0381, 'grad_norm': 36.56338882446289, 'learning_rate': 5.25993883792049e-05, 'epoch': 263.3}
{'loss': -4.0277, 'grad_norm': 36.064151763916016, 'learning_rate': 5.2558613659531095e-05, 'epoch': 263.49}
{'loss': -4.0392, 'grad_norm': 42.039451599121094, 'learning_rate': 5.251783893985729e-05, 'epoch': 263.67}
{'loss': -4.0445, 'grad_norm': 45.062744140625, 'learning_rate': 5.247706422018349e-05, 'epoch': 263.85}
{'loss': -4.0433, 'grad_norm': 38.27464294433594, 'learning_rate': 5.243628950050968e-05, 'epoch': 264.04}
{'loss': -4.045, 'grad_norm': 23.02891731262207, 'learning_rate': 5.239551478083589e-05, 'epoch': 264.22}
{'loss': -4.024, 'grad_norm': 63.949127197265625, 'learning_rate': 5.235474006116208e-05, 'epoch': 264.4}
{'loss': -4.0405, 'grad_norm': 37.4345588684082, 'learning_rate': 5.2313965341488284e-05, 'epoch': 264.59}
{'loss': -4.0451, 'grad_norm': 42.090576171875, 'learning_rate': 5.227319062181448e-05, 'epoch': 264.77}
{'loss': -4.0457, 'grad_norm': 38.521644592285156, 'learning_rate': 5.223241590214067e-05, 'epoch': 264.95}
{'loss': -4.0303, 'grad_norm': 50.477317810058594, 'learning_rate': 5.219164118246688e-05, 'epoch': 265.14}
{'loss': -4.0452, 'grad_norm': 22.773372650146484, 'learning_rate': 5.215086646279307e-05, 'epoch': 265.32}
{'loss': -4.0342, 'grad_norm': 54.35972595214844, 'learning_rate': 5.2110091743119274e-05, 'epoch': 265.5}
{'loss': -4.043, 'grad_norm': 49.12907028198242, 'learning_rate': 5.2069317023445465e-05, 'epoch': 265.69}
{'loss': -4.0499, 'grad_norm': 34.27238464355469, 'learning_rate': 5.202854230377166e-05, 'epoch': 265.87}
{'loss': -4.0473, 'grad_norm': 30.441383361816406, 'learning_rate': 5.1987767584097854e-05, 'epoch': 266.06}
{'loss': -4.0499, 'grad_norm': 36.83378601074219, 'learning_rate': 5.194699286442406e-05, 'epoch': 266.24}
{'loss': -4.0347, 'grad_norm': 33.54490280151367, 'learning_rate': 5.1906218144750264e-05, 'epoch': 266.42}
{'loss': -4.0437, 'grad_norm': 30.642059326171875, 'learning_rate': 5.1865443425076455e-05, 'epoch': 266.61}
{'loss': -4.0477, 'grad_norm': 55.27454376220703, 'learning_rate': 5.182466870540266e-05, 'epoch': 266.79}
{'loss': -4.0442, 'grad_norm': 49.090057373046875, 'learning_rate': 5.178389398572885e-05, 'epoch': 266.97}
{'loss': -4.047, 'grad_norm': 42.25508499145508, 'learning_rate': 5.174311926605505e-05, 'epoch': 267.16}
{'loss': -4.0441, 'grad_norm': 33.230316162109375, 'learning_rate': 5.170234454638124e-05, 'epoch': 267.34}
{'loss': -4.0421, 'grad_norm': 27.42007064819336, 'learning_rate': 5.1661569826707445e-05, 'epoch': 267.52}
{'loss': -4.0475, 'grad_norm': 41.57447052001953, 'learning_rate': 5.1620795107033636e-05, 'epoch': 267.71}
{'loss': -4.0482, 'grad_norm': 46.5503044128418, 'learning_rate': 5.158002038735984e-05, 'epoch': 267.89}
{'loss': -4.0459, 'grad_norm': 42.729087829589844, 'learning_rate': 5.153924566768604e-05, 'epoch': 268.07}
{'loss': -4.0521, 'grad_norm': 29.381792068481445, 'learning_rate': 5.149847094801224e-05, 'epoch': 268.26}
{'loss': -4.0374, 'grad_norm': 22.793962478637695, 'learning_rate': 5.1457696228338435e-05, 'epoch': 268.44}
{'loss': -4.0447, 'grad_norm': 25.642528533935547, 'learning_rate': 5.1416921508664626e-05, 'epoch': 268.62}
{'loss': -4.0428, 'grad_norm': 51.1680908203125, 'learning_rate': 5.137614678899083e-05, 'epoch': 268.81}
{'loss': -4.0485, 'grad_norm': 42.2826042175293, 'learning_rate': 5.133537206931702e-05, 'epoch': 268.99}
{'loss': -4.0489, 'grad_norm': 28.506532669067383, 'learning_rate': 5.129459734964323e-05, 'epoch': 269.17}
{'loss': -4.0458, 'grad_norm': 19.14299964904785, 'learning_rate': 5.125382262996942e-05, 'epoch': 269.36}
{'loss': -4.0448, 'grad_norm': 29.06674575805664, 'learning_rate': 5.1213047910295616e-05, 'epoch': 269.54}
{'loss': -4.0461, 'grad_norm': 46.632293701171875, 'learning_rate': 5.117227319062182e-05, 'epoch': 269.72}
{'loss': -4.0499, 'grad_norm': 43.18156814575195, 'learning_rate': 5.113149847094801e-05, 'epoch': 269.91}
{'loss': -4.0503, 'grad_norm': 37.49228286743164, 'learning_rate': 5.109072375127422e-05, 'epoch': 270.09}
{'loss': -4.0569, 'grad_norm': 39.129127502441406, 'learning_rate': 5.104994903160041e-05, 'epoch': 270.28}
{'loss': -4.032, 'grad_norm': 37.89388656616211, 'learning_rate': 5.100917431192661e-05, 'epoch': 270.46}
{'loss': -4.0481, 'grad_norm': 57.35707473754883, 'learning_rate': 5.0968399592252805e-05, 'epoch': 270.64}
{'loss': -4.0494, 'grad_norm': 40.55925369262695, 'learning_rate': 5.0927624872579e-05, 'epoch': 270.83}
{'loss': -4.0563, 'grad_norm': 43.71131134033203, 'learning_rate': 5.0886850152905194e-05, 'epoch': 271.01}
{'loss': -4.0548, 'grad_norm': 40.70111846923828, 'learning_rate': 5.08460754332314e-05, 'epoch': 271.19}
{'loss': -4.0459, 'grad_norm': 26.71320915222168, 'learning_rate': 5.0805300713557603e-05, 'epoch': 271.38}
{'loss': -4.0497, 'grad_norm': 40.3942756652832, 'learning_rate': 5.0764525993883795e-05, 'epoch': 271.56}
{'loss': -4.0544, 'grad_norm': 37.853111267089844, 'learning_rate': 5.072375127421e-05, 'epoch': 271.74}
{'loss': -4.0546, 'grad_norm': 54.2603645324707, 'learning_rate': 5.068297655453619e-05, 'epoch': 271.93}
{'loss': -4.0512, 'grad_norm': 31.273740768432617, 'learning_rate': 5.064220183486239e-05, 'epoch': 272.11}
{'loss': -4.0529, 'grad_norm': 39.2042121887207, 'learning_rate': 5.060142711518858e-05, 'epoch': 272.29}
{'loss': -4.0416, 'grad_norm': 35.81629180908203, 'learning_rate': 5.0560652395514785e-05, 'epoch': 272.48}
{'loss': -4.053, 'grad_norm': 40.4969482421875, 'learning_rate': 5.0519877675840976e-05, 'epoch': 272.66}
{'loss': -4.0548, 'grad_norm': 38.12236022949219, 'learning_rate': 5.047910295616718e-05, 'epoch': 272.84}
{'loss': -4.051, 'grad_norm': 16.853927612304688, 'learning_rate': 5.043832823649338e-05, 'epoch': 273.03}
{'loss': -4.0513, 'grad_norm': 46.53556442260742, 'learning_rate': 5.039755351681957e-05, 'epoch': 273.21}
{'loss': -4.0474, 'grad_norm': 36.62688446044922, 'learning_rate': 5.0356778797145775e-05, 'epoch': 273.39}
{'loss': -4.0533, 'grad_norm': 37.12118148803711, 'learning_rate': 5.0316004077471966e-05, 'epoch': 273.58}
{'loss': -4.0585, 'grad_norm': 45.4461555480957, 'learning_rate': 5.027522935779817e-05, 'epoch': 273.76}
{'loss': -4.0571, 'grad_norm': 35.68689727783203, 'learning_rate': 5.023445463812436e-05, 'epoch': 273.94}
{'loss': -4.0594, 'grad_norm': 40.637786865234375, 'learning_rate': 5.019367991845057e-05, 'epoch': 274.13}
{'loss': -4.06, 'grad_norm': 36.44967269897461, 'learning_rate': 5.015290519877676e-05, 'epoch': 274.31}
{'loss': -4.0439, 'grad_norm': 47.29293441772461, 'learning_rate': 5.0112130479102956e-05, 'epoch': 274.5}
{'loss': -4.0522, 'grad_norm': 22.73543357849121, 'learning_rate': 5.007135575942916e-05, 'epoch': 274.68}
{'loss': -4.0632, 'grad_norm': 49.56732177734375, 'learning_rate': 5.003058103975535e-05, 'epoch': 274.86}
{'loss': -4.0556, 'grad_norm': 37.17364501953125, 'learning_rate': 4.998980632008155e-05, 'epoch': 275.05}
{'loss': -4.0591, 'grad_norm': 28.8934268951416, 'learning_rate': 4.994903160040775e-05, 'epoch': 275.23}
{'loss': -4.0522, 'grad_norm': 31.187055587768555, 'learning_rate': 4.990825688073395e-05, 'epoch': 275.41}
{'loss': -4.0588, 'grad_norm': 37.467628479003906, 'learning_rate': 4.9867482161060144e-05, 'epoch': 275.6}
{'loss': -4.0571, 'grad_norm': 34.98997116088867, 'learning_rate': 4.982670744138634e-05, 'epoch': 275.78}
{'loss': -4.0583, 'grad_norm': 39.23466873168945, 'learning_rate': 4.978593272171254e-05, 'epoch': 275.96}
{'loss': -4.0628, 'grad_norm': 42.09371566772461, 'learning_rate': 4.974515800203874e-05, 'epoch': 276.15}
{'loss': -4.0593, 'grad_norm': 35.57027053833008, 'learning_rate': 4.9704383282364936e-05, 'epoch': 276.33}
{'loss': -4.0496, 'grad_norm': 50.5849494934082, 'learning_rate': 4.9663608562691134e-05, 'epoch': 276.51}
{'loss': -4.056, 'grad_norm': 54.25797653198242, 'learning_rate': 4.962283384301733e-05, 'epoch': 276.7}
{'loss': -4.0587, 'grad_norm': 38.68479919433594, 'learning_rate': 4.958205912334353e-05, 'epoch': 276.88}
{'loss': -4.0576, 'grad_norm': 24.486331939697266, 'learning_rate': 4.954128440366973e-05, 'epoch': 277.06}
{'loss': -4.0642, 'grad_norm': 43.058746337890625, 'learning_rate': 4.9500509683995926e-05, 'epoch': 277.25}
{'loss': -4.0491, 'grad_norm': 47.18436050415039, 'learning_rate': 4.9459734964322124e-05, 'epoch': 277.43}
{'loss': -4.0608, 'grad_norm': 35.104713439941406, 'learning_rate': 4.941896024464832e-05, 'epoch': 277.61}
{'loss': -4.0615, 'grad_norm': 45.44965744018555, 'learning_rate': 4.937818552497452e-05, 'epoch': 277.8}
{'loss': -4.0648, 'grad_norm': 36.847015380859375, 'learning_rate': 4.933741080530072e-05, 'epoch': 277.98}
{'loss': -4.0688, 'grad_norm': 47.1860466003418, 'learning_rate': 4.929663608562691e-05, 'epoch': 278.17}
{'loss': -4.0596, 'grad_norm': 19.825681686401367, 'learning_rate': 4.925586136595311e-05, 'epoch': 278.35}
{'loss': -4.0562, 'grad_norm': 24.1018009185791, 'learning_rate': 4.9215086646279306e-05, 'epoch': 278.53}
{'loss': -4.0614, 'grad_norm': 36.63197708129883, 'learning_rate': 4.917431192660551e-05, 'epoch': 278.72}
{'loss': -4.0637, 'grad_norm': 41.90290832519531, 'learning_rate': 4.913353720693171e-05, 'epoch': 278.9}
{'loss': -4.0509, 'grad_norm': 45.87580871582031, 'learning_rate': 4.9092762487257907e-05, 'epoch': 279.08}
{'loss': -4.0693, 'grad_norm': 39.15042495727539, 'learning_rate': 4.90519877675841e-05, 'epoch': 279.27}
{'loss': -4.0525, 'grad_norm': 48.63163375854492, 'learning_rate': 4.9011213047910296e-05, 'epoch': 279.45}
{'loss': -4.0618, 'grad_norm': 50.59995651245117, 'learning_rate': 4.8970438328236494e-05, 'epoch': 279.63}
{'loss': -4.0631, 'grad_norm': 53.04271697998047, 'learning_rate': 4.892966360856269e-05, 'epoch': 279.82}
{'loss': -4.0705, 'grad_norm': 43.68894958496094, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.0668, 'grad_norm': 51.08766555786133, 'learning_rate': 4.884811416921509e-05, 'epoch': 280.18}
{'loss': -4.0559, 'grad_norm': 40.632991790771484, 'learning_rate': 4.880733944954129e-05, 'epoch': 280.37}
{'loss': -4.0608, 'grad_norm': 55.199100494384766, 'learning_rate': 4.8766564729867484e-05, 'epoch': 280.55}
{'loss': -4.0653, 'grad_norm': 43.01925277709961, 'learning_rate': 4.872579001019368e-05, 'epoch': 280.73}
{'loss': -4.0688, 'grad_norm': 40.992088317871094, 'learning_rate': 4.868501529051988e-05, 'epoch': 280.92}
{'loss': -4.0665, 'grad_norm': 50.489601135253906, 'learning_rate': 4.864424057084608e-05, 'epoch': 281.1}
{'loss': -4.0717, 'grad_norm': 40.33262634277344, 'learning_rate': 4.8603465851172276e-05, 'epoch': 281.28}
{'loss': -4.0549, 'grad_norm': 29.772417068481445, 'learning_rate': 4.8562691131498474e-05, 'epoch': 281.47}
{'loss': -4.0685, 'grad_norm': 41.25768280029297, 'learning_rate': 4.852191641182467e-05, 'epoch': 281.65}
{'loss': -4.0728, 'grad_norm': 29.954021453857422, 'learning_rate': 4.848114169215086e-05, 'epoch': 281.83}
{'loss': -4.0677, 'grad_norm': 38.929954528808594, 'learning_rate': 4.844036697247707e-05, 'epoch': 282.02}
{'loss': -4.066, 'grad_norm': 38.78066635131836, 'learning_rate': 4.8399592252803266e-05, 'epoch': 282.2}
{'loss': -4.0608, 'grad_norm': 35.98911666870117, 'learning_rate': 4.8358817533129464e-05, 'epoch': 282.39}
{'loss': -4.0652, 'grad_norm': 42.132537841796875, 'learning_rate': 4.831804281345566e-05, 'epoch': 282.57}
{'loss': -4.0668, 'grad_norm': 46.471923828125, 'learning_rate': 4.827726809378186e-05, 'epoch': 282.75}
{'loss': -4.0689, 'grad_norm': 42.041053771972656, 'learning_rate': 4.823649337410806e-05, 'epoch': 282.94}
{'loss': -4.0741, 'grad_norm': 46.981666564941406, 'learning_rate': 4.819571865443425e-05, 'epoch': 283.12}
{'loss': -4.0682, 'grad_norm': 52.81977844238281, 'learning_rate': 4.815494393476045e-05, 'epoch': 283.3}
{'loss': -4.0603, 'grad_norm': 26.394739151000977, 'learning_rate': 4.8114169215086645e-05, 'epoch': 283.49}
{'loss': -4.0685, 'grad_norm': 54.90395736694336, 'learning_rate': 4.807339449541285e-05, 'epoch': 283.67}
{'loss': -4.0683, 'grad_norm': 40.29188537597656, 'learning_rate': 4.803261977573905e-05, 'epoch': 283.85}
{'loss': -4.0681, 'grad_norm': 47.1057243347168, 'learning_rate': 4.7991845056065246e-05, 'epoch': 284.04}
{'loss': -4.0698, 'grad_norm': 42.01711654663086, 'learning_rate': 4.795107033639144e-05, 'epoch': 284.22}
{'loss': -4.0625, 'grad_norm': 26.770498275756836, 'learning_rate': 4.7910295616717635e-05, 'epoch': 284.4}
{'loss': -4.0703, 'grad_norm': 28.739877700805664, 'learning_rate': 4.7869520897043834e-05, 'epoch': 284.59}
{'loss': -4.0699, 'grad_norm': 27.023252487182617, 'learning_rate': 4.782874617737003e-05, 'epoch': 284.77}
{'loss': -4.0764, 'grad_norm': 27.078643798828125, 'learning_rate': 4.778797145769623e-05, 'epoch': 284.95}
{'loss': -4.0711, 'grad_norm': 30.726682662963867, 'learning_rate': 4.774719673802243e-05, 'epoch': 285.14}
{'loss': -4.0734, 'grad_norm': 36.23912048339844, 'learning_rate': 4.7706422018348626e-05, 'epoch': 285.32}
{'loss': -4.059, 'grad_norm': 31.033079147338867, 'learning_rate': 4.7665647298674824e-05, 'epoch': 285.5}
{'loss': -4.074, 'grad_norm': 29.940401077270508, 'learning_rate': 4.762487257900102e-05, 'epoch': 285.69}
{'loss': -4.0711, 'grad_norm': 21.610095977783203, 'learning_rate': 4.758409785932722e-05, 'epoch': 285.87}
{'loss': -4.0634, 'grad_norm': 42.934078216552734, 'learning_rate': 4.754332313965342e-05, 'epoch': 286.06}
{'loss': -4.0758, 'grad_norm': 39.90425109863281, 'learning_rate': 4.7502548419979616e-05, 'epoch': 286.24}
{'loss': -4.0671, 'grad_norm': 18.940263748168945, 'learning_rate': 4.7461773700305814e-05, 'epoch': 286.42}
{'loss': -4.0737, 'grad_norm': 38.94166946411133, 'learning_rate': 4.742099898063201e-05, 'epoch': 286.61}
{'loss': -4.0735, 'grad_norm': 42.76936721801758, 'learning_rate': 4.73802242609582e-05, 'epoch': 286.79}
{'loss': -4.08, 'grad_norm': 23.619842529296875, 'learning_rate': 4.733944954128441e-05, 'epoch': 286.97}
{'loss': -4.0766, 'grad_norm': 41.572174072265625, 'learning_rate': 4.7298674821610606e-05, 'epoch': 287.16}
{'loss': -4.071, 'grad_norm': 47.74530029296875, 'learning_rate': 4.7257900101936804e-05, 'epoch': 287.34}
{'loss': -4.0678, 'grad_norm': 44.694580078125, 'learning_rate': 4.7217125382263e-05, 'epoch': 287.52}
{'loss': -4.0725, 'grad_norm': 33.57999801635742, 'learning_rate': 4.71763506625892e-05, 'epoch': 287.71}
{'loss': -4.0829, 'grad_norm': 28.91888427734375, 'learning_rate': 4.713557594291539e-05, 'epoch': 287.89}
{'loss': -4.0774, 'grad_norm': 31.93168830871582, 'learning_rate': 4.709480122324159e-05, 'epoch': 288.07}
{'loss': -4.078, 'grad_norm': 43.01512145996094, 'learning_rate': 4.705402650356779e-05, 'epoch': 288.26}
{'loss': -4.0665, 'grad_norm': 41.672611236572266, 'learning_rate': 4.7013251783893985e-05, 'epoch': 288.44}
