Starting time: Wed Aug  7 18:11:46 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 82, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14ea5c8c8dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_82
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_82 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6033, 'grad_norm': 3.753901720046997, 'learning_rate': 3.773584905660378e-07, 'epoch': 0.19}
{'loss': -4.0001, 'grad_norm': 26.91203498840332, 'learning_rate': 5.752620545073375e-05, 'epoch': 241.13}
{'loss': -4.0033, 'grad_norm': 44.76862335205078, 'learning_rate': 5.748427672955975e-05, 'epoch': 241.32}
{'loss': -3.9979, 'grad_norm': 24.243032455444336, 'learning_rate': 5.744234800838575e-05, 'epoch': 241.51}
{'loss': -3.9959, 'grad_norm': 42.346195220947266, 'learning_rate': 5.740041928721174e-05, 'epoch': 241.7}
{'loss': -3.9916, 'grad_norm': 56.46410369873047, 'learning_rate': 5.735849056603774e-05, 'epoch': 241.89}
{'loss': -3.9933, 'grad_norm': 48.44585037231445, 'learning_rate': 5.7316561844863736e-05, 'epoch': 242.08}
{'loss': -4.0115, 'grad_norm': 22.936256408691406, 'learning_rate': 5.727463312368973e-05, 'epoch': 242.26}
{'loss': -4.0029, 'grad_norm': 36.37688446044922, 'learning_rate': 5.7232704402515724e-05, 'epoch': 242.45}
{'loss': -4.0047, 'grad_norm': 45.06795120239258, 'learning_rate': 5.719077568134172e-05, 'epoch': 242.64}
{'loss': -3.9983, 'grad_norm': 30.676742553710938, 'learning_rate': 5.714884696016771e-05, 'epoch': 242.83}
{'loss': -4.001, 'grad_norm': 31.49238395690918, 'learning_rate': 5.710691823899371e-05, 'epoch': 243.02}
{'loss': -4.0013, 'grad_norm': 59.1859130859375, 'learning_rate': 5.7064989517819714e-05, 'epoch': 243.21}
{'loss': -4.0079, 'grad_norm': 40.39527130126953, 'learning_rate': 5.70230607966457e-05, 'epoch': 243.4}
{'loss': -4.0069, 'grad_norm': 50.24203109741211, 'learning_rate': 5.6981132075471696e-05, 'epoch': 243.58}
{'loss': -4.0054, 'grad_norm': 38.7561149597168, 'learning_rate': 5.69392033542977e-05, 'epoch': 243.77}
{'loss': -4.0014, 'grad_norm': 44.375240325927734, 'learning_rate': 5.6897274633123684e-05, 'epoch': 243.96}
{'loss': -4.002, 'grad_norm': 39.430118560791016, 'learning_rate': 5.685534591194969e-05, 'epoch': 244.15}
{'loss': -4.0075, 'grad_norm': 48.18876647949219, 'learning_rate': 5.6813417190775686e-05, 'epoch': 244.34}
{'loss': -4.006, 'grad_norm': 45.7779426574707, 'learning_rate': 5.677148846960168e-05, 'epoch': 244.53}
{'loss': -4.0023, 'grad_norm': 45.245361328125, 'learning_rate': 5.6729559748427674e-05, 'epoch': 244.72}
{'loss': -4.0009, 'grad_norm': 41.9612922668457, 'learning_rate': 5.668763102725367e-05, 'epoch': 244.91}
{'loss': -3.9999, 'grad_norm': 42.160858154296875, 'learning_rate': 5.664570230607966e-05, 'epoch': 245.09}
{'loss': -4.0123, 'grad_norm': 46.700321197509766, 'learning_rate': 5.660377358490566e-05, 'epoch': 245.28}
{'loss': -4.0058, 'grad_norm': 41.28086853027344, 'learning_rate': 5.656184486373166e-05, 'epoch': 245.47}
{'loss': -4.0105, 'grad_norm': 35.36555099487305, 'learning_rate': 5.651991614255765e-05, 'epoch': 245.66}
{'loss': -4.0057, 'grad_norm': 38.88067626953125, 'learning_rate': 5.6477987421383646e-05, 'epoch': 245.85}
{'loss': -4.0075, 'grad_norm': 33.278717041015625, 'learning_rate': 5.643605870020965e-05, 'epoch': 246.04}
{'loss': -4.0123, 'grad_norm': 40.63687515258789, 'learning_rate': 5.6394129979035634e-05, 'epoch': 246.23}
{'loss': -4.0127, 'grad_norm': 42.02888107299805, 'learning_rate': 5.635220125786164e-05, 'epoch': 246.42}
{'loss': -4.0144, 'grad_norm': 43.206092834472656, 'learning_rate': 5.6310272536687636e-05, 'epoch': 246.6}
{'loss': -4.0083, 'grad_norm': 42.66143798828125, 'learning_rate': 5.626834381551363e-05, 'epoch': 246.79}
{'loss': -4.0083, 'grad_norm': 37.14525604248047, 'learning_rate': 5.6226415094339625e-05, 'epoch': 246.98}
{'loss': -4.0104, 'grad_norm': 27.134925842285156, 'learning_rate': 5.618448637316562e-05, 'epoch': 247.17}
{'loss': -4.0176, 'grad_norm': 30.11370277404785, 'learning_rate': 5.614255765199161e-05, 'epoch': 247.36}
{'loss': -4.0124, 'grad_norm': 36.36899185180664, 'learning_rate': 5.610062893081761e-05, 'epoch': 247.55}
{'loss': -4.0107, 'grad_norm': 34.25777816772461, 'learning_rate': 5.605870020964361e-05, 'epoch': 247.74}
{'loss': -3.9994, 'grad_norm': 30.874496459960938, 'learning_rate': 5.60167714884696e-05, 'epoch': 247.92}
{'loss': -4.0068, 'grad_norm': 55.998130798339844, 'learning_rate': 5.5974842767295596e-05, 'epoch': 248.11}
{'loss': -4.0177, 'grad_norm': 41.780189514160156, 'learning_rate': 5.59329140461216e-05, 'epoch': 248.3}
{'loss': -4.005, 'grad_norm': 25.70174789428711, 'learning_rate': 5.5890985324947585e-05, 'epoch': 248.49}
{'loss': -4.0141, 'grad_norm': 43.789466857910156, 'learning_rate': 5.584905660377359e-05, 'epoch': 248.68}
{'loss': -4.0099, 'grad_norm': 31.898487091064453, 'learning_rate': 5.5807127882599587e-05, 'epoch': 248.87}
{'loss': -4.0131, 'grad_norm': 32.56367874145508, 'learning_rate': 5.576519916142558e-05, 'epoch': 249.06}
{'loss': -4.0189, 'grad_norm': 52.85210418701172, 'learning_rate': 5.5723270440251575e-05, 'epoch': 249.25}
{'loss': -4.0167, 'grad_norm': 40.00230407714844, 'learning_rate': 5.568134171907757e-05, 'epoch': 249.43}
{'loss': -4.0157, 'grad_norm': 30.56438636779785, 'learning_rate': 5.563941299790356e-05, 'epoch': 249.62}
{'loss': -4.0115, 'grad_norm': 22.084680557250977, 'learning_rate': 5.559748427672956e-05, 'epoch': 249.81}
{'loss': -4.0097, 'grad_norm': 46.836421966552734, 'learning_rate': 5.555555555555556e-05, 'epoch': 250.0}
{'loss': -4.0136, 'grad_norm': 34.01289749145508, 'learning_rate': 5.551362683438155e-05, 'epoch': 250.19}
{'loss': -4.0191, 'grad_norm': 42.50163269042969, 'learning_rate': 5.5471698113207547e-05, 'epoch': 250.38}
{'loss': -4.0176, 'grad_norm': 33.7298469543457, 'learning_rate': 5.542976939203355e-05, 'epoch': 250.57}
{'loss': -4.0173, 'grad_norm': 44.257232666015625, 'learning_rate': 5.5387840670859535e-05, 'epoch': 250.75}
{'loss': -4.0149, 'grad_norm': 45.30311965942383, 'learning_rate': 5.534591194968554e-05, 'epoch': 250.94}
{'loss': -4.0175, 'grad_norm': 42.18213653564453, 'learning_rate': 5.530398322851154e-05, 'epoch': 251.13}
{'loss': -4.026, 'grad_norm': 22.579452514648438, 'learning_rate': 5.526205450733752e-05, 'epoch': 251.32}
{'loss': -4.0129, 'grad_norm': 28.460105895996094, 'learning_rate': 5.5220125786163525e-05, 'epoch': 251.51}
{'loss': -4.0184, 'grad_norm': 40.744285583496094, 'learning_rate': 5.517819706498952e-05, 'epoch': 251.7}
{'loss': -4.018, 'grad_norm': 47.10091781616211, 'learning_rate': 5.513626834381551e-05, 'epoch': 251.89}
{'loss': -4.0164, 'grad_norm': 29.32854652404785, 'learning_rate': 5.509433962264151e-05, 'epoch': 252.08}
{'loss': -4.027, 'grad_norm': 43.713348388671875, 'learning_rate': 5.505241090146751e-05, 'epoch': 252.26}
{'loss': -4.0197, 'grad_norm': 34.69598388671875, 'learning_rate': 5.50104821802935e-05, 'epoch': 252.45}
{'loss': -4.0205, 'grad_norm': 43.49198532104492, 'learning_rate': 5.49685534591195e-05, 'epoch': 252.64}
{'loss': -4.0086, 'grad_norm': 46.71957778930664, 'learning_rate': 5.49266247379455e-05, 'epoch': 252.83}
{'loss': -4.0111, 'grad_norm': 46.98950958251953, 'learning_rate': 5.4884696016771485e-05, 'epoch': 253.02}
{'loss': -4.0158, 'grad_norm': 42.01768493652344, 'learning_rate': 5.484276729559748e-05, 'epoch': 253.21}
{'loss': -4.0191, 'grad_norm': 37.12262725830078, 'learning_rate': 5.480083857442349e-05, 'epoch': 253.4}
{'loss': -4.0196, 'grad_norm': 36.735565185546875, 'learning_rate': 5.475890985324947e-05, 'epoch': 253.58}
{'loss': -4.0163, 'grad_norm': 29.6849365234375, 'learning_rate': 5.4716981132075475e-05, 'epoch': 253.77}
{'loss': -4.0154, 'grad_norm': 47.84343338012695, 'learning_rate': 5.467505241090147e-05, 'epoch': 253.96}
{'loss': -4.0171, 'grad_norm': 37.42066955566406, 'learning_rate': 5.4633123689727464e-05, 'epoch': 254.15}
{'loss': -4.0298, 'grad_norm': 37.65498733520508, 'learning_rate': 5.459119496855346e-05, 'epoch': 254.34}
{'loss': -4.0212, 'grad_norm': 55.30515670776367, 'learning_rate': 5.454926624737946e-05, 'epoch': 254.53}
{'loss': -4.0264, 'grad_norm': 15.036408424377441, 'learning_rate': 5.450733752620545e-05, 'epoch': 254.72}
{'loss': -4.0188, 'grad_norm': 29.47426414489746, 'learning_rate': 5.446540880503145e-05, 'epoch': 254.91}
{'loss': -4.0183, 'grad_norm': 33.63402557373047, 'learning_rate': 5.4423480083857444e-05, 'epoch': 255.09}
{'loss': -4.0322, 'grad_norm': 53.34656524658203, 'learning_rate': 5.4381551362683435e-05, 'epoch': 255.28}
{'loss': -4.0208, 'grad_norm': 35.596649169921875, 'learning_rate': 5.433962264150943e-05, 'epoch': 255.47}
{'loss': -4.0236, 'grad_norm': 31.89643669128418, 'learning_rate': 5.429769392033544e-05, 'epoch': 255.66}
{'loss': -4.0189, 'grad_norm': 36.442771911621094, 'learning_rate': 5.425576519916142e-05, 'epoch': 255.85}
{'loss': -4.023, 'grad_norm': 40.211116790771484, 'learning_rate': 5.4213836477987425e-05, 'epoch': 256.04}
{'loss': -4.0287, 'grad_norm': 24.304540634155273, 'learning_rate': 5.417190775681342e-05, 'epoch': 256.23}
{'loss': -4.0255, 'grad_norm': 34.67255401611328, 'learning_rate': 5.4129979035639414e-05, 'epoch': 256.42}
{'loss': -4.0256, 'grad_norm': 32.64608383178711, 'learning_rate': 5.408805031446541e-05, 'epoch': 256.6}
{'loss': -4.0199, 'grad_norm': 33.7242317199707, 'learning_rate': 5.404612159329141e-05, 'epoch': 256.79}
{'loss': -4.0181, 'grad_norm': 36.40625762939453, 'learning_rate': 5.40041928721174e-05, 'epoch': 256.98}
{'loss': -4.0212, 'grad_norm': 49.71538543701172, 'learning_rate': 5.39622641509434e-05, 'epoch': 257.17}
{'loss': -4.0293, 'grad_norm': 31.283369064331055, 'learning_rate': 5.3920335429769395e-05, 'epoch': 257.36}
{'loss': -4.0288, 'grad_norm': 39.97236633300781, 'learning_rate': 5.3878406708595385e-05, 'epoch': 257.55}
{'loss': -4.0299, 'grad_norm': 29.669288635253906, 'learning_rate': 5.383647798742138e-05, 'epoch': 257.74}
{'loss': -4.0219, 'grad_norm': 34.296573638916016, 'learning_rate': 5.379454926624739e-05, 'epoch': 257.92}
{'loss': -4.0263, 'grad_norm': 44.0660514831543, 'learning_rate': 5.375262054507337e-05, 'epoch': 258.11}
{'loss': -4.0342, 'grad_norm': 40.35867691040039, 'learning_rate': 5.3710691823899376e-05, 'epoch': 258.3}
{'loss': -4.025, 'grad_norm': 44.24291229248047, 'learning_rate': 5.366876310272537e-05, 'epoch': 258.49}
{'loss': -4.0279, 'grad_norm': 34.64812088012695, 'learning_rate': 5.3626834381551364e-05, 'epoch': 258.68}
{'loss': -4.0249, 'grad_norm': 60.08620834350586, 'learning_rate': 5.358490566037736e-05, 'epoch': 258.87}
{'loss': -4.02, 'grad_norm': 51.52647018432617, 'learning_rate': 5.354297693920336e-05, 'epoch': 259.06}
{'loss': -4.0284, 'grad_norm': 50.465763092041016, 'learning_rate': 5.350104821802935e-05, 'epoch': 259.25}
{'loss': -4.0249, 'grad_norm': 46.56011962890625, 'learning_rate': 5.345911949685535e-05, 'epoch': 259.43}
{'loss': -4.0288, 'grad_norm': 48.223751068115234, 'learning_rate': 5.3417190775681345e-05, 'epoch': 259.62}
{'loss': -4.0244, 'grad_norm': 46.05332946777344, 'learning_rate': 5.3375262054507336e-05, 'epoch': 259.81}
{'loss': -4.027, 'grad_norm': 51.34648513793945, 'learning_rate': 5.333333333333333e-05, 'epoch': 260.0}
{'loss': -4.028, 'grad_norm': 24.52427101135254, 'learning_rate': 5.329140461215934e-05, 'epoch': 260.19}
{'loss': -4.0366, 'grad_norm': 40.642578125, 'learning_rate': 5.324947589098532e-05, 'epoch': 260.38}
{'loss': -4.0297, 'grad_norm': 36.27035140991211, 'learning_rate': 5.3207547169811326e-05, 'epoch': 260.57}
{'loss': -4.0308, 'grad_norm': 46.19529724121094, 'learning_rate': 5.316561844863732e-05, 'epoch': 260.75}
{'loss': -4.0276, 'grad_norm': 23.243270874023438, 'learning_rate': 5.312368972746331e-05, 'epoch': 260.94}
{'loss': -4.0316, 'grad_norm': 27.618152618408203, 'learning_rate': 5.308176100628931e-05, 'epoch': 261.13}
{'loss': -4.0386, 'grad_norm': 36.6050910949707, 'learning_rate': 5.303983228511531e-05, 'epoch': 261.32}
{'loss': -4.0316, 'grad_norm': 37.82441711425781, 'learning_rate': 5.29979035639413e-05, 'epoch': 261.51}
{'loss': -4.0349, 'grad_norm': 26.541027069091797, 'learning_rate': 5.29559748427673e-05, 'epoch': 261.7}
{'loss': -4.03, 'grad_norm': 55.18315887451172, 'learning_rate': 5.2914046121593295e-05, 'epoch': 261.89}
{'loss': -4.0327, 'grad_norm': 28.539283752441406, 'learning_rate': 5.2872117400419286e-05, 'epoch': 262.08}
{'loss': -4.0389, 'grad_norm': 45.35408020019531, 'learning_rate': 5.283018867924528e-05, 'epoch': 262.26}
{'loss': -4.0349, 'grad_norm': 42.695030212402344, 'learning_rate': 5.278825995807129e-05, 'epoch': 262.45}
{'loss': -4.0351, 'grad_norm': 38.46989059448242, 'learning_rate': 5.274633123689727e-05, 'epoch': 262.64}
{'loss': -4.0279, 'grad_norm': 46.309566497802734, 'learning_rate': 5.270440251572327e-05, 'epoch': 262.83}
{'loss': -4.0336, 'grad_norm': 32.8730354309082, 'learning_rate': 5.2662473794549274e-05, 'epoch': 263.02}
{'loss': -4.0363, 'grad_norm': 21.469215393066406, 'learning_rate': 5.262054507337526e-05, 'epoch': 263.21}
{'loss': -4.04, 'grad_norm': 31.867267608642578, 'learning_rate': 5.257861635220126e-05, 'epoch': 263.4}
{'loss': -4.0419, 'grad_norm': 25.210298538208008, 'learning_rate': 5.253668763102726e-05, 'epoch': 263.58}
{'loss': -4.0353, 'grad_norm': 32.86398696899414, 'learning_rate': 5.249475890985325e-05, 'epoch': 263.77}
{'loss': -4.0351, 'grad_norm': 45.23712921142578, 'learning_rate': 5.245283018867925e-05, 'epoch': 263.96}
{'loss': -4.0349, 'grad_norm': 42.70987319946289, 'learning_rate': 5.2410901467505245e-05, 'epoch': 264.15}
{'loss': -4.0449, 'grad_norm': 31.309371948242188, 'learning_rate': 5.2368972746331236e-05, 'epoch': 264.34}
{'loss': -4.0373, 'grad_norm': 51.81063461303711, 'learning_rate': 5.2327044025157234e-05, 'epoch': 264.53}
{'loss': -4.0369, 'grad_norm': 50.25725173950195, 'learning_rate': 5.228511530398323e-05, 'epoch': 264.72}
{'loss': -4.0335, 'grad_norm': 40.80290603637695, 'learning_rate': 5.224318658280922e-05, 'epoch': 264.91}
{'loss': -4.0296, 'grad_norm': 32.6572380065918, 'learning_rate': 5.220125786163522e-05, 'epoch': 265.09}
{'loss': -4.0417, 'grad_norm': 38.55619430541992, 'learning_rate': 5.2159329140461224e-05, 'epoch': 265.28}
{'loss': -4.0337, 'grad_norm': 50.06092071533203, 'learning_rate': 5.211740041928721e-05, 'epoch': 265.47}
{'loss': -4.0399, 'grad_norm': 30.36064338684082, 'learning_rate': 5.207547169811321e-05, 'epoch': 265.66}
{'loss': -4.0397, 'grad_norm': 36.39851379394531, 'learning_rate': 5.203354297693921e-05, 'epoch': 265.85}
{'loss': -4.0333, 'grad_norm': 39.42271423339844, 'learning_rate': 5.19916142557652e-05, 'epoch': 266.04}
{'loss': -4.0427, 'grad_norm': 28.245773315429688, 'learning_rate': 5.19496855345912e-05, 'epoch': 266.23}
{'loss': -4.0424, 'grad_norm': 38.7275276184082, 'learning_rate': 5.1907756813417195e-05, 'epoch': 266.42}
{'loss': -4.0389, 'grad_norm': 30.94476890563965, 'learning_rate': 5.1865828092243186e-05, 'epoch': 266.6}
{'loss': -4.0369, 'grad_norm': 34.53181076049805, 'learning_rate': 5.1823899371069184e-05, 'epoch': 266.79}
{'loss': -4.037, 'grad_norm': 38.76793670654297, 'learning_rate': 5.178197064989518e-05, 'epoch': 266.98}
{'loss': -4.0424, 'grad_norm': 37.64670181274414, 'learning_rate': 5.174004192872117e-05, 'epoch': 267.17}
{'loss': -4.0453, 'grad_norm': 49.25688552856445, 'learning_rate': 5.169811320754717e-05, 'epoch': 267.36}
{'loss': -4.0382, 'grad_norm': 47.284881591796875, 'learning_rate': 5.1656184486373174e-05, 'epoch': 267.55}
{'loss': -4.0396, 'grad_norm': 43.78046798706055, 'learning_rate': 5.161425576519916e-05, 'epoch': 267.74}
{'loss': -4.0359, 'grad_norm': 30.767271041870117, 'learning_rate': 5.157232704402516e-05, 'epoch': 267.92}
{'loss': -4.0386, 'grad_norm': 49.356895446777344, 'learning_rate': 5.153039832285116e-05, 'epoch': 268.11}
{'loss': -4.0512, 'grad_norm': 38.71607208251953, 'learning_rate': 5.148846960167715e-05, 'epoch': 268.3}
{'loss': -4.0415, 'grad_norm': 34.46794509887695, 'learning_rate': 5.144654088050315e-05, 'epoch': 268.49}
{'loss': -4.0457, 'grad_norm': 42.417728424072266, 'learning_rate': 5.1404612159329146e-05, 'epoch': 268.68}
{'loss': -4.0389, 'grad_norm': 38.88323974609375, 'learning_rate': 5.1362683438155136e-05, 'epoch': 268.87}
{'loss': -4.0393, 'grad_norm': 44.70056915283203, 'learning_rate': 5.1320754716981134e-05, 'epoch': 269.06}
{'loss': -4.047, 'grad_norm': 31.603282928466797, 'learning_rate': 5.127882599580713e-05, 'epoch': 269.25}
{'loss': -4.0432, 'grad_norm': 38.268516540527344, 'learning_rate': 5.123689727463312e-05, 'epoch': 269.43}
{'loss': -4.0471, 'grad_norm': 37.79387283325195, 'learning_rate': 5.119496855345912e-05, 'epoch': 269.62}
{'loss': -4.0451, 'grad_norm': 37.19367980957031, 'learning_rate': 5.1153039832285124e-05, 'epoch': 269.81}
{'loss': -4.0448, 'grad_norm': 84.48240661621094, 'learning_rate': 5.111111111111111e-05, 'epoch': 270.0}
{'loss': -4.025, 'grad_norm': 47.95851135253906, 'learning_rate': 5.106918238993711e-05, 'epoch': 270.19}
{'loss': -4.0542, 'grad_norm': 40.413124084472656, 'learning_rate': 5.102725366876311e-05, 'epoch': 270.38}
{'loss': -4.0445, 'grad_norm': 35.26456069946289, 'learning_rate': 5.0985324947589094e-05, 'epoch': 270.57}
{'loss': -4.0436, 'grad_norm': 44.02769470214844, 'learning_rate': 5.09433962264151e-05, 'epoch': 270.75}
{'loss': -4.039, 'grad_norm': 37.336692810058594, 'learning_rate': 5.0901467505241096e-05, 'epoch': 270.94}
{'loss': -4.0427, 'grad_norm': 33.38669967651367, 'learning_rate': 5.085953878406709e-05, 'epoch': 271.13}
{'loss': -4.0516, 'grad_norm': 34.92514419555664, 'learning_rate': 5.0817610062893084e-05, 'epoch': 271.32}
{'loss': -4.0444, 'grad_norm': 40.63760757446289, 'learning_rate': 5.077568134171908e-05, 'epoch': 271.51}
{'loss': -4.0486, 'grad_norm': 36.11592102050781, 'learning_rate': 5.073375262054507e-05, 'epoch': 271.7}
{'loss': -4.0435, 'grad_norm': 38.862178802490234, 'learning_rate': 5.069182389937107e-05, 'epoch': 271.89}
{'loss': -4.0414, 'grad_norm': 42.03253173828125, 'learning_rate': 5.0649895178197074e-05, 'epoch': 272.08}
{'loss': -4.0543, 'grad_norm': 33.679988861083984, 'learning_rate': 5.060796645702306e-05, 'epoch': 272.26}
{'loss': -4.0506, 'grad_norm': 33.5024528503418, 'learning_rate': 5.0566037735849056e-05, 'epoch': 272.45}
{'loss': -4.0507, 'grad_norm': 32.18302917480469, 'learning_rate': 5.052410901467506e-05, 'epoch': 272.64}
{'loss': -4.0493, 'grad_norm': 27.197044372558594, 'learning_rate': 5.0482180293501044e-05, 'epoch': 272.83}
{'loss': -4.0477, 'grad_norm': 33.435855865478516, 'learning_rate': 5.044025157232705e-05, 'epoch': 273.02}
{'loss': -4.0511, 'grad_norm': 42.91660690307617, 'learning_rate': 5.0398322851153046e-05, 'epoch': 273.21}
{'loss': -4.0529, 'grad_norm': 33.322593688964844, 'learning_rate': 5.035639412997904e-05, 'epoch': 273.4}
{'loss': -4.0506, 'grad_norm': 37.95582962036133, 'learning_rate': 5.0314465408805034e-05, 'epoch': 273.58}
{'loss': -4.0522, 'grad_norm': 49.605953216552734, 'learning_rate': 5.027253668763103e-05, 'epoch': 273.77}
{'loss': -4.0436, 'grad_norm': 47.58692932128906, 'learning_rate': 5.023060796645702e-05, 'epoch': 273.96}
{'loss': -4.0496, 'grad_norm': 35.71510314941406, 'learning_rate': 5.018867924528302e-05, 'epoch': 274.15}
{'loss': -4.0587, 'grad_norm': 40.385677337646484, 'learning_rate': 5.014675052410902e-05, 'epoch': 274.34}
{'loss': -4.0546, 'grad_norm': 37.9202995300293, 'learning_rate': 5.010482180293501e-05, 'epoch': 274.53}
{'loss': -4.0566, 'grad_norm': 44.75171661376953, 'learning_rate': 5.0062893081761006e-05, 'epoch': 274.72}
{'loss': -4.0496, 'grad_norm': 33.88182830810547, 'learning_rate': 5.002096436058701e-05, 'epoch': 274.91}
{'loss': -4.0467, 'grad_norm': 31.715757369995117, 'learning_rate': 4.9979035639413e-05, 'epoch': 275.09}
{'loss': -4.0623, 'grad_norm': 36.56479263305664, 'learning_rate': 4.9937106918239e-05, 'epoch': 275.28}
{'loss': -4.0529, 'grad_norm': 22.936479568481445, 'learning_rate': 4.989517819706499e-05, 'epoch': 275.47}
{'loss': -4.0563, 'grad_norm': 36.976680755615234, 'learning_rate': 4.985324947589099e-05, 'epoch': 275.66}
{'loss': -4.0496, 'grad_norm': 38.7220573425293, 'learning_rate': 4.9811320754716985e-05, 'epoch': 275.85}
{'loss': -4.0525, 'grad_norm': 33.35613250732422, 'learning_rate': 4.9769392033542975e-05, 'epoch': 276.04}
{'loss': -4.0567, 'grad_norm': 42.5430793762207, 'learning_rate': 4.972746331236898e-05, 'epoch': 276.23}
{'loss': -4.0567, 'grad_norm': 36.65074920654297, 'learning_rate': 4.968553459119497e-05, 'epoch': 276.42}
{'loss': -4.0568, 'grad_norm': 34.49555969238281, 'learning_rate': 4.964360587002097e-05, 'epoch': 276.6}
{'loss': -4.049, 'grad_norm': 37.74348831176758, 'learning_rate': 4.9601677148846966e-05, 'epoch': 276.79}
{'loss': -4.048, 'grad_norm': 36.86908721923828, 'learning_rate': 4.9559748427672956e-05, 'epoch': 276.98}
{'loss': -4.0517, 'grad_norm': 39.96562576293945, 'learning_rate': 4.9517819706498954e-05, 'epoch': 277.17}
{'loss': -4.0626, 'grad_norm': 34.673282623291016, 'learning_rate': 4.947589098532495e-05, 'epoch': 277.36}
{'loss': -4.0568, 'grad_norm': 40.9829216003418, 'learning_rate': 4.943396226415095e-05, 'epoch': 277.55}
{'loss': -4.0587, 'grad_norm': 33.80410385131836, 'learning_rate': 4.939203354297694e-05, 'epoch': 277.74}
{'loss': -4.0529, 'grad_norm': 43.54524612426758, 'learning_rate': 4.935010482180294e-05, 'epoch': 277.92}
{'loss': -4.0565, 'grad_norm': 29.839580535888672, 'learning_rate': 4.9308176100628935e-05, 'epoch': 278.11}
{'loss': -4.0654, 'grad_norm': 33.05119705200195, 'learning_rate': 4.9266247379454926e-05, 'epoch': 278.3}
{'loss': -4.0581, 'grad_norm': 37.50599670410156, 'learning_rate': 4.922431865828093e-05, 'epoch': 278.49}
{'loss': -4.0624, 'grad_norm': 30.7597713470459, 'learning_rate': 4.918238993710692e-05, 'epoch': 278.68}
{'loss': -4.055, 'grad_norm': 34.41937255859375, 'learning_rate': 4.914046121593291e-05, 'epoch': 278.87}
{'loss': -4.0568, 'grad_norm': 39.553192138671875, 'learning_rate': 4.9098532494758916e-05, 'epoch': 279.06}
{'loss': -4.0615, 'grad_norm': 35.931156158447266, 'learning_rate': 4.9056603773584906e-05, 'epoch': 279.25}
{'loss': -4.06, 'grad_norm': 41.808013916015625, 'learning_rate': 4.9014675052410904e-05, 'epoch': 279.43}
{'loss': -4.061, 'grad_norm': 28.695812225341797, 'learning_rate': 4.89727463312369e-05, 'epoch': 279.62}
{'loss': -4.0592, 'grad_norm': 39.22856903076172, 'learning_rate': 4.893081761006289e-05, 'epoch': 279.81}
{'loss': -4.0573, 'grad_norm': 37.0179557800293, 'learning_rate': 4.888888888888889e-05, 'epoch': 280.0}
{'loss': -4.0575, 'grad_norm': 38.02552795410156, 'learning_rate': 4.884696016771489e-05, 'epoch': 280.19}
{'loss': -4.0615, 'grad_norm': 29.792339324951172, 'learning_rate': 4.8805031446540885e-05, 'epoch': 280.38}
{'loss': -4.0626, 'grad_norm': 33.4068603515625, 'learning_rate': 4.8763102725366876e-05, 'epoch': 280.57}
{'loss': -4.0627, 'grad_norm': 31.652151107788086, 'learning_rate': 4.872117400419287e-05, 'epoch': 280.75}
{'loss': -4.0573, 'grad_norm': 34.0306396484375, 'learning_rate': 4.867924528301887e-05, 'epoch': 280.94}
{'loss': -4.0578, 'grad_norm': 29.17572593688965, 'learning_rate': 4.863731656184486e-05, 'epoch': 281.13}
{'loss': -4.0699, 'grad_norm': 43.624916076660156, 'learning_rate': 4.8595387840670866e-05, 'epoch': 281.32}
{'loss': -4.0619, 'grad_norm': 33.69928741455078, 'learning_rate': 4.855345911949686e-05, 'epoch': 281.51}
{'loss': -4.0589, 'grad_norm': 47.58325958251953, 'learning_rate': 4.8511530398322854e-05, 'epoch': 281.7}
