Starting time: Wed Jul 31 05:14:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 63, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1497560ccd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_112133_obj_63
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_112133_obj_63 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5878, 'grad_norm': 3.9068915843963623, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -4.1118, 'grad_norm': 52.840362548828125, 'learning_rate': 5.993024414549079e-05, 'epoch': 230.31}
{'loss': -4.1074, 'grad_norm': 48.78190231323242, 'learning_rate': 5.98903836571998e-05, 'epoch': 230.49}
{'loss': -4.1123, 'grad_norm': 40.380332946777344, 'learning_rate': 5.985052316890882e-05, 'epoch': 230.67}
{'loss': -4.1174, 'grad_norm': 66.02592468261719, 'learning_rate': 5.981066268061784e-05, 'epoch': 230.85}
{'loss': -4.1254, 'grad_norm': 42.3957405090332, 'learning_rate': 5.977080219232686e-05, 'epoch': 231.03}
{'loss': -4.1152, 'grad_norm': 41.50676345825195, 'learning_rate': 5.973094170403588e-05, 'epoch': 231.21}
{'loss': -4.1143, 'grad_norm': 40.163631439208984, 'learning_rate': 5.969108121574489e-05, 'epoch': 231.39}
{'loss': -4.1171, 'grad_norm': 34.61249542236328, 'learning_rate': 5.9651220727453915e-05, 'epoch': 231.57}
{'loss': -4.1112, 'grad_norm': 61.8853645324707, 'learning_rate': 5.9611360239162924e-05, 'epoch': 231.75}
{'loss': -4.1166, 'grad_norm': 45.70418930053711, 'learning_rate': 5.9571499750871954e-05, 'epoch': 231.93}
{'loss': -4.1245, 'grad_norm': 31.939239501953125, 'learning_rate': 5.953163926258098e-05, 'epoch': 232.11}
{'loss': -4.1215, 'grad_norm': 36.57775115966797, 'learning_rate': 5.9491778774289986e-05, 'epoch': 232.29}
{'loss': -4.1129, 'grad_norm': 52.44886779785156, 'learning_rate': 5.945191828599901e-05, 'epoch': 232.47}
{'loss': -4.1187, 'grad_norm': 39.583045959472656, 'learning_rate': 5.941205779770802e-05, 'epoch': 232.65}
{'loss': -4.1088, 'grad_norm': 49.824493408203125, 'learning_rate': 5.937219730941704e-05, 'epoch': 232.83}
{'loss': -4.1217, 'grad_norm': 54.19831466674805, 'learning_rate': 5.9332336821126065e-05, 'epoch': 233.0}
{'loss': -4.1195, 'grad_norm': 48.537132263183594, 'learning_rate': 5.929247633283508e-05, 'epoch': 233.18}
{'loss': -4.1206, 'grad_norm': 43.65852355957031, 'learning_rate': 5.9252615844544104e-05, 'epoch': 233.36}
{'loss': -4.1214, 'grad_norm': 36.577552795410156, 'learning_rate': 5.921275535625311e-05, 'epoch': 233.54}
{'loss': -4.1167, 'grad_norm': 51.452781677246094, 'learning_rate': 5.9172894867962136e-05, 'epoch': 233.72}
{'loss': -4.1239, 'grad_norm': 58.3421516418457, 'learning_rate': 5.9133034379671145e-05, 'epoch': 233.9}
{'loss': -4.1251, 'grad_norm': 54.07987976074219, 'learning_rate': 5.909317389138017e-05, 'epoch': 234.08}
{'loss': -4.1199, 'grad_norm': 62.8575325012207, 'learning_rate': 5.905331340308919e-05, 'epoch': 234.26}
{'loss': -4.1103, 'grad_norm': 44.45438766479492, 'learning_rate': 5.901345291479821e-05, 'epoch': 234.44}
{'loss': -4.1157, 'grad_norm': 44.1234245300293, 'learning_rate': 5.897359242650723e-05, 'epoch': 234.62}
{'loss': -4.1159, 'grad_norm': 57.260711669921875, 'learning_rate': 5.893373193821624e-05, 'epoch': 234.8}
{'loss': -4.1261, 'grad_norm': 71.29418182373047, 'learning_rate': 5.889387144992526e-05, 'epoch': 234.98}
{'loss': -4.1289, 'grad_norm': 43.446929931640625, 'learning_rate': 5.8854010961634286e-05, 'epoch': 235.16}
{'loss': -4.1215, 'grad_norm': 51.489688873291016, 'learning_rate': 5.88141504733433e-05, 'epoch': 235.34}
{'loss': -4.1221, 'grad_norm': 44.60631561279297, 'learning_rate': 5.8774289985052325e-05, 'epoch': 235.52}
{'loss': -4.1221, 'grad_norm': 38.79784393310547, 'learning_rate': 5.8734429496761334e-05, 'epoch': 235.7}
{'loss': -4.1254, 'grad_norm': 46.451744079589844, 'learning_rate': 5.869456900847036e-05, 'epoch': 235.87}
{'loss': -4.1357, 'grad_norm': 54.45437240600586, 'learning_rate': 5.865470852017938e-05, 'epoch': 236.05}
{'loss': -4.1235, 'grad_norm': 55.3815803527832, 'learning_rate': 5.861484803188839e-05, 'epoch': 236.23}
{'loss': -4.1223, 'grad_norm': 47.19236373901367, 'learning_rate': 5.857498754359741e-05, 'epoch': 236.41}
{'loss': -4.1298, 'grad_norm': 46.21605682373047, 'learning_rate': 5.853512705530643e-05, 'epoch': 236.59}
{'loss': -4.1233, 'grad_norm': 55.66559600830078, 'learning_rate': 5.849526656701545e-05, 'epoch': 236.77}
{'loss': -4.1315, 'grad_norm': 49.30949783325195, 'learning_rate': 5.845540607872446e-05, 'epoch': 236.95}
{'loss': -4.1352, 'grad_norm': 57.63458251953125, 'learning_rate': 5.8415545590433484e-05, 'epoch': 237.13}
{'loss': -4.1312, 'grad_norm': 46.79106521606445, 'learning_rate': 5.837568510214251e-05, 'epoch': 237.31}
{'loss': -4.126, 'grad_norm': 42.73411560058594, 'learning_rate': 5.8335824613851516e-05, 'epoch': 237.49}
{'loss': -4.1217, 'grad_norm': 59.850730895996094, 'learning_rate': 5.8295964125560546e-05, 'epoch': 237.67}
{'loss': -4.1231, 'grad_norm': 58.11172103881836, 'learning_rate': 5.8256103637269555e-05, 'epoch': 237.85}
{'loss': -4.1346, 'grad_norm': 47.16407012939453, 'learning_rate': 5.821624314897858e-05, 'epoch': 238.03}
{'loss': -4.1262, 'grad_norm': 43.810604095458984, 'learning_rate': 5.81763826606876e-05, 'epoch': 238.21}
{'loss': -4.1251, 'grad_norm': 39.98084259033203, 'learning_rate': 5.813652217239661e-05, 'epoch': 238.39}
{'loss': -4.1265, 'grad_norm': 59.07491683959961, 'learning_rate': 5.8096661684105634e-05, 'epoch': 238.57}
{'loss': -4.1301, 'grad_norm': 40.91068649291992, 'learning_rate': 5.805680119581465e-05, 'epoch': 238.74}
{'loss': -4.1381, 'grad_norm': 49.7733154296875, 'learning_rate': 5.801694070752367e-05, 'epoch': 238.92}
{'loss': -4.1388, 'grad_norm': 41.106170654296875, 'learning_rate': 5.7977080219232696e-05, 'epoch': 239.1}
{'loss': -4.1375, 'grad_norm': 41.64141845703125, 'learning_rate': 5.7937219730941705e-05, 'epoch': 239.28}
{'loss': -4.1316, 'grad_norm': 37.86082077026367, 'learning_rate': 5.789735924265073e-05, 'epoch': 239.46}
{'loss': -4.1319, 'grad_norm': 60.32017135620117, 'learning_rate': 5.785749875435974e-05, 'epoch': 239.64}
{'loss': -4.1305, 'grad_norm': 64.1499252319336, 'learning_rate': 5.781763826606876e-05, 'epoch': 239.82}
{'loss': -4.1444, 'grad_norm': 78.60956573486328, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -4.1393, 'grad_norm': 43.74797821044922, 'learning_rate': 5.77379172894868e-05, 'epoch': 240.18}
{'loss': -4.1379, 'grad_norm': 34.62888717651367, 'learning_rate': 5.769805680119582e-05, 'epoch': 240.36}
{'loss': -4.1292, 'grad_norm': 62.12375259399414, 'learning_rate': 5.765819631290483e-05, 'epoch': 240.54}
{'loss': -4.1293, 'grad_norm': 55.77060317993164, 'learning_rate': 5.7618335824613855e-05, 'epoch': 240.72}
{'loss': -4.1364, 'grad_norm': 51.466712951660156, 'learning_rate': 5.757847533632287e-05, 'epoch': 240.9}
{'loss': -4.1352, 'grad_norm': 78.82997131347656, 'learning_rate': 5.7538614848031894e-05, 'epoch': 241.08}
{'loss': -4.1349, 'grad_norm': 62.50646209716797, 'learning_rate': 5.749875435974092e-05, 'epoch': 241.26}
{'loss': -4.1278, 'grad_norm': 65.65467834472656, 'learning_rate': 5.7458893871449926e-05, 'epoch': 241.43}
{'loss': -4.1332, 'grad_norm': 47.34476852416992, 'learning_rate': 5.741903338315895e-05, 'epoch': 241.61}
{'loss': -4.1319, 'grad_norm': 69.02174377441406, 'learning_rate': 5.737917289486796e-05, 'epoch': 241.79}
{'loss': -4.1422, 'grad_norm': 35.246707916259766, 'learning_rate': 5.733931240657698e-05, 'epoch': 241.97}
{'loss': -4.1459, 'grad_norm': 59.219364166259766, 'learning_rate': 5.7299451918286004e-05, 'epoch': 242.15}
{'loss': -4.1374, 'grad_norm': 49.86423110961914, 'learning_rate': 5.725959142999502e-05, 'epoch': 242.33}
{'loss': -4.1353, 'grad_norm': 57.88523483276367, 'learning_rate': 5.7219730941704043e-05, 'epoch': 242.51}
{'loss': -4.1354, 'grad_norm': 42.84817123413086, 'learning_rate': 5.717987045341305e-05, 'epoch': 242.69}
{'loss': -4.14, 'grad_norm': 32.46451950073242, 'learning_rate': 5.7140009965122076e-05, 'epoch': 242.87}
{'loss': -4.15, 'grad_norm': 51.24298095703125, 'learning_rate': 5.7100149476831085e-05, 'epoch': 243.05}
{'loss': -4.1427, 'grad_norm': 66.0362777709961, 'learning_rate': 5.706028898854011e-05, 'epoch': 243.23}
{'loss': -4.142, 'grad_norm': 38.495445251464844, 'learning_rate': 5.702042850024914e-05, 'epoch': 243.41}
{'loss': -4.1413, 'grad_norm': 43.976505279541016, 'learning_rate': 5.698056801195815e-05, 'epoch': 243.59}
{'loss': -4.1378, 'grad_norm': 59.48197555541992, 'learning_rate': 5.694070752366717e-05, 'epoch': 243.77}
{'loss': -4.146, 'grad_norm': 50.661041259765625, 'learning_rate': 5.690084703537618e-05, 'epoch': 243.95}
{'loss': -4.1472, 'grad_norm': 59.94565200805664, 'learning_rate': 5.68609865470852e-05, 'epoch': 244.13}
{'loss': -4.1439, 'grad_norm': 45.96815490722656, 'learning_rate': 5.6821126058794225e-05, 'epoch': 244.3}
{'loss': -4.1403, 'grad_norm': 39.90522766113281, 'learning_rate': 5.678126557050324e-05, 'epoch': 244.48}
{'loss': -4.1437, 'grad_norm': 41.39556884765625, 'learning_rate': 5.6741405082212265e-05, 'epoch': 244.66}
{'loss': -4.1386, 'grad_norm': 55.20235824584961, 'learning_rate': 5.6701544593921274e-05, 'epoch': 244.84}
{'loss': -4.153, 'grad_norm': 51.79956817626953, 'learning_rate': 5.66616841056303e-05, 'epoch': 245.02}
{'loss': -4.149, 'grad_norm': 57.548641204833984, 'learning_rate': 5.662182361733932e-05, 'epoch': 245.2}
{'loss': -4.1499, 'grad_norm': 27.516937255859375, 'learning_rate': 5.658196312904833e-05, 'epoch': 245.38}
{'loss': -4.1453, 'grad_norm': 42.42649459838867, 'learning_rate': 5.654210264075735e-05, 'epoch': 245.56}
{'loss': -4.1394, 'grad_norm': 49.15215301513672, 'learning_rate': 5.650224215246637e-05, 'epoch': 245.74}
{'loss': -4.1452, 'grad_norm': 56.42888259887695, 'learning_rate': 5.646238166417539e-05, 'epoch': 245.92}
{'loss': -4.1452, 'grad_norm': 56.434783935546875, 'learning_rate': 5.64225211758844e-05, 'epoch': 246.1}
{'loss': -4.1452, 'grad_norm': 47.44430923461914, 'learning_rate': 5.6382660687593424e-05, 'epoch': 246.28}
{'loss': -4.1435, 'grad_norm': 51.65626525878906, 'learning_rate': 5.6342800199302447e-05, 'epoch': 246.46}
{'loss': -4.1441, 'grad_norm': 56.78248977661133, 'learning_rate': 5.630293971101146e-05, 'epoch': 246.64}
{'loss': -4.144, 'grad_norm': 50.45088577270508, 'learning_rate': 5.6263079222720486e-05, 'epoch': 246.82}
{'loss': -4.1553, 'grad_norm': 41.981040954589844, 'learning_rate': 5.6223218734429495e-05, 'epoch': 247.0}
{'loss': -4.1544, 'grad_norm': 45.323272705078125, 'learning_rate': 5.618335824613852e-05, 'epoch': 247.17}
{'loss': -4.1516, 'grad_norm': 40.752418518066406, 'learning_rate': 5.614349775784754e-05, 'epoch': 247.35}
{'loss': -4.1489, 'grad_norm': 56.77510452270508, 'learning_rate': 5.610363726955655e-05, 'epoch': 247.53}
{'loss': -4.1417, 'grad_norm': 48.92793273925781, 'learning_rate': 5.606377678126557e-05, 'epoch': 247.71}
{'loss': -4.153, 'grad_norm': 35.61940002441406, 'learning_rate': 5.602391629297459e-05, 'epoch': 247.89}
{'loss': -4.1603, 'grad_norm': 37.47268295288086, 'learning_rate': 5.598405580468361e-05, 'epoch': 248.07}
{'loss': -4.1554, 'grad_norm': 72.58419036865234, 'learning_rate': 5.5944195316392635e-05, 'epoch': 248.25}
{'loss': -4.1437, 'grad_norm': 56.72124481201172, 'learning_rate': 5.5904334828101645e-05, 'epoch': 248.43}
{'loss': -4.1473, 'grad_norm': 71.09632873535156, 'learning_rate': 5.586447433981067e-05, 'epoch': 248.61}
{'loss': -4.1438, 'grad_norm': 43.11125564575195, 'learning_rate': 5.582461385151968e-05, 'epoch': 248.79}
{'loss': -4.1606, 'grad_norm': 46.011390686035156, 'learning_rate': 5.57847533632287e-05, 'epoch': 248.97}
{'loss': -4.1595, 'grad_norm': 45.32928466796875, 'learning_rate': 5.5744892874937716e-05, 'epoch': 249.15}
{'loss': -4.1552, 'grad_norm': 66.4444580078125, 'learning_rate': 5.570503238664674e-05, 'epoch': 249.33}
{'loss': -4.1456, 'grad_norm': 54.43646240234375, 'learning_rate': 5.566517189835576e-05, 'epoch': 249.51}
{'loss': -4.1463, 'grad_norm': 48.28303146362305, 'learning_rate': 5.562531141006477e-05, 'epoch': 249.69}
{'loss': -4.1564, 'grad_norm': 31.541654586791992, 'learning_rate': 5.5585450921773794e-05, 'epoch': 249.87}
{'loss': -4.1592, 'grad_norm': 53.37550354003906, 'learning_rate': 5.554559043348281e-05, 'epoch': 250.04}
{'loss': -4.159, 'grad_norm': 33.2375602722168, 'learning_rate': 5.5505729945191834e-05, 'epoch': 250.22}
{'loss': -4.1546, 'grad_norm': 52.735225677490234, 'learning_rate': 5.5465869456900856e-05, 'epoch': 250.4}
{'loss': -4.1577, 'grad_norm': 47.0649528503418, 'learning_rate': 5.5426008968609866e-05, 'epoch': 250.58}
{'loss': -4.1564, 'grad_norm': 42.663291931152344, 'learning_rate': 5.538614848031889e-05, 'epoch': 250.76}
{'loss': -4.1652, 'grad_norm': 47.4362907409668, 'learning_rate': 5.53462879920279e-05, 'epoch': 250.94}
{'loss': -4.1599, 'grad_norm': 50.81737518310547, 'learning_rate': 5.530642750373692e-05, 'epoch': 251.12}
{'loss': -4.1613, 'grad_norm': 50.52811050415039, 'learning_rate': 5.5266567015445944e-05, 'epoch': 251.3}
{'loss': -4.1524, 'grad_norm': 32.68500900268555, 'learning_rate': 5.522670652715496e-05, 'epoch': 251.48}
{'loss': -4.1555, 'grad_norm': 33.543357849121094, 'learning_rate': 5.518684603886398e-05, 'epoch': 251.66}
{'loss': -4.1569, 'grad_norm': 49.57041549682617, 'learning_rate': 5.514698555057299e-05, 'epoch': 251.84}
{'loss': -4.1656, 'grad_norm': 49.74482727050781, 'learning_rate': 5.5107125062282016e-05, 'epoch': 252.02}
{'loss': -4.1601, 'grad_norm': 58.725582122802734, 'learning_rate': 5.506726457399103e-05, 'epoch': 252.2}
{'loss': -4.1565, 'grad_norm': 53.118709564208984, 'learning_rate': 5.5027404085700055e-05, 'epoch': 252.38}
{'loss': -4.1571, 'grad_norm': 37.95497512817383, 'learning_rate': 5.498754359740908e-05, 'epoch': 252.56}
{'loss': -4.1605, 'grad_norm': 49.311859130859375, 'learning_rate': 5.494768310911809e-05, 'epoch': 252.74}
{'loss': -4.163, 'grad_norm': 52.92543411254883, 'learning_rate': 5.490782262082711e-05, 'epoch': 252.91}
{'loss': -4.1667, 'grad_norm': 30.833223342895508, 'learning_rate': 5.486796213253612e-05, 'epoch': 253.09}
{'loss': -4.1647, 'grad_norm': 47.11801528930664, 'learning_rate': 5.482810164424514e-05, 'epoch': 253.27}
{'loss': -4.1562, 'grad_norm': 71.03975677490234, 'learning_rate': 5.4788241155954165e-05, 'epoch': 253.45}
{'loss': -4.1591, 'grad_norm': 64.48255920410156, 'learning_rate': 5.474838066766318e-05, 'epoch': 253.63}
{'loss': -4.165, 'grad_norm': 48.70911407470703, 'learning_rate': 5.4708520179372204e-05, 'epoch': 253.81}
{'loss': -4.1723, 'grad_norm': 45.44533157348633, 'learning_rate': 5.4668659691081214e-05, 'epoch': 253.99}
{'loss': -4.1678, 'grad_norm': 69.17537689208984, 'learning_rate': 5.4628799202790237e-05, 'epoch': 254.17}
{'loss': -4.1659, 'grad_norm': 35.0475959777832, 'learning_rate': 5.458893871449926e-05, 'epoch': 254.35}
{'loss': -4.1643, 'grad_norm': 57.049827575683594, 'learning_rate': 5.454907822620827e-05, 'epoch': 254.53}
{'loss': -4.1627, 'grad_norm': 37.689056396484375, 'learning_rate': 5.450921773791729e-05, 'epoch': 254.71}
{'loss': -4.1691, 'grad_norm': 37.05781173706055, 'learning_rate': 5.446935724962631e-05, 'epoch': 254.89}
{'loss': -4.1696, 'grad_norm': 37.435935974121094, 'learning_rate': 5.442949676133533e-05, 'epoch': 255.07}
{'loss': -4.1689, 'grad_norm': 41.96024703979492, 'learning_rate': 5.438963627304434e-05, 'epoch': 255.25}
{'loss': -4.1662, 'grad_norm': 42.083499908447266, 'learning_rate': 5.434977578475336e-05, 'epoch': 255.43}
{'loss': -4.1696, 'grad_norm': 51.623138427734375, 'learning_rate': 5.4309915296462386e-05, 'epoch': 255.61}
{'loss': -4.1643, 'grad_norm': 38.07390594482422, 'learning_rate': 5.42700548081714e-05, 'epoch': 255.78}
{'loss': -4.1768, 'grad_norm': 52.077117919921875, 'learning_rate': 5.4230194319880425e-05, 'epoch': 255.96}
{'loss': -4.1756, 'grad_norm': 33.823665618896484, 'learning_rate': 5.4190333831589435e-05, 'epoch': 256.14}
{'loss': -4.1741, 'grad_norm': 84.00774383544922, 'learning_rate': 5.415047334329846e-05, 'epoch': 256.32}
{'loss': -4.1666, 'grad_norm': 55.039276123046875, 'learning_rate': 5.411061285500748e-05, 'epoch': 256.5}
{'loss': -4.1698, 'grad_norm': 52.377262115478516, 'learning_rate': 5.407075236671649e-05, 'epoch': 256.68}
{'loss': -4.1688, 'grad_norm': 65.9334945678711, 'learning_rate': 5.403089187842551e-05, 'epoch': 256.86}
{'loss': -4.1782, 'grad_norm': 39.53916931152344, 'learning_rate': 5.399103139013453e-05, 'epoch': 257.04}
{'loss': -4.1749, 'grad_norm': 45.89988708496094, 'learning_rate': 5.395117090184355e-05, 'epoch': 257.22}
{'loss': -4.1721, 'grad_norm': 43.83379364013672, 'learning_rate': 5.3911310413552575e-05, 'epoch': 257.4}
{'loss': -4.1643, 'grad_norm': 63.092628479003906, 'learning_rate': 5.3871449925261584e-05, 'epoch': 257.58}
{'loss': -4.1623, 'grad_norm': 59.65878677368164, 'learning_rate': 5.383158943697061e-05, 'epoch': 257.76}
{'loss': -4.1715, 'grad_norm': 62.51502227783203, 'learning_rate': 5.3791728948679624e-05, 'epoch': 257.94}
{'loss': -4.1771, 'grad_norm': 57.26512908935547, 'learning_rate': 5.3751868460388646e-05, 'epoch': 258.12}
{'loss': -4.1759, 'grad_norm': 48.91211700439453, 'learning_rate': 5.3712007972097656e-05, 'epoch': 258.3}
{'loss': -4.167, 'grad_norm': 46.42107391357422, 'learning_rate': 5.367214748380668e-05, 'epoch': 258.48}
{'loss': -4.1717, 'grad_norm': 56.698360443115234, 'learning_rate': 5.36322869955157e-05, 'epoch': 258.65}
{'loss': -4.1741, 'grad_norm': 46.936336517333984, 'learning_rate': 5.359242650722471e-05, 'epoch': 258.83}
{'loss': -4.1824, 'grad_norm': 57.97825241088867, 'learning_rate': 5.3552566018933734e-05, 'epoch': 259.01}
{'loss': -4.1725, 'grad_norm': 61.85313415527344, 'learning_rate': 5.351270553064275e-05, 'epoch': 259.19}
{'loss': -4.1719, 'grad_norm': 51.033531188964844, 'learning_rate': 5.347284504235177e-05, 'epoch': 259.37}
{'loss': -4.1723, 'grad_norm': 45.18230438232422, 'learning_rate': 5.3432984554060796e-05, 'epoch': 259.55}
{'loss': -4.1723, 'grad_norm': 43.2557258605957, 'learning_rate': 5.3393124065769806e-05, 'epoch': 259.73}
{'loss': -4.1761, 'grad_norm': 53.343021392822266, 'learning_rate': 5.335326357747883e-05, 'epoch': 259.91}
{'loss': -4.1799, 'grad_norm': 66.38699340820312, 'learning_rate': 5.331340308918784e-05, 'epoch': 260.09}
{'loss': -4.1794, 'grad_norm': 61.59210205078125, 'learning_rate': 5.327354260089686e-05, 'epoch': 260.27}
{'loss': -4.1682, 'grad_norm': 62.107540130615234, 'learning_rate': 5.3233682112605884e-05, 'epoch': 260.45}
{'loss': -4.1735, 'grad_norm': 56.04275894165039, 'learning_rate': 5.31938216243149e-05, 'epoch': 260.63}
{'loss': -4.1784, 'grad_norm': 53.339256286621094, 'learning_rate': 5.315396113602392e-05, 'epoch': 260.81}
{'loss': -4.1878, 'grad_norm': 55.05515670776367, 'learning_rate': 5.311410064773293e-05, 'epoch': 260.99}
{'loss': -4.1793, 'grad_norm': 39.783042907714844, 'learning_rate': 5.3074240159441955e-05, 'epoch': 261.17}
{'loss': -4.179, 'grad_norm': 47.779727935791016, 'learning_rate': 5.303437967115097e-05, 'epoch': 261.35}
{'loss': -4.1779, 'grad_norm': 65.79142761230469, 'learning_rate': 5.2994519182859994e-05, 'epoch': 261.52}
{'loss': -4.1755, 'grad_norm': 61.78950881958008, 'learning_rate': 5.295465869456902e-05, 'epoch': 261.7}
{'loss': -4.1825, 'grad_norm': 58.805660247802734, 'learning_rate': 5.291479820627803e-05, 'epoch': 261.88}
{'loss': -4.1897, 'grad_norm': 46.540626525878906, 'learning_rate': 5.287493771798705e-05, 'epoch': 262.06}
{'loss': -4.1892, 'grad_norm': 38.58000564575195, 'learning_rate': 5.283507722969606e-05, 'epoch': 262.24}
{'loss': -4.1769, 'grad_norm': 48.58989715576172, 'learning_rate': 5.279521674140508e-05, 'epoch': 262.42}
{'loss': -4.1793, 'grad_norm': 56.26604080200195, 'learning_rate': 5.2755356253114105e-05, 'epoch': 262.6}
{'loss': -4.1782, 'grad_norm': 46.20818328857422, 'learning_rate': 5.271549576482312e-05, 'epoch': 262.78}
{'loss': -4.1895, 'grad_norm': 46.04488754272461, 'learning_rate': 5.2675635276532144e-05, 'epoch': 262.96}
{'loss': -4.1932, 'grad_norm': 65.02003479003906, 'learning_rate': 5.263577478824115e-05, 'epoch': 263.14}
{'loss': -4.1805, 'grad_norm': 43.49156188964844, 'learning_rate': 5.2595914299950176e-05, 'epoch': 263.32}
{'loss': -4.1768, 'grad_norm': 50.917938232421875, 'learning_rate': 5.25560538116592e-05, 'epoch': 263.5}
{'loss': -4.1778, 'grad_norm': 58.1749153137207, 'learning_rate': 5.2516193323368215e-05, 'epoch': 263.68}
{'loss': -4.183, 'grad_norm': 50.20261001586914, 'learning_rate': 5.247633283507724e-05, 'epoch': 263.86}
{'loss': -4.1918, 'grad_norm': 55.362491607666016, 'learning_rate': 5.243647234678625e-05, 'epoch': 264.04}
{'loss': -4.1879, 'grad_norm': 48.48984146118164, 'learning_rate': 5.239661185849527e-05, 'epoch': 264.22}
{'loss': -4.1851, 'grad_norm': 49.31148147583008, 'learning_rate': 5.235675137020428e-05, 'epoch': 264.39}
{'loss': -4.1854, 'grad_norm': 44.852378845214844, 'learning_rate': 5.23168908819133e-05, 'epoch': 264.57}
{'loss': -4.1777, 'grad_norm': 52.93806457519531, 'learning_rate': 5.2277030393622326e-05, 'epoch': 264.75}
{'loss': -4.1905, 'grad_norm': 45.98046112060547, 'learning_rate': 5.223716990533134e-05, 'epoch': 264.93}
{'loss': -4.1957, 'grad_norm': 43.29643249511719, 'learning_rate': 5.2197309417040365e-05, 'epoch': 265.11}
{'loss': -4.1906, 'grad_norm': 51.5656852722168, 'learning_rate': 5.2157448928749374e-05, 'epoch': 265.29}
{'loss': -4.1852, 'grad_norm': 35.40855026245117, 'learning_rate': 5.21175884404584e-05, 'epoch': 265.47}
{'loss': -4.1894, 'grad_norm': 56.37835693359375, 'learning_rate': 5.207772795216742e-05, 'epoch': 265.65}
{'loss': -4.186, 'grad_norm': 60.88146209716797, 'learning_rate': 5.203786746387643e-05, 'epoch': 265.83}
{'loss': -4.1992, 'grad_norm': 60.08335494995117, 'learning_rate': 5.199800697558545e-05, 'epoch': 266.01}
{'loss': -4.1942, 'grad_norm': 46.28575134277344, 'learning_rate': 5.195814648729447e-05, 'epoch': 266.19}
{'loss': -4.1875, 'grad_norm': 47.63887023925781, 'learning_rate': 5.191828599900349e-05, 'epoch': 266.37}
{'loss': -4.192, 'grad_norm': 51.442726135253906, 'learning_rate': 5.1878425510712515e-05, 'epoch': 266.55}
{'loss': -4.1876, 'grad_norm': 55.795379638671875, 'learning_rate': 5.1838565022421524e-05, 'epoch': 266.73}
{'loss': -4.1975, 'grad_norm': 60.998172760009766, 'learning_rate': 5.179870453413055e-05, 'epoch': 266.91}
{'loss': -4.1991, 'grad_norm': 44.529296875, 'learning_rate': 5.175884404583956e-05, 'epoch': 267.09}
{'loss': -4.1983, 'grad_norm': 53.46186447143555, 'learning_rate': 5.1718983557548586e-05, 'epoch': 267.26}
{'loss': -4.1913, 'grad_norm': 56.76648712158203, 'learning_rate': 5.1679123069257596e-05, 'epoch': 267.44}
{'loss': -4.1942, 'grad_norm': 51.69438171386719, 'learning_rate': 5.163926258096662e-05, 'epoch': 267.62}
{'loss': -4.189, 'grad_norm': 45.277809143066406, 'learning_rate': 5.159940209267564e-05, 'epoch': 267.8}
{'loss': -4.2024, 'grad_norm': 51.91402816772461, 'learning_rate': 5.155954160438465e-05, 'epoch': 267.98}
{'loss': -4.1984, 'grad_norm': 53.776519775390625, 'learning_rate': 5.1519681116093674e-05, 'epoch': 268.16}
{'loss': -4.1942, 'grad_norm': 35.2019157409668, 'learning_rate': 5.147982062780269e-05, 'epoch': 268.34}
{'loss': -4.1837, 'grad_norm': 51.40604782104492, 'learning_rate': 5.143996013951171e-05, 'epoch': 268.52}
{'loss': -4.1856, 'grad_norm': 66.10870361328125, 'learning_rate': 5.1400099651220736e-05, 'epoch': 268.7}
{'loss': -4.1951, 'grad_norm': 46.45750427246094, 'learning_rate': 5.1360239162929745e-05, 'epoch': 268.88}
