Starting time: Wed Aug  7 18:11:30 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 80, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x149560afcdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_80
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_80 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5853, 'grad_norm': 3.7753655910491943, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': -4.1008, 'grad_norm': 38.85138702392578, 'learning_rate': 6.107459572248305e-05, 'epoch': 225.16}
{'loss': -4.1041, 'grad_norm': 41.761474609375, 'learning_rate': 6.103286384976527e-05, 'epoch': 225.35}
{'loss': -4.1086, 'grad_norm': 32.74106216430664, 'learning_rate': 6.0991131977047474e-05, 'epoch': 225.54}
{'loss': -4.1018, 'grad_norm': 50.3845329284668, 'learning_rate': 6.094940010432968e-05, 'epoch': 225.73}
{'loss': -4.0999, 'grad_norm': 40.574459075927734, 'learning_rate': 6.0907668231611895e-05, 'epoch': 225.92}
{'loss': -4.1016, 'grad_norm': 39.464778900146484, 'learning_rate': 6.08659363588941e-05, 'epoch': 226.1}
{'loss': -4.1071, 'grad_norm': 36.18562316894531, 'learning_rate': 6.0824204486176316e-05, 'epoch': 226.29}
{'loss': -4.1114, 'grad_norm': 38.63596725463867, 'learning_rate': 6.078247261345853e-05, 'epoch': 226.48}
{'loss': -4.1082, 'grad_norm': 50.08914566040039, 'learning_rate': 6.074074074074074e-05, 'epoch': 226.67}
{'loss': -4.1027, 'grad_norm': 32.09002685546875, 'learning_rate': 6.069900886802296e-05, 'epoch': 226.85}
{'loss': -4.1043, 'grad_norm': 40.27022933959961, 'learning_rate': 6.065727699530517e-05, 'epoch': 227.04}
{'loss': -4.1068, 'grad_norm': 37.29557418823242, 'learning_rate': 6.061554512258738e-05, 'epoch': 227.23}
{'loss': -4.1121, 'grad_norm': 29.883556365966797, 'learning_rate': 6.057381324986959e-05, 'epoch': 227.42}
{'loss': -4.1108, 'grad_norm': 58.57168197631836, 'learning_rate': 6.0532081377151805e-05, 'epoch': 227.61}
{'loss': -4.1062, 'grad_norm': 52.95561218261719, 'learning_rate': 6.049034950443402e-05, 'epoch': 227.79}
{'loss': -4.1057, 'grad_norm': 31.21590232849121, 'learning_rate': 6.044861763171623e-05, 'epoch': 227.98}
{'loss': -4.1076, 'grad_norm': 52.298133850097656, 'learning_rate': 6.040688575899843e-05, 'epoch': 228.17}
{'loss': -4.1041, 'grad_norm': 42.21063232421875, 'learning_rate': 6.0365153886280647e-05, 'epoch': 228.36}
{'loss': -4.1122, 'grad_norm': 49.67790222167969, 'learning_rate': 6.032342201356286e-05, 'epoch': 228.54}
{'loss': -4.1026, 'grad_norm': 46.86423873901367, 'learning_rate': 6.0281690140845074e-05, 'epoch': 228.73}
{'loss': -4.1077, 'grad_norm': 49.57167053222656, 'learning_rate': 6.023995826812728e-05, 'epoch': 228.92}
{'loss': -4.1007, 'grad_norm': 44.634525299072266, 'learning_rate': 6.0198226395409495e-05, 'epoch': 229.11}
{'loss': -4.1134, 'grad_norm': 62.01152420043945, 'learning_rate': 6.015649452269171e-05, 'epoch': 229.3}
{'loss': -4.1167, 'grad_norm': 35.8863410949707, 'learning_rate': 6.011476264997392e-05, 'epoch': 229.48}
{'loss': -4.1108, 'grad_norm': 44.591094970703125, 'learning_rate': 6.0073030777256136e-05, 'epoch': 229.67}
{'loss': -4.1101, 'grad_norm': 45.026336669921875, 'learning_rate': 6.003129890453835e-05, 'epoch': 229.86}
{'loss': -4.1109, 'grad_norm': 43.285030364990234, 'learning_rate': 5.998956703182056e-05, 'epoch': 230.05}
{'loss': -4.1116, 'grad_norm': 42.18482971191406, 'learning_rate': 5.994783515910277e-05, 'epoch': 230.23}
{'loss': -4.1215, 'grad_norm': 45.16142272949219, 'learning_rate': 5.9906103286384984e-05, 'epoch': 230.42}
{'loss': -4.1182, 'grad_norm': 32.4361457824707, 'learning_rate': 5.9864371413667184e-05, 'epoch': 230.61}
{'loss': -4.1101, 'grad_norm': 44.23883056640625, 'learning_rate': 5.98226395409494e-05, 'epoch': 230.8}
{'loss': -4.1107, 'grad_norm': 45.86856460571289, 'learning_rate': 5.978090766823161e-05, 'epoch': 230.99}
{'loss': -4.1132, 'grad_norm': 48.44198989868164, 'learning_rate': 5.9739175795513826e-05, 'epoch': 231.17}
{'loss': -4.114, 'grad_norm': 34.51611328125, 'learning_rate': 5.969744392279604e-05, 'epoch': 231.36}
{'loss': -4.1136, 'grad_norm': 39.986507415771484, 'learning_rate': 5.9655712050078246e-05, 'epoch': 231.55}
{'loss': -4.1069, 'grad_norm': 45.16542434692383, 'learning_rate': 5.961398017736046e-05, 'epoch': 231.74}
{'loss': -4.1018, 'grad_norm': 60.09038543701172, 'learning_rate': 5.9572248304642674e-05, 'epoch': 231.92}
{'loss': -4.1158, 'grad_norm': 20.118343353271484, 'learning_rate': 5.953051643192489e-05, 'epoch': 232.11}
{'loss': -4.1162, 'grad_norm': 32.3419189453125, 'learning_rate': 5.94887845592071e-05, 'epoch': 232.3}
{'loss': -4.1237, 'grad_norm': 43.09571075439453, 'learning_rate': 5.9447052686489315e-05, 'epoch': 232.49}
{'loss': -4.1216, 'grad_norm': 42.390899658203125, 'learning_rate': 5.940532081377153e-05, 'epoch': 232.68}
{'loss': -4.1122, 'grad_norm': 34.043800354003906, 'learning_rate': 5.936358894105373e-05, 'epoch': 232.86}
{'loss': -4.1131, 'grad_norm': 39.126888275146484, 'learning_rate': 5.932185706833594e-05, 'epoch': 233.05}
{'loss': -4.1186, 'grad_norm': 50.316139221191406, 'learning_rate': 5.928012519561815e-05, 'epoch': 233.24}
{'loss': -4.1228, 'grad_norm': 41.63078689575195, 'learning_rate': 5.923839332290036e-05, 'epoch': 233.43}
{'loss': -4.1188, 'grad_norm': 29.318655014038086, 'learning_rate': 5.919666145018258e-05, 'epoch': 233.62}
{'loss': -4.1181, 'grad_norm': 31.98099136352539, 'learning_rate': 5.915492957746479e-05, 'epoch': 233.8}
{'loss': -4.118, 'grad_norm': 44.66868591308594, 'learning_rate': 5.9113197704747005e-05, 'epoch': 233.99}
{'loss': -4.1219, 'grad_norm': 21.964170455932617, 'learning_rate': 5.907146583202922e-05, 'epoch': 234.18}
{'loss': -4.1194, 'grad_norm': 30.713960647583008, 'learning_rate': 5.9029733959311425e-05, 'epoch': 234.37}
{'loss': -4.1262, 'grad_norm': 42.551883697509766, 'learning_rate': 5.898800208659364e-05, 'epoch': 234.55}
{'loss': -4.1239, 'grad_norm': 41.12614059448242, 'learning_rate': 5.894627021387585e-05, 'epoch': 234.74}
{'loss': -4.1126, 'grad_norm': 36.570037841796875, 'learning_rate': 5.8904538341158066e-05, 'epoch': 234.93}
{'loss': -4.1186, 'grad_norm': 41.057159423828125, 'learning_rate': 5.886280646844028e-05, 'epoch': 235.12}
{'loss': -4.1222, 'grad_norm': 31.996936798095703, 'learning_rate': 5.882107459572248e-05, 'epoch': 235.31}
{'loss': -4.1286, 'grad_norm': 34.726524353027344, 'learning_rate': 5.8779342723004694e-05, 'epoch': 235.49}
{'loss': -4.1214, 'grad_norm': 31.30059814453125, 'learning_rate': 5.873761085028691e-05, 'epoch': 235.68}
{'loss': -4.1187, 'grad_norm': 34.141292572021484, 'learning_rate': 5.869587897756912e-05, 'epoch': 235.87}
{'loss': -4.1224, 'grad_norm': 41.41460037231445, 'learning_rate': 5.865414710485133e-05, 'epoch': 236.06}
{'loss': -4.1293, 'grad_norm': 46.079322814941406, 'learning_rate': 5.861241523213354e-05, 'epoch': 236.24}
{'loss': -4.1313, 'grad_norm': 54.4343376159668, 'learning_rate': 5.8570683359415756e-05, 'epoch': 236.43}
{'loss': -4.1269, 'grad_norm': 39.115814208984375, 'learning_rate': 5.852895148669797e-05, 'epoch': 236.62}
{'loss': -4.1214, 'grad_norm': 55.41002655029297, 'learning_rate': 5.8487219613980184e-05, 'epoch': 236.81}
{'loss': -4.125, 'grad_norm': 42.825233459472656, 'learning_rate': 5.84454877412624e-05, 'epoch': 237.0}
{'loss': -4.1295, 'grad_norm': 49.20805358886719, 'learning_rate': 5.8403755868544604e-05, 'epoch': 237.18}
{'loss': -4.1283, 'grad_norm': 45.911651611328125, 'learning_rate': 5.836202399582682e-05, 'epoch': 237.37}
{'loss': -4.1307, 'grad_norm': 34.02198791503906, 'learning_rate': 5.832029212310903e-05, 'epoch': 237.56}
{'loss': -4.1198, 'grad_norm': 41.46488952636719, 'learning_rate': 5.827856025039123e-05, 'epoch': 237.75}
{'loss': -4.1176, 'grad_norm': 40.58439636230469, 'learning_rate': 5.8236828377673446e-05, 'epoch': 237.93}
{'loss': -4.128, 'grad_norm': 51.449764251708984, 'learning_rate': 5.819509650495566e-05, 'epoch': 238.12}
{'loss': -4.1291, 'grad_norm': 41.57794189453125, 'learning_rate': 5.815336463223787e-05, 'epoch': 238.31}
{'loss': -4.1331, 'grad_norm': 31.76940155029297, 'learning_rate': 5.811163275952009e-05, 'epoch': 238.5}
{'loss': -4.1302, 'grad_norm': 26.76903533935547, 'learning_rate': 5.80699008868023e-05, 'epoch': 238.69}
{'loss': -4.1275, 'grad_norm': 35.73379898071289, 'learning_rate': 5.802816901408451e-05, 'epoch': 238.87}
{'loss': -4.1262, 'grad_norm': 44.40495681762695, 'learning_rate': 5.798643714136672e-05, 'epoch': 239.06}
{'loss': -4.134, 'grad_norm': 25.225881576538086, 'learning_rate': 5.7944705268648935e-05, 'epoch': 239.25}
{'loss': -4.1336, 'grad_norm': 39.70283126831055, 'learning_rate': 5.790297339593115e-05, 'epoch': 239.44}
{'loss': -4.1297, 'grad_norm': 27.346677780151367, 'learning_rate': 5.786124152321336e-05, 'epoch': 239.62}
{'loss': -4.1345, 'grad_norm': 38.56879425048828, 'learning_rate': 5.7819509650495576e-05, 'epoch': 239.81}
{'loss': -4.1294, 'grad_norm': 46.90681076049805, 'learning_rate': 5.7777777777777776e-05, 'epoch': 240.0}
{'loss': -4.131, 'grad_norm': 35.77984619140625, 'learning_rate': 5.773604590505999e-05, 'epoch': 240.19}
{'loss': -4.1269, 'grad_norm': 67.73332977294922, 'learning_rate': 5.76943140323422e-05, 'epoch': 240.38}
{'loss': -4.1272, 'grad_norm': 59.091697692871094, 'learning_rate': 5.765258215962441e-05, 'epoch': 240.56}
{'loss': -4.1258, 'grad_norm': 54.63270950317383, 'learning_rate': 5.7610850286906625e-05, 'epoch': 240.75}
{'loss': -4.1233, 'grad_norm': 45.06938934326172, 'learning_rate': 5.756911841418884e-05, 'epoch': 240.94}
{'loss': -4.1293, 'grad_norm': 55.87627410888672, 'learning_rate': 5.752738654147105e-05, 'epoch': 241.13}
{'loss': -4.131, 'grad_norm': 38.43924331665039, 'learning_rate': 5.7485654668753266e-05, 'epoch': 241.31}
{'loss': -4.138, 'grad_norm': 36.994293212890625, 'learning_rate': 5.744392279603548e-05, 'epoch': 241.5}
{'loss': -4.1337, 'grad_norm': 39.895931243896484, 'learning_rate': 5.7402190923317687e-05, 'epoch': 241.69}
{'loss': -4.1314, 'grad_norm': 42.02218246459961, 'learning_rate': 5.73604590505999e-05, 'epoch': 241.88}
{'loss': -4.1343, 'grad_norm': 23.79970359802246, 'learning_rate': 5.7318727177882114e-05, 'epoch': 242.07}
{'loss': -4.1355, 'grad_norm': 49.54022216796875, 'learning_rate': 5.727699530516433e-05, 'epoch': 242.25}
{'loss': -4.1392, 'grad_norm': 38.62245178222656, 'learning_rate': 5.723526343244653e-05, 'epoch': 242.44}
{'loss': -4.1401, 'grad_norm': 40.323402404785156, 'learning_rate': 5.719353155972874e-05, 'epoch': 242.63}
{'loss': -4.1336, 'grad_norm': 42.09688186645508, 'learning_rate': 5.7151799687010955e-05, 'epoch': 242.82}
{'loss': -4.1315, 'grad_norm': 56.00539016723633, 'learning_rate': 5.711006781429317e-05, 'epoch': 243.0}
{'loss': -4.1403, 'grad_norm': 41.498687744140625, 'learning_rate': 5.7068335941575376e-05, 'epoch': 243.19}
{'loss': -4.1336, 'grad_norm': 44.56620407104492, 'learning_rate': 5.702660406885759e-05, 'epoch': 243.38}
{'loss': -4.1371, 'grad_norm': 30.535202026367188, 'learning_rate': 5.6984872196139804e-05, 'epoch': 243.57}
{'loss': -4.1337, 'grad_norm': 42.198421478271484, 'learning_rate': 5.694314032342202e-05, 'epoch': 243.76}
{'loss': -4.1323, 'grad_norm': 45.673912048339844, 'learning_rate': 5.690140845070423e-05, 'epoch': 243.94}
{'loss': -4.1382, 'grad_norm': 37.65168380737305, 'learning_rate': 5.6859676577986445e-05, 'epoch': 244.13}
{'loss': -4.135, 'grad_norm': 37.52302551269531, 'learning_rate': 5.681794470526866e-05, 'epoch': 244.32}
{'loss': -4.1434, 'grad_norm': 30.911048889160156, 'learning_rate': 5.6776212832550866e-05, 'epoch': 244.51}
{'loss': -4.1412, 'grad_norm': 24.59321403503418, 'learning_rate': 5.673448095983308e-05, 'epoch': 244.69}
{'loss': -4.1325, 'grad_norm': 36.332481384277344, 'learning_rate': 5.669274908711528e-05, 'epoch': 244.88}
{'loss': -4.137, 'grad_norm': 55.881107330322266, 'learning_rate': 5.665101721439749e-05, 'epoch': 245.07}
{'loss': -4.1379, 'grad_norm': 41.971702575683594, 'learning_rate': 5.660928534167971e-05, 'epoch': 245.26}
{'loss': -4.1492, 'grad_norm': 45.07853317260742, 'learning_rate': 5.656755346896192e-05, 'epoch': 245.45}
{'loss': -4.1409, 'grad_norm': 40.62396240234375, 'learning_rate': 5.6525821596244134e-05, 'epoch': 245.63}
{'loss': -4.141, 'grad_norm': 50.473602294921875, 'learning_rate': 5.648408972352635e-05, 'epoch': 245.82}
{'loss': -4.1396, 'grad_norm': 32.042869567871094, 'learning_rate': 5.6442357850808555e-05, 'epoch': 246.01}
{'loss': -4.1449, 'grad_norm': 34.72184371948242, 'learning_rate': 5.640062597809077e-05, 'epoch': 246.2}
{'loss': -4.1478, 'grad_norm': 41.20161819458008, 'learning_rate': 5.635889410537298e-05, 'epoch': 246.38}
{'loss': -4.1476, 'grad_norm': 59.60647964477539, 'learning_rate': 5.6317162232655196e-05, 'epoch': 246.57}
{'loss': -4.14, 'grad_norm': 58.35635757446289, 'learning_rate': 5.627543035993741e-05, 'epoch': 246.76}
{'loss': -4.137, 'grad_norm': 53.94938278198242, 'learning_rate': 5.6233698487219624e-05, 'epoch': 246.95}
{'loss': -4.1419, 'grad_norm': 53.288055419921875, 'learning_rate': 5.6191966614501824e-05, 'epoch': 247.14}
{'loss': -4.1466, 'grad_norm': 42.845542907714844, 'learning_rate': 5.615023474178404e-05, 'epoch': 247.32}
{'loss': -4.1556, 'grad_norm': 37.43564987182617, 'learning_rate': 5.610850286906625e-05, 'epoch': 247.51}
{'loss': -4.1467, 'grad_norm': 40.92694854736328, 'learning_rate': 5.606677099634846e-05, 'epoch': 247.7}
{'loss': -4.1439, 'grad_norm': 56.646060943603516, 'learning_rate': 5.602503912363067e-05, 'epoch': 247.89}
{'loss': -4.1465, 'grad_norm': 40.0222053527832, 'learning_rate': 5.5983307250912886e-05, 'epoch': 248.08}
{'loss': -4.1484, 'grad_norm': 37.255760192871094, 'learning_rate': 5.59415753781951e-05, 'epoch': 248.26}
{'loss': -4.1544, 'grad_norm': 42.734230041503906, 'learning_rate': 5.5899843505477313e-05, 'epoch': 248.45}
{'loss': -4.1483, 'grad_norm': 44.0245246887207, 'learning_rate': 5.585811163275953e-05, 'epoch': 248.64}
{'loss': -4.1445, 'grad_norm': 42.39788818359375, 'learning_rate': 5.5816379760041734e-05, 'epoch': 248.83}
{'loss': -4.1415, 'grad_norm': 50.3247184753418, 'learning_rate': 5.577464788732395e-05, 'epoch': 249.01}
{'loss': -4.1486, 'grad_norm': 45.1953239440918, 'learning_rate': 5.573291601460616e-05, 'epoch': 249.2}
{'loss': -4.154, 'grad_norm': 43.573394775390625, 'learning_rate': 5.5691184141888375e-05, 'epoch': 249.39}
{'loss': -4.1514, 'grad_norm': 42.5382194519043, 'learning_rate': 5.5649452269170576e-05, 'epoch': 249.58}
{'loss': -4.1468, 'grad_norm': 40.87797927856445, 'learning_rate': 5.560772039645279e-05, 'epoch': 249.77}
{'loss': -4.1403, 'grad_norm': 52.87892532348633, 'learning_rate': 5.5565988523735e-05, 'epoch': 249.95}
{'loss': -4.1489, 'grad_norm': 40.10843276977539, 'learning_rate': 5.552425665101722e-05, 'epoch': 250.14}
{'loss': -4.1483, 'grad_norm': 42.513668060302734, 'learning_rate': 5.548252477829943e-05, 'epoch': 250.33}
{'loss': -4.1552, 'grad_norm': 35.308712005615234, 'learning_rate': 5.544079290558164e-05, 'epoch': 250.52}
{'loss': -4.1505, 'grad_norm': 59.87998962402344, 'learning_rate': 5.539906103286385e-05, 'epoch': 250.7}
{'loss': -4.1412, 'grad_norm': 63.500003814697266, 'learning_rate': 5.5357329160146065e-05, 'epoch': 250.89}
{'loss': -4.145, 'grad_norm': 54.295562744140625, 'learning_rate': 5.531559728742828e-05, 'epoch': 251.08}
{'loss': -4.149, 'grad_norm': 52.24918746948242, 'learning_rate': 5.527386541471049e-05, 'epoch': 251.27}
{'loss': -4.1565, 'grad_norm': 47.07119369506836, 'learning_rate': 5.5232133541992706e-05, 'epoch': 251.46}
{'loss': -4.1544, 'grad_norm': 36.158477783203125, 'learning_rate': 5.519040166927491e-05, 'epoch': 251.64}
{'loss': -4.1498, 'grad_norm': 40.034393310546875, 'learning_rate': 5.514866979655713e-05, 'epoch': 251.83}
{'loss': -4.1498, 'grad_norm': 35.87770080566406, 'learning_rate': 5.510693792383933e-05, 'epoch': 252.02}
{'loss': -4.1527, 'grad_norm': 43.50980758666992, 'learning_rate': 5.506520605112154e-05, 'epoch': 252.21}
{'loss': -4.1531, 'grad_norm': 36.44411087036133, 'learning_rate': 5.5023474178403755e-05, 'epoch': 252.39}
{'loss': -4.1588, 'grad_norm': 64.14031219482422, 'learning_rate': 5.498174230568597e-05, 'epoch': 252.58}
{'loss': -4.1525, 'grad_norm': 33.00328063964844, 'learning_rate': 5.494001043296818e-05, 'epoch': 252.77}
{'loss': -4.149, 'grad_norm': 52.46461868286133, 'learning_rate': 5.4898278560250396e-05, 'epoch': 252.96}
{'loss': -4.1556, 'grad_norm': 40.28374481201172, 'learning_rate': 5.48565466875326e-05, 'epoch': 253.15}
{'loss': -4.1517, 'grad_norm': 43.518226623535156, 'learning_rate': 5.4814814814814817e-05, 'epoch': 253.33}
{'loss': -4.1577, 'grad_norm': 19.759532928466797, 'learning_rate': 5.477308294209703e-05, 'epoch': 253.52}
{'loss': -4.1552, 'grad_norm': 30.093955993652344, 'learning_rate': 5.4731351069379244e-05, 'epoch': 253.71}
{'loss': -4.1488, 'grad_norm': 51.766204833984375, 'learning_rate': 5.468961919666146e-05, 'epoch': 253.9}
{'loss': -4.1519, 'grad_norm': 47.69894027709961, 'learning_rate': 5.464788732394367e-05, 'epoch': 254.08}
{'loss': -4.1588, 'grad_norm': 51.6872444152832, 'learning_rate': 5.460615545122587e-05, 'epoch': 254.27}
{'loss': -4.1595, 'grad_norm': 44.251163482666016, 'learning_rate': 5.4564423578508085e-05, 'epoch': 254.46}
{'loss': -4.1583, 'grad_norm': 25.227317810058594, 'learning_rate': 5.45226917057903e-05, 'epoch': 254.65}
{'loss': -4.1548, 'grad_norm': 33.93394470214844, 'learning_rate': 5.4480959833072506e-05, 'epoch': 254.84}
{'loss': -4.1557, 'grad_norm': 36.64026641845703, 'learning_rate': 5.443922796035472e-05, 'epoch': 255.02}
{'loss': -4.1609, 'grad_norm': 40.99357604980469, 'learning_rate': 5.4397496087636934e-05, 'epoch': 255.21}
{'loss': -4.1652, 'grad_norm': 30.5632266998291, 'learning_rate': 5.435576421491915e-05, 'epoch': 255.4}
{'loss': -4.1583, 'grad_norm': 42.17384719848633, 'learning_rate': 5.431403234220136e-05, 'epoch': 255.59}
{'loss': -4.1579, 'grad_norm': 32.85601043701172, 'learning_rate': 5.4272300469483575e-05, 'epoch': 255.77}
{'loss': -4.1584, 'grad_norm': 38.77591323852539, 'learning_rate': 5.423056859676578e-05, 'epoch': 255.96}
{'loss': -4.1619, 'grad_norm': 19.678714752197266, 'learning_rate': 5.4188836724047996e-05, 'epoch': 256.15}
{'loss': -4.1602, 'grad_norm': 48.1074104309082, 'learning_rate': 5.414710485133021e-05, 'epoch': 256.34}
{'loss': -4.1656, 'grad_norm': 38.80472183227539, 'learning_rate': 5.410537297861242e-05, 'epoch': 256.53}
{'loss': -4.1594, 'grad_norm': 41.492088317871094, 'learning_rate': 5.406364110589462e-05, 'epoch': 256.71}
{'loss': -4.16, 'grad_norm': 48.36860656738281, 'learning_rate': 5.402190923317684e-05, 'epoch': 256.9}
{'loss': -4.161, 'grad_norm': 40.7297477722168, 'learning_rate': 5.398017736045905e-05, 'epoch': 257.09}
{'loss': -4.1573, 'grad_norm': 45.620933532714844, 'learning_rate': 5.3938445487741264e-05, 'epoch': 257.28}
{'loss': -4.1669, 'grad_norm': 38.034576416015625, 'learning_rate': 5.389671361502348e-05, 'epoch': 257.46}
{'loss': -4.1661, 'grad_norm': 32.4160270690918, 'learning_rate': 5.3854981742305685e-05, 'epoch': 257.65}
{'loss': -4.1577, 'grad_norm': 41.80363082885742, 'learning_rate': 5.38132498695879e-05, 'epoch': 257.84}
{'loss': -4.161, 'grad_norm': 39.309444427490234, 'learning_rate': 5.377151799687011e-05, 'epoch': 258.03}
{'loss': -4.1664, 'grad_norm': 38.94955062866211, 'learning_rate': 5.3729786124152326e-05, 'epoch': 258.22}
{'loss': -4.1657, 'grad_norm': 46.630184173583984, 'learning_rate': 5.368805425143454e-05, 'epoch': 258.4}
{'loss': -4.1697, 'grad_norm': 41.98074722290039, 'learning_rate': 5.3646322378716754e-05, 'epoch': 258.59}
{'loss': -4.1577, 'grad_norm': 37.93358612060547, 'learning_rate': 5.360459050599896e-05, 'epoch': 258.78}
{'loss': -4.1557, 'grad_norm': 42.314659118652344, 'learning_rate': 5.3562858633281175e-05, 'epoch': 258.97}
{'loss': -4.1696, 'grad_norm': 31.39546012878418, 'learning_rate': 5.352112676056338e-05, 'epoch': 259.15}
{'loss': -4.1658, 'grad_norm': 36.301212310791016, 'learning_rate': 5.347939488784559e-05, 'epoch': 259.34}
{'loss': -4.1734, 'grad_norm': 30.99589729309082, 'learning_rate': 5.34376630151278e-05, 'epoch': 259.53}
{'loss': -4.1605, 'grad_norm': 43.92377853393555, 'learning_rate': 5.3395931142410016e-05, 'epoch': 259.72}
{'loss': -4.1643, 'grad_norm': 43.163902282714844, 'learning_rate': 5.335419926969223e-05, 'epoch': 259.91}
{'loss': -4.1667, 'grad_norm': 44.95054626464844, 'learning_rate': 5.3312467396974443e-05, 'epoch': 260.09}
{'loss': -4.1707, 'grad_norm': 37.2579460144043, 'learning_rate': 5.327073552425666e-05, 'epoch': 260.28}
{'loss': -4.1726, 'grad_norm': 24.76241111755371, 'learning_rate': 5.3229003651538864e-05, 'epoch': 260.47}
{'loss': -4.1649, 'grad_norm': 43.34626770019531, 'learning_rate': 5.318727177882108e-05, 'epoch': 260.66}
{'loss': -4.1634, 'grad_norm': 44.63100814819336, 'learning_rate': 5.314553990610329e-05, 'epoch': 260.85}
{'loss': -4.16, 'grad_norm': 54.557125091552734, 'learning_rate': 5.3103808033385505e-05, 'epoch': 261.03}
{'loss': -4.1678, 'grad_norm': 43.043792724609375, 'learning_rate': 5.306207616066772e-05, 'epoch': 261.22}
{'loss': -4.1745, 'grad_norm': 37.37981414794922, 'learning_rate': 5.302034428794992e-05, 'epoch': 261.41}
{'loss': -4.174, 'grad_norm': 22.72686195373535, 'learning_rate': 5.297861241523213e-05, 'epoch': 261.6}
{'loss': -4.1663, 'grad_norm': 79.96659088134766, 'learning_rate': 5.293688054251435e-05, 'epoch': 261.78}
{'loss': -4.1576, 'grad_norm': 48.28801345825195, 'learning_rate': 5.2895148669796554e-05, 'epoch': 261.97}
{'loss': -4.1692, 'grad_norm': 50.06877517700195, 'learning_rate': 5.285341679707877e-05, 'epoch': 262.16}
{'loss': -4.1694, 'grad_norm': 62.740299224853516, 'learning_rate': 5.281168492436098e-05, 'epoch': 262.35}
{'loss': -4.1805, 'grad_norm': 41.930824279785156, 'learning_rate': 5.2769953051643195e-05, 'epoch': 262.54}
{'loss': -4.1735, 'grad_norm': 40.33446502685547, 'learning_rate': 5.272822117892541e-05, 'epoch': 262.72}
{'loss': -4.1662, 'grad_norm': 33.07891082763672, 'learning_rate': 5.268648930620762e-05, 'epoch': 262.91}
{'loss': -4.1732, 'grad_norm': 36.91652297973633, 'learning_rate': 5.2644757433489836e-05, 'epoch': 263.1}
{'loss': -4.1672, 'grad_norm': 19.372291564941406, 'learning_rate': 5.260302556077204e-05, 'epoch': 263.29}
{'loss': -4.185, 'grad_norm': 20.560836791992188, 'learning_rate': 5.256129368805426e-05, 'epoch': 263.47}
{'loss': -4.176, 'grad_norm': 41.97280502319336, 'learning_rate': 5.251956181533647e-05, 'epoch': 263.66}
{'loss': -4.1708, 'grad_norm': 38.37364959716797, 'learning_rate': 5.247782994261867e-05, 'epoch': 263.85}
{'loss': -4.1711, 'grad_norm': 45.261810302734375, 'learning_rate': 5.2436098069900885e-05, 'epoch': 264.04}
{'loss': -4.1758, 'grad_norm': 45.63274383544922, 'learning_rate': 5.23943661971831e-05, 'epoch': 264.23}
{'loss': -4.18, 'grad_norm': 44.401771545410156, 'learning_rate': 5.235263432446531e-05, 'epoch': 264.41}
{'loss': -4.1785, 'grad_norm': 32.943336486816406, 'learning_rate': 5.2310902451747526e-05, 'epoch': 264.6}
{'loss': -4.1707, 'grad_norm': 59.70529556274414, 'learning_rate': 5.226917057902973e-05, 'epoch': 264.79}
{'loss': -4.1697, 'grad_norm': 41.19936752319336, 'learning_rate': 5.2227438706311946e-05, 'epoch': 264.98}
{'loss': -4.1751, 'grad_norm': 47.32487869262695, 'learning_rate': 5.218570683359416e-05, 'epoch': 265.16}
{'loss': -4.179, 'grad_norm': 29.04451560974121, 'learning_rate': 5.2143974960876374e-05, 'epoch': 265.35}
{'loss': -4.1827, 'grad_norm': 38.808563232421875, 'learning_rate': 5.210224308815859e-05, 'epoch': 265.54}
{'loss': -4.1792, 'grad_norm': 51.3416633605957, 'learning_rate': 5.20605112154408e-05, 'epoch': 265.73}
