Starting time: Thu Aug 22 19:44:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 3, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1498ee2e4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_3
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_3 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': -0.1919, 'grad_norm': 2.337459087371826, 'learning_rate': 1.951219512195122e-06, 'epoch': 0.98}
{'loss': -3.7, 'grad_norm': 22.766891479492188, 'learning_rate': 2.02710027100271e-05, 'epoch': 408.78}
{'loss': -3.6993, 'grad_norm': 37.364681243896484, 'learning_rate': 2.005420054200542e-05, 'epoch': 409.76}
{'loss': -3.7007, 'grad_norm': 33.98575973510742, 'learning_rate': 1.983739837398374e-05, 'epoch': 410.73}
{'loss': -3.6997, 'grad_norm': 21.787668228149414, 'learning_rate': 1.962059620596206e-05, 'epoch': 411.71}
{'loss': -3.6999, 'grad_norm': 12.37502384185791, 'learning_rate': 1.940379403794038e-05, 'epoch': 412.68}
{'loss': -3.701, 'grad_norm': 21.723058700561523, 'learning_rate': 1.91869918699187e-05, 'epoch': 413.66}
{'loss': -3.7032, 'grad_norm': 9.77010726928711, 'learning_rate': 1.897018970189702e-05, 'epoch': 414.63}
{'loss': -3.7052, 'grad_norm': 24.195632934570312, 'learning_rate': 1.875338753387534e-05, 'epoch': 415.61}
{'loss': -3.7018, 'grad_norm': 32.601715087890625, 'learning_rate': 1.853658536585366e-05, 'epoch': 416.59}
{'loss': -3.7057, 'grad_norm': 21.51625633239746, 'learning_rate': 1.831978319783198e-05, 'epoch': 417.56}
{'loss': -3.7048, 'grad_norm': 37.62889862060547, 'learning_rate': 1.81029810298103e-05, 'epoch': 418.54}
{'loss': -3.7062, 'grad_norm': 25.96055030822754, 'learning_rate': 1.788617886178862e-05, 'epoch': 419.51}
{'loss': -3.7069, 'grad_norm': 27.159420013427734, 'learning_rate': 1.7669376693766938e-05, 'epoch': 420.49}
{'loss': -3.7105, 'grad_norm': 14.524620056152344, 'learning_rate': 1.7452574525745258e-05, 'epoch': 421.46}
{'loss': -3.7084, 'grad_norm': 12.541797637939453, 'learning_rate': 1.7235772357723578e-05, 'epoch': 422.44}
{'loss': -3.7093, 'grad_norm': 27.003097534179688, 'learning_rate': 1.7018970189701897e-05, 'epoch': 423.41}
{'loss': -3.7096, 'grad_norm': 16.760950088500977, 'learning_rate': 1.6802168021680217e-05, 'epoch': 424.39}
{'loss': -3.7092, 'grad_norm': 15.90625, 'learning_rate': 1.6585365853658537e-05, 'epoch': 425.37}
{'loss': -3.7106, 'grad_norm': 9.906206130981445, 'learning_rate': 1.6368563685636857e-05, 'epoch': 426.34}
{'loss': -3.7106, 'grad_norm': 16.43934440612793, 'learning_rate': 1.6151761517615176e-05, 'epoch': 427.32}
{'loss': -3.711, 'grad_norm': 16.61984634399414, 'learning_rate': 1.5934959349593496e-05, 'epoch': 428.29}
{'loss': -3.7132, 'grad_norm': 16.728715896606445, 'learning_rate': 1.5718157181571816e-05, 'epoch': 429.27}
{'loss': -3.7117, 'grad_norm': 19.691511154174805, 'learning_rate': 1.5501355013550136e-05, 'epoch': 430.24}
{'loss': -3.712, 'grad_norm': 23.765439987182617, 'learning_rate': 1.5284552845528455e-05, 'epoch': 431.22}
{'loss': -3.7147, 'grad_norm': 14.25119400024414, 'learning_rate': 1.5067750677506775e-05, 'epoch': 432.2}
{'loss': -3.7153, 'grad_norm': 16.360017776489258, 'learning_rate': 1.4850948509485097e-05, 'epoch': 433.17}
{'loss': -3.7132, 'grad_norm': 12.420685768127441, 'learning_rate': 1.4634146341463415e-05, 'epoch': 434.15}
{'loss': -3.715, 'grad_norm': 15.686107635498047, 'learning_rate': 1.4417344173441735e-05, 'epoch': 435.12}
{'loss': -3.7163, 'grad_norm': 25.728511810302734, 'learning_rate': 1.4200542005420056e-05, 'epoch': 436.1}
{'loss': -3.7166, 'grad_norm': 12.915633201599121, 'learning_rate': 1.3983739837398374e-05, 'epoch': 437.07}
{'loss': -3.7168, 'grad_norm': 24.586217880249023, 'learning_rate': 1.3766937669376695e-05, 'epoch': 438.05}
{'loss': -3.7183, 'grad_norm': 22.111440658569336, 'learning_rate': 1.3550135501355014e-05, 'epoch': 439.02}
{'loss': -3.7191, 'grad_norm': 14.952692031860352, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -3.7178, 'grad_norm': 23.54009246826172, 'learning_rate': 1.3116531165311655e-05, 'epoch': 440.98}
{'loss': -3.7164, 'grad_norm': 24.897550582885742, 'learning_rate': 1.2899728997289973e-05, 'epoch': 441.95}
{'loss': -3.7191, 'grad_norm': 9.377216339111328, 'learning_rate': 1.2682926829268294e-05, 'epoch': 442.93}
{'loss': -3.7197, 'grad_norm': 24.340129852294922, 'learning_rate': 1.2466124661246612e-05, 'epoch': 443.9}
{'loss': -3.7194, 'grad_norm': 21.27461051940918, 'learning_rate': 1.2249322493224932e-05, 'epoch': 444.88}
{'loss': -3.7195, 'grad_norm': 20.197071075439453, 'learning_rate': 1.2032520325203254e-05, 'epoch': 445.85}
{'loss': -3.7229, 'grad_norm': 11.604154586791992, 'learning_rate': 1.1815718157181573e-05, 'epoch': 446.83}
{'loss': -3.7212, 'grad_norm': 23.29219627380371, 'learning_rate': 1.1598915989159891e-05, 'epoch': 447.8}
{'loss': -3.7213, 'grad_norm': 11.965843200683594, 'learning_rate': 1.1382113821138211e-05, 'epoch': 448.78}
{'loss': -3.722, 'grad_norm': 10.684013366699219, 'learning_rate': 1.1165311653116533e-05, 'epoch': 449.76}
{'loss': -3.7233, 'grad_norm': 16.48096466064453, 'learning_rate': 1.0948509485094852e-05, 'epoch': 450.73}
{'loss': -3.7221, 'grad_norm': 13.939501762390137, 'learning_rate': 1.073170731707317e-05, 'epoch': 451.71}
{'loss': -3.7234, 'grad_norm': 14.707560539245605, 'learning_rate': 1.051490514905149e-05, 'epoch': 452.68}
{'loss': -3.7248, 'grad_norm': 9.71217155456543, 'learning_rate': 1.0298102981029812e-05, 'epoch': 453.66}
{'loss': -3.723, 'grad_norm': 11.522334098815918, 'learning_rate': 1.0081300813008131e-05, 'epoch': 454.63}
{'loss': -3.7234, 'grad_norm': 12.552528381347656, 'learning_rate': 9.86449864498645e-06, 'epoch': 455.61}
{'loss': -3.7256, 'grad_norm': 21.658496856689453, 'learning_rate': 9.647696476964769e-06, 'epoch': 456.59}
{'loss': -3.7265, 'grad_norm': 11.71566390991211, 'learning_rate': 9.43089430894309e-06, 'epoch': 457.56}
{'loss': -3.7267, 'grad_norm': 8.531559944152832, 'learning_rate': 9.21409214092141e-06, 'epoch': 458.54}
{'loss': -3.7267, 'grad_norm': 14.177430152893066, 'learning_rate': 8.997289972899728e-06, 'epoch': 459.51}
{'loss': -3.7267, 'grad_norm': 16.46173858642578, 'learning_rate': 8.780487804878048e-06, 'epoch': 460.49}
{'loss': -3.7262, 'grad_norm': 12.2652006149292, 'learning_rate': 8.56368563685637e-06, 'epoch': 461.46}
{'loss': -3.7283, 'grad_norm': 12.424278259277344, 'learning_rate': 8.34688346883469e-06, 'epoch': 462.44}
{'loss': -3.728, 'grad_norm': 13.669794082641602, 'learning_rate': 8.130081300813009e-06, 'epoch': 463.41}
{'loss': -3.7273, 'grad_norm': 8.754596710205078, 'learning_rate': 7.913279132791327e-06, 'epoch': 464.39}
{'loss': -3.7303, 'grad_norm': 12.812857627868652, 'learning_rate': 7.696476964769649e-06, 'epoch': 465.37}
{'loss': -3.7297, 'grad_norm': 12.649271965026855, 'learning_rate': 7.479674796747968e-06, 'epoch': 466.34}
{'loss': -3.7297, 'grad_norm': 20.851173400878906, 'learning_rate': 7.262872628726287e-06, 'epoch': 467.32}
{'loss': -3.7302, 'grad_norm': 28.87346076965332, 'learning_rate': 7.046070460704607e-06, 'epoch': 468.29}
{'loss': -3.7303, 'grad_norm': 14.923653602600098, 'learning_rate': 6.829268292682928e-06, 'epoch': 469.27}
{'loss': -3.7308, 'grad_norm': 7.656982421875, 'learning_rate': 6.6124661246612474e-06, 'epoch': 470.24}
{'loss': -3.7305, 'grad_norm': 13.697283744812012, 'learning_rate': 6.395663956639566e-06, 'epoch': 471.22}
{'loss': -3.7305, 'grad_norm': 14.080710411071777, 'learning_rate': 6.178861788617887e-06, 'epoch': 472.2}
{'loss': -3.731, 'grad_norm': 6.871309757232666, 'learning_rate': 5.962059620596206e-06, 'epoch': 473.17}
{'loss': -3.7307, 'grad_norm': 9.846516609191895, 'learning_rate': 5.7452574525745265e-06, 'epoch': 474.15}
{'loss': -3.7314, 'grad_norm': 19.910358428955078, 'learning_rate': 5.528455284552845e-06, 'epoch': 475.12}
{'loss': -3.733, 'grad_norm': 6.142087459564209, 'learning_rate': 5.311653116531166e-06, 'epoch': 476.1}
{'loss': -3.7333, 'grad_norm': 13.338057518005371, 'learning_rate': 5.094850948509485e-06, 'epoch': 477.07}
{'loss': -3.7315, 'grad_norm': 9.311261177062988, 'learning_rate': 4.8780487804878055e-06, 'epoch': 478.05}
{'loss': -3.7331, 'grad_norm': 19.503807067871094, 'learning_rate': 4.661246612466124e-06, 'epoch': 479.02}
{'loss': -3.7335, 'grad_norm': 9.733603477478027, 'learning_rate': 4.444444444444445e-06, 'epoch': 480.0}
{'loss': -3.734, 'grad_norm': 8.618978500366211, 'learning_rate': 4.227642276422764e-06, 'epoch': 480.98}
{'loss': -3.7339, 'grad_norm': 9.60515022277832, 'learning_rate': 4.0108401084010845e-06, 'epoch': 481.95}
{'loss': -3.7347, 'grad_norm': 10.410331726074219, 'learning_rate': 3.794037940379404e-06, 'epoch': 482.93}
{'loss': -3.7351, 'grad_norm': 7.684520721435547, 'learning_rate': 3.577235772357724e-06, 'epoch': 483.9}
{'loss': -3.7347, 'grad_norm': 13.639472961425781, 'learning_rate': 3.3604336043360434e-06, 'epoch': 484.88}
{'loss': -3.7355, 'grad_norm': 5.188484191894531, 'learning_rate': 3.1436314363143635e-06, 'epoch': 485.85}
{'loss': -3.7367, 'grad_norm': 11.914443016052246, 'learning_rate': 2.9268292682926833e-06, 'epoch': 486.83}
{'loss': -3.7355, 'grad_norm': 5.793010234832764, 'learning_rate': 2.710027100271003e-06, 'epoch': 487.8}
{'loss': -3.7363, 'grad_norm': 6.867642879486084, 'learning_rate': 2.493224932249323e-06, 'epoch': 488.78}
{'loss': -3.7364, 'grad_norm': 6.2472124099731445, 'learning_rate': 2.2764227642276426e-06, 'epoch': 489.76}
{'loss': -3.7357, 'grad_norm': 5.769421577453613, 'learning_rate': 2.0596205962059623e-06, 'epoch': 490.73}
{'loss': -3.7354, 'grad_norm': 7.116944313049316, 'learning_rate': 1.842818428184282e-06, 'epoch': 491.71}
{'loss': -3.7375, 'grad_norm': 8.840848922729492, 'learning_rate': 1.6260162601626018e-06, 'epoch': 492.68}
{'loss': -3.7372, 'grad_norm': 4.51912784576416, 'learning_rate': 1.4092140921409214e-06, 'epoch': 493.66}
{'loss': -3.7361, 'grad_norm': 6.562585830688477, 'learning_rate': 1.1924119241192413e-06, 'epoch': 494.63}
{'loss': -3.7376, 'grad_norm': 7.116700649261475, 'learning_rate': 9.75609756097561e-07, 'epoch': 495.61}
{'loss': -3.7378, 'grad_norm': 8.575797080993652, 'learning_rate': 7.588075880758807e-07, 'epoch': 496.59}
{'loss': -3.7361, 'grad_norm': 4.965170860290527, 'learning_rate': 5.420054200542006e-07, 'epoch': 497.56}
{'loss': -3.737, 'grad_norm': 3.914137601852417, 'learning_rate': 3.2520325203252037e-07, 'epoch': 498.54}
{'loss': -3.7366, 'grad_norm': 4.61729097366333, 'learning_rate': 1.0840108401084011e-07, 'epoch': 499.51}
{'train_runtime': 10302.6935, 'train_samples_per_second': 17642.231, 'train_steps_per_second': 1.99, 'train_loss': -3.3335574358265574, 'epoch': 500.0}
========== Model is trained ==========
========== Model is in evaluation mode ==========
=== Model is saved, at /proj/gaia/RayDT/dataset/processed_data/../../outputs/huggingface_test_result_noise_20/models/huggingface_trained_dt_noise_20_20240822-194516_3/ ===
Finished concurrent execution of tasks.
Ending time: Thu Aug 22 22:37:08 CEST 2024
